98,84,68 98,84,68 68,58,46 60,50,38 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,67 98,84,70 96,82,68 82,73,58 94,80,66 97,83,69 91,80,63 84,56,27 95,84,38 95,93,46 102,96,48 101,88,40 98,81,32 77,65,24 54,44,22 46,39,19 42,36,13 46,40,15 51,44,15 55,48,21 49,45,24 46,44,24 41,39,21 39,40,19 46,38,14 72,56,25 73,60,26 67,58,27 54,44,20 50,37,14 51,36,16 54,41,20 57,45,19 61,44,16 56,44,16 51,38,15 45,38,20 154,129,56 116,93,64 113,92,65 94,78,47 63,51,23 130,76,38 138,84,48 147,119,90 141,114,78 143,116,80 143,116,82 143,116,84 138,111,75 139,112,76 138,111,75 138,111,75 159,133,110 129,114,92 113,99,74 119,107,79 141,132,103 151,98,41 168,107,91 164,106,84 165,106,89 162,106,84 159,103,79 194,135,78 149,96,30 147,126,101 102,91,84 100,89,82 112,107,93 187,147,93 255,255,200 161,125,78 160,124,75 164,126,76 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,84,63 96,82,68 97,83,67 98,84,68 94,79,68 57,41,35 74,55,32 110,84,34 95,96,46 94,93,41 101,92,45 100,87,37 93,76,27 79,68,24 64,55,26 56,46,22 63,51,21 72,62,22 71,61,23 61,53,17 57,50,21 46,40,17 35,35,19 38,38,22 45,38,20 64,52,24 64,50,21 43,35,13 36,34,14 44,40,19 43,39,18 53,43,19 50,43,16 53,43,19 46,38,16 42,38,19 31,30,19 60,46,17 116,93,64 116,92,66 114,91,60 59,41,11 98,73,43 132,103,70 141,117,82 141,114,80 141,114,80 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 136,109,73 154,130,106 126,112,94 108,94,76 122,108,83 148,135,112 159,106,51 147,92,47 161,103,79 162,105,86 162,107,78 147,92,49 163,107,42 220,180,114 211,177,134 112,100,90 100,89,82 116,104,92 159,128,79 255,254,200 199,168,119 163,130,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 100,86,68 99,85,67 98,87,68 95,84,65 91,80,65 94,80,66 62,43,16 52,32,14 93,92,38 84,91,36 93,95,42 91,93,38 99,91,41 101,86,37 98,81,32 91,76,29 78,65,33 67,53,24 62,47,25 78,64,48 76,65,50 49,41,30 52,40,28 43,31,19 43,34,15 52,43,24 58,45,22 59,45,18 47,37,13 32,29,14 35,28,12 63,49,24 66,50,19 63,49,20 59,48,15 48,40,16 34,31,16 30,30,14 33,30,6 48,32,15 120,92,65 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 131,107,70 131,107,70 136,109,73 134,107,71 129,105,68 145,127,108 128,112,95 108,94,78 125,105,85 147,133,117 144,129,109 132,111,84 154,106,59 161,113,66 138,104,70 131,112,87 147,126,103 211,177,134 255,220,152 118,101,75 123,112,97 126,115,96 165,141,79 255,255,204 226,199,152 171,138,99 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 94,79,68 97,83,69 96,85,70 93,78,67 83,72,67 56,47,41 44,43,34 92,99,42 93,95,38 91,94,45 92,94,41 93,92,36 97,89,39 94,81,29 95,78,27 93,78,27 93,77,33 80,65,27 64,51,17 68,51,23 63,49,24 58,44,26 52,42,18 47,36,17 74,55,20 78,63,25 76,63,29 70,59,24 63,49,22 41,32,15 36,28,15 59,45,29 74,63,48 39,29,19 40,31,23 41,29,19 44,36,23 44,35,16 104,74,5 208,155,23 114,89,70 111,90,63 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,71 130,106,71 127,103,66 123,101,65 124,100,65 115,98,74 141,125,108 131,113,94 109,95,79 125,104,79 137,118,95 127,113,95 118,107,92 123,112,95 126,115,98 127,116,99 120,108,96 117,106,87 206,175,138 255,217,150 152,128,93 126,115,100 133,118,107 174,149,90 255,252,194 227,197,155 171,137,103 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 94,80,64 96,82,66 87,77,65 69,58,51 56,47,43 54,50,42 91,100,31 94,99,36 92,91,37 100,100,55 93,95,42 94,92,43 96,88,38 91,81,30 93,76,27 95,79,25 96,79,30 90,74,32 80,68,31 70,56,27 60,46,21 64,50,25 77,64,32 80,64,31 89,71,29 89,75,30 83,71,32 76,66,28 72,59,27 56,43,22 46,37,20 53,38,16 56,43,22 52,38,24 57,43,27 48,38,16 37,30,10 57,45,17 150,109,21 248,186,36 112,92,74 107,86,59 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 102,94,81 138,122,105 135,117,98 109,95,79 109,92,68 134,111,82 118,101,77 111,98,77 113,97,80 117,101,84 115,100,80 103,87,70 98,87,72 176,149,113 229,186,130 137,112,82 128,117,102 135,119,104 182,157,98 255,254,194 255,223,170 229,181,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,62 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 91,78,57 92,78,60 88,78,68 64,58,49 71,62,56 65,56,48 33,28,27 76,78,50 97,100,38 94,94,33 93,92,40 97,97,52 101,98,47 90,87,32 91,81,32 88,78,29 89,76,26 89,74,25 91,75,31 93,76,29 89,73,29 86,72,29 85,74,28 87,76,30 89,81,31 88,77,33 88,73,33 85,71,28 81,69,30 77,67,27 74,62,25 64,56,22 57,48,19 59,47,19 61,49,23 49,40,13 51,39,13 50,38,12 63,50,18 68,53,17 136,99,16 230,174,27 109,99,75 99,82,58 103,84,61 111,92,69 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 147,126,103 168,141,109 129,114,92 103,93,83 118,98,80 154,123,86 117,93,69 108,87,62 110,86,60 108,87,60 108,87,60 104,85,62 100,86,68 168,137,100 206,173,123 136,112,86 128,119,104 132,121,102 191,155,93 255,255,210 255,244,174 255,230,150 255,238,154 255,230,147 255,231,148 245,184,121 255,223,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 87,76,61 85,74,59 81,70,53 92,81,64 89,78,63 89,78,63 87,75,63 78,67,52 92,83,64 72,62,50 63,53,52 62,56,51 72,63,59 50,41,35 79,74,73 96,100,46 95,95,34 93,92,36 89,87,38 90,93,44 100,98,49 91,86,31 90,82,32 88,78,29 83,72,26 86,72,27 88,72,28 87,71,27 87,73,30 88,73,33 84,72,31 76,66,24 75,66,21 84,75,30 89,81,31 86,75,29 82,73,26 75,65,25 76,66,26 67,59,23 56,47,20 56,44,18 60,50,26 62,50,22 65,52,20 65,54,19 75,60,20 68,53,13 124,88,12 222,171,22 45,39,34 46,37,29 76,60,43 112,94,73 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 183,144,112 159,130,97 127,112,90 104,94,84 131,107,85 172,141,102 122,101,78 118,101,75 110,95,73 112,95,71 107,90,66 96,85,66 97,86,67 177,149,109 218,185,133 177,156,113 124,115,100 129,120,103 195,159,99 255,255,215 255,253,185 255,253,167 255,249,162 255,247,163 255,239,159 230,177,109 255,236,156 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 56,48,37 70,61,55 30,25,22 65,59,54 32,27,24 49,43,38 80,71,65 77,69,58 61,52,48 60,51,45 62,51,46 71,62,56 50,39,32 46,37,29 89,89,75 86,87,37 93,91,33 97,89,37 86,82,36 85,86,36 102,99,44 90,85,30 87,79,29 84,75,28 79,68,22 80,69,23 86,72,27 83,69,24 86,72,29 81,67,24 69,56,22 82,71,36 87,78,31 86,77,32 91,80,34 90,79,33 84,73,29 83,74,29 83,69,26 76,66,26 61,54,25 38,38,22 48,38,16 61,49,21 66,53,21 69,54,18 69,57,18 63,50,18 131,95,17 215,167,24 35,28,28 32,27,26 40,30,34 40,29,22 125,104,79 144,119,91 174,139,103 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 122,119,106 160,140,110 123,108,88 102,91,76 153,122,83 182,153,118 128,107,84 126,107,91 122,108,90 116,105,90 107,96,81 100,89,74 109,93,76 208,174,129 255,232,164 251,226,178 121,111,99 128,113,102 209,170,113 255,255,214 255,255,182 255,250,164 255,250,164 255,250,164 255,221,150 255,243,164 255,255,164 255,252,164
84,75,67 81,73,60 76,71,59 78,72,65 70,64,55 33,27,22 27,20,18 27,20,18 47,41,34 35,28,26 36,29,27 51,42,38 56,47,41 57,48,42 55,44,39 60,50,49 61,52,44 60,49,42 77,77,63 82,81,43 89,84,31 90,85,34 85,79,33 84,81,39 104,102,44 88,83,28 84,75,28 76,67,22 79,68,22 78,67,21 78,67,23 79,68,22 76,64,23 71,56,18 53,44,17 81,68,34 79,67,26 79,69,27 80,69,25 76,65,21 78,63,23 73,62,18 73,61,22 72,60,23 61,52,23 33,31,13 35,32,17 58,46,20 63,50,18 64,51,17 64,51,17 59,45,16 131,100,20 219,175,24 124,106,74 35,23,13 33,26,24 42,33,29 45,28,18 174,135,107 184,146,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 91,90,81 95,85,84 176,153,124 123,109,91 105,94,77 189,151,105 189,160,129 134,113,88 127,112,92 122,108,94 114,102,90 104,94,82 101,91,79 129,108,85 245,204,145 255,254,184 255,255,202 120,112,99 121,109,97 167,140,95 255,255,212 255,253,188 255,250,164 255,251,162 255,250,164 233,181,110 255,249,168 255,250,164 255,252,162
74,64,63 80,71,63 78,72,65 79,72,70 78,69,63 41,34,32 27,20,18 31,25,20 56,47,43 30,23,21 28,23,22 41,34,32 49,40,34 59,50,42 60,50,40 55,44,37 54,45,39 39,30,22 74,70,60 81,76,46 90,82,32 90,82,32 87,81,35 83,76,33 103,101,41 89,81,29 83,72,28 76,67,22 74,62,21 73,63,21 76,64,25 72,60,21 66,55,20 57,45,17 50,43,14 63,51,23 61,49,23 62,54,20 73,61,24 76,61,23 76,61,21 74,62,21 75,60,22 72,56,23 62,50,22 33,28,14 33,30,15 62,48,21 65,52,18 63,50,18 60,46,19 58,44,19 138,106,22 212,176,47 52,40,28 210,160,86 76,55,40 37,28,24 40,29,22 60,47,42 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 103,92,89 157,136,113 127,112,101 107,99,86 230,193,140 186,158,129 139,120,95 128,115,94 122,108,94 114,102,90 103,93,81 100,90,78 158,131,97 255,223,154 255,230,175 255,255,196 131,123,110 129,121,110 140,122,90 255,255,202 255,250,190 255,241,163 255,239,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,162
78,72,67 79,73,68 86,80,75 87,81,76 92,86,79 35,28,26 39,37,33 119,118,111 108,104,96 38,32,27 30,25,24 36,29,27 47,36,29 58,48,38 64,54,42 50,39,32 43,34,30 54,45,39 54,48,43 93,87,62 87,78,33 90,81,36 83,77,31 75,69,23 106,99,38 86,78,28 76,64,23 72,62,22 72,60,21 70,58,21 64,51,17 64,51,19 57,45,19 63,51,25 77,66,22 78,66,27 69,57,27 63,51,21 69,53,22 73,58,22 75,60,20 75,60,22 72,55,20 67,52,16 52,44,20 31,31,15 39,37,19 59,47,19 65,52,18 63,50,18 56,44,14 58,44,17 145,110,17 87,60,0 38,27,22 124,97,63 119,95,71 112,92,62 38,32,27 45,33,23 133,124,97 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 107,95,83 143,125,106 121,110,95 108,99,84 250,215,159 185,163,129 146,127,102 131,113,92 120,109,94 116,104,92 103,95,82 104,98,89 175,140,102 255,245,175 253,220,168 255,254,196 137,133,116 139,136,123 146,128,109 255,255,188 255,254,192 255,238,155 255,235,159 203,150,97 255,235,157 255,236,152 255,240,159 255,240,157
82,78,70 79,75,67 75,68,66 72,65,63 75,71,61 113,109,101 116,115,104 104,105,95 108,104,96 44,38,31 31,24,24 29,22,20 59,51,40 50,42,31 56,48,37 51,43,32 43,34,30 52,46,41 35,34,27 79,76,61 82,77,36 86,78,28 86,75,31 78,71,30 101,94,33 85,77,25 73,61,24 69,58,23 70,60,22 68,58,18 64,53,20 52,43,12 68,58,20 79,68,22 87,71,27 86,70,26 80,66,21 76,64,23 73,61,22 61,49,19 66,52,25 65,52,20 67,50,24 56,44,18 54,41,18 48,37,18 50,40,16 56,43,20 59,47,19 60,46,19 56,44,18 56,42,17 169,129,0 62,51,32 52,43,39 35,29,22 81,62,35 78,62,49 77,56,31 35,26,20 107,83,50 147,125,91 99,92,74 99,93,84 103,94,88 102,93,87 101,95,88 104,95,89 114,98,83 135,121,103 117,107,97 107,97,87 240,210,168 152,138,109 151,132,105 130,111,95 120,109,94 111,101,91 104,94,84 109,99,89 201,163,113 255,249,175 255,240,175 255,255,193 142,134,121 145,133,121 145,129,112 255,252,180 255,255,194 255,242,157 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 95,89,82 119,120,108 123,123,109 112,111,102 103,104,94 105,104,95 42,38,30 33,26,26 33,26,26 54,45,37 52,44,33 52,44,33 49,41,30 43,34,30 40,34,27 50,44,39 69,68,59 95,88,59 83,74,29 82,76,30 75,68,27 101,94,33 85,77,23 77,65,28 66,55,22 68,57,22 68,58,20 61,49,21 68,60,24 77,68,23 81,70,26 88,73,26 91,75,31 89,75,30 86,71,31 79,65,22 66,50,17 59,47,21 62,50,24 72,56,25 66,53,21 65,48,20 59,45,18 53,38,16 47,37,13 55,46,19 58,46,18 50,40,16 63,49,24 211,169,8 44,37,19 72,66,61 34,27,25 54,36,15 38,27,22 54,36,17 43,32,13 49,38,23 162,132,86 103,92,89 100,94,85 104,95,89 104,95,89 102,96,89 102,93,87 123,104,88 132,118,100 114,106,95 107,99,88 191,163,125 174,140,97 150,131,106 129,110,94 121,107,93 112,100,88 104,94,82 110,102,89 198,166,120 255,227,159 255,193,70 255,250,195 142,134,123 143,135,122 141,125,108 255,252,184 255,255,198 255,242,157 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,77 92,86,77 93,94,82 119,120,108 121,122,110 105,106,94 110,113,101 112,108,98 102,101,90 95,90,78 47,38,32 28,23,25 49,40,34 46,38,27 45,36,28 50,42,31 45,36,30 38,32,25 43,37,30 41,35,26 66,66,52 76,69,38 84,72,31 79,69,27 96,92,32 94,87,28 86,75,31 69,58,23 66,55,20 65,54,21 66,56,18 80,72,20 77,66,22 79,69,27 83,72,28 86,74,33 87,72,32 85,74,30 85,70,30 66,52,23 69,55,28 66,52,23 79,64,26 72,56,25 66,53,21 57,45,17 54,41,18 46,36,14 44,37,19 55,46,19 48,39,20 82,65,28 202,165,13 42,40,20 73,67,58 47,40,38 123,99,64 47,36,29 124,90,45 106,87,60 41,34,34 255,207,98 115,101,74 100,94,89 99,93,86 98,92,85 98,92,87 99,93,86 133,118,96 130,116,100 109,99,89 117,106,89 152,138,109 167,117,55 140,119,96 127,111,96 121,107,93 112,101,86 104,95,80 106,98,85 168,143,99 238,146,46 255,192,105 255,253,180 139,129,117 144,136,123 135,124,107 255,255,194 255,252,196 255,197,125 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,238,151
93,87,78 95,89,80 125,126,114 115,116,104 109,110,98 103,104,94 101,102,92 103,99,91 97,96,85 104,100,90 40,34,25 28,23,25 42,33,29 53,45,34 45,36,28 54,44,34 46,37,29 41,35,28 52,43,37 53,42,35 32,31,22 73,66,37 74,62,21 79,69,31 96,92,34 96,89,28 87,79,29 77,67,27 71,61,23 64,53,20 89,84,29 82,74,24 72,60,23 71,63,27 82,72,30 83,73,31 87,76,32 85,74,30 85,73,32 72,59,27 73,60,28 74,61,29 82,67,31 72,59,27 65,51,24 56,44,18 50,42,18 43,36,16 32,30,10 57,45,19 45,37,15 93,75,33 217,188,83 40,38,18 68,63,49 48,37,32 55,34,11 126,95,56 46,34,24 70,49,26 94,75,61 226,178,94 255,241,115 122,105,81 100,94,87 98,92,85 102,96,91 101,95,88 141,127,102 129,115,99 105,95,85 161,145,128 157,133,109 142,121,94 148,97,40 125,106,79 119,105,91 111,100,85 107,96,81 109,94,72 147,91,42 189,131,51 243,200,140 255,255,178 132,123,108 139,134,120 135,121,105 255,255,194 255,255,202 207,153,94 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,234,147
91,91,77 125,125,111 117,117,103 105,105,91 108,108,94 109,108,97 96,95,84 101,101,87 100,96,86 103,99,89 77,71,62 26,20,13 40,31,27 52,44,33 52,44,33 50,40,30 44,35,27 47,38,30 44,35,31 44,35,29 31,25,20 68,65,50 66,60,24 74,69,28 79,75,29 91,87,29 92,84,30 80,75,24 77,65,26 70,58,21 90,80,29 69,59,19 62,48,21 70,57,25 76,66,28 82,72,30 87,81,35 89,80,35 84,72,33 76,63,29 77,64,30 78,65,31 85,73,32 69,58,23 62,50,22 47,44,20 35,35,19 41,37,16 33,31,13 52,44,20 45,40,12 87,73,28 59,46,25 43,40,14 71,66,54 50,41,35 93,70,39 55,41,25 73,44,22 142,109,84 150,114,54 154,123,86 240,181,83 255,226,106 101,92,84 103,94,88 106,97,91 106,97,91 161,144,118 125,114,97 106,95,80 134,119,97 136,118,99 137,117,97 127,117,95 129,87,33 126,96,50 117,98,75 118,68,22 109,76,24 118,104,88 142,130,100 215,180,126 255,236,169 137,123,105 143,135,124 135,121,103 255,255,195 255,255,202 252,205,142 255,248,160 255,246,160 255,244,158 255,240,155 255,235,151 255,223,141
127,127,113 127,127,113 117,117,103 101,101,87 97,97,83 99,99,85 102,102,88 104,104,90 92,91,80 98,94,84 92,92,78 43,37,30 38,29,25 48,37,30 49,40,32 40,31,23 46,37,29 46,37,29 38,31,29 46,35,32 54,44,34 32,30,31 79,72,45 66,60,26 74,67,26 88,83,30 89,81,27 85,80,27 81,74,31 75,68,25 77,66,20 91,79,38 88,76,35 72,58,33 61,49,23 65,53,25 77,70,31 86,76,36 85,75,33 77,67,29 80,68,29 86,74,33 80,70,28 70,59,24 59,50,23 39,37,15 28,28,12 42,38,19 37,35,15 51,45,20 59,50,21 129,114,37 46,44,26 44,42,13 58,53,39 43,34,19 32,28,18 70,41,10 63,44,19 93,76,52 101,70,33 145,104,57 195,145,60 236,173,68 142,127,105 106,90,86 104,95,91 117,113,103 167,148,125 111,107,88 129,111,92 137,120,110 129,116,95 136,121,99 132,118,100 122,108,92 126,75,20 134,87,37 127,99,59 112,100,90 106,95,80 139,122,98 188,154,111 252,212,148 255,255,215 132,123,115 140,124,109 255,255,202 255,255,200 255,237,161 255,234,149 255,231,147 255,237,153 255,231,148 255,232,150 255,231,151
122,122,108 112,112,98 96,96,82 103,103,89 105,104,93 112,111,100 103,103,89 103,103,89 98,98,84 104,104,90 96,96,82 47,41,34 30,24,19 43,34,28 52,40,30 43,34,28 42,33,27 45,36,28 43,34,28 36,30,25 42,33,25 57,45,33 72,71,62 66,62,43 69,61,27 83,78,35 84,76,24 89,81,29 80,74,26 73,68,25 79,70,25 83,75,25 90,80,27 85,80,27 89,73,29 94,72,38 86,69,45 69,55,37 56,45,28 68,57,40 74,59,37 76,63,40 59,45,27 48,37,20 73,50,21 108,74,29 132,93,24 64,48,0 37,35,17 54,47,18 71,56,18 152,132,44 39,42,9 57,50,23 60,59,50 48,41,39 91,63,25 50,34,21 63,42,19 58,42,25 42,28,12 101,75,54 151,112,53 194,144,72 255,217,98 105,94,87 114,105,101 116,111,99 164,144,124 111,97,83 197,170,138 132,117,108 133,119,105 138,122,107 127,116,99 123,109,93 156,104,54 144,89,48 123,93,47 105,94,87 107,98,90 121,112,97 171,140,101 234,197,142 255,255,189 133,123,111 143,125,104 255,255,196 255,255,200 255,237,155 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
104,104,90 106,106,92 96,96,82 104,104,90 102,102,88 105,105,91 103,103,87 97,97,83 104,101,88 86,83,70 89,86,73 90,86,78 31,25,20 43,34,30 51,40,33 46,35,30 37,28,22 46,37,29 49,40,32 40,31,25 35,25,24 39,28,23 44,40,34 44,40,32 64,57,28 60,52,16 80,72,22 85,77,25 81,76,25 75,71,25 66,56,18 72,62,20 71,62,17 71,60,16 76,67,22 80,69,23 97,74,43 102,81,54 94,77,53 92,77,55 88,73,51 88,69,46 86,69,45 94,70,46 130,96,53 160,122,46 171,134,22 99,73,3 37,33,16 60,54,20 114,96,25 52,38,13 54,50,31 83,79,60 64,60,52 54,47,45 48,33,11 51,34,24 60,44,31 46,30,17 51,38,17 169,150,115 134,105,54 144,105,48 241,178,75 114,93,50 104,95,89 107,95,83 148,133,111 140,115,96 172,153,130 130,119,104 132,121,106 135,124,107 127,117,95 123,109,91 128,82,25 142,92,59 112,77,21 107,99,88 108,100,89 110,102,91 169,140,105 220,187,137 255,255,177 128,116,104 145,126,101 255,252,193 255,255,208 255,240,151 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
120,120,104 102,102,86 102,102,86 95,95,79 98,98,82 101,101,85 102,102,86 85,80,66 89,84,70 87,82,68 91,86,72 86,82,72 38,31,29 40,34,29 51,43,32 43,34,28 39,30,24 43,34,28 42,33,25 42,33,27 45,36,32 35,29,24 52,44,33 41,36,24 75,71,63 73,64,45 73,66,23 83,75,25 90,80,27 82,74,24 69,58,23 59,47,17 59,50,19 61,53,19 61,55,21 66,58,22 70,60,20 71,61,21 74,61,27 85,65,35 83,63,33 81,63,33 69,57,27 61,49,23 44,38,15 52,47,19 88,75,27 58,46,16 50,44,21 64,50,25 35,32,8 41,39,19 62,57,43 61,56,44 56,47,41 54,48,41 125,99,60 84,63,36 34,28,23 74,58,27 59,41,22 68,41,7 97,84,61 106,83,52 180,139,71 255,201,94 115,96,84 115,94,81 153,103,70 171,118,77 138,128,116 131,124,108 133,122,105 134,123,106 125,116,101 132,112,82 126,80,25 143,87,61 124,81,21 110,100,90 108,100,87 110,102,89 149,128,101 203,173,131 255,254,170 184,169,131 147,128,105 255,255,194 255,255,204 255,242,160 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
108,108,92 102,102,86 91,91,75 98,98,82 111,108,93 104,101,86 102,102,86 92,84,71 87,82,68 85,80,66 94,89,75 87,82,70 48,42,37 40,31,27 46,38,27 44,35,31 46,37,31 44,35,29 50,39,32 37,28,20 40,31,25 31,25,20 43,32,25 50,41,24 67,65,61 79,75,65 60,53,22 72,62,20 79,69,18 86,76,27 81,69,28 71,60,25 56,47,16 55,48,19 55,48,17 57,50,19 61,53,19 62,56,20 62,55,24 59,52,21 57,50,21 58,51,22 49,46,20 42,38,17 34,35,12 33,36,16 34,35,16 44,41,17 59,50,19 43,35,0 37,35,17 58,51,31 74,70,60 64,55,47 57,51,42 39,31,20 35,25,24 42,33,27 28,19,11 59,43,26 50,31,15 65,41,15 95,79,66 61,53,42 132,102,46 239,181,81 187,149,112 187,149,114 169,107,69 158,104,66 121,113,102 131,122,107 132,121,104 131,120,103 125,115,105 111,84,52 139,91,44 143,87,63 141,95,36 112,100,88 108,100,87 110,102,89 132,114,95 194,168,127 255,247,162 197,172,128 153,125,98 255,254,194 255,252,211 255,217,145 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
95,95,79 102,102,86 105,105,89 105,105,89 105,100,86 101,96,82 94,89,75 94,89,75 87,82,68 87,82,68 89,82,66 87,83,66 69,63,54 38,32,27 43,34,28 40,30,29 38,29,23 47,38,30 46,37,29 40,29,22 43,32,29 45,36,30 35,28,26 42,33,25 39,35,27 54,52,48 70,69,58 72,70,48 72,63,18 80,69,25 84,74,23 84,74,25 75,65,25 68,57,24 55,48,19 53,46,19 54,45,18 53,46,19 50,43,16 48,41,14 50,42,18 47,39,17 41,37,16 37,35,17 37,35,15 41,38,14 50,41,14 54,45,18 46,39,19 36,34,12 49,43,18 54,47,27 84,80,70 60,49,42 56,51,39 42,33,25 32,24,13 35,29,24 23,16,14 43,34,30 43,30,25 91,75,58 104,91,68 50,45,42 88,68,48 202,154,82 223,173,113 216,165,110 138,80,43 153,99,63 121,113,102 131,120,105 131,120,105 130,119,104 125,113,101 112,76,29 141,86,57 141,87,67 140,93,43 117,97,79 108,100,89 110,102,91 122,112,100 185,158,126 255,229,152 254,240,170 158,98,55 255,240,187 255,255,202 181,148,100 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
101,98,83 113,110,95 103,105,88 101,101,85 99,94,80 105,100,86 91,86,72 86,81,67 85,80,66 83,78,64 86,79,63 88,81,65 73,68,56 40,34,29 38,29,25 40,31,25 50,41,33 46,37,29 41,36,24 41,30,23 38,29,25 46,37,29 36,29,29 40,31,25 42,33,25 47,43,35 60,60,55 61,62,52 75,68,41 70,60,20 79,71,17 83,75,21 82,76,28 80,68,27 76,69,28 71,61,23 66,54,24 61,49,21 59,46,23 57,44,21 56,43,20 55,45,21 51,43,19 47,41,18 52,44,20 52,45,18 50,39,20 51,43,19 36,32,11 45,39,16 62,55,28 70,66,56 57,51,42 57,48,40 49,41,30 69,57,45 33,27,22 59,48,43 38,27,20 30,19,14 44,33,28 45,28,20 71,59,49 46,42,36 63,51,39 159,122,69 222,174,116 157,121,90 166,109,69 141,92,56 124,112,100 135,121,105 131,120,105 127,116,101 127,113,99 123,81,29 139,83,59 142,88,70 133,83,37 122,103,76 108,100,89 108,100,89 115,107,96 176,152,119 255,220,146 255,255,184 161,101,58 217,152,97 255,255,206 255,221,145 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
99,94,80 112,107,93 108,100,87 100,92,79 107,100,84 93,89,70 93,89,70 86,81,67 86,81,67 76,71,57 80,73,57 86,79,63 78,75,62 38,32,27 40,31,27 46,37,33 37,28,20 42,33,25 45,36,28 38,29,25 39,29,28 39,30,24 49,40,34 40,31,27 43,32,25 46,34,24 62,60,56 65,65,62 65,66,58 64,57,39 64,57,18 76,67,22 78,69,22 84,73,27 82,73,26 77,68,23 76,66,24 72,62,22 66,55,22 68,57,22 71,61,21 70,60,22 63,54,23 55,48,21 47,40,20 39,41,15 40,36,15 43,34,15 47,40,13 59,51,17 73,64,45 76,71,59 56,50,41 58,53,41 34,29,17 36,30,21 35,26,20 27,22,19 35,29,24 42,36,27 92,77,55 109,85,61 73,62,57 48,43,42 65,55,43 121,92,59 156,135,112 147,156,137 151,105,75 134,84,53 137,122,102 135,121,103 128,117,102 126,115,100 125,111,93 138,91,41 139,82,63 140,87,64 128,76,28 132,105,62 108,101,85 108,100,89 114,106,93 172,149,120 255,214,144 255,255,172 134,76,39 200,134,86 255,255,214 255,243,167 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
