98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 96,82,68 92,81,66 95,67,40 112,72,38 111,104,65 89,96,41 90,95,50 93,96,47 95,91,45 91,80,36 85,76,29 87,77,24 87,77,24 86,78,24 93,77,23 102,78,25 98,74,21 85,67,23 68,58,20 52,39,18 52,42,20 64,50,23 66,52,25 66,55,20 57,51,17 50,39,20 34,30,11 41,37,20 48,39,20 59,45,18 54,45,14 31,26,14 48,39,20 64,47,21 62,44,14 163,145,25 118,99,74 138,114,79 137,113,76 144,117,83 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,77 155,130,102 128,110,89 109,91,70 132,113,97 145,124,97 140,94,35 170,101,86 162,103,86 162,103,84 166,105,87 161,103,81 178,120,54 169,107,33 173,147,106 110,93,83 110,99,84 122,108,92 238,205,137 255,251,198 188,155,103 158,124,79 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 93,79,65 94,79,68 71,55,38 173,126,74 84,75,28 90,97,38 91,95,41 92,94,50 91,92,44 94,90,44 91,80,36 84,75,28 87,77,24 87,77,24 85,77,25 92,75,24 99,73,21 98,74,23 91,71,23 77,65,24 64,52,26 63,51,25 64,50,25 66,50,35 62,48,30 43,39,22 39,29,19 43,36,16 57,45,19 65,51,22 62,48,21 49,40,11 45,36,28 60,49,32 63,47,34 59,41,22 178,124,38 133,105,76 143,116,80 133,106,70 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,76 152,128,102 126,107,91 104,90,74 132,114,93 152,137,117 137,90,29 145,102,44 158,102,76 162,104,78 151,96,55 145,90,36 157,97,29 230,189,119 238,203,147 126,107,95 105,93,83 116,104,94 194,165,104 255,254,199 255,234,182 162,130,86 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 91,80,65 92,81,66 86,69,59 77,58,33 64,49,27 100,102,47 90,94,38 86,90,36 90,91,43 94,94,49 91,92,44 93,89,43 90,79,35 83,74,27 86,77,30 84,75,28 85,75,24 88,73,24 97,78,23 98,79,24 98,77,23 91,71,21 71,58,24 63,52,19 68,52,21 63,49,24 61,51,39 41,36,24 45,37,26 65,47,26 75,56,19 77,60,23 73,61,24 62,48,19 58,51,20 52,45,29 62,48,23 76,49,17 165,130,33 177,135,45 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 131,107,72 151,131,111 120,109,92 101,91,79 162,141,114 143,128,108 140,125,114 133,117,102 125,93,51 135,105,61 131,112,87 130,119,104 141,127,102 220,188,144 255,237,159 129,111,81 122,112,102 132,117,106 188,168,107 255,253,198 255,250,199 172,138,97 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 97,83,69 92,78,64 94,82,70 80,68,58 38,28,29 80,74,65 90,100,37 91,94,34 94,93,39 89,88,36 88,86,37 91,91,46 92,90,43 88,83,40 87,75,34 83,74,27 84,75,28 83,74,27 84,73,27 85,75,26 95,75,25 99,80,27 97,78,21 98,77,25 89,72,25 77,60,21 64,53,20 55,43,15 51,38,15 58,45,24 75,60,24 79,65,22 89,72,25 85,71,26 78,68,28 77,67,25 182,143,45 176,139,43 80,51,2 86,67,30 164,121,45 243,185,50 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 116,99,75 153,136,110 122,107,96 104,92,80 159,137,103 135,111,87 120,109,90 111,101,89 116,107,92 121,110,95 124,113,98 116,105,90 108,94,80 196,167,134 255,222,146 137,119,89 130,119,104 129,120,101 193,169,116 255,254,202 255,253,202 172,139,102 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 90,79,64 91,80,65 75,65,55 70,61,55 60,51,47 41,34,34 93,96,45 91,96,31 92,91,35 92,91,37 88,87,35 89,87,38 89,89,44 89,85,39 86,82,34 86,75,29 82,73,26 83,74,27 80,71,24 81,70,24 85,75,26 96,79,28 95,78,27 98,77,25 96,75,21 88,71,24 81,64,25 80,65,25 72,62,24 75,68,27 83,71,32 86,72,27 83,73,31 82,66,22 85,71,26 79,69,27 86,77,30 152,119,12 196,149,19 255,219,89 224,174,71 181,141,48 230,177,45 128,104,71 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 165,147,126 123,106,96 104,92,80 148,126,92 134,106,77 116,99,73 109,91,70 105,90,70 112,94,73 110,95,75 102,86,69 96,85,70 173,144,111 233,186,125 116,98,79 130,119,104 131,122,103 201,172,121 255,254,202 255,253,197 229,181,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 92,83,68 91,80,63 91,80,65 88,77,60 83,72,55 93,80,59 91,77,59 92,81,66 85,77,64 62,56,49 70,63,61 74,65,61 59,50,44 88,91,69 92,94,37 93,93,32 92,90,32 98,94,36 89,84,31 87,85,36 86,84,35 87,85,38 90,85,32 86,78,26 82,73,26 79,70,23 79,70,23 81,70,24 87,74,26 91,74,23 93,76,25 93,76,25 93,76,27 88,70,26 82,66,22 77,66,22 76,66,24 74,62,21 78,63,27 76,64,25 84,74,32 84,77,34 85,79,33 87,76,30 81,69,28 85,75,26 105,88,37 198,159,57 201,156,42 162,120,30 204,155,33 122,100,66 121,96,66 130,105,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 147,126,99 169,146,117 119,105,91 102,93,78 184,155,124 148,121,87 112,94,64 108,89,62 106,87,62 106,87,62 106,87,62 103,86,62 101,86,64 164,138,99 213,172,123 138,118,88 130,119,104 134,123,106 204,169,115 255,255,206 255,250,185 255,232,147 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 86,77,62 83,73,61 80,69,54 91,79,67 87,75,63 80,69,54 92,81,64 88,79,64 64,55,49 61,55,50 57,52,49 62,57,54 51,42,36 47,38,30 75,73,51 90,92,37 93,90,35 94,89,34 93,85,31 87,82,31 82,80,31 84,82,33 85,83,36 91,86,33 86,78,26 83,74,27 79,70,23 79,70,23 80,69,23 83,70,22 91,74,23 91,74,25 90,73,24 88,73,24 88,70,26 81,65,21 78,63,23 76,64,27 70,60,20 63,50,18 79,64,26 87,71,29 87,70,31 87,73,30 80,68,29 74,62,23 65,54,19 59,54,15 71,54,5 145,110,29 146,110,11 178,132,34 118,99,74 128,105,76 139,114,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 183,145,110 156,133,104 116,102,88 100,89,74 210,178,136 159,132,98 124,107,81 117,103,78 112,99,78 113,99,81 105,92,71 99,85,67 105,90,68 190,162,122 229,187,133 152,130,96 126,117,102 131,120,105 216,179,124 255,255,211 255,255,190 255,252,163 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 58,48,38 69,59,49 36,30,25 30,24,19 42,38,32 47,40,38 40,33,31 78,69,63 75,66,58 59,50,44 61,55,48 58,53,41 55,49,42 51,45,40 53,42,37 60,51,43 89,87,69 84,85,37 90,87,34 90,85,32 92,82,31 87,78,31 84,75,30 79,75,29 85,83,36 89,84,31 87,79,27 85,76,29 82,73,26 78,69,22 79,68,22 83,70,22 86,71,22 90,73,24 88,71,22 83,67,23 83,67,23 80,64,22 74,59,19 69,57,20 55,43,15 62,49,26 75,60,22 80,64,22 78,63,27 74,62,23 74,62,23 67,55,16 68,52,19 63,52,19 65,49,16 108,91,26 141,104,8 139,110,75 126,105,80 147,117,91 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 128,117,98 135,117,96 112,101,82 97,85,73 248,215,167 164,137,103 128,111,87 123,109,91 120,109,94 111,100,85 106,95,80 100,89,74 116,99,75 224,192,137 255,220,164 183,157,116 126,114,104 129,115,101 223,184,127 255,255,215 255,255,190 255,252,156 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
85,75,65 82,72,60 78,70,59 79,70,64 67,58,50 57,48,42 23,16,14 30,23,21 24,17,15 44,38,33 48,44,38 34,27,25 38,31,31 57,48,44 53,44,38 56,47,41 56,47,41 56,47,43 57,48,42 61,50,43 71,67,57 84,82,51 89,84,31 91,83,31 90,82,30 87,79,29 83,77,31 80,74,28 84,82,33 85,80,27 86,78,26 85,77,25 84,74,23 78,67,21 79,68,22 81,68,20 81,65,21 80,65,18 80,66,21 79,65,20 76,65,19 74,63,19 69,57,20 58,44,17 50,36,18 57,45,19 52,40,14 43,32,13 52,38,11 65,51,22 68,57,24 67,54,22 65,52,18 63,49,20 66,51,15 75,60,13 143,107,8 98,77,50 154,127,95 173,139,107 184,146,111 168,130,95 140,119,96 182,149,122 203,160,111 196,154,112 126,106,88 91,90,81 100,89,74 133,115,94 109,95,81 102,92,80 218,188,144 159,137,99 131,114,90 126,112,94 119,108,91 114,102,90 104,94,82 103,91,79 140,119,92 255,214,150 255,226,173 252,220,174 126,117,102 118,110,99 196,159,104 255,255,215 255,253,182 255,250,162 255,251,162 255,250,166 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 79,70,62 57,51,46 27,20,18 31,24,22 33,28,25 48,44,38 71,65,60 41,34,32 23,23,20 47,41,36 47,38,32 58,47,40 61,53,40 57,48,40 52,43,39 52,43,37 56,52,46 82,76,53 87,78,33 90,82,30 87,79,27 86,78,28 81,75,29 78,72,26 85,79,31 85,80,27 90,82,30 90,82,30 86,76,25 80,69,23 77,66,20 79,66,18 77,66,22 76,62,17 73,61,20 73,61,20 70,60,18 64,54,12 55,46,19 49,39,15 73,58,22 76,61,21 74,59,19 67,54,20 64,50,23 55,41,12 51,43,21 60,50,28 59,45,18 58,49,2 46,39,0 43,36,9 102,86,44 31,24,24 116,90,65 151,118,93 138,110,81 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 97,86,79 121,107,93 128,112,95 109,97,85 111,100,83 202,175,139 164,141,112 133,119,92 126,116,94 121,110,93 114,102,90 104,94,82 104,94,82 174,141,102 255,240,169 235,202,152 255,255,199 131,123,112 123,115,102 147,125,87 255,255,204 255,250,178 255,239,151 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 88,79,75 90,84,77 33,27,22 31,24,22 71,67,61 113,112,105 106,105,94 99,95,87 42,36,31 30,28,26 30,25,22 47,38,30 54,44,34 56,48,35 53,45,34 43,34,30 47,38,34 43,36,34 72,66,57 91,82,37 89,81,31 86,77,30 85,76,29 82,73,26 79,70,23 82,78,32 89,84,31 90,82,30 91,83,29 88,78,27 83,73,24 77,66,22 78,64,19 77,66,20 73,62,16 72,62,20 72,60,19 65,54,19 57,45,15 58,44,15 78,66,29 85,68,21 86,69,22 84,67,20 76,59,20 71,59,22 62,49,17 50,35,13 59,46,23 82,59,17 167,127,32 152,122,35 55,47,11 117,96,81 42,28,28 50,29,25 160,132,105 135,120,100 131,123,101 178,145,106 140,112,83 104,94,84 103,94,88 101,95,90 102,95,93 159,145,118 130,114,99 109,100,85 120,109,94 195,168,136 159,138,113 140,123,97 128,115,94 120,109,94 114,102,90 103,95,82 110,99,84 194,161,113 255,252,180 238,205,155 255,255,198 138,130,119 136,128,115 141,127,102 255,255,188 255,247,174 255,236,159 255,235,159 203,150,97 255,235,157 255,237,155 255,240,159 255,240,157
82,78,70 79,75,67 73,67,62 72,65,63 72,68,62 38,37,30 117,118,108 122,123,113 113,116,106 106,109,101 96,97,89 40,39,30 32,27,24 28,23,22 50,44,37 49,41,30 47,39,28 56,48,35 51,42,34 39,30,26 47,38,30 64,60,52 82,73,44 85,79,33 86,74,33 88,77,31 79,70,25 76,67,22 76,69,28 85,82,31 87,82,27 92,84,30 94,84,33 85,74,28 77,66,22 73,61,22 70,60,18 70,60,20 69,59,19 66,53,19 59,47,17 72,54,24 82,68,23 85,71,26 88,73,26 88,70,26 86,72,27 81,66,26 75,65,27 62,51,18 55,42,19 60,51,22 85,63,14 176,132,32 170,135,50 125,95,8 114,93,66 132,108,71 37,25,25 100,83,75 169,137,103 147,123,97 99,90,84 101,92,84 103,94,88 102,93,87 101,95,88 103,94,88 153,136,112 127,113,97 108,94,80 136,117,92 188,161,129 132,121,114 145,128,104 127,111,96 119,108,91 113,102,87 104,94,82 118,104,88 214,177,124 255,253,178 255,229,162 255,255,190 139,131,120 136,131,117 141,130,115 255,252,188 255,246,174 255,247,161 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 94,88,81 96,92,84 123,122,111 112,114,99 110,111,101 103,105,100 101,104,96 97,98,88 98,94,84 49,45,39 32,27,26 41,35,30 52,43,35 47,39,28 56,48,35 47,38,30 43,34,30 47,36,29 43,37,30 79,75,56 79,74,44 86,76,36 82,73,28 82,73,28 76,67,22 71,64,23 80,76,28 81,76,23 90,82,28 93,84,28 85,75,24 78,67,23 71,59,20 69,58,23 69,59,21 65,55,17 62,46,15 69,57,18 81,71,22 80,69,25 79,67,26 80,69,25 86,69,30 79,67,26 79,67,26 76,66,28 65,54,21 62,49,26 64,55,26 87,65,16 178,134,34 157,125,25 96,74,0 100,82,63 74,53,30 95,79,62 40,30,34 113,97,82 98,94,84 102,93,89 102,93,85 104,95,89 104,95,89 102,96,89 103,94,88 139,121,100 125,111,97 109,93,80 169,151,119 161,123,86 151,133,101 140,123,99 129,113,100 121,107,91 112,100,88 103,93,81 114,103,88 205,169,118 255,236,157 255,204,99 255,254,193 137,131,124 144,136,125 140,129,114 255,247,178 255,245,176 255,241,160 209,158,105 255,236,150 255,242,153 255,243,156 255,240,155 255,234,149
92,86,79 92,86,79 91,85,78 92,91,80 121,122,110 112,115,103 111,112,100 106,105,98 108,109,101 95,94,87 103,104,94 98,97,86 61,52,44 28,23,20 35,29,24 50,41,35 44,35,27 52,44,31 43,34,28 45,36,30 48,37,32 37,28,20 37,36,27 81,79,61 79,67,28 82,67,27 79,68,24 77,66,22 72,62,22 78,74,26 80,74,26 86,78,26 91,82,26 91,82,26 80,72,22 71,61,21 69,58,23 69,58,23 63,51,21 74,62,25 88,75,25 81,67,24 72,60,23 73,63,25 77,67,27 79,69,29 79,69,29 78,68,26 78,68,26 65,54,21 63,51,25 64,55,24 88,67,11 189,143,32 181,142,29 77,50,0 144,107,63 94,75,48 118,93,49 62,33,9 255,250,136 109,96,89 100,94,87 99,93,84 98,92,85 98,92,85 98,92,87 100,94,85 131,115,98 121,107,93 103,91,79 210,181,146 144,127,99 163,109,48 136,114,96 127,111,94 120,106,88 112,100,88 106,94,84 110,99,84 187,142,94 255,166,55 255,222,144 255,248,180 139,131,120 140,135,121 137,126,111 255,233,176 255,235,155 255,201,127 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,80 93,87,80 93,89,81 123,122,111 111,112,100 114,115,105 106,105,96 104,103,94 104,103,96 101,100,93 103,99,91 103,99,91 93,87,78 42,36,31 30,24,19 43,34,28 45,36,28 45,35,25 43,32,25 46,37,29 51,42,34 46,36,26 50,45,33 76,72,66 79,68,35 79,67,28 79,68,24 77,66,22 72,62,22 76,72,26 78,72,26 80,72,22 86,77,21 88,79,23 83,75,25 76,66,26 69,58,23 64,53,18 66,54,24 89,76,28 87,72,21 70,59,15 66,53,19 69,59,21 72,62,22 76,66,24 79,69,27 79,70,25 78,68,26 72,61,28 66,54,24 69,61,27 91,70,16 189,151,35 175,138,42 83,64,11 141,111,67 63,47,30 78,59,20 154,116,68 242,176,72 233,200,107 94,90,82 98,94,88 99,93,88 100,94,87 101,95,90 103,94,86 130,115,95 113,102,87 104,93,78 141,120,97 151,134,110 145,123,89 140,94,39 126,107,84 118,104,86 108,99,84 109,93,76 107,80,46 144,89,37 178,137,80 255,203,153 255,254,174 126,114,102 142,132,120 132,120,108 255,224,170 255,241,166 199,157,94 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
88,88,74 92,92,78 116,118,103 125,127,112 116,118,103 101,103,88 105,105,91 103,103,87 105,105,91 99,99,85 101,100,89 110,106,96 99,95,87 48,44,36 30,20,19 44,33,28 45,36,30 50,41,33 49,40,32 49,40,32 44,35,27 44,35,29 46,37,29 35,32,19 64,61,48 68,61,32 75,66,21 77,67,25 73,63,25 66,58,24 76,70,24 78,69,22 84,76,22 86,78,24 83,75,23 78,69,22 71,61,21 65,54,21 77,68,23 82,69,21 62,46,13 58,41,13 52,43,28 51,43,32 68,59,53 58,53,41 52,44,31 49,44,30 53,46,30 60,51,36 59,49,37 59,50,33 169,103,19 240,177,57 191,151,28 114,105,78 64,40,16 121,95,70 127,101,60 78,60,39 90,53,0 255,208,101 128,113,77 102,92,82 103,94,88 103,94,88 106,97,91 106,97,91 128,113,93 105,94,79 123,104,79 134,118,105 130,110,90 131,112,89 138,117,92 133,96,41 127,100,57 125,98,64 121,77,26 111,81,39 129,112,88 149,128,101 221,184,131 255,249,173 220,211,184 135,131,114 131,123,110 253,217,170 255,218,156 255,205,140 255,248,162 255,246,160 255,244,156 255,238,153 255,233,149 255,223,141
99,98,87 138,137,126 121,123,108 112,114,99 105,107,92 108,110,95 97,97,83 105,105,89 94,94,80 105,105,91 99,98,87 101,101,87 98,97,86 95,89,82 30,21,17 40,31,27 45,34,29 54,44,34 45,36,28 46,38,27 45,36,28 38,29,25 36,27,21 38,29,21 36,32,24 59,55,36 73,62,27 78,64,21 71,64,25 64,56,22 71,64,25 78,69,24 82,74,24 87,79,25 83,75,23 83,75,23 77,68,23 66,55,22 82,72,30 80,74,28 87,82,27 89,85,27 90,82,28 84,76,26 90,71,36 88,68,38 81,63,42 71,57,39 66,53,32 81,61,31 121,83,35 163,111,40 202,134,46 255,215,103 191,154,30 47,37,27 128,113,91 48,31,7 58,42,25 66,47,24 181,139,76 224,172,85 255,220,112 103,92,89 101,90,85 99,90,84 102,96,89 113,112,103 125,111,93 96,88,75 204,182,144 135,124,107 126,110,95 133,116,90 135,117,98 119,106,85 126,78,24 130,86,33 141,113,84 109,101,88 114,100,86 148,129,104 201,168,120 255,232,164 255,254,207 131,121,109 131,123,110 248,211,169 201,159,107 255,240,164 255,234,149 255,231,149 255,235,151 255,230,147 255,232,150 255,231,151
117,117,103 124,124,110 113,112,101 99,98,87 101,100,89 110,109,100 108,108,92 97,97,83 89,89,73 98,98,84 97,97,83 91,91,77 86,83,70 90,86,76 41,35,28 36,27,23 44,33,28 51,43,32 40,31,25 44,35,29 44,36,25 42,33,27 43,37,32 47,37,27 44,35,29 68,67,60 74,67,49 72,62,24 70,62,26 68,61,22 62,54,20 77,67,29 77,68,23 82,74,24 82,73,26 82,73,26 80,71,24 73,63,21 73,63,23 78,72,26 78,73,22 80,72,20 79,69,18 80,70,19 82,74,24 78,66,25 80,65,29 83,65,33 89,71,41 86,72,43 108,80,53 144,107,65 202,150,79 188,148,44 141,120,79 49,44,41 63,39,17 75,55,37 71,53,32 122,100,66 70,44,21 182,140,88 235,172,82 195,154,66 102,93,85 101,95,86 112,106,99 115,111,101 120,104,89 105,92,89 201,175,150 137,123,107 125,116,101 134,119,97 134,118,101 123,109,91 134,86,28 128,79,30 134,110,77 104,99,87 110,100,90 133,117,100 188,155,116 249,206,148 255,255,186 118,110,88 134,126,113 246,216,174 238,185,117 255,244,156 255,233,149 255,240,155 255,243,158 255,238,155 255,223,141 255,224,144
125,124,115 109,108,99 99,98,87 102,101,90 105,104,95 110,110,96 105,105,91 102,102,86 98,99,80 92,92,76 91,88,73 88,88,72 86,83,70 89,85,75 79,73,66 36,30,25 43,34,30 55,45,35 42,33,29 40,31,25 47,39,28 50,41,35 37,31,26 38,32,27 39,30,24 49,45,37 56,55,46 68,61,41 66,60,26 70,59,26 64,53,20 63,52,19 72,62,22 76,67,22 84,74,25 83,73,24 79,69,20 76,66,24 72,62,24 66,56,16 70,60,20 72,60,19 70,58,17 69,57,16 70,60,18 69,57,18 71,59,22 70,63,24 66,58,22 63,52,19 56,44,16 49,40,13 60,46,17 157,130,42 75,64,59 47,42,41 131,112,77 38,22,9 72,58,40 79,59,41 82,62,42 139,105,64 206,151,70 255,211,96 105,95,85 107,98,90 104,93,86 116,102,86 110,100,88 174,149,121 169,145,121 140,126,108 132,121,104 131,120,103 127,116,97 128,113,91 125,77,23 139,89,47 118,86,42 104,101,88 109,100,92 117,106,91 185,154,117 232,190,136 255,255,178 226,216,174 141,134,116 243,218,170 255,234,153 255,240,152 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,218,141
121,123,108 103,105,90 104,104,90 108,108,94 101,101,87 102,102,88 108,108,92 96,98,81 98,98,82 90,87,72 86,81,67 93,88,74 90,85,71 87,82,68 87,81,74 36,30,25 43,34,30 46,37,29 42,33,27 42,33,29 43,35,24 44,35,27 44,35,27 43,34,30 40,34,27 53,43,33 36,32,22 55,54,45 70,64,41 71,60,25 69,58,25 59,50,19 56,48,14 68,60,26 76,65,19 80,70,19 79,69,20 78,67,23 72,61,17 63,55,19 62,51,18 59,51,17 61,50,17 64,53,20 63,51,21 63,51,21 63,52,19 61,52,21 54,49,19 52,47,19 44,36,14 66,53,5 139,104,7 119,108,44 46,41,40 48,43,42 45,31,6 61,47,33 36,33,18 175,145,103 135,101,60 159,126,76 168,132,72 236,177,84 124,106,87 114,99,88 114,95,83 146,123,108 147,103,73 198,155,110 145,125,105 136,122,104 132,121,106 133,122,107 127,115,103 120,98,64 136,86,42 144,89,58 113,77,19 110,99,92 110,102,91 118,106,94 165,143,109 221,188,138 255,254,174 255,253,197 146,135,116 240,213,166 255,244,164 255,241,151 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
119,119,105 105,105,91 107,104,91 105,102,89 105,102,89 106,106,92 105,102,87 94,91,76 98,95,80 99,91,78 89,84,70 90,85,71 87,82,68 91,87,70 83,77,68 43,34,30 42,33,29 47,38,32 47,38,32 43,34,30 49,41,30 47,36,29 38,29,21 40,31,27 35,29,24 38,29,21 38,32,25 61,62,54 75,71,63 66,59,32 62,56,20 61,52,21 56,47,18 56,47,18 67,55,18 74,62,21 76,65,21 77,66,22 76,65,21 69,62,23 64,53,20 57,48,17 56,47,20 59,50,23 53,46,17 57,48,19 54,45,16 47,40,13 43,40,16 41,38,14 98,80,18 199,162,10 168,141,37 58,56,57 37,32,31 41,40,33 119,98,55 43,34,28 30,25,13 67,45,25 118,88,46 73,53,35 117,92,46 192,144,70 188,158,116 162,132,104 180,144,111 185,143,105 143,94,56 193,151,109 158,138,118 134,123,104 133,122,107 130,119,104 126,117,102 104,76,36 147,96,57 146,90,66 132,91,32 111,98,91 108,100,89 116,106,96 140,121,96 208,178,132 255,252,174 255,254,189 137,117,99 219,189,147 255,227,156 255,220,143 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
108,105,90 106,103,88 106,103,88 110,107,92 103,100,85 105,102,87 99,96,81 95,90,76 91,86,72 92,87,73 86,81,67 87,82,68 87,80,64 92,85,69 77,72,60 68,62,53 40,31,27 43,34,30 43,34,28 46,35,28 42,36,29 41,30,23 39,30,24 39,30,26 34,28,23 34,27,27 46,35,28 47,37,27 63,61,57 71,66,63 77,70,54 60,55,23 58,51,24 55,48,17 57,45,17 65,54,21 67,61,15 73,67,21 73,67,21 73,64,19 72,63,16 70,60,20 72,62,22 72,62,24 65,54,21 64,52,22 57,48,19 52,45,18 52,44,8 52,43,16 162,129,11 182,150,22 67,56,41 51,47,39 38,32,23 57,46,39 57,44,39 113,102,83 94,77,49 40,29,26 92,75,49 63,43,23 69,53,40 143,110,62 247,197,114 209,166,106 222,168,107 202,147,95 150,96,60 213,152,105 162,138,112 136,121,101 128,117,100 128,114,100 126,112,98 111,78,26 142,90,60 141,89,68 140,92,45 115,99,82 108,100,89 111,103,92 133,119,101 197,171,132 255,246,171 255,255,196 147,90,50 187,120,75 212,176,127 186,143,98 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
111,111,95 103,103,87 102,102,86 101,101,85 106,101,87 101,96,82 93,89,72 99,95,78 93,89,72 90,85,71 83,78,64 79,74,60 81,74,58 88,81,65 79,74,60 63,57,48 43,34,30 42,33,29 46,37,31 43,34,26 44,36,25 44,35,27 45,36,30 38,29,23 45,36,30 42,33,29 41,30,25 38,29,23 37,32,29 59,57,55 47,43,37 78,76,58 73,67,42 59,52,23 59,50,23 57,48,21 56,48,12 64,57,14 67,60,17 73,64,19 73,63,21 72,63,18 72,63,18 71,61,19 70,60,22 70,60,22 65,54,19 55,46,15 59,51,15 55,46,17 160,128,14 153,119,8 79,75,58 54,53,44 42,36,29 40,34,25 44,35,20 48,38,28 63,44,19 84,62,42 53,37,22 58,36,18 47,40,38 105,86,59 255,204,120 226,177,110 231,178,121 174,124,80 167,112,71 194,138,89 154,135,108 134,119,97 127,116,99 126,115,98 121,112,95 125,88,33 140,89,65 142,89,64 129,79,33 119,100,73 108,100,87 109,101,90 122,112,100 187,163,128 255,236,162 255,252,188 160,100,59 198,125,82 255,237,169 255,218,144 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
103,100,85 105,102,87 105,102,87 98,95,80 104,99,85 95,90,76 97,93,76 86,82,65 90,86,67 85,81,64 79,74,60 73,68,54 77,72,58 78,71,55 78,70,57 72,67,55 39,30,26 42,33,29 40,31,25 39,30,22 40,31,25 40,31,25 42,33,27 36,27,21 36,27,21 47,36,29 36,27,23 36,27,23 35,26,22 49,45,37 62,62,57 59,61,56 72,68,51 79,72,52 63,54,25 59,48,15 55,46,15 54,46,12 61,53,17 65,55,15 71,61,19 71,61,19 72,63,18 73,63,21 68,58,18 65,55,15 61,53,19 63,55,19 59,51,17 63,55,21 131,116,37 83,67,54 62,56,49 52,46,39 50,44,35 54,45,28 51,41,31 51,41,31 81,57,31 99,77,43 90,74,59 83,59,33 41,40,43 77,65,55 245,189,97 230,178,116 135,121,96 147,139,117 185,125,84 134,90,64 148,133,111 133,117,100 127,116,99 124,113,98 126,108,89 141,94,42 141,87,67 144,91,64 127,78,29 133,108,60 109,101,88 109,101,90 117,107,95 188,161,127 255,227,151 255,253,188 134,80,46 183,115,79 255,246,174 255,237,153 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
