70,54,39 105,79,54 115,90,62 107,86,63 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 105,86,59 110,89,62 107,86,61 104,83,58 102,83,56 115,87,58 109,86,55 100,79,52 96,76,56 97,78,53 103,83,53 112,84,55 108,84,58 109,80,56 109,83,58 105,84,57 102,81,54 103,82,57 103,82,57 109,85,59 111,86,58 112,88,62 112,89,60 116,91,63 114,91,60 116,90,65 117,92,64 122,94,65 118,93,65 113,90,61 110,90,60 120,93,61 117,70,38 112,54,19 121,60,24 112,55,24 99,48,20 92,46,18 145,96,58 162,107,53 157,104,51 160,105,53 161,103,50 170,112,57 168,112,63 149,97,49 149,99,55 131,82,44 122,78,40 113,73,39 98,63,38 51,36,25 73,62,43 82,48,28 96,59,35 105,64,37 85,49,31 70,38,22 84,42,20 97,38,10 111,49,20 114,47,20 114,44,15 157,73,31 212,100,41 255,232,185 255,227,187 255,225,181 255,217,174 255,221,180 255,218,167 255,220,162 255,206,142 33,31,32 255,219,160 255,217,160 255,220,162 255,222,161 255,223,164 255,223,157 255,222,156 255,219,156 255,219,154 255,218,156 255,217,154 255,218,158 255,215,156 255,210,154 255,209,156 255,210,159 255,209,155 255,205,152 255,209,152 255,208,151 255,208,153 255,208,155 255,206,155 255,210,159 255,212,161 255,214,160 111,89,69 100,82,61 98,82,65 96,79,53 90,78,52 92,82,58 95,85,61 98,87,70 90,79,64 89,78,63 89,78,59 89,78,59 84,73,56 85,75,65 85,74,67 85,74,67 87,76,69
76,60,43 116,91,63 116,91,63 106,85,62 81,71,59 58,49,41 58,49,43 110,89,64 105,84,59 97,78,51 99,82,56 97,83,54 104,85,58 108,84,58 105,82,53 106,85,58 114,89,59 115,90,60 106,83,54 107,81,58 104,80,56 106,82,58 113,90,59 111,86,58 112,89,60 102,84,54 100,79,52 103,82,55 107,84,55 107,84,55 110,85,55 113,88,60 115,87,60 117,89,62 114,88,65 115,92,61 116,93,62 122,95,63 122,94,67 118,93,65 117,94,65 114,94,62 118,90,61 118,77,48 119,62,31 115,59,25 115,58,27 100,49,21 95,47,22 143,89,53 146,94,44 74,35,7 70,45,26 77,47,30 121,77,39 168,113,61 157,105,57 143,94,54 104,65,35 89,56,31 93,58,33 142,111,88 84,72,60 88,70,51 96,62,30 100,66,32 125,79,42 121,72,36 112,65,33 97,51,25 102,47,18 102,43,15 120,51,20 135,58,21 185,85,35 233,102,38 255,218,172 255,229,188 255,231,188 255,223,179 255,213,173 255,220,174 255,223,159 255,209,148 33,31,29 255,223,162 255,222,161 255,223,162 255,223,159 255,224,158 255,224,158 255,223,157 255,223,155 255,223,157 255,221,157 255,221,157 255,222,159 255,220,156 255,215,153 255,217,154 255,215,154 255,214,154 255,213,153 255,213,154 255,213,155 255,214,153 255,212,154 255,214,157 255,217,156 255,215,160 255,216,160 117,92,73 104,83,56 101,84,58 100,81,56 99,82,56 95,80,58 94,79,59 98,83,61 97,82,62 98,83,63 98,84,59 97,82,60 91,76,54 92,79,58 92,79,58 96,82,64 97,83,65
77,62,40 121,97,64 108,86,52 108,91,67 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 106,83,54 103,82,59 101,92,73 99,85,67 91,84,64 90,79,60 96,78,57 102,83,60 101,84,60 100,82,52 95,76,49 93,76,48 95,73,55 96,75,50 95,76,51 95,79,48 94,78,47 102,83,60 97,78,55 94,75,50 94,75,52 90,72,42 93,75,45 98,78,48 106,83,54 107,83,59 101,82,57 99,78,51 95,78,43 98,80,48 95,81,56 97,80,56 98,70,41 99,66,39 106,75,54 116,75,46 114,57,28 118,59,29 98,46,16 93,45,20 95,49,12 112,61,24 160,129,106 88,84,78 52,51,40 103,72,49 121,73,30 172,111,64 146,92,54 81,50,29 69,44,27 109,74,49 129,85,55 141,95,56 139,95,57 122,79,46 128,84,46 154,92,50 184,106,53 201,116,59 171,99,53 133,72,36 103,41,12 121,52,16 152,70,27 196,89,30 245,110,33 255,225,168 255,234,189 255,231,188 255,224,179 255,224,183 255,252,218 255,222,162 255,216,150 32,33,38 255,225,162 255,226,159 255,226,159 255,226,159 255,226,159 255,227,158 255,227,158 255,225,159 255,226,158 255,225,159 255,224,159 255,224,154 255,222,155 255,222,152 255,221,152 255,222,152 255,218,152 255,220,156 255,219,154 255,219,154 255,217,154 255,217,154 255,218,154 255,218,154 255,218,156 255,222,160 126,101,84 111,85,62 110,86,64 107,83,59 100,78,58 100,83,59 98,83,63 101,84,60 100,82,61 94,80,55 99,85,60 97,84,63 94,81,58 94,76,55 101,83,64 98,85,64 98,85,62
88,70,49 128,99,68 116,92,59 98,79,56 79,69,59 53,49,39 57,47,37 116,91,63 115,92,63 118,93,65 109,92,68 104,94,82 130,114,97 171,143,130 192,161,149 217,185,169 225,194,175 224,193,174 222,191,181 76,55,42 217,185,169 205,174,155 199,164,149 195,165,150 188,160,147 190,162,149 191,157,137 186,152,130 184,150,128 180,149,126 176,145,126 173,142,123 160,134,111 157,133,109 70,48,28 142,126,109 152,134,115 152,134,115 139,119,101 139,121,102 122,105,81 100,79,56 95,71,45 101,75,50 114,91,62 115,63,31 119,62,31 102,47,16 93,45,18 84,36,9 154,99,56 162,107,64 150,97,56 142,92,50 128,85,50 136,83,42 181,114,69 153,97,59 87,53,33 81,56,37 103,67,45 121,77,49 132,82,49 131,84,50 124,79,46 128,76,44 177,105,57 234,132,69 255,152,73 235,137,66 120,55,16 105,44,12 126,57,21 150,68,21 199,89,20 255,125,45 255,233,185 255,237,190 255,232,186 255,226,180 255,226,182 255,220,179 255,232,181 255,217,156 36,36,36 255,231,160 255,225,156 255,225,157 255,225,154 255,225,154 255,225,154 255,225,152 255,225,152 255,225,149 255,223,152 255,224,153 255,225,152 255,226,150 255,224,152 255,224,152 255,223,152 255,224,154 255,225,157 255,221,152 255,223,153 255,223,156 255,224,157 255,221,155 255,221,155 255,226,155 255,226,159 128,102,79 111,86,58 109,85,61 105,81,55 103,82,59 103,84,61 105,92,71 102,89,66 92,78,60 87,76,61 87,76,61 90,76,58 87,74,51 89,76,55 89,75,57 90,76,58 90,76,58
95,76,53 128,104,69 118,94,59 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 115,92,63 119,96,65 106,93,70 104,97,77 207,179,168 255,201,183 255,206,185 255,205,183 255,204,187 255,202,187 255,204,185 85,57,46 255,204,185 255,190,165 255,196,166 255,190,164 251,187,159 251,187,161 246,186,165 241,187,167 249,193,169 253,195,171 255,197,174 255,196,173 253,194,175 255,192,164 83,49,29 230,203,185 243,205,188 249,207,185 255,212,185 255,211,181 255,211,183 255,207,181 255,213,186 237,193,165 118,90,61 120,69,41 113,61,31 99,47,15 93,43,12 89,38,10 162,101,56 166,101,60 151,98,53 143,93,51 138,92,53 149,89,46 190,124,76 151,95,57 92,54,33 83,54,34 103,65,44 123,78,45 133,84,48 133,82,47 125,78,46 126,74,42 182,104,56 255,152,76 255,168,67 255,154,70 145,75,28 104,45,15 119,50,12 150,68,23 222,105,36 255,204,142 255,235,188 255,236,192 255,235,193 255,227,185 255,230,185 255,226,182 255,246,222 255,218,155 36,30,35 255,231,158 255,226,153 255,227,154 255,225,149 255,226,150 255,227,154 255,227,151 255,227,150 255,227,151 255,227,151 255,227,149 255,227,149 255,227,151 255,226,148 255,227,149 255,227,151 255,227,151 255,228,152 255,227,151 255,227,151 255,228,152 255,228,152 255,224,151 255,225,152 255,228,152 255,227,154 137,109,82 115,87,60 113,87,62 107,81,58 105,81,57 105,85,53 119,88,51 133,92,65 134,93,66 129,88,61 126,85,58 121,82,54 117,78,50 71,61,49 130,66,38 120,69,34 117,65,33
94,75,52 127,103,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,93,62 105,90,68 113,102,83 223,192,182 255,200,183 255,205,183 255,207,183 255,206,182 255,206,183 255,205,185 83,50,41 255,207,174 255,208,167 255,203,169 255,201,166 255,199,161 255,199,163 255,197,173 255,196,172 255,192,167 255,192,167 255,194,168 255,195,166 255,199,171 255,195,162 86,48,29 240,211,191 250,205,184 255,208,183 255,211,179 255,216,181 255,217,181 255,220,185 255,221,183 255,208,173 113,89,63 124,80,52 104,57,25 103,51,21 101,49,17 96,46,15 174,106,63 170,99,57 156,97,51 148,93,50 145,92,51 154,91,42 199,132,82 150,94,56 107,65,41 89,54,29 104,62,38 129,80,42 134,80,42 132,78,42 126,76,45 124,72,40 174,99,50 255,155,74 255,187,82 255,173,73 196,107,51 101,40,8 131,51,15 177,77,29 255,160,104 255,241,191 255,238,194 255,236,194 255,240,198 255,234,192 255,228,187 255,227,187 255,233,200 255,221,168 39,28,35 255,232,156 255,228,154 255,228,149 255,227,149 255,228,150 255,228,148 255,230,147 255,228,148 255,228,150 255,231,153 255,231,151 255,230,149 255,230,149 255,230,149 255,229,148 255,229,150 255,229,152 255,232,155 255,228,151 255,230,153 255,233,157 255,232,157 255,229,150 255,226,150 255,230,153 255,230,153 142,112,86 113,85,58 112,84,57 109,80,56 105,81,57 101,83,51 178,138,104 255,221,165 255,219,163 255,220,164 255,221,165 255,220,166 255,219,167 58,35,22 255,219,158 255,220,160 255,217,154
101,78,47 119,91,62 113,90,59 101,83,62 72,63,48 53,49,39 60,49,34 113,85,58 122,94,65 118,93,63 107,93,75 109,105,86 218,197,182 246,205,187 255,204,183 255,206,184 255,208,183 255,208,182 255,211,189 75,39,31 255,214,174 255,210,170 255,211,170 255,210,168 255,210,166 255,208,165 255,204,163 255,202,160 255,200,157 255,201,165 255,197,169 255,196,171 255,197,170 255,199,167 87,50,35 241,210,191 251,207,181 255,209,181 255,211,180 255,215,175 255,219,180 255,220,180 255,222,182 255,218,183 114,91,62 126,93,66 114,63,37 111,58,31 95,40,11 116,61,30 174,107,64 172,97,52 159,92,49 152,90,48 147,90,48 162,88,36 195,128,80 153,99,61 124,77,45 126,79,47 121,71,40 131,82,42 138,85,44 122,71,34 124,76,47 120,68,38 172,100,52 255,154,71 255,196,85 255,191,82 255,166,90 121,44,11 182,76,12 224,110,53 255,241,192 255,244,200 255,241,198 255,237,192 255,241,196 255,237,192 255,234,189 255,229,188 255,225,184 255,239,205 44,32,34 255,233,154 255,230,155 255,229,152 255,231,149 255,235,152 255,234,152 255,233,151 255,233,151 255,232,147 255,229,148 255,230,149 255,231,149 255,231,149 255,229,148 255,230,149 255,230,149 255,230,149 255,230,149 255,231,150 255,234,155 255,235,158 255,236,156 255,231,151 255,230,149 255,233,153 255,231,151 145,120,92 108,85,56 110,87,58 111,90,63 107,83,57 105,81,59 189,150,107 255,230,168 255,229,169 255,223,168 255,225,170 255,226,170 255,224,168 61,39,31 255,226,155 255,223,158 255,220,154
106,83,52 119,91,62 112,89,58 95,79,62 73,63,51 54,51,38 67,56,41 118,90,61 124,97,65 124,96,67 113,99,81 112,113,92 217,197,179 233,202,183 239,205,187 250,205,184 255,205,183 255,207,181 255,212,184 67,46,33 255,212,172 255,210,168 255,214,170 255,212,165 255,211,167 255,210,163 255,208,161 255,208,159 255,208,161 255,206,161 255,207,164 255,204,163 255,204,168 255,204,166 78,44,26 240,209,188 251,210,181 253,210,177 255,214,178 255,213,174 255,217,179 255,221,179 255,224,183 255,225,188 120,97,68 124,94,66 118,74,48 119,68,40 103,47,21 117,62,33 151,88,55 181,104,51 161,94,51 159,94,53 147,91,44 180,110,52 190,124,76 153,98,55 112,69,34 110,71,41 112,68,40 116,71,38 137,86,47 131,82,44 122,75,43 120,70,39 175,100,53 255,158,72 255,201,85 255,203,89 255,168,88 193,95,31 238,114,47 251,127,60 255,245,198 255,246,202 255,242,199 255,237,194 255,242,200 255,243,198 255,237,192 255,233,191 255,229,189 255,239,201 39,30,22 255,235,155 255,238,158 255,236,155 255,237,153 255,236,152 255,236,154 255,235,152 255,236,152 255,234,151 255,231,149 255,233,151 255,233,151 255,233,151 255,233,151 255,233,151 255,233,151 255,235,154 255,238,156 255,239,158 255,239,158 255,236,157 255,234,155 255,236,154 255,236,155 255,237,157 255,239,161 155,131,98 109,86,55 113,89,63 114,93,66 112,88,62 108,84,62 199,161,113 255,233,165 255,233,165 255,228,168 255,229,169 255,228,169 255,229,169 62,45,35 255,230,157 255,226,157 255,225,156
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 52,51,40 72,58,40 123,93,65 124,96,67 123,98,68 113,102,83 103,95,82 224,203,180 231,202,180 233,204,182 244,204,181 254,206,179 255,207,179 255,213,184 56,35,22 255,216,170 255,216,170 255,215,170 255,221,170 255,220,165 255,221,165 255,219,165 255,218,164 255,220,165 255,218,164 255,218,166 255,215,167 255,210,163 255,210,165 84,41,24 255,217,185 255,214,171 255,213,171 255,216,175 255,213,172 255,215,174 255,221,177 255,224,180 255,227,184 116,93,64 123,94,63 120,88,58 120,79,50 117,61,37 103,45,19 136,74,47 184,112,62 166,99,51 155,94,49 150,88,48 147,85,43 156,93,44 162,106,57 108,62,25 104,65,37 101,64,38 106,67,39 114,69,34 125,78,44 123,76,44 126,76,43 183,109,57 255,169,80 255,198,82 255,214,98 238,124,40 242,104,24 212,117,54 255,251,196 255,252,203 255,247,202 255,245,202 255,240,198 255,242,199 255,243,197 255,237,192 255,236,191 255,234,189 255,222,176 115,113,95 255,244,158 255,242,159 255,240,154 255,239,157 255,238,154 255,241,153 255,240,152 255,238,150 255,237,153 255,236,152 255,236,152 255,237,148 255,237,148 255,238,151 255,237,153 255,237,153 255,239,154 255,239,154 255,242,157 255,243,158 255,246,160 255,246,158 255,246,160 255,244,158 255,242,157 255,240,158 160,131,98 111,84,52 110,87,56 113,88,58 113,90,59 113,89,67 218,180,130 255,234,167 255,237,169 255,231,168 255,231,168 255,234,172 255,232,173 59,38,27 255,239,163 255,234,163 255,234,163
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 51,50,39 72,58,40 125,95,67 122,94,65 121,96,66 107,98,79 99,91,80 226,202,180 231,202,178 232,203,183 241,204,180 250,206,180 251,205,175 255,210,181 47,28,14 255,210,163 255,215,168 255,217,170 255,221,167 255,221,165 255,222,163 255,222,163 255,223,164 255,223,164 255,222,163 255,220,166 255,220,166 255,222,167 255,222,170 89,46,31 255,222,186 255,221,177 255,219,173 255,221,176 255,219,175 255,221,174 255,225,180 255,226,179 255,230,182 117,92,64 123,94,63 125,96,65 118,84,54 148,100,73 109,53,27 110,51,23 191,124,76 172,102,55 159,99,49 150,88,48 165,101,57 173,107,57 155,99,50 144,93,54 112,68,38 109,68,41 111,67,41 118,73,38 121,72,36 123,76,42 127,78,42 189,112,59 255,170,81 255,194,80 255,221,104 255,200,127 255,163,103 255,243,186 255,251,200 255,250,206 255,247,202 255,244,201 255,240,198 255,244,198 255,245,198 255,242,197 255,240,195 255,236,187 255,227,182 255,255,236 255,248,164 255,248,156 255,246,158 255,244,156 255,246,158 255,248,155 255,247,154 255,242,151 255,240,152 255,238,151 255,239,152 255,238,151 255,238,149 255,237,150 255,239,150 255,240,153 255,241,152 255,241,152 255,244,154 255,247,156 255,246,156 255,246,154 255,246,156 255,243,154 255,240,154 255,240,156 168,139,104 109,82,50 109,87,53 113,89,56 111,92,57 113,89,65 226,189,136 255,236,170 255,237,171 255,236,173 255,235,172 255,235,175 255,234,174 72,49,36 255,238,162 255,238,163 255,237,162
121,97,64 117,93,60 114,89,59 103,88,66 71,61,51 48,47,36 78,65,44 125,95,67 120,92,63 120,95,65 107,98,81 102,95,79 227,201,178 232,201,178 232,204,177 234,204,178 242,207,180 242,207,180 247,206,175 40,28,16 255,201,160 255,204,160 255,208,162 255,214,160 255,219,165 255,219,165 255,217,162 255,219,164 255,219,160 255,219,158 255,221,163 255,221,161 255,221,160 255,221,163 87,47,24 255,223,187 255,217,172 255,219,172 255,222,179 255,224,173 255,225,172 255,224,178 255,227,180 255,229,182 117,91,68 122,95,63 125,97,70 132,107,79 161,132,101 175,136,106 131,76,45 114,48,16 181,107,55 165,104,57 164,101,52 181,114,62 183,116,71 156,96,53 154,99,58 134,79,48 117,66,38 125,75,44 128,79,41 128,77,40 124,77,45 129,78,41 209,127,69 255,171,76 255,196,84 255,211,110 255,222,172 255,230,181 255,247,199 255,250,204 255,251,206 255,250,204 255,244,200 255,241,199 255,245,198 255,246,199 255,243,196 255,242,197 255,237,190 255,231,189 234,200,166 255,247,179 255,246,158 255,247,156 255,247,156 255,247,154 255,247,154 255,247,152 255,247,152 255,246,154 255,245,156 255,243,154 255,244,152 255,244,152 255,242,153 255,241,153 255,241,153 255,241,152 255,241,152 255,242,153 255,241,155 255,242,155 255,243,154 255,241,157 255,241,155 255,243,156 255,243,158 176,148,110 110,82,53 110,87,58 119,91,62 114,91,60 112,88,64 228,191,138 255,235,170 255,235,170 255,232,170 255,233,171 255,234,171 255,231,172 78,56,36 255,226,148 255,228,154 255,227,154
128,104,69 125,101,66 116,91,61 98,86,60 71,61,49 55,49,42 82,65,39 119,91,62 121,96,66 119,97,63 109,101,88 107,100,82 230,205,177 235,202,177 238,205,178 236,206,178 236,207,176 239,207,177 247,206,175 34,23,18 255,201,154 255,202,152 255,202,157 255,204,162 255,204,157 255,207,160 255,211,156 255,211,156 255,210,157 255,210,156 255,215,159 255,215,159 255,218,158 255,218,165 68,33,18 255,219,174 255,222,172 255,221,174 255,227,178 255,223,175 255,227,175 255,226,176 255,227,176 255,229,182 113,89,65 121,96,68 128,102,79 123,99,73 155,131,98 199,168,131 227,188,149 238,187,148 204,138,90 173,110,59 163,102,55 156,88,45 145,74,48 131,64,37 124,64,39 109,57,36 103,56,35 107,58,36 125,75,44 126,80,43 117,69,40 135,81,43 226,137,67 255,170,70 255,206,93 122,79,23 255,234,185 255,230,183 255,244,196 255,249,204 255,251,208 255,250,208 255,247,202 255,243,200 255,246,201 255,250,202 255,244,198 255,245,198 255,242,197 255,235,192 251,211,175 255,237,192 255,246,154 255,246,158 255,247,156 255,247,156 255,247,152 255,247,152 255,248,156 255,248,156 255,245,158 255,243,156 255,241,154 255,241,154 255,243,158 255,241,159 255,240,157 255,240,158 255,240,157 255,240,154 255,240,152 255,238,151 255,238,151 255,235,151 255,235,149 255,235,147 255,233,149 174,148,109 111,86,58 114,88,63 123,95,66 116,93,62 108,91,65 233,185,142 255,229,169 255,231,171 255,230,170 255,230,170 255,232,171 255,231,172 74,59,39 255,227,147 255,229,157 255,229,157
130,106,71 127,103,68 111,86,56 102,90,64 67,57,45 58,52,45 86,69,45 120,92,63 122,97,67 124,100,67 117,109,96 114,110,91 240,207,180 246,207,179 244,211,174 243,209,177 245,209,176 246,210,177 255,210,175 37,26,23 255,200,155 255,202,155 255,202,155 255,201,156 255,201,155 255,202,154 255,204,157 255,205,156 255,210,160 255,208,156 255,210,157 255,209,156 255,210,158 255,210,159 51,28,15 255,215,173 255,216,170 255,221,173 255,222,174 255,220,173 255,224,178 255,224,174 255,226,173 255,229,182 112,88,66 121,97,71 127,103,79 129,105,79 156,133,102 203,176,140 233,201,157 243,206,164 242,209,161 213,143,92 165,99,49 181,114,64 180,112,72 151,85,53 133,74,44 122,67,38 116,69,37 127,77,44 126,77,37 132,84,41 124,70,36 154,92,50 244,146,71 255,177,80 255,220,105 222,109,45 255,241,188 255,234,179 255,243,194 255,248,204 255,249,210 255,252,206 255,249,204 255,244,201 255,246,201 255,249,198 255,247,200 255,247,200 255,244,197 255,236,194 255,222,189 255,236,167 255,251,173 255,240,152 255,243,147 255,240,145 255,240,148 255,241,146 255,241,143 255,243,142 255,243,143 255,243,142 255,241,145 255,241,145 255,241,146 255,242,145 255,239,143 255,242,142 255,240,144 255,239,142 255,238,144 255,238,147 255,240,145 255,238,146 255,238,146 255,237,146 255,239,151 183,156,113 110,82,53 116,88,61 123,94,63 120,96,63 108,90,60 228,185,140 255,233,173 255,236,175 255,232,167 255,233,168 255,234,170 255,237,175 79,65,38 255,234,154 255,240,157 255,239,157
130,101,66 132,103,68 121,92,61 105,86,63 74,63,56 67,59,46 95,76,53 126,97,66 127,98,67 130,100,72 120,112,99 113,109,92 247,206,177 251,208,175 254,212,174 251,210,179 250,212,177 250,212,177 255,210,170 38,28,29 255,202,150 255,207,162 255,204,153 255,204,153 255,205,155 255,205,155 255,206,154 255,205,153 255,208,156 255,208,159 255,211,156 255,211,154 255,211,154 255,212,152 52,38,20 255,212,164 255,218,171 255,219,171 255,221,171 255,222,174 255,222,175 255,223,174 255,223,169 255,223,173 118,97,74 121,100,73 124,103,78 134,113,86 170,147,116 196,172,137 234,204,160 240,208,166 243,211,167 250,206,155 177,105,57 176,110,53 174,111,58 163,103,51 147,93,43 141,91,45 130,84,43 120,75,42 125,76,38 133,83,39 151,85,35 189,113,55 255,154,77 255,160,72 255,236,124 233,108,35 255,245,187 255,233,170 255,243,186 255,246,194 255,252,200 255,252,206 255,251,204 255,246,200 255,246,198 255,250,204 255,248,200 255,247,202 255,245,200 255,235,193 255,222,189 255,237,176 255,237,174 255,243,146 255,241,149 255,239,142 255,239,144 255,239,143 255,239,143 255,240,144 255,241,143 255,246,148 255,246,148 255,246,146 255,243,147 255,243,145 255,241,144 255,242,144 255,240,143 255,241,143 255,243,142 255,243,144 255,244,144 255,244,147 255,241,150 255,242,150 255,241,151 190,160,116 108,83,55 114,84,58 124,94,66 120,95,65 114,91,60 213,186,139 255,239,175 255,243,179 255,243,177 255,243,177 255,241,171 255,241,173 79,66,34 255,243,155 255,241,158 255,240,155
126,97,62 130,101,66 127,98,67 110,92,62 86,72,56 80,69,52 110,86,53 134,100,68 125,96,65 127,95,63 120,109,94 117,110,92 254,210,180 255,214,172 255,217,174 255,216,172 255,214,168 255,215,166 255,215,174 41,29,29 255,207,149 255,209,153 255,209,155 255,209,152 255,207,154 255,209,155 255,207,154 255,208,152 255,208,153 255,211,155 255,209,154 255,209,152 255,209,152 255,210,150 52,38,20 255,213,163 255,210,162 255,216,168 255,219,172 255,219,167 255,219,165 255,223,167 255,227,167 255,224,171 124,101,72 123,100,71 129,109,79 140,120,90 175,153,119 194,171,131 238,206,162 239,205,160 238,208,166 244,210,167 238,185,132 183,109,57 178,111,61 163,105,54 151,97,49 143,93,51 126,82,44 121,75,45 124,75,37 142,83,35 176,103,46 223,139,77 224,124,53 255,163,74 255,240,116 189,87,28 215,108,40 255,232,170 255,239,177 255,249,192 255,251,200 255,252,200 255,251,198 255,246,195 255,247,195 255,250,204 255,249,202 255,247,200 255,246,202 255,236,194 255,228,191 255,239,183 255,230,164 255,239,149 255,238,144 255,238,147 255,238,151 255,238,147 255,242,149 255,250,152 255,252,156 255,250,156 255,249,158 255,251,154 255,250,154 255,251,150 255,250,150 255,251,150 255,249,150 255,246,148 255,248,148 255,248,150 255,248,150 255,248,148 255,248,150 255,247,152 255,247,152 200,171,122 110,85,55 118,88,60 126,97,66 123,96,64 121,97,71 209,182,135 255,246,180 255,245,180 255,248,181 255,246,180 255,244,180 255,243,177 75,67,43 165,133,99 151,128,99 136,113,84
130,102,64 132,104,66 126,99,63 124,104,72 102,88,59 99,86,52 129,103,62 141,114,71 133,105,67 132,99,62 127,114,91 124,115,88 255,217,170 255,215,170 255,216,171 255,217,171 255,218,169 255,216,173 255,218,171 47,40,40 140,118,100 141,117,95 138,112,91 135,111,89 117,97,77 112,92,74 112,93,81 93,73,64 88,71,61 87,70,60 86,72,58 80,71,56 78,68,58 81,60,58 42,40,41 255,212,165 255,211,177 255,213,168 255,216,168 255,215,162 255,218,162 255,220,163 255,224,163 255,220,165 132,105,73 138,113,83 142,120,86 155,136,101 181,157,124 195,171,134 243,209,166 244,210,165 242,210,166 239,209,165 241,209,165 218,164,114 187,115,65 173,110,59 157,103,55 142,92,48 131,85,46 122,77,44 127,77,35 155,95,43 176,107,51 180,104,48 222,128,60 255,164,69 255,237,119 218,150,78 192,90,27 255,234,174 255,238,179 255,249,190 255,251,198 255,251,198 255,252,197 255,248,190 255,251,194 255,251,198 255,251,200 255,249,200 255,247,200 255,241,194 255,235,203 255,243,189 255,236,167 255,217,142 255,237,148 255,233,143 255,238,145 255,238,147 255,250,150 255,241,149 255,237,146 255,238,144 255,241,150 255,239,147 255,242,151 255,243,149 255,244,144 255,245,148 255,245,147 255,246,146 255,247,144 255,246,146 255,246,146 255,248,148 255,248,144 255,250,148 255,249,154 206,176,130 108,80,51 119,90,59 123,90,63 121,91,65 122,97,67 206,176,132 255,241,177 255,243,179 255,243,177 255,244,178 255,239,187 185,158,124 208,145,76 255,235,149 255,234,149 255,233,146
141,113,73 144,116,76 145,120,74 146,128,86 133,121,80 130,116,71 153,128,80 153,126,81 148,120,80 149,116,77 133,116,90 129,112,86 255,226,180 255,225,177 255,225,176 255,227,178 255,226,176 255,222,172 77,59,56 184,134,103 255,204,136 255,206,134 255,212,141 255,215,147 255,214,146 255,215,150 255,217,151 255,216,151 255,217,149 255,219,151 255,218,149 255,220,151 255,221,149 255,209,148 103,47,11 148,132,115 255,220,169 255,213,164 255,217,170 255,220,163 255,222,165 255,225,165 255,222,162 255,208,155 131,107,74 139,115,82 155,126,93 170,146,111 186,162,127 199,175,138 246,210,163 244,213,164 241,209,163 235,205,159 238,204,159 232,203,154 224,161,110 186,117,63 158,100,47 145,93,45 134,86,43 123,77,40 136,90,49 132,76,42 144,83,36 164,97,45 214,127,61 255,166,75 255,228,114 255,255,137 199,98,44 255,241,181 255,238,174 255,245,185 255,251,196 255,251,200 255,253,196 255,250,190 255,251,192 255,252,194 255,252,194 255,251,196 255,249,196 255,243,192 255,226,191 255,246,188 255,245,177 255,230,159 255,248,150 255,249,142 255,248,144 255,252,150 255,246,143 255,248,144 255,246,146 255,247,144 255,248,150 255,248,150 255,248,150 255,249,144 255,249,148 255,250,148 255,250,150 255,250,148 255,251,146 255,250,148 255,251,148 255,250,152 255,251,156 255,251,156 255,250,158 216,189,142 113,88,58 119,90,59 122,90,58 124,97,65 130,106,73 201,171,127 255,245,175 255,244,175 255,236,174 255,238,175 219,186,147 146,110,63 255,242,151 255,237,158 255,237,150 255,233,149
158,131,86 172,145,98 178,159,104 172,159,107 157,149,95 152,140,85 159,138,84 154,130,79 150,120,76 148,118,76 130,113,85 120,108,80 255,230,171 255,229,173 255,230,171 255,228,171 255,229,186 58,44,30 199,145,111 255,228,150 255,228,158 255,227,154 255,224,151 255,223,153 255,223,150 255,220,150 255,223,149 255,227,150 255,229,153 255,228,152 255,224,152 255,219,148 255,217,150 255,218,151 255,218,148 109,53,15 129,120,103 255,216,166 255,218,166 255,226,171 255,224,167 255,224,167 255,224,165 221,173,126 135,116,81 142,118,85 161,134,100 181,154,118 194,170,133 199,177,139 255,217,169 244,210,165 249,217,173 241,212,163 238,205,153 247,211,164 252,185,133 205,129,71 189,116,59 168,105,56 147,92,47 134,85,47 113,67,39 127,73,39 138,81,39 163,97,49 210,123,62 255,168,77 255,212,99 255,244,121 255,249,154 255,237,175 255,234,169 255,244,181 255,251,196 255,253,200 255,252,198 255,253,192 255,253,192 255,253,194 255,253,194 255,252,194 255,251,192 255,239,181 237,203,162 255,252,183 255,247,184 255,240,175 255,226,155 255,255,172 255,254,158 255,253,156 255,252,152 255,253,152 255,253,154 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,254,152 255,255,148 255,255,146 255,255,148 255,255,148 255,255,150 255,255,150 255,254,150 255,253,152 255,253,150 255,252,152 218,192,140 118,89,58 123,96,60 138,105,68 140,108,74 135,107,69 198,172,120 255,252,180 255,250,180 255,249,186 239,216,156 105,79,38 255,252,160 255,249,158 255,250,160 255,251,158 255,251,158
