68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 103,84,59 104,85,60 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 114,91,62 110,87,58 102,81,56 95,76,53 97,80,54 102,83,56 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 114,90,64 111,90,63 110,89,62 118,88,62 139,67,32 108,40,18 76,37,23 119,57,30 145,67,37 93,64,15 100,81,24 111,87,23 114,91,22 107,85,22 100,78,15 116,95,23 116,93,24 112,91,21 102,80,15 84,61,3 89,64,5 107,85,22 105,84,14 95,77,15 90,71,16 78,61,14 66,48,16 68,42,17 85,48,24 69,38,15 80,35,14 95,47,20 84,41,22 72,38,20 82,41,21 89,43,17 77,34,17 80,42,25 78,42,24 66,31,16 67,29,10 85,42,23 82,39,20 72,38,20 63,33,18 76,42,24 102,54,27 146,57,10 176,71,16 225,103,38 211,92,26 226,112,55 255,221,169 255,230,191 255,253,222 255,250,217 255,224,170 255,223,168 255,224,168 255,223,169 255,221,167 255,223,171 255,224,172 255,224,172 255,222,169 255,222,169 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 100,81,56 100,83,57 103,86,60 110,89,62 103,82,55 107,86,59 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,86,57 110,86,60 112,88,62 109,85,59 105,84,57 100,81,56 102,81,56 106,83,54 107,83,57 109,83,58 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 119,96,67 119,95,69 114,94,64 117,92,64 135,74,40 107,45,18 77,36,16 143,69,35 129,63,29 96,75,19 102,83,19 75,51,0 81,56,12 94,73,30 84,63,20 96,76,15 103,85,14 106,87,21 88,67,11 95,75,27 97,77,27 92,72,22 81,61,15 73,53,5 85,65,15 80,59,16 72,55,18 62,44,14 87,55,25 94,58,25 74,44,16 85,38,17 90,45,22 74,39,14 79,41,20 94,46,21 78,37,17 81,40,22 94,53,33 63,31,15 69,38,19 70,35,20 71,37,19 71,37,19 62,32,17 70,38,22 78,42,22 124,50,16 178,86,35 194,78,20 207,90,25 223,103,42 236,181,127 255,223,176 255,248,210 255,251,220 255,238,189 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,226,168 255,221,167 255,224,170 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 97,83,58 101,82,59 92,75,47 100,76,43 129,72,43 117,47,21 74,32,8 147,66,30 97,54,21 86,69,22 71,53,9 91,74,23 91,76,15 93,78,17 94,76,14 99,82,17 99,82,13 95,80,17 92,76,18 84,69,18 81,66,17 78,65,13 76,63,13 81,63,19 81,61,15 72,53,14 67,50,13 62,46,15 72,50,14 97,67,21 112,82,24 85,46,18 98,54,28 86,54,22 79,52,20 83,41,19 74,36,17 82,41,21 95,50,29 70,35,20 67,35,21 71,39,23 63,33,16 68,37,18 62,32,17 66,31,16 74,38,20 96,40,16 147,68,24 177,69,17 197,81,27 234,114,53 255,207,153 255,242,188 255,236,188 255,253,227 255,251,222 255,233,172 255,232,172 255,231,170 255,231,170 255,230,172 255,230,172 255,230,172 255,227,166 255,230,169 255,230,173 255,232,174 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,80,56 100,83,59 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 132,117,106 115,101,85 100,79,66 87,66,51 106,73,46 115,51,23 82,33,11 142,70,31 81,43,22 74,56,14 84,69,20 82,69,17 84,70,16 88,74,20 92,76,18 91,76,13 97,79,19 91,75,21 86,69,18 79,63,19 69,55,12 67,55,16 69,54,14 73,59,14 75,62,12 77,62,15 77,61,17 71,56,18 55,43,17 80,59,16 117,77,11 123,89,30 84,40,12 87,56,19 79,55,18 75,40,15 77,41,23 95,53,31 83,42,22 66,43,14 72,49,18 83,61,23 85,64,23 96,74,27 96,74,29 100,78,33 100,75,31 117,79,44 137,69,24 185,83,32 201,91,38 212,96,38 254,195,138 255,239,185 255,242,190 255,250,220 255,253,234 255,242,189 255,234,169 255,233,162 255,233,164 255,233,166 255,233,166 255,234,167 255,234,165 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,73,55 89,75,57 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 238,217,190 243,219,195 247,218,194 249,220,196 249,226,197 82,57,27 112,58,24 89,36,9 88,65,23 73,39,17 79,57,21 80,68,29 98,80,36 87,72,32 81,67,24 87,74,24 91,75,19 97,78,21 87,72,23 77,61,17 66,54,15 63,52,17 59,48,15 75,60,20 76,63,29 64,55,26 74,66,32 64,51,19 64,54,12 65,49,18 64,51,19 101,73,15 124,89,22 95,63,21 84,56,18 78,60,16 72,49,20 78,40,23 91,46,25 81,40,22 74,45,21 78,54,19 82,59,19 87,61,22 82,55,21 77,46,23 80,47,20 77,48,15 82,53,22 99,60,19 190,103,39 196,92,43 202,88,31 252,186,129 255,223,171 255,251,194 255,248,198 255,253,221 255,254,227 255,240,185 255,234,165 255,235,165 255,236,163 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 241,217,191 246,217,193 251,221,193 251,221,193 214,187,155 63,42,15 95,55,21 101,42,14 74,52,14 88,42,16 68,46,28 42,31,14 41,38,23 57,58,48 41,42,30 60,51,20 87,74,24 108,89,25 91,76,27 73,57,15 63,50,18 58,46,18 60,46,19 63,46,11 71,61,49 54,50,44 48,51,41 51,50,41 53,43,21 73,55,23 67,53,24 79,61,17 98,77,21 84,63,22 83,56,13 79,64,17 64,48,15 87,51,31 83,42,22 82,41,23 79,37,15 74,43,20 70,47,18 73,50,19 99,66,39 102,66,37 109,70,38 106,66,30 106,71,35 99,65,31 108,64,11 176,93,28 200,88,31 242,165,109 255,238,185 255,252,199 255,251,196 255,247,196 255,249,209 255,254,227 255,238,158 255,237,159 255,239,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,242,170 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
103,78,48 118,93,63 114,89,59 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,184 76,55,40 237,218,191 241,218,189 243,218,188 247,219,192 247,222,194 249,221,192 252,223,190 250,223,187 73,48,20 86,54,22 108,62,23 89,61,21 109,54,25 59,33,21 64,46,27 47,42,28 17,10,10 44,47,37 59,49,37 51,37,10 113,95,22 97,80,29 69,54,16 56,42,13 53,38,16 56,41,19 58,39,14 67,58,43 26,14,16 74,76,71 46,47,35 54,44,34 57,41,26 68,50,20 76,60,18 81,65,21 79,61,19 88,68,22 90,70,22 71,52,13 75,45,17 81,35,19 76,38,21 81,38,19 85,42,25 84,44,21 90,48,26 94,64,38 105,66,36 112,71,42 116,76,40 118,74,32 118,76,36 106,72,38 179,111,50 193,83,32 255,175,121 255,251,195 255,254,198 255,250,192 255,252,196 255,246,190 255,239,180 255,245,192 255,243,164 255,244,164 255,241,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,245,164 255,244,164 255,242,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,236,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,54 120,95,65 110,85,55 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 78,51,35 242,224,194 246,223,192 249,222,190 250,223,191 254,222,192 254,225,194 255,226,191 255,229,195 255,228,191 91,63,25 110,67,22 103,66,26 112,50,23 75,39,10 81,58,18 95,76,39 59,52,23 68,56,26 75,56,17 88,67,13 110,91,25 101,78,18 86,67,14 72,57,21 58,44,17 48,35,12 63,44,17 77,59,27 58,46,20 58,51,24 72,59,27 62,45,19 61,44,16 69,51,19 78,61,14 92,71,19 93,71,22 97,77,27 93,74,21 86,66,18 75,51,16 90,44,26 78,39,25 83,42,22 85,43,19 90,48,26 92,47,26 90,47,28 85,51,29 115,76,46 112,69,36 124,78,37 124,82,40 126,66,27 160,76,30 205,96,47 255,169,113 255,255,199 255,255,201 255,252,198 255,252,200 255,249,196 255,248,192 255,237,176 255,246,166 255,245,164 255,246,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,53 120,95,65 113,88,58 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,226,189 255,227,185 255,225,188 255,227,193 255,230,196 255,229,185 118,88,62 120,75,40 163,94,63 123,53,22 93,50,1 129,98,36 98,74,21 88,68,18 96,73,15 124,103,31 109,91,20 98,75,15 155,111,15 175,125,24 100,72,16 80,64,22 69,52,17 72,54,22 79,60,21 81,60,19 80,57,17 77,53,16 77,55,21 74,57,18 75,58,19 85,63,18 111,83,25 118,84,25 118,87,27 116,87,24 99,79,20 82,65,18 78,49,18 75,39,21 79,41,20 89,42,19 85,42,23 83,40,21 91,48,29 71,37,19 88,52,34 79,41,22 97,52,29 102,51,25 150,69,33 191,101,59 197,92,37 246,164,110 255,255,199 255,248,194 255,254,196 255,253,198 255,254,202 255,253,198 255,245,187 255,242,171 255,243,160 255,243,160 255,246,162 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,243,166 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,60 118,93,63 113,88,58 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 68,48,30 255,228,189 255,230,196 255,231,193 255,232,194 255,234,190 255,232,190 255,233,194 255,235,196 255,233,192 118,90,63 128,85,52 144,83,49 139,70,37 120,80,26 131,100,38 115,91,38 110,86,33 139,116,47 119,96,25 105,86,20 95,71,16 151,100,4 192,136,20 148,104,26 103,79,26 79,60,23 77,60,23 81,62,23 84,62,24 86,63,23 88,61,25 84,62,24 82,64,22 77,61,19 93,68,22 121,90,26 144,105,34 152,108,37 151,111,36 108,84,22 89,72,23 72,53,16 80,52,25 84,41,22 89,42,19 86,41,20 94,48,30 93,47,29 73,37,19 79,43,25 80,42,23 97,49,31 103,47,23 153,72,36 171,81,39 187,84,28 255,178,126 255,255,197 255,249,194 255,255,199 255,253,198 255,253,204 255,254,200 255,247,190 255,236,167 255,240,157 255,239,156 255,240,159 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,240,173 255,238,175 255,238,175 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,66 117,92,62 116,91,61 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 70,48,30 255,232,187 255,230,193 255,235,192 255,235,192 255,237,190 255,237,190 255,236,192 255,236,192 255,232,197 120,94,69 125,86,54 132,87,54 148,91,51 145,111,50 133,106,45 118,95,35 120,100,39 127,102,29 105,86,22 99,78,22 84,63,20 122,83,1 158,111,20 127,84,8 162,117,24 89,63,9 86,65,24 92,69,27 90,71,32 90,71,32 92,71,30 90,72,30 87,67,21 85,67,23 97,71,19 143,102,30 171,124,31 193,135,35 193,138,37 152,113,29 96,75,21 69,58,14 75,58,21 93,44,22 90,42,15 87,42,21 86,40,22 90,42,24 72,38,20 69,37,21 89,48,28 96,49,28 115,52,28 168,83,46 173,79,38 221,131,84 245,179,127 255,255,200 255,249,196 255,254,199 255,254,202 255,255,202 255,254,202 255,252,198 255,246,179 255,245,158 255,242,160 255,244,162 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,243,182 255,240,181 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
129,102,68 127,100,68 116,88,59 97,85,59 71,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,226,178 255,228,180 255,228,178 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,230,187 255,233,191 255,233,190 255,235,196 107,86,59 116,84,54 128,94,62 136,90,53 159,125,62 135,107,49 119,95,40 110,89,33 120,98,33 98,80,20 88,71,20 79,60,21 86,65,13 87,62,14 77,59,17 89,63,11 81,56,8 92,70,23 96,71,25 93,72,29 92,72,26 91,74,27 93,73,27 85,67,23 88,68,22 108,78,22 146,103,27 186,134,34 205,143,33 218,150,36 205,143,33 131,98,30 91,71,23 69,54,14 90,46,18 92,41,15 84,41,22 85,42,25 90,43,20 80,42,25 73,41,25 84,43,25 97,50,29 129,62,37 155,67,29 210,120,78 218,140,94 255,225,176 255,249,193 255,254,201 255,253,200 255,254,204 255,254,206 255,254,206 255,255,200 255,252,183 255,248,160 255,249,160 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 89,70,47 255,249,168 255,245,166 255,245,166
133,106,72 131,104,72 115,87,58 102,90,64 69,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,230,178 255,229,174 255,229,174 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,186 255,233,188 255,231,186 110,84,61 109,86,57 119,89,63 132,94,59 166,131,64 130,101,40 117,93,38 108,87,31 93,69,18 97,74,14 82,65,18 69,50,15 56,44,14 45,36,19 51,37,23 68,52,21 65,47,15 94,74,24 93,71,24 97,72,26 94,72,25 91,71,25 88,66,21 83,62,21 93,68,24 107,78,17 141,99,20 184,129,28 210,143,29 220,148,29 239,167,34 209,149,26 126,94,23 86,70,28 78,49,16 93,47,21 88,45,28 83,40,21 94,46,21 90,44,26 80,46,28 78,44,26 91,47,21 140,70,39 195,110,71 195,112,72 255,215,164 255,253,201 255,236,180 255,249,191 255,253,196 255,255,200 255,254,206 255,255,206 255,254,204 255,252,183 255,248,160 255,248,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 133,105,76 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 91,72,49 255,245,164 255,244,164 255,242,166
129,102,68 131,104,70 122,95,61 103,85,64 67,60,42 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,234,186 112,88,64 110,85,55 116,88,59 126,96,68 149,121,51 123,99,35 112,88,33 101,80,28 96,75,23 135,109,29 111,93,22 95,76,19 89,72,23 87,67,19 77,59,17 72,55,18 74,58,16 90,71,18 103,79,26 96,75,23 95,70,24 93,68,24 87,64,22 83,61,23 91,70,27 105,80,23 136,97,24 179,123,27 212,145,31 219,150,27 242,167,31 255,183,25 193,139,14 102,83,28 77,58,21 80,47,22 88,46,24 94,49,26 98,47,21 95,48,25 81,43,24 88,47,29 93,48,25 160,90,59 218,139,95 237,161,119 255,196,146 255,253,201 255,248,195 255,253,196 255,254,196 255,255,200 255,254,210 255,254,210 255,255,206 255,252,176 255,249,158 255,251,156 255,250,154 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,253,162 255,253,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 128,104,69 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
125,98,64 130,103,69 125,98,64 107,90,64 67,59,46 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,236,175 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,234,186 255,234,185 255,233,187 110,91,66 115,90,62 117,89,60 123,95,68 137,110,47 117,95,32 105,84,30 88,68,20 116,97,31 139,112,26 110,88,21 102,84,24 98,79,24 98,77,23 78,61,14 74,57,20 74,57,20 79,61,17 97,78,25 94,73,21 92,70,23 88,66,21 83,62,21 77,58,21 81,62,23 103,80,22 130,93,24 169,118,24 207,143,30 219,153,29 242,174,33 255,197,29 223,160,13 118,94,28 75,60,20 84,44,19 96,48,23 109,58,32 98,47,21 97,52,29 88,47,27 95,49,31 104,53,29 144,75,42 211,145,97 255,217,166 255,239,183 255,254,202 255,253,198 255,254,196 255,254,198 255,254,204 255,254,210 255,255,208 255,255,208 255,252,174 255,251,158 255,252,158 255,252,158 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,251,160 255,252,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,186 255,235,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 121,92,61 124,97,65 120,95,65 129,108,52 115,93,30 96,80,24 89,72,23 134,112,36 139,115,21 100,81,13 100,82,22 97,82,21 95,79,21 76,60,18 73,58,20 72,57,21 73,56,19 81,62,23 90,73,26 90,70,22 86,66,20 78,60,18 74,59,23 75,60,24 97,73,22 126,91,24 159,114,25 195,139,29 213,150,28 238,172,30 255,190,25 255,184,13 167,127,23 86,70,26 103,49,31 133,82,58 95,44,16 100,50,19 102,56,28 97,50,27 103,55,30 117,62,31 230,173,131 255,216,168 255,232,184 255,254,202 255,254,200 255,255,204 255,255,198 255,255,196 255,255,208 255,254,210 255,254,210 255,254,206 255,254,178 255,255,156 255,254,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 208,184,131 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,93 255,255,170 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 143,127,110 255,228,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,230,179 111,85,60 118,90,61 118,94,61 121,92,61 118,102,69 117,94,36 99,83,29 93,76,25 148,123,38 149,123,41 101,77,26 101,76,28 106,84,35 87,67,21 72,55,18 66,53,19 67,54,22 70,57,23 69,54,18 81,65,23 86,69,20 85,68,21 82,66,24 74,59,23 71,58,24 88,68,22 119,89,22 156,113,26 187,134,23 209,149,26 237,171,27 255,189,25 255,203,21 241,188,51 96,65,26 103,52,26 112,54,32 103,47,23 103,52,24 114,57,28 107,50,21 117,67,34 167,119,74 255,229,182 255,248,199 255,252,202 255,255,202 255,255,200 255,255,206 255,255,200 255,255,194 255,255,206 255,255,208 255,254,210 255,254,204 255,255,178 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,255,164 255,251,168 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,230,176 113,87,62 115,90,60 117,93,60 119,91,62 114,99,90 123,106,71 112,90,27 98,82,24 141,116,31 98,67,28 91,58,31 88,58,32 81,52,30 77,52,24 70,51,24 68,50,20 69,52,24 67,54,22 67,54,20 71,56,20 84,68,24 85,67,23 80,64,22 73,58,22 70,57,23 81,64,17 118,87,23 153,112,24 191,138,25 206,151,26 230,171,27 251,183,24 255,201,21 255,206,42 94,70,46 119,57,28 134,64,35 130,60,27 138,64,26 143,74,34 204,155,115 255,245,199 255,246,198 255,255,207 255,255,208 255,255,208 255,255,208 255,255,208 255,255,204 255,255,198 255,254,198 255,255,206 255,254,212 255,254,210 255,255,196 255,254,186 255,255,154 255,254,154 255,253,154 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,158 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
