128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,188,157 212,183,148 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 197,177,147 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 174,164,142 176,160,143 178,158,138 226,198,158 121,97,33 100,79,25 93,71,24 86,71,22 81,66,19 79,63,19 76,62,19 71,59,18 73,62,18 79,66,18 90,74,18 114,86,16 132,98,24 150,111,13 213,156,16 214,147,12 242,170,17 255,190,6 255,219,23 98,42,16 226,165,129 255,238,191 252,228,177 255,255,215 255,252,210 255,249,206 255,251,210 255,251,205 255,252,206 255,241,188 255,251,198 255,247,200 255,248,206 255,235,189 209,183,131 205,179,129 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 171,157,139 172,158,140 170,156,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 121,110,95 163,147,134 159,148,131 157,148,133 224,200,165 255,239,198 97,78,25 93,74,21 83,73,24 76,61,14 75,61,18 73,62,18 73,62,18 72,61,17 78,65,15 83,69,15 79,63,9 88,65,7 153,107,11 185,124,6 193,131,6 225,159,15 244,167,9 255,177,11 255,184,11 252,173,127 255,232,188 245,221,170 255,252,208 255,252,210 255,247,209 255,249,211 255,251,208 255,250,207 255,242,186 253,224,175 255,246,201 255,243,201 255,247,204 184,161,119 181,157,120 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 149,144,132 149,144,132 148,142,133 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 119,109,97 144,133,128 147,136,131 146,135,132 231,212,173 253,227,188 255,231,184 144,120,38 77,61,7 71,60,16 71,59,18 71,59,18 72,60,19 67,55,14 67,55,18 63,50,16 64,48,15 86,64,15 144,101,14 163,113,12 169,120,14 185,132,19 186,134,15 183,134,16 185,136,18 196,144,25 255,228,169 254,224,180 255,254,212 255,248,208 255,247,210 255,249,212 255,251,208 255,249,208 254,225,176 244,217,174 255,241,199 255,238,201 255,238,196 169,151,121 164,145,120 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 122,115,97 139,130,126 141,131,130 108,101,99 218,192,142 167,134,57 175,143,27 155,126,23 121,99,23 100,83,18 92,76,18 89,75,21 82,67,20 79,63,19 74,59,23 67,51,18 63,50,16 88,69,16 130,92,14 136,89,10 134,90,10 145,100,9 137,98,14 124,85,12 116,82,10 121,87,13 132,95,3 151,116,35 255,253,208 255,248,209 255,247,210 255,249,215 255,246,206 255,247,204 255,234,190 243,216,173 255,235,194 255,239,202 250,229,186 158,138,118 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 117,92,62 121,96,66 120,92,65 101,71,2 173,140,33 172,135,11 165,131,18 163,130,21 149,122,18 143,117,26 108,89,23 97,79,19 96,80,22 95,80,19 90,76,18 90,76,22 81,65,21 66,54,15 66,51,15 83,63,17 90,66,13 89,63,13 89,63,11 96,70,16 94,70,15 89,68,14 83,66,17 81,64,17 85,68,21 86,69,20 95,73,10 98,74,12 150,120,78 145,108,68 255,242,190 255,241,196 255,234,194 240,213,170 255,238,197 255,241,202 255,251,210 148,127,112 144,130,114 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 128,103,73 147,120,88 98,68,10 162,127,19 167,133,22 159,124,16 153,124,23 144,116,19 139,115,21 135,110,23 99,84,21 91,77,19 91,77,19 95,79,21 94,81,18 90,76,18 80,64,20 66,54,17 67,52,14 69,52,15 69,52,13 75,57,15 72,58,13 74,60,15 79,64,17 82,65,18 80,66,21 82,66,22 80,66,23 75,60,20 78,60,18 115,86,35 136,92,52 172,118,70 129,80,13 246,187,112 255,246,202 239,209,167 255,238,197 255,238,202 255,239,199 147,126,113 142,128,112 141,126,115 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,93 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 128,123,125 43,37,32 118,90,61 177,145,103 116,79,35 168,135,28 159,128,21 152,123,22 143,118,20 132,109,22 125,104,21 120,98,20 116,93,22 96,80,22 89,75,21 91,77,19 95,81,23 95,81,23 88,74,20 73,62,16 69,57,20 66,54,17 68,53,17 67,52,16 68,52,19 69,54,14 72,58,15 74,60,17 78,64,21 76,62,19 78,64,21 78,64,21 80,67,19 128,97,48 127,85,47 159,104,59 119,85,40 159,121,84 178,146,102 228,183,119 255,239,164 255,243,201 255,236,196 255,241,201 143,125,104 142,126,111 144,128,111 143,128,108 143,127,110 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,114 142,127,116 139,127,115 140,128,118 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,99 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 126,119,122 44,35,31 152,129,100 103,66,24 105,70,16 156,129,25 148,121,17 144,115,23 136,112,20 128,104,22 121,99,21 110,92,21 105,86,22 91,77,23 87,73,19 91,77,19 97,84,23 90,76,20 85,72,20 79,68,24 76,64,23 73,61,20 71,59,20 69,57,18 69,57,18 70,59,15 75,61,18 75,61,16 76,62,17 79,65,20 77,66,20 80,66,21 116,90,40 125,82,37 150,94,56 122,84,34 140,104,57 123,105,84 138,114,88 149,117,75 208,167,108 255,252,184 255,232,195 255,237,200 140,121,96 140,125,103 140,126,101 141,127,102 141,126,104 140,125,105 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,108 144,128,111 142,127,116 144,133,118 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 123,112,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 42,40,41 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,113,120 96,82,66 151,127,90 121,85,36 145,118,41 146,121,25 140,114,21 136,111,26 128,108,22 123,101,25 113,95,22 102,87,26 95,81,23 90,75,24 90,75,24 95,84,22 96,83,20 89,76,24 84,74,23 85,75,24 80,70,21 77,66,22 74,63,19 73,61,20 71,62,17 72,61,15 74,63,17 78,68,19 79,69,20 77,67,18 83,67,25 115,87,31 121,80,35 141,85,38 112,77,23 129,107,71 110,101,84 112,101,84 114,103,86 204,176,136 215,175,123 255,230,145 255,255,189 255,248,212 143,119,93 143,125,104 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
137,108,75 118,93,63 97,82,71 59,50,46 97,73,51 114,89,61 124,99,69 126,117,100 102,95,93 118,112,119 118,110,116 119,111,117 122,111,120 121,110,117 121,110,117 122,111,118 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 118,111,111 121,111,115 119,111,117 116,109,109 114,106,112 121,110,117 116,108,114 117,106,113 117,106,115 113,105,111 118,101,77 137,109,69 99,69,11 142,118,24 138,115,18 134,111,24 128,108,22 123,102,21 116,95,23 106,89,24 95,81,23 90,78,23 90,78,21 94,82,25 101,88,25 100,87,24 93,81,22 86,77,21 84,76,22 83,75,23 83,72,26 78,67,21 77,66,22 76,65,21 79,65,20 81,68,20 83,70,20 84,69,20 85,72,24 105,84,32 108,77,26 127,77,35 114,77,24 125,92,40 118,104,90 119,105,91 112,103,86 107,93,75 152,130,92 182,148,103 245,200,125 255,250,162 255,243,201 141,118,87 143,123,103 143,124,101 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 142,121,98 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 123,109,91 135,119,102 135,122,101 138,123,103 143,126,102 151,132,105
130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,91 103,101,111 102,100,108 102,100,108 99,102,111 99,99,109 101,101,111 99,95,104 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 110,99,106 109,98,105 48,39,50 118,99,74 106,67,24 112,87,12 133,113,23 136,113,26 131,111,25 125,104,23 116,96,21 110,91,23 103,88,27 95,81,23 94,81,20 98,85,24 104,89,26 108,91,22 105,88,23 95,81,23 92,80,23 86,77,21 84,76,22 84,74,25 79,68,24 78,67,21 77,67,18 82,67,18 87,72,23 89,73,19 87,72,21 97,73,20 109,78,27 151,93,58 127,81,40 115,85,41 119,108,91 119,108,93 120,109,94 120,105,85 140,119,92 133,116,92 159,135,98 212,173,114 255,232,154 255,255,197 134,115,88 138,118,100 136,114,96 136,115,104 128,112,97 128,112,97 129,113,98 127,113,97 125,111,95 93,74,51 122,94,65 123,95,66 118,90,61 149,145,139 150,146,138 97,94,98 109,104,92 127,112,101 130,115,104 136,119,109 142,126,111
125,102,62 134,110,75 96,82,68 59,50,42 123,95,66 127,100,68 125,97,70 117,106,91 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 104,93,100 57,52,54 124,115,109 118,98,66 113,70,25 128,106,28 127,106,23 131,111,25 127,106,25 117,97,22 110,92,21 104,90,24 96,83,22 94,82,23 98,85,22 104,90,24 106,92,24 108,92,20 104,87,20 94,83,21 93,81,24 88,78,25 84,74,21 81,71,22 80,69,23 78,67,21 83,69,24 86,71,20 88,74,20 90,76,20 90,74,18 107,78,27 135,91,53 123,80,31 108,75,25 121,107,91 119,108,91 120,109,94 120,109,92 117,100,74 120,110,88 123,109,91 148,128,96 191,155,104 252,207,134 255,253,172 255,253,214 138,115,100 138,115,102 134,112,106 130,108,100 126,110,95 128,113,93 127,110,102 128,112,99 87,68,45 118,90,61 115,87,58 114,91,60 145,144,137 147,148,138 150,146,140 97,93,87 116,104,94 130,115,104 135,118,110 140,126,112
136,112,77 119,96,67 92,80,68 52,46,39 123,96,62 130,102,73 127,99,72 127,116,101 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 104,99,96 104,99,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 101,96,98 101,96,98 101,96,95 102,94,100 103,93,97 106,96,100 110,100,104 116,106,110 121,109,111 57,47,51 139,140,130 107,98,83 110,76,33 105,77,21 118,100,27 123,103,28 123,103,28 116,95,23 106,89,22 105,88,23 100,85,24 96,83,22 96,83,22 98,86,20 107,90,23 110,92,21 109,91,20 107,90,23 98,85,22 94,80,24 87,77,24 86,76,23 79,69,20 80,66,21 81,68,20 82,69,19 86,72,18 90,74,18 95,76,23 101,72,21 136,85,46 121,78,29 111,87,32 125,105,73 122,108,94 120,109,94 118,109,92 123,109,91 123,110,89 120,109,92 120,109,92 130,115,93 167,139,101 219,182,127 255,243,157 255,255,180 127,111,98 128,110,91 127,111,94 127,112,92 124,110,85 122,108,81 124,109,89 128,113,93 87,67,49 117,92,62 120,92,63 124,96,69 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,106,90 135,119,88 134,120,91
140,111,78 108,90,60 87,75,63 52,46,39 129,102,68 127,99,70 127,99,72 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 104,98,91 106,100,93 106,100,93 107,101,94 105,101,93 107,101,92 108,102,95 106,100,93 106,101,87 107,101,96 108,99,93 110,101,93 110,102,91 110,102,91 53,48,47 135,136,124 138,145,127 108,100,76 128,85,36 120,104,32 116,98,25 115,97,24 113,95,24 106,89,20 102,87,24 94,81,20 95,81,23 96,82,24 98,85,22 103,89,19 106,92,22 113,92,22 112,91,21 107,90,21 100,87,26 93,81,26 87,77,24 84,74,25 78,67,21 78,67,21 81,68,18 86,71,20 91,75,21 91,75,21 106,80,28 115,85,39 152,88,60 113,81,37 122,100,64 117,107,95 117,108,93 118,109,94 120,109,92 118,105,84 119,108,91 120,109,92 120,109,92 126,110,93 148,124,91 194,161,113 255,213,136 255,255,170 255,255,234 124,109,87 122,107,87 121,106,84 121,106,84 123,108,88 122,107,85 122,107,85 93,73,55 121,96,66 123,95,66 120,92,65 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,82 48,37,34 31,20,15
141,113,75 115,95,63 80,70,58 57,48,42 130,101,70 127,98,67 124,100,76 119,110,95 142,138,128 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 138,144,131 138,141,121 112,100,74 98,73,14 116,100,28 116,98,27 110,91,23 103,88,27 102,88,22 94,83,21 92,80,23 91,77,21 95,81,23 100,86,20 106,89,20 113,92,20 115,94,24 112,91,21 104,90,22 98,85,22 93,81,26 85,75,24 81,70,24 78,67,21 77,66,20 81,68,18 88,74,20 87,72,21 104,80,25 106,77,28 156,91,70 115,82,32 111,85,35 118,108,86 116,109,93 116,108,95 115,108,92 121,110,91 119,110,91 121,110,95 120,109,94 120,109,92 121,110,93 130,113,89 162,138,103 229,187,122 255,246,160 255,255,201 117,102,82 116,101,81 116,101,81 115,100,78 116,101,79 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,129 143,142,131 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91
