98,84,68 98,84,68 70,58,46 62,50,38 88,77,62 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,60 97,78,51 95,84,65 94,80,62 99,85,67 99,85,69 97,88,61 94,92,32 83,75,25 72,63,18 101,99,50 101,99,50 101,97,49 99,97,50 97,90,47 97,91,45 96,90,42 101,92,45 97,88,43 92,83,38 82,73,28 78,68,28 78,68,30 72,61,26 72,62,24 68,57,22 67,54,20 81,64,25 82,66,22 73,62,18 71,59,18 69,57,18 97,74,14 175,134,33 224,174,27 249,195,34 121,87,57 110,91,66 107,90,66 103,89,64 108,89,64 110,89,62 113,93,63 113,92,65 114,93,68 114,93,66 114,94,62 114,94,62 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,80 137,110,74 139,112,76 139,112,76 137,110,74 148,123,95 127,112,90 110,96,71 120,105,85 145,128,102 145,94,39 165,103,90 163,103,80 163,102,86 165,104,86 161,103,81 203,136,86 170,102,39 168,136,102 111,102,85 114,105,90 121,113,100 225,185,121 255,255,200 227,191,144 160,124,77 164,126,76 164,126,76 161,123,77 149,111,65 148,110,64 154,116,68
98,84,68 99,85,69 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,43 91,77,50 96,85,66 97,83,65 98,84,66 98,84,66 95,86,57 94,92,32 83,75,25 84,75,28 90,86,38 92,86,38 76,65,32 72,58,31 79,67,41 87,74,42 85,72,40 76,60,29 76,59,24 77,60,25 76,64,25 76,64,27 71,60,27 70,59,26 71,60,25 71,61,23 64,51,19 73,61,22 79,65,20 73,61,20 73,61,22 66,55,20 93,69,14 168,127,28 227,176,32 245,191,32 126,87,57 110,89,64 103,89,64 105,88,64 106,87,62 112,91,64 114,94,64 111,92,65 116,92,68 117,93,67 120,92,63 127,99,70 141,114,78 133,106,70 144,117,83 141,114,78 143,116,82 140,113,81 137,110,78 134,107,71 138,111,75 138,111,75 138,111,75 148,123,95 126,111,91 105,91,73 121,106,84 151,132,109 149,98,41 140,92,38 160,102,80 160,103,86 157,102,73 150,94,56 172,114,50 236,180,104 229,189,135 116,100,85 96,88,75 114,104,92 173,138,84 255,254,198 255,255,202 163,130,82 163,127,80 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 75,61,45 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,85,65 99,85,69 99,85,69 101,96,57 92,92,33 83,78,27 112,107,56 75,68,25 60,51,22 59,50,31 71,60,41 70,59,44 70,56,40 68,54,36 56,42,24 52,38,22 48,34,20 53,37,24 58,42,27 61,49,23 63,49,24 70,57,23 75,60,22 62,50,20 70,59,26 79,68,24 74,62,21 69,59,19 64,53,18 82,66,12 164,127,31 224,174,27 249,198,31 138,105,53 105,90,68 107,90,64 107,90,64 110,89,62 113,92,65 116,92,66 117,91,66 118,93,65 118,93,63 116,93,64 124,100,67 137,110,74 133,106,70 136,109,77 134,110,77 136,112,79 136,112,79 134,110,73 131,107,70 136,109,73 134,107,71 129,107,69 152,131,106 123,109,91 103,91,79 140,120,100 150,134,117 143,127,110 135,114,91 129,91,41 153,103,57 140,108,74 127,113,88 150,126,104 214,180,137 255,226,153 127,104,75 125,113,101 131,119,107 158,132,91 255,255,202 255,253,200 172,140,98 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 92,81,66 71,60,45 73,62,45 94,83,66 98,84,70 97,83,69 97,83,69 95,84,69 95,84,69 67,57,45 105,92,71 131,112,77 98,82,65 98,82,69 74,66,53 119,116,63 96,92,34 87,77,28 95,85,32 102,101,47 82,80,31 81,75,27 78,68,26 77,65,24 80,68,29 78,68,26 78,67,23 74,67,26 72,62,24 72,61,26 70,59,24 66,54,26 50,38,12 56,44,18 75,60,20 71,58,24 58,46,18 77,65,26 74,62,21 70,60,20 66,56,18 81,62,9 167,132,37 229,179,28 247,198,21 204,168,49 105,90,52 110,91,68 111,90,65 114,93,66 118,97,70 116,91,61 115,91,65 113,92,65 111,90,63 111,90,63 118,97,70 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 127,103,66 123,102,61 124,100,67 119,98,71 156,135,112 121,110,91 104,93,78 146,125,100 138,114,88 125,112,91 114,103,88 118,107,92 125,114,99 127,116,101 118,106,94 114,103,88 203,174,141 255,221,152 146,118,91 134,123,108 135,124,109 148,125,83 255,253,198 255,252,198 171,141,99 170,137,98 165,132,93 153,121,91 150,122,93 159,121,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,64 94,80,66 94,80,66 96,85,70 95,84,69 95,84,69 76,66,54 83,70,49 101,83,64 96,85,68 82,70,58 51,42,34 118,116,56 102,98,40 89,81,29 104,97,38 87,84,29 79,76,25 75,71,23 78,71,28 74,68,22 75,68,25 75,69,23 73,67,19 73,67,21 73,64,19 71,61,19 69,59,19 66,56,14 66,55,20 61,52,21 75,65,25 72,62,24 57,45,17 77,65,26 74,62,21 71,61,21 71,61,23 85,64,12 160,125,32 233,183,32 234,185,22 255,236,39 64,36,27 113,89,63 89,75,57 44,35,29 43,32,25 59,43,26 110,89,66 108,87,60 107,86,59 110,89,62 114,93,66 127,103,70 122,98,65 129,105,72 128,104,71 130,106,73 130,106,71 123,100,71 118,97,70 112,94,73 109,93,76 103,92,77 167,145,125 121,110,91 102,91,76 134,113,90 133,111,77 115,98,72 107,94,73 109,94,74 116,100,83 114,98,81 102,86,69 99,88,73 174,145,112 233,188,126 123,100,71 133,122,107 139,128,113 153,130,88 255,252,198 255,253,197 227,181,124 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 92,81,66 88,77,62 83,72,55 91,78,71 77,71,66 49,43,36 92,89,76 111,109,47 97,95,35 87,89,32 92,94,37 83,74,27 72,62,20 73,63,21 75,66,21 72,62,20 72,62,22 72,63,18 73,64,19 72,63,18 71,62,17 70,61,16 69,60,15 69,59,17 65,55,15 65,55,17 61,53,17 69,59,21 64,51,19 73,66,23 78,68,26 73,63,21 70,60,18 107,87,26 173,137,36 216,173,26 234,186,23 255,228,27 182,140,0 102,80,44 161,145,112 48,33,24 33,26,24 41,35,30 44,35,31 110,91,75 105,86,61 105,84,57 112,91,64 122,100,66 121,99,65 132,104,75 128,103,75 134,107,75 146,113,86 162,129,90 170,128,90 175,129,99 137,122,102 147,122,103 181,152,121 121,107,93 103,91,79 165,137,108 147,120,88 117,93,67 108,87,64 107,86,61 106,87,62 105,86,61 104,85,60 98,87,70 160,136,101 204,163,116 125,95,67 133,121,109 142,131,112 158,130,90 255,255,202 255,255,205 255,231,147 255,233,149 255,231,148 255,234,151 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 67,56,41 87,76,61 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 85,73,61 74,61,54 68,59,55 65,59,54 38,32,25 72,71,46 107,105,43 101,99,39 92,92,31 85,87,30 73,63,21 69,59,19 71,61,21 72,62,20 71,61,19 70,60,22 71,61,19 71,62,17 70,61,16 70,60,18 65,55,13 65,55,15 65,55,15 66,56,16 63,52,17 65,54,19 63,56,17 59,51,17 74,67,24 76,67,22 72,62,20 68,58,18 118,96,29 167,133,33 185,145,8 220,176,23 255,222,24 255,241,35 147,110,37 105,82,53 132,96,45 65,46,23 37,31,26 47,36,33 59,47,35 111,91,73 106,92,63 112,98,69 118,99,74 124,105,80 144,116,87 155,126,93 182,139,104 198,148,104 208,163,115 182,135,101 141,128,107 181,149,115 189,146,111 165,140,112 119,105,89 104,92,80 186,155,116 160,133,101 125,104,79 118,101,77 112,100,74 112,97,75 105,90,68 96,86,64 100,89,72 175,148,114 210,173,120 198,173,125 133,122,107 141,130,111 172,141,102 255,255,204 255,255,212 255,250,166 255,249,162 255,247,163 255,240,157 235,174,109 255,237,156 255,241,155
85,74,59 63,52,37 57,48,33 50,44,39 55,51,45 40,34,29 60,56,50 75,67,56 78,69,61 77,68,60 67,58,50 65,56,52 66,57,51 72,61,54 32,28,22 92,91,64 100,96,38 99,92,35 91,90,36 81,80,28 69,59,21 68,57,22 66,56,18 71,61,21 69,59,21 64,56,20 68,57,22 65,55,17 69,58,23 69,59,21 66,56,18 65,55,17 65,55,17 65,55,17 65,55,17 64,54,16 61,53,17 62,54,18 73,66,23 76,66,24 65,54,19 77,65,24 126,104,30 151,123,28 171,135,18 210,169,28 250,202,20 255,224,31 255,243,68 80,63,28 47,33,19 126,94,64 112,78,48 44,30,16 51,42,34 45,36,30 136,117,92 122,105,81 126,105,80 142,117,89 173,138,102 199,157,115 217,174,125 181,146,108 149,135,119 188,153,117 211,168,121 167,141,116 130,121,106 154,133,106 115,101,83 97,88,73 228,195,147 162,135,103 127,108,85 124,108,91 122,108,92 113,102,87 106,95,80 99,88,73 112,92,74 206,172,127 255,214,155 255,252,205 130,118,106 141,127,109 165,132,93 255,255,206 255,255,210 255,251,162 255,251,162 255,251,162 255,222,148 255,243,166 255,254,164 255,252,164
84,76,65 81,74,58 76,70,61 40,34,29 73,67,62 35,31,25 32,27,26 35,33,31 61,52,46 60,51,45 67,58,50 60,51,43 54,45,39 52,41,36 46,42,36 97,94,68 97,92,39 97,89,35 89,84,31 82,78,30 70,63,22 70,63,24 75,65,23 75,68,25 75,65,23 72,62,22 72,62,22 76,66,26 75,65,25 72,62,22 65,54,19 63,52,19 65,55,17 66,55,22 66,55,20 65,55,17 66,55,20 71,61,21 69,59,17 65,55,15 74,61,27 98,82,38 117,97,20 130,105,20 162,128,17 215,175,31 248,196,25 255,211,28 255,231,64 104,76,18 57,43,29 49,33,18 142,104,58 54,32,24 49,33,27 47,36,31 60,40,22 127,112,92 150,122,95 168,135,108 184,149,111 168,129,97 140,119,96 182,149,122 206,159,109 196,155,110 130,105,86 94,88,79 96,89,73 138,119,94 112,101,84 100,88,76 230,202,162 159,136,105 131,114,88 126,111,91 122,108,92 114,103,88 103,93,81 102,92,80 139,118,93 232,196,138 255,231,170 255,248,191 126,114,102 130,121,106 138,114,81 255,255,200 255,255,210 255,249,162 255,251,162 255,251,164 236,184,111 255,249,168 255,250,164 255,251,164
74,65,61 80,72,61 78,72,63 50,44,39 26,20,15 50,46,38 29,24,23 30,28,26 57,48,42 54,45,39 58,50,39 53,45,34 52,43,37 58,47,44 28,24,18 97,93,72 86,83,32 92,84,30 90,82,30 90,82,30 87,82,29 91,86,33 90,82,30 90,82,28 91,84,27 86,78,26 86,78,28 91,84,27 90,82,28 85,76,29 79,70,25 72,62,22 72,62,24 70,59,24 70,59,24 66,56,18 70,60,20 68,58,20 63,51,21 56,47,18 72,58,29 86,70,28 94,74,26 113,90,32 152,123,20 202,165,25 232,183,22 245,192,28 255,204,57 116,87,26 82,71,56 39,19,10 130,97,58 77,53,29 53,33,15 57,38,26 54,41,34 152,117,90 156,126,98 150,117,90 144,119,89 174,140,110 160,130,102 187,147,113 176,137,107 104,101,88 95,89,82 93,88,76 105,94,75 132,119,96 113,101,89 106,91,82 193,169,132 176,152,117 137,120,94 127,112,92 122,108,92 114,103,88 103,93,81 103,93,81 161,132,97 255,216,149 242,204,158 255,246,195 137,123,109 128,118,108 132,114,95 255,255,183 255,255,210 255,243,159 255,240,160 255,204,128 255,219,138 255,242,162 255,244,158 255,246,160
78,72,65 79,73,66 86,80,73 52,46,39 110,109,102 48,44,36 29,24,21 33,26,24 53,44,36 49,41,30 57,49,38 60,52,41 50,41,33 45,39,34 47,41,36 103,99,89 81,76,44 81,78,27 84,75,28 87,79,25 87,83,25 89,84,29 91,84,27 93,86,29 99,92,31 90,82,28 93,85,31 97,90,29 90,83,24 89,81,29 87,78,31 79,70,25 76,66,26 71,61,21 69,59,21 66,56,18 65,55,17 62,51,16 53,43,19 50,43,23 48,40,16 52,42,18 64,51,19 102,81,27 148,119,18 191,154,28 216,177,24 235,189,32 211,167,45 92,66,12 55,41,25 109,90,63 64,45,10 85,59,34 124,99,71 128,104,71 52,40,42 180,146,101 143,114,90 161,127,107 135,124,105 131,122,103 178,145,106 138,113,83 103,95,82 103,94,86 101,95,88 100,96,88 139,120,95 130,120,98 113,101,91 119,99,90 187,160,126 190,168,130 136,121,101 131,113,92 119,108,93 111,102,87 106,95,80 107,99,88 181,146,108 255,241,173 237,201,154 255,250,199 145,135,125 138,128,116 137,126,109 255,231,176 255,255,206 255,239,158 255,232,156 203,150,97 255,235,157 255,236,150 255,238,161 255,240,157
83,79,71 79,75,67 75,76,64 128,129,117 113,116,106 69,68,59 36,30,25 38,31,29 47,38,30 54,46,33 50,42,31 58,50,39 52,44,33 43,34,28 58,49,43 39,30,24 88,86,66 73,69,32 74,67,24 75,69,23 77,71,25 84,75,28 84,73,27 82,74,24 85,77,27 83,75,25 83,75,25 85,77,27 84,75,28 82,73,26 79,70,25 76,67,22 71,61,23 66,56,18 65,55,17 61,53,17 60,51,20 52,42,18 35,33,13 35,36,17 32,33,12 43,36,16 55,43,17 95,76,23 141,113,14 179,147,23 208,169,27 214,169,34 137,110,47 55,43,15 65,52,29 123,104,79 56,39,31 140,99,50 71,57,32 120,81,40 97,68,46 170,138,96 255,242,144 145,124,97 182,146,113 143,122,97 98,92,85 101,92,86 102,93,87 102,93,87 103,94,88 101,95,88 158,141,115 124,115,100 108,98,86 118,104,90 186,161,131 123,112,107 134,120,102 128,112,95 120,109,94 112,100,88 106,94,82 116,101,90 201,164,120 255,243,173 255,226,155 255,249,179 149,138,123 143,136,120 138,128,116 181,164,138 255,255,210 255,243,154 255,204,136 255,215,141 255,246,156 255,239,153 255,239,155 255,240,156
91,88,75 133,130,117 118,119,107 117,118,106 111,112,102 104,100,92 45,39,32 29,22,20 45,36,30 52,43,35 51,41,31 58,48,38 40,31,23 44,35,29 43,34,28 33,22,17 74,71,58 74,68,45 71,64,23 68,61,18 68,61,22 70,60,20 74,62,21 72,63,18 76,67,22 75,66,21 75,66,19 75,66,21 75,66,21 73,64,19 73,63,23 71,61,19 68,57,22 63,52,17 62,51,18 55,46,17 46,38,16 37,35,15 34,35,16 35,36,15 40,36,15 47,39,17 55,43,15 95,73,24 147,119,22 178,145,25 192,156,27 173,136,26 76,60,16 53,44,17 57,47,25 119,100,73 47,35,23 70,42,13 61,40,13 99,68,45 99,61,26 109,82,50 255,200,93 240,195,104 107,98,79 103,93,83 103,92,85 102,93,87 104,95,89 104,95,89 104,95,89 104,95,89 159,142,118 122,112,102 104,94,82 133,122,103 174,146,108 144,118,93 134,120,102 127,111,94 119,108,93 112,100,88 107,95,83 115,100,89 197,165,119 255,216,150 255,195,76 255,250,188 149,141,119 145,136,121 137,129,116 145,134,117 255,255,212 255,239,150 211,158,103 255,236,154 255,243,153 255,244,156 255,240,155 255,234,149
134,134,120 122,122,108 118,118,104 108,108,94 104,103,92 105,101,91 57,53,43 29,20,14 41,35,30 51,42,34 46,38,27 52,44,33 46,38,27 50,42,31 52,43,37 51,42,34 42,36,27 80,75,63 78,71,42 73,61,31 61,53,19 57,48,19 62,54,20 71,61,23 72,62,22 71,62,17 71,61,19 70,60,18 71,61,21 71,61,21 69,58,23 68,57,22 59,52,21 57,48,19 47,44,18 42,39,15 37,35,15 35,36,17 35,33,13 44,35,16 49,39,15 52,43,16 50,43,12 85,68,21 135,108,20 155,126,21 144,114,29 73,57,15 45,38,9 53,46,15 68,58,46 59,50,42 47,34,29 154,127,95 63,39,15 99,65,20 116,85,46 111,71,19 217,163,73 247,189,82 117,94,54 100,94,85 100,94,87 99,93,86 99,93,86 98,92,85 98,92,87 99,93,86 150,133,109 121,112,95 104,92,80 173,156,132 132,121,102 150,107,47 139,117,99 124,113,98 121,106,95 112,100,88 105,95,83 105,100,86 181,144,100 236,148,41 255,201,120 255,250,191 211,197,181 137,129,118 134,130,113 137,127,117 255,255,213 255,194,127 255,204,132 255,246,163 255,244,158 255,243,156 255,238,153 255,238,151
120,120,106 117,117,103 108,108,94 104,104,90 105,104,93 105,101,91 100,96,86 50,41,35 33,27,22 46,37,29 45,37,26 43,35,24 46,38,27 49,41,30 45,36,30 47,38,32 56,47,41 36,30,23 84,80,63 75,68,41 64,56,22 54,47,18 53,46,17 55,46,15 55,49,15 55,49,13 58,52,18 59,53,19 57,50,19 60,54,20 60,52,18 53,46,15 50,43,16 46,40,15 37,35,13 34,36,10 38,34,13 41,37,16 44,38,15 50,40,16 56,44,16 54,45,16 51,44,17 75,58,19 122,97,22 122,98,16 75,60,11 47,39,17 48,41,14 51,44,17 69,59,47 64,55,47 62,45,35 70,44,32 67,51,34 76,54,36 57,35,17 178,137,80 199,148,81 207,152,71 255,226,126 100,94,87 95,89,82 97,91,84 100,94,87 99,93,86 102,96,91 101,95,88 141,127,102 115,106,89 104,92,80 160,139,114 128,114,98 132,113,90 144,93,36 129,106,77 119,104,93 110,98,86 107,95,83 112,88,62 148,93,39 193,132,69 240,193,141 255,248,178 255,255,231 137,129,118 134,129,115 131,121,111 255,255,204 204,149,95 255,234,156 255,244,160 255,246,160 255,245,158 255,237,152 255,234,147
103,103,89 109,109,95 109,109,95 110,110,96 102,102,88 103,103,89 101,101,87 69,65,55 27,21,16 43,37,32 43,35,24 47,39,28 47,38,30 51,43,32 47,38,32 40,34,29 42,33,27 48,37,30 69,64,61 90,85,73 70,62,28 66,54,26 59,47,21 59,47,17 55,46,17 53,44,17 47,39,15 45,37,13 46,39,12 46,39,12 46,38,14 50,40,16 49,39,15 49,39,15 46,38,14 47,39,15 53,43,19 54,45,18 57,45,19 58,46,16 58,46,18 57,45,17 55,43,17 64,53,20 82,66,22 66,56,18 45,38,11 46,41,13 47,42,14 63,59,42 70,65,53 60,56,46 46,37,29 157,126,87 134,115,92 121,96,79 55,35,17 88,63,35 173,132,71 182,135,74 244,187,82 154,118,30 98,87,80 100,91,87 102,93,87 104,95,89 106,97,89 106,97,89 136,121,99 112,101,86 105,91,75 124,112,100 123,110,89 123,110,89 130,116,91 130,89,32 128,98,52 117,98,73 121,74,24 110,80,34 123,108,86 153,132,105 217,182,128 255,227,163 255,255,210 133,123,111 135,125,115 126,123,108 255,250,198 255,207,144 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,224,142
120,120,104 103,103,87 101,101,85 104,104,88 103,103,87 92,92,76 88,88,72 99,96,83 33,27,22 40,34,29 42,33,25 50,41,33 42,33,27 44,35,27 51,42,34 43,34,30 36,30,23 43,34,26 63,62,55 84,83,74 80,73,57 68,60,26 63,55,19 63,52,19 65,54,21 61,50,17 60,51,22 64,52,24 59,47,19 57,45,17 55,46,17 55,46,17 57,45,17 56,44,16 58,46,16 58,46,16 57,48,19 61,49,19 59,47,17 59,47,17 59,47,19 57,45,17 56,44,16 52,40,12 50,41,14 47,40,13 44,41,15 46,41,13 46,40,17 79,74,60 71,65,56 53,49,39 65,46,30 86,54,22 47,32,21 93,74,58 99,68,45 112,80,50 145,108,66 135,99,50 195,145,62 255,217,114 104,93,86 103,94,88 101,92,86 100,91,85 103,94,90 115,111,101 133,119,92 101,94,78 160,141,118 125,114,99 125,114,97 124,113,96 129,115,97 119,107,95 125,77,19 135,87,42 135,111,74 110,99,92 111,100,83 147,126,99 195,161,118 255,210,151 255,255,207 152,137,117 137,127,115 130,122,109 255,255,197 255,237,162 255,234,149 255,233,147 255,236,151 255,231,148 255,232,150 255,231,151
109,109,93 99,99,83 103,103,87 96,96,80 98,93,79 94,89,75 95,90,76 92,89,76 49,43,38 42,35,33 45,37,26 46,37,31 39,30,24 43,34,26 45,36,28 45,36,30 44,35,31 43,34,30 54,49,35 44,38,29 69,65,57 80,73,55 68,59,30 66,54,24 66,55,20 68,58,16 64,54,16 64,54,16 64,53,18 63,52,19 61,50,17 61,49,19 59,48,15 59,48,15 62,51,18 62,51,18 62,50,20 63,52,19 62,51,16 61,49,19 59,47,17 59,47,17 54,45,16 50,41,12 47,40,13 47,40,13 51,44,15 50,45,15 60,53,33 79,74,62 54,50,40 56,52,44 105,84,59 52,35,27 155,136,99 48,35,30 95,71,45 170,132,82 133,105,67 81,62,39 148,111,58 235,178,91 118,104,90 103,94,88 102,93,87 103,94,88 113,104,100 118,115,102 129,113,98 104,96,85 188,171,145 126,115,100 126,115,98 125,114,97 126,115,98 121,109,97 145,99,44 136,85,48 129,107,60 105,94,87 105,102,89 126,116,94 184,151,112 236,196,144 255,253,188 255,255,214 133,121,109 130,122,109 255,254,197 255,241,165 255,234,148 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
101,101,85 103,103,87 94,94,78 97,92,78 93,88,74 93,88,74 101,96,82 98,93,79 91,85,78 43,33,32 52,43,35 46,38,27 45,36,30 43,34,28 49,41,30 45,36,30 44,38,31 33,27,22 49,41,30 40,34,25 78,74,66 63,59,49 71,68,53 66,59,32 68,57,24 69,59,19 72,62,20 66,56,14 68,58,16 70,60,20 64,54,16 63,52,17 62,51,16 63,52,17 64,53,18 64,53,18 62,51,18 62,51,16 62,51,16 62,51,18 61,49,19 59,47,17 58,46,16 56,44,14 52,43,16 55,46,17 55,46,15 55,48,21 66,62,45 66,60,51 57,51,44 52,46,39 61,39,19 80,65,45 55,41,23 45,33,33 97,76,53 144,113,76 86,62,29 44,37,35 115,92,52 198,154,83 113,93,73 101,95,90 103,94,90 103,94,88 103,94,88 107,97,87 121,112,97 123,113,91 153,143,131 128,119,104 128,121,105 128,117,102 124,115,96 124,108,93 126,80,25 139,88,49 117,85,39 106,97,89 108,100,89 113,105,94 184,153,116 221,188,138 255,250,174 255,255,207 135,123,113 133,123,113 255,255,198 255,242,167 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
103,103,87 99,99,83 97,92,78 101,96,82 95,90,76 90,85,71 93,88,74 95,91,74 87,82,70 45,36,32 44,35,29 46,37,31 44,35,29 49,40,34 49,41,30 44,35,27 42,36,29 42,36,29 33,27,18 37,31,22 45,39,32 77,73,67 78,73,70 80,79,70 92,85,65 66,53,21 71,61,23 71,61,19 68,58,16 68,58,16 70,60,18 65,55,15 64,54,16 64,53,18 64,53,18 64,53,18 63,52,17 63,53,15 65,55,15 62,51,16 62,51,16 61,50,17 58,46,16 57,45,15 54,45,16 56,47,16 59,48,15 60,53,26 93,88,76 62,58,50 55,49,42 54,48,41 68,51,27 50,39,24 41,29,17 78,52,29 42,27,16 142,112,86 68,40,13 44,39,38 67,56,39 145,114,65 172,149,107 101,97,87 104,100,94 110,97,92 112,93,79 122,101,86 134,99,72 196,145,110 123,115,102 131,120,105 129,120,105 129,120,105 125,114,97 118,98,68 134,87,35 141,88,65 122,80,26 106,100,93 108,100,87 111,103,90 159,139,109 212,182,140 255,248,171 255,255,206 201,184,156 139,131,120 255,255,196 255,246,177 255,238,150 255,235,147 255,238,153 255,234,153 255,232,151 255,209,133
101,93,80 97,89,76 102,97,83 94,89,75 93,88,74 84,79,65 92,87,73 93,89,72 83,78,66 39,30,24 40,31,27 46,37,31 47,38,30 47,38,30 44,36,25 43,34,26 38,29,23 42,36,29 40,33,31 44,38,31 36,31,19 47,43,35 84,80,72 74,73,64 60,57,42 82,75,55 68,60,24 70,60,20 70,60,20 70,60,20 71,61,19 68,58,16 64,54,16 64,54,16 62,52,14 64,54,16 63,52,17 63,53,15 64,54,14 64,54,16 62,52,14 61,50,15 61,50,17 59,48,15 56,48,14 61,50,15 61,50,15 65,57,35 70,67,54 59,58,49 62,56,49 42,37,23 127,104,75 62,52,40 43,30,23 111,84,52 59,46,23 58,38,18 62,38,16 45,38,38 48,42,33 118,94,57 224,195,146 121,117,107 124,108,95 169,136,109 184,145,113 186,147,117 141,94,60 194,148,109 121,118,103 131,120,105 130,121,106 129,120,105 127,115,103 104,77,43 139,91,48 141,88,65 132,89,31 108,98,88 108,100,87 110,102,89 136,118,97 201,176,132 255,243,161 255,255,198 255,250,206 145,134,117 255,255,198 255,235,176 255,218,144 255,211,137 255,203,131 255,197,128 253,189,120 242,187,115
101,97,80 102,98,81 100,96,79 93,89,72 94,89,75 85,80,66 84,79,65 85,80,66 83,78,64 44,38,29 45,36,32 44,35,29 43,34,26 45,37,26 46,38,27 42,33,27 39,30,24 40,31,25 46,37,29 42,33,29 47,36,33 43,32,29 74,70,64 88,84,78 85,77,66 65,60,48 77,70,54 75,66,49 74,65,34 70,60,22 71,61,21 70,60,20 66,56,16 65,55,17 65,55,17 64,54,16 64,54,16 64,54,16 65,55,15 64,54,14 63,53,13 63,53,15 63,53,15 62,51,16 63,52,17 64,51,17 57,50,21 81,73,60 62,56,47 64,58,49 62,56,49 44,30,16 40,29,22 56,44,34 31,22,14 100,75,47 71,52,36 103,73,45 98,77,50 49,44,43 44,39,38 71,61,51 222,193,132 136,118,97 201,157,104 214,169,107 220,170,110 203,149,101 147,96,59 203,148,103 125,116,101 132,121,106 131,120,105 128,117,102 128,114,100 115,79,30 138,87,59 141,90,62 140,93,43 116,97,81 108,100,87 110,102,91 128,114,100 190,163,129 255,238,161 255,255,180 255,252,208 154,98,62 216,176,122 208,175,127 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
101,97,80 97,93,76 95,91,74 87,83,66 89,84,70 80,75,61 79,74,60 83,78,64 87,82,68 50,44,35 42,33,29 42,33,27 43,34,26 40,31,23 44,35,27 42,33,27 40,31,25 43,34,28 49,40,32 39,30,26 24,23,16 62,56,49 51,40,33 55,49,44 86,81,69 93,90,77 85,80,68 87,82,70 71,64,46 76,67,38 68,57,22 70,60,20 70,60,20 69,59,21 66,56,18 66,56,18 66,56,16 68,58,18 69,59,17 66,56,14 64,54,12 65,55,15 70,61,16 68,58,16 66,56,18 65,55,15 84,77,59 77,71,62 57,53,45 68,62,53 59,54,42 52,38,22 151,132,109 29,18,11 101,88,67 79,55,31 110,85,57 120,92,65 72,54,35 46,42,36 46,41,40 70,63,66 237,203,140 207,169,123 225,171,110 222,176,110 228,177,122 166,113,70 154,103,68 197,141,94 124,115,100 131,120,105 128,117,102 127,116,101 128,112,97 133,90,41 136,85,61 140,89,63 140,90,44 114,99,77 108,100,89 110,102,91 122,113,98 183,156,124 255,221,151 255,255,182 255,248,202 168,113,72 195,129,79 255,239,175 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
97,90,74 94,87,71 82,75,59 89,82,66 83,79,62 76,71,57 78,73,59 76,71,59 79,74,62 64,59,47 46,37,33 42,33,29 43,34,28 43,34,30 42,33,27 45,36,30 42,33,27 43,34,28 40,31,25 39,30,26 40,34,29 31,22,18 43,34,30 40,31,23 78,72,65 85,79,70 86,78,65 81,73,60 76,72,64 63,59,49 94,88,65 68,60,26 70,62,26 67,60,21 68,58,20 68,57,22 68,58,20 70,60,18 73,62,18 73,62,18 72,63,16 76,67,20 73,64,19 71,62,17 70,63,24 72,65,49 57,51,46 53,49,41 60,56,48 63,57,48 46,37,29 97,80,56 48,34,16 59,43,30 67,51,38 31,25,18 39,22,12 43,27,12 141,121,89 46,44,42 45,43,41 44,42,40 241,192,100 235,183,123 239,186,122 226,173,116 139,129,107 145,105,71 184,162,126 147,101,73 124,114,102 131,120,105 127,116,101 126,115,100 127,112,90 138,90,45 137,83,63 140,89,65 130,80,34 128,106,68 108,100,89 108,100,89 116,108,97 177,153,120 255,219,148 255,255,175 255,255,209 162,112,68 180,113,65 255,247,184 255,236,152 255,239,154 255,237,153 255,236,156 255,230,150 255,231,147
