86,72,58 86,72,58 86,72,58 70,59,44 78,67,48 85,75,65 79,64,42 91,78,55 92,75,65 91,76,65 83,71,61 80,68,56 108,87,64 101,83,64 69,59,47 108,85,54 98,82,67 96,82,66 94,80,64 96,82,66 97,82,62 100,85,65 102,92,52 110,105,52 93,83,32 88,78,27 78,70,20 70,60,20 87,80,41 104,99,48 103,98,45 97,89,37 93,85,33 89,81,31 80,71,26 79,69,27 78,68,26 86,77,32 86,77,30 86,77,30 84,73,29 81,70,26 78,66,25 76,64,25 73,61,24 73,60,26 74,59,21 80,66,23 83,69,24 82,69,21 81,65,21 80,64,20 79,65,22 75,61,18 76,59,20 79,62,13 145,109,31 197,153,55 210,163,29 230,181,20 242,195,20 245,208,43 114,93,68 108,87,60 113,87,62 115,89,64 115,89,64 113,89,63 103,82,55 113,89,63 114,90,64 117,90,58 117,90,58 116,92,57 114,90,55 115,90,60 115,90,60 115,90,62 115,90,62 130,102,73 137,109,80 137,109,80 139,110,79 140,111,80 137,108,77 133,104,73 134,105,74 135,106,75 135,106,75 135,106,75 136,109,77 138,111,79 136,111,81 161,144,120 156,142,124 142,128,110 135,128,112 137,120,96 139,84,30 143,97,67 143,95,66 127,83,53 124,80,52 124,78,50 135,85,52 152,98,60 171,106,65 204,136,75 227,147,79 235,157,86 203,118,47 158,125,86 184,156,118 220,186,143 255,255,170 255,252,201 174,142,87 160,126,81 159,125,80 161,128,78 170,132,82 174,137,84 175,137,87 171,133,83 170,132,84 168,130,82 164,126,78 166,128,80
94,80,66 94,80,66 94,80,66 69,58,43 80,69,52 80,71,54 85,70,50 96,83,62 97,81,64 94,80,64 83,72,57 90,78,66 84,68,51 127,102,74 71,60,45 110,88,52 99,84,62 98,85,62 97,84,61 97,84,61 100,83,59 102,85,61 107,96,52 102,94,44 88,77,31 83,72,26 72,63,18 72,62,24 106,100,52 106,101,48 104,99,46 102,94,42 99,91,39 92,84,34 91,82,37 92,83,38 92,83,38 97,88,41 97,88,41 91,82,35 92,81,37 86,75,31 81,69,28 77,65,24 76,64,23 73,61,22 72,59,25 75,60,20 80,66,21 80,66,21 80,64,22 80,64,20 76,62,19 74,60,17 72,57,19 72,58,15 134,102,29 174,137,43 207,165,33 226,177,21 246,196,24 246,207,54 110,89,66 107,86,59 113,87,62 115,89,64 111,85,60 110,86,60 100,79,52 108,84,58 114,90,64 111,90,63 111,90,63 113,90,61 113,90,61 113,89,65 112,88,64 112,88,62 114,91,62 128,103,73 134,109,79 131,106,76 133,106,74 137,110,78 139,112,80 138,111,79 138,111,79 139,112,80 138,111,79 138,111,79 136,112,79 137,113,80 136,112,79 164,147,121 146,132,114 140,126,108 140,129,110 140,131,116 160,107,50 140,94,55 140,95,62 130,86,56 128,84,54 135,90,57 149,100,62 157,104,61 181,117,71 221,148,89 240,162,93 145,87,21 157,113,46 143,120,89 164,141,110 189,162,126 255,231,156 255,255,191 255,242,184 156,124,78 157,124,76 160,127,75 170,133,80 174,137,84 171,133,83 169,131,81 167,129,81 161,123,75 160,122,74 162,124,76
97,83,67 94,80,64 94,80,64 66,54,42 77,66,51 75,64,47 84,70,54 96,82,66 97,83,67 92,81,66 82,71,56 89,77,65 78,67,50 122,97,67 71,60,43 108,86,50 94,78,61 93,79,61 92,78,62 92,78,62 92,78,60 94,81,60 100,94,46 97,92,39 84,76,26 79,71,21 66,56,16 106,99,56 104,100,52 103,100,49 103,98,45 100,95,42 100,92,42 97,88,41 98,89,42 98,89,42 99,91,41 102,94,42 95,89,41 92,83,38 88,77,33 84,72,31 79,67,26 77,67,25 75,65,23 74,62,23 71,59,22 72,60,23 76,62,19 82,68,25 81,65,21 74,60,15 72,60,19 72,60,19 71,59,20 67,55,14 117,89,21 164,131,38 204,163,35 225,178,28 246,195,28 250,211,60 107,85,65 104,85,58 110,89,62 111,90,63 108,87,60 108,89,64 104,85,60 107,86,61 112,88,64 110,89,62 110,89,62 110,89,62 108,87,60 108,87,60 110,89,62 113,89,63 124,99,69 141,117,84 136,109,75 131,104,70 146,119,83 147,120,84 145,118,84 145,118,84 144,117,83 141,114,80 139,112,78 140,113,79 140,113,77 140,113,77 127,102,72 149,131,110 136,123,102 134,124,102 138,131,115 143,134,117 155,111,60 143,97,38 136,92,62 133,89,59 132,86,56 133,86,52 140,91,53 155,102,59 188,125,74 228,159,103 154,90,23 168,101,49 139,119,99 153,132,109 161,140,113 162,139,110 223,185,135 255,254,175 255,252,196 205,169,122 168,131,87 176,138,90 182,144,94 182,144,94 181,143,95 176,138,90 173,135,85 163,125,75 164,126,80 170,132,84
94,80,64 94,80,64 93,79,63 67,55,43 68,56,44 73,62,47 89,78,61 92,78,64 92,78,64 88,77,62 89,78,63 92,81,64 87,76,61 93,72,45 78,64,46 107,85,49 94,78,65 93,79,63 96,81,70 97,82,71 96,82,68 94,80,64 98,92,46 96,88,34 83,75,23 77,69,19 72,62,22 102,98,52 104,100,54 102,98,50 103,100,49 102,97,44 100,92,42 96,90,42 99,90,43 98,87,41 101,93,41 102,94,44 94,88,40 90,81,36 84,74,32 82,72,30 76,66,26 76,66,26 75,65,25 74,62,23 73,61,24 66,55,20 73,61,22 76,64,23 83,65,21 76,62,19 72,60,19 72,60,19 70,58,17 69,54,16 103,79,15 151,117,29 194,152,31 232,185,37 246,195,28 251,212,59 110,90,70 109,90,63 110,91,66 109,90,65 108,89,64 109,90,65 109,90,65 111,90,65 114,93,68 111,90,63 111,90,63 114,93,66 114,93,66 114,93,66 113,92,65 119,96,67 133,106,74 143,116,82 141,114,80 141,114,78 143,116,80 144,117,81 141,114,78 144,117,81 141,114,80 139,112,76 140,113,77 139,112,76 139,112,76 139,112,76 145,120,90 143,125,104 123,110,87 119,109,85 133,118,98 142,133,118 143,105,57 145,99,40 135,89,59 131,87,57 129,85,55 130,84,54 128,82,52 132,85,51 190,131,83 232,166,109 164,105,46 158,118,64 136,120,107 137,118,93 150,130,112 141,120,105 153,136,110 255,247,174 255,252,198 255,250,201 159,122,78 167,124,77 170,132,84 170,132,84 169,131,83 163,125,77 156,118,72 153,115,69 153,115,69 156,118,70
98,84,68 98,84,68 98,84,68 66,54,42 62,50,38 73,62,47 96,85,70 97,83,67 97,83,67 96,82,66 96,82,68 96,82,68 93,79,65 81,62,48 79,63,46 107,84,55 95,84,65 95,84,65 96,82,64 99,85,67 99,85,69 99,85,69 102,96,50 94,90,30 83,75,25 76,68,18 89,83,35 97,95,46 101,99,50 103,102,50 103,99,53 102,95,52 97,90,47 97,90,47 99,91,41 98,92,44 101,92,45 102,93,46 96,87,42 91,82,37 82,73,28 79,69,27 78,66,27 76,66,28 72,61,26 71,61,23 70,60,22 65,54,19 67,54,20 73,58,22 84,68,24 80,64,20 73,62,18 72,60,19 71,59,20 72,57,19 97,74,14 140,107,28 192,150,29 231,181,34 249,195,34 252,214,56 112,91,68 110,91,66 107,90,66 105,88,64 103,89,64 108,89,64 110,89,62 112,92,62 114,94,64 113,92,65 114,93,68 113,92,65 114,94,64 114,94,62 114,94,62 130,108,74 139,115,82 139,115,78 145,118,82 143,116,80 144,117,81 143,116,80 143,116,82 141,114,82 138,111,77 138,112,73 139,112,76 139,112,76 137,110,74 138,111,75 148,123,95 134,119,97 120,106,81 110,96,71 120,105,85 146,132,114 136,103,53 160,109,54 165,103,90 166,106,83 162,102,81 165,103,90 165,104,86 161,103,81 165,107,83 189,122,72 170,102,39 173,146,101 155,132,103 114,100,84 114,105,90 119,109,97 130,120,98 255,232,168 255,255,200 255,251,198 157,124,76 161,124,80 164,126,76 164,126,76 164,126,76 159,121,75 149,111,65 148,110,64 150,112,66 156,118,68
98,84,68 98,84,68 99,85,69 67,55,43 63,51,39 77,66,51 95,84,69 99,85,69 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 80,66,52 73,59,43 108,85,56 96,85,66 96,85,66 98,84,66 98,84,66 98,84,66 98,84,66 106,100,52 94,90,30 83,75,25 75,66,21 110,107,56 90,86,38 97,91,43 96,88,52 83,71,41 85,71,46 92,80,54 97,83,54 100,85,49 97,84,52 93,77,46 88,71,36 88,71,36 85,70,34 76,64,25 76,66,28 76,64,27 71,60,27 71,60,27 71,60,25 72,62,24 70,59,24 65,52,20 71,58,26 81,67,24 79,65,20 73,61,20 73,61,20 69,57,20 66,53,19 90,66,11 143,110,33 189,147,26 234,183,39 250,196,37 255,224,64 114,88,67 108,89,64 103,89,64 103,89,64 105,88,64 108,89,64 112,91,64 113,93,63 114,94,64 112,91,64 116,92,68 116,92,66 115,92,63 120,92,63 127,99,70 141,117,82 144,117,83 133,106,70 144,117,83 143,116,82 144,117,83 144,117,83 141,114,82 139,112,80 136,109,75 136,110,71 138,111,75 138,111,75 136,109,73 138,111,75 149,124,96 133,118,96 119,106,85 100,86,68 121,106,84 160,139,112 133,111,77 148,97,40 154,106,52 165,108,79 162,103,84 160,103,86 160,105,76 165,109,75 153,99,49 182,124,60 227,171,95 218,182,131 193,160,121 118,106,94 102,94,81 106,101,87 119,108,91 232,197,143 255,254,198 255,252,199 160,127,79 157,123,80 160,124,77 160,124,77 159,122,78 152,115,75 147,110,70 149,112,72 152,115,75 154,117,73
94,83,68 94,83,68 94,83,68 66,55,40 63,52,37 81,69,57 97,83,69 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 94,83,68 89,78,63 65,55,43 103,83,51 97,86,67 99,83,66 99,85,67 99,85,67 99,85,67 99,86,65 112,109,58 89,87,29 84,76,26 76,67,22 105,100,47 87,81,35 69,61,25 55,46,27 58,44,30 59,43,26 56,42,24 58,44,26 63,47,30 60,44,27 64,46,27 65,47,26 67,47,29 66,48,29 65,47,28 66,48,27 68,51,25 64,52,22 64,50,21 66,53,21 72,60,21 73,60,26 63,51,23 63,51,21 73,63,23 76,65,21 74,62,21 72,60,19 69,59,21 63,50,18 86,67,14 137,110,35 193,150,33 238,188,41 250,199,34 255,223,42 111,91,71 105,91,66 103,89,62 107,90,64 107,90,64 110,89,62 111,90,63 115,92,63 116,93,64 117,93,67 117,91,68 120,92,63 116,93,62 116,93,62 127,103,70 139,110,77 140,111,76 133,106,70 139,112,76 139,112,78 137,113,80 137,113,80 136,112,79 135,111,76 134,110,75 134,110,73 137,110,74 136,109,73 134,110,73 131,107,70 146,125,100 131,115,98 116,105,90 97,89,78 130,112,93 155,136,113 142,131,116 141,118,89 136,103,55 146,102,49 141,93,46 155,106,66 144,94,48 146,97,48 125,93,47 171,147,110 216,184,138 255,214,153 231,196,140 128,118,106 117,107,95 118,108,96 122,112,100 217,187,143 255,255,200 255,254,199 192,160,114 169,137,95 171,137,96 170,136,95 167,132,96 160,125,89 158,122,89 160,124,91 162,131,92 164,133,94
94,83,68 94,83,68 85,74,59 70,59,44 99,85,71 103,83,53 100,86,68 97,83,69 97,83,69 96,82,68 97,83,69 96,82,68 95,84,69 90,79,64 64,54,42 109,85,50 123,101,63 103,86,62 100,84,71 99,85,71 98,87,72 90,82,58 106,109,49 92,89,34 84,79,28 81,75,27 89,81,29 77,70,31 83,75,41 97,89,55 98,85,53 101,84,58 95,78,54 93,76,50 97,80,54 95,78,52 88,71,45 88,74,49 77,63,45 69,60,45 56,45,30 47,36,19 46,35,18 55,45,21 60,45,23 60,46,19 73,58,20 76,59,20 66,53,21 59,47,19 73,63,25 78,67,23 73,61,20 71,61,21 66,55,20 65,53,16 83,67,13 134,107,34 189,146,31 237,187,40 247,197,27 255,225,34 108,87,72 103,89,64 107,90,64 107,90,64 107,90,64 112,91,64 114,93,66 116,93,64 116,93,64 117,92,64 118,93,65 120,92,63 114,91,60 114,93,66 123,100,69 135,111,78 136,112,77 132,104,75 133,105,76 133,105,76 131,107,74 134,110,77 134,110,75 134,110,73 132,108,71 131,107,70 132,105,69 132,105,69 127,103,66 123,101,67 150,131,106 130,114,97 116,105,90 99,91,80 152,128,106 158,134,108 140,126,108 134,123,106 127,116,99 128,112,95 118,89,54 125,104,77 133,121,109 130,121,104 124,112,100 155,134,123 219,182,142 255,219,156 255,216,152 122,112,100 134,122,110 133,121,109 131,122,107 204,178,137 255,254,200 255,254,196 222,190,144 171,139,97 172,138,97 171,137,96 163,135,97 159,131,93 156,127,92 156,127,92 165,134,95 169,138,99
94,83,68 94,83,68 91,80,65 67,56,41 73,62,45 82,71,54 94,83,66 98,84,70 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 80,69,54 66,56,44 131,102,67 131,112,77 101,84,58 97,80,70 97,81,68 74,66,53 65,61,26 112,110,52 96,88,34 87,77,28 103,93,42 70,65,12 96,95,41 82,80,31 83,78,27 80,71,26 78,66,25 77,65,24 78,66,25 78,66,27 78,68,26 78,67,23 75,65,23 75,65,27 72,62,24 72,61,26 71,60,25 70,59,26 62,50,22 50,38,12 54,42,16 62,48,19 73,62,18 71,58,24 59,47,19 72,61,28 77,65,26 74,62,21 72,62,22 65,55,17 67,55,18 81,62,9 128,101,28 194,151,36 239,189,38 247,198,21 255,214,22 132,103,83 108,87,72 110,91,68 109,90,65 111,90,67 117,96,69 118,97,70 113,93,61 117,92,62 113,92,65 113,92,65 111,90,63 111,90,63 111,90,63 118,97,70 129,106,75 130,106,73 129,105,72 130,106,73 130,106,73 130,106,73 131,107,74 133,106,70 133,106,74 129,105,70 127,103,66 123,102,61 124,100,63 122,99,70 118,97,70 156,135,112 128,115,94 112,101,84 101,93,80 146,125,100 157,130,98 130,111,86 123,110,89 114,103,88 116,105,90 123,112,97 126,115,100 127,116,101 120,108,96 113,101,91 121,110,95 203,174,141 255,208,145 246,203,143 123,113,103 134,123,108 137,126,109 136,122,108 200,177,135 255,253,198 255,252,194 241,211,165 171,139,97 170,137,98 169,136,97 160,128,98 153,121,91 150,122,93 154,119,83 160,127,90 164,131,94
91,80,65 91,80,65 91,80,65 69,58,43 69,58,43 84,73,56 92,81,64 97,83,69 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 94,83,68 60,50,38 102,74,47 102,83,60 99,83,66 96,82,68 92,78,64 46,38,27 102,99,57 112,110,50 101,93,39 90,80,31 110,100,49 102,97,42 86,85,29 84,83,31 79,75,27 80,76,30 83,73,31 76,67,22 76,67,22 78,68,26 76,70,24 77,68,21 74,68,22 73,63,21 72,62,20 71,61,21 70,60,20 66,56,16 65,55,17 65,53,23 60,51,22 57,45,15 74,63,19 72,61,26 62,50,22 66,55,22 76,64,25 76,64,23 71,61,21 70,60,22 72,60,23 95,73,24 139,111,41 200,157,42 243,193,42 237,190,19 255,216,22 87,60,24 96,70,47 109,90,67 109,90,67 109,92,66 86,69,43 96,77,50 114,94,62 113,88,58 108,87,60 107,86,59 111,90,63 111,90,63 111,90,63 115,94,67 127,104,73 128,104,71 127,103,70 130,106,73 130,106,73 130,106,73 130,106,73 131,107,70 130,106,73 124,100,67 124,100,67 123,98,70 121,98,69 112,95,69 109,94,74 162,141,118 130,117,96 113,102,85 102,94,81 134,113,88 152,125,93 122,103,76 116,101,79 110,99,82 109,98,81 113,102,87 117,105,93 118,107,92 113,102,87 103,91,79 109,98,83 183,154,121 242,200,135 235,194,135 116,106,96 133,122,107 138,127,110 136,122,108 192,169,127 255,252,198 255,252,196 246,220,170 183,141,101 176,139,99 169,132,92 162,129,92 158,125,88 154,125,90 157,124,87 166,131,93 170,135,97
90,79,64 90,79,64 90,79,64 68,57,42 69,58,43 91,80,63 91,80,63 93,79,65 94,80,66 95,84,69 95,84,69 95,84,69 94,83,68 92,81,66 64,54,42 102,79,50 99,83,66 95,84,69 83,73,63 52,41,36 39,30,24 118,118,59 105,103,41 103,99,41 89,84,29 109,104,49 92,90,30 86,78,26 77,68,21 73,67,19 75,69,23 76,66,24 75,66,21 75,66,21 77,67,25 75,69,23 73,67,19 71,65,17 72,63,16 72,63,18 70,60,18 70,60,18 69,59,17 66,56,14 65,55,15 64,53,18 61,53,17 68,61,20 74,62,25 67,54,22 65,52,20 77,67,27 78,66,25 75,65,23 73,63,23 72,60,21 99,78,24 140,111,37 192,151,34 236,189,37 238,190,24 255,204,31 255,255,90 121,95,72 59,41,9 96,79,53 44,35,29 36,29,27 32,27,24 40,34,27 46,35,30 104,83,56 108,87,60 108,87,60 106,85,58 109,85,59 115,91,65 125,100,70 124,100,67 123,99,66 129,105,72 127,103,70 127,103,70 127,103,70 124,101,70 120,99,72 112,98,73 115,97,76 115,100,80 120,100,82 117,101,86 112,101,86 171,150,127 132,119,98 113,102,85 103,93,81 143,117,96 160,131,100 120,97,66 111,92,65 103,88,66 103,88,66 103,89,64 107,92,70 107,92,70 103,88,66 99,84,64 103,92,77 171,144,110 212,172,120 205,168,124 111,100,93 133,122,107 141,130,113 138,127,112 191,160,121 255,252,198 255,253,196 255,239,175 255,208,141 255,212,143 255,213,144 255,216,146 255,216,146 255,204,133 213,159,109 255,211,135 255,216,140
89,78,63 89,78,63 90,79,64 68,57,42 68,57,42 90,79,64 89,78,63 90,79,64 90,79,64 91,80,65 90,79,64 88,77,62 91,80,65 91,80,65 71,60,45 96,77,52 82,69,62 79,70,66 69,63,56 54,48,41 93,90,77 115,115,56 102,100,38 94,94,35 89,91,34 99,101,44 82,81,25 79,70,23 73,63,21 71,61,19 75,66,21 73,64,19 71,61,19 71,61,19 72,62,20 73,64,19 73,64,19 73,64,19 71,62,17 70,60,18 70,61,16 68,59,14 69,60,15 68,58,16 65,55,15 65,55,17 62,54,18 62,54,18 68,58,20 70,59,24 61,50,17 76,69,26 82,72,30 77,68,23 75,65,23 73,61,20 106,86,25 149,121,40 190,152,34 216,173,26 226,178,15 255,208,19 255,237,22 136,95,25 119,97,61 35,25,3 132,108,73 48,33,24 34,27,25 37,31,26 42,36,31 52,39,34 61,42,26 108,89,66 102,83,58 105,84,57 111,90,63 122,99,70 121,99,65 124,96,67 132,104,75 134,106,79 136,108,79 143,116,84 156,123,96 163,134,103 175,137,102 186,144,102 181,135,105 152,122,96 133,117,102 161,136,117 179,150,119 132,114,95 114,100,86 103,91,79 169,141,112 165,133,99 129,104,76 116,92,66 110,89,66 108,87,62 110,89,64 108,89,64 105,86,61 106,85,58 100,83,59 100,89,72 157,133,98 193,153,101 204,168,121 123,112,105 133,121,109 141,130,115 136,127,112 187,159,119 255,255,202 255,255,208 255,246,175 255,238,156 255,233,149 255,236,153 255,235,152 255,235,152 239,181,117 255,197,120 255,230,151 255,236,153
89,78,63 90,79,64 90,79,64 68,57,42 67,56,41 85,74,59 88,77,62 87,76,61 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 73,61,51 66,57,51 68,59,55 65,55,54 52,46,39 55,49,42 72,71,46 109,107,45 105,103,41 96,96,35 92,92,31 90,93,33 80,79,27 72,62,20 69,59,19 71,61,21 71,61,19 71,61,19 71,61,19 71,61,23 71,61,21 72,62,20 71,62,17 71,62,17 71,61,19 70,60,18 65,55,13 65,55,15 65,55,13 66,56,16 66,56,16 66,56,18 64,53,18 65,55,17 63,56,17 63,55,19 63,55,21 75,68,25 76,67,22 72,63,18 69,59,19 77,65,24 118,96,29 146,119,33 175,138,26 196,156,19 220,176,23 248,200,16 255,224,23 255,253,34 147,110,37 158,125,77 53,37,24 146,110,59 65,46,23 35,29,24 40,34,29 48,37,34 59,47,35 55,41,27 104,84,64 107,93,64 112,98,69 116,99,73 119,100,75 131,103,74 144,116,87 150,123,91 160,128,94 184,141,106 198,148,104 207,157,111 209,156,111 163,126,100 141,128,107 162,139,110 193,151,109 182,139,104 165,140,112 130,112,93 112,98,84 103,92,77 186,155,116 186,155,118 141,116,86 124,103,78 118,101,77 112,100,72 112,99,76 112,97,75 105,90,68 99,86,63 95,85,63 106,95,78 175,148,114 200,159,112 255,245,190 138,129,110 133,122,107 141,130,115 134,127,111 200,169,130 255,255,204 255,255,212 255,253,186 255,249,166 255,249,162 255,248,163 255,245,162 255,235,152 235,174,109 255,231,146 255,241,156 255,243,154
87,76,61 83,72,57 80,69,54 61,52,37 73,64,60 66,57,49 36,27,19 77,69,58 85,77,66 85,77,64 89,77,65 89,77,65 91,79,67 75,65,55 69,58,51 68,57,52 69,58,53 54,43,38 58,49,41 41,37,31 68,67,40 109,107,47 105,101,43 92,90,30 92,91,35 84,83,29 75,71,23 71,61,23 68,57,22 69,58,23 69,59,21 70,60,20 68,58,20 68,58,20 68,57,22 69,59,21 69,59,21 70,60,20 69,59,21 68,58,20 65,55,17 64,54,16 64,54,16 65,55,17 65,55,17 65,55,17 64,54,16 64,54,16 64,53,18 62,51,16 71,60,25 76,69,26 73,64,19 72,62,22 64,57,18 79,64,17 120,98,24 139,112,26 167,133,29 186,149,23 213,170,23 242,196,18 255,219,23 255,238,30 255,241,85 112,80,7 121,98,56 48,35,28 220,178,124 87,53,12 40,31,27 45,34,27 53,42,35 46,38,27 92,73,57 118,101,75 117,100,76 115,101,76 124,105,80 138,107,84 156,122,90 167,133,99 194,148,111 205,157,112 212,162,116 181,147,115 141,126,106 175,143,109 203,162,117 205,162,115 174,143,106 140,122,103 159,138,113 123,110,89 107,96,79 104,90,72 211,178,130 189,158,121 146,122,87 125,106,83 121,106,86 121,107,89 120,109,92 112,101,84 105,94,77 100,89,72 97,85,73 119,100,86 199,167,125 223,180,120 255,238,186 161,144,116 131,119,107 141,126,115 137,123,109 203,170,131 255,255,206 255,255,210 255,254,184 255,250,164 255,251,162 255,251,162 255,250,164 255,218,139 255,225,149 255,253,167 255,248,166 255,248,162
87,76,61 73,62,47 69,58,43 61,52,37 42,36,31 60,56,50 37,33,27 36,31,28 35,30,29 41,34,32 61,52,46 68,59,53 64,55,49 64,55,47 61,52,46 64,55,49 57,48,42 60,51,45 59,50,42 48,44,38 75,74,47 96,94,36 105,97,43 97,89,35 88,85,34 82,80,31 72,68,22 70,63,24 64,56,20 66,56,18 70,60,20 71,61,19 70,60,20 70,60,22 66,56,18 67,60,21 68,58,20 68,58,20 66,56,18 66,56,18 65,54,19 65,54,19 65,54,19 66,56,18 66,55,20 65,54,19 65,55,17 65,55,17 64,53,18 64,53,18 72,62,22 72,62,20 69,59,19 65,54,19 77,65,28 110,94,38 120,100,25 130,107,22 148,120,21 171,137,24 211,170,29 244,193,26 255,207,24 255,222,32 255,238,58 182,145,19 69,55,37 48,31,21 78,56,38 232,180,109 87,59,32 61,50,31 46,35,30 48,37,32 47,41,34 138,119,96 126,108,87 133,112,89 151,121,95 169,135,103 186,152,111 194,155,112 209,161,116 184,151,114 149,137,109 168,137,114 187,151,104 199,157,115 173,144,109 141,127,102 119,114,102 108,101,85 147,128,101 121,107,89 107,91,76 106,91,71 238,207,158 195,169,130 151,129,93 130,111,88 126,110,93 123,109,95 118,106,94 113,101,89 106,94,82 101,92,77 100,88,78 139,118,95 219,183,134 255,213,148 255,231,177 231,216,180 130,118,108 140,125,116 134,119,108 191,159,127 255,255,206 255,255,210 255,253,180 255,251,160 255,251,162 255,252,162 255,251,162 234,181,113 255,254,171 255,253,168 255,252,168 255,252,164
88,80,69 74,66,55 84,77,61 89,83,74 34,28,23 28,22,17 54,48,43 32,28,22 32,27,26 31,29,27 40,35,32 58,49,43 58,49,43 61,52,44 64,56,45 63,54,46 54,45,39 47,38,32 40,31,27 67,63,57 105,102,76 90,87,36 99,91,37 93,85,31 89,84,31 85,80,29 80,74,28 75,68,25 75,68,25 77,67,25 78,69,24 80,71,24 78,69,24 77,68,23 75,66,21 75,66,21 80,71,26 79,70,23 77,68,23 75,65,25 69,58,23 66,55,20 63,52,19 65,54,19 68,57,24 68,57,22 68,58,20 66,56,18 68,58,20 68,58,20 71,61,21 66,56,18 63,52,17 61,50,17 87,70,33 106,87,30 116,95,25 118,95,26 135,110,25 163,130,21 214,174,30 234,185,24 254,200,25 255,206,30 255,224,66 216,174,53 56,40,25 77,66,51 44,28,13 137,101,70 94,65,45 80,57,28 59,45,27 46,35,30 48,35,28 87,71,54 131,111,93 148,117,94 166,126,101 175,139,108 172,140,110 155,125,97 134,110,86 162,132,104 189,152,112 201,157,117 200,155,111 163,134,103 107,96,81 96,87,79 93,87,80 96,88,75 137,120,94 117,106,91 108,90,71 113,94,71 216,193,153 187,168,129 150,129,104 130,113,87 127,112,92 123,109,93 122,108,94 112,100,88 103,93,81 100,92,79 104,92,80 158,135,106 239,201,137 255,233,160 255,229,174 255,255,215 129,115,101 136,121,110 124,116,105 155,136,113 255,255,194 255,255,208 255,255,182 255,252,161 255,251,162 255,248,164 255,219,145 255,215,139 255,251,166 255,252,164 255,251,162 255,251,162
74,65,61 70,61,55 81,73,62 80,74,65 50,44,39 28,22,17 40,34,29 46,42,36 29,24,23 26,24,22 39,34,31 53,44,38 54,45,39 60,51,43 66,58,47 54,45,37 52,43,37 53,44,38 52,43,39 34,30,24 97,93,72 85,81,35 90,85,32 92,84,30 90,82,30 90,82,30 89,81,29 88,83,30 91,86,33 94,86,34 89,81,27 90,83,26 91,84,27 86,78,24 85,77,27 85,77,27 91,84,27 91,84,27 86,78,28 83,75,25 79,70,25 75,65,23 72,62,24 72,62,24 70,59,24 69,58,23 69,59,21 66,56,18 70,60,20 69,59,19 68,58,20 63,51,21 56,47,18 59,47,19 79,64,28 88,71,24 94,74,26 100,78,29 119,93,25 161,132,29 202,165,25 225,179,24 241,188,24 243,192,27 255,204,57 208,166,54 55,37,16 89,78,63 39,19,10 51,30,15 157,126,89 101,84,56 53,33,15 97,78,64 50,39,34 54,41,34 152,117,90 155,122,95 157,124,97 138,114,88 144,119,89 164,137,105 176,142,112 163,133,105 187,147,113 187,149,112 145,126,103 98,94,84 95,89,82 94,89,77 95,90,78 130,119,100 132,119,96 117,107,95 113,97,80 122,102,72 193,169,132 191,169,131 149,128,103 133,116,90 127,112,92 125,111,95 122,108,92 113,101,89 103,93,81 102,92,80 110,99,84 177,148,113 255,216,149 255,222,164 253,212,167 255,254,210 137,123,109 133,118,107 124,116,105 135,117,98 255,255,183 255,255,208 255,251,182 255,243,159 255,240,160 255,240,161 209,155,96 255,235,154 255,242,162 255,246,162 255,246,158 255,247,158
76,70,63 76,70,63 91,85,78 91,85,78 55,49,42 38,37,30 120,119,112 46,42,34 30,25,22 34,27,25 34,28,23 57,48,40 50,42,31 57,49,38 58,50,39 54,46,35 49,40,32 39,30,24 51,45,40 36,30,25 94,90,80 93,90,64 87,82,39 81,78,25 84,75,28 89,81,29 90,83,26 88,84,26 92,87,32 91,84,27 94,87,30 93,86,27 99,92,31 92,85,26 90,82,30 94,86,32 97,90,29 93,86,25 91,83,31 87,79,27 85,76,29 83,74,29 76,66,24 75,65,25 71,61,21 69,59,19 66,55,20 68,58,20 68,58,20 68,57,22 63,51,21 53,43,19 50,43,23 54,48,25 52,42,18 61,48,25 64,51,19 79,63,21 120,94,26 156,127,26 195,158,32 213,175,28 225,184,27 236,189,37 223,179,57 173,138,45 58,41,13 69,55,39 106,87,60 57,42,22 143,111,67 69,53,36 65,40,12 70,49,26 63,42,17 47,35,37 193,159,114 153,122,99 148,115,90 161,132,110 141,130,111 133,122,107 137,119,100 180,147,108 152,127,97 119,103,90 102,94,83 101,95,88 101,95,88 101,95,86 100,96,88 160,141,116 128,118,96 119,107,95 111,99,87 139,115,82 187,160,126 199,175,138 140,121,94 135,120,100 131,113,92 126,112,96 118,107,92 112,101,86 106,95,80 104,94,82 123,108,86 195,160,122 255,235,167 239,206,158 255,216,162 255,252,202 144,134,124 136,126,114 132,122,112 134,123,106 255,242,187 255,255,206 255,249,178 255,237,158 255,233,157 255,196,131 239,178,117 255,233,155 255,235,149 255,237,155 255,240,158 255,238,156
