94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,50,40 54,44,34 113,91,57 117,93,58 120,92,65 110,93,67 109,98,83 191,180,165 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 224,213,198 232,215,189 235,216,189 238,217,190 244,219,191 247,219,190 248,223,193 251,226,196 78,49,18 108,58,16 86,40,1 87,60,15 109,45,17 87,68,15 89,75,17 91,75,17 92,72,22 88,76,21 95,79,23 93,78,17 95,77,15 96,81,18 93,77,19 82,67,18 81,67,24 76,62,19 79,66,16 79,64,17 77,62,15 78,64,19 74,60,17 65,53,14 60,41,14 94,68,29 111,81,14 136,97,24 78,47,8 99,47,26 87,38,16 90,45,24 83,40,23 77,41,21 84,41,22 92,54,33 62,33,13 63,36,18 67,41,20 63,32,13 68,39,19 61,34,16 64,37,19 78,43,18 115,49,17 180,90,43 184,84,32 210,85,27 235,126,68 252,199,146 255,250,201 255,254,209 255,251,216 255,253,218 255,243,195 255,233,161 255,235,163 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,85 116,88,59 114,88,65 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,61,50 109,75,41 101,77,53 95,71,47
97,80,56 125,97,68 116,89,57 106,86,66 81,69,57 53,49,39 57,47,37 113,91,57 120,96,61 122,94,67 108,91,65 113,102,87 203,192,177 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 235,216,202 238,217,192 238,217,190 241,217,191 247,219,192 249,221,192 251,224,192 254,225,192 164,137,103 104,62,24 102,48,14 88,65,23 117,54,30 58,38,20 59,43,26 59,51,27 66,59,28 78,68,26 86,72,14 95,81,23 93,78,15 90,76,20 82,67,16 78,64,21 70,58,19 69,57,18 74,60,17 75,60,13 80,67,19 78,64,21 75,61,18 73,58,18 63,50,16 60,41,14 95,72,12 140,98,8 125,92,24 84,43,14 94,47,26 79,46,19 76,38,21 79,43,25 90,46,18 77,41,21 65,42,13 65,45,13 72,53,16 87,67,21 89,72,25 86,69,22 92,72,26 96,71,25 121,80,31 155,76,32 166,71,26 201,82,27 219,112,55 255,218,164 255,245,191 255,249,198 255,252,222 255,251,221 255,252,224 255,237,159 255,238,162 255,239,161 255,241,162 255,241,162 255,240,162 255,239,161 255,239,161 255,241,164 255,243,168 255,241,166 255,240,168 255,242,172 142,116,91 116,88,59 114,88,65 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,45,26 255,236,173 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,195 53,44,36 255,215,190 255,218,189 255,217,187 255,220,187 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,182 75,54,39 237,218,191 241,218,189 243,218,188 247,219,190 247,222,192 250,222,193 253,226,194 255,226,193 251,223,185 117,77,52 122,66,30 133,64,33 105,49,27 41,20,7 78,61,35 43,37,30 22,16,11 45,48,38 57,48,31 85,73,16 107,88,24 92,76,20 77,61,17 63,50,16 63,49,20 62,44,14 79,63,19 82,65,30 68,60,26 82,65,30 74,56,24 62,52,14 65,52,18 59,48,13 69,53,11 117,87,18 127,95,22 91,63,25 82,40,16 71,49,15 66,37,13 85,42,25 92,46,30 70,39,18 65,47,15 70,47,16 70,50,18 68,51,14 59,42,14 72,47,19 74,50,17 72,47,17 77,50,16 80,52,12 177,115,34 189,75,16 255,146,90 254,196,141 255,236,184 255,248,196 255,254,212 255,253,222 255,252,222 255,253,206 255,243,162 255,243,160 255,242,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,243,164 255,243,164 255,245,162 255,242,164 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 117,92,64 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,197 52,43,35 255,221,193 255,218,188 255,221,188 255,226,188 255,225,186 255,226,185 255,226,185 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 77,50,34 242,224,194 246,223,192 249,222,190 250,223,189 252,223,188 254,225,190 255,226,191 255,229,194 255,235,196 115,90,62 135,84,49 132,66,34 111,49,20 72,42,0 74,52,7 72,53,26 62,45,21 59,53,28 62,48,32 63,44,19 118,98,23 97,81,27 69,54,14 58,44,17 58,44,17 60,42,12 66,47,20 100,89,70 64,65,55 62,58,52 37,43,34 51,37,23 78,61,33 65,53,16 65,53,16 76,61,14 94,74,26 79,63,21 81,53,15 67,49,17 66,43,14 84,42,20 81,43,24 78,40,21 75,39,17 65,41,15 64,43,16 69,49,19 69,51,21 83,55,26 83,54,19 88,59,24 85,57,19 84,62,17 80,56,23 175,73,12 224,116,62 247,187,135 255,229,176 255,250,196 255,253,198 255,253,212 255,253,224 255,253,230 255,246,158 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,248,162 255,246,166 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
109,84,56 121,96,68 113,88,60 101,89,63 76,64,54 56,50,43 68,57,38 124,96,69 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,192 246,217,193 248,217,194 250,221,190 47,38,30 255,219,190 255,218,185 255,219,184 255,220,185 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 255,225,186 255,226,189 255,228,191 255,230,196 255,229,190 120,92,65 132,94,59 144,88,52 133,60,28 125,96,35 121,97,33 96,75,19 84,64,16 75,58,11 79,59,9 78,62,8 110,97,24 96,79,30 71,60,16 56,47,18 47,36,17 46,36,12 62,45,19 92,75,47 68,58,36 56,45,28 57,53,34 57,48,31 54,40,24 69,50,23 67,51,18 74,56,12 83,68,21 85,68,21 86,66,20 76,54,16 66,43,14 83,38,15 81,43,24 80,42,23 83,41,19 84,38,22 98,53,32 81,44,20 80,52,23 79,54,24 86,59,25 91,62,27 90,62,24 92,63,28 92,64,24 170,70,18 219,109,56 255,196,145 255,236,183 255,253,198 255,254,202 255,250,198 255,252,199 255,249,198 255,248,198 255,244,170 255,245,162 255,243,160 255,245,162 255,244,164 255,242,162 255,242,162 255,242,162 255,241,161 255,241,162 255,244,167 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,174 255,236,173 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
116,91,63 120,95,67 113,88,60 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 247,216,195 247,216,193 247,219,190 249,221,192 248,223,193 251,222,189 42,33,25 255,219,186 255,219,182 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 69,49,31 255,228,189 255,230,196 255,231,193 255,232,194 255,232,191 255,232,191 255,232,191 255,235,196 255,237,200 120,89,66 126,94,62 129,84,49 151,85,51 119,94,35 117,94,34 108,89,32 97,78,25 95,74,20 116,97,31 114,95,29 99,84,21 88,72,18 83,70,20 70,60,22 59,50,21 55,42,19 62,45,17 84,61,21 78,55,15 75,56,19 66,54,17 61,45,14 59,41,20 70,50,20 68,51,14 81,61,15 89,74,25 92,72,24 91,74,27 83,65,21 74,52,18 89,42,21 81,43,24 78,42,22 86,41,20 83,37,19 100,55,34 92,47,26 82,47,22 82,57,29 84,57,23 92,60,26 98,67,30 95,69,30 103,69,28 176,74,27 200,90,39 255,214,162 255,246,191 255,253,198 255,254,202 255,254,199 255,250,196 255,238,177 255,249,204 255,239,156 255,240,159 255,240,159 255,240,159 255,239,161 255,239,161 255,239,161 255,239,160 255,238,159 255,239,161 255,240,164 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,240,173 255,238,175 255,238,175 255,237,174 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 251,222,191 254,225,192 255,224,192 255,224,192 37,28,20 255,215,175 255,224,181 255,224,177 255,221,174 255,221,175 255,223,177 255,224,179 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 72,50,32 255,232,187 255,230,193 255,235,192 255,235,192 255,235,192 255,235,191 255,236,192 255,236,191 255,238,196 116,88,61 121,88,61 126,90,59 132,87,41 119,94,35 113,87,33 107,86,32 109,88,32 136,115,45 115,95,20 106,89,24 92,73,20 105,78,13 115,90,17 87,73,19 76,61,25 68,52,19 72,53,18 80,58,20 77,59,17 77,55,17 77,55,19 71,52,17 74,57,18 75,56,17 77,58,19 88,68,22 99,78,26 103,78,32 101,77,26 92,75,24 82,64,22 85,48,22 78,40,21 72,36,16 85,39,21 86,40,22 91,45,29 92,46,28 81,40,20 71,40,21 80,46,24 78,48,20 88,54,20 105,59,22 138,70,34 182,77,35 204,100,51 255,228,178 255,248,194 255,253,196 255,254,202 255,255,200 255,251,196 255,239,178 255,246,178 255,243,164 255,243,158 255,243,158 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,245,165 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,244,185 255,243,186 255,243,186 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
127,100,66 126,99,67 117,89,60 96,84,58 71,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,228,191 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,228,178 255,228,178 255,226,176 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,231,188 255,234,191 255,234,190 255,232,197 113,85,58 116,86,58 120,90,62 150,112,46 123,102,46 110,90,31 110,89,35 98,74,19 120,98,20 110,88,25 100,81,24 85,64,21 111,74,3 136,89,8 124,93,13 124,93,31 78,56,20 79,60,21 81,63,21 85,64,21 84,66,24 83,65,23 84,66,22 83,66,19 85,64,21 94,69,21 121,88,22 138,101,32 137,99,33 132,99,33 105,82,24 88,71,24 78,48,20 81,51,23 76,38,19 92,46,20 88,42,24 93,47,31 97,51,33 84,43,25 80,44,26 85,44,26 82,39,22 100,49,25 127,57,26 151,70,34 193,92,47 236,143,95 255,240,185 255,245,190 255,254,198 255,255,206 255,254,206 255,254,200 255,254,199 255,251,186 255,244,176 255,249,160 255,248,160 255,246,160 255,246,160 255,247,160 255,247,158 255,246,158 255,246,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 88,69,46 255,249,168 255,245,166 255,245,166
132,105,71 131,104,72 115,87,58 101,89,63 69,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,232,195 255,231,193 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,228,176 255,228,173 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,234,188 255,233,186 255,234,188 108,84,62 113,90,61 115,87,60 159,127,56 118,94,39 108,88,29 105,84,28 90,71,14 107,89,16 95,76,21 89,73,19 75,58,19 96,65,5 129,88,20 95,70,11 131,91,16 91,62,9 88,69,30 92,71,28 92,72,26 92,74,32 94,73,32 94,73,30 91,70,27 94,74,28 115,85,27 155,113,32 175,124,30 178,127,31 174,125,33 137,100,27 98,77,23 75,56,17 72,58,15 85,45,20 94,46,19 85,40,19 86,40,22 101,53,35 88,47,27 69,37,21 81,45,25 95,50,27 104,52,22 135,61,27 151,68,30 201,108,62 255,177,129 255,231,174 255,238,183 255,251,194 255,255,208 255,254,204 255,254,202 255,254,200 255,251,186 255,244,175 255,246,158 255,246,158 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,244,184 255,246,184 88,69,46 255,245,164 255,244,164 255,242,166
129,102,70 131,104,72 122,95,63 104,86,67 67,60,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,234,196 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,231,172 255,230,176 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,235,187 110,86,62 112,89,58 108,84,58 144,118,48 113,90,32 106,85,29 96,80,26 83,63,15 110,91,25 92,73,16 87,72,25 75,60,22 79,62,25 71,55,24 71,57,28 76,60,18 72,53,18 89,72,21 94,72,25 98,76,27 95,73,26 94,72,23 93,71,24 88,66,21 98,77,25 125,92,26 163,113,30 190,133,28 206,142,27 210,143,27 177,122,21 104,79,22 77,61,19 70,53,16 84,50,20 96,43,20 93,46,25 85,42,23 91,46,23 85,44,26 71,39,23 83,49,31 92,46,28 108,48,23 176,96,62 227,151,109 193,106,63 236,176,124 255,248,191 255,230,175 255,252,194 255,254,204 255,255,206 255,255,204 255,254,204 255,249,189 255,250,172 255,250,154 255,250,154 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,251,162 255,252,162 255,250,166 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,240,176 255,239,175 255,239,179 99,72,54 255,245,160 255,241,164 255,239,166
125,98,66 130,103,71 124,97,65 107,90,66 67,59,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,237,193 255,235,191 255,236,190 255,237,189 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,234,173 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,233,187 110,91,66 115,89,64 117,92,64 132,108,46 105,84,28 97,78,25 92,72,26 101,83,23 126,105,24 120,98,24 98,79,22 80,64,22 71,56,16 62,50,11 70,52,20 65,53,14 77,61,19 86,69,22 98,76,27 96,75,21 98,76,27 94,72,25 91,69,22 86,63,21 98,77,25 117,89,21 154,110,28 195,137,32 217,150,29 228,157,31 221,152,25 158,110,13 92,72,22 76,59,20 81,52,19 93,45,20 90,43,22 88,43,22 94,47,24 86,43,26 76,45,26 77,46,27 99,51,33 120,56,28 146,72,34 180,107,66 255,211,160 238,184,134 255,255,199 255,244,188 255,252,196 255,255,204 255,255,206 255,254,210 255,254,204 255,249,191 255,253,166 255,252,154 255,252,154 255,252,154 255,251,158 255,252,158 255,252,158 255,251,160 255,251,160 255,252,160 255,251,160 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,183 255,251,183 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,188 255,235,185 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,229,184 117,94,65 120,91,60 125,98,66 124,99,53 107,88,31 92,76,22 91,74,23 131,109,31 137,112,23 123,98,23 102,83,19 99,81,21 93,78,17 88,72,16 81,63,19 76,60,18 80,64,22 82,65,18 90,70,24 95,76,23 94,72,23 92,70,23 87,65,20 79,61,19 91,70,27 113,84,19 143,101,20 187,133,27 229,155,32 229,152,25 249,171,31 237,164,18 125,93,9 94,78,34 69,52,17 86,49,23 93,48,27 84,42,18 101,53,26 94,49,26 86,48,29 85,49,31 100,51,29 166,97,64 222,151,107 197,131,83 233,176,116 255,255,199 255,249,192 255,253,197 255,254,198 255,255,206 255,254,212 255,255,208 255,254,210 255,253,200 255,255,164 255,255,158 255,254,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,156 255,253,158 255,252,162 210,186,133 126,99,67 130,106,73 132,105,73 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,91 255,255,172 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,127,104 255,228,185 255,234,183 255,234,183 255,236,184 255,236,184 255,237,185 255,236,180 255,229,179 113,87,62 119,90,59 119,97,63 117,94,65 116,97,29 105,84,28 102,83,28 137,111,29 138,113,17 118,96,22 95,76,21 96,80,24 97,82,21 92,76,22 81,63,19 75,59,17 79,63,21 79,63,19 83,68,21 88,73,26 90,73,24 89,72,23 82,65,18 74,59,21 79,62,25 102,77,20 138,100,24 174,126,29 223,153,33 234,158,31 253,174,30 255,197,30 167,123,11 101,82,29 76,57,22 96,50,22 100,52,23 110,59,31 100,52,23 102,54,29 94,48,30 92,49,32 104,53,29 196,139,99 183,124,76 255,212,162 255,240,180 255,252,192 255,251,195 255,254,196 255,254,198 255,255,206 255,254,210 255,255,208 255,255,210 255,255,198 255,255,172 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,154 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,254,168 255,252,164 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,183 255,229,175 113,87,62 115,90,60 117,93,60 118,94,61 122,104,60 120,99,18 112,90,25 103,79,24 124,95,32 115,84,31 93,73,27 100,81,28 106,87,32 86,66,18 78,60,18 74,57,18 74,59,21 74,59,21 71,61,21 79,65,22 87,72,23 87,72,23 81,65,21 77,60,23 74,59,23 90,70,22 122,86,24 166,119,30 198,141,29 216,154,27 250,179,35 255,191,26 179,125,0 103,84,20 92,54,19 99,48,22 101,49,19 102,46,20 103,52,28 106,55,29 97,55,33 103,57,31 117,62,33 245,200,154 248,213,159 255,240,184 255,252,192 255,255,194 255,255,198 255,253,198 255,254,196 255,255,204 255,255,210 255,255,212 255,254,210 255,255,200 255,255,174 255,254,152 255,254,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
117,90,56 129,102,68 129,102,68 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,242,187 255,239,185 255,239,187 255,231,177 113,87,62 113,88,58 116,92,59 118,94,61 122,104,83 125,104,34 123,101,27 109,85,32 72,45,11 96,62,32 90,61,30 90,64,25 81,57,20 78,54,19 76,54,18 74,55,20 73,57,24 68,52,19 66,55,20 73,61,20 85,72,22 85,72,24 81,65,23 75,58,21 73,58,22 81,63,21 115,84,20 155,109,23 189,136,25 207,150,23 240,175,26 255,185,28 234,173,23 140,118,42 115,68,36 115,57,22 120,58,31 98,50,23 100,54,28 102,56,26 102,56,30 116,66,35 134,83,48 255,224,176 255,248,192 255,255,200 255,255,201 255,255,198 255,255,196 255,254,198 255,254,198 255,255,204 255,255,212 255,255,212 255,255,208 255,255,198 255,255,180 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,158 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
136,109,73 133,106,70 129,102,70 113,94,69 66,55,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 123,98,70 121,107,93 132,115,78 127,103,21 127,106,34 111,78,30 88,57,36 141,118,87 80,54,33 90,69,44 74,57,33 69,59,35 60,50,28 56,45,26 64,49,29 54,36,17 77,59,27 87,71,27 87,71,27 86,70,26 80,64,22 71,59,20 76,65,21 108,84,20 152,114,25 182,133,23 201,146,21 232,170,27 243,174,22 255,189,24 141,106,39 75,64,49 154,98,60 141,61,25 152,72,36 138,64,30 128,63,26 255,239,204 255,240,189 255,247,197 255,252,200 255,254,200 255,255,202 255,255,204 255,255,200 255,255,198 255,255,194 255,252,198 255,255,200 255,255,210 255,255,212 255,255,208 255,254,190 255,252,184 255,252,152 255,252,152 255,252,154 255,251,150 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,246,180 255,242,172 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
136,109,73 130,103,67 122,95,63 106,87,62 65,54,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 123,101,54 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 122,99,70 123,108,97 135,121,96 153,122,44 127,106,25 130,101,29 135,92,59 96,62,40 82,57,29 71,50,27 66,47,24 62,48,21 57,45,19 59,44,22 58,41,17 69,54,18 79,63,19 84,68,24 84,66,22 81,65,21 76,62,19 71,59,18 76,65,21 104,80,16 146,109,17 175,129,18 196,142,17 220,160,21 227,165,18 245,186,17 122,83,0 95,49,19 112,68,40 117,62,31 247,199,154 255,255,198 255,251,195 255,247,203 255,255,208 255,254,212 255,255,204 255,255,202 255,255,202 255,255,204 255,255,202 255,255,198 255,255,188 255,254,196 255,255,198 255,254,210 255,254,210 255,254,202 255,253,186 255,254,186 255,252,152 255,252,152 255,252,150 255,252,154 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,172 76,61,39 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
137,110,74 131,104,68 126,99,67 110,89,66 70,58,48 57,51,46 113,90,59 112,83,59 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 45,29,27 255,230,164 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,246,170 255,248,170 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 122,96,71 119,110,91 132,122,100 251,220,156 135,111,31 130,105,20 113,84,31 88,61,25 87,59,30 83,52,31 79,50,28 68,47,20 65,46,23 65,51,22 69,53,22 75,60,20 80,64,20 79,65,20 79,65,20 76,62,17 73,61,20 73,61,20 80,67,19 111,85,15 146,111,18 162,123,14 181,136,20 198,148,15 217,165,21 244,177,9 255,215,3 76,44,39 90,55,40 103,52,28 168,122,83 255,255,200 255,250,200 255,247,203 255,255,212 255,255,210 255,255,200 255,255,200 255,255,200 255,255,202 255,255,200 255,254,200 255,254,186 255,254,194 255,255,198 255,255,206 255,254,210 255,254,194 255,253,190 255,254,186 255,251,146 255,250,142 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
