150,148,160 166,165,182 109,109,119 132,148,198 134,148,198 68,62,67 65,61,74 132,150,204 130,150,205 129,149,204 129,149,204 129,149,204 129,149,204 129,149,204 132,148,198 61,62,81 135,148,205 130,148,204 129,149,202 129,149,202 128,148,203 128,149,199 129,145,197 65,64,69 64,58,63 114,119,143 133,148,193 131,146,191 100,102,127 88,98,132 133,147,197 133,129,142 68,56,44 75,60,49 111,82,62 130,96,66 121,85,56 123,89,59 130,96,66 119,86,59 130,95,68 131,95,66 128,93,66 120,85,60 133,100,75 89,68,53 94,86,94 141,150,175 134,149,183 137,149,182 129,137,167 137,148,177 139,150,179 154,151,166 93,81,83 64,58,65 148,151,169 146,152,169 152,150,170 154,152,172 154,153,170 157,154,171 155,154,169 156,154,166 74,69,68 157,149,168 158,155,170 159,154,172 159,154,172 159,157,167 159,157,167 160,156,167 167,159,167 69,63,58 149,139,138 103,93,92 163,156,154 168,160,166 164,157,167 164,155,166 169,159,163 155,145,144 66,55,48 75,61,47 115,87,60 111,81,55 131,96,69 130,95,68 123,90,63 121,88,61 123,90,65 128,95,70 114,84,58 126,93,66 111,85,62 70,58,46 69,54,43 151,136,127 169,160,171 172,161,168 159,149,150 151,141,145 168,159,172 162,154,162 66,57,49 64,57,57 157,154,169 154,151,168 154,151,168 156,152,172 156,152,172 157,154,171 157,152,170 154,150,163 153,146,156 158,152,173 157,153,175 156,152,172 150,151,170 144,152,172 147,150,172 147,148,171 64,59,61 63,56,54 151,147,171 146,148,173 125,123,133 166,161,177
135,144,183 79,80,101 146,153,188 129,149,202 138,154,206 69,61,67 68,61,73 134,150,200 132,150,204 132,150,206 131,151,206 131,151,206 130,150,205 130,150,205 133,149,199 62,63,82 137,150,209 132,150,206 130,150,203 130,150,203 130,150,205 130,151,201 131,147,199 65,64,69 62,56,63 140,148,178 133,147,195 89,95,125 170,168,190 167,170,192 116,125,164 136,133,148 68,56,44 75,60,49 113,84,60 138,100,65 155,112,77 166,123,76 185,142,95 196,152,110 146,106,72 140,101,69 133,93,68 120,85,60 132,99,74 87,68,52 69,65,78 134,146,179 144,151,176 139,144,168 179,173,180 94,92,104 151,153,178 145,150,174 76,65,60 62,59,65 150,151,174 152,150,174 152,150,170 154,152,172 152,154,170 154,153,170 158,153,169 160,152,169 74,69,68 157,149,168 157,155,167 158,153,169 158,153,169 157,154,169 157,154,169 159,155,168 163,156,168 69,63,56 86,76,75 165,154,163 158,149,160 160,152,158 171,165,160 104,94,95 167,156,163 164,154,158 67,56,51 73,59,43 113,85,58 111,81,55 137,100,74 131,94,68 125,92,65 119,89,61 126,93,68 121,88,63 117,87,61 128,93,68 113,84,62 73,58,47 68,54,38 147,134,127 168,159,172 173,163,167 178,166,166 185,178,181 165,156,169 161,152,163 66,57,49 63,56,56 157,154,169 156,153,170 157,154,171 161,156,174 161,156,174 161,156,174 160,155,173 159,155,166 153,146,158 160,155,173 156,153,170 157,153,175 145,150,174 143,150,173 142,149,174 143,148,174 64,59,61 60,56,50 149,149,175 137,147,181 137,145,177 118,113,129
133,148,203 130,148,202 133,149,201 129,147,203 88,95,130 68,62,67 68,61,73 134,150,202 134,150,202 134,149,204 134,149,206 133,151,207 132,152,209 132,152,207 134,150,202 62,60,80 134,149,206 131,151,206 131,151,206 132,150,206 134,149,206 134,150,202 134,148,200 66,62,71 64,62,70 141,148,183 134,150,200 106,113,148 164,160,182 133,139,158 139,151,200 136,133,150 69,59,49 73,58,47 138,114,81 165,125,73 100,59,12 118,74,34 105,63,23 118,54,10 183,89,37 195,93,44 194,95,54 134,82,50 131,96,71 84,68,53 68,65,82 136,147,185 114,112,134 185,176,187 177,171,176 175,174,177 149,151,178 143,149,181 72,66,59 59,57,67 144,151,174 148,150,175 146,151,175 149,151,178 147,152,176 147,152,176 149,151,176 150,148,168 77,63,68 152,148,172 154,149,178 152,150,170 152,150,172 150,151,172 152,150,172 154,150,170 160,156,169 69,62,60 100,93,96 162,152,172 127,122,140 175,168,166 182,176,171 181,171,170 131,124,136 160,153,167 68,57,54 78,59,43 116,87,56 113,83,57 130,95,68 132,95,69 122,87,60 125,90,63 130,95,70 128,93,68 116,85,62 125,90,63 112,83,61 73,58,47 69,53,36 140,128,130 145,146,169 86,79,93 177,170,170 112,105,115 161,153,170 161,153,161 69,58,53 67,57,61 160,157,174 159,154,172 160,155,173 161,157,170 161,157,170 163,156,166 163,156,166 163,157,164 152,145,159 162,157,173 160,155,173 157,151,172 148,150,177 141,149,177 143,149,179 142,148,178 63,61,57 64,59,56 94,91,108 138,144,176 132,146,187 131,145,184
83,93,129 88,95,132 100,110,146 74,77,99 165,165,177 65,65,65 68,61,73 134,150,200 134,150,202 134,150,202 134,149,206 134,149,206 133,151,209 135,150,205 134,150,202 62,60,80 134,149,204 131,151,206 132,152,207 133,151,207 135,150,207 135,151,203 137,151,203 66,62,71 60,58,59 103,106,126 138,150,201 135,149,201 106,117,148 143,153,198 131,151,208 134,125,140 73,57,42 145,122,91 139,104,68 80,45,18 120,67,44 132,62,36 101,53,37 92,45,24 68,32,14 65,31,13 105,52,25 189,98,63 132,90,66 86,67,53 68,62,83 134,148,187 137,144,181 138,142,173 185,185,185 135,139,152 140,147,182 138,148,182 71,65,60 56,56,68 136,152,181 139,150,177 143,149,181 142,150,182 142,149,184 138,148,182 139,150,181 144,148,179 71,62,73 147,146,177 148,149,181 146,150,179 145,151,181 144,150,178 144,150,178 147,149,176 154,152,174 68,63,60 102,94,100 149,152,174 146,149,171 131,125,132 185,177,183 124,125,144 145,152,175 145,151,172 67,57,56 79,58,43 116,87,56 114,83,60 128,93,66 129,92,66 121,86,59 123,88,61 128,93,68 137,102,77 117,86,63 128,93,66 111,82,60 73,58,47 67,51,36 139,129,130 138,149,187 144,150,180 138,139,158 151,149,169 154,149,167 132,124,130 64,53,50 66,56,57 160,157,172 161,157,168 161,157,168 162,158,169 162,158,169 166,160,167 166,160,165 162,157,159 148,141,153 161,157,170 160,155,171 159,154,170 154,152,174 146,151,175 143,152,175 142,151,174 62,60,56 65,60,57 169,162,174 114,113,130 145,148,184 109,117,147
145,154,193 146,155,194 146,155,196 164,164,172 168,166,186 66,63,67 65,62,68 134,150,198 134,150,198 134,151,196 134,150,198 136,151,196 137,152,197 137,151,201 135,149,201 64,60,80 136,150,202 134,149,204 132,151,200 134,153,204 138,152,204 136,150,200 138,152,202 65,61,72 64,58,65 168,166,186 128,134,166 138,151,197 132,151,200 132,151,200 135,152,197 104,92,92 147,110,57 195,148,96 81,52,21 104,52,31 100,56,28 69,39,13 79,33,5 110,66,15 119,85,24 112,78,15 85,41,3 161,89,52 149,89,64 86,68,49 70,64,71 144,156,191 132,149,192 134,149,194 130,139,180 139,148,191 137,148,190 138,151,181 72,65,63 60,58,66 138,136,156 72,68,77 120,121,144 139,149,194 136,150,191 132,149,194 136,150,189 135,149,190 66,66,63 140,147,182 137,151,190 137,151,190 137,151,192 137,151,192 137,151,192 139,150,188 147,151,180 69,62,62 110,105,107 155,155,181 143,149,181 140,148,178 114,120,150 143,150,185 139,152,180 144,152,170 68,58,59 80,59,46 121,87,57 113,84,60 128,95,68 128,93,66 127,92,65 123,88,61 128,93,66 129,94,67 122,87,62 123,88,61 116,87,63 73,59,45 69,53,36 85,73,63 148,149,172 138,153,187 145,150,176 149,150,171 153,149,162 171,164,167 65,56,50 65,55,54 159,157,169 161,157,168 161,157,168 166,160,167 166,160,165 169,159,163 169,159,163 167,157,161 151,141,145 162,158,169 161,157,170 160,156,169 158,155,172 154,152,174 149,152,172 148,151,171 61,59,60 65,60,57 171,162,173 166,162,175 114,117,139 142,152,186
136,150,189 136,150,189 138,151,195 170,168,178 170,168,180 68,62,67 60,61,64 139,151,186 139,151,186 139,151,184 139,151,186 139,151,184 138,149,187 137,151,188 136,149,193 66,61,77 136,151,196 136,151,194 138,151,197 138,151,197 136,151,196 137,150,196 138,154,194 63,60,66 65,59,64 172,169,186 170,168,188 84,85,106 81,90,115 81,94,113 132,136,149 141,134,134 158,114,72 96,60,31 63,32,11 99,55,43 102,60,36 124,102,39 125,94,30 133,101,30 142,104,28 116,76,1 130,91,20 121,63,12 159,89,56 99,70,37 95,85,89 92,89,93 140,144,175 144,151,188 140,149,192 140,149,192 129,133,162 141,137,148 94,87,87 57,50,53 77,75,73 52,50,48 70,64,69 121,124,144 137,151,192 134,151,196 136,151,196 135,149,197 65,66,69 141,147,191 135,151,199 137,151,199 137,151,201 136,151,196 136,151,194 137,151,190 146,152,182 71,61,65 146,141,140 174,170,179 152,154,181 138,143,178 141,148,183 143,149,179 145,150,174 108,110,126 67,57,58 79,60,46 126,90,61 112,83,59 122,89,62 124,89,62 123,88,61 130,95,68 125,90,63 134,99,72 124,89,62 127,92,65 117,89,62 73,59,43 69,53,38 154,139,130 92,81,88 69,71,85 85,84,101 98,93,109 168,159,170 174,167,167 67,58,52 66,60,55 158,156,166 162,158,169 162,158,169 168,160,168 168,160,166 170,160,164 170,160,164 172,162,166 150,140,144 166,159,169 162,158,169 161,157,168 159,156,171 157,153,173 157,151,172 157,151,172 61,58,62 65,61,55 170,164,171 166,163,178 131,138,163 139,150,188
136,150,187 136,150,187 145,151,181 170,170,180 171,169,179 66,64,65 60,60,60 149,151,176 149,151,176 147,152,176 146,152,180 145,151,179 145,151,179 144,152,182 137,151,190 72,64,70 140,151,182 138,150,183 139,151,186 141,150,189 139,150,188 142,149,186 143,149,189 63,60,66 65,63,64 173,171,183 169,168,185 136,141,165 138,152,191 139,148,187 108,104,128 87,71,65 99,61,42 72,36,18 66,36,19 95,52,35 85,47,30 113,96,29 91,64,17 96,75,21 120,87,10 135,102,23 83,62,19 97,67,41 153,79,41 126,79,29 117,105,107 176,172,183 111,114,123 128,134,162 142,149,184 143,150,185 168,167,182 182,172,171 79,68,63 73,66,66 49,47,48 61,59,60 94,87,90 118,113,101 91,89,97 135,151,191 136,151,194 136,148,197 69,68,71 140,151,189 137,152,197 138,152,193 138,152,193 137,151,190 139,150,188 140,150,186 147,151,182 70,59,66 144,142,140 175,171,180 148,144,153 106,109,131 130,137,162 121,128,153 111,111,111 175,170,172 70,60,59 79,60,44 125,89,60 111,83,56 119,88,65 119,86,61 124,90,60 129,95,65 127,92,65 130,95,68 120,87,60 125,92,67 120,86,64 76,57,43 68,54,40 154,139,128 179,164,174 150,151,172 149,148,181 158,152,175 170,162,168 177,167,168 71,59,59 66,56,57 159,155,164 162,158,169 164,160,169 167,161,168 167,161,166 169,162,165 169,162,165 174,167,170 142,135,138 167,160,163 165,157,165 165,156,167 164,157,169 160,155,171 160,156,169 158,153,169 62,57,56 64,57,57 172,164,170 170,164,169 130,132,157 142,150,180
138,153,187 138,153,187 147,151,180 170,170,178 173,171,179 66,64,65 63,61,62 157,150,164 159,151,168 160,152,169 157,153,177 157,153,175 155,153,175 155,153,175 185,163,143 198,164,144 127,115,89 101,93,82 145,152,177 150,149,180 152,152,178 152,152,178 149,150,171 65,60,62 69,64,66 175,173,183 174,172,182 149,150,171 141,149,179 146,152,184 105,101,110 92,60,44 85,44,28 66,29,14 61,34,18 84,43,27 102,73,42 86,71,24 84,70,54 69,54,32 112,97,36 105,87,27 189,151,87 121,84,31 140,76,14 129,75,27 123,107,105 176,173,177 129,131,147 151,157,187 141,152,183 143,151,181 170,169,174 127,108,85 145,120,90 52,46,41 40,39,42 47,46,49 67,57,56 88,78,77 76,64,64 101,108,131 137,151,188 139,149,196 70,68,69 140,153,183 138,151,195 140,152,187 140,152,187 139,151,186 140,150,184 143,151,183 149,153,182 70,59,66 144,142,138 179,176,182 168,162,169 156,161,187 142,151,176 143,151,179 134,127,130 178,171,174 70,61,57 80,61,45 124,88,57 113,84,60 118,87,64 125,92,67 121,86,61 129,94,69 136,101,74 131,96,69 119,86,59 116,83,58 119,85,63 76,57,43 66,51,40 149,133,120 186,168,177 165,149,132 157,153,173 159,154,172 170,163,161 177,167,166 69,57,59 65,53,58 161,154,164 164,157,167 166,160,167 168,160,166 170,163,166 170,163,166 168,161,164 174,167,170 137,130,133 169,162,165 168,161,164 168,160,166 168,160,168 168,159,170 164,160,171 163,156,168 62,57,54 62,55,53 177,167,166 174,164,163 124,122,142 143,150,173
159,155,179 160,156,180 159,157,177 174,171,177 169,166,172 68,63,65 63,58,57 92,84,90 99,91,99 106,98,106 130,122,128 155,147,153 162,155,167 160,150,154 51,41,40 47,42,44 59,59,59 59,58,61 51,51,63 141,140,155 155,150,166 161,153,172 160,152,169 66,56,57 66,62,71 165,161,172 84,80,89 48,45,51 48,42,47 47,41,48 59,51,59 96,77,63 75,53,33 58,33,14 58,33,14 83,44,32 113,85,45 103,86,37 100,80,60 97,80,43 93,76,25 84,64,14 116,89,28 133,89,20 227,168,77 122,62,21 111,95,91 177,175,176 124,124,136 156,157,180 151,153,178 149,151,178 141,134,137 194,159,123 181,152,121 43,33,37 46,36,40 51,41,42 54,44,43 60,49,42 56,47,41 47,45,55 144,151,186 145,151,181 72,67,69 140,154,177 150,147,190 144,151,186 143,150,185 141,151,185 143,150,185 146,153,178 153,156,178 70,60,59 143,141,137 179,177,178 166,160,167 159,162,182 145,152,175 148,150,175 131,129,130 177,172,171 70,61,57 81,62,48 126,90,59 117,89,62 113,83,57 118,83,56 121,84,58 129,92,66 132,99,72 122,89,62 117,87,59 112,82,54 115,87,60 78,59,43 67,55,43 147,130,120 126,111,102 181,169,171 160,156,169 162,155,165 171,161,162 179,168,165 67,55,55 64,54,55 165,157,165 168,159,172 167,155,167 169,159,163 171,161,165 173,163,164 173,163,164 177,167,168 136,126,127 173,163,164 167,157,158 160,148,153 149,137,142 117,104,112 108,98,102 97,90,93 61,55,50 62,56,51 178,169,165 174,168,163 122,118,131 159,155,168
61,57,66 61,57,66 63,59,68 69,63,68 63,57,62 68,61,61 58,51,51 171,164,164 171,164,167 169,162,165 159,149,150 133,121,123 117,106,103 80,65,56 56,49,52 37,38,41 44,47,56 56,56,66 40,43,54 52,52,62 69,61,69 76,69,72 87,79,85 73,63,64 63,60,64 63,60,66 53,50,56 58,52,59 61,55,60 56,49,52 66,56,60 96,75,71 101,85,70 67,47,27 64,40,16 70,35,22 126,101,53 127,106,54 122,99,57 102,82,32 105,90,29 117,100,31 118,94,30 178,130,58 178,126,37 136,76,26 106,90,84 177,175,173 126,124,134 163,161,183 159,157,179 134,132,156 90,79,76 155,126,102 126,96,79 57,45,45 50,38,38 55,44,41 64,51,44 71,59,47 57,46,39 48,41,51 138,152,189 142,153,184 69,70,73 140,155,173 144,152,184 143,156,186 140,153,183 147,152,178 147,153,174 151,154,174 155,157,173 70,61,57 143,142,135 177,175,173 167,161,166 159,162,180 146,152,173 150,151,174 133,128,130 179,172,172 71,62,58 82,63,51 129,93,62 118,90,63 124,94,68 128,93,66 129,92,66 139,102,76 133,100,73 114,81,56 92,62,36 85,52,25 89,61,34 77,55,37 86,70,55 130,111,99 76,60,47 170,160,164 162,158,169 163,157,162 167,155,157 178,167,164 68,57,54 64,54,53 89,78,85 88,77,84 78,68,72 80,68,73 82,70,72 76,64,66 86,74,76 84,74,75 71,61,62 114,104,105 134,124,125 144,132,137 152,140,145 164,152,157 172,165,168 169,159,163 58,52,45 64,55,49 68,57,54 66,57,53 66,59,59 59,52,52
82,79,83 76,73,77 63,60,66 63,57,62 64,57,60 66,59,59 65,58,58 171,164,164 172,165,168 172,165,168 174,164,165 174,164,165 170,146,120 204,165,126 88,66,58 31,32,37 30,33,42 25,30,38 24,24,32 29,28,33 67,61,66 172,163,174 163,156,159 67,63,57 74,61,54 94,76,71 59,53,48 62,60,68 52,51,56 46,45,48 59,58,61 114,102,102 111,98,91 93,74,60 63,39,17 70,38,22 120,99,45 122,101,45 113,91,44 90,70,24 104,90,22 86,67,12 83,55,28 134,81,36 169,121,24 135,84,29 90,74,70 186,176,175 129,121,127 168,160,177 164,157,171 116,103,111 87,67,47 127,101,87 85,59,49 59,43,37 64,48,46 61,45,43 49,34,25 73,56,46 68,53,42 55,48,51 76,71,89 83,76,90 75,69,62 82,70,82 80,76,85 83,79,90 79,75,86 76,73,79 77,71,78 79,70,81 84,76,82 71,62,58 125,121,115 181,176,173 175,170,172 165,160,176 157,154,171 158,153,171 135,126,122 181,171,170 65,56,52 75,56,44 128,92,61 117,87,61 128,93,68 130,93,67 128,91,65 130,93,67 115,76,48 176,91,67 142,79,48 100,65,38 79,50,26 73,48,29 82,51,28 63,42,17 63,48,28 103,91,93 95,85,86 79,74,73 84,74,73 72,61,58 71,60,57 60,51,47 166,155,164 170,159,168 170,159,168 171,159,164 171,159,161 171,160,167 173,160,168 177,166,173 130,120,124 172,161,168 171,161,165 167,159,167 166,159,171 162,158,171 162,157,173 164,156,175 62,56,51 63,54,48 62,50,50 61,51,50 66,59,59 74,69,66
161,155,178 161,155,178 161,157,170 179,172,170 182,172,171 68,61,61 68,61,61 176,166,170 178,166,171 178,166,171 178,166,168 182,168,170 255,205,152 224,186,140 83,68,57 25,24,29 28,28,36 20,21,26 35,32,36 41,39,40 60,54,59 133,125,131 160,158,168 71,62,58 216,179,126 169,133,86 47,40,38 38,36,46 34,33,38 35,32,36 45,43,44 74,64,63 104,93,90 91,75,69 54,33,20 73,42,30 112,93,38 116,96,37 107,87,37 84,69,18 91,76,25 95,78,29 78,57,16 133,92,22 183,133,19 90,51,10 74,61,54 71,62,58 77,68,60 68,59,51 71,62,58 83,72,57 139,102,78 161,131,103 87,70,46 71,53,34 80,60,42 102,82,64 117,91,66 103,84,61 66,50,37 64,54,53 163,154,176 162,154,171 73,65,73 169,161,167 169,160,175 169,160,171 169,160,171 170,159,168 171,160,169 172,161,170 169,158,165 71,62,58 66,57,51 66,60,53 69,63,56 66,59,57 66,60,55 68,62,55 68,62,55 66,60,53 70,61,53 75,56,42 128,92,63 120,87,62 129,94,67 132,97,70 129,94,67 130,93,67 132,84,55 146,51,33 88,65,36 84,40,30 86,28,32 93,25,34 86,38,20 87,61,36 103,61,37 70,48,40 73,57,53 64,60,54 64,60,54 69,58,55 67,56,51 63,54,48 166,154,168 162,158,169 162,158,169 164,160,171 164,160,169 168,162,169 169,161,169 176,165,174 123,113,117 168,160,166 166,159,171 166,158,175 160,155,171 156,155,172 157,156,173 160,155,173 61,54,54 61,55,46 171,164,167 174,167,170 119,112,126 150,151,172
161,157,177 161,157,177 161,159,171 179,174,173 184,177,177 68,61,61 68,63,65 171,158,166 175,163,168 177,163,168 175,163,165 171,161,165 235,182,129 195,159,112 72,57,46 27,24,30 63,57,64 40,34,41 33,27,32 33,31,29 33,26,29 34,25,38 50,41,52 101,84,74 248,210,146 177,139,91 45,39,34 35,31,40 40,40,40 43,33,37 50,43,43 61,50,45 87,76,71 79,68,61 51,32,18 68,37,25 98,79,24 103,83,22 96,80,26 83,68,17 87,72,21 84,69,18 84,67,20 142,105,24 167,124,19 136,96,62 85,74,67 139,130,126 110,100,101 130,119,126 128,117,126 110,97,92 102,80,60 150,122,95 83,66,42 66,51,31 80,62,43 86,68,49 70,49,24 97,77,57 64,48,35 58,48,47 166,159,171 167,161,168 75,68,66 170,164,159 171,163,169 171,164,164 171,164,164 173,163,164 173,163,164 173,163,164 178,168,167 70,61,57 96,87,81 136,130,121 130,124,115 128,122,117 129,122,120 137,131,126 113,107,98 137,131,122 67,59,48 75,56,42 126,90,61 120,87,62 129,94,67 130,95,68 130,95,68 131,94,68 124,78,50 96,55,28 91,65,40 55,30,13 51,12,9 85,20,28 83,52,31 68,42,19 63,32,11 80,49,26 68,52,50 157,150,153 150,145,142 179,168,165 71,60,55 63,54,48 167,155,167 168,161,173 168,161,173 168,161,171 169,162,172 170,162,170 172,161,170 173,162,171 117,107,108 168,160,168 167,160,170 167,160,172 165,161,172 164,160,173 165,161,174 167,159,176 64,57,57 63,57,48 176,169,172 178,168,172 120,111,126 159,161,177
164,158,181 162,156,179 161,157,177 179,176,180 183,178,180 68,59,70 65,62,66 158,157,174 160,157,174 161,158,173 162,157,175 166,159,173 202,163,124 124,98,75 78,63,52 39,36,40 38,28,32 38,28,32 64,52,52 39,28,25 38,28,27 40,30,29 44,37,35 102,90,78 234,194,140 171,137,96 42,37,34 34,32,30 42,40,41 51,40,35 59,48,43 71,57,43 90,71,57 87,68,54 55,39,26 60,35,16 87,65,29 87,73,19 88,71,22 79,63,19 77,61,17 77,61,17 79,64,15 140,104,26 135,94,33 166,127,84 98,87,80 192,183,179 120,110,111 169,158,165 173,162,171 172,160,165 83,68,57 95,74,47 73,58,36 69,51,21 74,55,39 79,60,46 60,42,23 79,63,48 61,45,39 114,104,103 168,163,165 168,163,162 76,69,67 171,164,162 171,164,162 171,164,162 171,164,162 173,163,164 173,163,164 173,163,164 177,167,166 69,58,53 139,128,121 186,178,167 185,177,166 180,171,167 173,163,162 171,161,160 137,128,120 192,184,173 70,62,51 73,58,47 126,90,61 119,86,61 131,96,69 125,90,63 126,89,63 133,93,68 120,79,50 118,60,34 85,60,32 65,46,34 30,7,4 52,23,17 67,47,27 68,47,22 55,36,20 63,42,15 88,42,14 53,44,29 146,137,131 178,167,164 70,61,57 64,54,53 169,158,165 169,161,167 169,161,167 169,161,167 169,161,167 169,161,169 169,161,169 173,162,171 113,103,102 168,160,166 167,161,166 167,161,166 167,161,166 168,160,166 168,161,164 168,160,166 68,58,59 69,58,53 185,169,163 183,170,163 123,111,111 175,163,168
160,159,190 160,159,190 157,156,191 80,79,82 181,175,180 68,61,61 65,63,73 154,159,183 151,160,183 151,160,183 153,160,185 157,162,186 132,113,97 91,72,49 87,75,65 28,22,27 38,26,28 58,47,42 68,56,44 59,47,35 39,29,28 37,31,24 62,57,56 84,68,62 156,124,92 122,94,67 47,38,34 49,40,36 51,43,32 53,41,31 69,57,45 90,71,46 122,97,69 108,87,60 70,54,37 70,48,30 69,45,19 86,71,20 85,68,19 79,63,19 76,60,18 76,60,18 90,66,15 153,113,36 177,135,81 175,132,87 132,121,114 187,178,174 117,105,107 172,161,168 174,163,172 177,164,172 70,58,48 72,52,32 76,61,41 90,72,40 74,55,39 71,52,40 61,47,33 53,41,41 56,42,42 151,141,140 169,164,166 168,163,162 77,70,70 172,165,165 171,164,162 171,164,164 171,164,164 173,163,167 173,163,167 173,163,164 177,167,166 68,57,54 149,138,133 188,180,169 178,170,157 179,169,168 173,163,164 171,161,162 137,128,122 189,181,170 72,64,53 75,61,47 125,89,60 116,83,58 125,90,63 129,92,66 127,93,63 121,87,57 126,88,51 102,58,32 74,56,37 30,19,14 20,9,6 62,44,25 74,44,18 61,34,16 61,33,22 163,80,67 191,69,62 67,48,25 90,75,66 181,170,167 68,59,55 64,54,53 169,158,165 170,162,168 170,162,168 172,161,170 169,160,171 169,160,171 169,161,169 174,163,172 108,98,99 169,161,167 169,161,167 169,161,167 169,161,167 170,162,168 169,162,165 169,161,167 71,61,62 71,60,55 186,170,164 183,170,163 105,94,89 151,139,141
161,163,190 162,164,189 158,164,192 160,160,188 143,139,152 67,62,64 68,66,76 159,161,186 154,163,188 154,163,188 156,163,188 157,162,188 55,51,64 84,75,67 42,33,29 27,22,24 46,32,37 57,41,37 83,68,57 71,56,45 47,36,33 49,39,38 101,94,106 76,59,62 95,74,51 79,61,42 47,35,25 50,40,41 65,56,50 83,66,56 47,33,19 105,80,50 132,102,76 85,61,39 78,63,43 81,64,40 56,36,16 112,100,22 114,97,30 103,87,31 84,67,18 86,69,20 126,94,21 174,129,36 180,139,82 162,123,84 119,98,75 58,48,38 64,54,53 56,49,52 64,56,62 95,88,91 53,48,47 65,49,34 91,75,60 67,50,40 57,41,35 55,39,33 50,40,39 39,29,28 43,33,34 63,56,56 168,163,165 168,162,167 75,70,72 174,169,171 171,164,174 170,165,167 170,164,171 171,162,173 171,162,173 171,163,171 177,166,173 71,59,61 151,142,138 189,180,172 184,176,165 177,167,168 173,162,169 171,161,165 137,128,124 188,179,171 78,70,57 71,60,45 130,91,61 112,82,56 125,91,61 129,95,65 128,94,60 216,179,139 166,124,84 59,49,25 36,24,12 17,11,6 26,15,10 59,35,13 74,47,29 57,20,17 99,20,24 99,26,14 150,77,45 122,87,62 134,119,108 181,172,166 69,58,55 63,54,50 169,158,165 170,161,174 170,161,174 173,161,175 170,163,173 168,161,171 168,161,171 174,165,176 104,97,100 169,161,169 169,161,167 169,161,167 170,162,168 171,164,167 170,163,166 170,162,168 72,62,63 70,61,55 181,170,165 95,84,81 170,160,161 174,164,168
100,91,104 140,126,126 167,164,179 164,161,188 167,160,172 68,60,66 71,66,68 166,162,173 163,161,185 163,161,183 165,161,181 164,161,178 156,148,165 70,63,47 68,61,45 27,21,26 43,31,36 55,39,35 75,61,47 71,57,43 47,36,33 97,81,64 140,132,140 63,47,43 110,89,66 158,135,106 80,64,58 56,50,45 83,68,59 71,52,38 33,17,11 91,68,39 116,87,63 95,68,50 70,57,36 82,57,29 142,116,66 155,137,35 135,113,37 110,93,26 103,88,25 106,89,24 117,97,22 135,110,23 132,105,21 135,103,28 136,101,36 125,88,44 71,62,58 54,44,45 54,44,45 56,49,52 48,46,44 48,37,32 63,50,43 47,36,31 37,27,26 37,27,26 34,27,27 40,33,33 84,77,77 86,79,82 150,145,147 168,162,167 72,67,69 174,169,171 173,166,178 170,163,175 167,163,176 166,163,178 165,162,177 166,161,177 174,167,179 68,61,59 152,142,141 179,173,168 92,86,79 120,113,116 111,102,113 101,93,101 89,82,80 194,185,179 78,70,59 73,59,45 130,91,61 114,81,56 125,91,61 153,109,71 206,163,118 163,121,81 195,163,129 62,42,22 87,73,59 41,28,21 55,38,30 76,53,22 44,12,9 49,12,11 75,26,17 113,62,27 157,85,50 130,103,87 169,161,167 101,91,95 67,57,56 63,53,52 169,158,167 170,161,172 169,162,172 170,161,174 169,162,172 170,163,173 170,163,173 172,163,174 98,91,94 171,163,171 170,162,170 170,162,170 171,163,171 171,163,169 171,164,167 171,163,169 73,63,64 63,54,50 158,145,153 170,157,165 174,164,168 173,163,164
186,177,169 189,180,172 125,116,112 172,161,170 171,160,169 68,61,64 78,71,74 170,165,167 170,164,169 167,164,170 169,163,170 169,160,171 172,161,168 114,103,100 57,38,26 63,50,43 37,25,25 55,39,37 74,58,45 63,50,29 100,79,52 114,95,79 123,112,109 95,83,73 123,109,95 71,57,43 75,59,57 59,50,46 97,77,57 97,78,51 30,19,14 84,63,48 104,79,60 100,73,55 78,57,32 176,142,79 151,124,40 125,106,24 97,74,14 101,79,16 110,89,19 122,102,27 127,110,32 133,112,31 143,118,31 165,130,24 182,138,28 161,103,37 165,135,109 164,140,118 162,141,116 59,44,35 49,44,46 38,27,24 57,42,31 33,24,18 33,26,26 34,27,27 44,39,41 41,36,38 61,54,57 89,81,87 77,71,76 53,50,54 49,46,50 55,52,56 55,52,58 55,51,60 101,98,104 143,139,148 167,162,178 166,161,177 174,167,181 68,62,55 136,129,132 127,118,131 167,159,178 171,165,186 168,164,184 167,164,181 168,163,181 167,159,176 82,73,67 73,57,42 130,91,61 115,79,57 126,92,72 145,97,52 225,177,134 198,157,128 127,94,69 57,33,9 54,33,20 31,26,14 58,53,41 47,27,7 82,24,14 111,27,19 135,60,31 152,75,42 106,84,66 147,133,135 171,161,179 170,163,175 63,59,53 61,55,50 169,160,171 169,162,174 169,162,174 171,162,175 171,162,175 170,163,173 171,164,174 172,163,174 94,87,90 171,162,173 171,162,173 171,163,171 171,163,169 171,163,169 171,164,167 171,163,169 71,61,62 65,56,48 177,164,174 174,161,171 172,161,168 94,84,83
