145,154,193 146,158,193 112,112,120 168,166,186 64,59,61 139,149,185 134,150,198 134,150,198 136,151,196 137,152,197 135,151,201 83,84,116 136,150,202 136,150,202 134,153,204 138,152,204 134,150,200 88,94,126 64,58,65 138,144,163 137,150,196 132,151,200 132,150,204 132,139,164 147,110,57 96,58,21 103,51,30 100,56,28 72,38,8 100,53,21 119,85,24 85,48,0 139,67,30 149,89,64 80,68,56 136,137,156 132,149,192 145,156,198 139,148,191 137,148,190 127,126,141 66,57,51 138,136,156 53,52,55 137,147,192 136,150,191 135,151,191 135,151,189 66,66,63 136,151,196 137,151,190 137,151,192 137,151,192 136,150,189 147,151,180 59,53,48 128,128,154 143,149,181 144,150,180 144,152,184 139,152,180 108,101,111 86,65,52 121,87,57 118,88,60 128,93,66 127,92,65 127,92,65 121,86,59 122,87,62 128,95,68 104,79,60 69,53,36 112,108,117 137,152,186 145,150,176 150,148,168 127,118,129 65,56,50 157,151,158 161,157,168 161,157,168 166,160,165 167,159,165 169,159,163 74,64,68 161,157,168 161,157,170 159,156,171 156,152,172 149,152,172 137,140,162 64,59,56 171,162,173 144,140,151 140,153,183
136,150,189 135,153,189 117,115,125 168,166,178 65,58,61 144,151,188 140,152,187 140,152,185 140,152,185 138,149,187 136,151,194 81,82,105 136,151,196 136,151,194 138,151,197 136,151,196 134,151,194 81,88,113 67,61,66 169,167,189 79,80,101 118,127,152 94,102,120 162,165,187 125,81,39 74,38,20 100,56,44 93,51,27 120,96,32 128,95,29 138,100,24 138,97,27 128,70,19 162,92,59 102,81,66 176,169,179 114,118,149 144,150,194 138,147,190 81,85,114 183,175,183 55,48,46 67,65,63 68,63,65 77,80,100 141,155,196 136,150,198 136,151,194 65,66,69 135,151,203 137,151,199 137,151,201 136,151,196 136,152,190 146,152,182 64,58,53 173,169,178 149,151,178 143,150,185 150,155,190 159,164,188 176,170,177 87,68,54 126,90,61 114,84,56 124,89,62 128,93,66 130,95,68 123,88,61 123,88,61 130,97,70 104,80,58 69,53,38 179,171,177 89,91,105 131,130,147 128,119,132 171,163,169 68,59,53 163,157,162 162,158,169 162,158,169 168,160,166 170,159,166 170,160,164 78,68,72 166,159,169 162,158,169 160,158,170 157,154,171 158,152,173 145,143,163 64,60,54 170,164,171 149,147,157 136,152,188
137,152,186 141,151,185 127,127,135 171,169,177 62,61,54 157,152,168 154,150,170 150,151,172 149,152,172 149,151,176 151,153,178 114,96,93 136,131,119 142,149,172 145,150,185 145,151,183 147,151,184 87,85,105 66,64,65 170,170,182 107,112,136 139,152,196 154,155,189 85,78,88 90,52,31 69,30,16 84,43,23 86,53,28 83,66,17 85,61,24 98,81,16 130,106,44 88,60,47 136,76,26 128,88,52 174,170,181 126,128,142 141,150,189 142,149,184 168,168,180 108,88,70 103,84,70 48,47,50 64,59,61 106,96,95 85,73,75 140,151,191 136,152,190 69,68,71 138,151,195 138,152,189 138,152,189 137,151,188 139,151,186 147,151,180 62,58,50 176,173,179 157,151,158 141,150,175 142,151,176 137,130,133 185,175,176 89,70,54 124,88,57 113,82,59 120,86,64 118,83,56 132,97,70 125,90,63 119,86,59 122,89,64 107,78,58 68,53,42 174,162,164 157,149,166 154,151,178 140,131,144 178,168,167 69,57,59 158,150,158 162,158,167 166,160,167 168,160,166 169,162,165 169,162,165 79,72,75 169,162,165 165,158,161 165,157,165 167,158,169 161,157,168 156,149,161 63,56,56 176,166,167 171,158,168 141,149,179
159,155,179 160,156,180 132,129,135 169,166,172 64,59,56 105,97,105 99,91,99 115,107,113 151,143,149 162,155,167 138,122,107 41,37,46 59,59,59 61,59,71 88,87,102 155,150,166 161,153,170 94,88,93 66,62,71 133,129,140 52,49,55 48,42,47 56,45,54 82,73,67 75,53,33 59,32,14 83,44,32 113,85,45 85,66,31 80,66,39 93,76,25 94,73,17 109,65,0 227,168,77 124,79,56 179,173,178 124,124,136 149,151,176 152,154,181 141,134,137 201,166,128 62,46,33 46,36,40 53,43,42 61,50,43 56,47,41 142,148,176 140,152,187 72,67,69 138,154,183 144,151,186 143,150,185 141,151,185 143,152,177 153,156,178 61,57,47 177,175,176 166,160,167 145,152,175 145,152,175 131,129,130 187,180,180 92,73,59 126,90,59 112,82,56 114,81,56 121,84,58 126,93,66 119,86,59 117,87,59 125,95,69 105,79,58 67,55,43 98,82,80 159,147,149 160,156,169 146,138,144 179,168,165 67,55,55 156,145,152 168,159,172 167,155,167 171,161,165 171,161,162 173,163,164 87,77,78 173,163,164 167,157,158 154,142,147 126,114,119 108,98,102 92,84,92 63,57,52 178,169,165 176,164,178 159,155,168
63,61,59 63,61,59 68,62,67 68,62,67 65,58,58 164,157,157 171,164,167 172,162,163 173,163,164 140,123,113 121,102,86 44,41,47 32,37,45 31,36,44 29,30,35 129,124,126 154,147,147 88,76,76 62,57,59 63,58,60 72,66,73 64,58,63 72,61,68 100,87,95 95,78,68 72,52,22 69,37,23 122,101,49 120,99,45 101,81,33 102,88,22 77,58,1 107,56,1 161,112,20 110,68,46 180,173,173 128,122,129 161,156,174 153,149,160 55,42,35 97,74,59 95,72,59 51,40,37 59,46,39 78,63,52 70,58,48 112,112,138 151,157,187 72,68,79 151,158,181 151,157,176 155,158,178 157,155,177 163,159,179 166,161,177 64,60,50 177,175,173 174,168,173 156,157,176 156,154,174 136,126,125 186,180,175 92,73,61 128,92,61 120,87,62 129,94,67 128,91,65 131,96,69 159,103,81 128,75,50 113,83,57 76,55,28 117,98,73 60,49,30 166,154,156 172,169,175 153,143,144 187,175,175 67,56,53 102,92,96 151,141,142 163,151,153 159,147,149 170,158,160 168,156,158 93,83,84 176,166,167 171,161,162 164,156,164 164,155,166 163,156,168 169,161,169 64,55,51 64,53,50 63,54,48 61,55,48
159,153,176 161,156,174 142,135,133 180,170,169 66,59,59 172,165,165 177,165,170 178,166,168 180,166,168 255,203,150 151,126,98 39,34,36 28,28,36 26,25,30 30,28,29 57,51,56 167,157,158 83,80,86 192,155,102 98,78,48 41,39,49 39,38,43 45,43,44 74,69,71 107,96,93 63,49,35 69,38,26 113,94,39 112,93,36 89,72,21 93,78,27 85,67,23 121,80,10 184,134,20 91,69,51 71,62,58 74,65,57 71,62,56 83,72,57 158,121,97 115,87,60 67,49,28 79,59,41 122,98,76 117,98,75 76,60,47 113,106,120 164,158,179 73,65,73 170,161,174 170,161,172 170,161,172 170,159,168 172,161,170 171,160,167 66,57,51 68,62,55 69,63,56 69,62,60 66,60,55 65,59,52 66,60,53 92,73,59 128,92,63 123,88,63 128,93,66 128,93,66 130,98,68 219,124,106 87,64,35 97,35,37 89,26,31 92,44,26 54,33,8 62,40,32 76,60,56 64,60,54 67,56,53 67,56,51 148,138,142 164,160,171 162,158,169 162,158,169 168,161,171 169,161,169 95,84,91 168,160,166 166,159,171 160,155,171 158,155,170 158,157,174 162,157,173 61,55,46 176,169,172 172,165,168 154,150,174
161,157,177 161,158,175 143,138,137 184,177,177 67,62,61 165,162,166 175,163,168 179,165,170 173,163,167 235,182,129 144,119,91 35,30,32 63,57,64 35,29,36 33,31,29 33,26,29 45,34,41 99,85,87 248,210,146 92,71,46 35,31,40 40,40,40 50,40,41 59,50,46 87,76,71 81,69,57 68,37,25 98,79,24 102,84,24 88,72,18 87,72,21 82,67,18 133,96,15 167,124,19 96,74,54 124,115,111 110,100,101 129,118,125 134,121,116 102,80,60 104,81,52 65,50,30 80,62,43 97,76,53 108,88,68 64,48,35 162,155,165 165,161,172 75,68,66 171,164,167 171,164,164 171,164,164 173,163,164 173,163,164 178,168,167 68,59,53 134,128,119 130,124,115 128,121,119 130,124,119 113,107,98 108,102,93 92,73,59 126,90,61 123,88,61 130,95,68 130,95,68 132,100,70 91,50,23 91,65,40 48,15,8 78,22,27 83,52,31 83,59,35 76,45,22 68,52,50 153,148,147 183,171,171 71,60,55 148,138,142 168,161,173 168,161,173 168,161,171 169,163,170 172,161,170 104,94,98 168,160,168 167,160,170 167,160,172 165,161,172 165,161,174 170,163,177 61,55,46 176,169,172 186,176,177 163,159,179
80,75,91 82,78,91 105,102,106 182,177,179 67,62,59 157,158,179 154,160,181 156,159,181 159,157,179 162,132,104 97,78,62 40,30,29 37,27,28 52,41,36 51,40,33 37,28,24 61,55,46 84,75,69 194,157,113 79,64,42 42,37,34 44,39,36 55,45,35 73,61,49 108,86,66 76,61,41 64,42,24 83,60,29 81,69,14 82,65,16 77,61,17 76,60,16 130,92,16 168,127,70 131,107,83 192,183,179 120,110,111 178,167,174 168,156,161 77,62,53 84,64,46 74,55,28 74,55,39 71,53,34 69,56,49 56,43,40 164,159,161 166,163,167 77,70,68 171,164,162 171,164,162 171,164,162 173,163,164 173,163,164 177,167,166 69,58,51 187,179,168 179,171,158 173,163,162 172,162,161 137,128,120 193,185,174 87,72,61 124,88,59 120,85,60 128,93,66 128,91,65 127,93,63 160,101,73 85,61,35 26,15,8 29,9,2 64,43,20 53,32,17 104,40,25 143,49,31 100,85,74 183,172,167 68,59,55 149,139,143 170,163,166 170,162,168 169,161,169 169,161,169 169,161,169 108,98,99 168,160,166 169,161,167 168,162,167 168,162,167 169,162,165 177,167,171 64,53,48 186,170,164 185,173,163 172,161,158
159,161,202 159,162,200 165,162,191 176,172,185 65,63,59 155,157,182 154,163,188 153,161,189 156,163,188 53,43,42 68,56,44 30,20,19 44,32,37 76,62,48 76,61,50 45,34,31 60,55,54 77,68,64 108,79,59 63,47,30 50,39,36 80,72,61 99,87,75 88,72,55 131,103,74 71,56,34 83,63,45 55,34,11 103,88,27 96,79,28 82,64,20 91,71,23 179,133,47 182,138,85 141,113,84 59,50,44 66,56,55 95,84,91 156,144,149 61,50,45 80,62,41 76,59,35 60,44,31 58,43,32 46,34,34 41,29,29 180,173,176 168,162,167 76,69,69 171,164,164 170,165,164 171,164,167 173,162,169 173,163,167 176,166,167 66,55,52 189,180,172 182,174,163 172,162,166 172,162,166 137,128,122 195,187,176 87,76,61 128,89,59 118,85,58 129,95,65 131,97,67 170,135,99 84,60,34 38,24,6 19,12,10 63,46,36 88,52,30 67,22,17 82,27,16 179,93,74 94,74,56 157,147,137 69,58,55 143,133,137 170,162,168 169,161,169 170,161,174 168,161,171 169,160,171 114,104,108 168,160,168 169,161,167 169,161,167 170,162,168 170,163,166 177,167,171 61,52,44 185,172,165 112,101,96 174,164,163
100,91,104 128,117,124 164,161,188 167,160,172 67,62,64 166,162,173 163,161,185 165,161,181 165,162,179 156,148,165 60,53,33 28,24,18 43,31,36 79,65,49 79,65,51 47,36,33 72,60,62 67,55,55 110,89,66 115,97,76 56,50,45 83,68,59 43,28,19 68,54,38 116,87,63 87,68,52 82,57,29 142,116,66 152,133,38 118,97,27 103,88,25 110,91,23 134,109,22 132,105,21 135,103,30 128,89,30 71,62,58 54,42,42 56,49,52 48,46,44 49,36,29 51,41,31 37,27,26 36,26,25 31,24,24 84,77,77 108,101,104 167,161,166 72,67,69 170,163,173 169,162,174 167,163,176 164,161,176 165,162,177 174,167,179 64,55,51 185,179,174 92,86,79 120,111,122 109,100,111 89,82,80 195,186,178 90,76,62 130,91,61 116,83,56 128,87,58 206,163,118 174,137,97 67,47,27 87,73,59 46,33,28 58,33,14 44,12,9 57,13,12 108,57,22 157,85,50 104,93,90 153,152,155 67,57,56 136,126,130 170,161,172 169,162,172 170,161,174 170,163,173 170,163,173 118,110,116 169,161,169 170,162,170 170,162,170 171,163,171 171,164,167 179,169,173 59,50,46 158,145,153 177,167,171 172,162,163
187,178,170 189,181,168 170,159,168 171,160,169 68,61,64 167,162,164 170,164,169 169,162,172 169,160,171 173,162,169 60,44,31 89,74,65 37,25,25 66,51,40 65,52,31 115,94,67 75,62,57 81,69,69 77,63,49 89,73,67 63,54,50 100,80,60 71,55,38 45,34,27 108,83,64 79,57,37 163,129,66 133,106,22 96,74,7 98,75,15 109,88,18 124,106,33 131,110,29 139,114,27 184,142,30 172,123,35 167,137,111 182,159,130 68,53,44 46,41,43 86,71,62 41,31,21 42,35,35 43,36,36 41,36,38 66,59,62 65,59,64 47,44,48 62,59,63 62,59,65 58,54,63 97,94,100 159,155,168 167,162,178 174,167,181 59,53,48 142,133,146 173,165,184 171,167,187 168,164,184 168,163,181 121,116,118 90,74,59 130,91,61 117,81,59 140,101,69 214,166,123 156,121,96 84,60,36 72,51,38 41,40,29 75,57,38 81,23,13 137,48,33 144,67,34 176,154,136 177,165,179 170,162,179 62,58,52 129,121,127 169,162,174 169,162,174 172,163,176 172,163,176 171,164,174 121,113,119 170,161,172 171,162,173 171,163,171 172,164,172 171,164,167 179,169,173 59,50,42 177,164,174 176,165,174 100,90,91
107,99,105 95,87,93 174,165,178 169,161,167 68,61,64 175,166,179 174,165,180 172,163,176 172,163,176 156,148,156 83,71,71 104,80,74 62,49,44 33,23,22 37,32,20 58,49,45 70,64,57 59,49,48 58,48,38 114,100,82 54,49,51 46,42,51 57,49,57 53,44,36 87,73,57 85,61,35 74,47,2 125,102,15 78,53,25 86,62,25 116,81,43 138,95,60 160,113,79 164,113,87 172,118,80 184,120,51 255,230,174 120,100,82 156,138,117 71,55,42 51,41,31 69,64,50 49,45,39 47,42,44 52,50,51 61,55,60 76,64,54 74,62,52 59,52,55 44,37,40 52,45,43 78,69,63 111,102,98 176,168,176 177,170,170 70,60,59 174,161,180 178,166,182 99,92,92 164,157,155 171,162,177 175,166,181 88,72,55 132,93,65 117,80,56 255,202,151 147,110,86 115,86,64 141,116,97 137,112,95 50,38,26 61,39,21 89,48,17 111,84,39 97,83,67 193,177,173 106,89,92 175,161,174 67,56,53 133,121,123 176,165,174 174,166,172 172,164,172 174,166,172 174,166,172 136,126,130 174,163,172 176,164,176 177,165,177 176,164,176 174,163,170 181,170,177 60,51,45 175,163,168 173,162,171 185,175,174
179,171,188 184,176,195 183,173,191 187,179,185 68,61,64 178,169,182 179,169,187 179,169,189 168,159,170 75,68,71 63,53,52 64,48,44 77,64,57 46,36,35 52,41,36 86,72,58 87,74,67 46,35,30 67,56,51 67,56,53 64,56,62 60,56,65 68,62,69 92,86,79 88,79,73 83,70,63 103,71,41 145,109,49 175,125,112 171,117,99 173,113,101 174,112,103 174,112,103 174,112,101 145,92,49 134,93,48 245,209,151 110,92,71 116,105,98 101,82,68 83,64,50 67,57,56 50,49,52 44,43,46 55,54,59 41,37,46 101,82,57 118,89,58 110,93,85 45,33,33 57,47,46 66,55,50 81,70,63 85,78,78 175,168,168 70,60,59 178,165,184 178,166,182 188,178,177 192,183,179 94,82,96 177,168,183 90,74,59 132,93,63 121,81,58 131,73,36 109,79,62 92,69,56 40,25,14 131,109,91 159,128,105 158,129,105 96,72,39 81,61,15 185,168,171 87,70,71 185,168,171 180,166,166 65,54,47 135,124,117 184,171,166 183,170,167 183,170,167 183,170,167 184,171,168 152,139,136 179,167,169 180,167,175 180,167,175 180,167,175 180,167,175 182,170,175 60,51,45 181,170,165 179,169,173 180,170,171
95,83,95 95,84,93 119,107,112 194,182,187 68,61,64 184,175,188 184,174,192 188,174,187 114,96,75 79,67,69 72,62,61 81,71,70 111,102,96 75,66,62 76,56,47 150,125,97 60,43,33 94,76,55 88,79,75 68,58,59 58,50,58 58,56,64 70,62,68 63,57,50 59,53,48 39,37,35 49,43,48 65,55,56 134,107,75 144,101,45 160,107,64 165,111,73 151,98,53 151,109,57 137,123,109 123,112,107 107,96,79 132,106,67 103,93,83 67,56,41 44,34,24 61,54,52 39,42,51 37,40,49 30,31,36 35,33,34 57,46,39 64,52,42 61,48,45 60,47,42 70,58,48 63,51,41 83,69,51 80,66,66 187,175,177 68,58,57 186,174,190 185,172,191 187,176,185 106,95,104 186,174,190 184,175,190 92,72,63 134,100,70 174,114,89 255,197,119 142,98,86 68,49,37 12,12,12 17,17,17 39,26,19 123,102,91 129,94,67 169,131,96 189,169,160 184,169,158 184,169,160 129,114,103 71,56,47 137,122,113 189,174,165 187,172,163 185,172,165 185,172,165 187,174,167 158,145,138 185,170,161 187,172,163 186,171,162 186,171,162 186,171,162 185,172,167 68,52,46 193,176,166 179,165,151 187,172,163
194,179,201 194,180,197 203,191,196 197,185,190 70,59,66 193,179,194 192,177,197 193,176,168 109,93,76 160,148,153 106,96,95 25,15,14 71,62,58 86,77,71 80,60,51 110,84,59 81,62,35 133,104,73 78,66,71 74,62,64 71,64,64 53,51,63 49,42,45 32,28,22 23,18,15 35,33,31 47,42,44 52,46,41 88,76,64 141,119,101 138,105,66 138,94,54 149,123,100 134,118,112 124,116,105 112,97,88 98,82,67 151,124,92 34,30,24 77,70,70 123,114,110 56,54,50 32,35,44 31,31,43 25,25,33 38,37,40 67,56,49 53,42,37 69,55,55 60,47,42 71,57,41 58,47,42 49,39,38 194,183,190 196,184,189 68,58,57 203,193,194 193,181,195 188,176,192 188,176,192 186,175,184 135,124,133 90,71,59 123,89,59 182,105,68 161,82,36 88,61,45 56,42,28 12,12,12 12,12,12 13,11,12 16,14,15 34,21,18 124,107,99 162,145,135 186,171,160 184,169,160 194,180,162 70,55,46 135,120,111 190,175,164 190,175,164 189,174,163 190,175,164 190,173,163 169,152,142 191,175,160 192,176,159 191,175,158 191,175,158 191,175,158 189,173,167 66,50,46 195,180,160 195,179,162 121,105,90
201,185,198 199,184,194 208,194,194 196,182,182 71,59,61 199,183,196 201,182,196 169,153,140 90,77,72 37,30,30 41,36,35 42,37,36 44,34,35 45,35,36 78,63,52 87,74,51 172,142,98 180,146,105 55,42,37 99,83,68 87,72,61 35,31,40 43,37,30 33,27,22 20,13,11 42,37,36 46,36,37 53,43,44 80,65,54 97,82,71 127,111,98 129,115,99 125,111,95 121,107,89 115,96,80 102,85,61 93,74,47 94,75,59 22,17,16 33,29,21 38,27,22 67,62,61 145,150,176 96,102,130 34,34,46 41,40,43 52,49,53 70,63,73 57,51,56 30,25,24 71,59,49 44,42,43 61,56,55 182,172,176 199,189,193 73,61,61 201,189,189 206,194,194 160,147,155 171,158,166 123,111,111 209,198,193 88,71,61 139,100,72 155,88,38 106,70,48 87,66,55 51,40,35 12,12,9 11,11,11 10,11,14 14,16,16 17,17,17 100,89,86 160,146,128 191,175,160 194,178,163 198,183,163 64,51,46 131,119,109 193,178,158 192,177,157 192,177,157 192,177,157 191,175,158 170,154,139 193,178,156 192,178,153 192,177,155 192,177,155 191,176,154 189,174,163 62,50,40 200,180,162 198,183,161 191,176,154
204,190,195 204,190,192 208,195,190 196,183,180 71,59,59 203,189,194 204,186,195 177,160,166 82,71,68 70,63,66 83,76,79 63,56,56 54,47,47 56,46,50 55,47,53 73,58,49 208,176,130 139,107,73 50,37,30 87,73,59 78,64,50 42,37,36 49,40,32 50,41,37 20,13,11 34,29,28 37,27,26 54,44,43 89,75,57 69,54,43 109,94,72 115,101,85 115,101,83 108,93,71 104,84,64 101,81,61 93,76,52 48,36,26 20,15,12 35,22,19 56,44,32 92,81,76 71,71,71 36,37,40 149,151,178 159,162,182 66,62,71 52,48,59 50,49,52 51,50,53 49,46,50 54,51,55 62,57,59 88,83,85 88,78,77 71,60,55 207,196,189 208,197,192 199,185,187 203,189,191 126,113,108 213,202,197 90,71,57 143,97,67 194,120,68 94,67,49 83,62,58 43,34,30 12,12,12 9,11,11 15,14,17 17,16,19 16,15,18 41,34,32 149,139,117 191,177,159 197,183,167 199,184,162 68,55,48 126,114,104 193,178,158 192,177,157 192,176,159 192,176,159 192,176,159 175,159,144 193,178,158 192,177,155 192,177,157 192,177,157 191,176,156 186,172,158 66,51,40 197,184,161 198,185,164 193,180,159
204,190,190 204,190,190 209,196,193 180,167,164 69,57,57 121,108,105 119,103,99 150,129,125 209,183,169 60,46,46 53,43,44 48,41,39 54,41,34 69,54,45 93,76,52 63,48,37 227,190,148 110,85,57 61,48,41 77,65,53 67,55,43 46,37,31 68,53,42 64,54,44 26,14,14 30,20,19 36,27,23 54,45,41 99,87,61 72,57,46 111,97,79 126,112,98 122,108,94 112,96,83 107,91,76 100,84,69 87,73,59 73,58,49 110,84,59 109,80,56 106,92,78 48,37,34 44,39,38 22,17,19 23,20,24 41,36,38 133,130,145 169,174,198 100,101,120 46,50,54 37,32,29 45,39,30 61,49,37 78,64,50 74,57,47 67,58,50 214,200,186 217,202,191 207,191,189 208,192,190 123,111,101 220,207,200 82,68,54 161,117,91 137,104,79 71,55,51 59,43,41 42,33,27 28,22,15 12,12,12 13,12,15 16,15,18 16,15,18 18,13,15 131,121,111 193,178,167 198,183,172 200,186,168 66,56,46 124,112,102 194,177,167 194,174,165 194,174,165 182,162,153 171,154,144 152,135,127 199,182,174 200,183,173 198,182,169 177,160,150 187,170,160 183,166,156 67,55,45 202,190,180 197,185,175 196,184,174
69,58,55 69,58,55 69,58,55 74,63,60 70,61,55 211,190,186 211,194,186 211,191,182 119,97,89 67,47,40 80,63,55 60,43,33 63,47,30 83,68,48 110,96,71 62,46,31 153,124,91 97,77,57 69,54,43 79,64,55 61,52,44 54,44,34 83,65,44 100,78,58 78,65,60 50,39,34 38,28,27 51,41,40 52,41,34 76,64,54 96,84,74 134,122,112 131,119,109 124,114,102 120,108,96 104,92,80 79,69,59 64,48,42 108,83,55 108,80,51 141,128,125 125,115,114 83,76,79 33,28,30 48,43,45 50,44,39 54,44,34 93,73,27 120,123,143 172,180,210 137,145,150 55,57,42 90,75,55 110,95,75 82,68,54 72,66,59 220,198,201 218,197,195 211,198,191 212,199,194 126,111,100 227,211,205 81,70,51 139,98,78 136,112,88 189,157,123 54,40,22 71,56,47 44,32,32 18,12,17 12,11,16 11,13,13 15,15,15 23,21,22 148,135,128 191,178,171 189,177,167 173,163,151 67,59,48 116,105,98 209,189,182 206,186,179 206,186,179 204,184,177 203,183,176 188,170,165 209,192,184 204,187,177 202,185,175 201,184,174 200,180,171 202,182,175 67,56,49 67,58,52 68,57,52 69,58,53
207,192,183 205,190,181 203,189,175 111,95,89 72,63,57 224,202,196 220,200,191 220,200,191 219,197,189 59,42,32 63,47,32 103,86,62 110,91,68 97,76,61 65,49,36 84,69,47 121,98,69 113,92,65 71,56,45 72,57,48 53,42,37 62,49,42 90,69,42 100,74,51 124,100,74 61,49,39 31,21,20 53,42,39 64,45,31 98,83,63 66,54,42 131,118,111 133,120,115 126,113,108 119,108,101 108,97,90 86,70,64 75,61,45 113,85,56 106,76,32 126,100,86 102,90,78 134,124,123 120,113,113 139,137,133 120,109,76 135,112,43 171,142,68 79,44,6 44,38,33 68,61,71 144,127,133 131,109,91 98,86,88 104,94,84 106,102,96 153,124,104 192,152,118 90,72,67 88,70,65 71,58,51 68,53,44 82,62,53 184,147,78 173,113,45 104,57,0 139,71,10 138,89,53 86,68,49 123,108,86 118,99,74 48,34,20 61,51,50 72,61,56 66,53,46 69,54,45 70,58,48 69,57,45 68,57,52 117,99,94 210,186,178 209,185,177 209,185,177 209,186,175 207,186,175 195,179,166 207,186,175 205,181,173 204,183,172 204,183,172 206,183,170 202,179,166 68,55,48 151,134,124 185,168,158 195,175,166
222,206,193 222,206,193 225,209,194 176,159,151 73,62,57 226,205,194 226,205,194 226,205,194 227,204,193 224,205,193 227,208,194 95,74,59 94,76,57 64,48,33 101,84,47 76,59,35 81,63,44 106,86,56 71,59,49 63,48,39 50,37,34 70,58,46 91,70,45 95,69,48 109,83,60 58,43,32 36,30,25 47,34,31 83,65,44 78,59,43 69,57,47 104,92,82 133,117,115 124,111,106 117,106,99 109,98,91 109,91,72 85,61,35 123,90,63 92,67,39 118,93,65 109,89,69 128,112,106 131,118,113 147,123,41 136,119,23 95,76,19 131,109,35 146,119,33 76,54,16 38,37,28 89,81,57 134,109,90 100,83,73 93,82,75 74,70,64 82,73,65 102,91,76 108,102,95 118,112,105 120,111,105 118,108,98 130,102,73 198,153,78 126,91,37 193,144,54 255,214,128 239,175,111 151,123,94 126,80,25 81,59,10 134,119,110 133,104,73 206,189,165 159,138,127 208,187,174 210,191,177 209,191,172 73,61,51 112,96,83 207,185,167 207,185,167 207,185,167 207,185,165 206,184,166 197,178,164 210,187,172 205,183,165 206,184,164 206,184,164 206,185,162 200,178,160 68,55,50 209,190,174 206,184,164 205,180,161
205,184,171 208,187,174 224,204,186 167,153,137 84,66,61 234,206,193 236,206,191 236,206,191 237,206,194 234,206,193 232,206,192 102,79,66 91,74,64 99,81,62 106,95,80 145,134,127 128,114,100 105,88,64 79,64,55 53,41,41 48,37,30 77,62,42 93,69,43 99,78,53 93,72,57 68,48,28 68,53,44 48,36,26 77,65,53 50,34,30 90,73,63 83,71,61 123,113,103 122,114,103 133,110,81 120,78,36 103,71,39 116,100,85 98,82,65 71,56,36 125,105,87 63,47,34 72,53,39 95,79,48 227,185,75 132,107,34 105,81,30 85,62,20 115,83,26 181,145,55 53,40,35 227,201,189 225,199,185 116,91,74 111,88,75 68,52,50 219,203,188 82,63,49 90,74,61 53,33,24 73,57,51 66,60,55 54,52,30 47,33,15 255,226,126 255,236,127 224,173,104 145,116,92 163,106,17 177,155,119 84,63,40 88,71,36 153,100,32 126,96,70 155,135,117 209,189,169 212,192,172 214,195,172 84,69,58 99,83,70 213,188,169 212,188,166 212,188,166 211,187,165 209,188,165 208,190,169 213,191,171 213,189,167 212,188,164 212,188,164 212,188,164 208,189,166 65,53,53 209,192,168 207,183,161 140,116,94
232,209,194 232,209,194 121,99,81 158,142,127 81,64,56 237,210,194 238,209,189 238,208,191 238,208,191 235,208,192 221,194,162 135,111,74 125,108,69 120,102,70 153,139,123 123,112,97 113,98,78 76,58,39 107,91,78 55,48,48 53,43,44 78,61,51 86,61,44 71,57,32 72,56,39 138,110,83 58,41,15 63,46,38 62,50,38 84,71,50 80,64,51 67,54,47 117,105,95 114,93,68 130,87,42 151,121,93 132,125,128 116,104,106 103,89,89 61,46,35 103,85,66 76,57,45 129,106,93 72,53,39 73,56,28 71,48,19 85,63,25 88,66,30 84,64,18 83,52,13 55,42,35 233,210,195 237,210,192 236,209,191 239,216,201 79,62,54 232,210,190 140,115,96 240,215,196 242,216,195 229,204,185 222,207,187 84,70,54 120,101,76 255,225,116 255,212,109 137,109,80 122,102,84 97,65,33 87,55,21 80,63,53 95,62,10 138,102,69 147,93,18 237,212,195 229,204,185 236,211,192 213,192,169 90,75,64 92,76,63 224,198,177 221,195,174 221,195,174 221,195,174 221,195,174 223,201,181 227,201,180 225,196,176 222,196,173 222,196,173 220,194,171 219,193,172 65,53,53 210,193,169 183,159,137 218,194,172
195,169,148 235,209,188 237,212,195 112,93,79 83,67,54 241,215,194 242,213,191 242,213,191 243,212,193 241,209,179 147,124,53 120,99,29 104,85,32 90,69,28 101,79,43 106,84,50 113,86,50 123,99,66 67,57,47 49,44,43 39,38,53 35,39,43 44,39,41 49,44,43 62,48,32 118,92,67 74,48,23 68,47,22 43,34,28 58,48,38 64,55,51 58,48,38 135,92,43 132,100,68 146,140,145 137,130,133 113,107,102 105,98,96 105,98,96 52,41,36 80,61,47 93,75,56 105,86,49 137,113,76 93,69,45 74,56,35 68,54,36 61,46,35 76,60,45 50,42,31 64,51,44 232,209,196 243,212,191 240,214,191 240,215,198 76,56,47 120,96,74 236,212,190 235,209,186 236,210,187 243,214,192 234,213,190 93,77,60 150,123,89 255,240,133 244,175,92 122,97,78 127,103,79 105,84,61 94,74,54 101,69,23 91,59,17 82,46,13 113,69,27 237,207,190 146,117,97 239,210,190 236,210,189 91,79,67 97,81,68 238,209,187 238,209,187 237,208,186 239,208,187 240,209,188 240,214,193 246,215,194 240,209,188 239,210,188 240,211,189 239,208,187 238,204,186 66,56,55 100,81,58 234,213,190 234,208,187
