68,60,49 66,58,47 53,49,41 64,55,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,79 109,102,82 228,197,148 244,211,163 248,218,176 255,224,182 94,80,66 255,213,151 255,242,174 255,242,174 255,240,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,242,174 255,242,174 122,96,55 212,193,166 251,228,186 249,224,180 248,221,176 249,217,175 224,191,152 113,85,56 117,92,62 118,93,63 111,103,92 255,244,168 255,244,166 255,244,168 255,244,168 255,244,168 255,244,168 255,244,170 255,245,166 255,246,160 255,245,166 255,246,162 255,246,162 255,248,162 255,253,170 255,254,174 255,254,170 255,250,168 255,251,162 255,250,164 255,252,166 255,252,158 255,252,156 255,253,154 255,253,154 255,255,153 118,99,62 255,253,156 255,253,154 255,255,148 255,255,148 255,255,144 255,255,146 255,255,148 255,255,166 255,255,196 255,255,196 255,255,196 255,255,198 255,255,196 255,255,196 255,255,194 255,255,192 255,255,176 255,255,148 255,255,142 255,254,142 112,100,74 125,100,70 134,107,75 134,107,75 163,145,101 244,215,150 247,223,161 172,158,131 255,228,133 255,255,149
71,63,52 77,69,58 54,50,42 61,52,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 244,210,165 247,217,175 92,77,57 255,220,158 255,243,171 255,245,172 255,245,172 255,245,174 255,245,172 255,245,172 255,243,170 255,244,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 137,122,102 211,187,163 252,226,185 250,220,178 245,213,169 227,195,153 119,91,62 114,89,59 120,95,65 113,108,96 255,247,168 255,247,166 255,249,168 255,248,168 255,250,166 255,250,168 255,250,172 255,250,167 255,247,158 255,249,167 255,246,164 255,246,168 255,255,184 255,255,171 255,255,169 255,254,166 255,254,164 255,252,160 255,253,156 255,253,158 255,255,157 255,254,154 255,255,152 255,254,152 255,253,150 114,95,60 255,254,152 255,254,148 255,255,148 255,254,144 255,253,140 255,251,142 255,255,148 255,255,150 255,255,158 255,255,158 255,255,160 255,255,162 255,255,164 255,255,162 255,255,158 255,255,154 255,255,148 255,253,139 255,237,134 255,226,135 102,89,68 129,104,74 130,103,71 131,104,72 143,130,98 199,180,143 159,150,123 197,172,126 241,209,136 248,216,141
70,62,51 64,59,47 53,49,41 55,49,42 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 198,176,140 214,192,158 78,66,54 236,209,166 255,237,173 255,247,180 255,246,178 255,248,177 255,248,170 255,247,168 255,247,168 255,248,170 255,248,168 255,248,173 255,242,172 255,238,170 255,225,167 255,230,173 255,230,173 167,130,88 183,164,141 245,214,175 245,213,171 228,194,151 137,110,78 125,97,68 126,98,69 130,120,108 255,232,170 255,234,172 255,235,174 255,227,166 255,230,179 244,214,156 241,210,159 234,208,156 227,200,153 223,201,154 224,202,153 255,235,190 255,255,212 255,255,202 250,230,169 250,227,167 253,228,169 241,216,157 238,206,151 242,210,155 245,210,156 250,211,152 251,215,153 255,216,150 255,221,146 93,72,45 255,223,138 255,232,150 255,223,137 255,217,140 255,214,137 255,210,136 255,209,135 255,209,135 255,217,137 255,229,149 255,240,145 255,252,142 255,252,144 255,246,147 255,223,139 245,212,133 238,206,135 229,195,132 217,189,131 217,184,132 97,81,68 121,96,68 126,98,69 126,98,69 125,123,101 137,138,115 156,137,100 199,177,132 209,182,135 216,192,139
64,56,43 67,59,46 57,48,40 64,58,49 133,107,68 122,98,65 102,88,70 59,51,38 108,85,54 107,87,55 122,102,72 120,113,97 157,148,142 53,44,38 202,178,141 208,180,151 212,183,152 216,187,154 224,193,156 228,197,158 231,201,157 238,207,156 245,214,163 251,213,165 234,204,162 225,194,155 217,188,155 209,182,150 213,184,153 212,183,150 218,189,156 220,192,154 180,159,132 111,103,92 195,180,160 182,164,143 137,109,80 137,109,82 131,104,72 140,130,106 207,195,158 207,195,158 205,192,158 244,232,193 244,227,199 214,193,166 189,168,141 185,166,143 182,164,145 181,161,143 179,161,142 221,206,186 247,239,203 213,205,169 206,200,164 204,197,154 212,194,152 197,179,137 197,175,137 209,186,146 211,185,146 211,180,141 205,182,140 215,181,140 210,183,140 79,66,45 204,178,128 208,181,134 210,181,130 212,181,130 212,181,130 213,180,130 211,178,126 214,181,129 214,181,129 219,184,130 222,187,131 215,186,125 214,185,124 213,182,129 203,177,127 196,169,122 193,165,125 188,160,120 186,159,123 179,155,120 90,76,58 114,91,60 120,96,63 119,96,65 102,92,82 150,134,117 172,154,124 178,155,124 185,163,127 196,172,135
61,53,40 67,59,46 65,56,48 68,63,51 137,111,72 121,98,67 102,91,76 66,58,45 120,92,63 122,97,67 121,101,71 118,111,95 50,40,39 164,159,147 172,159,138 176,161,141 178,159,143 182,164,145 187,168,145 195,176,149 205,187,155 210,191,156 205,186,151 195,172,143 192,171,144 186,167,144 180,161,145 182,166,149 202,184,163 209,190,167 208,188,168 194,176,157 187,166,139 163,147,130 99,91,78 159,152,136 137,109,80 139,111,82 141,114,80 142,133,106 186,173,150 185,172,149 186,172,147 222,208,181 197,187,165 172,160,148 163,151,139 161,149,137 157,147,137 157,147,137 157,146,139 154,143,136 158,147,128 170,160,138 188,181,154 194,185,154 182,163,136 175,156,129 185,159,134 198,173,145 196,172,137 199,170,139 195,173,139 194,170,133 195,168,136 76,65,48 188,162,123 192,165,129 191,163,125 188,162,123 189,163,124 190,162,124 196,168,128 194,166,126 198,171,126 193,166,123 187,162,118 188,162,121 187,161,120 185,159,120 180,153,117 178,151,119 172,150,114 171,149,113 167,147,115 166,142,118 80,68,58 112,88,62 116,91,61 112,92,62 104,94,84 159,143,126 161,146,124 169,148,123 174,154,124 184,165,128
72,64,53 80,72,61 64,55,47 70,61,53 131,107,70 123,98,68 102,88,74 69,59,47 120,93,61 125,96,65 121,97,71 120,109,92 113,106,104 143,138,137 145,140,137 147,141,136 147,143,137 151,145,138 157,153,143 164,161,146 172,173,152 187,184,160 122,124,107 110,122,104 139,136,123 151,145,138 150,144,139 157,151,146 184,176,165 213,204,189 211,200,181 185,176,159 167,155,145 163,151,141 152,139,132 90,79,72 138,110,81 139,112,80 134,107,73 133,123,101 163,161,141 164,162,142 163,161,139 158,151,135 146,137,129 145,136,130 148,139,133 145,136,132 146,137,133 144,135,129 142,136,127 143,135,124 144,136,125 144,135,127 143,138,126 147,137,125 152,140,128 154,142,130 153,142,127 160,149,130 173,155,134 180,162,141 192,163,139 181,163,133 182,159,130 67,57,45 174,149,119 179,157,121 180,157,126 181,156,126 180,155,125 182,154,125 177,153,120 180,153,121 176,156,126 180,159,134 168,149,124 167,146,119 167,147,117 163,142,117 163,142,117 162,141,116 156,139,111 154,140,113 154,138,121 151,137,121 79,69,59 113,90,59 114,90,57 115,93,59 102,92,80 145,136,121 151,140,125 152,141,124 166,148,127 179,161,131
84,76,63 84,76,63 73,65,54 83,74,59 132,108,71 121,98,69 105,94,75 74,64,52 125,98,66 133,104,73 123,99,73 125,114,97 112,110,111 140,138,139 138,136,134 140,135,134 139,137,135 143,143,138 148,143,140 154,150,142 157,157,141 126,125,100 205,220,204 188,208,194 120,128,116 115,110,107 133,131,129 145,140,139 167,161,154 181,171,161 181,169,159 164,154,144 159,146,141 155,142,137 156,145,138 96,80,74 142,112,84 140,113,81 125,98,64 121,112,97 144,135,129 146,142,134 150,146,136 140,134,127 142,133,129 142,133,129 141,131,130 142,133,129 142,131,128 139,130,126 136,130,125 138,129,123 141,132,126 142,133,127 142,133,127 143,134,126 145,135,125 151,138,131 149,138,123 151,139,127 152,140,128 155,143,131 154,144,122 162,148,123 172,148,122 64,54,42 167,141,116 169,146,117 166,142,118 163,139,115 162,138,114 157,136,111 156,135,110 157,133,109 155,136,111 158,139,114 174,153,128 172,153,126 168,149,122 161,144,120 155,140,118 152,138,113 151,136,116 147,136,117 148,134,120 148,134,118 80,70,60 115,92,61 111,87,54 106,83,54 100,90,78 146,135,120 148,137,122 149,138,123 163,145,126 176,158,128
96,89,73 96,89,73 85,75,63 89,80,65 144,115,80 128,105,76 106,95,76 83,73,61 121,96,66 134,105,74 123,104,79 133,124,105 122,120,121 144,141,145 141,138,142 144,141,145 142,142,142 142,144,144 142,144,141 141,146,140 96,109,93 184,209,189 190,216,203 181,203,193 171,196,191 117,128,127 95,95,95 133,128,130 131,126,128 140,135,137 144,137,137 149,140,136 151,137,137 152,138,138 150,138,140 92,76,70 138,110,83 124,99,69 122,97,67 122,113,98 139,127,129 135,128,128 136,129,129 135,128,126 138,129,125 137,127,126 137,127,126 133,126,126 135,128,126 137,127,126 137,128,124 137,128,122 137,128,122 136,130,125 137,128,124 140,129,126 138,130,119 142,130,120 140,128,118 140,128,118 140,130,118 142,131,116 144,130,114 146,132,116 149,130,118 45,35,36 146,128,107 149,132,106 152,133,108 153,134,111 151,133,112 151,133,112 147,135,109 149,137,111 153,136,112 151,133,112 149,136,113 148,134,118 148,134,118 148,134,118 150,135,113 150,135,115 147,136,117 146,132,116 147,132,121 147,133,115 81,69,57 118,93,63 111,86,56 113,88,60 103,91,79 147,133,119 148,134,118 151,137,121 161,141,121 174,158,125
109,102,84 108,101,83 99,95,76 103,94,75 152,126,87 138,114,81 116,102,84 87,80,62 132,105,73 124,99,71 129,105,79 135,124,105 108,102,107 134,129,131 127,125,126 127,124,128 131,128,132 129,126,130 132,132,132 77,80,70 170,188,175 173,195,185 171,193,183 166,189,184 158,181,178 162,175,174 125,129,131 89,88,91 134,124,128 134,127,130 146,134,134 147,135,135 146,134,134 153,137,135 146,134,134 92,79,72 131,103,74 117,92,62 122,97,67 121,114,96 130,123,123 132,125,123 131,126,125 132,127,126 130,123,121 132,122,121 129,122,120 128,121,121 129,122,122 129,124,121 126,124,120 128,123,120 134,125,119 132,123,117 134,125,117 134,125,119 134,125,117 135,126,118 134,126,115 136,126,116 139,127,117 140,125,116 138,126,114 141,126,115 143,129,115 43,39,33 145,124,109 146,128,107 146,128,107 147,132,112 145,130,110 147,132,112 144,130,105 145,130,108 148,134,109 148,134,109 144,130,105 147,134,113 147,134,113 147,133,108 148,134,109 143,130,107 147,132,112 147,132,112 147,132,110 146,133,110 82,67,58 120,95,65 117,89,60 114,89,61 106,98,87 149,135,121 146,135,116 151,138,117 158,141,117 178,155,124
109,102,82 109,102,82 108,101,83 108,99,80 144,118,79 136,112,75 116,103,80 86,79,61 124,97,65 120,95,67 115,92,63 122,113,98 99,93,98 128,123,125 128,123,125 126,120,125 126,123,127 123,120,124 49,50,53 156,172,170 152,173,169 153,177,177 157,175,174 155,171,171 158,169,170 160,171,172 162,173,172 141,147,148 91,81,85 126,119,122 129,122,122 130,123,121 134,127,125 137,128,124 139,127,127 86,76,66 122,94,65 120,95,65 120,95,65 116,109,93 126,119,119 126,119,117 126,119,122 125,120,122 125,118,121 128,118,122 125,118,118 122,115,115 123,116,116 124,119,116 122,115,115 127,117,118 129,120,114 127,117,116 127,118,114 128,119,113 129,120,114 129,120,112 131,122,114 132,123,115 132,120,110 134,121,114 134,122,112 135,123,113 135,119,113 41,36,38 136,121,110 137,126,111 142,128,114 140,129,112 143,128,108 143,128,106 147,130,106 148,129,106 148,129,104 145,131,106 146,127,104 153,132,107 148,129,104 152,131,106 150,131,106 150,131,106 150,129,104 150,129,104 146,129,103 146,133,110 83,68,59 116,91,61 113,88,58 111,86,58 105,95,83 143,129,111 147,132,110 150,133,109 157,136,109 173,151,115
95,88,70 96,89,71 95,88,70 97,86,67 147,121,80 144,117,81 114,100,82 81,74,58 117,92,62 125,97,68 115,91,65 118,110,97 92,88,97 117,113,122 118,114,123 117,115,123 118,117,122 89,88,91 111,127,125 153,173,174 150,174,174 149,171,173 152,167,172 158,168,172 160,169,171 160,171,170 165,174,176 87,88,93 109,107,108 120,114,119 119,113,118 119,111,117 116,108,114 115,110,112 122,112,111 58,49,43 123,95,66 127,99,70 124,96,67 117,108,93 117,107,111 114,107,110 114,109,111 114,109,111 115,107,113 115,108,111 114,107,110 114,107,110 120,110,111 115,108,108 118,108,112 118,108,112 117,107,111 117,107,108 118,108,107 121,111,112 123,109,109 122,110,110 119,107,109 122,111,108 125,111,113 124,111,106 124,111,104 127,111,107 128,112,106 35,30,32 128,113,102 133,118,107 134,120,104 135,121,105 136,121,101 139,121,100 139,122,96 139,122,96 145,124,99 141,122,97 143,122,97 144,124,104 147,125,105 146,125,102 143,124,99 147,123,99 141,122,99 144,125,102 141,122,99 140,123,99 84,69,58 115,90,62 116,91,63 113,88,60 106,95,80 136,121,101 135,122,101 144,127,101 154,134,102 169,147,113
80,76,59 79,75,58 75,67,54 80,68,56 148,120,82 137,113,76 109,99,77 74,67,51 120,93,61 122,97,67 117,94,65 116,112,93 91,86,104 108,105,122 108,107,124 106,105,122 106,105,120 103,102,117 66,66,74 96,97,100 152,169,173 150,162,170 148,160,168 148,163,166 152,162,166 157,165,170 84,85,90 94,93,98 100,100,110 100,100,110 103,101,111 104,100,111 103,99,108 103,99,108 101,99,107 49,44,41 122,94,65 132,104,75 127,104,73 119,110,93 105,102,108 104,104,104 106,103,107 104,102,103 106,104,105 107,101,108 108,103,105 109,101,107 114,107,110 118,111,114 121,114,114 123,113,114 122,112,113 123,113,112 125,113,113 130,117,112 130,117,114 128,115,112 128,115,108 128,116,106 127,112,103 132,117,106 133,118,107 129,115,101 133,117,102 36,30,25 130,114,99 134,118,103 138,120,101 138,120,101 138,119,105 138,120,101 139,119,101 140,120,102 135,121,96 140,123,99 139,121,100 140,120,102 140,120,100 140,120,100 139,121,102 136,121,101 129,112,104 129,112,102 130,114,101 128,111,101 80,68,58 112,84,57 114,89,59 110,87,56 103,92,77 135,118,110 132,117,106 132,122,110 142,126,111 159,140,113
78,68,56 74,64,52 68,60,47 75,65,55 137,113,76 130,106,73 105,94,77 68,61,45 118,91,57 122,97,67 127,103,70 124,118,95 86,83,89 104,100,109 103,99,110 101,100,105 102,101,106 102,101,106 98,96,106 78,76,84 84,90,93 151,160,162 152,161,163 158,171,170 158,169,168 84,88,90 96,94,95 111,106,108 105,103,104 101,102,105 104,103,106 104,102,103 107,102,104 107,102,104 104,101,107 51,44,44 118,90,61 120,95,65 119,99,67 123,114,97 104,101,105 109,106,110 112,106,111 118,112,117 118,110,118 121,111,115 122,112,111 123,112,109 122,113,109 122,110,110 123,114,110 122,113,109 119,112,110 124,110,110 124,113,110 125,113,113 126,113,108 124,113,108 127,114,107 127,115,105 128,113,104 132,117,106 129,114,103 128,114,100 133,117,102 37,31,26 131,115,100 135,119,104 135,120,100 135,120,100 136,120,103 139,121,102 139,119,101 139,119,99 138,121,97 140,121,98 141,122,99 141,121,103 142,120,100 141,120,97 130,115,95 127,111,94 127,111,94 127,113,97 127,111,96 127,111,98 83,71,61 118,90,63 117,92,62 112,89,58 100,91,83 126,114,104 127,113,99 131,120,101 142,124,103 155,137,107
80,71,56 74,66,55 67,58,50 71,63,52 131,104,70 130,101,70 95,86,69 61,53,42 100,76,50 114,89,61 126,104,70 124,115,98 85,79,74 106,101,100 105,100,97 108,101,99 105,100,97 105,100,97 104,103,96 104,103,96 89,84,81 88,90,90 163,173,170 165,174,174 85,88,80 95,94,87 108,102,97 111,105,100 109,103,96 108,104,98 107,103,97 109,103,96 109,100,96 110,101,97 111,102,96 54,45,41 113,88,58 117,92,62 119,96,67 124,115,98 109,103,94 109,104,92 111,103,92 110,102,91 113,105,94 116,108,97 111,102,94 112,107,93 113,105,94 113,104,96 117,107,95 117,107,95 114,106,93 113,105,92 117,107,95 117,108,93 116,106,94 116,106,94 113,104,98 113,104,100 118,109,105 119,108,101 118,107,100 123,111,101 127,112,103 36,31,30 125,111,97 131,112,100 129,112,102 129,115,101 128,114,100 128,112,99 133,114,98 136,117,101 133,114,98 133,114,98 134,118,101 130,116,98 127,113,99 123,109,95 126,112,98 123,109,95 123,109,95 125,111,97 123,109,95 125,111,97 85,71,57 123,95,68 123,95,66 118,93,65 127,118,110 55,49,44 124,113,96 128,114,98 139,122,98 157,138,101
68,60,47 71,63,52 54,45,37 66,58,47 135,107,69 126,96,68 92,85,69 58,49,41 100,76,50 114,89,61 123,101,67 128,119,102 83,77,68 101,97,89 107,103,93 104,98,93 106,102,92 103,99,89 104,98,91 106,100,93 106,97,91 91,89,90 67,69,69 86,91,87 95,96,88 105,99,90 107,98,90 107,98,90 109,101,90 104,95,89 110,102,91 108,99,91 107,98,90 108,99,91 104,95,87 54,45,39 117,92,62 114,94,62 120,95,67 123,114,99 106,101,89 106,101,87 109,102,86 109,102,84 110,103,87 109,102,86 114,102,92 109,97,85 111,101,89 108,100,89 109,100,85 109,99,89 107,102,88 108,104,87 107,98,90 107,98,90 106,97,93 106,97,93 106,97,93 107,98,92 108,99,93 108,99,91 107,96,89 108,99,91 113,98,89 33,28,27 112,103,88 114,100,86 112,100,88 113,101,89 112,100,88 112,100,88 114,99,88 112,101,86 115,101,87 115,100,89 115,101,87 115,101,87 114,100,86 115,100,89 114,100,86 115,101,87 116,101,90 114,99,88 116,101,90 115,100,89 86,71,62 122,94,65 124,96,67 117,92,64 118,114,104 132,131,124 56,51,50 117,106,91 133,119,94 150,131,94
70,62,51 70,62,51 55,49,42 62,56,51 132,105,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 124,98,73 117,110,94 73,66,69 87,84,90 96,86,90 89,82,82 94,87,90 97,90,90 100,91,85 96,92,84 99,94,82 95,89,82 91,90,79 89,86,71 97,97,83 99,94,80 104,99,85 106,99,83 102,98,81 99,94,80 102,97,83 101,98,83 102,97,83 101,96,82 45,45,40 110,118,108 119,91,64 122,97,67 123,98,68 121,112,95 103,94,79 102,94,81 105,96,77 107,98,79 108,94,76 111,97,79 109,95,77 110,99,82 104,95,78 102,93,85 100,91,85 101,93,82 101,92,86 100,91,85 101,90,87 99,90,84 100,91,85 100,91,83 100,91,85 101,92,84 105,95,85 102,93,85 100,89,82 104,92,80 102,93,85 33,28,30 102,94,81 105,93,81 106,95,80 112,98,84 108,94,80 106,94,82 109,95,81 109,95,79 111,97,81 111,97,81 112,98,80 109,95,77 108,94,76 110,99,82 112,98,84 109,95,79 113,97,82 109,95,81 108,94,78 112,96,79 83,68,57 120,92,65 118,93,63 113,93,63 118,114,104 132,133,125 137,139,134 55,55,55 128,109,93 151,128,97
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 116,91,61 132,104,75 124,101,72 115,111,92 75,68,71 89,83,88 86,81,80 85,78,78 98,85,95 89,78,85 91,81,85 85,79,84 81,78,84 86,79,77 86,84,85 86,81,83 82,79,85 83,81,79 82,79,83 84,82,78 89,82,82 83,81,79 84,83,76 85,79,86 86,81,83 48,46,47 122,132,124 109,119,111 122,94,65 132,104,75 125,100,70 124,115,98 94,86,73 94,90,71 97,88,71 97,87,75 98,89,70 96,88,75 99,91,80 95,86,78 94,88,79 93,87,80 93,84,78 95,86,80 94,85,79 95,86,82 94,85,81 94,85,77 95,86,82 95,86,80 94,88,79 93,87,78 95,86,78 96,85,82 98,85,78 99,87,75 96,83,76 32,27,24 97,87,75 101,91,79 100,89,74 104,90,76 101,87,73 104,89,78 104,90,76 102,88,74 105,91,75 105,91,75 107,92,72 106,92,76 105,91,73 105,91,73 105,90,79 104,90,74 106,90,75 105,89,76 104,90,76 105,91,73 82,68,54 116,88,61 116,89,57 114,93,66 116,110,101 128,131,123 140,142,137 152,152,149 59,59,56 142,122,90
71,63,52 65,57,46 49,48,37 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 127,99,70 123,100,71 121,117,98 61,54,57 97,87,91 88,78,77 87,76,69 82,72,73 83,76,74 88,80,67 81,76,73 83,78,77 80,78,74 79,80,72 79,75,67 80,79,72 80,79,72 80,79,72 81,79,75 84,74,75 82,79,85 81,80,69 79,74,71 42,47,46 124,143,137 119,133,124 104,118,109 125,97,68 127,99,70 123,98,68 124,115,96 87,78,74 86,80,71 85,79,74 86,80,73 85,79,72 92,83,77 88,79,73 88,79,71 91,82,74 91,82,74 89,84,72 89,81,70 91,83,72 91,82,74 91,83,72 93,83,71 92,81,76 92,81,74 91,83,70 92,83,75 93,85,74 94,83,76 95,83,71 96,84,72 95,82,75 33,28,27 93,83,71 97,86,71 98,87,72 99,85,71 100,86,72 100,86,72 101,85,72 101,84,74 100,86,70 100,86,72 101,87,71 101,87,73 102,88,72 99,85,71 102,88,74 102,88,74 101,87,73 104,90,76 105,89,72 103,87,70 86,72,58 120,92,63 120,95,67 119,96,67 120,114,105 124,127,119 138,140,135 153,153,150 163,163,160 60,60,57
66,58,47 65,57,46 52,46,39 58,53,41 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 48,46,47 87,80,78 85,76,72 82,75,73 82,78,72 84,78,69 82,76,71 80,73,71 79,73,68 80,74,69 80,73,71 83,77,68 79,75,67 78,74,68 77,73,67 79,75,69 78,72,65 79,73,64 46,45,38 133,150,145 127,144,139 120,133,121 105,116,105 123,95,68 124,96,67 121,96,68 128,117,98 88,77,74 88,80,69 87,79,68 82,74,61 85,79,70 89,81,68 87,79,68 85,75,65 87,78,63 83,73,61 87,80,64 88,80,67 86,76,64 92,81,66 87,75,63 92,82,70 86,76,64 88,78,66 92,81,66 92,80,68 89,80,65 93,78,67 92,75,65 93,78,67 97,83,67 34,29,28 93,79,63 99,85,67 92,82,70 98,84,66 99,83,68 98,84,68 99,86,63 99,85,67 103,86,62 94,85,70 101,87,69 99,83,66 103,85,64 100,85,63 102,86,71 101,85,68 105,90,70 112,95,71 120,93,75 119,95,71 85,68,58 127,100,68 123,95,66 114,89,59 127,122,108 131,133,118 141,147,136 150,156,147 167,168,160 177,185,171
77,69,58 71,63,52 54,48,41 58,52,45 133,106,70 121,97,62 95,83,71 54,48,39 114,89,59 126,98,69 119,100,73 121,112,95 106,108,105 98,103,99 39,37,35 76,70,61 77,71,66 80,74,65 73,67,60 89,83,76 78,72,67 79,70,64 80,71,67 74,69,68 84,78,71 75,70,67 77,68,64 77,72,60 80,74,69 81,71,70 47,47,42 140,156,154 135,157,150 124,143,137 119,134,122 107,115,105 118,93,63 126,98,69 131,103,74 129,120,105 94,85,70 85,78,62 94,84,72 81,70,63 84,73,56 83,74,59 89,77,65 93,85,61 87,73,59 91,77,61 88,77,62 84,73,56 88,77,62 91,80,61 91,80,61 89,78,59 92,78,51 89,76,53 88,72,55 90,75,64 85,71,53 91,77,59 91,78,57 96,79,55 88,70,49 35,29,24 100,80,60 96,75,50 99,78,51 99,78,51 91,79,51 98,79,54 100,79,54 98,77,50 100,80,50 102,81,56 99,78,51 100,79,52 100,79,52 102,81,54 97,79,47 96,77,54 101,82,57 100,81,58 102,81,56 101,82,55 80,67,60 127,97,69 120,92,63 115,92,61 121,118,105 125,126,118 135,141,132 155,161,150 165,179,160 169,185,166
72,64,53 70,62,51 57,51,44 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 117,98,73 126,117,100 105,107,104 104,116,109 109,123,116 35,33,29 78,72,63 73,68,56 75,71,52 75,70,58 73,66,64 73,67,60 70,63,61 73,66,64 77,71,64 74,65,59 74,73,66 77,72,60 71,65,60 48,43,40 146,163,153 142,159,151 132,150,137 130,143,131 122,137,125 112,120,110 115,90,60 126,98,69 130,102,73 126,117,98 94,80,62 94,83,64 89,78,61 83,72,57 84,73,54 88,77,58 97,82,60 98,85,64 83,72,53 86,69,45 83,69,53 93,79,61 90,76,49 81,71,49 89,79,55 78,68,46 84,69,49 86,69,45 88,73,51 94,77,51 91,72,47 91,75,58 94,76,55 91,71,53 99,82,58 41,35,28 95,76,51 102,81,54 97,76,49 89,69,37 96,77,42 96,75,48 103,83,51 92,73,38 96,76,44 96,77,42 98,79,44 98,77,50 97,76,49 96,76,44 102,82,52 102,82,50 94,76,46 96,78,48 95,75,45 95,75,43 80,65,54 113,85,58 115,90,60 120,95,65 121,118,105 119,127,117 135,146,135 154,161,154 160,175,159 164,182,167
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 97,88,73 53,49,39 113,88,58 127,99,70 125,100,70 127,120,102 106,108,105 106,113,111 116,128,124 127,140,139 41,39,35 71,65,56 70,66,58 71,64,62 73,67,60 66,59,57 70,64,57 63,62,53 58,54,44 58,54,46 50,45,42 49,44,41 63,58,57 150,165,153 152,163,152 149,159,151 138,148,142 133,143,137 125,138,126 107,120,108 120,92,63 120,97,66 121,96,66 124,115,98 86,71,49 83,71,43 82,68,50 83,70,47 86,74,48 80,68,42 94,81,58 88,74,49 80,66,41 86,69,43 83,69,44 81,66,44 90,76,47 92,78,51 79,64,42 87,70,46 87,70,46 86,69,43 86,70,39 88,71,43 93,72,45 93,81,44 85,73,34 90,72,42 85,69,36 38,32,25 98,75,46 90,71,36 93,75,43 95,75,43 98,78,48 103,85,55 89,73,31 98,80,50 90,72,42 91,74,35 93,77,44 90,73,36 84,67,30 94,76,46 88,71,36 88,71,34 95,78,39 91,72,33 90,68,34 90,73,36 83,68,57 118,90,61 117,92,62 120,97,66 120,117,104 123,134,121 138,148,140 151,158,151 161,169,159 170,183,169
67,59,48 67,59,48 55,49,42 55,49,42 132,105,69 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 125,100,70 125,118,100 107,109,106 107,112,111 116,126,123 138,145,140 144,151,149 49,42,40 59,53,46 65,57,46 66,61,47 73,64,49 71,62,43 69,61,39 74,66,44 76,69,42 85,73,47 84,72,46 56,58,55 150,162,155 144,161,153 155,167,158 145,155,149 136,146,140 123,136,124 107,120,106 115,87,58 112,92,60 116,93,62 121,112,93 85,73,34 78,67,34 84,72,44 83,71,43 86,72,47 100,83,57 88,71,47 71,57,28 87,78,49 73,61,33 81,69,28 99,82,58 90,77,56 80,66,39 84,70,43 93,75,43 86,73,39 80,67,35 78,61,33 85,68,40 90,69,42 88,71,36 95,77,45 96,76,44 82,66,33 41,35,28 86,62,38 88,70,28 89,68,43 85,66,29 90,71,36 89,70,43 88,71,32 87,70,31 81,64,29 84,67,30 91,72,37 84,67,32 90,71,44 92,73,38 93,75,31 90,71,34 89,71,39 88,67,40 82,65,30 97,79,47 83,69,55 126,99,67 121,96,66 117,94,63 121,118,105 123,134,119 136,146,138 146,153,146 156,164,154 167,175,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 113,88,58 131,103,74 127,103,70 130,121,102 106,112,99 101,112,99 118,129,116 131,142,129 144,151,146 44,49,48 71,60,41 78,69,42 88,79,50 73,61,35 86,74,44 85,75,35 75,65,41 88,79,52 85,72,51 85,73,47 59,58,61 152,164,157 159,171,164 151,169,156 144,154,148 133,143,137 124,135,124 107,118,107 116,91,61 121,98,67 119,96,65 119,110,93 93,80,48 82,69,46 86,72,43 83,70,38 76,61,39 88,76,39 83,69,42 79,67,30 80,66,37 76,65,32 83,70,38 83,65,35 85,68,42 81,67,40 83,66,42 81,67,40 85,69,36 88,76,39 86,70,37 89,72,35 82,65,28 84,71,39 84,70,43 98,82,38 79,63,32 46,37,31 88,70,40 87,70,33 83,66,27 87,70,31 83,66,29 95,74,33 84,66,34 84,68,26 92,73,34 84,65,28 96,81,34 90,74,32 97,80,45 90,71,34 102,84,40 91,74,37 93,76,39 87,70,35 93,77,35 88,70,40 82,71,56 123,95,66 123,98,70 117,97,67 117,119,102 123,130,123 132,142,134 143,153,147 154,165,152 166,174,164
