64,56,45 65,57,46 58,53,41 56,50,43 64,58,51 135,107,69 120,93,61 109,90,63 87,77,65 61,52,44 55,49,40 111,86,56 125,97,68 128,98,70 122,113,96 120,112,101 213,181,151 229,193,162 236,210,171 242,210,176 242,220,182 247,225,187 246,224,188 69,59,49 255,230,179 255,232,185 255,232,181 255,233,184 255,236,181 255,233,186 255,235,183 255,233,186 255,232,184 255,232,181 255,231,186 255,233,182 255,228,178 255,226,189 101,91,79 251,226,198 251,226,196 252,224,195 250,221,190 244,215,180 243,211,177 243,210,173 239,204,168 157,129,102 110,83,51 110,85,55 115,90,60 118,93,63 120,109,94 255,211,160 255,234,176 255,233,176 255,233,175 255,234,176 255,232,175 255,232,176 255,232,174 255,236,175 255,233,172 255,232,169 255,230,173 255,233,173 255,236,173 255,236,174 255,233,169 255,235,171 255,237,170 255,238,172 255,241,170 255,243,172 255,241,168 255,244,170 255,244,168 255,246,166 255,248,162 255,248,166 255,250,164 255,250,164 255,250,166 255,249,164 255,249,162 255,249,160 255,245,163 80,70,58 255,238,148 255,243,153 255,239,152 255,239,152 255,239,151 255,240,150 255,241,149 255,240,149 255,240,146 255,241,144 255,243,147 255,241,146 255,241,147 255,248,150 255,251,154 255,252,154 255,252,152 255,255,150 255,253,148 255,250,144 255,246,137 255,250,142 255,252,142 255,252,140 255,251,146 255,251,149 255,248,144 108,94,69 124,99,71 132,105,73 131,107,72 132,108,71 164,147,100 249,220,155 255,226,170 255,240,177 255,244,180 255,247,190 255,248,194 255,252,195
60,52,41 65,57,46 61,56,44 56,50,43 62,56,49 130,101,66 127,100,64 118,98,68 91,80,65 64,55,47 57,51,42 116,91,61 120,92,63 123,93,65 115,106,89 120,113,95 214,182,148 236,201,165 241,210,173 244,215,180 249,222,186 252,225,189 248,224,189 71,61,51 255,227,174 255,231,183 255,231,181 255,232,179 255,232,179 255,232,179 255,233,180 255,231,178 255,230,181 255,231,178 255,232,177 255,232,179 255,231,181 255,229,183 105,96,77 255,226,193 255,225,191 255,223,189 254,223,186 250,217,180 248,215,178 250,213,173 245,208,166 162,134,107 116,89,57 115,90,60 117,92,62 118,93,63 118,109,92 255,209,153 255,235,171 255,234,171 255,236,175 255,236,176 255,237,175 255,237,176 255,237,176 255,237,174 255,235,171 255,237,173 255,232,168 255,234,167 255,238,169 255,238,170 255,236,168 255,240,172 255,236,171 255,239,169 255,240,167 255,243,170 255,242,166 255,244,170 255,245,166 255,246,164 255,248,168 255,250,170 255,250,168 255,250,166 255,250,162 255,250,166 255,251,158 255,250,160 255,245,160 82,72,60 255,243,149 255,248,152 255,250,148 255,250,148 255,250,146 255,248,148 255,249,146 255,248,148 255,250,148 255,251,148 255,251,146 255,250,144 255,253,148 255,255,154 255,255,164 255,255,178 255,255,182 255,255,180 255,255,174 255,255,162 255,255,150 255,253,144 255,252,146 255,254,146 255,254,144 255,255,143 255,248,144 108,94,69 128,103,75 133,106,74 133,106,74 135,111,76 168,151,104 243,214,149 249,227,164 255,233,175 255,240,180 255,241,186 255,241,185 168,149,114
66,58,47 67,59,48 61,53,42 54,50,42 62,56,49 125,98,62 125,101,64 112,92,60 89,82,66 60,56,46 58,53,41 120,96,63 123,96,64 119,92,60 116,107,92 121,113,91 221,186,148 240,207,170 244,210,169 248,218,176 250,225,181 252,226,187 250,226,193 79,61,56 180,141,102 177,138,99 159,120,81 155,116,77 154,114,80 153,113,79 149,111,74 127,93,59 118,89,58 117,88,57 118,88,60 116,86,60 114,84,58 101,76,59 96,85,66 255,228,193 255,229,194 255,226,189 255,224,182 255,220,184 255,217,180 253,216,172 251,212,169 164,136,107 121,91,63 123,93,67 121,96,66 121,96,66 116,106,94 255,211,157 255,241,168 255,240,171 255,239,170 255,239,167 255,240,167 255,241,171 255,240,171 255,241,169 255,241,174 255,238,171 255,240,170 255,239,167 255,238,166 255,239,167 255,238,164 255,239,167 255,240,168 255,241,163 255,242,166 255,240,166 255,243,164 255,242,164 255,245,164 255,246,162 255,247,164 255,249,168 255,250,164 255,250,162 255,249,160 255,250,162 255,251,156 255,251,156 255,246,158 82,72,60 255,244,148 255,248,150 255,252,150 255,253,150 255,252,146 255,253,146 255,253,146 255,254,148 255,255,148 255,255,148 255,255,150 255,255,162 255,255,184 255,255,200 255,255,206 255,255,208 255,255,210 255,255,204 255,255,202 255,255,196 255,255,172 255,255,148 255,254,142 255,254,142 255,254,142 255,255,141 255,249,144 110,96,71 128,103,73 131,104,72 133,104,73 134,107,75 168,146,108 238,216,151 244,227,160 250,232,170 255,236,177 255,239,183 164,153,120 247,210,137
68,60,49 66,58,47 70,62,51 56,52,44 64,58,51 126,99,63 123,99,62 111,91,59 86,79,63 58,54,44 58,53,41 124,100,67 126,99,67 124,97,65 118,109,94 115,106,91 228,194,153 243,211,167 246,212,171 249,219,177 252,227,183 250,223,187 153,134,120 130,106,80 255,213,166 255,219,172 255,221,174 255,221,174 255,223,174 255,222,173 255,230,183 255,228,177 255,229,176 255,229,176 255,228,175 255,235,180 255,235,180 255,237,184 107,94,87 178,158,126 254,226,188 255,229,191 251,224,181 255,222,181 255,222,177 255,221,177 247,208,165 162,134,105 116,87,56 123,93,67 120,95,65 120,95,65 112,102,92 255,214,156 255,242,168 255,242,168 255,241,168 255,242,172 255,243,172 255,243,172 255,242,170 255,241,168 255,243,172 255,243,172 255,241,168 255,241,166 255,240,166 255,243,166 255,243,168 255,240,167 255,243,170 255,244,168 255,246,170 255,248,168 255,246,164 255,244,164 255,244,164 255,246,162 255,248,164 255,248,168 255,249,162 255,249,158 255,249,158 255,249,158 255,251,156 255,251,156 255,246,156 95,85,73 255,250,153 255,250,150 255,253,148 255,252,148 255,252,144 255,252,144 255,251,142 255,254,144 255,254,144 255,255,144 255,255,152 255,255,188 255,255,202 255,255,200 255,255,202 255,255,204 255,255,204 255,255,204 255,255,204 255,255,202 255,255,196 255,255,176 255,255,148 255,254,142 255,254,142 255,254,140 255,253,148 108,94,69 129,104,74 131,104,72 132,103,72 131,104,72 168,146,108 238,216,151 240,222,160 248,229,172 252,237,176 165,152,118 227,196,134 255,255,148
68,60,49 66,58,47 66,58,47 51,47,39 64,55,49 136,105,68 125,99,60 114,88,65 86,78,65 56,50,43 57,53,43 126,98,69 130,100,72 127,104,73 114,103,84 103,96,78 228,197,148 244,210,165 246,212,167 249,219,177 255,224,182 204,187,163 102,73,38 255,231,166 255,242,174 255,242,174 255,239,173 255,241,175 255,241,173 255,241,173 255,240,172 255,241,173 255,241,173 255,241,173 255,241,173 255,242,174 255,242,174 255,243,175 255,233,165 72,63,48 212,193,166 255,231,198 251,225,184 250,225,181 248,221,176 252,220,178 246,211,173 164,137,105 113,85,56 116,91,61 117,92,62 120,95,65 111,103,92 255,217,150 255,245,168 255,244,166 255,244,168 255,244,168 255,244,170 255,244,168 255,244,168 255,245,166 255,245,166 255,245,164 255,246,160 255,245,164 255,246,162 255,246,162 255,246,162 255,247,162 255,250,168 255,254,172 255,254,174 255,254,172 255,253,170 255,250,168 255,251,162 255,249,160 255,251,168 255,254,164 255,252,158 255,251,158 255,252,154 255,253,154 255,253,154 255,253,156 255,247,156 99,92,76 255,253,156 255,254,154 255,255,148 255,255,148 255,255,148 255,255,146 255,255,144 255,255,146 255,255,148 255,255,156 255,255,174 255,255,196 255,255,196 255,255,198 255,255,194 255,255,196 255,255,196 255,255,194 255,255,194 255,255,194 255,255,192 255,255,184 255,255,162 255,255,144 255,255,142 255,255,142 255,255,146 107,95,69 125,100,70 134,107,75 135,106,75 134,107,75 163,145,101 239,215,149 238,218,159 247,223,161 172,158,131 156,120,62 255,250,147 255,255,145
71,63,52 73,65,54 61,53,42 53,49,41 64,55,49 134,103,66 130,104,65 127,102,74 90,81,66 58,52,45 54,50,40 110,87,56 111,86,56 115,92,61 111,100,81 108,101,83 226,197,146 244,211,163 246,212,167 248,218,176 135,120,100 101,71,43 255,235,170 255,246,169 255,244,171 255,244,171 255,242,171 255,243,172 255,244,171 255,244,171 255,243,170 255,242,169 255,243,170 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,235,173 90,75,55 153,142,127 253,221,187 251,225,184 250,220,178 248,216,172 246,212,171 174,147,115 117,89,60 113,88,58 115,90,60 121,96,66 112,107,95 255,223,156 255,248,169 255,247,166 255,249,168 255,249,168 255,249,168 255,250,166 255,250,168 255,250,172 255,249,172 255,250,166 255,249,160 255,249,165 255,250,168 255,248,166 255,248,170 255,250,178 255,255,178 255,253,170 255,254,168 255,255,166 255,255,166 255,254,164 255,252,160 255,251,156 255,254,160 255,254,160 255,255,156 255,255,154 255,255,154 255,255,152 255,254,152 255,255,150 255,250,158 94,90,71 255,253,151 255,255,148 255,255,144 255,255,148 255,254,144 255,251,142 255,252,140 255,252,142 255,255,149 255,255,148 255,255,154 255,255,158 255,255,158 255,255,158 255,255,160 255,255,160 255,255,164 255,255,162 255,255,160 255,255,158 255,255,154 255,255,148 255,255,142 255,254,144 255,249,146 255,242,142 255,226,134 100,87,66 130,105,75 133,105,76 137,108,77 130,103,71 144,131,99 200,184,142 209,190,155 162,153,126 165,140,94 250,211,140 252,219,142 255,226,147
71,63,52 70,62,51 59,54,42 53,49,41 58,52,45 128,100,62 132,104,66 123,100,71 97,85,73 64,56,43 60,49,42 108,83,53 108,85,54 110,85,57 108,99,84 116,105,90 216,193,151 233,208,160 237,213,162 130,111,95 147,120,86 255,231,167 255,244,171 255,246,170 255,247,170 255,249,172 255,247,170 255,247,172 255,248,172 255,248,172 255,246,168 255,246,168 255,247,170 255,249,172 255,245,168 255,244,165 255,246,169 255,246,174 255,246,172 255,248,175 255,244,172 169,130,73 152,136,123 255,221,188 247,221,180 250,217,178 246,209,167 173,148,118 129,102,70 121,96,68 119,91,62 126,98,71 125,114,109 255,228,163 255,250,176 255,246,172 255,255,175 255,254,174 255,252,179 255,251,177 255,248,175 255,239,170 255,231,162 255,223,159 252,217,163 246,214,159 245,216,163 241,216,159 255,250,198 255,255,201 255,255,206 255,240,174 255,241,172 255,237,167 255,238,168 255,239,172 255,231,165 255,226,161 255,220,156 255,224,158 255,227,161 255,227,161 255,229,155 255,234,161 255,239,159 255,246,161 255,246,168 92,83,66 255,255,150 255,253,146 255,251,142 255,254,145 255,248,146 255,236,134 255,231,139 255,229,139 255,234,143 255,237,146 255,238,147 255,248,151 255,254,157 255,255,148 255,254,142 255,255,146 255,255,146 255,255,144 255,255,149 255,252,155 255,242,149 255,228,142 251,218,139 244,206,140 239,206,138 236,203,135 225,194,130 101,82,66 122,97,69 125,101,68 130,100,72 129,101,72 132,126,103 172,170,141 143,136,116 133,114,87 209,188,136 216,190,136 215,196,132 224,205,139
70,62,51 65,57,46 59,54,42 52,46,39 61,52,46 133,105,67 132,104,66 119,95,69 96,85,68 64,56,43 60,49,42 108,83,53 110,87,56 114,89,61 117,108,93 120,113,97 184,166,145 194,176,155 103,93,83 123,105,84 234,204,158 236,207,158 251,214,161 255,223,168 255,230,171 255,232,173 255,238,172 255,246,171 255,246,167 255,250,171 255,248,172 255,246,170 255,248,174 255,243,174 255,232,168 255,221,164 248,216,161 243,206,162 244,207,163 244,210,165 248,214,169 251,212,169 155,128,83 128,119,102 221,200,173 226,199,165 229,202,166 167,142,112 137,110,78 131,106,78 125,97,68 132,104,77 133,124,105 220,200,152 245,224,170 240,219,165 242,218,167 253,229,178 255,243,194 243,216,173 227,205,160 219,196,154 215,193,148 213,190,150 210,187,147 207,184,144 205,186,147 207,188,149 240,221,186 246,229,190 255,255,214 247,237,186 228,213,164 237,217,167 239,219,169 234,215,162 218,199,146 221,192,143 222,193,144 230,199,150 231,200,151 228,197,148 232,200,145 236,201,145 239,203,145 239,203,143 235,198,143 80,68,58 231,196,129 241,206,141 246,206,140 243,203,137 242,202,136 241,201,135 239,199,133 239,199,133 240,198,133 240,198,133 243,201,136 245,204,134 249,208,138 254,211,137 255,216,137 255,226,144 255,225,143 254,214,137 246,209,136 233,200,132 229,196,130 222,191,129 216,184,127 212,181,132 204,178,128 204,177,130 197,167,123 96,82,68 118,94,61 121,96,66 126,98,69 124,99,69 127,125,107 137,138,119 103,87,72 184,165,126 188,169,130 195,172,130 202,176,135 211,186,138
64,56,43 65,57,44 66,58,45 58,49,41 64,58,49 137,106,67 127,100,64 119,96,67 102,88,70 68,59,51 58,52,43 113,90,59 107,87,55 116,91,63 123,109,95 117,109,96 157,148,142 88,79,75 109,95,81 206,182,145 208,180,151 209,184,156 212,183,150 217,188,153 224,193,156 226,195,158 227,197,153 233,203,159 238,207,156 244,213,162 249,211,163 246,213,163 234,204,162 228,198,156 224,193,156 218,189,156 209,182,150 211,184,152 213,184,151 213,184,151 218,189,156 218,192,153 218,190,152 147,126,99 111,103,92 194,180,162 193,178,156 152,128,102 137,109,80 138,110,81 134,106,79 134,107,75 140,130,106 196,180,147 207,195,158 207,195,158 205,192,158 222,210,173 255,253,210 231,214,186 214,193,166 191,170,143 188,167,144 182,165,141 182,164,145 179,161,142 180,162,141 181,163,144 221,206,186 223,214,185 255,249,213 206,199,160 206,200,164 205,198,157 211,201,159 209,191,149 197,179,137 195,173,135 200,178,140 211,185,146 211,185,146 211,185,146 209,181,141 205,182,140 215,181,140 209,182,139 208,181,136 75,60,51 204,178,128 210,179,130 210,181,130 208,179,128 212,181,130 210,179,128 213,180,130 213,180,130 211,178,126 211,178,126 214,181,129 216,183,131 219,184,130 219,184,128 220,188,133 215,186,125 214,185,124 210,180,124 207,176,125 202,176,126 196,169,122 196,168,128 190,162,122 186,160,119 186,159,123 183,156,122 176,152,119 89,75,57 114,91,60 116,93,62 120,97,66 117,96,69 102,92,82 87,75,63 168,149,122 173,155,125 178,155,124 180,158,122 190,166,129 201,176,132
64,56,43 66,58,45 65,57,44 64,56,45 66,61,49 141,110,71 130,103,67 122,99,70 99,88,71 68,59,51 56,50,41 120,95,65 115,92,61 116,91,63 123,109,95 115,108,92 77,68,62 65,56,52 180,169,154 186,168,138 189,168,141 190,171,146 194,170,146 197,173,147 201,176,146 206,182,149 209,186,146 214,191,151 217,192,148 217,192,148 219,190,155 216,189,155 215,188,154 208,181,147 205,177,148 198,174,148 195,174,147 197,176,149 202,176,151 207,179,152 208,179,155 201,179,145 202,177,147 201,174,140 108,94,80 98,96,78 172,168,149 146,125,100 138,110,81 138,110,81 137,109,80 141,114,82 140,130,106 185,168,140 192,180,152 193,181,153 194,181,149 205,192,158 250,243,202 209,195,168 193,178,158 173,158,138 171,152,136 169,153,136 169,155,139 167,153,137 166,155,138 161,152,137 161,152,137 169,159,135 205,196,167 197,188,157 196,190,154 197,190,151 199,189,151 190,173,138 181,164,129 187,162,132 193,168,138 200,176,139 199,175,138 198,174,137 202,176,137 198,177,136 205,174,135 201,175,134 195,169,128 73,61,51 193,168,122 198,168,124 197,170,125 195,168,123 195,165,121 198,168,124 200,168,124 202,170,126 202,170,124 201,169,123 206,174,128 201,170,119 203,172,121 202,171,122 198,169,120 196,170,120 195,169,119 194,167,120 191,164,121 185,162,120 181,158,118 180,157,117 179,156,116 177,155,117 175,153,119 173,150,119 169,146,115 82,73,58 112,89,60 114,91,60 117,94,65 113,92,65 107,97,87 149,137,125 164,147,123 166,149,121 171,151,121 175,155,123 185,163,125 195,173,128
63,55,42 71,63,50 71,63,50 66,57,49 68,62,53 144,113,74 132,105,69 120,99,72 103,92,77 71,62,54 64,58,49 124,96,67 124,96,67 122,97,69 123,109,95 115,108,90 94,84,83 155,146,138 158,152,143 162,154,141 163,153,141 163,153,141 167,155,143 168,156,144 175,161,143 181,167,149 190,176,147 199,185,156 202,188,159 200,186,157 107,103,84 137,126,107 179,169,147 173,163,141 168,157,140 163,151,141 173,161,149 182,173,156 204,193,176 218,207,188 210,199,180 199,190,171 181,170,153 172,161,146 173,162,147 129,124,112 93,85,72 134,113,88 137,109,80 138,110,81 139,112,80 143,116,82 139,130,103 174,157,133 181,169,143 179,167,141 178,166,140 180,166,141 175,162,141 163,155,142 156,144,134 154,142,132 155,143,131 151,143,130 148,142,133 148,142,133 150,142,131 150,140,130 150,140,130 152,142,130 150,141,126 151,142,127 152,145,127 161,152,133 170,160,136 168,150,129 168,148,128 167,148,125 180,159,132 193,168,138 194,170,137 196,172,139 197,169,140 191,168,137 189,167,129 195,166,131 183,161,127 68,59,51 183,159,124 187,158,125 189,160,125 190,161,126 186,159,123 187,160,124 188,159,124 189,160,125 191,162,127 193,164,129 191,162,127 188,160,120 182,156,117 176,153,113 177,153,116 177,153,118 177,153,118 176,152,115 176,152,117 174,150,115 171,147,112 167,148,113 164,144,112 164,146,114 162,143,116 161,142,117 158,138,118 81,71,59 110,87,58 114,91,60 118,93,63 116,92,66 104,94,84 149,137,125 156,142,128 157,143,125 164,144,124 168,147,120 175,157,125 188,170,128
73,65,54 78,70,59 71,63,52 66,57,49 73,64,56 134,106,68 129,102,66 121,97,73 105,91,77 74,64,52 72,63,55 126,99,67 126,97,66 126,99,65 111,102,83 115,106,89 113,106,104 141,137,131 142,137,134 141,136,133 146,140,135 144,137,135 145,141,135 150,144,137 154,150,140 156,153,138 164,164,148 173,174,153 182,179,155 138,139,116 164,178,159 124,128,113 119,116,103 153,149,139 149,143,136 146,140,135 156,150,145 170,161,153 192,184,171 211,202,185 209,198,179 192,183,166 175,164,149 166,154,144 162,150,140 163,150,143 126,115,108 114,93,66 138,110,81 141,114,82 137,110,76 134,107,73 132,122,100 157,150,132 162,160,140 162,160,140 163,161,139 165,158,140 146,137,129 146,137,129 145,136,130 146,137,131 144,135,131 142,136,131 145,136,132 143,137,130 141,135,128 140,134,125 142,134,123 143,134,126 143,134,126 143,134,126 142,137,125 144,136,125 146,138,125 151,139,127 151,139,127 153,141,129 153,142,125 157,141,124 164,146,125 167,149,128 178,157,134 188,159,135 179,161,131 184,161,130 172,154,133 61,57,49 174,149,119 178,155,124 178,155,124 179,156,125 180,155,125 177,152,122 180,152,123 178,150,121 172,148,115 171,147,114 173,148,118 175,155,125 181,160,135 179,160,135 171,152,127 168,148,118 164,144,114 163,142,115 163,142,115 160,139,114 161,140,115 158,141,113 154,140,113 156,138,117 152,136,119 151,137,121 145,134,119 81,71,61 112,89,58 113,88,58 115,91,58 114,91,62 102,92,80 145,136,121 148,137,122 151,140,125 152,141,124 157,144,121 169,150,125 183,166,127
84,76,63 84,76,63 80,72,59 73,65,54 83,74,59 134,106,68 129,102,68 120,99,72 105,94,75 81,71,59 74,66,55 131,104,72 133,104,73 127,100,68 117,108,89 121,117,98 112,110,111 140,138,139 139,137,138 139,137,135 140,135,134 141,136,138 141,139,137 143,143,138 148,143,140 149,145,137 152,151,140 158,158,142 126,125,100 169,182,157 198,218,204 189,209,195 120,128,116 71,77,68 139,132,132 134,132,130 145,140,139 157,151,146 171,162,154 183,173,163 181,169,159 171,161,151 160,149,142 158,145,140 155,142,137 153,144,136 154,141,134 119,95,69 142,112,84 144,115,84 136,109,75 124,97,63 121,112,97 134,128,119 144,138,131 147,143,135 150,146,136 143,137,128 143,134,130 142,133,129 142,133,129 142,132,131 141,132,128 140,134,129 142,131,128 141,132,128 137,131,126 136,130,125 138,129,123 139,133,126 142,133,127 142,133,127 142,133,127 143,134,128 143,134,126 146,136,126 151,138,131 151,140,125 151,139,127 152,140,128 152,140,128 153,141,129 157,143,129 156,146,124 162,148,123 167,146,121 165,147,126 57,53,45 167,141,116 168,144,118 169,145,121 166,142,118 163,139,115 163,139,113 160,139,114 159,138,113 156,135,110 155,134,109 156,135,110 155,136,111 158,139,114 168,147,122 176,155,130 172,153,126 168,149,122 161,144,118 158,140,119 155,140,118 152,138,113 151,136,116 149,135,117 148,135,114 148,134,120 146,134,122 142,131,114 82,72,62 115,92,61 114,89,59 109,84,54 107,83,59 100,90,78 144,135,120 147,136,121 148,137,122 149,138,123 154,144,122 167,148,121 180,162,130
91,83,70 89,81,68 87,79,66 81,71,61 89,78,63 140,113,77 137,110,74 118,99,72 107,96,77 87,77,67 75,67,54 128,103,73 135,106,75 129,101,72 117,106,87 131,125,102 122,120,121 145,145,145 145,142,146 143,140,144 142,142,142 143,143,143 144,144,141 142,144,141 143,145,145 142,147,143 144,147,137 113,120,102 162,181,159 195,220,200 192,214,202 181,203,196 172,196,188 119,133,129 73,73,73 131,131,131 138,133,135 135,130,132 144,137,137 149,139,140 151,141,140 153,143,142 151,142,138 154,141,138 154,141,138 151,142,136 152,139,134 119,96,67 137,109,80 137,110,78 129,102,70 125,98,66 124,113,98 134,125,121 139,129,128 139,132,130 139,132,132 139,132,132 139,129,128 138,128,127 138,128,127 139,129,128 138,128,129 136,129,129 138,129,125 138,129,125 137,128,124 138,129,125 138,129,123 138,129,125 141,132,126 141,135,130 142,133,127 143,134,130 144,133,128 144,136,125 148,136,126 147,135,125 147,135,125 145,135,123 145,135,123 145,135,123 148,134,120 148,134,118 146,132,116 148,132,117 144,130,112 42,38,32 149,131,110 155,133,113 152,133,108 154,133,108 153,134,111 153,134,111 150,132,111 152,134,113 150,136,111 150,136,111 150,136,111 152,135,111 153,133,113 150,135,113 149,136,115 151,137,119 155,141,123 155,141,125 153,140,117 148,134,116 149,135,117 149,135,121 149,135,121 148,134,118 144,133,118 146,132,118 140,131,114 84,72,60 118,93,63 116,91,61 110,84,59 106,85,60 101,91,79 143,134,119 146,135,120 147,136,119 153,139,125 159,140,124 163,149,120 176,159,122
102,95,77 102,95,77 99,92,74 92,85,69 95,86,69 150,124,83 146,120,79 125,107,77 107,96,77 94,85,68 82,74,61 128,103,73 130,102,73 129,101,72 124,113,94 138,130,108 123,121,122 143,143,143 141,138,142 140,137,141 139,136,140 139,136,140 139,137,138 140,140,137 139,139,139 141,143,140 92,99,83 146,164,149 181,208,190 181,207,194 183,207,199 176,199,196 173,196,193 162,187,184 123,134,135 65,65,65 128,123,125 132,124,130 139,132,135 141,134,134 145,135,134 148,138,137 149,139,138 151,137,139 152,138,140 148,138,137 149,135,135 119,96,65 136,108,79 125,97,68 118,93,63 123,98,68 122,115,97 129,123,118 137,127,131 135,128,131 135,128,128 136,129,127 137,128,122 136,127,121 134,127,125 135,125,126 133,126,126 132,125,125 134,127,127 134,127,127 133,126,124 134,124,123 135,126,120 135,124,121 136,125,120 133,127,120 132,126,119 135,126,120 135,126,120 136,127,119 137,127,117 139,127,117 138,126,116 139,127,115 139,127,115 139,127,115 141,127,113 142,128,114 141,130,115 143,129,115 143,129,115 41,36,38 149,131,110 152,130,110 152,133,108 149,132,106 151,134,108 150,133,107 151,132,109 152,133,110 147,133,108 147,133,108 149,134,112 150,136,111 149,134,112 148,135,112 149,136,113 148,135,114 147,134,113 148,134,116 148,134,116 146,135,116 148,135,114 149,133,116 147,133,117 149,130,114 147,131,116 147,131,116 144,129,109 83,71,59 121,96,66 118,93,63 114,89,59 111,91,61 105,95,85 146,132,118 148,134,118 148,134,116 151,137,119 158,140,119 168,147,120 175,161,118
109,102,84 109,102,84 109,102,84 102,98,79 104,95,76 146,123,81 150,124,83 134,112,78 116,103,80 95,88,68 84,80,63 130,103,71 122,97,69 126,98,69 121,111,89 128,119,100 106,100,105 134,128,133 129,126,130 126,123,127 126,123,127 125,122,126 125,122,126 126,123,127 123,123,123 69,74,68 130,147,142 164,188,180 170,194,186 167,191,183 162,187,182 161,182,180 158,174,174 160,173,174 166,172,173 131,137,138 66,67,70 121,116,118 134,124,128 135,128,128 143,131,131 146,134,134 147,135,135 147,135,135 149,136,133 145,133,135 145,133,133 117,93,67 130,102,73 123,95,66 117,92,62 124,99,69 121,114,98 127,120,118 131,121,120 132,122,123 130,123,126 130,123,123 129,124,123 129,124,126 130,123,121 129,122,122 129,122,120 129,122,122 129,122,120 128,123,120 129,124,123 126,124,120 129,122,120 131,122,118 132,123,119 132,123,119 132,123,119 132,123,117 132,123,117 132,123,117 134,125,117 133,122,115 133,123,113 137,125,115 138,126,116 137,125,115 137,122,113 137,122,113 139,124,113 140,125,114 137,125,113 39,37,33 143,124,110 143,127,112 145,127,106 143,128,106 145,129,112 143,130,109 145,130,110 144,129,107 143,129,104 142,130,104 147,132,110 149,132,108 150,133,109 149,132,108 147,133,108 148,134,109 147,133,108 149,132,108 150,133,109 147,130,104 145,131,104 149,132,108 147,130,106 143,128,106 147,129,108 147,129,108 146,128,107 85,70,61 117,92,62 114,89,59 112,89,60 111,90,63 106,98,87 144,128,113 145,134,119 147,136,117 152,137,115 157,137,117 167,146,121 182,160,122
109,102,82 109,102,82 110,103,83 107,100,82 108,99,80 143,120,78 145,119,78 133,110,81 116,103,80 93,86,70 82,78,61 123,96,64 120,95,67 118,93,63 114,103,84 123,116,98 99,93,98 130,122,130 128,123,125 127,122,124 126,120,125 126,120,125 125,122,126 122,120,121 49,50,53 125,137,133 153,178,173 152,173,169 153,177,177 155,178,175 158,176,175 156,169,170 158,169,170 159,170,171 162,173,172 162,173,172 141,147,148 55,50,52 123,113,117 128,121,124 129,122,122 130,123,121 132,125,123 133,126,124 137,128,124 140,128,130 136,124,124 112,88,62 122,94,65 123,95,66 121,96,66 121,96,66 116,109,93 123,114,110 129,117,117 128,118,119 126,119,122 127,120,123 127,122,124 126,119,122 128,118,122 127,117,121 125,118,118 121,114,114 123,116,116 122,117,114 122,117,116 122,115,115 127,117,118 125,116,112 129,120,114 129,119,118 127,118,114 127,118,114 127,118,112 129,120,114 129,120,112 129,123,114 132,121,114 132,123,115 132,120,110 133,121,111 133,121,111 134,122,112 135,123,113 134,122,112 133,121,111 37,35,36 136,121,110 140,123,113 138,126,114 142,128,114 140,129,112 141,128,107 143,128,108 145,127,106 147,130,106 147,128,105 148,129,106 147,128,103 145,131,106 147,130,104 148,129,104 151,132,107 148,129,104 152,131,106 152,131,106 150,131,106 150,131,106 152,131,106 150,131,106 147,133,106 146,129,103 144,127,101 145,127,106 84,69,60 116,91,61 115,90,60 112,89,60 110,86,60 105,95,83 140,124,107 145,129,112 147,132,110 150,133,109 157,136,111 166,143,112 179,157,119
99,92,74 99,92,74 101,94,76 99,92,74 99,88,69 149,121,81 144,116,76 144,120,87 116,102,84 88,80,67 78,74,57 121,96,66 123,95,66 119,92,60 112,103,86 120,112,99 97,93,102 121,114,126 124,120,129 120,116,125 122,120,128 123,120,126 121,120,125 102,102,102 126,142,140 147,175,171 149,173,173 152,176,176 151,173,175 152,172,175 155,167,171 159,168,170 158,167,169 159,170,171 163,172,172 165,174,176 123,124,129 55,53,54 115,113,114 122,116,121 121,115,120 121,115,120 120,112,118 121,113,119 121,116,118 125,115,116 125,115,119 97,76,51 122,94,65 126,98,69 126,98,69 124,96,67 115,106,91 123,112,109 119,112,115 116,109,112 119,114,116 115,110,112 118,110,116 116,108,114 116,109,112 116,109,112 115,108,111 118,108,112 120,110,111 115,108,108 116,109,109 118,108,112 120,110,114 118,108,112 120,110,114 118,108,107 118,108,107 120,110,114 123,111,116 124,110,110 123,111,111 122,110,112 124,110,110 125,112,109 125,111,113 125,111,111 125,112,105 126,113,106 129,113,109 128,113,104 123,111,101 34,32,33 129,114,103 137,118,106 135,120,109 136,122,106 137,123,107 138,123,103 140,122,101 143,124,99 142,125,99 145,126,101 143,126,102 146,125,100 144,125,100 146,125,100 147,126,101 148,126,106 148,126,106 149,128,105 147,126,103 145,126,101 148,124,100 145,126,103 143,124,101 145,126,103 144,125,102 144,125,102 140,121,98 85,70,59 115,90,62 116,91,61 115,90,62 114,89,61 106,95,80 135,121,103 140,127,106 139,126,105 147,130,104 153,133,101 159,140,105 175,154,113
