31,28,34 30,27,33 32,29,35 31,28,32 59,52,55 95,82,79 178,143,105 255,223,165 255,248,156 255,255,174 173,161,149 65,56,50 64,54,53 96,86,90 143,132,139 168,154,159 170,153,156 147,133,138 131,119,124 121,109,111 188,173,183 193,176,182 199,181,178 199,181,176 199,179,172 167,147,140 189,169,162 185,165,158 175,158,150 165,144,133 185,112,82 148,73,44 94,53,37 83,42,13 131,101,34 120,98,35 112,93,38 111,89,24 116,95,25 100,77,46 89,66,51 74,54,36 72,51,24 70,50,20 78,64,21 76,66,17 94,81,29 90,77,29 84,69,22 79,63,19 75,60,20 98,72,20 126,87,16 137,92,17 121,84,15 93,63,5 45,26,14 73,37,27 75,43,27 72,42,25 36,23,16 36,23,18 50,27,14 85,47,30 130,67,36 180,109,65 255,187,109 255,217,130 96,68,41 104,74,48 106,80,55 109,78,55 93,72,47 95,71,47 77,63,49 69,62,62 115,108,111 122,112,116 110,100,101 103,91,93 74,61,58 149,133,129 174,163,156 56,46,45 62,55,55 51,40,37 53,42,37 54,43,36 68,54,36 80,67,46 82,68,52 79,65,47 76,66,44 69,58,39 66,54,44 38,29,23
31,28,34 30,27,33 26,23,29 28,25,29 34,28,33 71,64,74 29,22,32 32,21,16 115,79,32 255,253,169 255,255,224 68,57,50 63,56,54 99,92,95 156,145,154 189,175,177 193,176,179 161,147,152 158,144,146 130,116,118 191,177,182 198,181,184 205,187,184 206,188,183 205,187,182 180,160,153 205,188,180 205,188,180 195,177,174 187,164,163 164,92,55 139,69,43 78,39,27 152,111,66 123,95,37 115,92,34 101,82,29 123,103,28 84,59,31 67,42,25 53,34,18 50,34,21 54,35,23 49,28,13 60,43,15 74,62,21 86,77,21 92,79,27 85,71,26 78,67,21 72,60,19 95,74,22 126,87,16 140,96,18 128,91,20 100,73,10 47,33,15 63,32,22 75,40,25 75,40,27 44,28,22 37,26,19 45,26,14 76,40,32 114,52,25 156,88,45 239,170,89 255,204,115 102,71,50 103,75,48 107,78,54 110,80,54 99,75,49 99,73,48 79,63,48 68,58,57 125,118,121 151,141,142 160,146,146 158,144,144 131,118,115 160,144,140 194,181,176 58,47,44 65,59,54 52,39,36 51,39,39 54,42,32 56,45,30 63,52,35 55,44,27 59,48,31 60,48,36 78,66,54 71,59,49 43,34,30
31,28,34 28,25,31 27,24,30 26,23,29 42,35,45 31,27,36 30,24,31 54,42,42 169,148,133 98,77,64 255,249,193 80,69,62 66,57,53 110,100,104 161,147,147 184,168,164 190,174,170 171,154,157 167,150,151 142,126,124 204,188,186 206,189,190 213,192,190 215,192,189 215,195,188 187,167,160 213,193,184 109,86,55 79,53,14 82,56,17 98,56,16 111,65,35 81,41,18 159,118,32 114,89,30 108,85,27 102,85,20 109,91,18 58,37,22 65,50,39 70,57,52 90,73,65 73,57,42 66,50,35 43,31,21 50,37,16 85,75,22 86,76,23 87,74,24 81,68,20 76,64,23 89,67,20 129,91,13 134,95,13 128,91,10 100,71,6 55,41,12 40,28,16 69,34,21 87,50,37 51,29,23 39,26,19 47,28,16 60,29,19 105,47,25 145,76,38 236,168,94 255,196,109 128,87,40 103,75,46 107,79,52 107,78,54 102,73,49 104,75,51 83,64,48 83,70,65 149,136,133 177,164,161 186,168,163 169,154,145 149,133,127 159,141,136 204,183,172 54,45,41 65,61,55 58,47,44 52,42,41 52,39,32 55,43,31 60,49,34 62,49,42 55,39,33 60,49,44 76,65,58 61,52,46 51,42,36
31,28,34 28,25,31 29,23,30 29,23,28 40,34,39 20,17,21 41,34,32 73,57,42 229,211,190 95,79,66 111,84,48 169,130,73 67,57,56 118,108,109 194,176,171 211,190,186 210,190,181 193,175,170 161,143,140 150,132,127 213,193,186 215,194,190 219,197,189 222,200,192 219,197,189 191,167,159 226,199,183 101,72,23 96,69,22 95,71,20 96,66,20 92,52,29 89,48,19 163,121,27 109,89,28 108,85,27 105,86,18 71,49,13 91,70,59 83,61,43 78,54,28 76,52,28 70,53,14 73,59,16 78,64,19 80,67,17 89,72,21 88,75,23 87,72,23 81,71,22 75,61,16 84,64,14 122,84,8 126,91,10 115,83,12 90,65,6 53,39,14 45,31,15 69,34,21 89,50,38 55,32,21 38,22,16 41,23,18 57,29,20 98,41,22 153,84,48 231,163,91 255,194,107 255,208,130 110,81,50 110,82,55 111,81,55 109,78,55 105,74,51 90,69,54 80,67,62 153,138,127 170,153,143 183,162,151 171,152,138 155,138,128 159,140,128 205,184,171 60,48,38 57,53,47 55,44,41 50,40,39 53,42,35 52,42,32 53,43,33 58,43,34 57,44,37 74,63,56 67,56,49 57,46,39 54,45,39
32,29,33 28,25,31 25,22,28 25,22,26 36,31,28 33,27,34 31,24,24 48,37,20 53,42,35 51,40,33 76,55,32 175,122,69 248,219,168 151,131,124 212,190,182 196,172,164 196,173,162 217,193,187 161,141,132 157,140,130 219,198,187 222,200,192 225,201,193 226,203,192 226,202,194 198,172,162 230,201,181 116,85,36 111,82,29 105,80,23 90,59,20 90,52,33 84,46,11 156,114,20 108,88,29 105,85,26 101,83,23 56,32,10 83,64,27 74,55,18 72,55,16 75,58,19 76,62,17 78,65,17 82,67,20 86,71,22 89,72,21 87,72,21 83,70,20 79,66,18 73,59,16 88,67,11 118,81,8 114,80,8 104,73,9 85,60,3 52,39,16 48,32,17 71,39,25 74,37,24 63,35,22 39,19,12 43,26,18 58,29,23 107,51,29 145,73,38 228,159,92 255,188,105 255,208,120 116,82,48 110,82,53 110,82,55 110,79,56 108,77,54 95,74,59 74,63,58 164,145,131 193,172,159 202,180,162 188,168,148 153,133,124 158,139,125 204,183,168 70,53,43 56,52,46 55,44,41 49,39,38 58,49,41 62,51,36 64,52,40 72,58,44 62,50,38 75,63,51 66,51,40 56,44,32 60,50,38
34,27,27 30,23,26 27,21,26 27,21,26 32,27,29 36,31,28 25,23,24 28,25,29 40,33,36 35,25,29 106,83,54 170,131,92 206,145,80 255,208,129 210,183,165 194,173,162 191,170,155 214,191,180 160,140,131 169,147,139 226,200,188 229,203,191 232,206,192 233,205,192 232,206,192 206,178,165 236,207,187 123,91,57 94,60,26 122,78,38 144,98,70 85,42,27 92,48,18 198,141,36 107,90,25 105,87,25 96,84,18 93,82,18 83,68,17 84,67,20 84,64,16 86,69,20 87,73,19 88,74,20 89,74,23 88,75,23 87,72,21 83,68,19 79,64,17 71,57,14 68,52,10 91,68,10 108,78,11 103,75,7 92,67,8 75,53,4 51,37,12 48,31,21 63,35,22 69,33,23 68,36,22 50,27,16 51,31,22 64,31,22 105,49,25 151,77,43 216,151,87 248,182,100 255,210,120 135,93,41 115,82,55 110,81,57 109,80,56 110,80,54 99,77,57 69,58,51 189,166,151 182,160,140 182,158,132 211,187,161 160,139,126 153,132,117 219,185,163 159,135,113 56,50,45 68,59,53 52,41,36 58,49,41 60,52,39 63,55,42 59,47,35 68,60,47 76,64,52 66,56,44 50,40,30 63,58,44
40,30,29 43,31,33 26,23,27 26,23,27 30,23,33 48,42,37 37,27,28 28,24,33 32,27,29 56,43,38 100,72,45 145,106,74 183,132,77 232,179,115 227,201,178 209,183,162 220,196,174 227,201,187 156,137,125 179,153,143 231,203,192 234,207,191 238,208,191 238,206,190 239,209,192 209,179,162 241,209,193 231,204,186 217,174,155 216,163,108 173,124,88 90,47,30 92,48,20 242,182,71 107,88,22 106,89,24 98,84,18 92,81,19 93,77,21 93,76,25 95,78,27 90,75,24 93,77,23 88,74,20 82,69,17 79,66,16 79,64,15 77,60,13 73,57,15 64,52,15 66,51,11 87,63,8 99,70,5 92,65,0 85,64,10 74,52,5 53,35,16 47,28,16 61,33,20 69,37,23 73,40,29 43,20,9 46,26,17 66,33,24 110,50,25 155,81,45 196,137,78 244,179,101 255,204,115 194,143,76 116,87,56 111,83,54 109,81,54 112,82,56 100,79,56 68,56,46 188,166,148 176,155,132 186,161,133 214,186,157 166,146,126 153,133,113 226,192,162 223,193,165 61,55,50 52,46,39 59,50,44 59,50,42 64,56,43 65,57,44 65,55,45 67,59,46 69,59,47 65,57,44 50,40,28 67,59,46
43,33,23 60,49,42 30,23,26 32,30,31 29,24,23 67,57,47 97,82,60 49,40,36 33,28,27 54,43,36 81,62,37 128,92,63 143,101,61 153,116,76 206,174,140 205,173,157 204,180,156 193,169,147 163,145,126 178,156,138 231,204,186 237,208,186 242,208,190 243,212,191 245,209,189 211,182,160 245,211,191 237,205,189 223,185,164 190,135,83 163,112,77 94,48,30 81,42,28 227,170,85 145,112,17 106,84,8 94,81,20 95,80,17 93,81,26 90,78,23 91,74,23 93,73,25 86,69,18 79,66,16 69,58,14 71,57,12 70,54,10 70,53,6 64,49,9 62,50,13 64,49,11 81,62,9 88,66,3 86,62,7 80,58,9 72,51,8 51,33,12 45,29,16 62,31,19 73,41,27 64,38,24 36,24,14 49,25,17 68,33,20 122,60,33 156,87,51 183,131,81 220,159,96 255,203,115 255,206,120 116,86,58 111,83,56 112,84,55 110,80,52 100,78,60 66,51,42 185,161,139 207,181,156 210,177,152 213,180,153 173,147,124 154,130,106 231,197,167 234,195,167 65,61,53 55,49,42 64,55,47 58,48,36 66,58,45 66,58,45 53,41,31 70,58,46 68,58,46 68,60,47 47,39,28 69,60,45
38,29,21 49,40,34 36,29,27 35,30,29 38,32,25 57,47,35 76,54,36 49,40,34 29,24,23 44,35,27 72,55,29 90,62,35 117,93,67 166,131,93 189,157,125 229,194,167 210,179,156 197,168,146 162,140,120 179,154,135 225,194,171 231,198,173 245,205,182 244,207,183 243,206,182 210,177,152 245,208,184 242,206,184 219,185,163 202,148,98 169,115,77 89,46,27 83,44,30 111,62,24 192,143,35 141,106,25 114,91,22 87,73,17 81,71,18 79,71,17 81,66,19 79,66,18 72,62,13 67,56,12 65,54,10 68,54,11 68,54,11 66,50,8 62,47,11 60,48,11 60,48,11 80,60,10 84,63,11 82,61,9 77,57,9 64,50,7 47,33,15 54,35,23 61,30,20 69,37,23 67,39,26 38,22,9 49,26,15 67,35,21 113,55,22 160,92,54 172,123,72 193,139,80 250,184,100 255,205,117 115,82,55 116,86,58 112,84,55 113,83,55 108,83,64 71,56,45 164,140,116 179,153,128 203,169,149 188,154,132 190,166,144 148,124,102 234,198,167 238,199,167 167,145,125 59,50,42 66,57,49 60,50,40 67,59,46 67,59,46 53,43,33 73,63,51 72,64,53 71,61,49 53,43,31 69,64,50
35,25,24 36,30,25 36,31,33 32,27,26 50,41,35 62,47,36 90,65,46 53,44,36 35,31,25 43,33,23 61,50,33 54,42,32 57,43,25 126,85,56 189,156,129 225,188,162 215,180,155 197,168,144 159,133,110 184,158,133 231,195,164 238,199,169 243,199,171 244,203,174 240,199,170 212,173,143 244,203,174 244,203,174 219,184,157 197,149,102 171,116,71 87,42,19 86,50,32 86,50,30 194,145,23 166,120,11 130,95,14 96,72,10 76,63,15 73,62,16 67,56,12 66,57,10 66,55,11 65,54,10 68,54,11 68,52,10 66,50,8 65,50,10 60,48,11 60,48,11 62,46,13 74,57,10 77,57,7 80,60,10 71,54,5 58,46,5 43,32,13 48,28,19 58,30,19 71,38,27 68,40,29 41,24,14 48,27,14 77,40,25 127,64,33 167,107,68 173,129,89 166,121,75 224,161,87 255,199,114 155,110,64 120,90,62 114,84,56 111,81,55 106,82,60 71,56,45 180,154,131 193,164,140 226,191,164 191,161,133 191,167,143 145,119,98 234,195,163 238,200,163 238,199,167 74,55,41 62,51,46 68,58,48 71,63,50 68,60,47 72,62,50 72,65,49 72,62,52 70,62,51 68,60,49 65,61,51
36,36,36 40,40,40 48,47,50 37,32,29 32,23,17 62,46,40 62,41,26 50,39,36 36,32,26 45,35,23 54,45,30 37,32,29 59,47,35 118,92,67 186,158,131 216,181,154 205,172,147 192,166,143 150,126,102 183,155,128 215,176,144 218,179,147 226,186,152 227,187,153 228,188,154 198,162,129 235,195,161 239,199,165 217,183,153 209,161,116 186,135,82 104,60,34 85,48,33 84,47,32 75,40,0 178,132,4 146,106,11 113,85,6 83,63,13 69,58,12 69,58,14 66,55,11 69,55,10 68,54,9 66,52,9 66,50,8 66,50,8 63,51,12 59,49,11 60,48,11 59,47,10 69,53,9 74,54,6 78,58,10 70,52,8 58,43,7 38,29,10 59,33,21 67,37,22 74,42,28 59,33,21 42,25,15 51,28,17 90,47,32 154,85,52 186,133,88 175,133,93 155,113,75 193,136,76 251,187,102 251,199,137 120,90,62 117,89,62 112,85,53 113,90,61 124,100,74 222,191,154 242,210,168 248,216,174 213,181,147 196,167,145 143,118,101 222,188,154 225,190,152 227,188,149 214,180,148 74,58,43 59,49,39 73,65,52 71,63,50 71,63,50 68,60,47 72,62,52 72,62,50 66,60,51 64,59,47
105,100,116 51,48,54 37,30,28 25,15,14 30,18,18 33,24,20 54,39,30 52,39,34 38,32,23 47,37,25 55,46,31 43,34,30 89,70,54 111,85,64 131,105,82 132,107,79 123,97,72 120,96,74 83,61,41 193,160,133 231,191,157 232,192,158 234,191,156 232,189,156 221,178,145 195,156,124 221,179,141 219,176,143 205,164,135 198,152,124 208,155,98 143,96,62 80,45,32 81,44,31 66,38,25 155,120,53 162,118,6 133,93,2 99,75,9 74,59,10 67,55,16 67,52,12 67,52,12 66,51,11 65,50,12 66,49,10 62,50,9 62,50,11 60,48,11 59,47,10 57,45,8 67,50,11 78,58,10 78,59,6 69,51,7 55,42,8 54,31,18 65,34,24 59,28,18 69,38,26 59,33,21 47,24,13 74,30,18 126,69,40 165,105,66 193,141,91 174,135,96 152,112,78 168,123,75 230,173,102 244,182,106 91,62,31 87,78,70 99,90,84 91,82,78 85,77,85 79,75,88 70,70,80 73,71,83 89,83,90 120,104,91 152,131,118 157,136,113 100,88,78 90,71,57 236,198,161 66,50,46 103,82,67 74,63,48 77,65,53 70,62,51 67,59,48 65,57,46 65,57,44 70,57,50 59,48,41
40,32,38 48,42,37 38,25,20 42,29,26 46,35,30 42,33,27 52,36,30 50,39,32 41,35,26 46,37,22 50,40,30 56,43,36 78,56,36 179,150,126 200,168,136 234,193,162 221,185,152 201,171,143 140,116,94 208,172,141 247,205,167 252,208,168 255,210,171 255,211,171 250,206,168 225,182,149 255,210,169 253,207,168 250,203,169 222,178,148 224,172,99 200,148,98 71,36,21 62,29,20 64,36,23 61,34,16 178,131,10 149,107,0 116,84,9 85,65,6 64,52,15 66,51,15 65,50,12 62,50,11 62,50,11 64,49,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 64,49,9 78,58,10 78,59,6 68,52,8 50,37,5 62,31,19 61,27,23 70,42,29 62,36,24 51,28,17 58,30,17 106,54,35 139,78,42 157,108,70 192,146,91 163,126,84 149,109,75 158,114,72 203,150,93 233,171,99 167,131,82 56,52,61 56,53,59 58,51,63 62,58,69 67,63,72 106,102,111 55,55,67 58,57,74 55,56,75 52,58,75 55,59,74 53,56,74 85,68,58 141,106,79 49,45,54 75,52,49 65,50,30 64,48,31 64,48,33 60,44,29 56,40,27 55,41,25 55,39,24 51,37,21
50,34,19 53,37,20 46,31,11 43,27,14 50,34,21 40,30,18 34,24,14 52,41,36 40,35,23 48,37,22 54,45,39 80,64,51 106,83,68 201,166,141 198,162,129 237,198,159 219,179,145 216,180,147 152,124,97 218,174,146 251,208,163 255,211,165 255,215,165 255,214,167 252,206,165 230,184,147 255,216,166 255,211,164 255,209,169 234,191,158 185,134,81 191,138,72 87,51,22 55,29,19 54,26,13 61,33,22 62,31,8 169,122,1 132,95,1 105,78,5 70,52,10 59,49,11 62,47,9 65,50,12 62,50,13 62,50,13 60,48,11 76,64,27 59,45,16 62,47,11 62,47,11 65,50,12 78,58,8 79,60,5 77,60,11 54,39,3 59,33,21 61,30,20 59,31,18 53,30,19 69,34,21 100,51,29 137,83,49 172,130,92 185,146,107 203,157,100 188,145,98 147,109,72 146,108,73 164,126,78 216,166,92 223,172,105 68,60,66 62,57,59 61,52,63 63,56,66 46,43,49 47,41,48 40,35,34 70,63,63 65,59,64 54,52,62 54,56,70 54,57,68 71,69,79 55,54,69 65,61,70 45,35,34 67,54,49 63,48,37 65,47,28 61,43,24 59,41,20 58,43,23 55,37,16 51,35,22
52,33,21 48,29,17 44,30,12 41,26,15 49,33,18 40,26,10 36,26,14 56,48,37 46,38,25 57,46,29 69,53,40 80,60,40 84,69,58 186,152,122 212,172,136 235,191,149 225,181,143 209,171,136 151,123,96 227,182,149 255,211,165 255,214,167 255,219,168 255,217,167 255,210,165 237,191,152 255,220,169 255,218,167 255,217,170 245,199,162 150,104,65 234,179,109 203,155,112 64,32,16 53,25,16 61,33,24 53,30,15 62,33,0 156,116,10 121,89,7 81,61,11 59,47,8 62,50,13 62,47,11 62,50,11 60,48,9 62,50,13 60,48,9 115,99,68 66,54,44 58,45,11 63,46,11 77,57,7 85,66,11 91,66,9 69,51,7 56,30,16 60,32,19 67,41,27 60,32,21 93,44,22 136,86,53 178,136,98 187,145,107 190,151,112 196,150,95 200,157,101 143,108,72 139,105,75 156,118,83 186,138,82 208,157,92 66,55,52 58,51,51 66,55,62 55,49,56 56,51,53 46,40,45 42,37,39 42,35,38 40,35,32 49,44,41 84,78,83 45,43,53 61,64,75 56,60,73 62,61,76 44,39,41 101,90,83 101,91,81 69,54,43 59,45,31 60,44,29 58,42,27 57,44,39 45,35,36
48,33,22 43,28,17 41,26,15 37,22,13 43,27,12 43,27,12 35,23,13 61,52,46 60,49,42 71,55,42 91,70,47 103,86,62 85,71,55 215,172,137 252,207,163 229,183,142 251,206,160 231,188,141 134,108,85 231,187,147 255,213,163 255,217,168 255,219,164 255,219,164 255,211,161 235,186,146 255,222,169 255,220,167 255,219,165 250,200,154 151,107,79 244,187,118 236,179,121 162,114,71 60,29,17 46,22,14 47,24,13 53,31,23 105,71,10 147,102,0 98,74,10 63,47,5 60,48,11 62,50,13 62,50,11 62,50,11 63,51,14 58,48,8 62,50,9 120,107,34 69,58,43 82,69,64 81,60,8 105,78,1 122,87,4 111,79,8 67,42,23 60,30,15 78,41,17 115,72,39 173,134,95 154,115,76 199,158,113 192,150,110 189,150,109 188,143,95 218,171,110 142,106,75 135,100,73 151,116,78 175,132,87 192,144,88 82,63,49 72,61,56 73,62,57 53,43,44 38,35,39 41,34,34 43,38,37 73,64,60 61,55,50 41,34,32 54,44,43 41,39,37 43,41,53 56,58,72 59,66,80 58,61,72 44,38,45 72,62,63 70,58,46 70,54,37 79,61,40 70,54,41 49,42,52 41,41,49
47,32,21 43,28,17 38,23,12 41,25,19 40,26,12 41,27,13 38,28,18 78,72,65 74,63,56 74,58,43 100,79,52 85,73,61 85,71,57 232,190,150 227,179,136 244,200,158 228,180,133 255,210,161 138,107,84 240,194,153 255,220,164 255,223,169 255,222,165 255,223,163 255,212,161 241,191,145 255,225,170 255,222,165 255,219,162 253,203,157 149,108,77 255,212,144 255,205,139 221,169,109 159,113,72 84,56,29 41,24,16 53,29,23 44,24,15 168,135,40 123,91,16 80,61,8 65,50,12 63,51,14 62,50,13 62,50,11 59,47,8 62,47,11 61,46,10 69,51,19 130,114,101 183,172,169 65,47,26 109,85,21 147,105,11 164,122,10 173,135,100 185,129,91 199,151,106 195,147,93 199,158,113 164,122,84 208,165,118 219,178,133 192,150,110 188,143,95 235,179,114 140,105,69 132,99,72 153,115,80 166,124,82 177,134,87 128,106,86 75,62,59 73,63,51 59,47,47 43,37,42 45,38,38 44,39,41 37,32,31 39,30,26 74,65,59 55,49,54 60,56,69 38,36,44 49,49,61 63,65,79 78,80,96 73,70,85 68,65,80 68,61,64 68,58,59 73,60,55 64,52,52 51,49,59 60,59,74
47,34,29 41,28,21 34,21,16 41,28,21 36,21,12 41,26,17 39,26,19 73,65,54 73,63,53 83,64,48 90,74,59 81,72,64 86,70,53 244,200,158 255,211,158 240,191,140 255,214,164 255,211,161 139,106,79 255,208,157 255,233,171 255,234,174 255,237,173 255,235,171 255,217,162 250,202,148 255,234,174 255,235,175 255,232,172 255,209,159 164,124,90 255,217,154 255,202,130 250,193,124 222,170,110 181,129,81 135,92,59 92,56,36 52,26,12 107,78,29 154,115,15 96,74,9 77,62,15 72,56,14 68,54,11 66,51,11 66,51,11 65,50,14 65,50,14 64,49,13 58,46,18 73,64,58 64,54,53 70,59,42 159,126,60 198,133,5 255,255,198 245,201,150 219,164,108 213,157,92 209,166,121 173,129,91 223,181,129 210,167,120 195,151,111 181,138,93 243,183,113 141,101,65 129,94,69 145,106,74 168,125,80 176,132,81 161,129,99 77,64,61 72,61,54 46,36,40 38,36,34 56,47,41 83,77,72 66,57,53 38,31,29 40,38,39 52,49,55 62,58,67 43,43,55 39,37,45 43,41,49 54,52,62 66,65,80 93,92,109 99,98,115 89,91,107 72,71,88 71,70,85 65,67,83 70,72,88
54,52,64 47,45,55 39,35,44 81,64,54 147,115,85 115,86,62 35,22,17 66,57,49 57,47,37 91,76,56 75,64,49 81,73,62 93,72,57 224,180,138 255,221,164 255,235,178 255,228,170 238,188,142 140,111,80 255,216,164 255,236,171 255,235,172 255,236,173 255,234,174 255,218,163 255,206,153 255,234,172 255,235,173 255,232,172 255,206,153 154,116,81 255,207,152 255,218,144 255,204,130 255,206,138 209,158,101 168,120,73 155,110,64 141,98,63 124,83,26 173,131,19 108,86,12 91,75,17 86,70,16 76,63,15 76,61,14 76,61,14 75,60,13 74,58,14 74,58,16 74,59,12 74,58,25 60,50,51 86,76,77 101,89,94 102,68,36 223,174,11 247,195,135 216,164,116 228,168,100 212,167,123 165,123,85 216,174,122 223,178,132 195,151,111 172,130,92 235,175,105 151,108,61 132,97,70 132,95,69 160,116,74 187,141,82 179,141,104 76,60,56 74,63,60 45,35,34 44,37,40 41,34,37 41,39,40 40,36,30 55,53,51 33,30,36 41,39,49 37,38,43 49,45,56 63,58,74 44,39,55 41,39,47 48,43,59 50,49,64 51,49,61 54,52,64 58,55,70 65,63,75 66,66,78 73,72,89
52,52,62 37,37,47 48,44,57 84,67,59 197,143,84 144,102,62 102,93,104 82,74,80 57,47,35 73,59,45 80,68,58 82,72,62 99,77,57 235,193,153 244,193,136 255,221,156 227,177,131 255,211,165 142,110,80 255,216,162 255,235,171 255,234,168 255,234,171 255,232,171 255,210,153 252,201,144 255,228,164 255,223,159 255,222,157 250,199,146 154,116,81 224,182,130 255,212,136 255,217,143 255,206,136 205,157,101 174,131,82 185,139,80 177,126,73 195,146,56 182,138,16 123,95,14 110,89,17 100,81,15 88,74,16 84,70,16 84,70,16 83,69,15 81,69,14 82,69,19 79,69,16 79,66,18 95,66,3 86,65,22 71,61,62 220,209,202 94,73,99 194,154,59 201,153,8 201,152,34 193,144,34 165,127,49 182,142,65 182,143,63 150,110,44 166,106,18 184,110,74 213,139,44 255,250,184 181,152,103 163,132,83 180,137,88 173,139,96 80,60,51 61,50,45 49,40,36 54,47,47 64,59,56 56,51,50 38,35,39 41,39,49 27,25,33 34,32,40 39,37,47 51,48,54 76,69,67 68,57,52 59,49,50 68,60,68 53,47,54 52,41,48 47,39,45 46,39,49 47,43,52 59,55,68 79,75,88
48,50,64 47,49,63 46,44,54 64,52,42 237,174,98 237,180,111 80,64,58 68,56,46 69,54,43 76,61,52 81,69,57 87,77,67 98,79,54 243,201,159 255,219,157 255,247,179 245,198,148 255,219,168 146,114,82 255,226,169 255,244,176 255,242,174 255,240,173 255,234,169 255,211,151 254,206,148 255,232,164 255,230,162 255,229,162 255,208,152 161,124,82 254,214,162 255,205,132 255,211,137 239,186,120 210,167,109 168,127,78 190,144,85 188,138,76 201,156,40 183,141,18 132,103,13 122,97,20 110,87,16 97,82,19 90,76,20 90,78,19 92,80,21 90,81,23 92,83,25 87,78,20 82,69,19 93,70,12 109,79,10 117,102,82 56,49,49 77,66,33 86,68,77 154,123,34 166,124,3 158,116,4 150,114,13 134,103,14 114,87,10 107,79,9 155,109,23 177,102,84 196,131,53 229,188,143 241,200,153 255,227,181 255,252,200 173,141,99 76,59,51 73,62,55 47,37,36 43,36,39 42,37,36 43,38,40 49,43,50 43,43,53 25,26,31 31,30,35 39,35,46 41,39,49 64,63,80 86,84,96 64,57,57 78,67,62 70,57,50 68,57,52 73,62,57 71,58,53 53,41,43 44,36,42 42,36,43
52,55,73 50,53,71 36,38,52 37,34,38 224,175,106 255,213,120 84,70,56 70,55,44 71,55,42 79,63,50 85,70,59 87,74,67 108,84,58 242,201,156 255,222,155 255,249,176 242,201,142 255,218,162 143,111,69 255,233,176 255,249,177 255,248,176 255,247,174 255,248,175 255,219,156 255,215,152 255,240,169 255,240,167 255,237,172 255,214,158 165,128,88 255,214,160 255,211,141 255,224,147 244,195,128 211,168,112 166,125,78 187,144,84 194,148,50 185,144,16 161,128,21 129,105,13 121,99,21 113,92,20 102,87,24 93,82,20 91,83,20 96,83,22 98,85,22 98,85,22 91,82,22 86,77,19 87,78,18 94,81,18 112,87,10 136,101,34 47,36,43 60,56,69 168,147,132 56,44,32 137,98,41 116,95,12 102,83,17 98,81,12 120,78,0 136,99,18 181,112,81 141,94,13 165,152,147 128,122,127 129,125,134 193,167,155 255,243,177 134,111,71 75,62,55 44,37,35 40,35,37 43,38,40 49,44,43 39,37,47 31,30,35 30,29,34 33,30,34 39,35,46 41,38,44 43,41,53 62,62,74 77,76,91 90,88,100 60,55,57 57,51,56 50,44,49 44,38,45 57,50,64 78,75,92 70,69,86
127,130,152 100,103,125 62,65,83 53,51,59 156,106,62 255,209,115 90,73,47 72,55,45 73,57,44 83,67,54 85,70,61 85,73,63 108,90,69 223,186,142 255,215,152 255,238,170 230,190,136 244,204,152 127,103,68 236,194,142 246,201,139 251,206,142 252,207,145 253,208,144 222,179,123 231,183,129 254,205,140 249,203,135 246,202,135 228,184,131 161,126,88 245,208,155 255,206,138 255,219,143 243,193,131 209,165,112 165,124,75 185,144,76 166,129,15 143,115,7 128,106,12 121,101,15 116,96,19 111,93,20 103,88,25 94,80,22 94,80,22 97,84,23 98,85,22 97,86,22 92,83,23 90,81,21 90,83,22 92,80,21 109,89,14 126,99,11 130,106,40 52,40,42 52,50,51 232,228,222 82,75,78 106,95,51 91,77,19 86,74,15 184,137,58 136,95,27 172,112,73 144,105,34 122,120,130 118,114,127 122,119,134 135,128,128 160,134,111 255,235,176 139,119,99 56,46,45 42,40,41 65,59,66 36,31,33 29,27,35 28,25,31 32,26,33 37,34,38 37,33,42 46,40,47 45,41,52 51,49,57 52,52,64 70,69,86 57,55,65 63,63,75 51,50,65 52,52,62 68,65,80 62,61,76 75,71,91
123,126,148 114,117,139 56,60,75 51,47,60 106,84,64 132,102,76 59,49,48 74,64,65 65,55,54 56,46,50 49,39,43 82,74,93 72,68,81 76,74,86 72,69,75 78,72,77 85,77,83 91,84,87 89,76,73 178,157,146 187,157,131 200,166,136 206,168,133 211,176,138 200,165,127 223,186,146 251,210,161 255,219,162 255,224,166 237,200,147 100,73,55 150,125,97 210,164,109 212,166,109 195,153,99 169,134,78 143,116,32 135,111,17 124,104,16 122,103,19 115,95,16 111,93,20 106,92,22 103,89,21 98,85,24 94,82,23 91,82,22 97,86,24 97,86,24 97,86,24 91,85,21 90,83,22 91,84,23 90,81,21 88,79,19 96,84,16 107,90,12 123,97,17 55,42,19 51,45,52 105,100,99 200,197,201 175,140,73 87,75,18 148,98,24 171,118,61 173,120,54 141,119,70 110,110,120 117,113,122 124,120,131 120,116,127 110,106,117 123,111,113 255,215,159 81,57,20 34,26,32 26,24,22 30,29,32 31,29,37 32,30,28 36,31,33 37,31,36 38,35,39 42,39,45 42,38,47 45,41,50 46,44,56 64,63,80 45,43,55 74,74,86 40,38,48 50,50,60 60,58,70 65,62,77 71,67,87
