30,29,34 30,29,34 34,33,38 50,45,47 67,56,51 104,80,54 156,115,70 213,157,92 255,206,119 255,236,143 255,254,166 255,252,194 69,60,45 57,47,46 60,51,47 58,49,43 60,51,47 56,49,49 124,117,129 148,142,163 168,158,176 182,169,190 166,154,166 156,148,154 156,145,152 107,97,101 166,146,137 186,169,172 185,173,178 191,174,175 192,176,172 193,176,177 191,177,177 180,166,166 165,151,151 193,176,182 191,173,182 186,172,185 182,168,181 187,157,156 149,92,75 147,82,63 138,67,43 100,46,26 93,56,30 92,70,21 59,45,18 107,95,83 114,105,101 60,50,38 109,88,7 59,47,6 55,43,13 52,40,12 50,36,11 28,22,13 33,24,5 68,57,24 46,30,0 99,86,34 100,88,33 101,86,46 98,81,42 92,73,34 90,71,32 86,69,32 79,64,26 83,67,25 90,69,26 88,68,20 87,65,20 80,58,24 50,40,16 46,30,13 78,43,30 73,41,27 75,40,27 74,42,28 58,36,18 37,21,8 39,22,12 45,28,18 69,37,21 104,53,29 133,64,35 160,80,41 212,141,86 230,163,86 255,219,150 97,68,37 89,68,43 86,62,36 96,70,45 100,74,49 105,76,54 99,75,53 83,64,39 88,67,42 88,69,44 63,48,39 94,84,85 132,121,130 150,137,147 167,152,160 156,142,147 158,144,146 166,154,156 105,91,93 166,154,159 179,166,174 116,105,98 88,79,75 33,28,27 48,46,47 16,16,16 57,44,37 63,49,35 61,46,35 50,35,26 63,46,38 97,70,63 91,67,59 62,45,35 50,34,28 56,40,36 64,51,46 61,49,39 51,36,25
30,29,34 30,29,34 38,37,42 37,34,38 55,48,51 77,60,50 150,116,84 206,153,96 250,185,105 255,240,150 255,250,158 255,255,187 243,229,200 60,51,47 61,52,48 59,50,44 59,50,46 57,50,48 126,119,131 149,141,158 172,160,174 186,172,187 165,154,163 155,147,155 153,143,147 104,94,95 166,145,141 186,169,170 189,175,180 193,175,174 197,180,172 198,181,171 196,181,170 182,165,157 170,153,145 194,178,172 193,177,173 191,174,177 187,173,175 188,164,158 151,101,84 147,82,59 141,70,44 105,54,30 98,59,29 91,69,20 111,98,77 124,111,104 39,37,38 44,36,25 87,68,2 27,23,6 60,50,28 72,57,17 86,73,25 85,75,33 84,73,29 83,72,26 87,74,24 97,85,28 100,85,34 106,89,52 101,84,45 92,74,32 88,71,32 86,69,32 77,60,23 86,69,22 96,72,19 98,74,19 106,76,18 100,71,20 78,57,16 52,35,7 67,39,26 68,37,25 79,42,27 82,47,34 63,37,27 31,18,13 34,21,18 38,22,16 55,29,19 88,44,32 118,55,33 145,67,37 180,108,58 217,151,80 255,196,117 147,104,48 94,68,47 88,67,40 98,73,45 103,74,50 109,78,57 99,75,51 83,64,39 86,67,42 91,70,45 64,52,40 95,88,88 137,127,131 146,134,139 177,163,163 165,152,149 166,153,146 172,161,158 103,90,87 167,151,147 184,171,166 83,69,69 65,53,58 57,49,57 62,58,67 42,39,45 62,49,42 59,44,35 49,33,29 61,46,37 84,59,56 94,73,69 72,54,49 64,48,42 59,46,39 62,49,44 57,44,41 47,34,31 43,30,25
32,28,37 32,28,37 40,36,45 32,29,35 37,31,38 47,36,33 120,90,62 189,140,91 238,176,102 255,232,148 255,242,147 255,255,174 255,255,209 89,78,71 61,50,47 60,51,45 60,51,47 59,52,55 94,88,95 126,118,126 145,134,141 164,147,153 156,142,147 143,135,143 138,127,134 94,84,88 152,134,133 167,150,151 170,153,156 176,158,155 183,166,156 188,172,159 192,176,163 180,163,153 171,154,144 198,181,173 197,180,172 197,179,174 194,173,169 191,168,157 164,106,84 157,82,55 143,70,42 101,52,30 99,58,29 103,77,23 122,104,83 103,88,68 75,62,39 98,86,47 93,70,12 76,61,21 100,88,31 103,89,21 100,85,22 98,85,24 89,74,23 83,70,20 81,71,20 87,75,18 91,77,19 98,83,36 98,81,46 98,80,36 90,72,30 86,69,30 80,65,25 84,66,24 102,78,25 112,83,20 120,81,20 114,83,21 103,77,25 80,53,10 51,29,9 66,38,25 84,47,34 87,48,34 63,35,24 45,29,23 33,22,17 34,21,18 47,27,18 77,42,29 102,46,24 127,57,28 162,90,44 224,157,91 255,197,112 255,226,139 97,67,41 92,68,42 100,75,47 103,78,50 105,76,52 99,75,49 87,68,45 89,70,45 91,70,45 67,56,41 93,86,86 141,131,135 155,145,149 184,171,168 169,153,147 167,152,143 173,162,157 111,98,93 167,151,147 188,175,168 74,63,58 61,49,51 59,52,50 62,55,53 58,50,56 61,50,59 66,57,70 69,55,70 64,50,65 61,52,63 53,49,58 53,49,58 50,44,51 52,41,48 46,36,37 57,46,41 57,47,48 45,35,36
32,29,35 31,28,34 32,28,37 30,26,35 33,30,36 51,43,49 87,66,55 145,105,69 215,157,91 255,217,140 255,234,142 255,255,160 255,255,193 255,250,233 59,48,45 60,51,45 63,54,50 54,47,50 99,91,97 113,102,109 119,107,112 118,104,106 107,95,97 95,84,91 87,76,83 68,56,61 156,142,144 170,152,161 172,155,158 172,154,149 173,156,148 173,156,146 175,155,146 161,141,132 151,131,122 175,155,146 176,154,146 175,155,146 175,153,145 173,148,131 162,100,71 155,75,41 139,69,40 97,51,35 93,49,21 142,109,30 113,89,34 112,93,36 108,89,32 98,79,26 115,97,26 116,96,17 105,86,18 102,83,30 97,78,39 77,58,21 79,63,19 82,67,20 80,67,19 78,68,19 87,74,24 95,82,32 95,81,36 91,75,31 90,73,26 84,68,24 76,64,25 75,59,17 101,75,21 116,83,15 132,87,23 127,90,19 114,83,23 96,68,12 54,34,4 68,40,29 78,41,28 80,41,27 70,40,25 54,34,25 40,27,22 32,21,18 42,25,17 64,38,24 93,47,29 119,57,30 143,74,34 201,133,70 255,200,116 255,208,118 111,72,40 95,67,38 103,74,50 107,79,52 103,77,54 100,74,51 93,69,47 93,69,45 92,71,46 70,56,42 89,82,82 135,128,131 150,140,144 168,156,158 159,145,145 149,138,135 150,139,134 95,82,77 144,131,126 166,153,146 71,58,51 57,46,43 65,56,52 53,44,40 53,43,42 54,42,42 61,49,37 67,56,37 73,60,39 75,57,36 66,49,41 64,50,34 61,46,35 57,44,39 70,57,36 71,56,36 55,42,35 40,31,27
31,28,34 30,27,33 31,28,34 32,29,35 31,28,32 51,46,48 59,49,50 116,95,84 178,143,105 234,191,142 255,226,157 255,249,157 255,255,174 255,255,219 78,67,62 64,55,49 64,54,53 60,50,54 136,125,132 145,134,141 168,154,159 175,158,159 160,146,151 146,131,139 131,119,124 88,76,81 160,148,150 188,173,183 193,176,182 199,181,178 199,181,176 198,180,175 199,179,172 179,159,152 172,152,145 187,167,160 185,165,158 181,161,152 173,153,146 166,139,123 185,112,82 159,79,45 125,60,37 87,46,30 83,42,13 141,108,31 122,95,32 119,96,36 112,93,38 95,79,23 118,97,25 109,88,18 100,77,46 95,73,55 83,62,47 74,54,34 72,51,24 72,48,22 74,57,22 76,62,19 76,66,17 90,80,27 94,81,29 89,73,29 84,69,22 83,68,21 78,63,23 75,60,20 98,72,20 120,82,16 134,91,17 135,92,18 121,84,15 112,77,10 69,43,2 52,33,21 73,37,27 75,40,27 72,42,25 65,39,25 36,23,16 31,20,17 43,27,21 53,30,17 85,47,30 107,54,29 138,70,34 204,136,77 255,187,109 255,197,108 127,78,27 96,68,41 104,74,48 106,80,55 107,78,54 103,77,54 93,72,47 94,70,46 90,69,44 69,55,41 69,62,62 107,100,103 120,113,116 122,112,113 110,100,101 103,93,94 98,86,86 59,46,43 149,133,129 171,161,151 80,69,66 52,42,41 62,55,55 51,40,37 53,42,37 52,41,36 54,43,36 68,54,40 72,58,40 78,65,42 82,68,52 79,65,47 78,65,44 75,65,43 69,58,39 73,59,43 53,41,31 37,28,22
28,25,31 30,27,33 27,23,32 28,25,31 26,23,27 29,23,28 53,46,56 81,74,86 33,26,36 35,28,31 71,52,36 219,183,136 255,249,165 255,254,194 79,69,57 63,54,48 63,56,54 64,57,60 149,138,145 153,142,151 184,170,172 193,176,177 174,160,165 162,148,153 156,142,144 105,91,93 168,154,156 190,176,181 199,182,185 201,183,180 205,187,184 206,188,183 205,187,182 187,167,160 181,161,154 205,188,180 202,185,177 199,181,176 188,170,167 189,148,132 164,92,55 152,78,44 109,53,31 76,37,25 140,99,54 136,105,41 116,93,35 116,92,39 102,83,30 104,86,24 124,104,29 81,56,28 72,47,30 61,42,26 53,37,22 51,36,25 53,34,22 53,34,20 58,40,21 68,51,23 74,62,21 80,70,19 91,82,26 91,76,29 85,71,26 81,67,22 76,65,21 72,60,19 94,73,21 120,82,16 136,93,19 140,97,21 127,90,19 120,83,14 80,55,7 40,26,8 66,35,25 72,37,24 73,41,27 75,44,32 43,27,21 33,20,15 41,29,19 50,31,19 78,42,34 101,47,27 137,68,37 184,115,59 247,178,97 255,202,114 230,173,104 97,66,45 103,75,48 109,78,55 109,79,53 105,76,52 98,74,48 95,71,45 98,72,47 70,54,39 57,47,46 100,93,96 120,110,114 140,128,130 145,131,131 147,133,133 153,142,139 105,92,89 161,145,141 192,180,170 96,83,80 53,44,40 65,59,54 50,39,36 56,43,40 52,40,40 54,42,32 57,46,31 60,48,38 62,51,34 56,45,28 61,50,33 63,52,37 69,57,45 81,69,57 77,65,53 66,53,46 42,33,29
30,27,33 30,26,35 28,24,33 27,24,30 30,24,31 28,22,29 57,50,60 27,23,34 26,20,27 42,34,40 96,84,74 58,39,25 183,154,119 255,255,198 202,194,172 73,62,55 66,57,53 66,56,57 153,143,147 161,149,151 194,177,178 200,182,181 183,166,172 171,154,160 160,146,148 107,93,93 177,161,159 200,183,184 203,186,187 209,188,186 210,189,187 210,189,185 211,191,184 190,170,163 192,171,167 206,189,181 201,182,159 113,91,57 101,79,45 126,91,55 154,92,54 140,79,45 95,46,24 76,38,17 160,123,40 128,104,42 113,90,30 109,88,32 96,81,20 114,96,23 87,61,20 63,42,19 55,36,22 61,49,39 81,70,67 82,73,69 63,54,50 76,65,62 58,47,42 40,27,20 63,49,24 78,69,22 89,77,22 88,75,23 87,74,26 85,72,24 80,66,21 71,59,18 87,65,16 118,84,12 134,95,15 136,96,19 129,90,19 119,82,9 87,63,8 48,35,3 51,37,23 62,30,16 84,46,36 84,52,38 48,28,21 40,24,18 43,28,19 50,31,19 64,31,20 93,44,24 122,59,28 172,103,49 236,169,92 255,201,118 255,211,129 107,72,36 102,74,45 108,78,52 106,80,55 103,77,52 99,73,48 100,71,47 102,73,49 76,57,41 82,71,68 137,125,125 151,139,139 189,173,171 182,164,161 168,150,145 174,161,154 120,104,100 158,142,136 200,183,173 114,97,89 52,46,41 65,61,55 50,41,37 54,43,40 51,41,40 51,40,33 53,43,33 60,49,32 59,48,29 58,48,38 58,48,38 51,41,31 66,55,48 72,61,54 62,51,46 59,50,42 45,36,30
32,29,33 31,28,32 28,25,31 27,24,30 28,22,27 30,23,33 36,30,37 26,23,29 48,42,49 39,28,35 92,76,63 96,76,56 81,61,52 148,124,73 255,255,226 80,70,60 66,57,53 64,54,55 152,142,146 169,153,151 191,173,168 192,175,167 175,159,157 175,158,161 168,151,152 111,94,95 184,168,164 206,190,186 209,191,190 214,191,188 216,194,188 217,195,189 217,195,189 194,174,167 194,173,169 212,191,180 101,75,36 90,64,23 82,56,17 78,51,8 96,64,20 104,69,31 89,48,30 102,62,37 163,120,33 117,95,32 111,88,28 106,86,27 107,89,18 122,102,27 70,44,19 55,36,24 89,77,67 88,71,63 74,51,40 81,58,43 74,53,28 69,50,25 69,50,23 66,57,28 58,47,14 85,75,26 85,72,20 88,75,23 88,75,25 86,73,23 80,67,19 74,63,19 88,66,19 116,82,8 132,93,11 131,94,11 123,87,11 113,81,10 82,61,9 46,32,5 45,31,17 65,35,20 77,39,29 89,52,39 49,27,21 37,21,15 40,25,16 47,27,18 60,29,19 93,43,26 118,54,26 154,84,35 235,167,95 255,201,120 255,206,119 119,75,22 108,75,48 108,80,53 107,78,54 107,78,54 102,73,49 104,73,50 105,74,51 80,61,45 83,67,63 142,129,124 155,142,137 189,173,167 188,171,163 170,153,145 182,165,155 128,111,103 159,142,134 205,184,173 172,151,138 52,46,41 64,60,54 53,44,40 52,41,38 52,42,41 52,39,32 47,38,32 55,43,31 60,48,36 62,49,42 55,42,35 53,40,33 72,61,54 75,64,57 62,51,46 56,47,41 47,38,32
31,28,34 30,27,33 28,25,31 28,22,29 29,23,28 32,26,33 34,28,33 24,21,25 41,34,32 52,42,32 67,48,36 126,108,87 95,79,66 55,41,27 186,147,90 101,77,40 67,57,56 68,61,64 158,141,142 200,182,177 211,190,186 210,188,180 210,190,183 190,169,167 161,143,140 112,94,91 191,175,169 213,193,186 215,194,190 218,196,190 221,199,191 222,200,192 219,197,189 198,176,168 202,178,170 195,168,152 101,72,23 96,69,22 96,69,22 95,69,17 96,66,20 94,61,24 89,48,30 118,77,48 163,121,27 116,93,35 108,89,25 108,85,25 105,86,18 99,79,20 57,32,13 98,77,66 83,61,43 84,58,35 74,50,24 72,52,22 70,53,14 73,59,16 75,61,18 79,65,20 80,67,17 82,67,16 86,71,20 88,75,23 87,72,23 83,73,22 79,69,20 75,61,16 84,64,14 112,78,8 128,90,14 124,88,10 115,83,12 107,79,11 78,57,5 48,34,9 45,31,15 67,36,26 79,42,29 85,46,34 55,32,21 38,21,13 34,21,14 43,25,20 57,29,20 93,45,29 115,51,25 158,86,40 231,163,91 255,195,114 255,204,116 204,153,75 110,81,50 108,83,53 111,81,55 111,80,57 109,78,55 105,74,51 106,75,52 81,60,45 80,67,62 149,134,125 156,141,130 181,161,152 183,162,151 167,146,135 183,167,154 131,114,104 159,140,128 203,182,169 202,181,168 51,45,40 57,53,47 63,54,50 54,43,40 47,37,36 53,42,35 50,38,26 53,43,33 54,44,34 58,43,34 56,41,32 59,46,39 76,65,58 67,56,49 62,49,42 54,43,36 54,45,39
31,28,34 30,27,33 27,24,28 26,20,27 26,20,27 28,22,29 41,36,38 27,24,30 39,29,28 34,22,10 48,32,19 80,66,50 85,73,61 38,32,27 159,116,67 189,153,93 110,94,77 76,62,64 178,157,157 214,194,187 198,176,170 197,174,163 214,190,184 210,187,184 155,138,130 112,95,87 195,178,170 217,197,188 218,198,191 221,199,193 224,200,192 224,201,190 224,200,192 200,176,168 206,179,172 194,167,149 112,81,32 104,75,26 103,77,25 102,76,22 103,73,29 87,53,21 87,46,28 126,86,52 162,120,26 112,88,33 107,87,26 105,85,24 105,88,21 79,59,9 60,38,18 79,58,35 74,53,26 73,50,19 72,52,20 75,56,21 75,59,17 74,60,15 76,63,15 82,69,21 82,69,19 84,69,18 87,72,21 87,74,22 85,72,22 81,71,20 76,66,17 73,59,16 87,67,17 111,77,7 120,84,8 120,83,10 108,78,11 99,70,5 78,56,7 48,34,9 49,33,18 67,36,24 80,43,30 78,39,27 59,33,21 47,25,17 36,23,16 43,25,20 59,32,25 85,39,23 120,53,26 167,92,47 234,166,96 255,193,115 255,198,111 255,204,118 113,81,51 108,84,51 111,83,54 110,82,55 110,79,56 106,75,52 108,77,54 88,67,52 78,65,60 147,130,120 164,148,135 183,162,151 187,164,149 183,161,143 175,159,142 131,115,102 158,139,125 203,182,167 208,187,174 57,46,43 57,53,47 61,52,48 54,43,40 50,40,39 56,47,39 57,45,33 55,45,35 59,49,39 57,42,33 58,43,32 59,49,39 78,66,54 68,53,44 57,45,35 57,47,37 57,48,40
31,29,30 28,25,29 27,24,30 25,22,28 24,21,25 23,17,22 38,32,27 30,24,31 28,23,25 56,50,41 33,24,16 44,35,31 43,33,32 52,41,38 136,97,56 193,142,87 208,164,97 255,244,187 195,172,161 203,180,169 190,169,158 202,181,168 200,174,164 218,194,186 163,143,134 113,96,86 201,180,169 221,198,185 225,202,191 226,203,192 230,204,194 230,204,192 230,204,194 205,179,169 214,188,178 224,193,174 116,87,38 113,83,25 110,81,28 97,70,23 80,48,18 75,39,17 83,45,28 124,84,50 172,126,30 113,90,32 107,89,27 106,88,26 98,83,22 75,58,9 91,75,31 82,65,18 78,60,16 75,59,15 75,59,15 78,64,19 79,66,18 83,68,19 86,71,22 86,71,22 91,74,25 89,72,21 89,72,21 85,72,20 82,69,21 80,64,20 73,59,16 69,55,12 93,70,12 108,76,5 112,80,9 110,78,7 102,71,9 92,65,4 72,52,6 48,35,12 46,30,17 65,37,24 71,35,25 70,34,24 68,37,25 60,34,22 41,20,16 45,28,20 60,31,25 83,37,21 118,48,22 169,90,49 225,158,92 251,183,109 255,204,116 255,212,122 119,85,44 112,83,52 111,83,56 111,80,57 110,79,56 108,77,54 109,78,55 90,67,52 73,62,55 146,126,117 195,172,157 195,173,155 197,175,155 209,185,163 187,167,147 133,114,102 157,138,122 205,185,167 208,188,170 66,55,52 56,52,46 59,50,46 54,43,40 50,40,39 58,49,41 61,49,39 64,52,40 66,52,38 56,42,28 64,50,36 67,54,47 74,62,52 67,55,43 60,48,36 58,48,36 63,55,42
35,28,28 33,26,26 29,22,25 27,21,26 27,21,26 23,20,26 39,34,31 35,28,31 25,23,24 24,22,23 29,28,31 44,37,40 44,34,38 69,55,39 127,94,55 176,131,83 214,153,88 255,197,123 255,235,180 214,187,169 196,175,164 197,176,163 202,179,166 220,197,186 159,139,130 114,94,85 206,183,172 228,202,190 229,203,191 232,206,192 233,205,194 232,206,192 233,207,193 208,182,168 221,193,180 236,207,187 150,118,84 97,68,35 110,71,32 162,116,77 156,110,82 91,45,27 88,47,31 106,62,32 204,147,42 123,96,31 106,89,24 103,88,25 97,85,19 95,82,19 88,77,15 83,68,17 86,69,22 88,68,20 88,68,20 90,73,22 89,75,21 88,74,20 89,75,21 89,74,23 85,72,20 86,71,20 83,68,17 81,66,19 76,61,14 72,58,13 67,52,14 69,53,11 90,67,9 100,71,6 104,74,7 102,73,8 91,66,7 84,60,5 67,49,5 49,35,10 49,32,22 66,35,25 64,31,20 70,34,24 70,38,24 66,38,27 47,25,17 50,30,21 60,27,18 85,39,23 131,62,33 176,100,58 212,147,83 233,170,96 255,194,107 255,211,121 137,95,43 116,84,54 112,82,54 110,84,61 108,79,55 108,79,55 111,81,55 90,68,48 69,58,51 156,137,125 198,176,158 176,155,132 182,158,132 194,171,142 210,181,159 140,119,106 152,131,116 216,185,162 219,186,161 90,76,62 56,50,45 65,59,54 61,52,44 52,41,36 59,50,42 64,52,42 63,55,42 63,55,42 60,48,36 67,57,45 81,72,57 73,61,49 67,57,45 53,43,31 58,50,39 63,58,44
40,30,29 56,46,45 36,24,29 26,23,27 26,23,27 27,23,32 32,26,31 64,56,45 37,27,28 28,20,26 31,27,36 34,29,31 56,43,38 79,59,41 118,84,52 150,108,68 183,132,77 204,153,98 255,195,119 223,197,174 209,183,162 209,188,165 227,202,185 216,190,176 156,137,125 120,99,88 212,186,174 230,202,191 234,207,191 237,207,190 240,208,194 237,207,190 239,209,192 210,183,165 224,194,177 243,211,195 231,204,186 218,186,172 185,134,95 199,146,91 173,124,88 104,57,34 97,54,39 90,46,18 242,182,71 142,109,30 105,91,23 104,87,22 98,84,18 96,81,18 89,77,18 93,77,21 93,76,25 95,78,27 95,78,27 93,77,23 93,77,23 91,77,23 86,74,19 83,70,18 79,66,16 81,66,15 76,61,14 74,58,14 73,57,15 65,53,14 64,49,13 67,52,12 87,63,8 94,67,6 96,69,4 89,67,4 85,64,10 76,56,6 65,46,7 51,33,14 47,28,16 63,32,22 62,29,18 73,38,25 73,40,29 64,36,25 45,25,16 47,27,18 66,33,24 88,39,19 132,63,32 169,98,56 196,137,78 218,161,92 255,190,106 255,206,117 194,143,76 117,88,57 112,84,55 112,84,57 109,81,54 108,78,52 112,82,54 91,70,47 68,56,46 156,137,123 193,171,151 177,153,129 186,161,133 195,170,140 216,186,160 144,124,104 153,133,113 222,187,160 226,192,162 191,169,149 61,55,50 56,47,41 62,56,49 54,45,39 59,50,42 67,55,45 64,56,43 65,57,44 65,55,45 64,54,44 69,60,45 69,59,47 65,57,44 55,45,33 59,50,35 68,60,47
44,35,27 61,52,44 39,28,25 28,22,27 28,26,27 32,29,35 26,21,23 76,65,48 76,60,45 61,50,43 34,29,31 33,28,27 55,44,37 72,54,35 113,81,51 139,99,65 164,119,71 151,113,76 227,171,104 206,174,140 221,195,174 226,200,177 214,190,168 199,175,153 161,142,126 123,104,88 214,188,174 234,207,191 237,208,188 240,209,190 241,210,191 241,210,189 241,210,189 215,186,166 231,200,181 243,214,194 236,206,191 222,190,176 196,145,106 200,145,93 140,88,56 125,78,55 94,53,37 83,45,28 246,187,89 177,133,33 107,89,16 99,85,17 92,81,19 90,79,17 88,79,19 91,77,21 93,79,23 93,77,23 95,75,25 93,76,25 91,75,21 88,72,18 81,68,18 74,64,15 73,59,14 75,60,13 72,57,10 70,52,8 66,51,11 63,51,14 62,50,13 66,51,11 85,64,10 90,66,4 90,67,7 85,67,7 84,63,11 74,54,6 63,46,7 48,33,11 46,30,17 61,33,22 63,31,17 78,43,28 64,36,23 45,24,13 42,25,17 51,27,19 64,31,20 100,46,26 136,70,38 165,97,57 181,128,73 202,148,87 250,186,103 255,204,117 255,201,122 114,82,50 114,84,56 113,83,55 111,83,54 111,81,53 111,81,53 90,68,48 69,54,45 155,135,117 208,184,160 190,161,137 193,163,135 217,184,157 211,178,151 151,127,105 154,133,110 224,189,162 228,192,159 231,197,177 70,66,60 56,50,43 59,53,44 58,49,41 59,49,37 65,57,44 65,57,44 65,57,44 61,49,37 61,49,37 67,59,46 67,59,46 67,59,48 53,43,33 60,50,40 70,62,49
39,29,19 55,45,35 57,46,39 35,28,31 32,30,28 27,25,21 38,33,21 77,61,44 93,71,51 47,32,21 27,22,21 33,28,27 47,38,30 62,49,28 107,82,52 114,82,50 128,96,64 81,51,25 193,149,96 178,146,112 205,173,157 212,186,163 186,160,139 199,173,152 165,145,127 123,105,86 216,189,171 232,201,182 236,202,180 243,207,185 242,208,188 245,209,187 245,209,187 218,184,162 231,200,177 245,209,187 239,205,185 224,192,176 214,169,134 202,144,93 165,111,75 118,67,43 90,49,33 81,42,28 195,139,76 210,161,41 142,107,22 115,88,15 100,83,18 90,77,16 88,79,21 88,76,21 85,75,22 86,71,20 86,71,22 83,70,22 81,68,18 76,63,15 72,58,13 67,56,12 69,55,10 69,53,9 68,52,8 69,51,9 64,49,11 62,50,13 62,47,11 64,49,11 79,59,9 84,64,5 88,64,9 81,62,7 78,58,8 74,56,14 58,45,11 47,34,13 45,29,16 61,30,20 68,35,24 68,36,22 65,39,27 48,27,16 41,24,14 50,26,18 68,32,22 99,46,23 140,74,40 155,95,52 179,127,77 185,137,83 233,170,94 255,196,111 255,204,118 127,88,47 111,83,54 117,87,59 113,85,56 112,82,54 112,82,54 94,69,50 69,52,44 143,123,105 193,169,145 211,183,156 211,180,157 203,173,147 198,165,138 163,137,114 153,127,104 223,189,159 235,199,166 228,193,168 71,60,45 57,48,42 58,52,43 65,56,48 59,49,39 66,58,47 67,59,46 67,59,46 52,40,30 62,50,40 71,61,49 67,57,45 65,60,48 52,44,33 55,50,36 68,63,49
36,30,23 37,31,24 43,37,32 40,33,31 33,28,25 32,27,24 54,45,37 69,50,36 75,54,39 53,37,24 30,23,21 34,29,26 40,31,25 55,44,27 74,55,32 82,60,40 110,92,71 114,88,63 141,102,61 190,158,126 227,192,165 229,196,171 196,165,142 204,175,153 160,138,118 124,102,82 216,185,164 231,196,171 232,196,167 240,201,173 245,205,180 246,206,181 242,205,179 212,177,150 230,195,168 246,206,181 243,206,182 231,195,173 221,180,151 216,161,107 169,116,75 107,59,30 83,45,28 82,45,30 95,53,29 196,147,27 179,134,31 144,107,24 121,92,18 100,78,15 85,72,20 79,69,18 78,70,20 80,67,19 77,67,18 73,62,16 71,60,14 66,55,9 66,55,11 68,54,11 68,54,11 66,54,13 64,52,11 66,49,12 62,47,11 62,47,11 59,47,10 62,46,13 79,59,11 81,59,10 82,61,9 79,60,7 77,57,9 73,53,5 55,42,8 44,30,12 54,34,25 62,31,23 60,29,19 70,38,24 70,39,27 57,31,21 39,22,12 50,27,16 70,38,24 106,55,31 139,71,35 157,102,57 173,125,80 171,126,78 204,151,94 255,188,111 255,204,116 212,164,110 116,86,58 111,86,56 112,84,55 112,82,54 113,83,55 102,78,56 72,57,46 148,128,108 171,147,123 186,157,135 199,168,147 187,156,133 203,173,145 175,151,127 149,125,103 218,181,155 232,196,165 238,199,169 196,162,140 73,54,42 61,55,48 68,57,50 61,51,41 66,58,47 68,60,47 67,59,46 60,50,38 63,55,42 72,63,48 69,64,52 72,64,53 64,56,45 67,60,44 66,61,49
35,25,24 37,27,26 37,31,26 37,32,34 32,27,26 42,36,31 54,43,36 74,54,36 90,65,46 50,34,19 28,23,20 37,33,27 43,33,23 56,45,28 48,36,24 59,44,35 57,43,25 121,92,61 173,134,104 191,158,131 225,188,162 231,196,169 194,164,138 202,176,151 159,133,110 134,110,86 215,185,157 232,196,165 238,199,169 241,197,169 246,202,174 244,203,174 240,199,170 209,173,142 232,193,163 244,203,174 244,203,174 233,193,168 220,176,148 222,167,111 171,116,71 125,75,42 78,40,21 87,51,33 86,50,30 120,81,8 188,134,9 156,115,18 130,95,14 109,79,10 81,65,11 76,63,15 73,62,16 69,58,12 66,57,12 65,56,9 66,55,11 65,54,10 65,54,10 68,54,11 68,52,10 67,51,9 66,50,8 65,50,12 60,48,11 60,48,11 59,49,11 62,46,13 74,57,10 77,57,7 78,58,8 76,60,6 71,54,5 68,51,2 52,39,7 42,31,12 48,28,19 59,31,22 61,30,20 71,39,25 68,40,29 44,22,14 40,25,14 51,30,17 77,40,25 104,46,20 157,92,55 176,126,80 173,129,89 161,119,79 172,127,79 238,175,101 255,199,114 255,198,125 116,84,54 118,90,61 114,84,56 109,79,53 111,81,55 100,76,54 71,56,45 153,131,111 180,151,129 203,172,149 226,191,164 203,168,141 203,174,143 173,149,125 145,119,98 219,185,155 238,200,163 239,199,163 238,199,167 106,72,50 68,55,50 64,53,48 68,58,48 70,62,51 71,63,50 68,60,47 72,62,50 72,65,49 75,63,51 72,62,52 70,62,51 68,60,49 66,61,49 65,61,51
33,33,33 37,37,37 34,33,36 39,38,41 35,30,27 42,36,31 33,22,17 76,53,40 67,46,31 55,38,30 33,26,24 37,33,27 43,33,21 57,47,25 43,37,30 38,31,29 62,50,38 113,93,73 172,147,119 188,160,133 224,189,162 225,192,167 193,164,140 198,174,150 155,131,107 135,111,87 205,173,143 225,186,154 231,192,160 235,195,161 238,198,162 239,199,165 237,197,163 204,168,135 227,188,156 242,202,168 242,202,168 232,196,167 220,177,144 208,154,95 183,132,79 146,95,58 68,30,13 86,49,34 84,47,32 72,43,19 186,143,26 172,124,11 143,103,8 122,90,6 96,70,2 80,60,10 71,60,14 68,59,14 66,55,11 65,56,11 68,54,9 69,55,10 66,52,9 67,53,10 66,50,8 66,50,8 65,50,10 61,51,13 59,49,11 59,49,11 59,47,10 59,47,10 69,53,9 71,54,5 77,57,9 77,57,9 70,52,8 65,47,3 53,36,8 27,18,0 58,32,20 63,32,20 73,41,27 73,41,27 58,32,20 44,24,15 42,27,16 54,31,20 91,48,33 118,56,27 148,86,46 181,131,85 172,130,90 159,117,79 162,120,78 213,156,96 253,189,104 255,193,113 123,88,52 118,88,62 117,89,62 108,80,51 109,81,52 108,85,56 79,55,29 160,133,97 188,157,120 217,185,139 231,199,157 203,173,131 204,171,146 181,152,130 144,119,102 212,183,152 234,201,164 237,199,164 240,201,162 232,197,161 84,60,38 70,54,39 62,52,42 67,59,48 73,65,52 70,62,49 70,62,49 72,65,49 79,69,57 73,63,53 72,62,50 68,63,49 64,59,47 64,59,47
