122,101,78 121,100,77 126,105,82 130,106,82 138,110,83 136,108,79 133,105,76 128,103,73 129,101,72 131,103,76 95,75,57 104,86,67 83,72,69 87,91,120 128,143,198 132,148,200 100,118,154 132,151,200 129,150,198 119,129,174 110,108,130 118,121,143 77,63,49 66,57,51 77,62,51 80,66,52 77,61,46 75,61,47 83,64,50 81,65,50 83,82,99 124,135,175 143,147,178 105,107,123 123,125,150 130,148,202 130,149,200 142,151,190 89,99,133 95,107,142 133,147,197 129,145,195 135,151,201 102,94,100 90,88,96 112,125,155 104,107,114 80,65,56 93,73,53 99,78,55 101,77,53 110,79,56 105,79,56 94,75,52 92,78,64 181,176,178 154,156,183 156,156,184 189,179,183 65,60,59 152,149,166 154,154,166 95,93,103 159,155,175 158,155,172 160,156,169 104,97,107 166,159,171 159,156,162 72,66,57 182,173,165 146,140,145 146,140,145 194,185,181 95,79,64 95,74,51 107,81,58 105,81,57 96,77,54 93,76,52 87,73,57 77,65,53 181,169,159 118,108,109 158,149,145 101,92,86 168,165,171 161,155,162 174,161,169 123,110,118 148,143,145 166,160,165 165,156,169 162,154,171 141,133,139 75,65,64 157,146,155 114,106,114 100,91,87 91,72,49 87,68,52 76,62,48 78,64,48 81,65,48 75,63,53 61,49,39 77,62,51 131,124,134 62,63,68 120,124,139 142,148,178 138,144,172 125,133,165 133,145,180 130,145,179 75,81,98 77,65,55 99,73,50 157,117,81 129,93,62 123,90,63 122,89,64 120,87,62 126,93,66 128,95,68 124,89,62 125,90,63 123,90,63
120,96,74 120,96,74 120,99,76 128,104,80 134,105,81 131,104,72 128,98,70 126,98,69 129,101,72 131,103,76 95,75,55 103,85,66 87,75,75 93,98,124 132,148,196 136,148,199 103,120,153 134,150,200 131,151,204 117,126,169 97,99,113 140,151,182 81,65,50 65,56,50 78,65,44 83,70,49 77,63,45 78,62,47 90,72,53 87,68,52 78,77,92 173,171,183 130,141,181 101,106,141 128,129,152 131,150,201 129,148,199 132,147,202 120,129,154 137,149,202 133,148,203 134,147,204 134,148,198 88,85,91 138,147,186 118,126,154 145,148,184 73,62,47 98,77,54 105,81,57 102,78,54 110,84,59 111,82,60 97,76,53 94,80,66 147,145,157 151,154,176 151,153,178 118,112,117 63,57,52 149,149,175 147,152,176 154,153,170 156,153,168 105,97,114 146,138,155 160,151,173 159,154,170 159,156,171 71,66,63 118,110,116 162,154,162 160,152,160 156,146,150 91,77,63 99,78,55 106,82,58 107,81,58 97,76,51 97,78,55 87,71,54 82,68,54 157,155,167 133,129,142 162,158,169 86,76,80 158,155,170 152,150,172 150,151,174 147,149,174 83,82,99 149,150,173 154,150,172 157,151,174 139,134,150 119,110,121 134,123,130 179,166,163 94,76,71 91,71,51 88,69,53 79,65,49 81,65,48 83,68,48 77,65,53 63,51,41 78,64,48 154,149,165 69,62,72 117,121,136 137,148,179 134,145,176 113,125,158 130,144,183 128,146,186 77,84,107 74,64,54 99,73,50 159,116,83 121,84,58 116,83,56 116,86,58 120,86,54 126,94,64 130,96,66 130,94,65 120,88,58 114,84,56
123,97,76 123,97,76 124,98,77 132,103,81 133,104,80 133,105,76 132,102,74 132,104,77 131,103,76 130,102,75 96,78,57 101,86,64 85,75,74 97,102,128 136,150,198 137,149,202 102,117,151 137,151,199 132,151,198 117,122,159 133,129,138 110,115,141 86,69,59 65,54,49 80,65,45 87,71,54 82,69,48 79,64,44 90,70,50 87,69,50 88,85,102 100,101,124 137,145,193 97,102,137 130,133,153 131,150,199 132,151,200 131,150,201 126,130,159 136,150,200 133,149,201 135,149,201 135,149,197 90,83,93 140,149,188 176,176,188 126,128,153 72,64,53 98,77,54 107,81,58 107,81,58 112,83,61 113,82,61 104,80,54 92,80,70 148,149,179 145,140,156 132,128,141 147,152,178 70,65,67 138,150,185 137,151,188 140,151,182 139,149,183 72,70,92 150,150,176 145,152,177 145,149,180 149,148,179 66,64,65 153,148,175 190,183,183 168,161,171 160,156,169 89,79,67 99,77,57 109,80,56 111,82,60 99,75,51 100,79,56 91,76,56 75,64,49 136,137,160 167,161,166 146,142,162 90,83,86 146,151,175 139,150,181 140,151,182 138,148,184 78,78,106 142,148,178 146,150,181 152,152,180 138,134,145 100,95,97 160,151,164 142,135,145 109,93,91 96,75,52 89,69,51 83,67,50 79,64,44 86,70,53 79,63,50 66,51,40 82,68,52 108,101,113 73,63,64 113,115,131 137,145,177 134,145,176 114,121,156 133,142,183 130,146,186 78,85,110 78,68,58 102,73,51 168,123,88 134,95,67 128,93,66 129,95,65 132,93,63 132,96,65 137,98,68 137,98,68 129,97,67 119,89,63
124,98,77 124,98,75 124,98,75 129,103,80 137,107,81 134,104,76 136,103,76 134,104,76 134,104,78 134,104,78 96,78,57 99,83,66 83,71,71 99,101,126 141,152,192 138,147,190 104,114,148 140,149,190 140,151,193 115,120,146 140,134,139 137,140,162 77,65,53 68,57,50 83,67,50 88,70,51 86,71,51 81,63,44 90,70,50 85,67,48 79,76,91 89,100,131 124,125,148 139,135,146 128,132,147 134,151,196 136,150,198 135,151,201 131,136,162 135,149,197 133,149,199 136,150,200 137,150,196 115,107,113 147,155,185 146,156,192 142,148,178 72,62,50 105,81,59 111,82,60 109,80,56 119,88,65 118,87,66 105,79,54 92,81,76 142,148,176 100,100,110 127,126,141 151,154,190 71,64,67 134,152,192 135,152,195 134,152,192 134,151,194 66,72,91 140,149,190 138,152,193 137,152,186 145,150,185 60,62,62 143,148,174 152,153,174 159,162,180 151,149,169 94,77,67 100,75,56 117,86,65 113,84,60 103,77,54 103,82,57 91,78,55 69,63,54 149,149,175 114,115,138 154,154,182 98,91,91 147,149,174 139,149,183 136,151,183 139,150,188 75,77,102 142,150,182 145,151,179 148,150,175 139,135,146 135,128,126 114,108,115 133,129,142 104,90,92 97,76,53 91,71,51 81,66,46 85,66,52 87,71,54 85,69,54 67,50,40 80,64,51 149,137,149 80,71,67 112,113,132 140,148,178 140,148,178 112,120,150 136,143,180 144,156,191 84,87,107 76,63,56 101,72,52 174,125,87 137,93,63 133,94,64 131,95,64 133,92,61 138,98,64 141,101,65 141,101,65 133,101,71 119,89,63
122,98,76 122,96,73 123,97,74 130,104,81 133,103,77 134,104,76 134,104,76 133,103,75 132,102,76 134,104,78 94,76,55 97,81,64 74,63,60 102,105,125 112,114,141 84,82,104 85,84,99 115,113,135 140,146,167 112,113,132 140,133,136 134,133,148 80,68,58 69,58,51 81,65,48 90,72,53 83,65,46 82,64,45 92,74,53 84,69,47 85,77,94 144,151,186 163,161,173 135,129,134 133,137,152 138,152,193 137,150,194 136,151,196 123,129,148 135,150,195 135,152,195 137,152,195 137,151,192 116,106,110 135,138,147 107,115,145 115,118,127 69,59,49 105,79,58 113,84,62 109,80,56 118,87,64 117,88,66 103,77,56 98,81,71 97,92,110 147,151,180 146,150,181 115,116,139 63,60,64 137,153,193 138,155,198 136,153,198 136,153,198 65,75,93 142,150,196 138,151,195 137,150,194 140,149,192 65,63,59 171,168,183 125,131,159 132,135,157 129,127,137 95,73,65 102,76,55 112,81,58 118,87,64 108,79,57 105,79,56 98,78,60 71,60,43 96,91,93 108,105,120 148,137,146 114,103,98 148,150,175 140,151,182 137,152,184 139,151,186 74,75,94 143,151,181 146,152,180 149,151,176 140,136,147 133,127,122 138,133,135 154,150,161 113,100,97 98,77,52 90,71,48 80,65,45 83,67,50 90,71,55 83,69,53 63,51,41 80,64,49 149,144,146 78,69,63 119,117,125 142,147,157 119,122,140 66,72,89 74,81,104 96,103,128 95,99,114 74,61,54 98,69,49 174,125,85 139,98,67 134,95,65 133,94,64 133,92,61 139,98,67 139,99,63 139,99,65 135,101,71 124,94,68
122,98,74 116,97,70 128,102,77 133,102,79 136,103,76 136,103,76 134,104,76 132,102,74 134,101,76 133,103,77 97,79,58 97,81,64 87,78,72 107,112,136 141,151,185 144,152,182 103,106,126 147,148,167 156,157,176 118,116,126 71,62,58 75,69,64 75,63,51 69,56,49 84,68,51 90,71,55 83,65,46 80,62,43 96,74,54 92,75,49 90,83,97 144,148,179 173,172,175 130,128,126 142,149,161 138,149,180 141,151,185 140,152,187 125,128,146 141,150,191 139,153,190 138,152,189 139,149,183 121,111,115 140,140,152 139,149,185 131,130,145 75,63,51 106,80,59 113,84,60 109,80,56 117,86,63 118,87,64 110,81,59 98,82,67 183,176,176 151,157,185 161,163,190 184,177,187 68,65,69 141,152,192 143,154,196 141,152,192 141,152,194 67,73,90 143,147,191 144,154,190 145,154,195 146,149,187 64,60,54 185,180,182 151,157,187 152,153,174 189,184,186 96,82,66 107,81,60 118,87,64 116,83,58 104,75,53 106,80,57 96,76,58 76,60,45 155,141,146 152,147,165 174,164,168 124,111,106 154,156,172 146,153,176 146,151,175 146,148,173 82,80,92 150,151,174 150,151,172 153,149,169 150,142,150 131,120,113 143,136,134 162,156,163 113,97,95 98,77,52 90,70,50 83,65,46 89,68,53 90,72,53 83,67,54 64,49,40 71,59,47 71,65,58 63,50,43 111,108,112 156,153,168 156,152,174 112,115,135 144,148,177 143,149,179 96,99,117 71,60,53 94,68,47 171,125,84 139,99,65 135,94,63 134,93,62 134,93,62 134,93,62 138,98,64 136,96,62 134,100,70 125,92,67
122,98,74 116,97,70 129,103,78 134,103,80 137,104,77 136,103,76 137,102,75 135,102,75 137,104,79 136,103,78 102,82,62 98,82,65 84,75,69 113,116,138 148,154,182 152,154,179 117,114,129 163,156,170 166,159,169 122,116,121 153,144,138 149,136,129 83,67,54 69,57,47 86,71,51 94,76,57 83,64,48 82,63,47 96,74,56 91,72,49 77,64,57 71,66,68 79,73,66 82,76,67 112,109,115 103,106,126 95,93,115 92,91,108 92,92,102 90,91,112 105,110,134 108,113,139 127,130,152 114,102,104 146,143,149 152,157,183 132,130,140 75,60,49 111,85,64 110,81,59 112,81,60 121,88,63 118,88,62 109,80,56 97,81,68 185,180,179 152,156,187 153,152,185 182,176,181 65,63,64 144,148,181 143,148,183 143,149,181 143,148,183 75,78,89 144,145,179 142,148,180 140,147,182 148,147,180 71,65,60 185,178,178 149,154,178 150,151,170 184,182,183 92,78,64 106,80,57 117,86,63 114,84,58 109,80,58 107,81,56 100,82,63 75,61,47 156,144,149 166,159,173 171,161,160 111,100,93 130,121,132 111,107,118 108,108,118 103,106,115 76,73,79 97,92,108 108,101,115 105,98,112 117,107,108 76,64,54 80,68,70 74,63,70 87,69,66 104,80,56 94,74,54 86,68,49 87,67,49 91,71,53 85,66,52 68,53,42 76,62,48 158,151,151 86,76,77 111,104,114 159,156,171 153,154,173 108,110,124 148,151,173 145,149,178 102,108,127 67,56,51 91,65,44 164,120,78 139,101,66 135,94,63 135,94,63 135,94,63 141,100,69 143,103,69 142,102,68 133,97,66 126,93,66
122,98,74 117,96,69 129,103,78 134,103,80 139,106,79 137,104,77 138,103,78 139,104,79 137,104,77 135,102,77 105,80,61 103,80,67 78,66,66 119,117,137 154,155,178 160,156,176 119,112,124 168,159,170 168,163,162 120,113,113 157,151,144 153,141,131 88,72,57 73,60,53 85,66,50 89,71,52 81,65,48 85,67,48 91,71,51 87,69,48 99,86,81 161,157,166 177,166,161 124,113,106 149,143,150 152,153,174 153,154,175 156,155,172 132,128,139 158,156,168 158,158,170 158,156,168 143,145,159 82,75,73 79,74,76 65,65,77 69,64,63 72,58,42 109,83,60 115,86,62 116,85,62 126,93,68 123,90,63 110,81,57 90,74,59 67,57,56 78,71,81 70,66,75 76,69,67 69,64,63 137,140,162 140,141,164 132,135,157 125,128,150 79,72,72 139,140,159 140,138,148 136,133,150 138,133,149 76,70,65 81,70,65 79,66,76 76,70,75 70,65,62 86,69,59 109,80,56 121,88,63 118,88,62 110,81,59 107,81,58 99,81,62 76,61,50 71,60,57 69,63,68 81,72,68 79,68,61 161,154,166 160,155,171 159,157,167 157,157,167 88,81,93 160,156,169 164,160,173 162,158,171 155,145,146 124,112,102 153,140,148 160,151,162 116,100,96 102,78,54 96,77,54 87,67,49 94,74,56 93,73,55 84,68,53 68,53,42 86,67,55 157,147,151 92,82,83 110,103,115 156,154,176 150,151,172 106,107,126 147,148,169 146,151,177 108,109,128 64,55,51 86,61,42 165,121,81 141,101,67 138,97,66 136,95,64 134,93,62 140,99,68 141,101,67 142,102,68 136,100,69 127,94,67
121,97,73 121,95,70 122,96,71 133,102,79 137,104,77 137,104,77 137,104,79 139,106,81 137,104,77 135,102,77 104,79,60 98,77,62 75,69,64 124,123,140 157,155,177 160,157,174 117,110,120 170,162,170 170,163,173 117,106,113 168,156,156 128,111,112 83,69,55 75,59,53 88,69,53 94,76,57 83,67,50 83,65,46 94,77,53 94,76,55 106,92,94 158,149,164 168,156,161 130,118,120 152,145,159 156,154,174 155,156,175 155,157,173 136,132,143 163,161,171 164,156,175 161,155,176 151,148,163 128,118,117 152,149,153 153,149,169 142,135,135 76,62,44 110,81,59 112,81,58 112,82,56 125,90,63 125,90,65 111,80,57 93,77,64 189,184,181 158,154,176 161,157,177 200,191,185 69,62,60 157,155,177 162,157,175 160,157,174 160,157,174 89,73,71 166,159,173 169,161,167 171,160,167 170,162,170 73,64,56 192,182,170 170,165,167 167,166,169 193,189,183 92,75,65 109,80,56 122,89,62 121,91,65 109,80,56 110,85,57 101,81,63 74,58,43 157,146,141 163,156,166 165,155,156 130,119,112 161,151,171 162,156,177 162,157,173 162,157,173 96,89,99 162,157,173 163,160,177 161,156,172 155,148,148 127,115,105 163,150,160 167,155,169 122,106,104 105,81,57 97,76,53 89,69,49 90,70,50 94,74,54 87,71,54 65,51,37 88,69,55 142,128,133 91,84,84 101,94,104 152,153,176 154,152,174 106,105,122 151,149,169 150,151,172 120,120,132 61,52,48 86,61,42 166,120,81 144,101,68 139,98,67 139,98,67 136,95,64 142,103,71 146,106,72 145,105,71 136,100,69 127,94,67
112,93,68 119,95,69 125,99,74 131,100,77 136,103,76 136,103,76 128,97,74 127,96,73 131,101,73 131,101,75 100,78,58 96,77,61 75,69,64 128,126,146 157,155,179 157,156,173 112,108,119 165,156,169 169,160,173 117,104,114 132,120,125 171,154,155 87,73,59 73,57,51 87,69,48 96,78,57 89,71,50 83,65,46 94,77,53 94,76,55 110,96,101 121,113,130 124,113,122 124,114,118 159,152,164 157,156,173 154,155,174 157,155,175 130,126,139 156,155,170 159,155,177 156,154,178 152,148,170 129,120,116 153,148,150 161,158,175 143,136,134 77,63,45 109,80,58 114,83,60 115,82,57 130,95,68 134,99,74 118,84,64 94,78,65 188,184,176 150,147,174 158,154,176 196,187,181 72,63,59 166,161,177 169,160,173 168,161,173 169,162,174 90,74,68 172,161,170 173,163,167 173,163,167 171,166,168 75,65,55 194,185,170 168,166,167 167,166,169 193,187,180 88,72,59 110,81,57 123,93,67 119,89,63 113,83,57 110,82,55 103,83,65 77,61,46 159,148,143 168,162,169 162,152,153 132,121,114 162,152,170 161,156,174 162,157,173 161,156,172 101,94,104 162,157,173 159,155,175 161,156,174 165,158,161 121,111,101 132,119,129 135,123,137 117,98,100 105,79,56 96,75,52 90,70,50 90,70,50 95,75,55 90,71,55 69,53,40 88,69,55 165,151,156 98,90,96 98,91,101 159,156,173 159,156,173 107,105,117 158,153,169 156,155,172 126,122,135 61,52,48 84,59,40 165,119,78 147,104,71 142,101,70 139,98,67 130,91,59 136,100,67 139,101,66 136,96,62 128,92,61 119,86,59
122,101,76 127,103,79 130,104,81 140,106,84 142,112,84 138,108,80 137,108,84 130,101,77 132,104,75 131,103,76 96,78,59 94,79,57 76,72,66 131,129,151 155,157,182 157,158,181 109,108,125 159,156,171 161,157,177 106,97,112 156,149,159 142,125,128 85,69,56 75,59,53 85,67,46 89,71,50 87,69,48 86,66,46 96,77,54 96,76,56 127,112,122 114,111,128 154,152,174 89,82,96 155,151,162 155,156,179 154,155,176 156,157,178 126,123,138 159,155,175 158,156,178 157,155,177 153,149,169 138,128,127 142,137,139 175,168,182 153,143,144 76,60,45 111,80,57 118,85,60 121,86,59 129,95,65 130,96,66 118,84,62 101,85,70 192,186,177 122,116,121 146,138,144 160,149,144 71,60,53 174,166,174 173,162,169 171,163,169 174,163,170 90,75,66 176,165,172 174,164,165 173,163,162 174,164,165 78,66,54 194,180,166 150,143,141 156,146,147 190,184,179 92,77,66 110,82,55 123,90,63 120,90,62 114,84,56 110,82,55 110,88,70 77,61,46 149,136,129 180,172,178 157,150,153 126,115,110 157,149,166 162,156,177 161,157,179 160,156,178 97,90,102 164,157,171 168,161,175 169,162,174 165,158,158 109,100,94 170,159,166 138,127,134 133,115,114 103,77,54 101,77,55 91,69,51 95,73,55 95,75,57 92,73,59 66,49,39 92,73,57 149,135,137 103,97,104 100,92,100 168,162,169 169,161,169 111,103,109 167,156,163 169,160,171 135,129,136 60,51,47 74,52,32 172,129,84 149,106,71 142,103,71 140,101,69 135,96,64 138,99,67 138,100,65 137,98,66 134,95,65 129,93,64
113,92,69 113,92,69 117,93,71 129,103,80 137,109,80 138,108,80 133,104,82 124,95,71 125,97,68 127,99,72 97,77,59 94,80,62 77,67,68 139,140,159 156,163,188 158,163,187 105,111,132 157,162,186 157,162,186 101,97,110 139,132,142 159,145,147 89,75,57 75,62,55 86,71,51 90,72,51 89,71,52 88,68,48 102,81,58 97,77,57 109,100,96 186,176,177 160,157,174 87,85,97 154,154,166 156,158,183 157,158,179 163,160,177 126,119,133 162,157,175 163,159,179 162,160,180 158,156,168 108,102,107 164,157,169 164,154,158 173,162,169 79,60,48 118,84,62 124,89,64 120,87,60 129,93,64 128,94,62 117,86,63 92,76,63 170,165,167 149,144,141 140,134,129 174,165,161 78,67,64 170,162,168 171,163,169 170,162,168 171,163,169 84,70,70 169,160,171 172,164,170 171,164,167 174,164,168 77,64,57 169,160,154 151,144,142 158,148,149 174,164,165 88,76,66 110,82,55 128,95,68 121,91,63 116,85,62 115,87,60 111,89,69 79,63,50 179,166,161 179,171,160 164,158,163 109,99,98 154,150,161 161,157,177 161,156,172 162,157,173 101,94,104 168,160,168 168,160,168 170,162,170 173,163,164 95,88,86 136,129,129 182,171,168 99,82,72 102,78,52 102,81,56 91,71,51 93,71,51 96,76,56 93,74,58 70,55,44 90,74,59 153,141,141 98,93,95 98,91,94 170,163,163 172,162,166 110,100,104 167,160,163 170,159,166 146,139,142 62,51,48 75,53,33 174,129,83 145,102,67 139,98,67 140,99,68 123,84,52 129,93,60 130,94,61 129,93,64 121,84,58 121,84,58
99,87,75 101,86,75 104,89,78 105,91,77 117,99,80 117,102,80 113,98,78 111,91,71 117,92,73 115,93,75 93,77,60 94,78,63 75,63,65 145,141,163 162,164,189 162,163,186 108,109,128 161,164,184 160,163,181 99,95,106 169,164,161 137,125,127 82,71,52 76,61,50 92,74,55 96,78,57 87,69,48 87,70,46 105,81,59 102,82,62 136,125,132 165,159,180 173,168,184 88,81,93 165,160,176 162,160,184 163,161,183 163,161,181 120,115,131 164,158,179 166,161,179 166,163,180 160,157,172 108,102,107 170,163,177 166,155,164 173,162,169 72,55,45 116,83,58 124,89,62 118,85,58 134,100,70 131,96,69 114,83,62 90,73,63 169,162,160 164,158,149 146,137,129 171,164,164 74,64,65 169,160,173 171,162,177 170,161,172 171,162,173 83,70,78 164,159,175 170,163,175 167,163,172 171,163,171 79,67,67 171,158,168 172,161,154 138,126,126 170,160,159 88,72,59 113,82,59 131,97,67 122,89,62 118,85,60 114,84,58 108,86,66 77,61,48 179,165,167 157,145,150 171,162,177 107,102,104 155,150,166 165,159,180 167,163,176 165,161,172 104,97,107 170,162,170 168,161,171 170,161,176 173,162,169 98,86,88 171,164,167 161,153,159 143,125,122 100,79,56 100,79,56 90,70,50 91,71,53 97,77,57 93,74,58 69,54,43 89,75,59 119,106,101 110,100,99 90,85,84 172,161,168 169,161,167 106,98,106 168,160,168 169,161,167 148,142,147 61,51,52 77,52,35 167,122,78 125,95,67 119,95,69 113,89,63 105,84,61 110,89,66 109,85,63 97,76,53 98,76,56 97,75,55
122,98,74 134,108,85 135,109,86 140,111,87 145,117,90 140,110,84 136,107,83 119,98,73 123,99,75 117,96,73 116,92,70 104,83,60 80,67,64 153,149,160 165,165,175 168,167,170 111,105,112 174,162,176 168,164,175 98,95,101 175,169,164 160,148,148 85,71,55 75,60,49 93,76,52 103,84,61 93,74,51 87,68,45 99,75,53 104,83,60 84,76,82 115,110,128 157,149,155 108,101,101 167,163,174 165,162,179 167,162,180 166,163,180 124,122,134 166,163,180 166,162,182 167,164,181 160,157,172 142,137,139 171,165,172 171,164,178 178,171,174 78,60,41 121,86,61 123,88,61 120,88,58 131,97,67 128,95,68 120,90,62 95,76,62 167,155,155 176,164,180 170,158,174 161,153,159 74,63,58 170,163,177 170,163,177 169,162,176 170,163,177 82,74,82 167,159,176 170,163,177 170,163,177 171,164,174 69,63,58 154,146,154 167,158,171 177,165,177 173,163,164 92,73,59 112,82,54 127,93,63 122,89,62 120,87,62 118,85,60 112,87,70 72,56,43 166,153,150 176,166,184 163,155,172 128,123,122 156,154,164 165,162,179 167,163,176 165,160,176 106,97,112 168,160,177 167,162,180 169,160,182 175,161,176 107,93,95 144,132,137 121,110,117 116,99,100 98,76,56 99,78,55 89,69,49 95,75,57 95,75,55 92,73,57 69,52,42 94,78,65 169,153,147 111,104,102 87,80,83 171,163,169 172,161,168 107,99,107 167,158,169 170,162,170 148,145,151 63,53,52 95,61,27 200,154,113 126,93,66 128,99,68 128,99,68 126,93,66 135,103,73 136,103,76 133,100,73 132,99,72 129,96,69
119,98,71 126,102,76 126,97,73 134,104,78 141,109,79 142,109,82 136,103,76 131,101,73 132,102,74 128,98,72 112,81,58 104,87,63 82,69,62 95,93,91 101,95,100 156,143,151 123,111,116 178,168,172 174,167,177 93,86,89 178,168,167 160,146,148 89,75,61 77,63,49 90,72,51 104,84,64 92,70,52 90,71,48 106,80,57 106,81,62 109,96,106 164,160,180 182,176,171 107,98,92 173,167,174 171,166,182 168,164,175 171,167,180 124,120,129 171,164,178 172,162,180 172,163,176 164,153,162 145,136,132 153,143,142 172,164,172 153,140,135 79,61,42 116,83,58 121,86,61 116,86,58 128,94,64 127,97,69 116,86,58 97,81,64 199,188,181 160,150,151 167,157,158 202,193,187 72,63,59 174,166,172 175,167,175 171,163,171 175,167,175 83,75,81 172,163,176 173,166,178 171,162,177 174,167,177 71,67,61 192,186,181 141,133,141 152,140,145 198,185,182 94,73,58 111,81,55 121,91,65 126,96,70 114,84,58 117,87,59 116,92,68 74,59,39 181,168,163 182,173,188 158,145,153 142,131,128 157,150,160 168,164,177 170,163,175 169,162,174 107,99,107 170,163,173 170,163,177 170,161,174 178,168,169 109,98,91 163,153,152 177,170,173 136,119,120 98,76,56 106,82,60 93,72,49 96,74,54 100,80,60 96,77,61 67,51,38 95,79,64 165,150,141 117,105,105 88,78,77 175,168,171 174,164,168 100,92,98 129,121,129 99,90,101 83,77,82 64,52,52 134,93,62 193,143,101 147,107,73 145,105,71 141,101,67 136,95,64 136,96,62 140,102,67 138,98,64 133,93,59 130,91,61
112,93,70 119,98,75 122,98,76 132,103,79 139,111,84 139,109,81 132,104,77 129,101,74 131,101,75 130,100,74 109,85,63 93,79,61 70,57,54 161,155,162 178,171,183 180,171,184 122,112,130 172,162,180 175,168,182 96,91,93 92,85,83 108,97,94 82,71,56 78,64,48 93,74,51 106,84,64 96,75,52 95,71,49 106,80,57 108,82,61 111,97,102 167,163,174 177,172,174 104,97,95 172,169,175 174,167,179 176,170,177 173,167,174 130,120,124 176,166,165 173,163,167 173,163,167 159,149,150 150,140,130 149,138,135 180,170,169 151,139,129 79,64,44 124,94,66 114,81,54 115,83,53 128,95,68 127,94,67 110,81,57 97,81,68 196,185,178 183,171,171 185,176,172 201,191,181 73,62,59 180,168,170 180,166,171 177,165,170 179,167,172 85,75,76 174,163,172 169,161,169 175,166,179 177,166,175 79,70,64 191,182,176 184,173,180 180,168,168 197,186,183 90,74,59 115,87,58 114,84,58 127,94,67 123,90,65 121,88,63 113,87,66 75,56,40 184,171,166 170,162,170 153,141,143 149,138,133 167,158,154 180,173,176 174,166,172 172,164,170 114,107,107 174,167,170 176,168,174 180,170,174 179,167,169 100,89,82 174,163,160 181,171,172 135,119,113 104,80,58 105,81,59 97,73,51 97,76,53 104,79,60 96,75,60 75,56,44 83,69,55 108,93,84 72,61,58 80,73,73 172,165,168 172,162,166 106,98,104 170,162,170 171,162,177 154,147,157 66,55,52 140,100,64 204,151,108 148,108,72 145,105,69 142,102,66 134,95,63 138,99,67 139,100,68 135,96,64 134,93,62 131,92,62
100,85,65 103,88,68 108,90,69 116,97,74 124,100,76 123,97,74 117,93,71 114,90,66 121,95,72 120,94,73 103,83,63 92,78,62 72,60,62 175,166,181 185,175,193 185,175,193 127,118,133 184,175,190 179,171,188 96,92,101 177,170,170 147,134,129 79,64,55 76,62,48 93,74,51 108,87,64 96,75,52 94,70,48 110,81,59 111,85,62 80,62,59 68,58,57 73,64,60 72,65,63 181,175,180 181,171,172 186,176,175 182,172,171 135,124,121 179,166,161 179,166,161 175,162,157 153,142,137 98,86,76 118,109,103 143,134,130 128,118,108 78,62,47 125,90,63 124,90,58 118,83,56 128,91,65 128,95,68 118,85,58 95,76,62 199,186,179 182,171,168 188,178,177 202,190,180 74,64,54 108,97,94 105,93,93 107,95,97 109,97,99 90,78,78 104,94,98 110,99,106 103,90,98 113,98,106 72,61,58 199,190,186 186,176,180 186,176,177 202,193,189 88,71,61 118,88,62 130,96,66 132,95,69 124,89,62 122,87,62 116,90,69 73,54,40 161,145,141 140,128,130 120,111,107 100,91,85 161,150,147 182,171,168 171,162,158 178,167,164 123,110,103 182,169,162 183,172,167 185,172,167 188,175,170 73,61,51 67,55,45 66,55,48 73,55,50 108,84,58 107,81,58 97,73,51 99,78,55 105,84,61 98,77,62 74,55,43 83,69,53 146,136,124 126,115,108 86,74,74 180,169,166 182,166,162 118,105,100 174,163,158 178,167,162 167,157,156 59,50,46 139,99,63 200,150,104 146,105,76 142,103,75 140,101,73 131,94,68 134,100,70 131,97,67 130,94,63 124,88,57 120,88,56
96,84,74 87,77,67 94,83,76 94,82,72 105,88,78 116,96,87 106,91,80 106,91,80 104,89,78 102,85,75 103,86,76 93,74,58 71,59,61 184,172,186 193,179,196 193,179,194 132,118,133 191,179,193 191,182,197 92,85,95 189,182,185 168,155,152 91,75,60 79,64,53 98,77,54 110,86,64 101,77,55 100,76,54 109,83,60 106,80,59 120,104,102 177,169,175 187,176,173 99,90,86 184,174,178 184,173,180 183,170,178 182,169,177 131,119,124 181,167,180 185,171,186 186,172,185 161,149,154 143,132,127 154,142,144 174,164,168 149,138,135 76,61,50 126,89,63 124,87,61 121,86,59 120,87,60 125,92,65 114,81,54 96,76,58 127,112,101 126,115,110 130,117,112 123,113,101 77,68,62 181,169,171 185,171,176 185,171,176 187,173,178 86,74,79 187,173,178 188,174,187 188,174,187 189,176,186 77,67,66 124,115,111 131,121,122 129,119,118 121,112,108 95,76,64 121,87,65 127,94,67 131,96,69 121,86,59 124,89,62 120,94,73 75,56,40 172,157,148 166,155,152 156,145,140 143,135,122 164,153,148 187,172,163 188,172,159 190,174,161 133,117,104 189,175,161 186,172,158 185,170,161 196,181,172 103,92,77 174,163,148 187,175,163 147,131,118 108,82,57 110,81,57 102,78,56 102,78,56 105,81,59 98,78,60 74,58,43 98,82,65 167,153,137 131,123,112 84,71,68 183,170,163 187,173,159 129,115,101 184,170,156 186,172,154 176,165,148 68,52,48 142,100,62 158,120,85 109,84,56 110,85,57 112,89,60 112,91,64 113,93,63 108,88,58 106,85,60 102,84,63 89,76,53
