122,98,76 118,92,69 129,103,80 133,103,77 134,104,76 133,103,75 132,102,76 123,97,72 95,79,62 74,63,60 123,131,159 86,87,110 85,84,99 135,136,159 146,147,166 140,133,136 84,77,80 71,60,55 81,65,48 86,68,49 82,64,45 92,74,53 85,71,53 149,153,186 163,161,173 72,69,73 138,152,193 137,150,194 137,151,192 142,151,190 135,152,195 135,149,197 68,58,62 135,138,147 116,122,150 72,67,64 105,79,58 108,79,55 117,86,63 117,88,66 109,84,65 163,153,157 147,151,180 146,151,177 83,80,84 137,153,193 137,152,195 136,154,194 65,75,93 137,150,194 137,150,194 140,149,192 172,170,168 132,133,156 132,135,157 126,114,114 103,77,56 112,81,58 113,82,61 103,77,56 98,78,60 128,119,113 114,111,126 148,137,146 70,64,69 143,151,179 137,152,184 148,155,180 142,150,180 146,152,180 154,152,174 74,69,68 138,133,135 164,157,167 99,78,53 90,71,48 84,69,49 92,73,57 83,69,53 68,55,48 124,119,121 78,69,63 138,142,157 129,132,143 66,72,89 81,88,111 126,130,145 74,61,54 145,102,69 144,100,62 134,95,65 133,94,64 136,95,64 139,99,63 139,100,68 118,85,60
122,98,74 114,93,66 134,103,80 137,104,77 136,103,76 133,103,75 135,102,77 122,96,71 95,79,62 91,82,76 141,153,188 144,151,186 111,114,134 154,155,174 156,154,164 72,63,59 65,55,45 69,56,53 83,67,50 85,66,50 85,67,48 96,74,54 87,73,57 149,150,182 163,162,165 72,72,72 145,156,187 141,151,185 138,149,180 142,150,182 138,152,189 137,151,190 77,67,71 142,142,154 150,156,188 72,65,63 106,80,59 110,81,57 117,86,63 117,86,63 110,86,64 194,183,176 152,158,186 140,135,153 81,78,82 141,152,192 141,152,194 141,152,192 69,75,92 144,154,190 145,154,195 149,152,190 179,170,166 135,134,151 153,154,175 125,116,108 108,82,61 118,87,64 117,86,63 105,76,54 97,77,59 125,112,105 159,154,172 176,166,170 72,65,65 150,156,177 149,154,178 150,150,176 146,147,170 150,151,172 158,155,172 73,63,62 142,135,133 170,162,170 100,79,54 91,71,51 85,67,48 92,74,55 83,67,54 64,51,44 59,53,46 66,53,46 152,151,168 158,155,172 107,110,130 144,151,176 144,147,165 69,58,51 143,103,69 145,103,63 134,93,62 135,94,63 138,97,66 139,99,65 139,100,68 118,85,60
122,98,74 113,92,65 134,103,80 139,106,79 138,103,76 138,103,76 137,104,79 125,96,74 100,79,66 80,68,68 146,152,182 154,155,178 119,115,128 168,160,166 168,161,164 154,148,141 87,72,61 73,60,55 84,69,49 85,67,48 87,69,50 93,73,55 90,75,55 118,108,112 101,92,84 66,60,53 151,154,176 161,159,179 156,154,164 159,159,171 144,147,165 127,129,154 76,64,64 94,89,91 108,108,118 76,65,60 110,84,61 112,83,59 122,89,64 117,87,59 121,96,77 192,181,176 157,156,173 128,121,131 74,69,68 118,121,143 126,127,150 134,136,161 75,74,77 129,130,149 131,132,153 130,129,146 172,163,159 154,148,155 163,161,171 113,104,96 113,84,60 120,90,64 119,88,65 105,79,56 100,82,63 102,89,82 111,105,110 100,91,87 70,60,59 150,143,157 151,149,161 157,155,163 167,160,174 170,163,177 163,156,166 74,63,58 102,90,95 113,103,107 102,78,54 93,73,53 93,73,55 90,70,52 83,67,52 69,54,43 124,114,115 91,81,85 159,156,171 155,154,171 107,109,125 147,149,176 144,147,167 65,56,52 141,102,70 145,103,63 136,95,64 135,94,63 141,100,69 143,103,69 141,101,67 121,86,59
121,97,73 118,92,67 131,100,77 137,104,77 137,104,79 139,106,81 137,104,77 121,95,72 97,76,61 75,69,64 152,152,178 160,156,176 117,110,120 171,162,173 169,158,165 168,156,156 87,74,53 76,60,58 88,69,53 86,71,51 88,70,51 94,77,53 93,79,61 164,152,166 168,156,161 70,59,66 156,154,174 155,156,175 161,159,171 163,162,167 164,156,175 161,155,176 74,64,63 152,149,153 164,160,173 78,66,54 110,81,59 113,82,59 125,90,63 125,90,65 115,90,71 196,187,179 158,154,176 126,120,127 84,77,75 157,155,177 162,157,175 160,157,174 89,73,71 168,160,168 171,160,167 170,162,170 191,179,167 141,132,126 167,166,169 120,111,103 111,82,58 122,89,62 120,91,67 111,82,58 101,81,63 121,109,97 163,156,166 165,155,156 73,62,69 164,155,177 162,157,173 166,161,177 161,156,172 163,160,177 161,157,168 73,64,58 163,150,160 166,154,166 107,83,59 97,76,53 89,69,49 93,73,53 87,71,54 70,56,42 106,92,97 91,84,84 154,152,172 150,151,174 106,105,122 152,153,174 155,155,167 61,52,48 141,102,70 151,105,68 139,98,67 139,98,67 139,100,68 146,106,72 141,101,67 121,86,59
119,100,75 127,101,76 135,104,81 141,111,83 136,108,81 122,93,69 133,105,76 117,93,69 94,79,59 75,71,65 154,153,184 155,156,177 111,109,121 164,159,175 164,150,163 150,142,150 87,73,59 76,60,58 86,68,47 90,73,49 85,67,46 96,79,55 94,78,63 161,152,174 155,147,166 69,61,69 156,154,174 157,155,175 157,154,171 157,154,169 156,154,178 156,154,178 79,67,67 147,142,141 135,128,138 74,64,52 110,81,59 113,80,55 129,94,67 127,92,65 127,102,83 193,184,169 150,145,163 121,113,119 89,78,71 171,164,174 174,163,172 173,162,171 92,75,67 173,161,166 175,163,163 174,167,167 196,182,166 133,123,113 169,167,165 129,119,109 113,84,60 125,92,67 125,95,67 113,83,57 106,86,68 132,117,106 109,101,109 131,121,122 77,66,73 162,157,175 162,156,177 159,154,170 159,154,170 160,157,174 163,156,170 70,61,55 142,129,139 172,161,170 105,79,56 98,77,54 95,73,53 94,74,54 90,71,55 69,54,43 106,89,95 97,91,96 163,161,181 166,159,171 108,101,111 166,159,171 166,159,171 61,52,48 135,97,62 153,109,69 143,102,71 120,81,49 136,101,65 136,101,65 135,97,62 131,94,68
118,97,74 126,102,80 128,102,79 136,108,79 137,108,84 118,92,69 127,99,70 118,92,69 93,79,61 75,65,66 157,161,190 156,163,188 105,111,132 155,162,185 153,149,162 156,149,159 90,81,54 74,61,56 86,71,51 90,72,53 88,68,48 99,78,55 93,78,67 186,177,173 159,156,173 64,63,68 155,157,182 156,157,178 158,153,169 160,152,171 163,159,179 161,157,177 78,72,77 162,155,167 150,140,144 83,70,65 118,84,62 120,87,62 125,89,60 129,95,63 121,96,77 169,160,154 171,166,163 161,155,150 82,71,68 171,163,169 171,163,169 171,163,169 84,70,70 170,163,173 171,164,167 174,164,168 175,163,153 173,164,160 174,164,165 94,88,81 115,87,60 126,93,66 121,91,65 113,85,58 111,89,69 118,105,98 145,137,126 173,167,172 72,65,63 160,157,174 161,156,172 168,161,175 168,160,168 168,160,168 171,160,169 70,60,59 150,143,143 188,177,172 104,80,54 99,78,53 95,73,55 98,76,56 93,74,58 69,52,42 93,81,81 107,102,104 169,162,174 172,162,163 110,100,104 171,160,167 169,162,165 62,51,48 137,102,64 156,112,72 142,101,70 121,82,50 131,95,62 132,96,63 125,88,62 123,86,60
99,87,75 101,86,75 106,92,78 117,99,80 116,101,79 106,91,71 117,92,73 111,90,77 94,78,63 75,63,65 160,162,189 163,164,187 108,109,128 161,164,184 157,153,164 169,164,161 86,78,56 71,60,55 92,74,55 88,70,49 89,72,48 105,81,59 97,81,68 164,157,171 173,168,184 65,58,68 162,160,184 163,161,183 165,162,177 165,160,178 166,161,179 164,161,178 72,66,71 170,163,177 139,128,135 79,68,63 116,83,58 119,86,59 131,97,67 131,96,69 119,94,77 175,164,161 164,158,149 164,154,153 74,64,65 169,160,173 171,162,177 171,162,173 83,70,78 167,164,179 167,163,172 171,163,171 132,120,125 129,117,117 138,126,126 101,90,85 118,87,64 131,97,67 128,95,70 114,84,58 108,86,66 123,107,101 136,124,129 171,162,177 67,65,63 161,157,177 167,163,176 166,159,171 165,157,165 168,161,171 172,160,172 69,57,59 171,164,167 167,154,162 102,81,58 100,79,56 95,75,57 97,75,55 93,74,58 69,52,44 100,87,82 110,100,99 171,163,171 172,161,168 106,98,106 169,161,169 170,164,169 61,51,52 138,96,58 133,95,58 119,95,69 101,77,51 110,89,66 109,85,63 98,76,56 96,74,54
121,95,70 131,102,78 133,103,77 142,112,84 141,107,85 139,105,83 142,109,84 149,118,95 128,104,80 81,68,63 171,167,176 167,161,166 116,106,107 172,161,170 156,151,153 176,166,165 91,77,63 74,61,54 92,75,51 93,73,53 95,76,53 107,83,59 99,80,66 168,162,183 184,174,173 74,64,65 168,165,182 169,165,178 166,164,174 168,163,179 167,164,181 167,162,178 80,73,71 129,122,122 133,124,135 85,74,59 122,85,61 120,90,62 131,97,67 125,95,67 118,92,69 160,148,136 159,147,161 145,135,139 87,75,75 171,164,174 173,166,178 171,164,174 82,74,82 169,162,176 169,162,176 171,167,176 185,179,174 172,164,172 174,160,175 141,129,119 121,91,63 129,96,69 129,96,71 125,92,67 116,91,72 133,118,107 117,104,123 136,124,140 74,69,71 167,162,178 168,164,177 168,161,173 168,160,177 170,162,181 169,159,177 67,55,57 166,154,156 170,159,168 95,75,55 103,82,59 95,75,55 98,78,58 95,76,60 70,56,42 120,102,97 115,105,104 171,161,165 173,163,167 108,100,108 170,162,170 172,169,175 65,53,53 188,135,92 168,125,92 151,113,78 135,96,64 139,101,64 144,106,71 135,97,62 132,94,59
116,97,72 122,98,74 133,104,80 138,110,81 138,108,80 125,95,67 131,101,73 131,100,77 94,79,57 72,61,56 174,166,172 177,168,179 122,111,118 166,160,165 122,115,118 166,156,155 88,76,66 75,63,53 91,71,51 95,75,55 95,76,53 107,81,58 98,82,69 166,163,180 178,172,167 72,65,65 169,164,180 164,160,171 168,162,169 175,167,175 171,162,175 169,160,173 88,75,70 153,142,137 192,181,178 78,67,52 120,90,64 116,86,60 129,94,69 124,94,66 115,91,69 199,189,177 181,171,172 135,124,119 81,72,68 179,169,173 179,166,176 178,168,169 83,76,76 171,164,174 172,163,176 176,168,176 180,175,163 143,136,136 180,168,170 140,125,116 119,91,64 119,91,64 131,101,75 118,88,62 114,90,68 122,107,96 182,173,188 154,142,147 73,64,60 175,166,177 171,164,174 174,166,172 171,165,170 175,169,176 174,162,174 66,57,51 170,160,159 173,163,167 102,80,60 107,83,61 98,77,54 102,80,60 96,75,60 69,54,43 113,96,88 108,97,94 142,134,142 160,152,158 114,106,114 174,165,178 168,161,171 67,56,53 179,127,79 152,107,72 146,106,70 127,89,54 134,96,61 139,101,66 136,96,62 133,93,59
100,85,65 108,90,69 115,96,73 124,100,76 120,96,72 114,90,68 121,95,72 120,96,74 91,77,61 72,60,62 183,173,191 185,175,193 127,118,133 183,173,191 152,148,157 177,170,170 85,70,61 70,58,48 93,74,51 96,75,52 100,76,54 110,81,59 106,86,68 70,60,64 73,64,60 65,60,59 180,170,171 186,176,175 182,171,168 183,170,167 179,166,161 177,164,159 77,65,55 118,109,103 153,144,138 83,71,59 125,90,63 123,91,61 129,92,66 128,95,68 126,97,75 204,192,182 182,171,168 137,126,121 80,70,60 108,97,94 105,93,95 109,99,103 90,78,78 106,95,102 107,94,102 113,98,106 174,163,156 143,133,132 186,176,177 139,128,123 124,94,68 130,96,66 132,95,71 122,87,62 116,90,69 113,98,87 150,138,140 120,111,107 71,62,54 182,171,168 171,162,158 179,166,161 181,168,161 183,172,167 187,174,171 73,60,53 67,55,45 65,54,49 106,82,56 107,81,58 99,78,55 100,79,56 98,77,62 62,47,38 104,94,82 126,115,108 180,168,170 180,167,162 118,105,100 180,167,162 179,169,168 59,50,46 186,133,80 151,106,71 142,103,75 128,91,65 134,100,70 131,97,67 126,87,57 122,88,56
98,86,76 93,82,75 96,84,74 107,90,80 112,95,85 111,96,85 112,97,86 112,95,85 95,76,60 71,59,61 191,179,195 195,181,196 132,118,133 194,182,196 156,149,159 190,183,186 91,77,61 77,61,55 98,77,54 99,75,53 100,76,54 108,82,59 104,83,68 182,174,180 194,183,180 78,68,67 185,174,181 185,172,180 183,171,176 183,170,178 186,172,187 182,169,179 83,72,67 152,140,142 193,183,184 75,64,57 125,88,62 122,87,60 123,90,63 122,89,62 130,101,77 198,182,167 181,170,165 140,127,120 85,76,70 183,171,173 188,173,181 186,173,183 86,74,79 190,176,189 188,174,187 190,177,187 169,160,154 150,140,139 182,172,171 121,108,101 127,93,71 128,95,68 131,96,71 120,85,58 120,94,73 126,110,97 194,183,180 157,146,141 75,65,55 184,171,164 190,174,161 185,168,158 187,173,159 187,173,159 187,172,163 71,59,47 175,164,149 187,175,165 108,82,57 110,81,57 103,82,59 106,82,60 97,77,59 63,49,35 108,94,78 136,128,117 188,175,168 187,172,161 126,112,98 187,176,161 187,176,159 69,53,49 183,135,90 123,93,65 117,92,64 115,94,67 113,93,63 107,87,57 104,84,64 92,79,56
106,91,69 116,97,74 138,107,84 148,113,88 143,107,85 146,111,86 148,114,92 149,118,95 143,117,94 105,88,80 199,186,196 201,186,194 147,133,138 201,186,194 155,147,153 156,145,154 97,83,65 74,61,54 97,76,51 103,74,52 100,76,54 109,80,58 104,83,72 195,185,189 131,119,124 79,69,73 195,180,188 194,176,185 191,177,182 190,175,183 192,177,185 191,176,186 87,76,71 159,141,140 201,187,187 87,70,62 118,88,62 113,82,59 121,88,63 119,89,63 127,93,73 212,191,164 184,160,134 143,114,94 85,74,69 186,174,179 189,176,184 190,178,183 87,77,81 194,179,189 196,183,191 202,188,193 195,184,181 163,151,153 205,195,196 146,136,126 131,96,71 131,96,69 128,95,70 115,82,55 116,90,65 110,94,77 134,118,114 134,119,110 73,63,51 190,176,162 191,175,160 187,171,158 191,175,162 193,174,160 193,174,162 72,55,45 126,110,95 156,142,128 112,83,61 113,84,60 102,78,56 105,81,59 100,80,62 62,48,34 105,89,72 147,135,125 193,177,162 190,172,151 136,117,103 195,176,160 191,177,161 224,185,155 168,126,84 162,121,90 161,118,83 157,114,79 159,115,77 175,133,95 159,121,86 145,110,72
93,78,56 109,90,67 123,93,67 128,98,70 128,99,68 130,100,72 130,100,74 130,99,76 100,82,63 74,63,58 201,187,192 205,188,191 153,136,137 205,188,191 155,145,149 199,188,195 108,90,69 71,60,53 92,68,46 99,73,50 100,74,53 112,81,58 111,90,75 202,191,188 192,180,185 79,69,70 199,182,183 200,182,181 199,182,183 199,182,183 199,182,183 198,181,182 86,75,70 194,177,178 206,190,186 87,71,65 114,84,58 112,81,58 121,88,63 120,92,65 142,96,66 121,60,28 98,56,32 111,60,34 118,99,85 191,173,172 92,76,74 131,119,119 89,77,77 200,183,184 205,186,188 210,193,194 125,114,111 195,181,181 200,188,193 114,101,96 122,89,64 128,93,66 129,96,71 113,83,57 115,89,66 127,111,96 140,123,113 194,180,166 74,64,52 193,177,164 193,177,164 190,174,161 192,176,163 194,178,163 194,178,165 72,57,46 188,172,157 156,140,123 113,88,60 114,84,58 106,82,60 108,84,60 100,80,62 64,47,37 119,101,80 158,144,130 195,179,164 191,175,158 140,123,113 190,173,163 189,178,163 177,141,108 181,133,86 149,110,69 149,110,67 148,109,66 151,109,67 156,117,74 146,106,70 141,101,65
91,76,54 108,88,68 121,90,71 128,98,72 127,98,74 130,101,77 126,95,72 124,95,71 96,78,59 73,61,51 207,189,186 207,189,184 156,138,133 207,189,184 156,143,140 195,182,179 100,81,58 69,58,43 99,75,53 100,74,51 97,73,49 113,82,59 105,87,68 191,178,171 203,190,185 78,67,62 210,189,185 207,186,182 210,189,185 206,185,181 210,189,185 207,186,182 92,76,70 187,167,160 110,96,71 79,68,65 107,82,63 105,81,59 102,81,66 109,89,69 134,95,56 112,82,40 101,78,38 118,85,35 93,66,48 108,87,62 86,68,49 83,71,61 94,81,76 209,191,186 217,193,187 216,196,189 174,161,154 153,138,127 232,216,214 139,126,123 126,92,72 132,97,70 127,97,71 108,82,57 106,81,62 121,102,88 162,146,131 199,185,169 79,64,53 202,182,173 200,180,171 198,181,171 201,184,176 202,185,177 201,184,176 73,57,51 206,187,175 194,175,159 115,89,68 118,87,66 106,80,59 102,78,54 100,81,58 62,47,38 118,99,83 130,113,105 199,182,174 200,182,177 154,136,131 204,186,183 198,185,178 173,137,104 192,140,90 156,114,74 155,117,71 152,114,68 151,109,67 160,116,74 143,103,67 141,101,65
89,71,52 89,79,57 99,77,59 119,90,66 115,86,62 117,88,66 118,89,65 115,89,66 94,73,58 78,63,54 217,196,192 221,201,194 172,152,145 218,198,189 156,140,134 199,187,177 104,86,67 75,60,49 107,81,58 99,73,48 102,76,53 114,83,60 108,86,66 209,189,182 223,207,194 85,73,61 220,200,193 221,199,191 218,195,192 213,188,185 221,199,191 221,199,193 99,81,76 224,201,186 148,130,100 52,45,43 57,42,33 153,127,104 61,54,52 86,77,71 165,130,94 152,122,55 89,67,20 165,125,50 61,42,28 106,85,72 83,64,50 80,65,54 94,81,76 216,199,191 223,199,193 221,201,194 200,186,172 215,196,184 218,198,189 119,103,88 95,63,47 106,75,52 127,97,71 107,81,58 104,79,62 113,92,81 150,131,119 131,115,100 80,65,54 207,186,175 208,186,178 208,188,179 209,187,181 209,187,179 207,184,181 76,59,51 164,145,133 187,168,156 118,89,69 119,85,63 110,81,59 111,82,60 107,85,65 64,49,38 111,90,77 165,148,140 199,182,174 200,184,171 159,139,130 203,183,174 198,186,176 164,128,97 190,138,90 149,107,67 148,106,64 152,110,68 144,107,63 145,108,64 134,95,56 136,97,58
94,82,70 94,82,70 100,85,74 105,93,81 104,92,80 105,94,79 107,93,79 106,91,80 102,91,76 77,61,48 225,206,194 224,203,192 176,155,144 222,201,190 153,138,129 210,191,179 108,88,70 73,58,47 104,75,51 107,78,54 90,73,45 89,78,45 129,108,56 228,197,160 218,194,168 123,98,79 222,201,186 224,201,188 224,200,192 221,198,187 225,201,193 225,201,193 104,89,80 177,158,144 75,59,55 59,48,41 59,46,39 92,72,63 71,56,45 87,71,54 126,87,48 191,157,98 93,74,17 149,112,43 93,69,47 65,49,43 66,50,44 68,57,52 91,78,73 219,203,197 226,202,194 221,199,191 208,189,175 163,144,128 234,215,203 135,109,84 96,70,45 77,56,41 135,98,74 108,79,57 105,80,63 121,102,88 221,202,188 164,145,131 80,64,51 209,188,177 208,187,174 205,184,171 210,189,174 211,188,173 210,187,174 80,61,49 213,195,174 198,177,162 124,93,72 122,87,62 112,81,60 114,83,62 105,81,59 62,45,35 109,89,71 166,150,137 194,178,165 199,180,166 172,154,133 192,177,157 201,185,170 173,129,87 153,120,83 118,89,67 125,99,76 121,95,72 122,96,73 117,91,66 104,85,60 97,78,53
95,76,62 105,85,67 112,93,77 133,108,91 120,100,82 123,102,87 118,99,83 120,99,84 118,97,82 120,96,74 219,196,181 230,204,190 196,173,160 234,211,196 140,125,116 127,111,98 87,71,56 74,62,50 105,76,52 102,76,51 70,65,33 61,61,31 59,51,17 108,94,26 125,91,50 91,62,38 140,120,102 143,120,105 131,110,95 131,108,93 142,116,102 149,126,111 92,79,72 177,159,140 223,204,190 62,47,36 72,61,54 79,69,59 71,60,55 88,76,66 112,88,64 124,98,59 135,110,51 151,111,47 130,112,93 191,180,165 66,56,55 55,48,46 88,78,68 65,59,54 194,173,162 218,197,184 206,187,171 163,144,128 234,215,201 184,153,130 135,91,65 125,84,66 137,102,77 110,79,56 106,81,64 111,92,78 228,209,197 165,149,134 85,66,54 117,94,81 117,96,83 124,103,90 127,106,91 116,95,80 116,97,83 76,60,47 211,192,178 211,190,179 120,89,66 124,89,62 114,83,62 113,82,61 107,81,60 72,55,45 91,75,58 96,82,68 201,182,166 206,184,166 182,160,140 210,189,166 238,194,152 235,179,116 145,116,85 142,113,82 138,109,78 141,109,79 145,111,79 147,115,83 142,105,81 134,99,74
89,69,51 91,71,51 105,81,57 123,92,69 125,95,69 120,92,65 119,90,66 124,93,70 120,94,69 86,65,50 234,208,187 239,209,192 214,184,167 240,209,188 147,130,120 211,190,175 110,81,59 72,56,39 100,79,52 86,62,36 63,62,35 56,53,29 47,48,25 47,44,20 81,57,4 234,197,124 239,209,192 239,209,192 235,208,190 233,208,189 242,212,195 235,208,190 91,75,69 152,132,102 82,69,66 121,110,107 173,158,136 168,144,118 104,88,82 61,54,54 49,43,38 73,62,57 143,119,95 126,112,98 102,83,67 80,64,58 57,50,50 58,51,51 73,62,57 65,55,54 227,208,194 233,213,195 110,91,75 118,100,81 132,113,97 104,84,64 117,77,54 123,86,62 135,111,89 110,81,59 117,92,73 86,67,55 176,153,138 148,125,110 84,61,46 234,208,187 238,209,189 234,208,187 242,216,193 237,208,188 237,211,190 78,59,47 214,194,174 225,205,187 126,95,72 124,89,62 113,82,61 117,86,65 107,81,58 62,45,37 114,89,72 194,173,160 219,194,175 231,204,186 205,178,160 234,203,184 230,176,126 236,175,112 168,124,82 167,122,76 155,113,71 156,112,70 163,115,70 166,118,71 153,107,68 146,102,64
82,64,45 83,65,46 97,76,53 111,85,62 113,84,62 112,83,61 120,94,71 122,93,69 119,95,69 84,68,53 238,209,189 241,210,189 220,185,160 254,214,189 148,126,118 201,171,156 107,85,67 73,59,43 91,69,49 76,69,42 63,57,32 57,51,28 45,46,25 41,42,23 40,35,21 93,72,20 245,209,180 248,214,194 243,212,191 239,210,186 248,215,190 250,216,196 113,92,81 155,130,100 77,60,52 65,53,53 109,92,68 183,154,119 82,67,56 74,62,52 61,50,43 70,58,48 115,96,80 102,87,67 69,55,41 79,65,49 119,108,103 59,49,48 66,53,48 91,77,61 98,77,62 247,220,202 220,198,178 181,155,132 221,191,174 67,51,38 108,81,65 97,68,46 54,36,17 109,83,62 111,86,58 112,93,79 239,208,189 189,160,140 90,68,50 244,213,192 248,212,190 245,214,193 251,220,199 252,218,198 243,209,189 79,58,43 224,198,175 179,150,130 128,95,70 128,92,63 119,90,66 114,84,58 109,83,62 63,46,36 115,88,70 208,181,165 232,201,180 249,214,189 226,192,172 245,211,191 238,183,129 240,175,111 170,127,82 165,121,79 148,105,70 153,109,71 155,109,70 155,109,70 142,97,62 133,90,57
72,57,46 72,57,46 82,63,47 95,75,57 96,77,54 97,78,55 108,87,62 115,89,64 113,92,67 80,65,56 255,219,197 252,217,190 228,191,165 255,218,190 138,116,98 248,217,194 111,87,81 72,58,71 56,52,61 75,72,46 62,60,31 57,51,26 51,49,27 40,41,22 38,40,23 46,37,22 227,188,147 255,218,189 253,217,188 255,219,190 255,217,190 255,217,192 110,85,68 255,220,193 188,162,139 72,56,41 73,59,45 129,110,85 61,48,41 83,72,55 73,62,45 59,47,35 93,77,62 126,112,98 88,69,53 83,65,44 107,96,93 78,66,56 90,69,42 115,93,75 251,213,194 255,222,200 142,116,95 255,226,201 249,215,185 165,136,105 150,117,90 122,96,75 140,116,92 132,103,79 132,106,81 113,93,75 250,214,192 241,207,185 88,68,50 252,215,191 220,186,164 73,55,50 67,57,56 206,186,177 179,152,134 88,69,53 245,214,191 196,163,138 136,99,73 137,101,70 116,87,63 114,84,58 109,83,62 67,48,36 114,83,62 245,211,191 235,201,179 255,217,190 239,201,180 251,214,190 245,187,134 237,172,108 154,112,72 149,110,71 135,95,61 136,95,64 137,93,65 137,93,65 126,85,54 118,79,49
62,49,44 63,50,43 72,55,45 85,66,52 85,70,50 88,73,51 93,73,53 102,81,58 102,85,61 78,63,52 248,215,188 235,200,173 212,177,152 219,184,159 117,98,82 209,188,165 80,61,75 67,62,78 46,44,52 72,71,44 64,62,31 61,59,30 54,52,32 51,49,31 51,47,26 45,36,19 151,116,78 241,202,172 247,218,187 255,219,193 214,185,165 75,55,46 80,59,44 252,216,187 186,156,128 113,91,57 78,61,35 90,75,55 65,58,56 58,53,55 76,61,52 79,65,51 90,69,58 126,97,73 131,115,100 85,63,45 124,107,81 112,99,49 158,128,86 227,202,183 255,218,188 255,223,199 205,174,153 241,205,176 200,165,129 129,97,65 122,102,82 123,103,83 129,101,72 120,86,52 110,84,59 125,103,85 211,175,146 255,216,188 91,71,53 255,213,189 192,158,126 59,48,45 37,37,45 44,37,40 110,89,74 94,75,59 252,213,185 234,200,168 142,105,79 140,104,73 119,88,65 120,87,62 111,82,58 65,46,32 128,95,70 248,212,190 236,200,178 255,217,194 234,201,174 216,187,156 221,169,119 227,168,111 135,100,64 130,92,57 121,88,61 114,81,54 117,80,54 117,80,54 113,76,50 106,71,46
117,81,59 117,81,59 118,82,60 117,86,63 117,87,61 112,83,59 118,87,64 119,89,63 109,88,75 74,66,55 143,122,109 150,134,121 151,133,128 162,145,135 94,83,76 136,125,118 54,43,50 45,36,47 37,30,28 46,43,30 35,30,27 37,30,30 45,35,36 47,37,36 54,43,38 80,59,44 83,64,50 148,122,99 171,137,105 191,159,129 49,47,48 38,37,42 77,71,76 98,86,86 165,148,140 133,109,87 75,54,31 184,149,111 58,52,57 51,51,61 68,59,53 93,67,44 89,67,49 135,122,117 130,114,110 183,152,133 88,71,63 59,48,45 85,72,51 87,72,63 255,222,196 255,222,198 211,187,163 228,195,168 194,164,138 109,80,47 109,89,71 130,100,72 154,111,64 125,87,50 114,90,68 107,89,70 194,169,150 194,169,150 78,64,46 124,102,82 129,104,87 41,34,32 27,24,28 82,78,91 80,69,64 84,73,58 170,148,130 241,206,181 131,97,67 142,101,72 130,94,74 116,82,60 112,81,60 66,47,33 112,88,66 140,126,108 177,138,95 146,112,110 54,52,60 52,50,51 57,51,56 144,121,92 142,100,62 145,104,59 141,99,57 143,101,59 150,106,64 153,109,67 151,107,65 151,107,65
150,105,70 149,106,71 149,104,69 146,106,72 146,108,73 138,99,69 142,103,71 117,88,66 62,55,55 64,63,66 92,73,59 74,58,45 58,49,43 69,58,51 74,63,56 146,137,131 47,35,40 40,32,40 47,40,38 43,36,34 45,38,36 46,37,33 40,30,31 49,39,40 40,33,33 45,38,36 90,83,83 85,75,76 94,75,63 105,89,72 61,56,58 38,36,44 44,40,49 45,37,45 158,145,140 102,83,67 95,73,53 169,130,91 57,51,58 53,51,59 61,52,48 113,80,55 143,119,95 110,98,86 133,120,113 155,130,111 76,63,56 76,64,54 57,52,54 57,43,43 125,102,87 183,160,147 181,163,142 154,130,106 122,101,74 96,83,78 109,85,59 70,43,27 82,53,22 111,78,51 110,84,63 101,87,69 165,153,143 156,142,128 76,66,56 82,67,56 52,39,36 37,30,30 39,33,38 57,50,62 93,77,62 92,73,57 98,78,60 190,163,145 144,108,77 148,107,76 129,93,71 120,86,64 114,83,64 68,48,39 105,82,69 151,135,131 235,171,104 71,52,56 46,44,52 52,51,68 46,50,52 80,68,56 183,139,88 191,140,83 183,135,81 181,133,79 183,132,79 179,128,75 177,126,73 178,127,74
138,100,65 139,101,66 133,98,62 141,102,70 138,104,72 141,102,72 136,102,72 117,91,68 30,34,38 37,40,47 60,55,54 65,54,51 71,60,53 71,61,51 67,57,47 92,80,70 100,89,82 49,39,38 49,42,40 47,40,40 33,23,24 43,36,36 38,31,31 42,32,31 41,34,37 44,34,35 77,70,73 71,66,65 67,64,70 56,50,55 47,40,43 29,28,31 75,70,86 47,43,56 148,127,114 79,57,39 120,98,78 52,40,28 68,48,30 53,41,29 52,39,34 109,73,51 124,89,64 116,104,92 131,119,109 109,93,78 58,47,42 72,63,59 50,43,41 128,117,114 157,146,143 152,141,138 173,157,140 131,112,100 148,132,128 92,82,83 120,95,65 124,97,63 141,103,66 88,66,46 99,80,68 84,71,64 156,145,138 133,121,109 71,62,54 124,104,97 36,23,16 36,26,25 35,29,34 55,48,51 93,77,62 93,75,54 163,144,128 157,138,126 137,103,73 147,106,75 130,96,74 122,87,62 118,84,64 64,52,40 100,81,67 129,123,116 110,88,80 211,170,121 47,42,39 27,32,42 30,33,44 27,27,39 137,98,68 168,120,75 169,120,71 169,120,71 168,121,71 169,122,72 167,120,70 167,120,70
