98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,81,70 92,81,64 86,60,35 125,86,54 101,103,46 95,96,48 98,94,46 100,92,42 96,79,28 98,78,28 91,74,23 81,70,26 72,58,29 69,56,24 67,48,32 90,71,48 95,76,53 61,46,37 51,42,38 43,31,19 52,39,18 69,55,26 71,57,28 61,49,19 47,39,15 26,22,12 56,42,24 55,44,29 69,60,43 66,50,37 51,32,16 81,46,10 84,57,12 252,190,63 126,97,77 116,92,68 116,91,63 120,97,66 141,117,82 137,113,76 145,118,84 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,75 120,95,67 130,116,91 116,97,72 117,103,78 149,134,114 153,95,42 162,105,86 162,103,84 157,100,81 155,99,77 153,97,71 209,141,96 180,117,50 160,133,101 121,108,85 112,103,88 118,109,92 187,155,98 255,255,195 255,243,189 156,120,71 168,130,80 166,128,78 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 93,78,69 61,49,37 127,95,53 98,96,38 97,101,47 95,91,45 93,90,37 98,90,40 98,81,32 98,81,32 96,80,26 94,79,32 79,67,30 62,48,21 70,52,20 63,44,19 73,59,45 39,28,25 51,41,31 46,35,16 79,61,29 81,66,28 82,72,34 73,62,27 64,55,28 33,28,14 52,41,22 70,56,40 80,65,43 51,32,20 28,15,12 110,76,35 104,75,26 239,180,63 127,94,69 117,94,65 117,92,62 128,103,73 143,116,80 132,105,69 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 108,82,57 130,115,93 109,93,76 119,103,90 157,138,113 151,96,44 146,94,46 161,103,81 157,103,83 160,103,84 164,106,84 152,94,32 189,123,50 222,188,143 124,105,82 97,85,75 112,101,86 141,119,72 255,253,196 255,249,194 167,131,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 92,81,66 78,63,52 109,80,45 49,34,25 94,102,40 90,94,40 93,92,36 92,90,43 95,90,37 94,86,36 94,81,29 99,82,31 98,79,24 93,78,27 91,75,31 81,64,25 66,52,23 60,46,17 62,48,23 55,43,13 66,54,26 81,66,28 90,74,30 87,73,30 78,68,28 75,65,27 72,61,26 49,44,16 40,39,14 54,44,20 59,44,22 60,44,27 45,34,17 77,58,31 75,58,19 244,195,73 161,127,68 119,91,62 116,93,64 124,100,67 135,111,74 130,106,69 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,71 103,81,61 128,114,96 106,95,80 104,90,74 157,140,114 138,130,108 129,109,77 142,99,50 134,89,41 165,120,72 124,92,48 132,113,86 195,166,131 255,223,154 152,120,74 119,108,101 126,112,98 140,118,80 255,255,200 255,248,190 170,137,89 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 97,86,71 89,74,63 62,50,50 51,43,30 72,76,38 92,100,38 92,94,37 97,98,50 95,94,38 93,91,42 89,85,37 93,85,33 90,80,29 93,78,27 95,79,25 95,78,27 91,76,29 93,76,29 87,71,29 81,69,28 84,74,32 86,76,36 90,79,33 88,74,31 81,70,26 85,76,29 76,67,22 75,65,23 75,65,25 71,61,23 57,50,21 54,47,27 54,45,18 54,41,18 58,46,20 66,55,22 70,54,12 211,163,66 192,159,80 111,91,61 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 115,98,74 110,91,77 127,113,95 107,96,79 107,91,74 151,128,97 126,115,96 118,109,94 119,108,93 121,112,95 128,121,105 122,115,99 114,102,90 184,158,133 255,217,144 202,165,112 127,116,101 131,120,105 132,115,78 255,252,196 255,253,192 174,142,96 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 76,66,54 81,70,63 45,36,32 70,67,54 90,99,28 95,98,34 94,93,41 99,100,52 94,94,35 93,91,44 88,85,32 90,82,32 87,77,24 88,75,25 90,75,26 91,74,23 89,73,29 89,73,29 88,74,31 87,76,32 86,76,34 78,68,26 80,70,30 89,80,35 89,81,31 87,77,28 85,76,29 84,75,30 83,71,30 90,75,26 140,113,25 87,61,11 50,40,18 59,47,19 66,50,17 76,61,23 73,57,15 197,146,48 203,167,91 108,88,58 111,90,65 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 106,89,81 129,113,98 105,94,77 107,93,75 146,119,87 118,99,76 113,98,78 109,95,79 109,98,79 111,100,83 105,94,77 98,87,72 152,131,104 246,200,134 178,145,97 123,112,97 133,121,109 140,121,82 255,255,199 255,254,196 232,192,138 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 88,79,64 88,79,62 92,81,64 90,79,64 91,80,65 88,77,60 83,72,55 91,78,57 94,80,62 87,77,67 64,58,51 74,65,61 57,48,42 60,59,52 92,97,50 95,98,38 97,95,35 93,89,41 96,94,45 94,98,42 94,92,45 90,85,32 90,82,30 86,76,25 90,77,27 87,73,28 86,72,27 87,73,28 87,73,28 90,76,31 82,68,25 72,59,25 78,67,32 85,74,28 84,75,30 86,75,29 86,75,29 79,67,26 77,65,24 72,60,21 71,61,21 72,60,21 206,169,84 109,96,62 51,43,21 63,50,18 67,54,22 73,52,11 181,140,43 180,151,86 101,85,68 100,80,60 113,94,69 122,100,66 122,98,65 130,105,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 147,126,99 170,141,110 129,111,92 105,93,81 119,101,80 160,134,93 116,93,64 111,91,61 107,86,61 108,87,60 108,89,64 103,86,60 94,84,60 141,117,93 207,165,113 133,104,73 123,114,99 136,122,106 155,128,85 255,255,208 255,255,206 255,241,169 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 83,74,59 61,52,35 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,64 66,56,46 63,53,52 66,59,57 58,49,43 50,41,33 82,81,70 89,93,39 95,94,38 97,92,37 92,88,40 94,92,43 98,100,43 98,95,44 87,82,29 87,79,27 83,72,26 85,71,26 79,68,22 83,72,26 85,71,28 80,69,23 78,67,23 72,58,15 56,44,18 76,65,32 77,65,24 78,63,25 74,62,21 79,67,26 77,65,24 74,62,21 73,61,22 69,59,21 60,52,18 97,69,29 61,49,21 54,45,18 60,47,15 62,48,19 77,57,11 176,135,34 95,75,29 39,28,25 67,49,30 115,98,74 118,99,74 127,106,79 139,114,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 182,142,108 155,127,100 126,111,91 104,92,80 133,110,81 169,139,97 125,104,77 117,98,73 112,93,70 107,92,70 105,87,66 100,85,65 95,85,63 156,133,104 223,180,131 176,146,104 126,116,104 135,121,105 177,143,100 255,255,214 255,255,212 255,255,186 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,47,37 42,33,27 36,32,26 58,52,47 34,32,28 76,70,65 79,70,62 73,65,54 64,55,51 60,51,45 61,50,45 63,54,48 53,42,37 54,45,37 89,91,74 86,88,35 93,90,35 94,86,34 85,81,35 86,84,37 99,98,42 98,93,38 85,80,29 82,76,28 77,66,22 77,66,22 78,67,23 77,68,23 77,66,22 76,64,23 69,57,20 58,46,16 52,43,14 58,46,18 48,38,16 53,44,17 67,54,20 75,60,24 75,60,20 76,61,21 74,59,23 71,55,22 62,48,19 88,72,28 45,36,19 57,48,19 63,50,16 59,45,18 80,58,9 184,138,31 49,41,30 33,28,27 36,29,29 41,31,21 127,106,81 145,117,90 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 120,114,105 152,137,115 118,108,84 97,88,73 161,130,93 194,166,126 133,112,87 121,106,84 122,108,92 117,105,93 106,94,82 98,87,72 103,87,70 190,164,125 255,217,152 242,211,162 122,112,102 127,115,103 184,151,99 255,255,214 255,255,214 255,254,182 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 62,56,49 23,17,12 28,21,19 27,20,18 41,35,28 31,24,22 37,30,28 57,48,44 56,47,41 59,50,44 55,44,39 57,48,44 58,50,39 57,47,37 69,69,55 89,89,48 89,84,33 92,82,31 85,78,35 84,82,35 96,96,37 100,93,34 85,80,27 80,71,26 77,66,20 74,63,19 76,64,23 75,65,23 70,61,16 69,59,19 55,47,13 55,45,21 78,66,25 78,66,25 71,58,26 69,55,26 65,51,24 65,52,20 73,55,23 73,56,21 70,52,20 64,50,21 46,38,14 40,34,11 36,32,13 59,45,18 64,51,19 59,45,18 87,62,18 176,139,17 190,159,122 38,26,16 36,24,24 38,29,25 60,38,18 171,139,109 184,146,111 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 92,91,82 94,90,82 170,153,127 119,105,91 100,90,78 194,163,112 200,176,139 138,117,90 126,111,89 123,109,93 116,104,92 107,97,85 103,91,79 115,101,85 228,190,142 255,233,175 255,226,175 117,107,95 118,110,99 155,128,85 255,255,200 255,255,212 255,255,185 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 80,71,65 29,22,20 33,26,24 37,31,26 51,42,38 33,26,24 30,25,24 42,35,33 49,40,34 58,49,41 59,49,39 54,43,36 53,44,36 43,35,24 71,67,59 84,80,45 90,81,34 92,82,31 85,79,33 76,72,26 99,99,38 98,94,34 86,77,30 73,63,21 73,63,21 74,62,21 70,60,20 72,62,22 61,54,15 57,45,15 62,48,19 81,66,26 87,71,27 88,73,26 83,67,23 80,66,21 76,65,21 67,54,20 58,44,19 53,38,16 63,49,20 59,45,16 57,45,17 50,40,16 47,37,15 47,39,15 58,46,16 55,43,17 80,61,8 205,165,17 72,48,26 134,94,19 85,63,45 39,28,23 37,26,23 159,137,119 140,112,83 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,85,78 97,91,82 149,132,108 117,105,95 101,91,79 231,198,148 202,180,144 143,122,95 127,114,91 125,111,95 116,104,92 107,97,85 102,92,80 140,119,92 252,210,147 242,201,152 255,231,179 125,117,104 121,113,102 133,114,87 255,255,189 255,255,210 255,248,180 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 89,80,76 93,87,80 33,26,24 35,33,29 112,111,104 103,99,91 40,34,29 32,27,26 37,30,28 46,35,28 58,48,38 65,55,43 48,37,30 40,31,25 44,35,27 47,40,38 97,91,66 87,78,33 89,80,35 87,81,35 77,71,25 93,93,34 100,96,34 85,76,29 75,65,25 71,61,23 73,61,22 71,61,21 72,62,22 61,49,19 63,51,21 80,71,26 84,74,25 90,74,30 91,75,31 93,78,31 88,74,29 82,69,21 73,58,20 63,49,24 64,50,25 73,58,20 71,55,22 65,52,20 56,44,16 45,35,13 36,29,11 53,44,15 52,42,18 93,74,8 226,187,36 47,36,31 88,53,17 46,30,13 81,62,37 35,29,24 50,33,25 136,122,104 131,122,103 178,145,106 140,112,83 104,94,84 103,94,88 101,95,90 101,94,92 104,94,84 138,120,101 117,106,89 102,92,80 252,219,169 195,173,135 148,129,102 128,115,92 123,112,95 116,104,92 104,96,83 103,95,82 167,135,101 255,225,161 238,202,153 255,243,187 134,126,115 130,125,111 135,120,100 255,255,189 255,255,208 255,244,169 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 72,65,63 73,66,64 72,71,60 124,123,114 112,113,101 109,110,100 104,100,92 47,41,34 31,24,24 29,22,20 59,51,40 45,37,26 56,48,37 53,45,32 46,35,32 49,40,36 41,34,32 75,72,59 87,77,39 86,77,30 91,80,36 77,70,27 86,84,37 102,98,36 87,79,25 79,70,25 68,58,20 69,58,23 69,59,21 63,52,19 61,50,17 84,75,28 80,69,25 83,72,28 85,74,30 86,74,33 89,75,32 90,79,35 87,75,34 71,58,24 67,53,24 72,58,29 77,65,26 69,58,23 62,53,22 57,44,21 44,37,21 27,26,15 54,45,18 55,43,17 145,109,8 195,160,35 92,89,74 50,37,16 80,59,46 82,63,51 54,40,24 41,28,21 185,152,115 147,123,99 96,92,84 105,92,87 103,94,88 102,93,87 101,95,88 104,95,89 104,93,78 135,120,100 116,101,92 104,92,80 244,211,159 150,131,104 152,135,107 129,116,93 123,112,93 113,101,89 104,94,84 107,97,85 185,153,111 255,236,165 255,230,167 255,248,178 137,131,122 137,132,120 139,128,113 255,234,178 255,255,212 255,250,180 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 96,92,84 117,120,108 124,126,111 110,111,101 104,105,95 102,101,92 42,38,30 34,27,27 29,22,22 52,43,35 53,45,34 51,43,32 49,41,28 45,34,31 45,36,30 58,47,42 54,52,48 93,85,61 82,75,36 83,76,33 79,70,25 72,68,20 95,91,29 96,89,32 89,80,33 73,62,27 68,57,22 70,60,22 62,50,20 85,76,31 84,74,25 73,63,21 76,66,26 82,72,30 84,74,32 90,81,34 87,78,33 87,76,32 76,64,27 76,63,31 76,63,29 79,67,26 71,60,25 59,50,19 54,44,20 42,39,24 30,29,20 53,44,17 50,41,14 162,124,17 113,81,0 46,41,38 42,29,24 133,114,87 125,109,78 81,52,28 47,35,25 86,54,0 136,112,75 104,94,82 103,92,87 104,95,89 104,95,89 102,96,89 101,95,88 107,93,77 129,115,97 110,98,88 106,95,80 214,184,142 165,130,92 151,134,106 128,114,98 123,109,93 114,102,90 105,95,83 106,98,85 191,160,111 255,225,159 255,208,93 255,243,179 136,127,119 142,132,122 137,127,115 239,210,161 255,253,211 255,248,179 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 91,85,78 100,101,89 118,119,107 118,119,107 106,105,94 112,113,101 110,106,96 99,98,87 99,94,82 51,40,37 25,23,24 47,38,32 49,41,30 44,35,27 49,41,28 46,35,30 39,30,24 43,34,28 33,24,16 83,83,69 73,66,39 84,72,31 79,70,25 66,61,20 94,90,32 97,90,31 95,85,32 79,69,27 72,62,24 69,59,21 72,59,27 88,78,25 78,63,23 65,53,16 73,63,25 79,69,27 83,74,29 86,77,32 89,80,33 90,81,34 78,66,27 79,66,32 79,67,30 84,73,29 70,60,22 62,50,20 92,72,22 101,83,21 59,45,20 55,45,21 46,39,19 146,110,7 61,44,0 63,55,44 36,27,21 183,149,90 43,31,19 130,108,72 164,131,92 65,42,11 255,223,104 111,103,81 98,94,88 97,91,84 98,92,85 98,92,87 99,93,84 113,100,79 125,111,93 104,94,82 106,90,73 148,134,118 160,117,59 149,125,90 126,115,98 122,108,92 113,102,87 106,94,82 107,97,87 164,136,107 230,158,53 255,175,54 255,253,182 128,118,106 137,129,116 136,126,114 220,193,148 255,255,208 247,201,144 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,80 105,99,92 125,126,114 110,111,99 114,115,103 102,101,92 95,94,85 99,95,87 101,100,89 103,99,89 45,36,28 25,23,21 40,31,27 53,44,36 45,36,28 55,45,33 48,37,30 47,38,32 48,37,32 54,41,34 29,25,17 81,74,54 77,67,27 76,69,26 69,64,25 90,87,34 89,85,25 90,82,28 85,76,29 77,67,25 70,58,21 90,78,39 77,66,20 57,45,15 62,51,18 62,54,20 62,53,22 66,57,26 76,68,34 78,71,32 86,75,40 80,69,34 79,67,26 83,73,31 84,74,36 64,55,26 62,49,17 130,107,36 107,84,26 58,41,15 55,45,21 54,48,23 152,119,10 70,61,30 79,71,60 50,41,35 116,97,74 54,34,25 77,56,43 107,74,35 63,43,23 242,180,81 255,230,140 107,94,87 100,94,89 99,93,86 101,95,90 103,94,86 122,109,86 122,108,90 103,91,79 129,113,100 158,140,110 142,121,96 149,98,45 131,108,68 120,106,90 111,100,83 106,95,80 109,95,77 130,89,30 187,117,39 242,200,146 255,254,179 152,143,128 136,128,115 130,120,108 209,181,143 255,255,208 193,157,108 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
96,98,83 122,124,109 112,114,99 103,105,90 106,106,92 108,107,96 102,101,90 99,99,85 104,100,90 101,97,87 95,89,80 31,25,20 38,29,25 51,41,31 49,44,32 45,35,25 42,33,25 45,36,28 45,36,30 40,31,23 30,26,18 41,42,34 68,61,32 72,67,26 71,66,27 71,66,27 89,81,27 91,83,29 90,82,30 82,73,26 68,63,22 82,76,28 81,70,26 93,85,35 90,79,35 84,71,37 85,68,40 79,58,35 65,46,34 71,61,49 57,47,37 47,39,28 50,38,26 52,40,28 50,38,28 51,37,21 80,52,12 130,82,24 156,112,12 71,48,8 56,47,20 63,54,23 188,163,63 43,39,18 78,70,57 47,38,32 110,86,51 46,35,16 174,150,113 49,34,14 202,159,103 191,144,83 251,187,91 226,187,78 103,94,88 106,97,91 106,97,91 106,97,91 142,127,105 118,107,88 95,85,73 157,138,111 138,120,99 132,115,89 129,115,88 128,90,42 129,96,48 115,96,84 121,82,25 126,81,33 118,99,74 140,123,99 209,175,130 255,233,165 255,255,219 132,122,110 132,120,108 200,173,139 255,255,202 253,207,141 255,248,162 255,246,162 255,244,156 255,238,153 255,233,149 255,223,141
124,126,111 125,127,112 115,117,102 98,100,85 97,97,83 101,101,87 105,105,91 102,102,88 98,97,86 100,96,86 102,102,88 37,31,24 35,26,22 48,37,30 49,40,32 43,34,28 49,41,30 51,43,32 40,33,31 45,34,31 45,36,28 32,30,26 76,73,49 73,64,33 73,65,29 67,59,23 84,79,28 86,78,24 85,77,23 87,79,25 80,70,28 80,71,24 82,74,24 86,76,23 85,75,24 85,75,26 85,74,28 91,74,37 99,78,51 100,79,54 92,74,53 83,68,48 82,65,41 89,68,41 109,74,38 147,103,52 187,128,53 255,202,96 234,176,7 155,121,8 55,45,21 81,66,30 86,72,16 71,67,50 51,47,41 46,36,35 58,43,34 40,30,18 52,38,24 66,52,34 121,90,53 126,98,58 197,153,71 255,210,96 109,97,85 100,89,84 102,96,91 113,112,101 159,145,118 114,100,86 106,92,74 165,141,117 133,119,103 137,120,96 131,114,90 125,111,93 121,76,28 122,79,23 121,81,27 119,101,80 109,97,87 137,119,98 179,147,105 252,211,150 255,251,193 133,122,107 135,125,113 196,172,139 255,255,204 255,238,165 255,234,149 255,231,147 255,235,151 255,230,147 255,232,150 255,231,151
118,120,105 111,113,98 95,97,82 104,106,91 105,104,93 118,117,106 108,108,94 108,108,94 99,99,85 96,96,82 94,94,80 72,66,59 31,25,20 42,33,27 50,38,28 43,34,28 40,31,23 46,38,27 45,36,30 41,35,30 44,35,27 52,42,30 49,48,41 82,79,66 69,60,31 75,63,33 69,64,23 82,73,26 83,75,23 86,78,24 79,70,25 75,65,25 69,59,19 72,60,19 69,57,16 71,59,18 71,62,17 71,66,23 70,63,20 74,62,21 82,67,31 89,71,39 93,70,41 85,65,35 84,63,36 76,58,26 84,60,23 113,89,27 181,145,16 97,73,7 64,54,16 130,111,47 51,50,25 59,54,42 56,51,48 45,38,36 133,104,69 100,78,58 70,54,41 87,69,48 106,88,58 91,70,45 149,112,57 219,165,86 233,197,135 103,94,88 112,106,101 115,112,99 165,148,122 108,93,82 156,135,108 157,137,107 128,117,102 134,124,102 132,119,98 125,111,95 130,89,40 146,96,54 117,86,26 107,99,88 106,97,91 121,112,97 168,139,104 234,197,144 255,255,179 137,125,95 132,124,111 205,183,149 255,255,202 255,246,174 255,232,148 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
108,108,94 104,104,90 98,97,86 99,98,89 99,99,83 102,102,86 99,100,81 92,92,78 103,103,89 82,82,68 86,83,70 82,78,70 34,28,23 43,33,32 46,36,26 48,37,32 40,31,27 43,34,26 43,35,24 40,31,23 36,30,25 36,27,21 40,36,28 56,55,46 86,80,57 65,58,27 64,56,22 76,69,26 83,75,25 87,77,26 86,76,25 80,68,27 64,53,20 62,51,18 61,50,17 63,52,17 63,52,17 65,54,19 68,57,22 67,62,21 68,63,24 64,56,20 62,51,18 64,52,22 59,50,21 49,43,18 37,35,15 53,46,19 86,67,12 59,47,17 59,49,9 58,39,2 52,52,36 61,55,46 63,54,50 48,42,37 59,41,20 38,29,21 63,51,41 71,55,40 147,127,97 96,66,40 136,104,62 173,131,68 255,206,91 107,97,87 106,97,91 107,95,83 159,142,116 107,93,79 201,172,141 152,131,104 131,120,103 135,125,103 134,119,99 127,113,99 140,96,43 145,87,63 126,83,27 103,95,84 108,100,89 110,102,91 167,138,107 218,185,135 255,254,172 255,255,214 135,127,116 200,176,143 255,255,213 255,247,173 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,218,141
119,119,103 105,105,89 98,98,82 94,94,78 99,99,83 99,99,83 103,103,87 85,80,66 86,81,67 89,84,70 91,86,72 89,85,75 62,55,53 38,32,27 46,37,29 43,34,28 39,30,26 43,34,26 39,30,22 46,37,31 46,37,33 31,24,22 47,39,26 45,40,26 76,75,68 75,70,56 67,58,27 65,54,21 71,61,19 84,73,27 85,75,22 85,75,24 81,70,26 66,55,20 56,47,18 57,48,19 54,47,18 57,50,21 55,48,17 58,51,20 56,52,17 55,48,21 52,47,19 51,45,20 46,40,17 35,36,13 35,36,15 34,37,15 46,40,15 53,46,15 42,36,13 49,45,24 74,71,58 63,58,46 57,51,42 40,30,20 57,47,37 105,89,74 39,36,23 128,98,70 106,78,38 147,130,104 64,53,46 120,98,60 215,158,69 151,116,60 112,93,81 112,96,81 153,132,107 183,129,95 190,167,136 142,130,104 133,122,107 133,122,107 130,116,102 131,115,100 133,84,33 140,86,66 138,92,37 111,100,81 108,100,87 111,103,90 150,129,102 208,178,136 255,247,166 255,252,192 141,130,113 196,175,148 255,255,207 255,249,176 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
109,109,93 103,103,87 97,97,81 105,105,89 106,103,88 106,103,88 101,101,85 85,82,67 90,85,71 86,81,67 91,86,72 90,85,73 55,49,44 44,35,31 44,35,27 45,36,32 43,34,30 45,36,28 47,36,29 42,33,25 42,33,27 34,28,23 41,30,23 45,37,24 37,37,32 63,62,55 68,61,34 63,54,23 59,48,15 68,58,16 80,70,21 85,75,24 86,76,25 85,74,28 76,66,28 70,59,26 60,51,20 59,50,21 56,47,20 55,46,19 50,44,19 47,41,16 48,40,16 44,38,15 43,40,16 39,40,19 40,41,20 47,44,20 57,48,19 52,43,16 40,36,17 53,47,24 81,77,69 60,52,41 58,53,41 43,34,19 33,28,27 38,29,21 40,29,24 65,51,33 88,65,34 56,39,31 53,44,38 77,64,43 179,127,56 217,174,87 183,145,110 189,149,115 168,119,81 155,100,59 183,163,133 140,128,102 133,122,105 131,120,105 128,117,100 129,109,91 123,76,24 141,84,65 136,87,36 117,97,79 109,101,88 110,102,89 135,117,98 193,167,128 255,233,158 255,255,188 134,109,90 176,157,132 255,255,212 255,223,160 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
97,97,81 105,105,89 104,104,88 104,104,88 107,104,89 99,94,80 104,99,85 98,93,79 87,82,68 82,77,63 87,80,64 87,83,66 83,77,68 40,34,29 39,30,26 43,34,28 41,30,23 46,37,29 51,40,33 40,31,25 39,28,25 40,31,27 27,20,20 40,31,27 57,46,39 51,47,41 69,65,59 78,73,61 65,54,21 61,53,17 66,56,18 76,65,21 80,70,19 86,76,27 83,75,25 80,71,26 78,69,24 77,67,27 72,62,24 66,56,18 61,49,19 59,47,17 63,52,17 62,51,18 57,50,23 54,47,20 43,42,17 61,48,27 43,42,17 37,35,13 52,45,25 62,58,48 63,59,49 57,48,40 45,40,28 41,30,23 37,26,19 25,16,10 50,41,33 38,29,25 84,69,47 48,30,9 42,41,34 53,44,38 122,92,50 253,205,108 218,166,106 215,172,116 182,120,78 145,97,54 178,158,126 140,122,101 132,121,104 130,119,102 127,116,101 115,91,54 131,83,36 139,85,67 129,79,33 129,107,71 108,100,89 110,102,91 123,115,102 182,160,126 255,225,153 255,252,182 134,83,48 181,117,71 255,255,199 179,148,95 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
103,100,85 112,109,94 98,100,83 102,102,86 94,91,76 109,104,90 90,85,71 87,82,68 89,84,70 79,74,60 87,80,64 92,85,69 80,75,63 42,36,31 38,29,25 44,35,29 51,40,33 42,33,25 49,40,32 46,37,29 36,27,23 40,31,23 38,32,27 36,26,25 40,29,22 41,35,30 67,65,61 47,46,39 77,70,52 64,55,36 57,49,15 62,55,16 71,62,17 76,67,20 82,74,24 83,74,27 80,69,23 76,67,22 75,65,23 72,62,20 69,58,23 69,58,23 72,62,22 69,58,23 59,52,25 50,42,20 48,40,16 48,39,12 39,37,15 44,43,18 66,57,38 78,72,63 58,52,43 57,52,38 42,33,25 62,48,34 36,27,21 39,28,21 34,24,14 33,24,20 37,27,15 51,36,25 38,40,40 48,42,37 85,61,35 236,187,97 226,178,124 156,124,82 152,94,61 159,106,61 169,148,121 138,123,101 130,119,102 130,116,102 127,113,97 114,82,36 139,90,50 140,86,66 120,71,22 136,107,58 108,100,87 108,100,89 117,109,98 176,153,122 255,215,147 255,255,185 139,90,54 176,110,62 255,255,197 255,228,158 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
101,96,82 108,103,89 100,92,79 96,88,75 102,95,79 94,90,71 92,88,69 91,86,72 84,79,65 78,73,59 82,75,59 82,75,59 76,73,60 37,31,26 40,31,27 45,36,32 37,28,22 44,35,27 52,43,35 42,33,27 39,30,26 36,26,25 54,46,35 39,30,26 35,26,22 40,30,20 47,42,39 69,67,65 59,60,52 76,73,60 66,57,40 62,52,28 59,48,15 63,55,19 73,63,21 77,68,23 81,70,24 75,66,21 73,63,21 70,60,18 68,58,20 65,55,17 63,55,19 61,52,21 55,47,23 40,36,15 45,37,15 46,38,14 53,44,15 60,52,18 68,61,43 57,52,40 56,50,41 57,52,38 36,30,21 37,28,22 36,27,23 39,30,26 29,23,16 31,25,16 70,58,46 102,78,52 45,38,36 48,46,44 64,55,38 224,180,98 140,128,102 147,150,138 149,117,85 178,118,75 164,140,114 137,122,100 128,117,100 127,116,99 125,114,97 120,83,28 143,87,61 140,87,64 130,81,32 131,95,37 108,101,85 109,101,90 111,106,92 169,148,121 254,210,141 255,253,171 160,111,75 161,100,64 255,245,187 255,242,169 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
