89,92,103 89,92,103 50,52,52 78,77,82 94,97,106 92,97,105 92,97,105 90,88,96 86,86,94 92,95,104 92,95,104 92,95,104 91,96,102 95,94,99 65,60,57 69,67,75 92,92,100 70,71,76 67,62,64 77,69,58 89,75,61 120,94,69 129,101,72 128,98,70 126,96,68 127,97,69 126,98,69 100,80,60 87,73,59 86,72,58 81,71,59 81,70,63 80,69,62 69,58,51 73,62,55 71,62,56 65,59,52 66,57,53 66,56,55 65,55,56 65,55,56 66,56,55 65,55,54 66,57,53 67,58,54 67,58,54 66,57,53 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 60,50,51 63,53,54 64,54,58 62,55,58 63,53,57 64,54,58 63,52,59 66,53,50 75,60,51 73,59,45 63,49,35 37,36,27 21,19,20 18,17,20 18,17,20 18,17,20 19,18,21 19,18,21 20,19,22 22,21,24 22,21,24 19,18,21 20,19,22 18,15,19 19,16,20 21,18,22 21,18,22 38,35,39 58,51,54 57,50,53 56,49,52 52,50,51 51,49,50 48,46,47 47,42,44 43,33,37 50,42,48 50,44,49 50,43,46 48,43,45 48,43,45 49,42,45 49,42,42 50,41,35 64,55,47 40,35,32 62,58,48 56,50,41 38,37,30 76,72,64 62,56,49 51,46,45 49,47,48 48,46,47 46,43,47 63,61,62 75,73,71 79,77,75 80,78,74 54,52,50 53,51,52 53,50,54 54,51,55 54,51,55 53,50,54 54,51,55 54,51,55 53,50,54 53,50,54 55,52,56 47,44,48 46,43,47 46,43,47
97,90,102 65,58,70 61,59,57 77,74,78 104,100,111 104,97,109 106,99,111 106,97,108 88,84,93 105,101,112 106,102,113 106,102,113 108,101,111 110,99,108 68,61,59 89,82,92 92,85,95 97,94,100 67,62,64 72,64,53 83,73,61 102,84,63 112,91,66 105,84,61 106,85,60 107,86,59 105,86,61 82,71,54 73,64,58 73,64,58 66,60,53 66,60,55 63,57,50 57,51,46 58,52,47 59,53,48 59,52,50 61,51,50 64,54,53 65,55,56 66,56,57 66,56,55 67,57,56 68,59,55 68,59,55 70,61,57 67,58,54 57,50,50 57,50,50 57,50,50 57,50,50 58,51,51 57,50,50 57,50,50 58,51,51 58,51,51 60,50,51 61,51,55 63,53,57 63,53,54 64,54,55 64,54,53 70,57,52 78,63,54 67,56,41 56,48,35 36,32,26 21,19,20 18,17,20 17,16,19 17,16,19 19,18,21 19,18,21 19,18,21 20,19,22 20,19,22 19,18,21 19,18,21 17,16,19 17,16,19 19,18,21 19,18,21 24,23,26 42,40,41 57,50,53 56,51,53 53,51,52 53,51,52 51,49,50 45,43,44 43,32,39 49,41,47 50,44,49 51,44,47 50,43,46 50,43,46 50,43,46 50,43,41 51,42,36 64,55,47 49,44,41 60,57,44 66,60,53 45,44,37 57,53,43 71,67,61 48,46,44 49,47,48 49,47,48 48,45,49 63,61,62 76,74,72 80,78,76 80,78,74 54,52,50 53,51,52 53,51,52 54,51,55 54,51,55 53,50,54 53,50,54 54,51,55 54,52,53 54,51,55 55,52,56 51,48,52 51,49,50 49,47,48
73,71,79 75,73,83 62,60,58 72,70,71 89,84,100 89,85,98 90,85,101 91,89,97 68,73,83 88,93,103 97,88,84 95,84,81 92,81,78 94,78,72 78,66,56 79,68,61 74,63,58 74,63,58 68,59,55 68,59,55 70,61,53 78,63,52 77,62,51 70,62,49 71,63,50 77,66,51 80,66,52 64,55,49 57,51,44 57,51,46 54,50,44 53,48,45 51,47,41 51,47,41 51,47,41 52,46,41 50,46,40 50,46,40 51,47,41 53,48,45 54,47,47 55,48,46 55,49,44 59,50,46 58,49,45 58,49,45 58,49,45 59,48,45 61,51,52 61,51,52 59,52,50 61,54,52 64,54,53 64,54,53 64,54,53 65,55,56 64,54,55 65,55,56 64,54,55 66,56,55 67,55,55 71,60,57 73,58,49 75,63,53 66,54,42 52,44,31 34,28,23 27,22,21 20,18,19 19,18,21 19,18,21 19,18,21 20,19,22 19,18,21 20,19,22 20,19,22 19,18,21 18,17,20 16,15,18 17,16,19 17,16,19 20,19,22 20,19,22 25,25,25 49,44,46 56,51,53 60,50,51 57,50,50 57,50,50 57,50,50 54,44,45 58,48,49 55,50,49 55,50,49 54,44,48 52,45,48 52,45,45 53,43,44 51,42,34 61,53,42 73,64,58 55,51,45 63,57,48 55,45,35 58,54,46 50,46,40 50,45,47 49,47,45 49,46,50 59,49,37 57,52,40 62,56,61 63,61,62 60,58,56 51,49,47 53,51,52 52,50,51 53,51,49 53,51,49 53,51,49 54,52,50 54,52,50 56,54,52 60,58,59 62,60,61 63,61,62 70,68,66 73,72,65
64,61,76 63,58,74 64,59,61 68,62,69 76,73,88 76,74,86 78,76,88 76,74,86 62,54,73 93,81,93 113,89,67 111,85,62 113,84,60 119,85,63 117,87,61 119,91,62 117,89,62 117,89,60 115,90,60 115,90,62 114,89,61 115,87,60 115,87,60 106,85,60 107,86,63 105,85,65 108,88,68 102,80,60 102,80,60 100,77,62 96,76,58 89,78,63 79,68,61 75,64,57 77,68,60 78,67,60 78,69,61 78,69,61 78,69,61 77,68,60 75,69,62 73,67,60 73,67,62 75,66,62 75,66,62 75,66,62 75,66,62 75,64,61 75,66,62 72,63,59 68,61,59 68,61,59 70,60,59 73,63,62 72,62,61 73,63,64 72,65,65 72,65,65 72,65,65 77,63,63 75,62,57 68,58,48 89,77,65 68,53,42 61,49,39 47,36,29 38,32,27 29,22,22 22,21,24 20,19,22 19,18,21 20,19,22 19,18,21 20,19,22 19,18,21 20,19,22 19,18,21 19,18,21 18,17,20 17,16,19 17,16,19 19,18,21 20,19,22 23,23,23 32,27,29 53,48,50 63,61,59 65,60,59 64,59,58 64,59,58 62,60,58 62,60,58 62,60,58 62,60,58 65,60,62 63,58,60 63,56,56 67,57,58 54,45,37 57,49,38 72,63,57 64,59,56 57,52,40 62,52,40 69,63,56 64,60,54 62,57,59 61,59,60 68,64,58 66,56,34 41,30,23 68,61,59 60,58,59 62,60,58 61,59,57 60,58,56 58,56,54 59,57,55 62,60,58 73,71,69 73,71,69 75,73,71 74,72,70 75,73,71 77,75,73 77,75,73 81,79,77 82,81,74
78,81,71 69,70,60 67,66,57 70,69,60 89,90,80 90,91,81 90,91,81 87,90,82 76,69,67 99,90,84 97,89,76 100,85,63 105,85,55 110,86,62 114,88,63 114,90,64 114,90,64 114,90,64 114,91,62 117,89,60 114,89,59 114,89,61 114,89,61 104,80,56 106,82,58 108,82,59 106,85,60 104,85,62 103,84,61 103,84,61 102,85,59 99,86,65 91,77,63 85,74,59 85,75,63 87,75,63 83,73,61 83,73,61 83,73,61 83,73,61 82,71,64 80,71,65 80,71,65 80,71,65 79,70,64 78,69,63 79,70,64 79,70,64 78,69,63 71,62,56 73,64,60 74,65,61 72,66,61 72,66,61 73,64,60 76,72,66 74,72,68 74,73,66 74,70,64 92,77,57 125,96,76 30,29,2 98,62,40 78,55,40 63,48,37 50,40,30 41,35,30 28,26,27 23,22,27 20,19,22 20,19,22 22,21,24 19,18,21 20,19,22 19,18,21 20,19,22 20,19,22 20,19,22 19,18,21 18,18,18 16,15,18 19,18,21 22,21,24 25,23,24 27,25,26 50,45,44 63,61,59 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 63,61,59 63,61,59 63,61,59 63,61,59 62,57,54 63,58,55 50,46,36 63,55,44 65,64,57 62,60,56 60,57,44 64,57,39 68,64,58 64,59,56 63,58,57 60,60,60 73,53,46 97,51,21 55,41,27 51,40,33 63,61,57 61,59,57 60,60,57 60,58,54 59,57,53 59,57,55 63,61,59 74,72,70 72,70,68 74,72,70 74,72,70 75,73,71 74,72,70 75,73,71 74,72,70 77,75,73
63,59,51 62,58,50 67,58,52 67,58,52 71,65,58 72,66,59 72,66,59 70,66,60 65,59,52 74,70,64 76,69,67 101,85,72 105,84,57 108,84,60 110,84,59 106,82,56 105,81,55 101,77,51 101,77,53 107,78,58 101,75,54 98,77,52 95,74,49 95,76,51 96,77,52 102,81,56 100,83,57 99,85,60 97,83,58 98,82,65 96,83,62 97,84,63 91,77,61 85,74,59 86,76,64 88,76,64 85,75,63 83,73,61 85,75,63 85,75,63 85,74,67 81,72,66 81,72,66 81,72,66 79,70,64 77,68,62 80,71,65 78,69,63 79,70,64 80,71,65 73,64,60 73,64,60 71,65,60 71,65,60 79,70,66 72,68,62 74,73,66 73,72,65 73,68,54 80,53,17 148,106,82 227,124,91 170,131,92 72,51,38 55,44,29 49,37,25 40,31,27 25,25,25 23,22,27 23,22,25 24,23,26 22,21,24 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 22,21,24 23,22,25 19,18,21 19,18,21 19,18,21 22,21,24 24,22,23 26,24,25 46,44,42 63,61,59 67,65,63 69,67,65 69,67,65 70,68,66 68,66,64 68,66,64 65,63,61 66,64,62 63,61,59 64,59,56 65,60,57 50,46,36 67,59,48 65,64,57 66,64,62 64,61,48 69,60,43 64,59,56 64,59,58 62,60,56 65,63,59 70,58,46 158,124,94 63,38,19 66,58,45 64,60,52 62,58,52 59,57,53 59,57,55 61,59,57 62,60,58 68,66,64 69,67,65 68,66,64 69,67,65 69,67,65 74,72,70 79,77,75 84,82,80 83,81,79 87,85,83
68,63,51 68,60,47 68,60,49 68,60,49 69,59,49 69,59,49 69,59,49 68,60,49 70,62,51 67,58,50 67,59,46 90,75,64 100,85,65 104,85,60 109,85,61 109,85,59 109,85,59 112,84,57 109,84,56 110,85,57 110,86,60 109,85,61 109,85,61 107,86,59 105,84,57 108,84,60 102,83,58 98,79,54 94,77,53 86,70,53 87,73,55 90,75,55 86,72,56 83,72,57 76,66,56 75,64,57 74,65,57 74,65,57 77,69,58 75,67,56 74,65,57 74,65,57 73,64,56 73,64,58 71,62,56 70,61,57 71,62,58 70,64,59 70,64,59 70,64,59 71,65,60 70,64,59 65,66,58 66,65,58 68,64,58 69,63,58 67,63,57 65,61,55 65,64,53 161,140,97 255,123,96 172,103,49 91,54,12 72,44,31 47,36,29 40,31,25 27,22,19 23,20,24 23,22,25 23,22,25 22,21,24 23,22,25 23,22,25 23,22,25 23,22,25 22,21,24 20,19,22 20,19,22 23,22,25 22,21,24 22,21,24 20,19,22 21,18,22 22,21,24 25,25,25 45,45,45 59,57,55 61,59,57 63,61,59 63,61,59 62,60,58 62,60,58 63,61,59 63,61,59 62,60,58 62,60,58 62,60,58 59,57,55 54,49,37 67,64,51 60,63,55 64,59,61 60,63,55 71,62,47 64,55,49 49,43,36 47,42,30 107,62,16 64,40,18 63,50,45 91,67,41 79,45,15 53,42,23 49,41,28 48,37,30 59,53,44 57,53,47 61,56,55 66,64,62 69,64,66 68,66,64 72,70,68 73,71,67 75,73,69 81,79,75 84,82,78 75,73,69 63,61,62
68,60,47 68,60,47 68,60,47 67,59,46 67,59,46 67,60,44 67,60,44 68,59,44 68,59,44 68,59,44 67,57,45 65,56,41 65,57,46 82,68,52 104,85,62 106,85,60 106,85,60 106,85,58 104,83,56 103,82,55 107,86,59 105,86,61 106,87,62 108,89,64 109,90,65 109,90,63 110,89,62 110,89,64 105,86,63 99,81,62 100,82,61 99,84,64 96,82,66 90,79,64 82,72,62 75,64,57 77,68,60 78,69,61 77,69,58 80,71,65 79,70,64 77,68,62 79,70,62 79,70,64 79,70,64 81,72,68 80,71,67 75,69,64 73,67,62 73,67,62 75,69,64 74,70,64 70,69,62 72,68,62 69,68,61 71,67,61 74,70,64 74,70,64 71,65,60 76,60,54 204,140,114 121,64,65 128,92,43 56,40,23 48,38,28 31,22,18 21,19,20 18,15,19 20,19,22 22,21,24 20,19,22 22,21,24 22,21,24 23,22,25 22,21,24 22,21,24 22,21,24 23,22,25 22,21,24 23,22,25 24,23,26 24,23,26 23,20,24 23,20,24 28,26,24 47,45,43 61,59,57 66,64,62 67,65,63 68,66,64 66,64,62 66,64,62 66,64,62 66,64,62 63,61,59 66,64,62 65,63,61 65,63,61 55,50,38 69,66,51 71,67,61 90,68,48 43,32,17 48,44,27 64,60,54 65,64,57 71,62,58 66,40,15 60,52,41 62,60,61 60,59,52 66,56,57 93,66,32 68,47,22 63,57,52 62,57,54 50,44,37 43,34,26 72,63,57 72,67,66 70,68,66 75,73,71 83,81,77 82,80,76 84,83,76 84,83,76 74,72,70 47,45,46
74,64,52 74,64,52 74,64,52 73,63,51 73,63,51 73,63,51 73,63,51 73,63,51 75,63,51 75,63,51 73,63,51 71,63,50 71,61,49 76,67,52 102,85,61 104,87,61 106,87,62 109,85,59 112,89,60 115,87,60 111,85,60 109,85,59 110,86,60 108,87,60 103,86,58 103,84,59 100,86,59 101,84,60 98,84,59 97,83,58 95,80,58 92,78,60 93,79,63 92,78,62 87,75,65 79,68,61 78,69,61 78,69,61 78,69,63 80,71,65 80,71,65 78,69,63 79,70,64 78,69,63 79,70,64 78,69,63 78,69,63 76,70,65 77,71,66 77,71,66 74,70,64 73,72,65 72,71,64 71,72,62 71,72,62 72,71,64 76,65,50 121,102,86 141,117,95 120,106,81 169,134,80 204,131,90 110,88,70 77,62,40 76,66,54 64,54,42 45,38,22 18,16,17 18,16,17 17,16,19 17,16,19 18,17,20 20,19,22 20,19,22 22,21,24 22,21,24 22,21,24 23,22,25 22,21,24 22,21,24 22,21,24 22,22,22 20,18,16 26,24,22 40,38,34 55,50,47 65,63,61 66,64,62 68,66,64 68,66,64 66,64,62 66,64,62 66,64,62 66,64,62 65,63,61 66,64,62 66,64,62 65,63,61 55,52,39 76,67,52 93,84,80 120,88,56 62,59,46 66,61,47 76,70,63 70,64,59 48,36,24 48,42,33 65,61,55 65,60,59 64,59,58 63,58,57 71,57,41 80,61,36 60,52,41 65,63,61 67,65,66 69,67,63 74,53,30 56,47,41 73,71,69 80,78,76 83,81,77 83,81,77 86,85,78 86,85,78 74,72,70 52,49,53
73,63,51 73,63,51 73,63,51 72,62,50 71,61,49 71,61,49 71,61,49 72,62,50 74,62,50 73,61,49 71,61,49 68,60,47 72,62,50 75,66,51 101,84,60 101,84,58 103,84,59 107,86,61 110,84,59 112,83,59 112,83,59 110,84,59 114,88,63 114,88,63 112,91,64 111,90,65 104,87,61 103,86,62 100,86,61 102,88,63 101,85,68 93,79,65 96,82,64 94,80,64 87,75,63 80,69,62 78,69,63 78,69,63 78,69,65 78,69,65 78,69,65 78,69,65 78,69,65 77,68,64 79,70,64 78,69,63 77,68,62 73,67,62 75,69,64 75,69,64 69,68,61 69,68,61 69,68,61 69,68,57 69,68,59 74,70,62 189,168,145 213,183,155 197,163,129 157,130,94 147,111,53 162,113,25 101,64,22 70,56,42 48,38,28 59,48,33 59,50,35 35,28,28 20,18,16 24,22,20 20,18,16 19,17,18 20,18,19 20,19,22 20,19,22 20,19,22 20,19,22 23,22,25 22,21,24 22,21,24 21,22,27 21,18,22 33,27,32 42,40,36 61,57,49 67,63,57 65,63,61 67,65,63 68,66,64 68,66,64 66,64,62 66,64,62 66,64,62 66,64,62 65,63,61 66,64,62 66,64,62 62,60,58 55,52,39 75,66,51 103,90,85 87,60,28 47,43,35 59,51,38 90,79,72 70,61,55 40,30,20 47,38,30 65,60,57 63,61,62 61,59,60 61,59,55 69,58,43 66,51,29 47,39,28 66,64,60 69,66,70 68,66,64 99,70,39 48,36,24 74,69,68 79,77,75 83,81,77 83,81,77 86,85,78 86,85,78 69,67,65 46,43,47
71,61,49 71,61,49 71,61,49 71,61,49 71,61,49 71,61,49 71,61,49 71,61,49 73,61,49 69,59,47 68,58,46 67,59,46 68,58,46 71,62,47 99,84,62 101,84,58 102,85,59 104,85,62 104,85,60 104,85,60 103,86,60 104,85,60 106,87,62 112,88,64 110,89,64 109,90,65 103,89,62 103,86,62 101,87,62 100,86,61 99,84,64 91,77,59 97,83,65 97,83,65 95,84,69 82,72,62 80,72,61 81,73,62 80,71,63 80,72,61 80,72,61 80,72,61 80,72,61 80,72,61 79,70,64 79,70,64 79,70,64 77,71,66 77,71,66 76,70,65 73,72,65 73,72,65 73,72,65 70,66,58 74,70,64 77,69,58 185,137,79 202,150,90 165,118,55 138,97,27 107,74,0 97,64,0 106,74,32 159,137,99 64,52,42 75,56,42 59,41,20 52,43,35 33,28,25 33,31,29 33,31,29 36,29,27 36,29,27 23,18,20 22,21,24 19,18,21 20,19,22 22,21,24 22,21,24 21,19,20 21,18,22 44,38,33 73,60,39 82,73,58 86,80,75 80,71,63 74,69,68 68,66,64 67,65,63 68,66,64 68,66,64 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 66,64,62 45,43,41 59,54,42 78,69,54 82,69,64 57,46,27 68,63,60 61,52,44 79,68,61 80,71,63 46,34,24 54,38,34 72,70,68 69,69,69 66,63,67 65,63,59 63,58,46 61,47,31 50,39,24 65,63,61 69,67,68 68,63,60 107,79,50 67,51,36 62,55,53 67,65,63 70,68,64 73,71,67 75,73,69 77,75,71 68,66,67 51,48,52
75,65,55 75,65,55 75,65,55 75,65,55 72,64,53 72,64,53 72,64,53 72,64,53 72,64,53 72,64,53 72,64,53 71,63,52 67,57,47 72,62,50 97,83,67 98,83,61 102,83,58 103,84,61 103,84,61 101,84,60 102,85,61 103,84,59 104,87,59 105,86,59 104,87,61 102,88,61 101,87,62 100,86,61 99,85,60 98,84,59 98,83,63 91,75,58 95,79,62 94,80,64 94,83,68 84,72,60 80,72,61 81,73,62 80,72,61 80,72,61 80,71,63 80,71,63 80,72,61 81,72,66 80,71,65 79,70,64 79,70,64 76,70,63 73,72,63 73,72,63 72,72,67 73,72,65 73,72,65 75,71,65 77,73,65 144,117,85 213,161,99 218,165,108 164,120,80 155,108,56 120,80,14 78,58,10 105,82,51 108,80,53 102,83,67 58,47,40 56,40,34 57,48,42 30,25,22 26,24,20 25,23,19 33,27,22 40,34,29 42,36,29 25,25,22 20,20,20 19,19,19 20,19,22 23,22,25 34,29,26 165,127,11 199,148,1 203,127,0 166,115,46 109,86,57 133,120,117 84,77,77 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 68,66,67 62,61,54 59,51,38 73,64,56 64,60,52 69,48,33 72,63,59 59,50,44 73,64,58 76,69,67 54,45,28 49,43,34 67,63,57 69,64,63 71,66,65 73,66,64 67,50,40 74,54,34 53,42,25 76,69,69 78,73,72 91,76,65 77,52,24 56,41,30 77,70,68 77,75,71 77,75,71 79,77,75 70,68,66 69,67,65 69,67,65 69,67,68
88,78,68 88,78,68 88,78,68 88,78,68 86,78,67 87,79,68 87,79,68 86,78,67 86,78,67 86,78,67 86,78,67 85,77,66 86,76,66 82,74,63 89,78,63 97,82,60 100,83,59 102,83,60 103,84,61 101,84,60 102,85,61 101,84,58 103,86,58 104,85,58 103,86,60 103,86,60 100,86,61 99,85,60 98,84,59 99,85,60 98,83,63 87,76,59 89,78,61 91,80,65 92,81,66 85,73,61 81,73,62 82,74,63 81,73,60 80,72,61 78,69,63 79,70,66 79,70,64 78,69,63 78,69,63 77,71,64 77,71,64 76,72,64 74,73,64 74,73,64 72,72,67 73,72,65 73,72,63 75,71,65 97,91,84 217,183,149 236,187,138 220,172,127 176,134,96 139,99,65 116,77,34 87,56,19 144,113,64 190,150,96 58,47,40 33,28,27 27,20,20 35,33,31 32,27,24 27,25,21 26,24,20 26,25,18 27,26,19 36,30,23 29,24,21 26,21,20 23,21,19 24,22,23 26,24,25 31,29,27 46,35,16 93,69,16 119,84,0 123,75,0 120,83,14 92,60,28 80,70,60 73,71,69 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 68,66,67 62,61,54 58,53,41 71,65,58 64,59,58 80,62,43 64,57,55 56,50,43 71,62,56 77,59,56 55,37,18 62,36,22 60,15,10 57,18,15 58,18,13 59,19,12 56,23,12 87,58,38 53,38,18 74,62,62 61,60,53 86,71,49 61,43,22 44,34,24 72,70,68 67,65,61 75,73,69 83,82,75 65,64,57 75,74,67 68,66,62 68,66,64
87,79,68 88,80,69 88,80,69 88,80,69 86,81,69 86,81,69 86,81,69 88,78,68 89,79,69 89,79,69 88,78,68 87,77,67 87,79,68 88,78,68 88,78,68 92,80,68 96,82,66 96,82,66 98,82,67 97,83,65 99,84,62 98,84,59 102,85,59 102,85,59 102,85,59 102,85,59 101,84,58 100,86,61 100,83,59 98,83,63 94,83,66 87,76,61 90,79,64 90,79,64 89,78,63 85,75,65 81,73,62 81,73,62 81,73,62 80,72,61 80,71,63 80,71,63 79,70,62 79,70,64 77,71,62 76,72,64 75,71,63 75,71,63 72,70,66 73,71,67 73,71,67 73,71,67 73,71,67 76,71,68 97,89,78 162,130,96 218,164,116 193,140,95 146,95,42 132,82,20 106,70,12 96,61,23 165,126,69 211,162,97 181,146,108 44,28,11 23,16,16 24,22,18 28,23,22 32,27,26 28,26,27 27,25,26 30,23,23 31,32,22 35,30,27 25,20,19 25,24,17 24,22,20 30,28,26 31,29,27 35,33,31 39,36,40 63,43,25 72,50,5 79,57,23 82,68,50 79,61,29 69,67,65 68,66,64 69,67,65 69,67,65 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 68,66,67 62,61,54 57,53,45 69,64,61 66,64,62 82,69,62 59,48,43 68,47,34 79,36,19 69,23,7 63,41,21 55,36,20 45,16,12 42,13,9 43,14,10 42,15,8 44,16,3 81,57,35 60,38,20 80,52,43 61,57,49 93,73,41 57,46,29 57,50,48 77,72,74 61,59,57 74,72,68 83,81,77 60,58,54 79,77,73 65,63,59 61,59,57
100,89,82 94,83,76 94,83,76 92,81,74 89,80,72 92,83,75 92,83,75 92,81,74 91,82,74 91,82,74 89,80,72 88,79,71 88,79,71 89,78,71 89,80,72 89,80,74 88,79,73 86,80,73 90,79,74 88,79,71 90,80,70 91,79,67 94,82,70 99,85,67 99,85,67 99,86,65 97,84,63 96,82,64 94,84,62 96,82,66 94,80,66 87,76,61 88,77,62 88,79,64 89,80,63 85,75,65 81,73,62 81,73,62 80,72,61 81,73,62 81,72,64 81,72,64 81,72,64 77,71,64 75,71,63 74,73,64 74,73,66 73,72,63 73,71,67 74,72,68 49,46,50 41,38,44 39,36,42 48,42,49 84,77,75 139,120,104 217,150,84 179,113,42 162,100,21 135,77,0 102,61,4 124,85,46 182,136,79 223,171,109 190,149,102 139,105,73 28,22,17 22,22,19 26,21,20 28,23,22 23,21,22 27,25,26 29,29,26 34,30,24 36,31,28 28,23,22 28,26,24 30,28,29 26,24,25 31,29,30 40,38,39 28,26,27 40,35,32 58,45,13 71,50,9 84,62,54 102,86,84 94,86,92 71,66,63 72,70,68 73,71,69 70,68,66 68,66,64 70,68,66 72,70,68 72,70,68 72,70,71 63,62,55 58,52,47 58,52,43 59,49,48 59,54,40 53,36,28 87,30,11 63,22,6 51,16,1 62,42,24 56,42,24 34,13,9 33,12,8 33,12,8 32,14,9 40,21,5 69,50,27 45,30,10 60,17,13 90,44,30 72,54,35 46,38,27 66,64,62 77,72,74 62,60,61 72,70,66 77,75,71 60,58,54 79,77,73 59,57,53 61,59,57
102,87,76 102,87,76 102,87,76 100,85,74 100,85,74 100,85,74 97,85,73 96,84,72 95,85,73 95,85,73 95,85,73 96,86,76 96,85,78 95,87,76 93,87,78 93,87,80 92,86,79 92,86,79 93,87,80 95,86,78 88,79,71 85,76,70 84,75,69 84,75,67 85,76,68 85,76,68 86,75,68 88,79,71 89,79,69 91,79,69 90,78,68 88,76,66 83,73,63 84,76,63 87,79,66 86,76,66 81,71,61 81,72,64 79,73,64 78,72,63 79,73,64 79,73,64 79,73,64 76,72,64 76,72,66 75,74,67 75,74,67 88,77,58 52,39,32 43,33,34 38,36,46 38,36,44 36,36,46 39,35,46 78,68,67 138,124,81 215,167,113 249,206,150 183,134,112 146,85,20 110,68,16 162,113,73 212,156,93 209,163,108 185,144,97 160,126,83 55,39,24 26,21,20 23,21,22 20,18,16 18,18,18 18,18,18 20,18,16 26,21,20 36,31,30 33,28,30 28,23,25 30,28,29 24,22,23 26,24,25 28,26,27 39,37,38 32,27,29 40,33,31 63,44,7 78,55,15 104,85,62 119,114,111 91,78,73 74,69,68 73,71,69 73,71,69 74,69,68 74,69,68 70,68,64 71,67,59 72,68,60 54,50,40 71,66,54 80,73,53 82,73,56 60,59,50 64,57,55 67,62,59 53,44,36 53,42,37 45,36,30 53,40,35 33,20,15 32,19,14 31,20,17 29,20,16 56,41,30 52,40,30 32,21,16 33,17,13 55,31,25 59,46,39 51,46,45 61,56,58 69,67,65 60,58,56 70,65,67 76,71,70 59,57,53 80,78,74 62,57,56 63,58,57
117,97,79 118,98,80 120,100,82 120,100,82 118,98,80 119,99,79 124,97,79 130,101,81 128,97,78 132,98,78 132,101,78 127,101,78 115,94,69 111,93,72 109,91,72 110,91,75 109,90,76 107,88,74 101,85,70 95,78,68 93,78,67 91,79,67 90,78,68 90,78,68 88,77,70 88,77,72 89,76,69 86,75,70 86,75,72 87,76,73 87,76,73 87,74,71 85,74,69 85,74,67 87,76,69 85,74,67 83,72,67 80,74,67 80,74,65 79,73,66 79,73,66 81,72,66 81,72,66 79,73,66 78,74,68 76,77,69 78,74,66 80,70,69 78,69,63 63,57,52 59,48,45 64,52,42 65,51,35 69,54,32 79,62,36 114,93,68 221,179,127 255,231,180 209,173,124 160,107,62 121,68,11 181,130,75 217,159,93 211,162,111 180,139,94 153,119,76 127,106,83 32,21,14 23,21,19 19,17,15 18,18,18 18,18,18 18,16,14 19,14,13 20,15,14 32,27,29 32,27,29 25,23,24 26,24,25 23,21,22 20,18,19 20,18,19 30,28,29 28,23,25 52,42,20 74,47,0 82,56,15 117,93,67 84,74,73 75,70,69 76,69,69 76,69,69 74,69,68 74,69,68 69,65,55 59,54,42 58,48,38 85,75,63 79,69,59 60,53,37 62,52,30 44,53,64 52,60,65 56,53,40 60,47,40 38,22,16 43,30,27 45,29,27 37,31,26 58,54,46 52,50,48 52,42,43 50,39,46 41,37,50 38,37,52 35,28,31 35,28,28 33,28,30 74,69,71 64,59,56 58,56,52 55,53,49 53,51,52 54,52,50 46,46,41 47,47,42 51,46,43 54,49,46
98,88,78 100,90,78 108,94,80 120,104,89 135,111,89 146,120,97 153,123,97 165,130,103 164,130,98 165,131,99 168,129,99 171,131,97 179,135,97 184,135,97 189,139,97 190,137,94 190,137,92 193,140,95 191,138,93 173,120,77 168,118,76 167,118,80 157,112,77 153,113,79 146,107,75 142,103,73 136,100,71 131,96,71 127,96,73 123,92,69 118,89,67 114,89,70 104,82,64 102,81,66 99,80,66 95,76,64 89,74,63 85,74,67 83,72,65 83,72,69 82,73,69 81,72,66 83,72,65 82,73,65 80,74,69 80,74,69 80,74,69 81,72,66 82,71,66 82,71,66 84,75,69 114,95,83 70,64,57 69,63,56 65,59,50 63,56,54 81,58,47 214,180,158 155,118,76 139,92,31 131,97,27 219,160,83 228,167,102 202,153,102 170,129,84 147,113,70 126,103,74 51,34,24 26,21,20 20,20,15 21,16,18 21,16,18 20,15,17 18,16,17 18,16,17 19,17,18 25,23,24 24,22,23 23,21,22 18,16,17 18,16,17 21,19,20 24,22,23 28,23,20 42,28,30 88,68,61 80,63,35 85,70,61 81,71,70 82,71,68 82,73,69 84,75,71 82,76,71 82,76,71 79,75,69 72,66,57 57,49,38 79,69,59 85,72,67 79,73,68 67,55,55 208,187,146 84,70,56 38,41,29 49,37,27 42,24,19 49,24,21 39,20,24 40,28,28 42,38,28 28,35,30 49,40,32 62,56,61 28,37,62 23,30,65 45,36,47 30,35,29 48,41,44 40,30,34 58,58,53 58,58,53 60,58,54 62,60,58 63,58,55 57,53,47 58,54,46 60,56,50 59,52,50
