91,86,85 94,87,87 119,107,107 131,120,113 133,121,109 140,128,118 149,137,127 139,124,115 139,124,115 132,121,116 125,114,109 118,111,109 112,105,105 105,100,97 99,93,88 104,95,91 109,99,100 111,101,102 114,102,102 108,101,99 113,106,106 116,109,109 126,114,104 145,129,116 129,127,123 129,127,123 142,126,124 164,140,118 204,159,115 205,157,112 173,142,119 148,134,118 140,136,130 135,131,123 133,122,107 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 125,111,95 125,120,106 130,121,104 138,122,107 40,28,30 29,24,26 32,27,26 26,19,19 136,89,57 139,84,55 132,79,52 119,69,38 132,80,48 130,79,44 128,82,52 118,72,46 122,74,47 116,70,42 114,72,50 113,68,47 76,43,32 60,33,17 113,77,57 127,82,61 134,84,51 107,61,35 50,32,27 32,27,26 20,17,21 34,28,21 105,90,79 77,70,73 75,65,66 76,69,69 77,70,70 80,73,73 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
91,84,84 101,94,94 129,118,115 134,121,116 140,125,114 156,141,130 141,129,119 140,128,118 138,126,116 132,121,116 126,115,110 118,111,109 113,106,106 108,103,100 105,99,94 108,98,97 110,100,99 113,104,100 113,106,104 114,107,105 114,107,107 118,111,111 130,115,104 136,125,120 120,118,116 126,124,122 132,128,122 144,133,118 180,141,109 200,149,110 198,149,109 190,148,110 164,136,109 147,127,107 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 146,118,91 120,109,90 126,116,104 35,27,33 28,23,25 33,28,30 26,19,19 128,81,58 76,39,13 66,45,30 72,49,36 55,29,15 53,26,10 70,41,21 102,64,43 115,69,43 112,68,42 103,67,45 96,67,47 81,53,40 84,58,37 108,79,57 100,65,40 130,83,51 138,83,52 52,32,23 32,27,26 26,20,25 27,22,24 52,41,34 101,87,73 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
91,78,73 112,99,94 135,119,115 140,126,108 165,149,132 159,147,135 135,125,113 140,128,118 138,126,116 134,121,116 122,113,109 116,109,107 114,107,107 106,104,102 107,101,96 111,102,96 113,104,100 111,102,98 115,106,102 118,107,104 116,106,105 122,113,109 136,119,109 122,117,116 118,118,115 124,122,120 123,123,118 131,122,116 148,133,113 162,137,109 180,141,109 202,152,110 206,158,113 191,148,103 162,130,98 140,129,112 138,134,124 132,124,111 145,120,92 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 134,104,76 139,109,81 162,123,91 182,138,98 187,143,101 190,142,99 104,82,64 27,22,24 26,20,25 29,24,26 57,44,41 130,86,58 120,79,52 107,71,40 96,58,41 94,63,40 87,56,35 80,50,33 82,53,33 108,68,43 118,72,42 108,68,45 84,55,33 79,65,47 50,44,37 47,43,37 99,69,41 134,86,57 145,90,49 79,53,43 26,21,20 25,23,24 25,20,22 29,22,20 104,91,70 91,78,73 80,70,71 79,69,70 78,71,71 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
94,81,74 102,90,80 129,115,99 170,155,133 170,155,135 146,134,122 138,126,116 141,129,119 138,126,116 132,119,112 122,113,109 116,109,107 113,108,107 113,107,102 112,101,94 111,102,96 116,105,102 116,104,104 117,106,101 121,108,103 118,109,105 122,113,107 140,123,113 123,121,122 121,121,118 121,121,121 128,123,122 105,99,94 124,114,102 141,127,111 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 182,142,108 157,133,111 131,127,117 124,126,111 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 161,129,99 140,112,85 133,104,80 140,107,80 150,114,83 157,121,88 52,34,29 27,22,24 23,21,22 30,24,29 41,28,23 137,89,60 118,67,39 87,58,36 107,84,55 45,39,34 62,53,38 65,46,32 65,42,27 96,60,40 122,76,46 109,67,45 101,67,47 100,66,46 95,63,47 105,70,57 130,84,58 136,81,52 142,82,43 86,58,47 26,19,19 23,21,22 18,18,18 23,21,22 55,44,41 114,99,79 97,82,73 80,70,69 77,70,73 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
89,83,74 99,90,82 128,117,98 186,168,147 175,157,136 140,128,118 140,128,116 140,128,118 137,124,117 129,118,111 122,111,108 118,108,107 115,110,109 112,106,99 115,104,97 117,106,101 123,111,101 123,111,101 123,108,97 126,111,102 125,113,103 125,114,111 140,124,111 123,121,119 122,122,122 124,124,124 123,123,123 90,88,84 97,87,88 116,104,94 133,122,107 149,132,108 161,138,107 164,140,107 174,141,104 194,151,106 182,138,96 162,128,96 148,124,100 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 183,141,103 174,135,96 153,121,89 129,101,72 128,98,72 127,108,85 32,22,26 28,23,22 19,16,20 27,24,28 34,22,22 136,90,62 125,77,52 102,62,39 120,91,69 66,45,34 69,47,29 78,51,35 80,52,39 116,69,46 127,77,46 125,77,48 111,67,41 116,72,46 125,79,53 128,82,54 128,77,51 130,77,50 139,81,44 86,55,43 27,20,23 24,22,23 23,21,22 21,19,20 29,22,22 77,62,53 112,100,72 102,90,78 81,71,70 77,70,70 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
90,84,79 96,87,79 129,116,95 183,159,135 187,166,139 145,129,114 143,125,120 140,128,118 134,121,114 127,114,109 120,111,107 120,110,109 115,108,106 111,102,98 110,101,97 117,106,101 126,109,101 126,109,101 137,121,104 139,119,99 135,119,102 126,116,106 144,128,115 123,121,119 123,123,120 124,124,121 126,124,125 86,84,80 83,78,75 88,79,75 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 187,146,101 177,135,97 156,123,98 140,125,105 135,126,111 118,117,106 114,106,95 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 168,132,99 168,125,92 148,109,81 99,82,74 25,20,22 26,21,23 21,15,20 28,20,26 33,23,22 125,85,60 125,78,46 125,77,52 127,78,58 117,75,51 116,76,53 114,71,52 105,62,45 123,72,44 123,69,35 135,83,51 116,68,39 117,69,42 123,75,46 118,70,41 119,71,42 130,75,46 133,78,37 90,60,45 21,19,20 21,19,20 23,21,22 24,22,23 27,25,26 36,29,29 81,69,59 116,99,75 101,86,77 80,73,71 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
102,86,80 108,93,84 140,121,105 166,142,116 171,145,120 161,141,121 148,134,118 142,127,118 135,122,115 132,119,112 122,113,109 118,109,105 113,107,102 111,105,100 107,101,96 111,105,100 114,108,103 114,108,103 123,114,106 136,121,110 145,123,103 147,125,105 148,132,117 120,121,124 123,122,125 124,123,126 132,125,123 93,83,82 92,82,83 96,83,78 92,88,82 95,86,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,145,102 186,140,99 175,132,99 175,132,99 150,122,95 47,40,38 23,20,24 23,21,22 22,22,22 26,26,26 30,25,24 91,68,57 130,72,46 127,74,47 130,74,48 131,76,47 126,75,49 114,66,41 114,66,48 126,74,44 124,73,38 139,85,49 115,69,39 109,62,39 111,66,43 108,63,40 119,68,40 129,74,43 135,77,42 109,67,45 26,20,15 21,19,20 21,19,20 24,22,23 30,28,29 30,28,29 40,33,31 81,65,52 121,102,86 85,80,79 82,75,75 82,75,78 79,72,75 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 85,79,74
105,88,78 113,97,84 144,128,111 161,137,111 160,139,112 155,136,113 161,144,118 149,135,117 141,126,117 135,122,115 124,113,110 120,111,107 113,104,98 111,105,100 112,105,105 111,106,103 114,109,106 115,110,109 123,117,112 130,121,117 136,127,121 142,127,118 151,132,116 126,124,122 123,123,123 124,124,124 126,121,120 91,85,80 91,84,82 91,82,78 90,85,82 82,77,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,156,106 211,159,109 205,152,107 175,135,101 72,51,36 31,24,27 23,20,24 23,21,22 24,24,24 25,25,25 27,25,23 40,28,28 126,73,46 126,74,44 122,70,40 125,72,45 115,66,44 105,60,39 104,61,44 121,73,46 118,71,39 132,83,47 107,63,37 105,60,39 105,60,39 109,62,41 117,69,42 132,75,44 135,77,40 112,67,44 33,22,17 21,19,20 21,19,20 23,21,22 26,24,25 34,32,33 35,30,29 48,37,32 101,87,73 83,78,80 79,72,72 78,71,74 79,72,75 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
97,84,81 109,94,85 159,142,118 153,136,112 150,133,109 152,137,115 158,143,121 154,139,119 143,129,115 134,122,110 124,113,106 122,111,104 114,105,99 114,107,107 114,109,106 113,108,107 117,112,111 117,112,109 123,116,114 127,120,118 134,128,123 131,130,123 146,130,124 150,134,121 125,123,124 126,126,126 122,115,113 87,80,80 87,77,76 84,77,75 86,79,77 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 176,143,106 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,112 214,163,108 217,162,108 214,161,106 215,161,111 206,155,102 211,162,113 128,102,79 30,25,24 20,18,19 25,23,24 21,18,22 21,19,20 25,23,24 25,23,21 38,25,18 124,76,47 129,74,43 124,72,42 116,68,39 104,61,42 88,50,33 114,67,46 118,72,42 117,71,41 127,77,44 114,68,42 118,73,50 100,55,34 110,63,40 116,68,39 131,77,41 135,81,47 114,68,38 58,39,27 26,21,23 24,22,23 24,22,23 26,24,25 25,23,21 35,28,28 54,45,41 82,75,73 84,77,77 83,76,74 84,77,75 83,76,74 85,76,72 93,84,80 92,83,79 91,82,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
98,85,80 118,103,92 170,153,127 142,124,103 145,127,106 151,136,114 158,143,121 152,137,115 139,125,109 133,121,109 123,112,105 119,108,101 116,107,101 115,108,108 113,111,109 113,111,109 113,111,109 115,113,111 121,114,112 127,120,118 133,129,123 132,131,124 140,129,126 149,130,116 133,126,124 127,125,126 119,112,110 88,78,77 88,79,75 86,80,75 85,79,74 83,77,72 87,81,76 89,83,78 85,79,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,154,106 210,156,106 209,156,103 208,155,102 202,154,100 181,137,95 54,40,26 24,22,23 23,21,22 26,24,25 21,18,22 23,21,22 26,24,25 27,25,26 38,25,18 120,74,44 129,77,45 126,74,44 118,70,41 100,58,36 81,45,25 120,73,52 123,77,47 118,72,42 123,76,42 120,76,50 99,57,35 102,57,36 108,61,38 117,69,40 129,75,37 136,80,44 115,69,41 77,56,43 23,21,22 24,22,23 24,22,23 27,25,26 25,23,24 37,32,31 64,58,53 80,73,73 84,77,75 84,77,75 87,80,78 93,86,84 95,86,82 95,86,82 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
99,87,75 118,107,90 151,136,114 138,119,103 143,124,108 150,135,113 156,141,121 149,133,116 136,122,108 132,120,108 123,113,103 123,111,101 120,111,105 115,105,104 114,109,108 113,111,109 113,111,109 115,113,111 118,113,110 120,113,111 127,122,119 132,131,124 142,137,136 143,132,125 147,136,121 136,127,121 111,104,102 85,75,74 85,79,72 86,80,73 85,79,74 82,76,71 82,76,71 83,77,72 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,107,89 154,118,89 193,148,104 214,163,110 217,164,111 188,140,93 111,80,59 33,26,24 26,24,25 26,23,27 26,24,25 23,21,22 24,22,23 23,21,22 25,23,21 39,28,21 111,66,43 131,76,45 128,77,40 118,71,39 99,54,31 85,51,29 90,49,29 102,56,38 115,70,49 113,67,41 92,52,27 116,70,40 123,78,45 120,74,46 108,64,34 125,75,42 128,77,40 110,69,42 85,62,49 26,20,25 25,23,24 25,23,24 27,25,23 35,28,28 60,50,49 71,65,60 79,74,76 90,83,81 92,85,83 90,83,81 92,85,83 94,85,81 95,86,82 93,84,80 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 91,82,78
104,89,80 127,113,99 129,113,98 134,118,103 141,126,104 151,136,114 157,139,120 147,133,119 136,121,110 128,116,106 126,115,108 119,108,101 117,108,104 113,107,102 114,109,108 118,113,112 113,111,109 116,114,112 117,115,113 119,114,113 123,121,119 126,124,122 137,135,131 145,140,137 147,135,123 154,140,124 116,98,93 95,82,77 89,79,78 89,80,76 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 172,133,101 159,133,108 129,122,106 117,108,104 127,107,87 159,123,92 182,136,99 137,104,77 39,28,25 27,26,29 27,25,26 28,26,24 24,22,23 27,25,26 28,26,27 27,25,23 28,26,24 40,27,20 109,68,48 119,72,40 127,77,44 114,70,40 106,62,36 113,69,43 119,74,53 104,63,43 99,58,40 95,55,32 102,62,39 116,70,42 122,76,46 121,76,43 111,67,37 110,64,36 123,78,45 111,70,43 83,57,43 33,23,22 64,51,48 60,42,37 91,64,32 225,169,51 121,90,67 102,84,79 90,79,76 92,86,81 93,84,80 95,84,81 95,84,81 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
105,90,81 121,107,93 127,113,99 135,119,104 142,127,107 149,135,110 154,140,124 143,129,115 134,122,110 133,121,111 123,112,105 119,108,101 120,111,107 118,112,107 115,110,109 112,110,108 115,113,111 116,114,112 116,114,112 120,115,114 123,121,119 126,124,122 131,131,131 145,140,137 147,141,136 147,135,125 181,135,107 98,83,74 86,79,79 94,84,83 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 112,91,76 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 193,143,101 169,135,103 150,133,109 130,121,106 114,102,90 121,94,76 83,64,50 33,23,24 30,28,29 30,30,30 25,23,21 28,26,27 28,26,24 27,25,23 30,28,26 32,27,26 33,22,17 100,64,42 112,71,44 125,76,40 115,69,43 113,71,47 122,78,52 120,78,54 106,68,47 98,62,42 87,51,31 109,64,41 120,74,44 122,78,52 100,55,32 96,56,31 98,59,31 111,67,41 109,67,43 86,58,45 82,67,58 106,71,17 109,64,2 124,73,4 165,94,0 255,154,0 255,193,16 148,128,110 103,90,85 95,84,81 94,83,80 94,83,80 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
106,92,78 123,109,95 122,108,94 130,114,99 138,123,103 149,135,110 154,140,124 143,128,117 135,123,111 132,120,108 124,114,104 122,111,104 118,112,107 118,109,105 113,108,105 120,113,111 116,114,112 118,116,114 117,117,112 118,116,112 122,120,118 124,122,120 130,129,132 137,135,133 143,141,137 145,136,128 180,129,72 159,106,63 92,81,78 90,85,84 93,83,82 92,83,79 91,82,78 91,82,78 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 194,146,101 169,135,103 138,116,96 110,94,81 61,50,43 35,28,26 33,28,27 30,30,30 25,23,24 30,28,26 30,28,26 32,27,26 30,25,24 31,29,27 37,25,25 97,65,35 110,70,47 123,78,45 107,62,39 111,71,48 110,70,45 122,77,54 115,70,47 105,63,41 102,63,33 113,67,37 102,73,53 54,34,25 45,25,18 119,75,47 95,57,36 111,71,46 105,63,39 85,60,43 85,69,56 87,57,0 89,52,0 113,72,0 85,56,7 100,68,22 201,133,3 255,199,0 149,112,57 108,91,81 99,88,69 92,83,79 89,83,78 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
112,98,84 123,109,95 121,107,93 129,113,98 143,128,108 148,135,114 149,138,123 142,128,114 133,121,109 130,118,108 123,112,105 123,112,107 120,111,107 121,110,107 115,110,107 116,109,109 117,115,113 116,114,112 118,116,112 121,116,113 122,120,118 124,122,120 129,129,129 136,134,132 140,138,134 149,144,141 139,119,101 207,136,63 134,88,47 93,83,82 91,84,82 91,82,78 86,79,77 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 186,142,104 147,117,89 102,81,66 44,33,28 33,28,25 29,29,29 31,29,27 31,29,27 34,29,31 31,24,22 32,30,31 34,33,26 100,69,30 109,64,29 102,61,45 116,75,46 106,65,45 102,65,41 76,41,26 44,22,16 44,22,14 67,47,38 46,33,28 36,25,18 34,23,18 47,17,0 107,65,41 125,80,47 95,58,32 104,67,43 101,64,40 92,70,52 81,57,31 87,56,0 86,54,0 106,71,6 107,77,60 107,91,87 110,98,88 127,95,63 213,132,13 133,99,54 140,111,89 116,100,67 100,90,78 95,86,82 94,85,81 91,85,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
114,100,84 135,121,105 120,106,90 127,113,97 140,127,106 149,135,119 148,136,124 139,127,115 133,121,111 130,118,106 122,112,102 125,112,105 121,110,107 117,108,104 118,111,111 121,111,112 119,114,113 120,115,114 121,116,115 118,116,114 122,120,118 125,125,122 128,128,125 136,134,130 142,137,134 151,144,142 149,134,125 166,128,91 220,144,65 168,120,75 89,80,76 78,78,73 88,78,79 84,74,75 80,73,73 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 173,134,102 180,138,100 189,145,107 187,143,101 171,132,93 160,124,91 97,69,40 71,46,16 33,29,19 30,26,18 34,29,31 37,27,28 38,31,29 25,19,24 45,30,19 189,133,55 140,98,44 98,67,46 113,71,49 99,63,43 106,66,43 118,77,48 86,48,29 39,19,10 33,20,15 38,22,16 39,22,12 59,33,19 109,58,30 135,81,45 118,73,38 98,57,37 110,68,46 102,66,46 90,75,64 86,65,40 92,60,0 80,56,0 81,50,1 99,62,0 112,82,40 103,86,76 108,92,86 119,103,88 136,103,64 117,88,25 168,140,111 149,117,87 125,104,81 111,96,87 102,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
118,104,90 167,155,127 118,104,90 125,111,95 139,125,107 149,135,121 145,133,121 137,126,111 130,118,106 126,114,102 125,112,105 119,108,103 121,112,108 118,109,105 120,110,111 121,111,115 118,113,112 120,115,112 120,115,114 119,117,115 123,121,117 123,123,123 129,127,128 132,130,128 141,136,133 151,145,140 164,150,136 143,129,115 166,123,88 215,134,53 226,159,114 94,79,70 84,79,78 86,79,77 91,84,84 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 162,128,96 165,126,94 168,129,99 177,139,104 179,141,106 238,201,161 177,151,126 74,61,58 125,72,19 124,80,9 75,45,3 106,69,14 164,133,82 142,111,74 242,193,128 172,122,60 137,97,45 86,60,35 103,68,43 96,65,42 101,66,41 113,79,49 122,75,41 104,60,34 89,49,26 81,45,23 89,49,26 96,54,30 127,78,42 128,79,43 118,67,43 101,63,42 109,67,45 89,61,32 93,74,58 85,62,33 106,70,0 82,53,0 99,66,0 123,77,0 94,53,0 103,77,36 97,76,74 95,85,73 106,93,86 132,112,105 130,103,60 172,134,97 163,124,92 167,129,108 136,114,96 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
112,99,78 149,136,113 118,104,90 123,109,95 135,122,101 148,134,118 144,133,118 137,126,111 126,115,100 127,112,101 124,111,106 116,107,99 118,109,105 118,109,105 118,112,107 120,113,111 121,111,112 122,112,113 123,116,116 122,120,118 126,121,118 126,124,122 129,127,128 132,130,128 139,137,133 149,143,136 165,149,136 134,117,107 155,141,125 161,119,67 223,141,67 255,170,129 92,78,78 87,77,81 83,81,79 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 148,120,93 163,129,97 171,137,105 209,184,154 168,143,126 150,124,110 146,93,36 191,118,0 166,95,0 136,80,0 111,67,0 89,56,6 218,184,141 197,156,107 188,141,78 139,98,41 124,90,47 92,57,32 101,66,41 96,65,42 96,62,40 108,71,45 119,78,49 122,76,48 109,63,37 100,58,36 99,62,38 106,65,38 117,71,45 115,71,43 106,66,41 103,65,44 96,63,38 80,62,41 86,76,64 86,62,29 93,62,0 77,48,0 89,60,0 90,52,0 68,46,0 74,48,0 79,56,14 95,76,62 94,81,74 98,87,82 129,111,92 157,138,115 181,143,108 180,140,106 176,136,102 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
