89,83,74 111,101,89 171,153,132 175,157,136 137,125,113 141,128,121 137,124,117 125,114,109 120,110,109 115,110,109 110,101,93 118,105,98 123,111,101 125,110,101 125,110,101 125,113,103 130,118,108 130,121,115 122,122,122 124,122,120 98,96,92 97,87,88 127,111,98 144,128,111 161,138,107 169,137,105 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 183,141,103 166,126,92 131,103,74 128,98,72 82,69,62 28,21,24 19,16,20 27,22,24 135,89,61 125,77,52 107,71,49 86,61,42 69,47,29 79,52,36 106,59,36 127,77,46 114,68,42 115,71,45 125,79,53 126,78,53 130,77,50 139,81,44 29,22,22 23,18,20 23,21,22 25,23,24 62,47,38 112,100,72 90,76,76 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
91,85,80 116,105,90 168,144,120 183,162,135 143,127,114 141,128,121 134,121,114 124,113,108 118,108,107 115,108,106 108,99,95 114,105,101 127,110,102 131,115,100 141,121,101 137,121,104 134,122,112 129,120,114 124,124,121 125,123,121 95,93,89 82,77,74 94,83,76 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 115,107,96 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 173,130,97 155,116,88 27,22,24 26,21,23 21,15,20 26,19,22 110,70,45 124,77,45 125,76,54 126,79,56 120,80,57 107,64,47 121,70,42 123,69,35 127,77,46 114,66,39 122,74,45 116,70,42 127,72,43 133,78,37 32,22,21 21,19,20 21,19,20 27,25,26 28,21,21 69,57,47 121,103,84 82,73,69 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
105,88,78 127,111,96 168,144,118 163,139,113 158,140,119 148,132,119 137,124,117 125,114,109 122,113,109 109,103,96 108,101,99 112,107,104 113,108,105 121,115,110 131,122,116 140,126,112 147,131,116 135,123,113 123,122,125 125,124,127 93,84,80 87,80,80 97,88,84 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 207,155,105 193,143,99 168,128,94 115,91,69 23,20,24 23,20,24 25,25,25 24,24,24 36,20,16 125,72,47 124,71,44 127,72,43 119,71,44 107,61,45 124,73,45 121,71,38 125,78,46 104,62,40 108,63,42 113,67,41 126,71,40 134,76,41 73,52,39 23,21,19 23,21,22 26,24,25 34,32,33 36,31,30 95,79,64 88,77,72 82,75,75 79,72,75 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
97,84,81 133,115,96 152,135,111 150,133,109 154,139,117 157,140,116 143,129,115 131,119,109 125,114,107 114,105,99 112,107,104 114,109,108 117,112,111 123,116,114 127,120,118 134,128,123 139,128,125 151,132,120 125,123,124 126,125,128 90,83,83 87,77,76 84,78,73 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,112 217,164,109 213,160,105 215,161,111 215,162,109 152,126,103 30,25,24 25,23,24 23,21,22 21,19,20 20,18,16 33,20,13 124,76,47 125,73,41 123,73,42 104,61,42 97,56,40 116,70,40 117,71,41 123,76,44 115,70,49 100,55,34 109,63,37 128,74,38 135,81,47 97,63,43 27,20,18 24,22,23 25,23,24 25,23,21 35,28,28 68,59,53 80,73,71 83,76,74 83,76,74 85,76,72 93,84,80 91,82,78 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
99,87,77 159,142,118 138,120,101 144,126,107 156,141,119 156,138,119 137,123,109 131,119,109 124,112,102 117,108,102 114,107,105 114,109,106 112,110,108 118,113,110 121,114,112 129,125,119 138,136,134 139,128,121 142,133,125 127,124,128 88,78,77 88,79,75 86,80,75 84,78,73 80,74,69 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 209,156,103 185,136,96 41,35,30 24,22,23 26,24,25 21,19,20 23,21,22 21,19,17 34,21,14 118,74,48 128,73,42 121,71,38 100,55,32 101,67,47 117,70,47 122,76,48 128,84,56 98,57,30 120,74,44 111,67,37 125,74,37 132,78,40 98,64,42 26,16,15 25,23,24 25,23,24 26,21,23 50,43,41 76,69,67 86,79,79 90,83,81 91,84,82 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
102,87,78 141,127,109 134,118,103 142,127,105 155,140,118 150,136,120 136,121,110 126,113,106 122,111,104 117,108,104 114,109,106 115,110,109 113,111,109 116,114,112 118,113,112 124,122,120 134,132,128 143,143,140 145,133,121 148,132,119 92,79,74 89,79,78 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 175,135,99 158,132,107 125,118,102 121,107,93 163,133,107 193,147,110 98,82,67 25,24,27 26,24,25 27,25,23 25,23,24 26,24,25 23,23,20 34,21,14 108,67,47 128,78,45 120,75,40 102,58,32 117,71,45 106,65,45 106,65,47 93,55,34 113,68,45 122,76,46 119,75,45 110,64,36 122,77,44 100,64,44 30,18,18 42,29,26 55,34,21 163,107,0 96,65,42 90,76,76 89,80,76 94,85,81 94,83,80 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
105,90,81 127,113,97 135,119,104 142,127,107 155,140,120 148,134,120 134,122,110 132,119,112 121,110,103 120,111,107 116,109,107 114,109,106 115,113,111 116,114,112 121,116,115 123,121,119 128,128,125 139,137,135 147,141,136 162,136,113 101,86,77 86,79,79 94,84,83 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 196,146,104 169,135,103 139,128,109 118,106,94 121,94,76 46,35,32 30,28,29 30,30,30 25,23,21 28,26,27 27,25,23 30,25,24 33,22,17 100,64,42 121,74,42 118,70,41 113,71,47 121,77,51 108,70,49 98,62,42 99,56,37 118,70,43 122,78,52 69,29,6 98,59,31 111,67,41 99,63,45 78,62,56 106,71,17 115,70,0 150,79,0 255,154,0 222,165,76 127,112,103 95,84,81 94,83,80 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
107,93,79 122,108,94 130,114,99 143,128,108 152,136,119 147,133,119 134,122,110 128,116,106 123,112,105 119,113,108 115,108,108 116,109,107 117,115,113 118,116,114 121,116,113 123,121,119 126,124,122 136,134,135 144,142,138 144,130,116 212,143,76 103,81,61 93,86,84 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 173,130,95 129,107,87 53,44,40 33,28,27 29,29,29 27,25,23 31,29,27 32,27,26 31,29,27 52,33,21 107,72,36 118,73,50 112,68,42 104,66,45 104,70,50 102,66,46 92,54,35 110,79,60 51,31,13 40,16,8 114,73,42 99,62,38 103,66,42 98,64,44 82,67,58 89,57,0 103,64,0 90,66,42 97,78,64 128,88,24 255,176,0 126,104,84 102,92,70 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
111,97,83 122,108,94 129,113,96 140,127,106 150,136,120 142,130,118 134,122,112 128,116,104 123,110,103 120,111,107 116,109,109 118,113,112 118,113,112 120,115,114 118,116,114 120,118,116 126,124,122 132,130,131 142,137,134 150,141,133 179,124,70 223,149,79 89,85,75 82,81,74 85,80,79 82,75,75 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 179,137,99 192,147,103 186,143,98 162,128,94 94,74,56 37,30,30 32,27,26 36,27,23 33,28,27 32,27,24 30,29,22 159,107,47 132,89,40 106,68,47 108,67,47 106,69,45 96,56,33 41,23,20 33,17,15 38,15,12 37,19,14 99,53,35 131,85,48 99,59,36 109,67,45 90,65,46 86,69,59 87,57,0 82,55,0 85,55,9 104,82,74 102,87,78 116,97,81 141,94,5 141,118,87 131,113,92 108,98,86 99,89,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
118,104,90 140,128,100 122,108,92 139,125,107 148,133,122 139,128,113 130,118,106 125,113,101 121,110,105 121,112,108 120,110,111 118,111,111 118,113,112 125,118,118 119,117,115 123,121,117 127,125,126 130,128,129 141,136,133 157,148,140 139,125,111 166,123,88 226,150,87 121,79,55 84,79,78 89,82,82 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 162,128,96 166,127,97 175,134,105 179,141,106 255,228,185 71,58,55 125,72,19 97,65,10 87,55,11 164,133,82 177,143,100 176,126,64 137,97,45 99,68,47 101,67,45 101,66,41 119,78,47 105,61,35 89,49,26 80,42,21 97,52,29 127,78,42 128,75,48 101,63,42 109,67,45 85,64,41 88,72,55 106,70,0 81,51,0 132,86,0 94,53,0 93,74,49 100,88,76 106,93,86 132,105,73 175,137,100 163,124,92 153,122,101 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
112,99,78 143,129,111 119,105,91 136,123,102 148,134,120 138,127,112 126,115,100 123,110,103 118,109,101 118,109,105 118,109,105 116,109,107 122,112,113 123,113,114 122,120,118 125,120,117 126,124,125 130,128,129 140,138,134 154,144,134 147,130,120 156,142,126 187,121,46 255,166,105 96,82,82 88,76,78 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 144,116,89 166,130,99 232,204,177 152,127,110 138,108,82 191,118,0 165,94,0 121,74,0 88,52,0 209,175,132 196,153,97 147,106,49 122,88,45 108,68,45 98,64,42 94,60,38 111,72,44 122,76,48 114,68,42 98,58,35 99,62,36 115,69,43 112,71,44 102,64,43 94,61,36 85,73,61 90,76,60 89,58,0 75,49,0 99,61,0 67,45,0 71,44,0 84,63,36 97,84,77 95,86,80 138,119,96 179,141,106 183,143,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
109,95,81 114,100,86 118,104,88 135,122,101 146,131,120 137,125,113 125,113,101 119,108,101 118,107,102 116,107,101 114,107,105 115,110,107 120,113,111 119,117,115 126,121,120 126,124,120 126,126,123 129,129,129 142,136,131 156,145,130 139,126,119 126,116,106 141,129,119 151,109,67 234,147,63 126,90,28 86,76,75 84,74,75 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,75 90,79,76 127,101,80 203,166,163 255,162,0 188,110,0 177,111,0 151,90,0 107,68,0 70,44,0 165,133,101 165,131,88 126,92,51 120,89,50 105,64,44 105,65,42 96,62,42 98,67,46 99,64,39 84,55,33 78,52,29 84,55,33 95,59,37 102,65,41 102,64,43 81,60,33 86,71,49 87,73,59 77,51,1 67,45,11 88,68,50 74,46,19 69,44,0 70,46,0 81,59,41 89,78,73 123,113,91 133,136,116 143,137,114 181,140,113 183,144,103 168,130,93 150,115,90 121,102,86 103,93,83 94,84,83 90,86,78 91,82,78 88,79,75 88,79,75 81,76,75 75,70,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
108,94,80 113,99,85 113,99,85 133,120,99 143,128,117 139,124,113 124,112,102 117,106,99 116,105,100 114,104,103 115,108,106 118,113,110 118,113,112 122,117,116 123,123,120 129,127,123 132,127,124 135,128,128 143,134,128 156,141,130 116,103,96 119,107,97 128,116,106 122,113,109 155,109,39 246,146,71 104,82,74 77,72,71 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,77,75 82,77,76 148,127,116 255,233,67 173,104,1 144,93,15 154,113,52 112,72,20 94,60,0 69,45,0 149,120,87 154,125,90 103,70,31 106,77,42 89,48,21 107,62,41 99,65,43 98,67,46 103,67,47 106,70,50 98,64,44 103,68,43 110,68,46 114,69,46 92,62,36 76,55,30 74,59,37 83,72,57 82,53,2 95,79,66 88,75,70 105,94,91 85,69,54 66,45,4 73,48,2 89,73,69 185,143,105 150,118,88 115,111,94 130,132,115 153,132,107 177,139,102 180,138,98 172,134,99 149,116,89 125,105,85 107,94,87 93,84,80 87,78,74 82,77,76 77,72,71 77,72,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
94,87,71 133,117,100 113,99,81 132,119,96 142,127,116 137,122,111 121,109,99 112,101,96 110,101,95 108,101,99 114,107,107 118,112,107 119,114,111 125,118,116 127,123,117 129,124,121 135,126,120 133,128,127 142,133,127 153,139,123 97,81,75 118,102,96 107,101,92 114,104,105 121,114,117 139,129,119 178,137,92 80,71,67 80,70,74 78,71,71 75,73,71 77,72,71 80,73,73 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 84,78,73 84,78,73 101,85,79 255,165,0 255,247,219 90,76,62 140,124,118 88,70,65 99,65,6 71,44,0 146,116,88 128,101,54 134,105,70 112,83,52 88,55,3 97,59,38 103,62,42 92,58,36 98,64,42 103,69,47 100,64,42 95,59,37 99,63,41 106,66,43 88,64,38 72,57,37 81,68,61 76,65,58 80,49,0 98,67,14 73,61,51 100,86,86 96,85,82 86,70,68 90,54,0 98,77,54 187,143,103 215,163,115 191,147,105 161,121,87 130,116,98 137,137,121 144,133,116 172,138,116 186,144,104 172,130,92 152,118,86 131,106,89 101,91,81 83,77,72 78,73,70 78,73,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
95,84,67 188,169,146 124,105,89 130,117,96 138,126,116 132,120,108 116,103,96 107,98,94 106,97,93 107,100,98 112,105,105 116,110,105 118,113,110 123,116,114 126,124,120 133,126,124 133,129,123 133,132,125 133,122,115 150,136,122 90,74,68 112,96,90 98,92,83 104,94,93 114,102,102 129,123,118 152,140,128 87,78,70 71,61,65 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 80,73,71 83,76,74 82,78,72 96,85,78 255,252,184 112,101,84 74,63,58 116,90,76 109,74,18 82,53,0 73,46,1 132,104,77 145,117,90 150,123,91 113,81,51 135,91,13 78,45,6 92,54,33 94,56,37 91,62,38 96,63,38 98,65,40 98,65,38 99,65,43 95,59,28 84,65,42 80,66,48 77,66,51 80,68,56 70,40,0 89,57,2 70,46,22 70,57,50 74,62,62 82,70,75 92,58,0 145,116,85 154,118,87 163,122,91 182,139,92 208,152,103 194,151,106 156,122,100 122,114,101 130,135,115 145,130,108 168,136,106 164,124,90 159,124,88 142,112,86 117,97,77 94,85,79 91,81,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
88,76,64 183,158,139 124,102,84 128,114,96 137,126,111 130,118,106 113,100,95 102,93,87 103,93,92 101,96,95 109,102,102 115,108,108 118,113,110 121,115,108 127,123,115 129,125,119 132,128,122 136,130,123 123,112,105 142,133,118 100,88,78 95,86,78 93,83,82 96,86,85 101,94,94 119,112,110 139,127,117 165,154,147 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 79,72,72 83,76,74 160,140,122 98,72,51 127,81,11 126,79,0 85,54,0 70,44,0 72,47,0 105,77,48 128,98,54 143,110,83 108,81,38 114,82,40 123,77,0 89,52,10 83,50,23 74,49,32 60,39,26 66,39,23 85,54,35 169,109,0 108,69,0 80,60,40 79,64,42 80,68,56 88,76,64 80,66,48 82,67,56 68,45,5 64,44,14 75,59,57 94,78,61 81,58,18 177,135,97 163,123,89 160,121,93 154,118,87 167,129,94 189,144,100 194,146,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 164,123,94 156,117,87 147,109,72 137,102,77 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
91,75,69 118,99,83 132,111,96 124,108,95 132,123,108 125,113,103 112,99,92 100,91,85 97,90,88 99,92,92 105,98,98 108,103,102 113,108,105 119,112,110 123,117,112 128,122,117 129,124,121 132,126,121 121,108,101 144,132,122 94,81,76 92,81,76 92,81,76 94,84,83 102,93,89 114,105,101 130,119,112 151,139,127 85,75,79 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 83,76,76 81,79,75 180,145,91 130,83,6 80,50,0 82,51,0 76,49,2 63,41,5 67,45,0 79,53,30 131,104,70 137,112,84 123,96,60 89,59,33 144,96,12 126,75,0 100,63,0 87,56,19 64,41,26 75,42,15 146,89,0 138,86,0 96,65,14 73,53,33 80,65,54 81,72,57 86,79,63 86,73,50 66,60,55 61,37,2 58,36,2 63,44,21 68,50,31 69,57,45 195,152,107 187,143,101 173,133,97 161,120,91 152,118,84 158,119,91 171,130,99 181,135,94 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 146,113,86 119,98,83 96,86,76 83,76,76 80,73,71
94,78,72 102,88,74 129,110,94 121,107,91 132,121,106 124,111,104 110,97,90 95,89,84 92,85,85 97,90,93 101,94,94 106,99,99 110,105,102 114,110,104 119,113,108 124,115,111 125,121,115 128,124,116 117,105,95 139,127,115 89,76,71 92,81,76 93,82,77 97,85,75 105,93,83 112,99,92 123,112,105 141,129,119 82,72,73 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 82,75,75 96,91,88 130,89,42 124,80,11 78,63,43 113,100,93 113,100,95 97,80,70 75,48,14 75,49,24 125,98,64 124,103,80 120,101,76 126,102,76 94,70,46 92,63,12 91,70,55 84,72,60 79,70,55 82,70,60 84,72,60 119,81,15 79,53,30 81,65,48 138,121,93 134,119,97 121,106,84 122,97,69 91,63,5 66,51,29 105,91,73 87,71,65 86,77,69 96,85,80 192,144,97 192,147,99 195,152,105 192,147,101 169,129,93 149,115,83 137,104,77 131,102,78 150,115,88 163,124,92 173,132,101 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
94,82,72 97,82,71 182,158,132 120,107,86 131,119,107 123,110,105 107,96,93 96,87,83 90,83,86 95,84,91 99,89,90 106,96,97 109,99,100 111,106,103 117,113,107 118,114,108 122,115,113 123,117,112 114,102,92 137,125,113 94,82,72 95,83,71 97,85,73 102,91,76 109,97,85 116,104,92 122,112,102 138,128,118 82,73,69 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 79,72,72 87,77,81 235,214,187 229,190,129 102,63,4 134,118,105 80,68,70 93,76,77 67,44,15 77,52,0 85,66,52 130,102,75 108,90,69 100,78,42 100,86,61 98,72,31 93,57,37 82,61,36 84,72,60 82,71,54 78,64,48 80,65,45 85,60,41 72,51,28 79,63,46 91,80,65 88,74,74 83,71,71 95,85,75 100,88,60 97,84,63 84,72,62 84,72,62 90,78,66 94,81,76 207,168,125 213,164,113 190,145,99 185,141,101 180,135,100 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 167,122,87 178,134,96 173,130,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
87,73,75 98,82,76 194,164,138 135,109,88 128,118,106 121,108,103 101,91,90 92,83,79 90,83,83 86,81,83 95,85,89 97,90,93 100,93,93 106,101,103 112,107,104 116,110,105 120,110,109 124,115,111 112,100,90 135,123,111 98,87,72 99,88,73 102,91,76 105,94,79 111,101,89 121,110,95 130,116,98 100,87,82 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 89,80,76 91,82,78 91,81,80 100,89,82 255,248,194 164,139,109 87,71,65 50,34,17 70,44,3 123,74,0 70,51,28 70,60,59 74,53,38 124,100,76 101,86,64 98,85,62 91,80,65 89,75,61 80,66,50 65,51,26 83,53,36 79,61,40 84,71,50 73,58,36 73,55,34 79,64,42 83,69,53 105,91,75 107,95,83 112,100,88 94,85,58 103,87,72 104,86,67 85,72,51 85,74,55 85,72,65 97,85,73 188,156,122 236,179,119 222,164,109 184,134,92 163,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,117,87 158,121,95 167,128,100 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
80,68,70 87,74,67 190,166,142 158,132,107 130,118,106 119,106,99 97,87,86 88,78,77 86,79,82 84,79,81 91,84,87 93,88,90 93,88,87 100,95,97 108,101,101 113,104,100 118,111,109 120,114,109 113,101,89 133,122,107 102,91,76 102,91,76 107,96,81 114,100,84 120,106,88 127,114,93 127,113,97 94,81,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 92,83,79 93,83,82 105,92,89 255,253,216 196,164,132 80,64,49 73,62,57 88,75,70 76,51,5 93,57,0 64,57,57 66,59,62 80,69,64 117,90,56 102,87,65 92,75,47 82,71,56 89,70,45 82,71,54 85,70,50 73,47,26 70,50,30 69,47,27 74,56,35 102,79,50 178,154,128 130,110,90 92,78,62 89,77,67 95,83,73 121,106,84 140,121,96 116,101,79 96,86,64 107,82,52 136,118,88 144,120,96 147,122,103 209,156,99 208,155,102 203,153,107 192,147,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,86 142,108,86 148,113,88 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
76,65,60 83,72,67 129,113,96 168,144,118 137,119,98 119,103,97 97,85,87 85,78,81 84,79,81 82,77,79 89,82,85 90,83,86 92,85,88 94,89,91 104,99,98 108,101,101 115,108,106 118,112,107 115,100,89 129,120,105 106,94,82 109,95,81 115,101,83 121,105,88 129,111,90 132,114,93 93,84,76 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 93,82,79 90,84,79 93,83,82 102,86,80 209,182,150 195,168,132 115,94,71 94,79,68 80,69,64 71,60,57 83,70,63 109,98,83 69,63,58 65,58,58 65,58,58 66,59,62 199,148,83 101,83,64 90,71,55 83,71,61 82,70,58 84,72,62 81,71,61 86,71,60 65,47,26 80,54,29 188,162,137 91,78,55 167,148,125 136,121,110 105,94,87 151,132,107 134,120,95 80,73,71 91,84,82 92,83,79 81,76,78 102,90,80 119,97,61 166,142,105 174,150,113 200,151,100 205,157,110 203,155,99 198,149,98 209,157,109 200,150,104 182,140,98 165,122,89 175,132,99 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
72,62,61 82,71,68 97,86,69 178,154,130 150,133,109 116,104,92 94,84,83 82,77,79 85,75,79 80,73,76 85,78,81 84,77,80 89,82,85 92,87,89 102,95,95 108,101,101 115,105,104 117,108,104 116,101,90 126,117,102 110,99,84 113,98,87 119,106,85 131,112,89 131,114,90 116,98,79 105,93,83 96,83,78 94,85,81 93,84,80 91,82,78 89,80,76 93,82,79 94,83,78 90,83,86 105,89,83 255,249,214 152,125,93 112,98,80 85,73,61 90,78,68 87,75,65 83,70,65 85,72,65 90,79,64 70,60,59 65,58,58 65,58,58 68,58,57 231,186,138 105,86,59 88,74,47 85,70,59 79,63,46 85,71,57 84,68,53 83,67,50 85,68,60 85,59,36 196,171,143 127,113,95 91,77,61 90,78,68 85,76,68 105,91,77 99,83,68 76,69,69 79,74,73 79,72,75 80,72,78 84,77,77 92,77,57 124,108,75 150,132,100 214,165,114 217,164,111 205,157,101 203,154,103 199,147,99 203,149,99 205,153,105 196,146,100 180,137,104 166,123,90 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
72,62,61 81,70,67 110,100,90 173,154,129 137,119,100 121,109,99 94,84,83 77,75,73 78,71,74 78,71,71 82,75,78 83,76,79 84,77,80 92,87,89 99,94,93 107,100,100 114,104,103 117,108,104 116,101,90 128,119,104 120,106,90 114,100,86 123,108,86 131,116,94 144,115,93 120,98,78 114,100,82 109,95,81 97,86,79 91,85,80 90,84,79 90,84,79 92,86,81 177,162,142 255,255,212 244,211,172 152,128,104 115,100,80 91,79,67 90,78,66 96,85,70 103,92,75 104,92,80 93,82,75 102,93,85 68,63,62 64,57,57 66,59,59 71,58,55 78,62,58 153,115,67 102,76,53 83,71,59 84,70,54 82,70,60 86,69,59 85,70,59 86,72,58 88,74,49 195,172,141 126,113,92 98,83,72 122,107,98 89,80,72 84,75,71 82,72,73 80,73,73 79,72,72 80,73,76 78,72,77 77,72,69 81,72,57 94,84,72 123,111,99 192,147,112 214,161,104 221,168,113 219,166,113 218,165,112 215,162,109 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
