48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 46,46,54 46,46,54 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 47,44,50 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 50,50,58 63,64,67 108,107,100 113,112,105 117,113,105 116,107,101 103,80,67 89,41,16 88,42,12 89,43,13 88,42,16 87,41,15 80,40,17 72,38,18 76,47,27 88,59,37 100,63,39 113,68,45 122,76,50 129,83,55 130,84,54 131,86,53 132,87,52 135,86,48 134,85,49 135,86,48 130,83,49 126,81,46 124,78,48 120,76,50 114,69,46 108,63,40 95,50,29 118,61,30 131,56,27 185,88,39 216,102,36 255,152,84 248,170,124 224,172,151 189,174,165 101,90,113 101,90,113 105,89,114 100,89,114 91,94,114 98,101,123 87,85,109 97,86,109 99,88,111 94,88,109 96,98,123 99,93,114 76,75,92 100,98,122 100,108,140 110,122,157 97,108,148 99,109,143 92,99,122 72,71,88 63,62,79 59,58,75 67,66,83 73,70,85 73,70,76 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 73,69,78 70,66,75 72,66,71 75,70,69 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 60,65,71 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 48,45,51 57,57,65 58,58,66 55,58,65 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 60,63,72 62,62,72 60,60,68 57,57,65 53,53,61 51,51,59 49,49,57 48,48,56 91,93,93 106,105,98 116,115,108 120,114,109 119,109,99 96,68,55 87,42,21 87,43,15 90,44,16 92,46,20 90,44,18 81,40,20 73,42,23 82,51,32 95,59,39 106,64,40 122,76,50 124,78,50 129,83,53 130,84,54 131,86,53 128,83,50 132,83,47 131,81,48 131,82,46 129,82,48 129,85,47 125,79,49 121,77,49 118,74,48 113,68,47 102,62,37 114,59,30 124,54,21 168,79,32 207,99,36 255,155,92 248,176,130 226,178,153 192,180,170 98,87,110 101,90,113 105,89,114 104,93,118 96,97,127 108,114,146 102,106,137 101,90,113 95,81,105 92,81,104 89,89,115 96,94,114 74,72,94 96,93,120 93,101,129 108,115,150 95,101,141 99,107,135 92,93,112 73,72,89 62,61,78 59,58,75 66,65,82 73,70,85 72,69,75 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 73,69,78 69,65,74 72,66,71 74,69,71 75,68,66 78,69,65 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 79,71,60
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 44,43,46 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 56,59,66 57,57,65 53,53,61 53,53,61 51,51,59 53,52,57 107,107,107 117,113,105 120,116,108 120,116,108 121,110,103 87,57,42 86,40,22 87,41,15 89,43,17 87,40,17 92,46,18 79,41,20 73,46,28 81,52,32 104,66,45 120,76,50 132,87,54 133,88,53 133,88,55 133,88,55 133,86,54 132,84,55 126,78,49 127,80,48 129,82,50 127,80,46 130,84,45 121,74,40 109,63,33 99,53,27 102,55,32 112,68,40 99,48,20 122,56,24 159,75,31 202,90,33 255,160,97 241,179,141 225,185,160 192,181,166 102,91,114 104,93,118 109,93,118 114,100,124 93,101,131 103,113,147 102,110,142 93,82,105 94,85,109 101,87,113 97,93,115 96,94,118 74,72,92 80,78,98 81,79,99 81,84,106 78,81,103 75,76,99 70,71,94 69,63,84 63,61,81 58,57,72 66,65,80 68,65,80 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 68,65,69 73,66,66 75,69,64 80,71,65 79,71,60 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 56,59,66 56,56,64 55,55,63 53,53,61 51,51,59 55,54,59 112,111,104 120,116,108 121,117,109 121,115,106 118,105,98 81,49,35 85,39,21 87,40,19 87,40,19 87,40,19 88,44,18 78,40,19 73,47,26 84,55,33 113,69,43 126,76,45 125,75,42 124,75,39 127,78,42 133,83,50 131,82,46 123,77,40 121,74,40 128,83,50 129,84,51 129,85,47 121,75,36 129,85,47 133,89,49 135,91,49 135,92,47 130,84,43 117,68,32 118,52,22 158,74,30 202,86,32 255,156,100 233,178,147 217,188,166 196,187,170 100,91,115 100,91,115 105,94,117 104,93,116 94,102,132 99,109,143 100,108,140 99,88,111 100,89,116 100,91,117 90,94,123 99,97,121 73,71,91 71,69,89 66,64,84 66,64,84 65,63,83 63,64,83 62,63,82 63,61,81 64,65,84 59,58,73 65,64,79 71,68,83 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,71 76,71,70 81,72,68 81,73,62 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 41,42,45 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 59,64,70 56,61,67 55,60,66 55,60,66 57,62,68 57,62,68 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 56,59,66 57,57,65 56,56,64 53,53,61 51,51,59 62,58,67 115,113,109 119,113,106 120,114,107 120,116,110 120,105,96 89,56,45 83,41,19 83,35,17 84,39,18 88,42,16 88,43,22 75,41,21 73,47,24 89,59,33 112,65,33 130,79,42 144,90,54 139,88,49 134,85,47 124,75,39 116,67,31 115,69,30 129,84,40 126,82,44 129,84,51 129,84,51 134,88,47 128,90,55 107,78,54 79,52,34 89,55,33 122,81,52 113,63,30 114,53,21 158,68,28 206,87,32 237,164,121 221,186,159 210,192,171 204,193,176 102,98,118 93,84,108 94,83,108 88,82,107 88,90,115 101,109,137 101,106,132 108,94,118 109,93,118 101,90,115 98,106,134 100,96,120 73,71,93 85,86,109 87,94,117 92,103,130 85,96,123 88,100,124 76,86,106 74,72,92 65,63,83 57,56,71 65,64,79 71,68,83 72,68,77 68,67,72 66,65,70 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 78,71,69 81,72,68 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 52,52,60 61,66,72 56,61,67 50,50,58 50,50,58 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 60,65,71 56,59,66 57,57,65 55,55,63 53,53,61 55,55,63 116,114,115 113,108,105 116,110,103 118,112,105 115,111,105 116,105,98 99,80,68 79,37,15 79,36,17 82,40,18 87,42,19 90,45,24 69,38,17 77,46,23 97,60,34 128,79,41 142,92,50 128,88,54 85,54,35 60,41,25 84,59,40 111,72,42 124,79,44 138,93,49 131,85,48 119,79,45 119,76,41 111,72,40 122,102,84 78,72,63 72,63,55 107,86,63 110,60,29 132,72,29 112,49,18 172,78,35 208,89,36 214,182,148 207,187,169 203,195,173 205,193,181 102,100,122 105,96,120 105,94,119 95,89,114 90,90,118 93,100,125 86,90,119 102,88,114 112,92,115 101,92,114 89,85,117 89,87,111 73,71,93 92,93,116 100,106,136 110,120,154 105,115,149 105,116,143 88,97,120 80,78,98 65,63,83 57,56,71 64,63,78 69,66,81 72,68,77 69,66,70 67,64,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 74,72,70 77,72,71 78,74,68 85,76,68 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 48,48,56 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 57,62,68 50,50,58 50,50,58 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 59,64,70 55,58,65 56,56,64 55,55,63 53,56,65 62,61,66 106,102,96 111,107,99 112,108,100 108,107,98 114,110,102 114,108,101 112,102,92 75,39,19 77,36,16 79,36,17 87,42,21 83,43,20 69,40,18 87,51,29 106,61,38 128,79,43 125,76,40 118,87,68 124,103,90 65,55,43 55,41,23 87,52,27 105,65,40 115,71,45 128,82,52 121,75,45 113,58,27 104,65,37 100,65,38 108,73,48 107,72,47 143,90,49 217,136,73 213,117,45 124,54,25 191,85,37 213,109,62 206,192,167 201,187,171 201,194,176 198,189,183 103,100,127 112,104,141 115,104,138 108,100,133 111,104,132 89,89,115 103,99,131 113,103,132 112,99,134 106,98,133 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,151 106,115,154 105,116,147 88,96,124 80,78,98 64,62,82 57,56,71 65,64,79 67,64,79 69,65,76 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,73,77 75,73,74 76,71,70 75,70,69 74,69,68 73,71,67 76,71,59 76,71,59 77,68,60 73,64,56 72,63,55 73,64,56
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 59,64,70 56,59,66 56,56,64 56,56,64 53,56,65 90,89,94 99,95,89 104,100,92 105,101,93 102,101,92 108,104,96 113,109,101 111,103,92 73,40,29 78,37,19 82,39,20 82,40,18 75,41,19 69,40,18 91,50,30 113,66,43 132,83,47 135,86,50 131,88,55 118,77,48 117,77,52 114,72,50 106,69,45 103,63,40 110,68,46 127,79,52 130,75,44 163,91,45 130,76,40 124,77,45 122,75,43 127,79,50 180,113,63 254,152,78 255,193,105 137,57,23 187,77,24 238,170,132 220,199,176 208,194,176 199,190,173 173,168,170 103,97,129 111,99,140 113,100,135 110,99,133 112,105,135 87,94,119 101,100,131 114,102,132 111,99,131 103,95,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 95,106,137 100,110,144 106,117,148 85,93,121 78,76,96 60,58,78 56,55,70 64,63,78 67,65,77 68,64,73 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,69 73,71,72 73,71,72 73,71,67 73,72,65 76,72,64 79,69,59 79,71,60 79,71,60 75,67,56 74,66,55 77,69,58
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 47,50,57 51,54,61 57,65,70 53,58,64 49,49,57 50,50,58 49,49,57 44,44,52 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 61,64,71 60,63,70 59,64,70 55,58,65 56,56,64 56,56,64 52,52,60 80,80,88 96,92,86 101,97,91 99,95,87 98,97,90 108,104,96 113,107,100 115,106,100 72,46,34 77,36,18 81,38,19 80,39,19 75,39,17 68,39,17 94,54,31 114,68,42 129,77,47 132,81,46 133,82,47 129,77,47 124,76,47 121,75,45 116,72,44 120,74,48 121,75,47 131,80,52 139,82,51 237,138,72 170,103,60 140,84,46 138,82,46 145,89,51 191,113,62 255,156,84 255,215,117 162,80,35 202,99,55 243,212,173 229,210,187 212,201,182 196,187,170 152,147,149 90,89,124 103,92,130 108,97,131 113,100,135 94,90,122 104,107,145 90,94,123 120,106,134 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,104,135 112,122,158 98,108,144 104,115,146 90,98,126 79,77,97 58,56,76 55,54,69 63,62,77 62,60,70 67,64,68 67,64,68 65,62,66 62,59,63 61,59,57 63,61,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,66 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 85,77,64 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 53,56,63 57,65,70 54,59,65 50,50,58 50,50,58 49,49,57 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 60,65,71 57,62,68 59,64,70 60,65,71 60,65,71 60,63,70 60,63,70 59,64,70 53,56,63 56,56,64 53,53,61 50,50,58 64,64,72 91,86,85 99,95,89 99,95,87 99,98,91 106,102,94 112,106,99 113,104,98 84,63,52 77,36,18 82,39,20 80,39,19 74,38,16 68,39,17 95,55,30 119,71,44 134,79,48 139,85,49 139,85,51 135,80,49 132,80,48 132,82,49 128,78,47 127,76,48 125,74,46 135,83,53 143,87,53 246,141,68 209,128,76 139,84,43 140,82,45 148,91,51 192,111,61 255,154,82 255,219,120 170,88,43 216,132,88 247,223,186 236,219,193 218,205,184 197,186,167 152,147,149 100,99,134 115,102,137 113,102,136 118,105,140 98,94,126 107,112,149 95,99,130 115,103,133 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,111,142 113,123,159 106,116,152 90,101,132 87,95,123 79,77,97 58,56,76 53,52,67 60,59,74 62,60,70 67,64,68 67,64,68 65,62,66 61,60,63 60,60,57 62,62,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 87,79,66 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 55,58,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 56,61,67 55,60,66 54,59,65 55,58,65 56,59,66 58,58,66 57,57,65 57,57,65 53,53,61 51,51,59 55,55,63 85,80,79 99,93,84 98,94,86 101,97,89 109,103,96 110,106,98 113,109,101 95,78,70 77,41,23 81,38,19 78,37,17 75,37,16 69,38,17 93,51,27 121,73,46 140,82,47 149,89,50 144,81,46 146,85,51 141,83,46 137,81,45 127,76,41 124,72,40 132,80,48 156,102,66 165,108,68 196,108,47 255,200,119 138,81,41 134,78,40 149,89,50 185,107,56 255,151,83 255,210,121 165,81,46 224,171,130 247,225,189 240,221,194 229,211,190 211,197,179 161,156,155 112,112,140 107,94,129 110,99,133 114,101,136 91,95,124 104,116,151 108,113,148 97,91,125 112,100,132 114,103,137 95,96,128 96,101,125 67,65,89 83,83,109 100,110,144 113,123,159 109,119,155 104,115,146 88,96,124 79,77,97 55,53,73 51,50,65 58,57,72 61,59,69 66,63,67 67,64,68 65,62,66 65,57,63 65,58,58 66,59,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 92,84,71 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 54,59,65 62,67,73 57,62,68 53,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 45,44,47 46,43,47 54,53,58 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 58,58,66 56,56,64 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 58,58,66 57,57,65 56,56,64 52,52,60 53,51,59 83,78,80 104,98,89 99,93,84 104,98,89 110,106,98 110,109,100 111,110,101 119,106,99 84,58,44 80,39,21 74,37,13 74,34,11 72,36,14 97,56,29 128,78,45 152,95,55 160,95,54 160,92,54 149,87,49 141,83,46 139,81,44 125,74,37 124,73,38 157,106,69 169,114,71 170,111,65 155,88,43 255,209,106 147,82,43 125,74,37 142,85,45 188,110,62 255,155,87 255,159,83 176,101,70 250,228,190 252,233,196 242,224,192 235,217,187 215,201,176 161,155,150 113,115,140 107,97,128 109,96,135 116,100,140 97,108,137 106,115,154 106,116,150 88,89,119 124,114,143 116,109,139 92,91,124 92,101,126 72,68,90 89,87,111 102,110,142 112,124,157 108,122,159 106,116,150 91,99,129 79,78,95 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 76,74,70 79,73,68 82,76,71 86,78,67 84,76,65 81,73,62 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 54,59,65 61,66,72 57,62,68 52,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 45,44,47 46,43,47 53,52,57 57,57,65 58,58,66 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 61,59,67 59,57,65 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 60,60,68 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 51,51,59 82,76,81 108,99,91 101,95,88 107,101,94 113,109,101 109,108,99 118,114,106 119,113,106 102,88,74 72,38,18 76,35,15 77,34,15 74,38,16 100,59,32 132,82,49 153,96,56 165,100,59 161,93,55 151,89,51 144,86,49 135,77,40 128,74,36 126,75,38 130,76,38 129,78,39 145,90,49 145,90,38 156,86,37 151,89,49 135,77,40 148,91,51 197,119,68 255,166,95 141,71,11 225,196,163 252,233,196 254,235,198 246,227,192 244,224,192 229,212,188 170,161,157 133,132,149 108,97,131 111,95,133 111,99,131 100,111,140 106,115,154 105,117,150 94,98,127 105,95,124 101,94,124 84,83,116 92,101,126 68,64,84 84,82,104 102,110,140 112,124,157 108,122,159 106,116,150 91,99,129 79,78,95 53,52,69 50,50,62 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 73,71,69 72,70,68 69,67,65 67,65,63 66,66,61 68,67,58 73,64,56 72,63,55 72,63,57 73,64,58 72,63,55 71,62,54
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 48,51,58 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 59,59,67 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 52,52,60 79,73,78 109,100,92 106,100,93 108,102,95 111,107,99 115,109,102 120,114,107 121,115,108 110,100,90 89,66,51 77,41,23 76,35,15 76,35,15 100,54,28 134,79,48 155,95,56 165,103,61 164,99,58 155,95,54 148,90,55 138,80,45 132,78,40 134,80,42 142,89,48 146,90,52 132,81,42 137,80,38 211,119,57 211,124,60 183,103,46 171,102,48 218,132,68 255,187,101 238,202,169 239,222,187 246,229,194 251,232,195 249,229,197 245,225,193 232,213,186 177,167,157 157,153,162 103,97,131 106,98,135 102,94,129 98,111,141 101,113,146 104,114,150 94,102,134 102,94,129 106,93,128 102,96,130 91,96,122 66,62,86 80,78,98 100,107,142 112,124,159 108,122,163 105,115,149 90,98,126 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 68,66,67 69,64,66 68,61,64 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 67,65,63 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 68,64,58 68,64,56 68,64,56 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 59,59,67 60,60,68 59,59,67 60,60,68 59,59,67 56,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 53,53,61 51,51,59 63,60,64 110,101,93 111,102,94 113,104,96 110,106,98 115,109,102 119,113,106 125,119,112 118,109,101 101,85,72 79,54,37 71,33,14 80,39,21 87,38,16 137,82,53 154,94,55 168,106,64 168,104,58 160,100,57 149,92,52 139,82,42 141,84,42 153,93,52 162,102,59 158,98,59 137,81,43 135,80,51 232,138,70 255,168,83 255,171,88 220,123,54 253,151,79 255,216,126 239,221,189 238,220,188 245,228,193 249,230,193 255,234,200 248,228,196 237,219,189 186,177,162 164,159,158 110,108,132 96,86,117 89,83,117 91,104,134 101,113,146 106,116,152 91,99,131 108,95,132 108,95,130 106,95,133 89,85,109 67,63,85 80,78,100 99,105,137 110,122,157 108,122,161 104,114,148 88,97,120 77,75,95 49,48,65 49,48,63 58,58,68 59,59,69 68,65,69 67,65,66 68,63,65 66,59,62 65,60,59 67,65,63 67,65,63 67,65,63 68,66,64 65,63,61 68,66,62 72,70,66 72,68,60 75,71,63 78,72,65 77,71,64 78,72,63 79,74,62 81,73,62 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,50,55 46,46,56 46,46,54 46,47,50 45,44,47 44,43,46 44,41,45 55,54,59 59,59,69 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 57,57,65 57,57,65 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 52,52,60 51,51,59 54,52,60 104,100,94 106,100,93 111,105,98 111,107,99 115,109,102 123,117,110 123,117,110 119,113,104 120,112,101 111,100,85 77,51,37 70,38,24 77,42,27 101,63,42 155,94,58 170,103,60 172,109,60 164,102,60 155,98,56 146,89,47 153,96,54 162,101,65 156,93,62 141,83,50 130,73,42 126,70,44 131,66,29 232,136,80 255,185,110 253,153,80 255,176,89 255,224,157 245,226,191 245,226,191 242,223,186 249,230,193 252,233,196 248,229,192 244,226,194 212,198,180 168,162,153 159,149,150 102,89,124 108,102,136 89,90,120 97,103,131 106,114,144 82,83,115 114,98,134 120,104,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 99,100,130 95,101,129 94,93,124 81,82,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,69 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,74,67 76,74,70 72,71,64 73,72,65 74,73,66 78,74,64 82,76,67 89,81,68 89,81,68 89,81,68 89,81,68 89,81,68 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,47,52 45,46,51 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,54,59 59,59,69 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 54,57,64 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 52,52,60 50,50,58 53,51,59 102,100,96 106,100,93 107,101,94 108,104,96 116,110,103 122,116,109 125,119,112 130,121,113 128,123,111 125,122,109 115,107,94 105,93,83 98,92,83 103,93,81 142,91,56 164,100,56 174,110,64 170,109,64 158,102,55 149,92,50 139,85,47 122,66,32 126,70,46 129,69,46 119,62,43 120,63,44 171,91,59 251,141,72 255,156,79 251,151,76 255,197,102 255,232,197 244,222,186 239,219,187 247,228,193 245,226,189 248,229,190 249,227,189 250,233,198 212,197,175 179,170,155 169,156,151 104,95,121 98,90,123 84,81,108 118,118,144 109,104,131 80,77,104 103,92,126 104,93,127 95,88,118 88,82,103 62,59,74 67,64,81 92,81,106 96,92,114 86,84,106 113,104,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,69 67,65,66 69,64,63 67,62,61 65,63,59 66,65,58 72,71,62 75,73,69 76,74,72 74,73,66 68,67,60 72,71,64 74,73,64 77,73,63 79,73,64 86,78,65 86,78,65 87,79,66 88,80,67 89,81,68 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 57,57,65 64,64,72 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,56,64 59,59,67 59,59,67 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 57,57,65 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 53,53,61 50,50,58 49,52,59 103,101,99 107,103,97 106,100,93 107,103,95 118,112,105 123,117,110 128,122,115 129,120,112 127,122,110 128,123,111 122,117,105 107,101,94 108,102,93 103,93,83 137,90,58 158,101,61 169,109,66 175,112,63 169,108,63 153,93,50 142,85,43 145,88,48 151,91,52 146,85,49 129,73,37 120,71,35 145,81,35 255,158,84 255,169,87 255,169,87 255,227,152 254,237,200 242,224,194 239,220,185 237,218,183 240,221,184 243,221,185 243,221,185 248,229,192 218,199,172 198,185,164 175,166,151 156,149,149 67,61,82 66,62,82 67,63,83 65,61,81 60,56,76 60,56,76 60,56,76 58,55,72 57,54,71 54,51,68 54,51,68 59,56,73 58,55,72 54,51,68 54,51,66 52,49,64 51,47,60 49,45,58 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 70,69,62 73,72,65 75,74,67 78,74,64 82,76,67 87,79,66 87,79,66 89,81,68 91,83,70 89,84,70 87,82,68
