123,111,101 131,119,109 131,119,109 130,118,108 131,119,109 139,124,113 143,129,115 147,132,121 147,132,121 156,137,121 157,136,113 150,129,114 141,125,110 130,120,108 126,115,108 125,116,108 124,120,114 122,122,119 121,114,114 121,116,113 123,121,117 123,121,117 123,121,117 122,117,114 122,120,116 120,118,114 117,113,107 116,110,105 138,128,116 143,128,117 130,124,117 126,124,120 124,124,119 123,123,118 125,118,116 135,121,107 177,145,115 220,169,112 226,172,111 227,173,112 232,178,119 229,175,116 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 129,101,72 141,107,85 164,119,86 184,140,98 192,149,104 181,141,105 148,116,100 126,112,98 122,112,100 100,86,68 78,64,50 49,40,32 49,28,15 165,108,79 154,103,66 134,94,71 141,92,70 143,89,55 131,75,41 124,78,50 112,69,50 111,65,47 111,70,52 119,76,59 125,82,63 132,84,55 129,79,46 132,81,44 134,80,42 127,73,35 72,38,18 42,29,26 28,23,22 25,23,24 24,21,25 27,22,21 80,70,71 79,69,73 78,71,71 75,68,66 77,70,70 79,72,72 79,72,72 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
121,109,99 130,118,108 132,120,110 131,119,109 138,126,116 144,128,115 149,134,123 149,134,123 155,139,124 160,139,114 159,133,110 151,131,111 142,123,109 136,121,110 131,120,113 124,115,107 121,115,108 121,115,110 120,115,114 124,122,118 128,123,120 127,122,119 125,123,119 125,123,119 125,123,119 125,123,119 119,117,113 123,117,112 138,127,112 147,136,119 149,133,118 138,126,114 129,125,115 128,124,114 124,123,116 126,121,120 137,121,106 177,133,95 214,161,108 226,171,115 227,173,114 229,172,114 225,168,110 223,169,108 230,176,115 225,171,112 217,166,111 204,154,108 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 147,110,84 130,101,77 146,111,86 171,128,95 184,140,100 194,146,99 177,140,100 133,109,83 92,78,62 72,57,48 42,33,25 151,80,36 249,149,86 205,123,69 164,95,57 143,78,55 183,115,72 124,74,43 118,74,48 109,67,43 102,58,32 117,69,44 129,78,50 132,80,50 131,76,45 133,77,43 132,76,42 132,76,40 123,69,33 83,45,24 47,31,27 25,23,21 24,22,23 23,21,22 23,21,22 55,48,48 79,72,75 77,70,70 76,69,67 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,67 76,70,65 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
128,112,106 130,114,108 133,118,109 136,121,110 142,127,116 143,128,117 148,134,118 151,135,118 162,142,124 158,138,120 152,133,117 151,132,116 141,127,111 132,122,110 130,121,113 129,120,114 125,116,110 122,116,111 121,114,112 121,114,112 126,124,120 130,128,124 129,124,121 129,124,121 126,124,122 126,124,122 124,122,120 125,124,117 129,125,119 133,127,120 137,129,118 146,132,116 143,134,117 138,128,116 135,126,120 134,127,125 131,132,124 132,125,107 144,120,94 173,129,91 199,147,99 212,157,101 216,164,104 222,167,113 227,173,112 226,172,111 225,171,110 215,164,107 209,158,105 204,152,102 186,141,95 186,142,102 185,141,99 180,136,94 163,126,100 143,109,91 139,104,79 146,111,86 165,126,98 180,137,104 116,86,60 84,68,55 71,55,51 33,24,20 255,190,120 255,150,74 173,97,55 138,74,46 136,75,43 255,180,131 111,63,36 109,64,43 98,55,36 92,51,31 106,64,40 112,64,39 122,70,40 122,70,40 128,73,42 130,76,42 126,75,38 117,67,34 86,50,28 47,31,25 26,21,20 26,21,23 24,22,23 25,23,24 34,27,27 73,66,69 77,70,70 78,71,71 77,70,70 78,71,71 78,71,71 76,69,69 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 89,80,76 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
132,116,110 136,120,114 140,125,116 143,128,117 147,132,121 147,132,121 153,139,125 161,141,123 156,138,119 154,139,119 152,134,115 149,134,114 142,126,111 134,123,108 133,123,113 131,120,115 131,120,115 130,119,116 125,119,112 121,115,108 132,121,116 136,125,120 132,127,126 131,126,125 129,127,125 125,123,121 120,118,116 119,117,115 123,121,119 126,125,118 133,127,120 137,126,121 136,125,118 137,127,117 140,129,114 149,133,116 155,135,115 133,130,117 124,126,111 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 190,144,103 191,142,102 163,128,101 145,114,91 136,107,87 133,102,81 98,73,56 66,51,42 60,49,44 33,24,20 255,186,115 191,111,56 126,73,46 110,59,31 255,191,128 199,124,77 112,70,48 105,63,41 103,65,44 96,60,42 89,53,35 106,60,44 111,64,41 112,64,37 120,68,36 132,76,40 120,70,37 110,64,34 83,49,29 45,28,20 23,21,22 23,21,22 24,22,23 21,19,20 25,20,22 62,55,55 78,71,71 79,72,75 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
137,122,113 141,126,115 143,126,116 146,131,120 149,134,123 148,137,122 152,136,119 157,142,122 154,139,119 151,136,116 148,133,113 143,129,113 144,129,118 138,129,114 132,122,112 131,120,115 130,119,114 133,122,117 135,120,111 134,120,106 134,120,104 142,123,111 134,122,112 136,125,118 132,125,128 129,124,126 117,115,116 116,114,115 117,115,113 122,120,118 129,128,119 129,128,119 131,127,119 135,129,122 139,130,122 167,138,114 182,138,100 163,129,99 148,124,102 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 227,173,114 226,173,109 231,178,112 226,172,113 217,163,104 206,153,98 199,144,101 190,142,95 192,147,101 177,138,99 170,130,96 143,110,85 103,81,61 79,63,50 59,48,43 55,49,44 25,20,17 252,167,110 142,77,36 113,68,45 123,71,50 196,137,107 126,74,53 106,65,47 66,31,16 74,38,20 88,50,33 88,52,34 98,57,39 106,61,40 110,63,40 119,70,34 129,78,41 116,68,39 104,62,38 77,51,30 45,29,25 21,19,20 23,21,22 24,22,23 20,18,19 25,23,24 44,37,37 79,72,70 83,76,76 82,75,73 82,75,75 78,71,69 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,66 75,70,69 79,69,73 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
142,127,116 146,131,120 149,134,123 150,135,124 157,141,128 156,138,119 161,141,121 150,135,115 149,134,114 150,135,115 149,133,116 144,130,114 139,127,115 135,126,111 132,122,112 131,122,116 129,120,114 131,120,115 135,120,111 140,126,112 143,127,112 147,127,107 142,126,111 146,131,122 128,121,119 125,118,116 117,117,114 117,117,114 117,117,114 117,117,114 119,117,113 123,121,117 129,128,119 133,129,121 136,130,123 164,143,120 186,144,106 189,143,102 179,136,101 156,123,98 140,125,105 135,126,111 118,117,106 117,109,98 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 173,133,99 155,116,84 106,84,64 80,66,52 61,50,43 60,49,46 36,31,30 26,21,18 212,141,97 129,75,41 123,72,46 132,79,52 127,76,48 106,64,42 96,56,33 104,62,40 108,63,40 111,66,43 102,60,38 97,56,36 107,62,41 110,64,38 120,71,35 128,77,40 113,67,39 103,61,37 47,26,15 31,20,15 23,18,20 23,21,22 19,17,18 23,21,22 24,22,23 29,24,26 109,98,79 89,79,67 87,80,78 86,79,79 79,72,70 79,72,72 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 78,71,71 77,70,68 78,68,67 80,71,67 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 88,79,75 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
146,132,118 150,136,122 151,137,123 155,138,128 157,141,128 164,150,125 157,142,122 150,136,120 147,133,117 147,133,117 144,130,114 139,127,115 137,127,115 134,126,115 130,121,115 127,121,114 126,120,113 127,121,114 131,127,121 133,129,121 138,128,116 144,128,111 151,131,113 151,132,116 125,118,116 124,119,118 121,116,115 122,117,116 122,117,116 121,116,115 119,117,115 119,117,115 123,121,117 127,122,119 134,128,123 155,133,115 172,139,112 177,141,108 183,144,105 187,141,102 176,133,98 164,130,98 149,128,103 133,123,111 127,118,110 131,112,96 158,129,98 193,152,103 218,164,103 224,169,113 215,160,106 208,153,99 215,161,111 214,161,106 211,158,103 201,158,113 160,124,93 117,87,61 83,67,52 62,52,42 59,50,44 54,47,45 28,26,24 24,22,20 170,109,75 123,75,46 119,71,42 146,94,64 124,80,54 113,73,50 111,71,48 106,69,45 106,66,43 107,65,41 110,68,44 96,55,35 104,62,40 107,63,37 118,68,35 125,76,38 116,70,42 108,63,40 43,24,12 23,17,22 21,19,20 23,21,22 20,18,19 24,22,23 24,22,23 27,22,24 57,47,46 111,97,79 87,78,74 87,80,80 82,75,75 82,75,75 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 85,79,74
149,135,121 150,136,122 154,140,126 154,138,125 154,140,126 157,143,125 149,135,121 149,135,121 145,134,119 144,133,118 141,129,119 137,127,115 139,124,115 132,123,115 131,122,118 129,124,121 131,126,123 131,126,123 130,129,122 128,129,121 133,127,120 141,132,124 147,132,121 154,131,118 123,121,117 122,120,118 126,119,119 122,120,118 127,120,118 126,119,117 120,118,116 120,118,114 122,120,116 124,119,116 128,121,119 130,115,95 154,130,106 168,138,110 177,141,108 185,143,103 192,148,106 189,141,98 173,131,91 158,126,96 150,126,104 136,129,113 120,112,101 135,109,84 158,126,94 180,140,104 193,148,104 199,155,102 215,161,111 221,168,113 222,169,114 189,144,109 141,111,83 105,81,59 73,59,45 59,48,41 51,45,38 36,31,28 27,25,23 23,23,20 153,101,69 121,75,47 131,85,57 132,91,62 119,77,53 113,75,54 106,68,49 102,64,47 103,62,44 101,63,42 100,65,40 99,61,40 99,59,36 104,59,36 116,68,41 122,74,45 113,67,39 105,61,33 65,40,23 28,18,22 23,21,22 23,21,22 21,19,20 20,18,19 23,21,22 25,23,24 35,28,31 93,83,73 105,94,77 83,77,72 81,71,72 82,72,73 80,73,73 79,72,72 80,73,73 81,71,70 80,70,69 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 91,82,78 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
150,136,122 153,139,125 151,137,123 155,139,124 154,138,123 153,138,127 147,132,121 149,134,123 146,134,122 142,131,116 140,130,118 138,126,116 136,126,116 132,126,117 130,124,119 132,127,124 129,127,123 130,128,124 126,124,120 131,129,125 138,134,128 137,131,126 142,131,128 144,131,124 144,128,113 130,119,114 128,121,121 124,122,120 127,122,119 127,122,119 124,122,120 124,122,118 123,121,119 124,122,120 120,115,112 100,89,82 129,110,96 153,127,102 160,132,105 171,139,107 177,144,107 180,141,100 183,141,99 185,139,98 169,130,91 154,125,94 131,115,98 119,108,101 117,104,97 123,108,99 144,121,90 190,142,113 208,155,110 215,164,111 212,157,105 179,134,101 133,99,77 87,66,53 60,49,42 58,49,43 36,31,28 28,26,24 28,26,24 24,22,20 157,105,75 111,64,41 106,68,47 79,43,25 110,76,54 109,73,53 102,71,48 106,73,48 110,79,56 96,65,44 79,53,30 96,62,42 91,55,33 96,59,33 110,64,36 114,70,42 106,65,38 102,62,37 77,50,32 28,21,21 23,21,22 26,24,25 23,21,22 21,19,20 21,19,20 24,22,23 27,25,26 63,54,50 114,99,77 97,84,77 84,77,77 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 93,84,80 94,85,81 93,84,80 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
156,140,127 156,140,127 154,138,123 155,141,127 150,135,124 151,136,125 146,131,120 147,132,121 142,130,120 141,129,117 138,128,116 136,125,118 136,125,118 133,127,120 130,124,119 130,124,119 126,126,121 126,126,121 126,124,120 129,127,123 133,129,123 139,133,128 143,134,130 143,132,127 149,133,118 135,123,113 129,122,122 125,123,121 127,125,121 126,124,120 127,122,121 127,123,117 124,122,120 125,123,121 110,105,102 89,78,75 101,86,77 117,97,77 141,112,90 151,118,93 164,130,100 166,133,94 176,139,99 182,138,96 178,136,96 168,132,99 159,128,105 137,126,107 123,112,107 115,104,101 117,106,89 146,117,93 186,140,101 207,154,109 209,153,104 181,136,103 138,103,78 81,62,48 52,43,37 41,34,32 36,31,30 30,28,26 28,26,24 29,24,23 147,97,64 112,68,42 109,72,48 56,24,10 61,32,8 59,30,8 57,31,8 55,26,6 68,39,17 60,31,11 54,25,5 83,49,29 87,53,31 89,54,29 107,63,37 112,68,40 101,64,38 98,63,36 80,53,37 26,21,20 23,21,22 26,24,25 23,21,22 24,22,23 21,19,20 23,21,22 26,24,25 47,40,38 110,92,73 103,90,83 82,75,73 83,76,74 84,78,73 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
154,140,126 155,141,127 151,137,123 151,137,123 149,134,125 147,132,121 144,132,120 141,129,117 139,130,115 137,129,118 137,129,118 136,127,121 136,127,121 135,126,122 129,123,118 129,125,119 124,124,121 124,124,121 127,125,121 125,123,119 128,123,122 133,126,126 137,130,128 144,134,133 150,133,123 149,133,118 129,124,123 126,124,122 129,127,123 129,127,123 130,124,119 132,123,117 128,123,122 129,122,120 98,93,90 85,78,76 90,78,78 96,80,76 104,90,74 131,107,83 150,122,95 160,133,101 165,136,105 171,131,95 187,143,103 192,144,99 187,143,101 180,142,105 160,135,107 152,128,106 141,130,113 124,114,104 126,107,91 159,120,90 192,144,101 203,155,112 168,128,103 95,75,57 31,22,16 30,25,24 31,29,27 33,31,29 32,30,28 36,31,30 131,87,61 106,66,43 155,104,69 232,147,94 180,111,73 124,76,51 99,57,35 103,63,40 103,62,35 109,68,41 111,69,45 111,69,45 89,53,31 84,51,26 101,61,36 105,65,40 96,63,38 92,59,34 75,48,32 23,18,17 23,21,22 24,22,23 24,22,23 24,22,23 21,19,20 24,22,23 24,24,24 30,25,27 87,75,63 92,79,72 83,76,74 92,85,85 91,85,80 90,84,79 91,85,80 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 93,82,79 92,81,78 92,83,79 92,83,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
151,140,125 152,141,126 149,138,123 146,135,120 146,134,122 147,132,121 144,132,120 140,128,116 137,128,113 139,127,117 136,127,119 136,127,121 135,126,120 134,125,121 132,125,123 131,126,125 129,124,123 129,124,123 127,125,123 126,124,122 126,124,122 127,125,123 132,130,128 140,139,132 149,138,135 151,138,131 148,132,117 131,127,121 131,130,123 130,129,122 133,129,121 130,128,124 130,129,122 131,127,121 93,86,84 87,78,74 91,82,78 88,79,75 86,77,73 94,81,74 113,97,82 131,112,89 150,125,97 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 187,149,103 171,135,102 158,133,105 133,119,105 122,107,98 128,107,84 167,122,87 181,130,102 165,121,95 79,57,49 35,28,26 33,26,26 34,27,30 30,28,26 33,26,29 121,84,60 106,68,47 168,112,74 185,111,59 120,67,44 103,63,38 104,67,43 107,65,41 111,67,39 114,70,40 116,72,42 111,70,43 84,50,30 87,56,33 96,58,37 95,59,39 93,60,35 90,59,38 80,51,31 19,17,18 24,22,23 24,22,23 24,22,23 25,23,24 24,22,23 23,21,22 18,20,20 27,25,23 75,66,58 86,75,70 91,81,80 94,84,83 94,85,81 94,85,81 93,84,80 93,84,80 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
149,135,121 149,135,121 148,137,122 145,134,119 144,132,120 144,130,116 143,129,115 140,130,118 140,128,118 136,127,121 136,127,119 135,126,120 134,125,119 134,124,123 132,125,123 131,126,125 131,126,125 129,124,123 127,125,123 126,124,122 126,124,122 129,127,125 130,128,126 134,133,126 147,141,136 150,141,133 157,138,122 142,131,124 132,131,124 136,132,124 135,131,125 132,130,126 136,130,123 134,128,123 86,84,82 87,78,74 89,80,76 87,78,74 85,76,72 84,74,75 88,74,79 87,81,74 115,95,77 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 196,151,105 196,152,101 196,146,100 191,143,98 169,135,103 150,134,103 134,123,104 119,104,93 124,99,82 141,108,81 166,120,79 156,121,94 67,48,34 44,33,26 34,27,25 21,16,18 115,77,58 119,78,58 159,102,62 139,84,43 106,69,45 97,59,40 104,64,41 106,64,40 107,65,41 112,68,42 112,68,42 100,58,34 85,54,33 87,57,31 91,60,37 97,63,43 92,59,34 87,58,36 41,20,9 20,15,17 20,18,19 20,18,19 20,18,19 21,19,20 23,21,22 21,19,20 22,22,22 55,51,45 133,113,93 126,107,93 112,100,90 97,84,77 94,85,81 94,85,81 94,85,81 94,85,81 95,86,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
150,136,122 149,135,121 146,134,122 144,132,120 141,129,119 143,128,117 143,128,117 139,129,119 137,128,120 135,126,120 136,125,120 134,125,119 132,126,121 129,124,121 131,126,123 132,127,126 129,127,125 127,125,123 127,125,123 127,125,123 127,125,123 127,125,123 130,128,126 134,132,130 143,136,134 148,142,137 149,137,127 157,141,124 137,131,124 137,136,129 137,136,127 136,132,126 138,134,124 132,128,120 82,82,77 85,79,74 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,98 175,134,103 182,138,108 194,151,106 194,146,99 198,148,102 194,146,103 168,132,103 136,114,96 118,106,94 110,98,86 129,108,93 172,136,107 205,152,107 195,142,99 167,118,78 121,80,49 99,70,39 126,82,54 152,97,52 129,80,42 113,69,43 104,62,51 97,62,47 100,65,38 99,62,36 98,63,36 102,64,43 95,59,37 92,58,38 91,60,37 98,62,40 94,60,40 92,58,36 90,59,38 25,16,12 19,17,18 18,16,17 20,15,17 20,15,17 18,16,17 21,16,18 23,18,20 47,37,38 132,99,72 177,134,101 171,131,95 164,120,92 135,109,88 104,93,86 97,86,79 93,84,78 89,83,78 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 94,85,81 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 82,75,73
147,136,121 145,133,121 144,132,120 140,128,118 139,127,117 140,128,118 139,127,117 138,127,120 137,128,122 136,127,121 134,125,119 132,123,117 132,126,121 131,127,121 129,124,121 131,126,125 127,125,123 127,125,123 129,127,125 127,125,123 127,125,123 129,127,125 130,128,126 134,132,130 144,137,135 150,144,139 157,146,141 156,140,125 159,140,124 145,136,128 140,136,128 141,135,130 142,136,129 119,113,106 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,123,98 160,125,98 161,129,99 166,132,98 185,142,107 191,147,107 199,151,108 196,151,107 183,141,103 166,131,106 144,118,97 119,105,91 117,101,86 138,115,100 167,125,101 188,134,98 170,137,110 78,52,31 127,81,65 167,103,57 215,139,79 235,160,97 200,140,88 140,93,59 100,63,39 101,64,40 94,58,36 97,59,38 94,60,40 93,59,39 92,61,38 95,64,41 96,62,40 96,62,40 79,45,23 27,15,15 23,18,17 19,14,16 21,14,14 19,12,10 26,21,18 46,35,18 88,72,55 52,44,33 167,138,105 179,144,119 177,143,111 180,141,102 177,133,103 160,126,94 141,111,83 117,97,79 102,90,78 95,84,81 94,85,81 93,84,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 92,83,79 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
149,133,120 146,131,120 141,126,115 141,126,117 141,126,117 138,125,118 139,126,119 137,126,121 134,125,121 132,126,121 132,126,119 130,123,121 130,123,121 132,128,122 130,123,121 134,125,121 131,127,121 128,124,118 128,123,122 127,122,121 127,125,126 131,129,127 135,131,125 139,135,129 146,140,133 151,140,135 155,149,142 148,139,131 168,148,128 168,148,130 144,135,129 143,134,128 143,134,128 104,95,91 83,76,76 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 174,136,101 182,139,104 194,146,103 191,143,98 182,138,98 176,136,102 168,129,115 151,99,49 158,108,23 158,100,18 158,107,54 83,64,41 255,252,169 223,163,75 202,133,93 209,142,94 147,97,64 118,76,52 110,70,47 110,68,44 107,65,41 104,63,43 100,62,43 94,58,36 98,63,38 99,64,39 101,66,41 91,58,33 89,55,33 89,55,33 79,50,30 62,41,16 69,53,38 67,49,30 87,70,46 106,92,65 129,104,74 157,120,67 120,81,20 245,163,4 255,193,0 199,135,50 168,144,120 176,144,102 177,139,102 177,138,99 168,129,97 152,118,86 127,105,85 109,94,85 102,89,84 94,85,81 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
144,129,118 142,127,116 139,124,113 140,125,114 137,122,113 136,126,116 136,126,116 135,124,119 137,126,123 134,125,121 131,122,118 132,122,121 132,125,123 130,123,121 129,122,122 129,124,121 124,122,118 125,123,119 126,121,120 128,123,122 130,128,126 133,128,125 135,131,125 141,137,131 144,138,131 152,141,136 155,146,140 160,147,142 156,147,132 171,147,121 168,147,134 145,134,129 144,135,129 99,95,89 90,85,84 91,84,84 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 162,128,98 163,124,96 167,128,98 183,140,107 195,150,104 200,157,110 207,164,108 209,161,105 199,124,0 169,103,0 123,76,0 206,160,76 255,230,156 255,212,121 126,86,52 103,66,42 104,66,45 103,66,42 100,64,42 95,59,39 98,64,44 99,63,41 94,60,38 98,63,38 99,64,39 89,56,31 84,53,30 89,53,31 94,57,33 93,56,32 91,55,33 80,45,20 81,63,44 81,57,35 95,75,57 100,84,67 119,91,51 98,59,0 126,80,0 165,104,0 214,141,11 255,176,0 231,161,0 131,113,81 158,142,111 161,138,107 172,137,99 174,134,98 170,131,101 166,128,107 141,115,94 110,101,93 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 87,81,76 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
138,127,112 137,126,111 135,123,111 135,124,109 134,126,115 133,122,117 135,124,121 134,125,119 132,123,119 131,122,118 131,121,120 128,121,121 130,123,123 128,123,120 126,121,120 127,120,120 126,121,120 128,123,120 124,122,120 127,125,123 131,126,125 133,126,124 135,131,125 142,133,125 149,138,131 151,142,134 156,152,146 161,150,145 158,146,136 160,146,132 173,149,127 182,153,133 141,125,119 92,87,84 86,79,82 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 126,104,84 154,121,96 164,127,101 173,137,108 204,179,162 223,198,168 147,126,103 152,115,71 186,119,0 168,102,0 131,86,0 82,47,0 173,134,75 242,201,144 238,191,130 107,64,19 96,62,44 98,64,46 101,65,43 99,63,41 90,59,36 93,59,37 91,60,37 92,61,38 87,56,33 87,53,31 85,54,31 86,52,30 94,57,31 99,57,33 98,56,34 92,57,32 79,47,17 85,67,48 84,59,40 97,82,62 102,86,69 91,62,13 85,53,0 112,71,1 118,77,7 114,92,72 102,82,52 110,68,5 175,118,6 103,83,65 140,130,120 146,137,120 158,139,116 177,138,108 180,140,106 175,135,101 157,125,95 138,113,85 116,101,81 105,89,83 90,84,79 89,83,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,71 77,70,70 80,73,73 82,75,75 86,79,79 84,77,77
