137,122,113 141,126,115 144,129,118 149,134,123 150,134,119 157,142,122 154,139,119 152,134,113 144,130,114 144,129,118 133,123,111 132,122,112 130,119,114 135,119,113 135,121,107 134,120,104 137,125,115 137,125,115 132,125,128 120,115,117 116,114,115 117,115,113 124,122,120 130,129,120 131,127,119 137,128,122 164,135,111 182,138,100 154,123,100 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 226,175,118 226,173,109 230,176,117 220,166,107 206,153,98 193,144,95 192,147,101 177,138,99 164,128,95 111,89,69 79,63,50 56,47,43 33,28,25 252,167,110 127,76,48 111,59,38 196,137,107 116,69,48 82,44,27 74,38,20 88,50,33 97,56,38 106,61,40 111,63,36 127,78,42 116,68,39 95,60,35 56,40,36 21,19,20 21,19,20 20,18,19 25,23,24 72,65,65 83,76,76 82,75,73 82,75,75 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
143,128,117 149,134,123 150,135,124 157,141,128 164,144,124 155,135,115 149,134,114 148,133,113 142,128,112 138,126,114 133,123,111 130,120,110 129,120,114 135,119,113 137,123,109 143,127,112 144,125,113 143,127,114 129,122,120 123,116,116 117,117,114 117,117,114 118,118,115 120,118,114 127,126,117 135,129,122 159,138,115 184,142,104 188,144,104 166,129,105 140,125,105 131,128,115 118,110,99 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 170,130,96 120,90,64 80,66,52 61,50,43 51,41,40 26,26,21 203,132,88 121,73,44 130,77,50 126,75,47 104,63,43 104,62,40 107,62,39 111,66,43 95,54,34 107,62,41 114,67,35 126,77,37 114,68,40 98,62,40 39,28,23 23,18,20 23,21,22 28,26,27 24,22,23 49,44,46 96,86,74 86,79,77 84,77,77 79,72,72 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,69 82,72,71 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 89,80,76 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
149,135,121 150,135,124 153,138,127 156,140,125 159,144,124 149,133,118 146,132,116 144,130,114 139,127,117 140,128,118 132,123,115 131,122,116 129,124,121 130,124,119 131,130,123 135,129,122 147,131,118 152,132,114 122,120,118 119,118,121 122,117,116 122,117,116 124,119,116 119,117,115 123,121,117 127,122,119 145,125,107 165,137,110 174,140,106 190,144,105 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 208,155,100 206,153,96 219,165,115 218,165,110 207,158,107 142,113,82 95,76,60 65,54,47 56,50,43 28,26,24 24,24,21 160,106,70 115,71,43 144,96,67 121,76,53 108,70,49 103,67,45 103,63,40 106,66,41 102,65,41 103,60,41 109,63,35 126,76,45 114,68,40 92,59,34 26,19,22 23,21,22 24,22,23 20,18,19 25,23,24 27,22,24 101,87,73 90,80,68 78,71,71 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
150,136,122 150,136,122 154,138,123 154,138,123 150,135,124 149,134,123 146,134,122 142,133,118 139,127,117 136,126,116 132,126,119 130,124,119 129,127,123 127,125,121 130,128,124 138,134,128 142,131,128 142,131,128 144,128,113 126,121,120 124,122,120 127,122,119 127,123,117 124,122,120 123,121,119 124,122,120 101,90,83 129,110,96 159,133,108 167,138,107 177,144,107 182,143,102 186,140,99 169,130,91 143,122,95 127,113,99 117,104,97 135,112,83 185,137,108 208,155,110 210,157,104 184,135,95 133,99,77 71,59,47 56,47,41 36,31,28 27,25,23 28,26,24 157,105,75 114,71,52 68,32,14 110,76,54 101,70,51 103,73,47 110,79,56 90,61,39 90,56,36 91,55,33 104,62,38 115,69,39 106,65,38 93,57,35 27,20,20 23,21,22 21,19,20 21,19,20 21,19,20 25,23,24 49,40,36 114,99,77 87,77,76 83,76,76 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 93,84,80 94,85,81 93,84,80 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
156,140,127 154,138,125 151,137,123 149,134,123 144,132,120 144,132,120 140,130,118 138,130,117 137,126,119 136,127,119 135,126,122 128,124,118 126,126,123 125,123,119 125,123,119 131,126,123 137,131,126 141,135,130 147,131,118 131,120,113 125,123,121 129,127,125 127,125,121 127,123,117 124,122,120 127,122,121 86,76,75 95,82,77 113,92,79 141,113,86 155,123,93 167,135,103 174,135,96 186,142,102 187,138,100 176,135,104 140,121,107 130,117,112 119,110,95 152,123,90 197,151,110 198,148,102 145,108,82 45,34,29 34,29,28 31,29,27 30,30,27 32,30,28 144,96,67 115,75,50 140,87,62 110,74,45 88,64,42 86,60,39 86,60,39 84,50,32 106,65,45 89,55,33 98,63,38 107,66,37 99,64,39 93,59,39 27,22,21 23,21,22 27,25,26 24,22,23 21,19,20 26,24,22 30,25,24 98,84,68 88,79,75 87,80,78 91,85,80 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 89,80,76 92,83,79 92,83,79 95,86,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
152,141,126 152,141,126 146,135,120 147,135,123 144,132,120 142,130,118 138,129,114 138,127,120 135,126,120 135,126,120 130,123,121 129,124,121 129,124,123 127,125,123 126,124,122 126,124,122 130,128,129 139,137,133 149,138,135 147,135,123 129,125,119 131,130,123 130,129,120 131,127,121 130,129,122 119,114,111 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 193,152,107 175,137,100 157,132,104 129,115,101 124,105,91 167,131,102 181,130,102 114,78,58 33,26,24 34,27,27 32,27,29 31,29,30 123,86,62 116,73,54 218,144,92 120,67,44 104,64,39 105,65,40 115,71,43 115,71,41 113,72,45 85,51,31 96,62,40 99,62,38 93,60,35 88,57,34 23,21,22 24,22,23 23,21,22 24,22,23 24,22,23 18,20,20 24,22,20 75,66,58 82,73,69 93,83,82 94,85,81 93,84,80 93,84,80 94,85,81 91,82,78 92,83,79 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
149,135,121 147,136,121 147,136,121 144,132,120 144,130,116 140,128,118 140,128,118 136,127,119 135,126,120 134,125,119 132,125,123 131,126,123 131,126,125 129,127,125 126,124,122 126,124,122 129,127,128 133,131,127 147,141,136 150,140,128 146,135,128 132,131,124 136,132,126 135,131,125 136,130,123 105,100,97 87,78,74 89,80,76 85,76,72 82,75,75 88,74,79 97,85,75 144,116,89 165,132,105 167,133,101 174,136,99 196,151,105 199,149,103 194,146,101 169,135,103 136,130,107 122,105,95 124,99,82 159,116,81 163,128,101 67,48,34 36,30,25 27,22,24 115,77,58 122,76,48 152,97,56 106,69,45 98,57,37 105,65,42 107,65,41 112,67,44 105,63,39 85,54,33 91,60,37 96,62,40 92,59,34 89,60,38 19,14,16 20,18,19 19,17,18 20,18,19 23,21,22 20,18,19 40,36,30 133,113,93 116,101,92 103,90,83 94,85,81 93,84,80 94,85,81 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
148,137,122 145,133,121 142,130,118 141,129,117 139,127,117 138,127,120 137,128,124 135,126,118 134,125,119 132,126,121 131,126,123 129,124,123 127,125,123 129,127,125 127,125,123 126,124,122 126,124,122 132,130,128 143,136,134 153,147,140 154,139,119 143,133,123 139,135,129 138,134,126 141,135,126 98,94,88 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 158,124,102 164,129,102 166,130,97 190,145,101 199,151,106 199,151,106 173,130,95 137,117,99 111,101,89 140,109,88 175,137,100 199,146,103 190,137,94 91,65,42 136,89,68 152,96,47 158,95,46 120,75,42 96,62,40 94,59,34 96,60,40 93,59,39 93,59,39 97,63,41 93,59,37 91,57,35 36,19,9 19,17,18 20,15,17 20,15,17 21,19,20 23,17,12 56,47,41 154,122,90 175,140,102 178,139,100 171,125,95 132,111,88 106,90,75 93,84,78 91,85,78 93,84,80 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 92,83,79 94,85,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
149,133,120 143,129,115 144,129,118 141,126,115 139,126,119 139,126,121 135,126,122 129,123,116 130,123,121 130,123,121 132,126,121 132,126,121 127,126,119 126,124,122 126,124,122 127,125,126 131,129,125 139,135,129 144,138,131 156,145,140 152,142,132 172,148,124 141,135,130 140,134,129 142,133,127 90,83,81 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,116,94 163,127,105 169,130,102 177,137,101 191,148,103 190,145,101 177,138,106 155,129,106 125,107,88 120,85,72 153,97,71 117,78,64 227,190,137 170,107,76 251,161,96 185,115,66 128,82,52 116,75,48 107,65,43 106,63,46 99,63,43 93,57,37 97,63,41 96,62,40 87,53,31 79,50,30 43,33,21 54,43,38 62,50,40 92,81,62 127,106,79 163,130,78 164,110,33 189,154,71 177,144,133 173,138,102 176,138,103 165,131,101 138,114,88 110,98,86 99,89,88 94,84,83 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 89,83,78 82,76,71 79,73,68 79,72,72
144,129,118 140,125,114 140,125,114 137,122,113 136,126,116 135,124,117 137,126,123 130,124,119 131,121,120 132,125,123 130,123,123 129,122,122 124,122,118 126,121,120 127,122,121 130,128,126 131,129,125 138,134,128 144,138,131 154,143,138 161,148,143 156,147,132 179,148,125 147,135,125 144,135,129 88,83,80 92,85,85 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 162,128,98 166,125,96 180,140,106 195,150,104 215,171,118 192,144,88 199,124,0 135,82,0 129,83,24 255,230,156 145,92,37 104,67,43 104,66,45 101,63,42 98,62,42 98,64,44 94,60,38 95,60,35 99,64,39 84,53,30 89,55,33 94,57,33 92,55,29 88,53,28 81,63,44 79,58,35 100,83,59 119,91,51 104,62,0 162,101,0 214,141,11 255,185,0 159,122,41 158,142,111 168,139,104 174,134,98 170,131,101 154,123,102 111,102,94 101,92,84 94,88,83 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 87,81,76 84,78,73 84,78,73 79,72,72 79,72,72 80,73,73
137,126,111 134,123,108 134,123,108 132,124,113 133,122,119 132,123,119 132,123,119 129,122,120 127,120,120 129,122,122 128,123,122 126,121,120 125,120,119 126,121,120 126,124,122 131,126,125 132,130,126 138,134,128 147,136,129 152,143,135 161,150,145 156,144,134 161,147,131 185,156,136 139,123,117 81,78,82 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 112,90,70 149,116,91 172,137,99 234,196,175 178,153,123 145,125,107 185,118,0 161,95,0 101,62,0 83,53,11 232,191,134 145,95,35 96,62,44 97,63,45 100,64,42 94,60,38 93,59,37 91,60,37 84,53,30 87,53,31 85,54,31 89,53,31 100,58,34 96,55,35 87,55,25 85,67,48 86,65,40 100,86,70 90,61,12 89,53,0 108,67,0 110,88,68 123,90,42 145,87,0 108,88,70 141,134,118 158,139,116 176,137,107 184,144,110 166,130,101 145,120,92 114,100,84 94,88,83 89,83,76 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 75,68,68 79,72,72 83,76,76 84,77,77
133,123,113 129,119,109 129,118,111 132,122,112 128,122,115 129,123,118 124,122,120 124,119,116 126,121,118 125,123,121 125,120,119 125,120,119 122,120,118 125,120,119 124,122,120 129,124,123 131,129,127 139,134,131 147,136,131 151,142,136 158,149,145 149,140,134 159,148,143 161,147,133 230,149,88 108,76,44 83,78,75 85,71,73 84,74,78 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,75 108,88,79 238,205,178 188,152,121 218,137,0 193,115,0 163,98,0 134,82,0 79,50,0 105,76,43 177,143,80 128,86,32 114,82,40 107,71,42 125,79,51 100,58,36 97,60,36 94,59,32 95,58,32 97,57,34 91,55,33 96,54,30 108,64,38 89,56,31 81,54,20 83,64,41 88,68,36 102,86,69 91,56,0 82,52,0 93,56,0 104,68,10 98,87,72 104,92,82 75,48,5 111,83,25 126,115,96 133,128,116 144,136,114 181,140,113 183,144,103 168,130,93 152,115,89 124,103,88 103,92,85 94,84,83 90,86,76 92,83,79 88,79,75 89,78,73 84,74,73 78,68,67 77,70,70 79,72,72 75,68,68 70,63,66 69,62,65 75,68,68
130,120,110 129,119,109 126,116,106 130,119,112 126,122,114 124,119,116 125,120,119 123,116,114 125,120,119 121,116,115 124,119,121 120,115,114 120,118,116 122,120,118 123,121,119 128,123,122 132,125,125 134,132,128 141,135,130 150,141,133 153,147,142 139,135,127 147,143,135 152,143,135 151,109,55 242,148,60 97,79,78 78,73,72 82,72,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,77,75 84,77,77 83,77,72 255,230,196 247,159,0 177,109,0 147,89,0 148,90,0 122,70,0 76,47,0 119,91,53 168,136,104 103,69,26 117,85,43 94,57,31 113,69,43 113,66,45 86,48,29 102,61,41 107,63,37 106,62,36 88,52,30 99,57,33 98,58,35 80,49,26 81,56,26 89,70,47 99,81,60 103,87,72 105,67,1 79,50,0 125,78,0 93,55,0 89,65,30 101,86,77 100,90,78 84,57,21 157,130,112 145,117,90 118,110,97 130,132,115 153,132,107 177,139,102 182,140,100 173,135,100 149,116,91 127,106,83 107,94,87 93,84,80 87,78,74 83,76,74 80,70,69 80,70,69 78,71,71 78,71,71 77,70,70 77,70,73 78,71,74 73,66,69
127,118,114 124,115,109 126,120,113 122,116,109 121,116,113 120,118,116 122,117,116 120,115,114 122,120,118 117,115,113 117,115,113 120,115,114 119,117,115 119,117,115 120,118,116 128,123,122 129,124,121 136,127,121 135,131,121 142,136,127 146,139,139 134,133,124 139,138,129 142,138,132 124,115,111 145,127,108 197,129,39 82,74,63 78,71,71 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 85,78,78 84,77,80 218,137,0 173,116,45 244,220,196 112,98,80 109,93,87 114,81,31 73,47,0 118,91,55 144,115,62 135,104,67 118,85,48 76,46,2 111,66,43 109,64,41 92,54,35 90,52,33 98,56,32 102,60,36 79,45,27 93,57,37 83,54,32 69,41,14 88,67,44 78,55,26 98,77,54 99,83,66 94,62,5 76,49,2 111,73,0 71,45,0 73,47,0 85,61,24 95,81,83 93,86,86 110,90,60 213,160,107 193,147,106 163,120,87 131,115,98 137,137,121 140,131,112 169,138,115 187,145,105 174,130,92 152,118,86 131,106,89 101,91,81 83,77,72 79,73,68 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 79,72,72 79,72,72
122,113,109 122,111,108 120,114,109 120,116,110 121,115,110 119,117,115 118,116,114 119,112,112 118,116,114 115,113,111 116,116,113 121,116,115 119,117,115 119,117,115 121,116,115 126,121,120 127,122,119 133,127,122 134,130,122 136,132,126 141,134,132 134,130,124 136,132,126 135,131,125 111,104,104 125,119,114 153,140,133 99,84,73 68,61,61 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 85,78,81 255,188,43 172,150,116 166,149,141 88,77,62 109,85,59 89,56,6 73,48,2 101,74,40 155,126,91 162,130,98 120,88,54 103,69,10 97,60,34 101,60,40 92,56,36 89,53,33 83,49,29 79,45,25 75,46,26 80,51,31 71,45,24 84,51,12 94,70,46 91,70,45 89,71,50 91,75,58 83,50,0 91,72,49 91,70,55 76,53,22 70,43,0 71,49,0 88,75,72 80,74,67 103,79,44 167,130,90 183,138,92 205,153,103 190,152,106 156,122,100 124,112,100 133,134,115 145,130,108 168,136,106 166,126,92 158,125,88 142,112,86 117,97,77 95,84,77 92,81,78 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
117,112,109 114,109,106 117,112,109 117,112,109 118,113,110 118,113,112 117,115,113 113,111,109 115,113,111 113,111,109 117,115,113 120,115,114 121,116,115 121,116,115 121,114,112 125,118,116 127,121,114 135,126,122 135,126,122 138,129,125 137,131,126 131,126,123 130,128,124 135,126,122 101,94,92 118,109,105 139,127,117 166,154,144 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 84,77,77 112,93,77 83,65,60 110,85,55 118,74,7 132,86,2 89,58,0 69,44,0 82,56,17 152,121,72 160,131,98 94,66,28 118,85,46 86,54,0 89,55,23 85,54,35 76,47,27 59,34,17 70,43,27 130,106,84 71,44,26 110,69,0 91,63,23 79,58,31 97,77,68 91,76,56 84,70,52 104,64,0 90,74,61 85,74,71 106,97,93 80,61,45 70,45,1 74,52,14 95,86,80 114,81,54 157,115,91 154,118,87 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 118,99,85 116,105,100 120,117,104 148,124,100 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,85,70 82,77,74 80,73,73 77,70,70 76,69,69
114,108,103 114,108,103 141,129,117 115,109,104 115,113,109 113,111,112 113,111,109 115,113,111 115,113,111 113,111,109 117,115,113 118,116,114 120,115,114 119,114,113 119,112,110 122,115,113 125,121,115 128,122,117 129,123,118 130,123,121 133,127,122 129,122,120 129,124,121 109,99,98 95,88,86 109,103,98 130,119,112 149,139,127 84,74,78 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 80,73,73 82,75,75 83,76,76 84,74,75 97,81,77 131,103,76 119,75,0 89,55,0 110,71,0 67,40,0 68,43,0 74,49,5 147,117,73 156,127,96 134,104,58 110,80,52 129,82,0 107,67,0 89,57,25 68,42,21 63,39,17 101,72,48 206,184,148 100,80,62 128,97,48 94,68,45 83,64,39 90,73,63 85,64,37 78,61,35 100,64,0 81,47,4 75,66,60 93,84,78 93,82,79 65,48,13 102,68,0 100,90,78 183,144,101 175,133,93 161,119,95 153,118,82 161,117,91 171,130,99 181,135,94 170,131,92 167,126,99 148,107,80 105,94,87 111,106,92 132,119,98 158,129,105 171,136,98 173,133,99 166,127,97 150,114,83 120,99,84 96,86,76 83,76,76 80,74,69
111,104,104 111,104,104 148,132,117 117,106,99 113,108,105 111,109,107 113,108,107 115,113,111 116,114,112 115,113,111 118,116,114 119,117,115 120,115,114 117,112,111 115,110,107 120,113,111 123,117,112 123,117,112 125,119,114 128,123,120 134,127,125 127,120,118 125,120,117 99,90,86 100,87,82 109,96,89 122,111,104 139,127,115 84,74,78 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 85,75,76 91,67,43 177,119,16 81,52,17 106,90,73 116,100,87 85,69,65 71,46,16 75,49,0 151,124,88 154,124,96 149,119,91 130,100,74 140,94,24 118,75,1 99,78,55 97,81,66 81,60,33 193,164,129 165,145,127 89,80,72 101,93,82 114,104,92 96,85,70 90,75,64 90,76,60 74,63,48 79,48,0 104,70,0 67,46,19 64,52,52 82,70,72 75,56,40 105,70,3 162,125,85 188,143,99 195,152,107 192,146,105 171,128,95 152,116,87 139,104,77 131,102,78 150,115,88 164,123,92 174,133,102 171,127,97 139,111,84 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,74
107,100,98 108,101,99 106,101,89 109,103,94 110,106,100 110,110,107 112,110,108 119,114,113 119,114,113 115,113,111 119,114,113 118,116,114 117,115,113 114,109,108 118,111,111 119,114,113 120,116,110 122,116,111 122,115,113 127,120,118 134,128,123 124,119,116 126,119,117 100,90,80 106,94,84 111,99,89 117,107,97 133,123,113 84,74,75 83,76,74 82,75,75 82,72,71 84,74,75 80,70,71 80,70,71 80,70,71 82,72,73 84,74,75 80,73,73 84,74,78 255,255,199 119,73,18 67,48,21 123,111,101 84,74,73 94,78,74 76,49,13 86,54,12 144,117,74 133,106,72 126,101,53 131,109,75 92,60,28 102,68,36 77,62,40 90,76,60 160,141,106 145,119,96 88,76,64 80,74,67 87,77,76 112,102,92 91,79,67 87,72,63 91,77,52 97,81,66 127,111,96 64,44,14 68,39,6 78,62,45 68,61,59 72,55,20 87,65,18 223,172,117 213,164,113 190,145,99 186,142,102 178,135,102 162,121,90 149,114,89 135,104,81 137,103,81 139,104,77 150,115,88 165,122,87 176,133,100 171,130,99 141,111,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,100 175,134,103 170,129,98 152,117,92
106,99,97 106,99,97 104,98,93 132,121,106 108,106,104 113,108,107 117,112,111 119,114,113 120,115,114 119,114,113 119,114,113 119,117,115 117,115,113 114,107,107 116,109,109 119,112,110 120,114,109 121,115,110 125,119,114 125,119,114 132,126,121 124,119,116 124,115,111 102,92,80 107,97,85 114,105,90 126,112,98 132,117,106 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 88,78,79 86,79,77 86,79,77 87,81,76 100,88,88 255,247,183 143,119,97 56,41,21 78,60,39 94,66,28 68,41,0 69,55,30 64,57,57 130,108,72 131,107,74 134,111,82 125,104,81 110,90,70 73,53,33 75,58,34 77,57,39 224,192,160 105,86,72 75,66,62 77,68,64 80,69,66 91,82,76 99,90,82 87,77,65 95,82,75 112,99,78 74,59,39 83,69,55 49,31,1 63,48,28 60,52,39 66,54,44 73,57,51 238,182,119 236,179,119 222,164,109 183,133,91 163,118,85 166,123,90 173,130,97 163,119,91 156,112,84 135,102,75 136,103,76 151,115,86 160,121,91 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,95 151,125,100 177,138,106 179,141,106
106,99,97 104,97,95 110,101,93 138,127,110 109,103,98 113,108,107 115,110,109 119,114,113 121,114,114 120,115,114 117,115,113 118,116,114 115,113,111 111,106,105 115,108,108 118,111,109 121,112,108 122,113,109 123,117,112 126,120,115 132,126,119 126,121,118 110,99,92 109,98,83 115,101,87 125,111,95 130,116,100 99,84,75 91,82,76 91,82,78 91,82,78 88,79,75 88,79,75 89,80,76 92,83,79 92,83,79 90,84,79 93,84,80 95,86,78 255,255,227 207,174,137 86,71,60 83,67,61 66,47,31 109,70,0 83,51,0 69,62,60 62,57,56 92,69,38 118,94,61 117,98,59 108,92,61 103,88,66 89,75,61 67,49,28 77,57,37 223,190,151 115,99,86 72,63,57 77,68,64 79,68,63 85,76,68 93,84,76 96,86,74 100,83,59 118,98,68 129,108,81 70,53,18 126,112,94 82,74,63 75,64,57 87,74,67 107,95,83 224,170,111 211,158,101 208,155,102 203,153,107 192,147,101 176,129,95 162,119,86 172,129,96 175,132,99 169,129,95 160,120,86 148,113,86 145,110,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,100,88 115,106,98 134,114,94 156,126,98
105,99,94 107,100,98 111,104,102 123,114,110 125,114,109 112,110,108 116,114,112 119,117,115 121,116,115 120,115,114 119,114,113 118,113,112 111,109,107 111,106,108 115,108,108 118,111,109 119,113,108 120,114,109 122,116,111 127,121,116 132,128,122 127,118,114 107,96,81 116,102,86 123,108,86 129,115,90 100,87,80 90,83,81 91,82,78 91,82,78 91,82,78 92,83,79 92,82,81 91,82,78 92,83,79 93,84,80 97,83,83 105,87,68 238,207,168 187,162,132 93,77,62 82,69,64 71,62,58 87,77,67 101,90,83 78,69,65 68,61,61 63,56,56 67,55,45 130,100,72 108,90,69 98,82,67 86,71,60 84,72,60 85,71,57 82,68,52 131,113,94 76,62,62 74,65,61 80,71,67 79,68,63 79,73,68 85,79,74 90,84,79 84,79,76 96,84,72 88,60,31 120,104,89 112,100,88 80,69,54 87,72,63 90,74,68 102,87,76 196,159,115 206,155,102 206,155,102 205,154,101 202,150,102 209,157,109 198,148,102 183,141,101 165,121,91 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 153,119,89 160,121,93 170,130,96 174,134,100 176,133,98 162,121,90 130,105,86 107,93,79
108,101,101 108,101,104 109,102,100 120,110,109 129,118,111 116,109,107 116,114,112 116,114,112 121,116,115 120,115,114 119,114,113 118,113,112 111,109,107 110,105,107 113,106,106 116,109,107 118,112,107 120,114,109 122,116,111 126,120,115 132,128,122 129,120,116 111,100,83 124,109,87 129,115,86 114,100,75 106,89,81 93,82,77 93,84,80 93,84,80 91,82,78 89,80,76 92,82,81 92,83,79 93,82,79 99,83,81 220,198,162 175,143,109 113,93,73 89,74,63 80,68,58 82,69,62 92,79,74 100,87,82 77,71,66 72,65,63 66,59,59 62,55,55 65,58,58 143,104,63 105,86,63 90,74,59 83,72,53 84,73,58 86,72,56 85,71,53 78,62,45 78,61,51 81,71,70 81,72,66 76,65,60 78,69,65 85,76,72 86,77,73 87,77,76 85,79,74 86,64,56 84,63,36 110,98,88 102,90,78 77,65,55 87,71,65 94,82,72 202,167,129 217,166,113 214,163,110 208,157,104 205,153,105 199,147,99 203,149,99 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 140,106,84 139,103,81 151,112,84 158,119,91 177,134,101 190,144,105 180,136,106 150,115,88
109,102,102 112,105,105 114,107,107 116,109,109 121,111,110 121,114,112 115,113,111 113,111,109 120,115,114 121,114,114 118,113,112 113,111,109 109,107,105 111,106,108 113,106,106 114,107,105 118,112,107 119,113,108 122,116,111 128,122,117 132,128,122 117,108,100 120,106,88 128,113,91 141,115,92 118,98,78 114,100,82 111,96,85 98,87,80 91,85,80 90,84,79 89,83,78 92,83,75 97,86,83 109,89,69 255,238,210 158,133,105 122,104,83 96,84,72 89,77,65 90,78,68 89,77,67 96,84,74 92,79,74 81,72,68 71,64,62 68,58,59 62,55,58 65,55,59 156,132,108 110,86,60 92,77,57 85,70,59 84,72,60 83,71,59 85,73,61 84,71,64 84,72,62 83,73,63 75,62,57 73,62,59 73,64,60 77,68,64 79,70,66 80,71,67 84,75,71 90,74,70 96,68,41 110,98,86 101,91,81 112,98,80 120,104,87 90,75,66 167,138,118 188,144,106 214,162,114 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,102 167,127,93 157,121,88 148,113,86 144,109,84 144,111,86 144,111,86 155,116,88 169,125,97
