114,110,104 127,121,114 141,129,119 144,136,125 144,134,124 143,133,123 139,129,119 140,128,118 137,125,115 132,121,114 124,113,110 114,107,105 107,100,100 104,99,98 100,95,94 106,97,93 108,98,99 110,100,104 108,101,101 107,100,100 113,106,106 117,107,108 122,116,109 148,134,120 131,126,123 135,129,124 142,130,120 148,133,122 192,148,118 198,154,112 169,143,120 142,133,116 140,134,125 134,128,119 131,120,103 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 152,117,92 120,110,88 115,112,99 111,107,86 102,85,61 75,63,51 54,44,43 28,21,21 70,42,33 224,138,70 230,148,101 226,161,104 93,59,41 68,41,25 67,41,20 77,41,21 77,46,25 101,63,42 101,64,40 105,60,39 117,69,40 126,75,40 132,78,40 132,78,42 127,77,44 106,65,38 57,34,23 28,24,18 21,19,20 19,17,18 24,22,23 25,23,24 25,20,19 72,67,69 76,71,70 78,73,72 80,73,73 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
124,115,109 136,125,120 144,128,122 144,132,122 146,134,124 140,130,120 138,128,118 140,128,118 138,126,116 131,120,113 123,112,109 114,108,101 107,101,96 104,100,94 100,96,90 110,100,99 110,101,97 110,101,97 112,105,105 108,101,101 114,107,107 118,111,111 132,119,112 139,126,123 124,122,120 127,125,123 132,126,121 140,129,122 170,140,114 198,150,105 194,148,107 190,148,108 165,134,111 147,127,109 127,126,117 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 200,145,104 168,129,90 132,101,80 101,86,66 84,70,54 66,55,48 36,26,25 27,22,24 78,52,40 203,118,61 127,73,35 102,66,48 151,105,79 124,78,50 107,70,44 102,65,41 87,56,33 87,51,29 99,62,38 103,61,39 121,75,47 124,74,43 128,79,43 127,77,44 121,74,40 106,64,40 32,19,14 26,16,17 23,18,20 19,17,18 25,23,24 23,21,22 25,20,22 68,63,62 75,70,69 76,71,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
111,98,93 135,122,117 139,126,121 150,135,126 144,132,122 139,126,119 137,124,117 138,126,116 137,125,115 129,118,111 123,112,107 115,106,102 107,101,96 103,99,93 106,97,93 110,99,96 114,103,100 115,104,101 117,105,105 119,107,107 115,108,108 119,112,112 136,121,112 130,120,121 123,121,119 124,122,120 127,125,123 133,128,125 148,132,119 164,139,109 177,144,107 199,154,108 204,159,115 189,147,105 160,131,100 140,129,112 138,134,124 132,125,109 145,119,96 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 134,104,78 141,111,85 151,115,86 140,103,77 113,87,62 90,76,58 74,61,54 51,40,37 33,26,29 27,22,24 156,110,82 177,104,63 222,153,97 255,207,131 128,80,62 111,69,45 116,74,50 120,74,48 121,74,42 120,74,48 116,70,42 105,63,41 107,65,41 115,69,41 124,79,46 121,75,45 116,70,42 105,63,39 32,23,17 27,20,23 21,19,20 21,19,20 20,18,19 24,22,23 27,22,24 49,43,38 94,86,75 79,72,70 78,71,71 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
103,91,81 114,102,92 142,130,120 158,146,134 138,126,116 134,121,114 137,124,117 135,123,113 135,123,113 131,118,113 121,112,108 116,110,105 110,106,100 106,100,95 111,102,98 115,104,101 118,107,104 118,107,104 121,112,108 123,112,107 121,112,106 123,114,108 139,124,115 127,117,118 122,120,118 124,122,120 127,122,121 128,121,121 130,114,108 142,123,107 158,135,104 171,137,103 176,137,98 177,135,93 182,138,96 182,142,108 157,133,111 131,127,117 124,126,109 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 161,128,101 138,112,87 123,99,77 113,93,75 90,71,55 75,63,53 56,43,40 38,28,29 30,23,26 28,23,25 207,155,125 184,118,84 255,204,117 240,164,104 138,87,63 116,72,46 112,70,46 113,68,45 115,69,41 115,69,41 108,64,38 96,63,38 103,66,42 109,64,41 116,70,42 117,71,43 111,66,43 101,63,42 29,20,16 26,19,22 21,19,20 21,19,20 23,21,22 23,21,22 24,22,23 38,31,29 107,93,77 86,75,68 78,71,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
104,88,82 114,99,90 128,114,98 146,135,120 134,121,114 135,119,113 132,122,110 134,122,112 134,122,112 127,114,111 121,112,108 115,110,109 110,108,106 113,107,102 114,105,101 118,107,102 124,112,102 125,113,103 123,111,101 129,113,109 127,114,107 126,115,112 141,126,117 123,121,119 123,121,119 122,120,118 126,121,120 127,122,121 101,89,91 120,105,96 136,120,105 152,131,106 160,135,107 166,138,109 174,138,105 194,151,106 182,138,96 162,128,96 148,124,100 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 183,141,103 168,130,95 127,97,71 104,84,66 74,62,50 60,51,45 45,35,36 33,26,26 30,25,24 31,24,24 247,178,140 205,139,84 255,193,133 235,157,88 255,184,120 219,150,94 145,89,51 102,62,37 100,62,41 106,69,45 102,64,43 98,62,40 101,64,40 104,67,43 107,65,43 109,67,45 102,65,41 97,63,41 27,21,14 26,21,23 23,21,22 23,21,22 23,21,22 19,17,18 25,23,24 36,29,29 97,85,75 102,91,76 79,73,68 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
107,91,85 114,99,90 130,116,100 141,125,108 145,129,116 136,119,109 136,121,110 134,122,112 132,120,110 126,115,110 123,114,110 118,109,105 115,109,104 112,106,101 110,106,100 116,109,107 123,112,105 124,113,106 136,120,107 139,121,102 135,119,106 132,120,110 144,130,116 122,120,116 123,121,119 120,118,116 123,121,122 122,120,118 90,83,81 93,82,79 104,92,82 120,106,88 142,125,101 153,134,109 170,140,114 182,144,107 189,145,103 187,146,101 177,135,97 156,123,98 140,125,105 135,126,111 118,117,106 115,107,96 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 171,128,93 168,129,99 151,112,82 100,75,56 46,38,27 39,35,29 39,29,30 34,27,27 32,27,24 37,30,28 235,166,126 253,170,103 255,198,125 241,165,109 171,115,79 139,91,64 123,79,53 117,76,49 105,65,42 104,64,41 104,66,45 102,66,44 106,65,45 101,66,41 103,66,42 103,66,42 97,63,41 92,58,36 26,19,17 23,21,22 23,21,22 23,21,22 24,22,23 24,22,23 27,25,26 31,24,22 85,74,67 110,99,80 80,74,69 79,72,72 82,75,75 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 80,71,67 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
112,97,88 116,101,90 134,120,104 139,122,98 159,138,113 159,138,115 144,130,112 139,125,109 134,122,112 128,117,110 123,114,108 119,115,109 117,113,107 108,103,100 112,107,104 114,109,106 119,114,111 121,116,113 123,117,110 128,122,113 140,124,109 140,126,108 146,135,120 124,118,123 122,120,121 123,121,122 126,121,118 124,119,116 91,84,84 92,81,76 92,88,82 93,84,76 109,98,83 133,118,98 150,126,100 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 214,161,106 209,160,111 196,151,107 182,138,96 165,122,89 135,101,71 63,42,31 33,27,22 33,28,25 32,27,24 30,28,26 35,30,32 198,142,93 255,182,120 173,116,76 110,72,51 103,67,47 105,69,47 101,65,43 105,69,47 107,70,46 110,69,49 106,69,45 103,67,45 103,67,45 99,65,43 99,63,41 94,60,38 90,59,36 67,44,33 21,16,15 23,23,23 24,22,23 24,22,23 24,22,23 23,21,22 25,23,21 28,23,20 69,57,47 105,94,79 84,77,77 83,76,76 82,75,73 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
112,97,88 116,101,90 136,122,106 150,133,109 155,134,109 155,136,111 157,138,115 150,137,116 137,125,113 131,120,113 127,118,112 119,113,108 113,107,102 110,105,102 113,108,105 115,110,107 119,114,111 120,115,112 125,118,116 128,123,120 135,131,125 140,127,122 149,130,114 127,121,116 123,121,117 124,122,120 124,122,120 120,118,114 89,84,81 90,84,79 92,87,84 84,79,76 88,79,75 94,83,78 113,99,85 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 219,166,111 219,170,121 211,162,113 205,156,105 200,150,104 186,140,99 138,99,69 66,46,37 31,24,22 30,23,23 27,22,24 26,24,22 125,94,75 171,116,75 97,67,41 94,65,41 99,65,45 99,63,41 90,59,36 92,58,38 99,63,41 99,63,41 99,65,43 103,65,44 99,63,41 97,64,39 99,65,43 99,65,43 96,67,45 21,8,5 17,17,17 18,18,18 21,19,20 20,18,19 21,19,20 21,19,20 25,23,24 27,22,21 66,57,51 88,78,68 84,74,75 82,72,73 80,73,71 79,72,72 79,72,72 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 89,80,76 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
107,93,79 115,101,85 139,126,105 145,131,104 144,130,103 149,134,112 154,139,117 152,137,115 142,128,114 131,121,111 124,115,107 121,115,108 116,110,103 113,111,107 115,113,111 116,114,112 115,115,112 118,118,115 120,115,114 127,122,121 130,128,126 134,129,128 142,131,124 147,128,116 124,122,123 123,121,119 128,121,121 111,106,103 85,78,78 86,79,77 86,79,77 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 176,143,106 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,114 214,163,110 217,162,110 214,161,108 211,159,109 209,158,103 221,169,109 219,166,111 198,149,98 186,142,100 103,74,54 39,25,25 27,20,23 25,20,22 24,24,24 110,69,49 92,67,39 99,67,35 107,64,45 100,66,36 96,61,34 98,65,40 94,58,36 99,66,39 100,65,38 104,64,41 108,68,45 106,71,44 100,67,42 93,60,35 75,45,30 20,14,19 17,17,17 17,15,16 17,15,16 19,17,18 23,21,22 21,19,20 23,21,22 23,21,22 80,68,68 84,75,71 83,76,76 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
106,92,78 116,102,86 141,128,107 143,129,104 142,128,103 148,133,111 154,139,117 154,139,119 142,128,114 131,123,112 124,116,105 120,114,107 116,110,103 115,110,107 115,113,111 116,114,112 117,117,114 115,115,112 118,116,114 126,121,120 130,128,126 138,133,132 136,130,125 145,128,118 129,122,120 123,121,119 127,120,118 107,100,100 86,76,75 85,78,76 87,81,76 83,77,72 89,83,78 90,84,79 87,81,76 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,103 206,153,108 210,156,108 209,156,103 208,155,102 204,153,96 220,165,109 223,171,111 221,169,121 213,164,115 187,144,109 128,101,85 37,27,26 33,26,26 23,21,19 41,16,0 94,66,39 105,69,47 112,71,44 105,70,43 106,70,41 109,73,42 108,68,43 105,71,41 104,68,39 104,67,41 106,66,41 100,66,36 87,57,31 83,52,29 75,47,36 21,18,22 19,19,19 19,17,18 23,21,22 19,17,18 20,18,19 21,19,20 24,22,23 35,30,32 88,78,68 83,71,73 82,75,73 83,76,74 84,78,73 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
106,92,78 121,107,91 139,126,105 135,120,100 140,125,105 148,133,111 151,136,114 150,134,119 142,127,118 130,122,111 122,114,103 121,112,104 116,110,103 114,109,106 115,113,111 116,114,112 115,113,111 117,115,113 118,116,114 121,116,115 125,123,124 133,128,127 138,136,134 142,129,122 148,134,116 131,122,114 127,122,119 102,95,95 87,78,74 86,80,75 85,79,74 82,76,71 82,76,71 82,76,71 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 157,120,94 192,146,107 213,161,111 212,161,108 200,152,94 206,155,100 209,158,105 217,168,117 220,168,118 213,161,111 198,150,103 174,138,105 146,117,93 55,39,33 19,18,23 59,52,36 177,137,85 173,136,92 84,54,28 85,55,29 92,56,34 95,54,34 92,57,30 91,56,29 87,54,29 86,53,28 86,53,28 86,53,28 86,53,28 71,48,33 24,17,17 23,21,22 23,21,19 23,21,19 22,17,16 20,18,19 20,18,19 20,20,20 72,63,59 89,76,71 86,80,75 83,79,73 91,84,82 91,85,80 90,84,79 91,85,80 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 91,82,78
104,93,78 119,108,93 125,114,99 135,121,103 139,125,107 144,130,105 151,136,116 150,136,122 142,128,114 132,120,108 124,113,106 121,110,103 114,107,105 115,108,108 117,112,111 116,114,112 115,115,112 116,116,113 116,114,112 118,116,114 120,122,122 126,126,126 132,130,131 145,140,137 147,132,123 151,137,123 130,123,121 101,94,94 88,78,77 89,80,76 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 130,120,108 118,107,100 126,106,86 168,125,92 185,141,90 194,146,101 202,155,103 204,153,100 207,159,105 215,161,111 216,162,112 217,168,119 156,122,92 95,65,37 79,63,50 139,107,91 171,127,47 160,109,42 110,73,47 92,61,40 68,49,26 82,51,28 81,52,28 83,52,29 87,56,33 89,55,33 84,50,28 82,51,28 83,52,29 81,50,27 80,53,37 36,23,20 25,23,19 24,22,18 36,27,21 46,35,30 59,50,44 82,71,56 112,82,40 123,82,10 255,158,0 255,204,21 124,99,80 96,87,79 94,84,83 94,84,83 93,83,82 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
106,95,80 121,110,95 125,114,99 133,119,101 139,125,107 145,131,106 151,136,116 150,136,122 139,125,111 132,120,108 123,112,105 121,110,103 115,108,106 116,109,109 118,113,112 116,114,112 116,116,113 116,116,113 118,118,115 117,115,113 119,119,116 124,124,121 131,129,130 138,136,132 146,137,133 147,132,121 152,132,125 99,90,84 90,83,81 92,82,81 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 170,134,105 151,132,105 132,123,106 117,105,95 127,101,78 146,114,84 176,135,88 199,154,106 209,160,109 209,158,101 204,155,104 128,93,66 74,52,34 255,255,214 255,232,155 200,139,58 157,102,59 112,73,32 124,71,46 108,70,49 81,54,36 83,52,29 81,52,28 83,52,29 84,53,30 84,53,30 83,52,29 81,50,29 80,46,24 89,53,31 87,53,31 80,51,31 63,49,31 70,57,36 72,55,29 99,82,56 109,91,70 111,84,41 98,60,0 179,115,0 119,69,0 118,74,0 234,125,0 226,159,45 94,85,81 94,84,83 94,83,80 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
105,94,79 120,109,94 121,110,95 132,118,102 137,124,103 142,129,106 150,136,120 147,136,121 135,124,109 131,119,109 123,112,105 121,110,107 115,110,107 117,112,111 118,113,112 117,115,113 117,115,113 117,115,113 117,117,114 118,118,115 120,118,116 125,123,121 128,127,130 134,132,130 144,138,133 145,134,129 159,139,121 127,98,67 87,80,80 89,84,81 93,83,82 91,82,78 89,80,76 89,80,76 87,78,74 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 200,148,100 195,145,101 170,131,101 138,113,94 109,101,88 110,100,90 142,111,90 199,134,41 200,126,5 193,120,0 134,89,0 99,68,19 255,240,154 255,236,145 255,207,120 161,111,39 133,93,39 76,37,5 122,74,45 126,75,47 80,51,31 89,58,37 89,53,33 84,53,30 84,53,30 85,51,29 85,51,29 81,50,29 85,51,29 93,56,32 86,53,28 82,51,28 80,55,27 86,65,40 87,64,33 94,85,66 106,88,58 99,67,12 94,53,0 123,78,0 110,77,9 105,89,76 111,101,77 135,100,73 162,117,26 144,113,64 91,76,67 90,84,79 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
110,99,84 120,109,94 119,108,93 129,115,99 137,124,103 142,129,108 148,133,122 142,131,116 134,123,108 128,116,106 122,111,104 119,108,105 116,109,107 117,112,111 118,113,112 120,115,114 119,114,113 118,116,114 118,116,114 121,116,115 120,118,116 125,123,121 129,128,131 133,131,129 139,135,129 146,140,135 142,133,127 208,144,80 121,81,56 91,84,84 91,84,82 91,82,78 86,80,75 86,80,75 84,78,73 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 192,146,105 199,151,106 198,150,105 187,143,103 190,166,133 255,244,217 107,86,86 145,100,52 192,120,1 162,98,0 109,71,0 96,65,28 251,199,139 255,206,151 188,135,67 153,110,52 127,85,43 95,53,31 118,70,41 129,81,54 91,55,35 89,58,37 95,59,39 89,58,35 87,56,33 91,55,33 89,53,31 82,48,26 89,51,30 97,55,31 87,53,33 75,46,22 91,63,36 93,67,42 94,72,38 99,88,69 99,80,45 96,65,5 83,56,0 88,57,0 109,66,0 112,72,0 109,82,66 101,91,81 107,96,89 131,104,72 133,104,55 100,90,78 95,86,82 93,84,80 91,85,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
112,97,86 125,110,99 119,104,93 128,113,102 133,119,103 142,128,112 148,133,122 141,129,117 131,119,107 126,114,102 122,111,104 123,110,105 120,110,109 115,110,109 116,114,112 116,114,112 118,113,112 121,116,115 118,118,115 121,121,118 122,120,118 124,122,120 129,127,125 134,130,124 141,134,132 148,138,137 149,140,136 164,130,96 230,149,70 135,101,67 87,78,74 82,77,76 88,78,79 82,72,71 83,76,74 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 173,135,100 182,139,106 184,148,117 255,255,234 166,142,120 148,106,66 196,122,0 184,108,0 152,91,0 123,76,0 92,58,0 74,45,10 190,152,106 204,165,108 147,103,25 128,92,43 126,88,40 104,62,40 117,69,44 140,88,56 96,58,39 83,52,31 96,61,36 94,57,33 94,57,33 90,53,29 94,59,34 77,49,22 90,53,29 101,62,34 86,50,28 72,43,19 98,69,36 100,74,49 102,79,50 108,90,71 100,69,32 101,62,1 85,53,0 118,75,0 130,82,0 91,56,0 91,60,11 98,78,58 109,93,89 107,94,87 150,132,113 152,116,83 132,105,89 109,94,85 102,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
113,98,87 126,111,100 116,101,90 123,108,97 130,116,100 142,128,112 146,131,120 137,125,113 128,116,104 124,112,100 118,109,103 118,107,102 114,107,105 113,111,109 115,113,111 119,114,113 118,113,112 121,116,115 118,118,115 120,118,116 122,120,118 124,122,120 126,124,122 134,130,122 140,135,132 147,140,138 158,148,136 138,127,112 164,129,91 232,137,56 173,119,83 82,81,74 85,78,76 87,80,78 91,84,82 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,124,93 165,128,102 247,223,190 175,131,53 232,139,0 213,127,0 191,118,0 156,88,0 154,98,0 117,76,0 78,48,0 75,47,9 164,130,100 184,147,107 140,100,46 131,92,51 127,90,50 97,57,34 112,67,46 123,77,51 111,66,45 90,53,29 95,57,36 97,56,36 98,58,33 98,56,32 94,57,33 79,50,26 96,55,35 98,56,32 78,47,26 78,48,20 98,69,45 98,70,41 98,82,65 105,86,70 97,64,16 104,65,0 81,51,0 152,104,9 94,55,0 72,48,0 74,48,0 71,49,0 96,73,60 106,89,81 107,91,87 122,103,68 165,130,94 166,128,107 138,113,94 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
111,96,85 120,105,94 114,99,88 118,103,92 127,113,97 141,127,111 144,129,118 137,122,111 128,113,102 123,111,101 118,107,102 116,105,100 113,108,105 115,110,109 115,110,109 119,112,112 116,114,112 120,115,114 118,116,114 121,116,115 124,122,120 125,123,124 130,128,126 135,128,126 140,135,132 146,140,135 159,147,137 131,118,111 154,142,130 165,120,76 231,143,66 216,139,104 84,77,75 88,76,78 80,81,84 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 157,123,101 184,150,118 181,151,95 255,214,9 193,122,0 171,106,0 134,81,13 132,84,12 130,81,0 108,69,0 73,47,0 73,47,8 144,115,82 161,132,97 173,139,96 129,95,52 115,84,47 76,41,5 108,62,46 114,67,44 111,64,43 102,56,38 88,50,31 90,56,36 89,54,29 98,56,34 88,52,32 85,49,29 92,56,34 89,53,31 70,44,21 87,54,15 102,75,43 88,59,26 96,75,48 101,82,68 89,57,11 92,56,0 75,47,7 108,80,40 75,47,18 70,46,11 70,44,3 75,46,0 75,48,1 89,64,34 99,81,78 94,85,81 166,142,118 180,140,106 176,136,102 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
