104,88,82 123,109,95 146,135,120 134,121,114 134,122,112 134,122,112 134,122,112 123,114,110 115,110,109 110,108,106 111,105,100 116,107,103 124,112,102 123,111,99 128,112,108 127,114,107 131,113,108 128,122,117 123,121,119 123,121,119 127,122,121 101,89,91 129,110,98 147,127,109 160,135,107 171,137,107 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 183,141,103 153,117,86 102,82,64 74,62,50 52,43,39 35,28,28 30,25,24 48,43,31 197,131,76 255,193,133 243,165,96 234,158,95 145,89,51 99,62,38 104,67,43 102,64,43 99,61,40 103,66,42 107,65,43 106,64,42 98,64,42 27,21,14 21,19,20 23,21,22 23,21,22 25,23,24 31,24,24 97,85,75 88,78,77 79,73,68 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 78,68,69 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
111,95,89 122,108,94 142,126,109 148,132,119 136,121,110 133,121,111 132,120,110 123,114,108 121,112,108 115,109,104 109,103,98 111,107,101 124,113,106 129,114,103 140,122,103 138,122,109 138,121,111 128,122,113 123,121,119 124,122,120 124,122,120 89,82,80 94,81,74 108,94,80 139,122,98 161,132,108 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 117,109,98 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 162,128,98 114,89,70 40,32,21 37,32,29 35,28,28 33,28,25 78,64,46 255,172,105 255,188,115 172,105,60 127,75,43 116,72,46 116,74,50 108,68,45 101,63,42 106,68,49 104,66,45 103,66,42 102,65,41 92,58,36 24,17,15 23,21,22 24,22,23 23,21,22 21,19,20 26,19,17 82,71,64 97,86,83 79,73,68 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 82,72,71 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
113,98,89 128,114,100 142,125,101 161,140,115 156,138,117 148,133,113 137,125,115 126,115,108 122,116,111 115,109,104 111,106,103 113,108,105 118,113,110 120,115,112 128,123,120 137,129,116 145,131,106 132,121,118 123,121,119 123,121,119 127,122,119 89,84,83 94,85,79 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,164,109 213,162,109 204,154,110 189,143,102 168,128,94 93,64,44 30,23,21 31,24,22 27,25,23 62,47,38 236,166,117 108,68,43 100,64,46 102,66,44 94,60,40 100,66,44 104,66,45 100,66,44 101,65,43 101,65,43 98,64,42 94,60,38 59,39,32 18,18,18 21,19,20 21,19,20 23,21,22 21,19,20 27,22,19 61,50,43 87,78,70 83,76,76 82,75,73 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
107,93,79 130,116,98 145,131,104 144,130,103 151,136,114 156,139,115 142,128,114 130,120,110 122,116,109 116,110,103 113,111,109 116,114,112 115,115,112 120,115,114 127,122,121 130,128,126 135,128,126 146,132,118 124,122,123 122,120,121 127,122,119 85,78,78 86,79,77 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,114 218,165,112 213,160,107 211,159,109 213,161,111 219,166,111 198,149,98 153,115,80 53,31,23 27,20,23 24,22,20 120,79,59 92,67,39 98,68,40 102,66,37 96,61,34 93,59,37 97,64,37 100,65,38 108,68,45 106,66,43 100,67,42 83,52,29 25,19,24 17,17,17 17,15,16 19,17,18 23,21,22 21,19,20 24,22,23 80,68,68 83,77,72 82,75,75 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
106,92,78 139,125,107 136,121,99 142,127,105 150,135,113 156,138,119 142,127,116 129,119,109 121,112,104 120,111,105 116,109,107 115,113,111 116,114,112 117,115,113 121,116,115 126,124,122 140,138,134 138,127,122 142,130,120 123,121,119 121,114,114 86,77,73 87,81,76 84,78,73 82,76,71 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,89 197,149,106 212,160,110 209,156,101 205,157,103 214,161,104 228,176,126 210,161,112 188,143,99 110,89,76 36,25,20 25,14,21 66,39,21 114,66,39 111,74,48 100,68,38 109,69,44 105,71,39 95,61,31 94,59,32 91,56,29 87,54,29 85,54,31 27,21,26 20,20,20 21,19,20 23,21,22 24,22,23 23,21,22 35,30,29 87,77,67 82,75,78 87,80,78 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
104,93,78 130,119,104 135,121,103 139,125,107 149,135,110 150,136,122 142,128,114 128,116,106 121,110,103 115,108,106 114,109,108 116,114,112 115,115,112 117,115,113 118,116,114 120,122,122 129,129,129 140,138,136 143,128,119 137,125,113 118,111,111 88,78,77 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 194,153,108 174,136,99 157,133,107 126,116,104 122,106,93 167,132,105 194,150,99 203,155,108 204,153,100 205,157,103 212,156,107 214,162,114 194,160,130 88,67,44 75,43,27 177,133,53 151,106,60 106,64,40 68,49,26 84,50,28 83,52,29 87,56,33 86,52,30 85,51,29 81,50,27 81,50,29 34,21,18 21,19,15 29,23,16 30,19,12 36,27,21 68,49,24 111,70,0 255,182,0 153,96,0 88,83,80 94,84,83 93,83,82 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
106,95,80 121,110,95 132,118,100 139,125,107 149,135,110 150,136,122 139,125,111 128,116,106 121,110,103 115,108,106 115,110,109 117,115,113 116,116,113 115,115,112 119,117,115 119,119,116 125,125,122 136,134,132 146,137,133 151,135,120 108,99,93 90,83,81 93,83,82 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 165,132,105 167,133,101 174,136,99 197,152,106 199,151,104 195,147,104 170,134,105 134,130,109 121,106,97 127,101,78 166,127,88 195,150,102 209,160,109 208,157,102 201,153,110 74,52,34 255,240,167 187,126,45 157,102,59 111,71,48 125,79,51 81,54,36 80,46,24 83,52,29 84,53,30 83,52,29 82,51,28 80,46,24 92,57,32 81,52,32 63,49,31 77,63,36 100,81,56 109,91,70 102,69,3 161,97,0 119,69,0 142,74,0 255,191,0 94,85,81 93,84,80 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
104,93,78 119,108,93 129,115,99 137,124,103 148,134,118 147,136,121 134,123,108 128,115,108 121,110,107 117,112,109 118,113,112 119,114,113 118,116,114 119,117,115 118,116,114 122,120,118 124,124,124 134,132,133 144,138,133 149,136,129 198,144,85 100,79,77 91,84,87 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 200,150,104 200,150,104 178,134,96 138,119,94 187,159,130 150,118,88 207,132,33 159,98,0 116,73,15 255,231,150 255,223,149 175,128,65 135,91,49 114,70,42 135,86,50 85,51,33 92,56,36 88,57,34 85,54,31 91,55,33 87,51,29 86,50,28 92,57,32 83,52,29 87,59,30 90,63,31 97,82,60 108,88,58 86,57,0 90,59,0 106,66,0 102,82,62 108,92,75 133,98,42 139,105,64 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
112,97,86 119,104,93 126,111,100 134,120,104 148,134,120 144,132,120 132,120,108 124,114,104 121,110,105 121,111,110 118,113,112 117,112,111 117,115,113 118,116,114 122,117,116 122,120,118 128,123,125 133,128,125 141,136,133 148,142,137 173,125,78 219,152,86 92,86,81 82,81,72 86,79,79 84,77,77 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,100 196,146,104 199,154,121 170,146,122 132,111,96 195,121,0 165,96,0 114,72,0 72,42,0 209,164,118 226,180,121 141,101,49 129,91,45 114,67,44 135,83,51 95,59,39 93,59,37 92,59,34 93,58,33 93,57,35 84,50,28 90,52,31 99,57,33 75,44,21 96,64,32 89,62,26 107,82,54 98,71,37 97,64,0 87,48,0 133,87,0 107,67,3 100,78,60 105,94,91 132,114,95 137,110,92 107,97,87 100,88,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
113,98,87 116,101,90 121,106,95 130,116,100 146,132,118 140,128,116 128,116,104 123,111,101 118,107,102 114,107,105 113,111,109 115,113,111 118,113,112 117,117,114 119,117,115 122,120,118 128,123,125 132,127,124 140,135,132 151,142,138 133,122,107 164,129,91 245,157,103 96,75,64 85,78,76 90,83,81 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,124,93 173,143,115 198,169,138 232,139,0 196,118,0 162,94,0 154,98,0 96,62,0 73,46,0 164,130,100 162,121,72 136,97,56 127,90,50 110,68,46 122,75,52 111,66,45 88,52,30 97,56,36 98,58,33 98,58,33 80,49,26 96,55,35 89,52,28 73,43,15 98,69,45 91,70,45 102,88,72 97,64,16 89,54,0 125,77,0 94,55,0 71,50,0 74,50,0 96,73,60 98,80,75 160,141,106 165,130,94 153,122,101 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
111,96,85 113,98,87 115,100,89 126,112,96 144,130,116 141,126,115 128,113,102 123,110,103 116,105,100 113,108,105 115,110,109 117,112,111 116,114,112 116,116,113 121,116,115 123,121,119 124,124,121 134,129,128 141,136,133 150,141,137 144,131,124 153,141,129 188,118,42 255,175,128 84,77,75 88,76,81 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 150,116,94 216,193,153 255,174,0 181,110,0 146,86,2 134,86,14 119,70,0 82,53,0 72,47,3 140,111,78 165,134,97 133,99,56 110,79,42 98,57,37 113,66,43 111,64,43 94,53,35 89,55,35 89,54,29 95,54,34 79,50,28 89,53,31 77,49,22 86,53,14 110,83,51 104,80,58 98,79,54 92,60,14 73,43,0 96,68,28 86,58,29 66,43,3 71,44,0 75,48,1 103,82,71 89,80,76 161,137,113 183,143,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
112,97,86 109,94,83 112,97,86 125,111,95 140,128,118 137,125,113 125,113,103 115,106,100 111,102,98 109,107,105 114,107,107 115,108,108 118,111,111 116,114,112 122,120,118 128,123,120 131,126,123 135,130,129 139,135,127 150,146,138 138,129,121 128,116,106 142,130,120 153,117,66 239,155,70 116,81,54 86,76,75 82,72,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,75 89,80,76 194,128,44 195,125,7 255,243,208 93,76,66 131,113,108 131,108,95 80,52,0 73,48,2 141,107,73 149,117,71 101,67,24 113,85,47 82,48,3 101,63,44 102,60,47 89,53,33 82,51,30 77,47,30 73,42,19 83,49,29 77,48,24 75,44,25 106,69,54 102,73,49 89,75,61 92,78,62 91,60,11 85,54,3 87,74,71 91,78,73 105,92,87 75,60,49 71,45,0 81,56,12 85,75,76 132,125,107 143,137,114 181,140,113 183,144,103 168,130,93 150,115,90 121,102,86 103,93,83 94,84,83 90,86,76 92,83,79 88,79,75 89,78,75 82,75,75 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
113,98,87 108,93,82 108,93,82 121,107,91 137,125,115 134,122,110 121,109,99 114,103,98 110,101,97 105,103,101 114,107,107 115,108,108 117,112,111 120,115,114 124,119,118 127,125,121 130,129,122 132,130,126 141,137,129 153,147,140 113,104,96 119,107,97 131,119,109 124,113,110 160,107,43 255,152,67 93,77,73 78,73,72 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,77,75 83,76,74 86,77,73 253,174,39 255,233,192 162,145,135 93,77,71 120,94,69 94,62,5 70,44,0 70,45,0 143,114,94 165,138,104 158,126,84 107,75,41 121,81,4 80,46,12 93,55,34 85,51,31 71,46,27 55,35,17 75,44,25 93,55,34 89,53,31 132,84,0 94,76,44 94,66,39 92,79,72 88,78,68 91,60,9 96,60,0 74,55,39 87,74,69 100,87,82 100,89,86 70,46,9 107,78,6 92,83,79 145,115,87 115,111,94 128,130,113 153,132,107 177,139,102 180,138,98 172,134,99 149,116,89 125,105,85 107,94,87 93,84,80 87,78,74 83,76,76 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
109,94,83 101,86,75 106,92,78 119,105,91 139,127,115 131,119,107 120,108,98 112,101,98 108,98,97 105,100,99 108,103,102 113,106,106 115,113,111 119,114,113 119,117,115 126,125,118 128,123,120 133,129,123 141,134,132 151,140,133 94,83,76 118,103,92 112,106,101 115,105,104 119,117,115 143,129,115 181,138,82 77,72,71 80,70,74 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 84,77,75 83,79,71 116,93,64 97,81,64 99,73,61 121,81,15 117,69,0 85,54,0 69,43,0 73,49,0 151,119,87 147,111,60 161,130,91 101,71,29 140,94,24 118,70,0 99,57,3 78,48,22 63,41,23 65,42,29 98,55,36 108,62,36 154,99,0 123,74,0 89,76,53 148,123,93 94,85,70 89,72,48 96,64,9 95,62,0 115,76,3 80,60,40 70,60,59 79,69,68 90,71,46 95,61,0 149,116,91 208,156,108 192,148,106 161,121,87 130,116,98 137,137,121 144,133,116 172,138,116 186,144,104 172,130,92 152,118,86 131,106,89 101,91,81 85,76,72 79,72,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
100,84,80 104,90,76 100,86,72 118,104,90 133,123,111 129,119,107 120,108,98 110,99,96 107,97,96 103,98,97 107,102,101 108,101,101 114,109,108 118,113,112 119,118,111 127,122,119 127,122,119 134,128,123 137,131,126 151,143,132 88,77,70 112,97,86 101,95,90 107,98,94 112,106,101 131,122,116 154,142,130 78,69,65 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 86,79,77 78,69,65 134,108,94 134,80,5 90,52,4 103,64,0 78,49,0 69,43,4 75,49,0 143,117,92 143,117,76 152,124,86 134,105,70 110,76,42 133,76,0 124,73,0 107,69,5 80,54,29 68,41,25 130,84,16 162,98,0 152,96,0 99,68,29 91,60,21 180,163,139 80,72,80 117,101,84 81,52,17 76,50,9 77,49,0 70,45,0 74,62,62 68,61,59 73,56,28 81,56,12 160,121,93 165,121,93 182,139,92 208,152,103 194,151,106 156,122,100 122,114,101 130,135,115 145,130,108 168,136,106 164,124,90 158,125,88 142,112,86 119,97,77 95,84,79 92,80,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
94,83,76 98,85,80 98,82,76 112,98,84 132,120,108 130,118,108 118,106,96 107,96,91 102,95,93 101,94,92 105,98,98 106,99,99 113,106,106 118,111,111 121,115,110 122,118,112 125,123,119 132,123,119 134,128,123 142,134,123 95,85,75 94,85,77 93,83,82 96,86,85 102,95,95 118,111,109 140,128,118 159,148,141 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 80,70,71 93,81,81 193,125,9 100,60,8 62,41,18 113,99,85 96,84,74 90,68,60 73,46,0 131,106,76 141,113,73 142,120,86 140,117,86 103,73,47 126,93,45 88,65,36 97,80,70 96,85,66 90,76,58 98,82,65 102,84,65 134,95,36 113,89,63 94,77,49 133,117,102 97,87,77 92,84,73 126,114,102 95,89,84 89,75,57 60,38,0 59,42,5 76,55,32 76,54,20 144,111,84 163,122,91 160,120,95 154,118,89 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
97,84,79 94,81,74 90,79,72 111,96,85 134,119,108 126,113,106 118,105,98 104,95,87 99,94,91 98,93,90 101,94,94 105,98,98 110,105,104 114,109,108 121,111,110 121,114,112 122,117,116 123,116,114 128,121,119 139,130,122 92,81,76 92,81,76 92,81,76 91,81,80 102,93,89 114,105,101 130,119,112 152,140,128 85,75,79 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 85,75,76 88,80,69 144,91,27 87,56,19 85,75,63 83,77,72 77,64,61 71,47,23 100,62,0 134,112,78 120,95,51 134,107,73 119,93,52 130,108,72 78,49,16 68,37,16 80,61,38 93,79,65 95,71,45 92,82,70 99,73,48 87,56,33 223,195,157 118,101,77 81,69,32 98,86,76 96,83,78 90,74,70 83,62,47 82,68,50 56,37,10 87,68,52 90,73,63 86,77,69 157,131,108 186,142,102 173,133,99 161,120,93 152,119,82 159,118,91 173,129,99 181,135,94 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
100,87,82 92,79,72 87,76,69 105,90,79 128,113,102 126,113,106 118,105,98 103,94,86 96,91,88 93,88,85 99,92,92 104,97,97 103,101,102 113,106,104 118,108,107 119,112,110 119,114,113 121,114,112 121,114,112 135,126,118 88,77,72 92,81,76 93,82,77 97,85,75 106,93,88 114,101,96 123,112,105 141,129,119 85,75,76 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 83,76,76 85,75,79 255,255,203 177,144,105 84,60,27 90,72,67 114,93,68 68,41,7 77,50,5 73,58,47 107,83,59 134,107,71 126,103,74 129,103,78 115,97,78 103,84,68 70,49,26 79,62,38 75,58,32 84,74,52 144,115,84 189,161,132 83,57,43 191,156,129 101,86,75 116,103,100 181,165,134 79,68,63 95,86,78 98,82,65 119,101,71 127,108,83 84,69,58 87,74,69 92,79,74 155,133,115 192,147,101 195,152,107 192,147,103 169,129,95 152,113,83 137,104,77 131,102,78 150,115,88 164,123,92 173,132,101 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
103,90,87 93,84,78 86,75,72 99,86,81 129,114,103 125,113,103 117,104,99 103,92,87 93,88,85 93,88,87 97,90,93 101,94,97 100,100,100 103,101,99 115,108,108 115,108,106 118,112,107 119,113,108 119,113,108 130,124,115 91,78,71 95,83,73 97,85,75 100,88,76 107,95,85 114,102,92 121,111,101 139,129,119 84,75,71 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 80,73,73 81,71,72 81,71,72 96,86,87 255,249,192 148,124,91 89,73,67 53,39,12 99,60,0 105,68,0 75,56,44 66,59,62 102,81,56 132,100,68 120,96,70 107,84,44 115,95,65 94,76,55 88,72,59 64,40,18 75,57,38 73,54,31 171,146,118 228,194,162 90,78,66 90,74,59 99,82,72 86,77,69 110,98,86 70,61,57 82,72,71 103,92,87 119,87,57 83,68,59 86,71,62 88,76,66 102,86,82 133,122,105 213,164,113 190,145,99 185,141,101 180,135,102 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 167,122,87 178,133,100 173,129,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
95,85,84 91,82,78 105,91,77 100,84,71 126,114,104 124,111,104 111,98,91 101,92,88 93,86,86 91,84,87 92,87,89 93,88,90 99,94,96 102,100,98 113,103,104 115,108,106 115,108,106 119,113,108 120,114,109 128,122,113 95,83,71 98,86,74 99,87,75 104,92,80 111,101,89 120,109,94 128,114,98 103,91,81 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 91,81,80 90,83,83 99,86,81 255,250,210 169,142,110 78,68,58 71,62,54 87,77,65 77,62,42 75,58,34 66,58,64 65,60,59 72,56,41 130,102,73 112,93,68 102,83,67 91,77,61 82,71,54 84,73,58 78,67,52 69,53,38 79,53,30 255,237,199 128,105,90 114,102,92 95,82,75 106,95,78 78,70,59 77,70,70 77,72,71 79,74,73 78,73,72 77,72,69 115,86,62 119,104,95 79,70,55 90,77,70 119,105,89 236,179,119 222,164,109 184,134,92 161,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,117,87 158,122,91 165,129,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
95,85,84 87,78,74 102,88,74 124,109,89 124,112,102 123,110,103 111,98,91 99,90,86 93,86,86 89,82,85 90,85,87 93,88,90 97,92,94 99,97,95 108,101,101 115,108,106 116,109,107 119,113,108 121,115,110 126,120,111 99,87,75 103,91,79 107,95,83 113,99,85 120,106,92 126,112,96 132,118,102 95,82,75 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 95,84,81 100,82,79 247,221,171 165,139,98 91,75,58 81,70,65 71,60,55 87,75,63 107,98,90 70,60,59 66,59,59 63,58,57 77,64,59 127,85,45 108,91,63 97,77,47 85,76,59 83,67,50 88,71,61 80,69,54 83,71,59 86,65,50 81,64,29 164,141,112 105,95,85 77,68,64 82,72,73 73,63,62 68,61,61 78,73,70 78,72,77 77,72,74 78,73,70 83,81,79 111,82,47 137,122,100 145,130,108 111,92,80 209,156,99 208,155,102 203,153,107 191,148,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,86 143,110,83 146,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
89,80,76 85,76,72 85,74,69 118,103,92 123,112,97 123,110,103 111,98,91 97,88,84 92,86,81 86,79,79 88,83,85 88,86,87 92,90,91 99,94,93 107,102,101 114,107,107 119,112,110 120,114,109 121,115,110 128,117,110 105,93,81 107,96,77 113,99,85 119,105,87 127,113,88 133,119,94 94,83,76 90,84,79 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 94,83,80 92,83,79 96,83,80 138,117,76 193,164,131 121,103,84 90,78,66 84,72,60 89,77,65 87,75,65 89,77,67 71,59,59 68,61,61 65,58,58 69,62,62 62,57,56 208,168,104 112,89,60 102,82,64 87,72,61 82,69,62 82,72,60 85,69,56 85,73,63 84,73,58 81,69,57 91,79,67 74,63,58 72,63,55 66,60,55 70,64,59 73,67,60 77,70,68 78,71,71 79,72,72 76,69,67 77,70,68 89,74,63 107,82,52 138,120,101 166,145,120 204,152,102 207,156,101 205,154,101 202,150,102 209,157,109 198,148,102 183,141,101 165,121,91 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
87,78,74 85,76,72 82,71,68 101,84,85 131,120,105 123,110,103 111,98,91 99,90,86 92,86,81 84,77,77 85,80,82 86,84,85 89,87,88 99,94,93 107,102,101 116,109,109 119,112,110 120,114,109 122,116,109 126,116,106 107,96,81 113,98,87 116,102,84 126,112,87 133,119,92 114,99,77 106,91,82 94,83,78 93,84,80 93,84,80 91,82,78 89,80,76 93,82,77 96,83,80 97,86,81 191,169,151 176,151,121 133,114,89 108,93,82 89,77,67 91,79,67 100,88,76 102,90,80 77,64,57 69,64,63 68,61,61 65,58,58 70,63,63 62,55,55 136,113,84 149,115,81 103,82,57 84,72,62 80,65,43 86,71,60 82,68,54 85,73,61 84,72,60 83,69,53 91,77,63 80,69,50 89,75,61 87,76,61 92,82,72 75,66,62 77,71,66 78,71,69 76,69,67 73,66,64 76,69,69 84,68,53 100,72,45 122,114,103 124,112,100 216,165,110 213,161,111 207,156,103 205,153,105 199,147,99 203,149,99 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
89,82,82 84,77,77 81,69,69 95,84,77 128,113,102 124,111,104 111,98,91 96,87,83 89,82,80 82,75,78 81,76,78 81,79,80 88,86,87 97,92,91 108,101,101 116,109,109 119,113,108 122,116,111 127,121,114 126,116,104 119,105,89 113,99,85 123,108,88 130,115,93 141,115,90 118,99,76 114,100,82 109,95,81 98,87,80 91,85,80 90,84,79 89,85,79 91,89,87 255,254,228 255,247,194 234,202,170 157,139,118 101,87,71 89,77,65 95,83,71 99,88,73 105,94,77 110,100,90 69,64,66 69,62,60 66,59,59 65,58,58 70,63,63 59,53,48 57,51,56 123,99,66 116,93,62 93,79,65 81,72,55 85,72,65 89,74,65 84,72,62 83,73,61 87,76,61 87,75,65 90,73,65 87,79,66 94,83,68 102,88,72 110,95,75 133,104,55 69,62,60 75,64,61 73,66,64 80,65,56 84,55,24 97,81,66 107,97,87 113,105,94 189,147,107 212,160,112 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
