96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,201,177 255,200,180 255,198,183 194,163,151 255,199,177 255,185,156 255,184,156 255,181,156 250,179,158 244,179,158 252,184,162 254,184,160 255,184,165 255,183,166 255,191,170 186,157,135 245,205,182 255,208,177 255,207,178 255,206,176 250,188,159 178,132,102 126,77,41 129,73,35 121,68,25 159,101,37 205,132,55 182,108,38 183,114,47 195,125,63 202,130,64 201,132,65 193,124,59 151,92,35 166,105,42 222,160,81 183,120,48 163,110,44 136,88,34 110,71,32 111,73,36 132,80,30 126,71,26 145,78,28 181,101,31 240,134,57 255,244,192 255,246,200 255,244,197 255,239,202 255,246,226 255,217,145 35,33,31 255,216,147 255,215,143 255,215,147 255,217,145 255,217,143 255,218,144 255,217,143 255,218,139 255,220,146 255,218,142 255,219,144 255,219,146 255,218,145 255,215,144 255,214,143 255,217,143 255,214,146 255,215,144 255,217,148 255,200,128 114,89,59 110,84,59 102,83,56 107,83,59 132,97,61 139,94,61 132,84,57 129,81,54 124,76,49 73,60,53 129,68,32 123,65,28
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,200,175 255,202,177 255,203,175 255,199,181 172,136,126 255,205,171 255,195,159 255,195,158 255,197,162 255,193,166 255,189,164 255,186,163 255,185,163 255,184,163 255,187,164 255,182,152 208,177,154 251,203,176 255,205,169 255,209,176 255,212,175 255,212,168 232,168,140 126,82,44 142,88,50 128,73,30 129,73,10 220,146,69 213,148,68 201,131,53 226,150,71 219,142,66 201,133,63 188,123,59 173,112,47 195,133,59 185,127,63 170,116,57 156,110,55 139,95,42 128,84,44 119,77,39 135,83,33 127,76,23 155,86,30 203,118,42 255,244,179 255,248,196 255,246,199 255,244,197 255,243,196 255,254,243 255,224,149 84,77,80 255,223,149 255,222,147 255,223,143 255,224,142 255,223,143 255,223,143 255,223,143 255,223,142 255,223,143 255,224,143 255,223,143 255,222,142 255,222,142 255,220,144 255,221,142 255,222,142 255,215,142 255,216,141 255,217,143 255,205,127 115,87,58 108,85,56 103,83,53 103,82,57 255,218,156 255,220,157 255,217,161 255,217,163 255,218,167 60,33,26 255,210,148 255,205,141
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 241,198,179 251,203,178 255,204,177 255,211,174 159,133,119 255,212,166 255,203,153 255,204,151 255,202,150 255,202,152 255,201,156 255,198,156 255,196,160 255,193,158 255,190,154 255,183,149 222,187,160 251,203,178 255,205,171 255,210,174 255,214,172 255,215,170 255,224,184 127,97,69 124,78,39 123,69,33 133,77,28 196,139,79 154,110,59 159,108,53 146,91,37 179,123,56 183,127,64 138,94,41 121,79,41 153,105,58 139,90,41 114,70,28 125,82,37 160,105,53 186,109,35 192,107,29 132,86,27 127,79,25 162,92,30 253,174,101 255,252,199 255,249,198 255,247,200 255,246,197 255,247,198 255,240,201 255,233,183 43,36,39 255,224,146 255,223,141 255,223,142 255,224,141 255,226,143 255,226,142 255,224,140 255,224,140 255,221,136 255,223,138 255,221,138 255,223,138 255,225,141 255,226,141 255,224,143 255,223,141 255,221,138 255,221,139 255,221,140 255,210,130 109,84,54 116,90,65 112,88,62 99,85,60 255,220,162 255,222,164 255,223,160 255,220,160 255,221,163 63,40,25 255,217,147 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 231,200,181 238,200,181 254,204,173 255,207,176 110,87,74 255,213,170 255,211,159 255,213,162 255,214,162 255,214,166 255,212,161 255,211,162 255,211,162 255,209,156 255,205,155 255,187,140 255,194,163 255,211,174 255,211,170 255,207,168 255,212,168 255,217,172 255,219,171 131,101,73 128,83,50 132,81,46 125,69,20 196,121,51 192,121,50 178,118,50 177,115,57 186,117,52 185,123,67 119,77,39 118,78,42 144,99,55 152,100,50 151,99,49 140,95,49 166,105,44 244,138,43 255,164,55 194,113,36 205,108,30 227,117,46 255,248,179 255,251,202 255,252,207 255,249,202 255,250,202 255,247,198 255,242,193 255,255,235 51,46,43 255,234,149 255,228,142 255,228,141 255,228,138 255,226,139 255,225,141 255,224,141 255,224,138 255,227,137 255,225,134 255,225,138 255,226,139 255,228,142 255,228,143 255,231,144 255,231,143 255,231,145 255,231,145 255,230,138 255,221,124 113,85,56 113,90,61 116,91,63 106,87,62 255,227,165 255,229,166 255,227,165 255,227,165 255,226,169 61,38,25 255,226,154 255,227,149
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 228,199,177 234,198,178 236,200,171 248,204,174 85,66,50 255,202,162 255,203,154 255,210,159 255,212,161 255,212,161 255,215,158 255,217,162 255,215,160 255,214,155 255,214,153 255,187,129 255,210,166 255,223,179 255,216,170 255,218,172 255,216,168 255,216,167 255,228,175 125,99,74 138,99,67 143,103,69 157,105,57 189,114,42 195,120,52 179,111,48 177,113,53 200,129,60 187,125,69 114,75,36 117,77,43 140,90,44 155,100,46 151,98,45 142,95,45 178,113,49 255,159,50 255,204,79 255,198,93 255,194,108 255,234,162 255,255,200 255,251,200 255,248,200 255,250,202 255,251,205 255,248,196 255,244,196 255,246,211 104,100,90 255,238,154 255,237,151 255,239,151 255,237,146 255,235,145 255,232,143 255,232,140 255,232,138 255,232,139 255,232,137 255,229,137 255,228,136 255,230,137 255,231,138 255,231,140 255,230,139 255,232,141 255,230,143 255,230,140 255,228,133 111,83,54 116,92,66 112,92,62 108,89,64 255,231,169 255,230,168 255,230,164 255,227,165 255,228,168 72,51,28 255,227,150 255,224,144
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 232,199,172 230,202,173 236,207,172 66,55,52 254,193,148 255,197,154 255,198,156 255,202,153 255,206,156 255,207,155 255,206,156 255,206,156 255,213,156 255,216,152 255,184,119 255,222,174 255,222,165 255,219,167 255,222,169 255,219,162 255,221,168 255,238,170 130,101,68 142,120,84 199,153,98 186,156,114 252,204,157 211,129,55 195,120,48 189,114,51 207,122,51 167,114,61 116,78,43 119,80,48 146,96,54 165,105,53 158,103,49 155,102,45 185,122,50 255,182,61 255,220,90 232,137,45 255,251,182 255,246,186 255,250,194 255,249,196 255,251,199 255,250,200 255,250,204 255,250,199 255,246,196 255,249,200 255,251,238 255,235,147 255,233,145 255,232,140 255,233,141 255,232,138 255,234,141 255,233,141 255,229,139 255,227,138 255,228,137 255,225,138 255,226,139 255,227,140 255,228,137 255,227,136 255,226,137 255,228,134 255,223,134 255,224,130 255,223,124 108,83,55 120,95,67 122,99,68 112,88,66 255,220,156 255,219,155 255,219,156 255,221,158 255,222,164 81,54,38 255,214,137 255,217,143
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 231,201,173 241,202,174 244,205,175 242,206,175 242,209,170 58,46,46 255,194,149 255,197,151 255,197,152 255,195,150 255,196,146 255,198,149 255,199,146 255,203,150 255,203,149 255,203,156 241,155,107 255,213,162 255,216,164 255,214,167 255,216,163 255,222,166 255,221,168 255,218,166 255,255,180 183,131,81 153,134,99 184,160,125 251,212,171 241,165,86 207,130,54 195,120,48 225,144,65 183,125,70 122,80,38 134,94,58 136,93,48 164,107,49 161,107,46 162,108,49 203,131,51 255,194,69 255,225,97 206,123,38 255,251,184 255,244,185 255,250,194 255,249,194 255,246,194 255,245,195 255,250,204 255,250,201 255,247,200 255,245,202 247,218,187 255,238,150 255,232,139 255,232,137 255,231,132 255,232,132 255,231,128 255,230,130 255,233,134 255,232,132 255,230,131 255,231,128 255,231,131 255,231,128 255,230,131 255,230,131 255,231,132 255,229,132 255,228,132 255,227,131 255,226,125 111,83,54 118,90,61 121,97,64 113,87,64 255,225,162 255,228,164 255,225,160 255,226,161 255,231,171 82,63,38 255,227,146 255,230,145
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 254,208,169 255,209,170 255,210,171 255,211,170 54,37,38 255,200,144 255,201,147 255,200,149 255,200,150 255,201,149 255,201,149 255,200,149 255,200,150 255,204,149 255,206,150 212,144,101 255,220,171 255,238,185 255,210,161 255,213,164 255,214,162 255,214,162 255,247,182 171,141,95 180,143,88 162,135,101 190,167,127 255,211,167 255,233,183 223,150,70 212,131,50 211,127,49 206,131,63 161,107,48 129,87,47 126,83,50 142,91,38 162,105,47 170,112,50 229,146,56 255,195,69 255,228,104 203,119,39 255,250,189 255,244,184 255,250,192 255,254,193 255,247,190 255,246,186 255,247,190 255,246,194 255,249,197 255,244,197 255,224,187 255,255,226 255,224,134 255,230,133 255,229,131 255,229,131 255,232,133 255,233,135 255,233,135 255,236,143 255,230,136 255,232,137 255,234,136 255,238,137 255,234,136 255,234,138 255,234,138 255,234,134 255,233,134 255,233,137 255,232,135 109,81,52 119,91,62 121,97,64 116,90,65 255,236,166 255,239,169 255,241,169 255,236,166 255,240,172 85,57,44 255,235,158 255,237,162
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 116,111,99 255,212,174 255,214,167 255,216,169 255,218,169 255,214,172 51,35,29 255,197,146 255,200,143 255,195,140 253,187,132 250,184,132 241,183,128 235,175,121 242,179,128 240,174,122 233,167,117 150,101,65 255,212,160 255,205,159 255,209,165 255,207,161 255,215,162 255,220,166 255,210,163 133,109,85 188,150,104 164,145,108 201,178,138 255,220,174 255,232,186 255,233,179 230,147,62 232,150,60 199,125,57 171,115,52 140,91,42 134,89,45 149,101,43 162,108,49 174,113,52 251,158,65 255,195,73 255,255,134 216,129,47 255,248,178 255,248,181 255,250,190 255,253,195 255,252,190 255,247,187 255,247,190 255,246,193 255,246,189 255,249,190 227,199,161 255,237,179 255,227,152 255,220,130 255,218,128 255,217,120 255,218,121 255,218,124 255,221,125 255,222,128 255,222,130 255,226,130 255,230,133 255,230,129 255,229,130 255,229,130 255,227,130 255,231,132 255,230,132 255,232,135 255,234,131 112,82,54 115,90,62 120,92,63 124,95,73 255,232,164 255,234,168 255,237,166 255,235,167 255,235,175 96,69,53 215,161,125 218,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,98,66 124,107,81 110,107,92 255,224,178 255,225,174 255,226,173 255,224,172 255,201,157 114,63,37 255,194,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,210,142 255,208,143 255,214,147 255,216,154 255,194,125 71,53,34 255,218,165 255,211,164 255,210,162 255,215,162 255,213,160 211,173,136 141,116,88 152,130,94 183,159,122 200,178,140 255,223,175 255,233,180 255,233,173 246,173,89 233,155,59 192,117,49 166,98,53 150,90,49 135,84,45 147,99,43 155,102,38 189,115,38 255,167,72 255,189,67 255,255,113 215,154,48 241,161,91 255,244,174 255,248,184 255,250,192 255,251,192 255,248,188 255,247,187 255,246,192 255,247,188 255,250,187 231,199,167 255,242,180 255,248,198 255,237,131 255,239,131 255,234,128 255,235,125 255,233,127 255,232,128 255,231,128 255,234,134 255,234,135 255,233,134 255,235,135 255,236,135 255,237,137 255,235,135 255,237,143 255,235,141 255,237,142 255,240,141 107,79,50 115,90,62 114,89,61 127,96,73 255,236,165 255,235,164 255,229,162 255,230,163 91,41,0 255,228,138 255,228,139 255,221,134
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 108,99,84 255,228,168 255,229,173 255,227,174 242,189,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,218,148 255,215,145 255,214,141 255,214,143 255,215,144 255,216,141 255,213,143 255,215,142 255,211,172 54,42,32 255,214,170 255,215,166 255,217,167 255,217,164 225,179,138 139,122,87 155,131,98 183,161,125 206,187,148 255,227,173 255,237,181 255,232,175 255,226,159 237,160,71 225,149,66 201,133,61 182,125,54 161,104,46 147,94,37 156,102,41 214,138,57 228,130,55 255,190,72 255,233,97 255,247,112 207,136,40 255,247,178 255,248,181 255,251,192 255,251,192 255,250,192 255,248,190 255,248,188 255,248,186 255,249,190 242,210,176 255,245,178 255,243,171 255,238,139 255,239,146 255,241,141 255,240,138 255,241,137 255,240,139 255,245,141 255,246,142 255,247,140 255,250,140 255,248,138 255,248,137 255,246,139 255,247,140 255,244,137 255,246,139 255,245,140 255,253,138 105,77,50 120,95,67 121,96,66 122,99,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,244,151 255,241,150 255,240,151
143,110,73 135,107,69 118,96,76 67,59,48 67,56,39 108,84,51 106,84,48 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,224,146 255,225,149 255,225,153 255,224,150 255,224,149 255,222,151 255,224,148 255,225,145 255,224,148 255,219,142 255,216,141 255,215,140 255,217,142 255,220,138 255,217,139 67,46,42 255,213,153 255,217,164 255,216,160 233,180,139 147,125,91 164,140,103 196,171,123 217,191,152 255,236,184 255,237,179 255,231,174 255,221,156 255,208,132 243,160,75 193,125,53 176,117,58 154,97,53 232,181,112 169,111,60 155,96,39 209,128,51 255,182,61 255,207,79 255,213,79 255,219,84 255,249,146 255,246,174 255,248,184 255,253,188 255,251,186 255,249,184 255,253,187 255,249,184 255,250,190 241,207,175 255,248,182 255,247,178 255,235,154 255,239,122 255,237,131 255,242,134 255,244,134 255,245,137 255,246,135 255,250,140 255,246,141 255,249,140 255,250,138 255,251,141 255,252,136 255,248,138 255,251,140 255,254,142 255,252,133 255,255,135 116,87,56 125,95,67 129,102,68 127,95,63 255,248,168 255,247,171 54,37,11 255,240,133 255,246,150 255,246,149 255,243,145 255,249,149
140,109,72 127,100,64 109,91,72 64,54,44 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,225,146 255,224,146 255,225,147 255,223,147 255,224,147 255,225,145 255,228,149 255,228,148 255,226,143 255,227,144 255,227,144 255,229,149 255,228,149 255,224,146 255,231,184 57,33,11 255,230,166 237,182,128 227,185,143 153,129,96 176,153,113 201,175,134 222,196,155 255,238,181 255,243,175 255,238,168 233,166,89 229,152,78 226,152,75 194,124,62 161,106,50 140,91,40 115,76,44 113,77,48 142,86,39 195,115,47 255,162,53 255,176,60 255,187,67 255,187,64 255,203,79 255,231,109 255,254,176 255,255,185 255,251,183 255,253,190 255,251,184 255,251,186 255,255,193 244,210,176 255,250,186 255,248,179 255,251,174 255,247,145 255,248,133 255,248,132 255,247,130 255,247,130 255,247,131 255,245,128 255,244,130 255,238,124 255,236,123 255,239,128 255,236,122 255,239,126 255,242,125 255,245,130 255,237,122 255,227,115 117,87,59 120,92,65 125,97,68 129,101,74 226,197,144 62,45,10 237,186,117 235,180,108 233,184,115 232,187,114 240,192,120 245,195,121
140,112,74 125,98,62 108,93,73 68,57,50 61,47,31 113,90,59 113,88,58 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,223,143 255,222,140 255,224,142 255,224,143 255,222,144 255,226,141 255,228,143 255,230,147 255,229,149 255,229,147 255,231,147 255,231,149 255,230,151 255,227,154 255,230,153 255,230,145 255,235,157 69,56,49 222,188,147 220,186,141 162,143,104 198,166,122 216,183,131 196,132,49 254,178,49 227,153,76 225,152,75 220,149,76 212,144,72 205,138,70 188,123,66 155,103,55 132,87,52 121,82,50 118,79,51 137,83,45 181,107,55 238,133,49 255,148,60 251,149,61 250,154,55 255,173,68 255,186,74 255,194,74 255,191,45 255,186,48 255,200,38 255,255,126 255,250,180 255,245,184 252,220,178 255,251,193 255,246,183 255,244,175 255,233,164 255,233,128 255,234,126 255,241,125 255,242,121 255,245,121 255,247,123 255,245,119 255,245,120 255,244,126 255,237,127 255,217,120 255,202,109 249,195,116 236,185,109 227,178,109 212,173,114 103,77,52 117,92,62 122,97,67 121,100,73 69,55,39 185,154,105 186,150,101 184,148,101 188,152,105 186,153,105 192,159,109 201,166,112
139,108,69 123,96,60 107,93,75 64,55,49 67,51,34 121,97,64 120,98,64 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 252,182,122 255,188,124 255,197,131 255,206,133 255,216,133 255,221,137 255,211,132 255,199,122 255,187,125 239,180,121 235,178,120 232,173,116 223,170,115 223,172,119 229,175,116 221,174,124 181,149,119 136,117,92 198,175,135 191,169,131 255,227,148 167,121,23 173,116,27 209,140,55 208,141,75 204,137,69 195,131,64 195,132,65 191,126,64 178,115,64 153,100,57 135,91,51 125,84,55 124,83,56 132,78,44 163,96,48 196,114,42 200,118,44 189,114,42 202,121,42 223,135,47 250,156,57 255,158,30 254,156,2 255,172,44 255,196,39 255,229,138 255,240,151 255,245,187 255,227,176 255,228,176 255,238,181 255,236,180 255,224,169 246,193,125 239,174,94 244,175,92 252,187,98 255,196,99 255,210,100 255,211,107 255,193,100 243,187,111 225,174,98 213,169,100 208,164,97 198,154,87 194,151,95 187,143,90 180,144,97 103,77,52 117,89,60 119,96,65 117,96,69 145,123,89 161,132,99 155,124,87 158,127,90 160,129,92 158,129,94 165,134,97 175,145,103
130,101,66 116,92,57 109,95,77 61,55,48 74,56,37 125,98,64 123,99,66 114,105,86 110,100,88 189,140,104 184,138,110 185,139,111 186,140,110 189,142,110 189,142,110 196,146,113 199,150,112 208,154,120 199,155,127 54,48,39 41,39,35 188,151,127 189,145,117 187,143,115 181,140,109 178,137,108 177,138,108 177,138,108 176,137,107 176,143,106 168,141,107 181,147,104 255,216,129 239,185,110 237,188,111 175,124,26 171,117,11 199,134,70 213,150,76 208,138,78 198,133,69 184,124,54 172,117,63 167,111,62 153,100,59 129,85,57 128,85,52 126,82,56 126,83,48 136,88,45 151,96,51 154,99,54 170,106,44 202,131,62 226,146,62 235,149,60 208,126,10 226,120,25 209,135,10 211,165,106 240,177,101 244,188,112 255,237,135 255,255,159 255,243,182 255,232,176 255,227,180 255,222,174 244,205,162 191,145,90 196,150,95 202,156,99 204,157,94 204,157,96 202,157,93 201,155,96 195,147,93 182,141,92 176,135,90 170,128,86 165,128,88 160,122,85 158,120,83 151,119,87 97,76,53 111,87,54 116,92,59 115,94,67 115,94,67 135,110,80 139,111,84 137,109,82 136,111,81 137,111,86 146,117,86 155,125,97
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 142,117,98 146,117,97 146,117,95 145,119,98 148,119,97 148,119,95 151,121,95 153,125,98 156,132,110 46,38,25 176,168,155 170,164,155 43,44,47 146,125,102 145,119,96 142,121,98 142,118,96 136,115,92 140,119,94 142,118,96 151,127,94 159,138,95 255,229,160 251,205,109 200,161,90 216,168,96 177,128,36 174,116,18 175,121,60 193,131,73 200,136,76 195,131,69 186,123,56 165,113,63 156,104,56 154,104,62 132,87,54 133,87,59 131,87,61 133,91,53 132,91,60 140,93,59 155,102,59 177,109,50 180,111,55 199,126,44 178,105,21 210,111,29 176,104,15 166,126,74 173,130,81 203,157,98 193,152,93 252,187,98 255,232,128 255,255,163 255,248,191 255,219,170 255,218,172 247,210,168 237,193,153 171,126,91 170,133,91 170,133,91 174,136,90 173,134,93 168,129,88 165,127,92 159,123,90 156,122,88 150,118,88 145,116,83 142,113,82 136,108,79 136,108,81 98,77,52 113,88,58 109,87,53 108,84,58 100,82,61 121,100,75 119,100,77 121,100,75 118,99,74 126,105,82 132,111,84 25,17,6
136,105,68 127,100,66 94,83,66 64,55,47 76,56,36 125,97,68 122,97,67 118,109,90 123,114,99 116,100,96 116,103,98 113,100,95 114,101,94 117,100,92 119,104,93 119,105,91 115,105,95 40,40,37 147,153,142 150,153,143 147,150,142 145,148,138 36,40,44 109,98,93 115,100,91 119,103,97 115,100,89 118,104,88 122,107,85 146,131,93 255,220,142 253,202,126 222,174,102 198,152,82 202,161,100 187,138,57 184,126,23 163,115,59 183,126,68 189,132,72 185,127,76 176,116,64 163,111,61 157,104,59 156,108,63 148,103,57 146,99,65 144,99,64 143,99,61 137,94,59 145,96,56 165,109,60 177,112,52 181,116,56 189,125,56 145,98,9 166,105,24 174,126,54 154,126,88 157,125,81 166,134,92 159,134,88 189,146,86 244,186,106 255,236,135 255,255,154 255,238,185 255,220,172 244,210,165 233,196,156 153,118,91 146,116,88 148,118,90 150,123,91 148,119,88 146,116,88 147,114,89 140,110,84 132,107,79 132,106,85 130,106,82 127,103,79 126,103,72 132,107,59 103,82,57 146,122,89 112,90,56 108,87,60 91,80,65 108,94,76 112,96,81 109,93,80 112,94,75 114,101,80 36,32,22 152,152,138
136,104,70 126,99,63 100,86,68 63,55,44 92,75,47 117,92,62 122,97,67 128,115,94 123,113,103 95,87,93 100,88,90 98,86,88 100,88,90 102,88,93 104,90,92 101,89,89 43,43,40 129,134,130 132,140,130 133,141,131 134,141,136 131,141,135 131,133,130 48,46,44 90,83,81 104,92,92 105,93,83 111,97,83 120,101,78 172,140,96 255,218,131 231,182,103 222,172,98 207,156,89 208,163,101 193,144,65 183,124,31 171,115,52 184,127,69 196,135,74 191,129,71 172,117,63 155,101,53 165,111,63 157,107,61 157,104,59 153,101,51 144,102,64 146,97,59 142,93,57 156,99,55 172,109,58 186,118,59 197,121,63 152,92,4 168,97,26 151,95,0 149,120,85 151,121,95 255,232,140 149,127,91 154,128,87 160,127,77 198,151,90 255,193,97 255,243,136 255,255,187 250,221,170 234,202,156 240,208,162 129,104,76 138,110,83 137,114,85 135,110,80 135,109,84 133,110,81 131,105,80 126,102,76 123,99,75 164,140,105 116,98,77 116,98,77 115,95,77 115,95,77 99,75,49 121,96,66 116,91,61 114,91,62 83,73,63 105,88,78 102,88,74 104,90,76 107,91,76 105,95,83 38,36,37 151,153,138
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,116,105 86,78,86 87,79,85 91,80,87 90,82,88 93,80,88 92,85,83 39,40,43 122,133,134 119,133,129 120,134,127 125,134,134 126,133,128 125,130,129 130,130,130 130,130,125 53,50,54 96,87,83 97,86,81 106,94,84 116,99,75 255,234,156 247,200,123 223,174,97 223,174,97 222,172,98 211,167,98 197,150,59 182,121,33 166,117,40 182,128,67 196,135,74 185,126,69 176,118,67 166,111,66 164,109,64 159,106,61 158,105,64 192,142,80 149,101,58 146,97,61 147,98,58 163,104,56 182,116,61 195,122,61 197,124,49 158,93,15 161,95,24 151,122,87 255,255,177 153,121,87 148,122,83 147,125,89 150,126,91 155,129,90 159,131,93 211,156,86 255,208,117 255,255,148 255,239,167 243,211,169 233,203,159 183,161,127 127,108,83 125,106,83 124,105,80 122,105,81 119,100,77 117,100,76 115,97,76 113,98,76 137,120,85 111,93,74 109,93,78 110,95,75 109,91,72 96,75,52 116,91,61 114,89,59 111,86,56 80,70,60 101,86,75 100,88,76 100,88,76 100,88,76 108,91,81 112,96,81 55,53,51
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 111,103,92 84,76,84 84,76,84 84,76,84 84,76,84 86,78,84 81,79,75 116,126,123 116,128,134 112,129,133 116,129,128 118,127,129 122,126,130 122,126,128 129,128,133 130,129,132 51,46,48 87,81,76 95,84,79 108,93,84 131,109,75 255,216,128 239,194,119 223,173,99 234,180,105 225,170,98 222,174,102 192,141,47 181,121,33 165,116,37 182,131,66 191,132,73 179,122,64 171,113,62 166,111,66 162,107,62 160,105,60 155,105,63 155,107,53 149,101,58 143,94,56 150,102,57 170,107,58 181,114,62 199,128,59 160,102,0 203,116,52 166,108,5 150,119,80 144,120,87 166,143,103 144,122,86 143,124,89 148,126,90 151,127,90 155,128,92 173,132,75 238,177,98 255,234,122 255,255,170 239,209,165 228,198,154 222,198,163 119,102,78 121,103,82 120,100,80 118,98,78 116,96,76 116,96,78 110,95,73 109,96,73 107,91,76 107,88,72 106,90,75 106,85,72 109,89,71 93,74,51 118,93,63 116,91,61 113,88,58 73,64,56 99,84,75 100,85,74 100,85,74 101,86,75 106,89,81 110,94,77 115,103,77
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 79,72,84 83,74,85 83,74,85 82,73,84 82,75,85 84,75,86 31,30,33 120,127,125 117,126,128 116,125,127 120,126,129 120,124,128 122,123,128 126,125,128 44,41,45 92,85,83 92,80,82 96,83,78 107,90,80 142,107,53 255,203,121 233,185,111 220,172,98 234,183,103 215,165,93 233,183,109 177,120,13 167,117,16 165,114,47 176,121,69 176,125,70 169,117,69 162,109,64 158,105,62 157,104,63 156,103,60 157,104,61 157,104,61 150,102,57 150,104,65 152,107,63 172,112,58 184,119,62 188,112,0 209,112,8 179,109,6 162,123,64 145,121,86 144,120,85 142,120,86 142,123,86 143,124,87 147,125,89 151,128,88 157,131,90 163,133,87 188,147,90 255,204,112 255,249,150 236,208,152 228,198,152 219,196,156 117,98,73 116,96,78 115,97,76 115,95,77 111,93,74 111,93,74 111,93,74 107,94,73 108,92,77 110,90,70 111,91,59 108,90,71 104,91,70 90,71,48 116,88,59 116,88,59 112,89,60 68,59,51 99,84,75 100,85,74 100,85,74 102,88,74 105,91,75 111,97,79 119,105,78
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 105,99,92 75,71,82 76,72,81 77,73,82 82,73,84 79,73,80 81,74,84 81,78,84 19,23,25 121,122,127 118,124,127 120,120,128 124,130,133 127,131,133 30,29,32 77,70,73 85,73,75 86,76,77 97,82,73 105,89,74 211,165,97 250,195,123 217,173,106 213,168,95 221,178,102 199,156,82 233,188,113 172,117,1 152,104,5 170,119,64 169,115,67 160,110,66 154,104,60 147,98,58 143,97,56 145,97,52 151,101,55 157,104,61 153,100,57 155,107,62 154,103,64 157,104,59 175,117,55 192,126,51 212,124,0 255,130,44 210,122,0 155,125,81 144,120,85 149,125,90 140,120,88 143,124,89 143,124,87 146,127,90 148,125,85 153,129,92 161,134,87 167,134,84 234,173,89 255,245,146 253,226,163 225,198,151 214,191,149 119,95,71 115,95,75 109,94,72 113,93,75 109,91,72 110,92,73 109,91,72 105,92,71 105,89,72 107,88,72 100,87,66 107,88,72 104,85,69 87,68,45 116,88,59 118,90,61 110,90,60 73,64,56 100,83,73 99,85,71 99,85,71 103,87,70 108,92,75 110,95,73 119,102,76
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 107,100,98 76,67,78 73,69,78 75,68,78 77,70,80 76,70,77 77,71,78 76,73,77 76,70,77 46,43,47 130,136,137 126,131,137 125,131,134 34,35,38 79,73,78 82,72,76 84,74,78 84,76,82 91,78,71 100,86,70 255,223,137 236,187,118 208,162,103 199,161,97 200,162,96 196,154,89 225,181,114 182,123,28 155,104,8 168,113,70 159,101,64 156,97,67 156,97,67 159,100,70 157,100,71 165,99,67 171,99,64 185,105,66 212,123,71 231,137,83 221,131,68 184,108,45 196,121,58 242,143,6 255,154,50 243,142,5 233,170,94 172,129,82 147,120,86 153,124,91 140,121,84 142,123,86 144,122,88 147,128,91 151,127,90 152,129,87 159,132,87 162,135,88 195,151,82 255,228,132 255,251,180 227,201,151 216,191,147 124,99,69 113,93,73 112,92,72 113,94,71 112,93,70 111,91,73 108,91,67 110,93,69 103,88,66 105,91,66 103,88,66 105,86,70 107,88,72 96,74,54 124,96,67 122,94,65 117,95,61 84,80,74 93,82,79 99,85,71 97,83,69 101,86,66 105,90,70 111,93,72 121,100,75
