67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 105,81,55 103,82,55 104,83,56 109,85,59 113,88,60 110,90,60 110,87,56 118,89,65 114,91,60 115,89,64 117,91,66 122,94,65 117,93,60 122,89,62 131,97,65 127,76,39 126,68,31 122,66,28 114,62,30 108,61,27 113,69,31 179,117,61 183,119,59 188,127,66 185,124,63 190,125,65 185,123,65 180,118,62 178,118,64 172,117,65 170,112,61 163,107,58 154,105,56 147,102,58 134,95,56 127,87,53 121,82,50 108,76,42 101,69,35 100,66,34 181,128,75 176,106,46 127,70,26 124,65,17 224,158,87 134,77,35 138,78,24 162,93,26 255,181,104 255,249,182 255,246,188 255,240,187 255,253,240 255,213,145 255,210,149 255,212,153 255,201,140 36,31,30 255,213,156 255,211,149 255,212,154 255,215,154 255,214,153 255,213,152 255,212,151 255,211,151 255,212,152 255,213,152 255,213,152 255,209,147 255,208,147 255,206,149 255,200,142 255,202,145 255,198,144 255,198,145 255,196,147 255,197,143 255,200,147 255,198,145 255,201,150 255,201,149 255,202,145 255,203,147 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 108,83,55 107,82,52 110,85,55 111,86,58 114,88,63 115,90,62 115,86,62 117,94,63 119,96,65 122,94,67 122,94,67 116,93,62 130,97,70 132,98,66 129,75,41 131,70,36 123,68,27 117,68,30 112,63,25 111,62,24 173,115,51 187,123,61 194,130,70 194,129,72 194,129,69 189,124,64 187,122,65 184,119,62 179,119,65 176,116,64 167,114,61 161,112,61 155,105,61 144,100,60 133,90,55 125,84,53 113,79,45 106,73,36 102,68,36 111,67,29 118,67,28 125,69,22 131,71,30 121,67,17 160,102,49 134,76,25 157,92,30 216,139,65 255,247,180 255,252,195 255,241,184 255,236,206 255,232,184 255,219,155 255,218,154 255,204,141 35,28,28 255,219,160 255,212,149 255,214,153 255,214,152 255,215,151 255,214,151 255,213,150 255,213,150 255,216,150 255,214,151 255,214,151 255,214,153 255,213,150 255,209,147 255,208,147 255,208,145 255,206,139 255,205,138 255,204,140 255,205,141 255,203,139 255,203,139 255,203,141 255,204,142 255,203,141 255,204,142 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 93,80,59 96,82,64 98,84,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 99,78,53 104,84,54 102,84,54 104,81,50 104,71,46 98,74,41 101,70,51 95,75,57 96,77,54 94,75,52 96,79,55 102,83,60 99,78,55 96,75,50 96,75,52 92,72,42 95,75,45 98,77,54 105,81,55 103,83,51 106,80,57 104,75,51 97,76,49 100,79,54 103,78,48 111,84,52 114,82,48 126,72,36 132,67,28 124,69,26 120,71,31 112,64,21 115,70,26 188,124,62 194,127,61 197,130,64 195,130,66 196,128,65 197,124,63 197,127,65 193,123,61 185,120,58 183,118,58 175,116,59 171,114,56 164,111,56 151,106,58 134,95,56 131,92,51 123,81,43 108,73,37 103,71,41 152,105,53 111,66,20 127,70,30 130,74,27 129,69,26 128,73,28 129,75,25 156,87,31 222,126,50 255,247,184 255,248,197 255,243,192 255,242,191 255,250,240 255,228,178 255,218,156 255,205,146 36,30,35 255,218,156 255,215,154 255,217,156 255,219,156 255,217,154 255,216,153 255,216,153 255,216,153 255,218,150 255,214,153 255,213,152 255,217,148 255,217,148 255,214,148 255,213,147 255,213,145 255,211,146 255,214,148 255,210,143 255,211,144 255,209,143 255,207,141 255,209,144 255,208,145 255,212,145 255,212,148 127,98,78 112,89,60 110,89,64 106,85,60 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 94,80,53 99,85,58 97,84,61 97,84,61 92,78,51 99,85,60 99,85,60 100,85,63
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 128,112,95 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 222,189,178 73,54,38 217,185,171 201,169,153 198,161,146 187,157,142 188,158,141 188,152,134 188,152,132 184,150,128 181,145,123 178,144,122 175,141,123 171,137,119 160,134,111 155,131,105 68,46,28 141,127,109 148,133,113 150,132,111 139,119,99 139,119,101 127,103,79 114,88,63 113,70,37 128,77,40 128,73,32 129,78,39 118,68,26 118,70,27 182,118,58 186,118,55 200,133,65 197,129,66 195,126,61 199,127,61 195,126,59 197,128,63 191,126,62 188,123,61 178,120,58 175,118,58 170,111,54 151,99,49 139,88,35 128,80,37 123,77,38 113,70,35 102,66,33 114,69,36 121,72,36 126,70,32 189,136,72 125,70,27 130,73,29 137,74,23 190,107,38 234,122,40 255,250,190 255,249,196 255,243,195 255,239,187 255,248,229 255,255,239 255,218,154 255,203,140 37,34,38 255,221,151 255,215,149 255,215,148 255,217,149 255,216,151 255,216,151 255,217,149 255,217,149 255,216,147 255,216,145 255,217,144 255,218,146 255,220,148 255,218,144 255,213,145 255,215,147 255,216,147 255,216,147 255,213,142 255,215,144 255,214,146 255,214,146 255,214,143 255,213,146 255,215,147 255,215,149 131,102,80 113,90,61 114,88,63 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 87,76,59 87,76,59 90,77,56 87,75,49 87,77,53 87,77,55 91,76,56 91,76,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,199,175 255,201,176 255,200,180 255,199,177 255,199,171 87,56,44 255,199,177 255,188,157 255,185,157 255,184,157 255,181,156 252,181,157 248,177,158 246,181,160 252,184,162 253,183,157 255,184,163 255,182,162 255,183,166 254,183,157 79,45,27 230,201,179 245,205,182 255,208,183 255,208,177 255,205,174 255,206,176 255,206,175 216,157,127 175,129,99 126,77,41 131,77,39 126,69,27 124,70,22 159,101,37 215,146,63 198,124,47 178,104,34 183,114,47 184,115,50 199,127,63 202,131,62 201,132,65 196,129,63 177,114,47 151,92,35 166,105,42 188,125,51 252,191,107 188,123,63 163,110,44 150,98,38 129,81,34 109,70,31 111,73,36 122,72,28 126,82,31 125,68,24 145,78,28 158,85,26 213,121,41 241,135,58 255,244,192 255,249,201 255,244,197 255,237,193 255,239,202 255,255,236 255,232,183 255,209,137 35,33,31 255,224,144 255,215,147 255,215,144 255,215,147 255,218,146 255,218,144 255,217,143 255,218,144 255,217,143 255,219,140 255,219,140 255,220,146 255,218,144 255,218,142 255,219,144 255,219,146 255,217,143 255,217,145 255,214,143 255,214,143 255,216,143 255,216,147 255,214,146 255,215,144 255,217,145 255,220,151 136,108,81 114,89,59 112,88,62 107,83,59 102,83,56 107,83,59 125,85,49 133,93,59 143,95,66 132,84,57 131,83,56 125,77,50 121,73,46 73,60,53 139,67,28 127,70,30 125,67,30
94,75,52 130,101,68 118,91,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,196,176 255,201,176 255,203,175 255,203,175 255,203,176 255,202,173 83,47,37 255,202,168 255,199,157 255,193,158 255,192,154 255,194,159 255,190,159 255,192,168 255,185,160 255,184,161 255,182,161 255,184,161 255,185,159 255,187,164 255,187,156 86,48,29 237,206,183 250,202,175 255,202,176 255,205,170 255,211,176 255,210,173 255,213,169 255,197,156 210,146,118 125,81,43 125,74,37 130,75,32 126,72,24 128,72,9 217,145,65 226,154,72 217,152,72 211,141,63 220,146,69 221,148,68 206,132,57 201,133,63 199,132,66 189,125,56 182,121,56 196,134,60 191,130,65 183,125,70 168,117,52 156,110,55 150,106,53 140,96,45 126,82,42 116,74,36 124,79,33 131,76,24 132,76,27 154,85,29 172,97,29 229,137,57 255,250,185 255,246,194 255,246,200 255,245,198 255,242,197 255,238,191 255,250,219 255,242,213 255,214,139 68,61,64 255,224,145 255,220,144 255,222,145 255,223,143 255,223,141 255,225,144 255,223,143 255,222,142 255,223,143 255,225,144 255,224,143 255,223,143 255,223,143 255,225,144 255,223,143 255,222,142 255,222,142 255,220,140 255,218,142 255,222,143 255,220,144 255,219,144 255,216,143 255,216,141 255,217,141 255,222,145 141,111,83 115,87,58 112,89,58 106,82,56 103,83,53 103,82,57 185,135,102 255,217,155 255,214,154 255,213,157 255,215,159 255,213,159 255,214,163 60,33,26 255,213,141 255,207,145 255,205,141
101,78,49 120,92,63 113,90,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 252,206,180 255,204,179 255,203,179 255,203,179 255,203,181 255,206,176 71,36,23 255,211,164 255,205,152 255,201,155 255,203,153 255,203,153 255,200,154 255,198,152 255,193,154 255,191,155 255,192,157 255,190,160 255,189,161 255,189,157 255,189,155 82,50,34 240,205,180 252,204,179 254,204,173 255,207,172 255,208,174 255,212,169 255,217,173 255,216,172 239,170,132 121,88,61 124,78,39 132,78,40 127,72,20 132,77,23 180,122,58 208,142,71 186,125,60 179,126,62 165,111,52 182,122,54 228,150,70 190,132,68 170,116,55 141,94,44 152,104,57 160,112,58 158,107,50 148,100,53 134,92,52 103,64,23 137,94,49 156,98,45 170,105,41 159,90,25 125,80,32 151,97,36 131,79,29 155,87,28 188,103,30 255,238,170 255,252,197 255,251,197 255,245,197 255,248,200 255,244,195 255,242,196 255,241,192 255,255,241 255,218,157 41,34,37 255,227,147 255,223,146 255,224,144 255,223,141 255,223,141 255,224,140 255,223,140 255,225,141 255,225,141 255,224,138 255,224,140 255,223,142 255,223,143 255,224,141 255,223,140 255,225,142 255,223,141 255,224,141 255,224,140 255,224,141 255,223,140 255,221,139 255,222,142 255,222,142 255,222,141 255,222,142 147,119,92 110,85,57 110,90,60 112,91,64 108,84,58 100,83,59 196,147,109 255,221,163 255,221,163 255,220,159 255,216,159 255,218,160 255,218,163 63,35,26 255,220,145 255,213,145 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 231,200,179 237,196,176 249,203,177 255,201,175 255,205,176 255,208,178 67,46,35 255,210,164 255,207,153 255,210,155 255,205,151 255,204,151 255,203,150 255,201,150 255,200,153 255,201,154 255,202,154 255,200,157 255,197,155 255,195,155 255,194,154 76,42,24 241,206,179 255,204,180 252,205,171 255,206,169 255,210,173 255,212,171 255,217,173 255,217,172 255,227,181 130,100,72 126,86,50 129,80,44 121,68,23 143,83,40 150,90,36 144,91,38 130,85,39 146,93,36 161,106,52 160,109,56 195,131,62 183,126,68 152,100,50 107,72,34 116,78,43 144,99,55 156,109,59 151,107,54 137,94,45 141,96,48 147,98,47 176,104,40 215,126,45 237,135,45 171,108,34 130,87,27 143,86,28 182,107,39 223,130,53 255,249,187 255,252,201 255,251,200 255,250,203 255,250,202 255,247,200 255,245,194 255,241,193 255,255,224 255,231,194 41,34,37 255,227,144 255,223,142 255,224,140 255,224,143 255,224,141 255,224,141 255,233,148 255,225,141 255,225,142 255,224,139 255,220,137 255,220,136 255,222,138 255,222,140 255,222,140 255,223,138 255,222,138 255,225,141 255,227,142 255,224,141 255,223,140 255,222,140 255,220,140 255,222,140 255,225,142 255,225,144 157,130,98 111,86,56 111,90,63 115,94,67 111,90,63 101,87,62 206,158,113 255,223,160 255,223,160 255,220,161 255,221,159 255,222,159 255,221,163 63,42,27 255,227,149 255,221,151 255,218,148
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 219,197,177 225,196,174 232,198,180 241,202,174 254,204,173 255,208,179 255,207,178 56,33,20 255,213,170 255,207,160 255,211,160 255,213,164 255,214,162 255,216,164 255,209,159 255,211,160 255,211,162 255,211,160 255,210,154 255,208,155 255,205,155 255,206,160 79,42,18 255,207,176 255,211,174 255,209,168 255,211,169 255,208,166 255,212,168 255,217,173 255,217,171 255,218,170 131,101,73 131,90,59 129,82,48 132,79,36 125,69,20 147,84,31 205,126,53 190,119,48 178,118,50 170,113,53 174,113,52 200,122,51 185,123,67 143,93,47 114,79,43 120,80,44 144,99,55 153,105,47 155,101,51 149,97,47 140,95,49 150,98,48 192,118,43 252,146,51 255,164,55 241,148,57 211,119,35 202,113,32 227,117,46 237,149,74 255,255,196 255,251,202 255,252,207 255,249,202 255,249,200 255,248,200 255,247,198 255,244,198 255,239,193 255,255,232 51,46,43 255,235,150 255,228,142 255,229,143 255,228,141 255,227,140 255,227,140 255,226,139 255,225,141 255,225,142 255,226,140 255,225,139 255,227,137 255,226,134 255,226,137 255,225,138 255,226,139 255,226,139 255,228,142 255,230,144 255,231,144 255,229,140 255,231,144 255,231,145 255,231,145 255,231,138 255,230,138 160,131,100 113,85,56 113,90,61 115,90,62 114,89,61 106,87,62 228,175,130 255,228,166 255,229,166 255,227,165 255,227,167 255,225,166 255,225,168 61,38,25 255,231,148 255,226,151 255,225,148
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 222,196,175 226,197,175 231,197,179 241,201,176 250,202,173 253,203,172 255,204,174 50,27,12 255,207,163 255,206,158 255,211,162 255,217,164 255,215,162 255,216,160 255,213,162 255,217,162 255,217,160 255,216,160 255,213,155 255,214,156 255,211,155 255,211,158 83,42,22 255,213,176 255,213,173 255,212,168 255,214,171 255,212,166 255,215,170 255,217,172 255,224,174 255,226,174 130,100,74 138,99,67 133,90,57 141,93,50 136,77,29 140,80,26 209,128,51 193,118,48 178,114,47 174,112,54 183,119,57 208,129,56 188,126,70 142,89,46 113,77,44 121,78,43 136,91,47 150,99,44 151,97,47 150,98,48 141,96,50 152,99,46 209,130,55 255,170,67 255,192,75 255,185,72 255,201,113 255,148,60 237,138,60 255,239,173 255,255,207 255,251,200 255,248,202 255,247,198 255,248,199 255,249,200 255,248,196 255,247,198 255,241,195 255,255,229 44,40,34 255,241,152 255,240,151 255,238,150 255,238,149 255,237,148 255,235,146 255,235,143 255,230,143 255,232,145 255,231,143 255,231,141 255,230,140 255,228,136 255,228,138 255,230,140 255,230,140 255,231,141 255,232,145 255,236,144 255,237,144 255,233,139 255,234,145 255,233,141 255,228,141 255,228,140 255,230,139 168,139,106 110,82,53 113,90,59 115,90,60 113,90,59 106,87,62 236,184,136 255,232,170 255,231,169 255,231,168 255,231,167 255,229,166 255,230,170 72,49,34 255,228,143 255,226,149 255,227,147
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 227,196,175 229,198,177 230,200,174 233,200,175 237,202,175 249,204,171 40,25,14 255,196,159 255,197,154 255,201,151 255,205,154 255,210,160 255,208,158 255,210,160 255,212,158 255,213,157 255,213,157 255,214,158 255,218,158 255,216,156 255,215,156 99,59,34 255,219,170 255,220,171 255,223,167 255,229,175 255,216,164 255,216,164 255,218,170 255,224,177 255,241,181 124,101,72 141,107,75 144,108,75 154,115,72 182,134,89 184,132,82 225,141,61 197,122,54 185,115,53 179,111,52 182,119,52 214,129,58 181,123,68 134,89,45 108,74,40 122,79,46 143,94,45 156,101,49 153,98,46 154,101,48 151,99,49 159,104,48 217,133,53 255,186,72 255,214,86 255,215,80 217,148,65 255,237,164 255,248,182 255,253,186 255,252,198 255,251,202 255,252,201 255,250,200 255,251,202 255,250,200 255,247,198 255,244,197 255,245,197 255,240,198 244,243,232 255,240,148 255,236,150 255,232,145 255,235,149 255,233,147 255,237,148 255,238,149 255,233,143 255,235,145 255,235,143 255,233,141 255,232,140 255,231,140 255,232,141 255,231,138 255,229,136 255,228,138 255,229,137 255,232,139 255,231,140 255,232,141 255,232,141 255,231,143 255,231,143 255,230,142 255,233,143 175,146,111 110,82,55 112,88,62 122,94,67 115,92,63 110,89,64 237,185,137 255,227,165 255,224,162 255,223,162 255,223,162 255,222,162 255,224,166 77,52,33 255,219,133 255,217,141 255,218,142
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 227,196,173 235,200,175 232,202,174 232,204,175 234,204,176 244,203,174 34,23,20 255,195,150 255,197,147 255,195,157 255,197,153 255,197,148 255,200,149 255,201,153 255,205,153 255,203,153 255,202,152 255,207,152 255,208,151 255,211,147 255,209,147 102,67,13 255,225,177 255,220,163 255,221,168 255,224,166 255,219,168 255,220,163 255,220,166 255,227,174 255,237,169 138,109,76 136,110,89 212,162,100 164,130,87 186,156,114 206,174,130 255,198,134 211,129,55 196,121,49 189,117,51 189,117,53 228,143,65 169,116,63 138,94,52 116,80,47 120,81,49 147,97,55 164,106,53 158,100,47 159,104,50 157,104,47 167,111,48 231,148,65 255,203,82 255,220,90 255,235,119 215,126,41 255,246,180 255,246,186 255,249,192 255,249,196 255,249,196 255,251,199 255,249,200 255,250,204 255,250,204 255,250,199 255,247,194 255,246,196 255,247,198 255,255,242 255,237,143 255,236,149 255,232,145 255,233,141 255,233,141 255,235,141 255,232,138 255,234,141 255,233,140 255,229,139 255,226,137 255,226,137 255,223,134 255,227,136 255,225,138 255,227,140 255,226,139 255,228,138 255,226,135 255,225,134 255,223,134 255,225,134 255,226,132 255,221,132 255,224,130 255,225,133 175,144,107 109,84,56 115,89,64 123,95,66 119,96,65 113,89,67 237,182,137 255,222,158 255,224,160 255,220,157 255,220,157 255,221,156 255,222,164 82,55,39 255,213,132 255,216,142 255,220,146
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 231,201,173 238,203,178 246,202,174 245,206,176 242,206,175 244,205,175 250,205,170 38,26,26 255,194,149 255,196,149 255,196,150 255,196,152 255,195,150 255,198,150 255,195,149 255,198,149 255,199,146 255,200,147 255,203,151 255,203,149 255,203,156 255,199,149 128,100,60 255,227,176 255,216,164 255,214,164 255,211,162 255,219,168 255,222,166 255,221,166 255,221,168 255,225,173 255,255,180 255,243,144 142,121,94 158,131,99 184,160,125 202,175,139 255,223,174 214,138,59 207,130,54 202,129,49 192,118,48 252,172,88 183,125,70 145,97,50 129,89,53 136,96,60 136,93,48 158,105,52 165,111,52 162,108,49 162,108,49 182,121,56 251,161,65 255,203,78 255,225,97 206,131,43 222,135,53 255,248,185 255,244,185 255,249,190 255,247,194 255,249,194 255,246,194 255,246,192 255,248,200 255,248,201 255,250,201 255,247,194 255,244,195 255,244,201 247,218,187 255,249,205 255,233,141 255,233,139 255,232,137 255,230,133 255,232,136 255,231,131 255,231,128 255,230,130 255,231,132 255,232,133 255,232,132 255,229,130 255,231,132 255,231,128 255,231,131 255,231,128 255,229,130 255,229,132 255,230,131 255,229,130 255,231,134 255,230,133 255,228,132 255,228,131 255,228,133 187,155,113 111,83,54 116,88,61 124,95,64 121,97,64 113,87,64 233,180,135 255,225,162 255,228,164 255,225,160 255,226,161 255,226,161 255,231,171 82,63,38 255,223,141 255,228,145 255,230,145
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,206,172 251,206,171 251,206,171 252,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,198,146 255,199,149 255,199,148 255,199,149 255,199,150 255,198,147 255,202,149 255,203,151 255,205,152 255,204,149 255,206,150 255,208,149 69,52,28 255,210,161 255,238,184 255,216,170 255,215,167 255,217,169 255,217,165 255,215,164 255,215,164 255,242,180 255,237,151 255,218,142 136,124,87 160,136,101 195,171,134 203,180,138 255,225,177 252,217,161 219,136,53 210,132,54 205,123,49 203,125,45 213,139,71 177,113,51 123,80,31 128,84,46 126,86,50 138,90,43 158,105,48 167,111,48 167,110,50 190,123,55 255,167,63 255,202,77 255,222,98 198,124,47 205,128,52 255,249,185 255,243,181 255,246,186 255,252,197 255,250,194 255,249,192 255,244,185 255,246,192 255,250,200 255,250,199 255,248,198 255,245,198 255,245,200 255,225,191 255,255,221 255,231,138 255,232,129 255,231,134 255,230,131 255,229,130 255,229,130 255,228,129 255,230,131 255,230,131 255,229,132 255,229,134 255,229,132 255,229,130 255,229,127 255,229,130 255,230,127 255,229,127 255,230,125 255,231,131 255,233,134 255,232,132 255,231,131 255,231,133 255,229,132 255,230,135 196,162,119 109,81,54 113,83,57 125,95,67 120,95,65 111,85,62 226,181,135 255,233,164 255,238,169 255,235,165 255,235,165 255,234,167 255,236,165 86,62,38 255,231,144 255,234,147 255,234,147
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,40 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,211,170 255,211,166 255,211,166 255,210,165 255,211,166 255,208,167 47,24,25 255,204,145 255,204,149 255,200,146 255,198,147 255,201,149 255,200,148 255,201,149 255,201,149 255,202,150 255,202,147 255,201,148 255,201,146 255,204,145 255,203,147 57,36,34 255,213,162 255,209,155 255,210,164 255,211,166 255,209,158 255,229,177 255,214,166 255,238,183 255,201,158 133,113,81 188,134,86 168,136,102 167,140,104 193,170,130 203,180,140 255,229,177 255,233,183 219,156,87 225,146,53 226,142,55 219,138,61 203,132,63 186,122,58 154,106,50 131,88,41 131,87,49 136,87,38 151,98,41 165,113,53 172,114,48 206,133,56 255,169,66 255,204,81 255,255,135 200,119,38 240,178,106 255,250,184 255,244,179 255,245,182 255,252,195 255,255,191 255,248,190 255,247,190 255,247,190 255,244,190 255,246,193 255,246,192 255,248,196 255,245,192 255,230,189 255,240,179 255,249,208 255,218,131 255,224,130 255,224,128 255,223,130 255,224,130 255,229,131 255,230,133 255,229,132 255,232,137 255,238,146 255,237,147 255,239,145 255,239,142 255,239,140 255,242,143 255,239,138 255,240,142 255,236,137 255,237,139 255,237,137 255,234,132 255,233,132 255,234,135 255,232,137 201,168,120 110,82,53 116,86,58 126,97,66 124,96,67 122,93,71 224,179,133 255,238,167 255,235,169 255,237,166 255,236,165 255,233,169 255,234,171 75,66,47 166,128,91 153,123,95 135,105,77
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,212,167 255,212,166 255,214,166 255,215,165 255,215,163 255,215,167 255,213,166 47,44,48 136,113,98 143,114,92 137,111,90 131,107,85 116,96,76 112,92,74 109,88,77 91,69,61 88,68,59 85,70,59 87,68,56 84,68,55 75,65,55 76,61,50 32,32,40 255,210,161 255,208,172 255,208,166 255,209,165 255,208,161 255,210,160 255,214,162 255,213,160 219,174,128 134,110,86 144,120,87 213,177,130 174,151,111 202,179,139 207,186,145 255,225,171 255,226,177 255,233,177 222,153,68 230,153,66 229,151,73 203,127,67 181,115,58 173,113,63 152,97,52 142,92,50 144,94,52 161,106,50 163,110,46 177,114,47 220,136,56 255,179,71 255,196,75 255,255,127 209,145,47 206,129,53 255,249,176 255,248,179 255,247,180 255,252,194 255,251,194 255,251,190 255,249,190 255,246,187 255,247,192 255,247,192 255,246,189 255,244,188 255,244,183 224,195,160 255,242,177 255,247,204 255,227,126 255,225,128 255,222,125 255,224,124 255,223,122 255,220,122 255,224,124 255,223,124 255,226,127 255,221,127 255,221,127 255,222,122 255,225,130 255,228,132 255,229,127 255,231,129 255,228,129 255,230,131 255,230,131 255,232,133 255,234,136 255,233,135 255,238,139 255,238,143 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 124,93,70 210,172,126 255,232,166 255,235,166 255,236,164 255,235,163 255,237,168 198,161,137 219,145,77 255,228,145 255,226,142 255,225,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 125,98,66 123,101,67 114,105,86 110,107,92 255,224,178 255,223,177 255,225,172 255,225,174 255,224,172 255,220,168 82,52,51 178,127,101 255,194,129 255,201,136 255,207,139 255,210,145 255,211,143 255,210,145 255,211,146 255,211,147 255,210,142 255,212,144 255,212,144 255,213,146 255,216,154 255,209,146 99,48,9 146,128,109 255,218,165 255,209,162 255,214,168 255,212,160 255,215,162 255,212,159 255,211,161 208,170,133 141,116,88 147,128,93 157,133,96 185,164,123 200,178,140 209,188,145 255,227,174 255,230,177 255,233,173 255,226,163 234,152,62 232,158,63 192,117,49 174,103,50 165,97,57 148,88,47 135,84,45 147,98,47 154,100,39 158,102,35 189,115,38 234,140,54 255,161,53 255,203,81 255,255,113 255,255,124 217,134,44 255,241,172 255,244,174 255,242,173 255,252,192 255,250,192 255,251,192 255,250,190 255,250,190 255,248,190 255,246,192 255,249,192 255,249,188 255,239,176 231,199,167 255,247,182 255,243,176 255,253,187 255,237,131 255,239,133 255,235,133 255,233,127 255,235,125 255,232,126 255,232,127 255,232,128 255,231,128 255,230,130 255,234,134 255,233,134 255,233,134 255,232,132 255,234,132 255,236,137 255,237,137 255,237,137 255,236,137 255,237,143 255,235,141 255,237,142 255,237,146 212,185,138 107,79,50 114,88,63 118,90,61 117,92,64 127,96,73 205,169,122 255,236,165 255,234,165 255,229,162 255,232,165 228,188,134 156,106,60 255,228,138 255,228,145 255,227,136 255,221,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,102,68 110,101,84 108,99,84 255,229,169 255,229,172 255,229,170 255,224,171 255,229,186 56,45,30 207,142,105 255,226,144 255,225,152 255,223,148 255,220,149 255,216,148 255,215,145 255,214,147 255,213,142 255,213,140 255,212,141 255,213,142 255,215,139 255,213,139 255,211,141 255,213,143 255,212,139 113,53,14 128,116,106 255,213,163 255,214,168 255,217,162 255,216,166 255,213,164 255,219,170 219,173,132 139,122,87 147,124,93 169,147,111 184,162,124 202,183,144 207,189,147 255,229,170 255,236,180 255,233,176 255,228,166 255,210,131 239,157,62 226,150,67 209,136,59 194,131,59 183,126,55 164,107,49 148,97,40 153,98,42 162,105,45 211,135,54 206,118,43 255,154,64 255,203,85 255,238,102 255,253,115 255,244,128 255,208,136 255,245,176 255,240,170 255,252,188 255,251,192 255,251,192 255,249,190 255,249,190 255,248,188 255,248,188 255,251,191 255,247,186 255,244,185 236,204,170 255,250,186 255,243,176 255,242,183 255,238,139 255,236,147 255,239,140 255,241,141 255,239,137 255,239,135 255,241,137 255,244,141 255,244,140 255,243,139 255,246,142 255,247,140 255,248,138 255,247,140 255,250,140 255,248,137 255,246,139 255,246,139 255,247,140 255,246,139 255,246,139 255,245,138 255,247,144 224,195,142 105,77,50 113,84,60 122,94,65 121,96,66 122,99,70 198,169,120 255,244,172 255,245,173 255,243,174 243,213,144 113,73,37 255,245,150 255,243,150 255,242,152 255,242,152 255,240,151
