96,77,54 130,103,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 113,93,63 104,97,81 207,179,166 255,198,178 255,202,183 255,202,185 255,202,185 194,163,151 255,199,177 255,191,159 255,184,156 253,184,155 247,182,159 244,184,161 252,190,163 254,190,164 255,187,168 255,186,169 255,194,173 184,158,137 241,203,182 255,208,179 255,209,178 255,209,177 255,204,171 178,141,117 112,57,28 105,50,19 97,47,16 145,89,42 165,110,58 155,106,57 160,108,60 172,112,62 151,97,47 151,102,53 140,92,47 134,89,43 146,101,57 143,101,59 135,90,55 120,81,51 108,64,36 81,45,25 84,48,26 106,44,15 106,47,17 134,54,13 183,82,26 244,116,46 255,230,189 255,234,192 255,221,181 255,247,222 255,239,193 255,222,154 34,34,34 255,223,153 255,221,146 255,221,148 255,224,149 255,224,149 255,221,148 255,222,147 255,223,145 255,226,146 255,225,144 255,223,147 255,223,147 255,225,148 255,219,146 255,219,146 255,224,150 255,220,150 255,218,148 255,223,152 255,206,134 116,86,60 111,82,58 101,84,58 105,84,59 131,97,65 134,90,62 131,87,59 127,83,55 121,77,49 71,61,51 124,65,37 114,63,28
94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 112,89,60 112,101,86 228,197,185 255,202,181 255,204,183 255,204,180 255,203,183 175,139,129 255,206,171 255,199,162 255,199,164 255,201,164 255,195,165 255,191,164 255,190,165 255,189,165 255,188,167 255,189,166 255,186,157 207,178,156 251,205,179 255,207,173 255,213,178 255,217,178 255,219,178 255,213,184 113,62,34 125,75,44 105,53,23 102,46,10 168,115,62 147,99,54 124,78,41 123,77,40 176,118,63 140,94,53 99,60,28 103,62,33 123,76,42 120,75,42 97,60,36 88,47,18 131,82,46 130,76,38 113,61,29 132,70,30 103,46,15 141,59,16 203,95,32 255,230,177 255,236,191 255,235,195 255,228,188 255,221,183 255,255,242 255,224,154 37,31,36 255,227,150 255,227,148 255,225,146 255,225,144 255,224,143 255,224,143 255,225,143 255,227,144 255,227,144 255,227,145 255,227,145 255,226,143 255,226,144 255,224,145 255,225,146 255,227,149 255,222,147 255,221,147 255,223,148 255,211,132 114,84,58 108,85,56 106,82,58 101,82,57 255,220,162 255,222,163 255,224,166 255,221,165 255,223,170 58,35,24 255,212,158 255,208,147
105,82,51 117,89,60 100,84,67 71,63,50 49,48,41 109,86,57 123,99,66 118,90,61 108,110,84 227,204,189 242,199,180 251,204,183 255,204,180 255,210,180 162,137,118 255,214,166 255,207,157 255,209,157 255,206,153 255,203,153 255,204,159 255,203,162 255,200,160 255,196,162 255,194,159 255,190,154 224,188,166 253,205,176 255,208,174 255,212,178 255,217,178 255,218,171 255,216,175 113,80,53 114,67,33 97,47,14 104,54,21 129,75,37 120,75,40 144,98,59 132,85,53 177,113,69 136,88,61 78,52,31 99,63,43 123,77,47 132,85,51 127,84,51 123,74,38 162,94,49 217,117,46 224,120,44 105,55,22 101,44,13 149,60,13 255,213,155 255,243,196 255,236,194 255,237,195 255,237,195 255,231,186 255,247,213 255,222,155 36,31,33 255,228,150 255,226,144 255,227,147 255,227,144 255,228,145 255,229,146 255,229,146 255,226,144 255,226,141 255,227,142 255,227,144 255,227,144 255,228,145 255,229,146 255,230,147 255,229,146 255,228,143 255,227,143 255,226,142 255,216,133 109,84,54 116,90,65 112,88,62 102,83,60 255,225,166 255,223,164 255,223,166 255,223,166 255,223,170 62,43,29 255,222,152 255,218,150
108,83,53 116,91,61 101,83,62 73,63,53 54,50,42 120,92,65 125,95,67 124,99,69 108,99,84 221,199,179 230,199,180 238,200,179 255,204,178 255,207,183 114,88,76 255,211,172 255,214,163 255,216,164 255,218,165 255,216,168 255,214,162 255,215,160 255,213,159 255,213,160 255,207,157 255,187,142 255,197,170 255,207,178 255,209,175 255,212,173 255,214,171 255,217,171 255,218,173 120,95,67 112,73,43 110,64,34 97,38,8 176,104,54 158,93,54 146,90,43 148,92,54 182,112,61 135,88,65 81,52,32 100,62,41 122,75,43 132,78,40 129,75,39 124,73,38 183,106,53 255,162,68 255,168,65 176,78,16 202,100,39 220,96,33 255,243,193 255,246,202 255,241,200 255,241,197 255,241,198 255,237,190 255,227,184 255,248,222 46,44,45 255,237,153 255,233,146 255,231,146 255,232,145 255,232,145 255,231,143 255,229,142 255,231,144 255,230,144 255,229,142 255,230,142 255,231,145 255,235,149 255,237,151 255,238,151 255,237,150 255,239,155 255,239,152 255,236,151 255,227,136 112,84,55 113,90,61 113,90,61 106,87,62 255,229,165 255,233,168 255,229,166 255,231,169 255,231,171 59,40,24 255,231,155 255,228,151
120,95,65 121,96,66 107,89,68 71,61,51 51,47,39 124,96,69 121,91,63 117,94,63 102,94,83 226,200,179 229,200,178 235,199,177 240,201,173 248,204,174 88,69,55 255,203,167 255,205,158 255,213,161 255,216,164 255,212,161 255,217,158 255,216,160 255,219,162 255,217,160 255,216,156 255,189,131 255,208,169 255,212,173 255,217,173 255,219,168 255,221,168 255,219,172 255,222,178 119,91,64 125,92,65 122,88,58 119,62,33 196,119,63 160,92,56 150,89,42 148,93,50 204,128,72 129,85,59 97,59,38 95,50,29 132,83,45 135,81,43 126,75,36 122,71,36 182,108,54 255,180,78 255,195,81 255,187,125 255,134,64 255,229,179 255,254,207 255,247,202 255,243,199 255,242,199 255,241,198 255,237,190 255,234,185 255,251,234 44,42,38 255,240,156 255,239,154 255,243,153 255,242,149 255,240,150 255,237,148 255,237,148 255,238,149 255,233,145 255,233,141 255,233,143 255,231,142 255,232,143 255,233,145 255,236,147 255,237,148 255,238,151 255,238,151 255,237,149 255,235,143 111,83,54 114,90,64 110,90,60 108,89,64 255,234,171 255,234,171 255,233,166 255,232,165 255,231,170 73,56,30 255,231,151 255,227,147
126,99,65 113,86,54 99,84,62 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 107,100,82 224,199,171 231,201,175 232,202,174 236,203,176 237,208,175 65,54,51 255,194,149 255,200,154 255,201,155 255,204,154 255,209,158 255,209,156 255,206,156 255,213,159 255,215,157 255,218,154 255,181,123 255,217,171 255,219,171 255,217,173 255,224,169 255,223,168 255,224,168 255,223,172 118,93,63 125,99,74 136,111,83 174,142,108 218,173,127 167,100,55 160,93,50 151,91,52 227,146,83 133,88,55 105,64,35 105,61,31 131,87,49 141,88,47 130,79,40 123,74,34 192,115,55 255,185,78 255,210,93 231,130,64 255,226,170 255,246,192 255,251,202 255,247,201 255,243,201 255,243,199 255,244,199 255,243,195 255,235,189 255,233,191 177,177,161 255,243,156 255,242,153 255,240,150 255,241,149 255,240,148 255,241,152 255,240,153 255,239,152 255,235,147 255,235,148 255,235,147 255,234,149 255,232,145 255,235,146 255,233,145 255,232,141 255,230,138 255,229,137 255,228,141 255,227,134 111,86,58 120,95,67 121,98,67 112,88,62 255,221,158 255,220,157 255,222,161 255,225,164 255,227,168 80,55,38 255,220,139 255,223,146
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 232,202,174 241,205,174 243,207,174 244,208,177 243,210,173 58,46,46 255,197,154 255,199,154 255,198,154 255,197,152 255,200,150 255,202,147 255,202,151 255,207,151 255,207,151 255,206,150 248,162,114 255,211,166 255,213,168 255,214,171 255,221,170 255,219,171 255,224,175 255,218,170 112,88,62 123,99,73 145,124,97 178,159,122 233,196,156 187,118,64 163,100,51 157,89,44 164,97,45 143,92,53 88,47,18 101,61,36 105,64,37 124,75,39 125,79,42 131,78,35 212,129,64 255,186,76 255,194,91 213,94,30 255,227,167 255,244,186 255,246,198 255,246,198 255,247,200 255,244,197 255,246,201 255,244,196 255,238,189 255,236,191 255,246,223 255,233,143 255,233,143 255,235,141 255,235,145 255,234,138 255,238,142 255,238,139 255,237,141 255,237,141 255,234,139 255,233,139 255,232,135 255,231,137 255,233,136 255,233,136 255,234,139 255,235,141 255,233,137 255,230,137 255,231,132 110,82,53 118,90,61 123,96,64 113,88,60 255,227,165 255,229,166 255,230,164 255,230,164 255,235,172 81,64,38 255,235,150 255,236,148
127,100,64 126,99,65 110,93,69 70,62,51 55,50,38 118,91,57 120,93,59 126,105,82 118,114,97 246,205,176 255,210,171 255,211,172 255,212,173 255,212,171 54,37,38 255,201,145 255,202,150 255,203,151 255,202,152 255,203,151 255,202,150 255,205,145 255,202,147 255,205,150 255,207,151 216,149,101 255,212,168 255,211,168 255,210,164 255,212,170 255,215,171 255,220,168 255,216,163 123,100,69 132,112,80 150,130,98 183,159,126 230,202,162 241,207,162 180,109,56 187,122,67 187,116,63 143,88,45 141,90,51 111,65,37 117,67,36 126,75,38 124,75,37 132,77,34 240,144,68 255,188,77 133,77,1 192,93,36 255,232,168 255,241,182 255,249,196 255,246,194 255,243,190 255,242,190 255,244,199 255,245,200 255,242,197 255,237,197 223,191,147 255,243,178 255,232,140 255,236,141 255,236,141 255,234,139 255,237,143 255,238,144 255,237,143 255,242,149 255,237,145 255,240,145 255,240,143 255,243,145 255,241,143 255,244,144 255,242,144 255,240,145 255,239,145 255,239,145 255,237,138 110,80,52 118,90,61 123,96,64 117,90,58 255,237,168 255,241,172 255,242,173 255,242,173 255,244,177 84,58,44 255,240,159 255,238,163
123,96,60 125,98,64 103,86,62 67,59,46 58,50,37 123,90,63 117,88,57 117,98,75 120,112,101 255,211,172 255,216,167 255,218,169 255,219,170 255,216,170 49,36,29 255,198,146 255,199,143 255,197,142 254,188,133 248,185,132 242,182,128 239,176,123 244,178,128 243,177,125 236,170,122 145,96,60 255,214,164 255,205,159 255,209,165 255,212,166 255,213,161 255,218,165 255,211,158 125,105,73 140,118,84 165,140,110 188,164,129 242,211,172 242,210,168 224,180,127 171,114,54 170,97,54 128,66,39 123,65,41 105,56,34 101,54,31 123,76,42 121,74,42 156,90,42 255,152,75 255,182,76 222,188,86 189,84,40 255,236,172 255,236,174 255,249,198 255,249,198 255,245,186 255,245,188 255,244,191 255,246,194 255,243,196 255,240,195 250,215,177 255,253,231 255,225,128 255,227,133 255,226,132 255,225,132 255,227,132 255,228,133 255,228,136 255,229,139 255,229,137 255,232,139 255,234,139 255,236,143 255,236,141 255,235,141 255,235,141 255,237,141 255,238,139 255,237,143 255,240,135 112,82,54 116,91,63 118,93,63 117,98,71 255,236,168 255,240,173 255,241,175 255,237,174 255,237,179 96,63,52 211,167,129 214,163,124
134,107,71 125,98,64 105,88,64 59,51,40 59,52,36 126,97,64 127,100,68 124,105,80 108,103,89 255,223,178 255,226,174 255,228,173 255,226,172 255,202,157 112,64,37 255,195,129 255,204,137 255,209,141 255,214,146 255,210,146 255,211,147 255,209,142 255,208,143 255,214,147 255,218,148 255,188,127 71,53,34 255,218,165 255,211,164 255,214,166 255,216,162 255,218,164 255,213,167 128,108,78 149,125,92 173,149,116 196,170,131 251,209,169 240,210,168 245,208,168 194,124,62 187,122,62 165,106,58 140,85,40 129,84,49 118,75,42 127,78,42 129,78,41 201,118,49 231,129,57 255,190,84 255,254,123 176,102,34 255,240,175 255,232,170 255,250,196 255,248,198 255,248,190 255,244,189 255,247,188 255,246,188 255,241,181 255,237,185 228,192,161 255,234,157 255,246,183 255,244,139 255,243,138 255,241,137 255,240,136 255,239,138 255,240,138 255,241,139 255,242,142 255,243,145 255,241,145 255,244,142 255,243,140 255,243,140 255,244,143 255,243,147 255,244,148 255,243,150 255,248,146 107,79,50 115,90,62 113,88,60 120,100,70 255,239,167 255,238,168 255,233,162 255,234,163 95,42,1 255,236,143 255,231,141 255,225,143
132,106,67 131,104,68 118,99,76 59,53,44 58,49,34 118,90,63 123,94,63 117,98,75 112,101,86 255,227,168 255,229,173 255,227,174 244,189,146 90,75,64 255,224,144 255,226,153 255,222,149 255,217,146 255,220,150 255,217,146 255,216,143 255,215,144 255,216,144 255,217,147 255,214,150 255,216,148 255,210,174 54,43,26 255,214,170 255,217,168 255,217,164 255,218,164 221,173,130 140,117,86 159,135,100 178,156,118 189,167,131 249,210,167 255,221,173 255,222,168 254,206,150 209,134,71 163,108,56 145,93,45 133,87,48 118,75,42 130,79,40 161,101,51 161,88,31 221,130,61 255,190,86 255,241,120 255,253,152 255,237,169 255,230,170 255,248,194 255,248,194 255,250,192 255,248,190 255,246,188 255,246,188 255,244,184 255,244,187 234,199,163 255,244,185 255,235,182 255,244,152 255,247,152 255,249,148 255,247,144 255,248,144 255,250,144 255,252,148 255,251,152 255,251,148 255,252,146 255,252,142 255,253,140 255,253,142 255,252,142 255,250,144 255,250,142 255,249,146 255,255,143 101,78,49 116,91,63 123,95,66 124,98,73 255,247,176 255,247,176 255,244,180 58,42,25 255,244,149 255,248,158 255,245,156 255,247,156
143,109,75 135,106,71 116,97,74 69,57,45 67,56,39 108,89,54 106,84,48 112,100,74 113,103,81 255,227,170 255,224,176 210,159,131 148,83,28 255,224,148 255,226,148 255,227,151 255,225,153 255,225,149 255,225,150 255,225,146 255,225,147 255,225,149 255,221,146 255,221,142 255,218,141 255,219,144 255,221,140 255,219,144 68,47,36 255,213,157 255,221,164 255,215,161 229,176,135 142,120,86 164,140,107 184,160,125 201,177,140 255,213,163 255,219,168 255,214,160 247,204,146 255,195,137 185,123,67 153,99,49 136,86,44 122,76,37 139,93,54 111,65,35 151,88,37 211,125,57 255,185,75 255,209,89 255,206,90 255,240,122 255,230,166 255,247,184 255,250,190 255,252,190 255,249,188 255,247,189 255,248,185 255,246,184 255,244,185 223,189,155 255,243,180 255,236,169 255,254,149 255,249,133 255,247,138 255,251,135 255,250,142 255,250,144 255,252,148 255,252,146 255,252,148 255,253,146 255,253,144 255,250,139 255,254,140 255,252,142 255,254,144 255,255,145 255,254,142 255,255,145 114,85,54 125,95,67 127,100,68 128,96,62 255,250,167 255,250,169 65,43,23 255,245,140 255,251,156 255,251,153 255,255,153 255,251,151
140,108,74 127,100,66 105,90,68 62,52,40 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 172,137,99 143,118,101 255,224,144 255,226,146 255,225,145 255,224,145 255,226,146 255,226,148 255,226,146 255,227,144 255,229,152 255,228,150 255,226,146 255,229,146 255,231,146 255,230,148 255,229,151 255,226,150 255,233,186 60,31,7 255,230,171 255,196,140 230,182,139 153,129,96 169,145,108 186,164,126 208,179,146 255,219,172 255,222,162 255,219,154 217,149,90 207,134,75 206,136,78 170,109,62 140,89,50 109,65,37 84,55,35 90,59,38 137,77,36 198,114,54 255,164,66 255,179,75 255,174,74 255,167,72 255,204,87 255,237,143 255,248,196 255,249,194 255,247,186 255,246,185 255,248,183 255,244,185 255,244,187 245,207,170 255,245,181 255,245,177 255,234,152 255,255,138 255,252,140 255,252,140 255,251,142 255,252,140 255,252,140 255,252,138 255,251,135 255,245,135 255,243,134 255,243,133 255,243,130 255,246,132 255,247,131 255,252,136 255,246,134 255,237,127 117,87,59 119,91,64 124,96,67 129,101,74 231,205,153 67,47,17 241,195,129 238,190,118 235,189,121 235,195,120 240,197,123 247,202,129
140,111,76 125,98,64 108,93,71 68,58,46 63,49,33 113,90,59 115,90,60 125,113,87 129,112,102 135,99,77 211,142,88 255,219,148 255,221,144 255,224,143 255,225,142 255,225,143 255,223,146 255,224,145 255,226,141 255,227,142 255,231,151 255,232,153 255,231,151 255,233,149 255,233,149 255,234,153 255,232,159 255,231,155 255,232,149 255,238,157 53,32,28 219,180,141 213,185,145 154,134,102 184,161,132 199,169,125 177,117,24 204,128,49 197,132,68 195,130,75 188,122,70 186,123,70 189,126,75 161,105,58 134,87,53 112,67,44 96,60,38 93,59,37 132,76,40 185,107,59 249,139,58 252,144,63 229,136,63 223,139,63 243,145,72 255,158,78 255,171,83 255,178,65 255,151,0 255,207,103 255,244,173 255,245,185 255,238,178 229,191,154 255,235,178 255,237,178 255,231,163 255,222,139 255,233,130 255,239,137 255,248,140 255,252,134 255,252,132 255,251,133 255,252,129 255,251,129 255,250,133 255,242,137 255,227,134 255,216,127 255,208,125 248,197,121 235,189,119 234,188,120 103,78,50 117,92,62 124,99,69 119,100,73 69,55,39 192,161,112 194,161,113 189,156,108 194,161,113 198,165,117 200,167,115 207,169,119
139,108,71 122,95,61 107,94,73 65,56,48 66,52,34 122,100,66 120,98,64 118,108,84 121,106,86 173,148,118 232,175,117 239,174,119 244,178,126 245,179,122 253,185,124 255,192,128 255,199,131 255,207,134 255,218,135 255,223,138 255,213,135 255,202,126 255,191,129 242,181,120 237,184,127 230,175,119 226,171,119 226,172,122 230,177,120 224,177,127 190,158,128 117,98,75 184,162,124 179,157,123 255,218,160 123,74,0 112,72,0 175,109,52 177,118,72 174,115,69 168,107,60 177,110,65 177,114,65 162,105,61 131,84,52 116,71,48 105,65,42 100,64,42 126,70,36 166,94,48 200,115,44 192,112,46 166,97,41 166,101,44 190,110,51 210,130,64 224,129,46 216,124,0 255,156,54 255,143,0 255,233,152 255,239,175 255,230,182 244,209,173 255,227,180 255,224,177 255,214,162 242,199,143 245,183,107 246,188,108 255,198,114 255,203,116 255,208,113 255,226,120 255,223,111 255,212,118 255,203,124 249,194,122 236,190,120 226,182,115 214,175,116 211,170,113 205,163,111 200,159,110 103,77,54 117,89,60 117,92,64 115,96,69 158,136,102 170,141,108 163,135,97 165,134,97 165,134,97 169,141,103 175,144,105 184,152,110
130,101,66 116,92,57 109,95,77 61,55,48 75,55,37 125,98,64 123,99,66 114,105,88 111,104,88 192,145,113 187,140,117 188,141,118 186,142,116 189,143,113 194,149,116 196,150,113 202,153,115 211,157,123 199,158,129 55,44,37 41,39,37 194,157,131 191,150,119 187,148,118 181,145,112 181,145,114 181,145,114 179,143,112 177,143,113 175,146,115 161,131,105 171,136,109 253,205,149 196,153,108 194,155,114 127,84,8 116,77,0 172,115,71 177,116,71 162,106,59 156,99,55 153,100,57 161,106,63 157,102,61 133,86,54 116,71,48 111,69,45 103,63,40 107,63,37 132,78,42 144,91,50 126,82,42 118,73,40 137,84,39 163,97,45 195,125,65 155,92,2 223,120,53 176,105,0 159,135,102 209,159,113 213,167,112 255,221,141 255,254,183 255,218,176 255,224,181 253,216,176 237,198,155 220,177,128 215,167,113 222,174,118 228,182,125 233,187,130 234,186,130 232,186,129 225,181,128 218,174,123 210,167,118 204,162,120 200,158,118 190,151,112 183,146,106 179,146,109 175,143,109 100,75,47 115,87,58 118,90,61 113,95,65 135,109,84 151,126,98 150,125,97 149,124,96 149,124,94 151,126,96 155,131,98 160,135,105
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,88 127,113,97 149,124,105 153,124,102 151,122,100 150,126,104 150,126,104 152,128,106 153,127,102 158,130,103 158,134,112 46,38,25 178,171,155 172,166,157 45,46,49 152,131,108 151,125,102 147,126,103 148,124,102 145,124,101 143,122,99 141,122,99 139,121,100 149,129,97 247,197,137 181,142,101 147,115,85 161,132,101 118,74,0 118,76,0 155,106,68 169,116,73 172,117,72 160,103,61 151,96,55 140,92,49 146,95,56 131,83,54 110,68,44 116,74,50 103,63,38 103,61,39 109,62,39 106,64,42 111,71,46 138,92,55 154,100,52 174,112,56 171,107,40 177,97,40 126,61,4 120,91,56 118,92,71 196,165,128 139,112,78 214,162,102 255,225,146 255,255,187 247,207,173 246,206,170 246,206,170 227,189,152 195,158,118 202,163,122 203,164,123 206,169,127 210,171,130 206,167,128 202,162,126 194,154,118 190,152,115 184,145,113 178,144,112 174,142,112 165,136,105 165,132,105 163,133,107 97,74,43 118,90,63 110,85,57 108,85,56 117,97,79 140,118,98 139,118,93 138,117,92 139,118,93 143,117,94 149,123,100 26,20,11
136,105,68 127,100,66 92,83,68 61,57,47 76,57,34 127,99,70 124,99,69 120,109,90 126,116,104 121,105,103 116,105,100 118,107,100 121,105,99 119,106,99 123,110,103 123,108,97 123,115,104 39,39,36 149,155,144 152,155,145 147,152,146 146,152,141 36,40,44 114,103,98 122,107,98 123,108,99 123,108,97 122,107,96 120,108,98 134,117,107 255,207,150 194,155,112 144,119,89 124,105,78 142,123,88 112,73,0 118,74,0 137,95,57 152,106,67 166,113,70 160,109,72 147,101,64 142,92,61 134,86,57 127,86,59 117,76,49 119,74,51 111,72,44 120,75,52 123,78,55 120,78,56 121,77,49 129,80,42 130,83,49 148,96,48 111,68,0 155,94,47 132,84,10 106,96,72 102,95,77 102,93,76 109,96,73 144,115,82 211,165,110 255,224,141 255,249,176 242,210,176 242,206,173 233,200,163 200,166,132 183,153,125 183,156,124 189,159,133 190,160,134 189,156,129 180,150,122 177,144,117 170,140,114 167,139,112 161,137,111 158,134,108 155,131,107 152,131,108 147,128,105 101,77,51 118,90,61 113,88,58 106,86,56 107,92,81 133,112,99 129,113,98 128,112,97 128,112,97 132,113,97 40,31,25 164,162,144
136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,117,96 124,115,100 100,92,98 104,94,98 103,93,97 105,91,96 106,92,97 109,95,97 105,93,93 43,43,38 132,137,131 134,141,134 137,144,137 138,143,139 138,143,139 135,137,134 46,44,45 95,88,88 107,95,97 107,96,93 109,98,95 113,100,97 220,192,152 207,169,123 171,137,103 140,117,86 125,104,77 141,119,85 115,75,0 114,71,0 133,89,61 146,101,68 164,111,66 156,105,66 147,98,60 136,91,58 139,94,61 135,91,61 131,85,59 127,82,59 127,82,59 126,82,56 117,76,49 120,76,48 133,84,46 135,84,45 132,88,50 125,84,16 140,85,44 115,74,2 111,92,67 102,93,74 156,132,110 108,94,76 112,98,80 115,97,76 147,118,83 240,177,105 255,235,149 255,255,201 234,199,163 234,198,167 223,189,157 161,142,117 172,148,124 177,153,127 175,151,125 171,145,122 166,140,117 164,135,111 158,134,110 157,133,111 155,134,111 147,127,107 145,125,105 143,123,105 141,121,103 100,76,50 117,92,64 114,89,61 114,91,62 101,91,81 128,112,99 123,109,95 122,108,92 124,109,89 117,110,94 38,36,34 159,159,143
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 123,115,104 94,86,94 94,86,94 95,87,95 96,85,94 100,87,95 97,90,88 37,42,41 124,135,134 121,135,128 122,135,134 128,137,139 127,134,129 127,132,131 132,132,132 132,132,129 49,45,54 102,92,91 101,91,92 102,90,90 117,96,81 242,199,141 184,153,114 154,127,95 149,124,94 127,102,74 143,119,86 118,77,7 118,78,3 141,98,63 151,106,71 163,110,67 156,105,68 143,94,58 140,93,59 142,92,59 140,95,60 137,90,58 133,87,59 132,86,56 126,85,56 121,80,53 129,82,48 142,91,52 152,95,51 149,96,53 109,68,0 136,74,34 126,99,65 101,94,74 106,96,74 111,98,77 113,98,76 116,101,79 116,102,77 119,102,78 171,133,87 251,193,127 255,251,168 244,225,170 232,196,165 224,195,162 159,137,117 161,142,117 166,145,122 164,143,120 158,139,114 153,134,111 151,132,109 147,128,105 147,129,108 146,127,104 143,124,108 136,120,103 135,120,100 133,117,100 93,72,49 115,90,60 114,89,59 110,85,57 100,90,80 123,107,94 121,106,95 121,106,95 120,105,94 123,109,95 126,111,102 53,48,45
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 115,107,96 91,83,91 92,83,94 91,82,93 92,83,94 93,85,91 81,79,75 117,128,127 120,132,136 115,132,134 119,132,133 123,131,136 124,128,132 126,130,132 131,130,135 132,131,136 54,48,53 90,83,81 97,87,88 98,86,86 177,138,95 213,172,123 173,146,103 150,126,91 159,132,98 120,97,66 154,125,92 114,73,1 112,71,3 142,98,60 150,106,68 160,110,68 155,104,65 148,99,63 145,96,58 146,97,59 140,94,57 142,92,59 136,88,59 133,87,57 125,84,57 122,81,54 136,89,55 147,97,55 156,100,51 111,66,2 151,85,53 116,72,5 103,95,82 103,95,73 122,105,77 111,98,75 115,101,76 121,104,80 123,106,82 123,106,80 131,107,70 200,156,103 255,217,141 255,254,180 229,195,163 227,192,165 156,134,116 158,138,118 161,139,119 159,137,117 152,134,113 150,133,109 148,128,108 145,125,107 145,124,109 145,124,109 138,119,103 132,118,100 135,116,100 135,116,100 95,74,51 117,92,62 114,89,59 111,86,58 85,75,65 123,106,96 122,106,93 122,106,93 121,106,95 122,107,96 126,112,98 130,115,95
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 119,115,98 111,107,97 86,79,91 89,77,89 91,79,91 89,80,91 87,79,87 93,82,91 31,31,31 123,130,128 119,128,130 118,127,129 121,127,130 122,126,130 124,125,130 127,129,129 45,44,47 90,82,88 97,87,91 97,84,92 100,87,95 255,213,158 196,162,119 164,137,103 152,128,93 171,141,99 126,99,67 172,137,101 108,68,0 112,67,3 138,97,52 147,103,63 151,105,64 148,101,67 143,96,62 143,94,56 143,94,56 141,95,56 140,94,57 135,90,57 128,85,52 124,83,56 125,84,57 137,91,52 152,99,54 148,102,36 105,66,9 111,68,10 143,102,32 106,95,76 111,97,79 108,94,69 115,101,76 119,102,74 124,105,80 126,107,82 127,108,81 128,112,79 145,121,84 241,183,119 255,240,159 210,186,149 211,184,150 182,161,136 154,134,116 155,135,117 153,133,115 148,128,108 146,126,108 145,125,105 143,123,105 143,123,105 143,122,109 141,120,105 136,117,101 133,114,98 132,113,97 88,70,49 117,89,60 115,87,58 111,86,58 86,75,68 122,105,97 122,106,91 122,107,87 122,106,89 124,108,93 127,111,96 135,118,94
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 109,103,96 82,78,89 92,80,92 91,79,91 91,79,91 89,81,87 89,81,89 90,82,88 21,25,27 123,124,129 120,126,129 122,122,130 125,131,134 129,133,135 32,31,34 85,80,82 92,81,88 93,82,89 92,81,88 97,84,92 224,180,127 178,147,108 155,131,98 150,131,92 169,141,101 136,109,77 174,141,104 112,72,0 112,71,3 142,100,60 142,99,66 142,99,66 138,92,64 136,90,60 136,86,55 134,88,51 138,92,55 140,93,59 132,86,56 129,85,55 123,84,56 126,87,59 139,93,52 156,104,56 108,67,0 152,88,44 111,67,0 108,94,69 107,97,75 117,102,82 121,104,78 123,104,81 125,106,79 127,108,81 130,112,82 132,112,82 131,114,79 134,112,78 194,148,93 255,225,150 254,229,185 206,182,149 197,176,149 152,132,114 151,130,115 147,126,111 144,124,106 144,124,106 143,123,105 140,120,102 143,123,105 141,121,101 139,119,99 139,117,97 136,116,98 133,113,95 88,70,49 116,88,59 118,90,61 112,89,60 86,75,68 125,105,96 122,106,91 123,107,92 122,106,89 124,109,89 127,112,92 134,115,92
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 127,100,68 124,118,95 113,106,104 83,74,85 85,73,85 86,74,86 86,74,86 85,76,87 86,77,88 86,74,86 84,78,85 48,45,49 130,136,137 129,132,139 127,133,136 34,35,38 84,81,85 88,77,86 87,79,85 89,81,89 89,81,87 90,78,83 208,173,135 157,133,96 148,126,90 147,125,89 147,125,91 141,113,84 168,137,100 128,82,16 109,65,0 140,97,64 136,92,66 131,87,61 125,78,57 122,77,54 123,78,55 125,77,50 133,86,54 135,90,57 135,92,59 133,89,59 123,86,62 127,86,59 139,93,56 144,95,30 123,58,3 119,61,10 134,105,44 111,97,79 112,100,74 116,99,75 128,107,82 128,108,78 131,111,81 133,113,81 134,115,80 134,115,80 137,115,81 136,114,80 149,116,77 255,206,140 255,254,189 205,178,144 201,176,146 151,131,113 152,130,110 148,126,108 147,125,105 146,124,104 146,124,104 140,120,102 139,119,101 139,119,101 138,118,100 134,114,96 134,112,94 133,111,93 93,72,49 123,96,64 119,92,60 118,94,61 93,87,82 118,105,102 121,105,90 122,106,91 125,105,87 125,107,88 126,109,85 134,115,92
