69,55,37 104,81,52 114,91,60 105,86,63 78,71,53 60,51,43 57,48,42 105,86,61 103,84,59 103,82,57 106,85,58 106,85,58 112,88,62 107,86,59 104,83,60 102,83,56 115,87,58 109,86,55 100,79,52 96,77,54 98,79,54 103,83,53 112,85,53 108,85,56 107,81,56 108,84,58 105,84,57 104,80,54 101,82,55 101,82,55 109,86,57 113,87,62 112,89,60 110,87,56 115,89,64 113,90,59 115,89,64 117,92,64 122,95,63 119,91,62 118,90,63 118,84,54 118,61,32 110,51,21 108,51,22 101,49,19 90,43,20 90,43,20 148,93,50 155,98,56 154,105,56 156,108,61 159,104,59 158,103,58 157,102,57 155,100,57 154,99,58 155,100,59 147,96,57 138,92,55 129,86,53 120,79,50 113,73,48 98,64,42 84,55,33 72,46,25 68,42,21 78,44,22 105,49,23 112,56,22 112,54,19 106,48,15 110,44,10 125,56,20 159,72,27 255,172,117 255,225,181 255,225,180 255,215,170 255,253,229 255,213,157 255,213,155 255,217,158 255,206,146 35,30,32 255,217,158 255,215,157 255,218,160 255,218,156 255,218,156 255,216,158 255,215,159 255,217,156 255,216,156 255,216,156 255,215,153 255,214,153 255,211,149 255,208,149 255,205,149 255,205,151 255,203,148 255,203,148 255,200,145 255,203,147 255,201,147 255,203,149 255,204,149 255,204,147 255,206,145 255,208,152 114,87,69 102,84,63 95,79,62 97,80,54 89,77,51 94,82,56 97,85,59 100,86,68 92,78,62 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
75,62,41 115,92,61 115,92,61 104,85,62 80,73,55 58,49,41 58,49,43 110,89,64 105,84,59 97,78,53 100,81,56 99,82,54 106,85,58 109,86,57 105,81,55 106,85,58 115,90,60 116,91,61 106,83,54 107,81,56 104,80,56 106,82,58 113,91,57 111,86,56 110,87,58 102,84,54 102,81,54 105,81,55 106,83,52 107,84,53 110,85,57 111,86,58 116,87,63 115,90,62 113,87,62 116,93,62 117,94,63 122,94,65 122,94,65 117,92,64 124,96,69 122,87,60 123,64,36 115,53,24 109,51,18 105,50,19 97,46,18 95,47,20 154,100,52 160,104,57 155,103,55 156,106,60 159,104,59 158,103,58 155,100,55 155,100,57 153,100,59 151,98,57 149,96,55 142,91,54 136,92,54 123,79,49 117,76,47 101,68,41 85,59,38 73,47,26 68,42,21 73,42,23 97,46,22 108,51,20 111,50,16 105,47,14 107,44,13 120,54,22 143,63,22 210,116,62 255,222,175 255,229,183 255,221,172 247,237,213 255,217,154 255,219,156 255,222,159 255,206,150 35,30,29 255,219,159 255,217,155 255,217,156 255,219,156 255,217,151 255,220,158 255,217,154 255,217,152 255,219,154 255,218,154 255,217,152 255,216,151 255,216,151 255,213,150 255,213,151 255,211,151 255,211,147 255,210,146 255,207,143 255,211,144 255,209,148 255,206,143 255,211,146 255,210,148 255,206,144 255,209,152 122,92,75 105,84,57 102,85,59 98,79,54 99,82,56 97,80,56 96,78,57 100,83,59 99,81,60 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 92,79,58 96,82,64 98,84,66
79,64,42 118,94,61 108,86,52 108,91,67 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 105,82,53 104,82,62 100,93,73 97,86,67 96,83,62 95,77,58 99,78,53 104,84,54 102,84,54 102,82,50 102,72,46 97,75,41 100,71,49 96,75,48 98,77,50 98,77,50 97,76,51 101,84,60 95,78,54 96,75,50 96,75,52 90,72,42 93,75,45 100,76,54 106,80,55 105,82,51 105,81,59 102,76,53 95,76,51 98,79,56 100,80,50 105,80,52 97,70,38 109,58,34 115,58,29 114,57,26 112,60,28 97,49,20 98,48,17 155,100,59 154,97,57 157,102,59 157,102,59 157,102,59 153,100,55 153,100,55 153,100,55 149,99,55 148,98,54 149,99,55 144,93,56 125,78,46 109,63,35 97,53,27 99,59,34 82,48,28 65,36,16 66,39,21 70,41,19 85,43,21 107,50,21 112,51,17 111,53,20 111,45,15 121,48,16 165,76,29 209,98,36 255,230,186 255,229,185 255,224,181 255,223,185 255,249,213 255,216,154 255,220,159 255,206,152 34,32,33 255,222,157 255,221,155 255,222,157 255,221,157 255,221,155 255,221,156 255,220,156 255,222,154 255,221,155 255,216,152 255,218,154 255,221,152 255,221,152 255,217,147 255,216,149 255,215,149 255,216,149 255,214,151 255,214,153 255,213,150 255,213,150 255,213,150 255,213,152 255,215,151 255,216,154 255,214,155 127,100,82 110,86,60 111,85,62 105,84,61 98,79,56 100,83,59 97,84,61 99,84,62 100,85,63 94,80,53 99,85,58 97,84,61 97,84,61 94,77,51 101,84,60 98,86,60 99,86,63
90,72,51 126,97,66 116,92,59 98,79,56 79,69,59 55,51,41 57,47,37 116,91,63 115,92,63 118,93,65 109,92,68 108,93,82 133,112,97 171,144,128 194,164,149 220,183,170 230,191,177 228,190,180 222,191,179 73,57,40 216,186,171 202,172,155 198,164,146 190,163,145 183,161,141 183,159,137 192,154,135 186,148,127 181,147,125 179,145,123 177,143,125 172,141,122 162,133,111 156,130,105 70,45,28 139,128,111 149,135,117 148,133,113 138,120,101 136,120,103 121,104,80 107,81,58 96,63,38 109,74,49 112,56,32 117,62,31 98,47,19 95,47,20 162,107,62 167,112,60 162,106,59 138,83,42 117,63,25 128,75,32 152,99,54 153,100,55 149,102,52 150,102,55 114,68,31 131,84,50 146,95,56 145,97,52 140,95,47 138,93,47 126,83,50 112,71,42 86,51,26 71,40,21 78,44,24 99,48,20 104,48,14 106,48,15 123,54,18 139,60,16 189,84,29 232,103,38 255,233,191 255,235,188 255,227,184 255,224,179 251,255,244 255,236,196 255,220,157 255,208,149 36,36,36 255,225,151 255,219,148 255,221,152 255,220,154 255,221,152 255,219,150 255,219,148 255,222,148 255,221,151 255,220,150 255,222,145 255,223,147 255,222,146 255,221,146 255,219,146 255,220,148 255,218,148 255,220,152 255,213,150 255,214,151 255,216,149 255,217,150 255,214,150 255,216,151 255,219,152 255,220,155 131,102,82 110,86,60 110,84,63 104,83,58 101,82,57 102,85,59 103,93,69 100,90,68 90,79,62 87,76,59 87,76,59 90,77,56 87,75,49 89,76,53 89,76,55 90,77,56 90,77,56
96,77,54 131,104,70 118,94,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 119,96,65 107,94,71 104,97,81 207,179,166 255,196,179 255,201,182 255,201,180 255,202,185 255,200,183 255,201,174 87,56,44 255,199,177 255,189,159 255,189,158 255,186,157 253,184,155 248,181,156 247,182,161 245,185,162 252,190,163 253,189,161 255,187,166 255,187,166 255,186,169 255,184,159 84,48,30 228,202,181 241,203,182 253,206,183 255,208,179 255,206,173 255,209,177 255,204,174 255,199,168 163,126,102 112,57,28 135,80,49 99,49,18 94,48,22 145,89,42 169,109,55 164,111,58 153,104,55 160,108,60 172,118,70 162,104,53 148,99,50 151,102,53 146,98,51 136,92,50 134,89,43 146,101,57 142,101,56 140,96,58 133,88,53 120,81,51 112,71,42 99,58,31 81,45,25 84,48,26 112,56,30 102,47,16 105,41,13 134,54,13 173,68,24 200,93,25 237,109,39 255,230,189 255,234,192 255,228,187 255,224,184 255,247,222 251,255,234 255,224,159 255,213,145 34,34,34 255,226,147 255,222,151 255,222,150 255,221,148 255,221,151 255,224,149 255,223,148 255,221,148 255,222,147 255,223,147 255,223,145 255,226,146 255,225,144 255,226,144 255,223,147 255,223,147 255,222,146 255,223,147 255,221,148 255,219,146 255,224,150 255,224,149 255,220,150 255,218,148 255,224,150 255,225,153 138,108,82 116,86,60 112,88,62 108,82,59 101,84,58 105,84,59 124,86,49 132,93,63 139,91,64 131,87,59 128,84,56 124,80,52 118,74,46 71,61,51 133,63,30 119,68,31 120,69,34
94,75,52 129,102,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 115,92,61 104,91,70 113,102,87 223,192,180 255,200,183 255,202,181 255,205,181 255,204,180 255,204,181 255,203,175 85,49,39 255,203,168 255,202,159 255,196,159 255,197,161 255,196,159 255,194,159 255,195,169 255,186,159 255,188,163 255,187,164 255,188,164 255,188,162 255,188,165 255,187,157 87,46,28 236,207,185 250,204,178 255,203,178 255,206,172 255,212,174 255,214,175 255,216,178 255,218,177 203,141,112 112,61,33 113,63,32 97,47,16 97,49,22 104,48,12 162,101,56 160,111,62 149,101,56 132,86,49 124,81,46 158,104,56 165,107,54 143,97,56 122,80,42 94,61,34 121,80,51 133,86,52 133,86,52 109,72,46 103,69,47 95,54,25 115,70,37 124,70,34 119,65,27 100,48,16 121,67,31 115,52,17 112,48,20 143,61,18 166,77,23 227,108,44 255,237,184 255,235,190 255,235,195 255,236,196 255,228,186 255,223,185 255,254,231 255,241,187 255,216,146 37,31,36 255,225,148 255,226,149 255,226,149 255,226,147 255,225,146 255,225,144 255,224,143 255,224,143 255,225,143 255,226,146 255,227,144 255,227,144 255,227,145 255,228,143 255,226,144 255,226,143 255,225,143 255,227,145 255,223,144 255,225,146 255,226,148 255,225,148 255,222,147 255,220,146 255,224,147 255,225,147 143,110,85 114,84,58 110,85,57 107,81,56 105,81,57 101,82,57 183,136,102 255,219,161 255,217,159 255,220,162 255,219,161 255,218,162 255,217,164 58,35,24 255,215,149 255,211,152 255,208,147
101,78,49 120,92,63 112,89,58 101,83,62 72,63,48 54,48,39 62,48,34 111,86,58 121,96,66 116,91,61 107,93,75 105,106,85 220,194,180 250,202,184 255,202,180 255,204,179 255,204,182 255,206,182 255,207,181 75,41,23 255,212,164 255,209,162 255,208,158 255,206,157 255,207,154 255,205,155 255,200,161 255,198,157 255,194,156 255,196,157 255,193,165 255,193,167 255,190,159 255,191,157 86,49,36 242,206,184 253,205,178 255,206,175 255,208,173 255,212,174 255,215,174 255,218,175 255,219,176 255,214,177 111,71,46 105,62,29 111,61,28 109,54,25 96,44,12 137,81,43 77,38,10 86,53,28 96,55,28 110,62,35 132,78,42 183,117,69 138,91,59 94,57,33 67,42,23 101,65,43 131,86,53 130,85,52 104,63,32 106,70,41 126,76,43 137,83,45 169,97,47 193,106,47 184,96,35 112,58,22 134,74,33 104,45,15 142,60,15 179,78,22 255,213,160 255,240,193 255,236,191 255,235,193 255,237,192 255,230,185 255,228,187 255,229,189 253,246,219 255,220,147 36,30,35 255,228,149 255,226,149 255,225,146 255,227,145 255,227,145 255,228,143 255,229,144 255,228,145 255,228,145 255,227,145 255,225,146 255,227,142 255,227,142 255,227,144 255,227,144 255,227,144 255,227,144 255,228,143 255,227,144 255,228,145 255,228,145 255,229,146 255,225,141 255,225,142 255,223,141 255,228,146 147,119,92 109,84,56 110,90,60 112,91,64 108,84,58 101,82,59 193,149,107 255,225,166 255,223,164 255,222,162 255,222,162 255,224,166 255,220,167 62,39,28 255,224,150 255,218,150 255,214,147
106,83,52 120,92,63 112,89,58 95,79,62 72,64,51 55,50,38 69,55,41 116,91,61 123,99,66 123,95,66 112,98,80 113,112,87 214,195,179 231,200,177 238,200,179 249,203,177 255,202,176 255,206,177 255,207,182 67,46,31 255,212,164 255,208,160 255,210,161 255,208,161 255,207,155 255,208,155 255,205,159 255,205,157 255,205,157 255,204,154 255,203,160 255,203,161 255,200,159 255,197,158 78,41,26 243,207,185 254,206,177 255,209,175 255,208,171 255,210,172 255,215,178 255,217,176 255,218,173 255,226,183 110,82,55 104,64,30 116,69,35 98,45,18 107,52,21 164,99,60 169,102,59 151,96,53 141,88,45 140,89,50 140,84,46 181,115,60 138,92,64 90,56,36 84,55,35 101,65,43 122,78,50 127,80,46 132,83,47 125,78,44 124,73,38 143,83,42 200,113,52 255,144,65 255,139,55 144,80,36 102,44,7 122,50,11 167,70,17 211,107,45 255,240,195 255,243,200 255,239,197 255,235,193 255,237,195 255,237,190 255,229,182 255,228,183 255,255,242 255,214,159 39,34,36 255,232,149 255,226,146 255,227,144 255,228,148 255,228,145 255,228,143 255,228,143 255,228,143 255,227,140 255,226,143 255,225,143 255,227,142 255,226,141 255,226,141 255,227,142 255,227,142 255,228,144 255,227,147 255,229,146 255,228,145 255,227,144 255,227,144 255,227,142 255,229,146 255,229,148 255,229,149 157,130,98 109,84,54 110,89,62 115,94,67 111,90,63 104,85,62 203,160,113 255,228,164 255,227,163 255,224,164 255,224,164 255,225,166 255,223,168 62,46,31 255,231,153 255,224,154 255,222,152
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 52,51,40 70,59,40 125,92,65 125,95,67 125,97,68 114,103,84 104,95,80 221,199,179 230,199,180 236,200,180 243,203,180 255,204,178 255,207,177 255,207,183 60,34,22 255,211,172 255,210,162 255,214,164 255,216,164 255,218,165 255,217,164 255,216,164 255,214,162 255,215,160 255,214,158 255,215,158 255,212,159 255,207,157 255,207,161 76,42,20 255,209,182 255,207,178 255,210,175 255,208,173 255,212,169 255,214,171 255,219,174 255,218,172 255,224,179 120,95,67 117,83,51 108,64,34 103,52,24 97,38,8 163,98,59 166,94,48 156,91,52 146,90,43 147,90,48 157,92,53 193,124,68 135,88,65 87,53,35 82,51,32 104,66,45 122,75,43 132,81,44 131,77,39 127,76,41 124,73,38 145,83,41 227,130,63 255,169,75 255,168,65 218,117,51 175,71,11 191,96,33 220,96,33 255,182,126 255,251,209 255,244,200 255,241,200 255,240,197 255,242,198 255,238,193 255,237,190 255,230,188 255,234,193 255,232,206 46,44,45 255,237,151 255,236,149 255,234,147 255,231,146 255,232,147 255,231,146 255,231,144 255,231,143 255,230,142 255,231,144 255,230,144 255,230,144 255,229,143 255,230,143 255,229,141 255,231,145 255,235,149 255,233,145 255,237,151 255,238,151 255,238,151 255,237,153 255,238,154 255,239,152 255,238,151 255,237,151 160,131,100 112,84,55 113,90,61 115,90,62 113,90,61 106,87,62 228,175,130 255,231,167 255,233,168 255,229,166 255,230,166 255,230,168 255,230,170 59,40,24 255,234,154 255,227,154 255,228,151
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 51,50,39 70,59,40 127,94,67 123,93,65 123,95,66 108,99,80 100,92,81 224,198,177 229,198,177 234,198,180 240,200,177 251,205,177 254,203,175 255,203,176 50,27,14 255,205,165 255,209,160 255,214,166 255,220,163 255,219,165 255,219,162 255,219,162 255,220,163 255,220,161 255,218,160 255,217,160 255,217,160 255,217,162 255,217,166 81,45,25 255,216,183 255,214,181 255,213,173 255,215,175 255,216,171 255,219,173 255,219,171 255,222,174 255,226,182 119,91,62 121,89,59 117,78,48 127,79,50 110,51,21 131,63,27 176,99,48 158,90,54 149,90,44 149,89,46 152,90,48 201,132,76 129,84,61 92,54,35 84,48,30 104,63,43 128,79,43 132,82,40 133,77,39 127,76,39 122,71,36 147,85,43 230,132,61 255,188,90 255,188,80 255,159,74 241,119,40 213,95,22 247,138,82 255,247,192 255,250,206 255,246,202 255,243,199 255,242,199 255,243,199 255,242,197 255,237,190 255,234,189 255,227,180 255,255,240 47,45,43 255,243,156 255,246,156 255,243,154 255,241,153 255,240,152 255,237,148 255,239,150 255,238,147 255,235,145 255,236,146 255,233,143 255,232,145 255,232,145 255,233,145 255,232,142 255,234,147 255,235,148 255,235,148 255,237,149 255,237,148 255,239,149 255,239,151 255,237,148 255,236,147 255,235,149 255,233,145 168,139,106 110,82,53 110,87,56 113,88,58 110,90,58 106,87,62 236,184,136 255,233,170 255,234,171 255,234,167 255,234,166 255,233,168 255,234,172 69,51,32 255,231,151 255,230,153 255,231,153
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 48,47,36 76,66,44 127,94,67 121,91,63 122,94,65 107,98,81 103,96,80 228,199,177 228,199,177 230,199,176 233,200,175 237,202,175 238,204,174 249,203,173 43,26,16 255,198,162 255,199,156 255,206,158 255,208,153 255,213,162 255,211,160 255,212,160 255,214,162 255,215,159 255,215,159 255,215,160 255,218,162 255,219,158 255,217,160 79,46,21 255,221,178 255,210,166 255,216,167 255,218,174 255,221,170 255,223,168 255,222,170 255,224,177 255,226,180 118,90,63 128,98,72 132,102,74 131,95,66 167,115,85 134,73,41 180,104,48 160,92,54 154,93,46 146,89,45 154,90,44 201,132,78 130,86,58 105,63,39 113,66,43 113,66,43 135,84,45 137,87,45 128,77,38 128,79,43 124,73,38 147,87,44 235,137,64 255,193,90 255,202,87 255,214,115 255,200,147 255,183,130 255,245,197 255,250,204 255,250,206 255,247,204 255,244,199 255,241,198 255,242,198 255,242,197 255,240,194 255,238,191 255,230,188 255,253,227 30,31,21 255,243,154 255,238,153 255,238,151 255,239,152 255,240,153 255,244,150 255,242,149 255,241,150 255,239,150 255,239,151 255,239,152 255,238,147 255,238,147 255,236,143 255,236,143 255,233,145 255,232,139 255,232,143 255,235,148 255,237,151 255,236,150 255,237,148 255,237,150 255,235,149 255,238,154 255,238,151 175,146,111 110,82,55 110,86,60 119,91,64 114,91,62 110,89,64 237,185,137 255,231,167 255,230,166 255,229,163 255,230,163 255,229,165 255,229,169 75,56,33 255,223,142 255,223,147 255,223,145
130,103,69 127,100,66 118,90,61 99,84,62 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 227,202,174 229,201,174 235,202,175 234,204,176 238,205,178 238,204,172 245,204,175 34,23,20 255,196,151 255,196,150 255,199,156 255,198,156 255,199,149 255,203,151 255,204,152 255,207,154 255,205,155 255,206,154 255,211,155 255,213,155 255,216,152 255,212,159 65,36,14 255,217,171 255,218,170 255,218,172 255,223,174 255,224,171 255,223,168 255,224,171 255,225,171 255,225,174 114,89,59 122,99,70 130,105,77 143,118,90 172,140,106 208,173,135 196,136,82 166,99,54 161,94,51 150,90,49 162,91,36 193,126,81 133,88,55 107,63,33 113,69,41 111,67,37 123,79,41 137,87,45 134,84,42 128,79,41 124,75,35 153,94,46 250,153,73 255,189,82 255,210,93 229,110,26 255,239,179 255,232,177 255,245,191 255,250,200 255,250,204 255,248,202 255,244,202 255,244,200 255,243,199 255,243,196 255,242,194 255,241,192 255,234,186 255,221,179 243,243,227 255,246,149 255,241,153 255,240,155 255,239,149 255,240,148 255,239,148 255,241,149 255,240,151 255,238,150 255,238,151 255,233,145 255,235,147 255,231,144 255,235,147 255,235,147 255,235,150 255,232,145 255,231,144 255,231,143 255,229,141 255,231,140 255,229,141 255,229,137 255,228,136 255,228,141 255,227,142 175,144,107 111,86,58 114,88,63 123,95,66 117,94,63 113,89,63 237,182,139 255,223,160 255,225,162 255,223,162 255,223,162 255,224,164 255,227,168 81,56,39 255,221,134 255,223,146 255,225,148
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 114,107,89 232,202,174 242,205,179 242,206,173 242,209,172 244,208,177 247,207,173 252,207,172 39,27,27 255,197,154 255,196,151 255,198,156 255,198,153 255,197,152 255,201,153 255,201,152 255,202,147 255,202,151 255,204,151 255,205,152 255,207,151 255,206,150 255,202,153 53,32,17 255,213,168 255,213,168 255,214,169 255,215,171 255,220,169 255,219,171 255,221,168 255,222,174 255,226,178 112,88,62 124,101,72 133,110,81 145,125,95 178,159,122 210,187,147 240,208,166 182,113,59 163,100,51 157,93,49 157,93,47 163,96,46 143,92,53 109,64,29 104,64,39 101,61,36 105,64,37 115,68,36 127,81,44 125,78,44 131,78,35 168,102,50 255,165,80 255,189,79 255,194,91 202,89,27 209,129,70 255,229,170 255,244,186 255,246,194 255,248,202 255,246,198 255,247,200 255,242,199 255,245,201 255,243,194 255,244,196 255,243,192 255,239,187 255,230,185 255,246,223 255,232,143 255,232,145 255,236,141 255,235,141 255,236,143 255,234,138 255,237,141 255,238,142 255,239,140 255,238,139 255,237,139 255,237,141 255,235,139 255,233,139 255,233,139 255,232,135 255,232,138 255,231,137 255,231,133 255,233,136 255,233,135 255,234,139 255,233,139 255,233,137 255,230,137 255,232,140 186,154,112 110,82,53 116,88,61 123,94,63 123,96,64 113,88,60 234,181,138 255,227,165 255,229,166 255,230,164 255,230,164 255,230,166 255,235,172 81,64,38 255,232,145 255,235,149 255,235,147
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 249,206,173 252,207,172 250,207,174 248,208,172 249,210,171 255,205,163 40,28,28 255,198,145 255,200,154 255,200,148 255,201,152 255,201,150 255,201,151 255,202,150 255,202,150 255,204,149 255,203,153 255,204,151 255,205,150 255,205,149 255,204,145 54,35,19 255,207,163 255,214,170 255,215,171 255,215,170 255,219,171 255,220,172 255,216,171 255,219,167 255,218,167 118,97,70 121,101,69 135,115,85 150,130,100 181,157,124 203,175,137 241,209,167 199,156,109 173,104,50 167,100,48 179,110,56 177,107,58 151,96,51 144,94,52 112,68,38 108,64,38 111,65,37 116,66,35 122,71,36 125,79,40 126,76,34 179,110,54 255,164,76 255,189,78 159,95,12 183,86,33 194,118,60 255,228,170 255,243,187 255,248,194 255,248,198 255,248,196 255,244,192 255,243,191 255,245,198 255,245,198 255,244,200 255,241,195 255,240,195 255,233,194 220,183,143 255,246,210 255,233,141 255,237,146 255,232,138 255,232,136 255,234,137 255,234,136 255,231,137 255,233,136 255,231,137 255,232,138 255,233,138 255,233,138 255,231,137 255,232,138 255,232,135 255,234,139 255,233,138 255,235,136 255,236,137 255,237,141 255,233,137 255,237,143 255,234,141 255,234,138 255,233,143 197,165,121 109,79,53 111,83,56 124,94,66 122,94,65 116,89,57 220,184,137 255,236,167 255,242,173 255,241,170 255,240,169 255,236,168 255,237,170 84,63,38 255,235,147 255,239,151 255,238,151
126,99,63 129,102,66 124,97,65 104,87,63 72,63,48 59,51,38 91,72,49 124,95,62 119,90,57 123,94,61 120,109,94 118,109,94 251,207,177 255,212,164 255,214,165 255,212,169 255,212,167 255,212,169 255,209,168 48,25,26 255,204,147 255,203,149 255,202,149 255,202,147 255,203,151 255,202,150 255,204,151 255,203,148 255,204,147 255,204,147 255,202,149 255,204,149 255,206,150 255,207,148 55,36,20 255,210,161 255,206,161 255,211,165 255,212,170 255,213,166 255,216,165 255,217,168 255,219,166 255,215,162 124,101,70 130,107,76 143,120,89 161,138,107 180,158,124 196,168,130 244,212,168 241,209,165 176,110,55 163,103,53 188,121,69 193,120,79 149,91,54 151,95,57 129,76,49 115,67,40 117,69,40 123,72,44 125,75,42 125,81,43 141,82,36 204,125,63 255,165,79 255,192,86 136,89,8 180,80,28 194,128,76 255,229,168 255,241,185 255,249,192 255,247,196 255,248,198 255,245,189 255,242,184 255,246,193 255,246,203 255,245,200 255,244,198 255,237,193 255,235,193 238,200,165 255,243,206 255,228,135 255,229,133 255,228,134 255,229,136 255,230,135 255,231,136 255,231,138 255,232,139 255,236,146 255,243,148 255,245,154 255,243,152 255,242,149 255,245,146 255,246,144 255,244,146 255,243,143 255,242,142 255,239,145 255,242,143 255,241,142 255,240,145 255,239,143 255,239,143 255,238,147 202,171,122 111,81,53 115,87,58 126,97,66 123,95,66 123,93,67 217,180,136 255,240,171 255,241,172 255,242,174 255,241,174 255,237,175 255,237,172 74,67,47 166,131,93 152,124,95 137,109,80
124,97,61 126,99,63 119,92,60 105,88,64 67,59,46 57,48,42 99,79,49 124,97,65 119,92,60 116,94,60 121,112,95 118,110,97 255,213,165 255,214,168 255,216,166 255,216,165 255,217,164 255,217,169 255,214,166 46,45,48 134,113,98 140,116,92 137,111,90 135,111,89 116,96,76 111,91,73 111,88,77 93,69,61 91,69,61 86,69,59 87,68,56 84,68,55 78,68,58 78,62,58 39,40,43 255,212,163 255,208,172 255,208,166 255,208,165 255,211,162 255,214,161 255,215,162 255,214,160 255,211,161 126,106,74 138,114,81 158,131,97 170,146,113 189,162,128 198,174,137 243,209,166 241,209,167 244,207,163 183,114,58 188,117,62 171,95,55 134,69,46 126,66,43 112,59,36 105,56,34 109,61,36 125,75,42 128,79,41 120,75,42 164,90,36 228,136,70 255,163,79 255,200,94 255,234,119 187,84,30 255,243,182 255,232,166 255,236,176 255,249,190 255,251,198 255,250,198 255,246,189 255,246,189 255,245,187 255,246,188 255,244,190 255,246,192 255,244,192 255,237,190 251,218,181 255,232,169 255,247,198 255,232,130 255,229,132 255,230,135 255,230,135 255,229,132 255,227,129 255,230,133 255,229,134 255,228,136 255,230,140 255,228,136 255,228,138 255,232,138 255,233,138 255,236,135 255,238,137 255,239,140 255,236,137 255,239,140 255,238,137 255,237,141 255,239,140 255,239,142 255,242,146 201,172,123 111,84,52 115,90,62 117,89,60 117,92,64 118,98,68 207,173,132 255,237,170 255,239,173 255,240,171 255,238,169 255,236,172 195,163,133 208,141,73 255,233,149 255,229,143 255,229,141
134,107,71 132,105,69 116,89,57 104,87,63 59,51,40 56,47,41 111,91,59 129,102,70 127,100,68 124,102,68 114,103,84 109,104,90 255,223,178 255,224,177 255,226,172 255,227,174 255,226,172 255,222,168 81,53,51 176,128,101 255,195,129 255,201,134 255,207,139 255,209,144 255,214,146 255,210,145 255,211,146 255,211,147 255,209,142 255,212,144 255,213,145 255,215,148 255,218,148 255,209,146 96,45,8 146,128,109 255,218,165 255,209,162 255,215,168 255,214,164 255,216,162 255,219,164 255,213,158 243,193,147 128,108,78 142,120,86 162,135,101 182,153,118 196,170,131 200,177,137 249,210,167 243,213,171 245,208,168 244,200,147 193,120,59 185,120,60 165,106,58 146,90,43 139,85,47 126,81,46 118,75,42 118,73,38 129,80,44 135,78,38 201,118,49 236,146,72 255,148,68 255,203,97 255,254,123 206,133,58 255,228,169 255,234,169 255,232,170 255,243,186 255,251,198 255,248,198 255,248,190 255,245,187 255,246,188 255,247,188 255,246,188 255,243,186 255,240,183 255,237,185 228,192,161 255,233,166 255,237,188 255,243,131 255,244,139 255,243,135 255,242,138 255,240,136 255,240,136 255,239,138 255,239,140 255,241,139 255,241,139 255,241,141 255,241,139 255,243,145 255,241,145 255,244,145 255,243,141 255,243,140 255,243,140 255,242,139 255,244,143 255,243,147 255,244,148 255,244,148 255,244,150 212,185,138 107,79,50 114,88,63 118,90,61 116,91,63 120,100,70 202,170,128 255,239,167 255,238,169 255,233,162 255,237,165 222,191,142 160,107,66 255,236,143 255,230,149 255,229,144 255,226,143
133,107,68 134,108,69 127,100,68 110,91,68 59,53,44 55,50,38 107,87,55 123,93,67 126,97,66 124,100,67 112,101,84 109,98,83 255,228,169 255,228,172 255,229,170 255,227,171 255,229,186 59,43,30 205,143,103 255,226,146 255,226,153 255,224,148 255,220,149 255,216,148 255,218,148 255,214,147 255,215,144 255,215,142 255,214,143 255,214,143 255,217,145 255,214,145 255,212,148 255,214,149 255,214,146 113,52,16 128,117,100 255,213,163 255,215,168 255,217,164 255,218,165 255,217,163 255,213,161 217,169,126 136,113,82 147,125,91 163,141,105 173,151,115 197,175,139 197,175,139 255,215,166 255,222,174 255,217,163 255,211,160 225,161,99 194,121,64 161,106,54 149,97,47 142,92,46 129,83,44 116,73,40 123,74,38 137,82,37 166,100,45 168,95,38 193,114,52 251,147,71 255,201,97 255,244,123 255,244,121 170,96,28 255,236,174 255,230,170 255,242,182 255,248,196 255,250,196 255,250,192 255,247,189 255,247,186 255,246,188 255,246,188 255,246,186 255,244,185 255,237,180 225,190,154 255,240,179 255,238,171 255,252,174 255,244,152 255,246,152 255,246,148 255,247,146 255,247,144 255,247,144 255,248,144 255,253,146 255,252,148 255,252,150 255,252,152 255,251,148 255,252,146 255,253,144 255,252,142 255,253,138 255,253,142 255,253,144 255,250,140 255,250,144 255,250,142 255,249,144 255,246,146 222,196,142 105,82,53 114,83,60 120,92,63 123,95,66 122,96,71 193,171,122 255,247,176 255,246,177 255,244,180 245,211,150 112,79,42 255,249,154 255,246,156 255,247,158 255,247,156 255,247,156
