48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 47,44,50 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 58,61,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 49,50,55 50,51,56 62,62,59 120,119,112 116,115,106 112,108,102 111,99,89 94,53,35 96,45,19 88,42,16 92,45,22 85,42,23 83,40,21 83,40,23 79,36,17 81,38,19 83,42,22 82,39,20 83,46,22 96,60,38 107,65,41 111,67,41 113,69,43 118,74,48 123,79,53 127,84,51 124,81,48 126,80,39 122,76,46 120,74,44 118,74,46 111,70,43 110,69,42 106,64,42 95,54,27 109,51,27 190,82,28 255,124,51 255,137,64 187,126,108 144,113,119 131,100,106 116,90,109 104,88,113 100,89,114 91,94,114 98,101,123 87,85,109 97,86,109 99,88,111 94,88,109 93,98,122 98,94,114 74,76,92 98,99,122 98,109,140 110,122,155 98,109,147 99,109,145 92,99,124 72,71,88 63,62,79 59,58,75 67,66,83 73,71,83 73,70,76 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 73,69,78 70,66,75 72,66,71 75,70,69 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 60,65,71 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 48,45,51 57,57,65 58,58,66 55,58,65 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 60,63,72 62,62,72 57,60,67 57,57,65 53,53,61 50,50,58 49,49,57 50,51,56 50,51,54 137,135,131 116,115,108 119,113,106 111,105,96 103,87,74 82,44,25 89,43,17 89,42,21 90,43,22 86,42,16 87,42,21 82,40,18 84,41,24 84,42,18 84,42,20 84,41,22 90,53,29 102,62,39 106,65,38 111,65,39 118,70,45 122,76,50 128,82,54 130,85,52 128,83,50 131,82,42 127,80,46 125,78,44 119,76,43 118,74,44 118,72,44 110,69,42 104,65,33 93,45,20 189,81,27 255,118,47 255,139,65 179,121,109 150,123,137 115,86,96 116,90,109 105,89,114 104,93,118 96,97,127 108,114,146 102,106,137 101,90,113 95,81,105 92,81,104 88,90,115 94,95,114 72,73,94 94,94,120 91,102,129 108,116,148 95,102,139 98,106,136 92,93,114 73,72,89 62,61,78 59,58,75 66,65,82 73,71,83 72,69,75 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 73,69,78 69,65,74 74,68,73 74,69,71 75,68,66 78,69,65 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 79,71,60
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 45,44,47 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 55,58,65 56,56,64 53,53,61 55,55,63 51,51,59 50,50,60 147,145,143 117,115,113 117,113,107 121,115,106 111,107,97 96,82,68 75,37,18 85,40,17 85,43,19 87,43,17 87,42,19 82,41,21 85,40,17 83,41,17 93,47,17 87,42,21 87,50,26 96,56,31 103,61,37 106,65,36 116,70,40 121,73,44 124,78,48 125,80,47 129,84,51 131,85,48 132,83,43 130,85,41 130,84,43 128,84,46 126,80,41 118,71,39 114,69,46 109,68,39 103,57,27 191,86,31 255,125,58 255,163,95 171,124,113 137,121,146 114,95,111 112,93,111 109,93,118 114,100,124 93,101,131 103,113,147 100,110,144 92,83,107 94,85,107 101,87,111 97,93,115 93,96,118 74,72,92 80,78,98 81,79,99 81,84,106 78,81,103 75,76,99 70,71,94 69,63,84 63,61,81 58,57,72 66,65,80 68,65,80 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 68,65,69 73,66,66 75,69,64 80,71,65 79,71,60 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,60,67 56,56,64 55,55,63 53,53,61 51,51,59 122,122,122 113,111,107 112,107,104 119,115,107 120,114,107 107,103,93 97,83,67 80,42,23 81,39,17 85,43,21 82,40,18 85,40,19 86,41,20 86,41,18 86,41,18 93,45,20 82,42,19 87,49,28 94,54,31 104,62,38 114,70,42 121,74,40 124,77,43 129,82,48 133,87,48 132,86,47 130,84,45 128,79,41 132,86,47 134,88,49 133,87,50 117,71,32 115,70,37 126,81,46 135,86,48 134,83,48 187,86,32 252,116,51 255,179,112 157,118,127 132,118,142 103,89,113 104,90,114 106,95,118 104,93,116 94,102,132 100,110,144 98,108,142 98,89,113 100,89,116 100,91,117 90,94,123 96,99,121 73,71,91 71,69,89 66,64,84 66,64,84 65,63,83 63,64,83 62,63,82 63,61,81 64,65,84 59,58,73 65,64,79 71,68,83 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,71 76,71,70 81,72,68 81,73,62 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 41,42,45 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 57,62,68 56,61,67 55,60,66 55,60,66 59,64,70 57,62,68 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 55,60,66 55,55,63 53,53,61 52,52,60 54,52,60 122,120,118 106,105,98 104,103,94 122,116,109 112,111,102 107,101,92 100,86,72 80,42,23 77,34,15 85,39,23 84,38,20 84,39,18 85,40,17 87,42,21 87,42,19 87,40,19 79,42,18 91,55,33 97,57,32 107,66,39 121,76,41 128,78,45 129,79,48 126,75,40 124,70,36 115,65,23 113,65,22 114,64,22 132,82,36 134,89,43 139,89,45 146,95,42 156,102,43 151,100,43 153,100,45 161,94,44 207,94,42 242,124,62 255,192,152 132,117,139 113,120,145 101,94,124 95,84,109 94,83,108 87,81,106 88,90,115 101,109,137 101,106,132 108,94,118 111,93,120 98,92,117 96,107,134 98,96,120 73,71,93 85,86,109 87,94,117 92,103,130 85,96,123 88,100,124 76,86,106 73,71,91 65,63,83 58,57,72 65,64,79 71,68,83 72,68,77 68,67,72 67,66,71 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 78,71,69 81,72,68 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 52,52,60 61,66,72 56,61,67 50,50,58 49,49,57 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 59,64,70 55,60,66 56,56,64 52,52,60 53,51,59 126,124,125 101,97,91 106,102,96 106,102,94 122,116,107 113,109,101 109,103,96 97,87,77 77,41,21 75,37,16 80,39,19 85,39,21 88,42,24 86,41,20 83,37,19 86,41,20 86,40,22 84,48,26 95,58,32 108,63,40 114,69,34 118,69,31 138,83,42 148,93,48 146,91,46 150,97,52 153,100,47 157,104,47 154,101,46 148,96,48 136,91,45 140,91,42 161,108,53 131,86,42 141,90,55 166,111,57 192,115,62 223,107,49 244,161,112 244,198,161 109,111,136 110,116,144 100,94,128 106,95,122 105,94,119 95,89,114 90,90,118 92,99,124 86,90,119 102,88,114 108,92,117 99,93,116 87,86,117 87,88,111 73,71,93 92,93,116 100,106,136 110,120,154 105,115,149 105,116,143 88,97,120 79,77,97 65,63,83 57,56,71 65,64,79 71,68,83 72,68,77 69,66,70 67,64,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 74,72,70 77,72,71 78,74,68 84,75,67 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 48,48,56 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 57,62,68 50,50,58 50,50,58 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 60,63,70 55,58,65 56,56,64 54,58,62 67,68,71 97,95,91 94,93,86 94,89,86 121,115,106 122,113,105 112,108,102 109,103,96 99,84,73 78,46,30 71,40,19 82,40,18 82,39,20 81,41,18 89,42,19 86,41,20 85,40,17 78,41,17 88,52,30 96,59,33 111,65,35 131,82,42 144,91,46 151,96,53 146,95,56 120,79,52 118,80,45 114,71,36 135,87,40 142,93,42 140,90,46 137,87,43 168,108,54 112,73,45 128,96,64 113,102,83 108,75,50 152,63,34 223,116,59 226,200,161 211,195,164 100,105,140 109,120,149 100,98,122 112,104,137 117,106,140 108,101,131 112,105,133 89,89,115 106,99,129 113,103,134 114,98,134 108,97,133 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,153 106,115,156 104,117,147 90,96,124 80,78,98 63,61,81 57,56,71 64,63,78 68,65,80 69,65,76 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,74,75 74,72,70 76,71,70 75,70,69 72,70,68 72,72,67 76,71,59 76,71,59 75,66,58 73,64,56 71,62,54 73,64,56
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 60,63,70 56,59,66 56,56,64 55,56,61 105,105,105 92,90,86 89,87,85 88,83,80 119,113,106 118,117,110 115,111,105 112,108,102 105,99,90 74,48,36 78,40,23 76,38,19 78,40,21 76,39,15 86,41,20 81,39,17 84,42,18 79,43,21 89,52,28 106,62,34 121,71,38 130,79,40 140,89,50 102,66,35 97,68,46 127,98,65 71,57,41 74,53,38 110,70,47 118,74,44 127,81,44 143,83,40 241,145,69 142,74,34 113,74,35 166,112,62 243,148,69 255,198,113 219,146,105 214,196,164 188,173,151 106,114,146 104,114,148 101,96,125 110,99,133 113,100,135 110,99,133 112,105,135 87,94,119 105,100,129 114,102,134 113,98,131 105,94,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 95,106,135 99,110,141 104,117,147 87,93,121 77,75,95 59,57,77 56,55,70 64,63,78 68,66,78 68,64,73 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,72 73,70,74 73,71,72 73,71,67 73,72,65 76,72,64 80,70,60 79,71,60 80,72,61 77,69,58 75,67,56 78,70,59
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 50,55,61 57,65,70 53,58,64 49,49,57 50,50,58 48,48,56 45,45,53 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 59,64,70 54,59,65 56,56,64 56,56,64 88,87,90 82,80,78 85,80,79 97,92,89 117,108,100 119,114,102 111,110,103 111,107,101 106,102,94 93,83,71 80,49,30 73,39,19 75,37,18 78,37,17 86,41,18 83,41,19 81,41,18 76,42,20 94,57,33 109,65,39 123,73,42 134,83,46 136,85,48 141,89,59 133,83,52 127,80,48 115,79,50 103,66,40 99,62,36 111,70,43 118,72,44 130,76,38 255,193,119 255,153,67 203,123,57 224,126,62 255,164,77 255,229,137 224,196,169 216,196,178 178,168,158 107,111,140 108,115,152 88,92,123 100,94,128 108,97,131 113,100,135 94,90,122 104,107,145 90,94,123 118,104,132 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,104,135 112,122,158 98,108,144 104,115,146 88,96,124 78,76,98 58,57,74 55,54,69 62,61,76 64,62,72 67,64,68 67,64,68 65,62,66 62,59,63 61,59,57 63,61,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,66 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 84,76,63 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 52,57,63 57,65,70 54,59,65 50,50,58 49,49,57 49,49,57 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 60,65,71 57,62,68 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 59,64,70 52,57,63 56,56,64 52,52,60 79,78,83 80,78,79 81,76,75 97,92,89 120,111,103 118,113,101 111,110,103 111,107,101 104,100,92 96,86,74 78,47,28 76,42,22 75,39,19 75,37,16 82,40,18 84,42,18 84,42,18 78,44,22 95,58,34 111,67,41 119,69,38 127,78,40 132,81,44 135,81,45 129,78,43 122,75,41 107,66,39 108,69,41 106,67,39 111,70,43 115,69,43 121,71,38 245,155,90 255,201,105 229,141,64 241,140,74 255,162,78 255,219,131 228,205,174 214,196,177 174,164,154 106,108,133 109,117,149 100,104,137 110,102,135 113,102,136 118,105,140 98,94,126 107,112,149 95,99,130 114,102,132 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,111,142 113,123,159 106,116,152 90,101,132 86,94,122 78,76,98 58,57,74 53,52,67 60,59,74 64,62,72 67,64,68 67,64,68 65,62,66 61,60,63 60,60,57 62,62,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 86,78,65 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 56,61,67 55,60,66 54,59,65 53,58,64 54,59,65 58,58,66 56,56,64 57,57,65 52,52,60 72,71,76 76,71,70 77,72,71 101,97,89 119,113,104 114,108,99 110,109,102 111,107,101 101,97,89 93,84,76 73,46,28 73,39,19 78,35,18 80,39,19 78,38,15 82,39,20 81,40,20 85,49,27 97,57,32 114,69,36 124,72,40 128,74,40 133,77,39 132,78,42 128,74,38 126,77,39 121,74,42 117,72,39 117,72,39 120,74,44 115,67,40 112,70,46 157,98,50 255,224,131 255,153,66 250,148,78 255,152,74 255,206,122 236,221,185 193,183,171 168,162,153 126,127,146 105,116,147 108,116,146 103,95,128 111,100,134 115,102,137 91,95,124 104,116,151 109,112,148 97,91,125 112,100,132 114,103,137 93,94,126 98,100,125 67,65,87 82,83,106 100,111,142 113,123,159 109,119,155 104,115,146 88,96,124 80,78,100 55,54,71 52,51,66 58,57,72 60,58,68 65,62,66 67,64,68 65,62,66 65,57,63 65,58,58 66,59,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 91,83,70 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 54,59,65 62,67,73 58,61,68 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 44,43,46 46,43,47 54,53,58 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 58,58,66 56,56,64 57,57,65 57,57,65 56,56,64 57,57,65 58,58,66 59,59,67 58,58,66 57,57,65 55,55,63 64,65,70 66,64,62 73,71,69 103,99,93 119,113,104 114,108,101 118,109,105 118,109,105 108,99,93 96,87,79 81,62,48 75,44,23 78,40,19 80,39,19 82,41,21 78,40,19 75,39,17 92,56,27 104,63,36 123,73,42 128,73,42 134,78,42 140,82,45 138,80,45 133,77,41 130,76,40 127,76,41 124,75,39 124,74,41 113,67,39 107,62,41 117,71,45 123,79,49 255,180,110 252,142,75 252,145,75 255,154,78 255,202,118 245,226,189 184,173,156 173,163,153 160,158,166 107,117,153 106,116,150 102,98,132 109,96,135 116,100,140 97,108,137 106,115,154 106,116,150 88,89,119 125,113,143 118,108,139 92,91,124 92,101,126 72,68,90 89,87,111 102,110,142 112,124,157 108,122,159 106,116,150 91,99,129 79,78,95 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 75,73,69 79,73,68 82,76,71 86,78,67 85,77,66 81,73,62 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 61,66,72 58,61,68 50,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 44,43,46 46,43,47 53,52,57 58,58,66 58,58,66 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 61,59,67 59,57,65 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 57,57,65 53,53,61 59,60,65 68,66,64 78,78,75 103,99,91 118,112,103 112,106,99 117,108,104 117,108,104 108,102,97 99,95,87 83,79,71 79,57,37 78,42,20 83,42,22 76,38,17 76,38,17 76,38,17 95,56,28 108,64,34 123,73,40 137,81,45 148,87,53 143,82,46 139,81,46 137,79,44 134,78,40 131,75,39 128,74,38 126,75,38 130,83,51 143,94,54 153,103,59 158,102,66 195,130,73 217,143,66 249,147,75 255,162,85 255,223,155 249,232,195 184,173,158 175,164,161 171,166,165 109,121,156 110,120,154 101,100,133 111,95,133 111,99,131 100,111,140 106,115,154 105,117,150 94,98,127 106,94,124 103,93,124 84,83,116 92,101,126 68,64,84 84,82,104 102,110,140 112,124,157 108,122,159 105,115,149 90,98,128 79,78,95 53,52,69 50,50,62 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 72,70,68 70,68,66 69,67,65 67,65,61 66,66,61 67,66,57 74,65,57 72,63,55 72,63,57 73,64,58 72,63,55 72,63,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 47,50,57 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 57,58,63 73,71,69 79,79,76 106,102,92 115,109,100 113,107,100 120,111,107 117,108,104 108,99,95 98,94,88 90,85,82 86,77,69 76,56,38 81,43,22 81,43,22 79,41,20 76,38,17 98,56,34 119,69,38 134,78,44 144,86,49 148,88,49 149,87,49 146,86,47 143,83,44 137,80,40 133,77,39 129,75,37 128,74,38 131,82,46 118,70,41 123,77,40 152,99,54 247,157,83 255,161,69 255,155,78 255,172,77 255,237,200 248,228,196 200,187,166 180,171,156 176,167,163 115,122,145 111,121,155 103,104,136 108,100,137 102,94,129 98,111,141 101,113,146 104,114,150 95,103,135 103,92,128 108,92,128 100,94,128 91,96,122 66,62,86 80,78,98 100,107,142 112,124,159 108,122,163 105,115,149 90,98,126 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 68,65,69 69,64,63 68,61,61 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 66,64,62 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 67,63,57 67,63,55 67,63,55 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 59,59,67 60,60,68 58,58,66 60,60,68 59,59,67 56,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 53,53,61 51,54,61 76,76,73 80,80,77 105,101,95 113,107,100 113,107,100 116,110,105 118,112,107 113,104,100 105,101,93 92,88,82 92,88,78 99,83,79 104,73,52 78,42,20 78,42,20 78,42,20 99,62,36 133,82,47 140,84,46 146,89,49 153,93,50 156,91,52 147,87,46 146,86,45 142,85,43 137,80,40 132,76,38 128,74,38 124,73,38 124,72,40 131,77,41 138,89,49 255,208,115 255,217,112 255,171,81 255,199,101 249,236,202 251,229,195 211,194,168 189,179,157 187,177,167 134,127,141 112,120,152 96,95,128 97,87,118 89,83,117 92,103,134 101,113,146 106,116,152 91,99,131 110,94,132 110,94,130 106,95,133 89,85,109 67,63,85 80,78,100 99,105,137 110,122,157 108,122,161 104,114,148 88,97,122 76,74,94 49,48,65 49,48,63 58,58,68 59,59,69 68,65,71 67,65,63 68,63,62 66,59,62 65,60,59 67,65,63 67,65,63 67,65,63 68,66,64 65,63,61 68,66,62 72,70,66 74,70,62 75,71,63 78,72,65 77,71,64 78,73,61 79,74,62 81,73,62 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,49,57 46,46,54 46,46,54 46,47,50 46,45,48 44,43,46 44,41,45 55,54,59 59,59,69 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 56,56,64 57,57,65 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 49,53,57 74,76,73 83,83,80 110,106,98 111,105,98 114,108,101 118,114,106 117,113,105 111,107,99 104,98,91 94,88,81 97,88,84 98,85,78 103,87,74 86,47,33 80,42,25 78,44,24 101,61,36 141,86,43 149,91,54 151,91,48 155,95,52 158,97,52 154,94,53 147,90,48 145,88,46 140,83,41 138,82,44 134,78,40 130,79,44 126,77,39 134,78,40 204,125,79 255,174,106 255,232,124 255,197,93 255,233,159 251,236,198 236,213,182 219,200,175 203,190,167 189,178,161 188,179,171 98,95,124 95,89,121 99,88,124 106,98,131 89,90,120 97,103,131 106,114,144 82,83,115 114,98,134 120,104,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 99,100,130 95,101,129 94,93,124 81,82,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,69 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,74,67 76,74,70 72,71,64 73,72,65 74,73,66 78,74,66 82,76,69 89,81,68 89,81,68 88,80,67 89,81,68 89,81,68 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,46,54 45,46,49 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,54,59 59,59,69 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 54,57,64 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 56,56,64 53,53,61 52,53,58 76,76,73 75,75,72 135,131,123 111,105,98 116,110,103 118,114,106 118,112,105 115,106,100 105,101,91 99,93,86 100,96,90 100,91,83 101,92,84 94,80,66 80,65,54 90,80,68 105,72,47 144,92,60 155,95,56 154,94,53 156,94,52 159,98,53 162,101,56 155,95,52 149,92,48 144,87,43 146,91,48 144,84,45 142,84,47 145,81,53 143,76,49 139,72,45 163,88,61 254,158,82 255,206,104 248,226,188 244,232,193 231,211,181 222,203,176 216,199,175 199,184,164 185,174,159 99,87,101 98,89,115 96,89,119 101,91,122 84,81,108 118,118,144 109,104,131 80,77,104 103,92,126 104,93,127 95,88,118 88,82,103 60,57,72 65,62,79 92,81,106 96,92,114 86,84,106 113,104,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,69 67,65,66 70,65,62 68,63,60 65,63,59 67,66,59 72,71,62 75,73,69 76,74,72 74,72,68 68,66,62 72,71,64 74,73,64 77,73,65 81,72,66 86,78,65 86,78,65 87,79,66 89,81,68 89,81,68 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 48,48,56 57,57,65 65,65,73 52,52,60 49,49,57 48,49,52 46,47,50 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,57,62 59,59,69 59,59,67 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 56,56,64 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 58,58,66 57,57,65 57,57,65 56,56,64 53,53,61 52,52,60 73,73,73 76,76,71 131,127,119 114,108,101 120,114,107 120,114,107 120,111,105 117,108,102 111,102,96 102,96,89 105,99,92 102,96,89 101,91,81 75,55,37 65,44,29 74,55,39 139,88,53 132,76,42 149,95,59 153,93,52 157,95,53 162,101,56 162,101,54 160,101,53 154,95,49 146,90,43 141,86,45 116,58,34 101,46,31 104,50,32 124,63,45 164,89,60 252,136,82 255,219,129 255,221,138 232,215,178 243,226,191 224,204,174 222,203,176 216,199,173 209,189,169 203,185,166 145,134,131 69,63,86 67,64,81 70,65,83 66,62,82 67,63,83 65,61,81 60,56,76 60,56,76 60,56,76 58,55,72 57,54,71 54,51,68 54,51,68 59,56,73 58,55,72 54,51,68 54,51,66 52,49,64 51,47,60 49,45,58 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 69,68,61 73,72,65 75,74,67 78,74,66 82,76,69 87,79,66 87,79,66 89,81,68 91,83,70 89,84,70 87,82,68
