59,48,41 65,54,47 65,54,51 74,63,58 54,47,45 44,35,20 58,44,30 58,42,29 63,47,32 67,51,38 62,46,31 76,65,48 63,55,61 98,71,55 97,68,44 93,64,44 57,42,33 46,36,35 51,44,44 53,47,52 65,57,65 158,148,168 80,73,73 64,57,55 58,52,47 40,34,29 118,108,98 52,43,26 53,46,17 62,53,22 70,62,28 73,63,23 62,54,20 59,50,23 58,54,35 51,47,30 42,37,23 36,31,17 37,33,14 56,42,24 48,37,20 37,29,18 30,31,10 47,33,15 97,78,41 60,46,1 127,83,32 122,70,22 143,81,41 110,74,43 84,76,65 83,73,61 86,77,71 90,88,84 188,170,149 142,133,129 149,119,75 114,87,12 95,78,11 95,76,10 98,81,14 130,100,13 105,85,65 68,57,52 147,130,102 92,80,70 77,69,75 63,54,65 39,34,36 84,80,91 32,25,35 21,16,18 45,43,51 109,106,121 97,80,70 98,83,74 101,90,83 118,99,85 138,112,91 158,125,100 188,139,99 197,149,104 198,141,97 188,138,92 166,123,78 141,98,63 121,88,63 103,77,56 92,80,68 100,85,74 103,92,77 103,91,79 76,63,56 60,47,44 57,45,47 55,43,48
63,49,33 77,63,47 87,73,59 72,58,44 55,44,27 100,72,45 96,68,41 95,65,39 92,61,40 91,60,41 76,60,45 81,70,53 90,81,92 94,67,49 95,71,47 122,103,89 43,37,32 40,30,29 53,42,37 92,81,66 66,63,69 84,77,87 62,57,59 56,51,50 29,24,21 34,27,25 90,80,70 75,65,53 59,52,23 68,61,22 71,64,23 73,63,23 64,53,20 59,50,21 60,53,37 65,57,44 61,50,43 52,41,34 57,46,29 69,56,24 97,80,45 119,94,50 56,45,26 53,44,40 95,66,33 99,69,23 101,64,24 171,126,80 190,141,101 113,90,75 91,85,78 95,84,77 95,84,79 94,86,75 161,155,150 105,105,102 156,131,114 149,108,49 100,83,18 105,88,12 105,77,19 144,99,76 126,100,86 71,61,65 48,36,41 61,47,49 60,48,48 59,50,44 101,94,94 50,43,53 55,49,56 46,42,51 41,41,53 92,82,100 211,159,111 197,149,106 147,114,87 121,95,74 97,80,72 101,85,83 104,89,80 116,91,74 142,107,82 151,117,83 174,126,83 192,139,98 192,138,100 158,115,82 97,82,71 100,85,74 74,54,34 82,64,43 68,56,46 67,54,49 63,50,45 60,47,42
97,67,41 104,74,48 97,73,49 92,68,44 106,72,50 95,66,42 108,78,52 111,78,53 113,77,55 110,74,52 69,53,40 100,79,54 67,62,64 92,69,54 83,68,57 60,48,48 50,43,46 47,37,41 55,43,33 104,86,67 73,72,63 72,70,66 57,52,49 59,57,53 51,46,43 45,38,36 86,76,64 87,78,63 78,73,32 76,67,22 79,68,24 79,67,26 70,58,21 63,50,18 58,46,18 55,45,21 55,47,25 59,49,27 65,53,25 72,59,27 74,58,25 69,53,20 75,57,25 144,113,62 181,151,82 128,86,44 166,113,58 239,174,117 254,185,120 234,169,112 136,110,85 96,87,79 93,87,82 168,131,105 161,154,152 107,102,104 155,131,98 167,147,127 128,89,48 153,103,86 147,97,80 139,98,67 105,91,77 49,40,36 40,34,29 50,44,39 72,59,38 73,60,39 61,52,44 24,25,30 34,34,42 36,34,42 51,48,63 109,99,119 229,171,109 205,147,85 195,141,91 196,142,94 185,136,98 162,122,88 122,96,73 100,81,65 102,86,69 111,97,83 107,95,85 105,96,81 111,102,85 100,90,78 95,82,75 90,71,59 68,57,40 76,65,48 62,48,34 63,47,32 63,47,34 62,47,36
118,92,69 112,79,52 110,77,52 106,73,48 103,74,50 98,69,45 95,66,44 99,72,54 101,72,50 98,69,47 95,74,47 30,21,15 27,22,24 52,43,37 75,64,57 50,39,36 51,41,42 48,41,44 58,48,49 68,56,56 71,64,62 54,48,43 63,59,53 63,59,53 73,67,62 53,44,40 46,35,28 85,77,55 86,81,42 87,76,32 95,78,27 99,80,27 93,79,25 81,71,20 68,58,20 57,49,15 57,50,19 62,50,20 65,53,23 69,57,27 73,55,23 69,51,21 69,47,11 90,62,24 154,126,45 153,121,35 222,162,51 202,144,64 193,140,99 167,117,73 153,109,71 125,97,70 103,87,70 255,219,166 197,164,157 110,86,90 151,121,93 130,119,102 137,111,88 117,87,59 110,87,58 83,72,55 84,62,44 216,161,105 158,116,64 88,69,42 100,83,14 77,55,17 85,67,46 78,68,56 49,40,32 51,41,40 116,112,125 152,142,141 200,140,90 211,147,87 239,175,115 225,164,103 200,145,93 193,139,89 199,145,97 211,153,102 212,152,100 211,153,98 224,162,104 199,145,97 144,112,80 78,69,54 80,66,48 94,76,55 72,58,33 62,46,33 64,50,36 80,63,39 80,60,40 73,59,41
93,79,65 105,85,67 106,72,50 104,70,48 102,73,49 101,72,48 98,69,47 110,76,54 103,72,49 101,71,45 95,74,49 38,25,20 32,18,23 70,57,54 66,55,48 55,42,39 47,35,37 31,21,25 68,58,62 85,73,75 72,65,63 70,57,54 69,58,55 86,77,71 90,79,74 94,81,76 61,52,35 94,86,62 95,89,53 98,87,43 105,86,33 103,87,31 97,83,29 86,73,23 73,63,25 61,49,19 56,44,16 47,37,15 43,33,11 42,32,8 65,41,4 73,49,12 74,52,16 75,51,16 76,50,11 115,80,24 255,215,92 252,188,71 212,146,94 224,159,102 222,162,110 212,160,112 157,121,88 157,123,101 222,200,162 165,150,141 145,125,107 89,71,50 95,76,53 92,77,55 91,78,55 79,70,62 65,48,40 206,153,100 227,168,109 135,93,51 91,65,15 123,91,34 68,49,26 90,73,47 93,73,53 79,68,61 52,47,63 70,63,66 230,165,108 234,166,103 232,167,105 242,175,109 243,175,114 240,172,111 238,168,106 252,183,118 255,184,119 249,175,107 237,173,109 227,164,111 194,150,124 114,103,88 68,56,44 64,54,42 75,57,38 71,52,38 69,53,38 86,67,42 81,64,40 69,53,36
119,108,89 93,83,73 113,80,55 106,73,46 105,72,47 95,65,39 98,68,42 107,75,45 103,73,47 104,74,48 103,73,47 97,69,42 93,67,44 97,81,68 53,42,37 48,37,34 47,37,38 22,12,13 65,57,65 78,70,78 71,61,62 57,47,46 87,78,74 89,78,73 119,79,54 83,53,25 67,50,22 89,88,63 97,90,61 101,91,49 106,89,38 104,90,36 95,82,34 79,68,24 64,53,18 61,49,21 59,47,19 64,52,24 63,51,25 58,45,22 58,39,12 56,37,10 112,84,28 167,127,50 121,82,23 73,42,0 82,58,7 158,115,28 236,169,103 255,208,127 255,198,116 255,197,111 247,176,107 192,132,78 216,168,125 210,160,29 134,89,25 125,102,62 100,87,84 102,91,84 94,78,74 77,61,55 78,67,62 109,93,89 153,119,85 193,159,125 97,78,51 88,73,35 62,50,40 65,56,52 57,50,60 37,34,38 34,31,35 62,55,67 172,127,79 249,179,117 242,172,110 253,179,109 255,196,120 255,199,119 255,198,120 255,198,119 255,197,121 255,193,119 233,188,142 203,172,135 162,143,118 129,114,92 80,69,52 61,53,40 60,49,42 62,49,42 70,55,46 81,65,48 79,64,44 64,50,34
162,149,128 98,86,76 98,77,64 109,75,43 105,72,47 91,61,35 97,66,43 110,78,48 101,71,45 99,69,43 95,69,44 88,62,37 81,61,41 77,61,48 53,42,37 47,36,33 38,28,29 22,12,13 57,49,57 78,70,78 70,60,61 47,37,36 85,74,69 77,61,55 118,79,40 114,86,48 97,80,52 91,88,64 96,91,61 100,90,50 103,88,39 101,88,36 89,75,30 76,64,23 63,52,17 63,51,23 65,53,27 71,62,33 70,61,32 68,59,32 70,56,29 73,59,30 87,60,15 131,98,32 179,131,36 174,125,33 88,63,19 120,84,22 191,136,80 255,191,117 255,193,111 255,198,120 255,192,118 255,189,119 229,164,109 183,141,51 136,99,28 118,93,36 99,87,77 92,80,68 90,70,50 94,82,70 76,71,70 93,83,82 133,119,94 168,149,126 142,124,103 95,75,66 63,50,29 60,50,49 60,50,51 46,37,31 41,38,44 99,97,117 168,132,99 232,167,105 239,174,112 250,183,115 255,193,114 255,197,116 255,200,121 255,205,127 255,200,120 255,198,120 208,163,128 159,133,110 129,108,85 112,95,71 105,95,73 73,64,47 68,58,48 60,48,38 67,55,45 70,55,46 70,55,44 56,42,28
123,109,91 101,86,77 87,72,63 101,71,54 103,70,45 91,61,35 85,59,36 97,68,48 97,68,46 93,67,44 91,65,40 82,68,52 85,68,60 86,72,58 89,78,73 83,72,69 85,78,76 45,38,36 45,37,43 56,45,52 111,99,101 53,41,41 68,57,52 139,108,89 127,101,51 105,87,45 75,69,35 90,87,63 91,89,60 97,84,50 90,79,33 86,76,27 80,65,25 73,61,24 66,55,20 65,53,25 63,54,23 66,56,32 62,52,28 62,52,30 65,51,24 75,58,30 81,59,25 98,78,30 129,99,30 142,110,28 133,94,14 103,71,14 174,122,72 216,164,104 254,190,121 233,167,94 242,168,98 239,168,97 217,161,87 168,134,71 108,80,51 128,112,106 97,68,37 102,63,33 104,89,80 101,95,90 76,71,70 75,68,66 92,81,76 98,87,80 134,119,99 64,51,30 54,40,40 58,53,50 46,37,33 48,42,35 40,37,41 110,108,130 218,160,109 234,168,118 190,138,88 194,148,107 199,155,117 192,142,98 194,139,94 207,149,98 212,152,100 197,138,79 156,125,88 127,108,71 129,104,74 124,103,80 105,85,67 94,76,57 73,63,51 109,99,87 111,101,89 97,88,80 81,70,67 125,112,109
102,90,78 88,75,70 71,60,53 91,69,63 98,72,47 83,62,37 87,71,56 87,78,63 84,78,73 84,75,71 80,74,69 84,77,75 83,77,70 81,72,64 73,64,58 98,72,58 100,80,73 87,79,66 71,55,51 70,54,50 72,57,48 57,48,44 64,49,38 93,69,47 94,89,48 76,66,24 70,66,31 78,76,43 92,87,57 87,77,39 80,70,28 76,66,28 71,59,20 69,59,19 63,54,23 62,53,22 61,52,25 46,39,23 42,30,20 31,21,11 35,21,7 45,29,12 53,36,12 69,46,15 84,55,20 103,74,9 113,88,13 105,76,11 157,105,55 175,128,76 200,146,96 224,162,106 244,175,110 245,173,107 243,171,105 203,168,114 144,131,124 125,118,121 107,75,45 103,62,60 92,67,48 100,95,92 77,70,70 54,47,45 30,20,19 32,22,23 60,52,39 43,35,22 30,23,23 60,50,51 78,71,69 44,39,36 45,42,48 112,109,124 120,92,63 118,87,75 101,81,74 98,82,69 102,85,75 69,56,51 64,53,48 58,41,31 149,111,74 126,112,94 95,83,71 101,82,70 115,92,63 100,79,52 83,69,53 68,57,40 129,115,101 128,114,98 109,97,87 112,101,96 104,93,100 81,74,88
91,81,80 75,65,64 67,55,55 87,72,63 83,77,72 80,73,71 83,78,75 80,81,71 82,75,73 80,74,69 85,76,70 86,80,75 94,83,80 54,45,39 31,25,20 43,32,39 178,129,64 151,109,69 84,65,40 73,52,39 59,43,30 46,37,33 50,34,28 78,67,48 75,67,31 72,67,28 71,67,32 72,69,29 80,77,35 82,75,34 79,69,29 73,63,25 72,62,22 70,60,20 62,53,22 60,51,22 45,36,19 45,39,32 54,42,42 50,43,41 43,37,32 38,32,27 34,23,18 32,23,17 49,29,11 76,48,10 96,67,16 105,78,15 178,127,60 178,131,81 180,128,78 207,147,93 238,166,102 237,166,97 255,179,110 197,161,110 125,120,119 124,119,118 110,67,52 103,63,56 87,57,29 101,96,93 95,88,88 54,47,45 27,20,18 26,19,17 26,19,19 26,19,19 21,19,17 28,21,24 37,32,31 77,75,71 80,77,92 78,76,84 76,73,79 68,63,81 64,62,72 52,51,56 25,24,29 23,22,27 23,21,29 28,25,29 79,69,59 101,87,69 96,82,64 78,67,52 77,63,45 78,64,48 66,55,38 135,125,103 124,108,91 130,116,98 138,126,116 114,106,114 78,70,87 74,72,84
88,81,93 83,78,80 67,57,61 79,73,64 78,72,67 85,79,72 88,84,78 88,84,78 95,89,84 97,91,86 100,91,87 101,90,85 94,83,80 28,19,15 32,23,19 108,93,73 99,63,12 192,135,77 111,75,44 57,41,28 46,35,30 44,35,31 46,35,32 69,59,47 71,65,29 72,66,30 72,67,24 73,68,25 74,69,26 76,70,24 76,70,24 73,66,25 73,63,25 72,62,24 64,53,20 62,54,20 58,48,47 56,49,47 61,52,48 66,59,57 64,54,53 58,49,45 53,44,38 56,47,41 57,46,31 67,48,25 76,56,10 105,78,17 198,143,71 205,154,101 198,146,98 212,154,99 239,171,108 255,186,117 255,202,119 200,161,104 127,121,114 118,105,98 116,77,65 101,59,48 93,59,27 104,99,96 98,91,91 85,78,76 82,76,69 47,41,32 24,18,13 24,17,15 23,18,20 21,18,22 30,27,31 56,53,59 64,61,78 68,65,82 58,55,61 37,34,40 47,41,46 28,26,27 17,16,21 19,18,23 18,19,22 25,23,21 58,48,36 92,80,50 94,77,53 82,68,50 70,58,46 75,63,53 140,125,103 137,123,94 156,141,121 156,142,124 114,101,94 79,77,89 74,72,84 68,66,76
81,77,86 67,61,66 52,45,48 92,85,83 97,91,84 97,91,84 103,91,81 99,90,84 93,84,80 86,77,71 87,77,76 85,79,74 82,77,76 61,54,54 82,71,68 117,103,78 75,53,33 141,98,63 85,59,45 42,32,31 45,34,27 42,33,29 38,29,25 68,58,46 73,65,29 74,67,28 72,69,29 72,69,25 71,68,24 74,67,24 74,67,24 74,67,24 75,65,27 75,65,27 75,65,25 73,63,23 73,65,29 69,56,33 72,53,39 79,59,39 96,68,41 111,79,47 142,101,56 175,129,74 189,146,72 197,142,59 194,142,42 162,127,21 255,207,92 255,193,87 237,178,101 204,146,84 213,150,101 236,165,110 255,199,112 240,168,104 128,118,117 105,81,59 99,59,50 99,59,50 97,60,36 114,104,94 99,92,92 86,80,73 91,79,67 54,45,39 49,42,42 51,44,42 47,37,38 47,42,44 43,38,35 61,52,48 63,55,42 58,51,35 93,75,54 79,60,46 63,52,37 37,31,26 21,16,18 21,16,15 18,17,20 19,19,19 54,40,26 76,57,43 83,68,48 73,54,38 76,54,34 142,117,98 178,156,122 179,155,122 166,144,124 111,99,87 93,82,89 72,68,77 64,62,72 51,49,57
68,65,71 57,51,58 47,40,43 91,84,82 89,83,76 84,78,71 85,76,68 83,77,70 88,79,73 87,78,72 86,81,78 81,76,73 75,70,67 76,69,69 87,77,76 85,79,74 56,44,32 90,70,38 46,33,26 40,30,29 42,33,29 38,29,25 37,28,24 68,59,44 73,65,31 72,67,26 72,69,29 71,68,24 68,65,21 71,64,21 71,64,21 73,66,23 73,63,25 72,62,24 73,63,23 72,62,22 72,62,20 73,61,20 72,60,23 72,59,25 74,57,20 72,56,14 81,56,12 77,53,2 78,55,13 99,69,13 133,108,10 156,125,16 245,182,77 228,162,62 181,127,50 194,145,66 229,167,93 233,170,103 255,193,108 248,169,105 130,116,121 101,72,37 95,55,46 103,60,52 110,68,46 103,92,77 97,88,84 104,98,89 83,73,63 40,31,25 40,33,33 55,50,47 45,35,36 32,29,35 47,44,48 95,86,82 68,59,51 78,70,59 94,81,76 80,64,58 80,67,46 78,68,58 63,54,50 50,40,39 55,48,46 61,48,43 148,109,77 212,164,110 188,141,89 197,147,101 210,156,108 195,151,113 186,156,139 185,158,142 175,150,131 106,94,82 72,64,72 65,61,70 59,57,65 61,59,67
50,43,46 63,56,59 57,47,46 86,80,75 84,78,71 83,77,70 78,73,70 84,77,75 83,79,73 85,76,72 78,73,70 78,73,72 79,72,72 78,71,74 73,71,69 73,71,69 65,58,58 47,38,23 33,23,22 36,29,27 38,29,25 36,27,23 38,29,25 60,52,41 70,61,34 68,62,28 71,66,27 69,64,25 66,63,23 69,62,21 69,62,21 71,65,19 73,63,23 72,62,22 72,62,20 71,61,19 76,60,16 77,62,15 81,64,15 79,64,17 84,65,12 85,66,11 88,65,5 82,61,5 82,61,5 87,61,11 108,84,4 131,105,14 177,135,56 147,109,63 58,47,42 79,60,37 144,107,65 238,184,109 255,193,106 247,170,96 131,101,73 96,59,33 95,53,40 105,63,50 118,75,60 99,65,35 92,81,78 106,96,74 83,71,43 65,55,45 60,51,45 87,78,74 47,36,33 49,36,29 56,48,65 91,81,82 94,85,77 94,85,77 92,83,75 91,85,78 93,84,76 94,83,76 105,91,77 119,97,77 136,103,76 162,118,90 180,134,95 205,152,109 216,162,101 228,172,107 249,183,112 253,179,107 174,142,128 153,145,164 164,152,157 118,109,103 63,56,66 55,52,58 52,51,56 56,52,61
68,58,59 49,39,40 84,75,71 84,78,73 82,76,69 83,77,72 85,78,78 85,78,81 90,84,79 78,72,67 74,72,70 78,73,72 77,72,71 74,72,73 72,69,73 69,66,70 68,66,67 23,21,22 29,22,20 36,27,23 37,27,26 36,27,23 38,32,27 48,41,39 61,54,23 69,62,23 68,63,24 68,63,24 65,62,22 68,61,20 68,61,20 70,64,18 73,64,19 72,63,18 72,62,20 71,61,19 75,60,13 79,62,15 79,64,13 81,66,17 89,65,12 88,68,9 91,65,11 89,66,8 89,66,8 87,64,4 91,69,6 105,78,13 145,112,35 86,60,21 48,42,33 38,29,21 59,48,31 95,70,42 173,118,37 220,157,67 164,106,55 101,57,27 98,54,42 104,62,49 113,69,57 98,59,31 66,57,42 67,54,49 70,55,44 91,77,61 109,93,87 95,82,75 55,44,39 83,59,33 79,68,63 90,83,86 93,84,78 94,85,77 94,85,77 92,83,75 95,86,78 93,84,76 94,83,76 102,86,73 136,107,83 155,111,81 147,102,67 164,113,74 191,139,91 205,150,94 213,155,91 214,165,96 215,161,100 125,94,71 113,101,113 115,108,108 84,81,85 51,47,56 51,49,57 51,47,56
84,79,78 60,55,54 62,58,52 88,84,78 79,73,66 81,72,68 88,79,75 86,80,73 75,71,65 70,65,62 77,75,73 76,74,72 75,73,74 73,71,72 69,67,68 66,64,65 68,66,67 23,21,22 28,21,19 37,28,24 37,26,23 36,27,23 38,32,27 43,38,35 67,60,31 67,61,25 69,62,23 69,62,23 65,62,22 71,61,19 72,62,20 74,63,19 78,65,17 79,65,20 75,61,18 75,61,18 72,61,17 75,60,22 79,63,19 81,65,11 87,61,11 87,63,8 87,63,8 87,63,8 87,63,8 85,64,10 86,65,13 118,93,45 104,75,44 48,31,23 36,27,21 28,19,15 30,21,17 38,32,27 53,42,39 71,55,40 156,106,60 211,142,61 194,139,85 110,61,50 113,69,59 106,64,42 59,46,39 38,36,34 115,80,53 171,121,90 143,110,83 105,87,68 57,46,41 61,48,45 58,53,50 91,84,87 92,83,77 93,84,78 93,84,78 93,84,78 92,83,77 92,83,77 92,83,77 92,83,77 93,82,77 100,88,76 122,102,82 142,111,88 157,117,83 173,131,91 188,143,99 193,143,99 172,133,105 127,102,83 86,84,92 80,78,90 65,67,81 56,56,68 47,45,55 44,41,47
71,66,63 70,65,62 57,53,47 78,72,67 91,82,76 91,82,76 92,83,79 86,80,75 69,64,61 79,74,73 77,75,73 77,72,74 73,71,72 70,68,69 66,64,65 62,60,61 64,59,58 28,23,25 30,20,19 31,22,18 35,26,22 37,28,24 39,30,26 36,30,23 61,53,31 68,61,18 69,62,23 68,60,26 69,62,23 71,62,17 72,63,18 79,64,15 79,64,15 79,64,15 80,64,20 80,65,16 78,64,21 75,60,20 75,61,16 75,62,14 81,60,8 81,62,5 81,60,6 80,59,5 80,59,7 79,59,9 98,76,29 105,80,34 67,41,20 69,51,30 38,27,20 39,30,24 33,24,20 22,12,11 32,23,19 39,29,19 173,130,72 155,107,12 234,189,47 255,220,85 120,77,60 100,62,52 57,47,48 34,29,28 92,51,22 197,144,101 156,117,85 135,109,84 77,63,63 60,49,56 67,57,61 86,79,79 91,82,78 91,82,78 92,83,77 94,85,79 92,83,77 92,83,77 93,84,78 91,82,76 94,85,79 94,85,79 99,87,77 120,98,80 139,106,81 146,110,79 151,115,82 148,124,91 123,119,102 104,97,95 94,90,99 75,72,87 69,67,87 63,62,79 63,63,75 65,63,73
71,67,61 58,54,48 63,59,53 87,81,76 92,83,77 92,83,77 92,83,79 68,61,59 77,72,74 81,79,80 77,75,76 75,73,74 74,69,71 69,64,66 64,59,61 59,57,55 57,52,51 34,29,28 32,23,19 32,23,19 32,23,19 37,26,23 35,25,24 36,30,23 47,37,25 65,59,23 68,61,22 67,59,25 69,62,23 72,63,18 73,64,19 79,64,15 81,65,9 79,63,7 81,62,9 83,63,17 81,61,13 83,63,15 83,63,15 83,63,13 85,64,12 84,65,8 86,65,9 86,65,11 85,64,12 77,57,11 84,61,21 91,67,32 80,56,30 60,41,16 45,33,21 51,42,27 36,25,20 27,20,18 22,13,9 36,27,19 53,36,28 90,76,31 222,173,55 212,166,40 104,62,40 157,115,52 182,150,68 111,80,41 141,100,71 206,153,110 127,85,43 112,80,48 75,61,63 93,81,93 101,95,100 71,64,64 73,67,62 83,77,70 94,85,79 91,82,76 94,85,79 80,71,65 79,70,64 86,80,75 90,84,77 92,86,81 97,91,84 94,85,79 99,88,73 105,91,75 103,85,66 67,58,43 91,83,72 89,82,80 65,63,73 63,62,79 60,62,76 63,62,77 67,64,79 68,65,80
65,59,54 65,59,54 88,79,73 91,82,76 87,81,74 87,81,74 78,71,69 54,49,48 80,78,79 79,79,79 81,75,80 77,69,75 70,65,67 68,61,64 66,56,60 58,53,52 56,51,50 44,39,38 29,22,20 31,25,20 30,23,21 33,26,24 33,24,20 39,30,24 53,44,36 60,53,35 69,59,19 68,58,18 69,59,19 72,62,20 74,64,15 82,65,14 84,65,8 83,64,7 79,63,9 78,62,8 77,63,9 79,65,9 79,65,9 83,67,9 87,67,8 87,68,4 93,70,10 90,67,9 86,64,15 80,60,10 67,45,25 86,64,46 79,58,31 62,44,23 64,45,29 59,43,26 46,34,24 36,25,20 28,19,15 40,34,27 12,10,8 14,9,8 63,44,0 179,139,33 58,45,22 28,14,16 152,118,18 141,103,37 71,60,45 119,100,73 80,56,34 94,82,82 39,30,24 101,92,88 121,119,143 78,73,75 68,62,57 72,66,59 89,80,74 88,79,73 88,79,73 89,80,74 91,82,76 84,78,71 80,74,69 78,72,67 75,69,64 73,67,62 76,70,63 70,66,60 51,47,41 33,28,25 48,43,40 57,52,49 61,55,60 49,46,52 50,48,58 55,53,63 63,59,70 68,64,75
73,67,62 90,84,79 91,82,76 92,83,77 91,85,78 86,80,75 46,41,38 67,65,63 80,78,76 79,77,75 76,71,73 71,65,70 69,62,62 70,61,57 65,55,54 56,51,48 56,49,47 47,40,38 29,22,20 33,23,22 33,24,20 33,24,20 32,22,21 36,27,21 30,21,17 45,36,30 62,54,18 66,55,20 69,59,17 72,63,18 76,63,13 80,65,14 86,65,11 85,64,10 84,63,7 82,61,5 83,60,2 83,60,0 88,65,5 88,68,9 87,70,3 85,71,3 90,65,21 88,63,15 73,54,31 67,52,30 50,35,15 72,54,35 77,54,25 80,56,30 78,54,28 72,48,24 58,40,21 48,34,18 41,31,19 36,28,15 17,16,7 11,9,5 17,11,2 45,36,7 69,53,20 25,15,16 49,39,1 185,153,37 65,59,54 65,56,52 29,18,27 29,23,18 27,24,28 26,23,29 70,67,71 110,97,92 78,69,63 78,72,65 82,76,71 94,88,81 86,80,73 79,72,75 70,67,73 72,69,75 71,72,77 66,64,72 66,64,72 64,62,70 57,57,67 39,36,40 47,42,44 30,28,29 34,29,28 60,55,54 78,66,54 74,65,48 60,49,42 54,45,41 54,52,53 54,52,50
92,83,77 91,82,76 91,82,76 89,80,74 85,79,74 55,49,44 63,58,55 79,77,75 80,78,76 75,73,71 72,67,66 73,66,66 72,61,58 72,61,56 65,56,50 55,50,47 56,49,47 44,37,35 30,23,23 32,22,26 35,26,22 32,23,19 31,22,18 32,23,17 36,27,21 39,30,24 53,42,25 65,53,23 68,59,14 72,63,16 76,63,13 80,66,12 85,64,8 84,63,7 84,64,5 82,62,3 87,64,4 88,66,3 87,65,2 89,66,6 82,63,0 79,64,1 84,61,19 88,67,26 36,17,5 51,37,23 58,43,21 65,47,26 229,174,120 168,124,82 87,58,27 72,52,22 66,47,20 58,42,25 52,38,24 38,28,6 43,36,16 24,19,7 17,11,6 36,20,7 83,68,19 58,47,1 118,102,60 55,44,27 41,35,30 26,17,11 31,28,32 23,23,20 23,23,23 22,21,24 35,32,38 48,43,45 82,76,71 89,83,76 77,72,74 76,69,69 75,65,64 72,64,70 65,61,70 64,62,72 62,62,72 62,62,72 62,62,70 60,60,70 60,59,74 57,55,63 56,51,53 55,48,48 56,51,53 44,39,41 55,49,44 72,64,53 75,63,51 68,56,46 56,47,43 51,42,36
93,84,78 92,83,77 89,80,74 89,80,74 75,67,56 66,60,53 82,77,79 79,77,78 76,71,73 72,67,69 72,63,57 75,64,59 76,64,52 73,63,51 67,56,49 57,48,44 52,46,41 44,39,36 31,24,24 31,21,22 36,27,23 32,23,19 31,22,18 35,26,22 38,29,25 31,22,18 43,32,25 62,52,28 66,56,16 74,60,17 79,65,11 79,65,9 85,64,8 85,64,8 82,62,3 82,62,3 84,64,5 84,64,5 85,65,6 88,65,7 81,63,1 78,59,6 70,50,20 104,75,40 49,33,20 70,54,39 51,37,19 46,30,17 255,181,110 247,172,104 239,174,112 205,151,92 92,58,24 72,48,22 60,45,25 45,34,17 32,22,12 30,20,10 17,16,9 36,32,13 42,30,0 18,14,8 23,16,16 35,29,20 72,65,49 35,28,26 20,20,20 20,20,20 20,20,20 20,20,20 29,29,29 47,46,49 49,43,48 53,47,52 65,57,65 69,61,67 68,59,55 56,50,45 54,48,43 55,48,46 56,46,45 58,47,44 58,47,44 60,47,44 58,42,40 47,36,43 52,45,48 58,48,49 65,55,56 71,61,62 77,68,64 64,55,49 66,56,46 69,57,47 66,54,44 62,50,40
91,82,74 91,82,74 92,83,75 88,79,71 88,78,68 85,81,73 82,77,79 81,76,78 72,70,68 69,64,63 74,61,54 74,64,52 77,62,51 76,61,50 67,57,45 57,48,44 50,44,39 46,41,38 31,24,22 32,22,21 32,23,19 32,22,21 32,23,19 32,23,19 31,22,18 38,29,25 33,22,17 53,42,39 64,57,18 71,59,20 77,62,13 81,65,9 84,63,7 84,63,7 82,62,3 82,62,3 82,62,3 82,63,0 86,67,3 87,63,8 81,61,0 66,50,6 79,56,27 97,70,36 62,46,31 65,49,36 63,47,32 40,18,0 255,180,108 255,179,105 252,181,112 254,187,121 239,182,122 193,144,95 94,66,39 93,68,40 50,31,17 27,17,7 51,36,14 65,48,11 73,48,4 38,29,14 64,53,36 64,53,38 49,43,38 36,32,26 20,20,20 18,18,18 18,18,18 18,17,20 18,17,20 53,52,57 64,63,68 51,45,52 49,40,36 59,48,43 69,58,53 75,63,51 73,62,47 70,59,44 71,60,43 78,60,41 78,63,43 87,69,50 91,69,49 74,59,39 62,51,46 64,57,57 66,56,55 82,72,71 88,79,75 93,84,78 78,68,58 66,56,46 68,58,48 66,54,44
97,89,76 107,99,86 87,79,68 93,83,73 100,88,76 87,86,75 79,77,78 74,71,75 71,64,67 72,62,63 74,62,52 75,64,47 78,62,47 75,61,47 68,57,42 56,47,41 49,43,38 48,43,40 32,23,19 30,24,17 29,23,18 31,22,18 32,23,19 32,23,19 32,23,19 36,27,23 36,27,23 44,35,31 53,44,25 64,56,20 71,61,12 78,60,16 81,62,9 84,60,5 82,61,5 82,61,5 82,62,3 82,62,3 81,61,2 80,60,1 74,58,4 68,51,16 99,75,40 72,45,27 66,53,32 56,40,23 72,53,37 98,77,54 245,174,103 255,181,109 255,188,113 255,189,115 255,190,120 255,180,109 226,158,95 221,153,90 194,139,87 38,26,0 43,30,9 73,56,19 58,40,8 67,52,3 67,54,6 67,58,41 54,49,46 44,42,38 31,29,27 19,17,15 19,17,15 25,20,17 43,38,35 45,39,34 63,56,56 73,66,66 58,47,42 52,41,36 67,56,49 73,61,49 71,60,43 73,64,49 73,64,49 77,66,51 78,69,54 82,71,52 87,74,51 93,76,52 88,73,53 70,57,50 74,63,58 88,77,72 89,78,73 88,77,72 87,78,70 73,65,54 65,57,44 69,59,47
