32,29,35 28,25,31 27,24,30 29,23,28 50,43,53 21,17,28 33,28,30 110,99,94 37,27,17 145,115,87 255,255,192 114,108,83 168,154,156 170,157,154 198,182,178 170,156,161 180,166,168 104,90,90 198,182,180 203,186,187 210,189,187 211,190,188 213,193,186 188,168,161 208,188,181 205,188,180 206,189,165 185,161,135 177,117,76 162,94,58 113,59,39 78,39,27 68,34,16 132,102,35 100,79,36 97,78,39 97,81,39 91,76,27 93,81,24 90,84,20 93,79,23 96,79,42 75,58,19 83,66,27 79,65,20 79,66,18 87,74,22 89,77,22 89,72,23 86,68,24 79,62,23 72,55,18 115,82,14 141,99,20 156,110,26 130,93,10 76,58,14 62,36,24 73,35,25 74,42,28 65,43,35 38,25,20 40,28,18 61,33,22 115,57,33 143,70,38 228,161,82 255,198,114 113,80,53 110,82,53 104,75,51 101,72,48 100,74,49 60,47,42 143,131,133 163,151,153 190,172,167 168,152,146 168,155,148 58,42,38 61,47,31 65,50,30 64,49,38 72,55,45 68,57,40 54,44,34 57,44,41 48,37,30 43,30,25 64,47,37 61,46,35 63,53,31 75,65,55 44,35,27 39,30,26 38,29,25
31,28,34 30,27,33 27,24,30 29,23,28 26,21,23 20,17,23 37,32,29 85,63,66 60,41,27 52,32,23 233,212,142 255,250,218 167,153,153 188,176,166 194,177,167 175,158,161 179,162,163 111,95,93 203,187,181 209,191,188 216,194,188 218,196,190 218,196,188 193,173,164 209,192,182 211,192,178 80,56,21 72,45,9 74,46,6 92,62,20 107,60,39 82,43,29 87,51,22 128,96,21 95,77,35 98,80,38 93,78,29 93,79,23 95,83,24 77,54,23 77,54,41 67,48,25 61,39,19 61,40,17 66,51,15 78,64,21 78,65,15 86,76,23 88,73,24 81,67,22 74,60,17 67,55,16 111,78,10 143,99,21 155,110,19 138,99,15 95,70,13 32,20,8 64,28,18 79,44,31 75,44,36 35,22,17 38,26,16 54,31,20 109,51,29 149,76,44 228,160,86 255,196,114 167,130,88 113,83,57 105,76,52 104,73,50 104,73,50 64,48,42 149,136,131 167,154,149 191,174,166 171,154,146 175,158,150 89,73,67 57,43,29 64,50,32 61,46,35 66,49,39 83,71,59 74,64,54 54,41,38 48,35,30 45,34,29 55,42,35 52,37,26 58,49,34 67,57,47 50,39,32 49,40,34 45,36,30
32,29,33 28,25,29 27,24,28 27,21,26 28,22,27 24,21,27 48,35,28 58,36,28 52,39,34 43,31,21 51,36,16 173,131,89 217,189,162 205,187,182 200,173,168 218,194,188 181,159,153 115,100,91 209,190,178 218,197,186 224,200,192 225,201,193 225,201,193 201,175,165 219,193,181 155,129,106 94,64,18 92,65,18 91,65,15 92,66,16 97,54,39 91,54,39 119,71,13 118,82,20 93,76,27 97,77,29 91,76,27 96,80,26 72,52,22 60,37,22 52,33,17 61,46,35 76,65,62 54,43,38 48,34,20 54,35,19 71,59,22 80,70,19 87,72,21 81,66,19 77,61,17 71,57,14 107,77,10 147,104,19 158,111,18 136,97,13 92,66,12 35,24,7 66,34,20 80,43,30 74,41,30 38,20,17 37,19,14 51,28,17 102,46,22 137,64,32 222,153,86 255,194,114 255,204,126 110,82,53 109,80,56 104,75,51 105,76,52 64,51,44 148,134,120 163,149,135 182,162,144 176,156,138 170,156,142 113,98,87 62,47,38 61,46,37 68,54,36 78,65,60 76,62,44 70,56,40 55,42,39 48,35,30 52,39,32 52,39,32 43,31,19 61,49,39 62,57,45 55,49,40 57,51,42 50,41,37
30,28,29 27,25,26 27,21,26 27,21,28 40,34,29 28,23,25 30,23,26 51,44,47 27,22,19 32,27,24 71,52,38 144,108,77 187,126,65 255,226,141 202,182,164 203,180,167 190,167,156 120,104,91 219,196,185 227,201,191 230,204,190 234,206,193 235,207,194 204,178,164 227,201,187 191,166,138 109,79,21 110,81,16 102,79,21 78,50,10 92,51,33 82,45,30 155,107,35 118,84,12 89,74,27 94,74,26 91,77,19 96,81,18 58,35,22 69,57,45 60,39,28 87,57,42 83,58,41 72,48,26 71,50,25 70,52,20 77,67,18 81,68,18 85,72,20 83,68,21 81,66,19 74,58,16 106,76,7 142,100,19 145,105,12 132,90,9 94,65,12 41,27,11 70,35,22 72,37,24 68,36,22 58,32,20 39,21,16 54,31,18 95,39,13 143,70,40 220,150,88 248,181,102 255,207,124 121,87,53 110,82,55 109,81,54 105,77,50 62,52,42 161,138,123 201,175,161 185,163,143 208,184,162 177,158,142 112,96,81 66,50,44 57,42,33 64,52,42 56,41,32 69,55,39 63,48,37 54,44,34 46,33,28 59,49,39 58,48,38 42,30,18 66,54,44 62,57,45 64,58,49 64,58,49 56,50,45
33,26,29 38,31,34 26,20,25 29,23,30 34,28,23 49,40,34 27,21,26 26,23,27 31,23,29 43,32,27 79,61,42 149,113,80 202,145,85 230,172,106 255,222,181 229,203,189 193,167,157 128,109,97 229,198,188 233,202,190 233,206,190 237,207,192 239,209,194 206,181,164 233,208,189 233,207,184 120,89,52 90,53,11 155,113,73 126,84,46 79,41,24 84,47,32 146,98,24 126,92,20 88,73,24 94,74,26 91,77,19 83,66,15 54,31,18 85,60,41 82,52,37 71,47,25 71,47,21 72,50,16 75,56,19 77,61,17 78,68,19 81,68,18 82,69,17 82,67,20 76,61,14 68,52,8 118,84,14 132,95,12 138,98,5 125,86,4 93,64,11 46,30,17 59,28,16 63,32,20 69,33,23 67,36,24 43,25,20 50,27,16 112,54,28 155,80,53 214,144,84 243,176,99 255,199,111 159,113,58 112,82,54 109,81,52 109,81,52 65,55,43 167,147,127 182,160,140 184,160,138 192,166,143 189,167,149 112,93,77 72,54,49 59,44,35 50,37,30 44,28,24 65,51,37 64,49,38 57,47,37 39,29,17 65,55,45 64,54,44 46,34,22 75,67,56 67,59,48 66,61,49 64,58,51 59,52,50
33,23,22 49,39,38 35,30,32 32,30,31 35,26,22 71,56,47 75,64,49 28,21,21 31,24,24 47,34,27 76,56,36 139,101,64 178,123,78 101,72,41 253,196,125 203,177,156 178,159,136 135,117,98 230,203,185 236,207,187 241,207,187 243,209,189 242,208,190 213,182,163 241,207,187 245,211,191 237,204,195 221,173,119 221,163,108 157,101,67 78,42,24 89,54,39 107,62,14 182,126,30 85,72,20 90,75,24 89,77,18 78,65,13 83,70,18 72,56,14 68,51,12 66,51,11 70,54,12 74,58,16 78,60,16 83,65,21 81,68,20 82,67,20 84,67,20 79,61,19 68,52,10 79,59,9 120,84,8 127,92,9 129,92,9 120,83,2 86,65,9 41,26,15 62,31,19 62,31,19 77,42,29 63,40,27 42,27,18 56,29,22 125,63,36 155,85,52 183,128,76 226,170,103 255,193,109 255,199,109 116,86,60 110,82,53 110,82,53 66,54,44 164,143,120 200,176,154 192,163,139 220,190,164 188,162,139 112,92,72 164,143,118 62,52,40 57,47,35 51,41,31 60,48,38 58,48,36 57,47,35 50,40,30 66,56,44 68,58,46 68,53,42 75,63,53 70,63,47 66,60,51 65,59,54 21,14,12
38,28,27 36,26,25 37,30,30 30,25,24 45,35,25 77,61,48 63,46,36 30,23,26 29,24,21 50,38,26 72,54,33 146,105,76 171,129,87 172,136,105 205,147,83 189,158,139 192,166,145 137,119,98 226,197,175 232,201,178 243,205,184 245,207,186 244,208,186 212,178,156 244,209,184 245,210,185 237,204,193 224,176,122 207,149,94 162,106,70 99,61,42 94,53,35 91,49,27 220,164,46 84,70,14 88,75,25 87,78,18 88,79,23 83,73,24 81,67,22 80,65,18 80,64,20 87,67,19 90,70,22 88,71,22 88,71,22 80,67,19 80,64,22 76,58,16 70,52,10 65,48,11 84,65,12 118,81,8 122,87,4 128,91,8 121,83,5 82,61,7 43,27,14 61,30,18 70,39,27 76,41,28 49,26,15 38,23,12 59,32,16 113,54,24 152,90,50 165,115,69 199,151,93 251,185,103 255,192,106 118,89,58 111,83,54 112,84,55 70,55,46 147,126,101 190,166,142 206,175,152 197,164,139 191,165,140 117,98,75 222,193,160 73,58,49 60,50,38 60,48,38 69,54,43 65,55,43 61,51,39 67,57,45 66,56,44 68,58,46 81,70,55 71,60,43 68,61,45 68,57,52 43,33,23 41,30,23
40,30,29 38,28,27 39,34,33 31,24,22 52,39,32 62,41,28 70,54,37 33,23,24 27,20,23 48,38,26 76,56,38 139,100,68 97,68,44 173,132,87 183,142,97 189,158,135 188,159,135 145,121,97 228,193,166 234,197,171 242,200,176 242,200,176 243,204,176 209,173,144 243,207,178 242,206,177 241,201,176 235,188,156 223,168,112 174,119,76 91,50,32 83,45,26 89,47,34 207,154,61 128,101,24 86,77,21 87,79,16 87,78,20 86,77,21 86,77,21 90,76,22 89,75,21 91,75,21 90,74,20 82,69,21 76,62,17 69,55,12 69,55,12 64,50,7 62,49,15 60,48,9 86,65,13 111,74,5 123,85,9 122,83,1 116,78,0 82,59,19 50,27,14 62,29,20 64,31,22 69,36,25 49,28,17 45,26,14 81,40,24 116,53,20 154,94,53 152,114,77 162,121,76 240,175,97 255,189,108 135,102,65 110,82,53 112,84,55 68,56,46 164,143,118 177,153,129 215,184,161 196,163,138 208,180,153 116,97,74 227,191,158 98,72,51 72,57,46 71,59,47 74,62,50 73,61,49 73,63,51 72,64,51 67,57,45 74,64,52 75,65,53 71,60,53 66,60,51 41,31,19 45,29,16 48,32,17
43,38,35 41,35,42 33,26,24 50,43,41 34,21,16 72,53,39 72,50,30 31,24,27 39,28,35 48,38,28 83,63,43 119,83,50 107,79,50 122,87,51 210,176,146 188,159,137 186,160,135 149,125,101 226,187,159 231,190,163 238,197,166 241,200,169 243,199,169 208,169,137 246,205,174 244,203,172 241,200,171 235,188,154 212,155,97 161,107,57 78,40,21 81,43,26 88,49,35 88,47,27 175,123,32 110,83,18 88,75,14 88,76,21 85,76,18 85,76,20 87,74,22 86,69,20 82,69,19 78,65,15 69,54,14 67,52,12 66,51,11 67,51,9 64,49,9 60,48,11 60,48,9 80,60,10 107,73,0 118,82,4 120,84,6 113,76,3 72,49,20 60,34,20 60,29,19 67,36,26 71,35,25 47,23,15 48,25,10 107,63,37 163,102,66 164,111,68 148,108,72 153,113,77 211,160,95 248,181,104 227,186,129 112,84,57 110,82,53 73,58,47 165,139,116 187,158,136 229,194,169 202,165,139 205,177,150 116,96,76 224,188,155 237,201,168 138,121,95 70,59,40 80,63,53 73,59,45 68,57,42 74,64,52 69,64,50 64,59,45 58,50,37 49,36,29 48,36,26 49,33,20 50,34,19 51,35,20
85,77,94 41,34,44 51,44,42 35,28,26 32,21,18 41,28,21 58,42,29 38,32,27 39,30,24 52,43,28 91,70,47 113,86,54 120,86,52 149,117,87 133,108,89 135,113,93 114,92,72 150,126,100 212,173,143 216,175,144 213,173,139 217,177,143 218,175,142 178,144,110 218,174,144 213,173,137 211,167,137 209,164,131 200,144,79 205,150,94 107,71,53 67,30,17 86,49,34 66,36,21 181,140,10 151,109,15 119,85,11 89,69,10 73,63,12 73,63,14 72,62,13 72,61,15 69,55,12 67,53,10 66,51,11 66,51,11 65,50,12 62,47,7 62,50,11 59,49,11 60,48,9 80,60,10 102,69,1 118,81,12 119,83,5 107,73,1 57,35,15 65,34,24 69,39,24 70,40,25 62,31,21 47,23,15 77,36,20 128,65,34 175,116,70 174,120,72 148,108,72 149,109,73 185,131,81 231,176,104 242,175,107 112,85,53 112,84,57 77,63,45 150,129,106 180,156,134 208,180,153 189,156,131 180,159,136 101,80,69 201,162,132 208,170,133 220,177,142 227,183,145 222,183,155 105,72,47 61,43,24 60,41,25 55,39,22 52,36,19 52,36,21 49,33,18 51,35,18 52,36,21 50,33,23 53,36,26
36,29,32 49,43,38 44,32,32 46,34,34 46,35,32 46,33,28 52,33,19 38,32,27 40,31,25 49,37,25 86,67,40 86,59,43 115,90,62 133,94,64 223,182,153 180,156,123 155,135,115 162,137,107 240,200,166 249,206,173 251,209,171 253,211,173 255,210,175 216,172,142 250,208,170 250,208,170 250,205,172 243,199,161 226,175,110 210,159,94 148,104,78 65,28,13 82,45,32 69,36,25 64,28,0 180,125,2 134,95,11 108,77,13 72,56,14 67,56,12 66,55,11 65,54,10 66,51,11 66,51,11 67,50,11 66,49,10 64,49,13 62,50,13 62,50,13 59,49,11 62,47,9 80,58,9 99,69,2 118,82,6 122,84,6 104,70,0 57,35,15 61,30,20 60,29,17 73,42,30 62,31,23 50,27,14 107,50,31 155,92,59 183,131,81 194,141,86 147,107,73 145,105,71 161,118,71 214,156,90 225,167,101 116,81,43 115,87,60 80,64,47 87,71,58 123,102,87 136,113,98 145,119,105 150,125,108 98,75,62 235,194,167 208,172,123 88,69,73 147,125,119 255,221,189 67,56,49 69,51,32 64,51,30 63,48,28 60,45,25 56,40,23 53,37,20 53,37,22 51,35,22 49,37,25 52,40,30
50,34,17 52,36,19 49,33,16 46,30,13 49,35,19 38,26,16 41,28,21 41,37,31 39,30,22 47,35,23 70,55,46 101,78,47 128,98,72 244,206,169 240,201,162 205,167,130 192,156,125 174,144,116 246,207,166 251,207,167 255,212,167 255,214,168 255,214,170 218,176,138 255,213,168 255,211,166 254,209,163 250,204,167 219,168,111 220,167,103 178,129,78 113,72,54 73,35,25 58,27,19 52,30,22 73,46,3 162,120,10 126,90,2 99,73,3 74,54,8 65,53,14 64,52,15 66,50,8 66,49,10 66,49,10 66,49,10 62,50,13 60,48,11 62,50,13 58,48,10 59,47,8 77,57,9 96,69,6 115,87,8 124,87,4 107,73,0 59,31,20 60,29,19 65,34,22 61,33,20 64,29,16 102,51,25 155,99,63 173,129,91 175,132,83 211,159,97 148,108,74 145,105,71 148,108,72 183,135,92 210,157,91 175,133,81 117,88,68 79,70,53 174,139,124 216,173,138 242,194,149 199,165,133 137,115,107 93,85,91 72,72,82 70,70,82 70,68,88 74,71,88 88,77,70 58,52,57 55,43,43 60,48,38 66,48,29 62,44,23 64,46,27 59,43,28 56,40,23 53,36,26 47,36,43 35,32,38
49,33,16 48,32,15 50,34,17 48,32,15 51,35,18 41,27,11 42,30,18 43,37,32 45,36,30 74,62,50 86,64,44 86,62,40 121,88,51 230,188,150 228,184,146 205,166,127 190,161,130 188,149,119 249,208,161 255,212,167 255,218,169 255,218,171 255,218,171 224,178,141 255,217,172 255,219,170 255,217,170 255,213,169 179,128,93 239,188,123 207,155,95 168,120,77 55,29,17 49,27,19 56,33,22 50,24,10 147,101,1 148,104,4 118,87,9 91,70,0 68,51,14 60,48,11 60,47,13 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 62,50,13 58,48,10 59,47,8 77,57,9 93,66,3 113,85,6 129,92,7 109,76,0 53,25,14 61,30,20 66,38,25 52,21,9 97,49,20 164,115,79 197,151,112 187,144,109 175,134,87 229,169,99 151,113,76 144,106,69 140,105,69 156,116,80 186,138,80 196,150,93 120,95,65 126,106,74 167,130,88 85,68,69 77,63,89 70,69,86 74,76,92 69,71,98 76,77,98 77,78,97 81,80,97 76,75,92 52,52,64 62,60,68 52,41,38 71,60,57 75,60,51 64,48,35 60,44,29 63,49,33 64,49,40 50,42,50 46,42,51 42,38,47
45,30,21 43,28,19 42,27,16 41,26,15 46,30,15 43,27,14 41,29,19 54,44,43 59,53,44 80,65,56 94,70,46 103,84,61 242,198,156 239,196,151 250,205,159 236,195,150 164,138,115 189,150,118 255,211,164 255,213,167 255,218,165 255,219,166 255,220,164 225,180,136 255,221,167 255,221,166 255,220,162 255,215,166 167,124,105 250,194,131 233,177,114 179,124,68 91,51,17 53,25,14 57,30,23 52,26,16 39,30,15 163,123,59 138,101,5 113,79,5 87,63,12 61,46,10 60,47,13 60,48,11 62,50,13 60,48,11 60,48,11 60,48,11 63,48,26 58,48,6 60,48,9 69,52,5 90,66,4 112,80,9 126,90,0 125,88,3 66,38,27 68,37,27 74,41,32 114,78,49 177,132,97 192,150,112 205,161,119 190,148,108 175,134,89 228,170,104 154,119,81 144,106,69 142,103,71 138,104,70 159,119,83 173,132,87 81,63,58 62,55,58 57,47,51 74,64,68 85,74,81 113,102,109 108,101,111 88,85,100 84,83,100 83,82,99 76,78,92 71,73,87 55,59,72 56,60,73 49,38,45 87,76,73 103,92,87 75,64,57 60,49,34 66,52,36 78,62,47 57,46,39 32,32,44 58,58,70
45,33,21 41,29,17 40,28,18 36,24,14 44,29,18 41,26,17 39,26,19 71,65,60 81,71,70 80,63,53 92,72,42 114,81,54 249,201,156 222,179,134 222,177,131 255,216,165 173,143,115 197,158,126 255,215,166 255,217,169 255,222,167 255,222,165 255,224,167 233,185,140 255,222,166 255,222,165 255,220,163 255,217,168 153,119,97 243,187,122 255,201,130 233,177,112 181,129,79 112,73,43 45,23,15 41,19,13 47,26,15 39,28,11 165,121,9 131,92,8 97,73,11 62,46,4 59,46,12 60,47,13 60,47,13 62,49,15 60,48,11 60,48,11 80,67,15 94,79,59 78,66,40 67,49,7 91,67,3 112,85,8 143,108,2 158,118,14 98,68,53 141,108,83 175,135,99 164,122,84 189,146,111 223,181,141 231,187,145 215,173,131 177,136,91 221,163,99 189,141,94 138,105,66 142,103,71 137,103,69 136,102,68 151,117,76 69,57,57 55,48,58 54,47,50 63,53,52 71,60,55 53,43,42 44,34,38 41,34,37 45,38,38 48,41,41 73,64,58 54,45,39 47,51,64 55,59,72 56,58,72 55,53,65 50,44,49 47,40,40 54,43,40 58,48,49 64,56,64 61,57,66 59,56,73 59,57,77
49,34,23 42,27,16 41,25,19 38,22,16 36,21,10 37,22,13 41,28,21 79,68,63 77,71,66 81,62,37 105,91,66 202,168,136 255,204,151 226,181,133 240,192,145 255,229,174 179,145,113 215,172,127 255,228,171 255,231,174 255,235,173 255,234,172 255,229,172 238,192,137 255,233,174 255,234,172 255,229,169 255,221,168 155,125,99 248,194,135 255,206,134 254,192,120 223,174,109 192,139,82 152,110,72 80,50,22 44,22,14 43,25,22 48,27,16 158,116,8 113,81,8 72,52,2 59,47,10 60,48,11 60,48,11 62,50,13 62,50,13 60,48,11 59,46,12 117,104,52 122,105,36 54,42,42 84,63,11 115,84,4 158,115,0 188,134,2 255,240,217 219,172,120 206,163,107 172,130,88 219,174,126 233,189,138 215,172,127 203,160,115 196,153,106 212,161,104 208,157,100 137,103,69 140,104,71 129,95,65 130,103,71 143,110,73 98,82,69 58,48,49 68,56,56 73,62,57 74,63,58 61,54,54 83,76,76 72,66,61 58,51,51 37,32,31 47,41,46 42,35,45 44,42,50 48,46,54 53,51,63 61,59,71 68,66,78 65,65,77 60,60,72 56,56,68 52,52,62 48,46,56 54,52,64 53,51,63
54,48,53 53,47,52 47,37,41 87,75,63 145,115,87 74,49,32 38,22,18 74,63,56 67,58,52 78,65,44 90,75,55 201,167,133 255,227,170 255,228,169 255,233,176 255,207,158 179,147,115 225,182,137 255,235,175 255,236,176 255,236,174 255,236,174 255,233,173 239,193,138 255,233,174 255,235,173 255,234,172 255,228,173 154,123,100 245,194,141 255,204,132 255,203,129 251,200,131 231,180,115 176,126,82 147,103,65 149,110,78 101,63,42 53,34,18 199,159,66 129,96,17 84,65,10 59,47,10 60,48,11 60,48,11 59,48,13 62,46,13 60,48,11 61,46,10 69,53,20 144,122,88 185,162,131 89,73,71 124,97,61 176,119,0 225,163,16 255,255,249 226,178,131 211,165,108 175,131,89 212,169,113 239,191,137 222,177,131 214,169,125 199,156,111 202,151,96 230,180,120 139,106,69 130,98,68 124,93,70 125,95,69 139,105,71 118,97,82 64,52,52 69,58,55 75,64,59 75,64,61 48,41,44 42,35,38 42,35,35 41,36,38 51,46,48 51,43,49 54,52,64 42,39,43 42,39,43 42,38,47 45,41,50 45,43,51 43,41,49 44,42,50 46,42,51 47,44,50 47,46,51 50,48,60 59,57,69
48,44,53 40,36,45 38,34,45 109,85,63 183,139,86 159,125,91 70,67,73 83,69,82 41,31,21 82,68,52 88,72,59 210,175,137 231,183,129 255,213,157 249,198,141 233,185,140 186,157,124 230,187,142 255,235,173 255,235,173 255,236,171 255,234,169 255,230,168 238,190,134 255,228,168 255,229,167 255,228,163 255,224,167 151,117,97 215,170,124 255,207,133 255,206,134 255,209,139 238,187,118 181,134,82 178,134,81 171,123,78 162,114,67 160,112,65 206,158,15 136,98,20 87,67,17 75,62,12 72,59,9 66,52,9 67,51,9 65,51,8 66,49,10 64,49,11 62,47,9 60,44,13 90,72,51 49,44,43 181,172,164 71,58,53 218,164,41 255,252,203 234,183,128 228,181,118 184,141,96 209,168,121 245,201,148 255,208,150 252,204,148 226,179,129 187,142,96 255,205,124 142,107,71 130,98,68 122,96,71 118,87,66 134,102,70 127,102,83 69,53,51 76,65,62 77,64,59 83,72,69 89,79,83 55,48,48 47,40,40 40,32,38 41,36,35 42,40,41 68,58,57 51,46,48 62,59,65 53,46,56 43,36,46 39,33,40 40,32,40 43,35,43 51,43,49 59,49,53 65,53,55 51,44,44 44,37,37
50,47,62 39,36,51 45,42,57 111,90,65 253,190,116 181,131,89 58,52,47 66,55,48 82,67,56 89,74,65 85,73,63 223,186,144 246,198,144 255,244,175 255,214,156 255,214,163 184,155,120 238,193,147 255,242,177 255,240,176 255,238,167 255,236,165 255,232,162 238,190,134 255,230,159 255,229,161 255,226,160 255,224,163 157,122,86 242,195,145 241,183,117 255,202,128 244,191,123 231,185,117 178,133,85 181,137,86 187,140,88 180,134,79 181,133,77 205,155,4 136,104,4 93,79,11 89,75,21 82,68,14 79,64,17 76,61,14 76,60,16 70,54,10 69,53,11 65,53,14 65,49,16 64,48,15 81,69,28 81,69,83 57,52,40 62,55,65 244,192,34 240,187,130 232,185,122 182,138,96 217,179,129 220,177,132 240,194,137 237,191,134 203,158,112 165,123,83 255,213,130 140,104,71 123,93,67 121,91,65 120,89,66 119,90,68 123,94,70 63,54,50 74,62,62 73,62,57 60,50,49 46,35,42 45,34,41 45,37,43 51,44,42 40,34,39 40,38,39 44,37,40 54,47,47 49,39,43 66,52,52 87,75,75 61,50,47 61,50,45 64,53,46 68,53,42 66,50,44 47,37,41 56,49,59 48,44,55
56,56,66 45,45,55 43,43,55 126,101,84 255,244,152 255,225,130 68,53,44 76,62,48 79,64,55 89,74,65 82,72,60 227,190,146 252,201,146 255,249,182 255,210,151 255,219,162 180,154,115 247,200,150 255,246,180 255,245,180 255,247,174 255,247,174 255,238,166 241,194,133 255,236,165 255,235,167 255,235,168 255,235,172 157,122,86 250,206,153 255,203,128 255,217,143 248,195,127 230,186,117 175,130,82 181,136,88 187,141,86 179,136,80 181,143,8 167,127,4 128,96,14 107,88,20 95,81,25 91,78,17 87,72,21 83,68,17 81,66,17 80,65,16 80,65,16 76,66,15 75,62,14 72,58,13 103,72,8 131,92,10 66,48,47 76,62,67 112,96,90 84,66,63 231,172,24 194,145,55 228,185,129 232,188,146 251,205,148 249,202,141 206,168,122 169,129,77 255,202,118 122,90,58 123,95,82 123,94,70 124,96,69 108,82,59 112,88,64 77,61,59 75,64,61 91,75,69 99,90,84 64,54,53 51,41,40 42,32,33 49,42,42 37,35,36 40,38,39 39,37,38 44,41,47 53,49,58 62,60,68 63,63,71 83,76,76 53,48,50 55,52,58 45,41,50 45,43,51 48,46,56 45,43,55 41,39,51
106,108,124 78,80,96 67,69,83 120,98,78 255,249,153 255,255,185 71,56,45 78,64,50 85,70,61 85,75,65 78,70,59 222,190,144 247,205,140 255,250,170 250,211,142 253,214,153 173,150,108 238,195,148 255,221,154 255,222,155 255,223,154 255,222,153 255,218,149 221,174,124 255,216,149 255,216,149 255,212,145 255,208,147 155,121,87 246,202,149 247,201,131 255,217,141 248,196,125 235,189,130 174,132,78 177,137,85 164,125,56 146,106,15 140,113,9 131,106,10 113,96,20 106,90,18 99,84,23 93,82,20 90,78,21 88,76,19 87,75,20 87,74,22 87,74,22 85,75,22 81,71,20 76,60,16 108,77,13 115,78,5 129,86,1 67,58,41 74,54,66 215,189,168 93,70,67 186,142,30 192,137,0 190,138,0 196,145,19 176,132,20 139,108,48 182,112,13 209,106,64 255,189,79 118,96,76 129,111,92 118,99,85 108,84,60 106,82,60 71,58,53 73,62,59 71,58,51 65,56,52 51,41,42 45,35,36 47,37,41 37,30,30 39,34,36 43,36,39 44,37,40 43,37,44 44,38,45 43,41,51 53,51,61 51,47,56 61,57,68 58,56,68 41,39,49 46,44,54 51,49,61 57,55,67 46,43,58
112,110,132 94,92,114 57,59,75 105,91,75 255,215,127 255,255,189 214,195,140 102,84,42 94,67,49 90,77,70 94,87,85 106,94,82 133,112,85 146,128,98 146,125,100 142,128,99 90,71,57 172,146,123 207,171,140 216,174,136 222,181,136 228,187,142 230,189,144 206,166,114 255,209,150 255,214,155 255,217,147 255,217,152 156,111,49 203,134,96 139,92,11 93,69,14 140,117,48 121,98,29 114,91,22 114,91,22 113,93,16 117,98,16 115,95,20 113,96,20 106,90,18 100,88,22 97,84,21 97,84,23 90,78,21 87,78,18 87,78,18 88,79,19 90,81,21 90,81,21 86,77,19 85,72,20 91,75,17 106,79,14 118,90,11 139,101,12 142,105,61 58,51,54 67,46,42 90,75,66 136,103,66 178,126,9 155,117,10 127,99,4 110,88,14 153,99,20 190,104,99 211,138,54 255,225,159 255,247,182 255,255,193 75,65,55 101,82,66 77,62,53 74,60,60 73,60,57 74,63,60 50,43,46 43,32,39 49,42,45 34,32,33 38,36,34 43,36,39 44,38,43 41,38,44 41,37,46 40,38,46 50,47,62 48,44,55 68,65,80 43,41,49 41,39,47 46,44,52 52,50,60 48,45,62 45,42,57
106,104,124 79,77,97 49,48,63 66,50,44 113,83,55 182,146,97 88,78,68 87,77,65 149,114,78 89,81,98 77,75,95 72,67,85 70,69,84 68,66,78 79,68,75 114,101,98 82,67,58 142,124,105 155,134,121 163,141,121 172,146,123 174,145,121 174,145,121 149,123,100 177,147,119 195,159,126 221,180,133 255,223,173 194,140,50 153,95,60 151,107,27 94,86,21 103,90,17 106,90,18 109,88,18 111,90,20 111,90,18 106,90,16 106,89,20 96,83,20 95,82,21 94,83,21 91,82,22 90,81,21 88,79,21 87,78,20 87,78,18 91,82,22 91,82,22 90,81,21 86,77,17 85,76,16 86,77,17 103,84,18 125,95,12 134,104,8 147,108,10 146,116,33 47,45,53 60,56,48 253,238,227 75,66,62 131,96,11 115,89,7 100,75,0 144,97,20 195,114,89 181,118,44 216,182,139 205,180,134 222,194,167 255,242,175 98,81,71 73,58,49 68,56,56 77,61,59 74,63,60 56,48,54 48,43,45 35,32,38 38,31,34 40,33,33 43,36,39 46,40,45 39,36,40 41,38,42 41,39,47 44,42,52 46,42,53 65,62,77 40,38,46 41,39,47 43,41,49 48,46,56 50,48,60 38,36,46
89,86,103 71,68,85 79,76,93 78,75,90 65,67,81 61,63,77 66,55,62 53,42,39 74,66,55 60,54,61 63,63,75 65,65,77 81,79,91 74,78,93 71,70,87 67,64,79 67,63,83 67,61,84 75,67,75 130,118,120 171,151,133 168,146,126 163,139,117 148,128,108 228,194,149 167,148,134 160,152,160 153,146,158 160,105,33 143,93,51 142,98,18 102,92,25 107,91,19 107,91,17 107,89,18 107,89,18 100,86,18 96,86,19 94,83,21 87,80,19 84,80,18 86,79,18 87,80,19 86,79,18 85,78,19 84,77,18 86,79,20 87,80,19 89,82,21 87,80,19 87,80,21 86,79,20 87,78,20 95,82,21 124,93,13 142,108,18 150,117,10 156,117,4 154,120,18 66,45,41 53,49,58 193,188,185 207,204,221 152,131,90 135,91,9 143,97,31 189,118,74 143,94,15 172,160,134 118,117,110 121,121,131 173,153,133 226,188,142 146,113,65 63,51,63 60,56,67 48,40,46 40,35,37 31,24,22 32,30,40 41,36,38 41,34,37 43,38,37 42,40,41 40,37,41 40,36,45 42,38,47 42,38,49 44,40,53 48,47,62 44,41,47 38,34,43 50,39,48 49,40,51 41,37,48 44,42,54
