35,31,40 35,31,40 34,30,39 31,27,36 32,28,37 40,29,36 83,65,60 147,107,73 202,150,79 255,197,114 255,235,142 255,255,159 255,255,186 255,255,224 68,56,56 56,48,54 106,98,106 116,108,116 138,127,124 151,140,137 142,131,138 138,127,134 131,119,124 102,88,88 162,145,148 163,149,151 167,150,151 172,154,149 179,162,154 180,163,153 184,164,155 166,146,139 182,162,155 197,177,168 199,179,170 197,180,170 196,176,169 190,170,163 202,135,85 163,82,46 144,71,43 118,60,34 95,51,39 83,41,30 94,71,11 63,51,23 97,86,71 119,99,92 56,44,56 44,36,42 84,62,13 65,48,11 53,45,11 52,43,14 53,39,10 36,29,13 25,20,22 32,24,13 58,44,17 87,70,35 103,86,35 105,85,53 102,83,48 93,74,35 90,71,32 86,69,30 82,65,26 81,64,25 96,75,21 107,77,19 114,83,21 115,84,22 106,78,22 81,56,12 59,34,17 65,38,20 76,41,28 82,45,32 80,45,32 50,30,21 32,20,20 36,23,20 42,25,15 77,40,27 95,51,25 128,57,33 165,93,45 211,146,86 254,186,96 255,215,131 105,81,46 105,75,47 105,77,50 94,75,50 88,67,44 92,71,46 88,67,44 66,52,38 102,92,96 147,135,140 166,154,159 185,172,167 169,153,149 168,155,150 159,148,143 83,70,63 65,48,40 70,53,43 77,61,46 82,65,41 78,62,45 53,42,35 38,28,29 38,28,32 38,28,27 44,33,30 46,37,33 52,41,34 66,50,35 64,50,36 63,47,41 55,39,33 65,46,23 72,52,32 44,33,26 36,27,23 33,24,20 33,24,20
37,33,42 37,33,42 33,29,38 31,27,36 30,26,35 45,37,45 85,69,65 116,83,56 183,133,71 245,186,109 255,205,122 255,252,154 255,255,168 255,255,206 100,90,89 76,69,69 124,113,120 124,113,120 137,123,125 131,117,117 112,100,102 106,96,100 88,76,81 104,92,97 174,160,165 177,163,168 181,164,165 179,161,156 178,161,153 176,159,149 178,158,149 151,131,122 163,143,134 175,153,145 175,153,145 172,152,143 171,151,142 174,144,127 201,129,83 166,83,45 147,74,46 116,60,36 95,51,39 81,39,28 96,74,9 52,38,20 112,97,86 101,90,83 63,50,43 67,59,48 75,60,11 36,28,6 31,21,11 56,48,14 66,51,15 81,74,31 75,67,33 77,67,27 81,70,24 90,75,28 97,81,23 100,81,44 100,82,38 98,80,38 91,73,31 87,70,31 83,66,27 77,60,21 99,78,24 109,78,14 126,88,22 130,88,25 128,89,30 105,70,14 60,37,6 63,38,21 69,37,23 80,44,26 75,43,29 55,32,19 42,26,22 37,21,15 37,21,15 65,39,25 88,47,27 115,59,33 156,82,44 200,131,77 247,180,103 255,197,113 113,79,45 107,79,50 105,80,52 97,76,51 91,70,47 91,70,45 89,68,45 67,51,38 98,91,94 142,132,136 156,144,149 169,155,155 158,144,144 149,138,133 132,121,116 78,65,58 64,49,38 68,54,36 69,56,35 76,58,39 64,48,35 62,51,44 40,30,31 37,27,31 36,26,25 65,49,47 57,41,37 54,38,32 70,56,38 73,59,45 78,61,53 70,54,41 69,50,34 76,56,36 38,29,23 33,24,20 33,24,20 33,24,20
34,31,37 32,29,35 31,28,34 31,28,34 26,25,30 50,42,50 52,40,54 78,66,71 69,47,29 108,80,53 209,165,114 255,236,142 255,253,162 255,255,186 252,242,218 93,85,91 153,145,153 150,142,150 184,170,170 185,172,169 160,148,153 159,146,154 139,127,132 114,102,107 187,173,178 190,176,181 196,179,185 199,181,176 201,183,178 201,184,176 199,182,174 175,155,148 188,171,161 202,182,175 199,179,172 190,170,163 181,165,159 189,143,115 174,102,54 166,80,46 146,75,49 103,55,37 86,50,32 74,36,26 124,92,21 100,77,37 91,72,33 87,75,36 90,76,31 92,78,33 83,67,23 71,61,23 82,75,34 94,82,25 93,81,26 92,80,23 86,76,23 86,76,23 83,73,20 86,73,21 89,76,24 93,78,29 95,79,37 96,78,36 91,73,29 88,70,28 85,67,25 79,62,23 90,70,22 115,82,16 130,89,17 143,98,25 134,93,23 126,87,18 81,59,10 46,26,8 69,37,23 79,43,25 76,43,32 63,40,29 43,25,22 38,20,15 37,21,17 55,29,19 79,41,20 107,51,25 140,67,35 190,123,73 244,177,98 255,202,117 164,116,69 107,79,50 106,81,53 102,78,54 95,74,49 96,70,47 91,70,47 69,55,41 63,53,57 97,87,91 100,88,93 97,87,88 96,86,87 100,88,90 90,79,76 66,53,50 63,47,41 63,49,33 64,52,26 69,53,38 85,68,58 69,53,36 46,36,24 40,29,26 38,27,24 66,54,56 50,36,36 54,38,32 63,49,35 78,64,39 71,56,45 79,65,49 78,68,46 76,65,48 43,34,26 36,27,23 35,26,20 35,26,20
35,32,38 31,28,34 30,27,33 28,25,31 32,26,33 30,24,31 69,62,76 24,20,31 28,21,31 29,22,32 44,27,28 114,79,43 255,248,162 255,255,180 255,255,216 99,91,97 160,149,156 158,147,154 196,179,180 197,181,179 170,156,161 169,155,160 151,139,141 120,106,108 189,175,177 195,181,183 198,181,184 205,187,184 206,188,185 206,188,183 205,187,182 180,160,153 195,175,168 205,187,182 204,186,181 201,183,178 194,178,174 204,150,112 171,100,58 161,89,54 125,67,41 92,50,37 76,41,26 67,36,24 125,99,29 113,87,37 95,76,37 93,79,36 97,83,38 95,81,36 92,82,29 91,83,20 94,83,19 91,82,22 90,81,21 92,80,23 86,77,21 81,71,18 82,69,19 80,67,19 83,70,22 91,76,25 91,76,27 92,74,30 92,75,28 90,73,24 84,66,22 78,63,23 78,60,18 110,76,13 127,86,14 148,101,20 144,100,22 133,93,18 106,75,15 57,41,10 69,38,28 76,36,27 77,40,27 73,43,28 55,33,25 37,21,17 41,26,17 45,24,9 67,39,28 96,49,26 130,63,36 182,112,65 237,170,91 255,201,116 255,197,114 110,80,54 114,79,54 105,79,54 96,75,48 99,73,48 95,71,45 67,58,41 82,70,75 123,113,117 144,134,138 163,151,153 162,148,148 157,146,143 154,141,138 97,84,79 61,48,41 63,49,33 65,50,30 62,46,33 79,62,52 74,58,41 54,45,30 46,36,26 45,35,25 64,52,54 50,39,36 41,30,25 59,44,33 70,56,38 62,47,36 68,54,38 77,67,45 76,65,48 43,34,26 38,29,25 36,27,23 35,26,22
32,29,35 31,28,34 30,27,33 27,24,30 29,23,28 39,33,40 26,22,33 21,17,28 33,28,30 66,59,57 120,103,95 55,45,35 145,115,87 255,255,193 255,255,195 108,98,102 168,154,156 163,149,149 199,183,179 198,182,178 170,156,161 175,161,166 152,138,138 123,110,107 198,182,180 201,184,185 205,186,188 210,189,187 211,190,188 211,191,184 210,190,183 188,168,161 208,188,181 208,191,183 205,188,180 201,184,160 185,161,135 169,121,78 169,107,69 157,87,54 113,59,39 86,47,35 75,38,23 72,38,20 132,102,35 111,86,38 96,77,38 97,79,35 97,81,39 89,73,29 95,83,28 93,81,24 90,84,20 90,81,23 91,76,29 89,70,43 75,58,19 79,62,23 83,67,25 79,65,20 79,66,18 83,70,18 89,77,22 90,75,24 89,72,23 89,72,25 82,64,20 76,59,20 72,55,18 102,72,14 125,87,11 148,102,18 156,110,26 143,101,18 123,83,6 69,51,7 62,36,24 70,34,26 76,41,28 72,42,27 65,43,35 40,24,20 41,25,19 41,29,19 61,33,22 87,40,19 131,65,35 176,105,61 228,161,82 255,201,116 255,213,130 113,80,53 110,82,53 108,77,54 100,74,49 99,73,48 100,74,49 69,58,41 97,83,85 145,133,135 163,151,153 192,174,169 173,155,150 167,154,147 168,155,148 111,95,89 59,46,39 63,49,33 65,50,30 63,48,37 70,55,44 64,53,36 68,57,40 65,56,41 50,39,32 61,48,45 48,37,30 43,33,23 54,39,30 66,52,36 61,46,35 58,44,28 66,57,40 71,61,51 44,35,27 40,31,27 38,29,25 36,27,23
31,28,34 32,29,35 30,27,33 27,24,30 29,23,28 40,34,39 30,27,33 23,20,26 36,31,28 57,39,36 69,48,35 164,145,131 53,33,24 140,123,74 255,255,192 153,139,144 168,154,154 170,157,150 190,175,166 191,174,164 170,153,156 177,160,163 156,139,140 136,120,114 203,187,181 207,189,186 211,193,190 216,194,188 218,196,190 218,196,188 216,194,186 188,168,159 208,191,181 217,198,186 150,125,106 77,53,18 68,41,5 77,49,11 87,57,15 98,68,26 109,62,41 82,43,29 78,39,25 102,66,37 128,96,21 100,75,27 96,78,34 99,82,33 94,79,30 89,74,23 93,81,22 94,82,23 84,61,30 88,63,44 79,59,41 69,50,25 68,46,26 67,46,23 68,47,22 69,54,18 78,64,21 78,65,17 85,72,20 87,77,24 87,72,23 86,71,24 78,64,19 73,59,16 70,58,19 97,69,13 126,88,10 151,104,15 155,110,19 151,106,15 133,89,7 84,59,2 31,19,7 61,33,22 72,37,24 78,43,30 74,43,35 44,23,21 35,22,17 40,28,18 54,31,20 86,40,22 128,61,34 152,81,37 226,158,84 255,201,118 255,204,117 118,81,39 113,83,57 108,77,54 103,74,50 103,72,49 103,72,49 73,59,43 99,83,81 148,135,130 166,153,148 190,174,168 183,166,158 172,157,148 173,156,148 112,97,88 58,42,38 59,45,31 64,50,32 64,49,38 65,50,41 67,55,43 83,71,59 82,73,58 58,47,40 64,51,48 48,35,30 43,32,25 46,35,28 61,46,37 54,39,28 56,41,30 68,58,46 59,49,39 44,33,26 47,38,32 44,35,29 43,34,28
33,30,34 32,29,33 30,27,31 27,24,28 29,23,28 37,32,34 28,25,31 25,23,24 41,29,17 75,59,26 56,38,35 52,32,25 51,34,24 41,35,28 153,121,79 216,194,147 182,164,163 206,190,184 209,193,176 214,187,180 207,184,181 187,166,162 153,137,131 140,125,116 209,189,182 213,193,186 217,194,191 219,197,189 222,200,192 222,200,192 219,197,189 192,168,160 215,194,183 225,202,191 99,71,33 85,57,17 85,57,17 85,57,17 81,54,11 94,67,22 103,60,45 82,45,32 86,49,36 156,106,60 124,88,26 97,77,27 95,78,31 96,79,32 93,78,29 91,77,21 97,83,15 78,61,12 71,45,31 66,40,28 56,35,22 54,35,21 42,29,22 43,31,21 50,34,19 55,35,17 65,48,22 73,61,20 78,67,23 86,73,23 87,72,21 89,72,23 80,64,20 75,59,15 72,57,17 87,63,10 127,87,10 153,106,13 158,111,18 151,104,11 133,87,19 82,58,5 34,23,6 60,34,20 66,31,18 82,45,32 80,47,40 44,21,20 34,21,16 37,21,15 53,27,17 88,40,22 124,58,28 150,79,35 236,168,98 255,196,115 255,203,119 154,107,46 108,82,59 109,80,56 106,80,55 104,75,51 104,75,51 76,60,43 91,78,75 150,135,124 157,142,131 178,161,151 180,161,149 166,150,137 172,157,146 126,111,102 66,50,46 55,40,31 61,46,37 65,51,35 75,59,53 69,54,45 80,66,50 82,68,50 59,44,33 59,46,43 48,35,30 47,36,29 47,34,27 55,43,33 43,31,19 52,40,28 71,61,51 55,50,38 52,43,35 56,47,39 54,45,41 43,34,30
32,29,33 31,28,32 28,25,29 26,23,27 27,21,26 36,31,30 28,22,27 27,22,24 42,35,33 51,41,40 43,34,28 41,28,25 37,25,25 37,30,28 92,68,42 187,132,78 255,219,164 220,186,154 199,176,161 189,170,158 214,190,182 214,190,184 145,128,118 144,127,117 212,191,180 219,196,183 223,199,191 225,202,191 226,203,192 226,203,192 226,203,192 199,173,161 221,195,183 227,201,189 102,74,34 100,71,22 98,72,22 98,72,18 99,73,23 96,68,30 99,56,39 82,45,32 78,43,28 182,135,72 118,82,20 92,75,26 92,75,28 93,76,29 91,76,27 94,80,24 102,88,18 65,43,25 51,32,18 49,33,20 74,61,54 88,76,66 78,63,52 66,51,40 46,34,24 49,34,23 44,24,15 49,34,14 76,65,21 83,70,20 86,71,20 89,72,23 83,67,23 80,64,20 72,58,15 83,63,13 128,85,9 153,106,13 155,108,15 142,100,10 129,85,14 84,58,4 35,24,5 56,28,17 66,31,18 82,45,32 69,37,23 58,32,22 36,20,16 37,19,14 53,30,19 88,42,24 133,70,39 170,98,59 226,157,92 255,190,112 255,199,110 255,195,111 112,83,50 111,82,58 109,80,56 105,76,52 105,76,52 83,64,48 86,77,73 158,139,125 178,159,145 195,174,159 197,175,157 183,163,145 165,151,137 121,110,95 81,64,54 57,42,33 58,43,34 66,52,36 70,54,48 70,56,42 75,62,41 69,55,37 57,42,31 49,36,33 47,34,29 57,45,33 56,43,36 57,45,35 42,30,18 54,42,30 71,61,51 56,51,39 58,52,43 61,55,46 54,48,41 49,45,39
30,28,29 31,29,30 27,25,26 27,21,26 27,21,28 35,27,33 30,25,22 28,23,25 30,23,26 44,37,40 36,29,29 29,24,21 32,27,24 50,38,26 90,69,44 166,124,84 187,126,65 254,196,130 226,186,134 193,173,155 203,180,167 218,195,182 148,131,121 155,134,123 219,196,185 226,200,190 229,203,191 230,204,190 234,206,193 233,205,192 230,202,189 202,176,162 227,201,187 232,207,190 119,89,45 110,80,22 110,81,16 107,79,21 95,70,24 76,43,18 92,51,33 84,47,34 69,35,17 209,161,89 118,84,12 88,72,28 91,74,27 92,75,26 91,77,19 94,82,16 79,61,19 55,32,19 69,57,45 73,56,46 71,45,31 88,56,42 83,58,41 78,53,34 71,47,23 70,49,24 70,52,20 74,63,17 78,67,21 82,67,18 85,72,20 86,73,23 83,68,21 77,62,15 74,58,16 84,64,5 127,88,8 146,104,14 145,105,12 141,101,6 122,82,7 86,57,4 41,27,11 62,29,20 69,34,21 74,37,24 68,36,22 67,36,24 44,22,16 39,21,16 54,31,18 93,45,29 137,70,43 177,103,67 220,150,88 255,187,113 255,195,111 255,210,127 121,87,53 110,81,57 109,81,54 108,80,53 105,77,50 83,64,48 81,72,66 171,148,133 201,175,161 187,165,145 193,171,151 212,187,168 177,158,142 122,108,90 143,123,105 63,47,41 57,42,33 57,46,31 68,52,46 57,42,31 69,55,39 64,50,36 59,44,33 48,38,28 46,33,28 61,49,37 60,50,40 62,50,40 42,30,18 53,41,29 68,58,48 61,56,44 64,58,49 65,59,50 58,52,45 54,48,43
30,28,29 31,29,30 26,24,25 28,22,27 29,23,30 33,26,29 46,41,40 29,22,22 29,22,25 28,22,27 23,18,20 28,23,22 33,29,23 65,46,30 91,67,43 164,123,78 215,157,91 248,184,117 255,218,144 194,175,150 216,193,180 217,194,183 143,126,116 160,137,126 226,198,187 229,201,190 230,202,191 233,205,192 234,206,193 233,205,192 234,206,193 204,178,164 230,205,188 235,210,191 150,119,82 116,85,34 116,86,28 94,62,16 91,59,25 102,66,44 83,45,26 83,44,30 77,43,25 219,169,95 122,88,16 88,72,28 90,73,26 92,75,26 90,77,14 91,79,13 63,43,11 49,26,15 71,55,40 81,58,45 94,69,52 82,52,35 73,49,27 71,47,23 73,50,21 75,55,23 76,59,22 77,66,20 78,67,21 82,67,18 85,72,20 87,74,24 81,66,19 77,62,15 70,54,10 89,66,6 126,89,8 141,101,10 141,101,8 135,95,0 119,78,6 86,58,2 43,27,12 61,30,18 69,36,25 67,34,23 69,33,23 71,38,27 52,30,22 42,24,19 50,27,16 94,46,28 128,61,34 170,96,60 214,144,84 248,182,109 255,192,110 255,204,116 119,81,33 111,83,56 109,81,52 109,81,54 109,81,54 85,67,48 79,70,64 181,161,143 185,163,145 177,155,135 180,156,134 206,180,159 186,165,150 126,112,94 175,154,131 63,47,41 55,40,31 50,40,28 49,33,29 49,34,23 70,56,40 64,50,36 61,46,35 53,43,33 46,33,26 66,54,42 62,52,42 66,54,44 45,33,21 55,43,31 70,62,51 65,57,46 68,63,51 65,59,50 59,53,48 54,47,45
33,26,29 42,35,38 40,33,36 30,25,27 32,26,31 33,25,31 34,27,25 69,56,51 34,29,28 26,24,25 25,23,24 33,26,29 50,38,28 74,56,37 100,76,50 147,108,65 190,134,85 207,147,95 246,183,114 255,207,153 226,199,183 207,181,167 141,125,108 167,139,126 230,199,187 233,203,188 235,205,190 237,207,190 239,207,191 238,206,190 239,207,191 207,180,164 237,207,190 239,209,192 247,213,193 223,187,165 213,169,129 177,125,75 160,107,66 121,74,51 79,41,24 85,43,30 83,49,29 205,159,91 144,105,21 87,71,27 88,73,24 91,76,25 90,78,19 87,75,18 49,30,3 93,67,46 75,49,26 71,50,27 75,46,26 67,48,21 71,48,17 73,51,17 71,52,13 77,59,17 81,63,19 80,67,19 80,66,21 82,67,18 82,69,17 84,69,20 77,62,15 75,60,13 68,53,6 103,74,9 126,89,8 134,96,7 134,96,7 128,92,4 112,78,6 87,61,7 50,34,21 58,30,17 61,30,18 62,29,18 70,34,24 71,38,27 52,30,22 43,25,20 51,27,19 89,42,21 133,63,39 170,101,63 211,142,86 233,170,98 251,184,105 255,197,109 204,152,90 112,84,57 109,82,50 109,81,52 110,82,53 85,67,46 78,69,61 181,161,141 187,165,145 176,152,128 187,163,139 215,184,161 191,166,147 130,115,95 163,142,119 76,56,38 62,50,40 57,47,35 50,37,30 44,29,20 62,47,36 64,50,36 62,47,36 60,48,38 41,31,19 62,53,38 65,55,45 66,55,48 50,38,26 49,37,25 71,63,52 70,62,51 66,61,49 64,58,49 64,58,53 29,22,20
33,23,22 38,28,27 43,33,32 35,30,32 32,30,31 29,24,23 47,39,26 80,60,40 60,49,34 49,42,40 28,23,22 33,26,26 54,41,34 65,50,28 102,77,49 139,102,60 171,116,71 173,130,81 211,158,101 255,205,134 198,172,151 189,172,146 150,135,115 166,144,126 230,203,185 235,206,186 238,207,188 241,207,187 243,209,189 243,209,191 242,208,190 212,181,162 242,208,188 243,209,189 242,208,188 232,199,190 221,173,119 183,124,65 183,126,82 124,78,52 74,38,20 91,47,35 86,52,30 162,117,69 192,136,40 87,74,24 87,74,24 90,76,20 89,77,18 89,77,20 93,76,25 83,70,18 74,58,16 72,55,16 68,53,13 70,53,14 74,58,16 76,60,18 79,63,21 81,63,19 84,66,22 81,68,20 81,68,20 82,67,20 82,65,18 79,61,19 74,56,14 66,50,8 84,64,14 106,73,7 124,87,4 131,92,8 129,92,9 125,88,3 109,77,6 81,60,4 41,26,15 63,32,20 61,30,18 64,32,18 78,43,30 71,38,27 37,21,15 42,27,18 55,28,21 91,42,20 132,62,36 166,98,58 182,127,75 202,148,89 244,177,100 255,195,111 255,202,112 118,90,63 111,83,56 111,83,54 110,82,53 83,68,46 77,64,59 177,156,133 205,181,159 196,167,143 204,173,150 217,184,159 185,159,136 135,121,96 165,141,117 119,98,73 64,54,42 61,51,39 52,42,32 56,44,34 59,47,37 62,47,36 58,48,36 58,48,36 54,44,34 66,56,44 66,56,44 71,59,47 75,60,49 73,58,47 67,60,44 70,63,47 66,60,51 64,58,51 44,38,33 20,13,11
38,28,27 36,26,25 38,28,27 38,31,31 30,25,24 31,25,18 58,48,36 98,72,51 63,46,36 48,36,36 27,22,21 32,27,24 50,38,26 62,48,30 112,82,54 149,107,67 171,129,87 82,55,21 195,141,91 234,176,112 189,158,139 200,176,152 145,130,108 169,144,125 226,197,175 230,199,176 236,202,180 244,206,185 245,207,186 244,208,186 242,206,184 213,179,157 244,209,184 245,210,185 242,209,184 233,200,189 224,176,122 194,135,76 184,127,83 138,90,65 99,61,42 94,53,37 79,41,22 97,55,33 220,164,46 118,94,28 83,73,22 92,76,18 87,78,18 87,79,16 87,77,24 80,70,21 81,67,22 81,65,21 80,65,18 83,65,21 87,67,19 88,68,20 88,68,20 88,71,22 88,71,22 82,69,21 82,69,21 79,63,21 76,58,16 72,54,12 69,51,9 66,49,12 84,65,12 108,75,7 123,86,5 127,88,4 128,91,8 123,86,5 108,76,5 78,57,3 43,27,14 62,31,19 63,32,20 73,41,27 76,41,28 62,29,20 35,19,13 41,26,15 59,32,16 107,54,31 128,65,30 152,95,53 165,115,69 175,128,76 232,169,95 255,190,108 255,192,106 160,119,92 110,82,53 111,83,54 112,84,55 88,73,51 80,64,60 160,139,114 190,166,142 205,174,151 207,173,151 196,163,136 191,165,140 156,139,113 165,141,115 224,195,162 73,58,49 60,50,38 61,49,37 63,48,37 69,54,43 69,54,43 64,54,42 60,50,38 67,57,45 66,56,44 67,57,45 69,59,47 81,70,55 74,63,48 70,63,47 68,61,45 68,57,52 58,47,42 39,29,19 41,30,23
34,27,25 35,28,26 37,30,28 37,32,31 28,26,22 42,36,29 54,44,32 97,67,50 63,52,35 50,39,34 27,22,21 30,20,21 52,40,28 57,43,25 105,77,48 148,106,64 152,117,92 142,107,80 172,135,91 215,166,117 191,160,137 206,175,152 146,125,102 173,144,120 226,193,168 228,195,170 234,197,171 241,202,174 245,206,178 244,204,179 243,203,178 211,174,148 243,206,180 244,207,181 244,207,181 240,200,175 221,171,140 202,145,85 183,127,80 157,106,71 91,48,31 91,50,34 81,43,26 90,48,35 225,170,50 169,127,44 83,71,14 91,75,17 87,79,16 87,79,16 86,77,19 83,73,20 83,73,20 86,71,20 86,71,20 86,71,20 91,75,21 90,74,20 91,75,21 83,68,19 83,68,21 76,62,17 75,61,16 72,56,14 66,52,9 63,51,14 62,50,13 62,50,11 87,66,14 105,72,6 121,83,7 122,87,6 125,86,4 121,84,3 108,76,5 77,54,12 48,25,14 61,30,20 62,29,20 70,37,26 68,35,24 59,33,23 36,20,14 42,25,15 69,37,21 118,60,36 140,78,40 152,98,62 155,116,77 161,119,79 212,154,90 250,183,104 255,193,111 228,177,124 110,82,53 111,83,54 113,85,56 95,73,53 78,67,62 159,140,115 171,150,125 188,162,141 198,169,149 186,158,129 207,178,154 157,138,113 163,139,113 226,193,156 77,60,50 71,56,45 68,56,44 61,51,39 60,50,38 68,58,46 72,62,50 71,59,47 66,58,45 66,56,44 67,57,45 73,64,47 78,67,52 75,64,49 70,62,51 68,60,49 55,45,35 42,30,20 44,27,17 48,32,15
40,30,29 40,30,29 40,30,29 32,30,28 40,33,31 53,42,37 48,30,27 91,62,42 81,61,43 48,37,34 27,22,24 29,22,25 47,39,26 65,51,33 105,77,50 144,102,62 71,48,19 161,120,75 113,79,49 216,182,141 188,157,134 205,174,151 145,119,96 175,145,117 229,195,165 232,196,167 238,199,171 243,199,171 246,202,174 244,203,174 239,198,169 211,172,142 245,206,176 244,205,175 243,204,174 237,198,170 229,182,148 220,163,103 194,140,90 162,111,76 96,55,37 87,46,30 80,42,25 92,50,37 189,135,76 195,149,42 105,87,16 84,77,16 86,77,17 86,77,17 86,77,19 85,76,20 86,77,19 89,77,20 90,76,22 89,75,21 89,74,23 88,73,22 82,67,16 76,65,21 67,56,12 68,53,13 66,51,11 67,51,9 64,50,7 60,48,11 60,48,11 63,51,12 85,66,13 103,73,6 119,83,7 122,87,6 121,84,1 117,80,0 102,69,3 65,44,3 50,27,14 62,31,21 59,26,17 63,30,19 70,37,26 58,35,24 44,24,17 50,27,14 100,54,38 117,58,30 161,99,59 156,107,67 149,109,73 152,113,74 179,128,75 240,174,99 252,185,108 243,186,117 112,84,55 109,81,54 111,83,54 92,70,50 75,64,59 175,151,127 183,157,134 210,177,152 224,189,164 193,165,136 207,179,152 162,141,118 159,135,111 229,193,160 199,163,132 72,57,46 75,60,49 74,63,48 76,64,52 73,61,49 75,60,49 76,61,50 73,63,51 71,63,50 71,63,50 70,63,47 72,62,50 72,62,50 68,59,53 51,42,36 42,31,16 45,34,15 49,33,16 48,32,15
42,35,45 54,47,57 51,44,58 40,33,31 47,40,38 33,24,18 51,35,31 76,52,30 76,56,36 49,40,34 32,30,28 38,28,29 50,40,28 66,51,29 95,69,44 120,89,66 121,87,55 148,106,68 163,118,83 211,180,157 188,159,135 196,170,149 141,117,93 173,145,116 215,176,146 216,177,147 222,183,153 230,190,156 231,191,157 236,193,160 229,186,153 201,165,132 239,195,165 239,199,163 239,199,163 237,193,163 237,192,159 221,162,103 214,164,104 158,104,66 85,49,29 74,38,20 84,47,32 88,51,36 79,42,29 187,139,12 157,115,25 115,88,11 95,76,8 90,75,14 88,76,21 84,75,19 85,75,22 83,73,20 81,66,17 82,67,18 79,66,18 78,65,17 71,58,10 68,53,13 67,52,12 65,50,10 67,50,11 66,50,8 64,49,9 59,49,11 59,49,11 62,50,11 80,60,10 100,72,4 118,82,4 117,84,5 120,84,6 118,80,2 102,69,1 54,34,4 60,34,20 61,30,20 60,29,19 69,38,26 71,38,27 49,23,13 47,23,15 53,27,13 105,57,30 138,75,40 169,108,63 157,113,71 148,108,72 147,107,71 157,118,79 213,161,99 244,181,107 250,181,100 119,90,59 111,83,54 110,82,53 97,77,47 72,61,54 176,150,129 188,157,138 212,179,152 229,192,166 193,166,134 203,175,148 165,138,122 154,132,112 229,191,156 239,201,166 231,193,156 136,111,81 74,53,28 74,55,32 73,57,42 74,63,48 71,60,45 71,61,49 69,59,47 68,58,46 59,52,36 54,46,33 50,40,28 49,35,21 49,35,21 49,33,18 50,34,19 51,35,20 51,35,20
85,77,94 53,46,60 36,30,37 54,47,45 35,28,26 33,22,19 31,20,17 48,29,15 58,42,29 49,40,36 33,32,25 40,31,25 52,43,28 70,55,33 109,83,58 71,52,38 120,86,52 100,72,45 143,107,74 133,108,89 135,113,93 136,115,100 88,67,42 175,147,118 212,173,143 213,174,142 213,174,142 214,174,140 217,177,143 218,175,142 211,168,135 179,143,110 218,174,144 212,172,136 212,172,136 209,165,135 209,164,131 233,176,118 216,163,95 181,129,81 107,71,53 67,29,19 80,43,28 85,48,33 66,36,21 77,44,7 167,124,9 143,103,10 119,85,11 101,73,5 74,61,9 73,63,12 73,63,14 72,62,13 72,61,15 71,60,14 69,55,12 68,54,11 67,53,10 66,51,11 66,51,11 65,50,10 65,48,11 64,49,9 62,50,11 59,49,11 59,49,11 62,50,11 80,60,10 96,69,6 109,75,3 118,84,10 119,83,5 115,79,1 95,66,5 53,31,11 65,34,24 60,27,16 69,39,24 69,38,26 62,31,21 52,26,16 51,23,14 85,44,28 128,65,34 158,96,54 193,138,86 164,115,75 148,108,72 148,108,72 152,112,76 197,143,93 231,176,104 242,177,99 194,150,97 110,82,53 112,84,57 100,77,48 64,53,46 164,143,120 180,156,134 198,170,143 209,179,153 180,159,132 180,159,136 143,120,105 151,125,111 205,166,136 208,170,133 217,177,141 224,180,142 225,182,147 222,183,155 174,139,112 81,55,30 59,41,22 60,41,25 58,42,25 55,39,22 50,36,18 52,36,21 51,35,20 50,34,17 51,35,18 52,36,21 50,34,21 53,36,26 55,38,28
40,33,36 43,36,36 45,39,32 41,29,29 43,31,31 43,32,29 38,27,24 49,33,20 51,32,18 51,42,36 36,32,26 40,31,25 49,37,25 71,54,28 99,78,55 107,81,56 117,92,64 135,101,71 206,160,130 204,163,134 171,147,114 169,146,117 111,89,71 200,155,122 240,200,166 245,205,171 248,208,174 251,209,171 253,211,173 255,211,176 246,201,166 218,174,144 250,208,170 250,208,170 249,207,169 244,199,166 237,193,155 226,175,118 193,142,75 177,129,75 141,97,71 81,39,26 73,36,21 85,48,35 68,35,24 56,29,22 168,122,24 164,112,12 132,93,9 119,86,9 86,65,11 73,57,15 67,56,12 66,55,11 66,55,11 67,53,10 66,51,11 66,51,11 66,51,11 67,50,11 66,49,10 65,50,10 65,48,13 63,51,14 62,50,13 59,49,11 58,48,10 64,49,11 81,59,10 90,65,6 109,75,3 119,83,7 122,84,6 113,78,0 95,66,5 58,36,16 61,30,20 59,28,18 59,28,16 68,37,25 62,31,23 56,28,17 79,41,31 112,55,36 155,92,59 165,112,67 190,139,82 177,129,82 147,107,73 146,106,72 151,109,71 172,129,82 215,157,91 228,168,98 222,171,106 113,85,56 115,87,60 106,81,53 56,47,39 103,87,74 118,97,82 120,98,80 126,100,86 126,100,88 124,99,82 96,73,58 153,126,110 238,197,170 224,188,139 138,115,102 117,95,100 246,202,162 252,218,186 95,77,58 72,56,50 68,50,31 63,50,29 61,48,27 60,45,25 58,43,23 56,40,23 53,37,20 52,36,21 52,36,21 52,36,23 49,34,23 49,37,25 52,39,34
