91,82,76 117,105,95 168,154,138 144,130,116 140,127,120 140,127,120 135,122,115 126,115,110 117,107,106 114,109,108 110,101,93 118,105,98 123,111,101 125,110,101 125,110,101 125,113,103 128,116,106 125,119,114 119,119,119 120,118,116 108,106,102 97,87,88 127,111,98 144,128,111 161,138,107 169,137,105 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,140,102 165,127,92 142,109,82 99,76,61 24,22,20 25,24,27 32,19,16 131,76,47 109,68,50 81,55,34 71,55,40 70,48,30 85,51,31 120,74,44 109,68,48 79,50,30 57,48,40 50,39,34 115,71,43 140,89,54 125,84,57 31,20,17 24,22,20 17,17,17 25,20,19 84,71,64 107,93,75 87,76,73 79,72,72 79,72,70 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
93,83,82 120,105,94 165,147,126 148,132,117 143,126,118 140,127,120 133,120,113 126,115,110 116,109,107 113,106,104 108,99,95 115,106,102 127,110,102 131,115,100 141,121,101 136,120,103 133,121,111 125,119,114 119,119,116 122,120,118 101,101,96 83,78,75 93,82,75 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 115,107,96 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 178,133,98 167,131,98 170,131,101 51,32,18 21,19,20 28,25,29 37,25,27 134,79,50 105,62,43 102,75,57 59,43,30 75,52,37 96,58,37 123,73,42 106,64,42 104,66,45 114,76,55 119,78,58 126,76,43 134,80,46 119,75,49 26,14,14 25,23,21 19,19,19 23,21,22 29,17,19 85,69,52 115,100,80 91,81,80 79,72,70 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
106,89,81 129,113,100 163,139,115 163,139,115 157,139,120 149,133,118 137,124,117 125,116,110 121,115,110 108,104,96 112,105,103 108,104,98 114,107,105 120,116,110 129,123,116 136,127,110 147,128,112 130,119,112 119,118,121 123,122,125 97,88,84 89,79,80 98,87,84 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,164,109 213,162,109 205,156,105 190,142,99 142,117,98 23,21,19 23,21,19 24,24,24 34,27,25 123,79,53 127,76,50 127,79,52 124,77,54 109,64,43 125,74,46 122,68,34 119,71,42 113,69,43 118,72,46 118,74,44 124,72,40 131,77,43 111,72,44 23,16,19 20,18,19 21,19,20 20,18,19 26,24,25 31,24,24 91,77,61 106,94,82 84,77,77 82,75,73 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 91,82,78 92,83,79 92,83,79
99,86,83 136,118,99 153,136,112 150,133,109 155,140,118 158,141,117 143,129,113 129,119,109 124,115,111 112,105,103 114,109,106 114,109,108 118,113,110 125,120,117 127,122,119 133,127,122 137,126,123 149,130,118 124,122,123 124,123,126 92,87,86 87,77,76 84,78,73 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,114 217,164,111 213,160,107 210,163,113 167,133,103 41,35,28 23,21,19 21,19,20 18,18,18 31,24,27 100,74,60 126,76,43 124,74,43 118,70,45 106,63,44 122,74,49 117,69,40 114,70,44 101,61,38 105,64,44 109,67,45 121,71,38 136,80,44 110,69,38 35,19,13 23,21,22 20,18,19 21,19,20 23,23,23 30,28,29 47,37,36 94,88,81 83,76,74 83,77,72 84,78,73 85,76,72 93,84,80 91,82,78 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
102,90,80 160,143,117 139,121,102 145,127,108 155,140,118 156,138,119 139,125,109 129,119,109 122,111,106 114,107,105 115,110,109 115,113,111 116,114,112 117,115,111 121,116,113 129,125,119 139,134,133 138,125,118 138,129,121 124,121,125 90,83,81 88,79,75 86,80,75 84,78,73 80,74,69 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,89 198,150,107 212,160,110 186,143,108 67,50,40 24,22,20 24,22,23 20,18,19 24,22,23 27,22,24 64,50,36 130,75,44 125,74,46 105,62,43 96,55,37 121,75,47 116,70,42 109,64,41 105,63,41 99,56,39 108,62,44 124,72,40 135,81,45 110,69,38 53,30,19 21,19,17 24,22,23 24,22,23 24,22,20 26,21,20 64,55,51 86,79,77 89,82,80 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
106,91,82 144,130,114 135,119,104 142,127,105 155,140,118 153,139,123 140,125,114 128,116,106 122,111,104 117,108,104 113,108,107 118,113,112 116,114,112 118,116,114 118,116,114 126,121,120 131,126,125 141,136,138 139,127,115 134,127,111 87,81,76 87,78,74 88,79,73 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 182,140,102 195,152,107 194,153,108 174,136,99 157,133,107 126,117,102 122,106,93 163,130,105 89,73,67 28,23,25 27,25,23 24,22,20 24,22,20 24,22,20 24,22,20 58,41,31 128,76,46 123,73,42 98,58,35 104,66,47 124,78,52 120,74,46 114,73,46 89,48,28 95,54,34 110,63,40 127,76,39 137,79,44 110,69,40 86,59,41 27,22,24 27,22,24 23,20,26 37,26,21 83,67,61 84,75,71 82,73,67 90,84,79 94,85,81 94,83,80 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
107,92,83 127,113,97 135,119,104 143,128,108 155,140,120 149,135,121 140,125,114 130,118,108 121,110,103 118,109,105 115,110,109 112,110,108 115,113,111 119,114,113 121,116,115 124,119,118 128,123,122 134,132,133 144,135,131 151,138,117 96,84,84 86,79,77 94,85,81 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 197,152,106 199,151,104 195,147,104 170,134,103 139,128,109 115,100,89 45,35,34 32,27,29 32,30,31 23,21,22 27,25,26 24,22,23 29,22,22 52,35,27 131,75,49 128,74,40 103,63,40 111,71,46 105,62,45 109,66,49 90,53,29 104,64,41 111,70,41 111,65,39 127,76,39 132,78,42 109,65,39 89,58,39 29,19,18 56,43,40 93,71,53 212,162,77 165,119,101 143,116,100 121,102,90 105,90,81 96,85,82 94,83,80 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
111,97,83 125,111,97 131,115,100 143,128,106 152,136,119 148,134,120 136,121,110 128,116,106 122,111,104 119,113,108 117,112,109 119,113,108 118,116,114 119,117,115 121,116,115 126,121,120 127,122,121 133,128,130 143,139,133 147,135,125 213,146,78 101,80,65 93,87,82 93,84,80 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 200,150,104 198,148,106 151,112,82 67,54,49 37,30,28 27,27,27 28,26,27 32,27,26 33,26,26 33,28,27 47,34,27 111,70,43 124,77,43 113,69,43 124,78,52 107,69,48 93,57,35 97,59,38 107,65,43 113,72,43 111,65,37 111,67,41 125,79,49 109,64,41 90,59,38 73,61,51 85,63,27 100,54,0 145,93,0 255,156,0 255,172,0 154,125,94 168,127,98 133,108,89 103,92,77 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
116,102,88 122,108,94 128,112,95 141,128,107 150,136,120 145,133,121 134,122,112 125,113,101 121,112,104 121,112,108 119,112,112 119,112,112 120,115,114 122,117,116 122,120,118 123,121,119 128,123,120 133,128,127 142,136,131 151,142,134 182,124,69 223,150,89 93,86,86 84,78,73 86,79,79 83,76,76 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 179,136,103 189,143,104 181,138,93 138,110,83 77,61,48 34,23,18 36,26,25 35,26,39 37,28,24 34,29,26 224,192,148 106,65,47 116,75,46 112,70,48 116,75,55 115,74,54 108,67,47 102,61,41 97,57,34 73,33,8 102,60,36 99,59,34 113,72,43 111,66,45 96,62,42 84,70,56 82,53,2 101,64,0 117,83,51 120,96,63 118,62,0 231,164,0 103,82,59 178,138,102 163,132,95 139,118,95 112,97,86 97,90,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
120,107,86 135,122,101 123,109,93 140,126,108 148,133,122 141,130,115 130,118,106 123,111,101 118,109,101 118,112,107 121,111,112 121,114,117 122,115,115 124,119,118 120,118,116 124,122,120 126,124,122 132,127,126 141,135,130 157,147,137 135,123,111 163,122,77 236,159,103 108,76,62 85,78,78 90,83,81 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 159,125,95 167,128,100 178,137,110 180,140,106 225,191,146 170,120,87 156,100,0 110,77,9 87,58,7 221,175,116 166,109,22 104,64,39 115,75,52 103,66,42 116,71,48 79,44,29 47,24,13 60,34,20 84,47,32 120,70,39 117,72,39 97,60,36 105,70,43 102,67,40 91,70,57 91,71,51 90,55,0 80,51,0 95,60,6 104,81,78 109,95,81 121,106,86 110,77,25 108,89,64 171,135,104 175,136,97 169,130,98 152,123,101 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
112,99,78 140,126,108 120,106,92 137,124,103 148,134,120 138,127,112 126,115,100 123,110,103 116,107,99 117,108,104 118,111,109 119,112,110 124,114,115 124,114,115 123,121,119 127,122,121 128,123,120 131,126,125 142,138,132 151,141,129 143,128,119 156,142,126 186,119,42 255,173,118 87,78,74 88,76,81 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 112,90,72 142,112,86 171,135,104 255,229,202 163,142,117 134,108,85 191,119,0 154,91,0 104,65,0 96,67,2 226,180,123 159,103,29 133,98,60 103,69,49 97,63,41 121,76,55 122,74,47 100,53,30 91,50,32 105,63,39 118,72,42 113,69,41 97,60,36 109,69,46 94,61,36 87,69,37 88,65,36 107,67,0 80,49,0 124,78,0 110,71,2 94,73,58 97,88,80 104,94,82 104,70,7 139,131,118 161,137,111 175,140,104 185,142,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
111,97,83 115,100,89 119,105,91 137,123,105 146,131,120 137,125,113 125,113,101 118,107,100 115,104,99 115,106,100 117,107,106 120,113,111 122,112,113 122,117,116 126,124,122 127,125,121 133,128,125 135,130,127 144,135,131 155,141,127 138,127,120 127,119,108 140,130,120 156,113,68 234,152,60 117,85,43 86,76,75 82,72,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,73 98,82,78 255,238,212 159,123,90 215,132,0 187,111,0 160,100,0 134,82,0 76,50,0 109,81,41 187,141,82 124,83,26 121,87,44 102,65,39 90,61,39 104,66,45 108,71,45 87,56,33 80,54,29 88,60,33 101,61,36 102,62,37 100,63,39 100,67,42 88,62,37 92,76,63 91,64,30 90,54,0 80,49,0 120,76,0 79,51,0 77,50,3 95,71,47 96,83,78 96,86,74 123,97,56 128,117,100 131,131,115 143,136,116 181,140,113 183,144,103 168,130,93 151,114,90 122,101,86 103,93,83 94,84,83 90,86,76 92,83,79 88,79,75 89,78,75 82,75,75 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
112,97,86 113,98,87 114,99,88 137,123,105 143,128,117 139,124,113 124,112,102 116,105,98 115,104,99 114,104,103 116,106,105 119,112,110 120,113,113 126,119,119 128,121,119 131,126,123 134,129,126 135,131,125 145,136,132 154,139,128 115,104,97 117,107,97 128,118,108 123,113,112 163,107,42 254,151,68 95,77,74 78,73,72 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,77,75 85,78,81 243,214,179 255,152,0 180,110,0 141,87,0 137,89,0 115,67,0 71,49,2 111,83,45 165,132,95 105,68,24 116,85,48 89,53,20 94,65,41 95,64,43 96,65,44 90,59,38 86,57,37 87,58,36 98,62,40 100,63,39 103,66,42 84,56,29 77,53,29 88,74,49 93,66,34 77,47,3 88,64,40 98,69,34 83,54,3 72,48,0 74,49,1 95,74,59 84,77,75 110,86,51 187,148,109 148,119,88 115,110,96 130,132,115 153,132,107 177,139,102 182,138,98 173,133,99 149,116,89 125,105,85 107,94,87 93,84,80 87,78,74 83,76,76 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
100,90,78 128,112,97 112,98,82 133,120,99 142,127,116 137,122,111 121,109,99 112,101,96 109,100,94 108,101,99 116,106,105 120,110,109 120,113,111 122,117,114 128,123,120 132,125,123 135,129,124 137,130,128 145,136,128 151,137,123 95,82,75 116,103,96 110,106,96 114,104,103 122,115,115 141,129,117 181,137,86 77,72,69 80,70,74 78,71,71 75,73,71 77,72,71 80,73,73 82,75,75 86,76,77 88,78,79 87,80,80 85,78,78 84,77,75 84,79,78 234,145,4 167,111,46 252,227,199 119,103,88 118,102,96 117,82,44 72,48,0 102,73,40 140,111,58 155,123,79 116,87,52 81,46,0 107,64,45 97,66,43 109,71,52 117,76,56 107,69,48 106,68,47 110,68,44 109,67,45 90,60,32 87,62,32 77,58,33 82,68,50 90,72,42 99,70,17 98,87,82 88,75,72 110,98,88 67,52,32 74,48,0 76,51,5 92,82,81 151,122,91 196,145,106 209,159,113 191,148,103 161,121,87 130,116,98 137,137,121 144,133,116 172,138,116 188,144,104 174,130,92 152,118,86 131,106,89 101,91,81 85,76,72 79,72,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
97,85,73 189,169,149 115,99,86 133,119,103 139,127,117 133,121,109 116,103,96 107,98,94 106,97,93 106,99,97 115,105,104 118,108,107 120,113,111 125,119,114 128,121,121 130,123,121 134,128,123 139,133,128 140,129,122 151,136,125 88,75,68 110,97,90 97,93,83 106,97,93 115,104,101 130,124,117 154,142,130 78,69,61 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 82,80,78 255,181,58 182,161,136 158,147,132 83,72,65 117,92,64 87,51,2 74,48,0 82,53,20 151,122,89 163,134,103 122,88,56 112,73,12 88,51,25 96,60,38 99,65,43 99,65,43 97,63,41 96,60,38 99,64,39 103,67,45 99,68,29 87,62,34 84,68,53 82,70,60 88,67,40 81,51,0 78,56,38 75,64,61 100,88,78 92,81,74 73,46,3 99,69,2 105,87,82 150,118,86 155,114,87 165,122,89 182,139,90 208,152,103 194,151,106 156,122,100 122,114,101 130,135,115 147,129,108 170,136,106 164,124,90 158,125,88 142,112,86 119,97,77 95,84,79 92,80,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
95,83,73 180,155,138 119,98,85 130,114,99 137,126,111 131,119,107 112,101,94 102,93,87 103,93,92 101,96,95 108,101,101 114,107,107 118,113,110 121,115,110 127,123,117 129,125,119 132,128,122 137,131,124 131,120,113 143,134,119 100,88,78 95,86,78 93,83,82 96,86,85 104,97,97 119,112,110 140,128,118 159,148,141 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 80,73,73 112,90,72 83,67,52 113,85,56 114,76,10 128,84,2 86,56,0 72,47,1 72,46,5 153,123,79 155,126,95 102,68,34 115,80,44 107,64,0 95,55,21 84,53,34 87,61,36 92,66,45 98,67,46 92,61,40 90,48,10 89,61,23 94,66,39 189,165,143 108,104,94 90,73,49 67,43,8 108,69,0 72,48,11 68,59,55 86,74,74 80,56,23 89,62,1 181,142,103 184,140,98 163,123,89 160,121,93 154,118,87 168,128,94 189,144,100 194,146,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,103 166,125,94 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
94,78,72 126,105,90 124,103,90 127,111,96 135,124,109 126,114,104 111,100,93 100,91,85 97,90,88 99,92,92 104,97,97 108,103,102 113,108,105 119,112,110 124,115,111 130,121,117 129,124,121 134,128,123 123,110,103 144,132,122 95,82,77 92,81,76 92,81,76 94,84,83 102,93,89 115,106,102 130,119,112 153,141,129 85,75,79 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 79,72,72 88,75,70 124,95,71 117,75,0 85,54,0 111,73,7 70,44,0 69,44,0 68,46,1 142,112,70 147,118,87 129,99,53 110,81,50 132,82,0 114,66,0 93,58,20 74,43,24 61,40,27 74,46,33 111,65,24 149,90,0 84,59,31 75,50,20 127,112,101 92,79,74 127,114,93 128,114,98 84,63,22 71,44,0 69,55,41 68,56,56 67,45,11 82,57,9 189,144,98 196,153,104 187,143,101 173,133,97 161,120,91 152,118,84 158,119,91 171,130,99 181,135,94 170,131,92 167,126,99 146,106,81 105,94,87 113,108,96 134,118,101 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
97,84,77 105,94,79 117,98,86 124,108,93 135,121,107 125,112,105 109,98,93 95,88,86 92,85,85 97,90,93 101,94,94 106,99,99 110,105,102 114,110,104 119,113,108 122,116,111 125,120,117 128,122,117 116,104,94 139,127,115 90,77,72 92,81,76 93,82,77 97,85,75 105,92,85 112,99,94 123,112,105 144,132,122 84,74,75 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 82,75,78 101,75,54 178,118,25 77,51,12 106,85,70 122,102,95 90,74,68 66,42,16 78,52,0 144,120,85 145,120,90 146,115,92 126,97,75 128,83,10 125,75,0 93,65,36 86,68,49 77,53,31 108,83,37 148,101,12 131,80,0 84,62,42 96,75,52 184,163,138 90,75,55 128,112,99 136,120,103 124,103,88 57,37,5 58,39,16 59,44,22 64,48,33 75,57,38 219,166,111 201,149,99 192,147,99 195,152,105 192,147,101 169,129,95 149,115,83 137,104,77 131,102,78 150,115,88 163,124,92 173,132,101 171,127,97 140,110,84 111,96,85 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
94,84,74 96,84,72 155,135,105 119,105,87 134,120,106 125,112,107 107,96,93 97,88,84 89,82,85 93,83,87 97,90,90 104,97,97 107,100,98 112,107,104 117,112,109 121,115,110 122,118,112 124,120,112 112,100,90 135,123,111 94,81,74 95,83,71 97,85,73 102,91,76 109,97,85 114,102,90 122,112,102 137,127,117 84,75,71 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 79,72,72 85,75,76 255,255,211 123,80,35 72,46,21 136,121,110 81,69,71 89,73,69 77,49,9 83,53,11 139,112,78 115,91,58 131,103,65 127,103,79 92,58,26 103,69,26 74,53,38 83,73,63 84,73,58 85,74,59 91,76,56 107,74,26 84,63,38 113,92,67 206,176,148 127,111,94 116,102,84 111,92,80 92,80,68 145,124,99 104,92,80 87,74,69 90,79,74 111,99,89 241,180,117 236,178,116 213,164,113 190,145,99 185,141,101 180,135,100 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 167,123,85 178,133,98 173,129,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
88,75,72 96,84,72 177,146,123 128,106,86 129,119,107 123,110,105 102,92,91 94,85,81 90,83,83 90,83,86 95,85,86 97,90,90 100,93,93 106,101,100 111,106,103 113,107,102 116,109,107 120,114,109 111,99,89 135,123,111 98,87,72 99,88,73 102,91,76 105,94,79 111,102,87 121,110,93 130,116,98 97,84,79 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 89,80,76 89,80,76 91,82,78 102,90,90 255,244,183 145,121,95 66,46,37 76,57,32 86,54,8 79,48,0 69,47,27 66,59,59 115,94,69 123,100,71 119,100,75 113,99,72 102,83,60 70,49,24 81,62,39 72,52,34 84,68,53 81,63,44 86,68,47 181,155,132 146,127,102 83,68,48 131,110,95 106,91,80 119,101,80 160,143,115 85,76,72 97,84,79 94,82,72 85,72,65 94,78,74 104,91,86 240,181,122 239,178,117 236,179,119 222,164,109 184,134,92 163,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,116,89 158,122,93 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
81,70,67 89,77,67 177,156,133 151,122,100 131,120,105 120,107,100 100,90,89 91,81,80 87,80,80 85,80,82 91,84,84 93,88,87 93,88,87 100,93,93 106,99,99 109,99,98 114,107,105 115,109,104 112,100,90 133,121,109 102,91,76 102,91,76 107,96,81 114,100,84 120,106,90 127,113,95 127,113,97 94,81,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 92,83,79 92,82,81 100,86,86 255,255,228 194,161,124 85,71,57 80,67,62 80,65,56 102,68,0 86,56,0 67,55,57 68,63,65 83,64,48 115,90,60 117,96,69 106,87,64 95,79,62 84,73,56 62,47,25 74,45,25 66,51,29 70,55,35 85,64,37 137,114,83 143,128,108 96,84,72 87,71,56 110,94,81 92,80,70 98,86,74 72,60,60 85,75,74 96,84,72 90,74,68 91,75,69 103,90,85 238,181,123 229,171,109 209,156,99 208,155,102 203,153,107 192,147,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,88 142,109,84 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
76,65,58 82,71,64 138,119,107 144,125,102 126,117,100 119,107,97 99,89,88 89,82,82 84,79,81 82,77,79 87,80,83 90,83,86 91,84,87 94,89,91 101,96,95 106,101,100 109,102,100 115,106,102 115,100,89 131,119,107 106,94,82 109,95,81 115,101,83 121,106,86 129,112,88 132,115,91 93,84,76 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 93,82,79 92,83,79 93,84,80 97,84,81 118,99,76 236,205,166 165,137,108 93,77,64 82,71,66 73,62,57 84,72,62 107,97,87 64,57,57 66,59,59 68,63,62 69,56,49 121,99,65 104,84,66 91,77,63 87,71,54 86,67,53 88,69,55 75,57,36 64,47,21 67,42,25 141,113,84 127,108,83 145,134,119 104,92,82 102,86,80 127,115,105 75,69,64 80,73,71 79,73,78 82,72,71 90,66,42 129,106,77 121,103,82 104,85,73 210,166,113 209,156,99 202,151,98 208,157,104 205,154,101 198,149,98 209,157,109 198,148,102 182,140,98 165,122,89 175,132,99 182,139,106 171,130,99 159,120,92 148,113,86 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
73,64,60 82,71,66 99,84,73 135,113,95 146,132,114 120,109,94 97,87,86 82,77,79 85,75,79 80,73,76 85,78,81 84,77,80 87,80,83 91,86,88 100,93,93 106,99,99 108,101,99 113,104,100 116,101,90 128,117,102 110,99,84 113,98,87 120,107,86 131,112,87 131,114,88 116,98,77 105,93,83 96,83,78 94,85,81 93,84,80 91,82,78 89,80,76 93,82,79 94,83,80 93,83,82 96,83,80 243,220,189 169,140,105 112,99,76 84,72,60 82,70,60 84,71,64 95,82,75 99,87,77 74,63,60 65,58,58 68,61,61 68,63,62 68,55,63 126,98,69 103,83,63 89,75,57 87,72,61 87,72,61 83,71,59 86,71,60 88,72,59 67,49,30 93,72,47 158,140,119 107,96,89 79,70,66 82,75,73 79,69,68 71,62,58 82,75,73 79,74,76 75,70,72 87,76,69 105,80,50 159,136,105 171,148,117 183,146,102 221,168,115 219,166,111 215,164,111 207,156,103 203,154,103 199,147,99 203,149,99 205,153,105 196,146,100 180,137,104 166,123,90 178,136,98 185,140,107 176,135,104 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
72,63,59 82,71,66 107,96,89 134,118,103 142,126,109 120,108,96 96,86,85 76,76,73 78,71,74 78,71,71 82,75,78 83,76,79 84,77,80 89,84,86 98,91,91 102,95,95 106,99,99 111,104,102 114,102,90 130,119,104 116,102,86 114,100,86 125,107,86 133,119,94 144,115,91 120,99,76 114,100,82 109,95,81 97,86,79 91,85,80 90,84,79 90,84,79 93,84,80 103,91,79 209,182,148 255,236,198 152,126,101 121,103,82 95,83,71 88,76,64 92,81,66 96,85,70 96,86,76 70,61,57 68,61,61 66,59,59 66,59,59 69,62,62 59,52,50 130,111,97 113,94,69 91,77,52 84,72,60 84,70,56 85,71,57 83,69,55 84,72,60 81,70,55 87,68,52 108,92,79 84,71,68 76,65,60 69,63,58 71,65,58 77,72,69 78,72,67 78,72,67 77,70,70 79,68,75 90,73,63 127,101,76 140,122,103 152,133,110 155,125,97 192,146,107 214,160,110 219,168,115 219,166,113 218,165,112 215,162,109 210,156,106 199,150,99 192,145,95 187,139,96 169,126,93 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
