92,87,84 102,95,93 129,118,115 135,122,115 139,127,115 144,132,122 141,129,119 140,125,116 140,124,118 132,121,116 125,114,109 118,111,109 111,104,104 105,100,97 99,93,88 104,95,91 109,99,100 111,101,105 112,100,100 111,101,100 112,105,105 116,109,109 125,113,103 144,128,115 126,124,120 129,127,123 139,126,121 157,137,119 203,158,114 205,157,112 173,142,119 148,134,118 140,136,130 135,131,123 133,122,107 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 125,111,95 123,118,104 125,116,110 31,24,24 27,22,21 22,12,13 108,78,63 142,88,54 136,85,50 130,78,46 127,77,46 125,79,51 122,78,52 124,77,54 125,77,52 127,76,50 126,75,47 125,75,44 128,77,40 135,86,48 140,85,44 143,88,45 145,90,49 98,59,31 22,11,18 28,25,29 23,21,22 27,24,28 94,82,72 80,73,73 79,72,72 76,69,69 75,68,68 76,69,69 77,70,70 80,73,73 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
93,86,84 109,102,100 132,121,118 137,121,117 145,133,121 148,136,126 138,126,116 143,128,119 141,125,119 131,120,115 125,114,109 118,111,109 113,106,106 107,102,99 104,98,93 109,99,98 111,101,100 111,102,98 112,105,103 117,105,105 115,108,108 116,109,109 130,115,104 135,124,119 119,117,115 125,123,121 129,124,121 142,130,118 177,141,110 202,149,108 198,149,109 190,148,110 164,136,109 147,127,107 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 147,118,87 91,80,65 30,22,28 30,28,29 24,14,15 107,72,57 144,89,60 137,81,55 139,84,53 132,81,46 129,79,46 125,80,47 125,77,48 126,75,47 121,75,47 117,69,42 124,73,47 116,72,42 80,49,28 59,27,11 100,54,28 128,78,45 123,76,42 46,29,21 32,27,29 24,22,23 27,22,21 37,27,26 101,90,83 81,71,72 80,70,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
95,84,79 121,110,105 133,120,113 147,133,119 161,147,133 142,132,120 137,127,115 140,128,118 138,125,118 134,121,116 123,114,108 116,109,109 114,107,107 108,103,102 109,100,96 111,102,96 113,104,100 111,102,98 115,106,102 119,108,105 116,106,105 122,113,109 137,120,110 119,117,115 117,117,114 119,117,115 124,124,119 132,126,121 148,133,113 162,137,109 180,141,109 202,152,110 206,158,113 191,148,103 162,130,98 140,129,112 138,134,124 132,124,111 145,120,92 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 136,103,76 141,108,81 163,122,91 184,140,100 179,137,97 51,31,22 28,22,27 31,29,30 24,14,15 100,70,55 76,44,14 52,26,12 50,22,11 78,46,30 86,52,30 83,45,24 116,70,44 118,74,48 104,62,38 105,65,42 69,38,19 48,25,12 108,76,60 125,77,52 131,83,54 132,82,49 132,81,44 65,39,18 36,25,20 26,24,22 18,16,12 29,22,22 91,80,65 105,94,77 82,72,73 79,69,70 77,70,70 77,70,70 78,71,71 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
93,82,77 104,93,86 134,122,112 169,155,139 155,141,127 138,126,116 139,127,117 141,129,119 137,125,115 132,119,112 122,113,109 116,109,109 113,108,107 112,108,102 111,102,94 114,105,99 116,105,102 116,104,104 117,106,101 123,110,105 118,108,107 122,113,109 140,123,113 119,117,115 118,118,115 119,119,119 127,122,121 112,105,103 124,114,102 141,127,111 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 182,142,108 157,133,111 131,127,117 124,126,111 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 163,129,99 141,111,85 134,103,80 143,108,83 147,115,85 34,22,24 23,21,22 30,28,29 32,15,7 108,67,47 122,81,54 123,77,51 107,70,46 92,58,38 90,59,40 93,59,37 112,68,42 115,71,41 115,69,43 107,70,46 82,48,28 78,52,31 80,60,40 101,75,52 103,62,33 129,84,51 142,89,48 90,48,24 31,18,13 26,21,20 21,19,20 22,17,19 36,27,19 98,87,72 99,85,71 86,75,70 80,70,74 77,70,73 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
91,82,76 102,91,84 134,120,104 171,157,141 144,130,116 137,125,115 140,127,120 140,128,118 135,122,115 129,118,111 122,111,108 118,108,107 114,109,108 112,106,99 115,104,97 117,106,101 123,111,101 123,111,101 123,108,97 126,111,102 125,113,103 124,113,110 141,125,112 119,117,115 119,119,119 121,121,121 121,121,121 94,92,88 97,87,88 117,105,95 133,122,107 149,132,108 161,138,107 164,140,107 174,141,104 194,151,106 182,138,96 162,128,96 148,124,100 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,140,102 171,131,95 153,117,86 135,102,75 99,76,61 26,21,23 19,17,18 27,26,29 32,19,16 118,80,61 118,73,52 99,58,40 81,55,34 73,59,45 77,55,37 74,49,30 85,51,31 113,69,43 114,68,42 108,67,47 79,50,30 80,66,50 43,37,32 70,48,30 115,71,43 138,88,55 145,89,51 98,57,30 31,20,17 25,23,19 22,22,22 19,17,18 25,20,19 43,34,30 109,95,77 104,90,72 87,76,73 83,75,81 78,73,72 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
92,82,81 98,87,82 133,117,100 177,159,138 145,129,114 141,124,114 143,128,119 140,128,118 133,120,113 127,114,109 120,111,107 118,111,109 114,107,105 111,102,98 111,102,98 119,108,103 126,109,101 126,109,101 137,121,104 139,119,99 134,118,101 126,116,106 143,127,114 119,117,115 118,118,115 119,119,116 123,121,122 90,90,85 84,79,76 89,80,76 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 187,146,101 177,135,97 156,123,98 140,125,105 135,126,111 118,117,106 114,106,95 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 174,129,94 170,130,96 172,133,101 162,123,93 57,38,24 23,18,20 20,17,21 26,23,27 40,28,30 123,85,66 120,73,50 107,64,45 101,74,56 39,26,21 63,40,27 74,48,34 95,57,36 113,67,39 114,68,40 106,64,42 101,63,42 103,65,44 111,73,52 117,75,51 128,78,45 134,80,46 141,83,48 100,56,30 23,11,11 25,20,19 23,23,23 16,16,16 23,21,22 26,19,22 52,41,38 108,92,75 113,98,78 96,83,76 80,73,71 80,73,73 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
100,87,82 109,96,89 138,122,107 157,136,111 159,135,113 157,137,119 144,130,116 144,129,120 138,125,118 132,121,114 121,115,110 118,112,107 112,108,102 112,106,101 109,103,96 111,105,100 113,106,104 118,109,105 121,115,106 134,122,110 142,124,105 143,125,106 147,133,119 118,118,118 121,120,123 121,120,123 125,118,116 94,84,83 93,81,83 98,82,78 92,88,82 95,86,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 214,161,106 211,159,109 195,147,100 186,141,97 175,135,101 146,120,97 28,23,22 25,20,22 20,18,19 27,22,24 37,28,24 108,81,63 130,77,50 124,78,52 120,75,54 110,69,51 110,69,51 101,60,42 116,68,41 130,75,44 127,75,45 115,69,43 113,68,45 116,71,48 121,77,51 124,76,49 127,72,43 127,75,45 136,80,44 93,52,25 24,17,20 25,20,22 24,22,23 20,18,19 20,18,19 25,23,24 25,20,22 54,45,39 110,95,75 117,98,84 89,79,80 83,76,76 82,75,73 80,73,73 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 85,79,74
105,88,80 114,97,87 144,128,113 161,137,113 159,138,113 155,136,113 161,144,120 150,137,116 143,128,117 133,122,115 124,115,111 119,113,108 111,105,98 109,102,102 111,106,105 112,107,104 115,110,107 117,112,109 124,120,114 128,122,117 133,129,119 138,128,116 147,131,116 125,120,119 119,119,119 122,122,122 125,120,119 92,86,81 93,83,82 92,81,78 90,85,82 82,77,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 219,166,111 221,169,121 207,159,105 209,158,105 192,150,112 76,57,41 23,21,19 23,21,19 24,24,24 25,25,25 27,25,23 63,46,36 134,74,49 128,75,48 128,75,48 130,77,50 121,72,50 113,66,43 128,75,48 127,75,43 132,78,44 118,70,41 109,65,39 110,69,42 113,69,43 113,67,39 121,71,38 130,75,44 134,78,42 102,63,33 27,15,15 20,17,21 19,17,18 21,19,20 23,21,22 23,21,22 26,24,25 32,27,26 77,65,55 112,97,77 85,75,76 84,74,75 80,73,71 79,72,72 79,72,72 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
99,86,83 113,98,89 157,140,116 153,136,112 150,133,109 152,137,115 158,143,121 152,137,115 143,129,113 132,122,110 123,114,106 122,113,109 112,105,103 111,106,103 114,109,108 114,109,108 118,113,110 117,115,111 124,119,116 127,122,119 133,127,122 134,128,123 144,128,122 147,131,118 124,122,123 124,124,124 125,120,117 88,83,82 87,77,76 84,77,75 86,79,77 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 176,143,106 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,114 214,163,110 217,162,110 212,161,108 210,163,113 201,155,114 120,94,71 34,28,21 23,21,19 24,22,20 20,20,20 22,22,22 31,24,27 31,21,20 123,75,50 127,77,44 124,74,43 124,73,45 112,67,46 107,64,45 122,74,49 123,75,46 130,78,46 109,65,39 101,61,38 103,63,40 103,61,39 109,64,41 121,71,38 130,75,44 132,76,40 105,64,33 35,19,13 24,22,23 21,19,20 19,17,18 21,19,20 21,19,17 30,28,29 28,26,27 47,37,36 95,83,71 84,78,73 83,76,76 83,77,72 85,79,74 84,78,73 85,76,72 93,84,80 92,83,79 91,82,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
100,87,82 116,101,90 168,151,125 144,126,105 146,128,107 152,137,115 159,144,122 154,139,117 140,126,108 131,121,109 122,113,105 118,109,105 114,107,105 114,109,106 112,110,106 116,114,112 116,114,112 115,115,112 121,116,113 127,122,119 133,129,123 135,129,124 138,127,124 146,127,113 129,122,120 125,123,124 122,117,114 86,79,79 88,79,75 86,80,75 85,79,74 83,77,72 87,81,76 89,83,78 85,79,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,103 206,153,108 210,156,108 207,155,105 199,153,112 156,120,91 56,41,32 24,22,20 24,22,20 24,22,23 24,22,23 25,23,24 28,23,25 29,24,26 125,79,51 126,75,40 121,71,40 114,66,39 103,60,43 98,55,38 118,72,46 120,74,46 128,78,47 106,61,38 97,57,34 98,55,36 107,61,43 109,62,41 122,70,38 133,77,43 130,76,38 107,63,33 39,19,12 24,22,23 25,23,24 21,19,20 24,22,23 24,22,23 23,21,19 32,27,29 56,46,45 78,69,61 83,76,74 84,77,75 85,79,74 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
100,90,78 120,109,92 150,136,111 139,120,104 143,125,106 150,135,113 156,141,121 149,133,116 137,123,107 129,119,107 122,114,103 121,110,105 118,111,109 115,108,106 114,109,106 112,110,108 115,113,111 115,113,111 118,116,112 120,115,112 127,122,119 135,128,126 140,135,134 141,128,121 145,134,119 132,123,117 117,112,109 84,77,75 85,79,72 86,80,73 85,79,74 82,76,71 83,77,72 83,77,72 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,117,91 193,147,106 214,162,112 167,133,101 76,54,36 30,25,24 24,22,23 26,24,25 23,21,22 26,24,25 25,23,24 24,22,23 30,25,27 120,79,52 129,77,45 125,74,46 112,67,44 89,51,34 120,75,54 124,78,50 122,76,48 119,71,42 105,60,37 112,70,48 97,56,36 106,60,44 111,62,40 127,72,41 134,80,46 129,78,43 107,66,35 68,40,27 28,23,25 23,21,22 24,22,23 23,21,22 25,23,21 26,21,23 36,29,29 71,64,62 79,74,71 83,78,75 90,83,81 91,85,80 90,84,79 91,85,80 94,85,81 95,86,82 93,84,80 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
106,91,82 130,115,104 131,115,100 136,120,105 143,128,106 150,135,113 157,139,120 150,136,120 140,125,114 131,119,107 125,114,107 119,108,101 117,108,104 114,109,106 115,110,109 115,113,111 116,114,112 117,115,113 120,115,114 118,116,114 126,121,120 129,122,122 135,128,128 141,136,135 141,129,117 149,138,121 118,105,102 89,83,78 89,80,76 89,80,74 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 130,121,106 118,107,104 129,107,87 157,121,92 71,55,49 33,23,22 27,25,26 27,25,23 25,23,21 24,22,20 23,21,19 23,21,19 25,23,21 31,25,20 103,69,51 128,76,46 124,74,43 111,67,41 86,50,30 99,56,37 122,76,50 123,77,49 118,70,41 109,68,41 87,46,26 97,56,36 99,53,35 116,68,41 126,75,38 134,79,38 130,78,46 104,63,34 86,59,41 23,18,20 26,21,23 27,22,24 24,21,27 31,24,24 82,67,58 94,78,72 87,78,74 91,82,76 88,79,73 92,86,81 94,85,81 95,84,81 94,83,80 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
107,92,83 125,110,99 128,114,100 134,118,103 143,128,108 149,135,110 155,141,125 147,133,119 140,125,114 133,121,109 123,112,105 119,108,101 118,109,105 116,109,107 114,109,106 113,111,109 115,113,111 117,115,113 121,116,115 122,117,116 124,119,118 127,122,121 134,127,127 137,135,133 144,135,131 144,133,118 169,135,113 93,81,81 86,79,77 94,85,81 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 113,92,77 147,119,92 164,131,104 165,133,103 170,135,99 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 170,134,103 151,132,109 132,121,106 104,92,80 45,35,34 31,21,22 30,28,29 32,30,31 23,21,22 27,25,23 28,26,27 30,28,26 29,22,22 36,27,23 101,69,53 131,75,49 128,74,40 111,67,41 101,61,36 111,70,50 105,62,45 113,70,53 108,62,44 90,53,29 104,64,41 110,69,40 107,65,41 112,64,37 127,76,39 130,79,40 126,76,45 106,62,36 89,58,39 24,17,17 35,25,26 72,56,50 93,71,53 103,69,24 201,140,59 164,118,100 143,116,100 134,111,96 115,99,86 102,91,86 96,85,82 94,83,80 94,83,80 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
108,94,80 126,112,98 126,112,98 133,117,100 142,127,107 148,134,109 154,140,124 148,134,120 137,125,113 132,120,108 122,112,102 121,110,103 118,112,107 116,109,109 114,107,105 115,113,111 118,116,114 119,114,113 118,116,114 122,117,116 125,120,119 127,122,121 129,126,130 135,130,129 142,138,132 143,134,126 180,133,83 147,98,58 91,81,80 90,85,82 93,83,82 92,83,79 91,82,78 91,82,78 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 200,148,100 195,145,101 168,132,103 108,87,72 56,46,45 36,26,27 34,29,28 27,27,24 27,25,26 30,28,29 31,24,24 34,27,27 33,28,27 33,26,24 95,69,55 118,72,46 127,77,44 113,69,43 121,73,44 121,76,53 107,69,48 101,63,42 91,55,33 93,57,35 104,64,39 111,70,41 111,70,41 109,63,35 117,71,43 124,77,45 122,77,44 105,64,37 92,58,38 69,57,47 76,60,47 95,67,27 100,59,2 142,89,7 255,161,0 255,182,0 170,110,17 168,138,110 163,124,94 131,105,84 111,92,78 101,86,77 92,83,79 89,83,78 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
112,98,84 128,114,100 123,109,95 130,114,99 143,128,108 148,135,114 149,138,123 146,132,118 137,122,111 130,118,108 122,111,104 121,110,105 120,111,107 116,109,107 120,113,111 119,114,113 117,115,113 120,115,114 121,116,115 124,119,118 126,121,120 128,121,121 127,125,123 136,131,128 138,137,130 145,141,135 141,119,101 207,142,64 125,86,47 93,84,80 91,84,82 91,82,78 86,79,77 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 192,146,105 199,151,106 194,149,105 155,121,89 100,79,68 58,42,36 34,27,25 27,25,23 32,30,26 30,25,24 33,26,24 31,24,24 34,29,28 38,28,27 97,68,44 112,72,47 122,77,44 112,67,44 116,73,54 120,80,57 108,70,49 107,69,48 95,59,37 102,64,43 107,65,43 114,73,46 111,69,45 106,64,40 105,63,39 118,74,48 115,71,43 106,61,40 90,59,40 77,63,49 83,65,44 85,52,0 98,57,0 116,68,0 102,61,0 168,108,20 255,177,0 250,155,0 150,123,91 177,134,101 167,128,98 148,118,90 124,102,82 100,90,78 95,86,82 94,85,81 91,85,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
118,104,88 133,119,103 120,106,90 127,113,97 141,128,107 149,135,119 148,136,124 141,129,117 133,121,111 127,115,103 121,111,101 122,111,104 123,112,109 121,111,110 121,111,112 120,113,113 121,116,115 121,116,115 122,117,116 119,117,115 123,121,122 128,123,122 127,125,121 136,132,126 142,136,131 151,142,138 142,129,122 168,129,90 226,145,66 140,105,69 88,76,76 82,75,73 88,78,79 81,71,72 83,76,76 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 174,135,105 180,137,104 191,147,109 183,136,102 153,117,84 135,103,73 84,56,29 56,37,14 49,30,32 35,29,20 43,28,17 36,25,32 39,32,16 95,63,19 134,83,14 106,68,51 117,76,49 111,68,49 107,69,48 109,73,53 101,67,49 101,65,47 92,58,40 94,64,49 58,33,16 59,32,14 90,48,24 110,69,42 97,60,36 105,65,40 110,70,45 109,67,43 91,66,47 88,77,62 82,54,14 81,49,0 88,57,0 93,60,10 108,85,74 116,103,96 107,85,67 110,62,0 214,146,16 102,80,62 180,139,108 179,136,103 167,128,98 154,117,93 128,101,85 109,97,87 100,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
120,107,86 163,150,129 118,105,84 126,112,96 140,126,108 149,135,121 145,133,121 139,128,113 130,118,106 127,112,101 124,111,106 118,109,101 118,112,107 120,110,109 122,112,113 121,116,118 122,115,115 122,115,115 121,116,115 122,120,118 124,122,120 126,124,125 128,123,122 132,127,124 141,135,130 149,140,134 161,150,135 142,130,118 163,122,77 225,132,59 197,136,100 86,77,73 85,78,78 87,80,78 91,84,82 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 159,125,95 165,126,98 169,130,102 180,141,109 180,140,106 196,159,117 184,150,105 188,138,105 156,100,0 124,88,0 113,83,25 98,67,30 221,175,116 255,229,153 195,141,64 102,62,37 115,75,52 100,62,41 114,72,50 113,67,41 79,44,29 60,34,20 49,28,17 62,36,22 84,47,32 98,53,32 125,78,44 112,68,42 97,60,36 102,65,41 106,71,44 105,70,43 91,70,57 93,79,63 94,61,9 84,57,0 80,51,0 91,56,0 100,68,22 106,83,80 109,95,81 107,93,77 156,134,114 132,91,21 108,89,64 164,138,115 172,134,99 176,137,98 169,130,98 166,130,108 134,114,96 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
113,100,79 153,140,117 114,100,86 123,109,95 136,123,102 148,134,118 144,133,118 137,126,111 126,115,100 126,111,102 121,108,103 117,108,100 118,109,105 118,108,107 119,112,110 121,111,112 123,113,114 124,114,115 123,116,116 124,122,120 128,123,122 127,125,123 131,126,125 132,127,124 141,137,131 151,142,134 164,149,138 133,118,109 154,140,124 167,123,70 228,142,69 225,148,113 86,77,73 88,76,78 80,81,84 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 126,104,86 148,118,92 166,130,101 173,136,110 235,210,180 190,169,144 150,129,116 158,110,54 191,119,0 164,101,0 128,81,0 92,63,0 194,156,90 239,193,136 241,196,123 154,107,44 104,69,31 101,67,47 95,64,43 106,66,43 121,77,49 118,70,43 104,55,33 85,44,24 89,48,30 102,60,36 123,75,46 122,76,46 109,68,41 97,60,36 106,66,43 108,69,41 86,53,28 84,66,34 97,79,60 99,60,0 89,58,0 80,49,0 124,81,5 129,82,0 121,82,13 101,80,65 102,92,82 104,95,87 152,134,113 120,86,23 143,125,95 144,137,121 165,141,115 177,142,106 182,139,106 178,135,102 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
