54,49,21 57,50,23 61,52,25 60,50,28 61,51,29 61,51,29 60,50,26 60,51,24 59,50,21 59,50,21 60,51,20 60,51,22 60,51,22 62,50,20 62,50,22 63,51,23 63,51,23 62,50,22 61,49,21 59,47,19 58,46,18 58,46,18 58,46,18 61,44,16 79,57,19 114,87,40 192,151,83 222,183,103 106,72,27 138,111,36 127,106,52 111,92,65 117,93,67 120,96,70 119,98,71 120,99,72 118,97,72 115,94,69 115,94,69 117,96,71 122,98,72 138,113,85 228,201,169 192,169,140 151,132,116 133,118,107 137,113,91 147,99,52 143,92,35 145,91,41 158,102,55 157,98,52 140,85,42 138,82,44 136,80,42 155,93,51 177,105,57 198,121,68 245,155,90 187,114,53 211,126,55 183,134,83 170,132,95 230,187,129 255,251,189 255,224,170 131,104,72 125,97,70 133,106,74 134,107,71 134,107,71 131,107,72 124,100,67 117,93,60 110,87,56 125,100,70 134,107,75 138,109,76 137,110,76 136,109,77 121,97,73 95,75,55 96,82,68 108,94,76 116,97,72 118,98,68 118,97,70 110,90,70 96,82,68 87,76,61 81,70,55 84,73,58 87,75,63 84,72,60 87,75,65 85,73,61 78,66,54 77,65,53 76,65,50 75,64,49 75,63,51 78,64,48 93,71,51 103,82,59 100,83,59 94,80,55 94,79,59 101,82,57 107,83,57 109,85,59 107,86,59 113,89,63 115,90,62 115,90,60 118,90,61 123,96,64 128,99,68 130,103,69 130,103,69 129,105,68 130,106,71 127,103,68 124,96,67 115,92,63 103,84,59 103,84,59 104,83,56 107,86,59
53,48,20 54,47,20 57,50,23 59,49,27 60,50,28 59,51,29 60,50,26 61,52,25 60,51,22 60,51,22 59,50,19 60,51,22 62,50,22 62,50,20 62,50,22 64,50,23 63,51,23 62,50,22 61,49,21 59,47,19 58,46,18 59,47,19 59,47,19 58,46,20 66,48,18 98,76,38 163,127,67 213,172,84 144,112,41 98,73,25 110,91,54 122,104,74 124,101,72 123,99,73 120,99,72 121,100,73 118,97,70 118,97,70 117,96,71 117,96,71 130,105,77 151,123,96 192,169,140 156,138,117 142,127,116 131,119,109 129,113,98 145,106,67 150,97,44 140,84,35 153,97,50 163,102,57 148,93,48 144,89,48 144,89,48 162,102,59 175,108,58 199,125,71 250,164,96 204,128,65 209,129,59 185,143,91 202,163,120 229,188,131 255,244,183 255,243,185 133,104,71 119,90,66 120,93,61 121,97,64 122,95,63 115,92,61 110,87,58 100,80,50 100,79,52 110,87,58 123,93,65 127,98,67 125,98,64 121,96,66 105,84,61 83,67,50 82,71,56 98,84,68 101,84,60 103,84,59 103,84,61 97,79,60 84,69,58 75,60,49 75,63,51 82,70,58 82,70,58 80,68,56 81,69,59 82,70,60 76,64,52 70,58,46 71,60,45 71,60,45 73,61,49 74,63,48 78,62,45 94,75,52 93,79,52 91,78,55 89,75,59 93,75,54 94,75,52 93,74,49 97,76,51 101,82,59 105,84,59 105,84,59 104,83,58 108,84,58 114,91,62 118,90,61 121,91,63 122,95,63 118,94,61 120,96,63 122,94,65 114,91,62 104,85,60 100,81,58 101,84,60 115,98,72
52,46,21 52,46,21 53,45,23 56,46,24 57,47,25 57,49,27 60,50,26 61,52,25 61,52,23 60,51,22 59,50,21 60,51,22 63,51,23 62,50,22 62,50,20 62,50,22 61,49,21 62,50,22 61,49,19 59,47,19 58,46,18 58,46,18 61,49,23 61,49,23 60,46,17 82,65,30 144,114,56 190,152,63 173,138,53 121,97,64 118,97,72 121,100,73 119,98,71 118,97,70 119,98,71 117,96,69 115,94,67 119,95,69 117,96,69 115,94,67 128,108,78 168,147,120 160,142,121 148,134,118 138,127,112 138,127,112 130,121,104 134,115,92 146,103,47 150,99,44 148,95,42 162,101,54 151,92,46 144,89,44 142,85,43 153,96,52 172,105,60 188,121,71 240,162,95 218,141,67 216,131,58 220,166,105 251,205,146 243,202,141 255,215,152 255,251,187 165,131,90 120,90,62 116,88,59 114,89,59 113,88,60 111,85,60 100,79,54 93,74,51 94,75,50 105,84,57 115,90,60 113,89,56 117,92,62 114,91,62 95,75,55 79,63,46 78,67,52 93,77,60 93,75,54 92,75,49 90,73,47 88,73,53 79,64,55 72,57,48 74,62,50 85,73,61 87,75,63 83,71,59 83,71,59 84,72,60 77,65,53 73,61,49 70,58,46 71,59,47 73,61,49 71,61,49 74,63,48 84,71,50 90,74,57 90,77,56 90,74,57 85,70,50 80,65,45 84,69,49 85,70,50 88,73,51 100,80,60 101,81,61 102,81,58 103,82,57 103,82,55 107,84,55 108,85,54 110,87,58 111,86,58 113,88,60 111,86,56 111,86,56 107,82,52 105,82,53 96,77,52 96,77,52
51,45,20 51,45,20 51,45,22 52,44,22 54,44,22 56,46,24 57,47,23 61,52,25 62,53,24 62,53,24 62,53,24 61,52,23 63,51,23 63,51,23 62,50,20 62,50,22 61,49,21 61,49,21 61,49,19 59,47,19 59,47,19 59,47,19 59,47,19 59,47,19 59,47,19 78,62,29 120,95,38 184,148,58 178,145,52 132,105,69 120,99,72 120,99,72 117,96,69 120,99,72 119,98,71 115,94,67 113,92,65 119,95,69 117,96,69 115,94,67 126,107,80 159,140,117 146,132,114 139,128,113 137,126,111 137,126,109 137,126,111 137,123,105 156,122,79 162,111,56 144,96,40 158,103,51 148,92,45 144,89,46 140,83,41 137,82,39 142,85,43 162,101,56 216,146,84 234,156,85 224,136,59 255,215,145 255,216,154 232,189,131 236,193,135 255,250,186 175,138,96 117,87,61 110,86,60 108,84,58 107,83,59 102,81,58 90,72,51 88,73,51 92,75,51 97,76,51 106,83,54 108,83,55 108,82,57 104,83,56 94,74,54 82,68,50 83,72,57 92,78,62 95,80,60 93,80,59 94,79,59 93,78,56 93,79,65 85,71,57 84,73,58 85,73,61 88,76,64 84,72,60 84,72,60 84,72,60 83,71,59 83,71,59 84,72,60 83,71,59 81,69,57 80,70,58 77,65,53 84,70,56 82,68,52 62,51,36 37,29,16 30,22,11 27,21,16 29,25,19 32,28,22 33,27,20 36,30,21 42,34,23 51,43,32 74,58,43 90,76,51 93,76,48 95,76,51 97,78,53 99,78,53 102,81,56 103,82,55 102,81,54 102,81,54 102,81,54 104,85,60 109,90,65
50,44,21 50,44,21 49,43,20 47,44,20 49,43,20 52,44,22 53,45,23 57,47,23 60,51,24 63,51,25 63,51,23 62,53,24 63,51,23 63,51,23 62,50,22 62,50,22 61,49,21 61,49,21 61,49,19 61,49,19 59,47,17 59,47,19 59,47,19 59,47,19 59,47,19 71,55,22 118,93,36 178,141,58 175,144,53 130,106,71 117,98,73 119,98,71 119,98,71 118,97,70 115,94,69 113,92,67 113,92,67 113,92,65 115,94,67 113,93,63 129,110,87 155,135,115 139,128,111 134,123,108 134,123,108 133,122,105 134,123,108 138,127,112 153,133,101 151,114,70 159,96,43 154,98,49 148,90,55 145,88,57 142,83,55 141,84,55 145,87,61 147,85,58 191,117,81 227,147,88 227,137,59 255,239,166 255,217,161 197,158,115 211,169,115 255,250,191 188,151,109 117,93,67 110,91,66 111,90,67 106,86,66 102,87,67 97,84,63 100,87,66 102,86,69 108,90,69 114,93,68 114,93,68 115,94,69 115,94,69 105,90,68 99,88,69 99,88,71 101,87,69 109,94,72 109,94,72 109,94,72 108,93,71 107,91,74 102,86,69 98,87,70 103,92,75 103,92,77 100,89,74 99,88,73 97,86,71 96,85,70 96,85,70 98,87,72 96,85,70 94,83,68 93,84,69 93,84,69 84,73,56 63,48,37 41,26,15 32,23,17 26,19,17 26,21,18 28,23,20 29,24,21 29,24,21 25,23,19 25,23,19 33,29,23 51,40,35 71,59,47 101,86,66 102,87,65 101,86,64 102,87,67 102,87,65 106,92,67 108,89,64 108,89,64 108,89,64 107,86,61 109,90,65
49,43,20 49,43,20 47,40,20 47,40,20 46,39,19 46,39,19 46,40,17 52,44,22 57,47,25 60,50,26 61,52,23 61,52,21 62,50,22 63,51,23 62,50,22 62,50,22 62,50,22 62,50,22 61,49,19 61,49,19 59,47,17 59,47,19 61,49,21 59,47,19 61,49,21 66,53,19 114,89,32 169,134,51 179,146,53 126,99,63 116,97,74 116,97,70 117,98,71 116,97,70 113,94,67 113,92,65 111,90,65 113,92,67 112,91,66 110,89,64 129,110,87 152,134,113 138,127,112 134,120,104 133,119,101 125,111,93 121,110,95 129,120,105 154,138,121 154,130,104 168,114,53 164,102,60 162,102,79 160,100,79 159,99,78 158,98,77 164,100,83 164,98,82 178,103,74 207,125,71 223,139,63 255,245,175 215,181,138 141,109,77 192,151,102 255,246,190 195,158,116 121,100,75 115,98,74 116,99,75 113,98,76 112,99,76 110,95,75 107,94,73 113,98,76 115,101,76 121,104,80 118,101,75 122,103,78 120,100,80 112,99,78 107,96,79 109,98,81 115,100,80 114,101,78 113,100,79 112,97,77 115,100,78 114,95,79 107,91,74 100,89,72 100,89,72 100,89,72 102,88,72 102,88,72 100,89,72 98,87,70 97,86,71 98,87,72 98,87,72 97,86,71 97,86,69 88,72,57 73,57,42 111,65,24 175,108,63 158,92,44 97,61,32 72,46,23 66,42,20 59,39,19 48,34,18 43,30,23 31,25,20 28,27,20 34,30,24 49,40,34 82,71,56 100,89,72 99,88,69 99,88,69 102,91,72 107,94,73 112,95,71 113,94,69 113,94,69 119,102,76 119,102,76
51,45,22 50,44,21 49,43,20 47,41,18 45,41,20 45,41,20 44,42,20 45,41,20 51,43,21 54,46,24 60,51,24 62,53,24 61,52,23 63,51,21 63,51,23 62,50,22 62,50,22 61,49,19 61,49,19 61,49,19 61,49,21 59,47,17 61,49,21 61,49,21 59,47,17 69,54,18 108,85,27 159,126,33 200,167,60 159,130,69 113,92,65 113,94,69 115,94,67 113,92,67 111,92,67 109,90,65 107,90,64 108,89,64 108,87,64 108,88,68 130,110,90 153,135,116 139,124,113 133,122,105 134,119,97 127,112,92 125,111,97 132,121,104 153,141,129 159,143,130 154,124,98 162,111,54 151,93,42 152,99,54 151,97,63 157,100,71 153,95,71 153,96,67 137,81,34 175,110,53 224,164,96 255,252,181 179,156,116 132,101,78 189,148,103 255,246,187 204,170,125 121,104,80 113,98,76 115,100,78 114,99,79 107,92,70 103,88,68 105,90,70 107,92,72 109,91,72 107,92,72 105,89,74 105,89,74 105,89,74 102,88,70 97,86,69 97,86,71 100,89,72 101,87,69 101,87,73 100,86,72 102,86,73 99,88,71 99,88,73 98,87,72 98,89,74 94,84,72 98,86,74 99,88,73 98,87,72 100,89,74 100,89,74 99,88,73 101,87,73 100,86,70 97,83,67 82,69,48 107,65,23 255,187,105 249,167,109 151,89,47 124,73,34 121,70,31 114,65,25 113,64,26 112,65,31 111,67,29 99,53,25 52,31,16 34,33,24 37,33,25 45,40,28 94,83,66 98,87,68 98,87,68 98,87,68 96,88,66 97,88,71 96,87,70 100,87,66 103,85,64 101,86,64
53,47,22 52,46,21 49,43,20 47,41,18 49,42,22 46,39,19 44,40,19 43,39,18 44,40,19 51,45,22 55,45,21 59,50,23 60,51,20 63,51,21 63,51,23 62,50,22 61,49,21 61,49,19 61,49,19 61,49,19 61,49,21 59,47,17 59,47,19 61,49,21 61,49,19 67,55,18 112,88,26 159,126,29 191,153,46 182,151,71 116,93,62 110,91,66 110,89,64 111,90,65 109,90,65 106,85,60 104,85,60 105,86,61 104,85,62 105,87,68 127,111,94 151,137,121 138,127,112 133,122,105 137,119,98 130,113,89 125,111,95 142,128,114 159,148,133 163,151,139 159,143,128 150,131,115 128,99,66 117,80,36 129,83,42 120,76,38 116,71,36 128,84,46 116,82,41 139,105,71 215,179,128 255,245,177 224,201,159 134,100,78 190,152,106 255,250,191 217,181,132 126,106,76 118,97,72 115,94,69 111,92,69 110,89,64 108,87,64 110,89,66 106,85,60 119,96,67 120,92,63 123,96,62 126,97,64 125,98,66 119,95,71 97,79,60 102,92,80 110,101,86 127,108,81 164,130,89 160,126,85 124,105,78 111,102,87 101,92,77 98,87,72 99,88,73 100,89,74 100,89,74 101,87,73 102,88,74 101,87,73 104,90,76 102,88,74 102,88,72 101,87,71 92,77,57 79,64,42 110,70,34 141,87,51 136,82,46 129,78,41 131,77,39 131,78,37 132,77,36 135,78,38 133,76,32 137,82,37 140,81,35 94,51,18 37,31,22 37,33,27 40,36,28 59,50,33 128,103,75 134,105,72 131,104,70 127,103,68 125,101,68 124,100,67 118,93,65 105,87,66 100,91,74
52,46,21 51,45,20 52,46,21 49,43,20 44,40,19 43,39,18 41,39,17 41,39,17 42,40,18 44,41,17 50,42,20 56,47,20 57,48,19 61,52,23 62,50,22 63,51,21 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 61,49,21 61,49,21 61,49,21 61,49,19 70,58,19 120,94,26 162,129,32 173,137,34 183,153,57 119,97,63 108,89,64 107,90,66 108,89,66 105,88,64 101,83,62 98,84,66 100,84,67 95,86,71 99,87,75 125,113,101 149,138,123 132,123,108 134,121,100 140,119,94 136,115,88 131,116,96 149,134,125 153,141,129 158,147,132 157,143,125 149,135,119 126,115,100 115,100,91 111,90,77 105,84,57 98,78,46 110,91,64 113,99,83 116,100,85 181,148,111 255,221,158 244,217,172 126,97,73 189,153,106 255,249,190 251,212,153 199,158,109 204,163,114 205,164,115 206,166,114 208,168,116 215,172,123 194,153,108 182,143,104 212,168,117 217,174,118 218,174,121 212,168,117 199,158,111 173,137,104 116,90,65 122,117,103 143,138,124 179,155,120 234,187,126 241,191,131 182,151,114 136,129,113 105,100,86 100,89,74 99,88,73 101,87,73 100,89,74 102,88,74 101,87,73 101,87,73 101,87,73 102,88,74 102,86,71 101,85,68 93,75,56 64,54,32 155,104,65 134,93,62 94,56,39 104,59,26 115,67,38 109,65,37 101,61,36 58,25,0 98,58,22 140,83,39 148,81,36 112,63,27 51,37,23 39,37,33 43,39,33 51,41,31 160,126,85 224,177,125 231,183,129 231,183,125 226,180,121 223,177,118 216,170,113 206,166,112 143,113,69
52,46,21 52,46,21 52,46,21 51,44,24 45,41,20 44,40,19 42,40,18 40,41,18 41,39,17 44,43,18 47,41,18 51,43,19 52,45,16 59,50,21 62,50,22 63,51,21 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 61,49,21 61,49,19 61,49,19 61,50,17 74,59,19 129,102,29 160,126,26 163,129,29 175,147,52 123,101,67 106,87,62 105,88,64 105,88,64 102,87,65 99,86,65 96,85,66 103,87,70 104,90,72 105,94,79 127,115,103 153,142,125 132,123,108 135,122,101 140,119,92 140,117,88 150,131,108 147,132,121 149,138,123 149,138,123 151,140,123 142,131,114 125,113,101 111,99,89 103,86,76 101,87,73 108,94,76 114,100,84 109,99,87 112,96,81 167,135,101 246,200,141 245,215,171 123,97,72 190,154,107 255,251,194 255,224,161 220,174,115 229,181,123 232,184,126 233,187,128 232,186,129 230,184,129 189,144,96 209,166,121 233,187,128 233,186,125 232,184,126 229,181,125 217,173,122 192,157,121 125,100,72 129,124,110 146,143,128 179,152,118 243,196,133 250,197,133 201,167,126 135,131,114 113,110,97 99,88,73 98,87,72 97,86,71 95,86,71 101,87,73 101,87,73 101,87,73 101,87,73 101,87,73 102,86,71 100,84,67 86,71,49 64,46,27 139,84,41 98,68,42 80,52,43 123,77,47 117,67,36 80,45,20 69,40,20 83,49,29 108,63,30 133,78,35 146,87,41 117,71,34 56,40,25 39,40,32 40,39,32 46,37,31 125,93,51 195,147,93 218,170,116 239,192,131 248,198,136 244,194,132 236,186,126 232,186,127 214,173,124
54,48,23 53,47,22 52,46,21 53,46,26 52,45,25 48,45,21 43,41,19 39,40,17 41,39,17 42,41,16 45,42,18 47,41,18 50,44,19 52,45,18 59,50,21 62,50,20 63,51,21 63,51,21 63,51,21 63,51,21 62,50,20 62,50,20 61,49,21 58,46,18 65,53,16 83,68,21 140,112,33 152,120,20 143,112,23 142,116,46 111,91,61 107,90,64 107,92,70 109,94,72 128,107,84 138,115,86 147,124,95 151,126,96 141,115,92 116,105,86 144,124,106 156,140,123 135,126,111 135,124,105 139,120,95 143,119,84 191,162,127 147,129,110 136,127,110 137,128,113 139,130,115 133,124,109 121,110,95 112,100,88 105,93,81 106,95,80 107,96,77 112,101,82 113,102,87 115,99,82 157,125,93 231,190,133 175,147,109 122,98,74 193,157,110 255,249,190 255,249,182 255,213,143 255,209,139 255,202,130 248,195,131 241,191,131 221,175,116 181,137,84 233,187,132 241,195,129 243,197,131 240,194,128 233,186,125 219,172,120 180,145,107 112,88,62 122,124,109 138,139,127 170,145,115 240,189,132 248,195,131 223,185,137 143,139,120 119,119,105 100,88,76 102,91,76 102,91,76 102,91,76 102,88,74 102,88,74 101,87,73 102,88,74 101,87,71 102,86,71 97,78,62 77,64,43 88,59,35 255,179,110 139,91,48 100,58,36 180,123,79 121,65,29 87,47,22 72,50,32 92,70,52 124,83,54 133,78,35 144,83,38 121,65,27 56,35,20 34,32,28 33,32,23 32,31,24 71,52,36 247,200,137 243,196,133 213,164,99 244,195,130 251,202,137 253,200,134 247,196,129 240,193,130
51,44,26 50,43,23 49,42,22 49,46,22 48,45,21 50,44,19 47,44,20 41,39,17 39,40,17 38,39,16 41,39,17 44,40,19 49,43,20 50,42,18 55,46,19 59,50,21 60,51,22 63,51,21 63,51,21 63,51,21 63,51,21 63,51,21 61,49,19 65,54,19 82,65,16 107,85,22 153,124,32 145,117,22 118,90,22 115,84,35 151,118,79 140,111,78 146,119,87 158,129,96 169,136,99 173,138,102 155,127,89 121,103,82 123,110,89 146,125,100 158,132,109 160,140,120 137,126,111 134,123,104 137,120,96 147,120,86 239,206,156 157,138,115 130,121,104 126,116,104 128,119,104 132,118,104 126,112,94 123,109,91 120,104,87 119,106,85 120,107,86 121,108,87 119,106,85 119,104,82 164,132,98 226,190,139 130,107,78 122,98,74 186,149,105 255,247,188 255,249,182 255,221,146 255,213,139 255,211,137 255,211,136 255,215,145 223,177,118 234,183,128 255,213,146 255,207,137 252,199,131 244,193,126 232,186,120 225,179,122 179,144,108 115,91,67 126,127,115 134,134,120 142,117,87 182,134,89 192,142,96 181,142,101 141,122,95 127,111,94 102,91,76 100,89,74 99,88,73 101,87,73 99,88,71 98,89,72 100,88,76 102,90,78 98,87,72 101,85,68 87,71,54 71,53,34 219,149,89 255,161,94 197,121,65 221,148,89 171,105,50 129,73,35 121,70,33 111,67,39 102,61,32 104,65,33 130,75,32 137,78,32 115,64,29 55,35,17 31,30,23 31,30,21 29,29,24 44,28,22 234,187,126 255,207,142 255,207,138 224,174,114 212,164,106 248,195,127 255,203,132 251,202,135
38,29,23 37,31,22 42,37,25 44,41,26 46,44,26 44,40,19 44,41,17 42,40,18 40,41,18 38,39,16 37,38,15 40,41,18 46,39,19 47,41,16 51,43,19 56,47,20 59,50,21 61,52,23 61,52,21 64,52,22 64,52,24 63,51,23 65,54,21 92,75,26 123,100,29 137,110,26 163,131,29 128,102,20 78,50,10 104,65,24 164,117,54 200,159,112 167,132,96 173,138,100 168,132,99 130,105,75 124,113,94 145,124,101 177,141,112 156,124,94 154,130,104 157,139,118 135,124,109 135,121,103 136,119,93 156,128,90 255,238,182 194,171,142 135,124,109 125,115,103 121,110,95 126,112,96 127,111,96 123,108,88 121,104,80 117,103,78 119,105,80 120,106,81 119,102,78 121,100,73 196,162,119 255,228,177 126,102,76 119,98,73 166,132,89 255,246,188 255,253,187 255,223,147 255,207,133 255,217,142 255,216,142 255,215,145 210,164,98 255,209,142 255,223,149 255,220,146 255,215,142 255,209,135 254,204,132 243,196,135 181,147,106 121,97,71 134,129,117 155,141,114 219,182,138 238,191,130 236,189,126 238,188,128 218,173,125 174,139,103 104,84,64 96,85,70 96,85,70 96,85,70 94,85,68 98,87,70 97,85,73 96,84,72 103,88,68 99,80,64 74,63,46 54,33,10 241,155,82 175,105,58 168,95,38 215,145,87 125,68,24 121,65,27 119,65,27 125,69,33 121,67,33 123,69,31 139,79,38 142,82,39 119,68,29 55,36,20 30,29,22 30,29,22 30,28,24 42,29,22 205,157,101 243,193,133 242,193,128 247,194,128 238,190,132 207,163,112 210,162,106 243,191,129
36,26,27 36,26,27 35,26,22 37,31,26 38,32,27 38,32,23 40,37,22 42,39,24 39,40,19 40,41,20 37,38,17 39,40,17 42,40,18 46,40,17 49,43,18 52,45,18 62,50,22 63,51,23 64,52,22 63,52,19 62,53,22 64,53,20 70,58,21 116,94,31 160,130,36 161,129,27 152,118,28 87,63,12 65,41,15 105,76,27 161,127,57 182,145,90 182,147,111 164,132,100 132,113,97 137,120,94 163,138,108 169,137,107 142,121,96 139,121,102 155,135,115 153,135,116 137,126,109 133,120,99 138,117,92 172,140,98 255,236,174 233,204,169 140,125,114 132,123,108 124,115,100 123,112,95 120,106,88 121,106,86 116,98,77 113,99,74 115,101,76 116,102,77 118,101,77 146,117,86 246,206,154 249,218,169 119,100,73 117,96,71 155,123,81 255,239,186 255,253,188 255,216,144 255,216,142 255,217,145 255,220,147 255,205,141 219,170,103 255,215,144 255,217,143 255,220,147 255,213,139 255,212,138 255,211,137 249,198,133 189,155,112 126,103,72 151,132,109 221,181,127 255,205,137 239,191,137 163,134,99 202,166,119 219,176,118 201,159,107 117,92,62 98,84,68 96,84,72 96,84,72 96,82,68 96,82,68 96,82,66 99,85,67 113,88,60 91,76,56 52,42,30 73,33,8 223,149,81 147,85,47 235,164,109 163,99,53 122,71,34 118,69,31 114,65,29 119,65,29 122,66,30 133,73,34 148,81,38 151,84,41 123,67,31 58,36,16 30,29,22 28,27,18 29,30,20 31,32,24 181,136,88 233,180,125 242,195,134 245,198,137 238,193,129 239,194,132 217,173,120 196,152,101
34,27,30 35,28,31 35,28,28 34,27,27 36,26,27 33,24,20 34,28,23 37,31,26 53,45,32 49,41,28 41,37,20 37,35,17 38,39,18 41,39,17 46,40,17 51,43,19 56,47,20 59,50,21 63,51,21 64,52,22 64,53,20 65,54,19 69,57,20 122,102,41 194,162,60 188,155,46 116,88,20 48,28,10 77,60,25 107,89,18 146,118,50 145,123,89 120,105,85 130,115,95 158,129,98 170,136,104 161,131,103 130,112,93 102,88,74 125,106,90 162,143,118 153,135,114 137,123,105 133,118,96 136,112,86 193,159,114 255,237,176 255,236,188 150,129,114 138,127,112 131,122,107 125,114,95 121,110,93 119,105,87 113,99,83 107,93,77 109,95,77 112,97,77 124,100,74 178,143,107 255,223,164 219,189,145 118,99,74 115,94,69 143,111,79 241,205,158 255,253,188 255,234,165 255,217,144 255,217,150 255,214,148 216,164,114 240,190,128 255,219,151 255,216,148 255,211,144 255,215,146 255,215,146 255,208,140 243,196,135 177,146,107 120,100,70 153,128,98 239,196,136 236,189,128 164,144,114 149,159,135 162,150,124 206,170,123 224,181,132 145,116,81 107,92,72 103,91,79 98,87,72 102,88,74 102,88,74 106,90,73 108,93,73 96,72,39 66,54,42 31,25,20 82,46,17 218,144,92 198,121,63 223,153,95 155,102,59 91,44,10 103,56,22 112,61,26 121,65,29 127,70,28 140,78,36 148,86,46 137,80,36 108,61,27 56,34,16 27,26,19 27,26,19 29,30,20 32,33,25 161,122,90 221,179,139 234,189,127 236,189,126 238,191,128 240,193,130 241,192,127 235,189,123
34,27,27 34,27,27 35,28,28 37,27,28 35,25,26 36,26,27 36,26,25 36,26,25 44,33,30 53,42,35 72,58,44 55,44,29 38,34,15 39,40,19 44,41,17 46,40,15 52,45,18 55,48,19 63,51,21 64,52,22 64,53,20 63,55,19 64,56,20 90,75,28 191,161,65 203,170,61 88,62,8 51,37,12 85,68,17 117,97,22 132,107,63 136,110,87 148,123,93 146,119,87 154,122,88 147,120,88 123,104,81 100,89,74 100,86,72 126,112,87 174,153,128 152,134,113 137,123,105 129,114,92 141,116,86 212,176,127 255,231,171 255,241,187 167,141,116 143,127,110 138,127,112 132,121,104 124,113,96 123,112,97 112,103,88 112,98,84 107,93,75 112,97,77 137,112,82 202,166,119 255,238,173 188,160,122 118,101,77 116,97,74 124,99,69 190,157,118 255,252,184 255,230,161 250,197,133 242,192,132 232,185,135 181,133,90 237,186,131 240,190,130 241,192,127 247,197,135 247,197,135 240,188,126 232,180,120 216,172,119 155,126,93 103,84,59 130,107,78 206,165,118 187,146,97 143,129,104 157,157,143 155,150,136 171,136,100 204,158,117 156,123,86 104,85,69 100,89,74 102,91,74 102,91,76 103,92,75 104,90,74 102,86,69 56,42,28 32,22,12 30,25,22 125,74,35 230,155,90 255,190,125 176,128,85 109,64,29 111,66,31 122,71,36 120,69,30 126,70,32 139,79,36 144,85,39 128,75,34 119,70,30 84,48,26 44,27,17 30,28,24 30,29,22 33,32,23 34,33,26 134,102,70 231,188,143 236,189,126 238,192,126 251,202,137 255,210,143 255,217,145 255,212,140
33,26,26 33,26,26 31,24,24 35,25,26 35,25,26 35,25,24 35,26,22 35,25,24 38,31,29 40,34,29 56,41,30 103,82,57 77,58,33 42,35,17 40,36,19 42,38,17 47,41,16 54,47,20 62,50,22 63,51,21 65,52,20 65,52,20 64,52,22 68,53,17 141,114,41 203,173,79 100,73,10 87,67,21 109,92,25 129,108,56 134,115,88 123,108,86 129,104,76 146,121,91 145,121,95 119,99,81 102,91,74 100,90,78 107,93,79 128,114,89 180,159,136 154,136,115 141,126,106 135,118,94 145,120,90 229,193,142 255,235,177 255,243,184 218,186,154 151,131,111 140,129,114 137,126,109 128,117,100 124,113,98 118,107,92 114,100,84 110,95,75 116,98,77 156,124,92 224,182,130 255,245,180 191,163,125 122,104,83 115,97,76 121,97,71 154,122,88 255,246,186 255,240,174 255,207,143 247,200,137 214,169,123 203,153,107 249,197,135 247,196,131 251,199,137 245,195,135 241,191,131 239,192,131 232,184,126 214,172,120 150,122,93 105,85,67 134,115,90 209,170,127 221,180,121 196,162,117 142,127,107 154,131,102 212,167,119 224,175,124 186,149,107 108,88,68 95,84,69 95,86,71 93,84,69 96,84,72 97,86,71 97,86,69 78,67,52 41,30,25 30,20,19 155,101,63 212,142,80 120,76,34 104,61,28 94,50,20 111,66,33 122,75,41 120,71,33 126,73,32 134,77,33 134,80,32 123,74,38 112,65,31 58,35,22 26,20,15 29,24,21 31,30,23 33,32,23 32,31,24 67,47,27 183,151,117 227,186,127 229,187,124 239,192,129 245,194,129 253,200,132 254,203,134
33,26,26 33,26,26 36,29,29 37,30,28 40,30,29 40,30,29 42,33,27 43,37,28 48,37,30 48,37,30 54,42,32 69,53,40 82,61,46 64,53,38 55,46,31 52,43,24 47,39,17 50,42,18 56,47,20 61,49,21 64,50,21 65,52,20 64,53,20 63,52,17 86,69,22 152,129,60 154,129,33 120,95,20 131,111,52 126,108,89 121,107,91 125,106,81 143,119,97 128,106,86 109,90,74 106,92,78 101,93,80 100,90,78 105,94,77 135,118,94 158,141,117 154,136,115 143,129,104 136,119,95 154,127,95 235,202,150 255,229,172 255,243,182 255,227,181 161,137,115 141,129,117 142,128,112 135,121,103 132,118,102 123,112,97 115,101,87 115,96,80 125,104,81 171,138,99 241,195,138 255,247,180 218,183,145 123,103,85 115,97,78 117,96,71 131,103,74 254,217,164 255,252,183 255,216,146 255,209,142 197,149,102 240,190,128 255,207,139 255,209,139 255,199,132 250,197,129 251,200,131 245,196,129 240,193,130 221,177,124 148,120,93 111,92,78 132,119,98 191,158,121 235,189,132 245,198,137 220,174,119 217,171,116 239,193,127 234,184,124 199,161,115 115,96,73 95,86,71 96,87,72 95,86,71 96,85,70 96,85,68 97,86,71 94,82,70 55,45,33 38,28,18 163,121,81 255,184,114 255,175,118 109,66,33 93,51,27 87,48,20 90,49,18 114,69,36 119,70,32 130,80,36 128,78,36 115,68,34 109,66,33 55,34,19 24,22,20 26,24,22 26,26,21 28,26,22 35,31,23 45,40,28 77,69,58 177,145,111 222,180,128 225,179,120 227,179,121 237,187,125 235,185,123
