50,44,21 49,43,20 47,44,20 49,43,20 52,44,22 57,47,25 60,51,24 64,52,26 61,52,23 63,51,23 63,51,23 62,50,22 61,49,21 61,49,19 61,49,19 59,47,17 59,47,19 61,49,21 59,47,19 91,73,29 167,130,47 175,144,53 120,99,72 121,100,75 119,98,71 118,97,72 114,93,68 113,92,67 117,96,69 113,92,65 129,110,87 150,134,117 134,123,108 134,123,108 134,123,108 137,126,111 153,133,101 165,110,58 154,98,49 148,90,55 140,83,54 142,83,55 145,87,61 166,97,68 226,146,87 227,137,59 255,246,180 205,162,117 211,169,115 255,221,167 120,96,70 110,91,66 110,89,66 104,86,67 97,84,63 101,86,66 107,89,68 114,93,68 114,93,66 114,93,68 105,90,68 98,87,70 99,85,67 109,94,72 107,92,70 109,95,70 107,91,74 101,87,71 99,88,71 103,92,77 100,89,74 98,87,72 96,85,70 97,86,71 97,86,71 94,83,68 93,83,71 90,79,64 63,48,37 36,23,18 26,19,17 26,21,18 28,23,20 29,24,21 25,23,19 29,24,21 48,37,32 71,59,47 102,87,65 101,86,64 102,87,67 103,89,64 108,89,64 108,89,64 106,85,60 111,90,65
49,43,20 47,41,18 47,40,20 47,40,20 46,39,19 50,42,20 57,47,25 60,51,24 61,52,21 62,50,22 63,51,23 62,50,22 62,50,22 61,49,19 61,49,19 59,47,17 59,47,19 61,49,21 61,49,21 85,67,23 155,120,37 189,156,63 117,96,69 115,96,73 117,98,71 115,96,69 112,91,64 111,90,65 112,91,66 110,89,64 129,110,87 149,135,119 134,120,104 132,118,100 119,105,89 126,117,102 152,136,119 154,116,68 158,96,54 162,102,79 159,99,78 156,96,75 161,97,80 164,96,78 199,117,63 219,135,59 255,254,196 137,103,71 190,149,100 255,235,181 126,105,80 115,98,74 117,99,78 113,98,76 110,95,75 110,95,73 114,100,75 119,102,78 123,104,79 119,100,77 111,98,77 107,96,79 114,99,79 112,99,76 108,95,74 109,94,74 109,90,74 101,87,71 98,87,70 98,87,70 100,86,70 99,88,71 98,87,70 97,86,71 96,85,70 96,85,70 98,84,68 78,62,47 144,98,57 215,144,100 122,86,57 88,62,39 78,54,32 60,44,31 47,34,27 36,31,28 30,26,20 47,38,32 95,84,69 100,86,70 98,87,68 104,91,70 109,92,68 111,92,67 115,98,72 117,100,74
51,45,22 51,45,22 47,41,18 44,42,20 44,42,20 43,41,19 49,43,20 54,46,22 60,51,22 60,51,20 62,50,22 62,50,22 62,50,22 61,49,19 61,49,19 61,49,21 59,47,17 61,49,21 61,49,19 85,68,21 150,117,22 197,162,54 125,103,58 114,93,68 113,92,65 110,91,66 110,89,64 106,87,62 106,87,62 106,85,62 128,110,91 144,130,114 134,123,106 136,119,95 123,107,92 128,116,104 155,143,131 163,147,134 147,113,72 146,99,49 127,74,29 131,83,36 134,89,45 125,77,32 139,90,39 235,190,128 255,249,188 127,98,76 185,147,101 255,244,187 124,107,83 115,97,76 112,97,77 105,90,68 100,86,70 100,86,70 103,88,66 105,87,66 105,87,66 108,88,68 103,85,66 98,87,72 96,87,70 105,90,68 113,92,69 109,89,69 100,91,76 98,89,74 100,89,74 102,91,76 102,91,76 102,88,74 104,90,76 102,88,74 102,88,72 100,86,70 89,71,52 105,80,63 214,149,94 167,103,59 134,81,40 131,78,37 128,73,32 129,74,33 129,76,33 104,52,22 37,33,25 37,36,29 52,44,33 100,87,66 106,87,64 105,88,64 104,86,65 104,86,65 102,86,69 98,87,70
52,46,21 52,46,21 49,43,20 44,40,19 42,40,18 42,40,18 42,40,18 49,43,20 56,47,20 57,48,19 60,51,22 63,51,21 63,51,21 63,51,21 61,49,19 61,49,19 59,47,19 61,49,21 61,49,19 90,70,22 156,123,26 173,137,34 158,134,72 110,89,64 107,90,66 107,90,66 101,83,62 98,84,66 98,84,68 96,87,72 125,113,101 141,130,113 134,121,100 140,119,94 132,115,89 143,126,116 153,141,129 161,147,131 153,139,123 126,115,100 115,98,88 110,88,68 98,78,46 115,100,80 115,99,84 181,148,111 255,251,190 128,103,75 189,153,106 255,251,190 204,163,114 204,163,114 206,166,114 208,168,116 215,172,123 163,123,87 210,166,115 217,174,118 215,171,118 206,163,114 173,137,104 114,98,81 143,138,124 179,155,120 244,192,130 211,167,116 136,129,113 99,91,78 99,88,73 101,87,73 102,91,76 101,87,73 101,87,73 102,88,74 102,86,71 101,85,68 80,65,45 123,91,61 134,93,62 97,57,34 114,66,37 109,65,37 82,45,19 77,38,10 140,83,39 135,75,34 58,44,30 39,37,33 47,41,34 115,94,69 224,177,125 229,181,123 226,180,121 223,177,118 212,169,113 160,124,75
53,47,22 52,46,21 53,46,26 51,44,24 43,39,18 38,39,16 41,39,17 43,40,16 47,39,17 52,45,18 59,50,21 63,51,21 64,52,22 63,51,21 62,50,20 61,49,19 59,47,17 59,48,15 59,48,13 102,83,28 164,130,30 155,122,29 147,122,65 105,86,63 102,88,63 101,86,66 103,88,66 107,92,70 124,103,78 122,104,85 135,121,105 141,130,113 133,123,101 141,120,93 153,129,94 146,126,106 143,133,121 146,135,118 137,128,113 124,113,98 106,94,84 102,87,76 107,98,83 109,99,87 115,99,84 160,128,94 255,231,172 128,105,76 193,157,110 255,251,187 245,194,129 236,185,120 240,189,122 243,193,133 227,181,122 192,149,102 235,188,127 232,185,122 238,191,128 229,181,123 191,153,116 113,97,80 138,140,125 172,148,115 253,200,134 235,184,129 137,133,116 101,96,82 102,88,74 100,89,74 101,87,73 101,87,73 102,88,74 105,91,77 102,86,71 100,84,67 64,51,30 173,129,91 121,87,53 105,69,47 157,101,65 85,48,24 73,48,31 108,68,45 135,78,36 141,81,38 68,47,32 35,33,29 34,33,24 53,43,31 235,188,127 211,163,105 249,200,133 249,200,133 251,198,132 241,193,135
53,46,28 52,46,23 50,47,23 49,46,22 49,43,18 42,39,15 40,41,18 41,39,17 44,40,19 47,41,18 53,45,21 59,50,23 60,51,22 63,51,21 63,51,21 63,51,21 62,50,20 63,51,21 76,59,10 129,103,23 155,127,32 129,101,33 132,100,58 135,104,67 139,112,80 160,128,94 170,135,99 165,137,99 114,100,82 127,113,88 158,132,109 142,128,110 134,123,104 137,120,96 181,147,106 186,158,118 131,122,105 131,121,109 134,120,106 125,111,93 118,105,84 114,98,81 115,102,81 119,106,85 117,102,80 161,129,95 212,182,140 118,99,74 188,151,107 255,252,186 255,225,150 255,212,138 255,209,135 255,212,139 227,181,122 248,194,133 252,197,127 245,192,124 236,187,122 226,181,117 174,139,103 107,98,83 136,136,122 150,125,95 206,156,110 195,150,104 138,119,92 111,100,85 100,89,74 100,89,74 100,89,74 100,89,72 102,90,78 102,90,78 102,86,69 90,74,57 77,39,4 255,181,108 224,148,92 221,149,85 129,73,35 118,67,30 97,60,34 128,84,54 128,73,30 135,75,34 66,46,28 31,30,23 30,28,24 32,32,32 241,194,133 255,209,142 220,170,110 233,185,127 255,202,130 251,200,131
38,29,23 40,35,23 44,41,26 46,44,26 46,40,17 44,40,19 40,41,18 39,40,17 38,39,16 46,39,19 50,42,18 54,46,22 59,50,21 61,52,21 64,52,22 64,52,24 62,50,20 81,66,26 123,100,29 157,127,31 144,118,36 78,50,10 133,90,32 211,166,104 167,132,96 176,138,101 134,109,79 124,113,94 159,131,104 163,129,99 154,130,104 140,129,112 136,122,104 136,119,93 220,184,137 238,208,162 135,124,109 123,111,99 125,111,95 127,111,96 122,107,85 119,102,78 119,105,80 122,105,81 121,100,73 196,162,119 175,147,109 117,98,73 166,132,89 255,253,191 255,229,153 255,207,133 255,219,144 255,219,146 210,164,98 255,223,153 255,221,147 255,215,142 255,206,133 250,201,132 181,147,106 120,109,92 149,135,108 219,182,138 238,191,128 240,190,130 218,173,125 132,103,79 97,86,71 96,85,70 96,85,70 95,86,69 97,85,73 97,85,73 102,83,67 74,63,46 174,115,69 216,130,66 168,95,38 174,108,56 121,65,27 119,65,27 124,70,36 123,69,33 139,79,38 141,82,36 66,47,31 30,29,22 30,28,24 29,29,29 205,157,101 241,194,131 246,193,127 238,190,132 191,144,92 242,190,130
36,26,27 36,26,27 34,27,27 37,27,28 33,27,20 40,36,26 43,41,21 39,40,19 37,38,17 41,39,17 46,40,17 49,43,20 57,48,21 60,51,20 62,50,20 63,51,21 68,57,22 101,86,39 178,149,48 161,129,29 77,54,25 72,53,28 132,104,34 172,143,80 158,135,106 138,118,98 153,125,96 162,133,102 139,119,101 121,107,93 160,141,118 140,126,110 135,120,100 138,117,90 249,212,157 255,238,181 144,128,115 131,122,107 122,113,94 121,110,91 119,104,84 114,95,79 113,97,80 115,98,74 152,118,84 253,213,159 137,114,83 117,98,75 153,120,83 255,253,193 255,236,166 255,218,144 255,215,146 255,204,134 236,185,120 255,217,146 255,217,145 255,213,139 255,213,140 255,202,134 185,153,111 126,107,82 230,185,123 255,205,139 166,146,114 157,142,120 234,193,136 191,152,109 104,90,72 99,87,75 95,83,71 98,84,70 102,88,70 117,98,75 79,65,49 39,30,22 194,123,70 158,87,43 180,109,54 130,79,44 113,63,30 113,63,30 119,65,29 135,75,34 148,87,42 136,76,33 67,45,25 30,29,22 30,29,22 33,34,26 170,128,86 231,183,125 229,182,121 231,186,122 239,192,129 215,167,111
34,27,27 36,29,29 37,27,28 35,25,26 34,27,25 37,27,26 46,37,29 65,55,43 45,41,24 37,38,19 42,38,19 47,41,16 53,46,17 61,49,19 64,52,22 64,53,20 63,55,21 80,68,27 198,166,64 156,127,26 44,29,9 84,66,22 130,108,34 127,100,68 141,117,91 152,125,93 157,123,91 132,107,79 97,86,71 120,104,87 168,149,126 142,128,110 131,116,94 138,114,88 255,238,181 255,239,180 162,141,116 139,128,111 132,121,104 121,110,91 114,103,88 110,99,84 108,92,75 115,96,73 180,143,103 255,234,174 128,107,80 117,98,75 129,102,70 255,239,181 255,237,168 255,199,134 244,194,132 196,146,102 232,185,124 241,192,125 246,193,127 246,193,127 239,186,122 226,176,116 159,131,91 110,93,67 211,167,114 191,149,95 159,157,139 161,163,148 165,130,92 196,154,112 104,86,67 98,89,74 103,92,75 103,92,77 105,89,74 86,66,48 44,34,24 30,25,22 204,138,86 255,192,129 197,138,90 108,61,27 118,68,35 118,67,30 130,73,33 145,83,41 134,77,35 113,62,27 54,33,20 32,27,24 30,29,22 32,31,22 150,116,73 237,191,134 239,192,129 252,203,138 255,214,141 255,213,140
33,26,26 33,26,26 35,25,26 35,25,26 37,28,24 35,26,22 38,31,29 44,35,27 90,69,44 77,58,33 36,32,15 42,38,19 47,41,16 56,47,18 63,51,21 65,52,20 64,52,22 64,53,20 141,114,41 174,146,51 83,63,17 109,92,25 131,112,75 125,108,84 129,104,76 150,126,93 124,104,86 102,91,74 98,88,76 126,113,92 180,159,136 145,130,110 135,118,94 145,120,90 255,240,183 255,239,181 218,186,154 143,129,115 138,127,110 128,117,100 121,110,95 114,103,88 110,95,75 131,107,81 206,164,112 255,245,180 132,111,86 116,98,77 121,97,71 209,173,124 255,247,181 255,207,143 239,193,136 185,136,96 249,197,135 250,199,134 247,197,137 241,191,131 235,187,129 221,175,118 150,122,93 103,87,70 201,162,119 221,180,121 160,136,103 142,127,107 212,167,119 212,167,119 115,95,75 95,84,69 96,85,70 94,85,70 97,86,71 99,88,73 45,34,29 30,20,19 212,146,89 145,92,39 104,61,28 102,58,28 122,75,41 120,71,33 131,74,32 137,81,34 123,74,38 89,49,26 27,21,16 29,24,21 32,31,24 33,29,23 67,47,27 220,182,134 229,187,124 239,192,129 251,198,132 255,202,134
33,26,26 34,27,27 38,31,29 40,30,29 43,34,30 46,37,29 51,40,33 50,39,34 58,42,29 74,53,38 65,55,43 69,60,43 53,45,23 53,44,17 59,47,19 63,49,20 62,50,20 63,52,17 79,62,15 179,155,63 123,98,23 131,111,52 121,107,93 131,116,94 135,111,89 108,88,70 107,93,79 101,93,80 100,91,76 128,113,91 158,141,117 151,137,112 137,120,96 153,126,94 255,236,179 255,240,183 255,234,188 147,130,120 142,128,112 136,122,104 128,114,100 118,104,90 114,95,79 146,118,89 228,182,125 255,247,180 150,124,99 117,98,82 117,96,71 170,135,97 255,253,184 255,218,148 231,185,128 228,179,128 255,205,137 255,203,136 255,202,134 252,201,132 242,196,130 233,185,127 148,120,93 118,107,90 171,138,101 239,193,136 240,195,133 226,179,127 239,193,127 221,175,120 132,113,90 101,92,77 96,87,72 96,87,72 99,88,71 96,85,70 76,66,54 44,34,24 224,159,102 255,202,129 107,64,31 92,51,24 92,51,20 110,65,32 126,76,34 129,79,37 115,68,34 86,51,26 23,21,19 25,23,21 28,26,22 34,33,26 43,38,26 112,88,62 206,164,112 224,178,119 227,177,117 228,178,116
37,27,28 39,29,30 38,29,25 35,25,24 32,22,21 30,20,19 33,23,22 35,26,22 31,25,20 33,27,22 36,26,25 41,30,25 60,48,38 78,67,50 65,57,33 57,50,23 61,50,17 60,52,18 63,50,16 127,107,48 149,122,49 134,109,79 147,118,94 114,96,77 101,86,75 100,88,76 100,89,74 100,90,78 102,91,74 129,114,92 160,142,121 152,134,113 137,119,98 151,126,98 255,229,170 255,242,179 255,242,191 151,136,114 142,131,114 137,126,109 132,118,104 117,106,91 116,98,79 158,129,94 248,199,134 255,240,177 202,169,132 118,98,78 113,94,71 147,120,84 255,254,188 255,220,153 189,142,92 247,195,133 255,201,131 255,199,130 250,198,127 244,191,125 244,193,126 234,187,126 137,111,86 125,120,108 151,147,128 193,164,131 246,199,138 248,197,142 228,184,133 174,142,108 131,129,111 101,97,80 102,91,76 102,91,76 98,89,72 100,89,74 102,91,76 87,71,54 255,175,105 216,140,75 101,62,32 125,76,38 132,79,38 113,69,29 121,74,40 119,72,38 114,70,40 82,53,33 26,24,22 26,24,22 28,26,22 35,33,29 42,36,29 88,80,69 101,95,72 195,165,121 238,193,131 238,193,131
27,22,24 26,21,23 26,21,20 23,18,17 18,16,14 21,19,17 26,21,20 25,20,19 26,21,18 28,21,21 29,22,25 30,23,26 26,19,19 24,17,17 45,36,28 71,62,43 69,57,29 62,50,20 61,49,19 90,74,30 181,156,81 126,106,74 108,92,75 99,88,73 103,92,77 102,90,78 104,93,78 103,93,81 107,93,77 131,116,94 159,141,120 152,134,113 137,119,98 152,127,97 255,224,165 255,243,180 255,243,196 157,139,118 145,134,115 140,129,112 134,120,106 121,107,93 117,99,80 164,132,98 255,209,142 255,251,187 249,210,167 120,99,74 115,97,76 131,107,74 255,254,189 245,199,140 197,150,98 255,209,141 255,206,137 255,205,138 255,205,134 250,199,130 244,195,128 232,184,126 132,111,84 128,125,112 142,146,131 133,118,98 184,145,106 200,157,112 197,155,113 142,117,89 131,135,120 115,107,94 104,93,78 102,91,76 98,89,72 106,95,80 103,92,77 113,93,75 255,197,114 225,157,96 115,71,41 110,65,30 114,70,32 108,65,32 114,69,36 116,71,36 118,74,44 58,36,16 20,20,17 23,21,19 24,22,20 30,28,24 41,35,26 56,51,39 137,136,127 107,100,82 176,138,90 228,187,126
22,17,19 27,24,28 33,31,29 38,36,34 42,40,38 41,39,40 40,38,39 41,39,40 41,39,37 39,37,35 41,36,33 44,35,31 30,24,19 27,22,21 24,22,23 45,36,32 85,69,52 71,57,32 59,47,19 77,61,17 160,139,85 103,87,74 104,89,78 102,91,76 100,89,74 100,89,74 103,92,77 101,91,79 104,90,74 139,120,93 159,139,109 153,140,117 137,120,96 156,131,101 252,209,151 255,229,166 212,184,146 157,141,124 150,136,118 141,127,111 133,117,102 122,106,91 118,101,77 153,126,90 255,210,141 255,247,168 255,216,144 140,113,77 116,98,79 126,102,76 255,239,180 243,200,144 239,187,127 255,204,133 255,206,136 255,207,141 255,206,134 246,195,128 244,195,126 223,180,122 130,106,82 127,124,111 142,145,133 133,124,107 209,168,119 224,181,123 215,171,118 158,129,96 128,131,111 117,109,96 99,87,75 103,91,79 105,89,72 108,89,75 178,148,81 215,164,55 161,117,75 101,61,36 105,64,33 115,72,39 109,69,35 110,70,36 112,68,38 121,74,42 138,90,45 86,49,23 16,11,10 14,12,8 16,14,12 24,22,20 33,27,18 106,82,56 142,131,112 140,142,125 107,104,89 129,113,82
41,36,38 47,44,48 54,52,53 52,50,48 49,47,43 49,47,45 49,47,45 49,47,45 48,48,45 46,46,43 50,43,41 54,43,38 64,54,42 54,48,39 32,27,24 28,21,19 38,27,20 87,73,57 72,58,33 77,59,17 123,108,61 99,87,75 101,86,75 97,86,71 99,88,73 100,89,74 104,93,78 98,89,74 106,90,73 146,126,96 159,138,111 152,137,115 137,120,96 166,139,105 241,199,145 214,172,118 167,123,72 162,141,116 150,136,120 139,125,107 131,115,100 123,107,90 118,101,77 141,117,84 237,187,127 255,184,104 255,230,150 255,221,172 120,100,80 121,100,75 255,219,162 251,208,148 255,213,145 255,212,141 255,210,143 255,204,135 249,198,129 232,186,120 221,174,113 211,167,114 118,97,74 127,124,109 138,142,127 133,129,110 197,156,111 217,171,114 216,169,117 167,134,97 125,123,105 114,112,94 100,88,76 104,89,78 118,92,69 190,145,70 117,72,8 99,71,33 219,176,118 101,66,30 99,58,31 114,68,38 109,68,37 104,60,30 90,51,23 112,66,29 118,68,24 108,65,32 69,55,41 38,29,21 58,49,43 76,60,56 155,125,97 199,160,119 182,154,125 136,128,106 136,138,123 113,114,95
53,51,49 53,51,49 56,54,52 56,54,50 54,52,50 54,52,50 54,52,50 54,52,50 55,53,51 53,51,49 51,51,48 52,50,48 51,46,45 50,44,37 68,59,44 59,49,39 33,24,18 33,22,19 81,66,46 94,79,39 107,92,72 99,88,73 100,89,74 100,89,74 99,88,73 102,91,76 102,91,76 103,94,77 108,93,73 155,132,101 162,139,110 154,139,117 136,117,92 187,155,113 214,187,155 176,162,148 168,132,83 155,104,49 154,136,104 136,123,100 130,116,100 123,110,89 116,101,81 125,106,79 177,115,57 222,154,84 255,245,171 255,252,180 145,118,84 118,99,76 228,191,138 255,236,173 255,205,133 250,200,128 250,198,127 251,200,131 249,200,133 241,195,129 232,185,124 209,167,115 117,97,77 123,115,102 134,135,116 134,130,111 190,152,117 204,163,118 203,158,114 173,138,100 125,118,102 116,112,95 106,95,80 102,88,74 199,171,131 141,100,51 133,104,53 227,187,133 146,100,41 128,77,24 161,100,53 151,106,62 97,58,30 95,51,25 97,51,23 106,61,28 94,56,21 105,71,37 135,107,69 120,105,85 118,108,98 119,105,91 155,126,91 171,138,99 174,141,102 165,138,95 131,128,113 138,135,120
60,58,56 61,59,57 60,58,59 58,56,54 56,54,52 56,54,52 59,57,55 59,57,55 58,56,54 56,54,52 57,52,51 57,52,51 56,51,50 63,54,48 75,64,49 83,68,48 71,60,41 39,31,20 48,33,24 100,85,65 104,90,74 100,89,74 99,87,75 102,91,76 103,92,77 103,92,77 100,89,74 97,88,71 103,87,70 160,133,101 162,137,107 158,141,117 136,115,88 225,191,146 173,153,135 163,152,137 164,144,124 143,111,67 151,107,54 133,111,73 128,114,96 123,112,95 120,100,80 120,83,41 139,94,46 149,116,77 255,252,178 255,254,180 255,236,187 125,104,79 180,149,100 255,250,186 254,199,127 254,202,131 255,209,139 255,206,136 236,190,124 233,187,121 232,185,124 202,159,110 114,96,77 117,109,96 115,111,94 112,103,88 127,103,79 133,111,77 129,106,77 116,99,73 110,98,86 107,98,83 105,94,79 156,142,124 171,133,44 116,75,14 236,201,145 192,155,102 99,63,5 126,83,23 98,56,32 90,50,27 85,50,23 87,50,24 100,56,28 85,44,17 89,57,23 114,86,48 124,98,59 139,118,95 94,82,72 104,97,68 107,94,73 110,91,75 108,92,79 108,92,77 102,93,78 100,91,76
61,59,55 61,59,55 60,58,56 60,58,56 59,57,55 60,58,59 61,59,57 60,58,59 58,56,52 56,54,52 57,52,49 58,53,52 69,58,51 96,78,59 133,102,63 162,126,79 175,138,83 139,105,60 47,28,14 69,56,51 103,91,79 107,96,81 105,94,79 104,93,78 106,95,80 104,93,78 103,91,79 102,91,76 111,97,81 160,135,107 161,133,104 161,142,119 141,118,89 223,186,142 160,145,134 154,145,130 151,137,119 147,131,114 140,120,90 130,89,44 117,84,36 134,107,64 125,80,32 128,86,46 119,100,75 119,105,78 255,231,170 255,254,182 255,253,190 159,124,86 141,113,75 255,250,186 255,204,132 252,201,132 252,199,131 231,182,115 235,188,125 232,185,122 231,185,128 192,151,106 108,90,71 109,100,85 110,101,86 101,91,79 106,90,75 109,90,74 109,91,72 106,91,71 99,87,75 98,88,76 104,93,76 130,115,93 122,86,26 189,156,108 188,154,109 145,112,75 117,89,49 129,92,37 106,63,30 63,32,13 55,34,11 68,39,17 76,48,10 111,82,47 119,90,55 113,86,52 119,102,78 121,98,69 91,49,7 249,183,28 174,157,108 108,93,82 107,93,79 115,97,76 110,95,73 110,95,73
65,63,59 63,61,57 62,61,54 63,61,57 61,59,57 62,60,58 60,58,56 60,58,56 60,58,54 58,56,54 55,53,49 56,54,50 60,56,46 76,65,50 110,87,56 151,119,75 193,153,89 225,179,111 175,141,98 67,47,29 95,85,73 95,84,69 96,85,70 99,88,73 102,91,76 102,91,76 102,90,78 106,91,80 112,98,82 144,127,99 157,130,98 166,147,124 150,125,95 196,164,130 155,140,129 158,146,134 146,135,116 144,129,109 141,130,111 120,99,76 115,73,19 138,91,39 117,83,38 137,114,83 117,100,74 115,102,81 213,182,133 255,252,182 255,255,193 255,228,173 137,101,70 255,251,187 255,208,137 250,198,127 253,201,128 251,200,131 244,195,130 233,186,123 217,173,120 182,143,102 107,94,73 113,106,90 129,126,111 115,110,96 133,112,89 177,143,111 181,143,108 178,145,108 124,109,89 129,126,113 125,118,102 109,95,77 125,104,81 218,190,134 153,126,90 125,97,68 114,89,61 124,106,87 98,75,46 108,85,56 94,67,24 87,60,13 127,101,62 123,96,62 121,96,66 126,106,76 121,104,78 81,57,22 91,63,7 96,60,0 235,187,42 172,154,149 135,120,109 151,127,92 173,140,103 179,146,107
66,65,58 66,65,58 63,62,55 62,60,56 61,59,55 61,59,57 62,60,58 62,61,54 61,59,55 58,56,52 56,55,48 56,55,48 56,55,48 59,58,49 85,69,52 120,93,61 158,122,75 196,153,95 244,195,118 199,153,87 103,83,63 99,87,75 99,88,73 100,89,74 101,92,77 100,91,76 102,92,80 104,93,78 108,93,73 146,126,96 159,132,100 169,150,127 142,113,82 183,156,124 153,141,129 159,147,135 138,127,108 141,125,108 140,126,108 118,99,74 117,74,29 129,77,45 126,83,34 136,109,75 115,97,78 114,98,81 157,133,96 255,249,179 255,255,193 255,254,193 135,82,39 248,167,106 255,209,139 240,190,130 227,185,131 213,172,125 203,165,119 194,157,113 179,146,107 148,116,86 104,93,76 113,111,93 129,133,116 138,140,123 149,125,92 221,178,129 229,186,128 224,180,127 156,132,106 136,136,122 136,136,120 114,110,93 178,155,124 210,182,124 123,104,79 116,97,74 101,74,42 118,97,70 119,105,80 124,107,81 116,91,61 137,110,76 118,93,63 129,109,77 133,113,83 125,107,75 118,94,57 115,86,12 104,75,44 136,115,104 104,79,31 140,100,36 149,140,125 127,120,102 174,135,96 193,151,109
68,67,60 67,66,59 63,62,55 61,59,57 60,59,52 61,60,53 61,59,55 62,61,54 62,60,56 60,58,54 60,59,52 59,58,51 59,58,51 56,55,48 66,56,44 95,78,54 133,105,65 168,132,83 205,156,87 234,184,101 163,133,91 119,97,77 100,89,74 104,93,78 108,99,84 114,107,91 114,105,90 119,103,86 144,119,91 163,134,99 177,146,107 173,138,100 124,80,50 159,133,110 158,143,132 154,143,128 138,127,108 142,128,110 136,120,103 124,101,72 128,78,34 139,84,55 130,86,35 127,98,63 111,93,74 113,97,80 145,123,89 255,253,184 255,255,191 255,252,188 171,117,69 231,140,82 255,202,137 169,132,88 159,124,86 162,129,92 149,118,81 155,122,85 165,131,97 135,105,77 103,92,75 124,124,108 136,143,125 138,142,125 148,123,93 210,166,115 214,171,115 217,173,120 173,144,111 140,136,119 136,138,121 116,117,96 151,124,88 182,153,100 111,98,75 114,99,77 97,70,38 95,70,40 91,68,39 94,71,40 103,76,44 128,103,73 135,115,85 135,115,85 137,119,89 132,113,86 107,82,38 98,66,0 91,66,7 101,86,66 113,102,87 106,77,42 115,94,69 154,152,132 134,111,82 181,146,108
73,72,65 68,67,60 65,64,57 63,62,55 63,62,55 61,60,53 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 61,60,53 61,60,53 59,58,51 56,55,48 68,62,53 105,88,64 136,109,75 174,137,82 225,179,109 215,166,99 166,129,85 106,91,71 107,97,85 111,111,97 120,117,102 133,109,83 165,134,95 182,145,103 182,147,109 198,155,106 174,107,59 127,80,46 146,127,111 159,147,137 146,132,114 140,126,108 141,127,109 134,118,101 125,100,72 125,77,34 148,91,62 137,87,41 125,93,59 106,93,72 115,101,85 141,116,88 255,250,184 255,253,185 255,255,197 254,206,159 161,104,64 173,101,53 255,208,136 223,173,113 225,177,119 226,180,123 231,185,128 229,185,132 165,130,92 106,92,76 132,129,114 141,149,135 136,142,129 144,120,94 223,179,126 229,182,119 226,179,118 188,154,113 140,127,104 136,140,123 130,132,115 170,141,92 152,124,86 114,98,81 115,101,83 109,90,67 82,55,23 92,68,35 121,96,68 132,111,84 134,113,90 137,118,93 141,120,95 133,113,83 129,106,77 88,62,8 91,62,0 95,67,0 102,73,12 112,98,82 127,116,101 104,77,34 132,125,109 131,133,118 123,115,93
74,73,66 70,69,62 66,65,58 65,64,57 65,64,57 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 59,58,51 56,55,48 58,54,46 78,67,52 111,90,63 158,122,73 202,157,93 238,186,113 180,138,84 126,111,91 118,115,102 120,120,106 127,113,95 179,144,108 190,149,104 193,152,107 188,149,108 189,133,86 160,96,50 124,77,45 153,134,120 158,146,134 147,133,115 140,124,109 140,126,110 136,121,101 126,94,62 124,74,32 147,89,63 129,80,31 122,89,50 107,93,75 114,100,84 136,113,84 255,228,165 255,249,178 255,255,197 220,178,126 191,141,97 176,117,71 255,195,128 244,191,123 250,199,132 251,200,135 241,192,127 236,188,130 164,130,89 107,93,77 140,137,122 145,153,139 143,149,136 144,125,98 221,174,124 238,192,126 232,185,124 207,168,125 133,119,94 136,140,123 131,135,118 188,159,110 131,104,68 110,90,70 108,89,66 122,103,78 116,97,70 121,104,78 124,107,83 120,102,70 133,116,81 123,102,61 143,119,93 141,120,93 125,106,81 73,52,9 120,97,68 105,86,47 94,67,6 102,82,52 126,114,104 118,91,55 124,117,101 129,136,120 127,133,120
75,74,67 74,73,66 72,71,64 67,66,59 67,66,59 67,66,59 66,65,58 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 61,60,53 61,60,51 59,58,51 56,55,48 59,53,44 85,74,57 124,97,63 171,138,86 222,171,95 195,149,83 123,106,80 132,127,113 133,116,90 181,146,110 195,150,104 183,142,97 194,157,117 163,134,101 187,122,81 144,84,43 128,84,56 153,139,125 155,143,131 147,133,115 140,124,107 137,123,105 133,118,96 122,83,44 130,79,44 145,89,63 133,84,35 122,83,40 106,95,78 113,102,85 131,110,83 244,204,150 255,250,176 255,255,197 255,255,202 146,101,57 157,104,51 255,199,135 249,198,129 247,196,129 250,199,130 242,193,126 223,177,120 159,126,89 113,102,87 137,137,121 147,155,141 139,146,130 143,125,104 220,178,126 233,186,123 227,180,117 215,173,119 135,112,83 135,139,122 133,137,120 199,168,117 123,99,66 108,93,71 116,98,77 116,100,83 116,101,79 111,94,66 116,99,71 123,105,75 135,114,87 136,115,90 141,120,93 136,117,90 116,99,71 58,40,8 84,64,32 119,104,95 103,87,74 92,61,8 128,107,82 117,94,65 103,94,77 128,125,112 128,132,117
