80,80,37 78,78,33 80,77,37 77,73,36 74,69,37 71,66,36 70,66,31 67,62,30 66,61,29 65,60,28 61,56,28 61,54,25 59,52,25 61,52,25 61,52,25 59,50,23 57,50,23 56,50,25 57,50,23 60,50,26 61,51,29 61,51,29 58,50,26 60,51,22 60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 60,51,20 62,50,20 62,50,22 62,50,22 62,50,22 61,49,21 59,47,19 59,47,19 58,46,18 62,45,17 70,51,12 116,86,30 165,127,63 218,173,98 156,120,58 146,111,46 146,115,53 119,100,65 116,93,64 112,91,64 109,90,63 112,91,66 115,94,69 117,96,71 114,93,66 117,96,69 121,97,71 135,110,80 182,155,123 217,188,155 170,146,124 140,126,108 134,115,92 153,109,67 146,95,38 148,96,46 153,101,53 152,95,51 139,82,38 133,78,35 134,78,40 144,84,41 169,101,56 188,111,60 212,136,73 206,130,70 188,113,50 200,130,72 168,126,88 197,156,107 255,239,174 255,252,181 255,245,179 242,205,152 149,116,77 142,110,76 136,109,75 133,106,72 129,105,72 118,94,61 110,86,53 122,98,65 130,106,71 135,111,76 135,111,74 138,111,75 122,97,67 93,78,56 83,72,55 103,93,71 115,94,71 120,95,65 119,96,65 112,91,64 94,81,60 84,73,58 84,73,58 83,72,57 84,73,58 80,68,56 74,62,50 75,63,53 75,63,51 75,63,51 76,64,52 76,65,50 81,70,53 87,71,54 106,85,60 116,90,65 115,89,66 110,86,62 108,84,58 109,83,58 117,90,58 120,95,65 123,98,68 126,99,67 127,98,67
79,79,36 78,78,37 78,75,35 77,73,36 73,68,36 71,66,36 71,67,32 67,62,30 65,60,28 65,60,28 60,55,25 60,53,24 59,52,25 58,51,24 57,50,23 55,48,21 55,48,21 53,48,20 53,48,20 57,49,25 60,50,28 60,50,28 59,51,27 60,51,22 60,51,24 60,51,24 59,50,21 60,51,22 61,52,23 61,49,19 62,50,20 61,49,21 62,50,22 62,50,22 61,49,21 59,47,19 59,47,19 59,47,19 62,48,23 60,44,13 91,69,24 139,109,53 204,162,81 190,151,71 118,90,22 110,90,42 118,98,66 123,99,73 120,100,70 117,99,69 120,99,72 120,99,72 117,96,69 117,96,69 117,96,69 123,100,71 153,128,98 202,178,145 174,153,128 149,133,120 132,120,110 125,116,97 140,108,78 146,94,44 144,90,42 143,90,45 161,101,58 148,93,48 145,90,47 142,85,45 147,90,50 167,100,55 192,121,68 218,142,79 206,130,65 185,112,51 193,127,75 165,130,94 194,156,110 255,218,152 255,250,184 255,250,186 255,221,167 152,119,82 134,107,75 129,105,70 128,104,69 124,99,69 115,90,62 111,86,58 121,96,66 127,105,71 132,108,73 132,108,75 132,108,73 117,94,63 88,72,55 89,78,61 103,92,73 111,92,69 116,93,64 116,93,64 111,90,65 96,82,64 82,71,56 80,69,54 83,71,59 89,78,63 85,73,61 87,75,63 85,73,63 81,69,57 75,63,51 70,58,46 73,61,49 73,62,47 75,63,53 79,65,47 89,72,46 96,79,53 95,78,54 95,77,56 94,76,55 96,77,52 100,81,54 101,82,55 105,84,59 110,89,64
80,80,39 78,78,37 78,74,37 77,73,36 73,69,32 71,67,32 68,63,31 67,62,30 65,60,28 64,59,29 60,55,27 60,55,27 57,52,24 56,51,23 54,49,21 54,49,21 53,48,20 53,48,20 51,45,20 54,46,24 55,47,25 60,50,28 60,51,24 61,52,25 61,52,23 61,52,23 60,51,22 59,50,21 63,51,23 61,49,21 63,51,23 62,50,22 61,49,21 61,49,21 61,49,21 61,49,21 59,47,19 59,47,21 59,47,19 59,47,19 79,60,25 120,93,48 179,139,62 195,152,65 136,105,52 114,93,66 119,100,73 124,103,76 120,99,74 120,99,74 119,98,73 117,96,69 119,95,69 119,95,69 116,92,66 128,104,71 159,134,106 173,152,127 154,135,119 142,128,112 137,125,113 132,123,106 132,118,100 149,105,67 149,98,45 145,93,43 160,101,55 156,96,53 144,91,46 144,89,46 152,95,51 170,107,58 190,124,69 220,143,83 219,140,76 192,118,50 205,140,83 198,160,110 221,184,131 239,200,139 255,250,184 255,251,185 255,225,171 159,124,86 120,93,61 116,91,61 115,92,61 103,85,55 94,77,49 99,78,51 104,81,52 117,92,62 120,96,63 123,99,64 121,97,64 105,84,57 82,68,52 78,67,50 94,80,64 101,83,62 98,79,52 104,83,58 96,79,55 85,71,57 70,59,44 71,60,45 71,60,45 75,64,49 74,62,50 74,62,50 75,63,51 74,62,50 70,58,46 70,58,46 71,59,47 71,59,47 73,61,49 74,63,48 80,65,45 94,77,53 91,78,57 90,76,58 91,76,54 94,75,52 96,75,50 95,76,51 100,81,58 101,82,59
78,78,37 77,77,36 77,73,36 75,71,34 73,69,32 71,67,32 70,65,33 67,62,30 66,61,29 64,59,29 60,55,27 58,53,25 57,52,24 56,51,23 54,49,21 53,48,20 52,47,19 51,46,18 51,45,22 53,45,23 54,46,24 58,45,24 57,47,23 61,52,25 61,52,23 61,52,23 61,52,23 62,53,24 63,51,23 62,50,22 62,50,22 61,49,21 61,49,21 61,49,21 62,50,22 61,49,21 59,47,19 59,47,21 59,47,19 59,47,19 74,57,22 105,83,38 157,123,49 190,153,57 150,120,62 120,99,72 117,99,69 120,99,72 119,98,73 119,98,73 119,98,73 115,94,67 115,94,67 119,95,69 117,93,67 126,104,70 150,129,104 155,135,115 139,128,111 138,127,110 138,127,112 135,126,111 135,124,107 148,119,88 155,104,49 147,99,43 155,101,51 156,99,55 146,93,50 140,85,42 140,84,37 155,94,47 177,112,57 208,138,78 221,146,78 206,126,58 234,170,103 242,197,133 245,204,145 224,183,124 255,244,179 255,251,183 255,235,175 167,133,92 118,90,63 112,89,60 108,84,58 99,78,53 91,72,49 94,75,52 100,79,52 111,87,54 111,87,54 117,89,60 113,90,61 97,78,53 76,65,48 74,63,48 89,75,59 91,76,56 90,73,49 90,73,49 86,71,49 83,69,55 69,57,45 70,58,46 82,71,56 87,76,61 85,73,61 83,71,59 84,72,60 83,71,59 75,63,51 71,59,47 70,58,46 71,59,47 73,61,49 73,61,49 78,61,51 88,70,49 90,75,55 92,77,55 104,85,60 95,74,51 91,70,47 89,70,47 89,72,48 93,76,52
78,77,39 77,77,36 76,76,35 74,70,35 73,69,32 71,66,34 68,63,31 68,63,33 66,61,31 64,59,29 61,56,26 59,54,26 57,52,24 54,49,21 54,49,21 53,48,20 51,45,20 52,46,21 50,44,19 50,44,21 50,44,21 54,44,22 55,45,23 59,50,23 60,51,22 62,53,24 64,52,24 64,52,24 63,51,23 63,51,23 62,50,22 61,49,21 61,49,21 62,50,22 62,50,22 63,49,22 59,47,17 59,47,19 59,47,19 59,47,19 69,54,18 98,80,36 154,120,48 185,148,54 153,124,63 121,100,75 121,98,69 120,97,68 121,97,73 119,98,75 117,96,71 114,93,66 115,94,67 118,98,68 117,96,69 124,97,65 145,125,105 145,129,112 139,128,113 135,124,109 137,126,111 137,126,111 137,125,113 147,128,103 160,111,62 154,101,44 155,100,48 155,98,58 138,84,46 134,80,44 132,78,42 139,81,48 155,93,53 192,124,79 221,148,91 211,128,59 255,205,133 255,213,151 223,182,133 206,169,114 255,236,171 255,254,185 255,238,177 166,129,89 111,86,58 106,82,58 97,78,55 92,77,55 87,75,49 91,77,52 97,78,53 106,85,58 108,82,57 110,84,59 108,85,56 99,82,58 82,71,54 86,72,58 87,78,61 96,82,64 92,78,60 95,79,62 97,82,62 94,80,64 87,76,59 85,74,57 85,74,59 87,76,61 85,73,61 83,71,59 83,71,59 83,71,59 84,72,60 83,71,59 83,71,59 81,70,55 78,67,52 80,69,54 80,69,54 90,72,51 86,72,54 66,55,38 50,40,30 33,27,18 29,25,17 34,28,21 44,35,29 44,38,29
77,76,38 76,76,35 75,74,36 72,71,35 73,69,32 71,67,32 70,65,33 67,62,30 66,61,31 66,61,31 63,58,28 60,55,27 57,52,24 57,52,24 53,48,20 52,46,21 51,45,22 51,45,22 49,43,20 49,43,20 47,41,18 49,43,20 49,43,20 52,46,23 55,47,23 60,51,24 64,52,26 63,51,23 63,51,23 62,50,22 62,50,22 62,50,22 62,50,22 62,50,22 61,49,21 63,49,22 61,49,19 59,47,19 59,47,19 61,49,21 68,53,17 91,73,31 145,113,40 178,140,51 145,115,59 120,99,74 120,97,66 121,98,69 119,98,73 116,97,74 115,94,69 112,91,66 113,92,67 112,91,64 111,90,63 120,95,65 139,119,101 147,131,116 132,121,106 133,119,101 127,113,97 124,113,98 129,119,107 150,134,119 163,124,85 155,107,53 162,103,57 162,104,78 159,100,81 157,99,77 157,98,79 160,96,79 166,99,74 179,103,79 213,130,81 221,138,69 255,235,161 255,227,167 176,146,102 174,141,91 255,227,163 255,253,187 255,246,185 177,142,104 116,97,72 114,97,73 109,94,74 104,90,72 107,93,75 107,91,74 114,97,71 120,99,74 121,100,75 122,101,76 119,100,75 114,99,77 104,93,76 105,91,75 107,96,77 113,100,79 113,100,77 113,98,76 115,101,76 114,99,77 107,94,73 106,95,76 106,95,78 107,96,79 105,94,79 105,94,79 105,94,79 102,91,76 100,89,74 102,91,76 100,89,74 98,87,72 97,86,71 99,88,73 101,85,68 98,79,56 69,53,40 37,20,12 27,16,9 23,22,15 26,22,16 27,23,17 25,23,19 25,23,19
76,74,41 75,74,38 73,72,36 71,70,34 70,66,31 70,66,31 73,66,35 67,62,32 66,61,31 65,60,30 64,59,27 63,58,28 60,55,27 57,52,24 56,51,23 54,49,21 51,45,20 50,44,19 47,41,16 44,41,17 41,42,19 44,42,20 45,41,20 47,40,20 51,45,22 54,46,24 59,50,23 64,52,24 63,51,23 62,50,22 62,50,22 62,50,22 63,51,23 61,49,21 61,49,19 61,49,19 61,49,19 61,49,21 61,49,21 61,49,21 68,51,14 89,66,24 138,107,29 185,151,49 164,135,61 120,97,66 117,96,69 118,97,70 115,96,71 113,94,69 110,91,66 108,89,64 110,91,66 111,90,63 110,90,60 113,95,63 145,127,106 144,130,114 134,123,106 133,120,97 128,112,95 122,108,92 131,120,103 148,136,126 162,139,110 156,119,77 167,110,52 160,100,57 159,100,72 158,101,72 156,96,73 155,95,74 154,97,68 158,99,69 176,104,56 210,146,79 255,253,178 249,219,173 133,109,83 157,123,80 255,220,160 255,250,187 255,236,175 165,132,95 116,99,75 113,99,74 112,97,75 112,99,76 111,98,77 113,98,76 114,100,75 118,101,75 119,102,76 122,103,78 118,101,77 111,98,77 107,96,79 111,97,81 111,101,79 112,99,78 108,95,74 107,93,75 109,94,74 109,90,74 101,87,69 99,88,71 98,87,70 97,86,69 97,86,69 100,86,70 98,87,70 98,87,70 98,87,72 97,86,71 97,86,71 100,86,72 99,85,69 99,83,66 100,81,58 94,61,22 200,123,65 218,140,87 152,95,55 82,51,28 63,37,16 49,29,11 38,29,21 39,28,21
39,35,29 42,38,32 50,46,38 56,51,37 59,55,34 66,60,35 68,61,32 64,59,29 65,60,30 65,60,30 64,59,27 61,56,26 60,55,27 59,54,26 57,52,24 56,51,23 54,49,21 52,46,21 49,43,18 46,40,17 44,40,19 44,40,19 43,41,19 44,40,19 49,42,22 52,43,24 54,46,22 60,51,22 60,51,20 64,52,24 62,50,22 62,50,22 62,50,22 62,50,22 61,49,19 61,49,19 61,49,19 61,49,21 61,49,21 61,49,21 66,51,13 90,70,24 142,110,28 183,149,38 176,145,56 127,104,64 110,91,64 111,90,65 111,92,67 110,91,66 108,87,62 108,89,64 106,87,62 105,86,59 105,86,61 105,88,62 146,133,112 146,132,114 134,123,106 136,122,95 130,113,87 122,108,94 132,121,104 155,143,131 162,151,136 158,143,123 148,124,89 143,102,57 133,85,38 124,76,29 129,78,39 135,86,50 128,80,37 126,78,33 146,97,48 222,174,118 255,250,180 235,210,162 128,104,80 157,124,85 255,221,160 255,250,186 255,240,181 173,139,98 116,97,74 111,98,77 104,91,68 100,87,66 101,87,69 101,87,69 101,88,65 102,87,65 107,89,68 107,89,68 108,90,71 103,87,70 97,85,73 98,87,72 99,88,71 102,86,69 105,88,64 107,89,68 105,90,68 104,90,74 99,88,73 99,88,73 100,89,74 100,89,74 99,87,75 101,86,75 99,88,73 100,89,74 100,89,74 100,89,74 101,87,73 101,86,75 101,87,71 106,85,62 91,71,41 211,157,98 255,180,108 202,126,68 135,78,36 126,75,38 114,63,26 113,62,25 107,57,24 101,57,31
44,34,35 44,34,33 38,28,29 39,28,25 43,34,26 44,35,27 52,44,31 59,52,32 61,55,32 61,56,28 62,55,26 59,54,26 61,54,27 60,53,26 58,53,25 57,52,24 54,49,21 53,48,20 51,45,20 50,44,21 44,40,19 44,40,19 42,40,18 42,40,18 42,40,18 45,41,20 51,44,24 57,48,21 59,50,19 60,51,22 61,52,23 63,51,21 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 61,49,21 61,49,21 59,47,19 67,52,14 93,74,21 152,121,32 178,140,33 180,148,48 145,118,73 113,92,67 110,91,68 106,87,62 106,87,62 103,84,57 103,84,61 101,87,62 100,85,65 100,86,70 105,88,78 150,134,117 141,130,111 137,124,103 137,120,94 135,114,89 128,113,91 142,128,114 159,147,135 163,149,133 160,146,128 149,135,117 129,114,94 119,99,79 109,81,54 106,73,34 113,81,39 108,80,51 116,92,66 126,108,87 196,162,121 255,245,178 252,226,176 131,105,82 153,121,79 255,224,163 255,250,188 255,248,186 182,144,96 143,111,77 139,110,77 140,111,78 147,115,83 137,108,77 138,108,80 156,123,86 159,126,87 166,133,94 172,140,98 164,132,98 147,117,91 107,91,74 109,99,87 127,119,106 153,133,103 188,154,109 194,156,110 169,142,106 128,117,98 104,92,80 99,88,73 99,88,73 97,88,73 97,88,73 101,87,73 100,86,72 102,88,74 102,88,74 104,90,76 102,88,74 103,87,72 103,88,68 105,81,55 87,57,29 137,87,45 161,104,60 168,109,63 132,77,36 132,76,38 136,76,37 132,77,36 133,76,32 139,75,31
43,33,34 42,32,31 40,30,31 45,33,33 42,33,27 44,35,29 42,33,25 46,38,25 51,44,26 51,44,26 58,52,29 59,52,25 63,54,27 60,53,26 58,53,25 56,51,23 54,49,21 53,48,20 53,47,22 51,45,22 45,41,20 45,41,20 42,40,18 41,39,17 39,40,17 43,41,19 48,44,23 53,45,21 57,48,19 59,50,21 60,51,22 63,51,21 63,51,21 63,51,21 62,50,20 62,50,20 61,49,19 61,49,19 59,47,19 61,49,21 71,56,16 97,78,23 150,119,28 171,136,30 176,143,46 152,126,74 111,90,65 108,89,66 108,89,62 104,87,59 102,85,59 99,84,64 100,87,66 100,86,70 100,85,74 105,91,77 152,136,119 140,129,112 134,123,104 138,119,92 139,118,91 137,118,95 144,128,115 152,140,128 154,143,126 151,140,123 144,133,116 126,115,100 114,100,86 105,89,74 108,89,64 110,91,64 114,100,82 114,100,84 115,102,81 176,143,104 255,231,167 255,232,179 133,104,82 156,126,84 255,230,169 255,251,188 255,252,190 230,187,129 209,168,121 206,168,122 209,171,125 207,168,125 183,144,105 177,137,101 209,168,119 218,176,122 217,174,125 214,171,122 204,162,120 179,144,108 122,104,85 122,114,101 143,140,127 172,150,116 229,188,131 240,192,134 207,173,128 139,130,111 112,102,90 98,89,74 99,88,73 99,88,73 99,88,73 101,87,73 101,87,73 101,87,73 101,87,73 102,88,74 102,88,74 103,87,74 108,87,64 93,72,49 84,52,22 200,133,90 147,98,58 157,108,70 120,70,37 129,75,41 131,73,36 131,75,37 136,76,35 147,82,41
47,33,35 48,34,36 46,32,37 43,31,31 43,32,29 45,34,31 45,34,31 43,34,30 40,34,29 36,29,27 36,26,25 43,35,24 50,46,29 54,48,25 55,47,23 55,47,23 53,48,20 53,48,20 52,46,21 53,47,24 50,43,23 45,41,20 39,40,17 39,40,17 41,39,17 42,40,18 46,39,19 50,42,18 52,45,18 53,46,17 60,51,22 61,52,21 63,51,21 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 59,47,19 61,49,19 77,62,15 109,90,24 158,125,32 157,122,25 151,123,42 129,107,60 104,85,62 102,88,63 105,90,70 105,90,70 107,89,68 111,93,72 124,104,84 130,110,90 118,104,86 126,108,89 152,137,117 138,129,112 139,126,103 138,119,92 144,121,92 166,138,109 152,133,117 140,130,118 139,130,113 142,131,116 134,127,111 124,113,98 110,99,82 102,92,80 104,93,76 107,98,83 109,100,85 111,100,85 117,102,82 155,126,91 253,208,144 226,194,148 131,107,83 163,133,91 255,236,175 255,254,191 255,250,188 255,207,137 241,188,124 238,191,128 237,194,134 228,185,127 193,148,104 210,167,118 235,187,129 231,184,121 233,186,123 234,187,126 226,180,125 198,159,118 126,111,91 125,120,108 140,143,131 169,146,117 240,194,137 248,195,129 228,184,131 153,141,115 122,117,103 100,92,79 97,88,73 97,86,71 96,85,70 97,86,71 101,87,73 102,88,74 101,87,73 102,88,74 104,90,76 108,89,73 98,79,54 74,59,37 111,71,35 157,105,73 72,51,38 92,58,38 130,78,46 96,55,26 64,30,10 69,34,19 83,49,29 100,54,15
45,35,36 46,36,37 44,34,35 44,34,35 44,34,35 45,35,36 43,33,32 41,35,30 40,31,27 40,31,27 39,28,25 42,33,29 37,31,26 35,29,22 42,37,25 45,41,22 48,44,25 49,45,24 48,45,21 50,47,23 49,46,22 48,45,21 47,44,20 40,41,18 41,39,17 41,39,17 43,39,18 47,41,18 49,43,18 52,47,19 57,48,19 60,51,20 60,51,20 63,51,21 63,51,21 62,50,20 62,50,20 60,51,20 63,51,23 67,55,18 97,73,18 130,103,30 155,126,25 135,105,18 126,100,48 123,98,70 129,103,80 135,109,84 151,123,94 159,130,97 164,132,100 164,133,96 147,119,90 124,106,85 129,109,91 149,125,92 156,141,121 138,129,114 137,126,107 139,120,97 150,126,93 205,173,129 168,144,120 128,121,101 131,122,107 130,120,108 131,119,107 126,112,96 118,104,86 111,101,79 113,99,81 114,100,84 119,105,89 117,106,89 119,104,84 160,131,96 231,185,128 186,155,118 124,105,82 160,125,87 255,238,174 255,255,193 255,255,191 255,234,161 255,211,142 255,208,138 255,206,141 222,179,121 202,158,107 228,180,124 242,195,132 247,198,133 242,195,132 234,187,124 223,177,120 184,145,104 113,98,78 116,111,99 134,137,125 167,146,119 229,186,130 241,192,127 228,184,131 163,143,113 125,122,107 107,99,88 102,91,76 102,91,76 100,89,74 100,89,74 102,88,74 102,88,74 102,88,74 102,88,74 105,91,75 106,86,66 86,68,47 80,44,13 244,162,90 212,135,79 135,81,45 176,115,68 159,104,59 107,56,28 73,44,24 62,43,29 92,54,37 112,62,29
44,34,35 46,36,37 45,35,36 44,34,35 43,33,34 43,33,34 42,32,31 38,31,29 42,32,31 40,30,29 39,29,30 36,29,27 39,30,26 37,27,26 33,27,22 35,29,24 36,30,23 40,34,25 43,40,27 46,44,26 46,44,22 43,42,17 44,41,15 41,39,17 40,41,18 41,39,17 40,38,16 41,39,17 47,41,18 49,43,18 53,46,19 59,50,21 60,51,22 59,52,21 61,52,21 63,51,21 64,52,24 63,51,21 73,58,20 98,79,26 126,97,21 147,116,25 148,118,22 108,80,12 116,85,36 147,113,72 160,124,91 161,125,94 170,135,97 170,135,97 158,124,90 133,109,85 129,114,92 151,126,98 156,127,96 147,123,97 154,140,122 136,127,112 135,124,105 139,120,97 170,141,108 227,189,141 170,147,118 131,122,105 125,116,101 125,113,101 125,114,99 126,112,98 124,109,89 121,109,83 121,108,85 121,108,85 121,108,87 121,108,87 123,105,84 172,139,102 225,184,125 164,140,105 120,101,76 151,118,81 255,231,169 255,255,195 255,255,193 255,241,171 255,218,146 255,214,141 255,214,143 228,180,122 247,194,130 255,218,152 255,218,148 255,216,146 255,206,141 250,199,134 230,180,120 192,150,108 115,102,81 126,121,107 133,133,119 156,131,101 195,150,106 204,156,111 202,157,111 176,145,108 130,115,93 109,95,79 98,87,72 98,87,72 98,87,72 100,86,72 100,86,72 100,86,70 102,87,67 107,89,68 109,92,66 100,79,56 67,51,36 179,116,65 255,166,96 176,98,50 198,130,69 204,134,72 127,70,28 121,71,29 110,63,31 82,53,31 104,73,50 113,64,28
46,37,33 49,40,36 47,37,36 45,35,34 45,35,36 44,34,35 42,32,33 40,30,31 39,29,30 37,27,28 35,25,26 35,28,28 34,27,27 35,28,28 34,29,28 33,28,30 35,28,26 34,27,25 34,28,23 39,34,31 40,36,30 42,38,28 42,40,22 42,40,20 41,39,19 40,38,18 41,39,17 40,38,16 44,41,17 46,40,17 51,43,19 54,47,18 60,51,20 61,53,19 60,52,18 64,53,20 65,51,22 66,55,22 91,69,20 135,106,30 154,120,18 164,130,28 137,108,32 86,54,22 112,73,34 155,113,48 194,155,98 177,143,102 170,141,108 148,120,91 139,122,98 152,129,100 177,145,111 169,140,109 143,119,97 136,118,97 153,139,121 138,127,110 135,122,101 139,118,93 193,160,121 240,203,148 174,154,124 135,124,107 124,114,102 125,114,99 119,108,93 121,107,91 122,107,87 119,107,81 119,105,80 119,104,82 122,105,81 116,101,79 127,104,75 210,172,124 233,194,137 144,122,88 119,102,76 144,112,78 255,222,160 255,254,195 255,255,195 255,242,174 255,221,149 255,219,148 255,210,143 228,178,118 255,213,138 255,223,149 255,220,146 255,217,145 255,209,139 255,205,135 252,199,135 196,155,108 123,108,88 128,119,102 156,139,111 215,173,121 236,189,128 237,191,132 239,193,136 221,177,124 172,139,102 122,97,69 96,85,68 96,84,72 96,85,70 96,85,70 95,84,69 100,82,61 120,96,70 126,98,71 115,87,58 83,64,48 55,44,29 206,131,68 200,130,79 138,77,30 211,138,79 177,114,65 123,67,29 122,66,28 123,69,33 126,72,38 129,73,35 134,74,33
46,36,35 45,35,34 45,35,36 49,39,38 44,34,35 43,33,34 38,31,29 37,30,30 39,29,30 37,27,28 35,28,28 34,27,27 34,27,27 34,27,27 34,29,28 33,28,30 33,28,27 34,29,28 34,27,25 34,27,27 34,27,30 34,27,27 35,28,26 41,36,24 51,44,28 46,39,21 40,41,20 40,38,18 40,38,18 43,39,18 47,41,18 54,47,18 59,50,21 62,50,20 63,51,21 62,50,20 64,52,22 70,57,25 100,80,32 163,133,48 184,152,40 154,125,24 90,65,17 71,45,20 115,86,35 149,122,49 162,136,82 144,121,90 134,113,88 142,121,94 152,128,91 161,132,99 149,126,97 121,105,88 105,94,79 138,120,99 153,140,119 139,125,107 134,119,97 140,116,90 209,177,133 228,188,134 183,156,120 143,127,110 135,124,109 130,119,104 125,111,95 127,113,97 120,106,88 115,102,79 112,97,77 113,97,80 113,99,72 117,98,73 163,129,95 250,210,156 224,189,135 125,106,79 117,100,74 138,111,79 246,210,152 255,254,193 255,255,196 255,248,179 255,221,149 255,219,147 243,193,131 230,180,118 255,218,146 255,217,148 255,220,148 255,213,141 255,214,139 255,211,140 255,200,135 205,164,117 128,111,87 141,122,97 219,181,133 255,206,137 236,195,138 171,147,110 175,144,107 224,181,123 207,163,112 158,125,86 101,86,66 95,85,73 97,85,73 95,84,67 99,84,64 123,100,69 139,110,79 120,92,65 88,66,46 51,41,31 72,53,39 208,131,78 153,88,51 194,123,70 182,119,84 127,73,39 119,70,32 114,65,27 113,64,26 117,63,27 125,68,28 138,76,34
44,34,35 45,35,36 44,34,35 44,34,33 43,31,33 38,31,31 37,32,31 39,34,33 38,31,29 37,30,28 35,28,28 35,25,26 34,27,27 31,24,24 33,26,26 34,27,27 33,26,26 35,28,28 35,28,28 37,27,28 37,27,28 34,27,25 36,26,25 38,27,22 46,38,27 60,50,38 61,52,37 42,35,17 39,40,19 41,39,17 44,41,17 49,43,18 56,47,20 62,50,22 63,51,21 65,54,21 61,53,19 66,58,22 80,68,27 162,137,52 200,165,57 149,120,30 59,41,11 79,60,21 108,90,19 135,111,45 132,106,67 137,111,86 153,124,93 156,124,90 158,124,92 137,112,82 101,87,69 95,85,75 99,83,66 151,134,110 155,140,118 141,128,107 131,117,92 144,121,92 238,205,157 243,201,149 189,157,123 149,131,110 141,127,109 138,127,110 131,120,103 125,114,97 116,105,90 111,102,87 109,98,79 109,96,73 114,97,71 129,106,77 191,152,111 255,227,163 207,174,124 123,104,79 118,99,74 127,104,73 207,174,124 255,244,184 255,255,196 255,250,184 255,210,137 252,202,140 213,166,116 229,182,121 255,207,138 255,209,140 255,207,139 255,211,143 255,207,140 255,207,141 245,195,135 188,156,112 121,104,80 148,123,95 229,187,135 235,187,129 174,147,111 154,157,135 162,158,137 179,150,115 215,171,120 177,140,98 112,94,73 102,91,74 99,87,75 104,90,74 107,92,70 136,112,79 131,107,74 101,78,49 52,41,34 33,27,22 101,77,55 204,131,72 236,148,73 255,182,118 148,99,61 105,58,24 95,50,17 106,54,22 115,64,29 122,64,27 136,76,35 146,81,40
45,35,36 45,35,36 44,34,33 44,34,33 42,32,33 42,32,33 40,33,33 38,31,31 37,30,33 36,29,32 34,27,27 36,26,27 33,26,26 33,26,26 31,24,24 33,26,26 30,23,23 29,22,22 30,23,23 33,23,24 32,22,23 33,26,24 31,24,22 35,25,24 37,31,26 43,34,26 71,55,40 97,76,53 60,45,25 40,38,18 40,38,18 44,41,17 50,43,16 57,48,19 62,50,20 64,53,20 64,53,20 65,53,23 69,58,25 128,101,36 192,157,60 153,123,40 70,52,8 91,72,15 120,101,35 133,113,67 138,117,92 131,110,85 144,120,87 154,127,95 132,111,86 107,93,77 100,88,76 96,86,76 101,85,68 162,148,123 153,140,117 142,127,107 132,115,91 159,134,104 252,216,167 244,201,152 188,155,116 155,135,115 144,130,114 140,129,114 134,123,106 127,116,99 123,112,97 116,107,92 112,101,84 108,94,76 118,99,72 150,123,91 213,170,123 255,230,164 201,168,120 124,107,83 116,102,77 118,99,72 174,142,98 255,218,164 255,255,193 255,254,190 255,204,136 224,177,125 199,151,106 233,182,125 240,190,128 238,191,130 247,201,135 246,200,134 237,188,123 234,184,124 221,174,122 163,132,95 105,87,66 128,102,79 198,155,110 207,163,110 160,133,99 143,144,125 148,145,130 170,136,102 202,159,110 185,143,101 113,92,69 100,86,72 102,88,74 103,92,75 107,93,77 120,99,76 128,105,74 79,62,34 46,36,26 28,19,15 138,99,69 205,135,75 255,184,120 203,143,93 109,65,35 110,66,28 120,71,33 122,71,34 119,68,33 129,68,32 141,81,40 140,83,43
48,36,36 47,35,35 44,32,34 44,34,35 43,33,34 40,30,29 38,31,34 37,30,30 37,30,30 38,31,31 36,29,29 35,28,28 33,26,26 34,27,27 33,26,26 33,26,26 33,26,26 33,26,26 35,28,28 36,29,32 39,30,26 38,28,27 40,31,25 43,34,28 47,36,29 50,37,30 62,48,34 84,63,50 82,62,44 58,49,34 47,43,24 44,37,17 48,40,18 54,45,18 61,49,21 65,51,22 65,51,22 65,53,23 62,54,20 83,65,23 156,130,50 165,136,46 105,82,13 114,95,29 126,108,64 123,108,88 122,104,85 144,118,93 138,117,92 118,99,76 106,92,76 104,93,78 104,93,78 104,90,76 108,92,75 159,145,120 156,143,120 145,131,106 140,123,97 170,146,113 255,226,175 248,206,154 193,159,116 168,149,126 145,133,121 138,128,116 138,127,110 133,119,101 128,114,100 118,109,92 112,101,84 112,97,77 131,111,81 163,131,97 236,187,136 255,238,171 207,174,126 126,109,85 117,102,80 117,98,71 142,114,76 229,193,144 255,254,193 255,254,190 255,215,148 207,162,116 209,160,109 246,193,127 249,193,128 248,195,131 242,192,130 239,193,127 239,195,128 234,189,127 221,177,126 165,133,99 109,90,74 134,112,92 201,159,121 221,178,122 206,166,114 160,133,99 154,127,95 206,164,112 217,173,120 198,157,110 132,106,81 97,83,67 98,84,70 96,85,70 97,82,71 99,83,66 108,91,67 101,84,60 54,42,30 39,29,28 160,111,73 213,137,74 172,106,54 151,100,63 105,61,33 97,57,23 118,75,40 119,73,36 121,72,34 130,73,33 135,78,38 129,75,39
