78,77,39 76,76,35 75,71,36 73,69,32 70,65,33 68,63,33 66,61,31 61,56,26 60,55,27 57,52,24 54,49,21 53,48,20 51,45,20 50,44,19 50,44,21 50,44,21 55,45,23 57,47,23 60,51,22 63,51,23 64,52,24 63,51,23 63,51,23 62,50,22 61,49,21 62,50,22 62,48,21 59,47,17 59,47,19 61,49,21 69,54,18 121,96,39 182,145,51 153,124,63 117,98,71 119,99,69 121,97,73 118,97,74 115,94,67 115,94,67 115,95,65 117,94,65 145,125,105 141,130,115 135,124,109 137,126,111 137,127,117 143,129,115 160,111,62 155,102,47 158,101,61 138,84,46 132,78,42 138,82,46 155,93,53 215,144,91 214,131,62 255,205,133 245,204,147 202,164,116 255,236,171 255,253,187 201,164,124 111,86,58 102,81,56 93,79,54 87,75,49 95,78,54 106,85,58 108,82,57 110,84,59 101,82,55 82,71,54 87,76,61 96,82,64 92,78,60 97,81,64 96,83,62 87,76,59 84,73,56 87,76,61 85,73,61 82,70,58 83,71,59 84,72,60 83,71,59 82,71,56 78,67,52 80,68,58 85,69,52 86,72,54 57,48,33 31,25,16 29,25,17 37,31,24 44,38,31
77,76,38 76,76,35 72,71,35 73,69,32 70,65,33 68,63,31 66,61,31 64,59,29 60,55,27 57,52,24 56,51,23 53,47,22 50,44,21 49,43,20 47,41,18 47,41,18 49,43,20 50,44,21 55,47,23 60,51,24 63,51,23 63,51,23 62,50,22 62,50,22 62,50,22 62,50,22 62,48,21 61,49,19 61,49,21 61,49,21 67,52,16 116,91,34 175,137,48 144,114,58 116,97,70 119,99,69 119,98,73 115,94,71 111,90,65 112,91,66 113,92,65 113,90,61 140,120,102 138,126,114 134,120,102 125,111,95 121,111,99 140,129,114 164,125,86 165,110,56 165,107,81 157,98,79 155,98,79 158,97,79 166,99,74 199,118,84 211,128,59 255,237,163 211,178,128 153,126,83 255,224,160 255,251,187 216,181,143 118,99,74 115,97,76 109,96,75 111,97,79 113,97,80 122,101,76 121,100,75 126,105,80 117,100,76 105,94,77 106,95,78 112,99,78 113,100,77 113,99,74 115,101,76 108,95,74 107,96,79 109,98,81 107,96,81 107,96,81 105,94,79 100,89,74 103,92,77 99,88,73 98,87,72 100,85,74 93,73,53 69,53,40 43,30,23 27,26,19 34,30,24 26,24,20 26,24,20
60,58,38 62,60,40 64,61,35 70,68,37 71,64,35 68,63,33 66,61,29 65,60,30 63,58,28 60,55,27 58,53,25 54,49,21 51,45,20 50,44,19 44,41,17 43,41,19 44,40,19 45,41,20 47,40,20 54,46,24 61,52,23 61,52,23 62,50,22 62,50,22 63,51,23 61,49,19 61,49,19 61,49,19 61,49,21 61,49,21 67,50,13 114,86,28 178,145,38 175,144,64 114,93,68 113,94,67 112,93,68 110,91,66 106,87,62 106,87,62 108,88,58 108,87,62 143,128,108 138,127,110 136,124,98 130,112,91 121,111,99 150,136,122 162,147,127 152,119,80 155,101,53 147,90,50 150,96,60 152,95,66 148,97,60 148,87,42 193,135,71 255,251,181 173,148,118 136,109,77 255,218,158 255,250,186 206,173,134 116,97,74 112,97,75 107,92,70 105,91,73 110,95,75 110,95,73 108,94,69 110,92,71 106,91,71 98,87,72 99,88,71 101,87,69 99,88,69 100,86,70 100,86,68 99,85,69 96,85,70 97,86,71 94,83,68 99,85,71 98,87,72 98,87,72 98,87,72 101,86,75 99,85,71 104,87,63 95,70,40 255,186,112 188,114,60 118,73,38 102,59,26 91,52,24 66,32,10
44,34,35 40,30,29 40,29,26 43,34,26 47,39,28 56,52,35 61,55,32 60,55,25 60,55,27 61,54,27 60,53,26 57,52,24 54,49,21 52,46,21 49,43,20 44,40,19 42,40,18 42,40,18 42,40,18 50,43,23 56,47,20 59,50,19 62,50,22 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 61,49,21 59,47,19 67,52,14 119,93,23 174,136,29 180,148,48 118,97,70 110,91,64 106,87,62 105,86,61 103,84,61 101,87,62 101,85,68 103,92,75 150,134,117 137,126,107 138,121,95 135,114,89 131,115,98 155,143,133 163,149,133 157,141,126 135,120,100 119,99,79 103,74,43 106,74,32 108,80,51 115,94,71 177,143,102 255,245,178 190,168,132 134,109,79 255,224,163 255,252,187 212,174,126 143,111,77 138,111,77 144,115,82 137,108,77 147,115,83 158,125,86 166,133,94 168,137,98 155,126,95 107,91,74 122,114,101 143,123,93 188,154,109 189,155,110 133,119,94 104,92,80 98,87,72 97,88,73 97,88,73 101,87,73 98,87,72 102,88,74 102,88,74 105,89,74 103,88,68 86,69,43 139,90,50 161,104,60 151,96,53 132,76,38 136,76,37 132,77,36 137,76,29
43,31,33 43,31,33 45,33,33 42,33,29 42,33,29 43,34,26 40,36,26 37,33,23 53,44,25 58,50,28 56,51,23 58,51,24 53,48,20 52,47,19 51,45,22 47,43,22 44,40,19 39,40,17 39,40,17 43,39,18 50,42,18 52,45,16 59,50,21 61,52,21 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 61,49,19 74,58,16 135,109,29 162,126,25 167,138,46 118,98,66 106,87,62 105,87,66 99,86,63 100,86,70 102,88,72 102,88,72 105,94,79 154,139,119 137,126,107 138,119,92 143,119,93 151,133,112 145,133,121 147,138,121 148,137,122 125,116,101 109,97,85 101,87,73 106,95,78 109,99,87 111,100,85 147,119,81 255,222,158 184,160,125 139,114,84 255,233,172 255,254,191 255,219,154 229,181,123 225,182,126 224,180,127 189,145,103 215,170,122 235,189,130 232,186,127 223,180,124 207,164,117 129,111,92 134,134,120 163,139,106 239,193,134 245,198,137 169,147,113 117,109,96 100,89,74 101,87,73 100,86,72 101,87,73 101,87,73 101,87,73 100,86,72 103,87,72 105,84,61 69,52,28 114,64,31 81,46,21 104,60,30 114,66,37 115,67,38 77,38,10 114,62,32
46,36,37 45,35,36 44,34,35 43,33,34 44,34,33 43,34,30 40,31,27 40,29,26 39,30,26 38,32,27 42,36,27 50,45,31 51,47,28 50,47,23 50,47,23 49,46,22 47,44,20 42,40,18 41,39,17 43,39,18 47,41,18 50,44,19 53,46,19 59,50,21 61,52,21 63,51,21 62,50,20 62,50,20 62,50,22 61,49,19 93,69,14 150,119,30 144,114,27 128,102,50 123,97,72 131,105,82 140,112,83 160,128,96 163,132,95 159,131,102 116,101,81 138,118,88 156,141,121 137,126,109 140,121,98 149,125,92 201,167,133 135,121,103 135,126,111 132,122,110 127,113,97 115,101,83 109,95,79 112,98,80 115,101,85 115,101,83 142,113,78 235,189,132 143,120,91 143,115,88 255,238,174 255,255,196 255,243,170 255,203,134 249,193,126 231,185,119 199,155,104 240,193,132 248,199,134 241,194,131 229,182,121 204,159,111 119,104,84 128,131,119 156,135,108 229,186,130 245,195,135 191,157,114 125,122,107 100,89,74 104,93,78 102,91,76 102,88,74 101,87,73 101,87,73 101,87,71 109,89,69 88,70,49 153,90,37 250,161,91 99,45,9 170,111,65 103,52,24 70,41,21 74,48,36 98,56,34
44,34,35 45,35,36 44,34,35 43,33,34 42,32,31 42,32,31 42,32,31 40,30,29 36,29,27 39,30,26 35,25,24 33,27,22 36,30,23 42,36,27 46,44,26 46,44,22 45,42,16 41,39,17 40,41,18 40,38,16 40,38,16 47,41,18 51,43,19 55,48,21 60,51,22 61,52,21 63,51,21 64,52,24 65,54,21 89,73,29 126,97,21 157,127,29 120,92,24 116,85,36 159,121,84 157,123,91 170,135,97 170,135,97 130,106,82 129,114,92 156,126,98 143,119,86 154,140,122 137,126,109 138,119,96 170,141,108 221,189,147 140,126,108 125,116,101 124,115,100 126,112,98 124,109,89 122,107,85 121,108,85 121,108,87 121,108,85 158,125,88 225,184,125 122,105,79 129,103,78 255,231,169 255,255,195 255,246,176 255,218,146 255,216,142 242,193,126 247,194,130 255,218,150 255,219,149 255,206,141 241,192,127 211,164,112 115,102,81 128,131,119 152,127,97 195,150,106 203,155,110 188,149,106 130,115,93 102,91,76 98,87,72 98,87,72 100,86,72 100,86,72 102,87,67 110,88,68 104,83,60 67,51,36 244,158,87 197,112,55 198,130,69 158,95,46 121,71,29 110,63,31 96,65,44 103,69,39
47,37,36 46,36,35 46,36,35 45,35,34 43,33,32 39,29,30 38,28,29 35,25,26 34,27,27 35,28,28 34,27,27 33,28,27 33,26,24 33,26,24 33,26,26 35,28,28 36,32,24 43,38,24 42,40,20 42,40,20 41,39,17 41,39,17 46,40,17 53,46,19 59,50,19 58,51,20 62,50,20 64,52,22 75,58,19 137,110,45 166,133,24 142,110,26 74,45,21 116,82,39 180,146,76 186,155,106 145,124,97 136,122,95 156,132,97 161,129,97 132,114,93 127,111,94 151,137,119 134,121,100 141,120,95 205,173,131 201,169,125 147,129,110 134,123,108 122,113,98 123,109,93 120,105,85 116,101,79 117,102,80 116,102,77 119,100,75 214,174,122 228,191,136 119,105,80 124,103,76 255,219,160 255,255,195 255,248,179 255,223,151 255,222,151 228,178,118 255,214,138 255,221,145 255,217,145 255,214,141 255,206,136 232,179,122 126,108,87 159,142,114 235,185,123 232,187,125 202,164,118 223,176,124 190,151,108 107,86,61 96,84,72 96,84,72 96,85,68 108,90,69 141,114,82 116,88,59 73,57,42 55,36,22 216,146,84 180,116,70 225,148,95 119,68,31 115,64,25 119,68,31 122,68,30 132,72,31
45,35,36 45,35,36 46,36,37 42,32,33 37,32,31 37,32,31 38,31,29 36,29,27 35,25,26 33,26,26 34,27,27 33,26,26 34,27,27 36,29,32 37,27,26 36,26,25 36,26,25 39,30,24 53,46,30 61,54,38 37,38,19 38,41,19 42,39,15 51,45,20 56,47,20 62,50,20 63,52,19 62,54,20 69,54,16 141,117,53 200,166,55 103,81,14 74,55,20 112,90,27 145,120,63 126,106,74 148,124,98 162,130,98 152,125,89 110,96,71 98,84,70 128,113,93 152,137,117 135,120,98 138,115,86 232,198,153 213,175,125 159,138,113 140,126,108 132,121,104 125,114,97 114,103,88 110,99,80 108,95,72 111,94,68 147,117,89 246,207,146 211,176,122 119,102,78 120,99,72 219,184,128 255,255,192 255,252,183 255,211,139 246,193,136 222,174,120 255,214,144 255,215,146 255,213,143 255,213,143 255,205,137 223,177,120 123,106,80 188,155,116 248,199,134 185,151,106 164,156,132 181,155,114 223,176,124 138,110,81 100,91,76 99,87,75 102,88,70 122,100,80 139,112,78 82,61,46 37,28,20 87,67,49 203,127,62 251,167,105 146,89,47 90,43,9 107,55,25 115,64,29 123,69,31 137,77,36
45,35,36 46,36,37 44,34,33 42,32,33 41,34,34 38,31,31 37,30,33 37,30,33 36,26,27 33,26,26 33,26,26 33,26,26 30,23,23 33,26,26 33,23,24 32,22,23 31,24,22 33,24,20 37,31,26 50,39,24 96,75,52 60,45,25 38,39,20 43,41,19 50,43,16 61,49,19 63,52,19 64,53,20 64,53,20 99,79,33 192,157,60 94,69,10 85,66,9 120,101,35 141,118,87 134,113,88 144,120,87 144,119,89 109,95,79 100,88,76 101,87,73 145,130,108 153,140,117 136,121,99 144,119,89 252,216,167 213,173,121 171,143,114 144,130,114 138,127,112 130,119,102 123,112,97 112,103,88 109,95,79 118,99,72 177,142,104 255,226,160 201,168,120 121,104,80 117,100,76 174,142,98 255,253,189 255,253,189 255,204,136 196,151,105 222,173,124 240,190,128 242,195,132 246,200,134 237,188,123 229,178,121 181,143,97 105,87,66 164,130,96 210,166,113 160,133,99 145,149,134 154,135,110 202,159,110 148,115,78 101,87,73 102,88,74 102,91,74 114,96,75 128,105,74 63,47,30 32,23,19 138,99,69 245,169,106 227,157,99 109,65,35 115,69,32 122,71,34 119,68,33 135,75,36 144,84,41
48,36,36 46,34,36 44,34,35 43,33,34 40,33,33 38,31,31 37,30,30 38,31,31 37,30,30 33,26,26 33,26,26 33,26,26 33,26,26 35,28,28 37,30,33 40,31,27 42,33,29 45,36,30 50,39,32 53,41,29 69,48,35 77,57,39 57,50,34 48,44,23 47,39,17 56,47,18 62,48,19 65,51,22 63,51,21 70,57,23 150,124,44 144,118,38 115,96,30 127,109,65 121,105,90 139,118,93 127,106,81 108,93,73 103,92,77 103,92,77 106,92,76 141,126,106 155,142,119 144,127,103 151,127,94 255,222,171 218,175,126 176,147,112 145,133,121 138,129,112 136,122,104 128,114,100 117,106,89 113,99,81 133,113,83 202,163,120 255,235,168 208,175,127 122,107,87 117,100,76 140,112,74 255,236,176 255,255,191 255,219,152 200,154,113 243,196,135 252,196,131 246,194,132 240,194,128 239,195,128 228,182,123 184,147,103 112,93,77 165,133,103 214,171,115 218,178,126 155,132,101 203,164,121 218,174,121 173,139,98 99,85,69 98,84,70 96,84,72 98,84,68 103,86,62 84,69,49 42,32,31 166,117,79 247,172,109 148,91,49 114,70,42 105,62,29 117,71,34 120,71,33 133,76,36 133,76,36
45,35,39 43,33,37 40,33,33 38,31,31 37,30,30 38,31,31 40,30,31 38,31,31 34,27,27 33,26,26 30,23,23 31,24,27 35,25,26 37,30,30 40,30,29 37,28,24 33,23,22 31,21,20 32,23,19 36,30,25 31,25,20 35,29,24 41,30,25 53,40,35 75,60,49 72,58,40 59,52,25 59,47,17 61,53,19 61,53,17 102,82,23 159,134,36 127,107,61 138,115,86 133,114,89 105,90,70 100,88,76 100,89,74 103,92,77 104,93,78 105,94,77 136,122,104 156,141,119 144,127,101 152,125,91 246,208,160 221,177,124 204,167,123 154,140,122 142,131,114 138,127,112 131,120,105 120,109,94 114,100,82 147,115,81 221,176,128 255,238,173 224,186,136 122,103,87 115,99,82 125,100,70 255,216,159 255,255,193 255,229,164 221,175,118 255,206,137 255,205,134 255,207,136 255,205,136 247,196,127 239,193,134 182,145,103 115,106,89 132,128,109 207,166,121 245,200,136 240,193,130 239,192,129 226,183,127 165,133,99 109,102,84 105,94,79 102,91,76 102,88,74 99,88,71 101,87,71 107,92,72 217,154,103 255,190,116 111,64,32 116,66,33 124,70,34 117,68,30 114,67,33 129,80,40 117,68,28
44,34,33 38,31,29 37,30,30 36,29,29 37,30,30 37,30,30 35,28,28 33,26,26 33,26,26 31,24,22 39,29,28 37,30,28 28,23,22 27,22,24 27,22,21 22,17,16 17,15,13 21,19,17 23,18,17 21,19,17 27,20,18 28,21,21 31,24,24 28,18,17 30,20,19 43,30,25 65,56,39 72,59,36 61,49,19 59,51,17 74,58,14 154,131,44 141,122,85 118,99,76 103,92,77 102,91,76 103,91,79 104,92,80 106,95,80 106,95,80 103,92,77 128,117,98 157,142,120 144,127,103 150,123,89 239,201,153 225,182,126 234,194,142 171,153,132 144,133,116 140,129,114 132,121,106 119,110,95 115,99,82 150,118,84 239,195,142 255,251,189 239,198,149 129,108,85 115,99,82 124,103,76 233,196,143 255,255,191 255,230,163 238,189,124 255,206,135 255,206,134 254,199,129 251,198,130 244,193,124 237,191,132 173,139,96 118,108,96 142,146,129 158,135,106 203,163,111 214,168,113 206,159,107 179,141,104 143,126,102 118,116,96 104,93,78 103,92,77 104,90,76 100,89,72 103,92,75 111,93,72 255,186,118 238,164,96 115,68,36 114,69,34 126,76,34 116,71,36 113,68,33 120,70,37 117,67,34
40,33,31 38,31,31 35,28,28 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 35,28,26 30,23,21 23,18,17 27,24,28 32,30,31 38,36,37 41,39,40 41,39,40 40,38,39 40,38,36 38,36,34 32,30,28 36,29,27 37,25,25 28,21,21 25,20,22 34,27,25 66,54,44 83,69,44 62,50,22 69,54,16 135,118,53 109,93,76 104,92,80 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 102,91,76 100,89,74 124,113,96 156,144,118 143,126,100 158,131,97 241,204,149 229,179,119 243,202,145 166,150,133 148,137,118 144,130,112 134,120,102 123,112,95 116,101,81 151,119,85 240,196,143 255,250,179 255,223,154 168,140,111 114,100,82 119,100,77 203,171,127 255,255,193 255,239,173 255,207,136 255,210,139 255,206,135 252,200,129 250,199,130 249,198,129 235,189,132 170,137,98 115,110,96 142,146,131 139,132,116 183,150,113 224,177,125 228,181,129 179,148,111 137,131,108 127,127,111 105,95,83 103,92,77 104,93,78 104,90,74 105,89,76 121,97,75 195,137,100 114,68,42 109,65,35 113,73,39 111,66,33 114,69,34 113,70,37 112,69,34 114,74,38
37,30,28 34,27,27 33,26,26 31,24,24 31,24,24 33,26,26 34,27,27 33,26,24 35,28,28 29,22,22 29,22,20 34,29,28 41,36,35 46,43,47 53,50,54 52,50,51 51,49,47 49,47,45 49,47,45 48,48,45 47,47,44 46,46,43 52,41,38 68,52,46 61,50,43 37,31,26 28,21,21 36,25,22 73,57,40 84,72,44 71,56,18 119,105,49 100,89,74 97,86,71 98,87,72 99,88,73 99,88,73 103,92,77 102,91,76 104,93,78 103,92,77 124,108,93 158,144,119 140,125,103 167,139,99 241,204,151 237,186,131 186,136,76 163,145,124 148,137,120 142,128,110 132,118,100 123,112,95 119,104,82 139,112,78 228,185,136 255,215,137 255,191,112 235,202,154 119,99,79 116,101,79 185,155,113 255,255,192 255,250,184 255,213,143 255,209,135 255,205,134 253,198,126 242,193,126 243,194,127 226,180,125 155,121,87 116,111,97 141,145,130 142,138,121 188,154,111 226,183,123 221,175,116 186,149,107 131,120,101 126,123,108 107,95,83 98,86,74 101,86,75 105,94,79 216,194,160 171,132,63 109,75,12 92,60,30 97,61,30 110,69,38 112,68,38 113,67,37 107,66,35 114,69,36 124,70,32
37,30,30 35,28,28 36,29,29 35,28,28 36,29,29 37,27,28 40,30,29 37,28,24 36,31,30 37,34,38 42,40,38 49,44,43 51,49,47 53,51,49 55,53,54 56,54,52 54,53,46 55,53,49 53,51,49 54,52,50 55,53,51 53,51,49 54,49,48 50,45,44 50,44,37 60,52,41 67,57,47 38,27,20 32,21,18 70,55,46 88,71,34 111,96,56 100,88,76 102,91,74 100,89,74 99,88,73 99,88,73 100,89,74 103,92,77 105,94,79 105,94,77 140,123,99 168,151,125 143,124,108 191,157,112 244,206,160 177,166,149 160,136,103 155,110,64 157,134,105 135,124,105 134,118,101 125,111,93 120,104,87 128,105,76 185,142,93 226,150,67 255,226,147 255,254,189 186,152,111 120,105,85 159,135,102 255,251,188 255,254,189 255,220,147 255,212,144 248,195,127 239,189,117 233,186,125 227,180,119 215,172,123 146,117,86 114,109,95 140,142,127 141,138,123 170,138,104 214,167,117 218,172,117 198,160,114 141,122,99 126,123,108 102,95,79 100,86,72 104,90,76 143,114,61 187,147,72 114,75,14 128,100,62 224,177,114 176,124,64 168,118,76 87,51,20 88,51,25 90,49,22 100,59,30 106,62,32
40,33,33 42,32,31 43,33,32 40,30,29 42,33,29 40,31,27 39,29,28 41,34,32 46,41,43 49,47,48 53,51,49 56,54,50 59,57,53 61,59,57 59,57,55 58,56,54 55,53,51 59,57,53 59,57,53 59,57,55 56,54,52 55,53,51 55,53,51 54,52,50 56,50,45 64,53,48 73,57,44 78,62,49 53,42,37 33,22,17 88,73,51 104,91,68 102,91,74 100,88,76 102,91,76 100,89,74 103,92,77 103,92,77 102,91,76 104,93,78 106,95,78 151,137,112 173,156,130 140,125,105 207,169,123 216,183,144 163,152,135 160,147,126 155,113,71 143,101,49 137,114,85 132,118,100 123,112,95 124,109,87 126,94,60 150,92,39 174,125,74 255,236,167 255,254,184 255,231,170 133,114,89 140,119,92 255,249,189 255,252,188 255,208,137 254,202,129 255,206,135 252,203,136 235,189,123 235,188,125 211,170,121 140,112,83 116,108,95 129,126,111 133,129,112 158,133,105 194,155,112 192,151,104 179,145,104 134,115,88 120,115,101 111,102,87 105,91,77 108,94,80 228,209,182 129,104,56 133,99,54 219,183,121 169,123,66 202,132,74 163,103,51 100,55,22 95,54,27 97,53,23 106,61,28 94,50,20
45,35,34 45,35,34 43,34,30 43,34,30 45,36,32 42,33,29 40,35,37 48,46,47 54,52,50 58,58,55 60,60,55 63,61,57 62,60,56 61,59,55 60,58,56 61,59,57 60,58,56 61,59,55 60,59,52 60,58,54 58,56,52 56,54,50 55,53,51 58,54,48 78,67,52 110,90,60 146,114,70 165,129,80 151,119,73 74,51,22 56,43,36 100,88,76 103,92,77 106,94,82 106,95,80 105,94,79 102,91,76 102,91,76 102,91,76 105,94,79 115,107,94 164,144,114 185,164,139 153,134,109 221,187,144 184,160,136 155,144,127 154,140,122 147,133,115 140,117,88 143,93,49 129,94,56 131,112,77 124,90,49 122,80,40 123,96,64 128,104,80 247,211,153 255,251,180 255,254,188 229,192,148 130,111,86 255,218,161 255,254,191 254,199,129 250,199,130 253,198,128 245,194,127 234,187,124 228,181,120 201,163,117 134,106,77 109,101,88 110,102,89 107,95,83 116,97,83 118,100,81 117,99,78 111,97,79 106,92,74 109,94,83 106,95,80 102,90,78 107,96,79 190,145,81 123,83,8 205,169,111 192,151,92 116,73,17 140,81,35 109,61,32 94,54,29 91,50,23 97,56,29 92,48,20 89,56,29
42,32,31 42,32,31 43,33,32 42,33,29 38,32,27 38,31,29 49,47,48 57,56,59 61,59,60 66,64,65 66,66,63 66,64,60 65,63,59 63,61,57 62,60,56 62,60,56 62,60,58 61,59,57 60,58,56 60,58,56 60,58,56 58,56,54 56,54,52 58,57,50 69,59,49 95,80,60 136,105,68 175,135,83 207,166,98 199,156,96 91,72,49 85,74,59 100,89,74 98,87,72 96,85,70 98,87,72 99,88,73 99,88,73 102,91,76 110,98,86 105,96,81 166,142,107 190,166,140 157,137,107 209,177,135 167,146,123 158,144,128 153,140,119 144,131,110 143,129,111 131,103,74 125,82,35 126,83,25 130,86,35 134,107,73 128,108,78 116,101,79 207,177,135 255,251,178 255,254,189 255,250,193 152,125,93 219,184,128 255,255,192 255,209,138 254,201,133 249,198,129 239,188,121 227,180,117 226,179,118 203,165,117 130,105,77 103,94,79 109,99,87 105,96,81 104,90,76 111,92,76 113,92,77 114,95,79 106,93,72 104,92,80 102,93,78 104,93,78 100,89,74 139,102,47 155,117,67 218,183,127 145,108,55 114,75,6 126,77,26 89,53,24 72,46,21 76,46,20 75,42,15 85,56,25 125,93,61
43,33,32 43,33,32 44,34,33 43,34,30 41,37,31 45,43,41 59,58,61 64,64,64 67,65,63 72,70,68 72,70,66 68,67,60 67,66,59 65,64,57 63,61,57 61,59,55 61,59,57 61,59,57 62,60,56 62,60,56 60,58,54 56,54,50 55,53,49 55,54,47 58,57,48 71,62,54 105,81,57 141,109,67 181,139,85 231,185,117 218,174,105 122,91,52 99,88,71 98,87,72 100,89,74 103,92,77 100,89,74 102,91,76 104,93,78 106,95,80 106,93,72 176,145,108 198,170,143 149,114,78 191,158,121 157,142,120 160,146,130 145,134,115 143,130,109 143,129,111 123,104,79 113,75,38 117,71,30 129,86,39 130,107,78 119,100,77 113,102,83 164,142,108 255,251,179 255,253,180 255,250,182 214,169,123 191,139,89 255,251,185 255,211,143 252,199,133 249,199,137 240,192,134 228,185,127 220,178,124 191,154,114 117,96,73 107,100,84 128,125,110 127,127,111 120,109,90 183,144,103 196,152,110 192,153,112 161,126,90 128,124,107 130,130,114 111,108,93 100,89,74 119,103,88 183,152,113 201,165,116 152,118,73 128,105,74 114,91,62 87,54,27 93,61,15 103,73,15 106,78,38 125,98,62 119,92,58
43,33,34 38,28,27 40,30,29 43,34,30 40,35,32 54,52,53 61,60,63 66,66,63 70,68,66 73,71,69 74,72,68 74,73,66 69,68,61 67,66,59 63,61,57 61,59,55 60,59,52 60,59,52 61,60,53 62,61,54 61,60,53 60,59,52 60,59,52 58,57,50 56,55,48 60,56,48 80,64,49 115,92,61 156,119,75 191,150,91 230,179,99 201,156,92 123,103,83 102,91,76 103,92,77 109,98,83 111,102,87 111,102,87 118,104,86 124,106,87 133,112,85 193,156,114 181,135,94 139,86,43 169,143,104 152,137,117 158,144,128 141,127,109 143,128,108 141,127,109 134,109,79 119,77,37 135,84,49 133,85,38 125,97,68 112,93,68 112,101,84 146,126,94 255,244,173 255,254,182 255,251,188 255,218,164 195,121,69 255,211,137 229,181,125 199,152,100 192,149,102 180,138,96 172,135,93 172,135,95 148,116,84 107,92,72 109,105,88 130,132,115 140,144,127 138,130,108 201,160,111 222,178,125 225,181,130 197,158,115 135,128,112 136,138,121 125,123,105 112,101,84 123,104,81 212,185,138 177,147,105 120,91,56 103,82,57 117,99,80 116,100,83 121,100,75 108,86,48 113,89,56 113,91,57 130,106,82
43,34,30 39,30,26 40,31,27 36,27,23 42,40,41 62,60,61 65,63,61 68,66,64 72,70,68 72,70,68 74,72,68 74,73,66 73,72,65 68,67,60 66,65,58 63,62,55 63,62,55 60,59,52 62,61,54 62,61,54 62,61,54 59,58,51 60,59,52 61,60,53 61,60,53 55,56,48 62,56,47 86,72,56 121,97,62 157,123,80 205,160,96 229,180,103 175,138,94 118,97,72 102,93,78 111,106,92 117,117,101 123,112,95 147,118,83 174,135,96 182,143,100 212,164,117 181,115,67 150,88,48 162,130,100 156,140,127 151,140,123 141,128,105 141,128,107 136,123,102 132,107,77 124,79,31 144,88,54 132,82,38 120,95,65 111,94,70 114,100,82 141,120,95 255,235,163 255,252,175 255,253,192 255,248,186 162,103,57 220,139,87 255,190,121 180,135,87 185,146,103 177,138,99 181,142,99 187,145,103 163,131,97 111,93,74 117,114,99 135,142,126 136,143,127 136,128,106 201,158,109 212,169,113 218,175,117 203,161,107 137,123,98 139,141,124 135,131,114 120,106,81 243,226,189 196,169,126 146,122,87 105,88,62 101,73,44 114,91,62 104,81,52 90,67,36 107,79,52 124,101,72 133,112,85 134,114,84
40,31,27 40,31,27 43,34,30 40,34,29 55,53,54 65,63,64 69,67,65 72,70,68 74,72,70 74,72,70 73,71,67 75,74,67 75,74,67 69,68,61 66,65,58 65,64,57 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 61,60,53 61,60,53 60,59,52 57,58,50 58,54,46 67,56,49 100,79,54 137,106,69 185,144,83 222,174,102 209,163,108 145,120,90 114,110,93 119,119,103 126,117,102 157,132,102 189,153,106 191,150,105 194,153,108 186,132,84 162,94,51 149,89,48 167,132,105 154,140,124 151,137,121 141,128,105 142,126,109 142,123,107 134,102,68 133,84,35 148,89,59 132,82,36 117,90,58 111,94,70 114,100,82 132,113,88 255,215,148 255,252,173 255,255,194 255,255,195 207,154,109 156,96,55 203,128,63 254,189,125 239,192,131 240,192,134 234,188,129 231,185,128 188,151,111 116,98,77 122,122,106 142,151,134 140,147,131 139,132,114 207,164,115 230,185,121 227,181,122 214,170,117 147,126,101 145,142,127 172,158,133 168,147,122 116,96,76 181,150,111 131,111,79 107,89,70 93,68,38 84,60,27 79,54,24 109,85,59 128,108,78 130,112,80 126,108,76 128,107,80
40,31,27 40,31,27 43,34,30 42,35,33 55,53,51 66,64,62 72,70,68 74,72,70 75,73,71 76,74,75 74,72,68 76,75,68 75,74,67 74,73,66 70,69,62 66,65,58 67,66,59 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,52 60,59,52 61,57,51 59,53,46 74,63,46 108,89,62 157,126,77 201,159,96 214,168,100 144,114,72 134,131,116 128,121,105 167,134,97 192,151,104 190,152,102 193,152,107 172,143,110 176,119,79 162,100,58 174,128,89 155,130,102 150,136,122 149,135,119 142,127,105 141,126,106 140,120,102 136,94,56 133,83,39 146,89,60 134,84,40 117,88,53 112,94,73 115,101,83 130,111,86 240,195,131 255,249,169 255,255,192 255,255,196 192,147,99 168,118,76 185,116,62 255,195,124 252,199,131 244,193,124 244,195,130 236,189,126 181,148,109 116,98,77 123,125,108 145,154,135 149,152,140 140,136,119 198,157,108 238,191,128 234,189,127 221,175,118 160,143,115 172,163,144 135,121,105 123,112,97 119,103,86 166,138,98 119,98,73 106,91,71 107,90,66 98,77,52 103,83,63 118,97,74 119,99,69 129,106,77 134,113,86 140,117,86
