43,42,17 48,45,21 52,46,23 57,49,25 60,51,22 62,53,24 61,52,23 63,51,21 62,50,22 61,49,21 61,49,21 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 67,50,22 117,94,36 188,154,43 126,98,60 118,97,70 119,98,71 121,97,71 118,97,72 110,89,64 112,91,64 114,93,66 114,90,64 135,123,97 137,126,111 133,124,109 135,124,105 131,121,109 144,132,120 155,114,44 141,85,18 158,98,59 142,88,54 143,85,59 148,88,63 151,91,70 180,108,73 216,143,61 246,178,88 255,231,178 186,149,109 255,223,166 115,95,65 112,93,68 112,93,70 108,90,69 102,89,68 100,87,66 103,87,70 112,95,69 118,97,72 118,97,70 117,96,71 106,93,72 100,89,72 107,92,72 111,98,75 112,98,73 112,97,75 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,74 97,86,71 96,85,70 100,89,74 99,88,73 105,94,79 109,91,72 112,93,77 110,92,71 112,98,73 108,94,69 105,91,73 107,93,75 108,93,71 106,91,71 103,88,68 101,86,66 105,88,62 108,91,65 111,92,67 109,90,65 112,88,66 113,89,65 101,84,60 98,82,65
45,41,20 45,41,20 47,43,22 51,45,22 59,50,23 62,53,24 61,52,21 62,50,20 62,50,22 62,50,22 61,49,21 61,49,19 61,49,19 59,47,17 59,47,19 59,47,17 64,50,21 115,92,32 185,147,40 138,108,50 115,94,67 115,96,69 118,97,70 112,93,66 111,90,65 110,89,64 112,91,66 112,88,64 135,123,97 132,125,109 130,119,100 130,116,98 123,111,99 136,127,112 160,138,118 168,107,46 171,109,82 158,98,84 159,100,81 158,98,77 161,98,76 167,95,74 188,98,24 254,193,105 202,168,134 137,108,77 228,190,140 120,101,76 112,95,71 115,98,74 115,100,78 111,98,75 109,96,75 113,98,76 117,103,78 117,100,76 119,102,76 118,99,76 105,91,73 106,95,78 110,95,75 105,92,69 107,92,72 108,93,73 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 99,88,73 98,87,72 97,86,69 99,88,73 96,85,70 96,85,70 100,86,72 105,89,74 105,89,76 102,86,69 106,93,72 104,91,70 98,87,72 99,88,73 101,87,71 101,87,71 97,86,67 96,85,66 99,85,69 101,87,69 108,91,67 110,91,66 113,94,71 118,99,74 116,99,75 112,97,75
41,42,19 43,41,19 42,40,18 42,40,18 53,45,23 59,50,23 61,52,23 63,51,21 63,51,23 63,51,23 62,50,20 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 64,48,15 114,90,26 176,141,33 202,167,70 114,92,58 112,93,68 111,90,65 112,91,66 105,86,61 108,89,64 105,86,63 103,85,64 135,123,97 137,126,111 135,120,100 132,115,87 121,109,97 141,129,117 163,151,141 160,146,130 140,101,42 157,109,55 109,65,12 129,86,37 119,70,19 144,94,50 139,97,43 255,226,161 151,139,98 127,96,73 229,188,139 129,108,83 116,98,77 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 110,88,68 105,83,63 98,84,68 97,87,75 100,89,72 114,93,68 117,92,64 107,93,66 100,91,76 98,87,72 100,89,74 102,91,76 99,88,73 102,91,76 102,90,78 53,42,27 39,31,20 37,29,18 38,32,25 35,31,23 37,33,25 54,48,39 107,95,85 98,89,74 106,93,70 114,93,66 112,91,64 113,89,65 112,91,66 112,91,66 109,89,69 112,88,62 111,90,65 106,87,62 108,87,64 108,86,66 98,87,70 95,88,72 99,88,71 102,88,70
44,42,20 42,40,18 39,40,17 39,40,17 44,41,17 51,43,21 59,50,21 59,50,21 63,49,20 64,50,21 63,51,21 62,50,20 61,49,19 61,49,19 59,47,17 59,47,19 67,51,18 127,100,25 168,133,38 186,154,40 110,86,64 108,89,64 108,89,66 104,86,65 97,87,63 95,87,65 94,87,71 97,87,75 140,126,110 132,124,111 140,120,100 133,116,88 137,118,95 149,138,131 156,146,134 157,143,127 142,131,116 116,108,95 107,92,81 100,83,57 106,86,66 112,101,86 122,102,82 219,178,129 255,236,200 116,93,64 232,195,140 200,163,119 203,162,115 211,169,117 213,171,117 215,172,116 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 202,157,109 137,112,84 123,119,102 146,136,114 222,182,130 246,193,129 171,139,93 119,116,101 102,88,74 101,87,73 101,87,73 98,88,76 38,27,20 20,15,14 32,28,22 32,28,22 36,32,26 34,29,28 32,27,24 42,38,32 40,39,30 40,34,27 59,58,51 113,105,92 183,156,120 211,170,109 225,179,120 235,190,126 246,200,134 237,192,130 180,144,93 231,188,128 235,189,123 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
52,45,25 47,40,20 39,40,17 39,40,17 42,39,15 49,43,20 48,41,14 54,47,18 63,51,21 64,52,22 64,52,22 63,51,21 61,49,19 61,49,19 59,47,19 59,47,19 69,52,15 139,112,28 151,117,29 163,133,35 113,89,67 103,86,62 101,86,66 101,85,68 108,90,71 118,98,78 131,112,89 119,105,87 150,141,122 134,126,115 138,120,99 133,116,88 183,156,120 140,128,116 141,133,120 146,137,122 135,124,109 116,105,90 104,89,80 102,90,78 107,99,86 109,99,89 117,97,79 197,161,114 178,154,121 114,93,66 244,202,148 242,192,132 245,194,127 239,188,121 240,189,124 247,197,137 212,167,121 221,183,135 235,190,126 233,187,121 233,186,125 223,176,124 141,116,86 125,123,105 147,143,124 231,188,139 255,197,131 212,172,120 134,134,118 102,87,76 104,90,76 100,89,74 51,42,34 16,9,7 14,12,13 19,17,15 23,21,22 23,21,22 32,30,31 25,23,21 34,30,22 40,36,30 39,35,27 45,36,28 87,90,80 121,117,98 185,149,89 223,186,115 235,189,119 249,200,131 255,206,137 252,203,136 227,181,122 226,179,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
51,45,22 52,44,22 43,42,17 41,39,17 38,39,16 40,38,18 46,40,17 50,44,19 56,47,20 60,51,22 63,51,21 65,53,23 62,50,20 63,51,21 61,49,19 65,52,18 94,70,6 155,127,30 131,105,25 117,88,27 154,113,64 141,109,77 152,123,90 166,132,91 170,132,95 138,114,81 115,106,87 145,121,97 168,153,131 137,126,111 136,121,101 138,117,90 237,201,143 148,129,106 126,121,107 130,123,107 128,117,100 120,109,90 116,100,83 115,100,80 118,105,84 116,103,82 126,105,78 194,158,111 123,104,77 116,93,64 249,210,151 255,208,136 255,213,139 255,211,137 255,207,133 255,215,142 188,145,98 255,211,144 253,198,128 244,191,123 231,185,119 222,179,121 126,105,80 123,117,108 138,129,112 176,137,105 196,145,106 180,139,94 135,121,103 101,87,71 98,87,72 100,91,76 16,16,13 12,10,6 11,13,10 18,18,13 26,22,16 25,23,19 29,30,22 34,30,22 36,32,24 39,38,31 36,32,26 54,50,44 39,30,22 130,118,92 130,123,105 140,127,95 232,186,120 244,193,124 246,193,125 251,198,130 255,212,135 255,206,131 195,146,95 243,196,133 254,202,131 250,199,130 240,194,128 235,188,125
44,39,25 46,39,21 42,41,16 43,39,18 37,38,15 37,38,17 41,40,15 46,40,17 52,44,20 60,51,24 62,53,22 62,50,20 64,52,22 64,52,24 65,52,18 106,86,38 133,106,20 165,133,33 93,72,20 83,52,29 158,117,49 185,143,91 174,136,99 172,137,101 119,106,85 138,123,101 176,145,108 147,124,95 172,159,138 137,126,109 135,120,98 142,119,90 255,252,186 149,123,98 127,122,108 119,110,95 125,114,97 122,108,90 121,104,80 117,103,78 119,105,80 121,104,80 127,103,68 255,223,173 130,111,86 116,92,66 215,175,121 255,217,149 255,207,132 255,208,133 255,219,145 255,214,139 228,181,120 255,224,150 255,220,146 255,214,142 255,205,134 243,196,133 136,115,88 133,123,111 172,142,100 235,192,134 236,186,126 237,187,127 202,163,120 101,82,66 96,85,70 36,30,21 20,13,16 20,14,9 30,28,24 37,33,25 51,36,25 63,45,40 79,53,41 116,79,55 53,34,18 40,36,26 44,40,32 42,38,32 34,29,26 72,65,47 226,179,127 148,123,95 137,100,56 228,183,119 230,181,114 233,184,119 238,187,118 240,191,124 243,191,129 224,178,121 202,154,100 241,191,129 231,185,119 227,180,117
37,25,27 34,22,22 36,32,22 42,39,24 41,39,19 39,40,19 39,40,17 43,40,16 47,41,18 53,46,19 60,51,20 63,51,21 61,52,21 64,53,20 73,58,20 150,124,56 183,150,30 129,102,29 41,26,17 93,75,31 140,112,33 178,145,108 134,109,90 138,120,99 155,131,96 161,132,99 114,105,90 130,118,106 170,157,136 136,122,104 136,119,95 141,115,92 255,243,187 255,226,173 135,128,112 128,121,105 123,114,97 121,107,89 117,99,80 114,98,83 110,95,75 115,97,76 175,136,95 255,255,187 118,99,76 116,91,63 184,148,101 255,223,154 255,212,145 255,214,141 255,216,144 204,158,103 255,211,140 255,216,145 255,211,139 255,213,139 255,211,139 249,200,131 134,110,84 133,114,89 251,203,131 240,187,130 145,150,130 168,149,122 238,191,139 148,114,84 99,87,75 28,19,11 95,45,12 140,85,44 90,53,27 98,57,28 100,56,26 108,61,27 122,67,26 146,90,43 140,83,39 63,37,16 41,41,36 32,31,24 32,27,24 27,33,22 170,149,122 216,178,132 216,173,124 113,85,56 197,156,109 220,174,119 226,179,118 232,185,122 231,184,121 234,187,124 240,193,132 194,147,95 222,179,121 243,194,127
36,26,27 35,25,24 33,23,22 36,24,24 55,46,31 64,51,28 33,35,18 38,41,21 44,41,17 51,45,22 59,47,19 63,51,21 65,53,25 61,55,21 65,54,19 131,105,55 231,193,56 60,45,5 56,44,14 101,84,19 140,114,64 124,110,85 149,130,93 155,123,89 150,122,93 109,91,72 96,84,74 126,115,98 154,140,122 137,126,107 131,114,90 164,137,105 255,245,191 255,253,191 141,130,113 135,128,110 130,119,102 123,112,95 116,105,90 107,96,81 106,90,73 128,107,82 210,168,116 255,247,183 118,100,79 110,91,66 141,109,67 255,235,170 248,195,127 246,194,132 242,194,140 168,128,92 240,194,128 241,195,127 247,198,131 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 151,151,137 193,152,105 160,129,90 99,91,80 20,16,8 227,160,108 141,81,31 110,69,40 113,69,39 115,69,32 126,73,30 118,74,34 145,90,45 147,87,44 87,52,27 34,30,24 32,31,24 36,32,26 30,29,22 130,131,121 136,139,119 233,188,124 234,192,138 120,95,76 196,157,118 244,198,139 237,187,125 240,191,126 255,208,143 255,221,147 255,207,131 255,214,143 202,156,101
35,25,26 33,23,27 32,22,23 37,28,24 38,32,25 56,45,30 111,87,54 43,36,20 40,38,20 42,40,20 55,46,19 62,50,22 65,51,24 64,52,22 60,52,18 70,60,20 216,179,67 73,53,5 91,76,15 125,106,40 134,115,92 120,106,88 148,126,92 147,117,91 107,93,75 102,92,80 107,96,81 137,122,102 147,133,115 139,129,107 134,115,90 175,147,109 255,245,188 255,249,184 147,134,111 136,129,113 134,123,106 127,116,99 118,108,96 111,99,87 112,97,77 143,116,84 233,186,125 255,231,173 120,105,85 114,96,75 125,98,66 255,234,178 254,203,136 249,200,133 213,170,125 207,165,125 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,72 122,109,88 217,175,121 222,181,124 140,121,94 162,134,105 226,178,122 199,161,115 95,86,78 20,13,11 31,21,11 89,55,37 94,57,33 112,71,40 96,61,34 67,42,23 101,62,32 126,77,37 146,81,42 114,63,28 40,32,21 32,31,24 32,31,24 31,30,23 42,41,34 154,125,94 216,174,111 237,193,124 228,179,130 134,99,74 158,125,88 223,180,124 228,181,118 233,186,123 244,195,128 242,193,126 239,188,121 232,186,127
40,30,29 42,32,31 43,34,30 50,41,33 47,36,31 55,41,27 68,48,30 64,50,32 69,55,37 64,51,30 48,40,18 55,45,21 61,49,21 61,49,21 62,54,20 65,54,19 111,88,17 152,128,36 121,103,30 124,108,77 115,108,90 137,113,87 121,99,81 102,86,69 105,91,75 103,92,77 113,102,85 134,121,100 149,135,117 141,128,105 134,115,90 190,162,122 255,245,184 255,250,188 171,157,132 141,130,111 142,128,110 135,121,105 124,112,100 113,101,89 117,98,75 163,131,97 254,204,132 237,197,145 114,100,84 115,97,78 115,90,62 210,177,129 255,204,133 255,210,139 182,140,98 254,208,142 255,206,134 255,204,132 254,204,130 249,200,133 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 240,191,126 203,162,117 104,99,87 18,13,12 37,17,10 96,60,38 77,53,31 103,64,34 99,54,31 79,53,32 81,55,32 99,58,29 115,61,23 119,65,27 67,48,36 34,30,24 35,34,27 29,29,24 27,27,24 60,48,36 214,171,122 217,174,118 222,170,122 143,118,88 118,110,97 127,103,70 215,172,114 226,180,123 225,178,115 221,174,111 228,181,118 231,184,121
36,26,25 31,21,20 30,20,19 31,21,20 33,24,20 34,28,23 30,23,21 34,28,23 44,32,34 43,29,29 68,56,44 80,65,45 61,49,23 61,49,21 61,53,19 65,54,21 69,54,18 182,152,54 129,105,72 144,121,90 133,112,87 106,90,73 100,88,76 103,92,77 102,91,76 97,87,75 122,106,89 135,119,102 154,138,121 144,129,107 133,114,89 174,143,104 255,239,182 255,248,186 244,224,192 145,136,117 138,129,112 135,126,107 126,115,98 112,103,88 120,101,78 177,145,103 255,222,146 236,202,157 114,95,81 116,98,79 111,90,65 178,146,112 255,217,150 247,200,137 187,142,98 251,199,128 255,202,136 255,197,131 246,190,123 247,194,126 242,193,126 219,176,120 107,96,81 135,139,122 146,138,116 218,179,136 235,187,131 231,183,129 211,168,121 151,123,83 69,68,61 12,11,14 38,18,9 128,77,38 100,56,28 143,83,42 117,66,29 101,58,25 102,54,25 108,57,20 129,72,28 120,67,24 80,51,27 24,22,23 26,26,21 28,27,20 30,29,20 35,31,23 67,50,40 167,128,89 184,141,106 142,117,87 157,158,139 135,136,124 114,102,74 220,182,136 239,188,123 240,190,128 231,185,119 240,194,128
28,23,22 19,17,18 19,17,15 22,17,16 25,20,19 26,21,20 28,21,21 28,21,21 31,24,27 23,16,16 26,19,17 28,19,15 59,52,36 79,66,45 59,47,19 62,50,20 61,53,19 153,128,43 149,120,85 117,98,75 105,91,77 102,91,76 103,92,77 102,90,78 105,94,79 105,95,83 128,112,95 133,118,98 154,138,121 143,128,108 132,113,88 174,143,106 255,233,178 255,251,191 222,200,166 146,137,118 143,134,117 135,126,109 125,114,97 117,106,91 120,101,78 184,152,108 255,235,161 255,239,197 189,159,133 115,98,74 111,92,67 163,134,103 248,195,131 190,147,91 239,193,134 255,209,134 255,205,137 255,205,138 255,201,134 249,198,129 243,194,127 221,177,124 107,98,83 136,140,123 143,147,132 137,114,85 206,163,118 216,171,127 197,160,116 63,48,37 14,15,20 13,12,17 31,18,15 132,78,44 108,56,26 166,102,58 116,67,29 103,56,22 116,66,35 121,67,29 143,79,33 121,66,25 81,51,25 20,15,14 20,18,16 27,26,19 31,30,23 35,34,25 47,37,36 190,152,106 224,179,131 218,176,122 145,136,105 143,146,122 133,138,118 107,92,70 198,157,108 231,186,124 235,189,121 235,189,121
35,33,31 40,38,36 42,40,41 42,40,41 42,40,41 40,38,36 41,39,37 33,31,29 46,37,31 38,29,21 28,21,19 24,22,20 28,21,19 59,43,37 94,77,49 61,49,19 60,53,14 134,111,42 110,89,78 101,87,73 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 100,90,78 127,114,93 138,119,94 158,140,119 144,131,110 133,114,89 182,151,112 255,230,164 255,230,161 188,169,144 153,139,125 146,135,116 137,126,107 128,114,98 121,107,89 121,104,78 177,145,101 255,227,149 255,248,156 251,210,153 119,102,74 114,93,70 149,118,81 254,212,147 178,131,97 255,205,139 255,203,134 255,207,134 255,203,137 252,201,134 245,194,125 240,194,128 206,166,114 103,92,77 135,138,126 144,146,131 130,115,95 222,179,121 224,180,129 62,43,31 22,17,19 18,13,12 16,11,13 19,12,10 100,71,51 103,56,24 137,72,31 117,70,38 110,62,33 106,61,28 124,73,34 144,84,43 117,71,32 93,56,30 25,14,7 20,18,14 26,24,20 34,35,27 38,37,28 38,37,26 116,109,93 209,161,114 211,167,116 211,169,115 161,134,98 142,145,125 136,138,121 106,92,74 167,136,99 228,182,123 237,187,127
52,50,48 49,47,43 49,47,45 48,46,44 49,47,45 48,48,45 47,47,44 49,47,45 50,41,33 61,53,40 57,49,38 41,35,28 27,20,18 31,19,19 55,44,25 93,79,52 62,50,20 132,111,39 100,83,75 97,86,69 99,88,73 100,89,74 98,87,72 99,88,73 100,89,74 97,88,73 135,117,96 141,122,97 160,142,121 141,128,107 130,111,84 199,169,127 255,223,171 174,128,71 149,119,77 157,138,122 145,134,115 135,124,105 128,114,98 120,107,86 118,101,73 156,128,90 255,206,129 255,160,72 255,249,180 132,101,64 117,97,77 134,104,76 255,215,163 212,167,121 255,214,144 255,211,141 255,206,138 255,202,132 244,195,130 233,183,121 217,169,111 187,149,101 107,98,81 135,137,120 137,141,124 132,119,98 211,170,113 189,145,94 106,92,76 21,16,18 15,10,12 16,11,13 16,9,12 52,31,20 109,62,30 118,72,35 100,56,28 114,69,36 117,71,34 114,68,31 131,76,35 117,71,34 107,66,37 46,24,16 20,18,16 23,21,17 30,26,18 34,35,27 49,43,34 127,124,111 140,121,94 199,160,119 199,158,111 207,165,113 157,140,112 131,133,118 138,135,122 108,98,86 146,112,82 219,173,118
56,54,50 54,52,50 53,51,49 54,52,50 54,52,50 55,53,51 54,52,50 53,53,50 52,50,48 51,46,45 51,44,42 54,45,37 72,63,48 30,21,15 29,22,20 48,35,30 88,69,44 122,112,59 102,88,74 102,90,78 100,89,74 102,91,76 100,89,74 102,91,76 105,94,79 103,94,79 140,120,100 147,123,97 166,151,129 143,128,108 134,111,80 234,197,153 190,169,165 174,161,140 152,101,23 154,98,31 141,125,112 135,121,103 126,117,98 123,108,86 116,103,82 137,113,80 186,104,32 255,204,136 255,250,180 255,245,187 119,102,76 127,100,82 251,215,166 241,194,131 254,202,131 255,200,128 253,201,130 254,201,133 245,199,129 236,189,126 228,182,123 181,144,102 107,98,81 127,128,109 132,134,117 127,117,95 199,160,119 199,160,117 190,158,114 126,111,89 139,127,117 20,9,6 24,14,13 29,16,9 93,60,33 91,59,29 95,59,30 106,70,39 92,53,25 103,62,35 112,69,36 121,76,41 113,70,37 94,59,32 17,14,18 21,20,13 33,32,25 74,51,36 106,97,68 107,99,77 107,99,88 111,100,81 145,118,84 144,121,81 155,127,89 142,119,90 124,121,108 130,125,111 106,93,86 108,93,73
59,57,53 56,54,52 55,53,51 59,57,55 60,58,56 59,57,55 58,56,54 57,52,51 55,53,51 54,52,50 63,53,52 72,61,54 85,70,50 82,61,46 61,49,37 32,28,20 76,55,40 99,85,71 100,89,72 100,89,74 100,88,76 104,93,78 99,88,73 104,93,78 98,89,74 98,89,74 138,119,96 149,128,103 169,150,127 146,132,114 143,116,82 215,178,134 163,149,135 164,155,138 159,138,111 139,98,37 136,95,38 132,110,92 125,114,95 120,110,88 121,108,76 129,76,31 136,102,57 158,123,87 255,253,173 255,253,190 127,104,73 119,97,77 255,247,188 255,208,136 248,196,123 255,202,130 255,210,139 255,199,134 234,188,122 234,187,124 225,179,122 164,130,89 110,99,84 114,112,94 107,102,88 110,99,82 124,103,78 120,101,74 129,108,81 188,167,154 111,76,11 79,55,2 81,55,1 76,57,18 87,52,25 92,58,28 79,42,18 85,48,22 128,77,38 111,67,27 105,65,31 113,70,37 121,78,45 90,49,22 80,54,31 103,82,67 66,31,0 112,67,0 153,97,0 255,244,111 119,102,76 100,93,75 100,91,74 100,91,74 106,90,77 107,91,76 98,89,72 97,88,71 99,88,73 97,88,73
61,59,57 61,59,60 59,57,58 61,59,60 61,59,57 60,58,54 58,56,52 58,53,50 55,53,51 60,55,52 86,70,57 113,92,65 154,120,77 174,138,80 175,138,83 83,60,29 33,20,17 102,87,78 107,96,79 106,95,78 103,92,77 106,95,80 105,94,79 106,95,80 98,88,76 103,92,77 142,124,105 141,127,102 166,145,120 150,135,115 167,136,97 200,169,130 153,144,129 154,145,128 147,136,117 139,131,107 139,110,75 145,94,39 128,96,39 130,98,52 138,87,34 137,105,63 113,100,77 126,105,80 255,252,179 255,255,181 255,252,196 124,98,75 232,197,143 249,201,129 254,202,131 253,201,130 248,195,127 236,185,118 232,185,122 232,185,122 225,181,128 159,124,86 104,93,76 108,104,87 107,98,83 100,91,76 106,90,75 109,90,74 107,95,67 133,97,35 178,169,154 101,80,65 76,49,4 91,70,45 138,102,69 138,82,33 86,53,28 96,62,32 111,68,35 100,59,30 113,69,39 118,78,42 98,57,28 86,58,31 85,70,48 89,80,65 66,40,0 93,64,1 140,107,55 98,89,74 230,212,112 158,131,66 113,100,77 105,94,79 117,100,74 125,106,79 120,101,74 112,97,77 102,91,76 102,90,78
62,60,56 61,59,57 62,60,58 61,59,57 61,59,57 59,57,55 59,57,55 56,54,52 55,53,49 55,53,49 71,63,50 93,78,58 132,104,66 168,131,76 212,166,96 224,178,112 102,85,61 84,67,57 99,84,73 97,82,71 98,87,72 102,91,76 102,91,76 100,89,74 104,92,80 105,93,81 130,115,95 137,118,93 154,134,104 154,141,120 189,159,115 176,152,126 156,145,130 161,150,133 142,129,108 145,130,110 137,128,111 119,92,60 120,68,18 119,76,20 123,98,50 152,125,91 109,94,74 122,106,93 255,239,177 255,252,179 255,252,186 134,94,58 170,129,84 255,209,140 254,203,127 251,202,125 253,201,130 251,200,133 242,195,132 228,181,120 214,171,122 150,117,80 107,96,79 121,116,102 129,126,111 115,111,94 165,131,101 188,151,111 185,151,117 183,161,123 102,81,70 80,57,15 80,53,8 107,86,63 116,84,52 255,185,111 152,107,72 93,57,28 91,52,22 96,62,30 113,72,41 106,61,28 75,47,20 83,64,39 93,77,62 89,78,61 70,46,0 85,55,0 87,63,0 88,56,0 100,91,76 212,195,126 121,118,103 122,119,104 118,100,81 171,139,105 180,146,103 194,157,113 176,144,112 111,101,79
62,60,58 61,59,57 60,58,56 62,60,58 62,60,61 61,59,57 59,57,53 56,55,48 56,55,48 54,53,46 56,55,48 68,62,53 102,81,54 134,106,66 176,136,82 223,174,105 243,192,112 138,100,50 98,87,70 99,85,69 100,89,74 100,89,74 100,91,76 101,92,77 101,92,75 104,92,80 131,113,92 139,118,91 159,131,104 156,141,121 152,108,78 163,148,128 160,146,132 156,145,128 140,127,106 145,130,110 135,126,109 114,95,58 106,68,20 123,72,44 117,81,21 135,111,87 105,89,72 121,105,88 162,136,86 255,253,180 255,254,192 181,139,87 202,128,74 255,198,123 244,189,137 218,179,118 215,174,127 204,165,122 192,153,112 186,149,105 163,134,99 131,106,78 105,94,79 122,122,106 134,138,123 133,135,118 178,139,98 224,181,125 221,180,121 101,78,47 77,55,10 81,58,0 80,58,13 102,84,63 113,89,63 172,122,76 101,64,38 104,65,35 112,73,41 110,71,41 92,51,22 99,58,27 78,54,30 73,56,30 94,82,56 87,71,56 80,56,5 114,93,70 101,83,53 89,68,16 92,64,8 120,106,90 110,99,84 126,122,105 127,125,107 114,104,82 183,144,105 204,159,113 216,172,121 208,165,109
61,59,57 59,57,55 60,59,52 60,59,52 61,59,55 63,62,55 60,58,54 60,59,52 60,59,52 55,54,47 57,58,50 56,55,48 80,66,48 113,90,59 151,117,72 182,141,84 222,172,89 221,172,103 147,124,95 101,87,69 102,91,76 104,93,78 108,101,85 116,109,93 114,102,90 126,108,89 154,131,102 162,138,105 183,151,117 149,113,84 93,60,33 160,146,130 161,147,133 133,119,103 139,126,105 142,129,108 132,118,102 116,90,51 114,66,21 143,87,61 115,74,13 123,99,73 109,93,76 120,104,89 154,126,86 255,252,179 255,253,192 255,252,198 178,100,49 218,131,70 241,190,133 157,124,85 169,136,99 162,128,94 158,125,88 158,131,97 123,109,93 165,146,119 103,94,79 137,139,122 139,146,130 134,138,123 175,136,97 210,167,111 217,176,119 204,175,126 75,56,21 106,85,58 76,55,12 100,85,65 105,86,61 92,60,26 89,56,29 92,57,30 99,63,34 92,55,29 88,53,26 72,37,12 86,67,42 101,84,60 109,93,78 85,70,50 81,55,1 87,70,31 103,92,87 119,103,86 93,66,3 113,94,59 100,89,72 113,109,92 126,130,115 126,127,115 132,112,82 189,150,107 201,158,109 213,174,115
63,62,55 62,61,54 62,61,54 61,60,53 62,61,54 63,62,55 61,60,53 60,59,52 60,59,52 61,60,53 60,59,52 56,55,48 60,56,48 82,70,58 116,91,63 156,124,82 198,153,89 237,188,111 179,134,86 130,103,71 103,92,77 109,99,87 116,118,103 125,115,103 141,113,84 175,140,104 179,144,108 186,152,118 201,141,89 148,86,44 97,64,39 158,143,132 161,149,137 136,122,104 140,126,108 139,126,105 131,115,98 112,74,24 126,78,35 148,90,66 135,83,33 116,92,66 107,93,75 116,102,86 141,116,88 255,248,174 255,255,187 255,248,194 153,98,55 148,91,51 202,124,57 221,169,107 224,173,116 226,178,120 204,172,138 230,187,129 183,142,97 100,88,78 198,186,156 147,150,130 138,150,132 133,140,124 168,132,99 231,183,125 231,184,121 224,176,120 158,134,101 100,83,59 61,42,17 99,85,69 109,91,72 81,61,31 95,63,6 92,62,16 57,32,13 59,38,23 64,42,8 78,56,18 77,58,23 107,93,68 109,95,70 98,82,65 77,51,0 84,60,0 97,76,53 107,95,83 132,111,84 111,77,3 107,88,74 101,86,75 112,112,98 122,122,108 132,130,110 137,118,93 206,165,118 213,171,117
63,62,55 63,62,55 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 60,59,52 60,59,52 60,59,52 56,55,48 63,54,46 89,71,50 130,101,66 179,137,85 219,170,103 239,193,125 174,140,106 111,104,88 120,117,104 125,120,106 142,120,100 189,149,113 191,149,107 185,146,107 181,146,110 180,114,64 142,82,41 103,67,45 157,142,131 164,150,136 140,126,108 140,126,110 136,122,104 131,114,90 122,81,22 133,85,40 151,93,71 139,87,37 117,92,62 108,94,76 116,102,86 138,113,85 255,249,176 255,255,183 255,255,203 161,106,63 171,116,73 180,111,57 250,192,126 244,195,130 240,190,128 108,90,71 156,134,114 149,128,101 140,125,114 137,130,101 184,178,153 152,157,137 140,148,138 163,129,95 235,187,133 238,192,126 229,182,121 179,155,118 91,77,48 58,40,19 98,84,66 106,92,63 77,53,20 91,66,38 106,91,69 71,53,32 100,81,58 79,60,7 83,62,39 109,94,74 120,105,83 118,99,76 110,95,75 82,55,8 73,50,8 83,59,4 103,84,59 141,116,97 120,94,40 107,89,84 111,97,83 101,94,78 134,129,115 133,137,122 131,132,120 150,118,84 206,163,116
67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 60,59,50 62,61,54 56,55,48 56,52,46 68,58,46 97,79,58 149,117,73 192,152,88 233,186,105 114,81,44 142,131,116 127,124,109 146,122,89 192,150,108 197,152,104 186,145,100 185,151,117 154,125,101 181,114,69 120,70,39 99,67,51 156,146,136 153,142,125 140,125,105 135,121,103 131,120,101 130,112,93 137,86,33 144,82,53 150,94,70 137,83,35 124,97,54 111,97,79 118,104,86 136,110,85 255,234,169 255,253,175 255,255,203 253,220,170 146,92,44 239,181,119 255,200,133 247,196,127 249,198,133 140,111,87 134,123,108 107,98,83 99,91,78 90,79,74 116,100,87 244,220,183 197,182,144 208,179,130 233,202,153 224,190,145 218,177,118 186,162,129 80,65,56 90,79,64 100,88,58 111,100,81 110,101,74 76,52,28 111,94,70 102,85,61 102,87,65 83,54,32 82,61,34 117,99,69 126,106,76 125,105,87 119,107,79 69,46,17 107,98,83 99,78,51 84,55,4 70,51,24 107,93,77 103,87,72 102,87,76 97,88,73 108,99,84 130,132,115 127,134,118 125,131,120 138,123,101
