61,51,29 61,51,29 61,51,29 60,50,28 60,51,24 60,51,22 59,50,21 59,50,21 60,51,22 63,49,20 62,50,20 62,50,20 61,49,19 62,50,22 62,50,22 58,46,18 59,47,19 58,46,18 58,46,18 56,44,18 57,43,18 80,58,22 145,111,50 221,175,89 186,150,101 84,53,30 144,109,28 126,103,45 112,93,66 120,96,72 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 113,94,69 113,94,69 115,98,72 141,121,89 245,221,184 175,156,140 151,138,117 125,114,99 128,119,104 151,98,34 139,91,33 147,92,49 159,105,57 154,97,53 142,85,43 136,81,40 132,82,40 162,103,57 173,103,54 209,130,68 245,156,86 152,94,30 236,132,45 170,132,97 171,137,94 238,197,136 255,253,190 134,115,92 120,95,67 125,98,66 133,106,72 132,108,71 134,110,73 127,103,68 125,100,70 114,91,60 113,89,63 126,103,72 129,107,71 137,110,74 136,109,73 133,106,70 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 85,74,59 80,69,54 84,72,60 87,75,63 84,72,60 87,75,65 84,72,60 77,65,53 74,62,50 74,63,48 71,60,45 74,63,48 76,65,50 93,72,57 99,77,57 96,78,57 93,79,63 91,78,55 96,77,50 100,79,52 102,83,56 109,86,57 110,86,60 113,88,60 115,87,58 117,90,58 121,92,61 126,97,66 127,100,66 129,102,70 129,102,70 129,102,70 127,100,68 120,95,65 111,90,63 107,86,61 105,84,59 107,86,59 113,89,65 112,88,64 106,87,62 100,86,59
59,49,27 60,50,28 61,51,29 61,51,27 61,52,25 60,51,22 59,50,21 57,48,19 62,50,22 63,49,20 62,50,20 61,49,19 62,48,19 63,51,23 61,49,21 59,47,19 58,46,18 59,47,19 59,47,19 59,47,19 58,46,18 66,50,19 116,90,38 191,147,65 218,177,89 108,78,20 86,69,20 122,100,66 122,103,76 124,100,74 121,101,71 120,99,72 119,98,71 118,97,70 118,97,70 117,96,71 115,96,71 122,98,72 165,137,110 182,157,138 147,138,119 139,130,115 124,116,105 133,114,100 123,92,53 152,102,40 139,86,43 160,106,58 159,102,58 151,94,50 143,88,45 143,93,49 162,106,59 174,108,58 211,135,70 255,172,97 163,105,41 232,130,42 179,144,108 223,186,133 226,180,123 255,239,168 140,119,96 116,91,61 116,91,63 120,92,63 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,85,59 120,96,63 124,97,63 124,97,61 118,94,59 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 101,84,58 102,83,58 96,78,57 83,68,57 71,59,47 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 76,64,52 74,62,50 69,57,45 71,60,45 71,60,45 73,61,49 74,63,48 80,64,47 95,76,53 94,77,51 90,76,58 87,77,55 92,75,51 93,74,51 90,76,49 97,78,51 100,83,57 105,85,55 103,83,53 103,82,55 108,85,56 113,88,60 120,90,62 120,90,64 119,91,64 117,92,62 120,93,61 116,91,61 106,85,58 105,84,59 97,78,55 105,88,64 111,94,70 112,93,68 115,96,71 107,93,66
57,47,25 55,45,23 59,49,27 61,52,23 62,53,24 62,53,24 60,51,22 60,51,22 62,50,20 63,49,24 62,50,20 61,49,21 62,50,22 59,47,19 61,49,19 61,49,19 59,47,17 58,46,18 59,47,19 61,49,21 58,46,16 59,47,17 103,81,34 161,127,53 202,163,54 162,130,46 113,94,69 119,98,73 120,99,72 119,98,71 119,98,71 120,99,72 114,93,66 115,94,67 118,97,70 115,94,67 115,94,69 124,103,78 189,168,143 148,137,118 142,133,116 137,126,109 133,124,109 134,118,101 132,118,100 148,89,30 138,92,37 151,96,55 158,101,59 148,93,48 139,87,39 141,86,43 152,95,51 169,103,55 199,123,65 252,171,94 178,106,24 233,130,45 217,168,119 255,233,162 232,190,127 236,199,128 161,133,106 115,90,60 116,88,59 117,87,59 113,88,58 111,86,58 110,86,60 103,82,57 89,70,47 94,75,52 108,85,56 114,89,59 113,86,54 118,90,61 110,87,56 96,77,50 76,62,46 83,69,55 95,77,58 93,76,52 90,73,47 89,72,46 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 82,70,58 84,72,60 84,72,60 77,65,53 71,59,47 71,59,47 71,59,47 73,61,49 73,62,47 77,63,49 86,72,54 87,74,53 89,76,55 87,73,55 89,75,57 89,76,55 87,74,53 89,72,48 93,76,50 96,79,53 100,81,56 102,81,56 99,78,53 102,78,52 103,82,55 110,81,57 112,84,57 110,85,57 113,85,58 112,84,55 110,85,57 108,83,55 99,78,51 103,82,57 98,79,56 90,75,53 95,76,51 97,78,53
52,44,22 51,43,21 54,45,26 60,51,24 61,52,23 62,53,24 64,52,24 62,53,24 60,51,20 62,50,22 63,51,21 62,50,22 59,47,19 59,47,19 59,47,17 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 59,47,17 59,47,17 90,73,26 141,109,36 198,156,44 181,146,53 120,99,72 117,98,71 119,98,71 118,97,70 120,99,72 120,99,72 111,90,63 113,92,65 118,98,68 117,96,69 115,94,67 120,107,84 156,146,124 137,130,114 137,128,111 135,124,107 137,126,111 142,126,111 136,126,114 155,119,70 166,113,58 149,97,47 158,104,56 148,95,50 136,83,38 138,83,40 138,83,40 139,84,41 158,97,50 235,157,88 202,126,43 243,138,54 255,223,156 255,234,162 216,170,111 218,177,116 156,126,98 114,90,64 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 93,75,54 87,72,50 95,78,54 98,79,52 102,84,54 108,85,56 109,83,58 104,83,58 97,77,59 86,72,58 85,74,59 97,81,64 98,83,63 96,83,62 99,84,62 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 87,75,63 88,76,64 85,74,59 85,73,61 84,73,58 86,72,58 87,73,57 92,79,58 93,80,59 96,82,64 94,80,62 94,81,60 94,81,60 92,78,60 90,77,56 92,79,56 96,84,58 96,79,53 96,79,55 94,77,53 94,76,55 100,75,56 99,78,53 104,80,56 105,81,57 105,81,55 104,83,58 103,82,57 102,81,56 111,90,65 108,89,66 101,86,64 102,87,65 103,88,66
43,42,17 45,42,18 51,45,22 53,47,24 57,49,25 62,50,22 64,52,24 61,52,23 61,52,23 63,51,21 63,51,21 61,49,21 61,49,21 61,49,21 61,49,19 61,49,19 61,49,19 61,49,19 58,46,18 59,47,19 59,47,19 58,46,18 84,65,26 141,109,34 188,154,43 179,146,53 120,99,72 120,99,72 119,98,71 119,98,71 118,97,72 117,96,71 110,89,64 113,92,67 114,93,66 115,94,67 114,90,64 123,109,95 157,143,125 135,128,112 133,124,109 134,123,106 134,123,106 131,121,109 144,132,120 153,135,114 174,108,60 152,98,39 158,98,59 148,95,50 141,86,55 145,87,61 148,88,63 149,93,69 156,92,66 202,123,75 216,143,61 240,135,51 255,251,175 249,205,152 186,149,109 197,160,107 160,131,98 110,94,63 112,93,68 110,91,68 111,92,69 109,91,70 102,89,68 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 118,97,70 117,96,71 111,93,72 102,91,74 104,90,74 107,92,72 113,98,76 112,97,75 110,96,71 112,97,75 110,94,77 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,74 97,86,71 98,87,72 99,88,73 99,88,73 99,88,73 102,91,76 103,92,77 107,91,74 112,93,77 112,94,73 111,94,70 109,95,70 108,94,69 104,90,74 105,91,75 108,93,71 108,93,71 106,91,69 106,91,71 101,86,66 101,86,66 104,87,63 107,90,64 110,91,68 111,92,67 109,90,65 107,86,63 114,90,68 113,89,65 107,90,66 100,85,65 97,81,66
45,41,20 44,40,19 47,43,22 47,43,22 51,45,22 57,47,23 61,52,23 61,52,23 61,52,21 63,51,21 62,50,20 61,49,21 62,50,22 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 58,46,16 59,47,19 59,47,17 59,47,17 78,60,18 134,102,27 183,145,38 194,158,57 114,98,67 117,96,69 117,98,71 117,98,73 117,96,69 113,94,67 111,90,65 111,90,65 113,92,65 113,92,67 110,86,62 125,111,97 151,142,123 131,122,105 131,120,101 133,119,101 118,104,88 124,112,100 133,124,109 150,136,122 160,119,51 156,100,37 171,109,82 169,104,94 155,95,81 157,98,79 158,98,77 160,100,79 164,99,78 184,103,69 196,106,32 234,139,56 255,255,190 137,103,69 139,110,79 170,133,89 168,141,105 115,101,74 112,95,71 112,95,71 117,100,76 113,98,76 111,98,75 112,97,77 109,96,73 113,99,74 117,103,78 119,102,78 121,104,78 121,104,78 119,100,77 110,95,75 107,96,79 109,95,79 115,100,80 114,101,80 109,96,75 110,95,75 113,98,78 109,93,76 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 98,87,72 98,87,72 97,86,71 99,88,71 98,87,72 97,86,71 95,84,69 97,86,71 99,85,71 98,87,72 106,92,78 105,89,76 105,91,75 107,94,73 108,95,74 106,93,72 100,89,74 99,87,75 105,91,77 104,90,74 102,88,74 100,86,70 98,87,68 97,86,67 100,86,70 102,88,72 107,92,72 111,94,70 112,93,68 117,100,76 118,99,76 120,101,76 119,102,78 115,101,76 112,97,77
43,41,19 43,41,19 44,42,20 44,42,20 45,41,20 52,44,20 57,48,21 60,51,22 63,51,23 63,51,23 63,51,21 63,51,23 61,49,21 63,51,23 63,51,21 61,49,19 61,49,19 62,51,18 61,49,19 59,47,19 61,49,21 59,47,19 83,62,19 128,101,17 178,145,36 207,173,62 123,93,49 113,94,59 115,94,67 114,93,68 111,92,67 111,92,67 108,89,64 106,87,62 106,87,62 106,87,64 107,89,68 127,111,98 157,143,125 131,122,107 136,123,102 133,119,90 126,112,85 123,111,99 136,127,112 157,142,133 164,146,127 154,111,51 178,118,64 147,89,36 145,98,46 149,98,59 150,95,64 152,96,72 145,98,48 129,69,26 171,113,51 211,157,82 255,246,172 132,113,74 127,98,74 166,129,89 175,146,113 116,102,75 114,99,77 114,99,77 114,99,77 113,98,76 105,91,73 102,88,72 104,90,76 105,89,74 108,90,71 105,86,70 105,89,72 102,87,67 103,87,72 101,87,73 95,86,71 96,87,72 97,88,71 100,90,68 103,86,76 102,86,73 100,89,70 101,86,75 100,91,76 100,89,74 98,89,74 96,86,74 98,87,72 98,87,72 100,89,74 104,93,78 100,89,74 102,90,80 95,85,73 100,91,76 95,84,69 97,85,73 64,54,42 67,57,47 95,85,75 103,93,81 102,87,76 102,88,74 102,91,74 105,91,73 105,90,68 102,88,70 101,87,69 100,86,72 102,88,74 101,87,71 100,86,68 97,87,65 101,85,68 100,86,68 97,86,69 99,84,73 100,86,70 100,86,70 98,88,66 100,85,63 97,87,65 98,88,66 102,89,68 101,87,69
42,43,20 41,39,17 42,40,18 43,41,19 42,40,18 45,42,18 53,45,23 57,48,21 60,51,22 62,53,22 62,50,22 62,50,22 63,51,23 61,49,21 61,49,19 61,49,19 61,49,19 61,50,17 61,49,19 61,49,21 59,47,19 61,49,21 83,63,15 133,104,14 178,143,37 188,151,41 153,122,42 116,92,66 110,91,66 112,91,66 111,92,67 108,87,62 104,85,60 107,86,61 105,86,61 103,86,62 103,88,68 126,111,102 152,141,122 134,123,106 137,122,102 137,120,94 132,116,85 121,110,95 149,137,125 162,147,136 161,151,139 156,144,134 147,128,103 125,98,64 111,78,28 125,82,33 117,73,33 109,67,29 120,79,34 112,78,44 146,114,82 201,164,124 255,249,183 130,116,73 126,97,73 165,128,86 191,158,121 126,106,76 121,101,71 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 115,94,69 128,104,71 132,103,70 137,105,73 142,110,78 139,107,77 128,104,80 89,78,63 109,104,92 123,112,93 126,108,78 176,138,92 185,144,95 125,106,69 123,116,100 98,88,76 97,86,71 99,88,73 100,89,74 99,88,73 100,89,74 102,90,78 86,76,66 60,50,40 49,43,36 45,36,30 45,36,30 50,41,35 42,37,34 33,31,27 35,34,27 39,38,31 34,33,24 66,60,51 114,109,97 89,86,71 147,123,99 156,126,84 163,130,91 164,131,92 160,127,88 163,131,89 161,131,89 144,112,78 136,103,76 156,123,86 159,126,87 150,120,78 147,116,79 143,111,77 140,108,74 126,97,64 105,88,64 101,94,78 101,92,73 103,92,73 116,93,64
44,42,20 42,40,18 41,39,17 39,40,17 39,40,17 42,41,16 47,41,18 53,45,21 59,50,21 60,51,22 59,50,21 63,49,20 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 61,49,19 59,47,19 59,47,17 59,47,19 59,47,17 83,63,13 148,115,20 168,133,38 167,132,35 191,162,57 113,89,67 108,89,64 108,89,66 107,90,66 102,84,63 97,87,63 94,86,64 96,85,66 95,88,72 97,87,75 125,111,97 151,136,125 133,122,107 140,120,100 138,119,96 135,114,87 131,112,89 149,138,131 151,141,129 160,149,134 155,141,123 142,131,116 126,115,100 110,102,91 105,90,79 100,83,57 96,79,51 114,98,83 114,100,86 122,102,82 162,133,98 255,238,170 149,127,91 116,93,64 166,132,87 228,187,140 200,163,119 203,162,115 209,166,117 214,172,120 211,169,115 215,172,116 218,176,122 181,142,114 194,155,112 215,173,119 222,179,123 219,175,122 214,170,117 202,157,109 183,151,109 101,85,68 134,134,118 146,136,114 170,146,113 241,192,127 243,190,126 171,139,93 137,138,126 104,94,82 101,87,73 101,87,73 101,87,73 101,87,73 97,87,75 38,27,20 22,16,11 25,20,17 30,26,18 32,28,22 35,31,25 36,32,26 33,28,27 32,27,24 34,29,26 43,37,32 35,31,25 40,34,27 44,38,31 125,121,111 104,96,83 183,156,120 210,169,108 218,175,115 225,180,118 235,190,126 244,199,135 240,194,128 227,182,120 180,144,93 219,179,127 232,187,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
51,44,24 45,41,20 44,40,19 39,40,17 39,40,17 42,41,16 46,40,17 48,40,16 52,45,16 55,48,19 59,50,21 64,50,21 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 61,49,19 59,47,17 59,47,17 59,47,17 62,48,19 91,70,14 152,120,20 155,122,29 155,124,33 188,159,54 110,86,64 108,89,64 105,88,64 103,88,66 100,85,65 98,87,70 95,86,69 104,90,74 100,89,70 104,95,80 126,115,100 147,135,123 131,122,107 139,121,100 138,119,96 134,114,84 161,138,109 144,132,122 146,138,125 151,142,127 151,140,123 136,127,112 125,113,101 104,96,85 98,86,76 104,93,78 106,95,78 110,100,90 107,97,87 117,97,77 152,125,91 255,220,154 137,113,78 115,94,67 168,134,89 255,216,160 212,169,113 220,174,115 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 228,185,125 233,186,125 233,186,125 229,181,123 223,176,126 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,128 249,193,126 191,155,106 136,138,123 106,98,85 101,87,73 96,85,70 96,85,70 96,85,70 65,55,45 26,17,13 14,9,8 18,16,17 21,19,17 23,18,17 23,18,17 24,22,23 28,26,27 28,23,22 32,27,24 37,33,27 37,33,27 38,32,25 40,36,26 51,47,39 133,130,117 110,93,67 201,163,115 235,191,124 240,194,126 247,199,127 249,203,133 251,203,131 252,203,136 241,196,134 208,161,109 219,174,110 245,196,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
51,45,22 52,46,23 44,40,19 40,41,18 39,40,17 42,40,18 42,38,17 46,39,19 47,41,16 51,46,18 54,47,20 59,50,19 62,53,22 64,52,22 63,51,21 63,51,21 62,50,20 62,50,20 58,46,16 59,47,19 58,46,18 62,49,17 101,77,13 160,131,28 144,114,27 140,112,33 144,117,31 110,88,70 112,93,68 112,94,73 122,103,80 138,114,88 148,120,91 151,123,94 158,128,100 124,103,78 115,102,79 141,128,105 140,131,116 132,123,108 139,121,100 137,120,96 144,119,89 233,201,155 141,127,111 136,129,113 138,130,117 138,129,114 132,121,106 123,112,97 114,102,90 104,92,82 109,95,81 107,93,77 109,100,85 112,101,86 119,99,79 146,119,87 245,199,140 133,110,81 114,93,68 166,133,94 255,238,174 255,207,140 255,215,145 255,221,151 255,214,142 254,198,131 244,190,131 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 240,194,128 234,187,126 218,171,119 185,151,110 102,88,70 126,133,117 146,139,123 159,138,111 243,193,131 246,193,125 212,174,124 136,133,120 121,113,102 103,86,76 100,89,74 100,89,74 99,87,75 22,16,11 14,12,8 12,12,9 17,15,13 19,17,15 20,18,16 21,19,17 23,23,20 26,26,23 26,24,22 27,25,21 29,25,19 40,35,34 39,35,27 41,37,29 45,39,32 62,70,60 144,148,133 116,98,77 183,147,89 229,188,120 234,185,120 242,191,124 246,195,128 252,199,131 255,205,137 255,212,141 255,205,148 204,152,102 250,199,134 255,204,136 255,206,133 247,196,127 241,192,125 238,194,125 233,185,127 183,154,119
50,44,21 51,43,21 51,43,21 42,41,16 41,39,17 38,39,16 40,38,16 40,41,20 46,40,17 47,41,18 52,44,20 57,48,21 60,51,22 63,51,21 63,51,21 65,53,23 62,50,20 62,50,20 62,50,20 62,50,20 71,58,24 81,61,13 123,95,14 162,134,35 127,101,21 113,87,19 115,82,34 161,120,71 142,110,78 149,119,91 163,130,91 173,139,98 173,135,98 155,124,87 121,104,80 122,113,94 152,128,104 154,133,108 146,135,118 134,123,108 136,121,101 137,120,96 151,122,91 255,251,193 147,128,105 127,123,106 125,117,104 129,120,105 128,117,100 124,113,96 118,107,88 119,103,86 117,102,82 120,107,86 121,108,87 119,106,85 125,104,77 152,123,88 255,231,175 122,103,76 117,94,65 145,116,81 255,246,180 255,212,136 255,216,142 255,218,144 255,211,137 255,212,138 255,213,140 226,183,127 255,198,138 255,219,149 255,211,141 255,207,136 250,197,131 236,190,124 223,180,122 189,151,116 95,86,69 134,133,122 136,127,110 140,119,92 182,136,97 195,144,105 189,148,103 156,136,104 121,107,91 99,85,71 97,86,71 96,87,70 37,27,17 9,9,6 12,10,6 13,13,10 16,18,15 20,20,15 27,23,17 30,26,20 29,29,24 31,32,24 40,36,28 39,35,27 38,37,30 35,33,29 36,32,26 64,60,50 40,36,28 42,33,25 139,127,101 138,134,124 124,114,90 148,116,70 231,185,119 238,189,120 243,193,121 253,200,132 253,200,132 255,211,139 255,212,136 255,207,137 224,175,124 202,155,105 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
44,39,25 46,39,23 47,38,19 42,41,16 43,39,18 39,40,17 38,39,16 36,39,17 41,40,15 46,39,19 47,41,16 52,44,20 60,51,24 62,53,24 63,51,21 63,51,21 64,52,22 63,51,21 63,51,21 70,57,23 106,86,38 125,99,29 152,122,26 158,133,35 93,72,20 63,40,9 109,75,30 178,137,69 185,143,91 168,133,95 177,140,100 156,124,90 119,106,85 127,116,99 154,134,104 171,140,103 147,124,95 139,121,100 142,131,112 135,124,107 135,120,98 138,119,96 165,136,103 255,245,179 149,123,98 137,128,113 123,115,102 123,112,95 125,114,97 126,112,96 122,109,88 119,102,78 117,103,78 119,105,80 121,104,80 120,101,78 127,103,68 179,147,105 255,215,161 122,103,78 116,92,66 129,102,68 255,255,190 255,215,144 255,207,132 255,204,130 255,214,139 255,214,140 255,214,139 192,144,97 255,219,143 255,225,149 255,220,146 255,217,143 255,210,137 254,202,131 243,196,133 201,164,122 107,96,77 140,140,126 172,142,100 226,187,130 239,192,129 237,187,127 237,187,127 224,178,123 160,132,105 95,79,64 96,85,70 89,81,68 24,18,13 26,19,22 20,14,9 27,25,21 34,30,24 42,29,22 51,36,25 57,42,33 75,52,41 84,58,46 116,79,55 92,61,40 36,26,14 42,38,32 44,40,32 43,39,31 34,30,24 35,30,27 72,65,47 232,184,126 191,162,129 120,108,82 137,100,56 214,168,113 236,190,120 231,182,115 233,184,119 235,186,117 240,191,122 243,192,127 243,191,129 240,192,134 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
39,29,28 40,28,28 42,34,23 41,39,21 41,39,21 40,38,18 37,38,17 39,40,17 38,39,16 42,40,18 45,39,16 50,42,18 53,46,19 59,50,21 63,51,21 62,50,20 63,51,21 64,52,22 64,53,20 75,60,22 137,113,47 167,131,30 165,131,27 139,112,47 44,30,14 57,39,20 110,84,32 167,134,57 183,145,97 186,147,117 140,123,99 136,117,101 139,122,96 162,137,107 164,131,94 133,114,87 138,122,107 141,126,104 142,131,114 135,124,107 137,119,98 140,119,94 182,150,116 255,250,184 198,168,126 141,130,115 131,124,108 122,113,98 121,110,93 121,107,91 118,105,84 117,99,78 115,100,78 115,100,78 116,101,79 120,99,76 158,123,85 242,199,141 176,149,113 119,100,77 115,90,62 123,99,66 255,250,188 255,216,146 255,210,140 255,214,144 255,219,144 255,218,144 245,193,131 207,156,101 255,219,142 255,216,144 255,220,146 255,213,139 255,213,139 255,212,137 247,197,125 196,162,119 114,99,79 161,135,96 245,199,129 255,215,138 238,190,134 137,119,87 203,169,126 228,181,118 200,158,118 103,82,69 95,85,73 76,66,56 21,14,12 104,70,50 119,70,34 82,51,32 84,53,32 96,56,31 100,59,32 98,57,30 99,55,25 118,69,33 138,85,40 134,81,38 91,59,25 42,34,23 41,40,33 39,38,31 32,28,22 30,26,20 38,41,29 179,148,109 216,176,124 212,175,122 147,120,86 114,89,61 198,159,116 221,177,124 221,175,118 230,180,120 234,184,122 235,188,125 240,193,130 235,188,125 242,192,130 211,167,116 201,155,116 236,193,135 245,194,129 235,189,121
36,24,26 36,24,26 36,25,22 35,29,24 44,38,29 52,44,31 40,38,20 38,39,18 38,39,18 38,39,18 43,39,18 47,41,18 52,44,20 57,48,19 60,51,20 64,52,22 65,53,23 64,53,20 64,54,16 72,60,23 152,128,62 209,170,61 168,139,38 69,54,32 45,31,17 74,56,24 111,94,16 157,132,57 135,109,84 116,102,86 144,115,91 164,130,96 165,133,99 159,130,97 125,104,79 95,87,74 125,116,101 151,139,113 139,128,111 136,122,104 132,115,91 135,114,87 219,187,145 255,246,192 255,255,193 150,132,111 135,128,112 131,122,105 121,112,95 120,109,92 112,101,82 112,98,80 108,94,78 108,94,78 112,97,77 131,102,78 196,153,106 255,214,152 129,105,72 117,100,76 117,92,64 117,94,65 244,212,155 255,217,149 255,210,144 255,211,144 255,215,145 255,210,148 180,137,92 236,188,132 255,213,139 255,218,149 255,210,141 255,212,143 255,213,144 255,207,141 247,201,135 188,157,120 112,99,78 168,138,92 247,201,133 235,194,126 153,133,101 153,164,149 150,147,123 189,149,113 218,175,130 124,99,80 98,88,76 50,42,31 24,17,17 232,170,130 146,86,43 102,61,32 99,58,29 107,63,33 107,62,27 112,63,27 120,71,33 128,78,34 147,93,45 148,87,40 125,69,31 37,28,13 30,31,23 33,31,27 34,30,24 27,25,21 27,28,20 97,98,88 151,138,117 203,165,117 231,184,123 210,172,122 118,90,63 179,147,105 219,175,122 227,180,119 237,187,127 240,194,128 245,198,135 248,198,136 253,200,134 252,199,133 240,192,118 200,156,103 215,168,107 255,215,151
36,26,27 35,25,26 36,26,25 35,25,24 34,22,22 41,30,23 70,56,42 66,53,32 43,36,18 37,37,21 40,41,22 44,41,17 49,42,22 52,45,18 61,49,21 64,52,22 65,53,25 62,54,20 61,55,21 62,56,22 113,92,49 212,173,71 160,128,42 37,30,12 59,49,9 86,72,18 126,105,24 123,94,59 142,119,88 151,123,96 148,119,84 160,128,94 141,120,93 118,100,79 96,86,74 98,86,74 129,113,96 165,150,128 142,131,114 135,125,103 133,116,92 137,113,87 255,222,175 255,249,192 255,252,186 155,134,107 139,130,113 137,126,109 131,120,103 125,114,97 121,110,95 111,101,89 110,99,84 105,94,77 112,94,73 148,116,82 216,173,117 255,235,168 135,110,80 117,99,78 111,92,69 114,89,61 186,155,104 252,212,146 243,194,129 244,194,134 244,194,134 226,179,129 169,131,94 238,191,128 235,187,129 241,197,130 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,128,95 94,83,66 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 144,139,127 169,137,93 206,165,118 131,108,79 97,88,80 43,37,30 26,19,17 144,99,66 116,71,36 115,71,41 115,69,39 117,72,37 117,71,34 121,76,41 87,48,20 84,45,13 145,92,51 156,95,48 132,77,34 63,41,21 32,28,20 32,31,24 32,31,24 32,31,24 31,30,23 41,40,33 157,156,145 158,130,101 227,182,118 239,195,128 224,178,119 133,94,62 157,130,98 220,185,131 234,189,127 236,187,120 240,191,126 248,199,134 255,208,141 255,215,146 255,206,133 255,208,132 255,208,135 197,148,97
35,25,26 36,26,27 33,23,24 35,25,26 37,28,24 40,34,29 43,35,22 73,53,33 111,87,54 61,48,27 36,33,18 41,39,21 42,40,20 48,40,16 58,46,20 62,50,22 65,51,24 65,54,21 63,51,21 63,55,21 70,60,20 140,110,43 201,171,77 66,52,25 91,76,15 109,92,23 137,113,62 132,113,90 120,106,88 123,104,77 157,125,95 137,111,88 107,93,75 100,89,74 99,91,80 113,102,87 137,122,102 181,163,142 146,132,114 135,122,101 134,115,90 145,122,91 255,237,186 255,250,193 255,249,184 237,213,176 143,134,117 139,128,113 134,123,106 128,117,100 124,113,98 115,105,93 111,99,87 109,98,79 120,99,74 161,126,88 233,186,125 255,244,177 154,126,97 117,102,82 114,96,75 114,93,68 152,120,76 255,240,179 254,203,136 248,199,132 245,196,129 192,149,104 207,165,125 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,95 97,88,73 151,127,94 217,175,121 223,180,122 201,160,113 139,120,93 162,134,105 212,169,113 221,177,124 167,140,106 95,86,78 35,29,22 16,11,10 38,28,18 89,55,37 70,40,14 105,65,40 116,72,42 96,61,34 60,31,7 90,61,41 101,62,32 126,77,37 145,84,39 129,71,34 96,60,29 40,32,21 32,28,20 33,32,25 35,34,27 31,30,23 34,33,26 110,89,62 159,131,102 216,174,111 238,193,129 237,193,124 220,171,122 134,99,74 114,89,61 201,160,113 228,182,123 228,181,118 229,182,119 237,188,123 244,195,128 242,193,126 238,187,120 238,193,129 229,179,117
38,28,27 39,29,30 40,31,27 43,34,30 46,37,29 50,39,32 50,37,30 61,47,31 83,63,45 75,55,37 60,49,34 59,45,27 52,39,18 45,36,17 53,43,19 59,47,21 62,50,22 63,51,23 63,51,21 62,54,20 64,53,18 81,68,16 187,163,58 123,97,29 117,99,26 131,112,55 117,110,90 111,104,86 133,109,83 144,118,95 114,96,77 104,90,74 105,91,75 104,93,76 103,92,77 123,112,95 134,121,100 158,145,122 154,139,119 140,128,102 133,114,89 147,123,97 255,239,184 255,246,185 255,250,188 255,255,209 143,138,126 140,129,114 140,126,108 136,122,106 130,116,100 121,109,97 113,101,89 112,96,81 130,107,78 180,143,99 252,202,130 255,245,176 206,162,124 113,99,83 115,97,78 113,92,69 130,101,66 255,245,186 254,197,126 255,208,137 255,209,137 178,136,94 249,203,137 255,207,134 255,208,136 253,201,128 250,200,126 250,199,132 245,196,129 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 241,192,127 227,181,124 177,148,115 99,94,82 28,24,16 15,8,8 45,25,18 99,63,41 52,32,12 83,54,30 117,66,31 100,55,32 83,45,24 59,39,19 123,97,74 99,58,29 118,67,32 121,66,23 111,65,28 65,46,34 35,26,20 40,38,34 31,30,23 29,29,24 27,27,24 32,27,26 103,83,53 208,165,116 218,174,123 219,176,118 221,169,121 145,120,90 117,107,97 106,91,69 179,145,102 218,175,117 222,179,121 227,180,119 229,182,119 228,181,118 229,182,119 235,188,125 221,174,111
