142,108,67 135,102,63 125,93,61 125,93,61 125,93,61 127,95,63 128,96,64 127,95,63 123,94,59 123,94,59 124,95,60 125,96,61 117,88,53 119,92,58 122,98,63 110,86,53 102,77,47 102,77,47 101,79,30 103,78,48 101,76,48 100,75,47 105,75,49 144,111,63 151,114,74 132,95,55 135,98,56 134,97,57 134,95,56 136,94,56 136,98,52 140,102,56 149,105,63 163,120,75 172,127,81 149,106,61 149,108,61 158,115,66 171,125,68 173,127,68 171,124,61 177,129,73 175,128,67 168,120,64 238,171,94 169,114,58 165,116,65 165,117,63 181,128,71 184,127,69 210,148,74 244,179,88 255,195,101 255,213,107 240,173,94 236,170,97 245,163,18 237,150,0 246,142,24 242,150,0 255,153,79 255,153,79 255,153,75 255,157,76 255,157,76 255,160,75 255,163,76 255,167,78 255,170,75 255,171,75 255,172,76 255,173,76 255,173,76 255,172,74 255,175,77 255,179,81 255,178,81 255,177,81 255,177,85 255,176,84 255,175,85 255,177,74 255,174,31 255,169,12 255,196,97 255,197,109 255,198,107 255,196,105 255,196,103 255,195,102 255,195,102 255,195,102 255,192,99 255,189,97 255,190,98 255,194,95 255,229,127 255,255,153 255,215,114 255,203,99 255,208,111 255,234,134 234,174,88 240,175,95 220,155,75 220,155,75 230,165,85 220,154,79 219,153,82 210,144,73 210,147,78 212,145,77 228,160,90 234,168,93 255,203,116 255,199,116 232,167,87 216,157,82 213,156,85 226,170,105 238,182,115 247,192,122 246,191,119 238,183,113 233,177,110 223,170,104 208,157,92 225,174,109
135,103,61 136,104,62 129,96,59 130,97,60 125,92,55 126,94,62 119,90,55 124,95,60 119,90,55 119,90,55 123,94,59 119,90,55 123,94,59 125,96,63 124,95,62 114,88,63 106,82,49 135,111,76 102,73,40 105,77,50 106,81,53 103,78,50 105,79,38 149,113,51 133,95,58 130,92,55 132,98,57 137,102,64 146,107,68 138,96,58 153,111,57 166,122,71 159,115,75 166,125,80 163,120,71 159,118,73 154,112,70 158,117,72 175,132,74 170,123,73 170,122,68 187,136,79 182,135,74 190,145,83 244,179,117 213,148,88 171,123,69 192,142,80 232,175,104 248,189,112 234,172,96 228,165,89 233,173,87 223,161,80 242,175,98 235,172,100 237,153,0 246,155,0 243,143,11 253,155,27 255,151,75 255,151,77 255,154,76 255,157,76 255,156,75 255,160,77 255,162,77 255,167,76 255,168,77 255,171,75 255,171,75 255,173,76 255,172,75 255,172,74 255,209,109 255,180,82 255,175,77 255,175,79 255,177,81 255,177,80 255,176,84 255,177,79 255,170,10 255,171,16 255,195,87 255,196,108 255,198,107 255,198,105 255,195,105 255,196,103 255,195,102 255,193,103 255,192,101 255,189,98 255,189,97 255,193,91 255,225,124 255,254,150 255,210,110 255,201,98 255,208,111 255,232,135 250,189,110 251,182,101 236,170,88 241,175,93 228,163,85 232,166,93 213,150,76 226,160,85 238,171,92 255,189,110 255,195,113 255,222,135 255,223,132 255,199,115 249,191,111 250,192,110 250,193,108 255,196,115 255,206,131 255,211,131 255,205,123 255,198,121 237,178,103 225,168,97 220,164,90 235,180,108
146,106,70 146,106,70 146,108,71 144,106,69 139,101,66 132,99,62 125,92,55 131,98,59 130,92,55 123,88,52 123,95,57 125,96,61 128,96,62 132,98,64 131,98,61 141,107,73 117,83,51 115,80,53 113,78,53 118,85,58 109,78,55 108,82,57 118,89,65 131,102,71 125,99,76 137,108,86 138,107,84 144,113,92 153,119,89 152,113,81 177,139,93 174,135,92 160,120,86 159,121,84 160,121,82 186,142,102 175,131,89 160,114,73 191,143,89 206,157,106 206,153,96 228,172,109 255,203,132 255,213,128 240,182,118 255,224,135 179,130,79 194,149,85 201,148,93 195,144,91 192,138,88 211,154,96 204,149,93 189,125,65 241,173,99 242,176,92 236,148,0 250,148,16 240,147,0 255,158,46 255,153,77 255,154,78 255,154,76 255,156,76 255,157,73 255,160,73 255,162,77 255,164,75 255,168,79 255,172,81 255,170,78 255,175,79 255,175,79 255,174,79 255,174,77 255,174,77 255,174,77 255,173,80 255,174,75 255,176,83 255,178,81 255,175,83 255,172,7 255,173,30 255,189,69 255,195,99 255,196,105 255,196,105 255,197,103 255,197,103 255,195,104 255,193,101 255,193,101 255,190,98 255,188,95 255,188,89 255,233,125 255,255,152 255,209,110 255,199,98 255,208,111 255,233,133 253,187,112 243,177,95 244,178,96 242,178,95 236,169,92 237,169,95 255,191,111 255,216,134 255,213,129 255,204,115 255,194,104 255,199,111 230,165,85 233,169,105 239,185,95 228,174,86 244,187,100 255,200,115 255,220,135 255,230,144 255,200,115 242,183,106 232,172,102 221,164,93 249,193,115 248,192,116
156,114,72 156,114,72 159,121,73 171,133,83 142,104,67 139,105,73 142,107,71 139,105,73 125,98,66 128,103,73 130,102,75 131,106,78 122,90,60 139,104,68 159,117,77 185,144,95 209,169,117 175,134,87 184,142,100 165,130,92 139,103,81 149,114,89 135,102,75 130,101,77 136,107,83 148,118,90 177,146,97 182,144,98 179,138,93 162,123,82 161,120,89 160,121,93 154,118,89 151,115,84 150,110,76 164,120,82 194,149,101 199,153,96 228,179,102 255,206,128 255,215,132 255,214,135 255,217,134 255,224,129 255,240,141 255,255,164 255,210,128 255,178,102 255,192,123 254,178,113 204,139,75 231,171,103 208,144,80 208,140,81 240,172,98 245,172,74 234,147,0 255,153,35 240,149,0 255,157,75 255,154,78 255,154,78 255,154,76 255,154,77 255,156,72 255,160,75 255,162,77 255,162,74 255,168,79 255,171,78 255,172,79 255,173,76 255,176,79 255,174,77 255,174,77 255,173,76 255,173,76 255,172,79 255,173,74 255,174,77 255,179,82 255,176,80 255,171,4 255,167,33 255,189,55 255,196,100 255,196,102 255,197,103 255,197,103 255,197,103 255,194,101 255,194,101 255,194,104 255,192,99 255,191,99 255,189,93 255,224,116 255,252,151 255,210,111 255,197,95 255,206,106 255,233,131 248,187,103 239,175,92 249,183,99 255,199,115 254,185,104 255,196,112 255,203,114 255,195,105 255,202,112 255,209,117 248,188,95 249,188,102 255,195,107 227,171,79 211,155,77 237,179,115 255,206,124 255,210,125 255,220,135 255,208,128 234,178,102 247,191,113 241,185,109 247,191,117 255,213,129 255,212,133
153,115,80 166,130,83 157,121,90 153,119,89 143,109,77 145,111,79 156,119,79 172,138,95 157,123,82 174,138,91 179,139,87 170,129,80 166,129,74 189,145,92 205,157,99 227,181,113 234,190,123 214,168,109 230,184,125 192,152,100 155,114,83 171,129,91 184,143,86 164,123,76 180,136,98 189,146,101 240,198,133 194,150,83 233,185,113 228,179,112 190,144,89 171,129,91 157,117,83 161,121,87 171,129,89 176,131,85 210,167,109 225,184,116 239,188,121 244,193,117 250,195,112 251,196,113 255,198,113 255,212,125 255,253,162 255,250,233 255,255,164 248,185,111 198,139,80 209,148,87 230,168,92 255,214,125 246,187,96 249,182,103 239,174,94 250,175,59 240,147,3 255,161,61 239,149,0 255,155,83 255,154,76 255,155,78 255,154,76 255,155,75 255,156,72 255,160,75 255,161,74 255,162,74 255,171,82 255,171,78 255,172,79 255,173,76 255,173,76 255,173,76 255,174,77 255,172,75 255,172,75 255,173,76 255,174,77 255,174,77 255,175,77 255,175,77 255,169,18 255,172,60 255,182,40 255,193,105 255,196,105 255,196,105 255,197,103 255,197,103 255,195,102 255,194,104 255,195,101 255,196,103 255,190,98 255,187,94 255,220,117 255,251,148 255,206,115 255,197,95 255,206,103 255,236,133 255,209,123 254,191,101 255,195,109 255,198,110 249,180,97 255,205,116 255,197,111 255,196,105 255,206,114 253,189,102 250,186,99 245,184,100 255,194,107 232,170,91 255,223,118 226,164,85 255,208,122 255,242,158 255,213,132 255,199,123 237,181,105 254,198,120 245,191,112 255,220,141 255,217,134 241,189,116
178,135,90 211,172,113 163,126,84 156,122,90 160,127,90 182,148,105 196,157,114 199,157,105 204,160,109 217,176,108 232,191,123 220,179,120 224,179,117 243,194,129 252,202,130 233,182,106 240,192,118 235,189,119 208,164,93 225,181,114 217,172,110 217,173,106 237,188,121 250,200,138 248,201,140 234,189,127 243,198,123 254,205,128 233,184,115 255,207,130 252,200,127 215,167,111 182,139,92 201,158,113 206,162,111 218,172,115 224,180,113 220,176,109 204,155,104 204,156,98 214,161,97 255,200,127 255,233,146 255,226,136 255,233,141 255,255,163 255,255,157 255,239,148 255,215,124 255,206,116 255,213,121 255,231,135 255,216,123 255,197,117 239,176,100 249,169,30 250,147,22 255,153,51 242,151,0 255,155,80 255,153,77 255,153,77 255,154,77 255,155,74 255,155,74 255,157,74 255,161,74 255,164,75 255,169,80 255,171,78 255,171,78 255,174,77 255,174,77 255,173,76 255,174,77 255,171,78 255,171,78 255,172,75 255,174,76 255,174,75 255,176,79 255,177,80 255,165,22 255,172,42 255,181,28 255,193,103 255,196,105 255,196,102 255,196,102 255,196,100 255,197,103 255,193,103 255,192,101 255,191,101 255,189,100 255,189,91 255,219,117 255,252,148 255,207,110 255,197,94 255,208,106 255,232,130 255,220,136 255,201,110 255,203,108 255,234,137 255,191,98 255,204,110 255,205,118 255,206,117 255,194,107 246,182,97 253,192,108 249,184,104 255,192,110 255,196,111 255,224,131 255,213,127 255,220,134 255,220,136 249,193,115 229,173,99 244,188,112 251,195,121 243,191,118 244,193,124 244,193,124 213,160,103
220,174,117 216,170,111 216,175,116 192,151,102 189,151,114 196,160,113 174,135,92 193,154,97 218,175,119 210,169,108 221,181,117 214,173,116 216,170,115 222,171,106 230,182,110 227,178,111 243,197,131 240,196,127 236,188,114 241,192,123 241,193,121 251,201,129 250,199,130 255,208,131 255,209,132 255,212,135 242,193,126 246,193,127 252,203,124 255,213,137 255,214,136 247,197,123 212,167,105 224,177,125 200,157,99 203,162,105 194,153,94 195,154,97 200,157,101 199,153,94 214,164,102 220,167,101 247,192,120 255,202,127 255,203,120 255,218,127 255,248,150 255,229,134 255,228,139 255,227,138 255,222,130 255,209,115 255,213,120 247,186,102 240,172,100 245,161,14 251,146,43 255,153,42 248,151,16 255,154,71 255,153,77 255,153,77 255,154,77 255,155,76 255,157,73 255,158,74 255,162,74 255,166,77 255,169,73 255,170,75 255,171,75 255,173,76 255,176,77 255,175,77 255,174,76 255,173,75 255,173,75 255,173,75 255,173,75 255,173,74 255,174,75 255,176,77 255,167,46 255,175,48 255,177,11 255,194,105 255,195,102 255,195,102 255,194,104 255,194,102 255,194,101 255,194,101 255,193,99 255,191,99 255,189,99 255,189,91 255,216,115 255,255,145 255,209,112 255,196,91 255,208,106 255,230,128 255,194,106 255,206,114 255,212,115 255,231,134 255,229,129 255,219,127 247,187,103 250,185,105 235,169,96 249,187,108 255,197,116 233,171,92 255,193,115 249,186,110 252,190,114 255,197,117 255,194,115 255,203,129 233,177,110 220,167,101 228,172,105 219,163,98 211,159,97 214,163,106 209,161,105 196,147,96
247,197,123 246,196,124 248,202,134 221,174,113 177,139,93 200,160,106 208,167,106 216,176,112 194,153,92 197,158,97 216,177,118 208,167,108 200,153,92 230,177,109 245,197,125 219,175,108 210,164,107 216,171,107 241,192,123 254,204,132 240,188,115 253,197,121 255,210,133 255,209,132 255,216,137 255,224,145 255,214,135 255,221,144 255,215,136 255,218,137 254,205,128 240,191,122 214,170,103 233,188,124 216,173,115 203,161,109 193,152,105 191,153,105 196,155,108 200,157,101 213,167,110 213,165,107 219,169,109 232,181,116 247,193,118 255,201,120 255,239,147 250,193,108 245,191,112 239,185,106 248,193,110 247,192,111 249,191,111 250,185,107 240,169,96 235,150,0 255,155,54 245,148,17 254,154,40 255,154,73 255,153,77 255,154,76 255,154,77 255,156,76 255,157,73 255,156,73 255,162,75 255,163,77 255,170,78 255,171,76 255,171,75 255,173,76 255,173,74 255,173,75 255,173,75 255,173,73 255,174,74 255,173,75 255,175,77 255,173,74 255,174,75 255,176,77 255,170,65 255,172,50 255,175,9 255,195,109 255,192,103 255,196,102 255,195,102 255,195,102 255,195,102 255,194,101 255,193,99 255,193,101 255,190,100 255,191,93 255,221,118 255,247,144 255,207,114 255,194,92 255,209,107 255,232,127 255,200,108 255,197,105 255,206,111 255,198,104 255,224,119 255,198,101 255,184,102 251,185,103 244,177,109 235,171,102 255,198,123 246,183,111 233,171,97 225,161,97 232,172,104 225,165,97 243,181,105 244,188,110 213,161,101 197,144,89 228,176,116 209,157,97 196,148,94 188,141,89 203,157,100 190,143,93
245,194,116 241,190,114 243,192,123 222,175,112 196,157,98 214,175,114 217,175,112 223,177,118 208,168,104 199,158,97 182,143,100 201,160,103 252,203,136 253,202,126 255,208,134 227,177,115 214,168,113 216,173,113 221,175,107 255,204,128 255,228,150 255,223,141 255,222,142 255,212,133 255,236,155 255,238,154 255,242,160 255,249,169 255,244,164 255,233,150 255,222,145 242,193,124 240,193,130 207,160,99 197,149,95 192,148,95 187,144,99 175,134,89 180,138,98 187,141,100 196,151,103 195,152,105 192,147,99 206,163,105 218,172,106 222,171,106 220,161,88 220,164,101 204,156,100 198,147,92 213,161,101 209,155,96 209,153,86 236,170,84 245,173,89 237,149,0 255,158,71 240,147,0 255,157,70 255,155,81 255,153,79 255,153,75 255,154,74 255,154,77 255,158,74 255,159,76 255,162,75 255,166,75 255,200,107 255,170,73 255,172,73 255,173,75 255,172,74 255,173,75 255,173,75 255,173,75 255,173,75 255,173,75 255,173,75 255,173,75 255,175,79 255,176,80 255,169,77 255,174,42 255,171,10 255,192,105 255,192,103 255,195,101 255,194,102 255,194,102 255,195,102 255,194,101 255,192,101 255,192,101 255,191,98 255,187,92 255,222,113 255,251,153 255,209,110 255,195,91 255,204,100 255,233,127 255,198,113 255,192,101 255,207,110 255,216,118 255,255,153 255,232,132 255,197,110 255,197,115 212,148,81 200,144,81 225,161,99 231,167,103 214,155,82 209,148,87 213,154,95 196,136,84 255,203,138 212,158,99 191,139,89 192,140,92 193,142,89 207,154,97 206,155,100 192,146,91 194,148,93 198,152,97
253,202,124 251,200,124 233,182,113 231,185,119 242,201,140 218,179,120 223,180,120 212,165,104 234,189,125 225,183,120 176,134,92 224,182,128 229,179,117 246,195,117 255,215,138 252,201,132 225,178,115 218,173,109 251,202,133 255,227,149 255,239,158 255,229,149 254,203,127 255,211,133 255,230,152 255,232,154 255,236,157 255,239,159 255,241,161 255,245,165 255,234,154 255,225,144 255,211,137 253,202,133 251,200,133 225,178,115 212,169,113 200,157,108 188,144,104 186,141,97 182,139,94 188,143,99 193,148,100 191,149,97 196,150,95 198,150,94 197,141,78 201,146,90 192,144,97 189,139,93 186,137,86 193,141,91 193,140,74 248,177,81 247,175,84 240,148,0 255,155,30 245,149,0 255,163,72 255,154,73 255,153,75 255,153,75 255,154,74 255,156,76 255,158,74 255,159,76 255,162,75 255,164,73 255,168,76 255,170,75 255,172,75 255,173,75 255,173,75 255,173,75 255,173,75 255,173,75 255,173,75 255,173,75 255,173,75 255,173,75 255,175,79 255,176,80 255,170,79 255,174,33 255,170,10 255,191,105 255,194,101 255,194,101 255,195,102 255,195,102 255,195,102 255,195,102 255,192,101 255,192,101 255,191,98 255,189,94 255,217,111 255,246,146 255,204,108 255,191,87 255,204,96 255,233,127 255,209,117 255,219,119 255,234,135 255,224,129 255,255,151 255,199,104 255,188,103 255,202,125 223,160,93 203,147,84 207,145,87 222,157,100 208,147,86 203,144,85 195,138,78 192,134,81 198,145,81 199,147,85 192,140,90 200,148,100 193,141,91 220,170,110 225,173,111 207,160,99 197,149,91 207,159,101
255,207,125 252,199,117 248,193,121 252,200,129 226,177,112 212,165,104 231,182,117 234,188,120 220,171,106 228,179,112 245,196,131 246,197,120 240,188,115 252,201,121 255,221,144 255,214,135 255,214,137 255,211,134 255,210,133 255,208,128 255,210,130 255,214,139 255,222,149 255,228,150 255,233,156 255,234,155 255,237,157 255,238,160 255,237,157 255,248,168 255,244,164 255,247,164 255,248,168 255,245,167 255,248,170 255,232,154 255,232,153 255,228,149 255,207,140 215,166,115 206,158,113 220,174,117 209,166,108 192,149,104 190,149,102 196,151,103 194,147,95 184,136,91 190,144,103 173,128,84 173,129,87 178,132,93 210,151,56 255,228,74 255,163,15 245,150,5 245,148,17 240,151,0 255,157,75 255,152,77 255,152,73 255,152,75 255,153,75 255,154,74 255,157,73 255,158,74 255,160,73 255,164,73 255,168,76 255,169,74 255,172,75 255,173,75 255,172,74 255,173,75 255,174,76 255,174,76 255,174,76 255,173,75 255,173,75 255,173,75 255,176,80 255,175,79 255,171,87 255,172,22 255,167,13 255,189,98 255,192,99 255,193,103 255,191,101 255,194,104 255,196,103 255,195,102 255,192,101 255,190,99 255,190,100 255,185,90 255,222,116 255,249,146 255,205,108 255,189,90 255,204,105 255,233,130 255,205,113 255,191,97 252,184,94 255,197,107 255,218,117 255,196,105 255,201,119 255,199,116 235,172,100 223,165,99 211,152,93 233,168,111 197,140,82 197,140,80 218,166,95 204,147,89 247,194,128 200,147,94 194,141,88 190,139,86 194,140,90 219,168,101 219,168,101 219,170,103 221,170,103 223,172,105
255,214,136 255,214,136 255,214,139 241,189,116 245,194,127 248,199,130 252,203,126 238,189,122 231,181,119 228,179,114 249,200,133 255,206,132 255,215,130 255,210,124 242,194,120 238,190,118 242,194,120 244,196,122 230,182,110 236,186,112 255,209,129 255,218,138 255,222,144 255,232,154 255,235,155 255,238,155 255,242,159 255,235,155 255,232,149 255,237,154 255,240,156 255,244,160 255,245,164 255,250,169 255,251,170 255,247,166 255,243,162 255,240,159 255,245,164 255,226,145 255,214,141 255,211,128 251,201,116 229,176,110 239,188,119 226,177,112 206,158,102 203,155,99 194,143,88 180,133,83 178,133,87 176,131,87 207,144,77 246,153,7 243,153,4 244,152,0 244,152,0 245,153,0 245,151,0 248,151,2 242,149,5 243,149,26 249,147,43 255,150,62 255,156,71 255,157,75 255,160,84 255,163,73 255,168,81 255,173,76 255,172,75 255,170,77 255,171,78 255,171,79 255,172,80 255,173,79 255,172,80 255,171,74 255,170,77 255,171,73 255,172,75 255,174,77 255,171,73 255,168,14 255,164,22 255,188,80 255,190,101 255,193,99 255,192,99 255,192,99 255,195,98 255,193,99 255,193,105 255,191,103 255,189,96 255,189,90 255,222,120 255,249,146 248,207,110 255,189,88 255,213,101 255,240,116 255,202,84 249,180,95 245,176,95 247,181,97 255,207,113 255,213,119 255,199,111 255,203,115 254,189,111 216,156,88 212,154,90 211,153,89 226,150,92 196,139,81 207,155,68 213,151,93 197,140,80 198,143,91 219,171,99 199,151,93 211,159,99 220,167,99 209,158,91 204,152,90 212,158,97 214,161,93
255,225,146 255,223,144 255,218,139 255,211,135 255,206,130 252,203,124 255,210,129 244,192,119 246,195,126 237,186,117 222,173,106 211,159,88 252,201,123 255,208,128 255,236,158 231,182,113 241,192,125 236,188,116 255,209,135 255,217,139 255,229,149 255,223,143 255,220,140 255,231,151 255,238,155 255,242,159 255,239,159 255,227,147 255,229,149 255,232,152 255,237,156 255,237,153 255,236,155 255,237,158 255,242,161 255,247,163 255,240,156 255,238,154 255,236,152 255,239,154 255,229,144 255,203,116 255,207,120 241,191,108 251,200,120 249,195,120 247,194,112 255,215,132 255,198,123 227,172,100 209,156,101 202,149,96 220,148,68 238,152,0 239,150,0 241,150,0 245,153,0 245,150,0 245,150,0 249,153,0 249,152,3 245,154,0 247,155,4 253,156,0 254,157,0 255,158,0 255,158,6 255,159,20 255,169,38 255,167,48 255,170,53 255,171,76 255,173,74 255,176,77 255,174,75 255,173,74 255,173,74 255,173,78 255,173,74 255,174,73 255,171,66 255,169,62 255,170,50 255,169,18 255,169,21 255,172,25 255,175,21 255,171,15 255,174,19 255,174,16 255,172,15 255,172,16 255,173,13 255,167,10 255,167,16 255,173,24 255,191,45 255,226,86 255,205,72 255,166,15 255,182,18 255,189,11 255,199,83 251,186,106 244,178,103 246,183,107 255,193,104 255,212,123 255,191,108 247,181,99 240,174,101 222,161,96 218,160,96 221,157,95 255,200,113 212,149,96 243,183,97 255,198,110 255,187,122 233,169,105 194,143,78 191,141,79 200,149,92 210,158,96 201,150,93 197,146,93 206,155,90 255,244,160
255,236,155 255,226,145 255,216,135 246,195,117 252,201,125 251,200,122 250,196,117 248,194,115 252,201,125 254,203,127 240,190,118 233,181,110 250,198,125 255,235,155 255,213,129 255,213,135 251,200,124 255,205,130 255,223,145 255,221,143 255,234,156 255,235,157 255,221,141 255,225,145 255,233,150 255,240,157 255,237,157 255,228,148 255,231,151 255,234,154 255,236,155 255,229,148 255,230,150 255,231,151 255,237,157 255,241,157 255,242,161 255,243,160 255,232,147 255,234,150 255,221,137 254,202,115 255,209,122 255,217,131 255,214,128 255,201,113 255,203,117 255,206,121 255,198,110 244,187,98 225,170,89 218,162,86 227,147,43 242,148,0 241,150,0 243,150,0 245,150,0 245,150,0 249,152,0 248,149,0 250,151,0 253,154,0 253,154,0 255,157,0 255,158,2 255,159,2 255,159,4 255,164,6 255,168,12 255,169,14 255,170,16 255,169,11 255,172,21 255,172,21 255,172,21 255,173,19 255,175,19 255,170,14 255,171,15 255,173,15 255,172,15 255,172,15 255,171,13 255,174,13 255,171,15 255,171,17 255,169,14 255,174,18 255,199,43 255,177,21 255,174,18 255,173,19 255,173,19 255,169,17 255,169,19 255,168,14 255,177,9 255,193,15 255,224,15 255,169,17 255,177,26 255,189,19 255,184,85 233,170,94 227,165,93 224,161,92 224,164,96 255,203,128 255,190,111 241,174,97 233,167,94 226,162,95 220,151,84 251,166,90 255,234,135 255,235,135 255,245,144 255,203,112 215,150,86 231,179,108 185,137,83 183,135,81 188,140,86 189,140,91 185,137,90 182,134,89 186,136,90 192,143,94
255,237,156 255,238,157 255,231,150 255,211,133 255,214,139 255,217,140 254,201,119 255,217,138 255,226,147 255,230,153 255,225,147 255,230,152 255,232,154 255,243,163 255,247,164 255,239,156 255,216,137 255,206,129 255,207,131 255,221,144 255,232,156 255,230,152 255,229,150 255,229,148 255,224,144 255,220,140 255,222,144 255,222,144 255,217,139 255,221,140 255,214,133 255,212,131 255,215,135 255,216,133 255,229,146 255,233,148 255,236,151 255,236,153 255,231,148 255,224,140 255,217,133 255,216,129 255,209,122 255,221,135 255,220,134 255,209,123 253,198,117 247,193,105 246,192,104 248,193,110 255,215,122 219,159,91 231,153,36 245,150,7 244,153,0 245,152,0 247,151,0 249,153,0 250,154,0 250,152,0 255,155,0 251,152,0 255,154,0 255,151,0 255,155,0 255,159,0 255,158,0 255,164,5 255,167,10 255,168,7 255,174,15 255,173,16 255,173,18 255,176,18 255,175,17 255,175,18 255,175,18 255,174,18 255,174,19 255,174,16 255,172,16 255,172,16 255,175,15 255,173,17 255,171,15 255,170,13 255,171,10 255,174,11 255,174,11 255,178,15 255,170,11 255,169,15 255,170,16 255,171,14 255,171,16 255,176,18 255,192,26 255,199,26 255,225,22 255,182,26 255,187,35 255,186,20 255,189,96 255,200,117 246,181,101 223,159,90 215,154,89 231,168,101 244,178,105 237,171,96 244,178,103 255,185,117 255,183,112 255,185,107 255,235,141 255,209,125 209,143,93 198,143,87 200,142,89 206,148,95 190,137,82 228,180,126 189,140,91 180,132,85 176,130,89 174,128,87 168,124,84 167,123,81
255,230,152 255,229,151 255,230,152 255,232,154 255,223,147 255,224,148 255,215,137 255,221,143 255,224,146 255,227,149 255,229,151 255,231,153 255,230,152 255,238,160 255,238,160 255,236,156 255,227,149 255,222,146 255,207,129 255,223,146 255,221,142 255,216,138 255,226,145 255,228,149 255,219,142 255,214,140 255,212,133 255,211,130 246,197,120 234,185,116 239,194,119 233,188,115 248,197,119 249,196,114 255,220,141 255,228,143 255,224,136 255,226,141 255,223,139 255,224,137 255,222,135 255,228,139 255,217,128 255,225,139 255,216,128 255,207,121 255,200,119 253,199,113 238,185,103 227,176,98 203,151,91 221,163,108 255,197,100 242,169,55 240,154,19 244,155,3 249,153,0 249,153,0 247,155,2 248,156,3 248,156,3 251,155,0 253,155,0 255,153,0 255,157,0 255,158,0 255,160,1 255,163,5 255,168,11 255,167,12 255,169,15 255,173,18 255,170,12 255,171,13 255,175,17 255,183,25 255,174,16 255,173,16 255,174,17 255,171,13 255,169,13 255,171,15 255,172,15 255,173,15 255,169,13 255,171,13 255,170,12 255,173,15 255,172,16 255,173,17 255,173,14 255,169,11 255,168,10 255,169,9 255,168,11 255,168,9 255,176,7 255,186,6 255,215,0 255,197,63 255,205,69 255,205,46 255,211,103 255,207,123 241,176,96 226,164,85 224,165,92 237,175,96 249,187,106 255,206,120 254,193,109 225,162,93 217,153,89 215,151,87 228,157,86 252,165,83 210,153,95 196,145,80 192,139,82 196,143,88 184,133,80 176,125,72 190,135,81 176,124,74 173,127,72 171,126,80 161,116,72 160,116,74
255,231,155 255,228,152 255,223,147 255,223,145 255,223,145 255,215,137 255,221,143 255,235,157 255,223,145 255,223,145 255,228,150 255,231,153 255,227,149 255,223,145 255,228,150 255,234,156 255,231,153 255,228,150 255,216,136 255,216,136 255,229,148 255,212,133 255,223,144 255,226,147 233,189,122 213,168,106 242,193,126 255,207,128 254,205,124 242,194,120 237,190,113 236,189,110 242,193,116 245,193,120 255,208,133 255,213,134 255,213,131 255,221,139 255,221,137 255,222,135 255,224,135 255,217,126 255,222,131 255,226,139 255,223,136 255,216,127 255,224,137 255,218,134 255,207,129 224,174,102 195,144,91 187,135,87 193,142,89 203,152,87 204,151,96 196,143,90 179,125,75 182,128,69 220,150,56 237,156,35 242,156,17 246,157,3 255,158,4 255,158,3 255,160,3 255,162,8 255,162,6 255,165,8 255,167,13 255,168,13 255,167,11 255,173,18 255,174,20 255,173,17 255,176,20 255,175,17 255,172,11 255,171,17 255,172,18 255,171,17 255,169,15 255,168,14 255,171,17 255,169,15 255,170,17 255,171,17 255,174,18 255,174,16 255,173,16 255,173,16 255,175,18 255,171,15 255,167,11 255,168,12 255,166,11 255,164,10 255,176,12 255,183,6 255,215,0 255,214,83 255,227,100 255,228,89 255,215,112 249,183,101 251,184,105 252,186,102 244,179,101 255,212,130 255,216,128 255,213,122 255,219,129 255,206,122 248,183,103 240,177,101 210,145,88 255,206,111 204,146,91 200,145,89 191,136,82 186,132,82 187,134,81 183,132,77 186,132,82 179,125,77 166,121,73 164,118,79 165,119,80 162,116,75
255,229,152 255,229,152 255,231,154 255,223,145 255,223,145 255,220,142 255,228,150 255,232,154 255,225,147 255,217,139 255,223,145 255,225,147 255,225,147 255,224,146 255,225,147 255,227,149 255,224,146 255,209,131 255,210,130 255,213,133 255,216,137 250,201,132 236,189,126 232,188,121 217,176,115 199,158,101 229,183,117 254,203,123 255,204,120 243,194,117 230,180,118 231,182,113 242,192,120 240,188,117 245,190,118 255,207,128 255,210,131 255,213,134 255,209,130 255,214,130 255,218,134 255,222,135 255,226,139 255,223,136 255,218,131 255,237,148 255,222,135 255,216,129 250,196,119 219,164,92 222,167,97 225,172,106 196,148,90 188,143,95 183,138,94 182,137,91 173,129,87 171,127,85 166,121,86 167,122,87 167,121,82 178,123,82 178,126,76 195,135,65 225,155,54 233,160,50 249,167,42 255,170,21 255,172,17 255,170,17 255,169,11 255,175,21 255,175,21 255,173,18 255,176,18 255,176,25 255,174,21 255,174,16 255,173,16 255,173,19 255,171,17 255,172,18 255,173,16 255,172,16 255,172,21 255,172,21 255,174,20 255,174,22 255,174,18 255,174,18 255,174,19 255,173,19 255,173,20 255,174,21 255,172,18 255,171,15 255,187,21 255,199,31 255,221,9 255,215,79 255,223,99 255,218,111 255,203,112 255,195,103 255,213,124 254,188,102 255,195,115 255,203,122 255,205,116 255,202,118 255,205,122 255,206,122 255,202,118 232,171,92 222,158,94 200,139,76 186,133,78 187,134,81 187,135,85 185,131,81 177,125,77 176,126,80 174,124,78 171,119,71 162,116,75 162,116,77 158,116,78 157,115,77
