153,115,80 163,129,84 158,124,94 143,109,77 153,118,82 174,140,97 157,123,82 189,152,99 171,130,81 166,129,74 183,137,82 231,185,119 234,190,123 214,173,105 203,163,111 155,114,83 182,142,90 172,132,78 180,136,98 199,155,102 194,150,83 233,185,113 213,166,103 171,126,80 157,117,83 170,130,94 179,134,88 210,167,109 232,186,120 247,197,125 250,195,112 248,194,108 255,210,123 255,253,162 255,253,232 255,223,123 198,139,80 222,159,92 255,207,118 246,187,96 238,171,94 237,171,100 240,147,3 243,146,13 255,153,81 255,154,76 255,154,78 255,155,75 255,156,72 255,160,75 255,162,74 255,171,82 255,171,78 255,173,76 255,173,76 255,174,77 255,173,76 255,172,75 255,173,76 255,175,82 255,175,77 255,170,71 255,179,67 255,182,40 255,197,103 255,197,103 255,197,103 255,196,102 255,194,104 255,195,101 255,189,100 255,188,94 255,220,117 255,252,147 255,203,101 255,206,103 255,255,152 247,184,94 255,195,109 247,182,93 255,198,109 255,197,111 255,200,106 255,190,104 250,186,99 255,203,118 241,179,100 255,223,118 254,194,110 255,241,155 255,213,132 239,183,109 251,195,117 245,191,112 255,225,145 255,204,124
191,148,103 210,174,116 151,117,85 162,129,92 182,148,107 188,150,102 212,168,117 225,184,114 222,181,122 219,174,112 240,189,120 232,180,107 242,194,120 228,184,106 228,184,117 233,188,126 228,182,116 251,202,133 248,201,140 238,194,127 255,208,131 234,185,116 255,205,128 250,199,134 200,157,110 216,173,126 219,173,116 220,176,109 209,163,104 199,151,93 220,167,103 255,219,136 255,213,123 255,220,128 255,255,172 255,244,156 255,228,137 255,224,135 255,237,141 255,215,122 240,175,97 240,171,88 245,142,17 242,148,0 255,154,79 255,153,77 255,153,77 255,156,76 255,155,74 255,160,75 255,164,75 255,168,79 255,171,78 255,173,76 255,174,77 255,181,84 255,172,79 255,172,79 255,172,75 255,174,77 255,176,79 255,175,77 255,181,51 255,181,28 255,196,105 255,196,102 255,196,102 255,196,101 255,193,103 255,192,101 255,189,100 255,188,94 255,216,114 255,254,148 255,199,96 255,208,106 255,255,156 255,200,109 255,218,123 255,218,122 255,199,105 255,193,106 255,200,111 243,179,96 246,185,101 255,196,113 255,192,107 255,215,122 255,204,118 255,222,134 247,191,113 237,181,107 246,190,116 231,179,106 230,179,110 219,168,101
237,188,121 238,189,122 221,175,118 191,154,114 190,149,102 194,158,100 199,158,99 203,162,103 220,178,124 206,159,107 237,187,113 225,179,109 226,178,120 238,192,124 244,194,122 244,194,122 245,194,118 255,209,131 255,209,131 255,216,138 234,182,109 255,208,125 255,214,134 251,202,123 205,160,96 218,173,111 202,160,106 193,153,101 204,164,112 202,160,106 218,171,110 223,172,107 243,190,122 249,195,116 255,221,127 255,216,121 255,204,118 255,207,118 255,198,109 255,209,123 239,174,96 243,166,61 250,146,40 238,147,0 255,155,74 255,153,79 255,152,77 255,155,78 255,158,74 255,160,75 255,163,74 255,170,75 255,172,76 255,173,76 255,174,75 255,175,77 255,173,75 255,173,75 255,173,75 255,174,76 255,174,75 255,174,86 255,173,51 255,176,10 255,196,100 255,195,102 255,194,104 255,194,102 255,195,102 255,193,99 255,190,98 255,186,94 255,219,117 255,255,153 255,193,91 255,205,103 255,255,158 255,214,123 255,199,105 255,242,137 255,207,114 255,192,110 241,174,97 237,171,100 255,204,125 242,179,105 245,182,113 241,182,109 254,192,120 250,188,112 227,174,110 211,159,99 220,166,105 205,154,97 197,149,95 192,146,91
245,194,116 243,191,120 233,186,123 196,157,98 214,173,112 225,183,120 208,168,104 190,150,98 184,143,86 252,203,136 255,211,130 228,179,112 214,168,113 215,168,107 245,194,118 255,228,150 255,228,145 255,213,135 255,236,155 255,241,159 255,246,166 255,244,164 255,225,145 247,199,125 240,193,130 198,150,94 193,149,96 187,144,99 178,136,94 186,142,100 196,151,103 196,151,103 197,154,96 218,172,106 227,174,108 244,182,108 204,156,100 204,153,96 209,155,96 209,153,86 240,174,99 232,151,21 255,158,71 248,157,0 255,155,81 255,153,79 255,153,75 255,155,77 255,158,74 255,160,75 255,163,72 255,200,107 255,172,73 255,173,75 255,172,74 255,174,76 255,173,75 255,173,75 255,173,75 255,174,76 255,175,79 255,173,77 255,167,35 255,171,10 255,194,101 255,194,101 255,194,102 255,194,102 255,195,102 255,192,101 255,190,99 255,188,96 255,222,113 255,255,159 255,193,89 255,204,100 255,255,152 255,189,101 255,207,110 255,247,141 255,249,149 255,197,110 228,165,89 202,138,78 225,161,99 216,153,86 219,158,97 213,154,95 205,147,92 208,156,85 191,139,89 195,143,93 208,155,98 206,155,100 190,144,89 198,152,97
255,205,126 240,186,111 246,195,126 240,195,133 200,157,99 227,182,118 239,193,127 229,186,126 249,204,140 238,187,120 255,217,136 255,215,138 255,209,137 255,210,138 255,218,136 255,223,143 255,212,139 255,220,149 255,236,159 255,234,158 255,239,160 255,239,160 255,249,170 255,237,157 255,238,158 255,230,154 255,222,150 255,210,140 224,178,123 199,151,106 188,143,99 196,152,99 181,138,89 182,139,90 202,158,105 201,148,91 187,141,100 187,139,94 190,142,99 207,153,78 237,159,42 237,149,1 255,162,44 255,158,25 255,152,73 255,154,77 255,153,75 255,156,75 255,158,74 255,159,74 255,164,73 255,168,76 255,172,75 255,172,74 255,173,75 255,173,75 255,174,76 255,173,75 255,173,75 255,174,76 255,176,80 255,173,73 255,167,22 255,169,12 255,192,99 255,194,101 255,194,101 255,197,103 255,195,102 255,195,104 255,190,99 255,186,94 255,221,115 255,255,159 255,190,88 255,202,100 255,254,149 255,223,125 255,203,104 255,226,126 255,206,113 255,199,116 249,186,112 214,156,92 216,154,98 213,151,93 193,139,80 203,149,88 207,156,91 212,163,96 194,140,90 185,133,85 197,146,81 223,172,105 219,170,105 217,167,105
255,209,131 253,202,124 248,196,123 237,186,119 238,190,118 243,193,121 224,174,112 235,186,121 255,210,136 255,214,129 249,200,121 243,195,123 249,201,127 245,197,123 236,186,112 255,208,128 255,218,140 255,228,150 255,234,154 255,240,157 255,239,159 255,235,152 255,238,158 255,241,157 255,247,166 255,249,168 255,246,165 255,242,161 255,246,165 255,219,138 255,203,130 255,210,125 223,170,104 232,181,112 210,163,100 185,137,83 192,141,86 174,127,77 173,128,84 204,141,74 244,154,7 242,153,0 244,152,0 246,154,1 245,148,0 244,151,7 252,154,39 255,154,59 255,157,72 255,158,78 255,162,72 255,167,80 255,172,75 255,171,78 255,171,78 255,172,80 255,172,78 255,172,80 255,171,78 255,171,77 255,173,76 255,173,73 255,169,15 255,167,25 255,188,100 255,193,101 255,192,99 255,190,97 255,194,100 255,191,103 255,190,104 255,186,90 255,222,120 255,255,157 255,192,91 255,203,91 255,254,100 251,180,93 249,180,99 255,190,102 255,227,133 255,200,112 255,205,121 226,162,93 212,154,90 252,175,101 192,135,77 221,169,82 197,139,73 197,139,84 204,156,84 201,150,93 214,161,93 211,160,93 210,156,95 216,163,97
255,225,146 255,219,140 255,211,135 255,206,130 255,208,129 245,194,116 246,195,126 220,171,104 225,173,102 252,201,123 255,214,131 244,194,122 241,192,125 251,199,128 255,215,137 255,229,149 255,222,142 255,227,147 255,238,155 255,242,162 255,229,149 255,229,149 255,236,156 255,239,155 255,236,155 255,237,158 255,247,163 255,240,156 255,243,159 255,235,150 255,229,144 255,211,124 247,197,114 251,200,120 250,196,119 255,220,130 255,198,123 219,166,102 201,148,95 220,148,68 241,149,0 241,150,0 245,153,0 245,150,0 248,152,0 249,152,3 247,156,0 247,156,0 254,157,0 255,159,4 255,158,19 255,169,38 255,168,51 255,170,75 255,173,74 255,175,74 255,174,75 255,173,74 255,173,78 255,174,73 255,171,66 255,171,56 255,172,21 255,169,21 255,170,19 255,170,14 255,174,19 255,173,15 255,172,16 255,173,13 255,167,16 255,170,21 255,191,45 255,255,126 255,172,21 255,182,18 255,204,7 249,184,106 244,178,103 255,194,111 255,209,120 255,191,108 244,177,100 234,170,101 218,160,96 255,184,113 234,171,118 243,183,97 255,195,122 255,195,133 194,143,78 199,149,89 211,159,97 201,150,93 199,148,93 255,229,145
255,239,158 255,226,145 251,200,122 253,202,126 255,203,124 253,199,120 255,216,137 255,209,133 255,206,133 255,222,146 255,239,156 255,227,145 255,204,124 255,216,141 255,216,138 255,230,152 255,225,145 255,224,144 255,236,154 255,227,148 255,233,154 255,229,149 255,227,147 255,229,148 255,224,144 255,231,151 255,236,153 255,242,162 255,238,155 255,228,144 255,220,136 253,200,116 255,216,130 255,215,129 255,203,117 253,199,113 250,194,102 237,180,93 226,170,94 232,154,39 244,152,0 241,150,0 243,147,0 243,147,0 250,150,0 254,151,0 252,150,0 255,153,0 255,157,0 255,159,1 255,161,4 255,168,13 255,169,17 255,172,17 255,174,20 255,173,19 255,176,19 255,176,19 255,174,16 255,174,16 255,174,14 255,173,13 255,173,16 255,172,17 255,170,12 255,174,16 255,203,42 255,175,18 255,171,18 255,171,18 255,169,15 255,169,16 255,179,14 255,204,12 255,174,20 255,185,31 255,209,28 248,183,103 232,169,93 213,152,89 235,171,102 244,176,102 234,168,93 230,164,91 244,166,95 255,215,127 255,220,125 218,155,81 211,152,104 237,179,113 196,144,84 193,144,93 183,135,88 178,133,89 174,128,87 178,133,89
255,230,150 255,231,151 255,236,157 255,223,149 255,218,142 255,218,140 255,222,144 255,225,147 255,234,156 255,230,152 255,244,166 255,236,156 255,225,145 255,217,139 255,218,141 255,220,142 255,225,144 255,228,147 255,223,144 255,216,137 255,213,133 250,201,122 251,200,124 237,188,109 252,201,123 255,214,135 255,217,132 255,225,140 255,230,145 255,224,137 255,219,132 255,211,124 255,221,135 255,221,135 249,194,111 252,194,112 236,181,98 221,165,91 207,148,91 252,172,46 244,152,1 246,152,0 247,155,4 247,155,4 250,153,4 255,164,0 252,156,0 253,154,0 255,157,0 255,160,0 255,161,2 255,167,10 255,169,11 255,171,15 255,171,15 255,174,16 255,222,64 255,175,17 255,174,18 255,172,17 255,172,17 255,174,19 255,174,18 255,168,12 255,171,11 255,175,14 255,173,14 255,174,15 255,167,10 255,168,11 255,167,13 255,166,11 255,174,8 255,200,17 255,190,48 255,199,57 255,212,43 255,211,127 244,179,99 217,157,87 232,170,98 241,178,102 255,198,119 237,174,100 216,152,92 226,160,103 255,216,130 212,149,96 195,140,86 201,147,88 186,133,80 178,129,89 178,130,83 173,125,78 171,125,84 159,117,75
255,231,155 255,227,151 255,221,143 255,223,145 255,211,133 255,234,156 255,223,145 255,228,150 255,232,154 255,227,149 255,225,147 255,234,156 255,231,153 255,223,143 255,214,134 255,229,148 255,210,133 255,225,146 233,189,122 229,182,119 246,197,118 254,205,124 231,184,107 242,195,116 242,193,116 255,200,130 255,212,133 255,213,131 255,222,140 255,223,136 255,224,135 255,221,130 255,225,138 255,223,136 255,221,134 255,222,136 255,207,129 211,161,99 187,135,87 193,142,89 204,151,94 200,145,91 179,125,75 201,144,75 235,154,33 242,156,17 253,160,5 255,155,2 255,160,3 255,161,5 255,164,7 255,167,13 255,167,12 255,173,16 255,174,20 255,174,18 255,175,17 255,172,11 255,171,17 255,172,18 255,169,15 255,171,17 255,169,15 255,170,17 255,173,17 255,174,18 255,173,16 255,175,18 255,171,15 255,167,11 255,168,12 255,165,10 255,176,12 255,198,10 255,216,85 255,227,100 255,237,103 255,188,109 251,184,105 240,178,99 255,205,123 255,216,128 255,220,131 255,204,119 248,183,103 221,158,91 255,212,117 204,146,91 195,140,84 185,132,79 187,134,81 184,132,84 176,122,74 166,121,73 164,118,81 162,116,75
255,226,149 255,229,152 255,223,145 255,225,147 255,224,146 255,229,151 255,224,146 255,227,149 255,223,145 255,225,147 255,222,144 255,225,147 255,222,144 255,209,129 255,210,130 255,212,133 222,176,108 218,171,108 215,174,113 211,164,112 250,199,119 255,208,124 235,187,115 230,181,112 245,195,123 232,177,107 255,201,122 255,208,129 255,214,135 255,210,128 255,221,137 255,223,136 255,222,135 255,217,130 255,230,141 255,214,128 248,194,117 231,179,106 227,174,108 199,151,93 187,142,98 188,143,97 178,134,92 171,127,89 166,121,86 171,125,86 179,121,84 184,126,71 209,139,38 224,145,30 255,168,19 255,172,17 255,168,10 255,175,19 255,176,22 255,174,19 255,177,26 255,174,21 255,174,17 255,173,16 255,172,18 255,174,16 255,171,15 255,175,24 255,171,17 255,173,22 255,173,17 255,174,19 255,172,18 255,174,21 255,172,19 255,167,13 255,175,9 255,205,19 255,212,76 255,214,90 255,194,97 255,204,108 255,214,125 255,190,110 255,197,116 255,201,112 255,193,108 255,197,116 251,190,106 226,163,94 213,152,89 182,129,74 181,130,77 179,125,75 173,121,73 171,121,79 170,118,70 162,116,75 160,114,75 157,114,79
255,208,131 255,216,139 255,221,143 255,223,145 255,227,149 255,223,147 255,225,147 255,228,151 255,222,145 255,219,140 255,215,135 255,215,135 255,226,143 255,217,139 228,181,118 217,171,112 206,165,108 210,164,105 233,189,111 248,201,122 252,198,121 250,196,119 242,192,118 255,207,130 246,195,117 229,178,102 249,195,116 254,201,119 255,214,132 255,222,139 255,222,142 255,223,135 255,221,137 255,224,137 255,216,129 255,207,123 255,203,121 245,191,112 249,195,118 244,193,117 215,166,99 200,153,92 208,159,94 198,151,90 183,135,92 173,128,93 172,126,87 173,125,80 180,126,78 189,134,82 199,136,85 205,141,81 211,143,82 205,143,85 212,149,77 228,164,81 239,169,68 246,172,68 252,173,63 252,173,65 245,167,67 221,154,75 212,146,73 202,138,71 198,135,68 195,131,69 247,172,82 255,179,80 255,204,89 255,204,79 255,183,60 255,170,41 255,175,28 255,194,13 222,148,76 211,146,91 237,175,96 239,174,96 225,158,90 222,158,91 251,183,109 237,171,96 215,152,85 205,144,83 203,143,89 199,139,87 188,133,81 179,125,77 172,119,76 165,115,71 168,118,76 166,118,73 166,118,73 162,116,75 164,118,77 159,117,77
255,215,138 255,221,142 255,228,150 255,225,147 255,230,152 255,227,149 255,223,145 255,224,148 255,214,138 255,211,135 255,209,130 254,205,126 255,207,128 233,184,107 226,179,116 225,181,114 239,193,123 252,204,130 255,217,136 255,211,130 245,194,118 233,181,108 237,187,113 246,193,111 253,199,120 254,200,125 253,199,122 255,206,124 255,224,140 255,226,143 255,223,140 255,224,136 255,221,137 255,217,130 255,218,131 255,224,137 255,221,137 255,200,122 246,194,121 241,189,116 243,189,114 231,176,104 244,194,111 234,183,107 207,156,99 187,139,92 180,135,89 177,130,80 183,131,81 188,132,83 195,129,81 199,134,74 205,139,82 196,135,74 195,139,76 196,140,77 201,140,75 202,141,76 198,138,70 202,138,74 202,139,72 196,138,76 198,137,74 199,134,72 201,133,72 200,130,72 202,136,79 200,137,70 198,136,64 200,138,64 198,142,79 194,140,79 195,138,80 195,134,73 197,133,73 196,135,74 202,137,75 206,141,81 206,141,81 204,140,78 198,134,72 201,137,77 186,123,70 181,123,72 179,123,76 181,125,78 176,121,76 174,120,72 173,119,71 167,117,71 168,118,74 167,119,74 167,118,78 161,119,81 163,119,81 161,117,79
255,217,140 255,224,147 255,221,143 255,223,145 255,228,150 255,234,156 255,234,156 255,231,154 255,229,151 255,216,138 255,217,139 255,220,142 255,218,138 255,214,135 255,220,141 255,213,133 254,203,123 255,208,129 255,210,129 253,202,124 239,188,108 238,187,109 252,203,126 255,217,135 255,213,131 255,215,133 255,210,131 246,196,113 255,207,126 255,223,143 255,229,149 255,232,147 255,234,150 255,228,141 255,236,149 255,229,142 255,222,135 255,210,126 255,203,122 255,202,119 253,199,113 255,210,124 255,215,127 250,196,108 255,207,126 229,178,98 211,160,91 196,145,78 189,135,76 187,131,82 186,126,72 191,125,73 196,130,73 201,131,80 199,133,76 204,139,77 203,138,76 203,138,76 200,139,74 199,138,73 204,140,78 202,138,78 202,137,75 204,139,77 206,136,74 206,136,78 204,136,75 204,136,77 199,133,76 201,140,79 197,139,77 196,137,78 197,138,79 196,137,80 194,135,76 192,133,76 194,129,74 194,132,76 193,131,75 191,128,75 187,127,75 185,127,74 184,126,75 182,127,75 180,124,77 179,120,74 172,119,74 170,117,72 171,118,73 167,117,71 167,117,71 164,116,69 163,115,70 161,116,72 160,116,76 161,115,76
253,203,131 255,211,139 255,225,147 255,235,157 255,229,154 255,229,153 255,227,151 255,229,154 255,230,155 255,222,146 255,221,143 255,224,146 255,230,152 255,231,153 255,232,154 255,231,153 255,230,151 255,215,136 255,213,135 255,211,133 246,195,119 255,202,127 255,211,134 255,216,137 255,210,131 255,203,128 255,207,128 255,208,128 255,203,121 255,225,145 255,228,148 255,232,147 255,237,153 255,236,149 255,240,153 255,232,145 255,238,149 255,229,141 255,224,141 255,220,134 255,222,134 255,227,139 255,218,130 255,203,115 255,237,147 255,223,133 255,211,129 243,188,107 222,166,99 203,144,85 207,145,89 208,144,84 207,139,80 208,137,82 211,142,86 208,140,81 206,141,79 207,143,81 206,141,77 205,141,77 204,139,75 211,143,82 207,137,77 203,135,74 214,144,86 204,133,78 201,130,75 207,138,84 202,137,82 195,133,75 195,133,75 196,137,80 197,138,81 198,139,82 194,135,78 189,130,73 193,131,75 190,132,77 187,127,75 189,126,75 185,125,75 186,128,77 188,130,79 182,127,75 182,126,79 177,121,74 173,120,75 171,118,73 170,117,72 167,117,71 168,118,72 166,118,71 167,119,74 164,118,77 161,117,79 159,115,77
233,188,126 240,194,128 240,191,124 245,196,131 248,199,134 245,196,131 255,215,144 255,224,150 255,215,141 250,200,128 251,199,128 255,206,133 255,213,135 255,218,140 255,227,149 255,230,152 255,221,140 255,213,133 255,208,130 255,206,127 253,202,124 253,202,124 255,202,125 252,201,123 255,209,129 244,193,117 255,210,131 255,215,138 255,211,133 255,213,134 255,217,133 255,220,136 255,226,139 255,229,142 255,235,148 255,235,148 255,237,150 255,237,150 255,238,151 255,234,150 255,232,141 255,239,150 255,232,143 255,231,142 255,234,140 255,232,138 255,235,142 255,229,135 255,205,116 253,193,109 244,182,106 226,163,89 227,159,87 251,184,107 237,166,93 232,158,88 228,157,84 228,157,86 230,159,86 233,159,87 232,157,85 230,155,87 218,145,84 209,139,79 206,136,78 202,132,74 207,138,82 204,138,81 196,131,74 191,126,71 194,128,76 194,131,78 193,131,75 200,138,82 204,139,82 204,140,80 247,174,97 209,133,68 205,139,82 191,128,75 188,130,79 184,125,77 182,126,77 181,125,78 180,124,77 179,123,76 178,124,76 175,121,73 170,117,72 170,117,72 170,117,74 167,116,77 165,121,81 163,119,79 163,118,83 159,116,83
195,157,111 197,156,107 210,167,118 187,146,99 186,145,98 187,144,97 201,157,104 210,167,109 197,154,96 197,150,98 197,151,96 214,169,107 233,187,117 248,200,126 252,201,125 255,211,133 255,208,130 254,203,123 250,199,123 254,200,125 249,195,120 253,202,124 237,186,108 230,179,114 255,204,128 255,204,128 255,214,136 255,203,124 255,213,134 255,208,131 255,209,130 255,215,133 255,221,137 255,223,139 255,225,138 255,232,145 255,231,144 255,232,145 255,235,148 255,235,148 255,233,142 255,231,144 255,242,155 255,233,142 255,230,139 255,231,135 255,233,137 255,235,140 255,222,128 255,207,119 255,214,130 255,206,125 255,187,111 255,189,108 255,192,109 255,188,106 255,198,113 255,189,105 254,185,100 255,201,119 255,196,112 255,182,105 228,160,90 218,151,83 231,159,93 225,153,87 218,148,90 217,149,90 206,140,85 204,138,86 194,134,82 194,134,82 197,138,81 198,139,82 221,153,90 255,199,124 255,255,178 207,147,93 206,144,88 196,137,80 188,130,77 192,134,81 188,133,81 181,125,76 179,125,77 176,121,78 178,123,78 178,126,78 176,123,78 172,119,74 169,121,76 166,122,80 167,121,82 165,119,82 164,119,84 159,116,83
144,115,91 146,118,91 147,117,89 145,117,90 143,118,90 138,113,85 151,123,96 153,125,98 146,118,91 148,117,94 151,119,89 157,124,87 191,150,105 202,161,102 234,186,114 254,204,132 252,201,125 254,203,125 248,197,119 248,197,121 228,177,110 237,190,113 217,170,107 219,169,109 253,199,124 255,203,126 255,206,127 255,205,126 255,210,131 255,210,133 255,203,124 255,203,121 250,197,115 255,207,125 255,211,129 255,217,135 255,211,129 255,220,138 255,223,141 255,225,143 255,224,137 255,223,141 255,224,142 255,219,132 255,214,127 255,223,132 255,229,138 255,229,139 255,224,135 255,220,134 255,218,130 255,213,127 255,200,115 255,207,118 255,212,120 255,229,140 255,211,118 255,205,114 255,214,124 255,219,126 255,214,123 255,197,109 255,194,109 255,205,119 255,199,111 255,202,117 255,191,109 251,185,99 244,176,102 234,168,95 254,191,115 246,185,106 241,179,105 225,163,89 226,164,90 215,152,83 223,155,81 222,162,92 217,154,85 222,159,90 230,166,97 234,171,99 224,161,94 208,150,88 194,139,85 181,129,79 170,120,74 169,119,75 171,121,77 171,123,76 172,121,82 170,119,82 166,120,79 165,119,82 161,116,81 158,115,82
117,102,82 116,101,81 119,101,80 121,103,82 121,103,82 124,105,78 135,109,84 138,112,87 132,106,81 125,99,74 125,99,78 144,110,88 167,129,92 184,144,92 244,196,122 255,207,130 252,203,126 246,197,120 215,165,103 185,142,86 214,169,105 213,169,102 224,179,115 229,178,111 245,194,116 251,202,123 255,208,129 253,202,124 247,196,118 229,179,105 217,167,93 238,188,114 246,192,115 246,192,115 242,188,109 255,206,127 255,208,126 255,214,130 255,211,127 255,216,129 255,221,134 255,218,131 255,209,120 255,209,120 255,210,119 255,217,126 255,220,130 255,216,126 255,214,127 255,221,136 255,215,127 255,222,133 255,209,121 255,230,142 255,235,147 255,233,145 255,224,131 255,222,129 255,233,139 255,238,145 255,228,138 255,227,134 255,216,126 255,239,147 255,233,141 255,230,140 255,220,130 255,201,112 255,197,113 255,200,114 255,208,121 255,217,126 255,218,130 255,227,141 255,225,140 255,206,123 255,196,116 255,208,127 253,192,111 255,204,123 255,208,124 255,206,120 255,197,118 229,173,99 199,146,89 183,135,81 173,125,78 171,123,76 166,121,75 168,123,77 166,120,79 166,120,79 164,120,80 163,119,79 160,116,76 155,113,75
113,102,85 113,102,85 114,100,86 111,97,83 119,102,78 124,105,82 130,106,82 127,106,79 127,103,79 130,106,82 127,106,81 148,120,93 145,116,83 181,143,97 246,197,120 255,205,122 253,202,124 250,201,124 226,180,110 210,166,97 247,198,121 248,197,121 255,207,130 252,201,123 244,193,117 247,198,119 252,201,123 248,197,119 240,189,111 237,186,110 237,186,110 249,195,120 253,205,121 245,194,116 255,206,126 255,208,128 255,207,128 254,204,121 252,202,119 250,200,117 255,207,122 255,205,120 255,207,125 255,208,124 255,207,123 245,194,114 249,196,114 255,205,122 255,209,122 255,217,130 255,215,123 255,224,132 255,223,132 255,223,132 255,225,137 255,223,135 255,226,135 255,233,142 255,235,142 255,234,141 255,236,145 255,234,141 255,223,132 255,210,124 255,217,124 255,210,119 255,201,114 255,199,115 245,182,106 247,185,106 249,187,108 243,182,103 246,184,108 255,200,116 255,222,137 255,214,127 255,202,114 255,207,121 255,216,130 255,222,135 255,220,131 255,209,120 245,187,107 221,166,94 202,147,91 202,148,89 193,141,81 181,131,71 175,128,78 167,122,74 166,121,77 163,119,79 163,119,81 158,115,80 157,114,79 156,114,76
116,100,85 115,99,84 108,94,80 106,92,78 120,99,74 136,110,85 132,106,81 128,104,80 122,101,76 122,101,78 123,99,75 141,110,87 143,115,88 175,137,89 247,198,119 255,207,124 250,199,119 248,197,119 243,194,115 246,197,118 250,201,122 245,194,116 253,202,124 255,206,128 252,203,126 251,202,123 244,195,116 245,194,116 236,186,112 252,198,123 253,199,120 255,213,133 253,205,121 250,199,121 247,196,116 251,200,120 250,196,117 245,194,114 237,188,111 245,196,117 245,196,115 233,184,103 241,190,112 247,196,118 233,182,106 221,173,99 234,183,105 248,197,117 251,196,113 255,209,124 255,213,126 255,213,125 255,213,126 255,217,128 255,219,131 255,216,128 255,221,133 255,222,131 255,223,135 255,227,134 255,226,135 255,223,129 255,215,124 255,205,118 255,208,117 255,195,109 255,192,109 246,185,104 241,179,105 237,175,101 234,172,100 227,168,95 228,169,94 245,183,107 255,200,118 255,200,118 255,200,116 255,202,120 255,207,125 255,206,123 255,218,130 255,223,134 255,223,135 247,191,115 213,156,87 225,168,99 219,164,94 196,145,78 186,135,82 181,134,82 175,127,82 170,122,79 165,121,83 159,116,81 158,115,80 156,113,78
121,100,77 129,106,77 117,99,80 113,98,78 120,99,72 141,113,84 134,106,77 136,108,79 136,108,81 132,107,79 136,108,81 138,104,72 144,110,78 178,140,94 245,195,121 250,199,119 243,192,116 242,193,114 248,197,119 252,203,126 242,194,122 220,174,104 226,177,110 247,198,121 244,193,115 251,200,120 251,202,123 253,202,122 251,201,127 247,196,116 237,188,109 245,196,115 238,187,107 229,178,102 223,174,109 229,177,106 238,186,113 228,177,110 222,176,108 237,189,115 227,180,103 231,182,105 234,183,107 245,191,114 237,187,113 229,181,107 236,185,107 238,184,107 243,189,110 255,199,117 255,212,127 255,202,117 255,215,130 255,215,130 255,208,122 255,213,124 255,221,132 255,212,126 255,208,120 255,213,125 255,207,118 255,209,118 255,201,117 249,192,107 254,193,114 242,183,106 238,176,102 236,174,98 237,178,103 235,176,103 221,164,93 219,164,92 226,170,96 245,186,109 245,183,109 245,183,109 247,192,111 253,198,115 249,193,117 243,187,111 252,194,114 255,201,120 255,213,130 255,210,127 255,207,126 255,200,123 243,187,109 223,172,92 209,158,89 214,161,95 202,153,88 190,142,86 175,131,89 163,121,81 157,117,81 157,117,83
126,102,76 131,106,78 128,107,84 118,99,76 124,103,76 134,106,77 138,110,81 144,115,82 143,116,84 140,113,81 140,111,80 146,114,82 167,130,90 187,150,106 213,164,99 223,173,99 239,189,115 253,202,122 255,213,133 255,228,148 247,198,121 214,168,102 203,157,102 242,193,124 246,195,117 254,203,123 254,205,124 255,209,131 255,216,138 247,196,116 220,174,108 226,182,115 218,172,104 236,188,116 209,162,101 232,181,112 238,187,118 216,171,109 219,174,110 210,166,99 240,191,114 243,194,113 251,195,117 255,200,122 240,188,115 231,182,103 223,172,103 224,169,97 242,188,111 246,190,112 250,196,110 255,202,119 255,209,121 255,213,128 255,209,124 255,209,122 255,207,125 255,201,120 255,198,114 252,192,108 255,199,117 249,191,109 255,198,117 255,198,113 255,199,118 235,176,101 232,170,94 233,171,95 234,175,100 231,172,99 225,168,99 226,170,96 237,181,103 243,187,109 245,183,109 242,183,106 236,180,104 234,178,102 235,179,105 249,193,117 252,193,116 252,193,116 254,199,118 255,200,119 254,199,118 254,199,116 255,209,128 255,206,123 244,188,112 247,192,120 254,205,128 217,168,101 184,136,89 183,138,90 181,135,94 171,125,84
136,111,81 139,114,84 143,115,86 142,117,87 143,116,84 139,115,82 145,121,88 151,122,87 163,130,93 160,129,92 151,119,85 159,130,95 158,125,88 171,137,96 202,161,104 219,177,114 232,188,119 242,194,120 255,211,131 255,211,128 253,202,124 237,187,115 214,167,104 226,180,112 239,189,115 246,195,119 255,207,129 255,217,140 255,209,131 255,214,131 239,193,123 200,158,104 208,167,99 241,193,119 223,179,112 214,169,105 220,175,113 199,158,99 221,176,112 210,165,101 243,194,115 243,192,112 250,194,118 252,198,119 253,199,122 245,194,116 219,167,96 230,178,105 238,187,111 237,188,111 242,188,109 255,205,122 255,206,120 255,208,120 255,209,122 255,203,117 254,199,116 255,205,123 255,205,120 253,195,113 248,193,112 247,191,113 255,197,118 255,201,119 255,200,115 250,195,112 239,180,103 233,171,95 235,176,101 229,170,95 232,173,100 229,175,100 233,177,99 239,183,105 241,185,109 233,177,99 226,170,96 224,172,99 243,188,116 241,187,110 250,196,117 252,201,121 252,199,117 244,194,111 243,189,112 250,194,118 255,205,126 254,201,117 238,184,105 239,183,109 253,203,120 243,192,114 216,166,92 222,173,96 217,167,95 192,139,84
