95,77,56 126,99,67 115,93,59 105,86,61 78,67,52 53,49,41 58,48,36 114,88,63 117,94,65 116,91,61 105,90,68 109,100,83 215,196,180 240,210,193 242,213,193 244,214,197 245,215,198 246,214,198 251,215,193 76,55,44 255,215,187 255,216,184 255,215,183 255,214,180 255,213,182 255,208,179 255,207,182 255,205,179 253,206,174 244,200,174 193,157,128 178,145,120 144,113,92 128,94,72 100,55,32 120,61,31 186,116,69 169,100,60 161,93,53 153,88,51 160,101,53 202,139,86 150,96,48 118,72,33 114,73,44 113,72,41 114,71,36 125,78,44 143,89,51 138,84,46 128,78,45 124,74,43 142,81,45 184,102,44 255,145,64 255,175,76 255,155,68 246,129,51 149,78,25 103,46,15 114,48,16 126,49,12 182,74,20 240,151,95 255,239,198 255,243,199 255,242,202 255,244,202 255,244,202 255,244,202 255,229,187 255,233,189 255,251,230 255,255,223 255,235,179 255,237,175 255,239,174 255,237,175 255,240,170 255,239,172 255,240,170 255,239,170 255,239,169 255,228,158 55,41,41 255,237,167 255,236,164 255,238,159 255,238,162 255,238,162 255,239,161 255,237,162 255,237,163 255,239,159 255,238,158 255,239,159 255,239,159 255,239,159 255,239,159 255,238,158 255,238,158 255,237,160 255,237,162 255,239,161 255,239,161 255,240,161 255,240,161 255,238,167 255,238,167 255,240,164 255,240,164 139,111,82 113,87,62 113,87,62 109,83,58 102,83,58 101,82,57 174,139,114 255,229,169 255,230,170 255,230,172 255,228,170 255,227,174 255,223,172 63,40,29 255,231,169 255,228,172 255,226,169
103,78,50 117,92,62 114,89,59 101,84,60 72,63,48 54,49,37 62,48,34 113,88,58 120,96,63 120,92,63 108,94,76 115,106,89 219,204,184 240,210,193 243,214,194 244,215,195 248,214,196 252,216,196 252,218,196 61,39,33 255,220,187 255,217,185 255,221,183 255,218,177 255,217,184 255,211,178 255,213,178 255,210,176 255,211,176 255,212,180 203,162,133 191,157,127 170,139,116 160,122,101 111,64,41 104,58,30 181,121,80 177,110,60 161,97,53 154,89,50 146,86,43 153,94,46 160,104,57 127,78,40 97,57,32 99,59,34 103,61,37 107,63,35 127,77,44 135,84,49 128,79,41 121,74,40 140,83,43 193,109,47 255,155,64 255,181,75 255,168,67 255,145,51 202,101,33 119,51,15 146,63,14 166,72,20 227,115,58 255,220,173 255,245,200 255,246,204 255,244,202 255,243,201 255,246,204 255,244,202 255,236,191 255,234,192 255,239,202 255,254,232 255,238,185 255,239,172 255,240,170 255,241,170 255,242,170 255,243,170 255,243,170 255,241,168 255,241,170 255,230,159 53,42,39 255,239,168 255,242,162 255,242,159 255,240,161 255,241,162 255,242,160 255,242,158 255,241,159 255,240,157 255,240,157 255,240,159 255,238,156 255,240,157 255,240,157 255,239,158 255,239,158 255,241,159 255,241,159 255,241,159 255,241,159 255,243,160 255,243,160 255,242,160 255,241,159 255,240,160 255,239,162 146,119,87 111,85,60 111,85,60 114,88,63 105,84,59 104,83,56 188,151,111 255,235,175 255,235,175 255,234,176 255,233,175 255,232,173 255,233,175 68,47,34 255,240,168 255,235,171 255,233,169
107,82,54 117,92,64 113,88,60 95,81,56 73,64,49 55,50,38 69,55,41 116,91,61 122,98,65 124,96,67 113,99,81 118,109,92 223,208,186 237,213,191 241,215,192 242,216,193 251,215,193 252,217,192 250,220,194 59,38,34 255,221,188 255,217,184 255,221,183 255,221,180 255,222,180 255,218,177 255,218,175 255,219,176 255,214,174 255,218,179 211,163,134 204,157,125 193,157,135 184,150,118 114,77,51 130,94,72 143,89,55 187,121,66 167,104,55 158,94,48 168,102,52 167,104,55 157,97,54 141,92,52 121,76,43 110,69,38 113,67,39 113,67,37 116,69,35 126,75,38 127,78,42 123,77,40 146,89,45 200,114,46 255,161,63 255,187,76 255,185,75 255,177,71 243,123,46 188,81,20 241,121,60 248,137,73 228,136,83 255,241,196 255,247,205 255,246,204 255,247,202 255,247,200 255,247,202 255,247,202 255,241,196 255,237,192 255,235,192 255,250,218 255,248,204 255,244,172 255,242,168 255,244,170 255,244,170 255,244,168 255,245,166 255,245,166 255,245,166 255,233,154 59,48,45 255,241,168 255,247,162 255,246,160 255,246,162 255,246,162 255,246,160 255,244,156 255,245,160 255,244,158 255,246,160 255,243,160 255,242,156 255,242,156 255,242,158 255,242,158 255,245,160 255,246,158 255,246,158 255,246,160 255,246,162 255,246,162 255,246,162 255,246,162 255,246,162 255,245,164 255,244,166 154,127,91 113,88,58 114,88,63 117,91,66 115,91,67 108,87,60 201,164,120 255,238,171 255,237,172 255,236,174 255,235,173 255,235,171 255,234,172 66,47,33 255,242,170 255,237,166 255,237,166
108,83,55 118,93,65 111,86,58 102,83,60 75,63,51 53,49,39 73,57,40 122,94,65 124,99,69 123,98,68 112,101,82 103,95,82 235,216,193 243,214,194 243,214,192 248,215,190 250,217,192 254,219,192 255,216,193 54,39,30 255,225,188 255,219,183 255,225,180 255,226,182 255,226,178 255,227,179 255,225,175 255,225,177 255,225,177 255,224,178 221,171,129 219,168,129 233,171,129 225,167,130 120,95,65 192,159,132 142,102,77 180,117,66 174,108,56 176,109,59 190,121,67 190,123,73 159,97,59 145,90,59 134,81,54 126,75,47 121,69,39 133,77,43 136,80,46 139,83,49 125,76,40 123,77,40 151,90,45 217,121,49 255,163,67 255,183,75 255,195,83 255,202,91 211,111,48 249,139,68 244,114,43 216,125,65 255,248,201 255,248,203 255,247,202 255,246,204 255,247,200 255,248,200 255,247,200 255,247,202 255,244,199 255,238,193 255,236,191 255,241,196 255,253,236 255,244,172 255,243,168 255,243,168 255,244,168 255,245,166 255,245,166 255,245,166 255,246,164 255,234,154 63,56,40 255,247,161 255,248,160 255,248,160 255,247,158 255,248,156 255,247,158 255,247,158 255,247,158 255,247,156 255,246,160 255,245,158 255,246,156 255,246,156 255,246,156 255,246,158 255,247,156 255,247,160 255,247,160 255,247,160 255,247,160 255,249,158 255,249,158 255,249,158 255,249,158 255,247,158 255,246,160 161,134,98 118,90,61 117,92,64 120,94,69 115,91,65 116,93,64 210,176,131 255,239,173 255,238,173 255,237,172 255,238,173 255,237,175 255,236,176 66,45,30 255,245,169 255,240,166 255,240,166
115,90,62 120,95,67 111,86,58 105,86,63 73,61,49 53,49,39 73,57,40 124,96,67 121,96,66 121,96,66 107,98,79 100,92,81 238,217,194 240,214,193 242,216,193 247,217,191 254,219,194 255,220,193 255,217,191 43,31,19 255,222,182 255,221,183 255,226,181 255,225,182 255,225,179 255,227,181 255,228,176 255,228,177 255,228,177 255,228,180 226,176,134 227,179,136 238,178,135 233,175,138 124,101,72 204,168,135 196,160,131 203,149,99 180,114,59 173,106,54 177,110,62 156,87,49 142,76,46 134,75,47 127,71,47 116,65,39 107,60,37 111,59,38 115,63,33 127,75,43 121,74,40 123,77,40 159,95,49 229,127,53 255,166,72 255,179,74 255,200,88 255,207,94 154,77,24 255,203,138 255,184,123 255,229,184 255,248,203 255,247,200 255,247,202 255,247,202 255,247,200 255,248,200 255,248,200 255,247,200 255,243,198 255,242,197 255,240,195 255,236,191 255,254,232 255,245,174 255,245,166 255,245,166 255,245,166 255,246,164 255,246,164 255,246,166 255,249,163 255,235,154 66,59,43 255,248,162 255,248,158 255,248,158 255,249,156 255,249,156 255,248,154 255,248,154 255,248,156 255,247,154 255,247,156 255,247,154 255,246,156 255,246,156 255,247,156 255,247,156 255,246,158 255,247,156 255,247,156 255,248,156 255,248,156 255,249,156 255,249,154 255,249,156 255,248,156 255,247,156 255,246,160 165,138,102 118,88,60 120,95,67 119,91,64 117,94,65 116,93,62 216,182,137 255,240,177 255,240,177 255,241,178 255,241,178 255,241,180 255,238,177 79,59,41 255,245,168 255,241,168 255,241,168
122,97,69 118,93,65 114,89,61 106,87,64 73,61,49 50,46,36 79,63,46 125,97,68 118,93,63 120,95,65 105,96,79 102,95,79 241,217,193 247,217,191 247,217,191 248,219,188 248,219,186 253,221,187 255,217,189 46,34,24 255,217,175 255,216,174 255,221,173 255,223,177 255,226,179 255,226,179 255,225,174 255,226,174 255,226,174 255,222,172 228,178,132 229,179,133 235,182,137 228,177,138 116,98,68 221,181,147 218,180,143 223,184,143 202,139,88 171,105,48 186,120,70 173,106,63 144,77,50 127,67,46 116,64,45 108,63,42 107,56,32 117,62,33 129,75,41 128,77,42 117,72,37 125,79,42 181,115,60 242,136,57 255,164,69 255,182,71 255,204,94 255,191,84 113,81,37 255,232,179 255,220,170 255,229,181 255,245,200 255,247,200 255,247,200 255,248,202 255,247,202 255,248,200 255,249,200 255,248,200 255,247,202 255,247,202 255,242,197 255,241,196 255,248,212 255,251,196 255,245,166 255,246,174 255,245,164 255,245,164 255,246,162 255,248,162 255,250,161 255,235,153 70,63,45 255,248,162 255,249,164 255,250,160 255,249,158 255,250,156 255,250,154 255,249,154 255,249,154 255,249,152 255,247,154 255,247,154 255,247,154 255,247,154 255,247,154 255,247,154 255,247,154 255,247,156 255,247,156 255,247,156 255,247,156 255,248,156 255,248,156 255,248,156 255,247,156 255,246,158 255,246,160 178,152,113 120,90,62 121,96,68 124,96,67 120,97,66 117,94,63 227,193,148 255,241,178 255,242,178 255,240,177 255,244,181 255,242,178 255,239,177 84,63,38 255,241,162 255,241,168 255,241,168
130,103,71 127,100,68 118,90,63 101,84,60 71,61,49 55,49,40 83,66,42 119,91,62 118,93,63 120,96,63 109,99,87 105,96,79 246,218,191 249,216,189 252,220,190 253,221,189 252,223,188 254,223,186 255,221,186 37,28,20 255,218,170 255,219,166 255,218,170 255,220,169 255,222,171 255,223,171 255,223,169 255,223,173 255,224,174 255,211,165 224,179,135 224,178,137 235,182,139 233,177,139 119,102,74 221,180,149 226,188,151 224,189,153 232,184,139 180,115,55 187,119,60 185,119,62 171,108,59 152,95,55 136,82,46 129,79,46 121,74,42 122,75,41 129,75,37 134,79,38 123,74,36 140,85,42 203,122,61 250,142,59 255,162,71 255,186,83 255,183,77 255,229,118 98,74,50 255,233,178 255,228,176 255,220,173 255,243,198 255,245,200 255,247,200 255,247,200 255,247,200 255,248,200 255,250,204 255,251,202 255,247,200 255,247,201 255,244,197 255,241,194 255,240,193 255,253,236 255,247,162 255,245,162 255,245,160 255,246,160 255,246,158 255,247,158 255,250,161 255,235,153 73,66,50 255,248,162 255,248,160 255,250,158 255,250,160 255,249,160 255,252,156 255,251,156 255,250,160 255,250,160 255,250,160 255,250,158 255,249,160 255,249,160 255,249,160 255,247,158 255,247,158 255,248,160 255,247,158 255,248,156 255,248,156 255,248,156 255,248,156 255,248,156 255,247,156 255,247,156 255,246,160 179,153,112 124,94,66 123,98,68 128,98,70 124,99,69 120,97,66 226,194,148 255,238,175 255,241,178 255,245,182 255,244,181 255,238,177 255,242,183 91,67,43 255,242,158 255,242,164 255,241,164
132,105,73 129,102,70 113,85,58 107,90,66 66,56,44 56,50,41 80,62,41 117,89,60 121,96,66 127,100,68 115,107,94 114,107,89 251,221,193 255,221,190 255,222,189 255,224,186 255,225,186 255,226,185 255,225,187 39,30,24 255,219,172 255,220,172 255,221,173 255,219,168 255,220,169 255,223,171 255,223,169 255,222,172 255,222,172 239,194,150 222,178,138 221,179,141 227,184,139 224,178,137 116,104,74 220,184,151 232,195,155 230,196,153 234,202,158 215,149,97 194,121,62 186,117,61 168,108,54 154,99,54 144,91,46 135,86,48 124,79,46 117,72,37 125,74,37 133,78,37 138,83,40 167,100,50 218,131,65 251,143,60 255,162,73 255,159,63 255,198,86 255,247,133 184,98,34 255,216,168 255,236,181 255,227,178 255,241,196 255,246,204 255,248,202 255,248,200 255,247,202 255,249,202 255,250,206 255,250,206 255,248,202 255,246,200 255,247,198 255,243,196 255,240,193 255,253,221 255,251,168 255,244,164 255,243,160 255,246,160 255,246,158 255,246,158 255,249,159 255,235,149 75,66,49 255,248,162 255,247,154 255,247,152 255,248,150 255,249,148 255,249,150 255,249,150 255,250,148 255,248,148 255,248,150 255,248,148 255,250,146 255,250,146 255,250,146 255,248,148 255,246,146 255,246,148 255,248,150 255,246,148 255,248,150 255,248,150 255,248,150 255,247,152 255,247,152 255,247,154 255,244,156 186,159,114 126,94,64 126,99,67 130,101,70 128,104,71 120,98,64 221,192,143 255,241,177 255,244,180 255,244,180 255,245,181 255,241,175 255,241,179 94,70,44 255,242,160 255,243,158 255,242,158
129,102,68 131,104,70 120,92,63 104,87,61 66,58,47 56,51,39 82,64,45 119,91,62 122,94,65 131,102,71 116,111,97 115,113,95 255,223,191 255,222,186 255,226,187 255,223,187 255,226,187 255,226,185 255,225,181 36,29,27 255,221,170 255,223,178 255,220,173 255,223,172 255,223,170 255,224,171 255,225,170 255,226,168 255,226,171 226,185,140 222,178,136 223,179,139 221,180,131 221,179,137 127,115,85 228,192,159 236,199,159 231,197,154 232,202,158 236,191,145 200,130,72 192,122,64 170,108,52 152,98,50 143,95,52 134,88,49 122,79,46 118,75,42 129,78,41 137,82,39 151,90,43 189,112,52 226,137,67 248,144,66 255,153,71 255,157,62 255,204,92 255,250,127 188,110,41 250,133,68 255,235,178 255,229,168 255,239,191 255,246,204 255,248,202 255,248,200 255,247,200 255,248,202 255,250,206 255,250,206 255,248,202 255,247,200 255,247,198 255,246,194 255,243,194 255,244,195 255,254,210 255,245,158 255,243,156 255,243,158 255,243,156 255,244,154 255,248,157 255,232,146 80,69,50 255,248,161 255,247,154 255,247,154 255,247,152 255,247,152 255,248,150 255,246,148 255,248,148 255,248,148 255,250,150 255,251,150 255,250,152 255,250,152 255,250,152 255,251,148 255,248,148 255,247,152 255,247,152 255,250,150 255,249,150 255,248,152 255,251,150 255,250,152 255,250,154 255,250,156 255,249,158 195,168,123 125,93,63 125,98,66 130,101,70 128,104,71 125,101,68 219,190,141 255,243,179 255,245,181 255,247,178 255,246,177 255,241,175 255,241,177 87,78,47 255,245,158 255,244,157 255,245,156
124,97,63 127,100,66 125,97,68 108,91,65 70,62,51 57,48,40 91,71,51 121,91,63 119,91,62 121,92,61 116,111,97 119,115,98 255,224,193 255,226,186 255,227,185 255,228,188 255,228,186 255,228,186 255,224,181 40,31,27 255,228,170 255,229,172 255,226,170 255,226,169 255,226,167 255,226,167 255,228,168 255,228,170 255,219,164 224,181,132 223,180,135 222,180,138 220,182,132 222,180,138 134,122,92 231,196,160 239,202,162 234,199,161 235,203,161 235,203,159 226,174,124 199,133,76 181,118,65 158,102,55 146,96,50 138,89,49 124,79,44 122,77,42 132,79,36 147,88,40 170,103,51 199,124,61 210,127,60 219,122,55 233,127,52 255,154,64 255,206,93 255,248,125 231,182,92 212,98,39 255,212,149 255,231,174 255,242,184 255,247,195 255,248,200 255,248,200 255,247,202 255,249,202 255,250,204 255,250,208 255,248,204 255,247,200 255,247,198 255,247,198 255,245,196 255,245,193 255,252,228 255,248,156 255,248,156 255,246,158 255,247,156 255,247,156 255,247,156 255,226,142 81,70,51 255,249,159 255,247,154 255,247,154 255,247,152 255,247,152 255,247,152 255,247,152 255,251,152 255,255,156 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,154 255,250,152 255,252,152 255,252,150 255,251,150 255,251,154 255,252,154 255,252,152 255,251,154 255,251,156 255,252,154 255,252,156 205,178,131 128,96,66 130,103,71 134,105,72 131,104,72 132,105,73 217,186,137 255,249,183 255,247,183 255,250,182 255,249,181 255,248,184 255,248,181 90,81,50 172,140,98 156,136,106 141,121,91
124,97,63 127,100,66 120,92,63 108,91,63 70,62,51 64,54,44 113,88,58 129,97,63 123,96,64 119,92,58 117,115,97 121,110,91 255,229,187 255,228,183 255,229,185 255,230,184 255,230,182 255,230,184 255,229,186 57,40,32 140,122,103 139,121,102 135,121,96 136,121,99 121,106,86 115,100,80 98,82,69 95,78,68 114,95,81 129,110,87 124,105,80 125,108,82 131,112,87 132,113,88 143,124,101 231,198,159 244,209,171 242,210,168 239,202,162 235,203,161 241,208,160 236,195,148 181,125,78 164,105,57 150,97,54 140,90,48 122,78,40 124,73,34 147,88,40 158,98,48 151,95,46 160,93,45 172,97,48 186,104,48 222,124,53 255,153,61 255,208,95 255,240,119 255,255,144 156,93,24 213,133,74 255,230,173 255,239,179 255,246,188 255,248,196 255,247,198 255,247,200 255,248,200 255,250,204 255,250,208 255,249,204 255,247,200 255,247,200 255,247,198 255,247,198 255,246,194 255,249,194 255,250,178 255,253,150 255,249,154 255,249,152 255,250,150 255,249,152 255,228,138 81,72,55 255,251,153 255,250,152 255,250,152 255,251,150 255,251,150 255,250,152 255,251,154 255,253,158 255,251,154 255,251,154 255,250,158 255,250,158 255,251,158 255,252,156 255,251,158 255,251,158 255,252,152 255,252,152 255,253,150 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,251,158 255,252,158 206,179,132 133,101,69 131,104,72 133,104,71 132,105,73 134,107,73 210,179,130 255,250,180 255,248,180 255,249,181 255,249,181 255,244,191 191,169,133 204,155,86 255,247,160 255,246,167 255,245,165
134,107,73 129,102,68 118,90,61 111,92,67 73,62,47 75,64,49 122,95,63 135,106,71 132,103,72 133,106,72 114,110,91 114,103,84 255,235,195 255,235,186 255,236,181 255,239,186 255,238,183 255,234,179 74,63,48 171,137,117 255,213,150 255,215,153 255,219,154 255,225,160 255,226,156 255,227,157 255,233,165 255,231,167 242,185,125 232,186,131 229,185,134 228,187,140 229,186,139 231,186,140 188,149,108 192,172,142 243,210,171 241,211,167 242,208,165 238,206,162 242,208,163 248,214,169 249,216,168 166,123,74 157,97,43 149,89,37 142,86,37 137,84,41 136,88,45 124,78,37 124,78,41 142,80,42 153,86,43 172,95,39 215,124,53 255,154,65 255,206,95 255,226,109 255,253,125 255,228,122 194,124,77 255,223,168 255,234,174 255,248,187 255,249,190 255,248,194 255,248,194 255,248,200 255,250,204 255,250,208 255,250,204 255,247,200 255,247,200 255,247,198 255,247,198 255,248,194 255,247,182 255,253,204 255,253,150 255,251,150 255,250,152 255,250,152 255,252,150 255,230,138 87,77,55 255,250,152 255,252,148 255,252,148 255,252,146 255,252,146 255,253,150 255,255,150 255,251,154 255,253,150 255,252,152 255,251,152 255,252,156 255,253,156 255,253,154 255,253,154 255,252,160 255,252,154 255,252,154 255,252,154 255,252,152 255,253,150 255,252,156 255,254,154 255,254,156 255,254,160 255,254,162 216,192,139 131,102,67 130,106,71 134,108,69 137,110,76 146,117,82 207,176,127 255,250,180 255,249,180 255,248,180 255,249,180 210,193,146 145,121,66 255,250,164 255,247,158 255,249,164 255,248,164
135,107,69 139,111,73 132,103,70 124,99,69 92,73,57 93,76,50 129,97,65 135,106,71 134,105,74 133,106,72 115,106,87 107,96,77 255,240,185 255,241,181 255,241,179 255,239,184 255,236,195 67,40,24 188,154,109 255,241,158 255,240,172 255,239,166 255,237,163 255,235,164 255,236,162 255,235,161 255,234,162 255,231,163 240,183,125 235,184,127 233,187,132 229,187,135 230,188,136 237,195,143 244,201,152 195,163,121 210,177,140 242,212,168 244,211,161 241,209,163 246,213,165 251,218,170 255,225,176 251,225,175 224,148,83 205,129,73 175,112,63 152,97,52 133,84,46 116,69,35 111,66,31 129,75,37 139,82,40 165,94,41 204,118,47 255,152,63 255,198,90 255,209,94 255,232,112 255,240,121 255,211,122 255,229,171 255,232,172 255,246,184 255,249,190 255,248,194 255,249,192 255,248,194 255,250,200 255,250,204 255,251,202 255,249,200 255,246,198 255,247,198 255,247,198 255,248,196 255,247,184 255,248,194 255,254,160 255,253,160 255,253,158 255,252,158 255,252,152 255,231,142 91,76,54 255,252,156 255,255,158 255,255,158 255,255,158 255,255,160 255,255,158 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,150 255,255,148 255,255,148 255,255,146 255,255,146 255,255,148 255,255,150 255,255,148 255,255,150 255,255,154 255,255,156 220,194,142 134,105,70 139,110,77 151,120,83 149,121,83 152,119,82 196,173,115 255,251,176 255,251,174 255,252,178 242,221,169 118,91,46 255,255,164 255,250,158 255,252,160 255,251,162 255,251,162
124,96,58 135,107,69 140,111,78 138,114,81 110,91,68 110,94,63 135,107,69 135,107,69 130,101,66 132,105,69 117,108,89 116,105,86 255,239,184 255,239,182 255,241,179 255,233,173 61,39,31 92,76,63 255,241,168 255,240,168 255,241,174 255,237,172 255,241,164 255,239,165 255,240,163 255,240,163 255,239,167 255,217,149 242,184,129 238,187,134 234,188,131 232,190,138 235,193,141 241,199,147 249,207,155 255,217,169 186,154,124 209,177,133 251,217,158 246,213,165 255,223,175 255,226,178 255,224,176 255,225,176 233,158,90 205,129,73 175,114,67 160,105,60 136,85,48 119,72,40 104,61,28 125,74,37 141,86,45 163,93,44 202,116,48 255,148,59 255,190,83 255,201,87 255,217,101 255,219,101 255,241,128 255,245,166 255,233,171 255,244,182 255,249,192 255,248,194 255,249,192 255,248,194 255,250,198 255,249,198 255,250,198 255,249,200 255,247,198 255,247,198 255,247,198 255,248,196 255,247,186 255,246,184 255,251,170 255,253,158 255,254,160 255,253,158 255,253,154 255,231,146 103,83,63 255,255,157 255,254,156 255,254,156 255,254,160 255,254,162 255,255,160 255,255,158 255,255,156 255,255,156 255,255,158 255,255,158 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,152 255,255,152 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,158 229,200,147 146,115,78 153,121,87 157,124,87 154,123,86 153,120,81 194,174,113 255,253,173 255,253,171 255,244,180 91,69,33 255,251,148 255,254,152 255,254,152 255,254,152 255,253,154 255,253,154
149,122,75 154,129,81 157,137,87 157,141,97 142,130,89 136,127,80 145,123,76 146,121,75 136,110,69 137,111,70 131,113,92 126,117,98 255,239,188 255,238,191 255,239,173 52,33,37 254,199,145 255,239,169 255,241,168 255,241,168 255,237,172 255,237,172 255,240,166 255,239,166 255,242,164 255,242,166 255,248,162 247,198,129 245,203,140 242,199,141 240,194,135 236,195,138 239,197,143 246,203,147 253,209,158 255,217,165 254,216,166 200,167,130 213,182,129 255,227,161 255,226,174 255,227,175 255,231,177 218,153,93 239,157,85 202,128,74 171,112,66 152,99,58 135,91,53 116,73,40 99,58,29 111,76,40 124,92,48 149,100,49 192,121,52 255,148,60 255,180,72 255,190,80 255,197,84 255,191,81 255,195,86 255,209,96 255,239,143 255,250,182 255,250,190 255,250,192 255,251,192 255,251,194 255,252,194 255,252,192 255,253,192 255,252,194 255,249,192 255,249,188 255,250,186 255,249,188 255,250,178 255,247,180 255,244,165 255,254,154 255,255,148 255,255,158 255,255,152 255,234,142 115,90,71 255,255,152 255,255,146 255,255,142 255,255,146 255,255,146 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,152 255,255,152 255,255,154 255,255,150 255,255,150 255,255,148 255,255,148 255,255,144 255,255,144 255,255,146 255,255,146 255,255,142 255,255,144 247,213,154 158,124,83 160,125,87 160,122,85 158,126,84 162,133,84 194,174,115 255,253,172 255,253,172 107,89,45 255,255,156 255,255,156 255,255,156 255,254,154 255,253,152 255,255,154 255,255,156
162,138,87 171,147,96 180,161,108 177,164,114 161,153,103 151,143,89 159,138,84 148,128,80 139,113,72 140,114,73 138,121,97 131,123,101 255,238,187 255,236,182 53,35,30 255,209,155 255,238,164 255,233,159 255,242,164 255,244,166 255,241,170 255,241,170 255,243,166 255,241,162 255,242,160 255,243,164 255,246,160 248,202,132 246,206,142 244,204,138 239,199,135 239,198,139 245,204,145 251,210,153 255,216,163 255,222,168 255,221,169 255,237,177 226,194,150 223,187,138 255,223,171 205,163,111 198,135,84 230,149,88 242,156,83 200,129,76 161,105,58 147,98,58 124,83,52 110,69,42 93,70,41 96,79,42 112,91,48 140,98,46 182,119,47 250,150,64 255,170,73 255,167,68 255,173,71 255,164,66 255,158,63 255,162,65 255,183,76 255,202,93 255,235,146 255,249,176 255,253,192 255,253,194 255,252,196 255,253,188 255,254,190 255,255,190 255,252,188 255,251,186 255,250,186 255,250,184 255,250,180 255,248,182 255,244,177 255,254,156 255,255,146 255,254,154 255,255,148 255,233,138 151,125,102 255,255,149 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,144 255,254,146 255,254,148 255,254,146 255,255,146 255,255,146 255,255,146 255,254,142 255,254,142 255,253,142 255,254,143 255,254,143 255,252,148 246,212,149 152,118,77 154,119,81 165,131,88 168,139,88 173,152,96 199,184,123 255,245,176 134,118,74 255,237,158 255,228,155 255,224,152 252,218,148 250,218,147 248,219,147 253,221,150 255,221,147
173,149,98 177,156,104 182,166,112 177,164,116 155,150,99 149,141,91 159,140,85 145,123,74 139,112,69 144,118,77 133,119,94 141,119,101 240,202,154 51,30,26 255,217,160 255,246,161 255,244,166 255,241,162 255,242,162 255,245,164 255,245,164 255,244,164 255,241,157 255,242,158 255,244,166 255,245,165 255,218,146 245,204,136 246,207,138 244,207,138 243,204,145 234,198,138 247,208,151 251,212,155 255,222,163 255,217,156 227,171,124 220,178,88 213,162,109 215,154,107 201,129,90 186,123,74 196,126,79 212,137,74 227,141,73 194,125,71 161,106,61 138,92,53 119,78,51 114,73,44 106,84,46 107,84,44 107,90,43 138,93,47 174,117,57 252,175,88 255,155,70 255,155,74 246,140,65 236,134,62 227,131,57 226,133,56 236,141,62 251,148,65 255,175,100 255,193,111 255,240,141 255,236,132 255,189,51 255,206,65 255,249,188 255,250,194 255,254,176 255,250,188 255,249,188 255,250,184 255,249,184 255,249,182 255,248,176 255,243,145 255,255,141 255,255,149 255,255,143 255,255,156 192,167,139 255,255,149 255,253,142 255,253,142 255,255,142 255,255,144 255,255,143 255,255,142 255,255,142 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,146 255,255,148 255,255,144 255,255,149 255,255,146 255,248,148 255,240,148 255,237,145 255,233,146 255,229,146 224,195,142 146,114,72 159,127,83 175,146,95 183,161,98 189,172,107 207,194,133 171,156,93 255,238,170 255,229,159 248,219,154 233,203,145 224,196,140 224,199,142 224,200,145 226,203,145 230,205,146
167,145,98 170,148,101 166,149,100 165,152,104 144,135,88 137,128,81 158,139,86 154,127,82 141,115,74 144,118,79 131,116,94 136,121,101 51,36,14 199,163,103 255,232,160 255,231,165 255,235,167 255,235,171 255,244,172 255,247,173 255,245,170 255,244,170 255,242,159 255,243,155 255,246,162 255,244,160 238,197,129 242,205,136 240,205,138 238,204,141 237,201,150 226,191,137 240,202,154 242,205,150 235,198,143 136,91,45 154,89,25 211,156,102 206,153,112 211,155,108 197,124,83 178,124,76 182,118,74 204,133,78 214,137,77 188,122,72 161,106,63 137,93,55 121,80,53 110,69,40 110,81,48 105,86,51 104,85,46 125,92,40 162,109,54 224,151,69 236,142,72 231,139,73 211,118,61 190,114,58 184,114,56 184,114,56 192,119,60 205,129,69 229,158,89 248,173,103 255,202,120 242,181,63 255,188,67 255,194,86 255,186,9 255,237,94 255,251,190 255,249,194 255,248,200 255,250,192 255,248,188 255,250,186 255,248,182 255,235,167 255,254,152 255,247,141 255,254,155 255,237,157 194,169,139 255,251,169 255,223,143 255,222,142 255,226,145 255,231,150 255,240,151 255,243,146 255,255,150 255,255,149 255,255,148 255,255,154 255,255,172 255,255,176 255,255,180 255,255,172 255,255,161 255,255,161 255,253,158 255,253,167 255,240,159 255,234,154 255,222,150 255,223,157 255,218,152 254,219,154 245,214,152 214,185,136 149,117,73 162,129,90 175,146,93 181,161,100 191,173,113 196,180,122 243,223,162 255,235,168 247,225,162 233,210,152 222,195,148 210,183,138 209,184,138 209,187,142 214,189,143 215,193,144
