94,76,55 131,101,73 103,84,59 80,69,54 53,49,41 110,86,62 117,94,65 116,93,62 102,98,77 199,183,166 238,211,193 240,213,195 242,212,197 245,212,201 183,167,154 254,211,192 252,204,175 247,203,173 245,199,173 245,198,175 241,199,177 247,202,179 196,165,142 177,141,121 129,95,75 105,60,37 120,62,29 175,105,58 163,96,53 152,90,50 155,97,46 186,121,64 125,79,42 123,76,42 126,77,41 130,76,40 139,85,49 129,78,43 126,74,44 138,80,45 218,119,53 255,158,71 255,140,57 156,78,27 93,42,16 105,42,18 132,53,14 186,82,24 232,136,78 255,239,194 255,242,200 255,241,199 255,231,190 255,233,195 255,253,234 255,237,180 255,235,176 255,233,172 255,236,171 255,236,171 255,237,173 255,238,173 255,234,167 53,39,39 255,236,167 255,232,163 255,231,161 255,233,161 255,234,162 255,233,162 255,237,162 255,236,159 255,236,161 255,234,157 255,236,161 255,236,161 255,235,163 255,235,164 255,235,165 255,237,165 255,234,160 255,232,161 255,236,166 255,213,145 113,87,62 108,84,58 102,81,58 105,84,59 124,99,71 121,96,68 118,88,62 117,87,61 112,82,56 73,67,44 109,71,50 103,69,49
95,77,56 123,93,65 106,87,62 80,69,54 53,49,41 110,86,62 117,94,65 114,89,59 109,100,83 220,201,185 242,213,193 244,215,195 245,215,198 249,214,201 165,144,133 255,216,188 255,216,184 255,217,185 255,214,183 255,207,181 255,207,181 255,209,177 211,175,146 186,146,123 146,115,94 121,81,58 103,44,14 186,116,69 169,97,58 156,88,50 153,94,46 173,110,57 122,76,37 97,56,27 120,77,44 113,68,33 142,88,50 134,83,46 125,75,44 141,80,44 221,123,52 255,173,77 255,159,72 197,102,39 107,50,19 114,48,16 153,63,16 238,129,69 255,239,198 255,243,201 255,244,202 255,247,205 255,236,194 255,234,193 255,249,228 255,238,188 255,237,175 255,239,174 255,240,170 255,240,170 255,240,170 255,240,170 255,237,167 55,41,41 255,237,167 255,238,162 255,238,162 255,238,162 255,237,162 255,237,163 255,239,159 255,239,159 255,237,157 255,238,158 255,239,159 255,239,159 255,236,161 255,239,161 255,238,160 255,241,162 255,237,166 255,239,168 255,240,164 255,223,147 113,87,62 111,86,58 102,83,58 101,82,57 255,229,169 255,233,173 255,233,175 255,231,176 255,230,179 63,40,29 255,229,171 255,228,171
105,80,52 115,90,62 100,86,61 72,63,48 48,47,40 112,89,60 120,96,63 120,92,63 110,101,84 228,213,191 238,212,191 242,216,193 250,214,194 254,219,194 152,131,127 255,221,188 255,220,182 255,219,180 255,220,183 255,217,179 255,215,176 255,214,176 234,184,153 201,154,131 191,154,130 158,119,91 109,67,45 171,110,74 169,103,51 154,90,44 157,93,47 165,106,58 144,94,52 111,67,39 103,62,35 107,63,37 114,67,35 134,83,46 124,78,41 146,89,47 235,134,55 255,183,79 255,177,70 255,145,54 145,63,16 208,104,55 207,97,44 255,209,163 255,246,204 255,247,202 255,248,203 255,247,202 255,241,199 255,237,192 255,236,196 255,255,229 255,241,174 255,242,170 255,243,170 255,242,168 255,245,166 255,244,168 255,241,167 59,48,45 255,243,162 255,244,164 255,244,162 255,245,162 255,245,160 255,243,158 255,241,156 255,241,157 255,240,155 255,240,155 255,241,157 255,242,158 255,242,156 255,245,158 255,245,162 255,245,162 255,242,160 255,242,160 255,242,161 255,227,145 110,85,57 114,89,61 113,89,65 106,85,58 255,236,174 255,235,173 255,234,173 255,234,173 255,234,175 67,48,34 255,236,171 255,234,168
108,83,55 115,90,62 102,83,60 75,63,51 57,48,42 117,92,62 124,99,69 123,98,68 106,98,85 235,216,193 243,214,192 244,215,193 250,217,192 253,220,193 106,91,82 255,225,188 255,222,179 255,227,182 255,226,178 255,227,179 255,225,177 255,225,177 255,196,153 219,168,129 233,171,129 211,157,119 179,146,119 142,102,77 187,121,64 168,102,52 190,121,67 175,108,65 146,91,60 134,81,54 121,70,42 129,74,43 136,80,46 127,76,41 122,76,39 151,90,45 255,148,66 255,179,75 255,195,83 255,189,92 252,142,71 244,114,43 255,203,152 255,248,201 255,247,202 255,247,202 255,248,200 255,247,200 255,247,203 255,238,193 255,236,191 255,252,221 255,244,172 255,243,168 255,244,168 255,244,168 255,245,166 255,246,166 255,244,164 63,56,40 255,246,156 255,248,160 255,247,158 255,248,156 255,247,158 255,247,158 255,247,156 255,246,158 255,246,156 255,245,158 255,246,158 255,247,156 255,247,160 255,247,162 255,247,160 255,249,158 255,249,158 255,249,158 255,247,158 255,238,147 118,90,61 115,91,65 116,92,66 116,93,64 255,238,172 255,239,173 255,237,172 255,238,173 255,237,177 66,45,30 255,242,172 255,240,166
121,96,68 121,96,68 108,89,66 73,61,49 54,45,39 123,98,68 118,93,63 117,94,63 101,93,82 239,218,195 244,215,193 246,217,195 249,217,187 253,221,191 84,72,60 255,219,179 255,219,173 255,225,180 255,225,180 255,225,180 255,227,174 255,227,174 250,194,147 229,179,137 238,185,140 212,163,123 216,178,143 209,170,138 212,149,98 170,104,49 153,86,43 141,70,46 126,68,44 111,59,38 104,59,38 105,56,36 114,61,34 118,71,37 118,72,35 173,107,59 255,151,67 255,175,74 255,204,94 255,172,85 251,199,137 255,221,172 255,236,194 255,246,200 255,247,202 255,247,202 255,248,200 255,248,200 255,246,200 255,244,199 255,242,197 255,241,200 255,247,180 255,245,166 255,245,166 255,245,164 255,246,164 255,247,166 255,249,167 70,63,45 255,250,162 255,250,160 255,249,154 255,249,154 255,249,154 255,248,154 255,247,154 255,247,152 255,247,154 255,247,156 255,247,156 255,247,154 255,247,154 255,248,156 255,248,156 255,249,154 255,248,156 255,247,156 255,247,156 255,241,148 118,88,60 120,95,65 119,96,65 117,94,63 255,241,178 255,241,178 255,243,177 255,243,177 255,239,175 79,60,35 255,243,170 255,241,168
126,99,67 113,85,56 101,84,60 71,61,49 52,47,35 120,95,65 118,93,63 120,96,72 104,95,78 245,217,190 250,217,190 252,220,188 251,222,187 251,225,186 71,62,54 255,218,170 255,218,174 255,218,170 255,223,172 255,221,174 255,224,174 255,225,175 230,181,141 224,178,137 236,183,140 210,159,120 219,178,147 225,187,150 229,192,152 178,118,66 186,118,59 180,115,60 139,82,42 124,70,34 117,67,36 123,76,42 130,76,38 127,76,37 130,75,32 200,119,58 255,153,67 255,176,76 255,185,79 221,184,101 255,202,147 255,228,176 255,234,189 255,245,200 255,247,200 255,247,200 255,248,200 255,250,204 255,248,200 255,247,203 255,243,196 255,240,193 255,253,236 255,247,162 255,245,160 255,245,158 255,246,158 255,248,166 255,249,167 72,65,49 255,249,160 255,250,160 255,250,160 255,250,160 255,251,156 255,250,160 255,250,160 255,251,156 255,249,160 255,249,160 255,247,158 255,247,158 255,248,160 255,248,156 255,248,156 255,248,156 255,248,156 255,247,156 255,247,156 255,245,152 124,94,66 126,98,71 127,102,72 119,96,65 255,240,177 255,240,177 255,244,181 255,243,180 255,242,183 90,66,42 255,242,172 255,241,164
132,105,73 122,94,65 107,90,66 66,56,44 52,47,35 113,88,58 121,96,66 125,104,79 114,107,89 251,221,193 255,221,188 255,224,188 255,225,186 255,229,187 64,55,49 255,219,172 255,221,175 255,219,171 255,220,169 255,220,173 255,222,172 255,222,172 217,173,135 221,179,141 227,184,139 196,152,110 218,182,149 232,195,155 230,198,156 220,170,124 194,121,62 175,113,55 154,99,54 144,91,46 130,83,51 118,73,38 125,74,37 136,81,38 160,93,43 218,131,65 255,155,68 255,166,69 255,198,86 232,190,100 253,175,127 255,236,181 255,229,182 255,247,202 255,248,202 255,248,202 255,249,202 255,250,206 255,250,202 255,247,202 255,247,198 255,242,195 255,250,218 255,251,168 255,243,160 255,243,158 255,246,158 255,248,160 255,249,163 75,66,49 255,248,154 255,248,152 255,248,150 255,249,148 255,249,150 255,250,148 255,249,148 255,248,148 255,250,146 255,250,146 255,248,148 255,246,146 255,248,150 255,247,152 255,248,150 255,248,150 255,247,152 255,247,152 255,247,154 255,247,152 126,94,64 127,99,70 128,104,71 120,98,64 255,241,177 255,243,179 255,244,180 255,245,181 255,241,179 94,70,44 255,242,172 255,242,158
125,98,64 126,99,67 115,98,72 70,62,51 54,48,39 116,91,61 122,94,65 125,106,81 115,113,95 255,224,192 255,227,188 255,226,185 255,226,185 255,227,183 49,42,40 255,224,168 255,223,167 255,223,172 255,225,168 255,225,168 255,227,169 255,225,170 222,179,134 223,179,137 220,182,132 190,148,106 225,189,156 235,201,160 232,202,160 234,202,158 205,142,89 194,124,66 158,102,53 146,96,52 130,85,50 118,75,42 128,77,38 149,90,44 193,114,50 227,138,68 240,135,62 255,147,63 255,205,92 255,254,140 228,106,41 255,236,176 255,233,176 255,244,192 255,247,200 255,248,200 255,249,200 255,250,204 255,249,208 255,247,200 255,247,198 255,245,196 255,244,192 255,254,222 255,247,156 255,247,156 255,242,155 255,246,162 255,246,162 81,70,51 255,248,154 255,248,154 255,247,152 255,248,150 255,250,151 255,250,150 255,251,154 255,252,154 255,252,154 255,252,154 255,253,150 255,251,152 255,252,150 255,251,150 255,250,154 255,251,152 255,251,154 255,251,156 255,251,156 255,253,156 129,97,67 130,102,73 131,104,72 125,101,68 255,245,180 255,245,181 255,249,179 255,248,178 255,246,181 86,69,45 255,247,163 255,247,166
124,97,63 126,99,67 108,91,63 71,63,52 64,49,38 125,96,65 119,91,64 122,103,76 123,112,95 255,228,189 255,228,181 255,229,182 255,229,182 255,226,184 50,37,32 255,221,168 255,218,168 255,217,165 255,208,153 255,202,148 253,195,144 218,168,122 190,146,118 196,157,114 193,155,120 164,130,96 231,196,160 242,207,169 235,203,159 236,204,162 241,205,158 206,139,89 166,110,61 150,97,52 130,84,47 120,75,40 138,83,38 163,100,49 172,99,42 180,100,43 208,113,48 255,146,65 255,208,93 255,255,130 164,76,20 235,154,93 255,237,179 255,247,189 255,247,198 255,248,200 255,248,200 255,251,202 255,250,208 255,248,202 255,247,200 255,248,196 255,248,194 255,253,208 255,249,154 255,246,158 255,248,152 255,247,160 255,247,160 82,71,52 255,249,154 255,248,158 255,248,156 255,248,156 255,248,154 255,253,156 255,252,156 255,250,158 255,250,160 255,251,158 255,251,156 255,251,154 255,251,152 255,252,150 255,251,152 255,251,152 255,253,150 255,252,152 255,252,156 255,255,159 130,98,68 131,104,72 132,105,73 134,107,75 255,250,182 255,248,182 255,249,181 255,249,180 255,251,190 105,78,60 210,177,140 209,181,143
134,107,73 126,99,67 110,91,66 73,62,47 78,64,46 132,105,69 132,103,72 126,109,83 117,106,87 255,235,195 255,236,181 255,239,184 255,238,183 255,211,168 101,67,47 255,213,150 255,217,153 255,223,158 255,226,156 255,228,158 255,230,166 242,185,125 230,186,135 227,186,139 229,186,139 222,178,136 167,147,117 243,210,171 241,204,160 237,203,158 242,208,163 248,216,172 186,143,94 157,97,43 149,89,39 137,84,41 136,88,45 118,72,35 140,78,40 153,86,43 194,110,48 249,143,64 255,206,95 255,241,118 255,252,146 194,124,77 255,228,170 255,246,184 255,249,190 255,248,194 255,248,200 255,250,204 255,250,208 255,250,202 255,247,200 255,247,198 255,248,194 255,247,182 255,252,166 255,252,154 255,250,152 255,251,156 255,250,158 87,77,55 255,253,146 255,253,146 255,252,146 255,252,146 255,255,150 255,251,154 255,253,150 255,252,150 255,252,156 255,253,154 255,253,154 255,252,160 255,252,152 255,252,154 255,252,152 255,252,152 255,254,154 255,254,156 255,254,160 255,255,162 131,102,67 131,107,70 134,107,73 146,117,82 255,250,180 255,250,180 255,248,180 255,247,179 96,72,17 255,250,164 255,244,164 255,248,164
132,104,66 133,104,69 129,104,74 97,78,62 101,82,57 136,109,73 134,105,74 125,106,83 118,107,88 255,240,185 255,241,181 255,241,179 242,196,155 98,75,60 255,241,158 255,240,172 255,238,166 255,236,162 255,236,162 255,234,163 255,236,168 240,183,125 234,186,130 232,188,135 234,192,140 241,199,147 234,202,160 193,160,123 244,213,162 242,209,161 248,215,167 255,222,175 247,221,171 223,147,82 192,123,69 160,104,57 134,85,47 107,63,33 126,72,34 141,84,42 183,103,44 242,141,62 255,198,90 255,215,100 255,235,116 255,252,163 255,231,170 255,246,186 255,249,190 255,249,192 255,248,194 255,250,200 255,251,202 255,251,202 255,246,198 255,247,198 255,248,196 255,247,184 255,255,178 255,253,156 255,253,158 255,252,156 255,251,162 93,78,56 255,255,160 255,255,156 255,255,158 255,255,160 255,255,156 255,255,158 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,150 255,255,148 255,255,146 255,255,146 255,255,148 255,255,148 255,255,150 255,255,154 255,255,158 137,108,73 149,121,83 153,125,87 152,119,82 255,251,176 255,251,176 255,252,178 84,69,47 255,254,162 255,252,160 255,252,160 255,251,162
147,120,73 151,129,80 147,131,87 134,122,81 130,116,71 144,119,71 134,108,67 135,109,86 117,108,89 255,239,188 255,237,184 207,163,135 151,96,42 255,241,168 255,241,168 255,237,172 255,239,168 255,241,168 255,242,164 255,242,160 255,220,151 244,202,139 239,193,134 233,190,134 237,195,141 246,202,149 255,216,164 254,216,166 195,163,119 255,226,162 255,226,174 255,228,177 255,193,133 238,156,84 186,120,72 160,103,61 133,89,51 99,57,35 108,73,37 125,93,49 164,108,45 231,141,65 255,185,77 255,197,85 255,198,88 255,199,90 255,230,123 255,246,169 255,250,190 255,251,192 255,251,194 255,252,194 255,251,190 255,253,194 255,249,192 255,250,186 255,249,188 255,250,178 255,243,175 255,251,154 255,255,148 255,255,146 255,254,162 114,89,70 255,255,146 255,255,142 255,255,146 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,152 255,255,154 255,255,150 255,255,148 255,255,148 255,255,144 255,255,146 255,255,146 255,255,142 255,255,139 157,123,82 159,124,86 158,126,84 158,129,80 255,255,160 255,255,172 108,90,46 255,252,147 255,255,157 255,255,157 255,255,154 255,255,154
162,138,87 178,157,105 177,164,114 161,153,103 144,131,79 151,132,79 139,113,72 146,117,93 123,115,93 255,238,187 168,145,114 146,120,97 255,238,164 255,242,164 255,244,166 255,241,170 255,240,166 255,241,162 255,242,160 255,241,162 250,204,134 246,206,142 246,204,141 239,198,139 245,204,145 255,214,158 255,223,169 255,221,169 255,238,188 222,186,155 255,223,171 185,133,83 224,143,82 242,156,83 176,115,68 153,98,55 124,83,52 95,67,38 95,78,41 112,91,48 162,109,45 224,143,66 255,170,73 255,174,74 255,167,69 255,158,63 255,169,67 255,194,83 255,235,146 255,251,191 255,253,194 255,252,196 255,254,188 255,254,190 255,252,188 255,250,186 255,250,184 255,250,180 255,247,182 255,244,159 255,255,146 255,255,146 255,253,158 151,125,102 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,254,146 255,254,148 255,255,146 255,255,146 255,255,146 255,254,142 255,253,142 255,254,143 255,251,140 255,255,145 152,118,77 159,127,83 169,140,89 173,152,96 255,247,186 140,124,70 255,237,158 255,228,154 252,218,148 250,218,147 250,221,149 253,221,146
172,148,97 177,158,105 172,159,111 153,148,97 137,124,76 153,132,80 141,114,71 144,120,94 138,116,96 134,112,78 197,154,96 255,240,172 255,238,164 255,240,166 255,245,166 255,245,168 255,245,162 255,243,158 255,245,160 255,239,164 244,205,136 246,207,136 242,204,138 237,200,145 244,209,155 252,218,159 255,211,163 169,105,45 205,150,94 215,161,113 203,127,85 183,122,77 204,131,70 220,139,76 174,115,67 144,94,50 120,79,52 108,76,44 106,84,48 106,87,48 150,100,54 229,166,97 252,148,72 246,147,79 219,132,68 209,126,59 215,132,65 225,138,70 255,169,94 255,211,116 255,233,121 255,165,23 255,216,102 255,245,124 255,252,190 255,250,188 255,251,184 255,250,182 255,247,178 255,241,163 255,250,139 255,250,142 255,253,163 195,170,140 255,246,145 255,242,141 255,243,143 255,251,148 255,255,145 255,255,144 255,255,140 255,255,142 255,255,146 255,255,152 255,255,150 255,255,142 255,255,150 255,253,152 255,248,154 255,241,151 255,232,156 255,229,153 255,224,151 255,224,154 146,114,72 168,139,90 179,160,96 189,172,107 179,165,111 255,237,170 253,226,165 234,205,152 223,197,145 219,195,144 221,196,148 224,200,147
155,130,86 150,130,84 149,136,88 132,123,78 127,112,65 155,130,84 138,113,67 140,116,92 123,109,91 188,162,137 249,202,152 245,204,145 254,206,152 252,201,148 255,213,159 255,215,151 255,221,151 255,231,155 255,240,159 255,208,129 226,190,130 223,194,131 220,190,132 208,178,132 234,195,138 232,192,126 133,85,42 137,81,18 185,132,91 170,117,74 173,111,71 170,113,71 191,122,68 203,127,71 172,113,67 146,95,56 121,80,53 107,71,40 106,86,54 107,88,51 133,91,49 186,125,62 210,127,62 193,116,60 159,95,49 152,88,42 163,97,47 174,108,51 200,127,70 222,147,82 243,177,73 255,157,64 255,157,8 255,220,117 255,245,184 255,250,191 255,245,195 255,248,194 255,244,189 255,230,171 255,223,138 255,223,155 255,238,166 185,160,132 255,215,142 255,211,138 255,213,139 255,220,141 255,227,143 255,241,151 255,252,155 255,255,162 255,255,176 255,255,182 255,255,184 255,255,180 255,250,171 255,239,163 255,224,153 248,214,144 245,211,150 239,205,144 234,202,145 227,198,145 149,117,71 164,135,84 176,153,95 189,171,111 248,234,164 247,227,166 234,213,161 214,192,147 201,175,136 195,172,132 201,178,136 206,184,139
138,110,70 131,108,66 134,117,80 107,94,62 113,89,54 140,112,74 137,109,71 136,112,90 127,107,89 208,177,140 208,174,142 210,176,144 210,176,146 213,177,146 214,178,145 216,180,149 223,185,150 225,187,150 228,191,165 111,94,70 119,109,87 182,160,122 197,166,117 231,188,139 205,164,117 170,132,82 158,101,59 132,84,28 156,105,66 155,105,63 150,102,59 147,102,58 168,112,63 184,118,68 165,109,62 142,92,50 119,79,54 112,72,47 117,76,47 111,82,47 126,84,46 141,91,47 147,91,53 122,77,44 102,62,37 112,68,40 134,80,42 154,92,50 168,106,32 158,97,16 202,121,69 182,137,34 190,153,100 211,175,117 229,178,121 255,211,146 255,252,176 255,247,189 255,232,188 255,222,180 247,209,163 234,199,145 233,201,155 90,72,51 233,195,147 234,196,146 235,197,147 239,204,150 241,210,150 252,223,158 255,237,171 255,235,167 255,228,164 253,226,163 245,221,159 240,215,156 236,207,154 234,204,158 228,198,152 224,194,148 224,193,154 218,189,154 212,184,146 215,188,152 133,107,66 155,125,79 167,141,89 178,162,106 215,200,149 223,201,156 204,181,150 191,170,143 181,162,135 182,163,136 186,163,132 192,169,138
133,104,69 120,96,59 109,92,68 85,71,53 102,72,46 139,110,77 139,110,77 129,109,89 129,116,95 172,159,138 176,156,136 178,158,138 178,159,136 180,159,134 180,159,134 181,160,133 185,159,136 185,166,143 81,69,57 167,156,139 162,160,142 157,133,96 221,174,122 157,125,93 171,137,105 148,116,74 148,93,48 143,96,35 168,113,70 170,118,70 153,107,68 138,94,54 145,97,54 159,104,61 157,102,59 140,91,53 111,69,45 115,71,45 111,69,47 99,63,41 100,63,39 102,63,35 101,61,38 104,63,43 107,70,44 138,88,55 154,99,54 168,105,54 129,77,0 165,98,30 121,71,0 151,100,31 117,103,76 181,150,113 139,107,75 209,162,110 255,210,135 255,253,171 255,252,204 255,223,184 251,214,172 224,190,149 215,187,149 80,66,41 214,182,148 218,187,150 221,190,151 227,197,155 229,199,153 232,202,156 234,204,160 234,204,160 231,205,155 231,204,159 226,199,154 224,197,154 219,193,152 216,187,152 215,186,151 213,184,151 210,183,151 203,178,148 203,178,148 202,177,149 124,95,60 147,117,75 150,120,76 151,131,83 171,151,119 187,164,135 179,159,139 175,157,138 172,159,138 175,161,134 179,162,134 44,28,13
135,103,71 129,102,70 100,81,65 74,64,52 93,67,46 130,103,71 127,100,68 121,110,91 125,117,106 148,141,139 150,139,136 153,140,137 150,139,136 154,141,138 154,141,138 156,143,138 156,143,140 45,38,36 146,146,132 154,152,132 177,148,113 216,179,124 167,136,99 128,105,76 151,124,92 139,108,69 146,90,43 142,93,42 160,110,66 169,116,71 175,118,76 165,111,73 152,103,67 143,96,62 135,91,53 124,80,52 111,71,46 117,76,49 108,68,43 103,66,42 106,70,41 109,73,44 120,75,52 119,74,51 117,75,51 119,75,47 128,84,44 129,81,27 129,72,28 121,70,17 121,91,47 99,97,75 111,92,69 104,87,61 107,92,72 145,121,88 212,164,106 255,217,144 255,251,170 255,255,196 250,217,178 234,205,172 209,179,151 69,59,47 205,180,152 210,183,151 211,183,154 215,187,158 222,193,160 217,190,158 216,188,161 218,190,161 219,194,164 215,190,160 213,189,156 208,184,151 205,182,151 203,177,152 201,175,150 203,177,154 196,175,152 191,171,151 189,171,150 186,171,151 120,90,62 135,106,71 131,102,67 125,101,66 154,138,121 171,157,139 168,151,143 168,151,143 167,153,139 166,154,142 51,42,38 186,181,167
132,103,70 125,101,66 102,87,67 61,53,40 97,73,49 122,94,65 124,96,67 126,115,96 123,114,108 136,128,136 137,127,128 138,128,129 139,129,130 139,129,130 138,128,129 136,129,132 43,38,37 156,158,153 149,144,130 149,142,126 246,199,138 183,151,109 149,125,90 125,105,75 142,117,87 132,104,64 141,85,36 136,90,35 153,103,61 161,111,67 169,114,69 156,102,64 145,96,60 136,90,60 129,86,53 129,83,53 119,77,53 119,77,53 119,77,53 120,78,54 121,80,53 118,77,50 113,71,47 116,72,46 116,70,44 113,69,43 116,73,40 103,64,0 149,87,45 112,71,3 104,94,72 105,95,73 144,120,94 104,93,74 109,94,74 115,98,74 159,122,82 221,173,115 255,219,139 255,251,166 255,252,216 233,206,170 201,172,150 49,43,36 197,173,149 198,175,146 197,176,149 196,175,148 206,180,155 202,182,152 203,182,157 204,183,158 206,182,156 204,180,154 198,177,150 195,176,149 191,172,147 194,174,154 193,174,149 190,171,146 183,170,147 179,165,147 182,166,149 179,163,150 111,83,56 130,103,71 129,102,70 119,99,69 139,127,115 161,149,137 163,148,139 163,148,139 161,149,137 158,149,134 48,44,34 180,180,164
127,98,63 121,97,60 104,91,70 58,47,42 93,69,43 114,89,59 116,88,59 123,112,93 122,117,103 129,125,134 129,124,126 129,124,126 128,123,125 128,122,129 126,121,123 43,50,48 147,154,149 144,151,144 145,143,125 198,166,134 212,170,128 161,134,102 143,118,88 128,108,76 140,118,84 133,105,67 128,73,28 134,88,31 154,104,60 162,112,68 164,111,68 154,103,64 143,94,58 136,91,58 130,86,56 131,87,59 126,82,56 127,83,57 122,81,54 122,81,54 120,79,52 117,75,51 118,77,48 119,75,45 118,75,42 114,70,42 109,70,9 137,86,33 111,69,6 119,92,58 101,94,76 107,94,73 108,95,74 111,97,79 110,100,78 110,100,78 117,100,76 163,135,97 236,181,111 255,231,149 255,255,182 241,213,175 222,197,167 48,37,34 180,163,139 182,165,141 183,168,146 186,171,149 193,173,153 197,179,160 201,181,161 202,183,160 195,175,155 193,173,153 187,172,150 188,174,147 191,177,152 188,173,151 183,168,148 182,166,149 178,165,142 177,164,143 177,160,150 175,158,148 99,72,54 115,90,60 113,88,58 113,88,60 133,123,113 163,148,137 162,147,138 161,146,137 159,147,135 160,149,134 157,149,138 56,52,44
137,108,73 129,105,68 97,87,65 58,47,42 101,77,51 120,92,63 118,90,61 123,112,93 112,107,93 126,122,131 125,118,128 125,118,128 125,118,128 127,120,130 82,77,76 144,151,146 142,152,146 140,143,133 144,140,123 242,201,154 187,155,113 154,127,93 149,124,94 132,112,82 144,122,88 130,99,60 123,71,23 135,89,32 160,107,66 161,111,67 162,109,68 150,99,62 146,97,61 139,94,61 137,93,63 138,93,60 131,87,59 130,86,60 128,84,58 125,84,57 121,79,55 119,77,53 124,80,50 130,85,50 129,84,49 125,79,42 111,67,14 137,81,45 114,82,27 105,94,77 105,95,73 122,107,85 112,99,78 115,100,80 117,102,80 117,103,78 116,102,77 134,111,80 194,148,91 255,198,122 255,246,160 255,255,209 232,200,168 38,25,22 173,158,138 176,163,142 179,166,143 182,169,146 187,172,152 186,173,152 191,176,154 194,179,157 206,185,158 207,186,159 201,184,156 190,173,149 182,167,147 178,164,148 178,164,150 176,162,148 177,163,145 176,162,148 175,159,146 173,157,144 95,68,50 115,90,60 114,89,59 114,89,61 116,106,96 164,147,137 159,146,139 158,145,138 158,146,134 162,148,134 162,148,132 165,150,130
132,105,69 121,99,65 99,88,71 57,51,42 105,82,53 122,97,67 117,92,64 122,113,96 112,106,99 126,117,128 121,114,124 124,117,127 124,117,127 125,122,126 122,119,123 25,29,31 147,147,147 146,142,136 165,141,108 218,176,124 172,145,109 158,131,97 165,136,101 141,117,84 149,125,90 128,91,49 127,81,24 132,90,36 155,107,62 157,109,66 155,106,70 150,101,65 148,99,59 146,97,57 146,97,59 145,96,56 139,93,56 138,91,59 131,87,57 128,84,56 123,79,53 124,80,54 135,86,48 144,91,48 145,93,45 104,65,4 147,84,53 109,70,0 109,94,74 104,95,80 109,96,73 116,99,75 115,100,78 119,102,78 123,104,79 124,105,80 126,107,82 128,107,80 147,115,81 208,166,114 255,216,138 255,253,168 232,205,169 123,104,81 172,161,142 176,162,144 180,164,147 180,165,145 185,169,152 186,170,153 188,169,153 186,170,153 183,168,148 180,165,145 177,161,144 177,162,140 176,163,142 178,163,143 178,160,141 180,160,142 177,158,142 175,156,140 177,158,142 174,155,139 87,69,48 114,89,59 114,89,59 110,90,58 111,101,91 166,146,137 162,147,136 161,146,137 160,145,134 162,146,133 164,148,133 172,154,135
123,96,60 123,101,67 94,83,66 57,51,42 105,82,53 124,99,69 123,98,70 125,116,99 109,103,96 125,116,127 122,114,122 122,116,123 124,117,127 124,121,125 125,122,126 122,116,121 54,49,46 148,140,129 191,163,123 200,163,119 162,133,98 159,131,93 175,144,107 141,114,80 150,123,91 120,82,36 123,72,15 135,93,39 151,105,64 151,105,66 148,102,65 147,97,64 143,97,60 143,97,60 143,94,56 143,94,56 143,94,56 140,91,55 130,86,56 128,84,56 126,82,54 129,83,57 140,90,48 151,99,51 118,76,13 117,74,18 113,66,14 121,85,23 106,95,78 108,94,78 117,99,78 114,100,75 118,100,79 123,106,82 126,107,82 127,108,81 129,111,81 131,111,81 132,108,75 170,136,93 253,189,120 255,248,161 255,250,202 203,175,146 176,157,132 177,162,142 181,163,144 180,165,145 187,167,149 188,168,150 187,167,149 188,168,150 181,163,142 179,161,140 178,161,137 179,159,139 180,160,140 177,159,140 176,156,136 178,156,136 176,156,138 175,155,137 174,154,134 172,153,137 86,68,47 114,89,59 114,89,59 110,90,58 114,101,96 166,147,133 163,147,134 164,148,135 161,145,130 164,145,131 163,147,130 167,150,126
124,98,59 117,94,63 94,83,66 55,49,40 95,75,45 117,92,62 125,100,70 127,117,95 107,101,96 124,112,124 118,112,119 119,113,118 116,115,118 119,112,112 120,113,116 120,112,120 130,121,115 121,107,93 221,187,142 180,154,115 155,133,97 155,128,94 169,142,108 140,117,86 144,117,85 122,78,25 116,71,7 144,98,57 148,101,67 146,99,67 136,92,62 138,92,62 135,90,57 132,87,54 134,87,53 136,92,54 138,91,57 137,90,58 133,89,61 128,87,60 126,85,56 135,90,57 146,96,54 138,95,37 103,62,3 127,74,33 108,67,8 115,97,67 109,95,77 113,98,76 121,106,84 122,105,81 124,105,80 129,108,81 129,109,79 132,112,80 133,113,81 134,114,82 132,112,80 139,114,84 217,165,105 255,221,144 255,255,183 209,181,152 178,157,134 180,161,145 182,162,142 185,165,147 183,163,145 186,166,148 185,164,141 185,166,143 181,164,140 180,161,138 178,158,140 176,157,134 178,156,138 175,155,135 176,156,136 175,153,135 172,152,134 174,152,134 171,151,133 171,153,132 89,70,47 120,96,63 118,94,61 117,93,60 115,105,104 146,135,130 161,143,124 163,145,126 161,145,128 158,145,122 163,146,122 167,148,125
