85,74,59 87,73,59 86,72,58 87,73,59 89,79,57 87,83,46 84,82,35 79,79,38 77,77,36 75,75,34 73,68,36 72,67,35 70,65,33 66,61,29 65,60,28 60,55,25 58,53,25 54,49,21 53,48,20 52,47,19 52,46,21 51,45,20 51,45,22 55,45,23 57,47,23 59,50,21 62,53,24 63,51,23 62,50,22 62,50,20 61,49,19 62,50,22 60,46,19 62,48,19 59,47,19 59,47,19 59,47,19 66,52,23 121,94,33 180,143,51 151,127,65 120,99,74 119,98,71 123,99,75 119,98,73 114,93,66 118,97,70 115,95,65 119,91,64 102,83,58 148,137,118 139,127,117 135,124,109 137,126,111 147,131,114 159,115,75 157,104,47 158,101,57 147,92,51 144,89,48 139,86,43 144,94,50 186,127,68 179,109,47 176,121,65 171,137,92 182,148,105 184,144,108 255,234,170 255,250,191 252,215,162 117,92,62 97,80,56 87,75,49 93,76,52 104,83,56 109,83,60 114,88,65 102,81,56 79,63,48 76,65,50 84,73,54 87,72,52 88,73,53 87,74,51 72,58,44 70,59,44 87,75,63 87,75,63 83,71,59 84,72,60 80,68,56 74,62,50 73,62,47 70,59,44 70,59,44
83,72,57 85,71,57 86,72,58 86,72,58 89,80,49 86,83,41 80,80,37 78,78,37 76,76,35 75,75,34 73,68,36 71,66,34 70,65,33 67,62,30 66,61,29 63,58,28 59,54,26 57,52,24 53,48,20 52,46,21 50,44,21 49,43,20 47,41,18 47,41,18 50,44,21 53,45,21 59,50,23 64,52,24 64,52,24 62,50,22 61,49,21 62,50,22 60,46,19 62,48,19 61,49,21 59,47,19 59,47,19 65,51,22 112,85,24 172,134,45 144,120,65 119,98,73 119,98,71 121,97,73 115,94,69 111,90,63 115,94,67 112,92,62 114,91,62 101,82,57 148,137,118 135,124,109 130,116,98 125,111,93 146,135,118 164,124,90 166,109,67 167,110,81 155,99,75 151,95,73 152,95,64 153,93,68 181,112,72 183,113,53 239,183,116 218,174,123 163,129,95 148,125,94 255,221,158 255,250,195 255,241,187 133,106,70 100,87,66 101,88,67 106,91,69 113,94,69 119,98,75 117,96,73 112,93,70 105,91,73 99,88,71 103,92,73 106,96,72 107,92,72 111,99,73 107,93,75 99,88,73 103,92,77 100,89,74 98,87,72 99,88,73 96,85,70 96,85,70 96,85,70 94,83,68 94,83,68
50,40,39 59,48,45 57,45,45 57,48,44 49,45,39 53,49,39 61,58,45 65,66,47 68,67,42 68,68,38 70,68,37 71,66,34 70,65,35 66,61,29 65,60,30 64,59,29 61,56,26 57,52,24 57,52,24 53,48,20 52,46,23 46,40,17 41,42,19 42,43,20 47,44,20 47,44,20 53,45,21 59,50,23 62,53,26 63,51,23 61,49,21 61,49,19 61,49,21 61,49,19 61,49,21 61,49,21 61,49,21 63,50,18 111,84,19 174,140,40 165,138,65 117,97,65 113,94,67 115,94,69 110,91,66 109,90,65 106,87,62 108,87,60 110,89,62 108,92,75 147,133,115 140,125,105 135,118,90 127,112,90 156,139,131 164,146,127 168,109,61 152,95,51 154,94,69 149,95,75 151,94,75 155,99,75 172,101,57 187,123,54 255,246,172 241,200,143 127,108,81 126,102,76 243,204,145 255,252,189 255,243,182 169,141,103 109,96,75 106,92,74 115,97,76 118,101,75 118,101,77 120,101,76 112,97,75 107,96,77 107,96,77 112,99,78 108,95,74 105,94,77 107,93,75 105,91,75 100,86,72 99,85,71 100,86,72 99,85,71 98,87,72 98,87,72 97,86,71 98,83,72 98,83,72 98,84,66
39,38,31 39,34,33 39,34,33 44,35,31 40,33,33 40,33,33 38,31,31 39,29,30 45,35,34 38,28,32 42,33,25 45,36,28 55,51,34 61,55,32 60,54,29 64,57,30 64,52,26 62,53,26 58,53,25 56,51,23 52,46,21 51,45,22 43,41,19 41,39,17 39,40,17 39,40,17 47,43,22 54,46,24 57,48,21 63,51,23 62,50,22 63,51,21 61,49,19 61,49,19 62,50,22 62,48,21 61,49,19 63,51,21 114,89,12 173,138,30 177,147,53 117,93,60 109,92,66 110,89,66 104,84,64 102,85,59 101,87,60 100,85,63 96,87,68 111,97,81 144,133,116 140,125,105 138,117,90 138,118,98 158,148,136 167,153,139 147,136,117 130,108,74 119,77,37 131,75,28 133,83,39 129,86,39 126,91,53 217,174,127 255,251,180 238,210,152 133,116,90 122,103,80 241,200,143 255,255,193 255,251,190 187,153,110 105,86,59 107,90,66 110,89,64 110,86,62 109,86,57 113,93,63 108,91,67 98,82,67 103,92,77 106,95,78 124,105,70 126,104,70 108,95,74 102,91,76 100,86,72 102,88,74 102,88,74 101,87,73 102,88,74 102,88,74 102,88,74 105,85,76 103,87,70 127,101,76
48,42,37 44,37,37 39,34,33 58,49,45 45,38,38 31,24,24 35,25,26 39,29,30 44,32,32 43,31,36 42,33,29 40,31,25 40,31,23 41,37,27 41,38,23 50,46,29 57,51,28 58,50,26 58,51,24 57,50,23 54,48,23 52,46,23 47,43,22 43,39,18 42,41,16 40,42,16 43,39,18 50,42,20 54,45,18 57,48,19 61,52,23 62,50,20 63,51,21 62,50,20 61,49,21 59,47,19 61,49,21 69,56,24 128,103,16 166,133,26 169,140,39 119,94,48 105,88,64 105,88,64 100,87,64 96,85,66 97,86,69 98,87,72 95,86,69 119,104,84 151,137,121 140,125,105 140,120,90 152,131,106 153,142,127 151,142,127 137,130,110 118,109,94 112,98,82 118,99,72 126,107,80 125,111,97 116,98,79 192,153,114 255,248,178 215,190,142 129,112,88 126,106,86 244,203,144 255,255,196 255,252,188 250,208,145 220,183,130 180,146,105 197,155,113 218,176,122 221,179,125 216,169,119 194,148,109 129,105,81 125,125,111 142,133,114 229,178,121 245,193,133 161,144,116 122,115,99 101,87,73 101,87,73 101,87,73 101,87,73 101,87,73 101,87,73 101,87,73 103,87,74 123,97,76 123,89,59
58,49,45 45,38,36 43,36,36 36,26,30 41,34,34 47,37,38 44,34,35 44,34,35 46,36,37 44,34,35 43,33,34 44,35,31 44,34,35 40,33,31 39,29,28 38,27,24 37,31,26 41,35,28 50,45,31 54,47,27 54,48,25 51,45,22 51,44,24 51,44,24 41,39,17 42,40,18 43,39,18 47,40,20 50,44,19 51,46,18 59,50,21 60,51,20 63,51,21 62,50,20 59,50,19 59,50,19 58,46,16 82,65,18 146,116,22 155,121,31 130,103,56 116,90,65 113,94,69 123,98,70 146,118,89 151,122,89 152,125,91 120,100,80 126,105,78 157,132,102 142,133,114 142,124,103 148,124,91 201,171,127 152,132,112 135,125,113 131,122,107 118,109,92 112,101,86 112,101,84 121,110,93 120,109,90 117,100,76 164,132,98 255,246,173 191,160,121 129,115,90 130,113,89 247,209,145 255,255,200 255,255,191 255,226,153 243,193,131 195,152,105 232,187,125 236,190,124 233,187,121 231,186,122 213,170,123 129,106,75 127,130,118 144,137,119 237,187,125 252,197,127 190,160,116 129,125,106 103,92,77 97,86,71 97,86,71 97,86,71 101,87,73 99,88,73 100,89,74 107,89,68 131,104,68 97,68,44
50,41,37 51,42,38 58,49,45 45,33,35 42,35,35 44,34,35 45,35,36 45,35,36 45,35,36 44,34,35 44,34,35 43,33,32 38,31,31 40,33,33 42,32,33 39,29,30 39,30,26 39,29,28 31,25,20 37,28,22 43,35,24 45,41,24 44,40,19 45,41,20 42,40,18 40,41,18 40,38,16 40,38,16 47,41,16 51,43,19 56,47,20 60,51,24 63,51,23 62,50,20 62,50,22 62,50,20 80,66,23 116,92,28 160,131,26 131,104,27 119,96,67 135,110,82 156,122,92 166,131,95 170,137,100 148,115,90 131,112,98 148,123,104 151,121,95 156,133,104 142,133,114 140,122,101 157,130,98 248,213,159 155,135,115 123,113,101 126,115,98 124,113,96 120,109,92 119,108,89 123,112,93 126,113,92 119,105,80 158,126,94 255,216,154 158,126,94 130,115,93 134,115,92 250,210,144 255,255,202 255,255,191 255,244,172 251,202,137 228,182,127 253,200,132 247,196,129 240,188,126 229,182,121 206,161,113 121,97,75 122,128,115 135,126,111 199,151,104 212,164,110 184,150,107 129,120,101 105,94,79 100,89,74 100,89,74 100,89,74 104,90,76 100,89,74 106,90,73 125,106,67 118,88,60 195,151,100
40,33,33 49,39,38 58,48,49 47,37,36 35,28,28 40,30,31 42,33,29 46,36,37 47,37,38 47,37,36 46,36,35 44,34,38 37,30,30 36,29,29 34,27,27 33,26,26 33,26,24 35,28,28 35,28,28 33,26,26 35,25,24 33,24,20 39,29,28 39,30,24 42,38,21 42,38,19 44,42,22 41,40,15 42,39,15 46,40,17 53,46,19 57,48,21 61,49,21 60,51,20 62,53,22 71,58,26 130,103,30 158,126,26 151,116,33 88,61,16 142,100,46 182,138,85 179,144,106 164,137,105 136,119,93 157,133,107 176,142,110 145,122,91 123,107,90 158,144,117 141,131,109 137,123,98 175,144,105 255,229,169 181,159,139 132,121,106 120,109,90 118,107,88 120,106,88 119,106,85 120,107,86 119,104,82 125,100,70 188,154,111 255,224,162 135,111,85 132,115,91 143,118,90 253,217,157 255,255,199 255,255,193 255,244,172 229,182,119 255,218,148 255,224,149 255,217,145 255,212,142 254,202,131 226,180,125 131,108,79 141,130,111 187,155,109 232,185,122 238,188,128 232,184,128 190,151,108 107,89,68 96,84,72 96,85,70 96,85,70 101,86,66 128,105,76 137,108,75 110,87,56 95,64,41 220,150,90
42,32,31 52,40,40 48,36,36 40,33,33 44,37,35 46,36,37 45,35,34 45,35,34 45,35,36 44,34,38 44,34,35 40,33,33 37,32,31 37,30,30 36,29,29 36,29,29 33,23,24 33,26,26 35,28,28 34,27,27 35,28,31 35,29,24 35,25,24 36,26,25 39,30,26 55,45,33 55,51,32 39,37,19 39,37,17 42,40,18 49,43,18 54,46,22 60,51,20 63,51,21 62,54,20 69,58,23 146,121,44 190,159,50 102,79,21 81,53,26 141,107,48 177,140,71 124,103,76 140,119,96 167,135,103 163,132,95 121,104,80 101,86,75 102,88,72 168,155,132 149,132,108 137,118,93 202,169,121 255,235,174 207,185,151 138,126,114 128,117,100 121,110,91 114,103,86 111,100,83 113,100,79 113,100,77 143,111,81 230,192,144 255,213,156 134,111,82 129,114,92 140,117,88 240,204,146 255,255,197 255,255,197 255,247,180 223,178,116 255,219,148 255,219,145 255,213,141 255,217,142 255,206,134 230,184,127 134,115,80 177,144,105 251,202,135 233,187,130 163,135,95 218,170,116 223,177,122 136,113,84 99,88,73 98,86,74 98,84,68 134,109,79 141,114,78 107,83,57 79,62,36 129,80,44 212,134,83
44,35,31 44,32,32 39,27,29 53,42,39 49,40,36 46,36,35 44,34,33 44,34,33 45,35,36 45,35,34 41,34,32 43,33,34 42,32,33 37,30,30 37,30,30 34,27,27 36,26,27 33,26,26 31,24,24 30,23,23 30,23,23 31,24,24 33,23,24 34,27,27 35,26,22 40,31,27 52,38,24 89,71,50 61,51,29 40,38,18 42,40,18 49,43,20 59,50,19 63,51,21 61,53,19 61,53,17 117,95,28 187,158,57 78,61,14 82,65,18 118,98,23 144,122,73 148,123,95 147,118,87 151,126,96 116,98,77 99,87,75 95,83,73 113,99,83 167,154,131 146,129,105 141,120,93 227,189,139 255,238,177 234,206,166 144,133,116 139,128,113 131,120,105 124,113,98 112,103,88 111,97,81 112,97,75 167,129,92 255,220,158 253,209,156 143,119,86 125,112,89 129,109,89 220,182,132 255,255,192 255,253,190 255,227,159 219,173,114 240,189,124 245,196,131 244,195,130 237,188,123 231,181,121 197,159,113 112,93,66 172,135,95 222,174,118 157,140,114 157,168,153 162,149,126 196,154,112 164,130,96 105,89,74 102,91,76 105,94,77 136,108,79 115,90,62 66,55,40 33,33,17 175,109,61 255,186,110
51,45,40 55,43,43 38,26,28 44,32,32 43,33,32 44,34,33 42,32,31 45,36,32 50,36,38 47,33,35 44,32,34 42,32,31 42,32,33 36,29,29 37,30,30 36,29,29 35,25,26 33,26,26 33,26,26 33,26,26 34,27,27 36,29,27 38,28,27 39,29,28 42,33,29 45,36,30 49,37,25 66,50,35 88,68,48 55,46,29 43,39,18 47,39,17 57,45,17 63,49,20 64,52,22 63,52,19 83,63,17 160,133,47 113,89,34 102,82,21 127,108,55 119,104,82 140,116,92 141,116,88 109,90,74 106,92,78 101,92,77 105,94,79 115,101,85 161,148,127 152,135,111 149,128,101 247,207,153 255,242,185 248,214,171 147,136,117 140,129,114 135,124,109 128,114,100 114,105,88 112,98,80 124,107,81 196,158,112 255,234,167 246,200,145 168,137,100 123,112,95 128,110,91 188,151,109 255,255,188 255,255,193 255,219,156 244,194,132 247,196,131 249,202,141 241,194,131 240,195,131 226,181,119 188,151,109 107,89,68 169,130,98 219,172,122 195,164,125 147,138,119 167,138,107 217,174,125 181,147,106 104,85,69 97,86,71 95,84,69 110,88,68 117,92,64 41,30,23 19,17,15 200,131,77 217,136,75
61,48,45 64,48,46 46,37,33 35,29,24 41,34,32 44,34,33 42,35,35 44,34,35 44,34,35 41,34,34 38,31,31 37,30,30 37,30,30 40,30,31 38,28,29 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 38,28,29 40,33,33 39,29,28 37,28,24 32,22,21 35,25,24 36,30,25 37,28,24 40,34,29 42,33,27 63,50,43 76,60,47 67,57,33 59,50,23 58,46,16 63,52,19 64,51,17 118,95,37 147,125,31 123,102,48 130,111,86 142,117,89 107,92,72 98,86,74 100,89,74 102,91,76 103,92,77 104,93,78 111,97,81 160,146,128 152,133,110 157,129,100 235,199,141 255,239,178 255,224,175 154,139,119 144,133,118 140,129,114 130,116,102 116,107,92 113,98,78 139,115,80 219,175,122 255,240,171 250,202,146 193,155,118 128,110,89 124,107,83 147,118,87 255,236,170 255,255,195 255,243,175 255,206,134 255,204,134 252,201,132 252,201,132 250,199,130 238,191,128 190,153,113 114,99,79 143,126,100 218,177,132 242,196,130 220,175,113 234,187,124 237,187,125 195,160,122 111,92,69 97,88,73 97,86,71 94,85,70 98,84,66 103,84,57 59,31,20 238,155,88 249,174,102
58,47,44 55,44,41 40,30,31 38,31,31 41,34,32 44,34,33 42,35,33 44,34,35 43,33,34 37,30,30 37,30,30 36,29,29 37,30,30 36,29,29 33,26,26 31,24,24 33,26,24 34,27,25 38,31,29 31,24,22 28,23,25 29,22,22 28,23,22 19,17,18 18,16,14 23,18,17 21,19,17 27,20,18 28,21,21 31,24,24 32,22,21 32,22,21 46,36,24 67,56,39 65,53,27 62,51,16 62,50,20 87,72,23 146,125,44 145,119,80 124,105,82 102,88,70 103,92,75 103,91,79 103,91,79 103,92,77 103,92,77 103,92,77 106,95,78 157,143,125 150,131,108 161,134,102 243,204,143 255,240,176 255,226,173 159,144,124 146,135,120 140,129,114 132,118,104 120,109,94 116,98,79 153,126,92 236,194,131 255,246,174 255,212,150 215,174,129 125,108,82 124,107,83 135,110,82 255,219,160 255,255,199 255,250,177 254,203,127 255,202,132 253,197,130 243,190,122 243,192,123 238,192,126 178,145,106 118,104,88 139,142,122 174,147,113 240,196,129 255,205,138 247,198,133 226,180,121 158,130,101 123,115,93 105,94,77 104,93,78 99,92,76 102,91,76 102,89,68 131,105,84 255,183,110 211,137,65
49,40,36 42,33,29 38,28,27 42,32,33 43,33,37 43,33,32 42,32,31 40,33,31 38,31,31 37,30,30 34,27,27 33,26,26 33,26,26 33,26,26 30,23,23 33,26,26 33,26,26 36,30,25 35,28,26 25,20,19 23,20,24 28,26,27 37,35,36 38,36,34 40,38,39 39,37,38 38,36,34 34,32,30 30,28,26 26,24,22 33,23,22 29,19,20 23,21,22 31,24,22 69,55,41 80,65,43 60,51,24 76,61,23 133,116,67 110,94,77 104,92,80 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 100,89,74 99,88,73 102,91,76 158,144,126 151,134,110 166,142,109 255,212,153 255,228,164 202,176,153 156,144,134 147,136,117 142,128,112 132,118,102 126,112,96 114,99,77 153,126,90 242,200,135 255,248,172 255,233,166 243,196,135 126,108,87 122,109,88 131,112,89 238,201,148 255,255,197 255,252,186 255,210,139 255,205,138 255,204,136 254,203,134 245,194,125 236,190,124 174,143,106 117,106,89 140,144,129 136,138,123 162,125,85 184,143,96 188,145,100 166,129,89 137,128,111 132,134,119 106,95,80 103,92,77 102,91,76 102,88,72 108,94,80 167,129,92 241,161,102 159,99,47
39,30,26 40,31,27 40,30,31 42,32,31 45,35,34 45,35,34 43,33,32 40,33,31 38,31,31 33,26,26 35,28,28 33,26,26 30,23,23 34,27,27 34,27,25 37,30,28 29,22,22 30,24,19 30,25,24 34,31,35 41,39,40 49,47,48 52,50,51 51,49,47 49,47,45 48,46,44 48,48,45 46,46,43 46,46,43 49,42,40 68,53,44 62,50,40 30,26,20 27,22,21 34,23,18 75,61,45 81,67,42 76,64,25 115,100,64 100,89,74 98,87,72 98,87,72 98,87,72 99,88,73 100,89,74 100,89,74 99,88,73 100,89,74 104,93,78 156,142,126 147,133,108 168,141,107 255,221,164 249,204,142 171,137,105 155,144,129 146,135,118 142,128,112 133,119,105 125,111,95 114,99,77 148,121,87 236,193,135 255,235,149 252,178,103 254,204,132 136,117,92 122,108,92 128,111,87 226,190,141 255,255,195 255,253,186 255,212,138 255,208,139 255,206,136 245,194,125 243,194,125 229,183,117 163,134,101 114,107,91 137,141,126 139,140,128 180,143,101 221,179,116 223,177,118 205,162,113 134,127,109 124,126,111 113,101,89 105,94,79 104,92,80 102,88,74 119,100,84 219,192,174 112,85,53 102,62,26
47,37,36 39,29,28 40,30,31 43,33,32 44,34,35 43,33,32 42,32,33 40,33,33 35,28,28 35,28,28 36,29,29 36,29,29 36,29,29 34,27,27 38,32,27 33,28,27 34,31,35 41,39,40 49,44,41 51,46,43 52,50,48 53,51,49 56,54,52 54,52,50 52,50,48 53,51,49 54,52,50 54,52,50 52,50,48 54,49,48 50,45,44 47,42,39 61,55,46 60,52,41 33,24,18 30,21,17 73,59,45 94,77,40 111,94,66 102,90,78 103,92,75 100,89,72 99,88,73 99,88,73 99,88,73 102,91,76 104,93,78 102,91,76 106,94,82 154,140,124 150,132,111 171,140,103 248,215,165 185,168,142 167,124,75 174,130,79 146,136,114 138,128,106 132,118,100 123,112,95 117,101,84 134,105,81 203,155,99 232,151,72 255,216,142 255,244,175 195,163,129 124,108,93 126,108,87 206,174,130 255,255,193 255,255,193 255,218,146 255,203,132 253,200,132 237,187,125 222,175,112 221,175,116 151,123,96 115,108,90 134,138,123 139,139,123 169,136,99 211,168,112 217,171,116 198,156,104 133,120,99 122,122,106 112,103,88 97,88,73 100,91,74 107,91,78 208,157,17 166,111,10 96,64,9 83,54,21
46,37,33 39,29,28 39,29,28 43,33,34 42,32,33 41,29,31 40,30,31 40,30,34 42,35,35 43,33,32 40,30,29 42,32,31 42,33,29 40,30,29 40,33,31 43,38,40 47,45,46 52,50,48 53,51,47 55,53,49 61,59,57 60,58,59 60,58,56 55,53,51 56,54,52 59,57,55 59,57,55 58,56,54 55,53,51 55,53,51 53,51,49 52,50,46 58,49,41 63,52,37 70,59,42 41,30,23 33,24,18 94,79,59 103,87,70 100,89,70 100,89,74 102,91,76 102,91,76 103,92,77 103,92,77 106,95,80 106,95,80 104,93,78 116,108,95 156,140,123 147,127,109 173,146,110 209,185,148 168,154,138 163,143,113 155,106,57 143,110,71 140,122,103 132,118,102 125,111,95 123,108,86 124,100,74 158,96,40 204,145,86 255,241,172 255,253,182 252,214,168 130,111,88 127,112,90 199,167,125 255,255,194 255,255,196 255,202,132 248,200,128 245,196,127 242,196,128 234,188,122 221,175,116 141,116,88 111,102,85 136,138,121 139,141,124 167,133,99 211,168,119 212,168,115 206,164,112 143,126,100 126,126,110 116,112,95 99,88,71 100,86,70 137,120,96 245,208,153 129,91,41 96,70,31 194,159,105
44,35,31 38,28,27 37,30,28 42,32,36 40,30,31 39,29,30 42,32,33 45,33,35 45,35,34 46,37,33 43,34,30 44,35,31 45,36,32 36,29,27 42,40,41 52,50,48 57,57,54 59,59,54 61,59,55 62,61,54 62,60,58 59,57,55 61,59,57 61,59,57 60,58,56 61,59,57 61,59,55 60,58,54 55,53,49 55,53,49 57,53,47 72,64,53 104,85,60 133,106,70 150,118,72 133,103,61 56,42,26 55,43,33 98,87,72 103,92,75 105,94,79 107,96,81 104,93,78 99,88,73 100,89,74 99,88,73 101,92,77 116,109,93 122,114,92 158,139,114 150,133,109 168,141,105 174,154,134 160,146,132 154,140,122 145,134,115 142,100,62 135,92,47 134,113,88 128,114,85 128,94,49 125,81,39 123,94,63 134,109,79 255,231,154 255,249,174 255,239,174 196,154,114 131,113,94 179,149,107 255,253,190 255,255,196 255,210,145 255,208,141 242,193,124 234,188,122 232,185,122 216,170,115 135,114,89 115,106,91 127,122,108 120,113,97 127,106,83 145,120,92 148,121,89 142,117,87 114,100,75 108,99,82 104,95,80 103,92,77 100,91,76 198,178,148 146,109,69 92,63,14 196,160,98 183,143,89
36,27,23 46,35,32 44,34,33 44,34,33 43,33,34 44,34,35 42,32,33 43,33,34 43,33,34 40,30,29 43,34,30 43,34,30 37,27,26 42,37,36 54,51,55 58,56,57 65,63,64 66,66,63 66,64,62 65,63,61 65,63,59 63,61,57 62,60,56 62,60,56 61,59,57 61,59,57 60,58,54 59,57,53 59,57,55 55,53,49 56,54,50 71,62,54 99,82,56 132,108,71 176,136,82 204,162,99 186,146,94 75,56,33 81,71,59 100,89,72 98,87,72 98,87,72 99,88,73 103,92,77 99,88,73 102,90,78 107,97,85 109,101,88 104,93,74 163,139,113 151,134,110 179,150,117 163,144,130 157,143,129 148,134,118 141,127,109 143,125,104 132,92,56 137,88,37 128,87,28 129,84,40 125,98,64 109,100,73 122,103,80 254,209,147 255,247,173 255,250,180 255,228,165 140,125,103 156,131,103 255,254,191 255,255,196 255,207,138 242,187,117 239,188,121 234,187,124 231,184,123 210,166,113 128,107,82 109,100,85 112,100,88 104,90,76 107,91,78 104,90,72 105,91,73 99,88,71 98,89,72 104,90,76 103,92,77 103,92,77 103,93,81 128,98,70 147,98,19 157,128,75 218,182,120 144,109,55
39,27,27 43,34,30 44,35,31 44,35,31 43,33,32 43,31,36 40,28,33 42,32,33 44,34,33 45,36,32 42,33,29 42,33,29 40,35,34 53,51,52 59,59,59 67,65,66 70,68,64 70,68,64 70,69,62 69,68,61 67,66,59 63,62,55 61,59,57 61,59,55 61,59,55 62,60,56 62,60,56 60,58,54 60,59,52 57,53,47 58,54,46 56,55,48 70,61,53 101,81,61 142,110,64 178,138,86 231,186,113 217,169,95 108,83,55 98,87,70 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 104,92,80 105,94,79 103,92,77 105,92,71 164,143,116 154,133,106 152,123,103 159,140,128 154,143,128 142,128,110 140,126,108 140,130,108 119,100,73 114,69,25 123,78,30 128,95,56 116,102,75 113,100,77 115,101,83 217,182,128 255,248,174 255,249,178 255,243,176 206,182,149 135,121,94 255,232,172 255,255,194 255,206,136 254,199,129 244,195,130 234,189,125 216,170,113 200,157,108 128,107,84 111,100,85 126,121,107 111,106,92 115,101,83 149,119,91 156,122,90 159,125,93 136,111,81 117,108,91 114,109,95 102,95,79 99,92,76 105,93,63 155,133,99 189,156,104 175,139,88 102,67,13
40,31,27 39,30,26 43,34,30 44,35,31 42,32,31 38,28,32 40,30,31 43,33,32 42,32,33 39,29,28 43,34,30 38,29,25 49,44,46 59,56,60 65,65,62 68,66,62 73,71,69 74,72,68 73,72,65 73,72,65 67,66,59 63,62,55 61,59,57 60,58,54 60,59,52 60,59,52 62,61,54 62,60,56 60,59,50 60,59,52 58,57,50 56,55,48 60,56,48 75,63,51 119,92,58 154,120,75 193,151,88 235,186,105 193,154,97 110,93,67 103,92,77 102,91,76 107,96,81 108,99,84 110,99,84 111,99,87 117,99,80 118,99,76 129,103,78 176,142,110 148,102,65 128,102,77 154,142,130 149,138,123 137,123,105 141,127,111 141,128,105 128,104,71 125,76,36 139,85,49 129,91,45 115,98,70 109,96,73 113,102,83 186,153,101 255,251,180 255,250,180 255,249,181 255,238,191 140,121,96 253,214,157 255,255,188 250,203,140 227,178,113 216,170,115 207,165,111 196,155,108 172,135,95 114,99,79 104,95,80 127,127,111 129,131,114 130,117,94 189,152,112 219,174,126 218,170,123 186,152,111 137,122,102 132,129,114 126,122,105 105,96,81 146,133,112 175,152,121 205,169,118 167,131,80 132,99,47
43,34,30 44,35,31 44,35,31 40,30,29 39,29,30 37,30,30 38,31,31 43,33,32 40,31,27 40,31,27 42,33,29 32,27,26 58,56,57 63,61,59 68,66,64 72,70,68 74,72,70 74,72,68 74,73,66 73,72,65 69,68,61 66,65,58 63,62,55 62,61,54 60,59,52 61,60,53 62,61,54 62,61,54 60,59,52 60,59,52 61,60,53 61,60,53 58,57,50 61,55,48 85,69,52 122,98,65 161,125,76 202,162,98 230,179,103 171,133,83 109,94,74 103,94,79 110,107,94 115,115,99 123,109,91 145,117,90 173,135,98 179,145,104 182,145,103 186,132,82 156,96,55 134,100,78 155,143,133 144,133,118 140,126,108 142,128,110 143,128,106 134,102,68 133,83,41 146,88,55 129,87,45 113,94,71 111,98,77 116,102,84 165,137,99 255,245,172 255,249,172 255,247,180 255,253,186 144,100,70 219,157,101 255,253,189 187,145,105 166,131,93 150,116,86 148,117,80 160,124,91 138,109,76 106,92,78 113,108,94 133,140,124 139,146,128 138,128,106 192,153,114 214,172,118 217,175,121 196,158,112 146,129,103 149,145,126 142,138,119 213,193,163 138,122,105 119,98,71 203,172,121 151,124,81 122,95,61
40,31,27 44,35,31 45,36,32 44,35,31 44,35,31 41,34,34 37,30,33 40,30,31 42,33,29 43,34,30 38,32,27 48,43,40 60,58,59 66,64,62 68,66,64 75,73,71 74,72,70 73,71,67 74,73,66 74,73,66 72,71,64 67,66,59 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 60,59,52 59,58,51 61,57,51 68,58,48 100,81,58 144,112,70 191,150,93 226,176,102 207,160,99 140,121,96 113,106,90 116,118,103 120,118,100 158,130,101 188,151,111 189,150,107 193,152,107 166,128,93 176,109,59 144,87,45 138,103,78 153,142,127 144,130,114 140,126,108 143,128,108 143,126,102 128,91,49 143,87,49 151,89,60 127,86,41 115,96,71 111,98,77 116,102,84 155,126,91 255,234,164 255,249,172 255,248,181 255,255,189 169,128,99 248,158,91 255,247,184 228,185,136 220,177,128 214,171,124 221,178,129 223,180,135 179,141,104 108,94,78 119,114,100 133,145,127 134,141,123 138,127,108 190,151,112 217,174,116 223,177,120 209,167,115 255,241,197 192,173,138 139,132,112 146,132,114 121,110,91 131,112,85 199,168,115 127,96,73 102,76,51
39,30,26 39,30,26 40,31,27 42,33,29 45,35,34 41,34,32 36,29,29 39,30,26 39,30,26 43,34,30 36,32,26 49,47,45 62,60,58 70,68,66 73,71,69 74,72,70 76,74,75 75,73,69 75,74,67 75,74,67 74,73,66 69,68,61 67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 61,60,53 61,60,51 62,58,52 62,58,52 59,53,48 73,63,53 120,96,63 160,129,80 208,159,92 217,169,95 151,124,88 137,128,111 128,121,103 160,133,101 194,151,106 194,153,106 195,156,113 177,144,105 157,122,86 170,102,57 154,105,67 141,110,87 153,144,127 144,133,116 142,127,107 142,126,109 145,121,95 133,89,38 145,86,56 154,91,67 126,81,33 119,95,69 113,97,82 112,101,84 151,122,89 255,213,145 255,244,170 255,248,179 255,255,196 245,209,149 169,109,55 255,202,134 252,203,134 249,198,129 245,196,127 239,188,123 236,189,128 185,146,103 112,98,80 133,130,115 144,153,134 146,153,137 142,131,114 198,159,118 235,188,125 230,184,125 232,198,153 154,136,115 101,83,62 128,104,82 126,114,102 111,99,87 105,93,65 178,148,102 111,92,69 86,67,44
