85,73,61 87,75,63 85,73,61 87,75,63 87,76,61 87,75,63 87,75,63 87,75,63 86,78,54 85,80,50 82,82,39 79,79,34 80,77,35 78,75,35 74,70,35 71,66,36 68,63,33 66,61,31 65,60,28 63,58,30 60,55,27 60,53,24 60,53,26 61,52,25 61,52,25 59,50,23 58,51,24 56,50,25 56,51,23 58,50,26 61,51,29 61,51,29 60,50,26 60,50,26 60,51,24 60,51,22 60,51,22 60,51,22 60,51,22 60,51,20 62,50,20 62,50,22 62,50,22 61,49,21 59,47,19 59,47,19 58,46,18 59,45,18 71,55,22 84,66,24 133,105,49 205,162,86 181,137,66 149,112,43 165,123,58 127,105,71 115,95,65 115,91,65 109,90,65 105,86,61 112,91,66 113,92,67 113,92,65 117,96,69 118,97,70 121,97,71 122,97,67 197,168,137 211,184,148 171,151,133 139,127,115 140,120,100 148,111,69 149,98,41 151,98,45 160,103,59 151,91,48 148,88,45 145,88,46 135,84,45 138,82,44 144,90,42 162,96,48 164,103,56 165,100,59 154,91,42 169,101,42 156,112,72 173,134,95 223,181,129 255,252,189 255,252,185 255,233,172 200,163,119 149,117,83 138,111,77 132,108,75 127,103,70 116,92,59 118,94,61 131,104,70 137,110,74 138,112,73 138,112,73 137,110,78 121,96,68 88,70,49 96,85,66 110,95,73 115,94,67 120,98,64 120,97,68 107,90,66 91,78,57 84,73,58 77,66,51 81,70,55 85,73,61 84,72,60 82,70,58 82,70,60 82,70,58 75,63,51 73,61,49 76,65,46 80,70,48 90,72,51 110,84,59
87,75,63 88,76,64 87,75,63 87,76,61 88,77,62 90,76,62 90,76,62 88,77,60 88,81,50 85,82,42 80,80,37 78,78,35 79,76,36 77,74,34 73,69,34 71,66,36 68,63,33 68,63,33 66,61,31 64,59,29 60,55,25 60,53,24 59,52,25 61,52,25 57,50,23 55,48,21 57,50,23 54,49,21 54,49,21 55,47,23 59,49,27 61,51,29 60,50,26 60,50,26 60,51,24 60,51,22 59,50,21 60,51,22 61,52,23 62,50,20 62,50,20 62,50,22 62,50,22 61,49,21 58,46,18 59,47,19 59,47,19 59,47,21 62,48,21 64,48,17 109,87,40 177,143,73 214,169,80 170,132,56 116,96,35 117,93,67 120,99,74 121,97,73 117,98,71 117,98,71 119,98,71 117,96,69 117,97,67 117,97,67 117,97,67 127,104,75 128,103,73 202,177,149 169,149,129 152,136,121 140,128,116 133,119,101 143,111,77 149,101,56 143,91,41 156,100,53 163,102,57 155,98,56 146,91,48 141,87,49 139,85,47 139,84,39 152,91,46 171,108,59 152,97,41 153,95,40 157,98,50 132,99,72 134,108,85 188,150,113 255,228,165 255,250,185 255,243,182 229,193,146 142,110,76 136,109,77 127,103,70 125,101,68 113,88,58 118,93,63 127,103,70 136,109,73 136,109,73 137,111,72 131,104,72 117,92,64 92,74,55 98,84,68 109,94,74 115,96,69 120,97,68 119,95,69 109,92,68 96,83,62 87,76,61 82,71,56 83,72,57 84,72,60 84,72,60 84,72,60 84,72,62 80,68,56 76,64,52 78,66,54 78,67,50 78,67,50 78,66,54 89,71,52
87,76,61 85,74,59 85,74,59 85,74,59 85,74,59 84,73,58 85,74,57 88,78,54 86,81,40 82,79,37 79,79,36 77,77,36 78,74,37 77,73,38 74,69,37 72,67,35 68,63,31 68,63,31 68,63,31 64,59,29 61,56,28 59,54,26 59,52,25 54,49,21 54,49,21 54,49,21 54,49,21 52,47,19 53,47,22 55,47,25 55,47,25 60,50,28 60,51,24 60,51,22 61,52,23 61,52,23 60,51,22 61,49,21 63,51,23 62,50,20 62,50,22 62,50,22 62,50,22 62,50,22 61,49,21 59,47,19 59,47,19 59,47,21 59,47,21 59,47,21 98,76,40 160,124,62 201,161,70 168,134,60 106,86,54 121,100,75 120,101,74 122,101,76 120,99,74 121,100,75 115,94,67 117,96,69 119,95,69 119,95,69 121,98,69 136,112,79 128,105,76 167,148,123 152,136,119 144,130,114 140,129,114 135,124,107 143,119,93 145,107,70 152,102,42 155,101,51 162,103,57 156,96,53 147,90,46 144,87,43 144,89,48 144,87,45 162,101,54 183,116,64 156,96,42 158,96,40 144,101,52 122,96,82 134,109,81 167,136,97 252,211,152 255,250,186 255,246,182 244,206,158 141,109,77 117,89,60 113,90,61 104,84,54 98,80,50 104,84,54 115,92,61 123,99,66 123,99,64 123,99,66 117,94,65 102,83,58 80,66,52 90,76,62 100,85,65 104,85,60 101,82,57 103,82,57 97,81,64 89,75,61 74,62,50 75,63,53 82,70,58 87,75,63 85,73,61 84,72,60 83,71,59 76,64,52 71,59,47 70,58,46 71,59,47 71,59,47 73,62,47 74,63,48
81,70,55 81,70,55 81,70,55 82,71,56 83,72,57 84,73,58 84,73,54 86,79,48 85,82,38 84,81,37 79,79,36 77,77,36 78,74,37 75,71,36 74,69,37 71,66,34 70,65,33 68,63,31 66,62,27 64,59,29 60,55,27 59,54,26 58,53,25 54,49,21 53,48,20 52,47,19 51,46,18 51,46,18 52,46,23 53,45,23 53,45,23 59,46,25 59,50,23 60,51,24 61,52,23 61,52,23 63,51,23 63,51,23 63,51,23 62,50,20 61,49,21 61,49,21 61,49,21 61,49,21 62,50,22 59,47,19 59,47,19 59,47,21 59,47,21 58,46,20 86,67,30 139,110,49 187,150,58 179,149,66 124,105,68 119,98,73 118,99,72 120,99,74 119,98,73 119,98,73 115,94,67 117,96,69 119,95,69 117,93,67 119,96,67 131,109,73 120,102,72 149,136,113 142,131,114 141,130,113 140,128,116 139,128,113 149,128,105 150,118,86 158,104,45 153,100,47 158,102,53 154,94,51 147,92,47 144,89,46 141,83,46 141,85,47 163,102,55 192,126,71 166,107,48 162,98,36 150,109,64 151,116,89 163,131,101 171,135,104 228,187,130 255,252,187 255,251,185 255,231,177 158,126,94 116,92,66 104,83,56 96,77,50 92,75,49 98,79,54 110,87,58 118,93,63 118,91,59 118,90,61 108,87,60 94,75,52 74,62,50 84,70,56 93,80,59 91,76,54 91,72,49 95,76,51 90,74,57 80,66,52 70,58,46 71,59,49 82,70,58 82,70,58 80,68,56 78,66,54 80,68,56 77,65,53 74,62,50 70,58,46 70,58,46 71,59,47 73,62,47 73,62,47
85,74,59 84,73,58 86,72,58 86,72,58 87,73,59 91,77,63 88,81,50 87,84,40 84,82,35 80,80,37 79,79,38 77,77,36 75,75,34 73,72,36 73,68,36 72,67,35 70,65,33 68,63,33 66,61,29 64,59,27 60,55,25 59,54,26 56,51,23 54,49,21 53,48,20 52,47,19 51,46,18 52,46,21 51,45,20 50,44,21 51,45,22 55,45,23 57,47,23 59,50,23 60,51,22 62,53,24 63,51,23 63,51,23 62,50,22 62,50,20 61,49,19 61,49,21 61,49,21 60,46,19 62,48,19 59,47,17 59,47,19 59,47,19 59,47,19 57,45,17 83,66,31 130,103,42 180,143,51 175,145,62 127,105,71 118,99,72 119,98,71 120,96,70 119,98,73 119,98,73 114,93,66 115,94,67 117,97,67 114,94,64 119,91,64 134,106,77 118,100,79 145,134,115 139,127,117 135,124,109 134,122,110 140,126,112 147,131,114 153,124,102 159,104,48 158,105,48 158,101,57 142,89,46 144,88,50 144,89,46 139,86,43 136,86,42 158,104,56 189,130,71 179,109,47 180,107,48 165,132,80 175,139,106 182,148,105 178,142,109 212,174,128 255,245,181 255,250,191 255,243,182 185,151,117 111,91,61 97,80,56 90,75,53 89,77,49 95,78,54 104,83,56 109,85,61 108,82,57 113,87,64 102,81,56 92,74,53 73,62,47 78,67,52 84,73,54 88,73,53 87,72,52 90,75,53 87,74,51 79,65,47 69,58,43 70,59,44 87,75,63 87,75,63 85,73,61 83,71,59 84,72,60 81,69,57 74,62,50 73,61,49 73,62,47 71,60,45 70,59,44 70,59,44
84,73,58 82,71,56 85,71,57 85,71,57 86,72,58 91,77,59 87,82,43 86,83,39 80,80,37 79,79,36 78,78,37 76,76,35 75,75,34 72,71,35 73,68,36 70,65,33 70,65,33 70,65,35 67,62,30 65,60,28 63,58,28 60,55,27 58,53,25 56,51,23 53,48,20 52,46,21 51,45,20 50,44,21 49,43,20 50,44,21 49,43,20 49,43,20 50,44,21 52,46,23 57,50,23 61,52,25 64,52,24 63,51,23 64,52,24 62,50,22 61,49,21 61,49,21 62,50,22 62,48,21 62,48,19 59,47,17 61,49,21 61,49,21 59,47,19 59,47,19 75,58,23 122,95,34 174,136,47 169,137,62 121,98,69 117,98,71 119,98,71 121,97,71 120,99,74 117,96,71 110,89,62 113,92,65 114,94,64 112,91,64 114,91,62 129,103,78 116,101,79 141,130,111 135,124,109 134,120,102 128,114,98 127,113,99 145,134,117 157,132,113 166,112,62 160,103,61 157,100,71 153,97,71 152,94,72 151,91,68 145,88,57 142,88,54 150,88,59 187,118,78 184,114,54 214,142,76 231,187,120 201,162,123 170,136,102 149,120,85 183,146,106 255,239,176 255,250,195 255,249,188 227,190,146 114,94,64 96,83,62 93,79,61 98,85,62 101,86,64 108,89,64 112,91,68 115,94,69 114,93,70 108,89,66 102,87,67 96,85,70 99,88,71 99,88,69 100,90,68 102,89,68 103,88,68 105,93,67 102,89,66 97,83,67 94,83,68 96,85,70 96,85,70 94,83,68 92,81,66 92,81,66 89,78,63 91,80,65 92,81,66 92,81,66 91,80,65 90,79,64 90,79,64
73,62,57 75,62,59 75,63,53 73,62,55 78,68,56 79,72,52 78,78,48 78,76,45 79,74,46 80,75,47 76,74,41 73,72,34 70,69,31 73,69,34 70,66,31 70,66,31 71,66,34 68,63,33 66,61,29 65,60,30 64,59,29 63,58,28 59,54,26 57,52,24 56,51,23 54,49,21 52,46,21 50,44,21 47,41,18 44,40,19 47,40,20 48,39,20 45,42,18 50,44,21 52,46,23 55,47,23 62,53,24 62,53,26 64,52,24 62,50,22 61,49,21 61,49,19 61,49,19 59,47,19 61,49,19 61,49,21 61,49,21 58,46,16 61,49,21 61,49,21 74,57,20 120,93,28 173,138,43 174,142,56 123,100,60 115,94,69 113,94,67 117,96,69 113,94,69 111,92,67 109,90,65 109,90,65 110,91,66 111,90,63 112,91,64 121,100,73 122,106,89 144,130,114 137,123,107 135,120,100 131,114,90 127,113,97 154,137,129 159,152,134 164,125,82 164,101,48 167,106,70 163,99,82 153,95,81 154,95,76 157,98,79 152,95,76 157,101,79 175,103,68 187,121,50 239,180,107 255,225,164 201,159,117 128,111,85 122,101,78 161,133,95 255,238,179 255,253,187 255,248,184 246,208,160 127,108,81 111,101,79 107,96,77 113,98,78 117,100,76 121,104,78 120,101,76 120,101,76 124,105,80 115,100,78 112,99,78 106,95,78 107,96,77 113,100,77 113,100,77 113,100,79 114,99,79 115,100,78 116,98,79 109,95,77 108,94,78 109,95,79 107,93,77 107,93,77 107,93,77 103,92,75 99,88,71 97,86,69 100,89,72 101,86,75 101,86,75 95,87,74 105,87,66
36,26,25 37,27,28 39,29,28 37,25,30 36,26,27 29,24,26 30,25,27 39,34,31 40,36,30 35,33,29 43,39,31 47,46,37 54,51,38 57,53,34 64,58,35 67,62,34 67,62,32 64,59,29 65,60,28 66,61,31 63,58,28 61,56,26 60,55,27 58,53,25 57,52,24 53,48,20 53,47,22 51,45,22 49,43,20 44,42,20 41,42,19 43,41,19 43,41,19 45,41,20 49,43,20 53,45,21 60,51,24 61,52,23 63,51,23 62,50,22 63,51,23 61,49,19 61,49,19 61,49,21 59,47,17 61,49,21 62,50,22 60,46,17 59,47,19 61,49,21 75,58,21 122,96,28 175,139,36 186,154,54 139,114,66 111,92,69 110,91,66 114,93,68 110,91,66 109,90,65 106,87,62 106,87,62 106,87,62 108,87,62 108,87,60 110,89,62 130,114,97 147,133,115 142,124,103 141,120,97 130,113,87 132,118,100 164,147,137 167,154,147 164,144,124 150,108,66 150,96,46 139,84,41 140,89,54 146,91,60 144,91,64 147,95,63 139,86,45 161,94,42 197,144,80 255,220,145 255,253,181 210,181,132 132,113,86 118,101,77 153,129,96 255,235,176 255,253,190 255,249,188 255,220,171 132,111,84 109,96,73 101,87,69 109,95,79 109,94,74 109,94,72 107,92,70 108,94,69 109,91,72 103,87,70 99,85,67 97,86,71 99,88,71 99,85,69 98,87,68 97,88,71 98,87,70 97,86,67 101,87,71 98,87,72 99,84,73 99,85,71 97,82,71 97,82,71 98,83,72 97,86,71 98,87,72 98,87,72 96,85,70 100,85,74 101,86,75 102,88,70 121,97,71
39,38,31 35,33,29 43,38,37 39,34,33 44,35,31 44,37,35 38,31,31 38,31,31 38,31,31 38,28,29 44,34,35 44,34,33 38,28,32 40,29,24 43,35,24 49,41,30 55,51,34 60,53,33 61,55,30 60,54,29 64,57,30 65,53,27 65,53,27 60,53,26 58,53,25 56,51,23 54,49,21 52,46,21 51,45,22 47,43,22 41,39,17 40,41,18 39,40,17 38,41,17 39,40,17 48,44,23 54,46,24 57,50,23 61,52,23 63,51,23 62,50,22 63,51,21 62,50,20 61,49,19 61,49,19 62,50,22 62,50,22 61,49,19 61,49,19 62,50,22 76,61,23 128,103,26 173,138,30 188,154,43 160,133,70 112,90,70 109,92,66 108,89,66 108,89,66 103,83,63 102,85,59 102,85,59 101,87,60 100,85,65 96,87,68 98,87,72 131,115,98 142,131,114 140,125,105 138,119,96 133,119,90 137,122,102 158,148,136 167,152,141 163,147,132 142,131,112 130,108,74 114,83,46 131,83,38 122,78,36 133,83,39 134,89,43 119,82,42 139,104,66 217,174,127 255,227,158 255,250,181 212,182,140 133,116,90 120,105,83 150,125,95 255,233,176 255,255,193 255,253,192 255,226,169 149,120,89 105,86,59 107,90,66 102,88,63 111,90,65 110,86,62 109,85,61 110,90,58 112,93,66 108,91,67 103,83,63 96,85,70 103,92,77 106,95,78 117,97,67 124,105,70 124,105,70 108,95,74 105,94,75 100,88,76 100,86,72 102,88,74 101,87,73 102,88,74 101,87,73 102,88,74 102,88,74 104,90,76 102,88,74 105,85,76 102,88,74 113,93,63 118,97,70
40,39,32 40,35,32 39,34,33 40,35,34 53,44,40 47,40,38 40,33,33 37,30,30 34,27,27 42,32,33 44,34,35 42,32,31 38,28,32 41,30,27 39,30,22 43,34,30 41,35,26 46,38,25 54,47,29 54,48,25 60,54,29 60,53,26 63,54,27 59,54,26 58,53,25 57,52,24 57,52,24 52,46,21 53,47,24 49,45,24 45,41,20 43,41,19 39,40,17 40,41,18 41,42,19 44,40,19 51,43,21 53,46,19 57,48,19 59,50,21 60,51,22 62,50,20 63,51,21 62,50,20 62,50,20 61,49,21 62,50,22 61,49,19 61,49,21 61,49,21 79,64,24 134,110,28 169,134,26 178,143,37 164,137,64 110,89,66 107,90,64 108,89,66 106,87,60 102,85,61 98,83,61 99,84,62 101,86,66 100,86,72 96,87,70 100,89,74 140,125,105 142,131,114 140,125,105 140,121,98 137,120,92 144,126,107 156,147,132 162,151,136 154,143,128 139,130,113 126,112,94 116,101,81 120,88,54 113,74,31 120,78,36 127,88,47 122,103,80 131,107,81 207,165,123 255,222,153 255,254,183 193,169,136 127,113,88 121,106,86 149,124,96 255,237,178 255,255,190 255,254,193 255,234,174 206,169,125 180,152,112 177,153,116 150,126,93 183,151,117 186,151,113 191,156,118 193,159,116 194,156,119 178,142,113 147,119,92 107,96,79 135,127,114 141,130,111 188,151,109 212,171,124 203,169,124 148,134,109 126,117,98 103,93,81 101,87,73 101,87,73 101,87,73 101,87,73 101,87,73 101,87,73 101,87,73 104,90,76 101,87,73 104,89,80 105,91,77 130,103,71 119,92,60
56,47,41 52,43,39 43,38,37 37,32,31 51,44,42 42,35,35 35,28,28 36,29,29 39,29,28 39,27,27 45,31,33 49,35,37 46,32,37 41,30,27 43,32,27 43,32,27 44,35,29 43,34,28 38,32,25 33,27,20 36,30,21 44,39,25 54,48,25 57,52,24 57,50,23 57,50,23 53,48,20 53,47,22 52,46,23 52,45,25 49,45,24 47,43,22 43,41,19 40,41,18 40,41,18 43,39,18 48,40,18 51,43,19 54,45,18 56,51,21 58,51,22 60,51,20 63,49,20 62,50,20 62,50,20 61,49,21 61,49,21 61,49,21 61,49,21 62,50,20 88,73,24 146,119,31 160,126,24 160,129,38 149,123,55 106,85,60 101,87,62 102,88,63 102,87,67 99,85,67 97,86,67 105,92,71 118,100,79 112,99,78 106,93,72 118,100,79 158,139,116 142,131,114 140,123,99 142,121,94 146,126,94 164,144,114 150,136,120 148,137,120 146,134,122 131,124,106 118,109,94 112,101,86 111,97,83 119,105,91 118,106,94 123,111,101 116,104,92 119,101,82 183,145,110 252,206,136 255,244,185 174,149,121 129,112,88 124,109,89 151,129,95 255,239,180 255,255,198 255,255,197 255,247,182 252,203,138 229,186,126 207,167,115 182,143,100 223,179,128 238,193,131 234,189,127 232,185,124 218,177,118 207,166,119 174,136,99 117,106,89 133,135,120 145,136,117 203,166,111 244,195,126 243,193,131 183,161,127 138,130,108 113,105,92 99,88,73 99,88,73 99,88,73 98,87,72 99,88,73 101,87,73 101,87,73 101,87,73 100,86,72 103,88,68 119,95,71 134,102,70 98,69,38
60,51,47 51,42,38 47,42,39 44,37,37 36,26,30 41,34,37 42,35,35 45,35,36 44,34,35 44,34,35 44,34,35 46,36,37 45,35,36 42,32,33 43,33,32 45,35,34 43,33,34 42,32,31 40,33,31 40,30,29 39,28,25 40,30,29 37,31,26 37,31,22 47,42,28 50,46,27 51,44,24 52,46,23 50,44,21 51,44,24 52,45,27 49,42,22 42,40,18 40,41,18 42,40,18 43,39,18 47,40,20 47,41,16 51,45,20 53,46,17 59,50,21 59,50,19 61,52,21 63,51,21 63,51,21 59,50,19 61,49,19 61,49,21 59,47,17 67,55,18 110,85,26 157,127,33 156,122,32 134,105,40 123,96,62 119,98,73 122,103,78 130,106,80 147,119,90 157,129,100 161,132,99 161,132,99 137,113,89 119,101,82 131,110,83 145,123,87 170,146,122 140,131,112 140,122,101 144,120,94 170,139,100 215,183,141 151,131,111 134,123,108 136,126,116 129,120,105 119,110,93 114,103,88 110,99,82 117,106,91 121,110,93 121,110,93 120,107,86 118,101,77 161,129,95 239,194,130 255,226,167 149,126,97 130,116,91 127,112,90 156,137,102 255,241,177 255,255,200 255,255,197 255,250,183 255,209,141 237,187,125 197,153,100 212,172,120 239,194,132 245,199,133 235,189,123 236,187,122 227,182,120 210,167,120 173,139,96 115,106,87 130,133,121 142,135,117 199,158,113 251,198,130 246,195,128 198,168,124 152,138,111 117,114,101 100,89,74 102,91,76 100,89,74 99,88,73 101,87,73 100,86,72 100,89,74 100,89,74 102,91,76 108,90,69 127,105,71 110,93,58 147,107,73
50,41,37 45,36,32 50,41,35 56,47,43 45,33,35 37,30,30 41,34,34 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,33 43,33,32 38,31,31 43,33,32 40,33,33 40,30,31 39,29,30 36,30,25 39,29,28 37,27,26 31,25,20 33,27,20 40,31,25 44,36,25 45,41,24 45,41,22 47,43,24 49,43,20 42,40,18 43,41,19 39,40,17 40,38,16 40,38,16 46,40,17 49,43,18 52,45,18 56,47,20 59,50,21 60,51,22 64,52,24 62,50,20 62,50,22 62,50,20 64,52,24 80,66,23 97,77,27 137,109,28 164,135,30 131,104,27 120,96,61 125,99,74 139,109,81 156,122,92 160,124,93 171,136,98 172,139,102 148,115,90 124,102,84 133,112,97 151,120,97 151,121,95 141,119,85 161,142,119 138,129,110 140,122,101 147,123,99 200,166,123 243,210,158 155,135,115 126,112,98 124,114,102 126,115,98 124,113,96 123,112,95 121,110,93 120,109,92 123,112,93 123,112,93 124,109,87 119,105,80 158,126,94 238,192,133 245,202,153 134,113,88 130,115,93 129,114,92 173,144,109 255,241,175 255,255,202 255,255,197 255,253,183 255,228,156 251,202,137 225,179,124 252,206,140 252,199,131 247,196,129 243,192,127 235,185,125 228,182,123 206,161,113 163,127,94 104,96,85 124,130,117 135,126,111 167,130,90 214,163,110 208,161,109 184,150,107 145,125,93 120,113,97 102,91,76 100,89,74 100,89,74 100,89,74 104,90,76 104,90,76 102,88,74 101,85,70 106,90,73 125,106,67 128,95,68 117,85,71 240,162,91
38,31,31 44,34,35 56,46,45 54,44,45 44,32,32 33,26,26 38,31,31 46,36,35 45,35,34 43,33,32 46,36,35 49,39,40 46,36,35 44,34,33 46,36,37 41,34,34 40,33,33 40,33,33 36,31,30 37,30,30 34,27,27 33,26,24 35,28,26 33,26,26 33,26,26 33,26,29 36,26,25 35,26,22 38,29,23 43,37,30 43,34,28 41,39,21 41,39,19 42,40,20 41,39,19 40,38,16 40,38,16 43,39,18 47,41,16 50,42,18 53,46,19 57,50,23 58,51,22 63,51,23 59,50,19 64,52,22 62,53,22 75,59,15 110,86,22 135,106,30 161,127,25 155,122,29 107,79,21 123,88,50 149,112,72 162,124,89 170,132,95 174,139,101 172,143,110 131,110,83 133,113,93 147,117,91 169,137,103 151,127,94 124,105,89 130,112,91 154,140,115 139,128,109 139,121,100 145,120,92 219,183,136 255,222,168 167,147,129 130,116,100 117,107,95 121,110,93 121,110,91 121,107,91 122,108,90 121,107,91 122,108,90 121,107,89 123,109,84 125,105,73 172,138,106 251,209,144 224,190,145 130,112,91 133,115,94 130,112,91 176,147,112 255,241,177 255,255,200 255,255,199 255,254,185 255,236,163 239,193,127 233,185,127 255,218,143 255,220,146 255,219,147 255,218,149 255,207,138 244,193,126 218,171,119 167,130,88 116,109,91 134,134,118 154,134,104 201,158,109 219,171,115 220,173,121 211,168,119 184,147,103 126,105,78 102,88,72 96,85,70 96,85,68 96,85,70 96,85,70 101,87,69 101,83,62 109,92,66 128,104,78 117,99,67 115,82,57 159,106,63 238,155,88
37,30,30 45,35,36 56,46,45 53,43,42 44,34,33 39,34,33 39,29,28 44,32,34 40,30,29 44,34,35 46,36,37 46,36,37 44,34,35 47,37,36 46,36,40 43,33,34 37,30,30 36,31,30 34,29,28 33,26,26 34,27,27 34,27,27 35,28,28 35,28,28 35,28,28 35,28,31 34,27,27 34,27,25 35,29,24 37,27,28 36,24,24 38,29,25 38,32,23 44,39,25 46,39,21 40,41,20 40,38,16 40,38,18 42,38,17 47,41,18 50,45,17 54,47,20 60,51,24 60,51,20 62,50,20 64,52,22 64,52,22 82,65,18 139,112,35 167,137,41 168,135,28 124,92,17 82,55,21 112,67,23 167,123,54 196,156,102 176,147,112 149,124,96 141,122,99 145,122,93 157,130,98 155,133,99 142,121,94 118,104,88 117,98,82 134,119,97 150,135,113 140,127,104 139,120,97 151,124,92 225,188,135 255,226,171 192,167,148 140,126,108 130,118,106 123,112,93 123,113,91 122,108,90 118,104,86 118,104,88 120,106,88 116,102,84 115,101,76 131,103,74 205,167,121 255,226,158 210,176,131 128,110,91 130,116,91 131,112,89 168,141,109 255,241,181 255,255,199 255,255,203 255,254,185 255,236,171 225,180,118 246,195,128 255,220,144 255,223,149 255,217,145 255,216,144 255,211,137 254,204,132 229,186,128 173,139,94 127,114,93 164,141,112 226,183,123 242,193,126 228,182,125 213,171,119 227,179,121 225,178,117 174,137,93 103,84,59 94,85,70 94,84,72 96,85,70 100,87,66 115,94,67 137,113,76 132,113,74 123,98,70 95,75,45 78,57,32 192,126,69 220,144,86
45,36,32 53,44,40 51,39,39 50,38,38 45,35,34 46,36,35 47,38,34 46,36,35 45,35,34 45,35,34 45,35,36 44,34,35 44,34,35 45,35,34 40,30,31 42,32,33 40,33,33 38,31,31 36,29,29 36,29,29 35,28,28 31,24,24 30,23,23 31,24,24 34,27,27 31,24,24 34,27,27 36,29,32 35,28,26 36,26,25 35,25,24 34,27,25 38,29,25 41,30,25 59,49,37 67,56,41 45,37,24 41,37,18 41,39,19 43,42,17 49,43,20 52,46,23 62,50,24 60,51,20 64,52,22 63,55,21 62,54,20 73,62,18 143,118,43 188,160,61 164,132,32 81,61,13 81,56,26 117,88,27 149,122,49 144,120,69 128,107,82 138,117,90 160,131,100 164,130,98 153,126,90 124,105,82 96,84,72 95,83,73 102,88,70 141,128,107 158,145,124 144,127,103 140,119,92 163,132,95 249,210,153 255,237,180 214,187,151 149,134,114 133,121,109 128,117,100 123,112,95 117,106,91 112,103,88 107,98,81 113,100,79 113,100,77 117,100,74 158,124,92 235,195,141 255,231,166 215,181,138 129,112,88 127,114,91 129,112,88 157,132,102 255,227,169 255,255,195 255,255,203 255,254,189 255,221,157 226,180,121 255,208,141 255,218,149 255,217,146 255,213,143 255,218,146 255,211,140 255,202,134 225,182,126 169,137,93 126,109,85 203,166,122 251,202,133 239,194,132 174,155,118 156,143,120 197,160,116 231,187,134 216,171,123 136,109,77 104,90,72 105,90,79 99,85,71 106,91,71 138,111,75 148,121,87 124,98,73 94,74,54 66,54,28 61,40,17 191,124,72 213,132,71
44,35,31 42,33,29 41,29,31 41,29,31 53,42,39 53,42,39 49,40,36 46,36,35 44,34,33 44,34,33 45,35,36 45,35,36 45,35,34 44,35,31 40,33,33 43,33,34 42,32,33 40,33,33 37,30,30 35,28,28 34,27,27 34,27,27 35,25,26 31,24,24 31,24,24 30,23,23 30,23,23 29,22,22 31,24,24 33,23,24 32,22,23 31,24,22 35,26,22 38,29,25 45,34,29 59,45,31 89,71,50 83,69,44 43,39,20 38,39,20 42,40,18 46,45,20 57,48,21 59,50,19 63,51,21 63,52,19 62,54,20 66,56,16 117,95,28 179,153,62 162,132,38 79,62,15 82,65,18 106,89,9 132,113,45 146,122,89 148,123,95 143,115,86 155,126,95 146,121,91 116,98,77 101,87,73 96,84,74 95,83,73 113,99,83 156,143,122 157,144,123 143,126,102 141,120,93 179,146,107 255,222,163 255,233,174 234,206,166 161,144,118 141,129,117 138,127,112 131,120,105 125,114,99 118,109,94 111,102,87 111,97,81 112,98,80 120,101,74 181,143,106 255,220,158 255,231,164 213,174,131 133,114,89 125,112,89 127,112,90 149,123,98 254,216,166 255,255,192 255,255,199 255,255,181 246,197,146 219,173,114 242,192,130 245,194,129 247,198,133 244,195,130 242,191,126 237,187,125 229,178,121 197,159,113 143,116,80 112,94,73 187,150,110 222,174,118 181,150,113 152,152,136 156,168,148 162,149,126 169,139,111 202,159,110 151,117,83 105,89,74 102,91,76 103,92,77 109,95,77 136,108,79 133,105,76 89,70,47 59,48,33 33,33,17 73,44,20 214,139,71 255,190,111
51,45,40 56,46,45 47,35,35 39,27,29 46,34,34 43,31,31 45,35,34 43,33,32 42,32,31 44,35,31 48,36,36 50,36,38 47,33,35 44,32,34 42,32,33 42,32,33 42,32,33 39,29,30 37,30,30 37,30,30 36,29,29 34,29,28 35,28,28 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 34,27,25 35,28,28 38,28,29 38,28,27 39,30,26 40,31,27 45,34,27 55,43,31 74,58,43 96,76,56 76,61,41 45,38,22 42,38,17 46,40,17 53,43,19 59,47,19 63,49,20 64,52,22 64,53,20 60,53,22 88,68,22 146,122,56 166,137,47 94,70,15 100,80,19 117,98,34 129,114,78 118,98,80 134,110,86 149,124,96 134,115,90 110,91,75 106,92,78 100,91,76 102,93,78 103,92,77 119,105,89 151,137,119 155,142,119 147,130,106 147,126,99 208,171,127 255,243,179 255,237,177 248,214,171 169,150,123 140,131,116 137,126,111 135,124,109 129,115,101 123,112,95 113,102,85 112,98,80 113,98,78 136,116,86 202,164,118 255,233,166 255,231,163 220,177,130 136,115,88 123,112,95 122,108,90 137,113,91 219,182,140 255,255,189 255,255,199 255,250,191 240,195,133 241,191,129 251,200,135 252,200,138 245,198,137 242,195,132 240,195,131 232,187,123 220,174,117 187,150,108 133,105,76 103,84,70 183,144,112 218,171,121 208,167,120 157,139,109 150,143,127 163,134,103 197,158,115 211,168,119 161,127,86 102,83,67 97,83,69 96,87,72 97,86,71 118,96,76 130,105,77 71,54,30 43,32,25 24,22,20 139,89,47 242,162,103 221,156,101
