97,83,67 97,83,67 73,62,47 63,52,37 88,77,58 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,60 96,77,50 94,83,66 96,82,64 93,85,72 79,54,35 116,103,40 93,86,25 85,77,23 81,71,22 81,67,22 65,52,18 98,90,40 96,88,38 97,86,40 97,88,43 99,90,43 100,92,42 90,79,35 93,84,39 95,85,36 97,92,41 89,79,37 80,70,28 73,62,27 68,57,24 63,54,25 59,47,19 62,48,19 71,59,20 71,57,14 64,51,17 112,84,16 203,156,22 255,243,48 104,90,76 103,88,68 102,89,68 100,86,68 101,87,69 100,86,68 99,88,69 102,90,64 102,88,70 102,86,69 102,88,70 103,88,66 110,93,69 130,106,73 132,107,77 139,114,84 137,113,80 135,110,80 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 127,102,72 102,84,63 128,110,89 115,98,74 119,101,80 150,133,109 155,101,51 168,108,67 166,106,85 163,102,86 163,102,86 159,103,81 155,101,83 153,100,43 149,132,106 133,116,92 116,105,90 114,104,92 156,133,93 255,255,186 195,163,117 152,115,73 151,114,70 152,115,73 145,111,68 136,104,60 140,106,63 146,109,67
98,84,68 98,84,68 77,66,51 67,56,41 90,79,64 99,85,67 98,84,66 97,83,67 97,83,69 96,82,68 68,56,46 97,78,55 96,85,68 97,86,71 46,37,29 126,100,59 112,109,44 91,87,27 83,73,24 87,72,23 78,64,19 67,54,20 92,84,32 92,83,36 92,83,36 97,88,41 97,92,41 101,93,43 92,83,38 96,87,42 97,88,41 100,92,40 90,81,36 80,70,28 69,61,27 66,54,24 59,50,21 61,49,19 51,39,13 67,51,18 69,57,16 63,52,17 102,73,8 196,148,21 255,241,38 102,87,76 103,87,70 102,88,70 100,86,68 100,86,68 101,87,69 101,87,69 102,89,66 99,88,71 102,88,70 100,86,68 102,87,65 112,95,71 135,110,80 127,102,72 132,107,77 134,110,77 135,110,80 134,109,79 130,105,75 127,102,72 129,104,74 127,102,72 127,102,72 100,82,61 128,110,89 109,93,76 121,102,86 163,142,117 153,125,87 148,100,46 146,93,50 158,102,76 156,101,70 142,89,46 154,105,56 137,104,54 132,125,109 126,112,87 99,91,78 105,101,91 137,114,83 255,253,182 237,206,155 154,114,78 145,113,69 144,112,70 137,106,69 133,105,67 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,88,61 98,84,70 98,84,70 98,84,70 97,83,69 95,84,67 66,58,45 87,73,55 99,83,66 60,49,46 35,29,22 100,101,53 115,113,53 88,83,30 83,75,25 81,70,24 78,63,23 99,85,42 89,81,31 85,81,35 87,82,39 93,83,41 95,83,44 98,85,53 94,81,49 97,87,47 94,84,46 90,81,50 75,63,33 73,62,29 65,53,27 61,49,21 56,47,20 61,49,21 59,47,19 55,47,25 72,60,19 63,52,19 91,68,8 193,149,29 255,228,25 99,87,75 102,90,80 98,89,72 102,88,70 102,86,69 99,89,67 99,88,69 101,87,69 100,86,70 99,85,69 99,85,67 99,85,67 112,92,72 131,108,77 124,99,71 129,106,77 130,105,75 132,107,77 130,108,74 124,104,74 121,101,71 124,99,71 123,98,70 120,96,70 109,94,74 125,112,91 105,94,79 109,95,77 166,139,107 138,129,112 132,122,110 133,114,89 126,93,45 132,105,69 136,121,101 128,117,110 122,116,107 128,119,113 144,125,102 122,111,104 120,116,97 136,118,88 255,253,185 252,222,178 153,121,87 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,80,64 97,83,69 97,83,69 97,83,69 95,83,71 96,85,70 67,58,50 101,91,81 72,63,59 39,35,29 98,105,48 98,106,44 114,111,56 93,85,31 78,72,26 80,74,26 76,64,27 111,98,46 79,69,20 78,68,26 69,55,28 55,44,25 52,43,28 48,36,26 35,31,21 35,29,20 39,28,21 31,21,20 32,23,17 37,26,21 38,29,23 41,36,22 46,35,16 58,44,19 64,53,20 38,31,15 69,58,23 63,52,17 91,70,16 188,147,30 255,239,20 69,49,29 38,29,23 34,30,24 44,35,31 54,42,32 101,87,69 99,85,69 97,86,69 98,84,70 98,84,70 98,84,70 99,83,68 109,91,70 126,103,74 120,96,70 126,103,74 126,102,76 123,99,73 123,99,73 118,97,72 115,94,69 119,95,69 119,95,69 111,91,71 128,114,100 123,113,91 102,93,78 119,101,82 161,134,100 129,109,89 120,104,87 111,100,85 117,108,93 121,112,93 118,108,86 107,98,83 112,102,90 150,131,106 230,191,132 122,114,103 121,116,102 140,120,88 255,255,196 245,218,173 153,118,91 144,120,87 138,113,83 132,112,80 136,111,83 138,113,85 139,112,78
92,81,66 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 97,86,71 95,83,71 96,85,70 80,71,63 81,72,68 61,52,46 77,75,57 97,102,37 97,102,37 115,113,55 98,91,34 78,72,26 82,77,26 78,66,25 102,90,31 73,62,18 64,53,20 43,34,26 86,82,76 85,79,70 92,83,77 87,78,70 63,54,46 54,46,35 77,69,58 35,27,16 67,58,50 48,32,28 50,41,33 40,33,15 47,37,13 65,53,16 50,39,20 65,52,20 66,53,19 81,61,11 184,146,30 255,232,16 57,32,15 113,88,40 53,34,20 39,27,27 43,33,34 55,40,31 102,87,76 92,80,68 96,82,68 97,83,69 97,83,69 98,82,67 105,87,66 123,99,75 115,94,69 119,100,73 118,97,70 118,97,70 118,97,72 110,91,75 108,89,73 106,89,81 98,87,82 97,88,82 135,120,111 125,114,95 102,95,79 126,104,84 162,131,94 123,97,74 113,92,69 107,89,68 105,91,73 106,96,74 104,91,70 96,85,66 109,98,79 191,161,119 255,218,142 122,113,105 128,120,107 140,120,90 255,251,193 255,229,180 210,165,117 208,165,118 206,163,116 208,163,117 205,162,113 188,145,96 211,166,118
89,77,65 90,78,66 75,63,51 70,58,46 89,78,63 89,78,63 91,80,65 91,80,63 87,79,68 71,65,58 75,71,65 66,57,53 49,40,32 98,97,72 96,96,37 96,96,35 116,112,52 98,91,32 89,81,29 87,79,27 79,68,22 89,76,26 62,54,18 65,60,21 91,81,43 97,84,50 95,82,50 94,77,49 96,79,53 96,79,51 95,76,49 88,72,41 80,66,37 73,59,30 75,58,30 95,80,42 144,116,35 147,116,36 66,53,19 57,48,19 59,50,19 69,58,23 87,68,11 187,151,34 255,221,11 219,181,0 146,115,78 59,48,31 172,131,86 46,30,17 49,40,34 46,35,32 104,94,70 92,81,64 92,81,66 90,79,64 92,80,68 100,89,70 114,97,71 109,91,70 113,98,78 110,95,73 117,101,84 136,106,89 149,120,89 166,128,93 169,128,97 131,117,90 137,117,97 163,140,109 126,111,89 102,91,76 140,112,83 181,149,94 127,103,70 113,92,65 106,87,60 105,86,59 107,86,59 106,85,58 97,87,65 122,104,85 216,173,115 255,211,141 118,110,99 127,123,106 140,121,86 255,255,194 255,244,175 255,217,139 255,225,145 255,224,144 255,227,153 235,179,114 255,211,136 255,228,148
89,77,65 88,76,64 75,63,51 68,56,44 87,76,61 87,76,61 89,78,63 85,77,66 71,62,56 64,57,55 66,60,55 47,38,34 55,44,37 79,77,57 93,90,37 95,91,33 110,106,46 99,92,31 99,92,33 93,85,35 85,77,25 85,75,26 103,100,47 90,87,34 82,76,28 81,75,29 80,69,25 79,68,24 73,61,22 70,60,20 69,59,21 72,60,21 66,58,22 61,53,19 60,51,24 54,49,19 101,80,0 163,128,35 115,99,41 55,48,21 54,45,14 72,60,21 119,98,28 195,158,32 255,209,8 255,248,24 90,77,45 48,29,17 158,114,63 79,46,7 66,50,35 47,34,31 46,34,22 99,85,71 93,83,73 95,83,71 96,84,72 98,86,74 100,87,80 105,90,81 119,104,82 150,117,90 173,135,100 186,144,106 208,161,109 173,136,96 138,122,107 170,145,115 180,146,105 159,138,111 124,109,89 100,89,72 159,125,91 193,161,104 138,113,85 125,104,81 116,99,75 114,99,79 112,97,77 103,88,68 96,87,70 146,127,102 252,203,134 255,248,186 122,112,102 125,117,104 153,126,92 255,255,199 255,252,176 255,248,160 255,248,162 255,244,158 255,236,153 220,173,110 255,235,149 255,239,155
73,63,62 72,63,59 50,37,32 75,64,59 58,48,38 74,64,52 78,69,65 69,65,59 65,56,50 61,52,48 62,56,51 46,37,33 59,50,42 56,51,37 87,84,42 89,84,33 99,99,38 100,93,32 94,87,28 92,87,32 90,85,34 89,84,33 89,84,33 79,71,21 78,67,23 76,67,22 72,63,18 77,68,23 72,62,20 68,61,20 63,56,15 63,56,15 64,57,18 61,53,17 60,52,18 56,47,16 59,46,14 93,76,27 102,86,30 59,47,19 57,53,18 88,77,33 164,132,30 214,176,27 251,205,11 255,226,18 228,192,73 84,71,48 29,30,22 178,137,90 93,72,47 92,68,42 42,33,27 125,114,97 99,90,82 99,90,84 97,88,82 100,91,85 115,95,86 129,111,90 166,132,98 186,145,100 211,169,117 179,146,107 145,137,115 187,154,117 209,164,120 159,138,113 126,117,102 161,146,124 122,108,92 100,92,81 171,141,97 198,165,128 137,119,89 126,108,89 122,108,90 118,107,92 112,101,86 102,90,78 97,90,74 170,146,113 255,241,167 255,249,198 122,114,101 122,114,103 151,123,85 255,255,191 255,252,177 255,248,161 255,251,160 255,251,160 255,221,146 255,241,161 255,253,166 255,251,162
29,24,23 29,22,20 57,48,42 45,39,34 37,31,26 49,43,38 59,52,50 55,44,41 58,49,45 57,49,38 55,44,41 54,43,40 56,48,35 31,25,18 90,90,56 85,83,34 98,96,34 97,88,30 100,91,31 96,89,30 85,82,29 80,76,28 80,71,26 69,59,17 70,58,19 69,59,19 72,62,20 69,59,19 69,59,21 63,55,19 61,53,19 64,57,18 63,53,15 61,50,17 58,47,14 57,45,15 55,43,15 56,44,16 66,53,19 56,47,18 63,56,17 94,78,34 177,146,27 211,174,22 255,208,17 255,216,18 222,182,61 40,29,12 156,133,93 46,30,15 75,52,37 156,123,84 81,62,48 54,42,44 173,149,112 110,100,88 109,97,87 118,98,89 137,111,88 158,130,103 182,144,109 165,126,96 134,118,101 173,149,114 207,154,111 188,151,107 121,102,88 94,88,79 103,95,82 161,144,116 118,106,96 103,92,85 199,168,115 189,157,123 148,128,98 127,114,91 126,112,94 117,106,91 109,100,85 100,92,79 112,98,80 205,175,133 255,246,176 255,248,195 123,114,99 119,113,104 130,111,84 255,255,181 255,253,177 255,249,163 255,250,162 255,251,163 234,181,113 255,250,166 255,250,166 255,251,162
23,16,14 29,24,21 40,35,32 45,44,37 38,32,27 31,25,20 35,28,26 49,43,38 51,45,38 57,49,38 54,44,34 49,40,34 59,53,44 57,51,44 92,87,73 82,82,50 89,89,30 94,84,31 98,91,34 91,84,27 88,83,30 74,68,22 69,59,21 63,53,15 65,54,19 64,53,18 66,56,18 66,56,18 64,53,18 61,53,19 58,51,20 59,53,17 61,49,19 57,48,17 55,46,15 54,45,16 55,46,17 54,45,14 55,43,17 51,44,13 62,51,16 101,81,22 189,153,22 200,161,19 245,199,19 255,208,25 180,150,54 44,37,21 105,85,55 47,36,31 214,165,98 62,43,31 138,96,54 61,42,17 255,212,94 158,119,48 135,109,88 148,118,90 151,121,93 141,115,94 138,112,89 177,137,103 160,124,102 184,146,111 167,133,99 110,99,84 93,89,79 94,91,78 110,102,91 147,129,110 124,113,98 107,97,85 226,191,137 191,162,131 149,129,97 126,113,90 127,113,95 118,106,94 111,99,87 100,95,81 125,106,81 224,186,136 241,203,155 255,237,186 133,119,105 125,119,110 126,117,102 255,242,174 255,249,178 255,240,159 255,242,161 255,203,124 255,217,136 255,242,156 255,246,162 255,243,157
25,20,17 29,24,21 85,81,75 104,103,94 89,83,76 43,37,32 27,22,21 45,38,38 46,37,29 58,48,36 61,53,40 51,42,34 40,34,29 50,41,35 45,39,32 78,76,58 79,74,35 90,82,30 91,81,28 91,82,26 89,81,27 80,71,24 66,59,20 64,54,16 63,52,19 64,53,20 65,54,19 65,54,19 65,55,17 62,54,20 63,52,19 64,53,18 64,53,18 63,52,17 59,50,21 57,48,21 55,46,17 59,50,21 57,45,17 55,48,17 69,54,18 152,125,39 179,140,12 202,161,20 233,186,11 241,194,19 107,83,30 32,34,19 90,72,53 44,35,18 130,99,60 52,33,17 122,83,40 137,100,60 209,161,77 255,216,101 160,126,92 153,124,93 136,114,94 155,129,104 129,120,101 129,115,99 179,144,106 138,113,83 103,94,86 101,96,84 103,92,85 104,95,91 123,114,97 138,123,101 123,113,101 106,101,87 237,201,150 194,165,132 157,134,105 130,116,91 124,113,94 117,106,89 111,99,87 104,96,83 148,125,94 237,198,141 217,188,139 255,250,195 144,133,114 135,129,120 137,128,113 234,204,158 255,249,180 255,238,157 255,232,152 194,150,99 255,231,152 255,232,151 255,236,154 255,237,155
39,38,29 129,128,117 117,118,106 103,104,92 96,95,84 38,32,23 36,30,25 27,25,26 56,48,37 50,42,31 52,42,32 57,47,37 50,41,35 42,33,29 46,37,31 37,28,22 92,90,68 80,74,26 84,76,22 88,79,23 87,77,24 86,78,26 83,74,29 77,68,23 73,63,21 76,64,23 80,69,25 79,68,24 78,67,23 76,65,21 73,61,20 79,68,22 83,72,26 77,66,22 71,61,21 66,55,20 61,53,19 62,50,20 55,46,17 55,43,15 137,107,20 165,131,18 161,122,11 199,154,19 227,182,20 187,147,12 38,32,9 37,37,21 85,71,53 76,64,54 63,44,9 53,38,18 172,138,106 115,94,71 128,86,46 217,167,84 255,198,81 165,123,83 121,110,91 135,118,94 171,135,102 142,121,98 97,88,82 101,92,86 103,94,88 100,94,87 101,95,88 103,94,88 137,123,107 135,120,100 120,109,94 107,100,84 236,199,155 172,148,111 154,137,111 136,119,95 126,112,96 117,106,91 112,97,86 107,98,83 174,139,103 255,213,151 255,255,193 255,252,192 163,148,126 141,136,122 138,131,113 188,167,142 255,246,174 255,242,162 255,207,137 255,215,143 255,241,157 255,238,153 255,235,152 255,235,151
122,123,111 112,113,101 109,110,98 109,110,98 102,101,90 89,88,77 43,37,28 27,26,19 40,30,29 53,42,37 45,34,27 52,42,32 42,33,25 40,31,25 39,30,26 45,36,30 29,24,21 75,71,50 70,64,18 78,70,20 81,71,20 86,76,25 85,75,24 83,73,22 85,75,26 87,77,26 91,81,30 91,81,28 90,80,27 85,75,24 85,75,26 91,81,30 84,74,25 79,68,24 73,63,23 68,57,22 57,48,19 57,45,19 58,46,18 99,82,31 149,120,15 117,87,4 154,116,9 191,149,17 207,167,19 123,95,0 34,35,14 43,39,22 65,57,44 48,42,35 118,92,53 41,27,13 94,70,44 69,53,38 154,127,82 185,139,69 219,167,76 255,234,117 174,145,112 157,125,95 108,97,90 102,91,84 103,92,85 102,93,87 103,94,88 104,95,89 104,95,89 104,93,88 141,126,106 135,120,100 119,107,95 110,99,84 206,176,130 155,111,60 151,137,108 132,120,94 122,108,92 114,103,88 111,96,85 105,95,83 165,141,106 247,204,144 255,233,109 255,251,180 185,167,148 140,135,123 143,136,120 166,151,131 255,251,179 255,239,158 206,158,102 255,234,154 255,240,156 255,245,158 255,238,154 255,233,148
114,115,103 111,112,100 107,108,96 101,100,89 98,98,84 96,95,84 86,85,74 44,35,29 31,30,23 50,41,37 51,42,34 46,35,28 50,42,29 46,37,31 43,34,26 47,38,32 53,41,31 34,28,23 57,49,25 64,56,22 72,62,22 75,66,21 79,70,23 78,70,20 78,69,24 80,71,24 82,74,24 83,74,27 80,72,22 78,69,22 77,68,23 79,70,25 77,67,25 71,61,21 70,59,24 62,50,20 49,43,18 45,39,14 80,67,19 132,106,36 44,37,17 63,51,21 138,106,2 183,146,20 145,120,35 43,36,7 40,41,18 51,49,31 74,67,51 48,43,40 60,37,8 65,45,36 64,48,33 83,63,33 67,43,19 166,135,86 176,132,61 249,193,99 134,110,75 98,94,88 101,92,86 99,93,86 100,94,87 99,93,86 98,92,85 98,92,85 97,91,84 101,92,86 142,126,109 128,115,94 115,107,94 110,101,84 142,126,111 150,117,78 149,108,59 127,116,101 118,109,94 114,102,90 109,97,85 105,93,81 137,118,93 216,154,75 255,178,62 255,253,184 229,211,181 139,131,118 141,133,120 159,144,122 255,242,179 255,190,122 255,200,136 255,247,163 255,243,156 255,242,155 255,237,153 255,238,154
111,111,97 109,109,95 106,106,92 97,97,81 101,101,85 106,106,92 96,95,84 38,32,27 31,29,25 38,28,27 53,44,36 51,40,33 47,39,28 45,37,26 44,36,25 46,37,31 44,35,27 32,30,26 54,49,37 74,67,49 54,45,14 57,49,15 70,60,20 71,61,19 71,62,17 73,64,19 77,66,22 72,61,15 72,62,20 71,61,19 70,60,20 68,58,18 67,60,19 66,59,20 62,50,20 52,45,18 37,34,19 59,50,33 43,31,3 30,28,24 36,33,18 48,40,16 127,99,2 144,113,6 59,47,17 35,36,17 39,42,22 81,78,65 74,66,55 53,48,45 67,48,13 108,89,73 60,45,23 82,64,43 157,127,83 97,68,44 137,105,50 200,148,75 255,224,125 94,88,81 99,90,84 95,89,82 95,89,82 97,91,84 101,95,88 99,93,86 100,94,87 103,94,86 149,130,114 128,118,96 109,99,87 145,130,108 146,125,112 142,121,96 139,88,35 130,87,40 118,107,90 113,102,87 106,95,80 112,93,77 127,80,30 168,104,42 231,188,141 255,237,166 255,255,216 133,123,111 137,127,117 154,139,117 255,247,176 205,150,98 255,238,159 255,241,155 255,244,156 255,246,158 255,236,152 255,232,148
104,104,90 101,101,87 113,113,99 102,102,88 111,111,97 105,105,89 96,96,82 96,92,84 41,35,30 28,22,17 45,36,30 40,31,23 45,36,28 47,38,32 44,36,25 45,36,28 42,36,31 43,34,28 38,30,19 45,40,28 73,66,46 58,50,26 52,43,14 53,44,15 59,51,17 64,56,22 66,55,20 68,57,22 64,56,20 63,55,21 60,53,24 62,53,26 57,50,23 55,48,21 45,41,24 30,26,16 28,28,14 30,33,13 40,36,15 45,39,14 44,39,11 50,40,16 102,82,7 88,69,12 35,33,13 44,38,15 81,78,63 77,72,60 61,55,50 54,50,40 144,119,89 48,37,32 38,32,27 155,124,87 139,101,51 157,126,87 91,69,49 146,114,68 235,172,67 129,104,58 99,93,86 100,94,87 98,92,85 101,92,86 103,94,88 104,95,89 104,95,89 108,97,90 147,137,115 131,115,98 107,95,83 176,158,126 130,117,96 129,111,90 125,115,93 116,99,64 122,81,32 119,99,69 125,87,37 130,86,35 113,94,71 138,121,95 166,138,98 255,217,149 255,255,196 131,120,105 137,127,117 148,133,111 255,255,193 251,198,143 255,245,160 255,246,160 255,246,160 255,240,154 255,236,155 255,223,141
92,92,78 90,90,76 113,113,99 110,110,96 110,107,92 96,93,80 91,88,75 90,87,74 97,91,84 33,27,22 39,30,26 42,33,27 54,46,35 42,33,29 46,38,27 44,35,27 40,34,29 46,37,33 49,40,32 40,32,21 69,68,59 64,60,43 62,53,26 60,52,18 58,51,22 51,44,15 45,37,13 43,37,14 41,38,14 38,34,13 35,33,11 32,35,13 34,32,12 38,34,15 44,40,21 46,39,19 47,41,16 50,42,20 51,44,17 48,40,16 48,41,14 49,39,15 66,54,17 41,33,9 42,38,17 46,40,17 43,40,27 76,71,59 44,42,38 48,42,35 108,74,44 42,37,23 30,19,12 46,27,13 73,44,20 67,47,27 59,47,47 109,87,53 188,140,56 202,164,88 98,92,85 102,96,87 100,94,87 106,97,91 100,91,85 100,91,85 100,94,87 120,117,104 149,136,113 126,115,98 116,102,84 150,123,107 127,116,99 125,112,91 130,115,95 126,112,94 130,94,47 132,83,34 123,79,26 126,108,89 124,112,102 143,125,104 155,127,89 238,201,146 255,255,189 151,137,108 135,126,109 145,135,113 255,241,187 255,235,156 255,236,153 255,234,150 255,233,148 255,231,145 255,231,151 255,232,152
105,105,89 97,97,81 101,101,87 95,95,81 96,93,80 89,86,73 92,89,74 85,82,69 93,88,76 58,52,43 37,28,22 42,33,29 50,41,33 42,33,27 36,27,21 49,40,32 51,43,32 38,29,25 38,32,27 35,29,22 45,36,28 60,56,50 69,66,53 58,55,31 62,54,20 65,55,15 64,53,20 62,51,18 62,50,13 61,51,13 59,50,19 53,46,17 56,44,16 56,44,16 55,47,13 56,47,18 58,46,18 58,47,14 54,45,14 54,45,16 48,41,12 49,39,17 43,36,16 40,38,16 49,39,15 50,41,14 75,67,54 55,46,31 40,38,34 47,38,30 91,71,41 57,39,36 82,58,25 43,31,3 60,41,25 126,105,82 52,42,43 75,67,54 135,104,51 255,210,108 104,95,91 101,92,86 102,96,89 104,95,89 102,93,87 102,93,87 111,105,98 122,119,104 157,138,115 124,115,100 145,127,106 130,116,98 128,116,104 128,114,100 131,115,98 128,112,97 118,82,33 162,108,60 143,95,41 110,95,73 105,100,88 121,111,99 162,138,105 219,190,141 255,249,177 255,252,201 132,125,107 151,136,114 255,245,184 255,239,155 255,236,153 255,239,157 255,244,160 255,239,154 255,224,144 255,223,143
99,99,83 89,89,73 101,98,83 100,97,84 94,89,77 84,79,65 89,84,70 92,87,75 89,83,74 87,81,72 38,32,25 40,31,27 51,42,34 46,37,31 38,29,23 42,33,25 43,34,26 44,35,29 41,35,30 35,30,27 51,42,27 44,38,29 54,52,48 66,65,54 63,53,29 73,60,28 68,58,20 69,57,20 65,55,17 65,53,16 64,53,20 59,47,17 59,48,15 61,49,19 57,48,17 57,48,17 60,46,17 60,47,15 59,51,17 55,46,17 53,44,15 50,41,14 45,40,12 44,38,13 53,44,15 56,44,18 100,91,76 68,59,44 47,41,36 48,38,28 122,101,78 26,16,6 74,53,28 102,74,47 149,123,102 142,109,82 48,46,44 68,64,58 100,74,33 209,162,83 101,97,89 103,94,88 104,95,89 103,94,88 101,95,90 104,95,89 104,95,87 121,113,100 154,140,113 122,109,88 172,143,112 125,117,104 131,119,107 128,117,102 132,120,108 122,113,98 125,81,30 142,91,52 140,93,41 116,99,75 107,97,85 115,105,93 159,134,104 216,183,135 255,238,167 255,255,200 129,124,110 159,139,121 255,254,182 255,237,152 255,240,153 255,238,151 255,226,142 255,225,143 255,224,144 255,221,146
94,91,76 98,95,80 106,103,88 94,91,78 104,96,85 92,87,75 91,86,74 87,82,68 92,84,73 84,79,67 52,46,39 41,35,28 46,38,27 44,35,27 47,38,32 47,38,30 49,40,32 42,33,27 38,32,27 40,34,29 30,23,21 38,29,23 49,40,32 70,64,59 55,56,44 76,73,60 62,53,24 68,56,26 67,55,16 64,54,14 65,55,17 64,54,14 62,51,16 62,51,18 61,50,17 61,50,17 61,49,21 61,49,19 62,51,16 59,48,15 58,44,15 56,44,16 54,45,16 55,46,17 55,46,15 58,45,13 101,82,68 61,51,39 46,44,40 64,48,31 45,29,16 40,27,20 60,43,17 118,89,54 105,85,55 103,81,61 56,51,48 48,46,42 67,56,39 175,137,73 102,95,95 100,94,85 102,96,87 110,99,94 105,99,90 107,97,87 111,100,85 140,124,107 167,127,102 133,86,54 161,142,128 128,120,109 134,123,108 132,121,106 132,118,100 125,112,105 132,88,37 136,84,63 134,88,31 130,108,63 108,100,89 113,105,94 140,121,98 209,177,135 255,227,153 255,255,192 149,131,112 151,137,121 255,248,178 255,242,148 255,238,149 255,237,148 255,237,155 255,234,151 255,230,149 255,209,135
112,109,94 104,104,88 97,94,79 103,95,84 93,85,74 89,84,72 87,82,70 82,77,63 90,86,69 83,78,64 78,72,65 42,33,25 38,29,23 45,36,30 43,34,28 46,37,29 46,37,31 42,33,27 36,27,21 44,35,31 34,27,27 42,33,27 37,32,20 37,27,26 67,66,57 69,68,61 70,65,51 80,73,53 63,52,19 64,54,16 63,53,13 64,54,14 64,54,16 62,51,16 61,50,17 62,51,16 62,51,18 62,51,18 63,53,15 62,51,16 62,51,18 61,49,19 58,46,18 57,48,17 57,49,15 64,58,35 98,77,54 48,42,33 44,43,34 69,53,36 131,108,68 56,33,18 48,32,26 99,74,44 98,75,46 59,40,28 44,42,40 47,45,41 66,59,43 144,112,66 102,91,86 104,98,89 115,109,100 120,116,106 126,112,98 169,136,109 181,146,110 186,150,119 168,117,78 139,84,53 164,143,130 123,118,106 134,123,108 133,122,107 133,119,103 129,115,99 127,79,32 136,84,65 124,76,20 136,107,58 109,101,90 111,103,92 132,113,97 193,164,129 255,217,149 255,255,189 193,158,133 154,135,119 255,253,187 255,220,134 255,219,140 255,212,135 255,202,130 255,196,128 254,190,121 241,185,118
100,95,81 91,88,73 102,94,81 98,93,79 90,86,69 91,86,72 79,74,60 77,72,58 88,81,65 84,77,61 75,67,56 45,36,30 40,31,27 45,36,32 47,38,30 44,35,27 46,37,29 46,37,29 40,31,25 38,29,23 47,38,32 42,33,29 37,28,22 39,30,24 59,53,46 71,65,60 71,67,59 64,58,49 61,58,43 86,82,65 59,51,29 59,50,21 62,50,20 63,49,20 62,51,18 63,52,19 64,51,17 63,50,16 64,51,17 64,53,18 64,54,16 63,53,15 64,53,18 61,50,15 57,48,21 117,103,76 79,66,32 41,35,26 49,40,34 55,35,26 48,27,2 105,85,67 55,39,26 60,41,27 46,33,26 129,105,79 51,45,40 56,49,47 72,64,53 106,84,50 136,115,102 120,119,108 131,131,117 130,122,98 205,158,108 217,171,112 215,167,109 191,158,119 140,83,43 143,92,57 143,127,123 128,118,106 132,121,106 131,120,105 128,117,102 126,108,87 118,76,24 136,85,61 126,80,25 133,98,44 108,100,89 109,101,90 120,109,94 171,151,121 252,211,143 255,254,176 129,80,42 173,111,71 255,228,173 184,143,96 182,139,94 185,142,97 201,158,113 182,140,100 179,137,95 190,149,102
107,102,88 104,99,85 97,89,76 93,85,72 91,84,68 87,79,66 78,73,59 75,70,58 78,70,57 79,72,56 78,70,59 47,38,34 38,29,25 44,35,29 38,29,25 44,35,29 45,37,26 43,34,28 43,34,28 39,30,24 46,38,27 40,29,24 30,23,21 30,20,19 53,41,29 51,40,35 75,74,65 79,79,65 76,71,57 73,67,58 51,51,37 73,66,48 55,45,21 54,45,18 56,47,18 59,47,17 61,49,19 63,52,19 65,53,16 64,54,16 65,55,17 64,53,18 63,52,17 61,50,17 82,68,52 62,53,36 66,57,40 43,39,33 52,41,36 159,134,88 109,83,58 97,69,42 60,38,2 75,52,39 77,58,31 77,52,35 50,45,44 51,49,47 59,50,42 80,60,40 192,170,136 137,137,121 142,126,111 210,165,117 222,172,112 226,174,114 228,180,124 159,131,104 157,106,69 165,131,109 121,115,108 129,119,107 130,119,104 128,117,102 126,114,102 114,94,64 129,85,34 134,85,65 130,86,33 126,85,28 109,99,87 108,100,89 119,107,95 162,143,120 239,197,134 255,252,166 135,86,50 160,103,63 255,203,139 255,220,145 255,212,138 255,210,136 255,214,140 255,217,139 255,220,142 255,219,148
94,89,75 92,84,71 84,79,65 82,74,61 86,79,63 81,73,60 79,72,56 73,68,54 72,65,49 75,68,52 76,66,54 73,64,56 41,35,30 39,30,26 38,29,25 34,28,23 49,40,32 42,33,27 39,30,24 40,31,25 38,32,27 43,32,29 35,29,24 28,21,19 31,25,16 31,25,20 53,45,34 63,63,49 75,71,61 82,78,68 75,70,58 61,58,43 54,55,45 73,73,59 86,79,61 47,43,22 51,43,21 47,38,9 62,50,20 62,54,20 61,55,21 62,50,20 89,71,41 101,84,58 99,82,58 131,121,99 51,46,34 55,51,43 55,50,38 82,47,9 66,38,9 95,67,38 38,24,8 66,42,20 55,44,27 100,72,45 48,46,44 51,46,43 63,57,48 79,64,42 247,215,144 154,123,102 224,171,116 233,179,120 241,185,120 225,173,113 140,126,101 147,128,114 178,137,90 163,149,124 135,122,99 131,120,105 128,117,102 127,116,101 123,114,97 107,77,31 135,86,48 136,85,61 138,90,43 118,74,21 112,101,84 108,100,87 113,105,92 152,137,117 230,191,134 255,253,176 192,149,116 130,84,54 223,160,88 255,242,153 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
