98,84,68 98,84,68 70,58,46 62,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 96,82,64 99,85,67 99,85,69 99,85,67 98,84,70 97,83,69 87,73,57 88,78,66 93,89,54 106,98,44 94,86,34 91,81,28 90,80,29 91,83,31 86,78,28 72,60,23 87,77,35 84,74,32 83,74,29 85,74,28 86,75,29 85,74,28 80,69,23 75,65,25 65,54,21 49,39,17 55,47,23 61,52,23 71,61,21 73,64,19 78,67,23 81,70,24 77,66,22 75,60,20 123,100,42 230,174,58 255,205,54 216,188,80 111,90,63 112,91,64 111,92,65 116,92,66 117,94,65 114,94,62 115,95,63 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,82 138,111,75 139,112,76 139,112,76 138,109,74 130,105,77 128,113,91 113,99,74 121,111,87 142,131,98 151,98,45 167,102,90 165,107,83 164,105,88 164,105,86 159,103,81 192,134,72 159,91,32 144,126,105 102,94,83 115,106,91 121,116,102 221,180,119 255,254,199 183,147,100 160,124,77 164,126,76 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 98,84,66 98,84,66 98,84,66 98,85,64 96,82,68 96,82,66 79,69,59 62,49,28 102,93,48 100,92,38 91,83,31 90,80,27 88,78,27 86,76,27 75,66,19 62,49,17 65,54,21 72,61,26 79,64,24 86,70,26 87,71,27 84,69,22 81,66,19 75,60,24 62,50,20 50,40,16 58,46,20 33,25,3 66,56,18 77,66,22 78,64,19 78,64,21 75,60,22 71,56,18 100,78,29 199,147,47 235,180,26 218,187,80 112,91,66 114,93,66 113,92,65 116,92,66 114,93,66 120,92,63 127,99,70 141,114,78 133,106,70 144,117,83 141,114,80 143,116,82 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 140,111,76 124,101,72 127,113,95 108,94,76 120,108,82 148,133,111 152,99,46 143,92,35 158,102,80 158,105,82 156,105,70 141,88,43 174,104,46 225,179,111 194,166,126 97,88,80 101,93,80 118,108,96 164,131,79 255,254,198 251,220,167 163,130,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 99,85,67 97,86,71 97,86,69 99,85,71 62,52,42 105,88,64 67,69,25 96,94,32 97,87,36 88,78,29 85,74,28 85,75,26 77,68,21 66,55,20 62,50,20 53,44,13 43,32,13 61,52,25 75,58,19 79,63,21 79,62,23 77,60,21 67,54,20 55,43,17 43,32,13 55,42,21 38,31,11 68,57,24 79,63,21 77,61,19 74,60,17 73,58,18 67,54,20 78,63,23 170,127,40 228,177,26 219,183,82 114,93,68 116,92,66 118,92,69 120,92,63 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,71 130,106,71 130,106,82 128,114,96 105,93,81 141,120,97 149,133,116 143,127,110 134,113,88 140,99,50 158,115,66 135,111,76 127,117,93 152,131,106 217,184,136 254,209,145 106,95,78 128,116,104 134,123,108 155,130,86 255,254,200 255,249,200 171,139,97 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 92,81,66 71,60,45 73,62,47 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 95,84,67 94,82,70 97,82,71 95,84,69 52,43,39 42,32,31 98,102,46 101,104,44 99,95,37 91,81,30 84,73,27 82,68,25 76,65,21 64,53,20 65,54,21 87,79,29 84,76,24 77,68,21 76,67,22 62,50,20 49,37,11 51,38,17 45,35,13 50,41,14 58,46,18 64,52,22 53,39,14 53,44,17 63,51,21 76,61,21 77,61,17 70,58,19 67,55,16 64,53,18 71,55,22 136,104,22 227,179,34 214,180,80 117,97,67 116,93,64 116,90,67 115,91,65 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 127,103,66 123,101,63 124,100,65 116,97,72 143,118,99 126,112,96 104,93,78 149,124,96 135,114,89 125,111,93 113,102,87 119,108,93 124,115,98 125,116,99 112,102,90 117,106,87 210,179,140 253,209,142 123,105,84 138,127,112 140,129,114 153,130,88 255,253,198 255,254,202 170,138,96 170,137,98 165,132,93 153,121,91 148,124,91 156,123,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 94,80,66 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 94,83,66 95,84,67 81,71,59 73,62,57 38,31,29 99,102,53 101,104,40 102,103,35 96,95,39 88,78,29 79,68,22 78,64,19 67,55,14 66,55,22 90,81,36 92,81,35 92,83,38 90,82,32 83,77,29 81,69,30 70,58,21 66,52,23 72,59,25 76,64,25 73,61,22 71,58,24 66,55,20 65,54,21 59,47,17 66,53,19 70,58,19 67,55,14 64,54,16 64,53,18 65,52,18 126,95,15 224,176,31 203,171,85 107,91,60 106,82,56 108,87,60 110,89,62 107,86,59 110,89,64 114,94,64 125,101,68 122,98,65 129,105,72 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 112,95,71 108,92,79 102,92,80 153,132,117 126,112,96 104,93,78 127,108,81 131,106,76 116,99,75 108,95,74 109,94,74 115,101,83 112,99,78 101,87,69 98,87,70 179,153,114 209,169,115 117,99,80 137,126,111 141,130,115 153,130,88 255,254,200 255,252,197 229,181,125 229,178,123 226,175,120 220,174,117 220,174,117 200,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 89,77,65 88,77,62 90,79,62 90,79,64 91,80,65 92,81,66 88,77,62 83,72,57 91,80,63 87,77,67 65,59,52 82,73,69 49,40,36 75,72,59 102,102,39 100,98,36 98,101,39 93,91,33 84,76,26 78,67,23 78,67,23 64,52,15 86,76,34 91,83,33 90,80,38 94,83,39 97,89,39 94,88,40 86,75,31 79,67,26 79,67,30 81,69,30 87,73,30 82,67,27 77,65,26 72,60,23 67,55,18 63,50,18 62,48,19 66,53,19 70,58,21 65,54,19 60,52,16 62,49,17 126,98,17 223,176,24 164,129,64 45,34,27 43,34,28 38,29,23 58,43,32 105,86,63 103,82,57 117,96,69 122,100,66 121,99,65 132,104,75 128,103,75 134,106,77 143,110,85 158,126,94 172,129,94 175,130,97 137,122,100 145,121,99 186,159,127 122,108,92 102,90,78 148,123,93 147,120,84 117,93,69 108,87,62 109,85,61 108,87,62 107,86,61 106,85,60 102,88,72 160,131,98 179,145,104 115,91,67 141,130,115 146,135,116 160,133,90 255,255,202 255,254,195 255,230,147 255,233,149 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 85,73,61 64,53,38 84,73,56 89,78,63 89,78,63 89,78,63 85,73,63 76,64,52 71,63,52 62,55,53 66,59,57 68,59,55 36,27,23 77,74,50 100,98,36 99,95,37 111,110,54 95,92,39 84,75,28 77,65,24 74,63,19 67,54,20 96,88,38 89,81,31 91,82,35 92,83,36 97,89,39 99,90,43 87,78,33 85,76,31 87,77,35 87,77,35 91,80,36 84,72,31 76,66,26 71,61,23 67,54,20 64,51,19 59,45,18 63,49,22 68,58,20 66,55,20 62,51,18 62,51,16 133,106,20 231,181,30 215,181,120 136,119,91 29,20,14 31,24,22 37,28,24 40,28,18 135,117,96 115,98,74 118,99,74 124,105,80 141,113,84 155,126,95 182,139,106 198,148,106 208,164,113 180,134,95 141,127,109 181,149,117 190,148,110 169,146,115 120,106,90 103,91,79 174,146,106 164,137,105 125,104,81 118,101,75 113,99,74 114,96,75 107,89,68 98,85,64 102,88,72 166,139,105 195,161,118 183,163,113 140,129,112 145,135,113 171,141,99 255,255,204 255,255,200 255,251,168 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 57,47,37 66,58,45 62,56,51 42,37,34 54,47,47 35,30,27 61,55,48 81,71,61 74,65,59 66,57,51 66,55,50 65,54,51 65,55,54 68,57,52 40,33,31 89,88,63 96,91,40 94,86,36 116,113,58 96,93,38 81,75,27 77,68,21 73,61,20 96,87,40 87,81,35 83,76,33 90,80,38 94,85,38 95,90,37 98,90,40 89,80,35 86,77,32 87,77,35 96,87,40 90,81,36 82,72,30 75,65,27 68,57,24 65,53,23 62,50,22 58,46,20 56,43,20 65,55,17 66,56,18 62,50,20 61,50,17 135,106,16 231,181,32 186,140,44 69,43,4 200,169,132 73,43,15 35,29,24 36,29,27 48,37,34 133,115,94 126,105,80 142,117,89 172,137,101 199,158,113 217,175,123 181,146,110 149,135,119 191,156,120 211,168,121 165,139,114 122,117,103 161,142,117 116,105,86 97,88,73 217,185,143 166,138,111 129,108,85 126,107,91 122,108,92 114,103,88 105,94,79 99,88,73 116,97,81 191,160,121 255,220,164 255,234,183 138,127,110 141,128,107 176,144,102 255,255,206 255,255,202 255,251,160 255,251,162 255,251,162 255,222,148 255,243,164 255,254,164 255,252,164
84,76,65 81,74,58 76,70,61 78,72,63 40,33,31 26,19,17 65,60,57 35,29,24 30,25,24 39,34,31 61,50,43 59,48,41 66,56,46 60,51,47 58,49,45 63,54,46 26,20,15 76,74,52 88,83,32 88,83,32 113,109,51 99,95,35 82,76,28 78,69,24 75,65,23 104,99,46 75,69,23 75,68,27 83,74,29 89,80,35 91,85,39 97,90,47 90,83,40 92,83,38 94,85,40 98,89,42 87,78,33 82,72,30 75,64,29 66,55,22 61,49,21 59,47,21 61,49,21 52,43,16 60,52,18 65,55,17 62,53,22 59,50,19 139,110,20 237,188,29 255,245,44 87,61,7 37,26,19 140,103,59 105,85,55 39,29,19 44,33,30 50,34,28 152,123,99 165,133,103 184,149,111 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 95,89,82 97,89,76 146,127,104 115,101,87 100,89,74 235,205,161 170,144,119 134,113,88 126,113,92 122,108,94 114,102,90 103,93,81 103,91,79 129,110,87 215,179,132 255,243,180 255,255,198 129,121,110 137,123,105 154,122,88 255,255,203 255,255,200 255,251,162 255,251,162 255,251,164 236,183,115 255,249,168 255,250,164 255,251,164
74,65,61 80,72,61 78,72,63 82,73,65 63,56,54 28,21,19 35,28,26 51,44,42 28,23,22 31,29,27 53,42,37 55,44,37 59,49,37 52,44,33 52,43,37 53,44,38 38,28,27 95,88,72 87,81,35 87,81,33 109,105,43 99,92,31 93,85,31 84,79,26 75,69,23 97,89,35 65,55,17 63,55,21 54,44,20 56,45,26 57,46,27 63,49,31 72,58,42 82,69,46 85,71,46 83,68,46 71,53,32 67,52,30 64,49,27 59,47,21 55,43,17 55,42,19 63,49,20 57,45,17 53,44,17 66,55,20 63,52,19 62,48,19 147,119,24 246,198,39 255,224,21 152,122,24 69,58,43 44,29,20 156,116,62 67,49,30 44,33,26 45,36,32 61,39,21 148,118,92 144,116,87 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 101,92,77 133,120,99 116,101,92 106,91,82 201,178,136 177,153,120 138,119,94 126,113,92 122,108,94 114,102,90 103,93,81 100,88,76 151,127,94 243,202,143 255,218,165 255,253,200 137,125,113 134,123,106 135,116,100 255,252,182 255,253,202 255,242,161 255,240,162 255,204,128 255,218,142 255,242,162 255,244,158 255,246,160
78,72,65 79,73,66 86,80,73 87,81,74 41,34,32 66,64,60 110,109,102 49,43,38 30,25,24 30,25,22 59,49,39 51,41,31 52,42,30 56,48,37 47,38,32 45,39,34 43,36,34 72,69,56 88,86,39 89,84,33 105,101,41 97,90,31 91,87,29 90,85,30 83,74,27 85,77,25 97,94,41 95,91,43 87,79,43 93,80,48 94,79,59 88,77,58 83,72,57 80,69,54 77,66,51 71,57,43 65,55,43 66,56,44 59,49,37 46,37,22 43,34,17 43,34,17 56,44,14 62,51,18 48,38,14 65,54,21 64,53,20 64,52,22 163,131,31 240,193,25 255,207,20 156,125,18 74,65,59 65,49,32 125,94,55 97,73,51 64,38,15 46,35,28 53,36,26 158,128,102 135,124,105 131,122,105 178,145,106 138,113,83 103,95,84 103,94,88 101,95,90 100,95,92 126,108,87 131,120,105 114,104,92 114,99,90 187,160,128 184,162,124 143,124,97 131,113,92 120,109,94 111,101,89 104,94,82 104,98,89 163,134,101 255,224,164 250,214,163 255,252,197 147,136,121 143,134,117 139,128,113 255,252,182 255,255,198 255,234,157 255,235,159 203,150,97 255,235,157 255,237,150 255,239,161 255,240,157
81,77,69 81,77,69 69,68,59 68,69,57 125,126,114 121,122,112 116,115,106 51,47,41 35,29,24 34,27,25 50,41,33 50,42,31 46,38,27 57,49,38 50,41,33 38,29,25 49,40,36 54,48,41 84,80,59 80,77,33 97,93,35 94,90,28 97,90,29 95,91,31 84,83,31 86,85,29 93,85,31 85,77,25 80,75,24 76,71,28 73,64,19 80,68,27 83,67,34 85,72,38 86,73,41 85,69,36 77,63,36 71,57,30 62,53,24 61,52,23 57,48,19 52,43,16 51,44,17 61,52,23 44,36,14 64,56,22 65,54,19 80,65,25 201,163,16 236,190,19 236,191,31 146,119,33 42,37,23 56,44,34 97,78,55 69,46,15 48,27,4 129,106,75 43,33,32 136,114,80 175,146,122 144,120,96 98,92,85 101,92,86 102,93,87 102,93,87 103,94,88 103,94,88 154,135,112 126,115,98 110,97,90 114,100,86 177,155,121 145,135,113 147,130,104 128,113,93 121,107,93 111,102,87 105,96,81 111,101,89 180,148,102 255,227,172 255,240,175 255,249,188 147,137,125 146,137,120 140,130,118 233,205,165 255,255,207 255,243,156 255,203,138 255,215,137 255,243,153 255,239,153 255,239,155 255,239,155
91,87,77 89,85,75 97,93,83 123,124,112 122,124,109 108,109,97 103,102,91 96,92,84 43,37,30 33,26,24 42,36,29 57,46,39 47,39,28 57,49,38 47,38,32 44,35,31 45,36,30 50,41,33 89,86,71 75,71,36 84,79,26 87,83,23 96,89,30 91,84,27 83,79,31 79,77,28 80,72,22 72,61,17 70,60,20 71,61,21 73,64,19 73,66,23 69,62,23 67,60,21 67,60,21 70,60,22 66,55,22 64,53,20 62,50,20 61,49,19 54,45,16 54,45,16 48,41,14 52,47,19 46,40,15 64,56,20 69,59,21 123,104,47 201,163,18 222,182,18 185,152,32 57,44,0 39,39,23 70,59,42 38,26,16 83,52,15 151,115,64 88,59,28 76,56,47 84,63,36 255,245,172 107,95,83 103,92,85 102,93,87 103,94,88 104,95,89 104,95,89 102,93,87 159,142,118 122,113,98 102,91,84 128,117,98 177,146,107 162,137,109 145,128,104 127,112,92 122,106,93 112,101,86 105,96,81 109,99,87 170,146,109 233,192,147 255,195,86 255,249,194 142,133,114 148,137,122 142,133,118 186,168,136 255,255,208 255,242,157 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
90,90,76 113,113,99 115,115,101 116,115,104 110,109,98 103,102,93 110,109,100 103,99,91 49,43,34 23,17,12 38,32,27 54,45,37 44,36,25 56,48,37 43,34,26 44,35,29 49,40,34 51,40,35 35,29,20 75,69,44 80,73,30 88,83,30 91,84,27 89,82,25 87,82,31 71,64,21 70,59,24 64,53,20 65,54,19 65,54,19 68,57,22 67,60,19 66,58,22 64,56,20 64,56,20 68,57,22 65,54,21 63,52,19 62,51,18 61,49,19 55,46,17 54,45,16 50,41,14 47,40,13 50,43,14 64,56,20 85,68,17 169,136,39 191,157,16 203,165,20 122,103,39 40,33,13 55,51,32 86,72,56 49,43,34 94,65,30 49,33,16 80,54,29 147,116,79 71,49,31 255,201,88 203,161,69 103,92,85 101,92,86 99,93,86 98,92,85 97,91,86 100,94,87 151,134,110 121,112,95 102,90,78 177,157,125 148,134,109 161,115,47 141,120,93 124,112,100 119,108,93 110,101,86 103,96,80 104,99,87 159,132,89 216,130,41 235,186,121 255,252,189 143,134,117 146,137,122 142,132,120 171,151,131 255,255,209 255,194,121 255,204,132 255,246,163 255,244,158 255,243,156 255,238,153 255,238,151
126,126,112 117,117,103 115,115,101 108,107,96 111,110,101 99,98,89 99,98,89 101,97,89 96,92,82 40,31,25 33,29,23 47,36,29 47,39,28 47,39,28 44,33,26 47,38,30 49,40,34 50,41,33 43,34,26 46,45,36 72,67,28 81,75,29 87,79,27 90,83,26 87,79,27 76,69,26 64,56,22 60,52,18 63,52,19 62,50,20 61,53,17 60,54,18 61,53,19 61,52,21 62,53,22 62,54,20 63,52,19 61,49,21 59,47,19 58,46,18 54,45,18 54,45,18 50,40,16 48,41,14 57,51,17 62,50,24 126,103,34 142,114,17 187,153,23 145,117,9 52,40,10 43,37,14 46,39,19 84,73,56 54,43,36 152,126,87 67,45,27 66,36,10 77,49,20 120,88,56 225,166,73 255,214,109 121,103,84 100,91,83 100,94,87 98,92,85 102,96,91 102,96,89 144,127,103 112,103,86 102,90,78 156,132,108 151,133,112 142,119,90 141,95,40 125,107,75 116,105,90 108,99,84 105,96,81 110,89,62 144,89,44 171,120,63 206,169,129 255,245,179 203,192,175 140,130,118 142,133,118 162,141,126 255,255,205 206,149,89 255,234,156 255,244,160 255,246,160 255,245,158 255,237,152 255,234,147
132,132,118 115,115,101 106,106,92 103,103,89 106,106,92 108,108,94 96,95,84 104,103,92 98,95,82 42,38,30 27,22,19 47,38,30 44,35,27 45,36,28 46,37,29 51,43,32 45,36,30 50,41,35 58,47,40 33,27,22 79,77,59 71,66,36 77,71,23 82,74,22 87,78,22 85,75,24 79,70,23 72,62,22 64,56,22 65,54,19 64,53,20 65,54,21 63,51,21 59,47,17 60,51,22 61,53,17 62,50,22 59,47,17 58,46,18 58,46,18 53,46,19 54,47,18 58,47,14 59,48,15 55,43,17 87,72,25 108,86,19 135,109,27 142,117,32 57,45,8 41,32,15 52,43,14 58,49,32 58,50,39 44,35,27 52,34,15 123,108,88 53,33,13 56,40,25 164,121,72 182,137,75 220,163,78 255,225,111 102,87,78 101,95,88 104,95,89 106,97,89 106,97,89 138,123,101 111,97,83 107,91,76 144,128,113 129,114,92 135,118,94 132,115,89 133,92,35 130,100,54 119,99,67 124,76,29 109,82,35 120,109,92 128,117,98 186,158,118 242,201,152 255,255,224 140,131,116 138,130,117 150,136,118 255,255,200 254,205,140 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,223,141
118,118,104 109,109,95 102,102,88 99,99,85 105,105,91 106,106,92 103,103,89 105,105,91 104,101,88 85,81,73 27,21,16 42,33,27 44,35,27 50,41,33 45,36,28 47,38,30 45,36,28 38,29,25 42,33,27 58,48,38 52,46,37 78,76,58 71,61,23 75,66,19 80,72,22 84,76,24 85,77,27 84,76,26 82,76,30 82,73,28 77,67,27 73,63,23 72,62,24 68,58,20 68,57,22 71,60,25 70,59,24 65,54,21 63,51,23 62,50,22 61,49,21 61,49,19 61,50,17 54,47,16 77,66,22 63,55,3 58,40,8 99,79,18 72,57,17 40,33,15 47,38,19 53,45,23 59,50,35 63,57,48 53,41,31 164,131,92 50,36,20 135,109,84 73,55,36 56,32,10 154,113,66 166,115,48 242,184,79 153,120,70 99,93,86 100,91,85 104,95,91 117,113,103 130,120,98 101,91,79 171,149,113 151,135,118 127,114,91 142,125,99 130,117,96 121,106,95 127,76,19 133,85,40 133,113,81 109,99,89 107,95,83 130,114,97 169,145,110 218,184,139 255,255,212 137,126,111 141,133,120 148,135,114 255,254,198 255,238,163 255,233,149 255,232,147 255,237,151 255,231,148 255,232,150 255,231,151
106,106,92 98,98,84 109,109,95 101,101,87 90,90,76 101,101,85 104,104,88 91,91,75 89,86,71 85,81,71 33,27,22 43,34,30 44,35,27 52,41,34 40,31,25 45,36,28 49,41,30 42,33,27 37,28,24 42,33,27 42,36,29 59,58,51 73,66,48 71,58,26 71,61,23 75,66,21 80,71,24 78,69,22 81,76,25 85,77,27 85,76,29 86,78,28 83,74,27 77,68,23 79,70,25 80,71,24 77,68,23 75,65,23 72,62,24 65,54,21 60,51,22 59,47,19 54,46,22 69,58,23 47,37,15 38,35,11 46,38,14 51,44,17 38,34,13 43,39,18 49,43,20 65,58,42 70,65,53 61,57,47 47,37,27 80,54,33 42,30,20 51,35,20 77,57,39 62,42,22 105,72,35 147,109,63 193,142,66 255,223,107 104,93,88 103,94,88 114,105,101 118,113,101 123,113,101 101,91,79 189,166,135 147,132,110 130,116,100 144,126,107 128,117,98 121,106,95 143,92,39 133,85,38 131,112,77 105,95,85 105,99,90 118,110,99 158,136,102 205,175,133 255,252,192 184,173,140 137,130,114 150,134,117 255,255,198 255,242,159 255,233,148 255,239,155 255,244,156 255,238,155 255,223,141 255,224,144
107,109,92 112,114,97 111,111,95 106,106,90 96,96,80 95,95,79 91,86,72 86,83,68 91,88,73 88,85,72 57,51,46 42,36,31 44,35,27 46,35,28 38,29,23 43,34,26 45,36,28 49,40,32 44,34,33 38,32,27 50,45,33 37,34,21 61,57,51 71,69,51 66,57,26 61,55,19 68,61,18 73,64,19 74,63,17 77,66,22 76,67,22 77,68,23 77,68,23 73,64,17 76,67,20 78,69,22 75,65,23 71,61,19 69,58,23 63,52,17 54,45,16 44,41,15 67,61,36 45,39,16 42,39,15 47,39,15 43,37,14 40,34,11 46,40,15 47,42,14 53,47,24 79,74,60 68,59,51 54,48,39 43,33,23 102,78,52 35,23,13 50,35,24 63,47,32 137,103,62 65,37,8 93,66,34 151,112,53 231,175,83 120,106,90 103,94,88 104,95,89 108,93,82 119,108,93 151,128,99 161,146,126 143,129,111 132,118,102 143,129,111 124,116,94 123,107,90 123,77,18 135,87,44 116,89,42 107,97,85 108,100,89 114,106,93 167,138,105 204,171,123 255,231,166 255,255,219 138,129,114 150,135,115 255,255,206 255,239,154 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
106,106,90 109,109,93 98,98,82 95,95,79 89,89,73 94,89,75 90,85,71 89,84,70 95,90,76 93,88,74 87,81,74 40,34,29 49,40,32 45,36,28 44,35,29 44,35,29 52,43,35 40,31,23 45,36,30 35,29,24 40,34,27 53,43,33 58,52,45 61,60,53 74,67,47 64,59,31 61,53,19 56,48,12 68,60,24 71,61,23 71,61,19 72,62,20 70,60,20 68,61,20 71,61,21 69,59,21 67,59,23 64,56,20 60,51,20 51,45,22 41,37,16 47,42,14 46,38,14 52,43,16 53,44,17 48,41,14 45,38,11 45,38,11 49,44,14 52,45,18 58,54,37 64,60,50 56,50,41 56,51,39 74,46,17 43,28,17 72,53,39 40,28,28 106,82,58 120,94,55 144,111,86 53,42,35 105,83,49 187,143,74 171,147,110 108,98,88 114,95,79 120,100,80 140,94,66 195,139,101 156,139,115 139,126,105 139,125,109 139,126,105 123,114,99 117,95,61 134,88,33 140,90,59 118,79,20 110,100,90 108,100,89 111,103,92 154,134,104 199,169,127 255,225,155 255,255,206 142,130,118 149,135,121 255,255,208 255,243,159 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
105,105,89 106,106,90 98,98,82 103,100,85 95,90,76 101,96,82 93,88,74 87,82,68 89,84,70 87,82,68 85,80,68 45,36,32 43,34,28 43,34,28 40,31,25 45,36,30 48,38,28 43,34,26 44,35,29 42,36,31 35,28,26 44,33,26 43,37,30 66,64,60 69,68,59 75,72,57 63,54,25 65,55,17 62,51,18 61,49,19 60,52,18 60,52,18 58,52,18 55,48,17 59,53,19 54,49,17 54,49,19 51,46,16 43,39,18 50,42,18 56,47,20 55,46,15 56,47,18 55,46,17 55,46,17 54,45,16 52,43,16 50,41,14 57,48,19 67,62,34 70,65,51 58,52,43 56,47,41 54,46,35 49,30,7 44,35,20 28,19,15 45,36,32 55,41,27 76,57,41 98,74,48 47,41,36 64,53,38 139,106,54 223,192,141 160,135,107 184,146,111 186,147,115 145,95,62 191,141,99 162,150,124 136,123,102 142,129,108 134,120,102 124,114,104 104,76,38 139,91,46 140,89,65 128,87,28 109,98,91 108,100,87 110,102,89 137,119,98 195,169,130 255,217,150 255,255,202 206,185,160 140,130,120 255,255,213 255,219,147 255,218,144 255,211,137 255,203,131 255,197,126 253,189,120 242,187,115
104,99,85 102,97,83 105,100,86 93,88,74 104,99,85 94,89,75 89,84,70 79,74,60 86,81,67 90,85,71 78,73,59 42,33,27 39,30,26 46,37,31 47,38,32 44,35,29 49,41,30 44,35,27 39,28,23 52,41,36 35,29,22 39,30,26 43,34,26 38,32,23 60,56,50 51,50,43 91,87,77 71,62,43 68,57,22 68,58,18 64,54,14 64,54,14 63,52,17 59,48,15 57,48,17 56,47,18 56,47,16 55,46,15 61,49,21 58,46,16 58,46,16 59,47,17 59,47,19 56,44,16 59,47,19 55,46,17 54,45,16 55,46,15 64,51,19 74,66,44 68,63,51 57,51,42 52,46,39 42,34,23 67,51,38 43,32,25 35,29,22 45,34,17 35,26,18 63,49,33 130,106,80 47,42,39 51,42,34 96,75,48 237,191,105 214,167,115 221,171,109 193,137,88 148,92,54 202,154,111 159,141,120 140,125,103 138,127,108 128,117,100 126,114,102 114,77,24 137,84,57 142,89,64 140,91,40 114,98,81 108,100,87 110,102,91 127,116,99 190,163,127 255,214,151 255,252,188 230,190,154 166,122,84 255,255,197 182,146,97 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
104,96,83 95,87,74 102,94,81 100,93,77 97,93,76 91,87,70 90,85,71 82,77,63 82,77,63 86,81,67 80,75,63 42,36,29 45,36,32 46,37,33 38,29,21 45,36,28 50,41,33 40,31,23 40,31,25 40,31,25 49,40,34 43,34,30 37,31,22 47,34,27 62,58,52 74,70,64 74,73,66 72,67,55 95,88,61 68,57,24 69,59,21 64,54,16 65,54,19 64,54,16 64,53,20 59,50,19 63,52,19 62,51,18 62,51,18 62,51,18 62,51,18 62,51,16 61,50,17 59,47,17 59,48,15 59,47,17 57,48,17 61,50,17 62,50,20 72,63,44 61,57,49 57,51,44 56,50,41 59,49,37 68,54,40 43,34,26 35,30,27 36,25,18 38,24,10 58,39,16 96,76,58 45,39,34 49,45,39 84,73,56 237,190,99 224,174,114 225,177,121 155,102,59 183,133,102 202,152,108 152,132,112 139,126,103 131,120,105 127,115,103 126,112,98 134,90,37 137,84,61 142,89,66 142,90,42 113,100,77 108,100,89 110,102,91 122,113,98 183,156,122 255,210,145 255,251,186 140,96,58 164,104,63 255,221,168 255,223,154 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,96,83 101,93,80 103,95,82 95,88,72 95,88,72 87,80,64 84,79,65 78,73,59 78,73,59 78,73,59 82,77,63 55,49,42 42,33,29 43,34,30 43,34,26 38,29,23 44,35,29 38,29,25 42,33,27 39,30,24 50,41,33 42,33,27 28,21,19 33,29,23 54,44,34 47,38,32 79,70,64 84,79,67 55,50,36 72,65,47 73,62,43 62,50,22 62,51,18 64,53,18 64,54,16 64,54,16 63,52,17 63,52,19 62,51,18 61,50,15 63,52,17 64,54,14 62,52,14 62,51,16 61,50,17 61,50,15 63,52,17 64,53,18 69,59,37 72,62,52 52,43,37 60,52,41 54,44,34 54,35,19 31,25,20 34,27,25 29,20,12 35,29,20 42,28,14 57,39,18 79,57,37 50,45,42 46,41,40 58,49,43 223,176,85 224,169,115 137,129,105 156,111,76 155,111,81 156,112,82 154,135,112 135,125,103 128,117,102 126,115,100 123,110,89 134,85,34 139,82,63 141,88,63 132,79,36 121,102,65 108,100,89 108,100,89 116,108,97 177,153,120 253,209,142 255,242,170 146,102,64 159,102,62 200,141,84 255,249,176 255,236,152 255,239,154 255,237,153 255,236,156 255,230,150 255,231,147
