253,187,114 255,195,127 255,205,131 255,203,135 255,204,133 255,202,141 255,202,143 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,204,143 255,205,145 255,206,147 255,205,149 255,204,149 255,204,151 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,207,158 255,207,158 255,207,161 255,208,159 255,208,159 255,207,160 255,207,158 255,202,152 159,117,77 89,71,52 83,72,57 80,69,50 82,68,50 83,64,48 85,74,55 87,73,48 88,72,55 88,73,53 84,69,47 81,70,51 80,66,50 148,104,78 170,113,69 149,96,55 130,82,53 87,51,33 55,34,32 47,37,38 45,35,36 40,33,31 43,38,26 50,46,27 64,62,33 66,65,29 70,66,29 71,65,29 73,66,27 75,65,27 73,66,25 75,65,25 76,66,28 77,67,29 78,68,28 77,67,27 80,68,29 83,71,32 79,67,26 80,68,27 76,65,21 74,59,19 73,59,16 73,61,20 64,56,20 52,41,6 72,62,20 75,66,21 63,54,25 43,35,13 32,22,10 46,35,18 65,62,36 67,52,32 111,87,34 104,84,34 66,52,25 76,59,33 77,65,37 73,60,39 34,35,23 31,34,26 35,38,30 30,33,25 29,35,24 39,46,30 38,42,25 45,49,34 30,33,25 25,28,20 40,48,34 42,51,34 36,44,30 36,39,31 34,40,31 50,56,43 48,48,34 46,50,35
183,147,98 176,140,93 248,183,128 255,202,136 255,202,139 255,204,139 255,202,139 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,204,143 255,205,145 255,205,147 255,206,147 255,204,149 255,205,149 255,205,149 255,204,149 255,203,146 255,192,140 255,202,150 255,203,149 255,205,151 255,205,151 255,205,151 255,205,153 255,206,154 255,206,156 255,206,156 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,203,154 255,208,158 255,208,158 255,207,157 255,206,160 255,207,158 255,208,159 255,208,159 255,207,155 255,205,155 252,196,149 143,106,80 85,69,54 76,65,50 80,64,51 80,71,54 86,73,52 80,69,50 83,72,53 89,75,59 85,71,55 91,78,57 140,103,61 190,123,73 149,91,54 134,83,48 94,58,29 57,39,34 44,32,34 40,33,31 42,35,35 45,35,34 45,36,32 42,32,31 47,38,32 58,54,35 68,66,33 71,65,29 73,66,27 75,65,25 71,64,25 73,66,27 75,65,27 76,66,28 75,65,25 78,68,28 84,72,31 84,72,31 84,73,29 78,67,23 76,65,19 74,60,17 71,60,16 69,57,18 51,40,5 75,65,25 73,61,20 75,65,23 78,68,30 67,60,29 64,55,40 69,55,37 113,88,40 76,57,34 102,85,36 98,77,36 63,49,33 83,69,44 79,66,34 53,51,31 46,49,29 39,43,28 41,45,30 43,47,32 29,36,20 36,44,23 41,44,32 37,40,30 28,31,23 30,33,25 41,49,35 45,54,37 34,42,28 27,30,22 27,33,24 33,39,26 45,49,34 47,49,34
170,137,89 175,142,92 170,138,83 189,148,101 245,184,123 255,206,140 255,203,137 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,140 255,205,141 255,204,145 255,204,147 255,204,145 255,205,147 255,205,147 255,194,142 211,162,111 183,147,100 187,151,104 242,181,134 255,197,142 255,204,153 255,205,149 255,202,146 255,200,146 255,207,147 255,208,148 255,208,148 255,207,150 255,205,153 255,205,156 255,205,158 255,204,156 255,205,160 231,181,137 206,156,123 216,167,127 226,178,135 243,190,137 255,199,146 255,202,150 255,194,143 246,191,139 237,184,131 227,175,127 218,168,122 181,134,82 93,72,45 83,67,54 76,66,54 87,73,55 89,71,52 84,68,51 84,70,52 83,72,57 86,65,54 190,141,103 173,109,65 192,124,63 131,82,60 98,67,48 56,44,32 46,35,32 46,37,33 45,38,38 44,37,35 44,37,35 44,34,35 44,34,35 44,34,35 44,34,33 50,40,30 64,58,24 73,66,25 71,64,23 71,64,25 73,66,27 75,65,27 76,66,28 76,66,26 78,68,28 81,69,28 83,71,30 80,69,23 77,67,18 73,62,18 70,61,16 65,55,13 64,52,15 76,64,25 78,64,19 73,60,26 76,60,27 75,65,27 88,80,44 68,57,38 91,70,43 114,93,41 89,69,37 97,71,32 106,86,40 76,60,29 79,65,38 76,60,29 41,50,31 44,46,29 34,37,27 35,39,24 38,42,27 28,31,19 29,32,22 35,39,24 24,27,17 25,27,22 30,32,27 33,41,27 42,51,34 36,39,29 31,34,26 31,33,28 44,44,28 55,52,39 39,40,30
172,139,87 172,139,87 166,133,83 155,133,86 187,151,100 255,195,135 255,202,139 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,204,143 255,204,145 255,204,147 255,205,147 255,205,147 225,170,114 189,149,95 177,141,94 175,142,94 163,131,85 177,140,96 209,156,111 246,188,135 211,160,105 207,156,103 242,179,126 253,190,137 255,201,148 253,193,141 222,170,122 251,196,151 255,207,152 255,206,161 239,182,140 190,151,110 181,145,112 180,145,109 175,144,107 173,140,92 176,138,90 171,138,90 154,120,75 157,123,78 152,118,75 149,115,74 143,113,71 144,112,68 119,92,58 101,82,57 104,80,54 108,80,53 91,77,52 86,72,54 85,69,54 87,68,54 202,146,99 185,115,64 201,124,73 152,98,50 72,45,27 46,27,15 34,20,20 29,16,24 20,13,16 19,14,16 20,15,17 18,13,15 19,14,16 23,16,19 27,20,20 36,26,25 42,32,31 46,38,27 64,59,27 71,64,23 70,63,24 73,66,27 74,67,28 74,67,28 73,63,23 75,65,25 73,63,23 79,69,27 78,69,22 75,67,17 73,64,17 69,60,15 65,55,15 76,64,23 76,66,15 70,60,20 69,58,23 70,59,24 73,61,24 81,74,33 81,74,45 127,96,43 87,69,37 93,74,35 119,95,40 112,88,33 91,73,31 88,76,39 76,59,33 79,67,30 62,54,30 39,43,28 35,38,28 31,34,26 35,38,26 30,33,23 31,34,24 24,26,21 29,31,26 35,38,30 29,37,23 41,50,33 49,53,38 36,39,29 37,40,32 45,45,29 51,49,31 44,46,31
167,138,89 168,139,90 164,135,86 152,125,80 168,141,94 203,156,106 234,182,132 255,203,133 255,205,135 255,206,136 255,206,138 255,204,139 255,204,141 255,206,142 255,206,142 255,206,142 255,205,141 255,205,141 255,204,143 255,194,139 205,157,101 182,147,91 171,138,90 174,142,96 161,134,89 168,141,96 160,133,88 184,150,105 175,142,94 172,141,90 186,152,109 185,151,108 227,177,133 206,163,116 178,146,104 213,176,132 255,205,153 245,192,147 191,154,110 169,139,95 164,135,84 160,131,82 154,127,80 145,118,71 141,114,69 138,111,68 134,108,67 144,114,72 138,110,70 137,111,70 138,112,71 142,112,68 135,107,67 142,110,66 115,89,48 98,72,51 88,70,51 88,77,58 89,69,49 192,139,94 211,135,72 205,134,81 168,117,91 58,31,26 33,23,22 20,15,14 13,11,12 19,12,15 17,10,10 15,9,14 19,13,18 16,13,17 13,10,14 13,10,14 15,10,12 22,17,16 28,23,22 34,29,28 44,38,31 68,61,34 70,63,24 69,62,23 71,64,25 71,64,23 72,62,22 72,62,22 73,63,21 78,69,24 76,67,22 75,66,19 72,63,18 71,61,19 69,59,17 78,66,25 74,61,27 57,46,13 63,51,21 62,50,20 65,52,31 64,56,34 89,80,63 77,67,45 74,64,42 78,64,37 98,77,36 93,71,37 71,59,31 93,68,40 95,70,26 112,82,36 80,62,30 49,47,29 45,49,34 34,38,23 40,40,24 41,43,28 34,38,23 30,33,23 35,39,24 36,39,31 32,35,25 36,39,27 45,49,32 45,47,30 46,48,33 43,44,34 48,45,30 51,48,33
154,125,76 171,142,93 165,136,87 154,127,82 162,135,90 162,137,91 161,131,85 255,195,131 255,203,143 255,206,138 255,206,136 255,206,136 255,205,137 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,198,136 202,156,97 177,141,90 172,139,89 170,136,91 158,125,88 152,126,85 153,127,86 148,122,81 172,142,96 163,133,89 161,134,91 164,134,90 163,133,89 170,136,93 179,145,100 167,136,85 176,144,100 194,153,108 173,140,92 152,120,76 143,113,69 134,106,68 137,109,69 133,107,66 132,106,65 130,104,65 131,104,68 134,108,69 133,104,71 133,104,69 133,104,69 136,114,69 123,95,57 139,112,67 144,113,62 131,103,63 104,75,53 86,69,43 95,76,53 241,166,101 202,123,61 209,133,75 161,103,66 55,40,31 29,19,18 24,17,20 26,18,26 33,23,24 50,43,43 61,54,54 61,54,54 64,57,57 65,58,61 64,57,60 59,52,55 50,45,47 25,23,21 17,15,13 20,15,14 26,21,20 33,26,24 54,45,28 67,58,31 69,62,23 69,62,21 71,61,23 71,61,23 71,61,19 73,63,21 72,63,18 73,64,19 71,62,17 70,60,18 71,61,19 77,65,24 72,60,21 69,57,18 58,46,18 49,39,15 36,28,17 23,17,12 33,24,18 63,59,42 56,51,37 57,53,36 69,56,35 84,64,34 82,63,28 103,77,36 111,85,35 129,96,44 102,77,29 77,65,28 65,57,35 49,45,24 45,48,26 41,46,26 38,42,27 30,33,23 36,40,25 37,41,26 34,38,23 35,38,30 37,40,28 40,41,29 46,48,33 33,34,24 38,38,22 49,49,33
172,139,91 174,141,93 168,135,87 168,138,94 156,125,86 145,122,80 147,117,73 247,182,122 255,204,139 255,206,138 255,206,138 255,206,138 255,207,139 255,206,145 255,206,144 255,203,141 255,203,141 255,203,141 229,173,108 184,151,99 167,136,87 169,138,89 180,147,97 170,138,94 165,134,95 168,137,98 160,131,82 167,136,85 155,128,85 154,127,84 150,125,79 150,125,79 151,124,79 147,120,75 141,114,69 137,111,70 134,107,71 134,108,69 134,108,67 134,108,69 132,106,67 134,108,67 136,110,69 132,106,65 132,109,67 133,107,66 132,106,65 132,106,65 133,107,68 136,110,71 139,114,66 111,84,48 126,97,62 113,89,54 102,79,48 91,69,49 101,73,46 216,149,97 201,131,69 208,134,80 154,106,77 64,48,44 37,25,25 28,19,15 38,31,34 55,48,51 65,58,58 66,59,59 67,57,61 68,58,59 65,60,59 67,62,61 65,60,59 64,59,58 62,60,61 63,61,62 59,57,58 42,40,41 21,19,15 27,22,21 30,23,21 45,37,24 66,56,32 66,58,22 70,60,18 68,58,16 71,61,19 71,61,19 71,62,17 72,63,18 71,62,17 69,59,17 70,60,18 73,61,20 72,60,19 71,60,16 69,59,19 67,60,19 63,56,17 68,64,43 65,61,44 66,59,39 58,51,35 58,54,37 88,71,34 94,71,31 119,93,43 123,92,39 110,79,26 92,73,36 95,79,35 113,92,40 73,60,37 66,56,32 70,58,32 51,52,33 39,41,26 39,41,26 40,42,27 44,48,33 38,42,25 37,36,27 38,39,31 29,31,26 39,42,32 35,38,26 45,47,30 63,56,36
163,130,82 178,145,97 167,134,86 155,125,81 154,123,84 163,133,87 188,150,102 239,181,117 246,194,132 253,197,132 255,199,134 250,194,129 247,191,126 240,188,128 227,177,117 209,166,108 202,161,104 199,159,105 174,139,85 155,131,78 153,128,80 154,129,81 154,128,78 152,126,74 149,120,69 153,124,73 145,118,71 142,115,68 137,112,68 143,118,74 140,115,67 136,110,69 134,106,66 134,106,66 135,107,67 136,109,73 132,105,69 132,106,67 132,105,69 129,102,66 129,102,66 130,103,67 137,110,74 134,108,67 134,111,69 129,103,64 131,105,66 132,106,65 132,110,65 137,115,70 126,100,59 126,100,61 129,106,64 106,82,58 98,79,52 95,71,45 200,120,54 246,151,86 228,153,85 179,113,65 49,28,17 30,20,19 30,18,18 47,37,36 62,55,58 63,56,59 65,58,58 66,59,59 69,64,66 72,67,66 73,71,72 73,71,72 74,72,73 76,74,75 76,74,75 77,75,76 76,73,77 73,70,74 68,66,67 48,46,47 35,30,27 34,29,28 39,34,33 55,53,35 69,59,21 69,58,12 70,60,18 71,61,19 71,62,17 70,61,16 69,60,15 68,58,18 68,58,16 69,60,15 68,58,16 65,55,15 64,54,14 64,54,14 66,56,18 58,53,14 59,54,24 66,60,35 57,55,33 61,57,36 100,80,50 89,72,37 98,76,29 104,78,26 111,86,40 83,66,29 82,66,35 99,75,42 58,51,35 73,59,34 86,71,33 48,53,31 43,45,28 50,47,32 62,51,32 48,44,23 47,45,27 50,48,30 43,46,34 53,46,26 63,50,27 65,58,40 48,49,28 73,65,43
145,118,71 149,122,75 149,122,77 147,119,79 146,119,76 145,121,70 153,127,77 149,122,75 148,121,74 149,122,77 149,122,77 147,120,75 148,121,76 150,120,78 146,116,74 141,113,73 138,112,73 134,108,69 137,111,72 132,109,67 132,110,65 134,109,65 136,111,67 138,114,63 140,115,67 138,113,65 137,111,70 136,110,69 134,108,69 133,107,68 132,106,67 132,106,67 134,107,71 134,107,71 131,104,68 130,104,65 132,106,67 133,107,68 129,103,64 131,104,68 129,102,66 131,104,68 134,108,67 127,100,64 129,102,66 130,104,65 130,104,65 133,107,66 133,107,66 133,108,64 133,108,64 117,90,54 87,74,53 87,76,57 82,69,48 121,73,30 245,167,100 227,147,77 211,135,75 98,64,34 34,22,22 31,21,22 42,35,35 57,50,50 63,56,56 62,55,55 65,58,61 72,65,68 74,71,75 73,71,72 72,70,71 75,73,74 74,72,73 75,75,75 76,74,75 77,75,76 79,76,80 79,76,80 79,77,78 74,72,73 62,55,58 42,35,35 32,28,22 37,33,25 58,49,30 63,52,19 69,59,17 70,60,18 71,61,19 70,60,18 69,59,17 66,56,16 66,56,16 66,56,18 64,54,14 62,51,16 61,50,15 62,51,16 59,50,19 52,47,15 40,37,13 82,75,48 66,59,41 67,60,42 71,58,37 89,69,37 113,89,36 112,87,41 91,67,30 72,60,32 67,58,29 82,70,40 59,44,22 84,73,40 87,75,36 55,53,33 50,47,34 52,47,33 95,73,39 80,63,26 68,55,34 48,46,28 39,41,26 58,54,37 80,71,44 73,67,44 60,61,42 68,64,43
137,110,67 139,112,69 139,112,69 138,110,70 139,112,69 139,114,66 139,114,66 145,118,71 144,117,70 138,111,66 139,112,67 140,113,68 141,114,69 143,113,71 140,110,68 135,107,67 134,108,69 134,108,69 134,108,69 134,108,69 134,108,67 134,108,67 137,112,68 139,115,64 140,115,67 138,113,65 137,111,70 136,110,69 134,108,69 133,107,68 132,106,67 132,106,67 131,104,68 131,104,68 131,104,68 132,106,67 134,108,69 136,110,71 132,106,67 131,105,66 129,102,66 129,102,68 129,103,64 126,99,63 129,102,66 130,104,65 129,102,66 131,105,64 133,107,66 132,106,65 134,108,67 118,92,51 84,71,50 84,71,50 91,69,49 225,154,99 224,138,74 255,162,92 193,124,68 61,35,12 31,24,22 36,29,29 52,45,45 62,55,55 63,56,56 63,56,56 66,58,64 71,64,67 72,69,73 73,71,72 73,71,69 72,70,71 74,72,73 74,72,73 76,74,75 76,74,75 77,75,76 79,77,78 80,80,77 80,80,77 80,73,73 68,61,61 37,32,29 32,27,26 44,35,29 57,48,21 67,60,19 67,60,17 70,60,18 70,60,20 68,58,18 68,58,18 66,56,18 64,54,16 62,52,14 61,50,15 58,47,12 58,47,14 53,46,17 38,35,9 79,73,48 80,71,40 76,68,44 78,70,46 77,65,39 91,73,41 106,84,37 90,72,30 104,78,37 61,50,33 66,51,29 68,56,26 74,57,31 82,64,34 78,64,35 48,46,28 54,51,36 56,52,35 100,76,41 105,80,36 75,63,37 53,51,29 45,47,32 47,42,28 56,52,33 62,60,42 54,55,36 61,57,36
135,108,63 138,111,66 138,111,66 137,109,69 137,110,67 136,110,69 136,110,69 138,111,64 139,112,65 138,111,66 142,115,70 141,114,69 139,112,67 143,113,71 139,109,67 134,106,66 134,108,69 134,108,69 133,107,68 134,108,69 134,108,67 134,108,67 139,114,70 139,115,64 139,114,66 137,112,64 136,110,69 134,108,67 132,106,67 132,106,67 133,107,68 132,106,67 131,104,68 131,104,68 131,104,68 132,106,67 131,105,66 134,108,69 133,107,68 131,105,66 131,105,66 132,105,69 129,102,66 129,102,66 130,105,61 127,101,60 130,104,65 130,104,63 130,104,63 131,105,64 128,106,61 128,100,62 84,69,47 76,66,54 94,62,32 255,159,98 249,155,85 247,156,87 151,91,48 48,32,17 40,33,31 54,47,47 59,52,52 59,52,52 59,52,52 63,56,56 69,62,65 71,64,67 72,69,73 72,70,71 73,73,73 75,73,74 76,74,75 76,74,75 77,75,76 76,74,75 76,74,75 77,75,76 78,78,75 80,80,77 81,81,78 80,80,77 70,65,64 43,38,40 35,30,27 41,30,25 57,48,19 64,54,14 64,54,12 65,55,15 66,56,16 64,54,14 64,54,14 64,53,18 63,52,17 60,52,16 56,48,14 50,41,12 33,30,4 84,75,48 87,75,45 87,76,41 88,75,41 85,74,41 84,73,40 83,71,41 94,77,40 115,89,50 107,82,36 88,71,36 63,60,36 42,38,21 44,37,21 57,48,29 69,59,35 49,46,31 51,48,35 49,46,33 68,54,36 112,87,41 85,70,48 57,54,41 44,52,31 46,46,32 41,44,32 53,54,33 51,54,34 48,46,24
140,116,63 138,114,61 139,114,66 133,107,66 133,107,66 134,112,67 136,111,65 137,112,66 136,111,67 133,107,66 139,114,70 139,114,66 139,114,66 134,109,61 133,107,66 134,108,67 136,110,69 138,113,67 137,112,66 138,113,67 136,111,67 138,113,69 145,113,67 138,112,62 136,110,69 133,107,68 132,106,67 132,106,67 131,105,66 132,106,67 132,109,69 129,105,68 126,104,66 127,103,66 132,105,69 130,104,65 132,106,67 133,107,68 132,106,67 134,106,68 133,104,69 129,102,66 125,101,64 127,101,62 129,103,64 127,101,62 126,100,61 126,100,61 129,104,60 131,106,62 130,104,63 125,100,56 95,70,42 83,69,51 209,131,62 228,136,81 255,167,97 224,138,72 86,52,22 34,27,30 50,43,46 59,52,52 61,54,54 62,55,55 65,58,58 66,59,59 68,63,62 66,64,62 68,66,67 73,71,72 74,72,73 76,74,75 76,74,75 77,75,76 77,75,76 79,77,78 79,77,78 79,77,78 79,77,78 79,77,78 80,78,79 83,81,82 84,81,85 68,67,70 45,42,46 49,40,34 46,39,12 59,48,15 62,52,14 63,52,17 64,54,16 64,54,16 64,53,18 65,55,15 66,55,20 64,54,14 60,52,18 47,40,13 87,75,47 90,78,39 86,73,41 86,73,39 83,70,38 86,73,41 86,73,41 84,73,40 91,79,42 121,91,45 94,74,28 91,73,31 75,66,39 51,48,33 52,54,39 46,48,31 47,48,27 35,34,23 36,37,29 33,34,26 42,38,30 80,71,56 66,61,49 56,55,46 48,50,33 45,47,30 64,60,41 70,60,38 70,57,34 78,66,40
137,112,68 137,112,68 133,107,68 133,107,66 133,107,66 132,109,67 138,113,69 137,112,68 134,108,67 134,108,69 131,105,66 130,104,63 136,110,69 136,110,71 134,108,67 136,110,69 131,105,66 132,107,63 133,107,68 133,107,68 134,108,67 137,111,70 137,112,64 138,114,63 136,110,69 132,106,67 131,105,66 131,105,66 133,107,68 130,104,65 125,102,62 130,106,69 130,107,67 130,107,67 132,106,67 129,103,64 129,103,64 130,104,65 126,100,61 127,101,62 130,103,67 127,104,64 125,102,62 129,103,64 126,100,61 126,100,61 126,100,61 127,100,66 129,104,60 131,106,58 131,106,60 127,102,58 107,85,47 103,86,58 236,148,71 255,163,112 249,162,94 201,121,66 62,40,20 47,40,43 58,51,51 61,54,54 62,55,55 64,57,57 65,58,58 65,60,59 65,63,61 67,65,63 71,66,68 73,71,72 74,72,73 75,73,71 77,75,76 76,74,75 77,75,76 77,75,76 79,77,78 76,74,72 76,74,72 76,74,72 79,77,78 81,79,80 83,81,82 80,80,80 65,64,67 49,43,48 41,34,32 45,37,13 50,43,14 57,46,11 57,49,15 63,52,17 63,52,17 63,53,15 64,53,18 60,52,16 63,55,21 82,73,42 86,73,41 82,71,36 85,74,41 83,71,41 84,72,44 89,72,37 84,74,36 83,72,37 86,73,39 121,95,45 101,81,33 86,67,30 62,52,30 65,52,29 73,65,43 41,45,30 45,45,31 38,37,30 37,38,30 36,37,29 42,41,30 74,65,57 70,65,53 55,54,45 41,42,30 45,48,28 75,66,35 78,69,38 69,60,33 71,64,25
134,108,69 132,106,67 132,106,67 133,107,66 137,111,70 134,112,67 140,113,68 140,116,61 136,111,63 134,112,63 130,108,63 133,107,66 136,110,69 132,109,69 130,107,67 132,106,67 132,106,67 132,106,67 132,106,67 131,105,66 133,107,66 133,107,66 133,107,66 133,107,66 133,106,70 131,104,68 129,103,64 129,103,64 129,103,64 127,101,62 127,101,62 132,106,67 132,106,67 131,105,66 132,106,67 129,103,64 127,100,66 127,100,68 127,100,68 127,100,66 124,100,63 124,100,63 127,104,64 129,102,66 126,99,63 126,100,61 127,101,62 127,102,56 129,104,58 131,106,60 127,102,58 126,101,57 119,102,53 159,107,59 216,139,79 255,166,95 227,147,92 166,104,62 51,36,25 50,45,42 58,51,51 59,52,52 62,55,55 64,57,57 65,58,58 65,58,58 62,60,58 65,63,61 68,66,67 73,71,72 74,72,73 75,73,71 77,75,73 76,74,72 79,77,78 80,78,79 77,75,76 76,74,72 74,72,70 74,72,70 76,74,75 79,77,78 82,80,81 81,81,81 69,68,71 52,51,54 44,43,48 32,31,24 38,40,14 45,38,9 49,47,16 57,46,13 59,48,15 62,50,20 58,51,24 48,41,14 52,45,18 85,73,43 84,71,39 83,72,39 85,74,41 80,69,36 80,68,38 85,74,41 83,72,37 83,72,39 84,72,35 94,78,34 116,92,41 103,88,41 68,55,32 70,60,38 55,46,29 48,46,28 47,48,29 44,44,30 47,47,31 41,40,29 50,46,29 71,63,50 69,63,54 54,53,44 48,50,35 56,52,33 73,64,33 73,64,33 75,64,31 73,62,27
137,112,66 136,111,65 134,109,63 133,107,66 133,107,66 130,109,68 129,111,69 138,113,67 136,110,69 132,110,63 134,111,69 134,108,69 133,107,68 129,106,66 129,106,66 130,106,69 131,107,70 131,107,70 130,104,65 127,101,62 130,104,63 131,105,64 131,105,66 131,105,66 131,104,68 131,104,68 136,110,71 131,105,66 129,103,64 130,104,65 130,104,65 131,105,66 132,106,67 133,107,68 130,104,65 127,101,62 127,100,66 127,100,64 127,100,64 123,99,62 124,100,63 124,100,63 125,101,64 127,100,64 129,102,66 129,103,64 132,107,63 130,105,57 129,104,56 129,104,56 126,101,55 122,100,53 121,99,50 223,148,80 241,151,84 249,158,89 177,110,67 113,67,37 40,31,23 54,50,44 60,50,51 58,51,51 62,55,55 63,56,56 64,57,57 63,56,56 65,60,59 67,65,63 70,68,69 72,70,71 75,73,74 74,72,70 74,72,70 74,72,70 74,72,70 74,72,70 74,72,70 75,73,71 74,72,70 74,72,70 75,73,74 76,74,75 80,78,79 79,79,79 76,75,78 61,60,63 46,45,50 39,36,42 28,26,22 32,29,14 40,36,19 46,40,15 49,43,18 52,45,16 42,40,18 35,33,11 82,75,48 83,71,41 83,72,39 78,72,38 77,69,35 75,67,33 77,65,35 84,71,37 84,74,34 86,76,38 88,76,35 86,78,28 106,84,46 107,89,45 86,69,32 72,58,33 53,50,35 64,55,36 64,56,34 47,48,27 49,49,33 55,57,31 75,66,37 71,67,50 70,64,55 55,54,45 62,57,45 67,60,33 73,61,33 72,60,30 76,62,33 81,68,36
134,108,67 134,108,67 133,107,66 131,105,66 133,107,68 130,107,67 128,107,66 127,104,64 128,105,63 132,106,67 131,105,66 132,106,67 130,104,65 132,106,67 132,106,67 131,105,66 130,107,67 130,107,67 130,107,67 131,105,66 131,105,66 132,106,67 131,105,66 131,104,68 130,103,67 129,102,66 131,105,64 133,107,66 132,106,67 132,106,67 132,105,69 129,102,66 127,101,62 130,104,65 126,100,61 130,104,65 127,100,66 125,101,64 124,102,64 124,100,63 131,102,67 130,104,65 129,103,64 127,101,62 127,101,60 130,104,63 131,106,62 125,103,58 127,105,60 122,100,55 117,97,51 119,99,53 140,101,58 218,145,86 255,158,90 207,134,77 116,80,51 72,50,32 51,41,40 58,53,52 57,50,50 59,52,52 63,56,56 62,55,55 64,57,57 67,57,58 64,59,58 66,64,62 67,65,63 68,66,64 72,70,68 73,71,69 73,71,69 70,68,66 74,72,70 73,71,69 74,72,70 75,73,71 74,72,70 75,73,71 75,73,71 74,72,70 78,73,72 82,77,76 80,78,76 69,67,65 43,42,45 46,40,45 34,28,33 23,18,20 23,14,8 30,26,16 33,33,19 26,28,13 33,25,3 83,75,39 84,74,36 84,74,36 82,75,36 82,74,38 77,69,33 81,73,37 81,74,35 85,75,33 86,76,34 86,76,38 85,75,37 76,71,32 83,71,43 84,72,60 83,70,49 79,67,41 79,67,41 78,66,40 73,63,39 70,61,32 69,62,35 69,62,35 73,61,33 73,69,52 71,65,56 56,55,46 67,58,41 72,60,34 70,58,32 71,59,33 69,60,31 68,58,34
136,110,69 132,106,65 132,106,65 131,105,66 132,106,67 131,105,66 128,105,65 129,106,66 130,107,65 132,106,67 126,100,61 130,104,65 130,104,65 133,107,68 131,105,66 133,107,68 130,107,67 130,107,67 131,108,68 133,107,68 134,109,65 136,111,67 132,106,67 131,104,70 129,102,66 127,100,64 129,103,62 133,107,66 131,105,66 132,106,67 130,103,67 126,99,63 129,103,64 131,105,66 131,105,66 129,103,64 126,99,65 124,100,63 126,99,63 125,102,60 133,108,64 130,104,63 128,105,63 130,104,63 130,105,61 129,103,62 126,101,57 123,101,56 122,100,55 121,99,54 121,99,50 123,101,52 191,134,76 223,143,84 241,154,86 184,120,74 87,66,53 54,44,34 54,49,48 60,55,54 58,51,51 58,51,51 61,54,54 62,55,55 63,56,56 66,56,57 64,59,58 66,64,62 69,67,65 68,66,64 72,70,68 73,71,69 73,71,69 73,71,69 73,71,69 72,70,68 74,72,70 74,72,70 75,73,71 75,73,71 75,73,71 74,72,70 77,75,76 79,77,78 79,79,79 72,72,72 43,43,43 48,42,47 44,38,43 43,38,37 73,66,37 76,64,38 73,65,43 73,66,39 80,67,33 83,73,35 84,74,36 83,73,35 80,73,34 78,70,34 77,69,33 81,73,37 81,73,39 78,66,38 76,64,36 75,63,37 75,63,37 74,60,35 75,66,49 84,69,60 68,62,53 67,59,35 66,58,34 66,59,32 65,57,35 64,57,30 64,59,31 63,58,30 66,54,28 75,68,52 70,64,57 56,55,48 64,57,39 65,58,31 64,57,30 64,57,30 65,60,30 61,56,28
134,108,67 134,108,67 130,104,63 132,106,67 131,105,64 132,106,67 125,99,60 129,106,66 130,107,67 134,108,67 132,106,65 132,106,67 132,106,67 131,108,68 131,108,68 132,106,67 131,108,68 131,108,68 134,108,67 133,107,66 132,106,65 133,107,66 132,106,65 132,106,67 132,106,67 132,106,67 132,106,65 133,107,66 131,105,66 130,104,65 127,100,64 125,98,62 129,103,64 129,103,64 126,100,61 126,100,61 127,100,64 123,99,62 123,99,62 128,100,62 133,108,62 129,107,62 129,104,60 130,105,61 130,105,59 123,101,54 120,98,51 122,97,51 120,98,51 121,99,52 121,99,50 117,97,51 207,134,77 226,139,73 182,114,69 127,85,63 63,46,36 48,37,30 60,55,57 61,56,55 57,50,50 58,51,51 57,50,50 58,51,51 62,55,55 64,57,57 66,59,59 68,63,62 67,65,63 67,65,63 67,65,63 68,66,64 77,70,70 77,72,71 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 76,74,72 76,74,72 75,73,71 75,73,71 76,74,75 76,76,76 74,69,71 49,43,48 39,36,42 44,38,43 42,36,41 67,60,42 75,62,41 73,63,39 71,61,37 71,62,33 74,65,36 82,74,38 81,73,37 80,72,36 78,70,34 78,70,34 82,71,36 80,69,34 74,65,38 71,62,35 70,60,36 69,59,35 69,58,39 77,67,45 80,72,59 67,63,55 65,59,34 65,60,32 60,55,27 63,58,30 65,60,32 68,59,32 68,59,32 69,60,33 80,69,54 72,63,57 55,50,47 55,55,39 58,55,31 59,56,32 57,56,31 58,55,31 59,53,30
