123,86,5 125,88,5 132,94,7 136,96,5 142,101,4 150,104,4 165,112,0 175,120,0 184,128,0 187,135,0 196,137,0 195,137,0 193,133,0 186,131,0 163,114,4 132,94,5 97,73,11 83,63,13 79,62,13 83,64,11 94,70,8 106,78,10 122,87,6 134,97,5 141,102,2 146,103,0 142,105,20 41,26,6 23,21,22 19,17,18 18,16,17 20,15,17 22,17,19 35,30,32 31,28,32 31,29,30 30,24,29 68,56,61 88,67,54 103,77,56 120,77,44 130,84,45 141,86,34 166,101,39 171,100,31 132,71,24 147,81,31 205,122,55 232,134,47 216,128,40 216,132,56 217,138,63 216,142,67 158,100,36 159,105,46 160,106,45 158,106,46 167,113,52 163,107,42 162,106,41 167,111,44 168,113,43 165,112,46 155,105,43 159,105,44 104,62,22 48,33,22 49,34,23 49,35,21 48,34,20 48,34,20 40,28,18 40,29,22 41,29,19 41,28,21 39,26,21 39,26,21 41,28,23 38,29,23 38,27,22 37,26,21 44,33,28 44,33,28 43,34,28 43,32,27 43,32,29 43,32,27 43,30,25 43,30,25 43,30,23 45,33,23 46,34,24 45,33,21 43,31,19 43,31,19 43,31,21
121,86,3 126,89,4 132,94,7 139,99,6 143,102,5 148,104,6 165,111,3 173,118,0 182,125,0 187,132,0 192,135,0 195,136,0 196,136,0 190,133,0 170,121,1 142,101,4 105,76,13 85,64,10 77,62,13 80,60,10 90,67,7 106,78,10 121,86,5 131,95,5 135,101,1 142,103,1 38,23,3 19,17,15 23,21,22 22,17,19 20,15,17 19,14,16 22,17,19 35,30,32 36,26,27 37,27,26 37,30,30 64,52,57 79,59,50 86,66,48 109,68,37 112,70,32 131,79,29 147,89,34 188,111,37 205,126,51 225,136,51 229,134,44 229,135,49 221,132,47 212,131,54 217,135,61 223,148,76 185,117,54 165,107,43 168,107,42 160,104,39 164,108,41 168,112,45 167,111,44 156,103,37 164,109,39 160,109,44 159,107,45 152,102,40 146,97,48 51,34,24 49,34,23 48,34,20 48,34,20 45,31,17 42,30,18 38,27,22 45,33,23 42,30,20 42,29,22 42,29,24 37,26,21 40,24,20 37,26,21 37,28,22 42,33,27 45,32,27 45,32,27 45,32,27 45,32,27 43,30,25 43,30,25 43,30,25 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 42,30,20
121,86,5 128,91,10 135,94,6 140,98,8 142,101,2 146,105,8 155,109,2 169,114,0 180,121,0 185,124,0 191,134,0 195,135,0 193,136,0 192,135,0 183,126,0 148,103,0 105,77,9 84,63,9 74,58,16 77,59,17 90,68,5 106,78,10 117,85,1 126,92,2 136,102,0 80,55,0 21,19,20 24,16,22 20,17,21 23,16,16 24,12,17 29,16,13 42,30,20 46,29,21 45,31,15 49,35,19 44,34,33 53,43,47 66,49,41 79,59,39 96,60,29 102,63,31 120,71,33 137,82,37 161,100,39 181,110,39 210,129,48 205,122,39 204,123,46 209,124,51 216,132,56 214,134,66 208,134,64 205,131,61 167,111,48 161,100,37 157,99,33 163,102,37 167,107,37 165,110,40 159,108,41 159,108,41 154,103,36 160,109,44 158,104,43 148,93,37 53,34,20 49,32,22 47,32,21 45,33,21 42,30,20 41,29,17 43,31,19 42,30,18 43,31,21 42,30,20 43,30,25 36,27,21 37,28,22 42,29,22 40,31,25 40,31,25 46,33,28 46,33,28 45,32,27 45,33,23 43,31,19 43,31,21 43,30,25 45,32,25 43,31,19 43,31,19 43,31,19 43,31,19 45,33,21 43,31,19
121,85,9 126,89,8 131,93,6 138,98,7 139,100,2 144,103,4 147,109,4 161,112,2 171,115,0 179,122,0 183,128,0 191,134,0 192,135,0 195,135,0 185,129,0 142,98,0 96,71,14 72,54,12 66,50,17 72,55,16 88,69,5 107,77,8 117,85,3 123,88,3 110,82,24 24,17,17 24,17,17 25,15,16 38,23,14 50,34,21 54,33,20 51,35,22 50,34,19 54,34,16 55,34,19 55,34,19 50,41,52 49,42,45 55,42,37 65,46,32 86,52,32 93,57,26 106,61,26 119,71,28 137,84,29 154,100,39 173,109,40 192,119,44 203,120,37 212,128,43 218,129,46 213,128,50 215,133,61 215,138,64 198,124,56 170,102,39 161,98,31 161,104,35 164,104,34 165,106,33 157,101,34 160,108,37 160,109,40 148,97,30 157,101,36 151,97,36 69,43,31 45,34,19 47,32,23 39,28,21 42,30,20 42,30,18 43,31,21 41,29,19 43,31,21 42,30,20 41,30,25 42,29,24 42,29,24 43,30,23 45,32,27 45,32,25 45,33,23 46,34,24 45,33,23 43,31,21 43,31,21 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 41,29,17 42,30,20 43,31,19
114,80,6 124,86,8 129,90,6 133,95,6 138,99,1 143,104,6 144,104,0 154,110,2 164,111,0 171,115,0 179,122,0 183,127,0 190,133,0 193,136,0 185,129,0 122,84,0 74,56,14 56,44,16 57,45,19 72,55,18 93,71,6 106,78,8 112,81,3 117,91,11 33,18,9 25,16,10 44,26,21 53,34,22 55,36,20 53,35,16 53,37,20 58,38,20 58,37,22 57,35,17 56,36,16 56,36,18 51,43,60 44,37,47 57,41,37 60,43,33 72,48,26 89,60,29 104,61,28 117,68,28 140,85,31 154,97,39 173,105,35 188,110,39 210,127,42 210,127,44 216,127,46 213,128,50 219,134,58 210,131,56 208,130,59 188,113,48 171,107,40 157,99,33 161,101,31 166,107,34 164,107,36 162,110,39 158,105,37 158,105,39 152,99,33 152,98,37 97,68,46 43,33,21 39,28,23 42,30,20 46,29,19 41,29,17 42,30,20 40,28,18 43,31,21 43,31,21 39,29,19 43,27,23 44,28,22 42,30,18 42,30,18 45,33,21 45,33,21 47,32,21 48,34,20 46,34,22 45,33,21 45,33,21 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,21 43,31,19
110,83,10 115,87,8 119,87,3 130,94,6 136,99,7 140,100,5 143,104,4 147,106,7 153,111,3 159,113,6 168,116,0 172,121,0 177,124,0 185,132,0 182,132,3 66,51,13 22,28,17 28,32,17 49,43,20 72,55,16 80,58,13 74,48,7 87,55,25 85,54,31 52,36,19 59,39,19 60,40,22 60,38,20 55,39,22 65,42,27 61,41,23 58,38,20 64,42,22 67,43,19 62,42,22 60,40,22 55,50,68 43,35,43 53,39,39 52,39,32 65,45,27 85,52,27 100,59,28 114,68,29 137,83,33 148,91,33 170,103,35 185,112,37 194,118,39 190,114,33 198,116,42 201,120,43 203,125,45 205,124,47 218,138,52 211,130,49 189,114,44 170,103,37 158,99,26 167,105,31 165,106,33 161,104,35 159,102,33 152,101,32 147,96,31 146,94,32 112,78,48 42,30,20 43,31,19 45,33,23 42,30,20 42,30,18 42,30,20 40,28,18 37,27,17 39,27,17 40,28,16 42,30,18 42,30,18 42,30,18 47,32,21 48,33,22 48,34,20 49,35,21 49,35,21 49,35,21 50,36,22 51,37,23 52,37,15 51,36,14 49,35,17 48,34,18 47,32,21 44,29,18 44,29,18 43,31,19
107,80,7 114,85,9 118,86,4 129,94,11 132,96,6 134,97,5 139,100,2 143,102,5 146,105,4 148,107,6 156,111,0 164,115,0 168,117,0 175,124,0 177,132,16 32,24,11 20,21,9 37,32,20 68,46,26 67,46,23 75,46,24 82,51,28 103,64,36 86,52,32 69,47,27 59,39,19 59,39,19 61,38,23 64,42,24 61,41,23 63,42,27 59,38,23 58,38,18 65,44,21 66,42,20 67,46,23 60,53,67 44,37,47 47,33,35 59,42,34 67,47,27 83,55,28 100,59,28 109,66,31 119,71,26 134,83,30 157,96,33 170,104,33 179,104,32 182,107,35 185,110,42 183,109,41 184,110,42 189,115,45 203,125,45 202,122,38 199,120,45 182,111,40 161,101,31 168,106,32 166,107,32 160,101,28 156,101,31 147,94,28 144,91,27 141,87,26 114,78,47 48,33,24 43,31,19 43,31,21 40,28,18 38,25,18 36,26,16 35,27,16 38,28,18 40,28,18 43,31,19 42,30,18 43,31,19 48,33,22 49,35,21 50,36,22 51,37,23 52,38,24 52,38,20 53,37,20 56,41,21 55,40,18 52,39,18 51,37,19 53,39,14 55,41,16 55,41,16 51,37,23 48,34,20 45,33,21
101,78,9 106,80,10 115,87,8 119,89,6 124,92,8 129,95,7 133,96,4 138,101,7 143,102,5 149,105,5 148,108,4 152,110,0 158,115,0 163,116,0 165,117,4 63,40,0 61,40,25 60,39,26 69,45,23 69,44,25 72,47,28 73,47,24 99,57,35 88,51,25 83,54,30 65,40,21 65,45,25 61,42,19 59,39,21 55,40,20 58,37,22 61,43,22 61,43,24 61,41,23 62,42,24 55,38,30 39,31,48 43,36,46 46,33,30 58,41,33 70,48,28 84,53,30 95,59,28 99,59,25 112,66,27 122,78,27 146,93,29 154,96,32 160,96,32 158,94,30 160,95,33 159,94,32 158,94,32 168,101,35 173,109,40 196,123,48 202,124,44 188,111,35 163,101,29 163,104,29 165,106,33 166,103,34 161,103,37 148,92,25 139,90,23 136,89,26 113,74,42 80,56,30 65,49,36 68,49,35 77,53,31 80,51,27 51,30,15 43,26,16 42,30,18 42,30,18 45,30,19 49,35,21 49,35,21 51,37,23 52,37,17 57,42,20 57,43,18 58,43,21 58,43,21 58,44,19 60,46,19 60,46,21 61,44,20 59,42,18 58,41,17 58,41,17 58,41,17 56,42,17 57,43,18 56,41,19
101,78,9 104,78,8 111,82,10 115,86,10 120,87,10 126,91,10 131,94,9 134,96,9 140,100,5 144,103,4 142,103,1 146,106,2 151,108,3 153,109,0 155,113,0 149,110,8 76,47,23 67,45,27 71,46,29 71,46,29 65,41,19 69,48,25 80,49,26 106,61,38 79,50,28 80,51,29 73,49,27 71,47,25 70,49,24 65,44,21 65,43,25 67,46,23 68,46,28 62,41,26 35,21,21 22,15,15 30,26,35 42,36,43 44,34,33 57,42,33 66,46,26 82,53,33 91,57,27 99,60,28 111,67,25 134,83,30 140,82,20 152,94,32 159,96,29 149,88,25 146,84,26 139,77,19 147,86,25 152,84,21 169,97,33 172,103,36 201,123,41 201,124,39 173,107,32 157,101,27 164,105,30 157,97,29 149,93,28 145,92,26 139,90,25 135,88,25 105,71,39 87,58,34 75,57,36 68,50,29 86,60,35 103,68,41 93,65,38 87,61,38 73,53,35 49,35,19 46,37,22 50,36,20 51,37,21 52,38,20 56,41,19 58,44,19 58,46,20 58,44,19 58,44,19 62,45,21 60,46,21 62,48,23 66,49,25 65,46,23 62,45,21 62,45,21 61,44,20 60,46,21 58,44,19 62,45,21
103,76,13 103,79,13 109,79,10 113,83,14 118,86,11 119,88,8 122,90,8 129,94,11 135,99,11 138,101,7 141,101,6 142,103,5 146,102,4 148,108,2 149,109,3 148,108,2 149,108,7 116,80,2 67,42,14 67,45,27 71,45,24 73,47,26 69,45,23 93,57,35 96,59,35 84,53,32 69,48,25 71,47,25 67,46,21 67,46,21 65,45,25 59,43,26 33,21,23 23,13,14 25,13,15 22,15,15 21,17,26 41,34,44 42,32,31 58,43,32 71,50,27 81,52,30 92,56,27 99,58,27 112,66,25 131,77,29 138,84,34 144,88,39 131,79,31 116,70,31 107,61,24 112,63,27 102,56,26 102,52,19 140,74,24 154,89,29 162,98,29 196,123,43 188,117,44 165,102,33 158,99,26 148,90,24 139,90,25 134,88,22 135,88,25 131,80,23 92,62,36 89,60,38 67,46,21 95,67,40 95,65,37 102,72,46 93,69,43 92,68,42 89,60,38 97,68,44 81,57,33 52,37,15 52,37,17 53,38,18 58,44,19 59,45,20 60,46,21 62,45,21 65,48,24 68,49,26 69,48,23 72,48,24 73,47,24 74,48,25 74,48,25 71,47,23 71,47,23 69,48,23 69,48,25 67,48,25
98,74,12 99,75,11 109,81,13 113,83,14 118,86,11 118,86,11 121,89,7 127,92,9 129,94,9 133,97,9 136,98,9 141,101,6 141,102,4 146,105,6 147,106,5 148,107,6 149,109,5 149,109,3 142,106,18 103,70,18 69,47,27 64,38,24 76,45,26 77,46,25 100,59,32 78,47,24 77,51,30 68,47,24 70,49,26 61,40,25 49,33,27 25,15,14 21,16,18 22,15,15 25,15,19 24,14,15 23,17,22 39,32,42 44,32,34 50,37,32 65,44,29 77,51,28 86,51,24 87,47,22 94,55,25 88,48,23 87,47,22 75,41,19 66,35,14 62,32,15 63,39,17 53,30,15 42,26,13 61,34,18 86,42,14 98,52,13 125,72,17 177,110,42 184,110,38 160,97,28 157,100,31 147,92,22 134,84,24 135,88,25 133,86,23 124,78,23 88,60,33 68,47,22 73,47,22 94,61,34 103,69,37 103,72,49 106,75,52 103,68,43 94,64,36 102,72,44 101,69,39 84,59,31 55,37,16 57,42,20 59,45,20 60,46,21 70,46,24 71,47,23 67,48,23 74,48,23 77,48,24 75,49,26 79,50,26 80,51,27 79,50,26 79,50,26 74,48,25 74,48,25 73,49,25 68,47,22
97,74,14 98,74,12 104,78,10 110,80,13 114,85,13 116,87,11 119,88,8 122,90,8 127,92,9 131,96,11 134,96,7 137,100,8 140,101,3 143,104,6 143,104,4 147,106,7 148,107,8 146,105,4 146,105,4 146,107,7 140,103,7 94,60,0 75,49,28 73,47,24 95,57,36 95,55,32 82,53,31 67,43,21 69,47,29 39,26,19 26,19,17 26,19,19 21,14,17 21,14,17 20,15,17 22,17,19 23,18,20 40,34,39 39,29,30 41,29,29 51,34,24 54,35,19 67,41,29 60,34,20 66,37,15 93,49,7 191,114,38 186,114,27 77,46,23 191,114,29 130,75,19 35,23,11 41,22,8 28,16,6 20,13,16 41,25,19 103,55,12 162,98,34 194,120,48 159,96,27 150,94,27 132,83,18 129,81,23 130,82,24 129,82,30 109,67,27 86,57,33 64,43,18 91,59,29 97,65,33 97,65,35 103,73,45 95,68,36 106,70,37 108,71,31 103,68,32 104,69,33 110,75,39 58,40,19 48,37,22 52,39,18 56,43,20 58,43,21 62,42,24 64,47,23 68,47,22 70,49,22 74,48,25 72,46,21 75,49,24 81,52,28 81,52,28 80,51,27 77,51,26 77,51,26 74,48,25
93,74,10 95,76,10 102,78,12 105,79,11 110,81,9 113,84,12 115,86,10 119,88,10 124,92,8 127,95,9 132,95,10 135,99,11 139,99,8 138,101,7 141,101,6 140,104,5 143,104,6 143,104,6 146,105,6 146,105,8 146,107,9 148,104,8 134,100,26 86,56,10 78,46,30 104,62,38 80,49,26 77,51,30 30,19,16 28,18,19 26,19,19 23,21,19 27,22,21 25,20,19 21,19,20 25,15,19 23,16,16 29,19,23 38,27,24 42,29,24 41,26,17 44,27,17 45,28,20 101,76,57 146,98,55 212,138,61 255,170,50 255,161,39 97,67,39 199,123,44 116,61,7 146,89,31 84,49,22 34,18,5 28,18,17 90,59,36 138,83,29 176,109,43 166,99,31 151,95,28 143,91,29 125,77,21 125,76,25 123,76,24 113,70,25 98,64,30 72,51,28 71,50,25 104,69,33 94,62,28 112,73,41 102,69,32 103,70,33 116,77,38 123,80,35 113,71,33 115,73,35 119,77,37 104,75,53 36,25,18 43,30,23 42,30,20 45,28,20 51,31,22 50,34,19 52,38,20 54,40,22 56,40,23 59,42,18 63,44,19 65,48,22 66,47,22 69,48,23 73,49,25 73,47,22 75,49,26
91,73,13 94,74,13 97,75,12 98,76,9 102,79,10 108,83,10 114,85,11 117,88,12 118,90,9 126,94,12 127,95,11 131,96,13 132,96,6 135,99,9 137,100,8 136,101,8 137,102,7 139,102,8 140,103,7 140,104,3 138,103,10 133,99,9 126,96,13 114,85,11 98,69,8 107,70,15 127,78,11 121,72,3 77,44,7 25,16,8 23,13,17 23,16,19 23,16,16 24,17,17 22,15,18 22,15,18 24,17,17 23,16,14 28,18,19 29,19,18 71,59,61 74,63,58 116,81,54 108,87,62 146,97,57 218,144,67 255,185,60 255,168,46 138,83,29 255,152,48 98,45,4 146,80,30 116,59,17 108,52,5 152,89,38 142,77,22 152,87,32 179,109,47 153,100,34 128,80,26 123,81,27 110,67,22 111,70,25 107,65,23 110,67,22 107,71,38 58,44,28 85,61,37 96,62,30 105,71,37 103,69,37 104,69,31 110,71,32 113,76,36 126,82,31 123,76,24 116,77,38 121,78,31 118,80,45 54,35,21 48,37,22 47,35,23 45,34,19 43,31,19 42,30,20 44,29,18 44,28,22 40,27,22 41,31,21 46,34,24 50,35,26 51,36,25 54,40,22 58,43,23 62,45,21 66,47,24
89,73,17 89,73,15 93,75,13 98,79,13 104,81,12 107,81,13 113,86,13 114,87,10 116,88,9 119,88,8 124,92,8 128,93,10 130,95,12 132,95,10 133,96,11 131,96,11 133,99,11 136,98,9 134,100,10 131,97,7 116,87,13 105,77,9 102,71,18 107,70,17 123,78,14 129,80,11 134,83,7 138,87,7 145,91,5 129,80,13 50,33,23 25,13,13 21,14,17 21,14,14 24,14,15 21,14,14 22,15,15 26,14,16 32,19,14 46,29,21 74,61,54 76,65,60 83,60,45 78,62,49 93,59,37 93,57,24 121,62,14 251,162,63 74,45,14 219,132,50 189,121,58 141,70,28 143,76,26 128,62,5 144,82,24 144,87,27 163,99,35 169,105,36 124,82,28 104,65,24 95,55,19 108,66,24 113,70,25 115,70,24 121,73,26 113,75,38 62,42,22 99,67,37 99,67,33 96,67,36 103,67,34 114,72,30 118,77,32 118,77,32 118,73,27 133,84,33 97,61,28 112,73,32 116,77,38 62,41,18 56,41,21 56,41,21 56,41,21 55,40,20 53,38,18 53,38,18 53,37,24 51,37,21 52,35,25 52,35,25 49,34,23 42,30,20 41,28,21 42,30,18 49,34,23 53,37,24
84,69,18 86,72,18 91,76,15 98,79,15 101,79,12 103,79,13 112,84,14 114,85,13 116,87,13 117,88,14 121,90,12 123,93,10 123,93,10 126,94,10 127,95,11 126,94,10 126,94,12 121,90,12 113,87,17 100,78,15 98,70,12 105,71,10 117,77,13 123,82,14 138,88,16 127,79,7 132,83,6 137,88,11 143,88,7 142,88,2 136,82,3 111,69,6 30,21,15 22,17,16 22,14,20 27,15,17 43,27,12 59,39,19 64,40,16 65,41,19 62,40,20 72,56,43 71,57,43 72,54,35 73,55,36 70,54,37 130,88,46 206,122,35 164,83,20 145,67,16 159,84,35 161,92,36 154,89,32 138,78,28 150,92,28 159,98,35 172,105,37 142,88,27 75,49,24 72,39,14 101,59,17 115,70,24 117,70,20 123,76,24 125,79,24 118,79,38 93,65,38 100,64,31 93,61,31 96,68,39 100,65,27 109,70,27 111,70,21 118,75,26 122,79,32 125,81,28 99,59,23 106,68,33 118,75,30 82,52,24 58,41,17 57,43,18 57,43,18 59,45,20 58,44,19 59,45,20 58,44,19 59,45,20 61,42,19 60,43,19 57,40,16 57,39,20 57,42,22 55,36,20 54,35,21 48,34,20
82,69,19 86,71,20 89,73,15 94,76,16 98,79,13 101,79,14 107,81,11 113,84,12 114,87,14 116,87,13 118,90,11 117,89,10 117,89,8 119,91,10 118,90,11 114,85,11 104,81,12 93,76,11 87,68,13 99,70,19 117,77,13 123,81,16 129,85,16 133,87,19 140,90,16 135,87,13 139,90,13 136,87,10 139,85,10 126,78,4 116,74,11 96,72,6 101,87,31 30,26,7 37,22,11 62,40,22 68,42,21 68,42,19 67,43,21 65,44,19 64,43,18 61,42,17 55,41,27 56,44,34 71,52,36 61,40,25 232,179,122 144,87,29 139,71,33 130,65,26 156,90,38 169,99,39 130,75,21 142,87,31 169,105,38 188,120,48 172,108,48 66,39,3 59,34,15 113,72,27 118,71,21 121,74,22 121,75,20 126,80,25 126,78,24 121,79,39 91,62,38 94,62,32 102,68,36 95,65,37 103,65,28 114,72,32 115,72,23 114,73,24 122,79,32 127,80,28 115,74,27 102,67,31 118,77,30 92,60,30 58,44,19 60,45,23 60,46,19 60,46,19 60,46,21 62,48,21 66,49,23 66,49,25 66,49,23 67,48,23 64,47,23 65,48,24 62,48,23 58,44,19 61,44,20 58,44,19
81,68,18 82,69,17 85,73,16 91,75,17 95,77,17 98,81,16 101,79,12 108,82,12 110,83,10 115,86,14 115,88,11 117,88,12 117,88,14 109,86,15 99,81,19 87,74,22 77,66,20 87,62,16 104,68,10 115,77,13 114,79,12 121,81,15 124,83,15 123,79,10 136,91,16 132,84,12 125,81,12 128,84,13 104,79,22 80,70,19 109,80,17 89,73,17 78,77,10 98,94,18 69,45,19 68,43,15 74,43,24 67,43,21 69,45,21 68,47,24 67,46,23 64,43,20 55,37,32 33,26,29 45,33,38 45,27,24 81,52,32 104,55,19 126,64,24 145,82,33 140,82,31 119,66,21 141,83,28 157,99,37 179,113,40 180,109,38 98,68,42 71,48,19 121,78,22 131,81,19 134,83,26 122,74,16 127,79,21 124,78,23 124,81,23 124,81,36 88,58,32 99,66,39 95,66,35 103,67,34 106,69,29 114,73,28 118,74,21 121,78,29 121,77,26 128,80,26 122,78,27 97,63,22 118,75,26 106,70,39 59,42,18 57,43,18 58,43,21 62,47,25 64,47,23 66,47,22 70,49,24 67,48,25 68,49,24 70,49,24 71,47,23 69,48,23 68,49,26 64,47,23 69,48,25 69,48,25
76,65,19 79,69,20 87,72,21 87,73,17 94,76,16 94,76,14 100,78,13 103,80,11 109,81,11 113,86,13 113,86,11 113,86,9 107,81,11 94,76,14 78,70,20 71,61,23 84,64,18 105,74,21 111,75,15 121,82,21 112,76,14 119,80,19 127,82,18 125,79,13 131,82,15 130,81,12 121,76,12 113,77,15 87,79,29 25,54,10 51,59,8 102,82,23 86,72,14 99,89,18 78,83,18 68,48,18 76,41,26 74,45,25 70,45,26 68,47,24 68,47,24 67,46,23 57,41,35 46,36,40 73,47,35 87,55,39 100,52,25 148,85,52 127,71,22 105,53,5 109,60,20 128,75,30 150,93,33 171,111,43 187,117,41 173,113,45 87,54,27 105,68,28 143,93,31 147,91,28 141,89,29 128,80,24 124,78,23 125,79,22 126,81,19 127,79,32 98,64,32 101,67,35 103,69,35 107,72,36 110,73,33 114,75,34 125,82,26 121,79,25 119,78,33 129,81,27 125,78,26 104,67,25 116,75,30 111,76,40 57,42,20 59,44,22 57,42,20 58,43,21 60,46,21 62,43,20 63,44,19 65,46,23 68,47,22 71,47,23 69,48,23 69,48,23 71,50,25 72,48,24 70,49,24 72,48,24
76,65,21 79,68,22 80,70,17 87,73,19 90,74,16 91,76,15 98,79,15 101,79,14 103,79,13 106,83,12 105,84,12 99,80,14 88,75,23 71,66,23 71,58,24 82,60,15 94,63,12 103,71,14 108,74,15 118,82,20 109,73,13 118,79,18 122,80,15 130,84,18 121,79,14 128,87,26 98,73,25 65,60,21 107,79,23 52,53,5 24,53,9 104,85,28 132,93,24 137,99,21 125,100,23 65,74,3 90,52,2 78,46,16 73,44,22 72,46,25 72,43,23 67,43,19 59,39,30 43,31,36 84,61,48 79,53,41 57,34,19 80,46,26 90,49,20 106,63,30 122,77,31 143,95,39 167,107,37 175,112,36 181,118,42 95,53,11 113,72,25 140,94,37 158,105,41 147,95,33 144,88,23 131,81,21 123,77,20 126,80,23 125,81,28 122,77,29 101,66,30 104,69,33 111,73,38 106,68,31 112,79,42 122,79,44 123,80,33 130,86,33 123,78,30 122,81,32 128,80,24 111,70,25 115,74,29 117,79,44 61,44,20 61,44,20 59,45,20 62,48,23 63,49,24 65,48,24 62,48,23 65,48,24 68,47,22 70,46,22 67,48,23 72,48,24 72,48,24 72,48,22 79,50,28 80,49,26
76,66,24 78,67,23 80,70,19 83,70,18 87,73,15 91,75,17 94,76,14 98,79,15 99,80,14 99,80,12 97,79,17 86,72,18 71,67,21 67,59,25 80,57,17 96,67,16 101,71,15 109,75,16 115,81,18 118,83,18 118,82,20 116,78,14 117,76,15 130,88,23 109,74,20 63,56,15 50,52,6 57,62,28 83,66,15 107,83,28 50,67,16 21,50,6 32,61,10 85,73,14 128,79,0 127,76,0 92,77,0 112,84,14 74,45,23 74,43,20 79,45,25 68,42,19 40,24,18 40,30,29 46,28,23 50,33,23 59,38,23 82,51,32 108,64,34 114,71,36 136,87,36 155,102,38 175,112,40 184,122,43 146,102,51 90,57,30 128,81,29 121,76,32 160,104,37 149,96,32 150,94,29 124,74,14 123,79,28 125,79,22 125,78,26 122,77,31 113,74,33 116,79,39 113,75,40 116,73,40 119,81,46 118,80,43 124,82,44 126,83,36 130,82,28 127,83,30 127,79,23 115,72,23 115,74,27 122,79,44 56,41,19 58,44,19 58,44,19 60,46,21 65,48,24 65,48,24 63,49,24 66,49,25 71,47,23 72,48,24 73,49,25 76,47,23 77,51,28 79,53,28 79,53,30 79,50,26
73,64,19 76,67,20 79,69,20 81,71,18 86,72,16 88,74,16 90,75,14 93,78,15 93,78,17 90,76,20 78,73,22 68,65,21 68,58,20 77,59,15 90,64,12 100,72,16 107,75,20 101,68,16 105,70,14 110,76,17 112,75,20 108,74,15 111,71,17 98,69,20 58,54,17 57,64,30 100,75,27 75,60,13 59,56,14 102,76,24 84,73,27 26,53,10 79,51,0 126,83,7 32,64,17 20,64,17 33,72,11 45,83,16 67,60,17 74,45,21 63,42,27 38,22,16 22,15,13 20,13,13 44,32,34 44,32,32 57,42,33 59,40,26 87,55,23 113,74,33 135,93,39 151,102,33 166,107,34 165,113,51 83,60,45 112,78,46 129,81,25 143,90,35 125,73,13 148,95,29 132,79,15 135,85,23 124,78,21 123,80,24 119,79,25 119,78,31 106,71,33 109,74,36 114,74,38 121,82,43 117,78,39 119,80,41 123,81,43 127,85,45 131,87,47 129,82,32 132,81,24 128,78,16 106,67,24 125,80,34 54,40,26 53,37,20 55,40,18 56,41,19 61,44,20 58,44,17 59,45,20 61,44,18 65,46,21 66,47,20 71,47,23 73,47,22 73,47,22 74,49,21 74,48,23 75,49,24
72,63,18 76,67,22 78,68,19 81,71,18 84,70,16 88,74,18 89,75,17 89,75,17 86,74,19 79,70,23 68,65,21 62,61,23 77,58,19 91,66,18 99,73,19 100,72,16 100,69,18 109,74,20 111,76,20 108,73,17 108,68,16 112,72,18 77,61,17 36,46,9 55,54,18 22,48,14 63,56,15 81,68,20 61,56,15 103,78,19 45,61,17 63,61,14 110,77,9 27,58,6 11,64,16 13,64,15 22,67,15 35,76,17 58,86,22 64,47,19 30,20,10 21,12,6 21,14,12 26,14,16 30,18,20 47,35,37 46,32,32 58,43,34 73,49,25 109,76,39 128,90,42 140,97,41 142,96,41 78,53,34 77,56,43 106,72,40 119,79,25 154,101,48 164,109,39 158,102,37 141,89,27 138,88,26 127,81,22 123,77,20 121,79,25 119,78,29 98,67,30 105,72,35 117,78,39 124,81,46 121,82,41 121,82,43 121,79,41 128,84,46 130,87,42 132,87,41 140,87,32 137,86,21 110,66,24 124,76,29 48,32,17 52,36,19 60,42,21 62,45,21 67,48,23 68,49,24 69,48,23 74,50,24 80,51,27 82,54,27 84,55,24 82,54,25 83,55,26 84,56,27 84,56,27 86,59,27
73,63,21 73,64,19 78,69,24 79,68,22 83,70,18 86,74,19 82,74,22 81,71,20 76,70,24 66,63,23 62,56,22 73,56,17 88,63,15 96,67,14 93,64,11 99,69,13 102,69,17 103,68,14 109,77,22 103,70,18 108,72,21 69,54,18 13,45,16 13,49,21 10,47,16 12,51,19 92,72,26 90,71,18 70,64,18 63,61,14 92,58,0 98,73,14 11,56,16 9,59,15 8,61,13 12,63,16 16,64,14 23,70,16 40,80,10 41,68,9 24,15,11 22,16,11 27,16,11 26,15,10 29,20,14 33,20,15 44,32,32 52,39,32 65,49,32 73,53,33 81,55,32 94,64,38 85,66,52 66,56,57 76,60,47 102,71,48 126,86,50 147,99,52 158,106,44 133,84,33 145,93,31 136,86,26 129,83,24 125,79,24 125,79,22 121,78,31 106,71,35 109,74,36 117,78,37 120,81,40 123,81,39 120,81,42 125,85,49 129,85,47 125,81,41 139,89,45 138,90,45 141,92,41 116,73,26 121,78,29 65,44,21 62,45,21 67,46,21 73,49,23 82,54,27 82,54,27 84,54,26 84,56,27 84,55,24 84,55,24 88,59,26 89,60,27 87,58,25 86,59,25 88,61,27 90,63,29
