108,76,3 111,78,1 120,82,4 124,87,2 131,93,4 136,96,1 146,100,2 158,109,1 168,113,0 178,120,0 183,126,0 187,128,0 192,134,0 192,135,0 192,135,0 191,134,0 182,125,0 173,118,0 146,103,0 118,87,7 87,69,7 78,64,19 66,55,20 68,53,13 79,62,15 87,66,12 97,73,9 109,79,10 122,86,8 131,93,6 141,102,4 146,105,4 150,107,2 152,109,4 152,110,2 158,114,2 162,114,1 123,94,31 24,16,22 20,15,17 17,15,16 20,15,17 20,13,16 25,19,26 32,26,31 31,28,34 33,30,34 35,30,32 34,27,30 54,42,44 109,88,77 125,95,80 145,107,86 160,114,75 178,124,74 188,123,61 216,132,52 223,134,49 244,145,52 247,147,44 227,130,48 201,115,44 159,96,47 159,92,42 241,147,61 231,137,49 228,152,87 149,100,60 148,99,59 154,100,50 154,101,46 153,100,47 145,97,50 146,100,59 143,99,61 138,94,56 146,100,59 153,105,51 160,107,50 160,108,48 160,105,49 159,105,46 153,99,40 146,92,33 154,102,42 142,98,58 39,30,15 40,28,18 44,29,20 43,28,19 42,30,18 38,27,20 37,29,18 38,27,20 38,29,23 37,28,22 42,33,27 38,27,24 41,28,23 40,29,24 39,28,23 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 45,34,29 44,33,28 45,34,29 47,34,29 43,30,25 43,30,25 45,34,29 46,35,30 46,37,31 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
108,76,1 116,80,2 121,86,5 128,92,4 132,95,3 138,98,3 144,100,0 157,108,2 168,113,0 177,119,0 184,125,0 187,129,0 192,135,0 194,137,0 193,137,0 193,133,0 188,127,0 181,122,0 162,114,1 131,95,7 98,75,6 82,65,14 70,58,17 69,54,14 75,60,13 84,64,14 94,71,11 105,77,9 116,85,7 126,89,4 136,96,5 142,101,4 148,104,4 151,108,5 150,107,2 157,113,3 156,110,0 58,41,17 22,16,21 19,17,18 17,15,16 20,15,17 20,13,16 27,20,23 34,28,33 34,28,35 34,29,31 31,29,27 34,27,30 81,69,71 108,86,78 126,95,87 137,102,77 154,107,75 162,109,64 175,113,57 206,127,54 222,137,57 239,147,47 247,149,51 190,106,30 161,88,27 144,87,43 93,55,38 193,106,38 238,138,52 251,149,57 192,127,65 164,106,55 171,112,53 161,104,44 158,105,48 141,93,46 144,99,55 145,100,56 141,96,52 150,100,56 152,99,44 161,107,46 163,109,48 165,112,48 165,109,46 158,102,39 152,98,37 157,105,43 151,100,47 52,31,16 43,31,19 44,29,20 45,30,21 43,31,19 45,33,21 42,30,20 40,29,22 34,28,21 37,27,17 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 40,29,24 39,30,24 41,30,25 42,29,24 40,29,24 39,30,24 44,33,28 43,32,27 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 43,32,27 43,34,28 47,34,29 45,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 43,31,21 43,31,19
118,82,6 119,83,5 122,87,6 127,88,4 134,94,3 136,97,0 144,100,2 154,107,3 168,112,0 174,120,0 185,126,0 187,129,0 190,135,0 194,138,0 193,137,0 195,135,0 192,132,0 185,128,0 171,119,0 140,100,5 114,80,6 96,72,17 79,62,15 75,59,17 76,61,14 81,65,11 88,67,11 100,73,10 110,81,9 120,84,6 131,93,4 140,101,3 146,105,4 146,105,4 149,109,3 157,113,3 143,104,6 31,23,12 22,17,19 21,16,18 19,14,16 20,15,17 20,13,16 25,20,22 35,29,34 33,31,32 37,27,28 33,28,30 35,29,36 79,67,69 102,77,74 113,85,74 120,89,70 136,95,66 143,97,58 160,102,49 176,106,46 184,110,42 218,135,43 179,101,19 129,66,13 111,61,17 84,45,17 90,52,31 189,103,39 220,123,43 244,141,56 232,148,63 189,117,53 189,121,58 164,108,45 146,98,44 147,102,54 147,99,52 163,111,61 150,101,52 158,107,54 160,108,48 157,105,43 160,106,45 168,110,46 173,115,51 165,112,48 158,107,42 157,105,45 157,104,47 122,88,56 46,34,24 44,29,18 48,33,22 48,34,20 48,34,20 47,33,19 43,31,19 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 39,28,23 42,29,24 39,28,23 40,29,24 42,29,24 46,33,28 44,33,28 43,32,27 46,35,30 44,35,29 45,36,30 43,34,28 44,33,28 43,32,27 43,34,28 46,33,28 45,32,29 45,32,25 46,33,26 46,34,24 46,34,24 43,31,19 45,33,23 45,33,23 45,33,21
119,84,3 122,85,4 124,87,4 130,92,5 136,96,5 139,98,1 145,101,3 155,106,0 167,112,0 174,119,0 185,126,0 187,129,0 189,134,0 195,136,0 196,137,0 194,135,0 192,132,0 187,129,0 178,123,0 151,105,5 125,88,7 107,80,17 86,65,13 75,59,15 76,61,14 81,64,15 88,67,13 96,72,10 107,79,9 117,84,7 130,94,6 138,98,5 144,103,2 146,105,4 150,108,0 157,113,5 89,60,0 25,20,22 20,18,19 20,15,17 18,16,17 20,15,17 21,14,17 25,20,22 35,29,34 32,30,31 37,27,28 35,30,29 36,28,36 72,61,68 83,65,62 102,79,64 109,80,60 121,85,54 131,89,51 143,89,39 153,90,39 162,97,37 207,129,51 142,80,22 82,37,2 81,42,14 98,54,28 149,89,50 217,124,49 224,132,50 227,133,47 229,142,56 214,136,65 217,138,65 179,115,53 153,102,45 147,99,45 149,98,43 161,107,48 160,107,50 159,107,47 160,108,46 160,107,43 166,113,49 163,107,40 168,111,42 170,115,45 161,108,44 157,105,43 158,104,45 146,103,56 50,35,24 48,33,22 49,34,23 48,34,20 49,35,21 48,34,20 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 45,34,29 44,33,28 45,34,29 44,33,28 42,33,27 43,34,28 44,33,28 44,33,28 42,33,27 46,33,28 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,19 43,31,21 45,33,23 45,33,21
123,86,5 124,87,4 129,90,8 132,94,7 136,96,5 141,99,5 146,102,4 152,107,2 165,112,0 168,113,0 183,126,0 185,129,0 187,135,0 194,135,0 197,138,0 195,136,0 193,133,0 191,134,0 184,128,0 160,111,1 132,94,5 111,81,12 90,66,11 81,64,15 79,62,13 79,62,13 85,66,11 95,71,9 106,78,10 117,84,7 129,93,5 136,99,5 141,102,2 143,102,1 148,105,0 139,102,17 41,26,6 20,18,19 20,18,19 19,17,18 18,16,17 18,16,17 20,13,16 26,21,23 35,30,32 31,28,32 33,28,30 31,29,27 30,24,29 62,54,62 77,59,58 90,69,56 103,77,56 119,83,54 122,80,42 132,82,38 141,86,34 154,94,40 194,121,46 166,95,26 132,71,24 127,68,22 174,101,44 217,127,49 232,134,47 224,130,44 221,135,46 216,132,56 217,138,63 221,143,63 187,120,54 158,104,43 159,105,46 158,104,45 165,111,50 160,108,48 167,113,52 167,111,46 172,116,51 158,102,37 167,111,44 164,108,41 170,114,47 162,109,43 155,105,43 158,104,45 153,100,45 62,38,14 48,33,22 49,34,23 49,35,21 48,34,20 48,34,20 47,33,19 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 41,28,23 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 46,33,28 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,27 43,30,25 45,32,25 45,32,27 43,31,21 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
121,86,3 123,88,5 130,93,8 133,95,8 139,99,6 140,98,4 144,103,4 151,106,3 165,111,3 169,114,0 180,126,0 184,127,0 187,132,0 191,135,0 195,136,0 195,136,0 195,135,0 190,133,0 185,130,0 165,116,0 142,101,4 115,83,12 94,69,10 83,63,13 76,61,12 78,61,10 84,64,14 93,70,10 106,78,10 116,83,6 122,87,2 132,97,4 136,102,2 139,103,4 136,101,6 42,27,7 20,18,16 20,17,21 20,18,19 22,17,19 20,15,17 22,17,19 20,15,17 25,20,22 35,30,32 38,28,29 35,25,24 33,27,18 35,28,28 54,46,52 66,50,48 83,63,54 88,68,50 106,72,42 109,66,33 117,74,29 132,80,30 138,83,31 160,99,36 197,120,46 187,108,33 198,114,31 235,142,51 222,126,39 234,140,54 227,135,51 222,135,49 214,133,56 222,140,66 221,142,69 199,125,57 173,112,51 163,105,41 168,107,44 164,103,38 160,104,39 164,108,41 168,110,44 167,111,44 168,112,45 156,103,37 164,108,41 169,114,44 157,106,41 162,110,48 154,102,42 154,100,41 107,73,41 51,34,24 51,34,24 50,36,22 48,34,20 48,34,20 47,33,19 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 42,30,20 43,30,23 42,29,22 41,28,25 37,28,22 41,25,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,25 43,30,23 45,32,25 43,31,21 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
121,86,5 126,89,6 130,91,7 136,95,7 140,98,8 142,98,2 146,102,4 151,106,3 162,111,2 167,112,0 178,120,0 183,124,0 189,128,0 190,133,0 191,134,0 195,136,0 195,135,0 192,135,0 188,131,0 175,120,0 147,102,0 115,84,6 97,73,11 83,64,11 78,60,16 77,59,15 83,63,13 93,71,8 103,77,7 113,82,2 121,90,1 127,94,1 135,101,0 138,104,4 53,34,0 22,21,24 19,18,21 23,18,20 22,17,19 24,16,24 24,14,18 22,14,20 22,10,15 31,20,17 41,28,25 43,31,19 42,31,16 44,29,20 38,31,29 51,43,51 61,48,45 75,55,48 82,62,44 93,60,33 104,63,34 111,68,33 125,75,33 134,82,34 144,89,37 179,112,46 215,137,55 227,139,49 228,141,48 210,127,40 206,122,46 204,120,44 209,127,55 219,135,59 217,137,67 214,139,71 205,136,69 188,123,61 161,107,46 158,102,39 159,99,31 159,101,35 166,103,36 164,107,36 168,108,38 161,105,38 166,113,47 160,107,41 161,108,40 160,109,42 160,109,44 160,106,45 153,98,42 142,99,50 54,35,21 49,34,23 49,34,23 48,34,20 48,33,22 43,31,19 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 41,30,23 42,29,24 37,26,21 36,25,20 41,28,21 39,30,22 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 45,32,27 45,32,27 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
120,85,4 122,87,4 129,90,8 134,93,7 138,98,7 138,99,1 140,101,3 146,105,4 151,108,3 160,111,1 170,115,0 179,119,0 181,123,0 187,130,0 191,134,0 196,136,0 193,136,0 195,135,0 191,134,0 180,123,0 149,102,0 114,85,9 94,69,12 78,60,16 72,55,16 71,56,18 78,61,12 89,69,8 105,77,9 117,84,7 123,89,1 124,90,0 131,99,0 105,78,5 24,17,15 22,17,19 22,16,21 23,18,20 22,15,18 27,16,13 33,20,15 40,28,18 48,33,22 48,34,20 48,32,17 51,32,16 51,36,16 54,35,21 51,39,39 49,41,49 55,43,45 63,47,41 76,56,38 85,54,31 97,58,30 104,63,36 114,68,31 125,75,33 134,80,30 151,94,36 170,106,42 181,109,43 193,114,41 194,116,36 204,123,46 203,118,45 211,126,50 222,137,61 208,128,60 214,137,61 211,134,60 211,137,69 170,106,44 157,99,35 159,99,31 156,99,30 161,101,33 161,106,34 163,106,35 163,105,39 156,103,35 161,108,40 162,111,42 156,103,37 162,109,45 160,107,43 158,104,45 143,95,41 49,28,15 49,32,22 47,32,21 45,30,19 43,31,19 42,30,20 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 41,30,23 41,28,23 37,26,21 40,29,24 43,30,23 45,32,25 40,29,24 41,30,25 45,32,27 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 43,31,21 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
121,85,9 125,88,7 128,91,8 132,94,7 138,98,7 138,98,3 142,100,6 144,103,2 147,109,4 155,111,3 165,112,1 173,117,0 179,122,0 182,126,0 187,130,0 192,135,0 192,135,0 192,135,0 193,133,0 183,127,0 142,98,0 107,79,11 86,64,15 68,52,19 66,50,17 66,50,17 78,61,12 91,72,8 107,77,8 116,83,4 121,86,3 123,94,4 110,82,24 36,20,3 21,16,15 23,16,16 25,15,16 31,16,7 43,26,16 50,36,20 54,33,20 52,33,21 50,34,21 50,34,19 54,34,16 54,33,18 55,34,19 54,35,21 50,41,52 49,41,49 50,39,46 57,44,39 65,46,32 80,54,33 90,53,27 95,56,26 106,61,26 112,66,27 125,75,29 140,87,32 154,100,39 169,105,41 181,110,41 197,121,40 203,120,37 213,130,47 210,126,39 222,133,50 213,128,50 217,134,65 214,132,58 218,140,69 198,124,56 181,109,45 165,102,35 162,99,32 161,104,35 161,104,35 160,101,28 167,107,39 157,101,34 161,105,38 162,110,39 159,108,39 148,97,30 159,106,40 160,104,41 142,90,40 69,43,31 43,30,25 46,30,17 45,30,21 39,28,21 40,28,18 42,30,18 42,30,18 43,31,21 42,30,20 42,30,20 43,31,21 42,30,20 43,30,23 39,28,23 41,28,23 42,29,24 43,30,23 43,30,23 45,32,27 45,32,25 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 43,31,21 42,30,20 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 40,28,18 42,30,18 43,31,19
116,82,8 121,85,7 125,88,5 132,94,7 136,96,5 138,99,1 141,102,4 142,103,5 147,107,3 152,109,4 162,111,2 167,112,0 173,115,0 179,122,0 182,126,0 190,133,0 190,135,0 192,135,0 193,133,0 182,126,0 132,91,0 99,72,11 74,56,12 62,50,20 62,48,19 64,51,19 78,61,12 94,72,9 107,77,8 113,82,4 116,83,4 124,94,7 48,29,2 29,18,15 27,20,18 29,19,20 41,30,25 51,35,20 54,35,19 53,37,22 52,36,21 53,34,18 55,36,22 55,36,20 54,34,16 54,34,16 55,35,17 54,33,18 53,46,58 47,40,50 50,39,46 59,43,41 62,43,31 72,50,30 84,51,26 92,56,25 104,61,28 111,65,28 125,77,30 141,88,33 154,97,37 167,103,36 180,109,38 199,121,41 214,131,46 206,123,38 211,127,42 216,127,44 210,125,49 218,133,62 214,133,56 208,131,57 211,136,66 190,114,49 174,110,43 163,100,33 159,101,35 158,101,32 164,104,34 163,103,35 161,106,36 163,107,40 158,106,35 158,105,37 155,104,37 153,102,35 157,101,36 144,93,38 79,54,37 46,33,28 42,30,20 40,31,23 38,27,20 45,30,19 42,30,18 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 42,30,20 39,28,23 41,28,23 42,29,24 42,30,20 42,30,20 43,31,21 43,31,21 43,31,19 43,31,19 42,30,18 45,33,21 43,31,19 42,30,18 42,30,18 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
115,83,10 117,86,8 123,88,7 129,92,9 132,96,8 138,98,5 139,99,4 143,102,3 146,105,4 149,106,1 154,110,2 161,113,0 167,115,0 173,119,0 177,123,0 182,125,0 186,130,0 188,131,0 191,134,0 183,130,0 106,73,0 65,50,10 50,40,16 46,39,21 55,45,21 63,50,16 79,62,11 93,71,4 98,72,2 106,73,5 111,81,12 72,49,9 36,21,10 31,20,15 42,29,24 58,39,23 60,37,22 56,36,18 55,37,18 58,37,22 56,41,21 58,40,21 59,38,23 59,38,23 64,39,22 60,40,22 60,39,24 60,39,26 52,47,63 47,40,52 44,38,43 55,39,37 56,41,30 62,46,29 71,47,23 89,55,25 100,59,28 110,65,30 124,76,33 144,89,35 157,95,39 171,101,39 186,111,39 196,114,40 210,127,44 210,127,44 201,116,36 210,123,41 207,123,43 215,127,50 218,133,53 218,137,60 210,131,56 201,124,50 190,116,46 169,102,34 158,101,32 162,105,34 163,101,29 166,107,30 163,107,31 161,105,31 162,107,37 158,105,37 154,101,33 148,99,32 147,96,31 146,91,35 103,70,45 46,29,19 38,30,19 39,26,21 47,32,21 48,31,21 43,31,19 42,30,18 43,31,21 43,31,21 38,26,16 45,33,23 40,28,18 39,27,17 38,28,18 43,28,19 44,29,18 42,30,18 43,31,19 45,30,19 45,30,19 47,33,19 47,33,19 48,34,20 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 48,34,20 47,33,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,21 42,30,18 43,31,19
109,82,9 114,85,9 117,86,6 121,89,5 130,94,6 133,95,6 138,98,5 140,101,3 143,104,4 143,104,6 151,107,7 151,109,1 158,112,5 163,114,0 170,115,0 171,120,0 176,123,0 182,128,0 187,135,0 175,125,0 55,40,2 31,33,18 22,28,17 25,28,16 43,37,14 62,48,19 70,52,10 65,43,0 73,47,6 94,60,26 84,51,26 90,59,38 55,39,22 57,39,20 62,42,22 58,38,20 60,38,20 54,36,17 59,40,24 61,40,25 59,39,21 59,39,21 62,41,26 65,43,23 67,43,19 69,48,25 59,39,21 61,39,21 55,50,68 45,43,51 44,33,40 52,38,38 48,35,28 60,41,27 73,47,26 89,53,24 100,59,28 106,63,28 121,73,30 137,83,33 143,86,28 160,95,31 179,108,35 183,110,35 190,114,35 193,117,36 194,116,38 200,118,44 200,119,42 194,117,41 204,123,42 200,122,44 214,134,48 211,131,47 200,122,44 186,111,41 175,108,42 163,104,31 166,104,30 167,108,33 166,107,34 165,105,35 161,104,35 158,101,32 152,101,32 148,95,29 145,93,31 144,91,36 113,79,49 50,31,19 41,29,19 43,31,19 43,31,21 43,31,21 42,30,18 41,29,17 41,29,19 39,27,17 36,26,16 36,26,16 40,28,18 40,28,16 41,29,17 42,30,18 43,31,19 42,30,18 45,33,21 48,33,22 48,33,22 48,34,20 50,36,22 49,35,21 50,36,22 50,36,22 50,36,20 51,37,23 51,37,23 50,36,18 51,36,16 52,37,15 50,36,18 51,37,21 49,35,21 48,33,22 45,30,19 43,28,17 43,28,17 43,31,19
107,80,7 113,84,10 116,85,7 119,87,5 129,94,11 127,93,5 133,96,4 136,99,5 139,100,2 141,102,4 146,102,6 147,106,5 148,107,6 154,110,0 161,113,0 167,115,0 168,117,0 174,120,0 177,127,0 163,118,2 32,24,11 27,28,16 30,27,14 45,36,21 68,46,26 64,46,25 70,49,26 76,47,25 82,51,28 99,58,31 94,57,33 87,53,33 69,47,27 61,39,19 59,41,20 59,39,19 61,38,23 62,42,22 63,41,21 61,40,25 63,42,27 60,39,24 59,39,21 58,38,18 65,44,21 64,43,18 69,45,23 67,42,23 60,53,67 49,42,56 43,35,43 48,34,36 59,42,34 66,45,30 76,52,28 88,53,26 100,59,28 106,66,32 113,69,29 121,73,28 134,83,30 149,92,32 158,95,28 173,105,35 179,104,32 188,113,41 183,108,38 183,108,40 183,109,41 181,109,43 188,114,44 189,115,45 203,125,45 209,129,45 205,124,43 198,119,44 182,111,40 166,103,34 163,101,29 173,110,36 166,107,32 164,105,32 159,102,31 157,102,32 147,94,28 144,93,28 138,86,24 136,85,30 114,78,47 52,31,18 48,34,20 46,34,22 43,31,21 42,30,20 40,27,20 38,25,18 36,26,16 35,27,16 36,28,17 37,27,17 40,28,18 42,30,18 42,30,18 42,30,18 43,31,19 47,32,21 50,35,24 49,35,21 50,36,22 52,38,22 52,38,24 52,38,20 52,38,20 53,37,20 55,40,18 56,41,21 55,40,18 55,41,16 52,38,20 51,38,17 53,39,14 55,41,16 57,40,12 53,39,14 51,37,23 49,35,21 48,33,22 46,34,22
103,77,7 108,81,8 114,87,10 117,89,8 122,90,6 126,91,6 130,94,6 133,97,7 136,99,5 138,101,7 141,99,5 144,103,6 149,105,7 151,108,5 152,110,2 158,113,0 163,116,0 163,116,0 172,120,0 153,107,0 52,34,13 61,42,28 54,35,21 67,47,29 71,45,24 75,46,24 67,45,25 71,46,27 71,47,23 90,52,31 102,62,37 80,51,27 88,59,37 69,45,23 64,42,22 63,43,25 64,46,25 64,46,27 55,37,18 59,41,22 61,40,25 57,39,18 59,39,21 61,42,26 62,42,24 63,43,25 62,42,22 61,42,30 49,42,56 48,46,58 42,34,40 48,35,30 60,40,31 72,50,32 77,51,28 86,51,24 98,59,27 103,63,29 109,67,29 114,70,30 127,80,28 143,91,29 152,94,30 161,97,30 164,97,29 171,104,36 171,104,38 170,101,36 172,103,38 166,101,39 166,101,37 173,106,38 185,117,45 196,122,45 203,125,45 199,121,41 184,111,36 167,104,30 160,101,28 166,104,30 166,104,30 168,106,32 160,100,30 158,101,32 151,95,28 143,92,27 139,90,25 135,87,29 111,75,44 55,30,13 53,34,18 55,40,29 57,42,31 61,42,28 49,33,18 40,26,12 40,25,16 40,25,16 42,27,18 40,28,16 42,30,18 42,30,18 45,30,19 48,34,20 49,35,21 49,35,21 50,36,20 53,37,20 56,41,21 55,40,18 55,40,20 56,40,23 56,41,19 57,43,18 57,43,18 57,43,18 58,44,19 58,44,19 56,41,19 55,40,18 55,41,16 55,41,16 55,41,16 53,39,14 53,39,14 55,41,16 53,38,18 53,38,18
98,77,7 101,80,8 109,81,11 115,86,12 116,89,5 120,90,7 124,92,8 129,95,7 133,98,5 134,96,7 140,100,7 143,102,5 146,105,6 145,107,2 149,109,3 151,109,0 153,111,0 158,113,0 161,116,0 161,117,0 96,64,0 71,44,26 58,35,20 62,39,26 71,44,26 72,46,25 70,45,26 72,47,28 73,47,26 80,49,28 103,61,37 85,55,29 82,53,29 82,53,31 64,39,20 58,38,20 60,41,18 62,42,22 65,45,25 61,43,24 62,42,24 65,44,21 63,43,23 60,39,24 61,40,25 59,43,28 57,41,35 31,21,20 34,26,43 48,46,58 44,33,40 47,35,35 58,41,33 66,47,31 77,51,28 85,52,27 94,58,27 99,60,30 109,64,31 112,66,27 122,78,25 130,80,18 147,91,28 154,96,32 152,91,26 148,90,24 147,86,25 147,86,25 150,89,28 151,90,27 160,95,31 166,99,31 171,104,36 172,104,34 198,124,47 205,124,43 197,121,40 185,117,43 160,101,28 165,103,31 163,101,29 166,104,32 159,99,31 154,98,31 148,92,25 137,88,23 137,91,25 135,87,29 117,78,46 85,54,31 79,53,28 69,50,34 67,49,30 77,53,31 94,59,34 102,68,38 91,62,40 70,45,26 48,29,13 44,29,18 45,30,19 45,34,19 49,35,21 50,36,20 50,36,22 51,37,21 51,37,19 56,41,21 58,44,19 59,45,20 56,44,18 59,44,22 58,43,21 59,44,22 59,45,20 60,46,21 62,48,23 62,48,23 60,46,21 59,45,20 60,43,19 60,43,19 58,41,17 59,42,18 60,43,17 58,41,15 56,41,19 56,41,19
103,76,11 104,78,10 107,79,9 113,81,10 116,84,11 116,88,9 120,87,10 126,91,10 129,94,11 132,95,10 137,99,10 138,101,7 142,103,5 142,103,3 146,105,6 146,105,4 151,108,5 152,109,4 152,110,0 153,111,0 151,112,1 136,99,14 76,48,10 65,43,25 71,46,27 70,45,26 72,45,27 63,41,21 67,46,23 65,44,21 93,55,34 104,59,36 80,49,28 81,52,30 75,46,24 73,47,26 71,47,23 68,47,24 71,49,29 67,46,23 65,44,21 67,46,23 68,47,24 65,46,30 54,40,26 32,22,21 20,15,14 21,14,12 28,25,31 49,45,56 41,34,37 43,36,34 57,42,33 65,46,30 73,49,27 83,52,29 91,57,27 95,59,28 106,63,30 116,71,27 140,87,34 144,87,27 152,91,30 152,91,26 156,92,28 151,90,27 152,90,32 144,81,28 137,77,23 142,84,29 144,81,30 151,82,26 166,97,32 158,88,26 179,110,43 195,122,42 198,120,38 190,116,39 163,101,27 162,100,28 161,105,29 157,101,27 153,97,30 145,92,26 143,92,27 134,87,24 137,90,27 135,87,29 102,68,38 82,56,33 88,59,35 72,53,30 74,55,30 85,61,37 97,67,41 97,66,43 93,64,40 90,61,37 93,64,42 82,56,35 59,39,21 47,36,17 47,36,19 51,37,19 51,37,19 51,37,19 52,39,18 57,43,18 59,45,20 57,45,19 59,45,20 62,45,21 61,44,20 62,45,21 64,47,23 64,47,23 64,47,23 67,48,25 68,49,26 68,47,24 63,44,21 62,45,21 64,47,23 62,45,21 60,46,21 60,46,21 61,44,20 64,47,23
103,76,13 104,77,12 105,78,13 110,80,11 113,83,14 118,86,13 118,87,9 120,87,8 122,90,8 128,93,12 130,95,10 135,99,11 138,101,7 141,101,6 143,102,5 144,103,4 146,102,4 149,105,7 150,107,2 148,108,2 148,108,2 151,112,3 144,107,13 102,70,13 67,42,14 71,47,25 73,44,22 67,41,20 73,47,26 70,48,28 74,48,27 103,62,35 96,59,35 80,49,28 82,51,28 70,49,26 71,47,25 71,46,27 67,43,21 65,44,21 65,45,25 61,43,24 53,37,24 30,18,20 23,13,14 24,12,12 25,15,16 23,13,12 21,17,26 46,42,55 40,34,39 44,34,33 58,43,32 62,44,25 75,49,26 83,50,25 92,56,27 99,60,30 106,63,30 116,70,29 131,77,29 138,84,34 134,78,29 146,92,42 131,79,31 121,73,28 107,61,24 104,58,21 112,63,27 94,49,16 107,63,33 112,58,20 140,74,24 158,90,31 153,89,27 173,109,40 196,123,43 197,120,44 169,106,32 163,103,33 158,99,26 156,97,24 141,88,24 139,90,25 134,88,22 134,87,24 136,86,26 127,80,28 92,62,36 83,54,32 79,58,33 69,48,23 95,67,40 97,67,39 92,62,34 98,69,47 93,69,43 86,62,36 89,63,38 91,62,40 97,68,44 98,72,47 57,40,16 52,39,18 52,37,17 53,37,20 53,38,16 58,44,19 59,45,20 60,46,21 61,44,20 63,44,21 65,48,24 67,48,25 70,49,26 69,48,23 72,48,24 72,48,24 74,48,25 74,48,25 74,48,25 72,48,24 72,48,24 70,46,22 69,48,23 69,48,25 66,47,24 64,47,23
99,75,13 101,77,13 102,78,14 109,81,13 114,84,15 118,86,13 118,86,11 119,88,10 122,90,8 124,89,8 131,94,11 130,95,10 133,97,9 136,98,9 138,101,9 141,101,6 141,102,4 144,103,6 147,106,7 148,107,6 149,108,7 148,108,4 149,109,3 148,110,5 133,97,9 106,72,0 72,44,15 69,47,27 69,43,29 75,46,26 75,46,24 88,52,30 100,59,32 88,51,27 86,57,35 71,45,24 68,47,24 67,48,25 68,49,26 60,41,29 52,36,30 41,30,25 24,17,17 21,16,18 22,15,15 22,15,18 24,14,15 25,15,19 23,17,22 41,39,49 42,34,42 44,32,34 52,39,34 62,43,29 71,49,29 86,52,30 88,53,26 87,50,24 94,58,29 97,58,28 102,62,37 96,55,28 80,44,22 80,51,27 77,46,25 71,40,21 73,44,24 63,39,17 60,37,22 54,35,23 55,34,19 78,43,28 99,55,27 99,56,23 126,71,28 134,81,26 182,115,47 193,119,44 175,109,38 160,100,30 156,99,30 150,93,22 143,92,25 136,86,26 136,89,26 133,86,23 132,84,26 119,77,35 88,60,33 88,59,35 64,47,23 79,53,28 97,64,37 91,59,29 103,71,41 102,78,56 96,65,42 101,66,41 96,66,40 91,61,33 102,72,44 105,72,45 98,68,40 63,42,19 57,39,18 56,41,19 57,43,18 60,46,21 62,48,23 69,48,25 72,48,26 70,49,24 67,48,23 69,48,23 73,47,22 76,47,23 75,49,26 78,53,25 77,48,24 79,50,26 80,51,27 79,50,26 77,48,24 74,48,25 74,48,25 72,48,24 72,48,24 65,46,21
