253,187,114 255,195,127 255,205,131 255,203,135 255,204,133 255,202,141 255,202,143 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,204,143 255,205,145 255,206,147 255,205,149 255,204,149 255,204,151 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,207,158 255,207,158 255,207,158 255,207,158 255,207,158 255,207,161 255,208,159 255,208,159 255,207,160 255,207,158 255,202,152 159,117,77 90,72,53 83,72,57 80,69,50 82,68,50 83,64,48 83,74,55 89,72,48 87,72,50 88,74,49 83,70,49 74,65,46 80,64,49 75,64,49 106,85,60 142,114,76 184,132,82 201,148,103 228,180,135 220,177,142 160,126,96 145,108,84 170,136,95 174,140,95 170,138,92 161,131,87 167,129,83 141,116,57 105,82,42 97,68,35 104,76,47 83,64,39 69,60,43 68,57,40 77,62,42 98,74,41 101,74,38 86,66,34 65,56,37 70,54,41 139,105,44 182,128,20 167,117,14 145,104,18 120,88,17 82,68,23 61,56,26 58,56,25 61,59,28 64,62,29 65,58,27 64,58,24 68,60,24 69,62,23 71,64,25 76,65,30 76,63,29 75,64,29 76,64,27 74,62,25 78,63,25 78,63,23 76,64,23 78,66,25 70,56,29 54,45,26 48,45,32 42,50,36 28,34,25 23,29,20 40,48,34 42,51,34 36,44,30 36,39,31 34,40,31 50,56,43 48,48,34 46,50,35
183,147,98 176,140,93 248,183,128 255,202,136 255,202,139 255,204,139 255,202,139 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,205,141 255,204,143 255,205,145 255,205,147 255,206,147 255,204,149 255,205,149 255,205,149 255,204,149 255,203,146 255,192,140 255,202,150 255,203,149 255,205,151 255,205,151 255,205,151 255,205,153 255,206,154 255,206,156 255,206,156 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,203,154 255,208,158 255,208,158 255,208,156 255,206,160 255,207,158 255,208,159 255,208,159 255,207,155 255,205,155 252,196,149 143,106,80 85,69,54 76,65,50 80,64,51 80,71,54 84,73,56 82,68,54 84,73,54 89,75,59 90,74,57 90,76,58 83,71,61 80,69,54 127,98,65 176,140,89 211,162,111 206,156,112 204,155,115 190,148,106 157,121,99 127,97,71 165,135,93 161,127,82 145,121,68 139,114,57 120,98,49 115,93,48 79,61,42 85,62,33 105,76,43 93,73,43 80,67,46 69,66,42 86,71,49 103,79,42 97,74,45 105,82,42 83,65,44 128,96,50 176,129,25 167,121,12 149,108,11 135,98,15 108,81,16 75,65,23 61,56,26 64,59,29 63,61,30 64,62,31 66,61,29 65,59,25 68,60,24 70,62,26 75,64,31 75,64,31 74,62,25 77,65,28 76,64,27 76,64,27 76,64,25 76,61,21 80,64,22 79,65,22 81,69,30 72,60,30 46,47,28 29,37,25 26,32,23 28,34,25 41,49,35 45,54,37 34,42,28 27,30,22 27,33,24 33,39,26 45,49,34 47,49,34
170,137,89 175,142,92 170,138,83 189,148,101 245,184,123 255,206,140 255,203,137 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,140 255,205,141 255,204,145 255,204,147 255,204,145 255,205,147 255,205,147 255,194,142 211,162,111 183,147,100 187,151,104 242,181,134 255,197,142 255,204,153 255,205,149 255,202,146 255,200,146 255,207,147 255,208,148 255,208,148 255,207,150 255,205,153 255,205,156 255,205,158 255,204,156 255,205,160 231,181,135 206,157,121 216,168,125 226,178,133 243,190,137 255,199,146 255,202,150 255,194,143 246,190,141 239,185,135 229,176,131 218,169,120 181,135,80 93,72,45 83,67,54 76,67,50 87,74,51 86,70,55 81,69,57 82,68,52 83,72,57 82,71,56 81,70,55 84,73,56 83,72,55 110,86,53 172,135,93 174,131,86 166,133,83 164,133,84 162,126,77 153,114,82 114,89,59 121,99,52 117,94,54 137,110,63 130,105,48 91,77,48 105,87,55 101,84,56 88,70,40 102,83,46 96,77,42 80,62,41 65,57,46 121,84,60 131,77,43 119,77,55 104,67,43 110,74,54 104,70,50 87,57,31 72,44,15 71,49,11 82,61,9 91,74,23 65,60,21 58,56,23 61,59,28 64,62,33 64,62,31 65,61,26 65,59,25 68,60,24 72,61,26 73,62,29 73,62,29 73,63,25 76,64,27 76,64,27 74,62,25 73,61,22 73,61,20 78,64,21 77,61,19 78,67,23 81,73,37 76,70,36 46,47,28 23,28,22 29,35,26 33,41,27 42,51,34 36,39,29 31,34,26 31,33,28 44,44,28 55,52,39 39,40,30
172,139,87 172,139,87 166,133,83 155,133,86 187,151,100 255,195,135 255,202,139 255,204,137 255,204,137 255,204,139 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,204,143 255,204,145 255,204,147 255,205,147 255,205,147 225,170,114 189,149,95 177,141,94 175,142,94 163,131,85 177,140,96 209,156,111 246,188,135 211,160,105 207,156,103 242,179,126 253,190,137 255,201,148 253,193,141 222,170,122 251,196,151 255,207,152 255,206,161 239,182,140 190,151,108 181,146,110 180,145,107 175,144,105 173,140,92 176,138,90 171,138,90 154,120,75 157,124,76 152,118,73 149,115,72 143,113,69 144,112,66 119,92,58 101,82,57 100,80,50 105,78,46 93,73,53 82,68,52 82,68,52 87,71,56 80,69,54 77,66,51 84,73,56 82,71,54 85,75,51 90,78,52 131,104,68 142,112,70 131,104,61 126,101,57 126,99,63 115,91,54 115,91,56 113,89,56 133,106,63 127,100,53 90,76,47 93,78,56 113,95,51 108,86,48 71,55,38 75,62,39 75,65,43 117,95,77 162,100,58 150,99,62 104,64,39 142,92,61 132,86,56 81,45,23 67,44,31 59,42,32 46,35,28 44,35,31 50,39,32 46,37,20 64,56,32 64,57,28 66,61,31 65,60,30 63,62,26 64,60,25 65,59,25 70,62,26 75,64,31 76,65,32 76,65,30 76,66,28 77,65,28 74,62,25 74,62,23 74,60,17 75,61,18 74,60,15 76,62,19 75,66,21 73,66,27 77,70,31 78,71,40 40,41,29 29,37,23 41,50,33 49,53,38 36,39,29 37,40,30 45,45,29 51,49,31 44,46,31
167,138,89 168,139,90 164,135,86 152,125,80 168,141,94 203,156,106 234,182,132 255,203,133 255,205,135 255,206,136 255,206,138 255,204,139 255,204,141 255,205,141 255,206,142 255,206,142 255,205,141 255,205,141 255,204,143 255,194,139 205,157,101 182,147,91 171,138,90 174,142,96 161,134,89 168,141,96 160,133,88 184,150,105 175,142,94 172,141,90 186,152,109 185,151,108 227,177,133 206,163,116 178,146,104 213,176,132 255,205,153 245,192,147 191,154,110 169,139,97 164,135,86 160,130,84 154,127,82 145,118,71 141,114,69 138,111,68 134,108,67 144,114,70 138,111,68 137,112,68 138,113,69 142,112,66 137,110,65 141,110,61 113,87,48 99,73,50 89,72,48 94,77,51 85,67,48 83,67,52 83,68,57 78,64,48 78,64,50 80,66,52 78,69,52 85,72,49 119,92,58 129,103,62 120,93,57 110,86,53 111,87,54 117,95,57 116,93,53 108,91,52 120,97,55 136,106,60 109,89,43 101,83,51 107,88,51 81,70,55 70,59,44 77,61,46 133,83,41 153,96,54 154,98,60 149,98,63 119,71,42 126,73,46 130,78,46 117,72,39 72,49,34 44,33,26 45,35,34 42,35,33 46,36,37 47,37,38 45,34,29 44,35,27 63,55,42 64,59,31 64,60,23 65,62,22 65,59,23 71,61,23 73,62,27 75,65,27 77,67,29 78,68,30 78,66,27 78,66,27 74,63,19 72,61,17 74,59,19 73,59,16 73,61,20 70,60,20 69,58,25 66,58,22 68,60,24 53,54,31 32,35,25 36,39,27 45,49,32 45,47,30 46,48,33 43,44,34 48,45,30 51,48,33
154,125,76 171,142,93 165,136,87 154,127,82 162,135,90 162,137,91 161,131,85 255,195,131 255,203,143 255,206,138 255,206,136 255,206,136 255,205,137 255,205,141 255,206,142 255,206,142 255,206,142 255,205,141 255,198,136 202,156,97 177,141,90 172,139,89 170,136,91 158,125,88 152,126,85 153,127,86 148,122,81 172,142,96 163,133,89 161,134,91 164,134,90 163,133,89 170,136,93 179,145,100 167,136,85 176,144,100 194,153,108 173,140,92 152,120,76 143,113,71 134,105,70 137,109,71 133,107,68 132,106,65 130,104,65 131,104,68 134,108,69 133,104,69 133,105,67 133,105,67 136,114,67 121,93,53 139,113,63 144,114,58 128,100,62 103,77,54 87,74,51 90,75,55 86,70,55 80,69,54 82,68,52 79,65,51 82,68,54 79,65,51 79,65,51 81,65,48 105,83,63 120,98,60 117,90,54 111,88,46 116,93,51 114,93,50 109,87,49 104,87,48 110,86,51 130,103,56 131,105,53 109,87,51 80,64,49 73,54,38 89,62,30 143,98,63 175,111,67 138,83,40 126,77,37 122,77,44 128,83,50 140,93,61 108,61,40 97,55,33 72,47,30 52,39,32 47,37,38 44,37,35 44,37,37 46,36,37 44,34,33 43,36,36 41,34,37 42,36,31 60,53,37 66,61,29 67,64,24 67,62,23 71,61,23 71,61,21 76,66,28 78,68,30 79,69,27 78,67,23 74,63,19 72,61,17 71,59,18 70,58,17 64,54,16 60,52,18 49,40,13 46,35,18 59,49,25 46,43,28 34,38,23 35,38,30 37,40,28 40,41,29 46,48,33 33,34,24 38,38,22 49,49,33
172,139,91 174,141,93 168,135,87 168,138,94 156,125,86 145,122,80 147,117,73 247,182,122 255,204,139 255,206,138 255,206,138 255,206,138 255,207,139 255,206,145 255,206,144 255,203,141 255,203,141 255,203,141 229,173,108 184,151,99 167,136,87 169,138,89 180,147,97 170,138,94 167,134,95 170,137,98 160,131,82 167,136,85 155,128,85 154,127,84 150,125,79 150,125,79 151,124,79 147,120,75 141,114,69 137,111,70 134,107,71 134,108,69 134,108,67 134,108,67 132,105,69 134,108,67 136,110,69 132,106,65 132,109,67 133,107,66 132,106,65 132,106,65 133,107,66 137,111,70 139,114,66 110,83,47 126,98,58 112,85,51 102,82,52 89,70,47 86,70,53 84,70,52 85,69,56 80,64,47 85,72,51 82,68,52 82,68,54 79,65,47 77,66,51 77,65,55 76,64,52 93,80,59 126,100,59 122,100,53 121,99,52 115,98,49 114,97,50 117,95,48 113,91,46 129,104,56 102,81,40 95,77,56 88,63,35 131,77,41 164,96,51 163,96,51 146,91,46 154,93,48 147,86,41 129,75,37 99,54,21 112,68,42 109,69,46 94,58,36 67,45,27 58,38,29 44,33,30 41,34,32 41,34,32 41,34,32 41,34,34 41,34,34 42,35,38 43,36,34 45,33,33 46,35,32 57,50,34 67,63,26 68,60,24 68,61,20 73,63,25 77,66,31 80,70,32 81,70,26 78,67,23 74,63,19 70,58,19 67,55,18 63,51,14 63,53,15 53,44,15 35,27,14 32,32,16 44,48,31 38,42,25 37,36,27 38,39,31 29,31,26 41,42,34 37,38,26 46,46,30 64,55,36
163,130,82 178,145,97 167,134,86 155,125,81 154,123,84 163,133,87 188,150,102 239,181,117 246,194,132 253,197,132 255,199,134 250,194,129 247,191,126 240,188,128 227,177,117 209,166,108 202,161,104 199,159,105 174,139,85 155,131,78 153,128,80 154,129,81 154,128,78 152,126,74 147,121,69 151,125,73 145,118,71 142,115,68 137,112,68 143,118,74 140,115,67 136,110,69 134,106,66 134,106,66 135,107,67 136,109,73 132,105,69 132,106,67 132,105,69 130,103,67 129,102,66 130,103,67 137,110,74 134,108,67 134,111,69 130,104,65 132,106,67 132,106,65 132,110,65 137,115,70 126,100,59 125,99,60 131,106,60 107,81,58 96,79,53 95,75,45 97,73,49 99,78,53 90,72,51 89,72,48 80,67,46 80,66,50 82,68,54 79,65,47 80,64,47 78,62,47 78,66,54 82,69,46 119,96,65 118,96,49 122,100,53 117,95,48 117,95,50 115,95,49 113,93,45 111,94,47 109,88,47 111,79,47 160,100,59 176,108,63 148,94,56 146,95,60 180,118,78 153,93,50 171,109,69 150,85,44 146,92,56 95,59,37 96,62,44 91,55,33 78,51,33 63,46,36 43,34,30 41,34,32 41,34,34 39,34,31 40,33,33 42,32,33 40,33,31 41,37,31 43,37,30 50,38,38 46,36,35 44,33,28 59,50,31 66,58,34 66,59,28 73,63,25 79,67,28 79,67,26 78,67,23 72,63,18 66,54,15 64,52,15 63,50,16 69,56,22 68,57,24 60,49,34 56,52,33 44,42,24 47,45,27 50,48,30 43,46,34 53,46,26 64,49,27 66,57,40 50,48,28 75,65,43
145,118,71 149,122,75 149,122,77 147,119,79 146,119,76 145,121,70 153,127,77 149,122,75 148,121,74 149,122,77 149,122,77 147,120,75 148,121,76 150,120,78 146,116,74 141,113,73 138,112,73 134,108,69 137,111,72 132,109,67 132,110,65 134,109,65 136,111,67 138,114,63 140,116,65 138,113,67 137,111,70 136,110,69 134,108,69 133,107,68 132,106,67 132,106,67 134,107,71 134,107,71 131,104,68 129,103,64 132,106,67 133,107,68 129,103,64 131,104,68 129,102,66 131,104,68 134,108,67 127,101,62 127,101,62 130,104,65 130,104,65 134,108,67 133,107,66 133,108,64 131,105,64 116,89,53 88,72,55 87,76,59 83,72,55 82,68,50 97,83,58 91,76,54 103,86,62 115,92,61 92,71,46 85,67,46 79,65,51 78,64,46 88,67,40 93,72,47 80,66,50 95,74,51 114,92,56 114,97,46 115,98,47 113,96,49 112,94,50 107,89,45 112,95,48 108,79,44 123,80,47 170,103,58 175,107,67 149,87,47 146,90,52 122,77,44 121,81,47 131,82,44 123,77,49 143,93,60 116,68,50 89,55,37 85,55,29 88,57,34 70,49,38 49,36,33 42,32,31 39,29,33 39,29,30 39,29,28 43,33,32 44,35,31 47,36,33 43,33,32 27,22,21 26,19,19 23,16,19 26,19,19 30,23,23 37,30,30 36,29,29 59,50,35 73,61,31 76,64,23 76,65,21 73,64,19 64,54,16 65,53,14 65,55,17 66,55,20 68,59,28 73,63,39 95,73,39 80,63,26 68,55,34 48,46,28 39,41,26 58,54,37 82,70,44 74,66,44 62,60,42 70,63,43
137,110,67 139,112,69 139,112,69 138,110,70 139,112,69 139,114,66 139,114,66 145,118,71 144,117,70 138,111,66 139,112,67 140,113,68 141,114,69 143,113,71 140,110,68 135,107,67 134,108,69 134,108,69 134,108,69 134,108,69 134,108,67 134,108,67 137,112,68 139,115,64 140,116,65 138,113,67 137,111,70 136,110,69 134,108,69 133,107,68 132,106,67 132,106,67 131,104,68 131,104,68 131,104,68 131,105,66 134,108,69 136,110,71 132,106,67 131,105,66 129,102,66 129,102,66 129,102,66 126,99,63 127,100,64 130,104,65 129,102,66 132,106,65 133,107,66 131,105,64 134,108,69 116,90,49 85,69,52 85,69,52 86,72,56 82,68,50 80,64,49 81,65,48 92,75,51 104,81,52 101,78,49 97,78,53 79,64,53 80,66,50 97,74,45 105,82,53 86,72,47 116,93,64 119,99,53 117,100,49 118,101,50 114,97,50 112,94,52 112,94,50 95,77,35 111,74,50 164,111,68 194,124,75 169,101,58 167,101,53 164,105,59 132,83,45 135,84,49 146,93,52 115,69,41 104,59,36 101,60,42 87,56,37 89,58,35 89,60,38 58,41,31 41,30,27 37,27,26 36,26,27 36,27,23 52,41,36 48,37,34 38,28,27 27,20,20 20,15,14 17,10,10 19,12,15 19,14,16 18,13,15 17,10,10 15,8,8 26,21,20 31,24,22 47,35,23 71,60,25 72,61,15 73,64,19 69,59,21 66,56,18 64,54,16 62,51,18 62,55,26 70,64,39 100,76,41 105,80,36 75,63,37 53,51,29 45,47,32 47,42,28 58,51,33 63,59,42 56,54,36 63,56,36
135,108,63 138,111,66 138,111,66 137,109,69 137,110,67 136,110,69 136,110,69 138,111,64 139,112,65 138,111,66 142,115,70 141,114,69 139,112,67 143,113,71 139,109,67 134,106,66 134,108,69 134,108,69 133,107,68 134,108,69 134,108,67 134,108,67 139,114,70 139,115,64 139,115,64 137,112,66 136,110,69 134,108,67 132,106,67 132,106,67 133,107,68 132,106,67 131,104,68 131,104,68 131,104,68 132,106,67 131,105,66 134,108,69 133,107,68 131,105,66 131,105,66 132,105,69 129,102,66 129,102,68 129,103,62 127,101,60 129,103,64 130,104,63 131,105,64 131,105,64 129,106,64 128,100,62 87,69,50 78,66,56 82,70,58 80,66,48 82,71,52 81,70,53 90,72,51 107,84,55 119,88,51 120,93,59 86,69,45 94,77,49 96,76,44 110,88,52 112,98,55 119,99,51 118,101,50 117,100,49 113,96,45 112,92,46 110,89,48 92,73,38 99,73,50 136,84,54 211,129,84 202,122,65 199,122,64 203,126,66 183,113,66 156,91,52 166,104,66 141,87,51 127,80,46 130,84,54 98,62,42 99,64,39 89,58,37 77,52,33 48,35,28 43,32,29 42,33,29 43,31,33 54,41,34 52,36,30 37,25,27 36,29,32 43,38,37 53,48,50 58,53,55 62,57,59 64,58,63 57,52,54 35,33,34 24,22,23 23,21,22 23,21,22 25,19,24 29,23,18 49,43,18 66,60,24 65,60,19 64,57,18 61,49,19 48,40,16 50,44,21 56,52,33 68,54,36 112,87,41 85,70,48 57,54,41 44,52,31 46,46,32 41,44,32 52,55,33 52,53,34 49,45,24
140,116,65 138,114,63 139,114,68 133,107,66 133,107,66 134,112,67 136,111,65 137,112,66 136,111,67 133,107,66 139,114,70 139,114,66 139,114,66 134,109,61 133,107,66 134,108,67 136,110,69 138,113,67 137,112,66 137,112,66 136,111,67 138,113,69 145,113,67 138,112,62 136,110,69 133,107,68 132,106,67 132,106,67 131,105,66 132,106,67 132,109,69 128,104,67 126,104,66 127,103,66 132,105,69 129,103,64 132,106,67 133,107,68 132,106,67 133,105,67 133,104,69 130,103,67 125,101,64 127,101,62 129,103,64 126,100,61 126,100,61 125,99,60 129,103,62 131,105,64 130,104,63 125,100,56 93,72,47 78,69,54 77,66,51 75,63,51 76,65,50 76,62,48 77,63,45 88,69,46 105,77,48 124,97,61 102,83,44 114,94,48 117,97,49 117,98,45 125,101,50 116,96,48 115,95,47 116,94,49 111,89,44 111,88,48 125,96,65 136,95,68 207,139,80 200,125,78 176,105,61 212,132,75 219,138,77 211,134,74 165,105,55 134,79,36 152,95,55 126,76,43 89,47,23 96,59,35 82,53,29 87,56,35 79,54,35 67,44,31 49,33,27 46,35,32 50,39,34 67,51,34 62,45,35 40,29,36 55,48,51 64,57,57 68,61,61 69,62,65 68,61,64 68,61,61 69,62,62 69,64,66 66,64,65 61,59,60 61,59,60 41,38,42 26,23,29 26,21,23 30,21,17 45,37,13 62,55,12 65,55,13 65,54,10 65,53,12 62,50,22 73,64,56 43,39,29 80,71,54 66,61,49 56,55,46 48,50,33 45,47,30 63,61,43 70,60,38 70,57,34 78,66,40
137,112,68 137,112,68 132,106,67 133,107,66 133,107,66 132,109,67 138,113,69 137,112,68 134,108,67 134,108,69 131,105,66 130,104,63 136,110,69 136,110,71 134,108,67 136,110,69 131,105,66 132,107,63 133,107,68 133,107,68 134,108,67 137,111,70 137,112,64 138,114,63 136,110,69 132,106,67 131,105,66 131,105,66 133,107,68 130,104,65 125,102,62 130,106,69 130,107,67 130,107,67 132,106,67 130,104,65 129,103,64 130,104,65 126,100,61 126,100,61 131,104,68 127,104,64 127,101,62 129,103,64 126,100,61 126,100,61 126,100,61 126,99,65 129,103,62 131,106,60 131,106,60 127,102,58 104,84,52 92,80,54 78,69,50 82,63,49 78,67,52 78,64,50 79,63,50 82,69,48 89,68,45 102,84,42 120,98,51 115,101,47 117,102,51 119,99,49 119,99,49 108,93,44 111,94,45 109,88,45 110,90,40 118,92,51 141,93,66 161,105,67 212,135,75 205,123,65 209,132,74 235,146,74 226,142,80 194,124,73 161,101,62 149,95,59 129,78,50 168,106,64 151,96,55 116,75,44 109,69,44 96,62,42 67,48,36 53,36,26 43,32,29 48,32,28 63,48,39 59,44,35 45,34,31 60,50,54 70,60,64 69,62,62 69,62,62 69,62,62 69,62,62 73,66,66 73,71,72 75,73,74 75,73,71 74,72,70 77,75,73 76,74,72 74,68,73 63,56,59 32,27,26 28,25,12 48,41,12 59,52,13 64,54,12 58,47,12 57,49,15 54,47,18 46,46,32 74,66,55 70,65,53 55,54,45 41,42,30 45,48,28 75,66,35 78,69,38 69,60,33 71,64,25
134,108,69 132,106,67 133,107,68 133,107,66 137,111,70 134,112,67 140,113,68 140,116,61 136,111,63 134,112,65 130,107,65 133,107,66 136,110,69 132,109,69 130,107,67 132,106,67 132,106,67 132,106,67 132,106,67 131,105,66 133,107,66 133,107,66 133,107,66 133,107,66 133,106,70 131,104,68 129,103,64 129,103,64 129,103,64 127,101,62 127,101,62 132,106,67 132,106,67 131,105,66 132,106,67 129,103,64 127,100,66 127,100,68 127,100,68 127,100,66 125,101,64 124,100,63 127,104,64 127,100,64 126,99,63 126,100,61 127,101,62 127,102,56 130,105,59 131,106,60 127,102,58 129,104,58 123,103,55 119,98,57 93,76,48 90,69,46 83,65,46 79,63,48 79,64,42 83,68,46 84,69,49 98,78,48 116,95,52 116,96,50 117,100,53 115,98,51 112,95,46 113,96,45 113,96,45 114,94,44 116,97,42 126,91,53 155,88,45 185,115,66 212,136,78 220,133,74 221,142,80 201,125,67 202,126,70 174,107,64 165,103,61 159,98,53 125,75,42 151,100,63 133,83,50 102,62,39 105,63,41 98,62,42 66,47,33 48,35,28 43,32,29 64,48,33 70,49,34 57,44,37 56,46,47 72,62,63 68,61,61 68,61,61 69,62,62 70,63,63 72,65,65 77,72,71 76,74,75 76,74,75 73,71,69 74,72,70 76,74,72 79,77,78 80,77,83 82,81,86 75,72,76 34,29,31 36,31,19 53,47,24 55,49,15 53,46,15 51,44,15 47,44,20 45,41,22 70,63,47 69,63,54 54,53,44 48,50,35 56,52,33 71,64,33 73,64,33 75,64,31 73,62,27
137,112,66 136,111,65 134,109,63 133,107,66 133,107,66 130,109,68 129,111,69 138,113,67 136,110,69 132,110,65 134,111,71 134,108,69 133,107,68 129,106,66 129,106,66 130,106,69 131,107,70 131,107,70 130,104,65 127,101,62 130,104,63 131,105,64 131,105,66 131,105,66 131,104,68 131,104,68 136,110,71 131,105,66 129,103,64 130,104,65 130,104,65 131,105,66 132,106,67 133,107,68 130,104,65 127,101,62 127,100,66 127,100,64 127,100,64 123,99,62 123,99,62 124,100,63 125,101,64 129,102,66 129,102,66 129,103,64 132,107,63 132,107,59 129,104,56 129,104,56 126,101,55 125,100,54 122,100,55 123,99,48 120,98,53 113,81,49 89,72,46 90,71,46 86,70,55 85,69,52 83,68,48 98,78,48 112,91,48 116,96,50 113,96,47 113,96,47 113,96,47 114,97,48 112,95,46 113,96,45 121,102,49 160,105,64 206,132,78 179,108,55 180,113,65 160,99,65 172,108,64 158,95,46 186,114,64 156,96,55 164,103,58 185,121,77 132,80,48 114,70,40 95,53,31 109,69,46 115,71,45 97,59,42 79,52,36 62,41,30 46,33,28 75,56,42 76,57,43 53,43,44 62,55,55 66,59,59 69,62,62 69,62,62 69,62,62 71,64,67 70,68,69 74,72,73 76,74,72 75,73,71 74,72,70 73,71,69 72,70,68 74,74,71 79,77,78 79,77,78 79,79,79 81,81,78 51,46,45 36,30,23 50,44,19 44,37,17 37,33,14 52,43,35 73,64,33 71,67,48 70,64,55 55,54,45 62,57,45 67,60,33 73,61,33 72,60,30 76,62,33 81,68,36
134,108,67 134,108,67 133,107,66 131,105,66 133,107,68 130,107,67 129,108,67 127,104,64 128,105,63 132,106,67 131,105,66 132,106,67 130,104,65 132,106,67 132,106,67 131,105,66 130,107,67 130,107,67 130,107,67 131,105,66 131,105,66 132,106,67 131,105,66 131,105,66 129,102,66 129,102,66 131,105,64 133,107,66 132,106,67 132,106,67 132,106,67 129,103,64 127,101,62 130,104,65 126,100,61 130,104,65 127,100,66 125,101,64 124,102,64 124,100,63 131,103,65 130,104,63 130,102,62 129,103,64 127,101,60 130,105,59 131,105,64 125,103,56 127,105,58 122,100,53 119,98,55 119,99,53 118,96,49 118,96,49 122,100,53 109,87,49 91,71,51 90,75,53 86,72,58 100,84,51 95,74,47 101,84,49 113,96,49 114,94,48 108,92,48 107,90,43 111,94,47 107,90,43 108,93,44 107,94,46 116,91,43 173,110,59 219,139,80 203,129,75 169,108,63 126,72,36 190,121,67 194,120,66 202,125,67 162,101,56 120,75,42 121,74,42 117,66,38 103,64,36 96,58,37 114,70,44 125,77,50 108,70,51 75,52,37 53,37,24 62,45,35 75,55,37 62,47,38 59,49,50 66,59,59 64,57,57 65,58,58 65,60,59 70,65,64 72,66,71 74,72,73 75,73,71 74,72,70 75,73,71 74,72,70 74,72,70 73,71,69 74,72,70 76,74,75 77,75,76 76,76,73 79,79,79 80,79,82 68,67,72 39,36,21 41,39,19 59,53,28 71,61,37 71,62,31 72,70,50 70,66,56 55,56,46 65,58,40 70,61,34 68,59,32 69,60,33 69,60,31 68,58,34
136,110,69 132,106,65 131,105,64 131,105,66 132,106,67 131,105,66 128,105,65 129,106,66 130,107,65 132,106,67 126,100,61 130,104,65 130,104,65 133,107,68 131,105,66 133,107,68 130,107,67 130,107,67 131,108,68 133,107,68 134,109,65 136,111,67 132,106,67 131,104,68 129,102,66 127,100,64 129,103,62 133,107,66 131,105,66 132,106,67 130,103,67 126,99,63 129,103,64 131,105,66 131,105,66 129,103,64 127,100,66 124,100,63 126,99,63 125,102,60 133,107,66 130,104,63 131,105,64 131,105,64 130,105,61 127,102,58 126,101,57 123,101,54 122,100,53 121,99,52 121,99,52 122,100,51 117,100,51 115,98,49 117,97,51 117,97,49 118,95,53 110,88,52 101,83,64 113,96,47 108,94,49 110,95,48 116,96,48 109,93,49 108,92,50 109,93,51 108,93,46 107,89,47 105,89,45 107,92,52 152,105,53 232,144,85 216,134,78 193,122,67 175,108,65 172,112,71 181,114,64 191,114,61 185,114,72 168,107,62 159,97,57 139,81,44 148,97,62 124,80,54 118,74,48 136,86,53 129,83,53 109,69,46 67,47,38 52,36,32 68,53,42 69,53,36 52,43,39 63,56,54 68,61,61 66,59,59 69,62,62 68,63,62 70,65,67 71,66,68 72,70,71 73,71,69 72,70,68 73,71,69 75,73,71 75,73,71 74,72,70 76,74,72 77,75,73 76,74,75 79,77,78 79,77,78 79,79,79 78,78,78 67,68,71 58,57,32 62,59,33 64,56,32 64,55,26 73,69,50 69,65,57 55,56,48 62,58,39 64,59,31 63,58,30 63,58,30 64,59,29 61,56,28
134,108,67 134,108,67 130,104,63 132,106,67 131,105,64 132,106,67 125,99,60 129,106,66 130,107,67 134,108,67 132,106,65 132,106,67 132,106,67 131,108,68 131,108,68 132,106,67 131,108,68 131,108,68 134,108,67 133,107,66 132,106,65 133,107,66 132,106,65 132,106,67 132,106,67 132,106,67 132,106,65 133,107,66 131,105,66 130,104,65 127,100,64 125,98,62 129,102,66 129,102,66 126,99,63 126,100,61 127,100,64 123,99,62 123,99,62 130,102,64 133,108,62 129,107,62 129,104,60 130,105,61 129,104,56 122,100,53 119,99,51 122,97,49 120,98,49 121,99,50 121,99,50 119,99,53 117,100,53 117,100,51 119,98,55 113,95,51 113,96,47 108,91,54 101,87,62 114,97,48 113,93,45 108,92,50 104,89,49 104,88,46 105,89,45 106,90,46 105,90,43 109,94,47 109,94,45 108,82,43 196,133,82 172,106,56 193,123,72 171,104,52 189,122,74 137,79,42 175,111,67 197,123,71 136,85,46 159,97,55 187,120,72 150,90,49 106,66,41 104,64,41 132,77,48 144,88,52 129,83,53 101,67,45 54,41,34 48,35,32 62,43,31 56,42,28 59,52,50 65,58,56 65,58,58 69,62,62 69,62,62 70,65,64 67,65,66 69,67,65 69,67,68 68,66,64 69,67,65 72,70,68 74,72,70 76,74,72 74,72,68 76,74,72 76,74,72 76,74,75 76,74,75 77,75,73 75,75,75 75,75,75 77,74,78 71,66,68 67,59,37 70,58,30 69,60,31 80,69,52 70,64,57 53,51,47 54,56,39 57,56,31 61,55,32 58,55,31 57,56,31 59,53,30
