167,138,89 165,136,87 153,126,81 168,141,94 210,163,113 255,203,140 255,205,135 255,206,136 255,205,140 255,204,141 255,205,141 255,206,142 255,205,141 255,205,145 255,195,140 205,157,101 179,143,96 173,140,92 161,134,89 167,140,95 177,143,98 175,142,94 174,143,92 179,145,102 227,177,133 181,149,103 196,159,115 255,205,153 212,174,126 174,142,100 164,135,86 161,131,87 149,122,75 141,114,69 137,110,67 135,112,70 138,111,68 136,111,67 143,113,67 137,110,65 125,101,64 99,75,49 89,72,48 95,74,49 85,69,54 83,68,57 78,64,46 80,66,52 78,69,52 100,80,48 129,103,62 120,93,57 111,87,54 115,93,57 116,93,53 108,90,48 137,107,61 109,89,43 97,79,49 102,85,46 70,59,44 104,65,24 151,94,52 154,98,60 125,78,46 134,83,55 130,78,46 92,57,32 45,34,27 45,35,34 43,33,32 47,37,38 45,34,29 53,44,36 67,62,34 64,60,23 66,62,25 66,61,22 73,62,27 75,65,27 78,68,30 78,66,27 76,64,23 73,62,18 74,59,19 73,61,20 70,60,20 69,58,25 67,60,21 60,55,27 32,35,25 46,49,37 45,47,30 46,48,33 43,44,32 56,53,38
153,124,75 164,135,86 155,128,83 161,134,89 150,125,79 222,171,114 255,203,143 255,206,138 255,206,136 255,205,137 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 176,140,89 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,88 165,131,88 164,133,84 165,133,89 178,137,92 151,117,74 143,111,67 133,104,69 134,108,69 133,107,66 131,105,66 134,107,71 133,107,68 134,106,68 136,114,67 121,93,53 134,108,58 140,110,64 106,81,51 87,74,51 88,73,53 80,69,54 84,70,54 79,65,51 80,66,52 79,65,51 88,68,50 114,92,54 119,92,56 116,93,51 116,95,54 112,90,52 106,87,48 124,97,50 125,99,47 97,78,53 72,58,44 103,76,44 159,102,58 148,93,50 136,87,47 124,79,46 133,86,52 121,74,53 81,45,25 60,47,40 46,36,37 45,35,34 43,36,36 44,34,33 43,36,39 42,36,31 52,45,29 67,63,26 68,63,24 71,61,23 72,62,22 78,68,30 79,69,27 77,66,22 73,62,16 71,59,18 67,55,16 60,52,18 43,34,7 45,35,13 52,45,27 35,39,24 36,38,33 39,40,28 44,46,31 36,37,25 49,49,33
166,133,85 170,137,89 167,137,93 151,120,81 155,125,79 229,176,121 255,201,131 255,205,135 255,205,135 255,201,131 255,200,135 255,197,131 255,194,129 240,183,123 170,141,92 161,131,85 169,138,85 166,135,82 166,134,88 164,132,86 162,133,84 148,123,79 146,121,77 139,114,68 138,111,68 137,110,67 134,108,69 131,104,70 132,106,67 132,106,67 132,105,69 134,108,69 134,108,69 132,109,69 132,106,65 134,108,67 134,112,67 144,119,71 112,85,51 133,102,63 98,79,54 105,80,50 88,70,49 93,78,56 82,68,50 80,67,46 82,68,52 80,66,52 78,64,50 75,64,49 85,72,51 122,98,61 121,99,52 121,99,50 117,95,50 116,96,48 115,95,49 106,87,48 92,66,41 153,98,53 184,114,67 179,112,67 172,108,64 167,101,51 143,88,47 104,63,34 105,69,49 87,60,42 65,45,36 46,35,32 41,35,30 41,34,34 41,34,34 40,33,36 42,35,33 48,36,36 44,32,34 53,43,33 68,61,22 68,61,22 75,65,27 78,68,28 80,69,25 74,63,19 67,55,16 62,50,13 65,53,16 60,51,20 38,34,17 46,49,29 44,44,30 46,43,28 32,32,18 51,46,32 42,42,26 64,62,42
145,118,71 151,124,77 147,119,79 146,119,76 151,125,75 150,125,77 148,121,74 149,122,77 147,120,75 148,121,76 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 134,109,65 136,111,63 140,116,65 138,113,67 136,110,69 134,108,69 133,107,68 132,106,67 134,107,71 134,107,71 129,103,64 132,106,67 130,104,65 131,104,68 129,102,66 133,107,68 130,104,65 127,101,62 131,105,66 133,107,66 133,107,66 132,110,65 117,90,54 88,72,55 89,75,61 80,67,46 97,83,58 94,79,59 113,90,59 92,71,46 80,64,49 80,66,50 88,67,40 87,67,47 91,70,47 114,92,56 114,97,46 114,97,50 112,94,50 110,93,46 112,83,48 123,80,47 187,114,73 157,92,55 146,90,52 111,70,43 128,79,41 123,77,49 135,82,57 92,56,38 85,55,29 78,54,32 54,41,38 42,32,31 39,29,33 42,32,31 43,33,32 45,34,31 43,33,32 27,22,21 26,19,19 23,16,16 30,23,23 34,27,27 53,44,29 73,61,31 76,64,23 74,63,17 64,54,16 63,53,13 65,54,19 68,59,28 75,64,29 84,62,26 68,55,34 45,46,27 55,51,34 82,70,44 66,62,43 63,59,42
134,106,66 137,109,69 137,109,69 137,110,67 136,111,67 137,110,63 139,112,65 140,113,68 141,114,69 139,112,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 136,111,67 139,114,66 139,115,64 137,112,66 134,108,67 132,106,67 132,106,67 133,107,68 131,104,68 131,104,68 133,107,68 133,107,68 134,108,69 130,104,65 129,103,64 131,104,68 127,100,64 127,101,62 126,100,61 130,104,65 130,104,63 132,107,63 127,101,60 84,68,51 79,65,51 82,68,50 81,70,55 81,70,51 104,81,52 111,82,49 98,74,50 87,69,50 93,73,41 106,83,52 119,98,55 117,98,45 117,100,49 111,94,47 108,90,48 90,70,38 133,89,59 211,133,89 189,114,65 187,116,61 177,109,66 139,83,47 152,97,56 133,82,47 103,62,44 89,55,33 92,58,36 67,46,31 40,29,24 40,30,29 42,32,33 55,39,33 45,33,33 26,21,20 23,21,22 30,25,27 31,28,32 24,21,25 22,17,19 21,16,18 25,20,22 27,20,20 57,50,21 69,63,17 68,61,20 61,50,17 62,53,24 61,54,27 62,55,28 113,88,42 78,66,40 52,52,38 46,46,30 42,42,28 56,54,36 50,48,30
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,111,70 139,114,66 139,114,66 133,108,62 133,107,68 137,111,70 137,112,66 139,114,68 136,111,67 142,110,66 138,112,62 137,111,70 132,106,67 132,106,67 131,105,66 132,106,67 131,108,68 126,104,66 131,104,68 129,103,64 130,104,65 131,105,66 132,106,67 135,106,71 130,103,69 127,101,62 129,103,64 127,101,62 126,100,61 130,104,63 130,104,63 134,109,65 91,70,45 77,66,49 79,65,49 77,66,51 76,62,48 89,70,47 109,81,52 115,88,56 107,84,53 116,96,48 121,99,54 116,96,48 115,95,47 116,93,51 110,90,44 116,87,56 159,104,63 202,127,80 175,104,60 215,133,75 215,134,71 168,108,58 162,107,66 128,78,45 89,47,23 95,65,39 84,53,32 80,55,36 57,40,30 45,34,31 47,36,31 65,49,34 40,27,22 48,41,44 63,56,56 68,61,64 69,62,65 65,58,58 69,62,65 63,61,62 62,60,61 33,30,34 23,20,26 27,20,18 49,41,30 63,56,13 65,55,13 66,54,13 71,59,31 37,36,27 74,67,51 69,64,52 51,52,44 46,48,31 60,58,40 66,53,30 72,59,36
137,112,68 134,108,67 133,107,66 133,107,66 135,113,68 137,112,68 134,108,67 132,106,67 130,104,63 136,110,69 133,107,68 138,112,71 131,105,66 134,108,69 133,107,68 134,108,67 134,109,63 139,115,64 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 129,106,66 130,107,67 132,106,67 130,104,65 129,103,64 127,101,62 126,100,61 131,104,68 128,104,67 129,103,64 126,100,61 126,100,61 126,100,61 129,103,62 131,106,58 129,104,60 104,84,52 80,67,44 78,64,48 78,67,52 78,64,50 82,69,48 89,68,45 115,97,55 119,100,45 117,102,51 120,95,47 109,94,45 111,94,45 110,90,44 113,92,49 141,93,66 185,118,66 200,118,60 209,132,74 233,146,80 205,128,68 161,101,62 139,89,56 159,97,55 151,96,55 100,64,33 105,63,39 67,48,36 51,35,31 49,33,29 63,48,39 47,31,27 57,47,48 70,60,64 69,62,62 70,63,63 69,62,62 75,70,72 75,73,74 75,73,71 75,73,71 77,75,73 74,68,73 41,34,37 29,25,19 48,41,12 61,54,13 59,48,13 57,49,15 42,42,26 64,59,47 70,65,53 48,49,41 43,46,26 75,66,35 73,64,33 71,62,33
138,112,71 132,106,65 132,106,65 134,108,67 133,113,67 145,121,68 139,114,66 134,112,67 134,108,67 134,108,67 130,107,67 129,106,66 133,107,68 132,106,67 132,106,67 132,106,65 133,107,68 132,106,67 131,104,68 129,103,64 129,103,64 129,103,64 127,101,62 130,104,65 133,107,68 131,105,66 127,101,62 127,100,66 129,102,70 126,99,65 124,100,63 127,104,64 126,99,63 127,100,64 127,101,62 130,105,61 129,104,58 126,101,55 126,101,55 122,102,56 121,100,57 97,77,47 94,75,50 86,71,51 85,70,48 84,69,49 115,94,53 112,95,46 114,97,48 112,95,46 114,97,46 113,96,45 119,100,45 123,96,53 182,115,65 201,134,82 198,127,85 188,121,73 179,109,60 190,120,73 168,102,54 161,101,58 100,54,26 97,52,29 110,68,44 111,68,49 70,45,28 47,34,27 68,49,33 71,52,36 51,41,42 68,61,61 70,63,63 68,61,61 70,63,66 74,69,71 75,73,71 75,73,71 74,72,70 75,73,71 76,74,75 80,78,79 83,80,84 77,75,76 32,27,24 49,42,22 53,44,13 50,43,16 49,46,22 64,57,37 70,64,55 54,55,47 61,55,32 73,64,37 76,64,36 79,65,36
134,108,67 134,108,67 129,103,64 131,105,66 131,113,71 128,105,65 129,106,64 132,106,65 136,110,71 131,105,66 131,105,66 131,105,66 130,107,67 130,107,67 131,105,66 130,104,65 132,106,67 131,105,66 129,102,66 132,105,69 133,107,66 132,106,67 132,106,67 129,103,64 130,104,65 132,106,67 129,103,64 127,100,64 127,100,64 122,98,61 129,103,64 129,103,64 129,102,66 127,101,60 132,107,63 129,104,58 130,105,59 121,99,54 120,98,53 118,96,49 123,98,52 119,93,54 85,69,52 90,74,61 91,77,52 86,67,51 107,88,51 108,91,42 113,95,51 111,93,49 113,96,49 108,93,44 110,93,44 154,110,68 214,141,82 187,117,68 138,82,46 180,113,61 188,114,60 173,106,56 130,76,38 129,78,43 109,68,39 106,66,43 116,70,44 112,70,48 80,53,37 50,34,28 76,56,38 65,48,38 64,54,55 65,58,58 66,59,59 68,61,61 71,66,68 74,72,73 74,72,70 75,73,71 74,72,70 75,73,71 74,72,70 75,73,74 79,77,78 79,79,79 80,77,81 47,43,37 37,35,17 51,49,29 72,65,34 73,66,39 70,64,55 57,58,48 70,61,34 70,61,34 69,60,33 68,59,30
136,110,69 131,105,64 131,105,66 132,106,67 130,107,67 128,104,67 130,107,65 131,105,64 130,104,65 130,104,65 133,107,68 132,106,67 130,107,67 131,108,68 133,107,68 134,109,65 134,109,65 131,105,66 129,102,66 129,102,66 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 131,105,66 130,104,65 127,100,66 124,100,63 125,102,62 133,107,66 130,104,65 131,105,64 130,105,61 127,102,58 126,101,55 122,100,53 122,100,51 122,100,51 117,100,51 117,97,47 117,97,51 118,95,53 102,81,54 113,96,47 108,94,49 115,95,45 116,96,48 108,92,50 108,92,48 108,90,48 105,89,45 108,86,39 227,150,99 216,134,78 164,101,52 157,97,56 181,114,64 186,114,68 170,106,62 159,97,57 139,87,55 134,90,64 118,74,48 133,86,52 121,73,46 67,47,38 45,32,27 69,53,36 52,43,39 65,58,58 66,59,59 69,62,62 68,63,62 72,67,69 72,70,71 73,71,69 73,71,69 75,73,71 74,72,70 75,73,71 77,75,73 76,74,75 79,77,78 79,79,79 77,78,81 60,59,34 62,59,33 64,57,28 73,65,41 69,65,57 53,56,46 65,60,32 63,58,30 63,58,30 63,58,30
134,108,67 134,108,67 132,106,67 131,105,64 130,104,65 124,101,61 129,106,66 134,108,67 132,106,67 132,106,67 131,108,68 130,107,67 131,108,68 134,108,67 133,107,66 132,106,65 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 125,98,62 127,100,64 127,100,64 126,100,61 126,99,63 123,99,62 125,102,62 134,109,63 129,106,64 130,105,61 130,105,57 119,99,51 120,98,51 120,98,49 120,98,51 119,99,53 117,100,53 114,96,52 115,94,51 113,96,47 100,83,59 114,97,48 112,92,44 108,92,48 106,90,48 105,89,45 106,91,44 106,91,44 109,94,45 139,96,51 188,120,75 177,107,56 187,120,68 141,83,46 173,109,65 163,103,60 143,89,51 184,117,69 113,67,37 112,72,49 137,82,53 139,85,51 114,70,44 49,36,29 56,40,34 65,51,37 59,52,50 65,58,58 68,61,61 70,63,63 68,66,67 67,65,63 69,67,68 69,67,65 72,70,68 73,71,69 77,75,73 76,74,72 76,74,72 75,73,74 79,77,75 76,76,76 76,73,77 79,74,76 67,59,37 69,60,33 77,67,43 70,64,57 52,52,47 57,56,31 60,54,31 57,54,30 57,54,30
132,106,65 131,105,64 131,105,66 134,108,69 132,106,67 130,107,67 130,107,67 130,104,65 130,107,65 131,108,66 129,106,64 130,107,67 131,108,66 132,110,65 134,112,63 132,109,69 131,108,68 130,107,65 130,107,67 131,108,66 129,111,67 129,106,66 127,104,64 124,101,61 126,99,63 125,98,62 124,97,61 126,97,62 128,99,64 127,100,57 130,103,60 127,105,60 126,101,55 122,102,54 115,98,49 118,96,49 119,99,51 119,102,53 113,96,47 112,95,46 113,96,47 111,94,45 112,95,46 93,80,59 106,91,44 102,92,50 106,90,48 97,80,41 93,75,45 93,75,45 91,71,51 95,71,47 193,123,74 194,122,74 165,106,58 146,86,43 155,95,52 131,73,36 164,110,74 123,75,46 117,71,43 114,70,40 106,62,34 137,83,47 135,85,52 81,55,34 52,36,32 56,41,30 64,49,40 60,55,54 64,57,57 68,61,61 68,63,62 68,66,64 70,68,66 68,66,64 67,65,63 70,68,66 73,71,72 75,73,71 75,73,71 75,73,71 74,72,70 74,69,68 72,70,68 73,71,72 75,73,71 73,71,72 67,58,31 81,70,51 71,65,58 53,54,46 59,56,30 56,53,27 57,53,32 57,56,31
130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 130,107,67 130,107,65 131,108,66 132,110,65 131,108,68 131,108,66 132,109,67 134,112,63 131,109,64 134,112,65 132,109,67 130,107,67 130,107,65 128,110,66 128,107,66 130,109,68 125,102,62 127,101,62 131,105,66 127,101,62 130,102,64 128,100,62 131,105,64 127,102,58 125,100,52 119,99,51 115,98,49 114,97,50 117,95,50 114,97,50 111,93,51 114,97,46 110,93,44 108,91,44 110,93,46 106,89,50 92,75,51 112,95,48 110,93,46 94,77,42 90,71,46 89,70,45 90,71,46 87,70,46 89,69,39 193,123,74 163,102,57 166,102,56 198,127,74 184,112,62 181,115,67 158,98,59 138,84,48 166,109,67 136,84,52 132,85,51 137,81,55 122,78,52 75,52,37 47,31,29 57,41,35 59,48,45 68,61,61 68,61,61 69,62,62 68,63,62 68,66,64 67,65,63 67,65,63 68,66,64 69,67,65 72,70,71 73,71,69 75,73,71 75,73,71 72,70,68 73,71,69 70,68,66 72,70,68 74,72,70 75,72,76 63,58,30 71,64,44 69,63,56 51,52,44 58,55,29 57,53,32 57,54,30 58,58,28
132,106,65 132,106,65 130,104,65 130,104,65 125,102,62 128,105,65 127,104,64 129,103,64 129,104,60 134,109,65 134,109,63 131,105,64 131,105,66 131,105,64 130,104,63 133,108,64 130,108,63 125,102,60 130,104,63 130,104,63 132,110,65 134,109,65 129,103,64 126,100,61 130,104,63 130,104,63 131,106,62 129,104,60 129,104,60 122,102,54 121,102,49 115,100,49 114,97,50 115,98,51 113,95,51 107,92,52 107,93,50 108,92,50 108,92,50 106,90,48 103,87,43 105,89,45 103,86,47 101,85,54 98,81,44 89,72,46 89,73,42 86,72,45 84,70,45 84,70,45 85,69,38 112,79,52 196,119,63 191,123,80 183,115,72 176,104,56 179,108,55 189,116,59 108,62,34 163,105,70 150,94,56 121,75,45 129,78,43 131,82,46 56,40,27 40,31,23 39,29,30 40,30,29 56,49,49 69,62,62 68,61,61 69,62,62 69,64,63 67,65,63 67,65,63 68,66,64 67,65,63 70,68,66 72,70,68 74,72,70 74,69,68 74,69,68 74,69,68 74,69,68 68,66,64 69,67,65 73,71,72 77,71,78 69,64,52 82,74,50 72,66,57 53,54,46 61,56,24 58,56,25 61,59,28 62,60,29
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 127,104,64 125,102,62 129,103,64 132,106,67 129,103,64 129,103,62 129,102,66 127,100,64 133,108,62 134,110,59 131,105,66 130,108,63 130,107,65 131,105,64 131,105,64 132,107,63 130,105,61 132,106,67 129,103,64 130,104,63 132,107,63 130,106,55 124,99,51 116,96,50 117,97,49 116,96,46 111,96,47 110,92,50 110,92,50 106,90,48 106,90,46 114,97,50 106,90,48 106,90,48 106,90,48 104,88,44 104,88,44 106,91,44 105,91,48 105,87,45 97,82,46 89,73,42 80,66,39 84,70,45 84,70,45 84,70,43 165,119,78 195,118,65 169,107,65 112,64,35 116,61,30 128,74,36 141,86,43 163,109,73 135,80,49 129,77,45 139,87,55 144,90,52 135,81,45 80,54,40 50,34,28 38,32,27 40,31,27 57,52,51 70,63,63 66,59,59 65,60,59 65,65,62 66,64,62 66,64,62 67,65,63 67,65,63 69,67,65 70,68,66 70,68,66 76,69,69 72,65,65 71,66,65 76,71,70 73,71,69 72,70,68 75,70,69 74,72,73 76,70,61 85,77,55 70,64,55 55,56,48 61,56,26 61,59,28 59,57,26 58,56,25
114,97,46 119,102,51 126,106,56 127,107,57 125,102,60 127,101,60 129,103,62 129,103,62 130,104,63 129,103,62 128,105,65 124,101,61 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 128,106,61 131,109,64 131,109,64 131,106,62 124,103,60 123,102,59 125,103,58 125,103,58 122,100,53 121,102,49 119,100,47 104,89,49 100,91,46 101,92,47 107,93,48 105,89,47 111,94,45 116,96,46 115,95,47 110,95,48 108,93,46 108,93,44 105,90,43 107,90,39 102,89,39 99,89,40 99,85,40 100,89,43 90,78,41 81,67,40 82,65,39 79,65,36 78,65,33 84,66,36 175,118,74 187,116,63 135,82,41 163,101,59 107,60,28 182,115,70 155,95,54 181,114,64 184,117,69 117,72,37 143,93,60 137,86,49 116,75,48 63,49,31 40,29,26 37,27,26 41,34,34 64,59,56 70,63,63 70,63,63 68,61,61 65,60,59 68,61,61 66,64,62 68,63,62 69,67,65 69,67,65 69,64,63 73,71,69 72,65,65 72,65,65 75,68,68 77,70,70 75,70,69 74,69,68 70,68,66 72,72,69 76,69,72 76,72,62 72,66,57 54,55,45 58,56,23 63,58,28 61,59,28 59,57,26
98,83,34 100,85,36 103,88,41 103,88,41 111,89,44 108,91,44 112,95,48 117,98,45 119,103,49 117,100,51 125,101,50 123,103,57 126,106,58 125,102,60 127,106,54 126,106,58 127,101,60 126,100,59 128,106,59 122,100,53 120,97,55 117,101,47 114,97,48 114,97,48 111,94,45 111,94,43 108,91,44 105,89,45 103,88,48 101,89,50 100,88,49 106,90,46 112,92,46 115,96,43 114,94,44 111,94,45 104,88,44 106,91,44 105,90,41 106,91,42 107,90,39 103,90,40 102,92,39 100,90,39 94,83,39 91,79,40 87,74,40 90,77,43 95,79,37 90,78,37 90,75,39 139,86,41 170,102,57 123,74,36 159,102,62 150,94,56 155,95,56 138,85,42 186,120,70 149,92,52 119,75,45 132,82,49 117,71,41 80,53,35 51,35,29 40,28,28 33,26,29 50,40,41 70,63,63 69,62,62 64,59,58 64,59,58 65,60,59 65,60,59 65,63,61 65,63,61 66,64,62 69,67,65 69,67,65 74,69,68 75,70,69 75,70,69 76,69,69 80,70,71 77,70,70 76,71,70 72,70,68 72,72,69 71,66,68 78,74,66 72,66,57 54,55,47 61,59,26 59,57,26 57,55,24 58,56,25
87,71,27 94,78,34 91,75,31 94,78,34 105,83,34 95,82,30 93,80,28 103,89,33 103,88,27 106,90,34 115,98,33 106,92,34 115,96,39 111,98,37 106,92,38 112,93,40 116,99,34 116,98,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 110,93,44 112,96,42 111,95,41 115,96,39 113,94,41 110,94,38 110,93,44 107,90,41 108,93,44 105,90,43 105,90,43 104,89,40 103,90,42 104,88,44 102,86,44 104,89,42 104,89,42 105,88,41 99,85,40 95,84,38 98,87,41 91,80,36 91,79,40 88,75,41 87,75,38 93,77,35 87,75,34 90,74,32 140,94,55 130,83,51 106,66,41 128,82,52 134,84,53 156,96,55 175,108,63 121,79,41 113,68,35 139,88,51 147,92,51 123,79,51 74,49,32 43,32,27 34,27,25 37,30,28 61,54,54 75,68,68 73,66,66 65,58,58 56,49,47 59,52,52 62,57,56 63,58,57 65,60,59 69,64,63 71,66,65 71,66,65 72,67,66 76,69,69 79,69,70 77,70,70 76,71,70 74,69,68 74,69,68 70,68,66 71,66,65 71,66,68 70,66,58 69,63,54 52,53,43 57,55,22 57,55,24 54,52,21 54,52,21
128,104,24 123,99,19 133,108,33 135,108,33 127,107,21 123,103,17 118,96,22 116,96,21 113,90,19 117,95,19 128,101,24 127,100,27 120,96,16 112,90,16 113,91,17 110,87,16 115,90,15 115,89,19 132,103,27 137,108,32 138,110,29 125,104,23 127,106,23 131,109,33 121,99,25 128,106,28 138,111,38 130,102,32 111,89,22 118,100,27 110,96,26 110,93,24 107,92,31 114,95,38 106,92,34 110,96,38 111,96,33 114,95,31 102,90,35 103,87,31 104,87,36 96,83,35 92,77,37 94,79,41 92,77,41 95,78,39 95,79,37 93,78,40 91,75,33 90,74,32 90,74,32 112,78,46 119,78,49 126,76,45 118,72,46 148,94,58 159,95,49 178,108,61 132,87,52 129,81,52 87,48,20 128,78,45 101,67,47 69,48,35 40,30,29 36,29,27 47,40,43 69,62,62 77,70,70 78,71,71 71,64,64 58,51,51 43,36,36 55,48,48 61,54,54 66,59,59 65,63,61 66,66,63 72,65,65 71,66,65 75,70,69 76,69,69 76,71,70 75,70,69 68,66,64 71,66,65 71,66,65 70,68,66 68,66,67 77,73,67 67,58,50 55,54,47 52,54,26 52,49,23 48,52,23 55,58,27
93,79,23 97,78,23 96,80,22 96,80,22 98,84,16 106,92,26 106,92,26 96,83,22 96,82,14 98,85,12 110,87,16 103,85,14 93,80,7 104,90,24 97,81,25 93,82,20 87,78,20 108,89,25 109,91,29 109,92,25 113,89,23 109,87,22 123,103,26 96,84,16 106,94,26 102,90,22 95,83,17 87,76,14 115,85,16 115,95,20 113,94,26 113,91,24 110,86,22 112,90,27 108,89,21 114,95,29 98,85,12 105,86,20 114,92,18 116,95,25 111,93,20 127,105,31 114,97,28 117,96,26 120,98,24 127,101,21 128,104,24 115,97,24 111,90,20 115,94,24 121,98,29 121,88,38 146,92,54 124,71,44 145,95,64 171,111,72 193,124,70 157,97,54 121,73,44 74,35,7 106,62,36 128,76,46 80,54,33 37,26,21 43,33,34 37,27,31 42,32,36 72,65,65 75,68,68 75,68,68 71,64,62 69,62,65 51,44,44 45,38,38 58,51,54 64,59,58 66,59,59 69,62,62 72,62,63 72,67,66 73,66,66 73,66,66 77,70,70 77,72,71 72,65,65 70,63,63 70,65,64 68,63,62 74,72,70 73,67,62 71,65,56 51,52,44 49,52,19 47,50,17 53,47,22 53,53,23
76,67,9 83,69,13 91,76,15 113,99,29 106,92,22 95,85,18 95,84,20 76,67,9 86,73,21 93,81,24 75,62,10 96,81,18 95,85,18 79,72,11 83,75,21 100,89,27 90,76,22 94,75,20 102,84,24 109,92,27 104,88,30 101,91,22 100,90,23 100,88,22 97,86,22 99,88,24 92,81,17 99,92,31 98,84,28 100,85,24 92,81,17 99,84,21 103,87,29 92,80,23 88,76,17 97,86,22 98,85,24 83,70,18 91,76,15 99,89,22 89,79,12 102,88,22 98,83,22 93,78,17 93,79,13 111,93,22 104,87,20 102,86,14 98,85,12 128,106,28 131,102,26 131,90,33 125,76,38 150,101,61 162,107,66 168,103,62 197,131,76 154,97,57 139,94,61 116,70,40 75,39,19 116,70,42 79,54,37 42,33,27 44,34,35 44,34,35 40,30,34 56,49,49 73,66,66 72,65,65 66,60,55 63,56,54 59,52,52 47,40,40 55,48,48 64,57,57 66,59,59 70,60,61 68,58,59 70,63,63 76,69,69 74,69,68 77,70,70 77,70,70 75,70,69 73,66,66 75,68,68 71,66,65 75,70,69 70,64,59 64,58,49 47,48,40 54,54,22 51,51,19 48,52,23 47,50,19
70,62,8 72,64,10 94,80,24 81,67,11 80,68,13 95,80,19 83,73,22 86,76,23 79,66,14 83,77,11 76,68,16 77,70,9 71,63,11 92,76,20 78,65,13 89,77,22 98,77,21 97,78,21 100,80,21 95,79,23 80,68,13 77,70,13 73,65,15 77,67,16 81,66,17 82,68,14 91,77,23 92,82,29 88,76,21 91,84,23 73,71,13 68,66,8 80,72,18 84,74,25 82,74,20 86,78,24 84,75,17 77,69,15 69,65,7 75,70,15 77,67,14 86,77,21 80,67,15 83,71,14 75,62,10 89,73,17 90,78,19 91,79,13 108,91,24 113,96,29 124,92,21 228,140,65 130,87,54 134,86,57 139,83,45 141,86,55 113,62,36 151,100,61 116,73,38 131,85,48 111,70,41 118,72,44 78,52,38 41,35,30 40,30,31 40,28,30 45,33,35 57,47,48 71,64,64 71,64,62 68,62,57 62,56,51 56,49,47 51,45,40 54,44,43 65,55,56 68,61,61 68,61,61 68,58,59 70,63,63 72,65,65 72,65,65 68,63,62 75,68,68 76,71,70 77,70,70 73,71,69 72,70,71 73,70,74 65,63,64 45,48,36 36,39,27 63,63,18 62,57,14 54,52,19 51,51,19
72,64,12 71,63,13 79,65,11 89,75,21 83,66,19 88,72,16 79,68,22 77,67,14 69,59,6 73,69,7 73,66,7 63,55,1 64,55,10 76,62,8 73,63,12 70,62,12 79,61,17 103,83,22 100,80,21 89,73,17 78,65,13 69,61,11 82,74,22 77,66,22 74,59,12 94,79,28 84,69,22 80,68,27 99,84,23 90,78,21 75,68,11 73,66,9 69,64,13 61,55,9 62,53,8 67,61,15 81,71,20 60,57,4 89,82,23 69,55,10 72,60,19 80,66,23 97,74,16 87,67,19 81,66,19 91,69,20 82,65,18 94,75,20 94,82,25 83,71,14 125,97,39 192,117,49 81,54,47 96,62,44 101,57,29 158,102,64 170,111,65 129,81,52 91,47,19 143,93,60 114,70,42 108,68,43 74,51,38 38,26,26 38,28,27 38,31,31 42,32,33 46,36,37 70,63,63 71,64,62 72,66,61 66,60,55 60,51,47 59,50,44 53,43,44 58,51,51 65,58,58 69,62,62 66,59,59 70,63,63 76,69,69 71,64,64 69,62,62 73,66,66 77,70,70 76,69,72 75,70,72 72,70,71 70,67,71 65,63,64 45,46,23 38,39,16 58,54,8 70,63,20 68,61,22 64,61,17
76,67,11 72,62,11 66,57,12 71,61,12 79,65,20 80,65,16 79,64,17 87,74,26 79,71,19 70,61,14 71,63,11 59,49,7 64,56,6 71,63,11 64,53,9 61,55,7 84,64,18 91,65,24 98,77,21 93,76,29 91,76,25 78,64,21 79,71,21 77,68,21 73,67,19 73,66,23 77,65,28 74,62,21 83,72,26 77,60,21 76,62,17 65,54,8 64,54,14 58,48,6 59,52,11 57,49,13 75,59,17 77,62,15 95,86,30 80,64,20 94,74,24 93,73,23 94,74,24 82,65,18 74,52,16 92,72,26 92,71,28 97,81,25 82,69,17 66,58,6 136,90,24 180,110,50 54,48,41 81,59,51 210,134,74 105,54,15 116,83,58 85,51,33 119,83,52 108,68,43 61,38,23 60,39,26 45,34,29 40,30,29 39,29,30 40,30,31 44,34,35 44,34,35 56,46,45 75,65,66 71,65,60 69,63,56 65,59,54 62,56,51 55,49,44 58,51,51 65,58,58 66,59,59 66,59,59 66,59,59 71,64,64 71,64,64 72,65,65 76,69,69 77,70,70 77,70,73 75,68,68 72,70,71 73,74,66 67,67,67 123,91,20 111,84,21 97,83,17 82,70,11 71,63,13 66,64,15
