63,45,15 63,45,15 72,53,16 80,58,11 88,65,7 96,68,10 102,73,8 110,78,7 120,84,8 123,88,5 130,94,6 136,99,5 144,103,2 156,110,3 170,115,0 182,124,0 185,126,0 187,129,0 190,133,0 193,135,0 186,130,0 174,122,3 153,109,11 123,91,16 90,75,14 79,64,13 75,58,19 74,59,19 85,65,19 93,70,12 105,77,7 117,85,10 129,92,7 137,99,10 148,107,8 155,112,7 164,116,3 170,118,1 170,118,0 172,117,1 174,119,1 125,86,0 24,15,11 27,19,25 33,27,32 33,30,36 34,31,35 36,29,32 33,28,30 28,21,24 30,20,21 31,19,21 32,22,21 34,23,18 61,39,21 147,102,54 181,120,59 183,119,57 193,129,67 200,136,74 211,142,75 237,155,81 228,149,74 219,145,73 189,124,60 156,96,42 126,80,43 125,80,47 135,91,51 130,85,50 124,84,50 125,86,56 134,91,56 137,91,52 140,95,49 127,84,51 127,92,65 125,90,63 136,90,60 136,94,56 153,103,57 152,100,52 153,98,53 144,91,46 143,99,46 153,100,47 103,73,45 40,28,18 41,30,15 41,29,17 44,29,18 40,27,20 37,29,18 41,28,21 39,28,21 37,28,24 42,33,27 38,27,24 41,28,23 40,29,24 39,28,23 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 45,32,27 45,34,29 44,35,29 45,36,30 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
72,54,12 72,54,10 81,59,10 88,64,11 94,71,11 101,72,7 106,77,5 111,77,5 118,85,8 124,89,4 131,95,5 136,99,5 143,102,3 155,110,5 169,114,0 181,122,0 189,128,0 190,132,0 192,135,0 195,135,0 194,134,0 184,127,0 163,117,6 137,100,15 102,78,12 89,68,12 81,64,17 77,61,19 85,65,19 94,70,15 105,77,7 113,81,8 123,88,7 132,95,10 142,102,7 149,110,8 159,115,5 162,114,1 164,115,0 170,118,0 164,121,6 59,30,0 17,16,21 24,21,27 35,29,34 34,28,35 35,30,32 34,27,30 34,27,30 31,24,27 28,21,21 30,20,21 32,20,20 74,49,30 161,113,68 166,111,59 176,116,64 191,129,73 198,133,71 235,151,75 242,153,68 249,154,64 250,155,65 231,138,45 248,154,57 235,140,50 201,130,59 134,84,40 131,85,46 138,89,53 127,84,49 124,81,46 141,93,50 148,98,52 148,100,53 136,89,55 127,88,60 132,91,62 145,101,61 144,99,51 150,101,52 156,104,54 156,101,49 148,94,44 143,94,43 155,102,47 139,95,55 44,27,17 42,30,18 43,31,21 45,30,19 45,30,19 42,30,20 42,29,22 36,27,19 37,26,19 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 39,28,23 39,30,24 41,30,25 43,30,25 40,29,24 39,30,24 44,33,28 43,32,27 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 41,30,25 43,34,28 45,34,29 45,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 43,31,21 42,30,18
77,55,8 81,59,12 87,62,5 90,68,3 98,74,10 106,76,7 109,77,4 114,80,6 120,88,6 126,91,6 133,96,4 137,101,2 143,102,1 155,108,6 168,112,0 180,121,0 187,129,0 191,134,0 194,137,0 196,136,0 195,135,0 190,132,0 175,123,2 147,105,11 118,86,11 102,74,6 86,65,13 82,65,18 81,66,19 88,67,13 98,74,10 107,77,8 121,85,9 130,93,10 140,103,9 147,106,7 155,110,5 161,112,4 163,113,0 170,118,0 142,109,30 38,20,1 19,13,18 25,20,22 35,29,34 33,31,32 37,27,28 34,27,30 31,29,30 32,27,29 29,21,27 28,21,21 52,41,36 129,92,68 136,92,64 151,103,74 171,117,69 182,122,70 198,133,71 234,149,69 249,150,57 255,160,67 241,146,56 223,135,45 202,112,20 255,170,63 255,159,46 247,160,67 158,101,43 126,78,31 136,86,42 138,85,42 150,99,46 148,95,42 156,105,50 146,96,52 142,98,60 142,98,58 150,102,55 156,105,52 162,109,52 157,104,47 160,106,47 157,105,45 151,99,39 151,99,37 150,99,46 66,40,17 43,31,21 46,34,24 47,33,19 48,34,20 47,33,19 43,31,19 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 40,29,24 43,30,25 39,28,23 40,29,24 42,29,24 46,33,28 44,33,28 43,32,27 48,35,30 45,34,29 46,35,30 43,34,28 44,33,28 43,32,27 44,33,28 46,33,28 45,32,29 45,32,25 46,33,26 46,34,24 46,34,24 43,31,21 45,33,21 45,33,23 45,33,21
80,59,5 82,61,7 90,65,8 94,70,6 102,74,6 109,76,8 114,80,6 119,86,7 121,89,5 128,94,6 136,99,7 137,100,4 143,102,5 153,108,5 167,114,1 178,118,0 187,126,0 190,132,0 194,137,0 197,138,0 195,135,0 192,135,0 182,127,2 159,113,13 128,93,10 112,80,7 92,71,15 83,66,15 85,65,15 87,68,11 97,73,9 106,78,10 116,84,9 124,88,10 137,99,10 146,105,8 152,109,6 158,112,3 163,113,1 168,119,0 98,71,26 29,18,11 19,13,18 25,20,22 35,29,34 33,31,32 36,26,27 36,31,30 36,31,30 33,26,26 30,23,23 29,20,16 80,62,57 109,82,64 138,101,77 148,104,74 172,118,70 186,128,77 195,125,65 227,143,63 252,154,58 255,157,56 253,150,54 232,136,51 198,118,50 141,75,18 226,139,53 249,147,47 233,147,56 170,109,48 150,92,37 158,104,45 151,99,37 157,101,38 151,100,47 147,100,50 150,102,55 152,104,57 146,96,50 158,107,54 166,112,51 165,111,50 163,110,44 158,105,41 155,103,41 153,101,41 154,99,45 125,89,56 47,35,23 47,35,25 48,34,20 48,34,20 47,33,19 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 46,35,30 44,33,28 45,34,29 44,33,28 42,33,27 43,34,28 44,33,28 41,30,25 43,32,27 45,32,27 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,21 43,31,19 45,33,23 45,33,21
81,60,4 84,63,7 91,67,5 99,72,7 106,76,7 110,78,7 118,85,6 120,88,4 124,89,4 129,95,7 134,97,3 141,102,4 144,103,6 152,107,2 164,114,0 177,119,0 185,127,0 188,130,0 193,136,0 197,137,0 195,136,0 192,135,0 186,130,0 168,120,7 136,98,9 119,84,3 97,73,11 88,67,11 85,66,13 86,67,12 91,73,11 98,74,8 115,83,10 121,88,11 133,97,9 145,106,8 148,108,4 155,111,3 162,113,3 164,113,4 58,38,18 29,19,20 21,15,20 25,20,22 35,30,32 33,30,34 33,28,30 33,28,30 36,26,27 34,22,22 34,21,16 34,21,16 90,74,68 106,86,68 126,92,70 148,101,67 166,113,60 175,117,62 189,121,60 216,135,54 242,145,51 255,151,50 247,146,49 213,125,46 178,104,36 112,62,18 142,92,50 238,141,49 252,152,47 233,150,67 173,106,40 170,106,39 158,100,36 158,102,39 149,97,47 145,100,52 150,103,53 151,107,56 153,102,47 161,107,46 159,105,44 160,109,44 166,109,40 167,112,42 161,108,42 156,102,41 159,104,48 145,97,50 53,34,22 48,37,22 49,35,21 48,34,20 47,33,19 47,33,19 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 41,28,23 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 46,33,28 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,29 42,29,24 43,30,23 45,32,27 43,31,21 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
78,59,4 83,64,7 90,68,3 97,73,7 106,78,8 113,81,8 119,87,5 123,88,5 128,93,8 129,95,7 136,101,6 142,103,5 146,105,6 153,108,5 160,111,1 173,114,0 184,125,0 186,130,0 193,136,0 194,137,0 197,137,0 196,136,0 189,134,0 174,122,3 144,103,6 132,94,5 103,76,13 93,70,12 86,67,10 84,68,10 89,69,8 99,75,11 110,81,7 118,87,9 131,94,9 144,102,8 148,107,6 151,108,3 158,109,3 144,103,31 33,22,19 24,14,15 21,14,17 25,20,22 35,30,32 38,28,32 35,25,26 34,23,18 38,25,18 36,24,14 36,24,12 36,24,12 90,74,68 102,77,60 115,80,55 139,92,58 159,107,57 158,105,50 173,112,49 204,129,57 232,144,56 245,149,50 229,142,56 165,95,33 138,84,34 88,48,14 118,72,42 232,143,62 255,149,48 248,154,57 206,127,52 192,118,48 175,111,44 158,100,36 153,99,40 157,104,47 167,115,55 155,102,45 157,105,45 163,109,48 158,105,41 161,108,42 170,113,42 172,115,44 162,107,37 159,106,38 158,105,41 157,104,49 67,41,20 50,34,19 49,35,21 48,34,20 47,33,19 47,33,19 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 43,31,21 43,30,23 42,29,22 41,28,25 37,28,22 41,25,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,25 42,29,24 45,32,25 43,31,21 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
76,59,12 82,66,12 91,71,12 99,75,9 110,78,7 113,81,6 119,87,5 124,89,4 129,95,7 132,96,6 137,100,4 141,102,4 144,103,4 153,108,3 163,113,1 172,117,0 182,125,0 185,129,0 192,135,0 193,136,0 197,137,0 197,137,0 192,135,0 182,129,1 154,109,4 139,97,3 109,79,12 97,73,11 90,67,9 88,67,11 91,68,10 100,73,10 111,79,6 119,86,9 131,92,8 141,99,7 146,102,4 149,105,5 147,115,31 49,35,21 23,18,20 22,14,20 24,12,14 30,19,14 40,27,20 43,28,19 43,28,17 43,28,17 43,28,17 43,28,17 43,29,15 46,30,17 82,66,62 87,66,51 108,79,55 121,81,47 139,91,48 142,93,44 154,100,41 176,111,47 193,119,44 214,135,44 150,88,32 98,51,19 93,47,19 94,50,24 132,75,44 220,127,54 231,133,48 244,150,53 223,136,50 217,132,52 190,116,41 168,105,38 154,97,39 153,95,40 162,105,45 162,110,48 165,111,50 165,109,44 168,112,45 163,107,40 165,108,39 168,113,43 173,115,49 158,105,41 158,104,45 158,106,44 122,82,48 57,32,13 48,33,22 48,32,19 47,33,19 43,31,19 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 43,30,23 43,27,23 36,27,21 36,27,21 41,28,23 39,30,24 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 45,32,27 45,32,27 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
74,60,17 78,64,19 84,67,16 98,76,13 108,80,10 112,80,7 119,86,7 123,88,5 131,95,7 131,97,7 137,101,2 142,103,3 146,105,6 152,107,2 160,111,1 166,114,0 177,122,0 183,126,0 188,130,0 194,137,0 195,135,0 195,135,0 192,136,0 184,130,0 159,113,4 139,98,1 108,78,9 95,70,11 89,68,14 86,65,13 86,65,9 98,74,12 108,79,5 121,85,9 130,93,8 136,96,3 144,100,2 145,108,16 43,27,10 32,18,18 31,20,13 41,26,17 47,33,19 43,28,19 45,29,16 46,30,15 49,35,17 54,35,19 53,35,16 50,32,13 52,32,14 57,35,17 64,53,50 76,57,43 100,74,51 110,74,45 128,83,48 132,86,47 141,89,41 154,94,40 173,105,42 199,123,42 139,76,23 90,44,5 115,57,22 140,75,34 214,123,54 232,132,46 225,133,49 222,134,44 222,138,53 223,136,54 212,133,58 173,106,38 158,99,40 162,104,42 160,104,39 164,106,42 165,109,42 167,111,44 170,113,44 171,114,45 164,109,39 165,110,40 169,114,44 159,108,43 158,106,44 153,99,38 144,100,49 62,32,4 48,31,21 47,32,21 43,31,19 42,30,18 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 43,30,23 43,27,23 36,27,21 39,30,24 43,30,25 45,32,27 41,30,25 43,32,27 43,30,25 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 43,31,21 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
74,60,17 75,61,18 81,66,17 92,75,10 102,78,12 110,81,9 118,87,9 124,89,6 129,95,7 130,96,6 136,99,3 140,101,1 143,102,1 147,107,3 155,111,3 162,112,0 172,117,0 176,121,0 184,127,0 189,133,0 193,136,0 195,135,0 195,135,0 189,133,0 163,114,6 140,98,4 109,80,8 95,70,11 86,66,16 84,64,16 86,68,8 100,73,10 109,80,8 119,86,7 130,93,10 133,96,4 138,99,0 127,96,43 45,25,16 51,32,20 53,34,22 49,33,20 49,35,21 48,34,18 49,34,14 52,34,15 53,35,16 52,32,14 55,35,17 55,35,17 60,38,18 63,39,17 61,48,45 78,59,47 89,67,47 102,72,46 119,75,45 122,77,42 124,78,37 137,85,37 149,91,36 183,109,32 177,102,32 165,92,31 189,104,31 212,120,38 238,139,48 235,140,48 223,135,45 217,131,42 221,137,52 226,142,57 211,126,46 198,115,46 169,106,39 164,104,36 161,104,35 158,101,32 165,105,37 169,106,39 168,111,42 168,111,42 165,110,40 167,111,44 165,110,40 162,111,44 155,102,38 161,104,44 151,98,43 106,63,28 45,30,19 41,31,21 41,29,19 41,29,19 42,30,18 42,30,18 43,31,21 42,30,20 42,30,20 43,31,21 42,30,20 45,29,23 41,28,23 39,28,23 40,29,22 43,30,23 42,29,22 45,32,27 43,30,25 43,31,21 45,33,23 46,33,26 46,33,26 46,34,24 45,33,23 42,30,20 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 40,28,18 42,30,18 43,31,19
70,58,17 73,64,19 78,65,17 91,73,11 100,78,13 109,81,11 117,86,8 122,87,4 127,93,5 132,96,6 136,99,3 138,102,1 144,103,2 146,106,2 151,108,3 160,111,1 167,115,0 172,117,0 180,122,0 184,128,0 192,135,0 195,135,0 195,135,0 189,133,0 165,116,8 136,94,2 106,78,10 90,67,9 79,62,13 81,61,15 84,65,8 97,73,11 110,81,9 120,87,8 128,91,8 131,94,2 140,106,6 66,42,7 51,35,20 54,35,23 53,34,18 50,34,19 51,35,20 52,36,19 52,34,15 52,34,13 52,34,13 54,34,14 56,36,16 58,38,18 59,39,19 63,42,19 55,44,41 71,54,44 81,61,43 90,61,37 109,68,37 110,65,32 116,70,31 130,77,32 142,87,33 172,101,28 204,127,51 205,124,45 227,137,45 237,141,44 229,132,42 228,134,46 220,132,42 222,136,47 220,136,53 223,136,52 220,135,55 203,124,51 175,109,38 161,100,35 158,101,32 155,99,32 161,100,35 164,104,36 168,108,40 168,108,40 158,103,33 154,101,33 162,110,39 158,105,37 161,108,44 163,106,46 150,97,40 125,81,41 43,31,21 40,29,22 38,28,18 43,31,19 42,30,18 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 44,29,20 41,28,23 39,28,23 40,29,24 43,31,21 41,29,19 45,33,23 42,30,20 42,30,18 42,30,18 43,31,21 43,31,21 43,31,21 43,31,19 41,29,17 42,30,18 42,30,18 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
68,58,18 72,60,19 76,62,17 86,67,12 94,75,11 104,78,10 116,84,11 119,86,9 124,92,8 127,92,7 133,97,9 136,101,4 140,104,3 146,106,2 147,107,1 154,110,0 162,114,1 165,115,1 174,119,0 180,123,0 187,129,0 194,134,0 192,135,0 190,135,0 160,116,6 124,86,0 95,71,7 76,59,8 71,56,18 73,57,15 85,64,8 98,74,8 111,82,8 120,84,6 127,92,9 135,100,5 97,68,0 55,35,15 54,35,19 57,38,22 59,41,22 55,39,22 58,39,23 56,35,20 56,36,18 58,40,19 55,37,18 59,39,21 58,38,20 54,34,16 64,39,22 74,47,29 52,38,38 55,42,35 69,53,38 85,59,34 101,62,30 106,63,30 114,67,33 124,74,30 134,81,28 144,87,29 187,114,39 221,133,43 225,135,43 215,127,39 203,119,39 203,120,37 210,125,45 213,129,46 215,131,48 219,135,55 216,132,52 210,132,52 188,114,39 158,98,30 158,98,30 159,99,31 160,100,32 161,101,33 164,107,36 165,105,35 159,102,31 158,106,35 160,108,37 158,105,37 158,102,37 157,101,36 155,101,40 137,88,39 40,27,20 37,26,23 46,34,24 45,30,19 43,31,19 42,30,18 43,31,21 43,31,21 38,26,16 45,33,23 40,28,18 41,26,17 40,28,18 41,29,19 41,29,17 42,30,18 42,30,18 45,30,19 45,30,19 47,33,19 45,31,17 47,33,19 47,33,19 48,34,20 47,33,19 49,35,21 48,34,20 48,34,20 48,34,20 47,33,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,21 42,30,18 43,31,19
64,53,18 69,59,19 74,63,19 84,67,18 92,73,16 100,78,11 109,80,8 116,84,9 119,89,6 127,92,9 132,96,8 133,98,5 139,103,4 144,103,6 147,106,5 152,109,6 157,113,5 162,113,5 164,114,0 172,118,0 176,121,0 180,127,0 185,133,0 185,132,0 149,105,9 106,74,3 72,55,8 62,46,13 62,48,19 71,56,18 83,64,7 96,74,7 107,78,4 112,80,5 116,85,5 103,74,2 60,36,12 58,37,22 63,40,25 61,41,23 55,35,15 58,38,18 59,39,21 65,43,25 66,40,17 65,48,22 55,35,15 61,41,23 62,42,24 55,37,18 52,36,21 46,34,34 45,33,35 50,36,36 62,47,38 83,59,37 89,54,27 95,56,26 105,61,31 110,66,28 125,75,33 129,77,27 150,88,30 173,98,33 180,100,32 191,111,41 194,115,40 200,119,38 204,121,38 215,128,42 216,129,45 212,132,48 215,135,51 213,129,49 210,129,48 190,115,43 167,103,36 159,99,29 157,99,33 163,103,33 161,101,31 160,100,30 166,106,36 162,107,37 162,107,37 159,106,40 158,105,37 153,100,34 154,100,39 145,92,37 49,28,13 45,33,23 45,33,23 43,31,21 42,30,20 41,29,19 42,30,20 40,28,18 38,26,16 36,28,17 36,26,16 40,28,16 41,29,17 42,30,18 43,31,19 42,30,18 43,31,19 45,30,19 47,32,21 48,34,20 48,34,20 48,34,20 49,35,21 48,33,22 49,35,21 50,36,22 51,37,21 51,37,21 51,37,21 50,36,20 50,36,22 50,36,22 49,34,23 47,32,21 45,30,19 43,28,17 43,28,17 42,30,18
63,55,19 68,61,22 73,63,21 82,67,20 91,72,15 96,77,11 104,78,8 115,86,10 119,88,8 121,89,7 127,92,7 133,97,9 135,100,5 139,102,6 147,106,7 149,108,7 148,110,3 150,111,2 158,112,1 163,113,0 168,116,0 171,120,0 175,125,0 179,130,0 107,76,12 68,51,12 45,39,14 41,37,16 57,45,19 66,51,13 81,62,9 85,65,6 82,56,4 77,51,1 68,45,3 56,37,14 60,39,24 59,41,22 59,39,21 60,40,22 62,42,24 59,39,21 58,38,18 57,39,18 63,42,19 64,43,20 67,42,23 64,42,22 57,42,20 51,37,23 35,25,26 49,41,49 45,34,43 48,36,41 57,39,34 69,44,27 87,51,31 91,51,28 98,54,26 104,59,24 115,69,30 122,72,26 139,84,28 156,95,34 171,102,37 179,108,39 196,117,42 206,122,42 212,129,44 214,128,39 220,131,46 213,129,46 220,137,52 214,130,47 220,137,54 205,127,49 183,111,45 170,107,40 160,99,34 162,99,30 165,102,33 167,105,33 168,106,34 162,105,34 162,105,36 163,105,39 154,101,33 151,100,33 148,97,32 142,88,29 59,33,10 47,32,21 43,31,21 40,28,18 38,26,16 36,24,14 34,24,14 35,27,16 36,28,17 36,28,17 37,27,17 41,29,17 43,31,19 42,30,18 43,31,19 47,32,21 48,33,22 48,34,20 49,35,21 50,36,22 50,36,22 50,36,20 51,37,21 51,37,21 50,36,20 53,38,16 52,36,19 52,36,19 51,35,22 50,34,21 53,38,16 55,40,18 55,41,16 53,38,16 51,37,23 48,34,20 48,33,22 45,33,21
66,59,20 70,63,22 75,66,21 81,68,20 89,73,17 95,76,12 102,79,10 112,85,10 117,86,8 118,87,7 125,93,9 130,96,8 132,96,6 136,101,8 140,103,7 145,106,6 148,108,4 148,108,4 151,111,5 155,113,3 159,114,0 164,117,0 169,114,0 176,122,0 62,47,11 36,34,16 30,31,21 31,31,17 49,38,19 66,42,16 66,41,13 65,41,17 85,59,38 67,40,22 63,43,23 63,41,21 63,43,25 60,42,23 55,37,18 57,39,20 60,40,22 57,39,18 58,38,20 60,41,25 61,41,23 64,42,22 60,40,22 59,40,26 43,30,27 27,15,17 25,20,22 50,43,57 41,35,40 45,35,39 55,42,37 63,42,29 75,46,24 82,48,26 94,55,27 102,58,28 109,67,29 122,77,31 134,81,24 154,92,34 168,104,35 177,109,39 195,116,41 207,123,40 206,123,38 207,123,36 211,122,39 210,126,41 221,134,48 220,133,49 216,133,48 212,134,52 193,118,46 177,109,39 163,100,31 160,101,28 165,103,31 167,105,31 169,106,32 167,104,35 159,102,33 158,101,30 155,102,34 147,94,26 145,94,29 142,92,30 62,31,8 44,29,20 44,28,24 41,29,19 38,23,14 38,26,16 38,26,16 37,26,19 39,26,19 39,27,15 41,29,17 42,30,18 42,30,18 45,30,19 48,33,22 48,34,20 50,36,22 53,37,22 55,40,20 53,38,16 55,39,24 52,36,21 55,40,20 55,40,20 56,41,19 57,43,18 55,41,16 57,43,18 55,40,18 53,38,16 53,39,14 53,39,14 55,41,16 53,39,14 53,39,14 53,39,14 53,38,18 51,36,16
67,60,19 72,62,20 77,66,20 82,67,18 89,73,15 94,74,13 101,79,12 108,80,10 115,86,12 117,85,10 121,89,7 125,93,7 130,96,8 131,97,9 136,101,8 140,103,7 145,106,6 145,106,6 147,107,3 150,110,4 153,114,5 155,113,1 162,115,0 166,114,0 118,89,13 53,34,0 53,34,22 64,42,24 68,46,26 78,47,28 102,61,43 84,50,30 82,51,32 80,51,31 63,41,21 58,38,18 60,40,22 59,39,21 62,42,24 60,42,23 61,41,21 65,44,21 62,42,22 58,40,19 60,40,22 59,45,27 52,40,30 31,19,24 15,7,13 19,12,15 21,14,17 49,45,56 39,33,40 42,32,33 47,38,34 53,41,29 62,42,22 71,45,22 89,54,27 100,59,28 113,69,31 120,72,29 138,83,29 154,95,36 171,104,38 179,108,39 192,115,41 204,128,47 204,123,42 202,119,34 207,123,38 205,122,39 211,127,42 218,134,49 214,130,45 215,135,49 211,131,47 192,116,37 180,109,40 164,100,31 166,103,31 167,104,30 173,107,34 166,104,32 163,103,33 160,105,35 149,96,28 145,94,29 141,89,27 136,89,28 92,56,27 73,54,38 67,48,34 68,46,26 79,53,30 86,58,31 69,44,25 51,31,13 44,28,15 43,29,15 44,30,16 45,34,19 45,34,19 49,35,21 49,35,21 50,35,24 51,37,23 53,38,18 55,41,16 55,41,14 55,40,18 57,42,20 56,41,19 57,42,20 57,43,18 58,44,19 59,45,20 59,45,20 58,44,19 58,44,19 58,41,15 56,42,15 56,42,17 56,42,17 58,41,15 57,40,14 57,40,16 55,41,16
72,62,22 72,62,20 78,67,23 84,69,20 90,74,16 94,74,15 100,78,13 107,79,11 114,85,13 116,87,13 116,87,11 121,90,10 125,93,9 129,97,11 131,97,9 136,101,8 139,102,6 143,103,8 147,108,6 151,110,9 151,111,5 150,111,2 157,113,1 159,114,0 160,115,1 147,106,5 88,55,7 74,44,27 71,46,27 71,44,26 91,55,33 101,61,36 77,48,26 79,50,28 71,45,22 72,46,25 72,48,24 68,47,24 68,48,28 65,44,19 65,44,21 68,47,24 68,47,24 65,46,32 54,39,28 32,22,21 20,15,14 21,14,14 20,13,13 19,14,13 20,15,14 47,43,52 40,34,41 43,33,37 46,34,36 49,36,29 61,43,24 67,43,21 84,51,26 97,58,26 110,66,28 118,73,29 132,80,30 140,86,27 161,97,33 169,105,38 179,108,39 183,109,37 191,117,42 192,115,39 195,117,39 192,113,38 192,116,35 199,121,43 200,119,42 210,127,44 211,131,45 205,124,43 193,116,40 178,110,38 163,101,29 166,103,31 169,106,32 168,105,29 160,101,28 159,102,33 151,95,28 143,92,27 139,89,27 135,87,29 94,60,28 80,54,33 69,54,34 72,50,30 87,58,36 101,66,41 100,67,42 95,64,41 85,59,38 70,49,26 54,34,16 48,32,19 47,36,21 50,36,20 51,37,19 51,37,21 52,38,20 55,41,16 55,41,16 55,43,17 52,40,14 56,44,18 56,44,18 58,44,19 59,45,20 60,46,21 58,44,19 60,45,23 64,47,23 60,46,21 62,45,21 59,45,20 58,44,19 57,45,19 56,44,18 58,44,19 57,45,19 59,45,20
72,62,22 74,62,21 78,67,23 84,69,20 94,75,18 97,75,12 101,79,14 107,81,13 113,84,12 115,86,14 116,87,11 120,89,11 123,93,10 124,94,9 129,94,9 133,97,9 135,99,9 137,102,9 140,104,5 143,107,6 148,109,7 149,110,1 153,111,3 156,114,4 155,113,1 158,115,0 153,110,7 98,63,0 78,47,24 76,46,29 69,48,25 99,60,32 94,59,34 79,50,26 77,51,26 71,47,25 70,46,24 70,45,26 65,44,21 65,44,21 62,44,23 61,43,24 51,36,25 30,18,20 22,12,11 25,13,13 25,15,16 21,14,14 21,14,14 20,15,14 20,15,14 39,38,43 39,33,38 41,34,34 44,34,33 53,41,31 62,43,27 69,47,27 85,51,29 95,56,26 106,66,30 111,69,29 118,73,25 132,81,26 148,89,30 153,92,31 161,97,30 175,103,37 176,104,38 178,107,38 181,107,37 180,106,38 175,104,35 176,108,38 182,111,42 190,117,40 204,128,47 203,126,41 195,117,37 182,111,38 163,100,28 165,103,31 166,103,29 166,104,32 160,100,30 155,99,32 150,94,29 138,89,24 138,88,26 135,87,29 93,61,31 80,55,36 69,48,25 89,60,36 94,69,41 97,67,39 95,70,42 92,66,41 88,62,39 90,61,39 91,62,40 88,59,37 56,36,16 50,36,18 51,38,17 53,37,22 53,38,18 56,41,19 56,42,17 58,44,19 58,44,19 58,44,19 59,45,20 60,46,21 62,48,23 64,47,23 64,47,23 66,47,24 67,48,23 69,48,23 68,47,24 68,47,24 64,47,21 62,48,23 64,50,25 63,49,24 62,50,24 62,48,23
74,62,21 77,66,22 79,68,22 86,71,22 93,74,17 94,75,11 101,79,14 102,79,10 111,82,10 114,85,13 115,88,13 117,89,10 121,91,8 124,94,11 127,95,9 135,98,13 135,99,11 137,101,11 136,101,8 141,104,8 143,103,8 146,105,8 149,108,7 150,110,6 151,111,5 153,111,3 157,113,3 156,114,6 132,94,5 87,53,8 72,51,28 78,52,29 99,62,36 83,52,29 79,55,31 71,45,22 68,47,24 66,47,24 67,47,29 60,41,29 51,35,29 37,26,23 23,16,16 21,16,18 22,15,15 22,15,18 24,14,15 25,15,16 23,16,16 21,14,14 20,13,13 37,29,35 41,35,42 44,34,38 45,34,31 55,38,28 68,48,30 73,48,29 83,52,29 96,57,27 99,59,25 108,66,28 114,71,26 125,76,25 142,88,29 146,89,29 148,92,29 156,92,30 160,96,34 157,96,35 160,96,29 159,94,32 155,91,29 161,96,32 163,99,32 170,103,35 184,116,42 202,124,44 207,127,43 192,119,39 171,105,32 162,100,28 164,105,32 163,103,33 153,98,28 146,93,27 145,94,29 137,87,27 135,87,29 128,82,27 89,55,33 68,49,24 84,58,33 99,66,39 96,64,32 101,68,41 99,73,50 100,71,47 102,72,46 92,62,36 92,59,34 100,67,42 99,66,41 64,43,20 54,41,18 53,37,20 53,38,18 58,44,17 58,44,19 60,43,19 67,48,25 66,49,25 66,49,25 65,48,24 66,47,22 72,48,24 69,48,23 72,48,22 74,48,23 74,48,23 72,48,24 71,47,23 69,48,23 67,48,21 71,47,23 70,49,24 66,47,24 63,44,21
