81,60,4 87,64,6 97,70,5 106,76,7 114,80,6 119,87,3 124,89,4 133,98,5 140,101,3 144,103,6 156,110,1 173,117,0 185,127,0 191,134,0 197,137,0 195,136,0 191,134,0 177,124,0 136,98,9 109,80,6 89,68,12 85,66,13 89,69,10 98,76,11 115,83,10 128,93,12 142,103,5 148,108,4 158,112,3 168,113,0 58,38,18 20,14,19 25,20,22 35,30,32 32,29,33 33,28,30 36,26,27 35,22,17 34,21,16 90,74,68 123,97,76 139,100,72 166,113,60 181,119,61 211,130,49 242,145,51 255,153,52 228,133,43 178,104,36 100,64,35 236,139,47 252,152,47 189,115,45 167,102,38 158,100,36 154,102,42 139,94,46 150,103,53 148,100,44 158,106,46 159,105,44 165,113,42 167,112,42 161,108,42 156,101,45 152,97,41 53,34,22 49,35,19 48,34,20 47,33,19 47,33,19 40,28,18 40,29,22 41,29,19 41,28,21 39,26,21 39,26,21 41,28,23 38,29,23 38,27,22 37,26,21 44,33,28 44,33,28 43,34,28 43,32,27 43,32,27 43,32,29 42,29,24 43,30,25 43,30,23 45,33,23 46,34,24 45,33,21 43,31,19 43,31,19 43,31,21
79,60,5 86,66,7 97,73,7 107,79,9 119,86,9 120,88,4 129,94,9 133,98,5 140,101,3 146,105,6 155,108,4 169,114,0 183,124,0 191,136,0 194,137,0 197,137,0 191,134,0 182,128,0 147,106,9 117,84,5 94,71,13 87,68,11 87,69,9 96,74,11 110,81,7 126,91,10 142,100,6 147,106,5 155,113,5 158,108,5 29,18,15 19,12,15 23,18,20 35,30,32 36,26,30 36,26,27 40,27,20 38,26,14 38,26,14 85,69,63 108,79,59 126,85,56 155,103,53 158,104,43 192,117,45 228,140,52 239,142,48 167,90,16 125,71,21 92,56,36 210,121,40 249,142,41 233,147,58 197,122,52 175,111,44 154,100,39 155,102,45 161,109,49 156,105,48 161,109,49 158,105,41 161,109,38 169,112,41 164,109,39 158,105,39 159,105,44 82,56,35 49,35,21 48,34,20 47,33,19 45,31,17 42,30,18 38,27,22 45,33,23 43,31,21 42,29,22 42,29,24 37,26,21 40,24,20 37,26,21 37,28,22 42,33,27 45,32,27 45,32,27 45,32,27 45,32,27 43,30,25 43,30,25 43,30,25 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 42,30,20
75,60,13 85,69,15 95,73,8 109,80,8 117,86,8 124,89,8 131,94,9 133,98,3 141,102,4 146,105,6 158,112,5 164,114,0 180,122,0 186,128,0 193,136,0 197,137,0 195,136,0 190,135,0 155,111,3 123,86,3 96,71,12 90,66,11 87,66,12 96,71,12 109,80,6 123,88,7 137,95,3 146,100,2 143,108,23 40,26,10 23,13,14 29,15,15 39,27,17 45,28,18 44,30,16 48,34,18 48,32,17 48,32,17 51,32,16 73,57,55 94,70,48 111,78,51 129,83,42 139,90,41 165,101,41 183,112,43 170,102,32 81,35,0 98,47,19 130,72,35 227,128,50 227,132,49 235,148,55 218,134,51 197,120,44 158,102,39 160,103,45 164,107,47 160,106,45 171,113,49 173,115,49 161,105,38 167,112,42 170,114,47 158,104,43 158,106,46 137,93,51 51,32,18 48,32,19 43,31,19 42,30,18 41,29,17 43,31,19 42,30,18 43,31,21 42,30,20 44,28,24 34,28,21 35,29,22 42,29,24 40,31,25 40,31,25 46,33,28 45,32,27 45,32,27 45,33,23 43,31,19 43,31,21 43,30,25 45,32,25 43,31,19 43,31,19 43,31,19 43,31,19 45,33,21 43,31,19
74,60,17 78,64,21 91,74,9 102,78,12 111,82,8 122,90,8 129,95,7 133,98,3 140,101,1 143,102,1 149,109,5 158,112,3 172,117,0 180,122,0 187,131,0 193,136,0 195,135,0 191,134,0 163,114,6 120,84,6 96,71,12 86,66,16 84,65,12 94,71,11 109,80,8 124,89,6 133,96,4 138,99,0 53,33,15 46,30,15 53,34,22 49,35,21 48,34,18 49,34,14 53,35,16 53,35,16 55,35,17 55,35,17 63,39,17 61,48,45 81,60,45 95,69,48 119,75,45 123,79,41 136,84,36 149,91,36 198,120,42 160,91,26 189,104,31 234,136,49 241,146,54 223,135,45 211,128,43 229,145,60 211,126,46 180,112,42 161,101,33 161,104,35 163,103,35 165,105,37 168,111,42 168,111,42 164,108,41 165,110,40 160,109,44 159,106,42 151,98,43 55,33,15 43,33,23 41,29,19 42,30,20 42,30,18 43,31,21 41,29,19 43,31,21 42,30,20 43,30,25 39,28,23 40,29,22 43,30,23 45,32,27 43,30,25 43,31,21 45,33,23 46,33,26 45,33,23 43,31,21 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 42,30,20 43,31,19
69,59,19 72,62,20 90,72,12 98,76,11 110,81,9 120,87,10 127,92,7 133,97,7 136,102,2 144,103,2 147,107,3 157,113,5 163,113,0 172,117,0 182,125,0 190,133,0 195,135,0 194,134,0 167,118,10 114,80,6 88,67,13 74,58,16 81,61,13 92,72,11 111,82,10 126,91,8 129,93,3 138,107,18 51,38,17 52,36,21 55,37,18 55,37,18 54,35,19 53,33,15 52,35,11 54,36,15 54,34,14 58,38,18 66,42,20 56,43,40 63,47,34 82,60,42 104,63,32 111,67,29 128,76,28 138,83,29 174,103,30 216,133,46 234,140,43 223,128,36 212,125,39 214,127,41 219,135,52 221,137,54 217,133,53 198,121,47 163,102,37 160,100,32 160,100,32 163,103,35 166,106,36 164,107,36 159,107,36 163,111,40 156,103,37 162,106,43 151,99,39 60,34,13 38,27,22 42,30,20 45,30,19 41,29,17 42,30,20 40,28,18 43,31,21 43,31,21 41,29,19 41,28,23 41,28,21 42,30,18 42,30,18 45,33,21 45,33,21 45,33,21 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,21 43,31,19
65,54,19 72,62,20 84,67,18 92,73,16 105,79,11 114,85,11 120,90,7 130,95,10 133,98,5 140,104,5 147,106,7 150,110,6 158,114,6 163,115,2 172,118,0 178,123,0 184,131,0 188,136,0 151,107,11 90,66,13 67,51,18 63,49,20 78,61,14 92,73,9 109,80,6 117,85,10 125,96,24 63,39,15 56,35,20 65,43,25 58,38,18 58,38,18 64,42,24 67,41,18 62,42,22 58,38,18 62,42,24 54,36,15 51,39,39 46,34,36 58,42,36 73,54,40 92,57,30 102,61,32 109,65,27 126,76,34 144,91,36 172,102,40 189,109,41 191,112,39 198,117,36 207,124,41 220,133,47 210,127,44 216,136,52 220,137,54 191,116,44 166,102,35 160,100,32 161,101,33 161,101,31 168,106,34 161,106,36 163,108,38 162,106,43 153,100,32 152,98,37 96,61,25 43,31,21 45,33,23 43,31,21 42,30,20 43,31,21 39,27,17 35,27,16 36,26,16 39,27,15 42,30,18 42,30,18 42,30,18 45,30,19 47,32,21 48,34,20 48,34,20 48,34,20 48,34,20 49,35,21 50,36,20 50,36,20 49,35,19 49,35,21 47,32,21 47,32,21 45,30,19 44,29,18 43,31,19
63,55,19 71,61,21 81,66,19 91,72,15 101,78,9 112,85,12 119,88,8 124,92,8 133,97,9 135,100,5 143,104,6 150,106,6 148,110,3 155,111,1 163,113,0 168,116,0 172,124,0 180,131,0 107,76,12 54,45,16 41,37,16 57,45,19 77,56,13 85,65,6 82,56,4 76,49,2 59,40,17 60,39,24 62,42,24 58,38,18 62,42,24 56,36,18 58,40,19 63,42,19 66,41,22 65,43,23 57,42,20 40,29,24 48,40,48 45,34,43 51,34,35 67,46,35 87,51,31 95,54,27 101,56,21 115,69,30 129,77,27 151,92,33 171,102,37 190,115,43 204,120,40 212,129,44 221,133,45 216,129,45 220,137,52 218,134,51 214,136,58 183,111,45 166,106,38 160,100,32 165,102,33 166,104,32 162,105,34 162,105,36 158,102,35 152,101,32 148,97,32 110,72,26 47,32,21 43,31,21 38,26,16 36,24,14 34,24,14 35,27,16 36,28,17 37,27,17 42,30,18 42,30,18 43,31,19 47,32,21 47,33,19 49,35,21 50,36,22 51,37,23 51,37,21 51,37,21 53,38,16 52,36,19 51,35,22 51,35,22 53,38,16 55,40,18 53,38,16 51,37,23 48,34,20 45,33,21
66,59,20 72,62,20 81,68,18 89,73,15 100,78,13 106,80,10 118,86,11 119,88,8 125,93,7 131,97,9 136,101,8 142,102,7 146,105,6 148,110,5 149,110,1 156,114,4 164,116,3 171,119,0 73,52,9 30,24,17 33,23,11 55,37,18 91,55,35 81,50,29 82,50,34 70,45,26 67,46,23 59,39,21 56,36,18 53,38,16 56,36,18 59,41,20 58,42,25 60,40,20 60,42,23 52,37,26 23,15,23 20,15,17 47,43,54 40,34,39 47,36,33 56,41,32 71,47,23 85,52,27 98,57,26 113,69,31 128,81,29 148,89,30 170,103,35 184,109,37 206,122,42 209,126,43 212,125,39 212,125,41 219,132,46 214,130,43 212,132,48 200,122,44 181,110,41 161,98,31 164,101,27 171,105,32 167,105,33 159,102,31 153,98,28 147,96,29 146,95,30 127,82,38 52,36,23 59,42,34 62,41,26 56,35,20 40,26,12 41,25,19 40,28,16 42,30,18 43,31,19 47,33,19 48,34,20 50,36,20 52,36,19 55,40,18 52,37,17 53,39,14 56,41,21 57,43,18 58,44,19 57,43,18 59,42,18 59,42,18 55,41,16 55,41,16 53,39,14 55,41,16 55,41,16 55,40,18
71,61,23 75,65,23 80,67,17 89,73,15 96,74,11 103,80,11 114,85,11 119,87,12 120,90,7 127,95,9 131,97,9 136,101,6 140,104,5 145,106,4 150,110,6 150,111,2 157,113,1 161,113,0 157,114,11 86,56,14 69,45,23 68,46,28 87,51,33 105,60,37 78,52,29 75,49,26 73,47,26 71,47,25 69,48,23 64,43,18 65,43,25 66,42,20 68,45,30 62,41,28 35,21,21 21,14,14 20,13,13 19,14,13 40,36,45 39,33,40 44,34,35 48,37,32 61,41,23 80,51,27 92,53,21 110,66,26 128,79,30 142,87,31 167,103,36 179,108,39 185,111,34 194,118,39 195,117,35 203,122,41 200,116,36 203,119,39 208,128,42 211,128,43 196,117,42 185,114,45 164,100,31 169,106,32 167,105,29 164,105,32 154,98,31 144,90,29 138,88,26 128,85,36 80,55,38 68,49,35 77,53,31 98,65,40 100,67,40 83,62,37 52,38,20 49,33,20 46,35,20 49,35,21 51,37,23 51,37,21 52,37,15 55,41,16 55,43,17 57,43,18 54,45,18 59,45,20 59,45,20 59,44,22 60,45,23 60,46,21 61,44,20 60,43,19 57,43,18 58,44,19 56,44,18 57,45,19
72,62,22 78,64,21 84,69,20 94,75,18 97,75,12 103,79,13 113,84,12 116,87,13 119,88,10 123,93,10 126,94,10 133,96,11 135,99,9 140,103,7 143,107,6 148,109,7 150,111,2 155,113,5 155,113,1 158,112,1 116,81,16 78,47,24 75,45,28 87,58,34 94,59,34 82,53,29 71,47,25 70,46,24 68,47,22 68,47,22 62,44,23 58,42,27 32,20,22 22,12,11 25,13,15 22,15,15 21,14,14 20,15,14 24,23,28 39,33,38 40,33,31 48,37,32 62,43,27 79,50,28 95,56,26 106,66,30 115,72,27 127,80,28 148,89,30 158,94,32 173,101,35 176,104,38 180,109,40 180,106,38 175,104,35 179,111,41 189,116,39 204,128,47 205,125,41 186,112,35 163,100,28 165,103,29 166,104,32 160,100,30 155,99,32 140,89,24 138,88,26 116,73,28 81,56,37 69,48,25 97,67,41 96,68,39 95,70,42 89,63,40 91,62,40 91,62,40 71,47,25 53,35,14 51,38,17 52,36,19 55,40,18 56,42,17 58,44,19 61,44,20 59,45,20 60,46,21 64,47,23 64,47,23 66,47,24 69,48,23 68,47,24 66,47,22 62,48,23 64,50,25 63,49,24 60,46,21
74,62,21 79,65,22 84,69,20 93,74,17 100,78,15 101,79,12 110,81,9 116,87,15 118,90,11 123,93,10 125,95,10 131,96,11 135,99,11 135,99,9 139,102,6 143,103,8 148,107,8 149,108,7 150,110,4 157,113,1 155,113,5 144,106,17 81,51,23 76,51,32 99,62,36 74,48,25 78,52,29 68,47,24 70,48,28 61,40,25 48,32,26 25,15,14 21,16,18 22,15,15 25,15,19 25,15,16 23,16,16 22,15,15 26,18,24 41,35,42 40,30,29 50,37,32 66,46,28 79,50,28 94,55,25 100,60,26 106,64,24 121,76,28 139,85,26 148,91,31 154,90,28 156,92,30 154,90,23 155,90,26 155,91,29 162,98,31 173,106,38 183,115,41 203,125,43 202,121,40 173,107,34 159,100,27 161,101,31 150,95,25 144,93,26 135,88,25 135,87,29 105,66,27 67,48,23 86,60,35 94,62,32 106,72,42 101,75,52 105,74,51 94,64,38 91,58,33 103,70,45 91,62,40 55,42,19 53,38,18 57,43,16 59,45,20 64,43,20 66,47,24 67,50,26 66,49,25 72,48,24 69,48,23 73,47,22 73,47,22 74,50,26 70,49,24 67,48,21 72,48,24 70,49,24 63,44,19
72,62,20 76,66,24 85,72,22 91,75,19 99,80,16 99,80,12 106,81,8 112,84,14 116,87,11 119,91,10 121,94,10 125,95,12 129,97,11 136,100,12 136,100,10 140,103,7 143,104,6 146,105,8 150,109,10 149,108,7 151,111,7 151,111,7 150,110,4 136,99,7 93,52,21 92,57,30 87,53,31 69,44,27 66,47,31 40,24,20 24,17,17 26,19,22 20,15,17 18,16,17 21,16,18 21,19,20 25,20,22 24,23,26 23,21,22 42,35,45 42,32,33 50,37,30 65,44,31 74,50,28 87,52,25 96,57,27 111,62,26 127,75,27 134,81,17 146,90,25 149,88,25 152,87,30 148,89,30 139,76,25 146,82,36 140,76,30 157,89,26 160,87,28 169,101,31 198,120,42 189,119,43 162,100,26 160,100,30 146,91,21 138,89,24 136,86,24 127,83,32 85,55,27 69,40,18 99,67,37 91,62,31 99,67,37 94,66,39 95,66,35 102,63,31 106,68,33 104,69,33 103,72,35 80,56,32 48,37,18 51,37,19 56,43,22 58,43,21 58,43,23 61,44,20 65,46,21 67,48,21 69,48,21 70,49,24 72,48,22 73,47,22 73,47,22 72,48,22 73,49,23 73,49,23 73,49,25
75,65,23 78,68,26 85,72,20 91,75,17 95,78,11 100,78,13 105,79,9 113,85,15 113,86,9 117,91,11 118,90,9 121,94,10 127,97,12 133,98,13 137,101,11 139,104,9 140,103,7 143,104,6 145,106,6 148,107,8 150,110,4 150,110,6 150,110,6 152,114,7 150,107,2 132,91,21 82,52,24 77,53,29 31,19,19 26,16,20 27,20,23 23,21,22 27,22,24 25,20,22 21,19,20 23,16,19 23,16,16 26,16,20 25,20,19 40,34,41 41,29,31 56,40,34 65,45,27 75,49,28 88,53,26 101,62,30 112,63,27 131,76,31 143,86,26 141,84,26 135,77,22 119,65,17 106,55,18 102,52,19 83,39,11 92,48,18 115,60,19 130,66,20 134,79,23 176,108,38 188,114,42 161,99,27 155,100,28 143,93,21 132,85,24 133,86,25 115,73,31 71,47,25 85,54,31 104,68,37 93,59,25 107,71,38 106,73,36 118,80,45 121,79,37 114,70,28 114,74,38 109,75,34 114,78,47 44,28,13 42,30,20 41,29,17 44,29,20 49,32,24 50,34,19 50,36,18 52,38,20 53,37,20 58,40,19 60,43,19 65,46,23 62,43,20 69,45,21 70,49,24 72,48,22 72,48,24
73,63,21 76,67,22 83,70,18 89,75,19 94,77,12 98,79,15 103,81,16 110,82,12 113,86,13 117,88,14 118,90,11 121,93,12 125,95,10 128,98,13 133,99,11 134,100,10 138,103,10 142,107,12 144,108,9 146,107,7 148,107,8 146,105,8 145,106,6 145,109,8 149,110,8 147,108,6 146,107,7 122,89,10 59,40,15 43,27,10 50,26,2 36,19,9 25,15,16 23,16,16 23,16,16 21,14,14 23,16,16 23,16,16 28,18,22 42,34,40 38,31,34 46,34,34 61,42,26 74,50,28 86,53,26 89,55,25 94,57,31 91,49,25 88,48,25 79,45,23 65,36,12 84,46,9 77,46,25 32,21,14 10,9,12 34,19,8 37,26,19 47,32,23 94,49,14 154,95,36 192,118,50 156,100,26 148,95,29 130,83,22 128,80,26 124,77,27 91,63,36 65,44,31 98,65,38 99,65,33 106,74,40 93,61,27 106,69,27 112,73,34 118,76,34 127,80,28 117,73,31 120,77,30 122,78,38 63,34,10 47,36,19 45,34,17 46,34,22 43,31,21 44,29,20 41,29,19 44,29,20 39,26,23 41,29,19 43,33,23 48,33,22 48,37,20 52,38,22 56,43,20 59,45,20 60,46,21
73,63,23 78,67,23 86,71,22 87,73,19 93,75,13 97,79,17 101,82,16 100,82,11 110,84,14 115,88,15 118,89,13 119,91,10 123,93,10 126,96,11 129,97,11 131,100,11 136,100,10 138,103,10 139,104,7 141,104,8 143,107,8 141,105,6 143,106,10 143,107,8 141,104,8 137,100,6 126,91,8 113,81,8 111,72,15 126,79,16 139,88,8 135,87,15 74,54,24 30,19,16 24,14,15 23,13,14 22,15,15 24,14,18 30,21,17 47,34,29 37,30,33 40,30,31 49,36,29 60,39,26 58,34,12 59,34,15 55,32,17 64,38,17 168,110,59 187,120,52 70,43,25 190,117,40 95,45,14 89,60,25 39,20,6 78,52,29 19,9,8 26,20,15 122,72,30 166,101,37 173,105,35 147,95,22 136,89,28 119,73,18 117,72,26 110,67,22 76,52,30 78,54,32 92,58,28 96,62,30 96,64,32 105,66,34 111,72,29 114,72,30 118,76,34 129,82,30 108,66,26 115,73,31 122,79,32 104,72,40 55,40,20 53,38,18 53,37,20 53,37,20 53,38,18 55,37,18 53,37,20 50,36,22 53,36,28 51,34,24 47,35,25 41,28,21 42,29,22 40,30,18 46,34,22 48,36,24
73,64,19 78,67,23 82,69,21 87,72,21 91,75,17 95,80,19 98,80,20 101,82,18 109,86,15 110,88,14 117,90,15 119,90,14 123,92,14 125,94,14 126,99,13 130,100,13 135,100,15 135,101,11 135,101,11 135,102,9 137,102,5 137,102,9 134,100,12 126,94,12 113,85,15 102,73,10 117,76,15 125,79,13 135,84,8 143,87,13 134,84,1 134,83,5 142,84,2 140,90,7 56,31,3 32,19,14 42,25,15 56,37,14 64,40,16 65,41,19 53,32,17 44,24,17 40,29,26 45,30,21 50,33,23 80,66,52 121,77,49 193,125,64 255,159,39 255,154,32 49,36,15 63,34,1 172,102,24 255,152,20 105,51,13 107,53,19 38,20,1 150,102,57 145,83,27 172,103,36 165,104,39 135,87,29 117,74,29 106,64,24 108,67,22 112,68,17 77,53,29 98,70,43 98,64,30 97,67,39 97,65,31 108,71,31 114,73,24 119,78,29 121,78,31 122,82,30 126,83,34 96,63,26 116,75,30 118,79,38 58,41,15 56,42,15 55,41,16 56,42,17 58,44,19 58,44,17 56,42,15 59,42,18 56,42,17 57,43,18 55,41,16 53,38,18 56,41,21 54,35,19 52,33,17 47,33,17
72,62,20 79,68,24 82,69,19 85,72,20 91,75,19 93,74,17 95,80,19 99,81,19 103,81,14 108,85,14 115,88,15 116,89,14 119,91,12 124,93,13 123,96,10 128,98,13 131,96,11 131,99,13 132,100,14 131,100,11 134,99,14 125,93,11 112,86,16 99,75,13 107,76,16 120,81,22 138,90,18 137,88,11 135,84,8 148,93,12 146,93,11 148,94,15 151,92,15 143,88,7 140,88,15 104,66,18 66,42,20 67,40,22 61,42,17 63,42,17 60,40,20 59,40,17 69,58,55 76,63,60 80,61,45 79,63,46 123,86,60 176,118,54 242,143,35 224,129,11 77,42,15 255,172,58 255,185,64 255,160,42 172,99,40 112,56,20 131,75,28 142,76,21 155,91,31 175,108,42 142,92,32 105,67,21 104,62,22 111,68,23 117,72,24 124,77,27 100,67,42 97,64,37 100,66,36 96,66,38 100,67,30 105,68,28 113,70,25 115,74,25 118,77,30 124,82,30 129,83,24 93,60,21 116,73,28 121,78,33 57,43,16 57,42,20 58,44,19 58,44,19 59,45,20 60,46,21 62,48,23 60,45,23 62,45,19 64,47,21 62,45,21 60,43,19 59,45,20 56,44,18 59,42,18 59,42,18
74,62,21 76,65,21 79,69,20 85,72,22 87,72,21 91,75,19 93,77,19 99,81,19 101,82,14 108,85,16 112,86,16 113,88,15 117,90,15 120,94,14 122,95,9 125,98,12 127,97,12 128,98,13 131,99,13 127,94,15 108,86,19 94,75,18 93,69,18 109,77,22 125,81,14 140,89,20 131,81,7 132,81,5 137,85,12 147,93,16 138,89,12 133,83,11 137,87,15 119,80,21 122,92,25 105,84,12 98,84,30 71,47,14 63,44,19 69,45,23 65,43,23 62,41,18 55,37,18 70,55,44 76,61,52 87,69,50 70,54,37 52,34,29 47,26,1 138,66,2 196,123,41 234,149,53 255,170,50 181,115,60 156,86,39 144,76,36 136,71,14 145,86,29 164,99,35 174,111,42 87,54,27 89,53,24 115,71,18 120,72,18 124,77,25 127,78,27 109,73,44 88,57,34 95,65,39 99,66,39 103,65,28 110,71,30 121,78,31 118,75,26 120,77,28 126,79,27 130,82,24 99,61,24 112,71,24 117,75,23 55,40,18 55,41,16 57,43,18 59,45,20 62,45,21 60,46,21 66,47,24 68,47,24 65,46,19 68,49,22 71,47,23 71,47,23 67,48,25 60,46,21 67,48,25 66,47,24
73,63,21 76,67,22 78,67,23 81,70,24 84,74,21 87,75,20 91,78,17 96,80,22 96,82,16 102,83,17 111,85,15 116,86,17 117,88,14 118,91,14 121,93,14 122,95,11 126,96,13 124,97,13 119,90,14 107,86,16 83,70,20 82,67,20 102,67,13 120,79,18 124,80,13 132,84,12 137,86,17 133,81,8 133,82,6 148,94,17 140,89,11 121,75,5 108,74,11 106,81,24 34,58,5 97,79,19 95,83,13 110,96,28 70,46,24 67,42,23 65,44,21 67,46,23 65,41,19 49,34,14 28,19,13 55,44,37 72,53,37 82,60,42 155,100,44 210,132,50 255,158,46 139,89,45 246,149,45 152,76,20 128,67,20 165,97,38 143,81,25 157,98,39 172,109,40 144,90,31 103,65,28 124,78,23 126,79,18 126,78,22 123,76,24 126,80,25 114,73,42 99,65,35 97,65,35 103,67,36 110,73,33 112,73,34 121,77,26 126,80,25 120,79,30 124,80,27 131,80,23 109,65,23 111,69,27 117,74,27 58,41,17 55,41,16 53,39,14 56,42,17 57,43,18 59,42,18 60,43,17 57,43,18 64,47,23 65,46,23 66,47,24 68,47,20 71,50,25 66,47,22 67,48,23 69,48,23
69,64,21 76,66,24 79,68,24 81,71,22 84,74,21 87,75,20 90,76,18 93,79,23 96,81,18 100,81,17 108,85,16 112,86,16 114,86,16 116,89,16 118,89,15 121,92,16 120,94,14 112,90,16 101,83,23 87,74,24 87,62,18 113,78,24 116,78,14 121,81,17 136,92,23 137,88,19 136,87,20 137,89,15 137,87,13 142,88,11 107,77,21 86,73,21 58,56,9 110,86,31 66,65,13 56,69,17 150,106,24 160,111,23 124,102,28 70,49,22 70,44,21 68,47,24 60,41,27 26,12,12 16,10,5 61,51,52 75,60,49 133,96,52 106,73,46 185,117,56 245,139,31 149,74,9 186,101,44 140,68,20 168,102,45 131,73,22 152,91,30 185,116,49 177,116,51 118,75,26 146,93,25 139,86,22 130,83,22 126,78,20 125,79,20 127,81,24 114,74,40 103,67,36 110,69,38 108,70,33 106,71,33 118,81,41 124,81,36 127,80,30 120,80,26 122,79,30 129,81,27 121,77,24 115,72,25 117,74,29 61,42,19 59,42,18 57,43,18 59,45,20 62,45,21 61,44,20 59,45,18 60,46,21 65,48,24 64,47,23 64,47,21 69,48,23 66,47,22 72,48,24 73,47,22 74,48,23
68,63,20 71,64,21 76,67,22 80,69,23 84,74,21 87,75,20 90,76,20 91,77,21 95,80,19 97,82,19 106,82,16 109,86,17 112,87,14 115,88,15 116,89,14 117,90,13 113,87,17 100,83,18 86,73,23 85,68,21 99,63,12 120,79,20 116,78,12 117,76,15 124,79,15 129,83,15 132,83,18 131,80,11 119,73,5 119,77,14 40,47,3 88,78,27 67,62,23 103,79,26 116,82,19 74,74,15 31,54,8 67,67,8 122,74,0 140,91,12 91,57,23 70,43,25 36,21,12 23,14,10 23,14,8 34,28,33 74,63,48 77,55,35 87,56,44 108,72,41 209,127,37 154,75,34 145,78,33 158,90,31 127,69,14 140,87,32 166,106,36 186,118,46 153,96,36 147,95,33 157,101,27 152,94,30 134,83,26 126,78,20 127,79,21 127,79,25 118,75,40 102,66,35 103,68,32 112,72,36 118,80,43 116,81,43 121,82,43 123,81,39 132,86,31 124,80,29 126,80,25 129,83,28 116,73,26 120,77,30 61,41,21 56,42,17 57,43,18 59,45,20 60,46,21 62,48,23 60,46,19 60,46,21 67,48,25 68,47,24 69,48,23 73,47,24 71,47,23 76,47,25 74,50,24 73,49,23
71,64,21 71,64,21 77,68,23 79,68,24 83,75,23 87,74,22 88,76,21 90,76,20 95,82,21 99,82,17 101,82,16 105,83,16 112,86,16 110,88,14 110,88,14 108,87,17 90,81,23 79,70,23 81,64,17 105,75,19 113,77,19 115,76,15 116,75,16 123,83,19 125,84,16 124,80,13 122,80,17 136,87,22 70,68,21 62,66,26 53,65,27 47,63,21 105,81,26 71,62,15 120,85,18 62,64,7 49,52,3 130,79,3 47,73,8 34,73,12 57,83,18 38,30,17 21,15,10 19,9,8 24,18,13 36,29,32 26,16,17 52,39,36 59,37,31 123,75,50 117,59,24 139,78,42 181,116,56 121,61,9 126,71,17 152,93,34 171,108,32 180,118,37 146,93,27 161,108,44 158,98,30 154,96,30 134,84,22 126,78,22 127,79,23 126,77,26 118,74,34 118,79,38 118,78,42 116,77,36 117,78,39 122,83,44 125,86,47 125,86,47 124,80,38 127,83,32 131,80,23 132,83,18 107,65,25 119,78,31 68,46,26 52,36,19 53,38,18 55,40,20 58,44,17 58,44,17 59,45,18 60,43,19 63,44,21 63,44,19 71,47,23 71,45,22 72,47,19 72,47,19 74,49,21 73,47,22
71,64,21 71,64,21 77,68,23 77,68,23 82,74,22 87,74,22 88,75,23 91,77,21 96,80,22 96,80,22 99,82,17 103,84,16 108,84,18 107,86,14 101,84,17 95,80,19 77,71,23 82,64,22 96,67,16 109,74,18 122,81,22 113,72,15 118,77,16 118,80,16 127,85,20 123,81,18 120,79,20 72,55,6 16,51,14 10,49,13 10,53,13 56,64,25 81,71,20 64,61,17 103,74,13 74,60,15 122,76,8 41,60,0 18,62,15 24,69,15 40,80,10 45,68,22 21,15,10 28,19,15 25,16,10 32,22,23 50,38,40 62,40,32 79,48,36 109,61,36 143,78,41 148,89,41 104,54,10 115,64,25 133,80,23 164,103,38 185,118,39 162,101,22 168,108,38 167,107,39 159,100,27 156,99,30 137,87,25 128,80,22 127,79,25 124,78,23 117,72,37 110,72,35 115,72,37 124,82,44 118,79,40 124,82,42 126,84,44 124,82,42 130,86,46 132,86,45 133,85,31 138,88,26 110,65,30 111,73,27 84,60,38 51,35,22 56,42,17 61,44,20 65,46,21 68,49,24 68,47,22 73,49,25 79,50,28 81,52,28 82,52,24 83,53,25 82,54,25 83,55,26 84,56,27 84,57,25
70,63,20 70,63,20 74,68,22 78,69,24 81,71,22 85,75,24 88,75,23 89,75,21 93,77,21 93,79,21 97,82,19 98,83,20 100,82,20 97,82,19 90,80,27 77,71,23 83,62,19 106,75,24 106,71,15 120,79,20 113,74,17 120,79,18 114,73,12 126,85,17 115,77,13 109,70,13 54,60,21 11,48,15 10,49,17 11,53,18 15,50,13 23,54,14 113,82,29 124,85,24 70,61,14 116,78,12 16,61,21 11,64,14 10,61,10 17,65,17 28,74,13 48,86,19 26,28,13 26,17,13 29,18,13 25,15,14 47,35,40 79,55,49 100,66,44 86,57,37 98,59,31 95,49,21 109,64,31 127,82,34 155,102,34 176,114,40 180,121,46 144,93,36 172,111,46 170,108,36 156,103,37 149,93,26 139,88,23 132,85,24 126,78,24 125,76,25 116,73,38 110,72,37 117,78,39 122,80,42 123,81,41 121,82,41 122,83,44 131,87,47 129,85,45 130,86,44 135,85,41 140,91,40 117,74,25 117,74,27 120,80,46 59,45,18 62,43,18 72,48,24 81,53,26 82,54,27 83,53,25 86,58,29 84,54,26 84,55,24 85,56,23 89,60,27 87,58,25 87,58,25 88,61,27 87,60,26
