96,69,8 98,71,10 106,76,9 111,77,3 121,83,5 123,86,3 127,89,0 138,98,3 145,102,0 154,109,4 163,113,0 179,121,0 184,127,0 187,129,0 192,135,0 192,135,0 192,135,0 191,134,0 180,123,0 164,116,3 138,98,7 109,81,13 82,67,16 73,59,16 69,57,20 69,57,16 81,66,17 94,71,11 107,79,11 117,83,9 130,93,8 141,102,4 147,106,5 153,110,7 159,113,4 164,113,4 167,114,1 165,116,0 166,114,0 63,51,25 20,15,17 17,15,16 19,13,18 25,19,24 32,26,31 32,29,35 33,30,34 36,31,33 35,28,31 38,28,27 101,80,67 139,106,81 139,103,72 161,116,81 182,127,82 191,127,67 215,137,57 231,144,58 249,153,54 255,156,53 241,144,50 224,135,52 183,111,47 186,108,37 255,151,62 247,148,57 211,136,73 160,112,67 143,95,52 144,91,48 153,99,49 153,100,45 153,101,51 152,104,57 138,94,56 141,98,63 146,100,59 154,105,54 161,108,51 159,107,45 162,108,47 162,108,47 154,99,43 147,93,32 157,100,42 143,100,55 40,31,14 39,26,19 44,29,20 43,28,19 42,30,18 38,27,20 37,29,18 38,27,20 38,29,23 37,28,22 42,33,27 38,27,24 41,28,23 40,29,24 39,28,23 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 43,30,25 45,34,29 44,35,29 45,36,30 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
98,72,4 103,75,7 108,76,5 116,80,4 121,85,7 124,88,0 130,92,3 136,96,1 146,102,2 154,109,6 163,113,0 178,120,0 184,127,0 188,130,0 192,135,0 193,136,0 195,135,0 195,135,0 188,128,0 177,121,1 149,105,7 121,90,12 92,72,11 77,62,13 74,59,19 71,60,16 79,64,17 90,67,9 101,74,9 112,80,5 125,88,5 136,96,5 145,101,5 149,105,5 152,109,4 158,112,3 162,112,0 164,114,0 155,115,9 32,23,19 15,10,12 16,14,15 20,14,19 26,21,23 34,28,33 34,28,35 34,29,31 33,28,30 37,27,28 53,41,41 103,84,72 124,94,77 139,102,78 152,102,69 167,112,67 181,116,61 205,127,49 219,135,48 243,147,50 254,154,51 225,130,38 193,108,35 172,100,34 97,56,40 186,100,27 236,137,48 247,146,51 192,124,61 154,99,45 162,105,47 154,100,41 155,102,45 143,93,47 143,98,50 151,106,60 144,99,55 148,100,55 153,105,51 166,114,52 168,115,49 162,109,41 164,108,41 162,106,43 156,103,39 155,101,42 154,101,48 56,36,18 43,32,17 45,30,21 45,30,21 43,31,19 45,33,21 42,30,20 40,29,22 34,28,21 37,27,17 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 39,28,23 39,30,24 41,30,25 42,29,24 40,29,24 39,30,24 44,33,28 43,32,27 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 41,30,25 43,34,28 45,34,29 45,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 43,31,21 42,30,18
104,74,5 106,76,7 111,79,6 119,83,7 123,88,7 128,91,6 133,93,2 139,100,2 145,101,1 150,107,2 163,113,1 178,120,0 188,127,0 190,130,0 193,136,0 197,137,0 197,138,0 195,136,0 196,136,0 182,129,0 160,115,1 135,101,13 107,79,11 87,66,12 76,62,19 75,61,18 82,65,18 86,67,14 97,72,13 106,76,9 117,84,5 130,94,4 139,103,4 142,103,5 149,109,5 155,111,3 159,113,4 166,114,0 140,108,35 24,17,20 20,15,17 20,15,17 20,13,16 25,20,22 35,29,34 33,31,32 37,27,28 35,28,28 33,25,31 68,56,58 99,76,65 115,85,68 126,86,63 138,91,57 154,104,60 162,102,48 185,111,43 198,119,46 231,144,47 240,149,45 177,99,21 139,77,21 118,68,22 80,48,32 167,91,35 228,133,52 252,141,52 245,154,65 187,116,47 185,118,50 172,111,46 152,98,37 148,99,50 145,97,50 153,101,53 150,103,53 160,109,56 160,108,48 159,107,47 160,108,46 168,112,45 171,115,48 167,111,46 159,106,42 158,105,41 159,106,42 135,97,62 45,33,21 45,30,19 48,33,22 47,33,19 48,34,20 47,33,19 43,31,19 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 39,28,23 42,29,24 39,28,23 40,29,24 42,29,24 46,33,28 44,33,28 43,32,27 46,35,30 44,35,29 45,36,30 43,34,28 43,32,27 43,32,27 43,34,28 46,33,28 45,32,29 43,30,23 46,33,26 46,34,24 46,34,24 43,31,19 45,33,23 45,33,23 45,33,21
106,74,3 109,77,6 115,83,8 121,86,5 124,89,4 128,92,2 136,96,3 139,100,2 144,103,4 150,107,4 161,112,2 175,120,0 186,124,0 189,128,0 191,134,0 197,138,0 196,137,0 195,136,0 194,134,0 188,130,0 171,122,2 145,105,10 117,85,12 95,73,10 83,66,17 77,62,15 82,65,18 86,67,12 94,71,11 101,75,7 115,83,8 126,91,6 136,99,5 141,102,4 145,107,2 150,110,4 158,114,4 165,112,0 84,63,22 22,17,19 18,16,17 20,15,17 20,13,16 25,20,22 35,29,34 32,30,31 37,27,28 34,27,25 35,27,33 65,54,61 86,65,61 104,79,60 110,79,56 123,80,47 134,88,47 147,91,42 163,99,39 173,104,39 205,125,39 170,98,14 93,40,0 72,28,0 86,45,18 105,62,43 192,110,52 225,129,53 232,133,51 240,147,54 216,135,56 213,135,57 189,118,49 154,102,40 152,101,46 150,99,42 161,107,46 164,112,52 159,107,45 162,110,50 164,112,50 162,110,48 168,110,44 168,111,42 171,114,43 164,108,41 159,106,40 160,104,41 152,105,53 52,36,23 48,33,22 49,34,23 48,34,20 49,35,21 48,34,20 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 45,34,29 44,33,28 45,34,29 44,33,28 42,33,27 43,34,28 44,33,28 44,33,28 42,33,27 46,33,28 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,19 43,31,21 45,33,23 45,33,21
107,78,4 109,80,6 117,86,8 122,87,4 128,91,6 130,94,4 134,97,1 140,101,1 144,103,2 149,106,3 161,112,2 177,118,0 186,124,0 187,129,0 192,135,0 197,138,0 197,138,0 197,138,0 196,136,0 188,131,0 176,123,0 153,110,5 127,92,9 99,75,11 84,68,14 81,64,13 82,65,14 86,67,14 91,71,10 99,75,11 112,80,5 124,89,6 134,97,5 142,102,7 147,106,5 149,109,5 157,113,5 153,111,21 44,29,18 20,18,19 18,16,17 18,16,17 21,14,17 26,21,23 35,30,32 31,28,32 33,28,30 32,30,26 33,26,29 59,48,57 75,59,55 93,70,55 102,72,46 120,81,49 128,84,46 138,83,42 147,87,33 156,94,38 191,117,42 177,103,31 116,59,15 94,47,13 116,58,21 179,102,44 227,128,46 227,131,46 225,136,51 226,139,53 219,138,59 222,138,53 196,123,48 162,106,43 155,101,42 155,102,38 163,110,44 159,106,42 165,112,48 162,109,45 170,117,51 162,106,41 168,112,45 165,109,42 175,118,47 168,112,45 155,104,37 159,106,42 157,104,47 75,47,20 49,34,23 49,34,23 49,35,21 48,34,20 47,33,19 47,33,19 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 41,28,23 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 45,32,27 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,27 43,30,25 45,32,25 45,32,27 43,31,21 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
112,80,7 115,83,10 118,85,6 126,89,6 129,92,7 131,95,5 136,99,7 140,101,3 146,105,6 147,106,5 160,111,3 171,115,0 181,122,0 186,128,0 192,135,0 194,138,0 197,138,0 196,137,0 197,137,0 191,135,0 180,127,0 159,113,2 138,100,11 104,77,12 88,67,11 84,65,10 84,64,14 83,63,13 88,68,9 99,72,9 112,80,5 123,88,5 134,96,7 141,101,8 146,102,4 149,105,5 148,108,13 90,71,32 23,18,20 22,17,19 20,15,17 23,16,19 20,13,16 25,20,22 35,30,32 38,28,29 33,23,22 35,26,18 33,24,20 50,43,46 75,59,53 86,63,48 93,69,45 109,72,46 120,74,44 123,77,40 139,85,35 144,89,37 163,99,37 203,125,45 167,92,29 171,96,33 197,112,34 226,130,43 242,145,55 235,139,52 223,135,47 212,128,48 226,145,66 221,140,59 219,141,63 181,117,50 166,105,42 165,105,37 164,104,34 163,108,38 164,109,37 170,112,48 167,111,44 169,113,46 159,106,38 165,109,42 169,112,41 167,111,44 163,110,44 155,104,39 154,102,40 125,85,51 51,34,24 51,34,24 49,35,21 48,34,20 48,34,20 47,33,19 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 42,30,20 43,30,23 42,29,22 41,28,25 37,28,22 41,25,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,25 43,30,23 45,32,25 43,31,21 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
113,81,8 116,84,11 120,87,8 126,91,8 131,95,7 134,97,5 138,98,3 142,101,2 145,106,6 147,107,3 159,113,4 167,115,0 177,123,0 183,127,0 191,134,0 193,137,0 194,138,0 197,138,0 195,139,0 192,135,0 191,134,0 172,120,1 142,102,7 109,79,10 91,68,8 85,64,8 84,65,12 84,64,14 87,66,10 99,72,11 108,79,5 122,87,6 128,92,2 138,98,5 143,102,5 143,102,3 55,36,0 26,19,22 24,13,20 23,15,23 24,14,18 22,14,20 23,11,16 31,20,17 41,28,23 42,30,18 41,30,15 44,30,16 40,29,24 52,42,46 65,49,45 79,58,47 82,60,42 99,66,41 108,65,32 111,67,29 129,79,33 137,83,35 146,89,31 180,111,44 214,131,48 227,134,39 226,132,35 227,137,45 221,132,47 218,129,46 220,133,51 218,134,54 218,137,58 218,136,62 215,138,62 192,123,56 164,106,40 158,102,35 162,100,28 159,102,33 165,102,33 165,105,35 170,110,40 165,108,39 165,109,42 164,106,40 165,108,39 165,112,44 161,105,42 161,108,44 154,101,37 143,100,51 55,34,19 50,34,21 46,34,22 48,34,20 48,34,20 43,31,19 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 41,30,23 42,29,24 37,26,21 36,25,20 41,28,21 39,30,22 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 45,32,27 45,32,27 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
110,81,9 111,82,10 118,85,6 124,89,8 131,94,9 133,96,4 138,99,1 141,102,2 146,105,6 147,107,3 156,110,1 165,115,1 173,119,0 182,125,0 187,130,0 192,135,0 193,137,0 197,138,0 195,139,0 193,138,0 192,132,0 179,125,2 143,104,6 109,81,11 91,68,10 84,65,12 79,62,13 78,60,16 86,67,12 98,70,12 108,79,5 121,86,3 126,92,4 133,96,2 143,99,3 103,75,5 29,20,16 25,20,22 26,16,20 26,15,12 33,20,15 39,27,17 47,32,21 48,34,20 48,32,15 51,32,16 51,36,16 54,36,17 52,37,26 50,40,41 56,42,42 64,47,37 76,56,38 84,56,29 97,58,26 103,63,29 116,70,33 125,74,35 138,84,34 159,100,41 181,110,39 203,119,43 211,128,43 202,122,36 203,123,39 206,123,40 211,126,46 221,137,54 218,137,60 215,138,62 209,132,56 212,134,63 170,107,33 157,97,29 161,98,29 158,98,28 163,100,31 163,103,33 166,106,36 167,107,39 157,102,32 163,108,38 165,110,40 163,110,42 168,112,47 163,107,44 158,105,39 145,94,41 55,33,13 48,32,19 47,32,21 45,30,19 43,31,19 42,30,18 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 41,30,23 41,28,23 37,26,21 40,29,24 43,30,23 45,32,25 40,29,24 41,30,25 45,32,27 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 43,31,21 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
108,80,10 109,81,11 119,85,11 124,89,8 131,94,9 133,95,6 136,96,1 142,101,2 143,102,1 147,107,1 151,109,1 159,114,0 170,118,0 175,120,0 183,126,0 186,131,0 193,136,0 196,137,0 194,137,0 192,138,0 193,133,0 180,125,0 142,102,11 108,80,12 88,67,15 79,62,15 76,57,18 75,59,17 84,65,12 95,70,11 108,79,5 122,87,2 126,90,0 131,96,3 137,104,7 44,25,9 28,18,19 30,19,12 45,29,16 50,36,20 54,33,20 52,33,21 50,34,21 50,34,19 54,34,16 54,33,18 55,34,19 56,34,14 52,38,40 48,36,41 50,38,43 54,41,38 69,50,34 82,53,31 96,57,29 98,57,26 106,61,28 114,68,29 130,77,32 138,85,30 157,99,35 169,102,36 179,104,34 195,119,36 207,124,41 205,121,38 217,131,42 216,127,42 220,135,57 223,141,67 212,131,52 221,137,59 202,125,49 184,109,41 164,100,31 162,98,29 160,100,30 163,103,33 163,101,27 170,107,38 157,99,33 161,105,38 166,109,40 160,107,39 154,101,35 162,109,41 160,104,39 147,94,37 75,49,28 47,32,23 43,32,17 43,31,21 38,29,21 40,28,18 42,30,18 42,30,18 43,31,21 42,30,20 42,30,20 43,31,21 42,30,20 43,30,23 39,28,23 41,28,23 42,29,22 43,30,23 43,30,23 43,30,25 43,30,25 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 42,30,20 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 40,28,18 42,30,18 43,31,19
107,79,11 108,78,11 117,85,12 122,86,8 130,93,8 132,96,6 138,98,5 140,99,2 144,103,2 146,106,2 148,109,0 157,113,1 163,114,0 170,115,0 175,121,0 183,127,0 190,133,0 194,135,0 193,136,0 192,137,0 196,133,0 182,128,0 134,96,7 100,73,8 78,61,12 70,54,12 69,52,17 74,58,16 86,67,12 95,73,10 111,82,8 122,87,2 124,90,0 131,97,7 112,80,0 31,16,7 44,33,26 49,35,19 58,38,20 53,37,22 51,35,20 53,34,18 54,35,21 55,36,20 54,34,16 53,33,15 55,35,17 58,34,10 53,41,46 50,39,46 48,35,43 58,41,42 69,50,36 77,51,30 87,50,26 95,56,24 100,57,24 110,66,28 122,72,26 134,83,30 151,95,32 168,103,39 180,109,40 195,117,35 207,123,40 213,129,44 216,130,41 225,137,49 222,132,54 216,131,58 217,133,55 215,134,55 215,137,57 195,117,46 176,110,39 163,99,30 161,101,33 163,103,33 163,101,29 166,103,34 163,106,35 162,107,35 163,106,37 161,108,42 158,105,39 153,100,34 157,101,34 146,96,36 96,70,47 49,34,25 40,30,18 40,31,23 37,28,20 45,30,19 42,30,18 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 42,30,20 39,28,23 41,28,23 42,29,24 43,31,21 42,30,20 43,31,21 42,30,20 42,30,18 43,31,19 42,30,18 45,33,21 43,31,19 42,30,18 42,30,18 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
103,74,9 106,77,12 114,85,13 120,87,8 126,91,8 122,91,0 133,98,5 136,99,3 141,102,2 145,106,4 147,108,0 151,109,0 158,113,0 165,116,0 173,119,0 179,122,0 183,127,0 190,133,0 190,135,0 194,137,0 193,133,0 181,128,0 118,84,12 80,60,12 61,50,17 54,45,18 59,47,17 70,53,14 87,66,12 98,74,10 110,81,5 116,84,0 121,90,1 124,95,5 47,27,0 58,42,27 59,40,24 58,38,18 54,36,17 58,37,22 56,41,21 58,40,21 59,38,23 59,38,23 64,39,22 60,40,22 59,38,23 65,38,22 53,41,55 50,38,50 43,35,41 57,40,41 61,41,32 65,45,27 76,47,23 93,57,24 99,58,27 111,66,31 121,73,30 138,85,32 152,93,34 166,99,33 181,107,35 195,111,33 211,127,42 210,126,39 207,123,40 215,126,43 213,123,45 214,126,47 218,134,51 217,134,51 210,129,48 200,122,44 190,116,41 170,101,34 161,102,29 161,101,31 166,103,31 167,105,31 166,107,34 165,105,35 165,108,39 162,107,37 157,102,32 152,99,31 150,99,34 151,96,40 117,83,51 47,28,14 37,29,18 38,25,18 47,32,21 48,31,21 43,31,19 42,30,18 43,31,21 43,31,21 38,26,16 45,33,23 40,28,18 39,27,17 38,28,18 43,28,19 43,28,17 42,30,18 42,30,18 45,30,19 45,30,19 47,33,19 45,31,17 48,34,20 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 48,34,20 48,34,20 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,21 42,30,18 43,31,19
101,77,11 102,78,12 109,81,11 116,87,11 122,90,6 126,91,6 133,95,6 136,99,5 139,100,2 146,102,6 146,105,6 149,108,7 150,110,4 161,113,0 166,114,0 170,116,0 175,121,0 180,123,0 184,127,0 190,133,0 188,137,0 178,129,9 85,64,12 53,44,17 41,37,16 39,37,17 54,45,18 71,56,16 85,64,8 91,69,2 98,71,6 102,73,10 71,49,2 60,40,8 58,40,21 58,38,20 60,38,20 54,36,17 59,40,24 61,41,23 59,39,19 59,39,19 62,42,24 65,43,23 67,43,19 69,48,25 59,39,21 58,39,16 55,48,62 43,44,49 40,33,36 48,37,34 50,37,32 62,43,29 71,47,25 88,52,23 95,55,21 104,62,24 116,71,27 133,85,31 149,89,35 165,97,36 183,109,39 192,113,40 189,111,29 200,123,38 204,121,38 206,122,39 206,121,41 203,120,37 214,130,47 211,127,47 220,137,50 214,134,46 207,127,43 189,115,38 171,103,31 163,101,29 167,105,31 169,106,32 169,106,37 165,105,35 163,106,37 158,100,34 157,101,34 149,96,28 146,94,32 145,93,33 123,85,48 51,30,15 42,30,18 43,32,17 43,31,19 42,30,18 42,30,18 41,29,17 41,29,19 39,27,17 36,26,16 36,26,16 40,28,18 40,28,16 41,29,17 42,30,18 43,31,19 42,30,18 43,31,19 48,33,22 48,33,22 48,34,20 49,35,21 49,35,21 50,36,22 50,36,22 50,36,20 51,37,21 50,36,22 50,36,22 50,36,20 51,38,17 51,37,21 50,36,22 49,35,21 49,35,21 45,30,19 43,28,17 43,28,17 43,31,19
96,74,9 99,75,11 107,81,13 114,85,11 119,88,8 123,88,7 126,91,6 134,96,7 137,100,6 138,101,7 141,104,8 143,104,6 148,108,4 154,110,0 160,111,1 162,112,0 167,115,0 172,118,0 174,120,0 179,126,0 182,131,0 160,120,25 33,31,11 24,27,17 24,28,13 26,28,13 45,38,20 60,44,13 59,37,0 69,47,13 87,55,25 83,53,27 73,49,27 55,35,15 58,40,21 59,39,19 58,37,22 61,41,21 62,40,20 61,41,23 63,43,25 60,40,22 58,38,18 58,38,18 64,43,20 64,43,18 67,43,21 65,43,23 56,49,61 47,43,54 40,34,39 45,33,33 52,39,34 66,45,32 71,49,29 87,52,25 95,54,23 107,64,29 116,70,31 126,77,28 136,83,30 153,91,35 163,96,30 178,107,36 183,109,32 193,116,40 188,111,35 186,107,34 192,113,38 188,109,36 198,120,42 198,120,42 208,128,42 210,128,38 211,128,38 200,119,38 189,115,40 170,106,37 164,101,29 173,107,34 171,108,34 168,105,33 161,101,31 162,105,36 149,96,28 148,95,29 140,88,26 139,87,27 125,86,47 55,33,15 47,33,17 46,35,20 42,30,18 41,29,17 40,27,20 38,25,18 34,24,14 35,27,16 36,28,17 37,27,17 40,28,18 42,30,18 42,30,18 42,30,18 43,31,19 47,32,21 50,35,24 49,35,21 50,36,22 52,38,22 52,38,24 51,37,19 52,38,20 52,36,19 55,41,16 55,40,20 53,38,16 52,37,15 53,37,20 52,36,21 53,39,14 53,39,14 55,41,16 55,40,18 51,37,23 49,35,21 48,33,22 46,34,22
97,74,14 98,75,15 106,77,12 110,83,10 116,87,11 122,87,6 127,92,7 131,95,7 133,98,5 135,99,9 139,102,8 142,103,5 146,105,6 148,108,2 153,110,5 152,110,0 162,114,1 165,115,1 166,117,0 173,121,0 174,124,0 127,94,28 29,26,13 27,22,10 38,27,12 52,36,21 61,43,24 74,48,27 72,46,23 92,54,33 103,63,38 82,51,28 85,54,31 70,41,19 67,43,21 65,43,25 63,43,23 63,43,25 56,36,18 59,41,22 61,41,23 57,39,18 58,38,20 61,42,26 62,42,24 63,43,23 61,41,21 58,42,27 41,34,44 46,46,58 40,34,39 43,32,29 59,39,32 70,44,30 74,50,28 85,52,27 97,56,25 104,61,26 109,67,27 114,71,26 130,81,30 146,92,33 156,92,32 167,98,33 174,103,34 184,110,40 178,106,40 181,107,39 179,108,39 176,104,40 180,108,42 183,112,43 199,120,45 203,125,43 209,126,39 205,122,35 189,111,31 174,106,34 163,101,29 167,104,28 168,105,31 169,106,32 163,101,29 159,102,33 151,95,28 144,93,28 139,90,25 137,87,27 118,78,42 56,29,11 48,32,15 54,40,26 56,42,28 55,36,20 45,29,14 40,25,14 38,26,16 38,26,16 42,27,18 40,28,16 42,30,18 42,30,18 45,30,19 48,34,20 49,35,21 49,35,21 50,36,20 53,37,20 55,40,20 55,40,18 55,40,20 55,39,22 56,41,19 57,43,18 57,43,18 56,42,17 58,44,19 58,44,19 56,42,17 54,42,16 55,41,16 55,41,16 55,41,16 53,39,14 53,39,14 55,41,16 53,38,18 53,38,18
93,73,14 95,75,14 101,77,13 104,81,12 114,85,13 119,88,10 119,89,6 122,90,6 129,95,7 133,96,11 133,97,7 137,102,7 141,102,4 146,105,4 149,106,3 150,110,4 151,112,3 155,113,3 161,116,0 165,116,0 163,116,0 149,105,5 64,43,20 57,34,19 68,49,26 65,43,23 70,45,26 72,48,26 71,46,27 79,50,28 106,61,40 92,54,33 83,52,31 82,51,30 67,41,20 60,38,20 62,41,18 64,42,22 67,45,25 61,43,24 62,42,22 65,44,21 63,43,23 60,40,22 61,40,25 59,43,28 56,41,32 28,21,19 22,15,29 48,46,58 42,35,38 45,35,34 56,38,33 61,42,28 75,48,30 88,52,30 95,56,24 98,58,24 106,64,26 114,68,29 121,76,30 134,83,26 148,89,30 157,96,35 158,94,30 158,95,28 155,91,27 157,92,28 159,94,30 156,92,28 164,97,31 169,100,33 177,111,38 175,104,31 198,122,39 210,127,42 200,120,34 185,114,41 164,101,29 165,103,29 166,104,32 168,106,34 161,101,31 158,101,32 148,92,25 143,92,25 137,91,25 136,89,28 124,85,46 89,56,31 77,53,27 65,49,32 66,48,27 76,52,28 90,57,32 99,67,37 86,60,37 65,43,23 48,29,13 44,29,18 45,30,19 45,34,19 49,35,19 49,35,19 50,36,22 51,37,23 51,37,21 56,41,21 58,44,19 58,44,19 56,44,18 58,44,19 57,43,18 58,44,19 58,44,19 60,46,21 62,48,23 60,46,21 58,46,18 60,43,17 59,42,16 57,43,16 56,42,17 57,43,18 60,43,17 57,40,14 55,41,16 56,42,17
91,73,13 94,74,15 98,76,13 103,79,13 113,83,14 115,86,12 116,88,7 119,86,7 127,92,9 126,94,10 130,96,8 133,97,9 138,101,7 142,103,5 146,105,4 149,109,5 150,107,2 155,112,7 156,114,4 159,114,0 159,114,0 161,116,0 133,98,17 72,38,16 70,45,26 70,45,26 74,48,27 67,45,25 71,45,24 69,45,23 93,55,34 104,59,36 80,49,28 81,52,30 75,46,24 73,47,26 71,47,23 68,47,24 70,48,28 67,46,23 65,44,21 67,46,23 68,47,24 65,46,30 54,40,26 32,22,21 20,15,14 22,15,15 21,18,22 49,45,54 37,31,36 42,35,33 55,40,31 60,44,27 70,49,26 84,53,30 88,54,24 95,59,28 104,61,28 111,65,28 129,80,29 133,81,19 145,84,23 151,93,29 155,92,23 157,93,26 153,88,28 147,83,23 145,81,21 141,83,21 154,90,30 155,87,24 169,98,29 163,96,28 183,115,43 201,125,44 201,121,37 192,119,39 167,105,29 159,100,27 159,103,27 158,102,26 155,98,27 147,94,26 144,93,24 136,87,22 137,90,27 136,89,28 109,73,40 86,57,33 89,60,36 75,56,33 70,51,26 83,59,35 97,66,43 101,71,45 94,65,41 93,64,40 91,62,38 84,55,33 60,38,18 49,36,15 47,36,19 51,37,19 51,37,19 51,37,19 52,39,18 56,42,17 58,44,19 56,44,18 58,46,20 59,45,20 61,44,20 59,45,20 62,45,21 60,46,21 62,48,23 65,48,24 66,49,25 66,47,24 61,44,20 59,45,20 64,47,23 60,46,21 60,46,21 59,45,20 58,44,19 62,45,21
93,73,12 96,73,13 98,76,13 100,78,11 106,80,10 116,84,13 117,86,8 118,87,7 120,90,5 121,91,6 128,93,12 130,95,10 137,99,10 138,101,7 142,103,3 146,105,4 146,107,5 150,106,6 152,109,6 153,110,5 155,113,5 156,114,4 157,113,3 148,108,15 85,53,7 74,46,17 73,44,22 67,43,21 69,47,27 69,47,27 74,48,27 103,62,35 96,59,35 80,49,28 82,51,28 70,49,26 71,47,25 71,46,27 67,43,21 65,44,21 65,45,25 61,43,24 53,37,24 30,18,20 23,13,14 24,12,12 25,15,16 21,14,14 22,16,21 48,41,53 39,33,38 42,32,31 57,42,31 66,48,29 72,51,24 81,51,25 89,53,24 97,58,28 102,59,26 117,68,30 130,76,26 142,85,25 152,94,32 158,100,38 148,90,28 141,81,27 139,83,36 126,70,23 129,72,28 131,76,31 114,61,18 127,65,23 149,81,22 163,95,34 155,90,30 170,107,35 198,122,43 205,124,45 172,106,31 163,100,31 157,98,25 156,100,26 145,92,24 139,90,21 136,90,22 135,89,23 136,86,26 129,83,28 100,67,40 86,57,35 79,58,33 68,47,22 91,63,36 98,68,40 95,65,37 101,72,48 98,69,45 91,62,38 95,64,41 92,61,38 99,69,43 100,71,47 60,39,16 51,38,17 52,37,17 52,36,19 53,38,16 58,44,19 59,45,20 59,45,20 59,45,20 61,44,20 64,47,23 63,49,24 68,49,26 67,48,23 69,48,23 69,48,23 73,47,24 72,48,24 72,48,24 69,48,23 72,48,24 68,47,22 68,47,22 68,47,24 65,48,24 62,45,21
92,72,13 92,72,13 100,78,15 101,79,14 103,80,11 110,81,9 115,83,12 118,87,7 117,90,6 117,89,8 124,92,10 127,95,9 131,96,11 133,97,9 141,101,6 142,101,2 142,101,2 144,103,6 147,106,9 151,107,9 152,108,8 153,110,5 155,112,7 153,111,3 150,112,7 139,104,11 86,56,0 74,48,23 65,39,25 75,45,28 76,45,24 87,51,29 99,60,32 87,52,27 84,55,31 71,45,22 68,47,24 67,48,25 68,49,26 60,41,29 52,36,30 41,30,25 24,17,17 21,16,18 22,15,15 22,15,18 24,14,15 25,15,19 23,16,19 46,40,47 40,32,38 42,32,31 49,37,27 64,46,27 71,47,25 87,54,29 88,54,24 96,57,27 111,65,35 111,66,33 114,68,31 119,70,30 118,72,31 102,57,24 90,51,21 83,46,20 78,46,30 77,47,21 82,51,32 76,47,27 72,48,26 90,53,29 113,64,28 124,69,26 142,81,34 142,87,31 180,112,42 198,122,43 178,112,37 160,100,30 156,99,28 154,94,24 146,94,23 136,87,22 135,89,21 133,87,21 133,86,25 122,79,32 89,61,34 88,60,33 66,49,25 75,49,24 98,65,38 93,61,31 108,74,42 103,74,52 94,64,38 106,73,46 95,65,37 93,60,33 101,69,39 106,72,42 100,68,38 62,41,18 57,39,18 55,40,18 56,42,17 59,45,20 60,46,21 68,47,24 71,47,25 66,47,22 66,47,22 67,48,23 73,47,22 73,47,22 75,49,26 77,52,24 76,47,23 75,49,24 79,50,26 79,50,26 77,48,24 73,47,24 74,48,25 72,48,24 72,48,24 65,46,21
