107,78,4 115,83,8 122,87,4 128,91,6 133,96,4 139,100,2 144,103,2 155,111,3 173,114,0 186,124,0 191,134,0 197,138,0 197,138,0 196,137,0 191,134,0 176,123,0 136,99,7 113,84,10 84,68,14 81,64,13 84,65,12 91,71,10 105,77,9 120,89,9 134,97,5 143,102,3 148,108,4 157,113,5 119,90,41 21,19,20 18,16,17 20,15,17 22,17,19 35,30,32 31,28,32 31,29,30 33,26,29 66,54,56 93,70,55 102,72,46 124,81,46 132,83,43 147,87,33 166,101,39 191,117,45 116,59,15 103,52,15 159,92,47 227,128,46 225,130,47 224,137,51 219,138,59 221,138,55 165,105,37 155,101,42 156,103,37 159,106,42 165,112,48 162,109,43 161,108,42 168,112,45 170,113,42 171,115,48 155,104,37 161,105,42 118,77,32 49,34,23 49,34,23 48,34,20 47,33,19 48,34,20 40,28,18 40,29,22 41,29,19 41,28,21 39,26,21 39,26,21 41,28,23 38,29,23 38,27,22 37,26,21 44,33,28 43,32,27 43,34,28 43,32,27 43,32,29 43,32,27 43,30,25 43,30,25 43,30,23 45,33,23 46,34,24 45,33,21 43,31,19 43,31,19 43,31,21
112,80,7 118,86,11 126,89,6 130,93,8 134,97,5 139,99,6 146,105,6 153,110,5 171,115,0 181,122,0 187,132,0 193,137,0 197,138,0 195,136,0 193,137,0 180,127,0 148,107,8 112,81,3 89,68,12 83,64,11 83,63,13 88,68,9 105,77,9 118,85,6 134,96,7 142,101,4 148,104,4 146,106,11 29,19,9 20,17,21 20,15,17 20,13,16 22,17,19 35,30,32 36,26,27 36,26,25 37,28,24 60,48,50 82,59,44 90,66,42 111,70,41 120,75,40 138,84,34 150,90,36 202,124,44 175,100,37 192,112,42 225,130,47 241,144,54 229,138,51 217,133,53 223,142,63 221,137,57 193,118,48 167,106,43 170,110,42 163,108,38 164,109,37 168,112,45 164,108,41 155,102,34 169,112,41 170,114,47 161,108,42 154,102,40 147,99,45 51,34,24 49,34,23 48,34,20 48,34,20 45,31,17 42,30,18 38,27,22 45,33,23 42,30,20 42,29,22 42,29,24 37,26,21 40,24,20 37,26,21 37,28,22 42,33,27 45,32,27 45,32,27 45,32,27 45,32,27 43,30,25 43,30,25 43,30,25 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 42,30,20
109,80,6 117,85,10 124,89,8 131,94,9 138,98,5 141,100,1 146,105,6 151,109,1 163,114,0 175,121,0 185,127,0 193,136,0 193,137,0 196,137,0 193,136,0 188,131,0 158,112,3 119,84,3 94,71,13 84,64,16 82,65,16 87,66,12 103,74,9 117,86,6 129,93,3 141,100,3 142,106,16 37,21,6 24,16,22 23,16,19 24,12,17 28,15,12 41,29,19 45,28,18 45,31,15 49,33,18 46,34,24 51,39,41 66,46,37 77,57,39 98,59,31 107,63,33 123,74,34 138,84,36 163,99,35 212,134,54 231,141,47 219,134,40 210,126,43 208,123,43 218,134,54 219,138,61 214,137,63 206,131,59 170,113,42 161,101,33 156,99,30 165,102,35 167,107,39 167,107,37 164,108,41 164,108,41 162,109,41 165,109,44 160,107,43 147,95,33 55,35,15 47,33,19 47,32,21 45,33,21 42,30,18 41,29,17 43,31,19 42,30,18 43,31,21 42,30,20 43,30,25 36,27,21 37,28,22 42,29,22 40,31,25 40,31,25 46,33,28 46,33,28 45,32,27 45,33,23 43,31,19 43,31,21 43,30,25 45,32,25 43,31,19 43,31,19 43,31,19 43,31,19 45,33,21 43,31,19
108,80,10 114,85,13 124,89,8 131,94,9 134,97,3 139,100,2 143,102,1 148,109,0 159,114,0 170,118,0 179,122,0 186,130,0 193,136,0 196,137,0 193,139,0 193,133,0 165,116,6 116,83,6 88,67,15 75,59,17 72,56,14 84,65,12 102,73,8 119,86,7 126,90,0 136,101,6 53,34,18 28,18,19 38,24,10 48,34,20 54,33,20 51,35,22 49,33,18 54,34,16 55,34,19 55,34,19 52,38,40 49,39,40 52,39,36 69,50,34 87,51,29 98,57,28 106,61,28 121,71,29 136,83,28 157,99,35 174,102,36 191,117,40 207,124,41 210,126,39 220,131,46 220,135,57 210,129,52 219,135,57 202,125,49 172,103,38 161,97,28 160,100,30 164,105,32 167,105,29 157,99,33 163,108,36 161,108,40 154,101,35 158,102,35 153,100,34 75,49,28 47,33,19 45,33,23 38,29,21 44,29,20 42,30,18 43,31,21 41,29,19 43,31,21 42,30,20 41,30,25 41,28,23 42,29,22 43,30,23 43,30,25 43,30,25 43,31,21 46,34,24 45,33,23 43,31,21 43,31,21 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 41,29,17 42,30,20 43,31,19
106,78,10 113,80,12 122,86,8 129,92,9 132,97,4 137,102,5 140,101,1 148,108,2 151,109,0 161,113,0 170,115,0 178,124,0 185,130,0 192,135,0 193,136,0 194,134,0 159,115,7 106,76,7 71,56,16 59,48,15 69,52,13 86,65,11 103,74,9 116,84,2 124,90,0 127,94,1 43,31,21 52,38,22 55,37,18 53,35,16 53,37,20 58,38,20 56,35,20 57,35,17 56,36,16 56,36,18 51,39,51 44,35,46 56,40,38 64,45,33 80,51,29 90,54,25 102,59,26 115,69,28 135,84,31 152,93,34 174,106,36 191,117,42 213,129,44 210,123,37 214,125,40 216,126,48 221,136,58 216,132,52 216,135,56 188,113,45 175,108,40 158,98,30 163,101,29 169,107,33 167,107,37 172,112,44 163,107,40 161,108,40 154,101,33 152,99,33 104,76,47 43,33,21 38,27,22 42,30,20 46,29,19 41,29,17 42,30,20 40,28,18 43,31,21 43,31,21 39,29,19 43,27,23 44,28,22 42,30,18 42,30,18 45,33,21 45,33,21 45,33,21 48,34,20 46,34,22 45,33,21 45,33,21 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,21 43,31,19
101,77,11 106,80,12 115,86,10 122,90,6 130,94,6 134,97,5 139,100,2 146,105,6 147,106,5 150,110,4 163,113,1 172,117,0 176,122,0 183,126,0 191,134,0 188,137,0 126,94,19 63,51,14 43,39,18 43,39,18 67,52,12 86,65,9 99,72,9 105,76,11 93,71,24 56,37,14 60,40,22 60,38,20 53,37,20 65,43,25 60,40,20 58,38,18 64,42,22 67,43,19 62,42,22 60,40,22 55,48,62 40,34,39 50,39,36 52,39,34 64,45,29 82,51,28 97,57,23 111,67,25 128,80,26 151,91,37 175,103,39 190,112,41 194,116,34 207,127,41 208,124,41 208,123,43 211,127,42 214,130,50 220,137,50 211,131,45 190,116,39 171,103,31 161,99,27 167,104,30 168,105,36 163,103,33 161,103,37 158,102,35 147,96,31 146,94,32 123,85,48 42,30,20 43,32,17 43,31,19 42,30,18 42,30,18 42,30,20 40,28,18 37,27,17 39,27,17 40,28,16 42,30,18 42,30,18 42,30,18 47,32,21 48,33,22 48,34,20 48,34,20 49,35,21 49,35,21 50,36,20 51,37,23 51,37,21 50,36,18 50,36,20 48,34,20 47,33,19 44,29,18 44,29,18 43,31,19
96,74,9 105,78,13 113,84,10 119,88,8 124,89,6 133,97,9 137,100,6 140,103,7 143,104,6 148,108,4 156,110,1 162,112,0 167,115,0 174,120,0 179,126,0 182,131,0 60,48,11 23,27,12 24,28,13 35,32,17 61,45,14 59,37,0 86,54,24 85,52,25 73,49,27 59,39,21 59,39,19 58,37,22 64,42,24 61,41,21 63,43,25 58,38,20 58,38,18 64,43,20 66,42,20 65,44,21 56,49,61 40,36,45 45,33,33 52,39,34 63,47,30 81,52,28 95,54,23 112,66,29 126,77,28 136,83,30 159,94,34 175,104,35 183,109,32 187,111,32 188,109,36 192,113,38 192,113,40 198,119,44 208,128,42 213,130,40 202,121,40 189,115,40 162,99,30 168,105,31 171,108,34 165,103,31 158,101,32 149,96,28 146,93,29 142,88,27 125,86,47 48,33,24 43,32,17 42,30,18 39,27,15 38,25,18 34,24,14 35,27,16 38,28,18 40,28,18 43,31,19 42,30,18 43,31,19 48,33,22 49,35,21 50,36,22 51,37,23 52,38,24 52,38,20 53,38,18 55,40,20 53,38,16 53,38,18 52,36,21 53,39,14 53,39,14 55,40,18 51,37,23 48,34,20 45,33,21
93,73,12 99,75,11 108,80,10 115,86,12 120,88,6 126,96,9 133,97,7 135,99,9 138,101,5 144,103,6 149,109,5 149,109,3 157,113,3 160,115,1 166,117,0 172,121,0 50,37,14 51,35,20 66,48,29 69,47,27 74,45,25 71,45,24 99,59,36 92,52,29 84,53,32 70,44,23 67,45,25 62,41,18 60,38,20 55,40,18 58,38,20 61,43,22 61,43,24 61,41,23 62,42,24 55,38,30 26,19,33 40,36,45 43,31,31 55,38,30 69,49,31 82,53,31 96,57,25 105,63,25 113,69,27 125,78,28 149,90,31 160,96,36 166,99,33 170,101,36 173,104,39 170,101,34 168,101,35 169,102,34 185,111,39 201,125,42 209,126,39 189,111,29 170,104,31 166,104,30 168,105,33 167,105,31 161,104,35 149,93,26 139,90,23 136,90,24 120,80,44 77,53,29 65,49,34 68,49,33 78,54,30 74,48,23 47,28,12 43,26,16 42,30,18 42,30,18 45,30,19 48,34,20 49,35,21 51,37,23 52,37,17 57,42,20 57,43,18 58,43,21 57,42,20 57,43,18 59,45,18 59,45,20 58,44,17 59,42,16 56,42,17 56,42,17 55,41,16 56,42,17 56,42,17 55,40,18
91,73,13 94,74,13 102,78,12 113,83,14 117,86,6 121,88,9 126,91,6 130,96,8 133,98,5 141,101,6 146,105,4 150,109,8 153,111,3 155,113,5 161,114,0 165,116,0 144,109,24 73,44,20 71,46,27 72,45,27 66,42,20 70,46,24 83,49,29 106,61,38 79,50,28 80,51,29 73,49,27 71,47,25 69,48,23 65,44,21 65,43,25 67,46,23 68,46,28 62,41,26 35,21,21 22,15,13 25,19,24 43,37,44 43,33,32 57,42,33 68,48,28 81,52,28 93,57,26 102,63,31 110,64,27 126,78,31 143,87,24 148,90,28 156,92,28 150,89,24 148,83,21 149,84,20 151,90,25 162,93,26 171,99,33 176,110,37 205,128,43 202,122,36 179,112,35 157,101,25 161,102,27 159,100,27 148,93,23 145,93,22 139,90,25 135,88,25 113,78,42 88,57,34 76,58,37 66,48,27 85,59,34 105,70,43 94,66,39 87,61,38 74,52,32 52,33,17 47,36,19 50,36,20 51,37,21 52,38,20 55,40,18 58,44,19 57,45,19 57,43,18 57,43,18 60,46,21 60,46,21 62,48,23 63,49,22 64,47,23 62,45,21 62,45,21 58,44,19 59,45,20 58,44,19 59,45,20
93,73,12 96,74,11 101,79,12 106,80,10 116,84,9 118,87,9 120,90,5 125,93,9 129,94,9 137,99,10 141,102,4 143,104,4 146,107,5 152,108,8 153,110,5 155,113,5 155,113,5 153,110,7 85,53,7 70,46,24 72,48,26 69,47,27 72,48,26 93,57,35 96,59,35 84,53,32 69,48,25 71,47,25 67,46,21 67,46,21 65,45,25 59,43,26 33,21,23 23,13,14 25,13,15 22,15,15 22,16,21 42,35,47 42,32,31 57,42,31 65,46,23 77,51,26 89,53,24 98,57,26 116,67,29 130,76,26 150,88,30 156,98,36 148,90,28 138,83,31 123,67,20 129,72,28 118,63,18 129,72,30 149,81,22 157,89,28 164,101,29 198,122,43 197,123,46 163,101,27 157,98,25 151,94,23 141,92,23 136,90,22 135,88,25 132,82,22 100,67,40 87,61,36 68,47,22 91,63,36 97,67,39 103,73,47 98,69,45 95,66,42 91,60,37 99,69,43 84,58,33 52,37,15 52,37,17 53,38,18 57,43,18 59,45,20 60,46,21 62,45,21 64,47,23 66,49,25 66,47,22 69,48,23 71,47,23 72,48,24 72,48,24 68,47,22 68,47,22 68,47,22 69,48,25 66,49,25
92,72,13 93,74,10 100,78,13 103,80,11 115,83,12 118,86,11 117,90,6 122,89,10 127,95,9 131,96,11 136,96,1 141,102,4 142,101,2 146,105,6 150,106,8 152,108,8 155,112,7 153,111,3 150,112,7 128,94,22 73,47,22 66,40,26 75,46,24 77,46,25 99,60,32 77,46,23 77,51,28 68,47,24 70,49,26 61,40,25 49,33,27 25,15,14 21,16,18 22,15,15 25,15,19 25,15,16 23,16,19 39,32,42 40,30,29 48,36,26 66,46,28 80,51,27 88,54,24 104,63,34 106,61,28 107,61,24 110,61,21 94,47,13 89,50,20 72,38,18 71,41,15 73,42,23 64,37,21 77,43,21 107,58,22 119,59,16 131,76,20 178,110,40 188,115,40 164,101,29 156,99,28 149,95,20 138,89,24 135,89,21 133,86,23 126,80,23 88,60,33 76,52,28 71,45,20 97,64,37 101,67,35 102,72,44 101,71,45 96,63,36 96,63,36 104,72,42 105,71,41 85,60,32 55,37,16 56,41,19 58,44,19 60,46,21 69,45,23 70,46,22 66,47,22 73,47,22 73,47,22 74,48,25 76,47,23 79,50,26 77,48,24 79,50,26 74,48,25 74,48,25 72,48,24 67,46,21
88,69,14 93,73,12 98,76,13 105,79,11 113,83,14 114,85,11 116,87,11 119,88,10 127,92,11 126,94,12 131,97,9 136,98,9 140,100,9 142,102,7 142,102,7 147,106,7 149,108,9 150,110,6 150,110,4 149,109,3 148,109,7 132,91,5 73,45,16 75,46,26 94,58,40 96,55,35 83,52,31 67,43,21 67,47,29 39,26,21 24,17,17 26,19,22 19,14,16 20,15,17 20,15,17 23,18,20 25,20,22 41,33,41 37,30,33 44,32,37 59,44,35 61,40,25 80,54,33 75,49,28 62,40,22 62,40,20 83,33,0 128,71,13 70,48,30 180,109,36 139,88,31 90,62,33 30,15,4 33,21,9 24,12,12 44,28,24 92,48,8 155,97,35 195,121,49 162,99,30 150,93,24 135,86,17 129,82,21 130,83,20 131,85,28 111,70,23 87,59,32 65,44,17 84,51,24 98,66,34 98,66,36 103,73,45 96,64,34 104,68,35 109,70,31 105,67,32 106,68,33 110,75,39 60,40,20 48,37,22 52,38,20 57,44,23 57,42,20 61,41,23 64,47,23 68,47,22 69,48,21 72,48,24 72,46,21 75,49,24 78,52,27 80,51,27 79,50,26 77,51,26 77,51,26 74,48,25
86,71,10 92,74,12 98,76,13 101,77,11 109,81,13 112,84,14 114,87,12 118,87,9 120,90,7 124,94,11 129,97,13 134,100,10 137,99,10 138,101,9 142,102,7 143,104,6 147,106,7 148,107,6 149,108,7 150,109,8 149,109,3 147,108,0 144,108,7 119,84,17 81,52,28 104,62,40 80,49,26 77,51,30 29,20,16 26,16,20 24,17,20 21,19,20 26,21,20 25,20,19 21,19,20 23,16,19 22,15,15 30,18,20 39,27,29 39,25,25 45,29,23 44,27,17 50,31,19 58,37,24 124,90,60 182,120,62 255,164,53 255,150,36 68,45,32 211,134,58 189,120,39 127,83,32 81,44,18 33,14,2 22,12,16 41,26,17 139,87,37 168,103,39 179,108,39 157,99,33 145,92,28 126,79,18 126,78,22 125,79,22 114,71,22 100,66,25 76,55,30 68,49,24 103,67,34 94,60,26 113,77,44 101,68,31 108,70,35 116,77,38 123,80,35 113,71,33 115,73,35 118,76,36 109,78,55 36,25,18 42,30,20 41,29,17 45,28,20 51,31,22 50,34,19 52,38,20 54,40,22 55,39,22 59,42,18 63,44,19 65,48,22 66,47,22 68,47,22 73,49,25 73,47,22 75,49,26
85,68,17 93,74,19 94,74,13 98,76,11 102,78,12 107,81,13 112,85,10 115,88,11 118,90,11 121,93,12 126,94,8 128,96,10 133,98,13 137,101,11 137,102,9 140,103,9 141,104,8 141,104,8 145,106,8 143,103,8 145,106,6 146,107,5 145,106,6 143,107,6 136,103,10 115,85,16 92,55,15 95,61,18 73,44,11 40,21,7 26,16,20 26,19,19 23,16,16 24,17,17 22,15,18 21,14,17 23,16,16 22,15,15 30,20,24 31,20,27 76,64,64 75,62,59 93,68,40 92,69,54 142,99,66 208,142,69 255,184,51 255,190,47 203,128,58 244,149,46 108,60,33 152,83,29 111,56,15 86,36,5 163,103,49 143,77,22 147,85,29 176,106,44 161,103,37 136,85,28 125,82,26 114,71,22 111,70,23 108,67,22 108,67,20 109,74,38 61,47,29 79,55,31 95,61,29 105,71,37 103,69,37 107,72,36 112,73,32 114,75,36 126,82,31 123,76,24 114,75,34 120,77,30 119,79,43 53,34,20 46,35,20 46,34,22 46,35,20 43,31,19 42,30,20 44,29,18 44,28,22 41,28,23 40,30,20 43,33,23 47,35,25 49,37,25 52,38,20 58,43,23 62,45,21 66,47,24
85,68,17 89,73,17 92,74,14 96,76,15 101,79,16 102,80,13 110,85,12 117,85,12 118,87,9 118,90,9 124,92,10 126,94,12 131,96,11 134,100,12 134,100,10 137,102,9 137,102,7 139,102,10 140,103,9 140,104,5 138,103,6 138,103,6 128,97,8 112,81,3 101,71,2 110,76,17 132,86,16 135,84,6 142,84,4 145,94,16 84,55,20 26,15,8 21,14,14 23,13,14 24,14,15 23,13,12 22,15,15 25,15,19 31,20,15 48,31,23 69,56,53 78,65,62 88,66,48 78,59,43 126,85,58 161,108,55 172,94,23 200,104,7 92,57,21 211,127,40 121,61,11 142,63,17 119,58,13 171,100,45 140,78,22 142,83,26 165,101,37 178,109,42 129,83,24 111,70,25 99,60,21 104,65,22 110,67,20 113,70,21 118,74,23 116,79,39 60,42,23 101,72,41 99,67,33 95,66,35 103,67,34 113,71,31 120,77,32 118,77,32 119,74,28 133,85,31 101,63,28 114,72,30 118,76,34 62,41,18 55,40,18 55,40,18 55,40,20 53,38,18 53,38,18 53,38,18 52,36,23 51,37,21 52,35,25 51,34,24 49,34,23 42,30,20 41,28,21 42,30,18 49,34,23 52,36,23
82,69,19 84,69,18 87,73,15 95,77,17 97,80,15 100,81,13 108,82,14 111,86,11 115,88,13 117,88,12 121,90,12 123,92,12 126,94,10 129,97,11 131,96,13 133,98,13 131,100,11 132,101,10 135,100,17 128,96,12 121,94,17 113,85,15 103,73,15 107,71,13 127,83,16 129,80,11 142,91,15 133,84,7 132,83,4 137,86,8 147,93,5 138,88,5 61,34,0 25,14,11 22,15,18 25,13,13 42,26,9 58,39,16 64,40,16 65,41,19 62,41,18 73,56,46 76,59,51 110,88,70 69,51,32 71,55,40 124,82,40 206,123,40 221,142,69 158,77,14 167,90,34 153,90,37 186,118,55 140,77,26 146,93,27 155,99,32 168,104,35 157,101,36 91,61,33 72,38,16 98,59,16 115,72,25 116,69,19 123,76,24 125,77,21 120,79,34 87,61,38 100,64,33 99,65,33 97,69,40 102,67,29 110,71,28 112,71,24 116,75,28 121,78,31 125,81,30 102,62,26 106,68,31 118,75,30 91,59,27 55,41,14 57,43,18 57,43,18 57,43,18 57,43,18 59,45,20 57,43,18 58,44,19 60,43,19 58,44,19 55,41,16 55,40,20 56,41,21 55,36,20 54,35,21 48,34,20
81,68,18 82,69,19 87,73,17 92,76,18 95,80,19 95,81,15 106,80,12 110,84,14 113,86,11 115,88,13 118,89,13 119,91,12 121,91,8 125,95,10 125,95,12 126,96,11 126,94,10 124,94,9 115,86,10 103,80,11 94,71,11 101,74,13 116,75,14 127,83,14 137,87,13 141,91,17 145,94,18 135,84,6 142,91,13 142,88,11 141,86,5 138,87,7 126,75,6 99,70,17 33,23,13 64,39,22 68,42,19 68,42,17 67,43,19 65,44,19 66,42,18 61,42,17 59,43,28 53,40,35 72,54,35 52,36,23 176,128,83 146,94,34 150,77,36 118,53,14 154,88,38 173,101,37 134,76,23 139,84,30 165,101,37 184,116,44 175,108,42 93,54,11 54,34,16 104,67,27 118,71,21 120,74,19 121,75,20 125,79,24 127,79,25 125,82,35 93,64,42 94,61,34 101,69,37 96,67,36 102,68,25 114,73,28 115,72,25 116,75,26 122,79,32 128,81,31 121,78,29 100,65,29 119,78,31 102,68,34 58,44,19 60,45,23 63,49,22 59,47,19 59,45,20 60,46,19 66,49,23 66,49,25 65,48,22 67,48,23 64,47,23 65,48,24 62,48,23 58,44,19 61,44,20 58,44,19
79,68,22 79,68,24 81,71,18 88,74,18 94,75,18 96,76,17 102,80,13 104,82,17 113,85,15 114,87,14 117,88,14 117,88,14 119,91,12 119,91,10 121,93,12 118,92,12 113,87,17 100,81,15 87,72,21 87,65,18 109,70,9 121,79,14 125,81,12 128,82,14 134,83,14 129,79,5 140,91,14 136,86,12 131,81,7 132,83,16 122,86,24 111,84,23 100,88,20 83,81,19 99,83,27 70,42,15 72,43,21 68,42,19 67,43,21 70,46,24 67,46,23 64,43,20 59,40,26 34,28,33 46,34,39 39,27,29 90,57,32 109,64,31 122,61,25 138,75,26 179,120,63 116,64,16 133,78,24 151,97,36 175,112,38 187,116,45 135,91,53 69,45,23 112,72,20 135,91,24 136,85,28 125,78,17 127,79,21 124,78,23 127,81,24 126,81,33 88,58,32 100,67,42 98,65,38 104,69,33 106,69,27 115,74,29 122,77,29 120,77,28 121,77,26 128,80,26 125,78,26 96,62,21 118,75,26 112,74,39 56,42,17 58,44,19 58,43,21 58,45,22 62,45,21 66,47,22 70,49,24 67,48,25 68,49,24 70,49,24 71,47,23 69,48,23 67,48,25 64,47,23 69,48,25 69,48,25
78,67,21 78,67,21 83,68,17 87,73,19 90,76,18 93,78,17 98,81,14 101,79,12 107,81,11 113,86,13 115,88,13 116,89,12 117,90,13 119,91,12 116,89,14 108,85,14 86,77,21 74,68,20 88,66,17 109,77,20 118,77,16 127,85,22 119,77,12 128,82,16 135,82,14 132,82,10 137,82,12 132,81,12 130,84,16 122,82,16 55,65,14 35,56,8 106,77,16 80,71,11 85,75,6 98,83,22 75,44,23 74,43,24 69,44,27 68,47,24 67,46,23 67,46,23 62,42,33 37,32,34 60,40,31 61,38,25 116,68,41 143,80,49 135,79,30 123,68,14 110,60,16 123,70,25 149,92,32 168,108,40 185,115,39 182,116,41 86,53,26 102,64,27 142,92,32 149,93,30 140,88,26 128,80,24 124,78,23 126,80,23 126,80,21 127,80,30 99,65,33 103,69,37 103,69,35 107,72,36 110,73,33 118,76,34 128,81,29 126,79,27 119,78,31 127,81,24 127,79,23 105,68,26 114,73,28 118,80,45 57,43,18 58,44,19 57,42,20 57,42,20 61,44,20 62,43,18 64,43,18 65,46,23 67,46,21 71,47,23 69,48,23 70,49,24 70,49,24 69,48,23 70,49,24 72,48,22
76,67,22 78,67,23 79,69,18 85,72,20 88,74,16 92,76,18 98,78,17 101,79,12 103,80,11 112,86,16 111,86,13 112,87,14 114,89,14 112,86,16 97,81,23 85,77,25 76,64,25 86,61,15 101,69,14 113,79,20 113,77,15 125,85,21 117,77,13 128,84,17 132,83,16 138,88,16 127,81,15 124,85,26 87,74,26 94,74,26 104,79,22 30,49,9 76,68,16 137,97,22 145,98,21 160,111,19 63,77,27 72,47,17 72,43,21 71,45,22 71,45,24 67,43,19 58,39,25 43,31,36 78,52,40 100,73,55 70,45,26 91,57,35 85,41,11 100,57,22 115,70,26 141,93,37 161,104,35 175,112,36 186,122,37 111,67,14 103,64,23 147,101,44 155,101,40 149,96,32 146,90,25 130,80,20 123,77,20 125,79,22 125,82,26 122,77,29 99,63,30 103,68,32 110,72,37 106,68,31 113,78,42 125,86,47 124,79,35 132,86,31 123,81,29 124,82,30 129,81,25 112,71,24 114,73,24 119,80,39 59,45,20 61,44,18 59,45,20 60,46,21 62,48,21 68,47,22 63,44,19 66,47,24 65,46,21 68,47,22 65,48,22 69,48,23 70,49,24 72,48,24 79,50,26 80,49,26
75,66,21 78,67,23 80,70,21 83,73,20 87,73,19 91,75,17 91,78,17 96,77,11 101,79,12 105,82,13 106,84,10 109,86,15 105,84,14 99,79,18 78,72,24 71,64,21 84,62,17 103,70,18 109,75,16 117,81,23 121,83,19 125,85,21 125,83,18 122,80,15 126,80,14 140,89,20 99,73,21 56,56,13 46,55,11 69,65,19 91,67,12 108,84,29 34,58,9 51,59,8 83,69,1 124,83,11 129,84,9 137,88,7 105,69,22 74,43,20 77,46,25 68,42,19 43,28,19 36,26,25 44,27,17 47,31,25 53,37,22 75,49,28 102,61,30 112,70,32 135,88,36 152,100,38 173,111,39 183,121,42 159,110,43 94,60,28 123,78,30 132,84,39 163,107,40 155,99,36 150,94,29 129,79,19 119,75,24 126,80,23 126,80,23 124,76,31 116,77,38 115,78,38 112,74,39 116,76,42 119,81,46 121,81,45 124,82,42 130,85,39 131,85,28 129,83,28 128,80,24 118,74,23 115,74,27 121,79,39 55,42,19 58,44,19 58,44,19 60,46,21 65,48,22 65,46,21 66,47,22 67,48,25 69,48,23 70,49,24 71,50,25 75,49,26 75,49,26 78,52,29 77,53,27 77,48,24
73,66,23 75,69,23 80,69,23 80,70,21 83,74,18 88,76,21 93,78,17 95,80,19 96,81,18 99,82,17 100,82,11 98,84,16 90,76,22 75,72,21 69,59,19 86,66,20 99,66,14 110,75,19 109,74,18 108,73,17 110,74,14 118,79,18 121,80,19 118,76,13 114,74,20 99,73,21 47,53,12 78,73,32 101,75,25 75,59,15 69,58,14 108,84,22 56,68,23 22,53,9 106,60,0 110,80,11 29,66,15 36,79,19 55,84,15 64,49,13 63,42,27 36,21,12 21,14,12 20,13,13 43,29,31 45,33,33 56,41,30 65,46,32 92,58,26 112,73,32 132,90,36 148,99,32 168,106,32 171,112,39 82,60,42 115,81,51 137,85,25 145,93,33 112,63,0 147,94,26 139,86,20 138,84,23 128,77,22 126,80,25 123,79,26 122,77,29 110,70,34 113,75,38 120,78,40 123,81,41 119,77,37 122,83,44 123,81,43 128,86,46 131,88,43 132,85,33 134,84,24 130,79,22 107,68,25 121,80,35 54,40,26 53,37,20 55,40,18 55,40,18 60,43,19 58,44,17 59,45,20 61,44,18 63,44,19 65,46,19 71,47,23 73,47,22 73,47,22 74,49,21 74,48,23 75,49,24
71,64,21 74,67,24 79,68,22 80,70,19 83,74,18 88,76,21 92,76,18 93,77,19 95,80,19 96,81,18 95,77,15 92,76,20 78,69,24 68,63,22 78,60,16 98,69,18 106,75,22 107,75,20 105,70,14 109,75,16 118,79,20 113,74,15 112,73,16 119,76,18 67,60,17 36,48,10 48,54,13 26,52,18 69,58,14 86,69,22 72,62,13 106,79,16 33,56,12 95,75,14 70,70,9 12,60,14 15,63,15 25,70,16 41,79,12 57,77,20 30,20,10 23,14,8 21,14,12 26,14,16 30,18,18 46,34,34 47,33,33 61,46,37 76,52,26 109,76,39 129,88,39 144,101,43 160,108,46 87,58,27 80,59,48 108,79,48 121,78,29 157,106,51 161,106,34 157,101,34 145,92,26 142,88,27 131,80,23 125,77,21 124,78,23 122,77,29 102,67,31 108,73,37 120,78,38 125,81,43 122,80,38 122,83,42 122,80,42 128,84,46 131,87,45 133,88,40 139,84,28 139,87,27 110,66,24 121,78,33 48,32,17 52,36,19 59,41,20 62,45,21 67,48,23 68,49,24 69,48,23 74,50,24 80,51,27 82,54,27 84,55,24 82,54,25 83,55,26 84,56,27 84,56,27 86,59,27
71,65,19 74,68,22 77,68,23 80,70,21 84,74,21 86,73,21 89,75,19 90,76,20 90,76,20 89,77,20 83,74,27 72,68,20 69,62,23 84,64,18 96,65,14 101,69,14 101,68,16 105,70,14 109,75,16 109,73,15 118,82,22 113,74,15 109,74,20 50,49,11 13,47,17 12,51,19 10,49,17 23,52,20 103,77,25 88,69,14 61,59,10 75,67,17 109,67,2 57,66,8 8,60,15 4,62,11 10,61,12 18,66,16 28,74,15 47,87,17 29,35,8 21,15,10 26,17,11 24,15,9 27,21,14 31,18,13 45,35,34 52,39,32 65,49,32 70,50,30 85,59,38 98,66,36 90,65,48 67,55,55 76,62,48 102,72,46 133,91,49 148,99,50 160,109,42 129,78,23 145,94,29 140,88,28 132,84,26 127,81,24 126,78,22 121,76,28 112,74,39 111,73,36 123,81,39 122,80,38 128,85,40 122,83,44 125,85,49 130,86,48 126,82,40 139,89,43 140,92,45 141,92,41 117,74,27 121,78,29 74,50,26 62,45,21 65,44,19 73,49,23 81,53,26 82,54,27 84,54,26 84,56,27 85,56,25 84,55,24 88,59,26 90,61,28 88,59,26 86,59,25 88,61,27 88,61,27
