147,102,0 151,105,0 166,111,0 174,120,0 183,124,0 186,124,0 187,130,0 192,132,0 194,135,0 194,135,0 194,134,0 192,132,0 183,126,0 170,121,3 140,100,7 111,83,2 81,65,11 72,56,12 62,52,14 68,51,14 75,59,17 86,66,7 99,72,9 109,80,6 121,86,5 128,91,6 138,98,7 139,99,6 141,100,3 144,103,2 152,106,0 101,73,17 52,31,27 36,20,14 23,18,17 20,18,19 25,20,19 25,14,21 23,16,19 20,15,17 17,15,16 18,16,17 21,14,17 25,19,26 32,26,31 33,27,32 35,29,34 36,31,30 39,29,30 90,77,74 120,97,84 133,102,90 146,105,89 164,119,86 174,120,82 187,120,68 213,134,59 223,136,54 239,144,50 231,138,45 198,111,29 176,100,35 102,61,32 145,90,59 227,132,49 251,155,68 234,159,89 156,107,67 151,102,51 154,99,47 151,96,42 154,100,50 148,99,59 147,103,61 145,101,61 145,101,61 147,102,58 155,106,55 158,107,50 159,109,49 155,103,43 159,107,47 148,94,35 151,97,38 153,101,41 125,87,52 40,28,18 39,30,15 44,29,20 44,29,20 40,30,18 37,28,20 38,29,21 40,27,20 38,29,23 37,28,22 42,33,27 38,27,24 41,28,23 40,29,24 39,28,23 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 45,34,29 44,33,28 45,34,29 47,34,29 43,30,25 43,30,25 45,34,29 46,35,30 46,37,31 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
147,102,0 151,104,0 161,108,0 171,115,0 181,122,0 184,126,0 187,130,0 192,132,0 196,136,0 193,134,0 194,134,0 193,133,0 185,130,0 176,121,0 153,110,7 128,93,10 88,65,7 79,62,15 63,51,12 66,51,15 74,58,16 84,63,7 92,68,4 105,78,3 118,86,4 124,89,4 131,97,9 135,100,5 139,100,2 140,101,0 129,93,15 37,20,10 22,17,16 21,16,15 23,16,19 24,17,20 24,17,17 23,16,19 23,16,19 18,16,17 17,15,16 20,15,17 20,13,16 27,20,23 34,28,33 32,29,33 32,30,31 31,29,30 52,41,48 94,78,76 109,82,75 122,91,79 127,97,80 149,108,79 155,106,68 168,107,60 186,114,50 210,132,54 230,143,46 188,108,24 140,75,13 127,72,16 74,45,23 114,71,52 221,131,55 238,138,54 245,153,69 194,126,65 177,116,55 172,111,50 159,105,44 153,102,49 134,88,47 150,107,62 145,100,54 147,102,56 146,96,50 153,102,47 158,106,46 159,107,45 160,109,44 161,108,44 157,101,38 152,98,37 155,103,41 143,95,48 46,29,19 45,30,19 45,30,21 45,30,21 43,31,19 43,31,19 43,31,21 39,28,21 34,28,21 37,27,17 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 40,29,24 39,30,24 41,30,25 42,29,24 40,29,24 39,30,24 44,33,28 43,32,27 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 43,32,27 43,34,28 47,34,29 45,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 43,31,21 43,31,19
142,101,0 145,102,0 159,113,4 170,114,0 180,121,0 182,120,0 186,129,0 188,131,0 191,134,0 192,136,0 194,135,0 193,133,0 190,133,0 182,129,0 163,118,4 137,99,10 99,70,9 85,60,3 66,54,15 67,52,16 72,57,17 78,61,10 92,68,6 106,76,7 116,83,6 122,87,4 128,94,6 132,97,4 134,97,5 116,88,7 33,22,7 24,17,15 22,15,18 23,16,19 23,16,19 23,16,19 26,19,22 25,15,19 21,14,17 21,16,18 19,14,16 20,15,17 20,13,16 23,21,22 33,30,34 33,31,32 35,28,28 31,28,34 52,44,52 80,68,73 94,75,77 105,83,77 119,88,78 129,94,69 141,97,67 154,100,50 171,106,46 179,111,39 199,122,33 115,61,11 59,25,0 77,35,11 84,52,38 146,88,53 215,125,51 225,133,53 243,146,64 219,140,65 197,127,65 190,120,58 162,105,47 147,98,47 143,96,46 152,100,50 164,112,52 148,100,46 154,101,44 162,110,50 155,103,41 159,107,45 165,109,42 172,114,48 163,110,46 154,103,38 155,103,41 155,102,47 95,68,36 46,33,26 45,31,17 48,34,20 48,34,20 48,34,20 47,33,19 43,31,19 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 40,29,24 42,29,24 38,29,23 39,30,24 42,29,24 46,33,28 45,34,29 43,32,27 45,34,29 44,35,29 45,36,30 43,34,28 44,33,28 43,32,27 43,34,28 46,33,28 45,32,29 43,30,23 46,33,26 46,34,24 46,34,24 43,31,19 45,33,23 45,33,23 45,33,21
142,101,2 146,102,2 155,109,0 163,110,0 174,119,0 179,122,0 183,125,0 186,128,0 188,131,0 191,134,0 194,135,0 194,135,0 188,131,0 185,132,0 174,119,1 140,98,4 103,74,9 87,62,3 68,52,8 66,50,17 66,51,13 78,58,8 91,67,3 106,77,5 113,82,4 121,86,3 122,87,2 129,96,3 124,93,2 33,19,5 24,14,13 21,14,14 23,16,19 21,14,17 23,18,20 23,16,19 26,19,22 23,16,19 20,15,17 20,15,17 18,16,17 20,15,17 20,13,16 23,21,22 33,30,34 32,30,31 35,28,28 33,30,34 44,37,47 68,60,68 89,75,77 97,77,68 108,85,70 120,89,66 126,87,59 137,87,45 149,91,36 165,101,41 194,118,39 147,87,35 103,56,22 124,72,40 168,101,53 217,126,55 222,127,48 216,129,47 222,135,51 213,135,64 207,132,62 216,138,67 166,107,48 151,100,45 150,99,46 152,99,46 155,101,42 157,105,45 155,103,43 161,109,47 158,105,41 161,110,45 161,108,40 164,109,39 170,115,45 155,102,38 157,105,43 156,102,43 138,101,57 48,33,24 48,34,20 49,35,21 48,34,20 48,34,20 48,34,20 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 45,34,29 44,33,28 44,33,28 44,33,28 42,33,27 43,34,28 44,33,28 44,33,28 42,33,27 46,33,28 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,19 43,31,21 45,33,23 45,33,21
144,100,2 146,102,4 152,107,2 161,112,2 171,115,0 176,118,0 180,123,0 185,128,0 187,130,0 191,134,0 194,134,0 192,135,0 190,135,0 187,130,0 178,123,0 142,100,8 100,73,8 83,60,2 68,53,15 63,50,16 67,52,14 79,59,9 92,68,4 105,73,2 114,81,4 119,83,5 124,88,0 124,94,7 81,53,13 27,15,17 22,15,18 24,14,15 22,17,19 20,15,17 20,18,19 24,17,20 24,17,20 22,17,19 17,17,17 19,17,18 18,16,17 18,16,17 21,14,17 26,21,23 33,31,32 30,29,32 31,29,30 35,30,32 42,39,45 65,59,66 74,60,65 93,76,68 105,82,67 113,79,57 116,80,51 129,80,44 139,87,39 152,97,45 195,120,50 160,88,24 164,94,32 192,113,40 216,127,42 228,134,46 233,137,50 225,134,47 213,129,46 214,136,67 213,139,64 216,142,67 188,123,59 158,104,45 162,108,49 157,100,40 159,106,42 158,106,46 166,113,49 167,111,46 169,113,48 154,101,35 160,107,39 162,109,41 169,113,46 155,102,38 154,102,40 155,103,43 149,98,43 52,32,12 48,34,20 49,35,21 49,35,21 48,34,20 47,33,19 47,33,19 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 42,29,24 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 46,33,28 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,27 43,30,27 46,33,28 45,32,29 43,30,23 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
141,100,1 145,101,3 148,105,0 155,111,3 165,112,0 170,114,0 175,121,0 182,125,0 184,129,0 187,130,0 193,133,0 191,134,0 190,133,0 190,133,0 181,128,0 134,96,9 91,67,12 78,58,10 53,44,15 57,45,15 66,54,17 79,60,7 97,71,3 108,76,1 113,81,6 113,82,4 121,92,2 102,71,20 90,59,40 46,30,17 22,15,18 22,15,18 20,18,19 18,16,17 20,18,19 21,19,20 21,19,20 23,18,20 17,17,17 22,17,19 20,15,17 22,17,19 20,15,17 23,21,22 35,30,32 36,29,29 33,26,24 35,26,20 46,40,45 58,52,57 68,56,61 80,64,58 92,73,61 101,70,47 106,71,46 120,75,42 132,82,38 140,86,38 154,101,44 201,124,50 221,138,48 234,147,52 223,137,46 215,131,48 212,127,47 211,126,46 213,129,51 217,136,57 213,133,63 212,137,69 203,136,70 170,113,53 157,101,38 162,104,40 153,97,30 155,102,36 161,105,38 164,106,40 168,112,45 165,112,44 157,106,39 160,107,39 164,109,39 155,104,39 161,109,47 153,101,41 151,97,36 79,51,24 50,34,21 51,35,22 49,35,21 48,34,20 47,33,19 47,33,19 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 43,31,21 43,30,23 42,29,22 41,28,25 35,29,22 39,26,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,27 43,30,25 45,32,27 43,30,23 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
139,100,0 140,101,1 142,101,0 148,108,2 158,114,4 162,112,0 169,114,0 175,121,0 179,122,0 182,125,0 187,130,0 190,133,0 190,133,0 191,134,0 182,128,0 111,82,6 70,53,18 56,41,19 39,36,21 50,40,18 66,51,13 80,61,6 96,72,8 102,72,3 111,78,1 121,85,9 117,83,24 84,50,28 81,50,29 74,48,25 31,17,19 20,15,14 23,16,19 20,15,17 21,14,17 23,20,24 21,18,22 22,17,19 21,16,18 23,17,22 22,15,15 22,15,18 23,11,13 29,18,13 41,28,25 43,31,19 42,31,16 43,31,21 48,40,48 54,45,56 61,48,56 70,60,59 82,62,53 96,64,48 100,67,42 106,65,34 119,73,34 130,80,38 146,91,39 167,105,47 188,113,48 203,124,51 193,115,37 198,120,42 203,121,47 209,124,51 210,126,48 213,129,53 213,138,68 210,135,70 203,136,70 182,118,58 155,100,44 156,102,41 154,96,30 160,104,39 161,100,35 163,106,37 161,104,35 158,102,35 162,109,43 155,102,36 162,106,41 162,109,45 160,106,45 162,105,47 147,92,36 132,94,48 52,32,23 49,35,21 49,34,23 48,34,20 48,33,22 43,31,19 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 41,30,23 41,28,23 37,26,21 36,25,20 41,28,21 39,30,22 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 45,32,27 45,32,27 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 43,31,19 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
136,99,3 139,100,2 142,101,0 143,103,0 149,109,3 155,111,0 162,114,0 167,115,0 173,119,0 177,122,0 178,124,0 183,127,0 184,127,0 190,134,0 180,128,7 76,62,19 41,37,18 35,32,17 30,31,21 47,38,21 68,54,11 80,61,4 91,66,7 94,66,8 100,70,14 95,64,13 92,58,36 104,65,35 79,50,28 70,41,19 50,30,21 22,14,20 22,17,19 20,15,17 20,15,17 24,17,20 23,16,19 24,17,20 24,14,18 31,18,13 34,18,12 40,28,16 49,35,21 48,34,18 48,32,17 49,33,16 52,37,17 51,36,25 50,44,51 50,43,53 57,47,51 69,53,51 74,55,41 86,56,39 91,57,35 97,58,28 109,65,27 119,70,32 131,79,31 148,93,37 163,102,41 173,106,40 191,113,44 202,124,46 203,119,43 208,123,43 219,131,52 215,127,48 217,135,61 207,127,59 210,135,65 209,134,69 178,112,55 161,100,39 157,99,33 155,102,34 153,100,32 162,105,36 162,105,36 162,104,38 154,101,33 160,107,39 160,107,41 152,99,35 163,106,46 158,101,41 156,101,45 139,97,45 51,31,22 49,33,20 47,32,21 45,30,19 43,31,19 42,30,20 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 41,30,23 41,28,23 37,26,21 40,29,24 43,30,23 45,32,25 40,29,24 41,30,25 43,30,25 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 43,31,21 45,33,21 43,31,19 42,30,18 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
134,97,5 139,99,6 140,101,3 142,103,5 144,103,4 152,107,4 153,109,0 162,112,0 167,115,0 168,116,0 170,118,0 175,125,0 178,124,0 180,127,0 172,130,5 34,30,20 22,26,11 25,27,10 22,25,15 44,35,20 58,41,13 57,36,13 60,35,16 69,44,27 71,46,27 74,52,34 78,52,29 102,60,36 87,52,27 83,52,31 79,54,24 24,14,15 18,18,15 16,16,16 18,18,18 22,17,16 23,16,16 29,17,7 41,26,15 49,35,17 53,34,18 53,34,20 51,35,18 50,34,19 55,35,17 55,34,21 55,35,17 53,35,30 47,45,53 50,44,51 55,47,53 69,52,53 71,54,44 81,54,38 90,56,34 94,58,27 107,64,29 116,70,31 130,81,32 146,91,35 164,102,44 177,108,41 191,117,49 209,128,51 206,122,46 210,126,46 210,125,49 217,127,49 213,128,55 217,131,63 209,130,57 211,136,66 195,123,57 177,113,51 168,104,37 160,99,34 158,102,35 161,104,35 159,99,29 163,103,35 160,104,37 163,107,40 161,105,40 159,106,42 147,93,32 156,100,37 155,102,38 136,89,39 50,34,21 42,34,23 45,29,14 43,30,23 41,28,21 38,28,18 43,31,19 42,30,18 43,31,21 42,30,20 42,30,20 43,31,21 42,30,20 43,30,23 39,28,23 39,28,23 40,29,24 43,30,23 43,30,23 45,32,25 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 46,34,24 45,33,23 43,31,21 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 42,30,18 41,29,19 42,30,18 43,31,19
133,96,4 134,97,3 138,98,3 139,99,4 142,101,2 146,102,2 149,107,0 156,110,0 163,110,0 163,113,1 170,118,1 171,120,0 175,121,0 177,126,2 167,126,9 26,27,19 23,23,9 30,28,10 35,29,20 60,41,27 65,46,23 64,38,24 67,42,23 72,47,30 67,49,28 71,49,31 71,45,22 95,58,34 102,62,37 82,51,30 84,58,35 42,29,22 18,18,18 18,16,17 19,16,20 27,20,20 39,30,24 50,36,20 53,37,20 52,36,19 52,36,19 53,35,16 55,36,20 55,36,20 54,34,16 54,33,18 55,35,15 52,36,30 46,46,56 47,40,50 50,42,50 55,44,41 65,48,40 74,48,34 83,52,31 92,58,26 107,64,31 115,69,32 127,78,29 147,89,34 163,98,41 173,104,39 186,111,43 203,122,45 209,125,47 211,127,49 206,121,45 210,119,48 207,122,51 214,128,55 210,128,54 207,132,60 202,128,60 188,119,54 177,110,44 163,102,37 157,101,34 159,102,33 165,105,35 163,103,33 162,107,37 168,112,45 158,102,35 156,100,35 153,100,36 151,98,34 156,103,39 139,92,40 52,36,19 40,32,21 42,30,20 40,31,25 38,27,20 43,31,19 43,31,19 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 42,30,20 39,28,23 41,28,23 42,29,24 42,30,20 42,30,20 43,31,19 42,30,18 42,30,18 42,30,18 42,30,18 46,34,22 45,33,21 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 45,33,21 43,31,21 42,30,18 43,31,19
130,94,4 132,94,5 132,95,3 134,97,1 140,101,1 142,101,4 143,103,0 150,105,2 155,109,2 154,110,0 158,113,0 163,116,0 163,114,0 166,117,0 164,120,10 34,21,14 30,16,2 56,40,25 59,40,26 67,42,25 67,49,28 55,35,17 71,46,29 70,48,28 62,42,22 71,46,29 71,47,25 83,52,31 98,58,33 86,52,30 82,52,24 74,52,32 22,17,14 29,22,20 42,33,25 56,40,23 58,37,22 57,39,20 53,38,18 58,38,20 57,42,20 59,41,20 59,39,21 59,38,23 64,39,22 60,39,24 61,41,23 54,41,34 48,51,60 46,42,51 47,39,47 48,44,38 59,46,41 62,46,33 81,52,30 91,57,25 103,63,29 111,69,31 126,76,30 141,86,32 156,94,38 171,102,37 188,113,45 191,113,42 201,123,45 193,114,39 202,118,42 210,126,48 200,119,42 204,120,42 211,127,49 216,135,58 213,137,58 203,128,56 188,114,44 175,108,42 157,99,33 159,99,29 160,101,28 165,105,35 162,105,36 158,100,34 161,104,35 161,105,38 152,99,31 151,100,33 147,95,33 138,87,34 69,48,25 41,31,19 35,29,20 38,27,22 43,31,19 47,32,21 43,31,19 42,30,18 43,31,21 43,31,21 38,26,16 45,33,23 40,28,18 39,27,17 38,28,18 41,29,19 42,30,18 42,30,18 43,31,19 47,33,19 45,31,17 47,33,19 45,31,17 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 48,34,20 47,33,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,21 42,30,18 42,30,18
121,89,5 123,93,6 130,96,8 132,96,6 134,97,1 138,99,1 143,102,3 144,103,2 146,105,4 148,108,4 153,111,3 153,111,1 156,110,0 158,113,0 159,115,3 91,69,31 31,15,0 51,35,20 57,42,20 60,39,26 63,42,29 58,36,18 65,44,29 70,43,25 71,46,27 67,45,27 70,44,23 72,48,26 95,57,36 103,63,38 85,52,27 90,59,38 55,39,22 57,39,20 62,42,22 58,38,20 58,38,20 54,36,17 59,40,24 61,41,23 60,40,20 60,40,20 60,40,22 65,43,23 67,43,19 69,48,25 59,39,21 59,40,26 55,53,73 44,42,52 47,40,50 56,42,47 62,46,40 67,47,29 80,54,31 91,56,29 103,62,31 109,66,31 121,73,30 126,77,28 145,90,36 156,95,32 169,103,32 175,103,37 188,114,42 182,108,36 185,111,41 189,114,44 187,113,43 191,116,44 194,117,43 195,118,42 208,128,44 205,128,43 195,119,40 189,115,45 174,110,43 160,101,28 165,103,29 168,106,34 166,107,34 163,103,33 159,102,33 154,99,29 150,99,30 146,93,27 144,92,30 141,90,37 89,60,38 46,34,24 43,31,21 45,33,21 43,31,21 42,30,20 42,30,18 41,29,17 41,29,19 39,27,17 36,26,16 34,24,14 42,27,18 40,28,16 41,29,17 42,30,18 43,31,19 42,31,16 45,34,19 48,34,20 48,34,20 48,34,20 50,36,22 51,37,23 50,36,22 50,36,22 50,36,20 51,37,23 52,36,23 54,37,13 55,37,16 51,35,18 50,36,20 50,36,20 49,35,21 48,33,22 45,30,19 43,28,17 43,28,17 43,31,19
118,88,5 121,89,7 126,89,6 131,93,6 132,95,3 136,99,7 140,101,3 141,102,4 142,103,5 145,106,6 147,107,3 147,107,1 148,109,0 146,108,1 152,110,0 153,109,1 103,82,30 44,30,5 56,35,20 57,38,24 63,42,29 65,42,27 53,32,17 68,41,23 72,47,28 67,45,27 68,48,28 74,48,27 80,51,31 98,58,33 92,55,31 87,53,33 70,48,28 61,39,19 55,37,16 57,39,18 61,38,23 62,42,22 63,41,21 60,40,22 63,43,25 60,40,22 59,39,19 58,38,18 67,46,23 64,43,18 69,45,23 65,43,23 53,52,69 45,45,57 44,43,48 48,36,38 67,47,38 72,47,28 82,53,31 94,57,31 99,60,28 103,63,29 109,67,27 119,74,30 136,85,30 149,92,32 159,96,29 166,99,33 171,103,33 172,103,36 174,105,40 173,104,37 171,101,39 170,102,39 171,104,38 182,111,42 200,119,42 210,132,50 202,124,42 194,117,41 176,108,36 161,98,29 162,100,28 167,105,31 166,107,32 160,101,28 159,102,31 156,101,31 144,91,25 143,92,27 138,86,24 133,85,31 84,53,30 49,34,23 47,33,19 43,31,19 42,30,20 41,29,19 39,26,19 38,25,18 36,26,16 35,27,16 36,28,17 38,28,18 43,28,19 42,30,18 42,30,18 42,30,18 43,31,19 47,33,19 50,36,22 48,34,18 50,36,20 52,38,20 52,38,22 52,38,20 54,40,22 55,39,22 55,40,18 56,41,19 57,39,18 55,40,18 53,37,20 55,37,18 52,38,13 53,39,14 57,40,12 53,39,14 51,37,23 49,35,21 48,33,22 46,34,22
117,87,4 118,88,5 121,89,5 127,92,7 125,93,7 132,96,8 134,97,5 139,100,2 142,101,2 143,104,6 143,104,6 146,105,8 147,106,7 148,105,0 148,108,4 148,108,2 144,103,2 134,97,5 77,47,1 60,40,20 56,40,23 61,42,26 52,36,19 71,45,31 71,45,24 73,49,27 64,42,22 73,46,28 73,46,30 92,54,33 102,62,37 81,52,28 89,60,38 69,45,23 65,43,23 63,43,25 64,46,25 62,44,25 55,37,18 60,40,22 63,41,23 58,38,20 61,39,21 61,43,24 62,42,24 63,43,25 62,43,20 58,43,32 53,50,65 46,44,54 48,41,51 52,42,41 64,44,35 70,48,30 82,51,30 89,55,25 96,57,27 99,58,27 109,65,27 116,70,29 125,81,28 140,86,25 144,87,27 151,93,31 152,94,32 151,93,31 153,91,33 158,97,36 152,90,32 158,94,32 166,99,33 171,104,36 173,107,34 194,121,46 205,129,50 202,124,44 185,112,37 164,101,29 159,100,27 166,104,30 165,103,31 165,103,31 159,99,29 155,98,29 147,91,24 138,89,24 138,89,24 132,84,28 96,63,38 58,33,14 55,36,20 59,44,33 61,46,35 62,43,27 50,34,19 40,26,12 40,25,16 40,25,16 40,28,18 40,28,16 42,30,18 42,30,18 45,30,19 48,34,20 49,35,21 49,35,21 50,36,20 53,38,18 56,41,19 56,42,17 56,41,19 56,41,19 56,42,17 56,42,17 57,43,18 58,44,19 58,44,19 57,42,20 56,41,19 56,42,17 56,42,17 55,41,16 55,41,16 53,39,14 53,39,14 55,41,16 53,38,16 52,37,15
112,80,7 112,80,5 118,85,8 121,89,5 126,91,8 127,92,7 129,94,9 132,96,6 140,99,2 138,101,7 140,100,5 141,102,2 144,103,4 146,105,6 146,105,4 146,105,4 147,107,3 144,104,0 139,104,0 111,79,0 64,42,4 58,38,18 59,40,24 62,39,24 69,45,23 73,47,26 67,42,23 72,48,26 68,47,24 77,51,28 103,61,37 84,54,28 82,53,29 82,53,31 65,40,21 58,38,20 60,41,18 62,42,22 65,45,25 63,43,25 64,42,22 67,42,23 64,42,22 60,39,24 61,41,23 59,43,26 57,42,33 30,20,21 50,47,62 47,45,55 44,38,45 47,40,40 62,43,31 69,47,29 74,48,27 88,53,26 96,60,31 97,58,28 110,65,30 119,71,24 132,77,23 133,81,19 149,91,29 150,92,26 153,92,29 146,85,24 145,86,29 144,82,26 140,82,27 148,90,28 154,89,27 162,95,29 164,97,29 172,105,37 198,124,49 205,124,43 191,115,34 174,106,34 159,99,29 165,103,31 165,106,33 159,99,29 152,95,26 149,93,26 144,93,26 138,89,24 135,89,23 128,82,25 101,67,37 84,53,30 79,53,28 68,49,33 68,50,31 77,53,31 95,60,33 102,68,36 94,65,43 71,46,27 46,30,13 44,29,18 45,30,19 46,35,20 49,35,21 50,36,20 50,36,22 51,37,19 52,39,18 57,42,22 58,44,19 59,45,20 56,44,18 59,44,24 59,45,20 59,45,20 60,46,21 60,46,21 62,48,23 62,48,23 60,46,21 61,44,20 57,43,18 58,44,19 58,41,17 58,41,17 60,43,17 58,41,15 56,41,19 56,41,19
108,79,7 110,81,9 117,85,10 117,86,6 121,89,7 123,88,5 124,92,6 130,93,8 134,96,7 135,94,8 136,96,3 141,99,7 141,100,3 142,103,5 142,102,7 143,104,4 142,103,3 142,103,3 144,103,4 144,103,2 140,101,1 117,83,9 74,47,13 60,39,26 70,48,30 66,45,30 75,49,28 67,46,23 68,41,23 70,44,23 93,56,32 104,60,34 80,49,28 80,51,29 75,46,24 73,47,26 71,47,23 68,47,24 70,48,28 67,46,23 65,44,21 67,46,23 68,47,24 65,46,30 54,40,26 32,22,21 20,15,14 20,15,14 39,37,47 45,43,53 41,35,40 51,41,40 63,47,32 67,48,25 78,52,29 84,51,26 96,57,27 97,56,25 111,67,27 127,78,29 141,83,30 149,89,35 152,93,36 148,89,30 140,82,27 138,82,33 122,66,17 131,74,30 132,76,29 129,69,28 126,69,27 146,80,25 164,94,32 159,89,27 170,106,39 190,116,39 200,122,42 185,111,39 162,99,30 161,98,29 155,98,27 155,98,29 147,94,28 140,89,24 135,88,25 133,86,23 136,89,28 131,85,30 94,64,38 86,57,37 86,60,35 70,51,28 78,57,32 87,61,36 96,66,40 97,66,43 91,62,38 90,61,37 91,62,40 85,59,38 63,43,25 47,36,17 48,37,20 51,37,19 51,37,19 51,37,19 52,39,18 58,44,19 57,43,18 57,45,19 57,43,18 62,45,21 59,45,20 62,45,21 65,48,24 64,47,23 64,47,23 67,48,23 65,48,24 67,46,21 62,45,21 62,45,21 62,48,23 65,46,23 60,46,21 60,46,21 62,45,21 62,45,21
108,78,9 109,79,10 115,83,10 115,83,8 118,85,8 119,86,7 121,89,7 129,92,7 130,94,6 131,94,9 133,95,8 139,98,12 140,98,8 140,100,5 140,100,7 141,102,4 142,103,5 142,103,3 141,102,4 144,103,6 142,103,5 141,105,6 137,101,2 116,85,5 84,51,12 73,43,17 71,45,22 65,40,21 72,47,28 73,47,26 74,48,25 103,62,33 95,58,34 80,49,28 81,50,27 70,49,26 72,48,26 71,46,27 67,43,21 65,44,21 65,45,25 61,43,24 53,37,24 30,18,20 23,13,14 24,12,12 25,15,16 20,13,13 31,29,41 43,41,53 42,39,45 54,44,43 58,43,32 67,49,30 77,51,28 86,53,28 96,57,27 105,64,35 102,63,31 102,59,26 113,68,33 114,68,31 105,61,31 91,52,22 86,49,25 83,49,31 69,35,15 78,47,28 80,46,26 74,43,24 91,46,25 96,47,11 130,70,20 145,82,29 145,83,27 169,105,41 195,121,44 185,111,39 166,102,33 160,100,32 154,94,24 150,93,24 141,90,25 136,87,22 134,88,22 133,86,23 136,86,26 122,79,30 86,57,33 84,58,35 76,57,32 73,49,25 97,67,41 97,67,39 94,64,36 98,69,47 94,70,44 87,63,37 89,63,38 93,64,42 97,68,44 95,69,44 58,41,17 54,41,20 52,37,17 53,37,20 53,38,16 58,44,19 59,45,20 59,45,20 62,45,21 63,44,21 65,48,24 69,48,25 71,50,25 71,47,23 73,47,24 74,48,23 76,47,23 74,48,23 74,48,25 71,47,23 70,49,24 71,47,23 68,47,22 69,48,25 66,47,24 65,48,24
107,79,11 107,79,9 112,80,9 110,81,9 118,86,15 119,87,5 123,88,7 121,89,5 122,87,2 123,88,7 127,92,7 131,96,11 135,99,11 137,100,8 136,99,7 139,99,6 138,101,5 139,99,4 138,101,7 140,100,5 141,101,6 141,102,4 140,104,3 139,103,4 138,102,1 133,98,3 93,66,0 76,49,17 64,42,22 71,46,27 72,46,23 86,52,32 102,57,34 87,49,28 86,57,35 71,45,22 68,47,24 67,48,25 68,49,26 60,41,29 52,36,30 41,30,25 23,16,16 21,16,18 22,15,15 22,15,18 24,14,15 25,15,16 24,22,30 41,39,49 43,37,44 44,34,35 50,39,34 61,46,35 67,47,29 74,48,27 75,46,26 86,57,37 85,59,36 79,53,30 71,45,33 63,36,20 63,33,5 46,30,15 105,66,23 112,68,17 97,61,10 71,39,9 49,33,20 27,16,13 47,26,22 59,33,21 74,43,22 82,48,26 110,64,23 132,81,28 179,112,44 185,111,41 169,106,34 157,96,31 155,97,31 147,91,24 138,89,24 133,86,25 132,85,22 132,85,22 130,82,26 111,74,34 87,58,34 84,58,35 62,45,21 82,53,29 97,64,37 92,60,30 101,69,39 101,77,55 99,68,47 96,61,36 95,65,37 91,61,33 102,72,44 104,71,44 97,67,39 63,42,19 57,39,18 56,41,19 57,43,18 60,46,21 64,47,23 70,46,24 68,47,22 73,49,25 67,48,23 70,49,22 72,48,22 77,48,24 74,48,25 78,53,25 75,49,24 80,51,27 80,51,27 80,51,27 79,50,26 75,49,24 74,48,25 72,48,24 72,48,24 65,46,21
