128,87,0 129,92,0 136,97,0 141,100,1 153,108,5 166,110,0 175,117,0 181,122,0 185,127,0 191,134,0 194,137,0 195,135,0 193,133,0 194,134,0 185,126,0 179,124,6 148,106,12 129,92,7 98,71,6 76,61,14 71,56,18 68,53,17 74,58,16 85,64,10 98,71,8 106,78,10 116,84,9 126,89,4 136,96,3 143,102,5 144,103,4 149,106,3 146,103,0 153,111,3 151,109,0 32,22,0 24,14,18 23,16,19 23,16,19 20,15,17 17,15,16 18,16,17 21,14,17 25,19,26 32,26,31 31,28,34 33,30,34 35,30,32 35,28,28 75,63,63 116,95,82 131,100,90 149,106,91 160,113,79 175,120,75 190,121,65 212,134,54 220,136,51 242,143,50 236,141,38 213,121,41 188,105,38 138,82,44 144,87,47 227,138,57 250,156,70 238,163,93 151,101,59 153,100,57 155,101,51 154,99,47 153,99,49 147,99,56 146,102,60 143,101,63 143,99,61 146,100,59 154,106,52 160,108,48 160,108,48 159,104,48 159,105,46 152,98,39 148,94,35 154,102,42 134,91,56 39,29,17 40,29,14 44,29,20 43,28,19 40,30,18 37,28,20 38,29,21 40,27,20 38,29,23 37,28,22 42,33,27 38,27,24 41,28,23 40,29,24 39,28,23 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 45,34,29 44,33,28 45,34,29 46,33,28 42,29,24 43,30,25 45,34,29 46,35,30 46,37,31 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
127,87,0 130,93,0 134,95,0 140,101,1 152,106,6 165,112,0 176,118,0 183,124,0 185,127,0 190,133,0 194,135,0 195,136,0 194,135,0 194,134,0 188,131,0 181,127,0 159,114,9 140,100,7 112,78,4 88,67,13 75,58,19 71,56,18 74,58,14 85,64,12 92,67,8 101,74,11 109,80,6 122,87,6 132,94,5 139,99,4 144,103,6 146,105,4 149,105,7 153,110,5 118,84,0 27,16,11 24,14,18 23,16,19 21,16,18 18,16,17 17,15,16 20,15,17 21,14,17 27,20,23 34,28,33 34,28,35 34,29,31 32,30,31 40,32,38 89,75,75 107,83,75 123,92,82 133,99,77 156,110,80 159,106,65 175,109,57 200,122,51 215,134,55 237,148,47 229,136,41 161,87,19 142,77,20 101,57,29 99,61,44 210,125,52 242,144,57 247,151,64 194,126,65 174,108,56 174,112,54 161,104,44 158,105,50 138,93,49 145,102,57 144,99,55 144,99,53 146,96,50 153,100,45 161,107,46 162,108,47 163,110,46 165,109,46 158,102,39 152,98,37 157,105,43 149,97,49 47,28,14 43,31,19 44,29,20 45,30,21 43,31,19 43,31,19 43,31,21 39,28,21 34,28,21 37,27,17 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 40,29,24 39,30,24 41,30,25 42,29,24 40,29,24 39,30,24 44,33,28 41,30,25 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 43,32,27 43,34,28 47,34,29 45,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 43,31,21 43,31,19
129,91,2 133,96,4 139,97,3 142,101,2 151,104,0 163,110,0 175,117,0 183,121,0 188,127,0 190,129,0 193,133,0 195,136,0 195,136,0 195,135,0 192,132,0 185,128,0 169,119,5 151,106,3 123,88,7 94,70,8 79,62,15 71,56,16 72,56,14 81,61,13 91,68,10 96,72,10 107,78,6 119,86,7 132,94,7 136,96,5 142,100,6 143,102,1 150,106,0 150,107,2 66,42,0 22,15,18 24,17,20 25,15,19 21,14,17 21,16,18 19,14,16 20,15,17 20,13,16 25,20,22 35,29,34 33,31,32 37,27,28 32,30,31 41,33,39 80,68,70 98,80,77 111,87,79 122,86,76 134,95,67 143,96,62 158,100,49 171,101,41 184,110,40 214,138,44 134,70,6 88,42,5 85,40,7 79,45,23 110,64,36 201,115,44 222,125,45 245,145,59 224,140,55 191,122,55 186,118,55 164,108,45 147,99,45 146,102,51 152,105,55 163,112,57 149,100,49 156,105,50 161,109,49 157,105,43 160,106,45 166,108,42 175,114,49 165,112,48 157,106,41 157,105,45 155,102,45 110,78,48 46,34,24 44,29,18 48,33,22 48,34,20 48,34,20 47,32,21 43,31,21 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 39,30,24 40,29,24 38,29,23 39,30,24 42,29,24 46,33,28 44,33,28 43,32,27 45,34,29 44,35,29 45,36,30 43,34,28 44,33,28 43,32,27 43,34,28 46,33,28 45,32,29 45,32,25 46,33,26 46,34,24 46,34,24 43,31,19 45,33,23 45,33,23 45,33,21
132,94,7 133,95,6 138,98,5 141,100,1 150,105,2 159,108,1 171,115,0 181,122,0 187,126,0 187,129,0 191,134,0 196,136,0 194,135,0 194,134,0 192,132,0 189,133,0 177,126,2 157,108,0 137,99,10 99,70,5 84,62,13 73,59,16 75,57,15 81,61,13 86,65,9 94,70,8 107,77,8 118,85,6 128,92,4 133,96,4 139,99,4 143,99,3 139,101,12 88,60,0 29,16,9 23,16,19 26,19,22 23,16,19 20,15,17 20,15,17 18,16,17 20,15,17 20,13,16 25,20,22 35,29,34 32,30,31 37,27,28 32,30,28 35,32,38 71,63,69 83,69,71 99,79,72 110,83,67 123,88,61 131,88,55 141,86,41 153,90,37 166,101,39 202,126,47 140,80,26 86,42,12 97,53,27 129,75,39 195,118,60 220,123,45 223,131,49 224,129,46 222,138,55 213,135,64 217,138,65 175,111,51 153,102,45 146,98,44 152,101,48 161,106,50 160,105,49 159,107,47 160,108,46 158,105,41 165,112,48 162,106,39 168,111,42 170,115,45 159,106,42 157,105,43 158,104,45 143,102,57 48,33,22 48,33,22 49,34,23 48,34,20 48,34,20 48,34,20 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 45,34,29 44,33,28 44,33,28 44,33,28 42,33,27 43,34,28 44,33,28 43,32,27 42,33,27 45,32,27 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,19 43,31,21 45,33,23 45,33,21
133,92,4 134,94,3 136,96,1 143,102,5 146,102,2 158,109,3 169,113,0 179,119,0 184,125,0 186,128,0 190,133,0 192,135,0 196,136,0 195,136,0 194,134,0 190,133,0 180,127,0 166,117,0 141,99,5 103,73,6 87,63,10 75,59,15 71,57,14 78,61,14 85,66,11 94,72,9 106,78,8 117,84,7 124,89,4 129,95,5 133,98,1 139,104,9 69,49,19 31,18,11 20,15,14 24,17,20 24,17,20 22,17,19 17,17,17 19,17,18 18,16,17 18,16,17 21,14,17 26,21,23 35,30,32 31,28,32 33,28,30 32,30,28 34,31,35 65,59,64 76,64,69 91,74,64 103,76,60 117,80,56 118,78,44 130,79,40 141,87,39 155,97,46 189,115,40 160,88,24 161,94,42 167,96,41 196,112,36 228,134,46 233,137,50 226,132,46 219,132,48 214,131,62 219,140,67 222,144,66 187,120,54 156,102,43 160,106,47 161,104,46 164,107,47 160,106,47 165,111,50 167,111,46 171,115,50 156,100,35 164,108,41 164,108,41 170,114,47 159,106,40 155,105,43 158,104,45 151,98,45 54,35,12 48,33,22 49,34,23 49,35,21 48,34,20 47,33,19 47,33,19 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 42,29,24 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 46,33,28 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,27 43,30,27 46,33,28 45,32,29 43,30,23 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
135,92,5 136,95,7 140,98,4 144,100,4 149,105,5 154,108,1 164,111,0 174,118,0 180,123,0 182,125,0 187,129,0 190,133,0 195,135,0 195,136,0 195,135,0 190,133,0 184,127,0 174,119,0 143,99,0 104,75,3 86,62,7 75,57,13 70,53,14 75,57,15 84,63,9 93,71,8 105,77,7 115,84,6 122,90,4 128,92,2 134,101,6 110,81,30 26,17,11 22,15,13 23,15,21 21,19,20 21,19,20 23,18,20 17,17,17 22,17,19 20,15,17 22,17,19 20,15,17 25,20,22 35,30,32 38,28,29 35,25,24 33,27,22 37,32,31 57,52,54 70,60,64 82,66,60 89,68,55 106,71,44 109,68,39 118,74,34 134,82,34 142,86,37 156,99,41 193,116,42 210,129,48 231,143,55 224,137,44 216,128,40 223,134,51 220,131,48 220,136,53 215,134,57 221,139,67 221,141,71 200,128,62 170,109,48 163,105,41 168,107,44 160,100,32 160,104,41 164,106,40 165,107,41 169,113,46 168,112,45 156,103,37 164,108,41 167,112,42 155,104,39 162,110,48 154,102,42 153,99,40 90,60,32 50,33,23 51,34,24 50,36,22 48,34,20 48,34,20 47,33,19 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 42,30,20 43,30,23 42,29,22 39,28,25 35,29,22 39,26,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,27 43,30,25 45,32,27 43,30,23 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
134,94,3 135,95,2 139,97,3 145,101,3 146,102,6 151,107,0 160,111,1 169,114,0 177,119,0 178,121,0 184,125,0 187,130,0 194,134,0 195,135,0 194,134,0 192,135,0 187,129,0 180,123,0 143,99,1 103,75,7 81,60,8 68,53,15 65,50,14 72,56,12 84,65,10 94,72,9 103,75,5 116,83,6 123,86,3 123,89,0 125,97,18 33,21,11 23,16,19 20,15,17 23,16,19 23,20,24 21,18,22 22,17,19 21,16,18 23,17,22 22,15,15 22,15,18 23,11,13 31,20,15 41,28,25 43,31,19 42,31,16 40,30,20 40,35,37 54,46,54 58,48,49 72,56,52 82,61,48 95,60,35 103,62,33 109,66,31 124,74,30 134,82,34 142,87,33 171,106,42 201,124,48 218,135,52 207,124,39 201,123,41 210,126,50 209,124,51 210,125,52 211,130,53 214,136,69 213,138,68 208,136,70 184,120,56 159,105,44 157,101,38 155,98,29 158,102,35 161,104,35 163,106,37 164,107,38 162,106,39 162,109,43 156,103,37 162,106,41 162,109,45 161,107,46 162,105,47 149,94,40 140,99,50 53,34,22 49,34,23 49,34,23 48,34,20 48,33,22 43,31,19 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 43,31,21 43,27,25 37,26,21 36,25,20 41,28,21 39,30,22 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 45,32,27 45,32,27 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 43,31,19 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
130,92,3 134,94,3 139,97,5 142,101,4 145,101,3 146,103,0 155,111,1 163,110,0 171,115,0 174,118,0 180,122,0 183,127,0 188,130,0 192,135,0 192,135,0 194,134,0 190,133,0 182,125,0 129,89,0 90,66,11 69,52,13 56,47,20 59,46,14 72,54,10 84,63,7 95,73,8 106,79,6 115,84,6 116,83,4 121,90,10 65,45,15 24,17,17 21,16,18 20,15,17 21,16,18 24,17,20 23,16,19 24,17,20 24,14,18 31,18,13 34,18,12 40,28,16 49,35,21 48,34,18 48,32,17 49,33,16 51,36,16 52,36,23 50,42,48 49,43,50 56,46,50 63,50,45 77,54,39 87,53,35 97,56,29 105,61,33 114,68,29 122,72,28 135,83,33 149,95,36 165,104,41 170,106,39 186,111,39 199,121,43 205,121,45 208,123,47 215,127,50 213,128,52 212,132,62 210,131,56 211,134,58 211,137,69 176,111,49 161,100,39 157,99,33 155,100,30 156,101,31 162,105,36 164,107,38 163,105,39 156,103,35 161,108,40 162,109,43 154,101,37 164,107,47 161,104,44 156,101,45 141,95,40 51,30,19 49,32,22 47,32,21 45,30,19 43,31,19 42,30,20 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 43,31,21 43,27,25 37,26,21 40,29,24 43,30,23 45,32,25 40,29,24 41,30,25 45,32,27 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 43,31,21 45,33,21 43,31,19 42,30,18 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
131,92,8 133,95,8 138,98,5 141,100,3 143,102,5 142,102,0 149,109,3 158,114,4 161,113,0 167,114,1 172,117,0 177,123,0 183,126,0 189,129,0 194,134,0 192,132,0 190,130,0 183,125,0 109,77,2 67,52,14 50,42,18 42,38,17 57,46,13 72,56,14 86,66,5 94,72,5 103,78,5 111,79,8 115,82,16 99,69,25 77,54,25 24,14,15 20,18,16 18,16,17 18,16,17 22,17,16 23,16,16 29,17,7 41,26,15 49,35,17 53,34,18 53,34,20 51,35,18 50,34,19 54,34,16 54,33,18 55,34,19 52,35,27 49,45,56 48,45,51 52,41,48 62,49,42 62,43,31 83,53,36 91,56,29 95,55,30 107,62,27 115,69,30 127,77,31 143,90,35 164,103,42 177,108,41 184,110,40 196,118,40 210,126,46 217,132,52 219,132,50 224,135,54 214,129,56 218,136,62 211,130,53 216,139,65 198,124,54 177,112,48 167,104,37 160,100,32 158,103,33 162,105,36 160,100,30 164,104,36 160,104,37 164,108,41 163,107,42 159,106,42 148,94,33 158,101,41 158,102,39 136,87,36 59,38,25 43,30,23 46,30,17 45,30,21 41,28,21 38,28,18 42,30,18 42,30,18 43,31,21 42,30,20 42,30,20 43,31,21 42,30,20 45,29,23 41,28,23 39,28,23 40,29,24 43,30,23 43,30,23 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 46,34,24 45,33,23 43,31,21 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 40,28,18 42,30,18 43,31,19
129,90,6 126,90,2 138,98,7 140,98,4 143,102,5 142,101,0 144,104,0 151,109,1 156,111,0 162,114,1 168,116,0 175,120,0 179,122,0 183,124,0 186,128,0 187,127,0 190,133,0 181,127,0 84,59,0 45,39,14 35,33,15 35,36,17 53,44,13 70,55,8 87,64,4 89,65,1 94,70,4 99,70,7 101,67,22 81,51,23 85,59,36 42,29,22 19,17,18 21,16,18 21,15,20 27,20,20 39,30,24 50,36,20 53,37,20 52,36,19 52,36,19 53,35,16 55,36,20 55,36,20 54,34,16 54,34,16 55,35,17 52,35,27 51,49,61 46,42,53 51,40,47 59,43,39 62,42,33 73,48,31 83,50,25 94,55,27 105,62,27 115,69,30 128,80,33 142,87,31 161,100,39 172,105,37 185,111,41 199,121,43 213,128,48 210,125,45 210,125,47 213,123,45 211,126,53 216,132,56 215,134,55 208,131,55 206,131,59 186,117,50 178,111,43 162,99,32 157,102,32 159,102,33 165,105,35 160,100,30 163,108,38 167,111,44 158,102,35 158,102,37 155,102,38 153,100,36 155,102,36 142,94,40 65,45,27 45,32,25 42,30,20 40,31,23 38,27,20 43,31,19 42,30,18 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 44,29,20 41,28,23 41,28,23 42,29,24 42,30,20 42,30,20 43,31,19 43,31,19 45,33,21 43,31,19 42,30,18 46,34,22 45,33,21 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
124,89,6 128,91,6 132,94,7 136,99,7 141,99,7 140,101,3 143,104,4 144,103,2 152,108,0 154,110,2 162,113,3 167,115,0 173,118,0 172,118,0 178,124,0 182,126,0 183,132,0 164,118,0 35,29,6 19,25,12 21,27,14 24,25,13 49,36,15 58,40,8 55,35,3 64,44,14 73,48,18 86,58,31 98,58,33 88,53,26 84,54,26 71,49,29 23,16,14 30,20,19 41,30,23 56,40,23 58,37,22 57,39,20 53,38,18 59,39,21 57,42,20 59,41,20 59,39,21 59,38,23 64,39,22 60,40,22 60,39,24 56,39,29 50,50,62 44,42,50 44,38,43 52,39,34 55,40,31 62,46,31 74,48,25 91,56,29 99,59,25 109,67,29 125,77,32 145,90,36 159,94,37 175,103,39 186,111,39 194,117,43 209,125,47 206,122,44 208,120,43 207,122,42 203,119,41 208,124,41 219,135,52 216,135,56 214,136,56 205,131,56 191,117,45 165,98,30 157,100,31 158,98,28 159,100,27 166,107,34 162,105,36 158,100,34 162,105,36 160,104,37 154,101,33 150,99,32 146,95,30 143,90,35 87,58,36 48,33,22 36,31,19 37,26,21 47,32,21 48,31,21 43,31,19 42,30,18 43,31,21 43,31,21 38,26,16 45,33,23 40,28,18 41,26,17 40,28,18 41,29,19 42,30,18 42,30,18 43,31,19 45,31,17 45,31,17 47,33,19 48,34,20 48,34,20 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 48,34,20 48,34,20 47,33,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,21 42,30,18 43,31,19
122,90,6 126,89,4 129,92,7 132,94,7 133,96,4 138,98,5 141,100,3 145,101,5 148,104,4 148,105,2 153,108,3 158,112,3 164,114,2 167,116,0 170,119,0 173,119,0 179,126,0 152,108,0 42,33,27 42,36,27 53,43,31 55,38,28 65,40,23 65,40,21 74,47,29 69,44,25 70,44,23 72,48,26 95,57,36 103,63,38 85,52,27 90,59,38 55,39,22 57,39,20 62,42,22 58,38,20 58,38,20 54,36,17 59,40,24 61,40,25 59,39,21 59,39,21 62,41,26 65,43,23 67,43,19 69,48,25 59,39,21 61,38,23 55,53,73 45,43,53 45,37,45 50,38,40 58,42,36 62,46,29 74,48,25 89,53,24 102,62,28 109,66,31 124,76,33 131,79,29 144,89,33 159,95,31 171,103,31 178,107,36 188,114,39 188,114,37 190,113,39 193,114,41 190,113,39 193,116,42 200,122,44 198,122,43 210,130,46 208,131,46 197,121,42 187,113,43 174,110,43 164,105,32 166,104,30 170,111,36 166,107,34 165,105,35 159,102,33 157,100,31 152,101,32 148,95,29 144,92,30 143,90,35 101,68,43 48,31,21 43,31,21 45,33,21 43,31,21 42,30,20 42,30,18 41,29,17 41,29,19 39,27,17 36,26,16 34,24,14 42,27,18 40,28,16 41,29,17 42,30,18 43,31,19 42,31,16 45,34,19 48,34,20 48,34,20 48,34,20 50,36,22 50,36,22 50,36,22 50,36,22 50,36,20 51,37,23 51,37,23 51,36,16 52,37,17 52,37,17 50,36,18 51,37,21 49,35,21 48,33,22 45,30,19 43,28,17 43,28,17 43,31,19
119,87,5 122,87,4 124,89,6 128,94,6 133,95,6 133,95,6 138,98,5 141,99,5 142,101,4 144,103,4 148,104,6 150,107,4 155,111,3 158,113,0 162,115,0 166,114,0 169,114,0 147,100,0 60,40,20 58,37,26 61,40,27 66,45,30 56,34,16 65,43,25 71,46,27 69,44,25 68,48,28 74,48,27 80,51,31 98,58,33 92,55,31 87,53,33 70,48,28 61,39,19 55,37,16 57,39,18 61,38,23 62,42,22 63,41,21 60,39,24 63,42,27 60,39,24 59,39,21 58,38,18 67,46,23 64,43,18 69,45,23 65,44,21 58,55,70 48,44,57 46,40,47 47,35,37 66,46,37 69,49,31 76,52,28 91,56,29 100,59,28 105,65,31 111,69,29 119,74,28 135,84,29 148,92,29 157,93,26 166,98,28 177,103,33 182,108,38 176,102,34 177,103,35 178,106,40 173,104,39 178,109,42 183,112,41 203,122,45 208,130,48 202,124,42 194,117,41 178,110,38 163,100,31 165,103,31 169,106,32 165,106,31 163,104,31 159,102,31 157,102,32 146,93,27 143,92,27 137,85,23 137,86,31 101,66,39 52,33,21 47,33,19 43,31,19 42,30,20 41,29,19 39,26,19 38,25,18 36,26,16 35,27,16 36,28,17 38,28,18 43,28,19 42,30,18 42,30,18 42,30,18 43,31,19 47,33,19 50,36,22 48,34,18 50,36,20 52,38,20 52,38,22 52,38,20 52,38,20 53,37,20 55,40,18 56,41,19 53,38,16 55,41,16 52,38,20 52,37,17 53,39,14 55,41,16 57,40,12 53,39,14 51,37,23 49,35,21 48,33,22 46,34,22
116,85,7 118,87,9 119,86,9 123,93,10 128,93,10 131,94,9 134,97,5 139,99,4 143,102,5 143,102,3 144,103,4 146,105,6 150,107,4 154,110,2 154,110,0 158,112,3 158,113,0 158,115,0 101,69,0 63,37,12 56,40,25 62,43,29 53,37,20 71,45,31 71,45,24 73,49,27 64,42,22 73,46,28 73,46,30 92,54,33 102,62,37 81,52,28 89,60,38 69,45,23 65,43,23 63,43,25 64,46,25 62,44,25 55,37,18 59,41,20 61,40,25 57,39,18 60,40,22 60,42,23 62,42,24 63,43,25 62,43,20 59,43,30 50,47,62 45,45,57 43,37,42 48,37,32 62,42,33 68,48,30 79,53,30 92,57,30 98,59,27 98,58,24 109,65,27 115,71,31 125,78,26 140,88,26 149,91,29 156,95,30 161,97,33 160,96,32 161,96,32 163,95,32 162,97,35 161,96,34 166,102,35 172,105,37 184,116,44 192,119,44 205,127,49 199,121,41 185,112,37 167,104,30 159,100,27 166,104,30 167,105,31 168,106,32 160,100,30 157,100,31 149,93,26 143,92,27 138,89,24 134,86,28 107,72,45 57,32,13 55,36,20 59,44,33 61,46,35 62,43,27 50,34,19 40,26,12 40,25,16 40,25,16 40,28,18 40,28,16 42,30,18 42,30,18 45,30,19 48,34,20 49,35,21 49,35,21 50,36,20 53,38,18 56,41,19 56,42,17 56,41,19 56,41,21 55,41,16 56,42,15 57,43,18 58,44,19 58,44,19 58,44,19 56,41,19 55,40,18 55,41,16 55,41,16 55,41,16 53,39,14 53,39,14 55,41,16 53,38,16 52,37,15
111,82,6 114,85,9 116,85,7 120,87,8 125,87,9 129,92,9 132,96,8 133,95,6 137,100,6 138,101,5 141,102,2 142,103,3 146,107,7 150,107,4 151,108,3 151,108,3 152,110,2 152,110,2 151,112,1 129,91,2 67,44,4 60,38,18 60,41,25 62,39,24 70,46,24 73,47,26 67,42,23 72,48,26 68,47,24 77,51,28 103,61,37 84,54,28 82,53,29 82,53,31 65,40,21 58,38,20 60,41,18 62,42,22 65,45,25 61,43,22 62,42,24 64,43,20 62,42,22 60,39,24 61,41,23 59,43,28 57,41,35 31,21,20 40,37,54 46,46,58 43,35,41 47,37,36 58,41,31 67,49,30 77,51,28 85,52,25 94,58,27 101,62,32 109,65,27 114,69,25 130,79,24 133,82,17 144,88,23 151,93,27 153,93,25 149,88,25 149,88,27 146,85,24 146,84,26 145,87,23 156,91,27 164,97,31 168,101,33 172,106,35 198,124,49 204,123,42 192,116,35 183,115,41 159,100,27 165,103,31 162,100,28 163,101,29 155,98,29 151,95,28 146,93,25 137,88,23 137,91,25 133,85,27 108,72,41 85,54,31 79,53,28 68,49,33 68,50,31 77,53,31 95,60,33 102,68,36 94,65,43 71,46,27 46,30,13 44,29,18 45,30,19 46,35,20 49,35,21 50,36,20 50,36,22 51,37,19 52,39,18 57,42,22 58,44,19 59,45,20 56,44,18 58,43,21 59,44,22 59,44,22 60,46,21 60,46,21 62,48,23 62,48,23 60,46,21 59,45,20 60,43,19 60,43,19 58,41,17 59,42,18 60,43,17 58,41,15 56,41,19 56,41,19
109,80,6 110,81,7 112,80,7 116,84,9 120,87,8 123,88,7 125,93,9 129,94,9 133,97,9 140,99,11 139,99,6 142,100,6 144,103,6 143,102,3 144,103,4 148,108,4 148,105,2 147,107,3 149,109,3 147,108,0 142,103,3 108,78,11 70,44,19 60,41,27 68,48,30 64,46,27 75,48,30 67,45,25 69,44,25 67,42,23 93,55,34 104,59,36 79,50,28 78,52,29 73,47,24 73,47,26 71,47,23 68,47,24 71,49,29 67,46,23 65,44,21 67,46,23 68,47,24 65,46,30 54,40,26 32,22,21 20,15,14 20,15,12 33,31,39 46,44,54 41,36,38 44,37,35 62,43,31 65,43,23 77,51,30 86,51,26 94,58,27 98,59,27 110,66,28 123,75,28 140,85,31 149,90,33 156,95,34 150,92,26 148,90,28 148,89,32 141,83,28 135,77,26 134,76,25 146,87,39 130,69,24 149,82,30 167,97,35 159,90,25 175,108,42 190,116,39 198,120,40 189,115,40 165,103,31 163,100,31 158,102,28 156,99,28 148,95,27 141,90,23 139,90,25 133,86,23 137,90,29 132,86,31 97,64,37 86,57,37 86,60,35 72,53,30 77,56,31 87,61,36 97,67,41 98,67,44 93,64,40 90,61,37 93,64,42 85,59,38 63,43,25 47,36,17 48,37,20 51,37,19 51,37,19 51,37,19 52,39,18 58,44,19 57,43,18 57,45,19 57,43,18 62,45,21 59,45,20 62,45,21 65,48,24 64,47,23 64,47,23 68,49,24 65,48,24 67,46,21 63,44,21 62,45,21 62,48,23 65,46,23 60,46,21 60,46,21 61,44,20 64,47,23
108,78,9 108,78,9 113,81,10 116,84,11 117,85,10 120,87,8 123,88,7 127,92,9 128,93,8 133,94,10 134,96,7 140,98,8 141,99,7 141,102,4 141,102,4 147,106,7 147,106,5 147,106,5 149,109,5 147,107,1 147,107,1 145,107,2 137,101,13 93,63,5 63,43,13 67,47,27 71,45,24 65,40,23 73,46,28 72,47,30 74,48,27 102,61,34 94,59,34 79,50,28 80,51,27 70,49,26 71,47,25 71,46,27 67,43,21 65,44,21 65,45,25 61,43,24 53,37,24 30,18,20 23,13,14 24,12,12 25,15,16 21,14,12 24,22,32 44,42,54 39,36,40 50,40,39 58,41,31 69,49,31 79,50,28 88,53,28 94,58,27 101,62,30 107,64,29 114,70,30 120,71,31 120,71,31 128,77,40 117,71,32 107,64,29 95,54,25 91,51,26 90,50,25 95,55,30 86,49,25 96,56,31 105,54,19 136,72,26 153,88,33 149,87,29 173,109,42 193,119,42 193,116,42 168,105,33 163,103,35 157,97,27 154,94,24 141,88,24 138,89,24 134,88,22 134,87,24 136,86,26 122,79,30 88,58,32 84,58,35 77,58,33 72,48,24 97,67,41 98,68,40 94,64,36 98,69,47 93,69,43 86,62,36 89,63,38 93,64,42 97,68,44 95,69,44 58,41,17 54,41,20 52,37,17 53,37,20 53,38,16 58,44,19 59,45,20 59,45,20 62,45,21 63,44,21 65,48,24 69,48,25 71,50,25 71,47,23 74,48,25 74,48,23 76,47,23 74,48,23 74,48,25 72,48,24 70,49,24 71,47,23 69,48,23 69,48,25 66,47,24 65,48,24
106,77,12 108,80,12 113,80,12 116,84,13 114,85,11 117,85,10 120,87,8 122,90,6 126,91,6 127,92,9 132,95,12 133,97,9 136,98,9 139,99,4 140,100,5 141,102,4 143,102,5 142,103,3 147,106,5 147,106,5 146,105,4 146,105,4 146,106,2 143,107,6 133,97,7 109,75,1 74,45,12 72,47,28 67,41,29 75,45,28 72,46,23 86,52,30 102,58,32 87,50,26 86,57,35 71,45,24 68,47,22 67,48,25 68,49,26 60,41,29 52,36,30 41,30,25 24,17,17 21,16,18 22,15,15 22,15,18 24,14,15 25,15,16 22,21,26 39,39,49 42,36,43 44,34,35 52,39,34 59,43,30 69,47,29 82,51,30 83,49,29 83,49,29 87,53,31 89,53,31 85,51,31 78,42,22 74,45,25 59,39,21 63,30,5 74,38,9 70,38,6 66,37,15 51,32,18 40,27,22 47,27,18 67,36,24 81,43,22 88,49,21 115,65,23 133,80,27 178,111,43 190,115,45 173,106,38 159,99,31 156,98,32 149,92,23 139,90,23 133,86,25 135,88,25 132,85,22 132,84,28 113,74,33 87,58,34 85,59,36 64,47,23 80,51,27 97,64,37 92,60,30 103,71,41 102,78,56 97,66,43 100,65,40 96,66,40 91,61,33 102,72,44 104,71,44 97,67,39 63,42,19 57,39,18 56,41,19 57,43,18 60,46,21 64,47,23 70,46,24 68,47,22 75,49,26 70,49,24 73,49,23 73,47,22 78,47,24 74,48,25 78,53,25 75,49,24 80,51,27 80,52,25 79,51,24 80,52,25 79,51,24 74,48,25 72,48,24 72,48,24 65,46,21
