185,127,0 188,131,0 193,133,0 195,135,0 197,135,0 198,136,0 195,136,0 190,133,0 186,128,0 174,119,0 131,90,4 86,62,7 63,43,13 49,39,15 60,44,11 76,56,6 89,67,2 99,73,5 111,79,6 120,84,6 122,87,2 129,93,5 131,94,2 112,74,24 72,47,28 84,60,38 74,48,23 79,55,31 78,52,31 74,43,20 73,47,22 73,46,30 60,41,29 34,23,16 25,20,17 20,20,20 23,21,19 24,16,22 22,17,19 21,16,18 17,15,16 18,16,17 21,14,17 25,19,26 32,26,31 33,27,32 35,29,34 34,32,33 73,61,61 101,86,77 112,89,78 132,104,91 149,111,90 161,115,85 174,119,78 191,122,66 218,133,60 237,148,65 243,148,54 213,126,40 164,89,21 158,97,36 83,51,35 152,95,51 237,136,57 255,156,74 227,149,78 162,109,66 159,104,50 157,99,46 155,100,44 146,96,50 140,96,54 149,105,65 151,107,67 145,101,59 149,101,56 162,111,54 165,111,50 163,109,50 156,102,43 162,108,49 148,94,33 150,98,36 154,101,44 105,72,45 37,27,17 43,28,17 44,29,20 44,29,20 42,30,18 39,28,21 38,29,21 41,28,21 39,28,21 37,28,22 42,33,27 38,27,24 41,28,23 40,29,24 39,28,23 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 45,34,29 44,33,28 45,34,29 47,34,29 43,30,25 43,30,25 45,34,29 45,36,30 47,36,31 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
183,124,0 186,128,0 190,130,0 193,133,0 194,135,0 195,136,0 195,136,0 191,134,0 190,133,0 180,126,0 132,90,0 85,59,5 62,42,10 49,39,17 57,44,12 76,59,8 91,69,2 100,74,4 110,78,7 116,83,6 119,87,3 124,89,4 110,79,19 101,61,36 97,63,43 78,52,31 81,55,34 84,53,34 75,49,28 70,48,30 58,35,22 33,20,15 28,18,17 23,16,19 24,17,17 23,18,20 23,18,17 22,17,19 22,17,19 18,16,17 17,15,16 20,15,17 21,14,17 27,20,23 34,28,33 32,29,33 32,30,31 31,28,34 72,60,65 94,78,76 110,88,82 117,94,83 132,100,84 143,102,75 153,102,65 165,105,55 186,111,41 211,130,49 203,123,37 128,66,10 111,56,15 93,46,12 76,51,34 147,90,50 220,124,50 235,136,56 241,155,66 200,131,66 187,123,61 175,114,53 155,101,42 151,102,53 140,95,51 143,98,50 149,101,56 153,105,58 156,104,56 164,111,54 157,105,43 163,110,46 168,112,49 164,108,45 157,101,38 152,100,38 158,104,43 143,100,55 45,30,19 45,28,18 45,30,21 45,30,21 45,30,19 45,30,19 43,31,21 39,28,21 37,28,20 37,27,17 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 40,29,24 39,30,24 41,30,25 42,29,24 40,29,24 39,30,24 44,33,28 43,32,27 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 43,32,27 43,34,28 45,34,29 47,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 45,33,23 42,30,18
179,122,0 183,124,0 186,129,0 191,134,0 193,133,0 194,135,0 195,136,0 196,136,0 190,135,0 187,131,0 132,90,0 83,57,5 54,37,9 47,37,15 58,44,15 74,57,6 91,67,3 100,74,4 109,77,4 112,80,7 119,87,1 115,84,20 77,48,26 89,52,28 103,64,36 82,53,29 85,59,38 78,52,29 62,37,20 26,20,15 23,13,17 22,15,18 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 23,16,19 21,14,17 21,16,18 19,14,16 20,15,17 20,13,16 24,22,23 33,30,34 33,31,32 34,29,28 32,29,35 66,58,66 79,66,74 100,82,79 106,84,78 120,93,77 129,95,75 136,91,58 149,93,46 164,99,39 188,117,46 176,105,32 100,51,15 70,37,12 89,49,26 120,70,37 207,122,65 222,132,56 221,131,53 242,155,71 218,143,71 209,135,67 196,122,54 158,104,45 150,98,48 151,99,49 153,99,49 161,108,51 155,104,49 155,100,46 164,112,50 155,103,41 163,107,44 173,112,47 170,112,46 163,110,44 154,102,40 155,103,43 151,100,45 75,49,26 42,34,21 47,33,19 48,34,20 48,34,20 47,33,19 45,31,17 43,31,19 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 39,28,23 42,29,24 38,29,23 39,30,24 42,29,24 46,33,28 44,33,28 43,32,27 45,34,29 44,35,29 45,36,30 43,34,28 44,33,28 43,32,27 44,33,28 46,33,28 45,32,29 45,32,25 46,33,26 46,34,24 46,34,24 43,31,19 45,33,23 45,33,21 45,33,21
176,118,0 178,121,0 180,124,0 186,128,0 188,131,0 193,133,0 191,134,0 193,133,0 192,135,0 188,131,0 112,74,0 58,41,4 36,32,15 39,32,12 61,45,12 81,60,8 95,71,7 102,74,6 102,74,6 109,75,1 109,79,10 75,46,24 70,45,26 74,45,23 99,59,34 104,67,43 75,49,28 84,58,35 44,24,17 25,13,13 23,13,17 23,16,19 23,16,19 22,15,18 23,18,20 24,17,20 24,17,20 23,16,19 21,14,17 20,15,17 18,16,17 20,15,17 21,14,17 23,21,22 33,30,34 32,30,31 34,29,28 32,29,33 60,53,63 73,62,71 92,76,72 97,77,68 110,84,70 113,82,61 127,83,55 139,89,47 154,96,43 167,102,42 195,120,48 154,90,44 156,99,59 170,107,58 217,128,58 236,141,58 226,138,59 219,135,52 215,134,57 218,144,76 221,143,72 218,144,69 164,106,44 156,101,49 158,105,50 159,106,49 161,107,48 161,107,48 160,106,47 166,113,49 161,108,42 161,108,44 164,108,41 166,108,42 171,115,48 153,99,38 157,105,45 160,106,47 128,89,57 48,37,22 49,35,21 49,35,21 48,34,20 48,34,20 48,34,20 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 45,34,29 44,33,28 43,34,28 43,34,28 40,34,27 43,34,28 44,33,28 44,33,28 42,33,27 45,32,27 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,19 43,31,21 45,33,23 45,33,21
169,114,0 173,118,0 176,121,0 183,126,0 184,128,0 186,129,0 190,133,0 192,132,0 191,134,0 190,133,0 82,58,0 31,31,15 27,28,18 35,32,17 63,46,9 81,60,4 91,69,4 94,70,4 100,69,5 105,78,17 73,48,20 66,46,26 71,45,24 71,45,24 89,53,31 104,62,38 80,50,24 84,58,37 72,45,27 26,16,17 24,14,15 25,15,16 22,17,19 20,15,17 20,18,19 24,17,20 24,17,20 22,17,19 20,15,17 19,17,18 18,16,17 20,15,17 21,14,17 26,21,23 33,31,32 33,31,32 33,28,30 34,27,27 55,49,56 69,61,69 85,72,69 94,76,71 102,81,70 107,78,58 116,76,51 132,83,45 141,86,41 149,94,42 188,115,54 197,119,48 214,131,48 225,134,45 223,132,45 237,145,61 227,140,56 227,140,56 210,132,54 221,143,74 220,145,75 206,131,63 184,119,57 161,107,48 165,108,48 161,103,41 162,109,45 162,108,47 169,113,48 167,111,44 169,113,46 158,102,37 170,114,49 165,109,42 169,113,46 157,105,43 153,101,39 157,105,45 147,98,49 55,35,17 49,35,21 49,35,21 49,35,21 48,34,20 48,34,20 48,34,20 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 42,29,24 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 46,33,28 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,27 43,30,25 45,32,27 45,32,27 43,31,21 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
162,114,1 164,114,0 172,117,0 174,120,0 177,123,0 177,123,0 182,126,0 186,129,0 190,131,0 190,133,0 70,44,0 19,25,14 21,24,14 38,29,12 64,49,13 76,55,14 74,53,12 70,48,10 76,54,18 62,37,18 65,45,27 68,48,28 71,45,24 73,47,26 75,49,26 92,59,32 106,64,42 81,52,32 85,59,36 49,32,22 24,14,15 23,16,19 20,18,19 18,16,17 20,18,19 21,19,20 21,19,20 21,19,20 18,16,17 22,17,19 20,15,17 22,17,19 20,15,17 23,21,22 35,30,32 36,29,32 36,26,25 36,27,23 49,43,48 56,48,56 72,60,62 82,69,62 88,67,54 98,72,49 107,72,47 122,75,43 139,86,43 145,90,45 164,107,49 204,129,59 228,141,55 236,148,58 217,134,49 210,126,48 202,124,46 211,129,55 214,136,58 219,142,68 214,142,76 213,138,75 199,131,68 168,111,51 155,102,38 161,103,39 155,99,34 161,105,40 163,105,39 169,111,45 168,112,45 161,108,40 163,107,42 162,106,39 164,108,41 155,103,41 162,108,47 154,102,42 150,97,40 66,40,17 52,36,23 51,35,22 50,36,22 48,34,20 48,34,20 48,34,20 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 42,30,20 43,30,23 42,29,22 41,28,25 35,29,22 39,26,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,27 43,30,23 45,32,25 43,31,21 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
154,110,2 156,110,1 162,112,0 167,115,0 172,117,0 168,116,0 173,119,0 176,121,0 183,127,0 186,130,0 77,50,0 21,19,17 20,18,14 22,15,15 53,40,33 59,40,24 59,41,22 60,42,23 60,42,23 55,37,18 67,45,27 69,44,25 69,47,27 72,45,27 73,47,26 79,53,30 101,65,34 84,51,26 79,53,32 74,49,30 25,15,16 20,15,17 23,16,19 20,15,17 23,16,19 23,20,24 21,18,22 22,17,19 21,16,18 23,17,22 23,16,16 23,16,19 25,13,15 29,18,13 41,28,25 42,30,18 42,31,16 41,30,27 52,44,50 55,48,51 61,54,57 82,69,66 88,67,56 92,65,47 98,67,46 109,68,41 126,76,43 134,83,46 148,92,43 168,106,50 177,113,53 188,116,52 196,121,51 202,122,52 207,125,53 217,132,59 219,135,59 213,134,61 209,134,64 208,134,66 210,138,72 174,110,50 153,99,38 159,105,44 155,97,31 159,101,35 164,104,36 164,107,38 162,104,38 157,101,34 163,110,44 158,105,39 162,109,43 164,113,48 161,107,46 159,105,46 148,93,39 109,73,40 51,34,24 50,34,21 49,34,23 48,34,20 48,34,20 47,33,19 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 43,30,23 43,27,23 37,26,21 36,25,20 41,28,21 39,30,22 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 45,32,27 45,32,27 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
143,102,1 149,105,5 152,109,4 160,111,1 161,113,0 164,114,0 164,115,0 167,115,0 173,118,0 176,122,0 98,64,0 24,17,17 23,20,24 20,16,25 23,15,21 49,36,29 57,41,24 60,40,22 61,43,24 65,45,27 59,39,21 67,42,23 70,48,28 69,44,25 72,47,28 71,47,25 93,60,35 106,65,38 82,53,33 70,44,23 52,32,23 22,17,19 22,17,19 20,15,17 20,15,17 24,17,20 24,17,20 24,17,20 24,14,18 31,18,13 35,19,13 43,28,17 50,34,21 49,35,19 48,32,17 49,33,18 53,37,20 48,36,38 47,43,54 52,49,55 57,49,55 73,57,55 82,60,52 85,60,43 94,63,44 102,65,39 117,69,40 125,75,42 138,85,40 157,99,48 171,109,53 179,111,50 196,121,51 200,123,49 217,133,55 212,128,48 215,128,46 219,134,54 219,139,69 215,135,67 214,138,73 203,131,67 177,113,53 164,103,42 157,99,33 157,102,32 156,101,31 162,105,36 163,106,37 162,104,38 153,100,32 160,107,41 162,109,43 152,99,35 163,110,46 156,103,39 154,99,43 132,93,54 51,34,24 51,32,20 48,33,22 47,32,21 43,31,19 42,30,20 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 43,30,23 44,28,24 37,26,21 40,29,24 43,30,23 45,32,25 40,29,24 41,30,25 45,32,27 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 43,31,21 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
143,102,5 146,102,6 144,103,2 150,107,2 152,110,0 154,110,0 155,111,0 158,112,3 163,112,3 163,113,0 134,95,0 38,26,16 26,24,32 18,19,22 17,16,19 24,14,18 55,39,22 62,40,22 58,37,22 63,42,27 61,39,21 65,45,25 72,46,25 65,43,25 70,46,24 73,49,27 79,50,30 102,62,39 87,51,29 81,55,34 81,50,29 21,16,13 20,18,16 18,16,17 19,17,18 23,16,19 26,16,17 33,17,11 44,28,15 51,35,18 50,36,18 53,34,20 51,35,18 50,34,19 56,36,18 55,35,17 56,36,18 51,40,47 48,46,54 48,44,53 56,48,54 65,53,53 69,54,45 76,57,41 94,65,45 101,64,38 118,72,42 124,79,44 141,88,43 155,97,46 172,107,52 179,111,48 186,115,46 211,129,55 208,127,50 209,128,51 210,122,47 210,124,51 209,130,55 212,127,54 214,136,67 212,137,69 188,118,56 178,113,51 170,103,37 160,99,34 158,102,35 164,104,36 160,100,30 166,106,38 161,105,38 162,106,39 160,107,41 158,107,42 148,95,31 156,100,37 153,99,38 136,91,45 49,34,23 43,31,19 46,30,17 43,30,23 41,28,23 39,29,19 43,31,19 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 45,29,23 41,28,23 39,28,23 42,29,24 43,30,23 43,30,23 45,32,27 43,30,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 40,28,18 42,30,18 43,31,19
140,99,2 141,100,3 144,103,4 147,107,3 149,106,1 150,107,2 151,109,1 152,110,2 155,109,2 156,110,0 152,109,4 86,61,17 27,25,26 20,24,28 18,17,20 21,14,17 44,30,14 60,40,22 59,40,24 62,43,27 65,43,25 60,40,20 70,44,23 71,49,31 72,48,26 72,47,28 71,45,24 95,57,36 99,62,38 77,51,30 88,59,39 40,29,22 19,17,18 20,15,17 21,15,20 30,20,24 41,30,25 52,36,21 57,38,22 53,37,20 51,37,19 54,36,17 57,38,22 55,36,20 55,35,17 54,34,16 56,35,20 48,40,48 48,46,54 47,43,52 55,47,53 58,48,49 64,51,44 73,54,40 87,61,40 98,65,40 113,69,41 122,77,44 142,89,46 157,97,45 170,105,50 183,113,51 190,116,48 204,126,55 210,129,52 209,125,49 211,125,52 212,127,54 210,129,52 217,132,56 215,136,63 205,130,60 190,115,52 188,115,54 173,106,40 163,102,37 158,102,35 163,103,35 167,107,37 166,106,36 162,105,36 168,110,44 160,107,41 156,103,39 153,100,36 153,100,34 155,101,40 138,91,41 52,36,23 43,33,23 43,30,23 40,31,25 38,27,22 45,33,21 43,31,19 42,30,18 43,31,21 42,30,20 40,28,18 43,31,21 42,30,20 44,29,20 41,28,23 41,28,23 42,29,24 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 42,30,18 46,34,22 45,33,21 43,31,19 42,30,18 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
136,96,3 136,96,3 141,100,3 142,101,4 145,106,4 144,103,4 146,105,4 147,107,3 149,106,1 148,108,2 148,109,0 145,106,6 111,89,26 37,37,32 20,22,22 18,16,17 25,14,9 62,46,29 59,40,24 59,40,24 69,44,27 54,34,14 71,44,28 73,49,27 66,42,20 71,46,27 74,49,30 82,51,32 99,59,36 88,57,36 89,56,29 76,51,32 23,16,14 31,21,20 43,32,27 58,39,25 60,37,22 60,40,22 58,39,23 58,40,21 63,43,23 61,43,22 58,38,20 59,38,23 65,40,23 61,41,23 61,41,21 52,41,48 48,46,54 48,44,53 50,44,49 54,47,47 59,48,43 74,55,41 83,61,41 95,64,41 109,65,37 118,73,40 132,82,40 142,87,35 158,98,44 173,108,46 182,110,44 187,115,49 193,119,44 196,122,47 196,117,42 204,123,46 195,117,48 207,123,45 205,124,43 212,131,52 208,132,53 207,130,56 187,113,43 170,103,37 160,100,32 161,102,29 164,105,32 169,106,37 166,106,38 163,103,35 161,105,38 158,105,37 151,98,30 150,99,34 147,95,35 137,85,35 59,39,21 42,29,22 35,29,22 39,28,23 47,32,23 47,32,21 43,31,19 42,30,18 43,31,21 43,31,21 39,27,17 45,33,23 40,28,18 41,26,17 40,28,18 41,29,19 44,29,18 42,30,18 43,31,19 45,30,19 45,30,19 47,33,19 47,33,19 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 48,34,20 48,34,20 47,33,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
132,91,3 135,95,4 136,96,3 139,98,1 141,100,3 145,101,3 144,103,2 144,103,2 144,104,0 146,103,0 144,104,0 147,107,3 143,105,0 140,105,12 106,79,32 41,26,15 24,13,8 48,32,28 56,43,20 58,39,25 65,46,30 60,40,22 62,41,26 68,41,23 72,47,28 67,45,25 72,46,25 72,48,26 96,58,37 103,63,38 84,51,26 94,60,40 55,39,22 57,39,20 63,43,23 59,39,21 58,37,22 58,38,20 60,39,24 62,42,24 61,41,21 60,40,20 61,41,23 67,45,25 69,45,21 70,49,26 60,40,20 59,45,45 51,49,61 47,45,53 49,41,47 57,47,48 69,56,49 75,55,46 83,60,45 96,65,42 110,69,40 113,69,39 118,74,34 130,80,36 148,93,39 160,96,36 171,102,35 178,106,40 186,115,46 181,110,41 183,111,45 185,110,45 182,110,44 189,114,44 192,117,45 200,124,45 208,131,46 205,128,43 197,121,42 189,115,45 170,106,37 163,101,29 167,105,31 168,106,34 165,106,33 163,103,33 158,100,34 153,97,32 148,95,29 145,92,28 146,94,32 137,88,37 72,47,28 46,34,24 43,31,21 45,33,21 45,33,23 43,31,21 42,30,18 40,28,16 39,29,19 37,27,17 36,28,17 36,26,16 39,27,17 40,28,16 41,29,17 42,30,18 43,31,19 42,31,16 43,32,17 48,33,22 48,33,22 48,34,20 49,35,21 50,36,22 50,36,22 50,36,22 50,36,22 51,37,23 50,36,22 52,38,20 50,37,16 52,38,20 51,37,19 51,37,21 49,34,23 48,33,22 45,30,19 43,28,17 43,28,17 43,31,19
126,87,3 129,93,5 131,93,4 134,97,5 136,96,3 139,99,4 141,100,3 142,101,2 142,101,2 142,101,4 143,102,5 142,101,2 142,104,0 143,104,4 143,103,0 136,100,12 99,77,32 54,38,5 60,42,23 58,42,27 60,41,27 62,41,26 53,32,17 72,45,29 73,48,29 68,47,24 70,48,28 75,48,30 81,52,32 99,57,33 89,56,31 87,56,35 72,50,30 61,39,19 57,39,18 58,40,19 62,39,26 62,42,22 63,41,21 61,41,23 63,43,25 60,40,22 61,41,21 58,38,18 67,46,23 67,46,21 69,45,21 59,44,35 52,49,64 46,46,56 46,43,47 59,47,47 71,55,49 75,53,45 85,59,45 94,63,40 102,63,33 106,65,34 110,71,32 123,78,34 138,87,30 153,91,33 158,94,34 160,96,32 166,101,37 162,97,35 170,102,41 169,101,38 166,101,39 170,102,39 170,103,37 183,112,41 195,122,40 209,131,49 205,127,45 189,115,38 172,106,33 163,101,29 163,101,29 167,104,30 165,106,33 159,103,29 161,104,35 154,96,30 144,91,27 144,93,28 138,88,26 131,84,32 67,41,20 49,34,23 47,33,19 45,33,21 42,30,20 41,29,19 38,25,18 38,25,18 38,26,16 36,26,16 37,27,17 37,27,17 42,30,20 42,30,18 42,30,18 42,30,18 43,31,19 48,34,20 50,36,22 50,36,22 51,37,23 51,37,21 52,38,22 52,38,24 52,38,20 53,37,20 55,40,20 56,41,19 56,41,19 55,40,20 53,37,20 52,36,21 53,38,16 53,39,14 57,40,14 55,41,16 52,38,24 49,35,21 47,32,21 46,34,22
122,87,4 122,87,4 126,90,2 129,91,4 130,92,3 136,96,5 138,98,7 139,99,6 140,100,5 137,101,0 138,102,1 140,101,3 141,102,2 141,102,4 143,102,5 141,102,2 138,102,3 132,97,2 104,73,0 68,45,3 55,35,17 66,46,28 58,39,23 70,45,28 71,45,24 72,48,26 67,45,25 73,46,28 74,47,29 93,55,34 103,63,38 82,53,29 91,60,39 70,44,23 67,45,25 65,45,27 65,45,25 64,46,27 55,37,18 60,40,22 63,41,23 62,40,22 64,39,22 61,43,24 62,42,22 67,44,29 64,42,22 58,42,38 54,51,66 47,43,52 46,43,47 57,45,47 71,55,51 76,60,47 83,58,41 91,57,35 101,62,30 105,65,31 110,66,26 126,76,32 131,80,25 151,94,36 153,96,36 150,92,28 148,92,29 146,90,27 147,88,31 149,90,31 152,91,30 159,95,33 169,100,35 175,108,42 172,104,32 196,122,47 210,129,50 202,121,42 187,113,41 167,104,32 163,104,31 167,105,31 166,104,32 165,103,31 160,100,32 153,97,30 146,90,25 139,89,27 138,88,26 133,87,32 79,50,26 58,37,14 61,42,26 63,48,37 64,50,36 64,46,27 55,36,20 42,26,13 38,26,16 38,26,16 39,29,19 41,29,17 43,31,19 42,30,18 45,30,19 49,35,21 50,36,22 50,36,22 51,37,21 55,40,20 57,42,20 56,42,17 56,41,19 56,41,21 57,42,20 57,42,20 57,43,18 58,43,21 58,44,19 58,43,21 56,41,19 55,40,18 55,41,16 55,41,16 55,41,16 53,39,14 53,39,14 55,41,16 53,38,16 53,38,16
120,84,6 124,87,6 124,87,4 126,87,5 126,89,6 129,93,5 132,94,5 133,95,6 134,97,5 136,99,5 136,99,3 138,101,7 138,101,5 138,101,5 140,100,5 138,102,3 141,102,2 140,101,1 140,99,2 133,93,0 111,80,0 88,56,12 59,39,19 60,39,26 70,45,26 71,46,27 69,44,25 72,47,28 69,47,27 77,48,26 104,62,38 87,54,29 83,52,29 83,52,31 65,40,21 59,39,21 62,41,18 65,43,23 67,45,25 63,43,25 67,45,27 69,44,25 65,43,23 61,41,23 62,42,24 59,44,24 57,42,31 30,20,21 53,52,67 47,43,52 45,42,46 58,48,49 70,54,50 73,59,45 82,60,40 89,58,35 97,61,28 104,64,30 114,68,27 134,83,28 144,86,33 149,90,31 156,95,32 155,91,29 155,90,33 156,91,36 150,87,34 140,78,22 140,81,24 147,88,31 150,85,25 163,94,29 163,94,29 178,106,40 200,123,49 205,122,39 191,115,36 173,105,35 160,100,30 164,105,32 164,105,32 159,99,29 150,94,27 147,94,28 143,92,27 139,89,27 136,89,26 127,84,28 93,60,35 83,54,32 80,54,29 69,50,34 69,50,34 79,54,35 98,63,36 101,67,37 95,64,43 74,47,29 50,31,15 45,31,17 45,30,19 46,35,20 49,35,21 50,36,20 51,37,23 51,37,19 52,39,18 57,42,22 58,44,19 60,46,21 57,43,18 59,44,24 59,45,20 60,46,21 60,46,21 60,46,21 62,48,23 62,48,23 60,46,21 61,44,20 60,43,19 61,44,20 58,41,17 59,42,18 60,43,17 58,41,15 57,42,20 56,41,19
116,83,6 117,84,5 118,85,8 122,86,8 126,89,8 126,89,6 129,92,7 131,94,9 131,95,7 133,97,7 133,97,9 133,97,9 134,96,7 136,99,7 136,101,8 137,100,6 136,99,5 139,99,4 138,98,5 137,100,6 135,100,7 131,96,1 121,90,12 88,63,19 72,44,17 78,48,20 85,51,17 82,46,15 80,46,14 74,46,19 94,57,33 105,61,35 81,50,29 80,51,29 73,47,24 73,47,26 71,47,23 69,48,25 70,48,28 68,47,24 67,46,23 68,47,24 69,48,25 65,46,30 54,40,26 32,23,19 20,15,12 22,17,16 51,49,59 45,41,50 49,44,46 60,48,48 65,50,41 78,55,40 85,59,38 87,54,29 102,61,32 105,62,29 114,68,29 125,75,29 138,84,34 135,79,30 148,90,39 138,82,33 127,79,36 116,70,31 116,70,31 113,62,25 105,54,17 117,66,27 125,68,26 139,72,20 163,95,34 156,88,27 167,103,36 198,122,43 201,120,41 185,114,41 163,100,31 162,99,30 157,100,29 152,95,26 146,93,27 141,90,25 138,88,26 134,87,24 134,87,24 129,82,32 91,62,38 88,57,38 86,60,35 68,49,26 81,57,33 89,63,38 98,68,42 97,66,43 91,62,38 91,62,38 90,61,39 89,60,40 68,46,26 49,35,17 50,36,20 51,37,19 51,37,19 52,38,20 52,39,18 58,44,19 58,44,19 59,45,20 58,44,19 62,45,21 60,46,21 64,47,23 66,49,25 65,48,24 64,47,23 66,47,22 69,48,25 68,47,22 65,48,24 62,45,21 64,47,23 65,46,23 60,46,21 60,46,21 63,44,21 64,47,23
112,80,7 113,81,8 116,82,8 116,83,6 121,85,7 119,87,5 120,88,4 123,88,5 126,91,8 127,92,9 127,92,7 128,93,8 131,94,9 130,96,8 132,96,8 131,96,3 133,97,9 130,96,6 128,94,6 122,90,6 119,88,10 113,85,15 104,76,18 100,68,13 105,69,11 112,69,9 118,72,6 128,77,8 131,79,6 121,73,15 94,58,25 105,61,33 95,58,34 81,50,29 80,51,27 70,49,26 72,48,26 71,46,27 67,43,21 65,44,21 65,45,27 61,43,24 53,37,24 30,18,20 23,13,14 24,12,14 23,13,17 23,18,17 46,44,54 41,39,47 47,41,48 50,39,46 62,49,46 72,53,39 83,59,37 85,54,31 86,50,28 90,53,29 93,58,31 90,53,27 97,56,29 90,53,29 77,43,23 77,45,29 74,45,23 66,40,19 69,44,25 67,41,29 64,38,24 68,41,23 84,49,24 96,51,16 125,71,23 140,82,31 143,83,31 171,107,38 199,120,45 186,115,42 163,101,29 160,100,32 156,96,26 150,95,25 139,88,23 139,89,27 133,86,23 134,87,24 134,84,24 119,78,33 86,57,33 85,59,38 75,56,33 76,52,28 98,68,42 99,69,41 96,66,38 98,69,47 99,73,50 92,66,41 92,66,41 95,64,43 98,67,44 98,69,45 60,41,18 54,41,20 53,38,18 53,37,20 55,40,18 59,45,20 59,45,20 61,44,20 62,45,21 66,47,24 66,47,24 69,48,25 70,49,24 71,47,23 73,47,24 74,48,23 75,49,24 79,50,26 77,48,26 71,47,23 72,48,24 72,48,24 68,47,22 69,48,25 69,48,25 65,48,24
108,78,9 110,81,9 113,84,10 114,85,11 117,85,10 116,85,7 119,86,7 120,88,6 122,87,6 122,87,4 124,89,6 122,90,6 126,91,8 126,91,6 128,93,8 125,93,9 121,88,9 118,87,9 110,83,10 101,77,15 91,70,14 88,64,13 99,64,10 111,72,11 118,78,14 121,79,14 124,80,13 139,85,10 137,83,6 133,82,2 132,81,5 124,75,6 114,69,23 94,51,16 85,53,37 70,43,25 68,47,24 68,49,26 68,49,26 60,41,29 52,36,32 41,30,25 23,16,16 21,16,18 22,15,15 22,15,18 24,14,15 23,16,16 39,38,43 41,39,47 46,40,47 50,39,46 61,47,49 67,47,38 65,45,27 79,54,37 65,39,25 74,48,34 59,34,17 62,37,18 62,32,4 78,34,0 107,62,18 61,40,27 165,107,45 147,90,21 103,56,6 90,60,34 29,16,11 17,11,6 37,20,12 52,36,23 68,46,26 80,46,26 110,61,23 147,89,34 187,113,43 183,112,41 167,104,35 158,98,30 152,95,26 146,94,23 137,88,23 133,86,25 134,87,26 133,86,25 128,79,30 99,67,35 86,57,35 81,55,34 62,45,21 84,55,31 94,61,34 94,62,32 101,69,39 100,74,53 105,74,53 98,63,38 96,63,36 97,64,37 106,71,44 106,71,44 100,67,40 63,42,19 57,39,18 56,41,19 58,44,19 62,48,23 65,46,23 69,45,23 68,47,22 73,47,24 73,49,25 74,48,23 75,49,24 77,48,24 75,49,24 78,53,23 79,51,24 80,52,25 80,51,27 80,51,27 80,51,27 77,48,24 77,48,24 74,48,25 72,48,24 65,46,23
