79,57,10 82,60,11 90,67,9 99,72,11 107,77,10 114,77,4 121,84,3 127,88,4 134,94,3 138,98,7 148,104,6 156,110,0 174,118,0 180,123,0 189,128,0 190,132,0 192,135,0 193,136,0 192,135,0 181,128,0 168,119,1 145,105,10 115,85,16 83,68,17 74,59,19 72,57,19 70,58,19 81,66,19 94,72,9 103,77,9 117,85,10 128,91,6 140,100,7 148,107,8 158,113,8 165,116,6 171,118,5 171,119,2 172,117,0 173,120,0 67,46,21 26,16,6 18,16,14 24,21,27 30,24,29 33,30,36 34,31,35 36,29,32 33,28,30 29,22,25 48,37,34 132,94,73 139,100,70 150,105,72 172,117,74 191,125,75 202,130,66 221,142,67 244,154,62 249,153,54 246,149,57 236,145,58 203,125,43 255,159,50 255,163,51 255,155,60 193,122,53 145,102,57 132,85,51 141,90,51 143,90,45 152,98,48 153,102,49 150,101,52 144,98,59 131,87,57 145,99,62 150,102,55 159,107,57 159,106,49 161,106,50 161,106,50 155,100,46 150,97,40 157,100,40 148,96,48 43,29,15 41,26,15 42,30,20 41,29,19 42,30,18 38,27,20 37,29,18 39,28,21 38,29,21 37,28,24 40,31,25 37,26,23 41,28,23 40,29,24 38,27,22 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 45,32,27 45,34,29 44,35,29 45,36,30 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
86,62,7 88,65,5 94,72,9 103,73,6 111,79,8 118,82,6 123,86,3 129,91,4 135,95,4 138,98,5 148,104,6 160,111,1 174,118,0 183,124,0 188,127,0 192,135,0 194,137,0 196,136,0 196,137,0 190,130,0 177,123,0 159,115,7 128,92,14 95,75,14 80,65,16 76,60,16 70,58,17 79,64,17 92,72,11 101,74,9 112,80,7 124,89,8 136,99,7 142,102,7 148,107,6 158,114,6 163,114,4 164,115,0 168,116,0 165,117,2 34,27,25 19,13,18 20,15,12 27,22,24 34,28,33 34,28,35 35,30,32 34,27,30 34,27,30 31,24,27 78,62,56 115,90,71 139,102,78 150,106,76 171,116,71 188,122,70 203,128,60 217,139,61 238,148,56 255,156,55 255,149,54 236,136,50 201,113,34 123,74,34 204,120,37 252,148,57 248,159,60 192,117,49 143,96,44 156,101,47 152,98,39 154,100,41 151,99,49 150,100,54 149,101,58 147,102,58 146,101,57 152,104,57 160,109,54 167,114,50 163,110,46 159,106,42 164,107,47 155,101,40 155,102,38 158,103,47 88,59,37 44,29,18 42,30,20 43,31,21 43,31,19 43,31,19 42,30,20 40,29,22 34,28,19 37,26,19 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 39,28,23 39,30,24 41,30,25 43,30,25 40,29,24 39,30,24 44,33,28 43,32,27 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 41,30,25 43,34,28 45,34,29 45,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 43,31,21 42,30,18
89,65,3 91,69,4 100,74,6 103,73,4 111,79,6 118,82,4 122,87,4 131,93,6 135,95,2 138,101,5 144,103,4 161,112,6 173,117,0 183,124,0 187,130,0 192,135,0 197,141,0 199,140,0 197,138,0 195,136,0 188,130,0 171,119,2 138,102,12 109,79,10 91,67,12 83,63,17 76,60,16 78,65,17 89,65,12 98,74,10 107,78,6 121,85,7 132,94,5 140,103,7 146,107,7 155,111,3 160,114,3 164,115,0 168,116,0 148,118,33 24,22,20 19,14,16 14,12,13 25,20,22 35,29,34 33,31,32 37,27,28 36,26,30 33,28,30 33,26,29 87,72,63 112,86,74 127,93,71 148,99,61 160,107,54 173,113,59 189,114,49 210,128,54 231,141,47 248,148,47 245,147,49 205,117,38 177,99,28 103,64,32 128,68,29 200,114,41 255,148,46 255,155,53 180,119,56 173,108,44 172,108,44 158,102,37 157,106,51 139,94,50 146,101,55 152,104,57 150,101,50 152,101,48 166,113,56 160,108,46 165,109,44 168,112,47 165,109,46 162,105,47 155,101,40 161,107,46 147,105,67 48,34,16 48,33,22 47,32,21 47,33,19 48,34,20 47,33,19 43,31,19 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 40,29,24 43,30,25 39,28,23 40,29,24 42,29,24 46,33,28 44,33,28 43,32,27 45,34,29 44,35,29 45,36,30 43,34,28 44,33,28 43,32,27 44,33,28 46,33,28 45,32,29 43,30,23 46,33,26 46,34,24 46,34,24 43,31,19 45,33,23 45,33,23 45,33,21
91,67,5 96,72,6 103,75,5 111,79,8 114,81,4 120,85,2 126,92,4 133,95,6 138,98,5 141,101,8 146,105,8 155,111,3 171,119,2 180,121,0 186,128,0 191,134,0 197,141,0 200,141,0 199,140,0 195,136,0 192,131,0 184,126,4 150,109,12 120,86,12 101,79,16 88,67,13 79,64,15 82,65,16 86,68,8 96,72,8 105,77,7 116,85,7 129,92,7 138,100,11 143,104,6 152,109,6 156,110,1 164,114,2 168,117,0 107,82,36 23,18,20 18,16,17 18,16,17 25,20,22 35,29,34 33,31,32 36,26,27 36,29,29 36,29,29 35,25,26 80,64,58 105,74,62 114,81,56 130,84,54 148,99,50 150,97,42 164,99,35 182,110,46 210,127,44 229,137,39 192,108,25 136,74,18 124,69,17 76,42,22 124,70,36 186,109,51 241,135,42 252,150,48 221,141,57 198,121,45 185,111,39 161,103,37 155,101,40 150,102,44 156,106,46 164,113,56 157,106,49 157,105,45 166,113,49 162,109,43 169,111,45 174,113,48 174,113,48 165,109,44 158,105,41 159,106,42 155,107,51 55,34,19 49,35,21 48,33,22 48,34,20 49,35,21 48,34,20 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 45,34,29 44,33,28 44,33,28 44,33,28 42,33,27 43,34,28 44,33,28 41,30,25 43,32,27 45,32,27 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,19 43,31,21 45,33,23 45,33,21
94,70,4 95,71,5 106,76,7 113,81,8 118,86,4 122,87,4 130,93,8 133,96,2 138,99,1 141,101,6 144,103,4 158,112,3 170,115,0 179,122,0 186,128,0 191,134,0 197,137,0 197,138,0 201,140,0 199,137,0 193,136,0 181,128,0 158,113,8 130,93,10 108,82,14 91,67,12 84,64,14 81,64,15 86,67,12 90,72,10 98,75,6 115,83,10 126,91,8 133,97,7 143,104,6 149,109,5 157,113,3 162,111,2 161,113,0 59,38,23 21,16,15 22,17,16 18,16,17 23,18,20 35,30,32 32,29,33 33,28,30 31,29,30 34,27,27 32,22,21 71,59,59 89,68,55 108,79,55 118,79,47 131,85,44 137,88,37 159,97,41 167,102,42 185,114,45 212,133,40 133,67,15 77,38,10 84,40,12 98,52,34 157,87,38 210,123,55 231,133,48 246,153,60 229,141,51 219,138,57 203,123,39 170,111,38 156,100,37 156,102,41 160,106,45 168,111,51 162,108,47 162,108,47 167,114,48 163,107,42 165,107,41 168,111,42 174,114,46 169,111,45 156,103,39 159,108,43 161,107,46 98,66,36 50,35,24 48,33,22 49,35,21 48,34,20 47,33,19 47,33,19 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 41,28,23 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 46,33,28 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,27 43,30,25 45,32,25 45,32,27 43,31,21 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
94,70,4 97,73,7 109,79,10 117,85,10 121,89,7 124,87,4 131,94,9 134,97,3 138,99,1 141,101,6 146,105,8 154,109,4 167,114,1 177,119,0 184,128,0 190,135,0 195,138,0 195,139,0 199,141,0 197,138,0 195,135,0 188,130,0 164,116,3 138,98,7 109,81,13 95,70,11 86,65,9 84,65,12 83,67,9 87,67,6 98,74,8 110,81,7 122,87,4 131,95,7 143,103,8 148,104,4 152,109,4 159,113,4 135,98,29 26,16,17 16,11,13 16,11,10 20,15,12 23,18,20 35,30,32 38,28,29 35,25,24 35,26,20 37,26,19 36,26,16 58,51,49 82,61,50 96,70,49 107,72,45 122,79,44 127,81,40 140,83,39 148,89,41 165,101,41 201,125,42 159,84,21 113,63,17 132,72,29 175,98,38 229,129,45 238,134,45 225,131,45 225,138,45 222,138,55 223,141,51 227,145,55 179,113,40 158,100,34 164,103,38 159,102,33 165,107,41 165,109,44 170,112,48 168,110,44 173,115,49 162,107,37 171,114,45 169,112,43 170,114,47 158,105,41 154,101,37 157,106,41 143,99,57 50,34,21 50,33,23 49,35,21 48,34,20 48,34,20 47,33,19 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 42,30,20 43,30,23 42,29,22 41,28,25 37,28,22 41,25,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,25 43,30,23 43,30,23 43,31,21 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
96,72,8 101,75,7 111,79,8 116,82,8 124,89,8 126,89,4 132,94,5 136,96,1 141,100,1 142,103,5 147,106,7 158,111,7 164,113,4 173,119,0 183,126,0 191,134,0 193,136,0 194,137,0 201,142,0 199,140,0 196,137,0 193,136,0 174,123,0 148,104,4 118,86,11 101,75,7 90,67,7 86,65,11 83,64,11 87,66,10 100,73,8 109,80,6 123,88,5 131,95,7 142,100,6 148,102,6 155,109,2 137,107,40 34,24,14 24,16,24 24,14,18 21,13,19 24,12,17 32,21,18 41,28,23 42,30,20 41,29,17 44,30,16 43,28,17 43,28,17 62,45,46 69,50,36 91,66,49 91,65,44 111,70,41 118,73,38 127,78,38 134,84,38 149,91,36 191,117,45 172,93,18 178,99,26 204,115,30 237,139,43 242,145,51 246,151,57 227,137,45 220,136,53 225,140,60 228,145,62 233,149,69 198,125,50 170,107,40 165,102,35 169,106,34 158,101,32 166,106,36 168,108,40 173,113,45 170,115,45 167,112,42 161,108,40 166,108,42 169,112,43 158,105,41 161,110,43 156,102,41 146,100,45 56,35,22 51,35,22 47,32,21 48,32,19 48,34,20 43,31,19 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 43,30,23 43,27,23 36,27,21 35,26,20 41,28,21 39,30,22 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 45,32,27 45,32,27 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 43,31,19 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
94,71,11 97,75,10 109,79,10 117,85,10 122,87,6 126,89,6 132,94,7 138,98,5 141,100,3 142,103,3 146,105,6 154,109,6 162,113,5 169,114,0 177,122,0 185,127,0 192,135,0 192,135,0 194,138,0 197,141,0 195,139,0 192,135,0 180,127,0 151,108,3 116,84,9 103,75,7 91,68,10 84,64,14 81,64,15 82,61,7 97,73,9 109,80,4 120,85,4 128,93,8 140,100,5 144,100,4 145,107,20 33,21,21 24,15,11 25,14,11 34,21,16 39,27,15 48,34,20 48,34,20 48,32,15 51,32,18 52,36,19 55,37,18 54,35,19 52,33,17 55,41,46 62,47,38 77,56,43 84,60,38 103,64,34 110,65,32 117,71,32 126,78,33 140,85,33 152,93,34 197,127,51 224,139,43 235,143,45 224,137,44 220,131,50 216,129,47 213,123,45 218,133,55 224,139,61 222,140,66 219,137,63 209,132,58 185,118,50 164,104,34 162,100,28 159,99,29 164,104,34 165,105,35 168,108,38 166,106,38 161,106,36 167,115,44 165,109,42 164,109,39 167,111,46 163,110,44 159,105,44 150,97,40 72,46,25 45,30,19 48,31,21 45,30,19 43,31,19 42,30,18 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 43,30,23 43,27,23 36,27,21 39,30,24 43,30,23 45,32,25 40,29,24 41,30,25 45,32,27 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 45,33,23 45,33,21 43,31,19 42,30,18 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
88,70,10 93,74,10 106,78,10 113,84,12 121,88,9 126,91,8 131,95,5 134,97,3 140,101,3 140,101,1 146,105,6 149,109,5 158,112,3 164,114,0 173,118,0 182,125,0 185,129,0 189,134,0 194,137,0 195,139,0 195,139,0 195,135,0 183,129,0 152,107,4 116,84,9 100,73,8 86,65,9 76,59,12 79,62,15 82,66,10 96,72,8 110,81,7 123,88,5 128,93,8 133,98,3 140,99,0 65,37,8 39,22,14 50,33,23 50,36,20 55,34,21 52,33,21 50,34,21 52,33,19 54,36,17 54,34,16 54,34,16 52,33,17 55,35,17 52,35,27 46,36,35 55,42,39 63,47,34 80,56,32 93,59,27 103,63,29 108,65,32 111,68,33 132,77,32 140,87,34 157,98,39 182,107,44 197,114,45 194,116,38 203,119,39 209,126,41 214,127,43 217,128,43 225,136,55 215,133,59 221,143,65 218,137,60 208,131,55 178,105,30 164,100,31 160,101,28 159,99,31 164,104,34 165,109,35 170,111,38 164,107,38 158,103,33 170,110,40 164,109,39 155,99,36 163,110,44 161,105,42 154,100,41 104,71,46 47,32,23 44,30,16 41,31,21 38,29,23 40,28,18 42,30,18 42,30,18 43,31,21 42,30,20 42,30,20 43,31,21 42,30,20 45,29,23 41,28,23 39,28,23 40,29,22 43,30,23 43,30,23 43,30,25 43,30,25 45,33,21 45,33,23 46,33,26 46,33,26 46,34,24 45,33,23 42,30,20 41,29,17 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 42,30,18 41,29,19 42,30,18 43,31,19
86,67,10 91,71,10 104,77,12 111,82,10 120,87,10 123,88,5 131,95,7 134,97,5 140,101,3 140,101,1 146,102,2 148,108,4 157,113,5 161,113,0 167,115,0 176,121,0 182,125,0 184,128,0 193,136,0 194,138,0 195,139,0 195,135,0 185,131,0 151,107,7 111,82,8 97,73,9 79,59,9 74,58,16 75,59,17 82,66,10 96,72,8 111,82,8 126,91,8 128,93,10 133,98,3 146,110,11 55,35,15 49,33,20 53,37,22 53,37,22 51,35,20 53,34,18 53,34,20 56,35,20 54,34,16 53,33,13 55,35,15 55,35,17 57,39,20 55,40,31 47,37,38 54,41,38 59,44,33 74,50,28 88,51,27 100,56,28 104,58,30 108,63,28 123,70,27 130,79,26 145,91,30 164,99,35 175,100,35 190,113,39 208,123,43 205,121,36 210,123,37 224,136,48 220,133,49 215,133,59 212,131,54 217,133,55 213,135,57 199,122,46 177,110,42 161,102,27 160,100,32 163,104,31 162,106,32 163,104,31 166,106,38 161,104,35 165,108,37 158,106,35 156,103,39 151,98,32 160,104,39 153,101,39 128,94,62 48,33,22 42,29,22 37,31,24 37,28,20 45,30,19 42,30,18 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 44,29,20 41,28,23 39,28,23 40,29,24 43,31,21 42,30,20 43,31,21 42,30,20 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 41,29,17 41,29,17 42,30,18 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 45,33,21 43,31,21 42,30,18 43,31,19
84,67,16 88,69,12 96,77,11 109,81,11 117,83,9 122,87,6 129,92,7 134,97,5 138,98,3 138,102,3 144,103,6 149,106,3 150,111,2 157,113,3 163,113,0 170,118,0 176,121,0 182,125,0 188,131,0 193,136,0 194,138,0 196,136,0 187,134,0 142,102,9 101,77,13 83,64,9 69,54,14 64,51,17 71,56,16 84,65,10 98,74,8 110,81,5 120,88,4 122,90,4 131,101,5 77,48,0 52,40,14 54,40,26 53,37,22 58,37,22 56,41,21 58,40,21 59,38,23 62,39,24 63,41,23 61,41,21 59,39,21 63,38,21 56,40,27 51,39,41 43,35,41 46,34,34 60,43,35 67,42,25 84,50,28 92,51,22 95,54,27 102,58,28 115,70,26 127,78,29 140,87,32 158,99,40 173,106,38 188,115,38 213,129,46 211,127,42 213,126,40 215,127,39 223,131,49 215,130,54 225,141,65 215,134,55 212,131,52 218,137,56 185,111,41 177,111,36 161,101,33 162,100,28 164,105,32 170,108,36 168,105,36 164,107,36 172,112,44 165,107,41 158,102,37 154,102,31 154,101,37 154,100,39 131,89,47 55,30,11 37,29,18 36,25,20 47,33,19 46,29,19 43,31,19 42,30,18 43,31,21 43,31,21 38,26,16 45,33,23 40,28,18 41,26,17 39,27,17 41,29,19 41,29,17 42,30,18 42,30,18 45,30,19 44,29,18 47,32,21 47,33,19 45,31,17 47,33,19 48,34,20 47,33,19 49,35,21 48,34,20 48,34,20 48,34,20 47,33,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,21 42,30,18 42,30,18
80,65,16 84,68,14 93,76,11 103,79,13 117,85,12 118,87,7 121,89,7 129,94,9 133,97,7 136,101,6 143,104,6 147,106,5 149,109,5 151,108,5 159,113,2 164,114,0 170,115,0 173,118,0 179,122,0 186,128,0 192,135,0 192,135,0 186,134,0 117,83,11 72,55,16 57,46,13 48,40,16 56,47,18 70,53,14 85,64,8 97,74,3 105,78,1 109,80,4 112,86,4 74,48,0 55,35,17 55,35,17 59,39,21 60,39,24 61,41,23 58,38,18 59,39,19 61,41,23 65,43,25 67,43,21 69,48,25 59,39,21 61,41,23 63,46,38 54,41,49 41,33,39 46,36,37 55,39,33 62,41,28 70,46,22 78,45,20 94,55,25 102,61,30 117,68,30 127,79,32 146,89,31 160,95,38 176,104,38 188,105,36 204,120,40 211,127,44 212,128,43 208,121,37 213,121,41 208,124,41 221,132,49 217,134,49 217,136,55 215,135,51 201,123,43 190,115,45 166,100,29 160,100,32 166,103,34 171,108,34 171,108,34 168,106,34 163,106,35 162,105,36 159,102,33 154,102,31 145,96,29 146,95,30 134,89,41 57,31,8 43,31,19 45,33,21 43,31,21 42,30,20 42,30,18 40,28,16 41,29,19 39,27,17 34,24,14 34,24,14 40,28,18 40,28,16 40,28,16 42,30,18 43,31,19 42,30,18 43,31,19 45,30,19 48,33,22 48,34,20 48,34,20 49,35,21 50,36,22 50,36,22 50,36,20 51,37,21 50,36,22 50,36,22 50,36,20 51,38,17 50,36,22 50,36,22 49,34,23 48,33,22 45,30,19 43,28,17 43,28,17 42,30,18
79,66,18 84,67,16 92,74,14 100,78,13 110,80,11 118,86,11 119,88,10 126,91,8 133,97,9 133,98,5 136,101,6 141,102,4 146,105,6 147,108,6 151,109,1 156,110,1 162,112,0 166,117,0 173,118,0 175,120,0 182,128,0 189,134,0 179,136,9 72,55,18 42,38,19 36,34,16 34,36,21 51,44,24 68,51,12 78,58,10 70,50,2 70,44,3 77,50,14 64,40,14 56,37,14 64,42,22 60,42,21 60,42,21 60,40,20 61,41,23 63,43,25 59,39,21 58,38,18 58,38,18 64,43,20 64,43,18 67,43,21 64,42,22 55,43,33 49,42,54 40,34,39 44,34,35 49,36,33 51,36,27 67,45,27 80,49,26 92,53,25 98,57,26 111,67,27 125,77,32 139,84,32 152,90,32 171,102,37 184,109,39 192,115,39 193,117,38 200,122,40 203,119,41 208,123,43 200,119,38 205,121,36 206,122,42 209,126,43 213,131,41 216,133,48 203,119,39 190,116,41 174,110,41 163,101,29 168,106,30 174,111,35 169,107,31 164,105,32 162,105,34 154,98,31 145,94,27 146,93,27 146,93,29 136,89,39 69,39,13 48,32,17 45,33,21 43,30,23 40,28,18 39,26,19 36,23,16 34,24,14 35,27,16 36,28,17 38,28,18 40,28,18 41,29,17 43,31,19 42,30,18 43,31,19 47,32,21 50,35,24 49,35,21 50,36,22 50,36,22 50,36,22 51,37,19 52,38,20 52,36,19 55,41,16 53,38,18 53,38,16 52,37,15 53,37,20 52,36,21 52,38,13 53,39,14 53,39,14 55,40,18 51,37,23 49,35,21 48,33,22 45,33,21
76,66,17 82,67,18 92,74,14 98,76,11 110,82,14 116,84,11 118,87,9 122,90,8 125,93,7 130,96,8 133,100,7 138,101,7 141,105,6 146,105,4 147,109,4 151,111,7 152,110,2 158,114,4 165,115,3 168,116,0 174,123,0 177,124,0 176,132,20 33,29,21 23,26,16 24,27,15 26,26,12 47,36,17 62,38,16 82,52,26 100,62,41 81,52,30 86,57,37 70,46,24 65,44,19 62,42,22 62,44,25 61,43,24 57,39,20 59,41,22 61,41,23 57,39,18 59,39,21 61,42,26 62,42,24 63,43,23 61,41,23 60,41,29 44,33,30 51,43,49 38,35,41 40,35,37 47,36,33 54,40,26 67,45,25 77,46,23 88,51,25 99,58,29 111,64,30 123,75,32 128,79,30 139,84,30 159,95,35 170,103,37 176,105,34 185,111,39 191,114,40 187,109,38 191,114,40 188,113,43 188,113,43 193,116,42 198,119,44 208,128,44 213,130,45 206,123,40 193,115,35 183,113,37 165,102,33 168,105,33 173,107,34 170,107,33 163,101,27 161,101,31 156,101,31 146,93,27 141,90,25 140,89,24 130,85,39 66,33,6 44,27,17 47,32,23 45,33,23 50,34,21 40,28,16 34,24,14 34,24,14 36,25,18 41,25,19 40,28,16 41,29,17 42,30,18 45,30,19 48,34,20 48,34,20 49,35,21 50,36,20 53,37,20 55,40,20 53,38,16 55,40,20 55,39,22 56,41,19 57,43,18 57,43,18 56,42,17 58,44,19 58,44,19 56,42,17 54,42,16 55,41,16 55,41,16 55,41,16 53,39,14 53,39,14 53,39,14 53,38,18 51,36,16
77,67,18 81,68,16 89,74,13 96,77,13 103,80,11 109,81,11 115,86,12 117,86,8 122,95,11 127,95,9 133,99,11 136,100,10 137,102,7 141,102,4 143,104,4 146,105,4 150,110,6 151,111,5 153,111,3 159,113,2 167,119,4 171,119,0 166,120,9 58,33,5 64,38,24 69,44,27 61,41,21 72,45,27 73,44,24 84,50,30 104,63,36 89,54,29 82,53,31 80,51,29 63,37,14 56,36,16 59,39,19 61,41,23 65,45,27 61,43,24 62,42,22 65,44,21 63,43,23 60,40,22 61,40,25 58,44,28 52,39,32 26,21,23 19,11,17 42,31,40 38,34,43 40,32,38 49,36,29 60,41,29 70,48,28 78,47,24 89,52,26 98,57,28 106,63,28 108,66,26 119,74,28 134,81,26 150,92,30 157,96,33 165,98,32 169,100,33 175,103,39 174,105,40 173,101,35 172,103,36 169,102,36 170,103,37 183,112,43 190,115,43 204,128,45 207,127,43 200,119,38 187,113,41 167,103,34 166,104,32 171,105,32 169,107,35 167,105,31 161,101,31 155,98,29 145,94,27 141,91,29 141,91,29 131,88,39 93,59,27 80,54,29 66,50,35 66,47,31 70,49,26 84,53,30 97,65,33 80,54,31 64,42,22 45,29,14 44,29,18 45,30,19 45,34,19 48,34,20 49,35,19 50,36,22 51,37,23 51,37,21 56,41,19 58,44,19 57,43,18 56,44,18 58,44,19 57,43,18 58,44,19 58,44,19 59,45,20 62,48,23 60,46,21 58,46,18 60,43,17 59,42,18 59,42,18 57,40,16 58,41,17 59,42,16 58,41,15 57,40,16 55,41,16
80,67,19 82,69,17 92,73,16 95,75,16 101,79,12 108,80,12 113,86,13 115,86,10 120,89,11 120,89,9 126,94,10 129,97,11 133,99,11 136,101,6 139,103,4 145,106,6 150,109,10 150,109,8 151,111,5 156,114,4 162,118,0 163,116,0 164,116,1 150,109,10 84,50,18 70,38,22 71,49,29 65,43,23 68,46,28 66,42,20 94,56,35 104,59,36 80,49,28 80,51,29 75,46,24 73,47,26 70,49,24 68,47,24 68,48,28 67,46,23 65,44,21 67,46,23 68,47,24 65,46,32 54,39,28 33,23,22 20,15,14 21,14,14 22,17,19 30,25,27 40,34,39 42,32,33 45,36,32 58,41,31 65,46,30 78,52,29 87,52,25 97,58,28 101,57,27 109,64,29 117,71,30 123,76,24 143,87,24 144,87,27 152,94,32 157,96,33 152,91,28 146,85,24 154,89,25 155,90,28 155,91,27 165,98,30 170,101,34 175,103,37 185,114,41 208,127,48 210,127,40 193,120,40 178,112,37 161,102,29 166,104,32 166,104,32 158,98,28 150,93,24 150,94,27 142,93,28 137,91,25 137,90,27 126,84,42 91,58,31 89,58,37 81,59,39 64,49,27 78,57,34 94,63,40 103,70,43 95,67,40 93,64,40 89,60,36 80,54,33 57,35,17 48,34,18 48,37,22 50,36,20 51,37,21 51,37,21 52,38,20 56,42,17 57,43,18 57,45,19 56,44,18 59,45,20 60,43,19 59,45,20 62,45,21 62,48,23 60,45,23 62,48,23 64,47,23 68,47,24 62,45,21 60,46,21 64,47,23 59,45,20 60,46,21 59,45,20 58,44,19 62,45,21
80,70,21 86,71,20 94,74,15 95,75,14 98,79,13 104,81,10 112,84,14 114,85,13 116,88,9 119,88,10 123,93,10 126,96,11 130,95,10 135,99,9 136,101,8 139,102,6 141,105,6 144,108,9 149,108,7 151,111,5 157,115,7 156,114,4 158,115,0 158,115,0 151,110,9 120,84,0 75,46,15 70,45,28 76,48,19 73,47,26 74,48,27 102,61,34 95,58,34 80,49,28 81,50,27 70,49,26 73,47,26 70,45,26 65,44,21 65,44,21 65,45,25 61,43,24 53,37,24 30,18,18 23,13,12 24,12,12 25,15,16 21,16,15 22,15,18 25,19,24 41,34,44 41,34,34 46,35,32 58,42,29 66,46,28 73,49,25 86,53,26 91,57,27 96,57,25 110,63,29 122,72,28 140,88,28 145,83,27 150,89,26 150,90,20 160,97,30 152,87,25 150,88,30 141,76,19 141,82,25 149,84,29 151,82,26 158,90,27 169,101,29 164,91,30 180,112,42 206,122,42 199,121,39 183,116,39 164,105,32 159,99,29 161,104,33 151,96,26 145,94,27 141,92,27 136,89,26 135,88,25 135,87,29 117,79,42 92,61,38 85,59,36 69,50,27 81,55,32 101,71,45 98,68,42 102,72,46 96,70,45 94,65,41 91,62,38 91,60,39 96,65,42 93,67,44 58,38,18 51,37,19 52,36,19 52,36,21 53,38,18 58,44,19 59,45,20 58,44,19 59,45,20 61,44,20 62,45,21 62,48,23 67,48,25 67,48,23 65,46,23 67,48,23 71,47,23 72,48,24 71,47,25 68,47,22 69,48,23 67,48,23 68,47,22 68,47,24 65,48,24 62,45,21
80,67,19 88,71,22 92,74,14 96,76,15 99,80,14 101,80,10 111,81,12 114,84,15 117,88,12 115,89,7 121,91,8 123,93,10 126,94,8 133,97,9 136,100,10 135,100,5 140,103,7 143,104,6 146,105,8 148,107,10 150,109,10 150,110,6 151,111,5 159,115,5 157,113,1 158,114,4 140,106,4 87,55,0 73,43,26 71,47,23 75,46,24 87,51,29 99,60,32 86,51,26 84,55,31 71,45,22 68,47,24 68,49,26 68,49,26 60,41,29 52,36,30 41,30,25 24,17,17 21,16,18 22,15,15 22,15,18 24,14,15 25,15,16 23,16,16 23,16,16 39,32,42 43,33,34 52,39,34 58,42,27 66,46,26 79,50,28 84,51,26 92,56,27 101,62,30 109,64,29 121,76,32 133,77,28 145,85,31 147,87,37 144,90,31 135,80,26 124,74,30 117,66,27 107,57,26 113,62,27 104,56,27 109,63,26 126,72,24 140,77,26 152,86,31 149,87,29 183,117,46 203,122,41 194,121,46 163,101,29 160,100,32 159,99,31 148,92,25 143,92,27 142,93,28 138,88,26 135,88,25 129,83,28 92,63,32 89,61,34 70,51,28 71,47,23 97,67,39 97,65,35 102,68,34 93,64,40 97,66,43 103,73,47 94,61,34 90,60,34 96,66,38 106,71,44 102,67,40 62,41,18 55,37,16 55,40,18 55,41,16 58,44,19 60,46,21 64,47,23 69,48,25 66,47,22 66,47,22 67,48,23 73,47,22 74,48,23 77,48,24 77,49,22 77,48,24 75,49,24 77,51,28 77,48,26 76,47,25 72,46,25 72,48,24 72,48,24 71,47,23 65,46,21
