94,70,4 100,74,6 111,79,6 118,86,4 126,89,4 132,96,6 138,99,1 143,102,5 155,109,0 170,115,0 185,127,0 189,134,0 197,137,0 201,139,0 199,137,0 193,136,0 172,123,3 136,96,3 108,82,14 88,67,15 81,64,15 86,67,12 96,74,9 106,80,10 126,91,8 137,100,8 148,108,4 157,113,3 167,112,0 119,86,20 21,16,15 18,16,17 22,17,19 35,30,32 31,28,32 31,29,30 34,27,27 60,48,50 84,63,50 108,79,55 122,79,44 139,91,46 159,97,41 173,105,44 214,135,42 133,67,15 70,28,6 94,50,24 157,87,38 230,131,49 243,150,57 229,141,51 221,137,50 182,112,34 156,100,37 152,98,39 165,108,48 162,108,47 161,108,44 162,106,41 165,107,41 171,114,45 173,115,49 156,103,39 159,105,44 139,95,44 50,35,24 49,34,23 48,34,20 47,33,19 48,34,20 40,28,18 40,29,22 41,29,19 41,28,21 39,26,21 39,26,21 41,28,23 38,29,23 38,27,22 37,26,21 44,33,28 44,33,28 43,34,28 43,32,27 43,32,29 43,32,27 43,30,25 43,30,25 43,30,23 45,33,23 46,34,24 45,33,21 43,31,19 43,31,19 43,31,21
95,71,5 104,78,10 116,84,9 121,89,7 129,92,7 133,97,7 139,100,2 143,104,6 153,108,3 166,113,0 179,122,0 189,134,0 195,138,0 197,138,0 196,137,0 195,135,0 180,126,1 149,105,5 110,82,14 94,71,13 85,66,13 82,66,8 93,71,8 103,77,9 123,88,5 136,98,9 148,104,4 151,108,3 153,107,0 42,20,2 18,13,15 21,16,13 22,17,19 35,30,32 36,26,27 37,27,26 39,28,21 53,43,42 77,56,45 95,69,48 119,80,48 125,81,43 138,81,37 151,91,39 194,118,35 166,91,28 132,79,36 174,108,58 233,133,49 237,138,49 224,137,44 221,137,54 228,145,55 202,126,47 158,100,34 161,100,35 162,104,38 165,109,44 169,113,46 169,111,45 158,103,33 168,111,42 171,115,48 159,106,42 154,102,40 148,98,38 52,36,23 50,35,24 48,34,20 48,34,20 45,31,17 42,30,18 38,27,22 45,33,23 42,30,20 42,29,22 42,29,24 37,26,21 40,24,20 37,26,21 37,28,22 42,33,27 45,32,27 45,32,27 45,32,27 45,32,27 43,30,25 43,30,25 42,29,24 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 42,30,20
95,73,10 107,79,9 116,84,9 123,88,7 129,93,5 134,97,5 141,100,3 143,104,6 153,108,3 162,113,3 176,121,0 184,127,0 192,135,0 193,137,0 197,138,0 197,138,0 187,134,0 156,111,0 117,83,9 95,71,7 85,64,12 81,61,11 90,67,9 107,79,9 123,88,5 133,96,4 146,100,4 152,109,6 33,23,22 23,16,16 24,12,17 29,16,13 42,30,20 45,28,18 45,31,17 48,34,18 49,33,18 56,39,42 71,54,44 84,61,46 103,68,43 111,66,33 123,75,32 136,82,32 159,94,30 200,123,47 226,136,40 239,143,44 226,130,45 226,134,50 221,134,52 221,136,58 221,136,56 215,137,59 175,111,44 163,100,33 156,99,30 164,104,36 168,108,40 170,110,42 167,112,42 169,111,45 168,111,42 162,109,45 159,105,44 154,100,39 61,39,21 48,31,21 48,32,19 45,33,21 42,30,18 41,29,17 43,31,19 42,30,18 43,31,21 42,30,20 44,28,24 34,28,21 35,29,22 42,29,22 40,31,25 40,31,25 46,33,28 45,32,27 45,32,27 45,33,23 43,31,19 43,31,21 43,30,25 45,32,25 43,31,19 43,31,19 43,31,19 43,31,19 45,33,21 43,31,19
88,70,10 102,78,14 111,82,10 121,88,9 129,92,7 133,96,4 140,101,3 144,103,4 149,109,5 158,112,3 168,116,0 177,122,0 185,129,0 191,136,0 197,141,0 195,139,0 191,134,0 164,115,0 116,84,9 92,67,8 79,62,15 79,62,15 85,67,7 106,78,10 123,88,5 130,96,6 140,99,0 65,37,8 43,27,14 51,32,20 55,34,21 51,35,22 51,32,18 54,36,17 54,34,16 53,33,15 55,35,17 45,35,36 53,40,37 63,47,34 84,56,29 99,61,26 108,65,32 118,72,33 136,83,30 157,98,39 187,109,42 193,114,41 203,119,39 204,120,37 216,127,42 225,136,55 213,135,57 215,137,59 208,131,55 166,98,28 159,100,27 159,99,31 165,105,35 166,107,34 164,107,38 162,107,37 167,112,42 155,99,36 161,105,40 155,102,38 104,71,46 43,31,21 43,33,23 38,29,23 44,29,20 42,30,18 43,31,21 41,29,19 43,31,21 42,30,20 43,30,25 39,28,23 40,29,22 43,30,23 43,30,25 43,30,25 45,33,23 45,32,25 46,33,26 45,33,23 43,31,21 41,29,17 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,21 43,31,19
87,68,13 97,75,12 110,80,11 118,84,10 126,89,4 133,95,6 139,99,4 144,103,4 147,107,3 152,110,2 162,114,1 167,115,0 180,126,0 187,130,0 194,138,0 195,139,0 195,135,0 165,116,0 105,78,5 79,60,7 69,54,16 71,56,16 88,68,7 105,79,11 121,89,5 127,93,5 138,106,24 52,37,15 51,37,23 52,34,15 53,37,20 58,38,20 58,35,20 58,36,18 56,37,14 58,38,18 57,38,22 43,35,43 49,35,35 60,43,35 82,53,31 91,51,26 98,54,26 109,65,27 127,75,27 140,88,28 167,102,38 182,110,44 201,117,34 215,131,46 214,126,38 222,130,46 217,135,61 217,136,57 218,137,58 191,116,44 170,108,34 160,100,32 164,105,32 165,103,31 167,107,39 162,110,39 162,109,41 161,105,42 152,99,33 154,101,35 128,93,55 39,28,21 37,28,24 41,29,17 46,29,19 41,29,17 42,30,20 40,28,18 43,31,21 43,31,21 40,28,18 41,28,23 42,29,22 42,30,18 42,30,18 43,31,19 45,33,21 45,33,21 45,34,19 45,33,21 45,33,21 43,31,19 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,21 43,31,19
81,66,17 91,72,15 102,78,12 117,85,12 120,88,6 125,93,9 135,99,9 139,102,6 147,106,5 150,110,6 157,113,3 162,113,3 172,117,0 178,123,0 186,128,0 192,135,0 191,137,0 143,100,0 76,59,20 57,48,19 55,46,17 72,55,16 90,68,5 104,79,6 113,84,8 118,91,14 59,39,21 54,34,16 55,36,20 67,45,27 60,40,20 56,36,16 64,42,24 67,43,21 62,42,22 60,40,22 63,46,38 43,37,44 46,36,37 54,38,32 62,44,23 76,48,21 94,55,25 110,65,30 125,77,30 146,89,31 168,100,37 184,109,39 202,118,38 211,127,42 209,122,38 215,123,43 213,126,44 216,129,45 216,135,54 204,123,44 192,117,47 168,102,31 163,100,31 168,106,34 170,107,33 162,105,34 163,106,37 159,102,33 152,101,34 145,96,31 136,91,43 40,30,20 43,31,19 43,31,21 42,30,20 42,30,18 42,30,20 39,27,17 37,27,17 39,27,17 38,26,14 42,30,18 42,30,18 42,30,18 45,30,19 47,32,21 48,34,20 48,34,20 49,35,21 49,35,21 50,36,20 51,37,23 51,37,21 50,36,18 48,34,20 47,32,21 47,32,21 45,30,19 44,29,18 43,31,19
79,66,18 86,70,14 100,78,13 110,80,11 119,86,9 122,90,8 133,97,9 136,101,8 141,102,4 146,105,6 147,110,0 155,111,3 162,112,0 170,118,0 175,120,0 182,128,0 184,133,0 92,62,0 42,38,19 32,34,17 49,42,22 68,51,12 74,54,4 68,46,1 77,50,14 60,39,16 63,41,21 60,42,21 62,42,24 60,40,20 63,43,25 56,36,18 58,38,18 64,43,20 66,42,20 65,44,21 55,43,33 41,38,44 43,33,34 49,36,33 56,40,25 73,47,26 92,53,25 105,62,27 121,73,28 139,84,32 161,96,34 178,107,38 192,115,39 198,120,40 203,119,41 208,123,43 200,117,34 207,123,43 209,126,43 219,136,49 206,122,42 190,116,41 162,100,28 168,105,31 174,111,35 167,105,33 158,101,30 154,98,31 149,96,28 145,94,29 136,89,39 44,34,24 45,33,21 43,30,23 39,27,17 38,25,18 34,24,14 35,27,16 37,27,17 40,28,18 43,31,19 42,30,18 43,31,19 48,33,22 48,34,20 50,36,22 50,36,22 51,37,23 52,38,20 53,38,18 55,40,20 53,38,16 53,38,18 52,36,21 52,38,13 53,39,14 53,38,16 51,37,23 49,35,21 45,33,21
76,65,19 85,69,15 96,74,11 104,78,10 115,86,12 120,87,8 126,94,8 129,95,7 135,100,7 139,102,6 143,104,4 148,109,7 149,109,3 158,114,6 164,114,0 171,119,0 175,122,0 53,31,0 34,21,14 48,34,20 64,42,22 74,45,25 98,55,36 86,51,26 81,52,30 65,41,19 65,46,23 60,40,20 59,39,21 55,40,18 59,39,21 60,42,21 61,43,24 61,41,23 61,42,26 52,37,28 23,17,22 44,42,50 39,34,36 45,34,29 63,42,27 75,49,28 90,53,27 106,63,30 114,70,30 124,76,29 146,91,35 156,95,32 171,100,31 188,113,43 178,104,36 181,106,36 181,106,41 183,112,43 189,114,42 208,130,48 214,131,48 197,116,37 176,108,36 166,104,32 172,106,33 168,105,31 164,104,34 154,99,29 143,92,27 138,89,24 130,87,40 67,45,27 62,46,33 66,50,37 71,49,31 69,48,23 42,26,11 40,25,16 41,29,17 42,30,18 43,31,19 48,34,20 49,35,21 50,36,22 53,38,18 56,41,19 57,42,20 58,43,21 56,41,19 57,43,18 59,45,18 59,45,20 58,44,17 59,42,16 56,42,17 56,42,17 55,41,16 56,42,17 56,42,17 55,40,18
81,68,20 86,70,16 93,73,14 101,79,12 113,83,14 115,86,12 120,89,11 126,94,10 131,96,11 134,101,8 139,103,4 146,107,7 151,110,9 155,112,7 158,114,2 164,117,0 166,117,0 150,111,11 71,45,22 72,48,24 67,42,23 70,48,30 83,49,31 106,61,38 79,50,28 79,50,28 73,49,27 72,46,25 69,48,23 65,44,21 65,43,25 67,46,23 68,45,30 62,41,28 36,22,22 22,15,15 20,15,17 47,43,52 42,32,33 47,36,31 60,41,27 74,52,32 89,54,27 98,57,26 110,66,28 115,72,27 132,81,26 149,90,33 158,94,32 159,91,28 154,89,25 161,94,26 154,90,26 168,101,33 171,105,32 175,104,31 207,127,43 208,128,42 187,117,41 163,101,27 167,104,30 166,104,32 152,95,26 153,97,30 141,90,23 139,93,27 127,86,41 88,57,34 73,53,35 64,48,31 84,60,38 102,67,40 95,67,38 87,61,38 67,47,29 51,32,18 45,36,21 49,35,21 51,37,23 51,37,21 56,42,17 57,43,18 57,45,19 57,43,18 57,43,18 60,46,21 62,48,23 60,45,23 61,48,25 65,46,23 62,45,21 61,44,20 58,44,19 59,45,20 57,43,18 59,45,20
80,70,21 88,72,16 94,74,13 98,79,13 107,82,9 113,84,12 116,88,9 117,89,8 125,95,10 130,95,10 137,102,9 140,103,9 141,105,6 148,107,8 151,111,5 157,115,7 158,114,2 158,114,2 151,110,9 88,54,0 72,47,30 76,48,19 73,47,26 93,57,35 95,58,34 84,53,32 70,49,26 73,47,26 67,46,21 67,46,21 65,45,25 59,43,26 33,21,21 23,13,12 25,13,15 22,15,15 22,15,18 48,41,51 40,33,33 46,35,32 64,45,31 69,47,27 86,53,26 96,60,29 109,62,28 122,72,28 138,84,25 149,88,25 150,90,20 156,91,27 151,89,31 141,76,19 144,82,26 148,81,29 158,90,27 165,94,25 179,111,41 206,122,42 193,120,40 167,104,30 159,99,29 158,101,30 146,95,28 141,92,27 134,87,24 135,88,27 117,79,42 82,56,33 74,55,32 81,55,32 97,66,43 99,69,43 96,70,45 93,64,40 91,60,39 96,65,42 80,56,32 51,36,16 52,36,19 53,37,20 57,43,18 59,45,20 59,45,20 61,44,20 62,45,21 66,49,25 66,47,22 65,46,23 69,48,25 73,47,24 71,47,25 67,48,23 66,47,22 68,47,22 69,48,25 66,49,25
81,68,20 88,72,18 95,75,14 98,79,13 103,80,11 113,83,14 116,87,11 118,90,9 123,93,10 126,94,8 133,97,9 135,99,9 139,102,6 143,103,8 148,107,10 149,108,9 151,111,7 155,112,7 157,113,1 154,115,6 128,96,39 72,42,25 71,47,25 77,46,25 99,60,32 77,46,23 77,51,28 68,47,24 70,49,26 61,40,25 49,33,27 25,15,14 21,16,18 22,15,15 25,15,19 24,14,15 23,16,16 44,41,47 40,30,31 52,39,34 64,46,27 71,50,27 85,52,27 95,56,26 108,63,28 117,72,28 133,78,24 130,75,21 139,85,26 125,71,21 107,56,17 102,52,21 103,53,22 99,54,19 108,54,6 145,79,27 145,83,25 176,110,39 198,122,43 172,106,35 161,101,33 154,94,26 140,89,24 137,88,23 135,88,25 130,82,24 87,58,27 85,60,32 70,46,22 95,65,37 94,60,28 100,68,38 96,65,42 94,61,34 94,64,38 99,69,41 106,71,44 86,61,33 54,36,15 56,41,19 58,44,19 60,46,21 67,46,23 66,47,22 66,47,22 72,48,22 74,48,23 76,47,23 77,48,24 79,50,26 75,49,26 79,50,28 74,48,27 72,48,24 73,47,24 67,46,21
80,67,17 88,72,16 93,75,13 96,77,11 103,80,9 112,84,14 118,86,11 117,88,12 120,90,7 125,93,9 128,97,8 133,99,11 137,99,10 139,102,6 142,103,5 143,104,4 146,107,5 151,111,7 153,111,3 151,112,3 154,115,6 150,110,4 116,82,8 77,47,21 95,58,34 92,55,31 83,52,29 67,43,19 67,46,31 39,26,21 24,17,17 26,19,22 17,15,16 18,16,17 20,15,17 23,18,20 25,20,22 35,28,28 38,31,34 40,30,31 58,44,30 64,45,29 82,51,28 84,51,26 92,56,34 92,55,31 89,53,24 73,46,28 52,38,20 90,51,12 103,65,17 81,43,6 23,16,14 38,21,11 45,29,23 60,39,28 96,56,20 143,90,33 194,117,43 168,104,35 156,99,30 145,92,24 133,86,25 132,84,26 132,85,22 120,74,17 92,59,34 74,48,23 75,45,17 100,68,36 97,65,35 99,69,41 95,66,35 96,62,30 106,67,28 106,68,33 105,67,32 109,74,38 65,44,19 47,36,21 51,37,19 57,44,23 57,42,20 61,41,23 64,47,23 65,46,21 68,49,22 70,49,24 72,48,22 75,49,24 75,49,24 75,49,24 80,51,27 77,51,26 77,51,26 74,48,25
82,70,15 87,74,13 93,75,13 96,77,13 101,78,9 109,81,11 115,86,14 116,87,11 119,88,8 119,92,8 122,95,9 131,99,13 136,100,10 138,101,7 138,101,5 143,104,6 147,106,9 148,107,8 151,111,7 150,110,6 151,111,5 150,109,8 150,111,2 146,110,7 111,78,26 108,64,36 80,50,24 77,51,28 29,19,18 26,16,20 24,17,20 21,19,20 26,21,20 25,20,19 21,19,17 25,15,16 22,15,15 26,16,20 34,26,32 37,27,31 41,28,25 53,36,28 58,35,20 57,34,19 60,39,24 67,45,27 195,142,85 203,123,35 94,59,34 155,105,61 221,140,45 95,50,17 59,33,12 46,26,8 14,7,10 23,13,17 100,57,22 149,91,29 173,103,25 164,105,32 149,93,26 138,86,24 127,79,25 127,79,25 123,76,24 106,65,18 78,54,32 65,46,23 101,65,32 93,57,26 113,77,44 103,69,35 106,71,35 116,76,40 122,79,34 112,70,32 116,74,36 114,75,34 114,81,54 37,26,19 42,30,20 41,29,17 45,28,20 51,31,22 49,33,18 51,37,19 54,40,22 57,38,22 59,41,20 63,44,21 64,47,21 66,47,22 68,47,22 72,48,24 74,48,23 74,48,25
81,68,18 84,70,16 91,73,13 93,76,11 98,79,11 103,80,11 113,84,12 110,83,8 114,88,8 118,90,11 121,94,8 124,97,9 135,98,13 136,100,12 138,102,12 140,103,7 143,107,8 145,106,6 145,106,8 146,107,9 148,107,8 150,109,8 148,107,6 148,109,7 145,106,6 143,107,6 113,83,16 82,53,20 68,48,16 50,26,0 29,17,17 23,16,19 23,16,16 24,17,17 22,15,15 21,14,14 23,16,16 22,15,15 30,20,24 35,25,29 40,27,22 47,34,29 59,44,35 65,49,36 112,73,43 166,113,60 255,161,48 255,168,32 251,158,51 85,43,3 170,96,28 142,86,39 121,59,21 75,36,8 57,22,0 141,83,32 144,82,26 163,99,37 171,108,36 142,89,21 139,92,31 122,78,27 115,72,27 112,71,26 108,67,20 112,70,30 65,51,33 74,52,34 97,65,33 106,70,37 102,68,36 98,65,28 110,71,30 116,77,38 126,81,33 126,77,26 112,73,32 122,77,29 121,77,37 54,33,18 47,36,21 46,34,22 45,34,19 43,31,19 41,29,19 44,29,18 43,27,23 40,27,22 40,30,20 43,33,23 48,36,26 48,36,24 52,41,24 57,42,22 62,45,21 64,47,23
81,68,18 84,70,16 89,74,13 94,76,14 100,78,13 100,81,13 106,81,8 111,86,11 115,88,11 117,89,10 124,92,8 125,95,10 129,97,13 133,98,13 137,101,13 138,103,8 138,103,6 139,103,4 143,103,8 145,105,10 143,107,8 141,105,6 142,103,5 139,102,6 130,94,6 116,85,5 99,67,10 123,77,18 141,87,12 141,87,1 132,87,14 68,41,5 25,15,14 23,13,14 24,14,15 23,13,14 22,15,15 25,15,19 32,21,16 48,33,24 54,39,30 74,63,60 80,64,47 107,75,43 119,82,58 164,115,66 250,153,49 255,180,49 255,163,52 165,108,48 233,141,57 129,63,29 136,74,34 137,72,35 154,79,14 141,75,27 153,88,33 173,108,46 156,99,30 128,80,22 107,66,19 105,63,23 105,63,23 111,70,25 116,72,19 121,76,28 62,43,27 95,64,41 98,66,32 95,66,35 103,69,37 109,70,31 117,74,29 118,76,34 122,77,31 136,85,30 104,66,31 117,72,26 121,78,31 69,45,21 53,38,16 55,40,18 55,40,20 53,38,18 53,38,18 53,38,18 52,36,23 51,37,23 52,35,25 52,35,25 49,34,23 42,30,18 40,29,22 42,30,18 49,34,23 51,36,25
79,69,18 80,70,19 85,73,18 90,74,16 95,77,17 98,81,16 103,84,16 110,85,12 113,88,13 117,88,12 117,91,9 121,94,10 124,94,9 129,97,11 133,99,11 135,99,11 133,102,13 135,101,11 136,101,6 138,102,12 134,100,12 131,99,15 114,87,14 106,77,14 109,70,11 123,78,16 130,80,6 137,82,10 132,81,1 139,89,6 140,88,1 152,97,14 131,83,11 53,24,0 23,16,16 26,16,20 42,26,13 58,39,16 64,40,16 64,40,16 60,40,20 77,64,57 79,61,56 84,58,46 80,59,44 78,53,34 90,53,27 177,112,50 255,155,30 153,79,11 208,116,50 127,63,17 157,80,20 141,77,17 142,85,27 148,94,33 162,98,31 176,109,41 113,74,35 79,47,17 91,53,16 111,70,25 112,68,17 120,73,23 122,74,18 122,78,27 82,61,38 100,66,36 99,65,31 97,69,40 101,68,31 110,71,28 113,72,25 118,77,30 119,78,31 124,82,30 106,69,27 102,69,30 118,77,30 107,74,37 55,41,14 57,43,18 57,43,18 57,43,18 57,43,16 59,45,20 59,42,18 58,44,19 60,43,19 58,44,19 55,41,16 53,38,18 55,40,20 54,35,19 53,34,18 47,33,17
76,68,16 80,70,17 86,74,19 88,74,18 91,76,15 95,81,15 99,82,15 105,79,9 111,86,13 114,87,12 114,90,10 119,91,10 124,94,7 125,93,9 128,96,10 131,99,13 131,99,13 128,96,10 127,95,11 124,93,13 109,87,11 102,78,14 108,78,20 111,75,17 134,85,16 138,89,12 140,91,14 146,92,13 142,92,9 146,95,15 140,90,7 148,93,10 140,84,6 139,85,6 76,57,22 69,38,28 67,43,19 67,43,19 60,41,18 64,43,18 67,41,20 56,36,18 67,50,40 59,50,33 73,55,36 45,39,16 96,59,35 135,89,32 187,107,39 137,67,18 125,62,13 169,104,42 147,82,27 131,76,22 154,93,32 174,111,39 180,106,36 143,92,27 53,33,13 78,54,30 116,71,23 120,74,19 121,75,20 124,81,25 128,80,22 127,80,28 87,61,38 94,61,36 99,67,35 98,68,40 102,67,29 111,73,27 115,72,25 116,75,26 122,79,32 125,81,30 126,82,31 96,63,24 121,78,29 115,77,40 58,44,19 60,45,23 63,49,22 59,47,19 60,46,21 60,46,21 63,49,24 65,48,24 66,47,22 66,49,23 62,45,21 64,47,23 60,46,21 58,44,19 61,44,20 58,44,19
77,68,21 78,69,22 79,71,21 83,73,20 89,77,20 91,78,17 98,81,16 102,83,15 110,85,12 111,86,13 115,88,13 118,89,13 121,93,12 124,93,13 126,96,11 126,96,9 127,97,12 121,90,10 109,87,20 95,79,21 88,66,19 103,72,19 122,81,13 135,86,17 132,81,14 133,80,12 137,87,13 144,93,15 136,87,8 132,85,8 135,87,13 133,87,21 112,83,20 116,86,19 82,82,12 98,77,21 70,42,15 66,42,20 64,43,18 68,47,24 67,46,23 64,43,20 66,40,17 40,33,31 48,35,28 43,31,33 86,56,41 115,61,25 116,60,24 128,68,25 170,102,41 143,85,34 133,73,21 141,87,28 168,106,34 189,119,43 165,103,45 57,35,17 102,65,25 139,89,29 137,88,23 125,78,17 128,81,20 124,77,25 124,81,21 125,82,26 89,58,35 97,66,43 95,64,41 103,69,37 104,67,27 114,73,28 123,78,30 116,73,24 122,77,29 127,80,28 127,79,21 96,63,24 115,75,23 119,80,39 56,42,17 58,44,19 58,43,21 58,45,22 64,47,23 67,48,25 71,47,25 66,47,24 69,48,23 68,49,24 71,47,23 69,48,23 67,48,25 62,45,21 67,48,25 68,47,24
76,64,23 78,67,23 79,68,22 83,73,22 87,75,18 91,77,19 96,82,16 98,81,14 108,82,12 111,86,13 114,87,14 118,89,13 119,91,12 118,89,13 122,94,13 124,94,11 118,89,15 103,81,18 85,72,22 79,65,20 110,75,19 115,76,17 119,77,12 132,87,14 130,84,14 133,80,12 133,82,6 144,93,13 139,90,11 126,82,11 120,81,10 98,79,22 38,59,11 94,76,16 88,80,15 81,79,17 102,85,38 75,46,22 69,45,23 67,46,23 67,46,23 67,46,23 68,39,15 39,29,33 36,24,24 37,26,21 53,32,17 108,60,35 134,77,37 173,110,57 117,64,11 113,63,21 142,84,29 156,100,37 180,118,39 183,113,35 102,63,31 97,65,35 133,90,34 149,97,26 142,88,27 131,81,21 127,80,19 125,79,22 127,79,21 128,80,26 100,64,33 100,66,36 107,73,41 106,71,35 110,73,33 113,74,31 124,80,27 125,81,28 119,78,29 127,83,30 132,81,24 106,67,26 116,73,28 120,78,40 56,42,17 57,43,18 57,42,20 57,42,20 60,46,21 62,45,19 61,42,17 62,43,20 68,47,22 69,48,23 69,48,23 68,47,22 70,49,24 69,48,23 70,49,24 72,48,22
69,65,19 77,66,22 79,68,22 85,72,22 85,73,16 88,74,18 93,78,17 96,82,16 104,80,14 110,84,16 112,87,14 115,87,17 116,87,13 117,90,15 119,90,14 109,86,15 96,80,26 78,72,24 88,63,19 106,74,19 116,75,14 120,79,18 129,88,20 130,84,18 129,80,11 139,89,15 141,92,15 137,85,12 121,83,19 102,78,25 59,60,10 114,86,30 57,59,13 31,58,15 144,94,20 152,104,20 163,115,18 64,74,7 74,43,22 75,44,21 70,44,21 67,43,21 60,41,29 45,31,33 72,49,46 89,54,39 104,67,41 95,61,29 111,63,34 100,55,20 104,58,19 131,84,34 149,93,28 170,110,40 186,120,38 161,106,36 104,67,27 125,82,22 139,85,26 152,101,36 149,96,30 134,83,18 124,76,18 126,80,23 126,80,23 126,80,25 99,60,30 108,69,37 109,72,32 106,69,29 115,78,38 121,84,44 124,81,36 129,86,30 125,83,29 123,81,29 130,79,24 116,73,24 116,73,24 122,79,34 61,44,20 58,44,17 58,44,19 60,46,21 64,47,23 66,47,24 62,45,21 66,47,24 63,44,19 68,47,22 65,48,22 69,48,23 70,49,24 72,48,24 79,50,26 80,49,26
68,64,18 75,66,21 79,68,22 81,71,20 87,74,22 87,75,18 90,76,18 93,80,17 100,81,15 105,82,13 105,82,11 112,87,14 114,87,14 112,87,14 109,85,19 91,77,19 75,72,28 78,63,23 99,66,16 109,73,15 121,82,21 120,79,20 131,86,24 127,86,18 125,84,16 127,81,15 131,81,7 136,86,14 57,54,12 64,59,16 47,58,18 87,72,21 121,85,27 65,68,8 35,54,4 58,63,2 125,81,14 128,85,11 139,88,10 90,53,11 78,44,24 67,41,18 35,19,13 26,16,15 42,25,26 49,32,24 50,31,19 60,38,20 93,57,28 106,63,28 118,75,30 143,95,39 165,105,35 181,119,43 183,122,41 109,71,25 121,78,29 120,73,21 153,100,36 160,103,43 148,95,27 140,89,24 113,66,16 127,79,21 127,79,23 126,77,26 116,73,38 116,76,40 108,73,35 116,78,41 119,81,44 119,81,46 122,83,42 126,83,36 133,87,30 128,81,29 128,80,24 123,76,24 117,74,27 122,76,35 57,42,20 57,45,19 58,44,19 60,46,21 62,48,23 64,47,23 66,49,25 67,48,25 69,48,23 69,48,23 71,50,25 75,49,26 75,49,26 77,51,28 77,53,27 77,48,24
71,64,21 74,67,24 78,69,24 80,72,18 83,74,18 87,75,18 93,79,21 96,81,20 95,80,17 100,81,15 103,82,10 109,86,15 107,86,16 100,83,18 89,76,24 73,68,25 82,65,16 106,75,22 113,77,17 106,72,13 111,72,11 119,80,19 124,84,18 117,77,11 118,73,9 140,83,14 98,72,22 91,74,27 41,52,10 88,78,29 98,73,16 58,55,11 111,84,21 96,75,19 23,54,10 85,58,0 113,87,17 32,65,11 39,82,15 51,87,14 62,42,22 42,27,18 21,15,10 20,13,11 43,29,29 44,34,33 53,40,33 65,46,30 89,54,27 115,73,35 133,85,38 144,94,32 169,107,33 178,115,39 116,79,55 106,71,44 147,94,37 140,89,24 123,77,22 154,102,31 156,98,36 141,90,25 126,78,22 127,81,24 126,78,22 124,78,23 113,70,35 116,76,40 119,80,41 121,82,43 116,79,39 126,84,46 122,83,44 127,85,47 129,83,42 131,88,32 134,83,28 137,85,23 108,71,29 120,77,30 54,40,26 52,36,21 53,38,16 53,38,16 60,43,19 58,44,17 59,45,20 61,44,18 65,46,21 65,46,19 71,47,23 73,47,22 73,47,22 74,49,21 74,48,23 75,49,24
71,64,21 76,67,22 78,69,24 79,71,17 83,73,20 87,75,20 88,74,16 93,77,21 96,81,18 98,81,16 101,82,14 102,84,13 96,81,20 87,74,22 76,65,21 74,63,19 93,64,13 106,72,13 106,71,15 116,77,18 111,75,15 110,74,12 125,83,18 122,80,17 111,72,13 100,63,8 20,51,11 21,51,14 19,52,14 58,69,29 67,61,13 69,59,17 107,81,11 67,64,11 91,62,1 101,64,0 6,61,15 15,63,17 31,74,14 45,83,14 41,44,20 21,15,6 21,15,10 26,14,14 27,16,13 44,34,35 45,32,29 56,43,36 72,51,26 103,70,33 124,83,34 143,101,38 161,105,31 144,96,24 77,62,40 100,75,45 132,89,42 149,101,45 138,85,19 155,98,29 164,108,41 138,84,23 129,81,23 127,79,23 125,77,21 126,79,27 106,66,32 109,74,38 118,79,38 123,81,43 123,81,41 124,82,40 126,84,46 128,84,46 131,87,47 129,86,39 134,87,26 140,87,23 106,64,24 122,79,34 53,34,18 52,36,19 58,40,19 61,44,20 67,48,23 68,49,24 69,48,23 74,50,24 80,51,27 82,54,27 84,55,24 82,54,25 83,55,26 84,56,27 86,59,27 86,59,27
70,63,20 71,64,21 77,68,21 78,70,20 83,73,20 85,76,18 88,76,21 90,76,18 95,80,19 95,80,19 95,80,19 91,77,19 84,76,24 74,67,28 81,60,17 100,71,20 105,70,14 116,80,22 110,74,16 113,77,17 116,80,18 114,74,10 114,75,16 124,81,21 78,71,30 19,48,16 9,47,18 6,50,15 13,52,18 59,66,30 115,81,22 108,78,22 47,54,8 95,58,5 55,78,18 9,61,16 5,63,12 12,63,14 19,65,16 29,75,14 49,83,12 22,27,5 25,16,10 25,16,10 29,20,14 25,16,12 45,36,32 48,35,30 67,48,32 68,48,30 100,66,44 102,68,38 91,66,38 66,56,55 81,65,50 93,67,42 112,73,32 134,86,43 161,105,40 123,71,9 144,91,27 140,88,26 136,86,26 126,78,22 126,78,24 124,77,27 112,72,38 112,72,36 118,81,39 121,82,41 123,81,39 123,81,41 124,85,46 132,88,46 131,87,45 133,88,44 140,92,45 143,92,39 116,73,28 122,79,32 89,64,34 62,45,21 65,44,19 72,48,22 81,53,26 82,54,27 84,54,26 84,56,27 84,55,24 84,55,24 88,59,26 90,61,28 88,59,26 87,60,26 87,60,26 88,61,27
