68,49,12 70,51,14 79,59,13 87,63,10 92,67,8 99,70,5 106,77,5 113,80,3 121,86,3 126,89,4 132,95,3 141,100,1 154,109,4 166,113,2 178,120,0 184,125,0 186,127,0 187,129,0 188,131,0 190,132,0 178,124,0 165,119,10 136,98,11 106,82,18 81,66,19 74,60,17 73,58,20 72,60,19 83,66,15 93,71,8 106,79,6 118,87,9 130,94,4 138,101,7 147,107,3 153,110,5 161,116,2 167,114,3 169,113,1 172,117,1 164,119,14 55,29,0 21,16,15 28,22,27 32,26,31 33,30,36 34,31,35 36,29,32 33,28,30 28,21,24 30,18,18 32,22,21 107,81,58 165,115,71 159,106,61 172,114,63 190,125,68 195,130,68 234,149,71 255,159,74 243,146,56 246,149,67 233,142,55 239,143,46 239,147,47 219,137,47 141,86,30 129,84,49 134,88,47 124,82,44 119,76,41 132,88,46 144,99,51 145,97,50 141,95,56 119,77,55 131,91,66 135,92,59 144,99,53 146,98,51 155,103,53 155,103,53 150,98,48 143,91,43 155,102,47 153,100,47 58,38,20 40,27,20 41,29,17 41,29,17 44,29,18 40,27,20 37,29,18 41,28,21 38,29,21 37,28,24 42,33,27 38,27,24 41,28,23 40,29,24 38,27,22 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 45,32,27 45,34,29 44,35,29 45,36,30 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
76,56,10 79,57,10 85,64,8 91,68,10 99,72,9 106,77,5 109,77,2 116,83,6 123,89,1 126,90,2 133,96,4 139,100,2 153,110,7 165,115,3 180,122,0 185,126,0 188,130,0 193,136,0 192,135,0 191,134,0 186,128,0 174,122,1 149,108,9 118,89,15 90,71,14 82,65,14 77,61,19 75,61,18 83,66,19 92,72,13 105,78,5 115,83,8 126,91,6 133,97,7 143,104,4 152,109,6 159,113,4 163,113,1 166,113,0 170,118,0 132,101,23 36,22,6 18,15,21 26,20,25 35,29,34 34,28,35 35,30,32 34,27,30 34,27,30 31,24,27 29,22,20 62,49,42 131,93,72 132,90,66 150,104,76 167,114,71 190,124,74 199,130,74 227,143,65 247,152,60 246,150,53 244,147,57 227,135,51 193,109,24 255,175,57 255,161,41 251,160,56 154,96,34 124,76,29 129,84,38 129,81,36 144,92,42 146,95,40 151,100,45 149,99,53 144,97,63 143,98,63 145,97,54 154,105,54 158,107,52 157,104,47 160,107,52 159,106,51 157,104,49 148,96,36 156,102,43 121,85,54 42,29,22 41,29,17 43,31,21 45,30,19 45,30,19 42,30,20 42,29,22 34,28,19 37,26,19 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 39,28,23 39,30,24 41,30,25 43,30,25 40,29,24 39,30,24 44,33,28 43,32,27 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 41,30,25 43,34,28 45,34,29 45,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 43,31,21 42,30,18
80,59,7 86,62,9 89,65,3 97,74,5 103,75,5 107,78,6 113,81,6 118,85,8 122,90,8 130,94,6 133,96,2 140,101,3 151,108,5 162,112,0 176,118,0 183,125,0 188,131,0 192,135,0 194,138,0 192,136,0 195,135,0 183,129,0 159,115,5 129,97,13 103,77,9 91,68,8 79,62,15 79,63,19 79,64,17 91,67,14 98,74,8 108,79,7 122,87,6 131,94,9 139,102,6 147,106,7 155,112,7 159,113,4 163,113,0 171,119,0 72,50,12 25,16,12 17,14,18 25,20,22 35,29,34 33,31,32 37,27,28 35,27,33 33,27,32 31,23,29 32,22,23 85,67,62 122,93,73 139,99,74 152,107,74 168,114,66 189,123,71 190,120,62 221,140,61 244,149,59 255,156,53 251,150,53 228,133,50 193,113,43 125,71,23 185,114,45 253,152,57 233,143,49 175,108,40 147,92,36 159,105,46 149,95,34 152,100,40 155,100,46 147,97,51 147,102,56 150,105,57 152,104,57 153,104,53 165,113,53 165,111,50 162,108,47 161,108,44 155,101,40 153,101,39 155,101,42 147,99,54 53,34,18 45,33,21 47,32,21 47,33,19 48,34,20 47,33,19 43,31,19 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 40,29,24 43,30,25 39,28,23 40,29,24 42,29,24 46,33,28 44,33,28 43,32,27 48,35,30 45,34,29 46,35,30 43,34,28 43,32,27 43,32,27 44,33,28 46,33,28 45,32,29 45,32,25 46,33,26 46,34,24 46,34,24 43,31,19 45,33,21 45,33,23 45,33,21
82,61,5 86,66,7 94,70,6 98,72,2 104,75,3 112,80,7 117,84,7 120,88,6 124,92,6 130,94,4 136,99,3 142,103,5 149,105,5 161,113,0 173,118,0 184,125,0 187,130,0 191,134,0 194,138,0 196,137,0 194,134,0 187,129,0 171,121,7 141,104,12 113,84,10 102,78,12 85,66,13 80,65,18 82,65,16 87,68,11 97,73,7 107,79,9 116,85,7 124,89,8 137,100,8 146,105,8 153,110,5 158,112,3 162,114,0 165,117,4 38,22,7 22,15,15 18,12,17 25,20,22 35,29,34 33,31,32 36,26,27 34,29,31 34,29,31 35,25,24 37,25,25 91,75,71 111,89,69 129,94,67 148,99,63 160,105,53 171,112,53 178,113,53 207,129,49 232,142,50 249,148,51 243,147,48 197,113,35 165,93,27 87,47,22 116,70,44 221,126,47 255,155,54 248,157,70 185,116,51 173,109,42 163,102,37 156,102,41 156,101,47 141,93,46 141,96,48 148,104,53 150,102,48 160,107,50 166,112,53 160,109,44 165,112,46 170,113,44 164,108,43 159,105,44 156,102,41 155,102,47 87,58,34 50,36,20 47,33,17 48,34,20 49,35,21 48,34,20 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 45,34,29 44,33,28 45,34,29 44,33,28 42,33,27 43,34,28 44,33,28 41,30,25 43,32,27 46,33,28 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,19 43,31,19 45,33,23 45,33,21
81,61,2 86,67,3 95,71,5 100,74,4 109,77,4 113,82,4 119,87,3 121,89,3 127,92,7 133,98,5 136,99,3 142,103,5 146,102,2 160,111,1 171,116,0 181,122,0 187,130,0 191,134,0 195,138,0 197,138,0 195,135,0 191,134,0 181,128,0 147,106,7 122,87,6 109,82,7 88,67,11 85,65,15 81,64,15 84,65,10 93,74,10 99,76,7 117,85,10 122,89,10 135,99,9 145,106,8 149,109,5 155,113,5 162,112,0 153,111,28 33,20,17 21,14,17 20,14,19 25,20,22 35,30,32 32,29,33 33,28,30 34,27,30 37,25,27 34,23,20 40,27,22 86,70,66 102,75,57 116,81,56 136,89,55 156,104,56 154,102,42 164,108,45 190,122,52 221,137,57 235,142,47 208,130,52 143,84,27 122,72,30 81,45,27 110,68,46 217,130,64 243,137,44 250,154,57 214,133,54 198,123,51 179,110,43 156,100,37 152,100,40 149,101,45 162,107,51 157,104,49 155,104,47 161,109,49 161,108,44 162,109,43 167,111,44 174,114,44 166,109,40 162,109,41 156,103,37 160,106,47 127,89,52 50,34,19 48,34,20 49,35,21 48,34,20 47,33,19 47,33,19 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 41,28,23 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 46,33,28 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,29 42,29,24 45,32,25 45,32,27 43,31,21 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
82,61,5 86,66,5 95,72,3 103,77,7 112,80,7 117,86,6 121,89,5 126,91,6 128,93,8 133,98,5 137,100,4 140,101,3 149,105,5 155,109,2 167,115,0 180,121,0 185,130,0 192,137,0 193,136,0 195,139,0 194,134,0 191,134,0 184,131,0 155,111,3 135,99,9 112,81,3 94,69,10 86,65,11 83,64,11 83,67,11 88,69,5 101,77,11 111,82,6 119,86,7 132,96,8 143,103,8 147,106,5 149,109,3 159,112,8 105,74,37 26,16,20 19,12,12 21,16,18 25,20,22 35,30,32 38,28,29 35,25,24 36,25,22 39,26,21 41,25,19 46,28,23 76,59,60 92,70,52 108,78,52 120,80,46 134,86,43 137,88,37 152,99,42 168,104,42 186,115,44 200,123,34 132,73,25 76,30,2 87,39,10 102,56,30 137,76,42 218,127,56 228,131,49 243,153,59 224,140,53 220,136,56 193,119,42 162,104,40 153,99,38 149,94,38 162,103,44 161,107,48 161,107,48 161,105,42 165,109,42 164,108,41 165,107,41 166,109,38 175,118,47 162,104,38 155,101,40 157,105,45 148,101,51 58,36,18 48,32,17 49,35,21 48,34,20 48,34,20 47,33,19 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 42,30,20 43,30,23 42,29,22 41,28,25 37,28,22 41,25,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,25 43,30,25 43,30,23 43,31,21 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
83,64,11 89,68,12 97,73,9 106,76,7 113,79,7 117,84,5 124,89,6 128,92,4 132,95,3 134,96,7 140,100,5 142,103,5 147,106,7 160,111,3 166,113,0 176,121,0 184,127,0 190,133,0 193,136,0 194,138,0 196,137,0 192,136,0 190,134,0 165,117,2 142,102,7 119,84,3 96,72,10 88,64,9 86,65,11 85,66,11 88,68,9 100,74,6 113,81,6 121,88,9 134,96,7 143,102,5 148,102,4 149,105,5 119,93,39 30,21,17 21,13,19 22,14,20 23,11,16 31,20,17 40,27,22 42,30,20 41,29,17 43,29,15 44,30,14 43,29,13 49,33,27 67,54,49 87,66,53 94,68,47 108,73,46 124,79,44 129,81,38 136,83,38 146,91,37 168,104,42 195,119,40 151,83,24 106,53,10 128,66,24 180,99,36 218,125,50 232,133,44 220,129,42 221,135,46 219,135,55 221,136,56 215,139,60 167,104,37 158,100,38 163,105,43 158,102,37 162,109,43 164,108,43 171,113,47 169,112,43 170,113,44 162,107,37 165,108,39 169,112,43 155,102,36 160,108,46 155,101,42 150,99,44 69,40,16 51,32,18 47,32,21 48,32,19 47,33,19 43,31,19 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 43,30,23 43,27,23 36,27,21 35,26,20 41,28,23 39,30,24 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 43,30,25 43,30,25 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 43,31,19 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
79,64,15 83,67,13 95,73,10 103,77,9 112,80,9 118,87,7 122,87,4 128,91,6 132,95,3 134,97,5 139,100,2 142,103,5 148,104,6 155,109,2 163,113,1 170,115,0 180,122,0 185,127,0 192,135,0 192,136,0 195,136,0 192,136,0 190,135,0 173,121,0 144,103,6 119,84,1 99,72,9 87,66,12 84,64,14 81,61,11 85,64,8 99,75,9 113,82,4 119,86,7 132,96,8 138,102,3 141,100,0 136,106,39 31,20,17 30,19,16 35,23,13 39,27,15 48,34,20 47,33,19 46,30,13 50,31,17 51,35,18 54,36,17 54,36,15 53,33,13 55,34,23 60,47,44 69,53,40 86,64,44 96,65,42 113,69,39 120,76,38 123,77,38 136,83,38 151,93,38 190,117,42 173,96,20 177,97,27 206,117,34 231,134,42 237,140,48 235,142,49 225,137,47 214,131,46 219,135,55 223,139,59 218,134,54 188,117,44 170,106,39 163,103,35 163,106,37 157,102,32 164,104,36 165,105,37 166,109,40 166,109,40 165,110,40 168,110,44 168,111,42 161,108,40 156,103,39 159,105,44 153,101,41 116,80,49 52,31,16 48,31,21 45,30,19 43,31,19 42,30,18 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 43,30,23 43,27,23 36,27,21 39,30,24 43,30,25 45,32,27 40,29,24 41,30,25 43,30,25 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 43,31,21 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
76,60,16 80,65,18 90,72,12 99,75,11 108,78,9 113,84,8 121,89,7 127,92,7 131,96,3 136,98,9 139,99,6 141,102,4 147,106,7 149,109,5 158,112,3 166,113,0 174,118,0 182,125,0 184,128,0 190,135,0 193,137,0 194,135,0 190,133,0 176,122,0 144,102,8 119,83,5 98,74,12 85,64,12 78,61,14 84,64,16 85,66,9 99,72,7 113,84,8 120,88,6 129,95,7 133,98,1 142,107,10 64,40,16 45,26,12 52,33,21 50,34,21 49,33,20 48,34,20 52,33,19 53,35,16 53,33,15 54,34,16 53,34,18 54,35,19 55,34,19 54,37,13 52,40,40 61,46,37 76,57,41 88,59,35 104,65,33 111,66,31 112,66,29 128,78,34 139,84,30 158,96,38 190,116,39 225,138,43 235,142,47 222,131,42 216,129,43 210,126,41 212,128,45 216,132,52 219,135,57 220,136,58 215,134,53 200,124,45 184,110,38 159,98,33 160,100,32 155,99,32 161,101,33 164,104,36 168,107,42 167,107,39 158,101,32 159,107,36 160,108,37 158,102,35 164,108,45 164,108,45 153,100,36 134,92,54 58,33,14 45,28,18 41,30,23 42,29,22 41,29,19 42,30,18 42,30,18 43,31,21 42,30,20 42,30,20 43,31,21 42,30,20 45,29,23 41,28,23 39,28,23 40,29,22 43,30,23 42,29,22 43,30,25 43,30,25 43,31,21 43,31,21 46,33,26 46,33,26 46,34,24 45,33,23 42,30,20 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 40,28,18 42,30,18 43,31,19
73,62,16 76,63,15 88,69,12 97,75,12 107,79,11 111,82,8 119,87,5 123,88,3 131,95,5 134,96,7 140,100,7 140,101,3 146,105,6 148,108,4 155,111,3 162,112,0 170,115,0 176,121,0 180,126,0 185,130,0 191,134,0 194,135,0 192,135,0 176,122,0 142,100,8 114,81,4 94,71,11 79,59,9 74,58,14 78,61,14 82,66,8 97,73,7 115,83,8 124,92,10 128,93,8 137,102,5 125,93,11 55,37,18 52,36,21 55,36,20 52,36,19 50,34,17 50,34,19 55,34,19 54,34,16 53,33,13 54,34,14 53,35,16 55,37,18 60,40,22 55,36,20 50,36,41 55,42,37 65,49,34 84,58,35 96,60,29 105,62,29 110,65,30 120,72,29 133,79,29 147,92,36 172,104,34 203,118,38 215,129,40 203,119,36 203,119,39 205,122,39 206,122,42 213,130,47 217,133,55 217,136,59 213,135,53 212,134,52 199,122,46 162,99,30 159,99,31 155,98,29 160,100,32 163,103,35 166,106,38 165,105,35 164,107,36 159,107,36 161,109,38 156,103,35 155,99,34 162,106,41 158,105,41 136,92,50 61,35,12 42,30,20 39,30,22 39,29,19 43,31,19 42,30,18 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 44,29,20 41,28,23 39,28,23 40,29,24 43,31,21 41,29,19 43,31,21 42,30,20 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 41,29,17 42,30,18 42,30,18 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
74,60,17 76,62,17 84,67,16 92,72,13 102,78,12 110,81,9 117,84,5 122,87,4 130,94,6 133,96,11 139,99,8 138,102,3 144,103,4 146,106,2 152,110,2 158,112,3 163,113,0 165,116,0 174,120,0 182,125,0 188,131,0 192,135,0 191,134,0 178,128,0 130,94,6 107,78,4 81,62,9 67,52,12 66,51,15 73,57,13 87,68,11 103,76,11 115,84,6 121,89,7 124,92,6 131,103,4 64,42,0 57,39,18 54,35,19 55,37,18 59,41,22 55,40,20 58,39,23 61,38,23 62,40,22 60,40,20 58,38,20 58,39,23 55,34,19 57,38,24 57,38,42 45,32,42 54,40,40 63,46,38 77,53,31 90,49,29 99,55,29 102,56,26 110,64,27 123,70,27 131,79,29 144,88,25 167,98,33 175,100,32 190,112,41 196,117,42 202,118,38 208,124,41 214,127,43 213,128,48 214,130,52 213,130,45 217,134,49 214,130,50 189,115,43 166,102,35 159,99,31 158,98,30 161,101,33 163,103,33 163,100,31 165,105,35 161,106,36 161,106,36 160,104,37 158,105,39 152,99,33 155,102,36 141,94,44 89,57,25 38,27,20 36,25,22 47,35,25 45,30,19 42,30,18 42,30,18 43,31,21 43,31,21 38,26,16 45,33,23 40,28,18 41,26,17 39,27,17 40,28,18 40,28,16 42,30,18 42,30,18 44,29,18 44,29,18 47,33,19 45,31,17 47,33,19 48,34,20 48,34,20 48,34,20 49,35,21 48,34,20 48,34,20 48,34,20 47,33,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
71,59,18 76,62,17 82,67,18 92,71,15 100,78,11 105,79,9 116,84,9 119,89,6 122,90,6 127,95,11 135,99,11 136,101,6 140,103,7 146,105,6 147,109,4 153,110,7 157,113,3 159,113,2 167,115,0 173,119,0 177,123,0 185,129,0 190,135,0 180,128,9 111,81,12 81,60,8 63,50,16 56,44,16 64,51,17 71,57,12 86,66,5 99,76,5 107,78,4 112,80,5 114,86,5 67,42,0 56,36,16 58,38,20 60,39,24 60,40,22 56,36,16 58,38,18 60,40,22 65,43,25 66,42,20 69,48,25 58,38,20 60,40,22 60,42,23 56,40,23 51,40,47 44,33,42 46,35,32 58,41,31 66,41,22 83,50,25 92,51,24 97,53,25 104,59,26 115,69,28 126,78,31 140,86,27 159,98,37 172,103,36 185,110,38 196,114,40 206,123,40 212,129,44 216,129,43 222,133,52 213,128,48 220,136,53 213,130,47 217,134,51 205,127,49 182,110,44 168,105,38 159,98,33 162,99,32 162,99,30 168,106,34 168,106,34 159,102,31 164,107,38 158,102,35 154,101,33 151,100,33 146,95,30 141,90,37 101,64,24 45,33,21 45,33,21 45,33,23 42,30,20 42,30,20 41,29,19 41,29,19 39,27,17 34,24,14 37,27,17 40,28,18 40,28,16 41,29,17 42,30,18 42,30,18 42,30,18 43,31,19 45,30,19 47,32,21 48,34,20 48,34,20 48,34,20 48,34,20 49,34,23 50,36,22 50,36,20 51,37,21 50,36,20 52,36,19 52,36,21 50,36,22 50,36,22 48,33,22 47,32,21 45,30,19 43,28,17 43,28,17 42,30,18
72,60,19 73,62,18 81,66,19 89,68,12 97,75,10 101,78,9 111,82,8 118,87,9 119,89,6 122,90,8 130,95,12 135,100,7 136,101,8 143,104,6 146,105,6 149,108,7 149,110,1 153,111,3 161,113,0 166,117,0 168,117,0 174,124,0 181,129,0 164,124,20 73,58,20 51,44,17 37,35,17 40,41,22 58,44,17 68,52,8 81,62,9 75,54,0 75,48,1 74,47,2 63,41,5 57,38,22 61,40,25 60,42,21 59,39,19 61,41,23 62,42,24 58,38,20 56,36,16 56,36,16 63,42,19 64,43,18 67,43,21 63,43,23 57,41,24 51,36,27 48,41,51 41,33,41 46,36,35 55,40,31 62,41,26 71,47,21 81,46,21 95,55,30 102,61,30 115,69,30 127,79,34 139,85,26 156,95,34 172,103,36 185,107,36 194,112,38 206,122,39 209,126,43 208,121,37 209,120,39 208,124,39 218,129,44 215,131,44 216,133,48 213,135,53 193,119,44 181,110,41 163,100,31 159,99,29 165,102,33 166,104,30 169,107,35 164,104,34 161,104,35 157,100,31 158,105,37 148,95,27 145,94,29 142,91,34 116,74,32 48,32,17 43,31,19 43,30,23 40,28,18 39,27,17 36,24,14 34,24,14 35,27,16 36,28,17 37,27,17 40,28,18 42,30,18 43,31,19 42,30,18 43,31,19 45,30,19 49,34,23 49,35,21 49,35,21 51,37,23 50,36,22 51,37,21 52,38,20 52,38,20 52,36,19 55,41,16 52,36,19 52,36,19 51,37,21 51,37,23 52,38,13 55,41,16 53,39,14 53,38,16 51,37,23 48,34,20 48,33,22 45,33,21
69,59,17 72,61,17 80,67,19 88,69,14 96,74,11 98,76,9 109,82,9 116,84,9 118,87,7 122,89,12 126,94,12 130,96,8 136,100,12 136,101,6 140,103,7 145,106,6 147,109,4 149,108,7 150,110,4 157,113,1 162,114,0 168,119,0 173,122,0 145,110,29 37,34,19 30,29,18 27,30,22 30,30,16 51,36,14 68,43,13 73,45,18 74,48,23 88,59,37 67,41,20 64,43,20 61,41,21 61,43,24 60,42,23 55,37,18 58,40,21 61,41,23 57,39,18 58,38,20 60,41,25 61,41,23 62,42,22 61,41,23 56,40,25 43,32,27 27,20,18 48,44,53 39,33,38 44,34,33 48,35,30 50,35,24 65,43,23 78,47,24 89,54,27 99,58,27 112,66,27 127,77,33 140,85,31 154,92,34 172,105,39 182,108,38 191,116,44 199,126,46 198,120,40 200,119,38 206,122,42 202,118,40 207,123,40 211,127,44 210,127,44 212,132,46 210,130,46 190,114,35 180,109,40 164,100,33 164,101,29 167,104,30 172,106,33 166,104,30 163,103,33 155,100,30 149,96,30 146,93,27 140,89,24 136,88,30 118,74,32 45,30,19 43,31,19 42,29,22 48,33,22 40,24,18 38,25,18 36,26,16 36,27,19 40,24,18 39,29,17 38,28,16 42,30,18 42,30,18 47,33,19 48,34,20 49,35,21 50,36,20 53,37,20 55,40,20 55,40,18 55,39,24 55,39,24 55,40,20 56,41,21 57,43,18 57,43,18 57,43,18 57,43,18 55,40,18 53,38,16 53,39,14 53,39,14 55,41,16 53,39,14 53,39,14 53,39,14 53,38,18 51,36,16
71,62,17 74,63,17 80,67,17 88,72,14 93,74,10 96,77,11 105,79,9 112,85,10 116,87,11 120,89,11 124,92,10 128,96,10 130,96,8 131,97,7 137,102,9 139,102,6 143,104,4 146,107,7 149,109,5 151,111,5 151,112,3 159,116,0 165,116,0 153,112,11 59,37,3 51,32,18 62,41,28 67,45,27 68,47,24 80,49,28 102,62,39 82,52,26 83,52,31 80,51,29 64,43,20 56,36,16 61,41,21 61,41,23 65,45,27 61,43,24 61,41,21 65,44,21 63,43,23 60,40,20 61,40,25 58,44,28 52,39,32 30,21,17 18,13,12 18,16,14 50,48,56 39,36,42 40,35,34 46,35,30 52,38,22 64,43,20 74,45,23 85,52,27 99,60,30 111,65,28 124,76,33 131,77,27 140,85,29 160,96,36 170,101,36 173,104,37 184,110,40 186,111,39 183,108,36 186,109,35 191,114,40 189,115,38 194,115,40 198,117,40 207,124,41 210,130,44 203,122,41 192,115,39 178,110,38 163,100,28 166,103,29 169,106,32 167,104,30 161,102,29 157,100,31 149,93,26 141,90,25 139,89,27 134,86,30 121,80,35 85,54,33 66,50,33 68,49,35 69,48,25 78,53,25 87,60,28 71,47,25 56,34,16 43,29,15 42,30,18 43,31,19 45,34,19 45,34,19 49,35,19 49,35,21 50,36,22 51,37,21 55,40,18 57,43,18 57,43,16 56,41,19 56,42,17 57,43,18 57,43,18 58,44,19 58,44,19 60,46,21 59,45,20 58,43,21 57,42,20 58,41,15 56,42,15 56,42,17 56,42,17 58,41,15 57,40,14 57,40,16 55,41,16
73,61,20 76,64,23 80,67,19 88,72,18 92,73,16 97,75,12 105,78,13 111,81,12 117,85,12 117,88,14 117,88,12 123,92,12 126,94,10 128,96,10 131,97,9 137,102,9 140,103,7 141,105,6 146,107,5 150,109,8 152,109,4 155,113,5 158,114,6 159,113,2 148,108,13 105,71,0 75,46,24 72,48,26 72,47,30 75,46,26 92,56,34 104,59,36 78,47,28 81,52,32 74,45,25 72,46,25 71,47,23 67,46,23 68,48,28 65,44,19 65,44,21 68,47,24 68,47,24 65,46,32 54,39,28 32,22,21 20,15,14 21,14,14 21,14,14 20,13,13 46,43,49 37,31,36 42,32,31 45,34,27 59,43,30 67,47,27 77,48,26 85,52,27 98,57,28 106,63,28 106,67,26 118,73,27 130,79,24 145,92,28 154,93,30 161,97,33 169,100,33 172,103,38 174,105,38 175,104,35 171,102,35 170,103,35 171,105,34 178,112,41 189,119,43 201,125,44 206,129,44 191,115,34 176,108,34 162,100,28 166,104,30 164,101,27 166,104,32 160,100,30 158,101,32 151,95,28 138,89,24 136,89,26 132,86,31 114,75,32 85,54,31 80,55,36 64,51,28 74,55,32 86,60,37 99,66,39 97,67,41 93,64,40 86,60,37 74,50,28 54,34,16 48,32,19 47,36,21 50,36,20 51,37,19 51,37,21 52,38,20 56,42,17 56,42,17 57,43,18 56,44,18 58,44,19 57,43,18 60,43,19 59,45,20 60,46,21 59,44,22 60,46,21 65,48,24 65,48,24 62,45,21 59,45,20 62,45,21 58,44,19 57,45,19 59,45,20 57,45,19 59,45,20
74,62,21 77,65,24 83,70,22 92,73,18 94,74,13 98,76,13 103,79,13 110,83,10 113,84,12 116,87,15 117,88,12 119,88,8 123,93,10 124,94,9 129,94,9 135,99,11 136,101,8 138,103,10 143,107,8 145,109,8 148,109,7 152,109,4 150,111,2 153,114,3 158,115,0 158,112,1 130,93,8 79,45,11 72,46,25 72,45,27 72,48,26 102,58,32 95,57,36 80,49,30 80,49,28 71,47,25 71,47,25 70,45,26 65,44,21 65,44,21 62,44,23 61,43,24 51,36,25 30,18,20 22,12,11 25,13,13 25,15,16 21,14,14 21,14,14 19,14,16 40,37,41 40,34,41 40,33,31 47,36,29 57,41,28 66,47,24 78,52,29 83,52,29 97,58,28 102,59,26 107,65,27 111,67,25 121,74,24 137,85,25 145,92,28 151,95,30 156,95,32 151,90,27 147,86,23 155,90,26 154,89,27 156,92,28 162,98,29 164,100,33 171,102,35 181,113,39 208,127,48 207,127,43 188,115,38 166,103,29 160,101,28 163,104,31 167,104,35 155,98,29 147,91,24 141,90,23 135,89,23 134,87,24 132,85,33 103,65,28 86,62,36 76,56,36 71,50,25 95,67,40 97,69,42 100,68,38 93,69,43 92,66,43 91,62,40 90,61,39 93,64,42 90,61,39 56,36,16 50,36,18 51,38,17 53,37,22 53,38,18 57,42,20 58,44,19 58,44,19 59,45,20 61,44,20 62,45,21 62,45,21 65,48,24 65,48,24 66,47,22 66,47,22 69,48,23 70,49,24 68,47,24 68,47,24 68,47,22 66,47,22 66,49,25 65,48,24 63,49,24 62,48,23
78,63,23 77,66,22 83,70,22 89,73,19 92,74,14 100,78,15 101,79,12 108,80,10 115,83,10 116,87,15 115,88,11 118,90,9 121,91,8 121,94,10 126,94,8 133,96,11 136,100,12 135,99,9 138,103,8 140,103,7 145,106,8 148,107,8 148,107,8 150,109,8 157,113,5 157,113,3 153,111,3 144,108,7 95,60,0 77,47,21 74,48,27 84,50,32 101,61,36 85,51,29 83,54,32 71,45,22 68,47,24 67,48,25 67,47,29 60,41,29 51,35,29 38,27,24 23,16,16 21,16,18 22,15,15 22,15,18 24,14,15 25,15,16 23,16,16 22,15,15 34,28,33 41,35,42 42,32,31 44,33,28 57,41,26 65,45,27 74,50,26 83,55,28 91,57,27 98,59,29 107,62,27 116,68,25 132,81,26 134,80,19 146,90,23 148,93,23 156,92,28 149,85,25 147,88,29 145,80,23 140,81,24 149,87,29 151,87,27 152,86,29 165,98,30 163,93,31 179,111,41 202,121,40 195,122,40 177,111,36 161,99,27 161,98,29 159,99,31 146,93,25 139,90,25 136,90,24 135,88,25 136,86,26 118,81,39 91,59,29 79,53,28 67,48,23 90,62,35 98,66,36 95,61,29 95,65,39 103,74,52 97,66,43 97,67,41 92,62,36 93,60,35 101,68,43 99,66,41 64,43,20 55,40,18 53,37,20 53,38,18 58,44,19 59,45,20 60,46,21 68,47,24 66,47,22 66,47,22 66,47,22 71,47,23 72,48,22 76,47,23 76,47,25 74,48,23 74,48,23 75,49,26 74,48,25 73,47,24 71,47,25 71,47,21 72,48,24 69,48,23 64,47,21
